255,199,69 255,201,69 255,206,70 255,213,77 255,219,79 255,243,100 255,255,109 255,255,111 255,255,103 255,255,95 255,255,99 255,255,103 255,255,182 255,255,180 255,253,184 255,255,168 255,255,168 255,255,166 255,255,162 255,255,162 255,255,168 255,255,168 255,255,170 255,255,169 255,253,171 255,254,166 255,255,162 255,255,154 255,255,149 255,255,150 255,255,148 255,255,146 255,253,142 255,230,123 255,237,125 255,241,129 255,244,129 255,225,111 255,237,91 255,250,81 255,234,82 255,255,86 255,255,91 255,255,89 255,255,89 255,242,72 255,216,62 255,164,46 255,159,35 255,157,35 255,164,43 255,163,40 255,156,34 255,144,26 255,140,26 255,149,35 255,151,27 255,151,32 255,157,30 255,160,30 248,149,30 242,149,32 247,156,41 255,180,64 255,186,69 255,190,70 255,187,69 255,163,51 255,161,51 255,161,48 255,169,56 255,163,51 255,160,40 255,157,36 255,185,55 255,146,51 173,123,49 177,131,63 157,110,49 154,109,47 150,101,50 144,101,54 137,95,53 135,93,53 134,91,56 131,88,53 127,84,49 136,102,59 119,83,50 117,81,48 116,82,48 114,80,46 114,78,49 145,115,59 113,84,35 112,80,46
255,190,65 255,198,68 255,202,70 255,206,72 255,208,73 255,215,81 255,218,86 255,246,107 255,255,103 255,255,99 255,255,107 255,255,154 255,255,192 255,255,192 255,255,188 255,255,182 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,178 255,255,172 255,255,176 255,253,168 255,253,168 255,255,166 255,255,168 255,252,176 255,254,170 255,252,166 255,242,153 255,242,142 255,242,134 255,251,138 255,255,138 255,243,125 255,230,95 255,231,84 255,251,80 255,244,82 255,254,89 255,255,92 255,255,91 255,255,87 255,246,77 255,220,62 255,168,41 255,156,33 255,165,40 255,170,45 255,161,38 255,162,39 255,137,18 255,143,30 255,148,28 255,153,29 255,157,32 255,161,34 255,159,34 252,155,35 236,144,34 241,151,38 255,182,74 255,196,77 255,186,68 255,196,71 255,170,47 255,174,64 255,168,61 255,170,53 255,153,37 255,152,36 255,159,39 255,172,43 255,163,54 184,126,62 173,111,55 162,109,52 150,102,46 147,98,47 140,95,47 139,95,55 137,93,55 129,90,51 124,89,53 124,89,53 123,85,50 118,83,47 123,85,50 118,83,47 117,82,46 123,85,48 124,86,49 120,82,45 119,81,44
255,187,68 255,191,66 255,195,67 255,212,76 255,231,93 255,242,106 255,249,102 255,249,98 255,255,103 255,255,99 255,255,123 255,255,184 255,255,208 255,255,204 255,255,198 255,255,192 255,255,182 255,255,180 255,255,182 255,255,182 255,255,182 255,255,178 255,255,176 255,255,178 255,255,174 255,255,170 255,252,166 255,251,162 255,251,162 255,246,159 255,238,159 255,243,166 255,237,156 255,243,169 255,247,168 255,249,163 255,235,102 255,228,107 255,223,91 255,222,87 255,238,86 255,248,84 255,255,90 255,255,89 255,255,83 255,255,78 255,227,75 255,178,50 255,165,41 255,180,52 255,183,52 255,177,48 255,166,41 255,155,34 255,151,32 255,164,41 255,167,40 255,176,48 255,175,47 255,168,44 255,165,42 244,151,36 234,146,39 243,150,43 255,191,78 255,185,69 255,191,71 255,199,73 255,167,57 255,169,59 255,174,59 255,159,41 255,157,36 255,157,37 255,165,39 255,162,38 217,143,73 179,123,56 166,117,52 157,109,51 154,107,55 147,102,54 146,102,60 145,101,61 139,95,57 135,93,55 134,91,56 133,91,53 133,93,57 131,91,55 131,88,53 131,88,53 124,85,46 121,83,64 121,85,52 121,81,47
233,155,57 251,168,59 255,181,64 255,229,100 255,240,107 255,248,110 255,255,100 255,255,101 255,255,115 255,255,105 255,255,115 255,255,164 255,255,206 255,255,204 255,255,200 255,255,198 255,255,186 255,255,182 255,255,182 255,255,182 255,255,182 255,255,180 255,255,188 255,255,220 255,255,202 255,255,186 255,255,170 255,255,166 255,253,164 255,250,168 255,251,168 255,251,170 255,246,165 255,247,166 255,248,164 255,231,123 255,238,106 255,220,96 255,208,84 255,209,82 255,209,75 255,240,84 255,250,74 255,250,90 255,255,88 255,255,86 255,230,79 255,191,62 255,188,59 255,193,62 255,197,62 255,188,57 255,177,50 255,171,45 255,169,45 255,160,31 255,167,33 255,170,28 255,164,35 255,161,38 255,166,46 253,158,42 229,145,42 230,146,43 255,169,59 255,179,64 255,183,68 255,188,69 255,166,55 255,171,59 255,171,56 255,159,41 255,157,38 255,151,30 255,160,37 255,163,44 227,157,81 198,140,74 179,125,64 164,113,56 156,107,56 146,101,53 140,96,54 139,95,55 135,91,53 128,88,52 128,88,52 131,89,51 131,89,51 129,86,51 131,88,53 133,90,55 129,90,51 132,98,55 179,147,90 125,84,53
185,121,52 205,138,61 220,143,56 255,180,82 255,227,104 255,236,103 255,239,100 255,253,110 255,255,112 255,255,113 255,255,115 255,255,115 255,255,180 255,255,200 255,255,194 255,255,192 255,255,188 255,255,184 255,255,184 255,255,184 255,255,184 255,255,182 255,255,184 255,255,180 255,255,174 255,255,170 255,255,170 255,255,170 255,255,168 255,255,168 255,255,170 255,253,168 255,254,164 255,254,164 255,254,160 255,236,112 255,240,104 255,224,90 255,212,83 255,211,78 255,208,74 255,247,76 255,255,64 255,245,83 255,225,94 255,245,101 255,232,67 255,191,57 255,186,55 255,184,54 255,190,57 255,188,55 255,178,49 255,175,45 255,184,55 255,178,46 255,176,34 255,170,35 255,168,42 255,161,40 255,156,42 255,166,58 227,147,39 231,147,46 254,160,48 255,189,73 255,177,62 255,183,68 255,180,59 255,153,46 255,170,54 255,162,36 255,159,42 255,146,32 255,149,29 255,154,49 211,148,72 201,144,75 183,131,69 173,123,63 165,116,67 152,104,61 147,102,58 150,106,64 149,105,63 147,103,63 145,101,61 142,100,58 141,99,57 138,96,54 135,93,51 134,92,54 129,90,51 127,88,49 140,101,62 121,82,43
178,114,47 181,116,56 200,132,58 213,137,58 220,145,57 230,153,64 229,155,62 236,167,61 243,172,76 236,176,65 255,201,98 255,209,103 255,203,114 255,232,155 255,253,190 255,255,190 255,255,188 255,255,186 255,255,184 255,255,184 255,255,180 255,255,184 255,255,186 255,255,176 255,255,172 255,255,170 255,255,172 255,255,172 255,255,168 255,255,168 255,255,170 255,255,168 255,255,168 255,255,166 255,254,166 255,242,114 255,249,111 255,231,82 255,230,87 255,218,78 255,233,69 255,255,75 255,255,61 255,255,63 255,241,86 255,236,85 255,214,60 255,181,46 255,177,44 255,178,45 255,179,48 255,182,52 255,173,42 255,174,44 255,193,55 255,185,57 255,181,41 255,168,34 255,162,35 255,159,38 255,157,42 250,156,44 250,159,55 241,156,48 249,158,52 255,174,61 255,167,49 255,177,58 255,189,67 255,166,50 255,166,51 255,162,36 255,154,38 255,146,30 255,147,30 255,148,43 210,148,69 214,155,82 207,155,84 194,142,80 174,123,68 157,109,62 138,92,53 135,90,55 135,90,57 135,90,55 135,91,53 131,89,49 135,93,53 134,92,52 132,92,56 129,90,51 128,89,50 126,87,48 128,89,50 131,92,53
204,135,52 182,119,43 195,122,45 255,185,100 255,185,94 207,134,52 208,138,62 207,136,63 212,138,66 219,146,71 222,156,70 236,171,82 235,175,80 240,180,94 255,205,118 255,240,154 255,249,178 255,254,184 255,255,186 255,255,176 255,255,164 255,255,172 255,255,180 255,255,178 255,255,186 255,255,178 255,255,174 255,255,176 255,255,172 255,255,168 255,255,170 255,255,168 255,255,170 255,255,170 255,255,170 255,251,142 255,241,94 255,250,78 255,246,67 255,245,67 255,238,77 255,255,80 255,255,64 255,246,60 255,236,78 255,241,71 255,231,66 255,175,37 255,180,45 255,182,38 255,180,42 255,181,45 255,174,45 255,172,41 255,212,55 255,191,53 255,183,53 255,174,43 255,167,42 255,156,35 255,163,51 246,157,41 236,156,46 253,165,58 250,167,58 255,168,59 255,167,50 255,171,51 255,185,64 255,163,41 255,161,44 255,153,32 255,153,36 252,145,31 255,150,43 242,147,57 228,163,83 232,170,89 225,166,91 225,169,93 205,152,84 190,141,74 178,129,80 156,108,63 156,108,63 156,108,63 152,104,59 149,106,61 144,103,58 136,94,52 135,96,53 137,95,53 128,86,48 124,82,44 123,81,43 122,80,42
229,161,16 211,147,34 180,118,39 226,146,58 255,197,77 255,180,77 185,129,66 187,129,65 189,128,63 198,135,63 225,160,80 240,180,89 229,169,85 230,171,80 239,180,89 251,195,101 255,212,112 255,242,145 255,255,168 255,255,168 255,255,162 255,255,164 255,255,170 255,255,178 255,255,180 255,255,180 255,255,178 255,255,176 255,255,172 255,255,168 255,255,168 255,255,170 255,255,170 255,255,168 255,255,170 255,255,158 255,245,86 255,255,80 255,255,79 255,255,75 255,247,78 255,252,81 255,252,66 255,240,60 255,224,62 255,232,63 255,236,57 255,193,42 255,179,45 255,189,42 255,179,40 255,175,46 255,169,43 255,163,29 255,211,42 255,207,54 255,174,37 255,176,41 255,175,49 255,166,48 252,158,48 254,162,52 244,161,52 251,168,59 245,157,50 255,163,53 255,174,58 255,162,43 255,165,44 255,173,53 255,159,40 255,167,46 255,149,34 246,138,31 255,162,61 248,165,73 242,178,91 237,177,91 243,184,107 232,173,98 210,154,87 195,142,76 182,134,78 160,107,62 155,110,62 159,115,64 158,113,65 156,113,64 156,113,64 149,106,57 147,106,59 143,102,57 138,96,54 140,96,54 138,94,52 137,93,51
221,153,8 243,172,30 179,113,42 176,113,39 240,167,69 240,162,64 252,177,78 234,158,75 183,127,62 190,132,70 232,171,92 255,201,110 237,180,93 228,171,82 238,181,92 248,195,100 255,210,111 255,226,120 255,240,133 255,253,148 255,254,150 255,255,165 255,255,166 255,255,170 255,255,172 255,255,176 255,255,178 255,255,178 255,255,172 255,255,168 255,255,168 255,255,170 255,255,170 255,255,168 255,255,172 255,255,170 255,229,101 255,255,93 255,255,123 255,255,87 255,253,72 255,240,69 255,255,81 255,236,69 255,226,69 255,224,62 255,246,48 255,208,31 255,178,37 255,187,38 255,186,40 255,175,42 255,161,36 255,168,38 255,221,35 255,232,59 255,177,45 255,181,40 255,173,45 255,168,50 253,159,47 254,163,48 255,178,59 247,167,57 238,155,46 253,166,54 255,173,58 255,161,42 255,165,42 255,195,69 255,160,45 255,152,44 245,146,38 245,147,49 255,161,69 250,178,89 248,195,100 248,191,102 239,180,103 222,163,88 206,150,83 209,156,90 191,138,72 169,118,61 166,120,65 170,124,67 167,124,68 163,122,65 166,125,68 161,120,63 159,117,65 149,107,55 146,103,54 145,100,52 143,98,50 141,96,48
220,152,11 239,164,28 187,121,50 170,109,44 185,119,44 220,151,70 251,176,77 255,188,86 185,126,67 190,132,70 214,155,78 250,193,104 241,189,98 242,186,94 253,197,105 255,205,112 255,205,106 255,218,112 255,247,140 255,255,146 255,255,150 255,253,152 255,249,153 255,247,150 255,252,156 255,255,168 255,255,176 255,255,174 255,255,170 255,255,168 255,255,168 255,255,168 255,255,172 255,255,164 255,255,180 255,255,172 255,232,91 255,251,78 255,255,81 255,255,93 255,255,111 255,251,75 255,251,81 255,244,82 255,227,67 255,223,65 255,245,50 255,233,37 255,181,37 255,187,41 255,190,30 255,177,46 255,166,37 255,173,40 255,232,42 255,247,60 255,176,43 255,181,43 255,176,50 255,175,57 255,173,58 255,170,60 255,178,66 255,174,63 240,157,46 255,166,50 255,164,47 255,164,45 255,169,46 255,189,62 255,161,47 253,151,49 245,148,44 249,157,59 255,181,88 255,193,102 255,209,116 252,195,106 231,172,95 216,157,82 203,145,79 203,147,82 194,141,77 185,132,75 175,128,67 189,142,81 188,143,81 179,136,76 182,139,79 178,135,75 174,130,77 158,114,61 151,107,56 148,103,55 146,101,53 146,101,53
227,154,6 243,168,25 208,139,58 156,103,35 154,101,35 179,123,56 231,163,75 255,184,83 244,183,97 189,143,73 219,164,83 245,188,101 243,189,99 249,192,103 255,204,114 255,210,115 255,226,125 255,236,130 255,253,150 255,255,152 255,255,152 255,255,150 255,255,154 255,239,137 255,230,126 255,230,125 255,245,149 255,254,164 255,255,164 255,255,164 255,255,164 255,255,170 255,255,166 255,255,162 255,253,168 255,255,162 255,255,87 255,255,70 255,248,65 255,250,64 255,246,65 255,255,83 255,253,84 255,240,79 255,232,75 255,229,69 255,217,74 255,228,78 255,189,40 255,180,35 255,215,40 255,220,62 255,169,42 255,181,36 255,238,50 255,244,55 255,182,46 255,177,47 255,175,53 255,175,54 255,186,63 255,176,65 247,176,65 245,169,56 241,162,47 254,168,51 255,170,52 255,170,51 255,168,47 255,175,64 255,165,54 247,157,65 240,157,70 255,183,94 255,206,113 255,207,109 255,202,111 245,185,97 236,177,100 220,164,90 203,147,82 198,145,79 203,150,84 198,145,81 203,150,84 215,164,97 205,156,87 191,142,75 204,155,88 206,157,90 200,153,90 185,137,81 163,117,60 156,109,57 154,107,55 153,106,54
241,169,11 254,179,40 177,121,54 150,99,34 152,101,36 151,100,43 203,142,61 245,175,81 255,188,80 221,159,83 228,175,93 245,188,103 251,198,103 255,217,124 255,230,133 255,231,131 255,238,134 255,251,143 255,254,152 255,255,152 255,255,150 255,255,148 255,255,152 255,249,148 255,233,130 255,229,125 255,233,126 255,234,131 255,250,155 255,255,158 255,255,158 255,255,164 255,255,164 255,255,158 255,254,170 255,248,114 255,229,96 255,253,82 255,246,57 255,255,67 255,255,67 255,255,80 255,248,87 255,242,83 255,239,77 255,237,73 255,233,67 255,231,69 255,194,49 255,174,36 255,211,47 255,191,27 255,177,39 255,196,32 255,248,54 255,253,56 255,189,49 255,179,49 255,182,58 255,202,78 255,215,79 255,187,75 247,180,68 239,166,54 241,163,48 249,167,51 255,172,53 255,177,57 255,174,54 255,179,61 255,171,57 255,179,84 252,181,94 255,207,117 255,234,133 255,223,121 255,203,110 253,193,105 247,186,107 232,176,100 205,149,84 201,148,80 205,153,82 202,149,83 222,170,99 247,195,122 223,174,97 215,165,91 226,176,102 230,180,106 229,184,109 200,153,90 173,127,68 167,121,66 163,117,62 156,109,57
255,178,22 255,182,63 161,108,44 150,99,34 154,103,38 164,114,40 160,113,52 218,156,84 240,177,85 238,173,82 240,189,109 255,214,124 255,218,120 255,238,136 255,241,139 255,247,143 255,252,148 255,254,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,254,148 255,247,144 255,236,136 255,239,137 255,243,140 255,248,140 255,254,146 255,255,146 255,255,152 255,255,152 255,255,154 255,252,125 255,251,152 255,218,106 255,229,101 255,255,70 255,255,67 255,255,67 255,255,69 255,247,88 255,251,96 255,242,87 255,239,79 255,240,76 255,242,74 255,224,75 255,199,57 255,230,83 255,228,76 255,172,27 255,219,63 255,255,68 255,255,64 255,194,63 255,192,63 255,188,76 255,195,81 255,220,81 255,207,62 255,188,61 255,187,65 249,178,63 240,165,49 255,179,57 255,183,62 255,190,69 255,190,71 255,187,72 255,187,93 255,213,125 255,238,145 255,252,144 255,245,137 255,243,140 255,222,126 255,218,125 244,195,105 222,166,92 209,157,84 201,149,78 203,148,78 229,178,102 252,201,123 242,193,112 232,183,104 243,194,115 247,198,119 246,197,118 210,159,92 187,138,73 184,134,74 174,123,66 161,113,59
255,181,54 251,175,66 161,107,46 160,106,45 164,108,45 224,151,76 187,143,72 207,152,82 233,174,76 248,190,87 238,187,107 255,215,124 255,239,140 255,240,141 255,242,142 255,251,150 255,255,152 255,255,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,254,148 255,253,148 255,254,144 255,253,142 255,255,140 255,255,146 255,255,148 255,255,150 255,237,73 255,238,93 255,232,120 255,219,112 255,242,80 255,255,75 255,255,71 255,255,69 255,251,90 255,254,99 255,248,93 255,242,85 255,244,81 255,250,95 255,253,105 255,249,107 255,248,91 255,222,60 255,200,50 255,243,78 255,255,77 255,253,63 255,193,54 255,190,62 255,187,78 255,194,86 255,179,61 255,210,69 255,201,62 255,191,53 255,204,67 255,201,80 255,175,55 255,189,67 255,196,76 255,186,69 255,188,75 255,201,112 255,232,141 255,250,154 255,254,146 255,255,146 255,254,150 255,246,146 255,226,130 255,223,129 243,190,108 233,179,102 224,173,95 228,174,97 239,188,108 245,195,112 250,202,116 245,197,113 247,199,115 253,205,121 239,190,111 210,159,92 194,145,80 188,138,78 178,127,70 162,114,60
242,171,77 255,179,79 187,120,41 201,138,66 254,183,72 255,188,85 235,170,92 192,150,69 240,182,82 253,194,94 237,188,107 254,205,113 255,246,143 255,252,152 255,252,152 255,253,150 255,254,150 255,253,152 255,255,154 255,255,154 255,255,154 255,255,152 255,255,152 255,255,154 255,255,150 255,254,148 255,254,148 255,255,144 255,254,144 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,249,132 255,242,77 255,238,112 255,227,122 255,213,116 255,220,86 255,255,78 255,255,73 255,255,79 255,250,97 255,255,94 255,255,96 255,255,101 255,255,123 255,255,119 255,255,103 255,255,85 255,223,62 255,237,75 255,255,89 255,255,87 255,255,81 255,196,75 255,188,79 255,190,84 255,176,72 255,167,43 255,198,70 255,212,62 255,209,61 255,217,68 255,234,77 255,207,70 255,186,59 255,193,76 255,189,73 255,196,97 255,222,131 255,239,149 255,253,156 255,255,150 255,255,146 255,254,150 255,254,150 255,246,145 255,247,147 255,218,126 249,197,110 238,185,103 239,186,104 243,193,110 245,195,112 254,204,119 254,206,120 255,208,122 254,205,117 238,189,112 204,153,86 194,145,78 191,142,75 191,141,79 175,128,67
255,190,100 255,189,70 255,189,77 255,194,94 255,202,93 255,190,87 247,183,96 219,170,82 225,169,77 253,198,97 247,198,117 255,216,124 255,240,137 255,250,150 255,251,150 255,251,148 255,252,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,255,148 255,255,150 255,255,150 255,255,144 255,253,142 255,255,142 255,255,140 255,254,144 255,240,93 255,249,91 255,245,74 255,243,97 255,246,120 255,236,123 255,226,137 255,215,85 255,255,80 255,255,79 255,250,91 255,255,103 255,255,117 255,255,101 255,255,109 255,255,99 255,255,91 255,252,93 255,240,87 255,255,89 255,255,95 255,255,93 255,255,95 255,211,87 255,205,94 255,190,81 255,179,56 255,166,42 255,165,46 255,211,58 255,217,68 255,222,75 255,225,77 255,240,92 255,203,67 255,183,81 255,188,88 255,200,104 255,224,135 255,248,152 255,254,152 255,255,150 255,255,150 255,252,152 255,246,147 255,243,145 255,248,149 255,240,142 255,233,141 255,223,133 255,213,123 255,217,128 255,219,130 255,224,135 255,214,125 255,227,138 255,224,136 237,188,111 200,149,82 192,143,76 187,138,73 186,137,72 176,126,64
255,196,77 255,199,79 255,202,80 255,200,82 255,195,85 255,186,86 247,184,92 236,182,92 229,174,93 250,196,108 255,215,131 255,230,138 255,240,140 255,235,139 255,248,148 255,251,151 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,152 255,255,150 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,248,130 255,230,86 255,248,77 255,244,75 255,251,77 255,254,94 255,255,105 255,255,94 255,255,81 255,255,72 255,253,74 255,255,89 255,255,93 255,255,101 255,255,101 255,255,99 255,255,99 255,255,97 255,255,99 255,255,97 255,255,95 255,255,97 255,255,99 255,255,99 255,237,102 255,204,103 255,181,70 255,181,51 255,175,49 255,173,58 255,173,54 255,217,71 255,227,69 255,231,75 255,231,77 255,245,91 255,184,88 255,184,90 255,207,119 255,240,144 255,249,149 255,248,148 255,250,150 255,252,152 255,247,151 255,242,144 255,248,152 255,253,154 255,250,152 255,250,152 255,250,154 255,240,144 255,234,142 255,236,144 255,241,148 255,234,141 255,236,144 255,231,140 238,189,112 201,150,83 192,143,76 181,132,67 180,131,66 172,123,58
255,190,69 255,202,82 255,202,76 255,201,79 255,184,78 254,171,81 251,181,87 224,167,82 235,181,106 255,214,129 255,213,123 255,222,132 255,220,130 255,232,142 255,242,146 255,252,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,154 255,255,156 255,255,152 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,150 255,238,101 255,239,98 255,243,78 255,246,80 255,247,73 255,249,84 255,255,95 255,255,87 255,255,83 255,255,77 255,255,81 255,255,81 255,255,87 255,255,87 255,255,103 255,255,99 255,255,103 255,255,101 255,255,97 255,255,95 255,255,97 255,255,99 255,255,103 255,255,109 255,251,116 255,189,71 255,181,51 255,177,49 255,164,41 255,157,41 255,153,33 254,153,30 255,214,64 255,235,76 255,238,78 255,239,87 255,187,95 255,189,100 255,221,137 255,248,149 255,246,146 255,249,151 255,254,150 255,252,152 255,245,147 255,244,149 255,245,150 255,253,154 255,254,156 255,254,156 255,252,156 255,240,144 255,239,143 255,238,142 255,240,144 255,242,146 255,238,145 255,237,144 238,189,110 210,159,92 187,138,73 178,131,70 171,124,63 169,122,61
255,197,73 255,197,78 255,203,80 255,195,76 255,175,72 255,181,77 255,192,96 225,167,87 218,164,89 240,190,107 252,202,119 253,203,118 252,203,115 255,208,118 255,234,141 255,252,158 255,254,156 255,255,160 255,255,158 255,255,158 255,255,158 255,254,156 255,254,156 255,255,156 255,255,154 255,255,150 255,255,150 255,255,150 255,255,152 255,255,148 255,255,148 255,251,134 255,244,89 255,246,79 255,255,89 255,246,78 255,247,71 255,249,74 255,251,82 255,255,89 255,255,96 255,255,89 255,255,93 255,255,87 255,255,89 255,255,83 255,255,95 255,255,101 255,255,101 255,255,107 255,255,105 255,255,103 255,255,113 255,255,123 255,255,121 255,255,119 255,238,88 255,233,64 255,189,50 255,172,44 255,164,39 255,155,34 250,151,30 253,148,33 255,154,30 255,175,57 255,201,88 255,189,76 255,191,102 255,208,116 255,237,144 255,246,147 255,246,144 255,247,147 255,250,149 255,252,152 255,250,152 255,248,152 255,247,151 255,252,156 255,255,156 255,255,156 255,252,156 255,252,156 255,250,154 255,252,153 255,249,153 255,246,150 255,236,144 255,239,147 253,204,125 214,163,96 187,138,73 178,131,70 175,130,68 169,124,62
255,193,74 255,179,67 255,181,70 253,170,63 255,182,72 255,192,82 255,185,87 221,162,85 218,164,89 243,192,112 254,205,117 246,197,109 250,201,113 255,210,122 255,225,134 255,252,160 255,254,156 255,255,160 255,255,158 255,255,158 255,255,158 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,255,150 255,255,150 255,255,148 255,255,150 255,255,150 255,241,113 255,246,76 255,245,76 255,250,76 255,252,75 255,249,72 255,248,67 255,251,70 255,249,68 255,250,76 255,255,93 255,255,99 255,255,103 255,255,99 255,255,103 255,255,113 255,255,111 255,255,115 255,255,117 255,255,117 255,255,121 255,255,129 255,255,125 255,255,117 255,255,97 255,255,77 255,255,66 255,193,54 255,177,57 255,167,40 255,170,36 255,169,41 255,155,36 255,161,40 255,177,60 255,180,76 255,199,99 255,214,121 255,223,132 255,240,141 255,241,138 255,241,137 255,248,144 255,252,152 255,250,152 255,250,152 255,250,152 255,249,151 255,249,151 255,255,156 255,255,156 255,255,156 255,255,156 255,255,157 255,255,156 255,252,154 255,240,144 255,226,134 255,223,131 255,208,129 213,162,95 187,138,73 179,132,71 176,131,69 177,132,70
233,155,59 229,151,55 240,158,59 255,198,90 255,194,92 248,176,89 202,150,79 231,177,102 231,177,100 250,196,117 255,218,133 253,203,118 255,208,122 255,213,125 255,213,123 255,246,155 255,255,158 255,255,158 255,254,158 255,255,158 255,255,158 255,254,156 255,254,156 255,255,156 255,255,154 255,255,152 255,254,154 255,254,154 255,253,152 255,255,151 255,245,114 255,244,89 255,246,71 255,249,78 255,252,75 255,255,76 255,254,67 255,254,66 255,254,62 255,251,55 255,255,61 255,255,60 255,255,73 255,255,77 255,255,88 255,255,95 255,255,105 255,255,113 255,255,119 255,255,117 255,255,113 255,255,107 255,255,93 255,255,89 255,255,73 255,255,69 255,255,61 255,255,68 255,255,48 255,230,38 255,174,22 255,254,71 255,224,58 255,176,50 255,198,82 255,210,103 255,212,121 255,220,126 255,225,127 255,232,131 255,235,134 255,237,132 255,240,139 255,248,146 255,247,147 255,248,152 255,249,152 255,247,150 255,245,153 255,249,154 255,255,156 255,255,156 255,253,156 255,253,156 255,255,156 255,255,156 255,254,156 255,242,146 255,218,128 255,219,134 253,202,122 206,155,86 181,134,71 182,137,75 175,133,70 175,132,72
255,186,76 255,190,78 255,185,67 255,187,79 218,148,72 186,139,78 214,161,93 224,170,95 227,173,96 254,200,123 255,238,150 255,236,148 255,219,130 255,218,128 255,224,134 255,251,160 255,255,158 255,255,158 255,254,158 255,255,158 255,255,162 255,254,156 255,254,156 255,255,156 255,255,158 255,255,154 255,254,156 255,254,154 255,253,152 255,253,156 255,243,124 255,249,63 255,249,78 255,251,82 255,255,79 255,255,81 255,255,66 255,255,67 255,255,60 255,255,60 255,255,62 255,255,59 255,255,61 255,255,66 255,255,72 255,255,77 255,255,79 255,255,81 255,255,83 255,255,89 255,255,85 255,255,81 255,255,79 255,255,77 255,255,71 255,255,65 255,255,59 255,255,59 255,255,49 255,250,39 255,237,36 255,231,54 255,231,44 255,223,50 255,233,98 255,230,121 255,237,141 255,232,132 255,231,133 255,233,132 255,233,132 255,239,135 255,243,141 255,241,142 255,242,142 255,243,145 255,243,145 255,248,152 255,249,155 255,254,156 255,255,156 255,255,156 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,244,151 255,217,127 255,212,127 237,186,108 209,158,89 192,146,80 191,146,84 180,138,75 178,135,79
255,192,83 242,167,68 188,136,65 176,127,62 177,130,69 183,133,71 207,154,86 211,159,86 218,164,89 239,185,110 255,223,133 255,240,150 255,235,144 255,225,136 255,242,153 255,250,158 255,254,162 255,254,160 255,253,160 255,253,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,254,154 255,253,152 255,254,152 255,240,125 255,243,76 255,248,80 255,251,79 255,253,78 255,255,74 255,255,72 255,255,71 255,255,71 255,255,62 255,255,57 255,255,57 255,255,55 255,255,79 255,255,60 255,255,68 255,253,68 255,255,69 255,255,73 255,255,73 255,255,73 255,255,71 255,255,69 255,255,69 255,255,65 255,255,61 255,255,59 255,255,54 255,255,51 255,247,45 255,240,43 255,234,41 255,233,42 255,232,53 255,228,54 255,227,72 255,244,100 255,230,130 255,231,126 255,232,128 255,229,128 255,231,130 255,238,136 255,245,143 255,245,145 255,242,142 255,240,142 255,240,144 255,243,147 255,252,158 255,254,158 255,255,158 255,255,158 255,252,156 255,245,147 255,255,157 255,250,152 255,235,142 255,226,136 255,210,126 253,199,120 227,176,100 208,157,90 205,159,91 189,144,80 188,146,83 173,130,70
150,101,36 138,95,35 154,107,55 177,129,75 186,136,74 197,147,85 203,150,82 219,168,92 233,182,106 240,189,111 244,194,109 252,202,117 255,214,129 255,224,136 255,238,149 255,250,160 255,255,162 255,254,162 255,252,162 255,252,162 255,254,158 255,255,158 255,255,156 255,255,156 255,255,154 255,255,156 255,254,154 255,253,152 255,253,146 255,248,111 255,247,78 255,251,80 255,251,77 255,255,73 255,255,70 255,255,63 255,255,69 255,255,65 255,255,63 255,255,59 255,255,59 255,255,54 255,255,62 255,255,65 255,252,62 255,255,63 255,255,65 255,255,67 255,255,67 255,255,65 255,255,63 255,255,61 255,255,61 255,255,61 255,255,53 255,255,52 255,255,46 255,253,43 255,245,44 255,239,43 255,235,43 255,233,42 255,234,52 255,229,52 255,225,67 255,236,86 255,221,123 255,224,119 255,229,124 255,231,128 255,231,130 255,239,136 255,245,143 255,242,141 255,243,140 255,239,141 255,239,144 255,241,146 255,254,156 255,254,156 255,255,156 255,255,158 255,253,156 255,248,152 255,251,152 255,243,146 255,223,132 255,208,123 238,184,105 225,171,94 239,185,108 222,171,93 206,156,94 189,142,81 201,156,94 183,138,76
