213,171,131 179,137,97 187,145,105 176,134,94 166,124,84 171,129,89 179,137,97 186,144,104 191,149,109 184,142,102 178,136,96 171,129,89 176,134,94 165,123,83 185,143,103 179,137,97 209,167,127 175,133,93 190,148,108 185,143,103 208,166,126 178,136,96 170,128,86 200,158,116 183,141,99 193,151,109 180,136,96 186,142,102 194,150,110 189,147,107 218,172,131 236,190,149 208,165,120 225,181,139 209,165,127 187,143,101 193,149,107 200,157,124 205,162,127 204,162,122 170,126,86 111,86,58 77,64,41 79,63,46 83,69,53 85,71,53 90,76,62 91,77,63 92,78,64 86,72,58 105,91,77 126,113,92 95,84,67 82,71,56 84,70,54 119,95,73 143,110,85 158,124,94 164,128,99 170,131,101 167,128,98 157,123,93 160,126,96 157,125,95 160,128,98 161,128,101 162,129,102 162,128,96 156,127,96 160,131,100 165,138,104 169,142,110 164,132,102 162,130,100 157,125,95 152,127,97 191,149,111 213,171,131 199,157,117 210,166,124 178,134,92 203,159,117 183,141,101 180,138,98 178,136,96 194,152,112 169,127,87 177,135,95 190,148,108 184,142,102 199,157,117 191,149,109 185,143,103 194,152,112 165,127,92 139,107,77 135,105,77 139,109,81 127,103,79 93,79,63 78,69,63 100,87,82 122,101,86 142,111,90 144,108,79 162,121,92 182,140,100 173,131,91 193,151,111 187,145,105 177,135,95 215,173,133 182,140,100 173,131,91 175,133,95 168,126,88 205,160,125 172,129,96 183,145,110 165,126,94 161,125,94 146,110,79 121,91,63 144,117,85 165,131,99 152,116,83 165,129,96 160,124,91
196,152,112 201,157,117 200,156,116 177,133,93 164,122,82 171,129,89 182,140,100 169,127,87 164,122,82 247,205,165 186,144,104 155,113,73 211,169,129 200,158,118 192,150,110 184,142,102 199,157,117 199,157,117 225,183,143 191,149,109 209,167,127 205,163,123 211,169,127 207,165,123 194,152,110 187,145,103 178,136,94 216,174,132 193,151,109 179,137,95 194,150,110 207,163,123 215,171,129 217,173,131 198,154,114 182,136,95 179,135,95 211,171,135 227,188,160 151,125,100 114,93,70 84,65,42 78,65,44 83,68,48 87,72,52 86,72,54 96,82,64 93,79,65 90,75,64 85,70,59 98,84,70 111,97,79 111,97,79 106,93,72 105,88,64 123,97,72 144,115,84 162,130,100 177,143,111 175,139,108 162,128,96 155,123,93 156,124,94 156,124,94 155,123,93 157,125,93 168,136,104 162,130,98 154,125,94 153,126,92 167,143,106 173,144,109 170,136,106 166,132,102 160,126,96 153,124,93 196,158,123 208,166,126 200,158,118 203,159,119 199,155,115 214,170,130 187,145,105 170,128,88 152,110,70 178,136,96 189,147,107 186,144,104 191,149,109 200,158,118 179,137,97 175,133,93 186,144,104 184,144,108 184,148,115 130,100,72 137,105,75 153,121,91 111,85,60 89,75,59 100,84,69 128,106,86 165,131,101 188,149,110 205,161,121 187,141,102 158,111,77 191,147,107 191,149,107 187,145,103 225,183,143 157,118,79 172,137,101 158,124,92 142,112,84 117,89,62 125,95,69 128,97,74 140,111,87 142,109,84 146,113,88 120,94,73 97,78,66 112,91,76 160,124,91 170,136,102 137,104,79 114,88,67
198,154,112 192,148,106 196,152,110 211,167,125 182,138,96 169,127,87 199,157,117 180,138,98 163,121,81 178,136,96 177,135,95 196,154,114 223,181,141 199,157,115 200,158,116 196,154,112 199,157,115 197,155,113 193,151,111 168,126,86 203,161,121 175,133,93 161,119,79 179,137,97 171,129,87 184,142,100 163,121,79 189,147,105 177,135,93 182,140,98 201,162,121 184,142,102 201,157,115 205,161,119 222,178,138 209,165,125 201,159,117 194,160,128 181,149,119 149,125,99 102,81,58 89,69,49 83,68,48 90,72,53 93,78,58 91,78,57 99,85,67 99,84,73 90,75,64 97,82,71 102,88,74 101,87,73 102,88,72 98,84,66 107,92,70 126,105,80 146,117,93 156,126,98 168,136,106 170,138,106 159,125,93 147,117,89 144,112,82 153,120,93 154,125,94 153,124,93 155,127,98 150,123,91 146,119,87 145,120,90 149,130,93 168,139,106 173,139,109 163,131,101 158,126,94 156,124,94 181,142,110 168,126,86 178,136,96 189,147,107 179,137,97 184,142,102 162,120,80 178,136,96 175,133,93 182,140,100 201,159,117 199,157,117 192,150,112 183,141,103 218,175,140 197,154,119 184,145,113 129,96,71 134,106,77 137,104,79 163,131,101 139,107,73 124,98,73 131,105,82 149,113,84 182,141,110 196,154,116 173,134,95 164,125,86 187,147,111 149,116,89 153,120,93 161,126,90 177,135,97 187,149,114 132,99,72 140,119,96 103,83,63 91,77,61 81,71,61 94,79,68 80,67,60 79,68,63 91,75,62 142,107,80 125,90,63 125,104,81 111,88,73 137,107,79 139,109,81 97,83,67 79,69,59
194,150,108 167,123,81 188,144,102 195,151,109 172,128,86 184,142,102 179,137,97 169,127,87 185,143,103 230,188,148 198,156,116 178,136,96 179,137,97 180,138,96 186,144,102 189,147,105 169,127,85 186,144,102 177,135,95 159,117,77 214,172,132 196,154,114 163,121,81 185,143,103 182,140,100 201,159,119 150,108,66 178,136,94 177,133,91 201,157,115 200,158,118 194,150,112 207,163,123 232,188,148 211,167,127 208,165,130 213,168,133 194,160,130 178,145,118 137,113,89 103,84,61 96,79,55 89,77,51 88,73,51 92,79,58 99,86,65 98,84,68 97,83,69 96,81,70 99,85,71 101,86,75 99,85,71 98,84,70 98,84,70 100,86,72 105,89,72 115,95,75 124,103,78 148,120,93 155,125,97 145,117,88 129,100,76 131,102,78 134,106,79 143,117,92 145,119,94 150,126,102 135,111,85 125,104,79 126,107,84 151,127,94 156,127,96 165,133,103 161,129,99 160,126,94 161,125,92 161,119,79 170,128,88 200,158,118 198,156,116 186,144,104 196,154,114 182,140,100 172,130,90 199,157,117 199,157,117 194,152,110 180,138,96 199,157,117 207,165,127 178,138,102 199,158,127 164,128,99 156,123,96 162,130,98 150,114,85 160,128,98 143,116,84 132,106,81 133,103,75 165,127,92 177,135,97 183,141,101 153,118,82 133,99,77 126,106,88 87,75,65 100,85,76 147,122,105 157,125,91 159,129,101 151,118,93 160,133,101 133,110,79 119,95,71 86,72,58 79,70,64 76,70,65 76,70,65 90,75,64 167,132,105 163,122,93 156,117,89 145,115,89 122,101,74 93,77,60 75,64,57 72,61,56
174,130,88 191,147,105 192,148,106 201,157,115 179,135,93 158,116,76 193,151,111 192,150,110 192,150,110 187,145,105 191,149,109 185,143,103 193,151,111 189,147,105 191,149,107 201,159,117 187,145,103 186,144,102 163,121,81 157,115,75 151,109,69 169,127,87 172,130,90 182,140,100 180,138,98 169,127,87 169,127,85 187,145,103 208,164,122 163,119,77 199,155,115 178,134,96 187,143,103 223,179,139 205,161,121 214,170,132 193,149,111 179,149,123 154,130,106 138,117,94 123,103,85 109,89,71 92,77,57 90,76,58 91,77,59 98,85,64 101,85,70 98,84,70 94,80,66 97,82,71 100,85,74 103,87,74 100,86,72 99,85,69 97,83,69 97,83,69 99,83,70 97,83,69 101,85,70 130,104,79 132,111,86 131,110,87 150,124,101 145,119,96 145,121,97 143,119,95 128,114,87 116,101,81 106,92,76 107,93,77 141,120,95 150,126,93 166,137,104 165,136,103 165,133,103 189,150,109 164,125,84 176,134,94 206,164,124 200,158,118 150,108,68 183,141,101 178,136,96 196,154,114 203,161,121 209,167,127 203,161,119 192,150,108 205,165,129 189,150,118 159,125,95 177,141,112 187,149,112 189,149,113 198,160,125 166,132,100 129,101,74 124,103,76 106,87,64 130,102,75 178,142,109 183,144,112 160,121,89 124,104,86 96,84,74 88,76,66 78,72,67 70,61,57 78,67,60 110,92,73 141,117,91 161,129,99 170,141,108 153,129,96 124,103,80 83,72,57 74,65,57 70,61,55 74,65,57 81,69,59 134,110,88 124,93,70 170,140,112 144,114,86 111,91,73 73,64,58 63,56,54 68,61,59
185,141,99 217,173,131 187,143,101 205,161,119 192,148,106 189,145,105 206,162,122 195,151,111 211,167,127 198,154,114 196,152,112 202,158,118 198,154,114 196,152,112 215,171,131 225,181,141 213,169,129 216,172,132 171,129,89 184,142,102 168,126,86 178,136,96 151,109,69 173,131,91 147,105,65 170,128,88 164,122,80 185,143,103 169,127,87 181,146,108 217,173,133 220,176,136 215,171,133 193,149,111 179,135,97 197,153,123 158,129,105 148,124,102 135,117,98 126,108,89 103,87,72 109,93,78 94,80,64 98,84,70 100,85,65 101,86,66 100,84,67 98,84,68 94,80,66 97,83,69 98,84,70 100,86,72 100,84,71 98,84,70 95,83,71 93,78,67 83,73,63 84,72,60 101,86,75 112,99,92 135,117,96 143,124,97 158,132,107 155,129,106 144,120,96 133,112,89 121,103,84 109,95,79 95,86,71 96,83,62 128,110,89 141,122,97 161,132,108 165,138,106 151,117,85 183,141,101 194,152,112 193,151,111 186,144,104 172,130,90 183,141,101 155,113,73 185,143,105 159,117,77 180,138,98 201,159,119 207,168,129 200,162,125 169,137,107 137,106,85 140,107,82 188,150,115 190,150,114 184,148,115 144,116,89 136,115,92 116,98,79 113,98,76 116,98,77 119,86,59 155,121,89 151,119,89 131,104,86 87,74,67 87,74,69 79,63,57 77,68,62 71,65,60 75,68,66 85,76,70 99,84,73 123,107,90 113,97,84 120,105,94 114,97,87 91,83,72 89,80,76 87,81,74 83,71,59 106,86,66 107,86,63 102,77,58 126,95,74 135,104,81 99,80,68 84,75,71 69,63,56 69,68,61
209,165,123 196,152,110 199,155,113 194,150,108 179,135,93 194,150,108 189,145,103 188,144,102 199,155,113 180,136,94 208,164,122 186,142,100 215,171,129 199,155,115 220,176,136 181,137,97 214,170,130 216,172,132 178,136,96 161,119,79 156,114,74 154,112,72 211,169,127 197,155,113 200,158,116 150,108,66 189,145,103 175,131,89 158,114,76 173,129,87 196,152,112 206,162,122 206,162,124 220,176,138 218,176,138 196,157,129 143,119,95 136,114,96 129,111,92 101,85,68 103,87,72 115,99,86 105,91,77 113,99,85 131,112,96 115,97,78 105,90,70 94,80,64 90,76,62 89,75,61 90,76,62 92,78,64 92,78,64 89,75,61 89,77,65 87,76,69 80,69,62 85,75,65 94,82,82 77,67,66 88,75,68 137,116,103 151,127,103 152,126,101 142,121,96 134,115,92 128,109,95 115,99,84 158,126,94 145,115,89 112,93,77 108,94,80 119,96,81 114,90,66 201,166,128 185,143,103 177,135,95 172,130,88 166,124,82 196,154,112 182,140,98 177,135,97 155,115,79 187,147,111 148,110,75 171,137,107 165,135,107 155,126,102 131,105,80 158,130,103 173,138,100 191,149,111 179,141,104 125,96,74 92,78,62 99,87,75 103,82,69 114,89,70 146,114,84 176,135,106 190,151,121 112,83,52 94,67,51 116,90,67 145,114,95 117,86,67 100,84,69 83,72,69 61,52,48 71,66,63 66,59,57 83,77,72 87,81,76 84,78,73 86,75,70 102,91,86 103,91,81 83,73,61 92,78,62 124,105,82 140,112,85 142,108,78 158,126,94 151,122,91 108,90,71 100,81,65 83,67,50 94,78,61
193,149,107 171,127,85 177,133,91 195,151,109 193,149,107 205,161,119 192,148,106 196,152,110 188,144,102 189,145,103 170,126,84 187,143,101 207,163,121 207,163,123 205,161,121 216,172,132 205,161,121 182,138,98 172,130,90 183,141,101 168,126,86 154,112,72 183,141,99 191,149,107 200,158,116 200,158,116 188,144,102 159,115,73 196,152,112 168,124,82 199,155,115 216,172,132 157,113,75 206,162,124 215,170,135 177,138,108 135,109,86 127,106,91 112,93,77 117,96,81 94,73,58 91,70,55 100,81,65 108,94,80 123,107,92 131,111,93 115,99,82 100,86,72 97,81,68 94,78,65 97,81,68 100,84,71 99,83,70 105,91,77 104,92,82 70,61,55 73,64,60 72,62,61 85,76,72 78,72,67 85,75,74 72,62,61 118,113,99 136,121,101 131,115,100 129,113,100 108,93,82 107,83,57 175,134,103 202,168,134 100,86,70 98,86,76 106,90,73 125,106,81 176,139,99 182,138,96 182,138,98 180,138,96 192,150,108 165,123,81 176,134,92 191,149,109 149,106,71 135,99,68 126,101,82 105,89,76 105,91,75 106,90,75 122,102,82 141,116,88 172,137,101 180,145,107 140,112,83 106,89,79 98,87,70 124,106,85 147,111,82 168,129,99 163,123,89 175,132,99 158,122,93 136,103,78 159,120,88 165,123,85 174,134,100 181,135,105 136,111,83 85,73,63 78,67,62 80,74,69 74,65,61 79,68,65 73,62,59 82,73,69 80,71,65 82,71,64 84,71,64 82,67,56 86,72,58 97,75,55 119,90,66 139,107,77 168,133,97 160,121,80 140,105,69 159,124,88 161,129,99 142,113,82
200,156,114 203,159,117 199,155,113 177,133,91 170,126,84 174,130,88 198,154,112 202,158,116 200,156,114 196,152,110 209,165,123 214,170,128 211,167,125 206,162,122 209,165,125 193,149,109 206,162,122 193,149,109 190,148,108 199,157,117 168,126,86 155,113,73 201,159,117 219,177,135 206,164,122 222,180,138 193,150,105 184,141,96 180,136,94 184,140,98 245,201,161 236,192,152 215,171,133 194,150,112 175,133,95 149,111,76 118,90,63 112,92,74 95,74,59 88,68,50 97,75,57 107,81,67 96,75,60 98,82,67 131,112,98 128,109,93 124,105,91 125,106,92 114,95,81 112,93,79 100,81,67 77,60,50 98,82,69 113,100,93 78,64,64 70,60,59 86,76,77 88,78,79 63,56,54 66,59,57 77,72,71 75,70,69 97,87,91 88,79,73 79,73,68 70,64,59 89,77,67 173,138,102 175,133,95 152,126,105 102,90,78 104,89,78 129,105,83 161,125,94 184,142,104 188,144,102 208,164,122 182,140,98 203,161,119 185,143,101 198,156,114 171,129,87 141,98,63 118,84,52 116,91,72 107,92,81 86,78,67 70,58,48 104,90,74 129,104,85 184,145,115 156,126,98 101,87,73 88,77,72 82,68,54 117,95,75 126,102,78 132,106,83 123,97,74 128,104,82 102,83,67 124,102,82 160,126,94 178,139,100 216,178,143 168,129,97 144,112,82 127,101,78 95,79,64 64,58,51 73,64,58 109,98,91 86,75,68 94,83,76 87,81,74 86,77,69 85,74,67 86,76,66 99,85,71 103,86,62 122,98,74 134,108,83 153,125,98 147,117,89 170,137,110 161,125,94 157,122,95 156,132,110
211,167,125 207,163,121 193,149,107 200,156,114 205,161,119 210,166,124 196,152,110 198,154,112 206,162,120 209,165,123 211,167,125 215,171,129 211,167,125 213,169,129 215,171,131 205,161,121 215,171,131 210,166,126 225,181,141 198,154,114 174,130,90 179,135,95 225,181,139 220,176,134 208,166,124 203,161,119 234,191,146 239,196,151 221,177,135 203,159,117 207,163,123 181,137,97 159,115,77 180,136,98 192,148,108 178,139,98 167,133,101 107,80,62 93,70,55 88,65,50 93,70,55 89,66,51 102,81,68 116,97,83 118,99,85 122,103,89 105,89,76 107,88,76 89,70,56 74,55,41 81,60,49 79,64,55 112,97,86 86,75,70 81,71,72 68,61,61 84,74,75 88,78,82 105,98,96 70,63,61 70,65,62 73,67,62 71,65,60 84,74,73 82,76,71 78,67,60 122,103,91 196,155,124 173,134,95 121,99,79 104,92,80 107,88,76 162,129,102 189,146,111 185,141,101 193,149,107 199,155,113 168,126,84 184,142,100 185,143,101 166,124,82 175,133,91 164,122,84 152,114,79 136,102,80 134,113,100 85,73,61 90,78,68 97,81,66 122,97,78 165,131,101 119,90,66 85,75,65 75,66,62 84,71,64 94,78,65 94,80,64 87,73,59 84,68,55 90,74,61 89,77,67 117,99,80 167,135,105 176,138,103 152,118,86 152,118,88 157,121,90 133,103,77 104,84,66 68,62,55 74,65,59 76,66,54 86,76,64 82,72,60 80,74,67 84,75,67 91,79,67 90,78,66 91,77,63 99,84,64 117,97,77 115,95,75 121,103,82 110,92,71 123,97,76 170,137,112 141,108,81 111,90,67
242,199,154 232,189,144 200,157,112 217,173,131 215,172,127 234,190,148 221,177,135 196,152,110 189,145,103 206,162,120 193,149,107 209,165,123 199,155,113 205,161,121 211,167,127 196,152,112 202,158,118 205,161,121 229,183,142 206,160,119 212,166,125 211,166,122 226,180,139 238,194,154 216,172,132 220,176,136 215,171,131 229,185,145 222,178,136 177,133,91 207,165,125 205,163,125 149,107,69 210,166,128 172,130,90 198,156,118 222,177,133 115,86,62 98,77,62 101,80,67 105,84,71 117,94,79 118,95,80 113,92,79 112,93,77 109,93,80 82,69,62 88,76,64 80,61,47 84,63,48 81,61,41 94,84,74 90,75,64 91,82,76 83,76,74 71,64,62 86,77,73 86,76,75 74,64,63 94,84,85 68,61,61 70,63,61 69,65,59 77,67,68 82,71,66 85,70,61 137,106,83 165,122,87 142,116,91 107,95,83 105,91,75 139,118,93 182,144,98 205,163,121 211,169,127 223,181,139 207,165,123 190,148,106 200,158,116 198,156,114 154,112,70 179,137,95 180,138,98 165,123,85 152,117,81 132,104,75 90,74,59 75,64,57 84,69,58 108,87,74 107,85,65 92,76,61 77,68,62 68,62,57 71,65,60 75,66,62 78,65,60 86,70,64 92,81,66 96,82,68 109,95,81 132,111,86 139,105,75 173,139,109 135,109,84 152,128,102 144,111,84 143,115,86 110,92,71 104,93,86 81,72,64 79,68,63 78,67,62 79,68,63 79,68,63 83,69,55 120,98,78 114,88,67 106,92,78 95,80,60 119,101,80 106,85,70 85,74,69 76,64,54 94,78,63 125,97,70 130,96,66 148,119,95
200,157,112 216,173,128 208,165,120 235,191,149 214,171,124 213,170,125 218,175,130 192,148,106 208,164,122 201,157,115 194,150,108 202,158,116 200,156,114 210,166,124 188,144,102 203,159,117 194,150,108 216,172,130 201,156,112 228,183,139 237,192,148 243,198,154 222,176,135 194,148,111 171,126,93 170,125,92 179,135,95 210,166,126 217,173,131 180,136,94 198,156,116 179,136,101 157,114,81 200,157,122 185,145,111 159,115,77 177,134,99 175,139,110 82,60,40 83,64,50 89,69,60 103,83,74 100,83,73 81,69,57 65,55,45 78,67,60 79,69,68 86,76,75 88,78,68 93,82,75 98,86,76 82,70,60 89,74,63 85,76,70 70,63,61 78,72,67 71,62,56 77,68,62 75,65,64 74,62,62 78,68,67 78,71,69 71,66,63 102,90,90 84,67,59 94,75,59 146,110,81 191,151,117 124,99,71 120,104,89 126,108,87 202,176,137 200,158,116 211,170,125 198,156,114 192,150,108 206,164,122 197,155,113 203,161,119 183,141,99 184,142,100 209,167,125 192,150,110 188,144,104 164,120,82 170,131,99 120,98,78 89,74,65 79,70,64 72,61,54 80,68,58 73,64,58 64,58,53 70,64,59 64,60,54 66,60,55 87,74,69 92,77,66 135,111,89 141,111,85 153,120,95 160,125,98 158,127,106 131,111,93 80,69,62 81,72,64 82,67,56 86,67,53 89,77,65 87,76,71 73,64,58 80,69,64 73,62,57 79,68,63 80,69,62 102,88,61 139,109,83 160,125,98 112,91,76 126,107,84 121,100,77 100,83,73 80,74,69 96,87,79 108,92,75 143,110,85 168,131,105 180,141,111
210,167,122 225,182,137 195,152,107 213,170,125 213,170,125 216,168,123 206,161,115 203,159,117 191,147,105 172,128,86 208,164,122 199,155,113 189,145,103 217,173,131 213,169,127 202,158,116 209,165,123 201,157,115 214,172,132 182,140,100 190,148,108 194,152,112 213,169,129 206,164,124 173,130,95 192,149,114 222,180,142 196,154,116 218,174,136 236,192,154 192,150,110 183,143,107 186,149,109 170,130,94 175,132,97 191,147,107 163,120,75 183,138,94 159,119,83 173,138,113 96,77,61 67,56,51 88,79,73 69,62,60 76,69,67 76,69,67 69,63,58 73,66,64 71,64,62 69,62,60 74,65,57 82,72,62 84,69,58 73,64,58 71,65,60 78,72,67 83,76,74 73,66,64 80,74,69 88,82,87 78,68,67 69,62,62 73,66,66 72,61,58 86,63,48 135,109,88 173,134,104 164,132,102 131,107,83 132,115,91 176,149,117 178,134,94 193,149,109 187,145,103 207,165,123 203,161,119 190,148,106 190,148,106 197,155,113 172,130,88 180,138,96 164,122,80 191,149,109 164,122,82 164,122,80 187,148,109 162,129,104 142,117,98 109,90,74 99,85,71 85,70,59 81,70,65 63,57,50 69,63,58 71,65,60 77,68,64 89,77,67 107,88,74 136,111,81 146,112,78 151,117,85 131,107,81 103,93,71 96,85,80 83,76,76 75,68,66 77,70,68 60,51,47 65,59,54 67,58,54 65,56,52 75,66,60 74,65,59 91,82,76 82,74,63 134,109,79 157,123,91 141,110,87 135,111,89 132,104,77 124,106,87 88,76,66 82,73,67 70,64,57 87,78,70 109,93,80 133,108,89 149,124,94
172,128,88 196,152,112 206,160,119 196,151,107 208,165,120 224,178,137 218,172,131 199,153,112 202,158,116 194,150,108 215,171,129 208,164,122 218,174,132 188,144,102 213,169,127 211,167,125 199,155,113 194,150,108 192,150,110 216,174,134 214,172,132 212,170,130 186,144,104 197,155,115 197,155,117 193,151,113 199,160,121 222,179,144 204,162,124 204,162,122 224,180,142 158,120,83 156,117,85 182,142,108 139,109,83 166,126,92 175,135,99 176,138,101 190,156,126 143,118,99 90,80,70 81,71,70 79,72,70 82,75,73 73,66,64 86,79,77 83,77,70 75,68,66 109,102,100 77,70,68 71,62,56 78,70,59 76,66,56 74,63,58 69,63,58 72,66,61 75,68,66 78,71,69 72,65,65 76,64,69 74,64,63 69,62,62 82,72,71 77,64,59 100,85,65 123,103,85 125,106,83 140,120,100 138,113,85 148,120,93 202,166,133 180,136,96 200,156,116 185,143,103 197,155,115 200,158,116 201,159,117 191,149,107 177,135,93 184,142,100 194,152,110 184,142,100 158,116,76 180,138,98 176,137,96 170,131,92 147,108,78 143,107,85 123,95,68 121,90,67 124,98,77 99,84,73 75,66,60 59,52,50 78,69,65 87,74,67 111,89,69 141,112,90 148,114,82 170,135,99 166,130,101 137,111,88 100,85,65 82,69,62 78,67,64 80,71,67 79,70,66 75,69,64 59,53,48 68,59,55 68,59,55 78,69,63 79,70,64 79,70,64 77,68,60 105,86,72 121,103,82 119,104,82 111,90,75 89,78,63 84,75,67 82,76,69 72,66,61 66,60,55 84,78,73 80,74,69 82,76,67 97,90,74
210,164,125 216,170,131 216,172,130 194,150,108 189,145,103 196,153,108 198,154,112 214,169,123 180,134,93 170,126,84 195,151,109 224,180,138 218,174,132 205,161,123 223,179,137 200,156,116 209,165,125 211,167,127 210,166,126 220,176,134 202,159,114 201,158,113 205,163,123 194,152,112 200,156,116 203,159,119 193,151,113 170,132,95 159,116,83 184,145,104 206,160,121 185,140,105 163,120,87 180,137,104 187,148,109 196,156,120 168,128,92 180,144,115 135,111,89 70,61,53 75,65,66 76,69,69 90,83,83 86,79,79 78,71,71 80,73,73 83,76,76 80,73,71 76,69,67 71,64,62 68,62,55 73,67,60 75,66,58 74,65,57 75,68,66 69,62,62 73,66,64 69,62,60 80,70,69 77,68,62 71,64,64 68,62,57 82,72,71 81,68,61 85,72,67 71,59,59 65,53,53 125,111,97 172,149,120 194,158,127 230,196,162 167,123,85 191,149,111 186,144,106 162,120,82 209,167,125 199,157,115 194,152,112 166,124,84 171,129,87 182,140,98 182,140,98 171,129,89 173,131,91 168,126,88 150,110,74 139,103,72 132,97,72 121,92,61 141,107,77 165,136,112 101,86,75 71,65,60 80,69,64 105,85,65 118,97,74 150,114,81 182,144,109 189,151,116 166,132,100 192,159,134 131,107,81 143,126,102 115,97,76 120,101,78 124,100,78 94,75,61 72,66,59 71,65,60 73,67,60 65,59,52 75,66,62 82,73,69 75,66,62 70,64,59 76,70,65 70,64,59 76,70,65 78,72,67 71,65,60 71,65,60 75,69,64 73,67,62 63,57,52 71,65,60 79,73,68 75,69,64 76,70,65
189,145,103 199,155,113 207,163,121 198,154,112 208,164,122 172,129,84 214,170,130 206,164,122 162,120,80 199,155,115 216,172,130 205,161,119 224,180,138 224,180,142 213,169,129 193,149,109 202,158,118 196,152,112 195,151,109 224,180,138 224,181,136 209,166,121 209,167,127 185,143,101 188,144,102 201,157,115 194,152,112 201,159,121 163,122,91 173,130,95 177,132,97 179,141,106 169,126,91 185,142,107 200,161,129 189,146,113 191,155,126 133,111,93 73,67,62 72,67,66 75,70,67 68,61,61 80,73,73 77,70,70 73,66,66 77,70,68 73,66,64 69,62,60 77,70,68 77,70,68 66,59,57 70,64,57 71,62,54 68,59,51 70,63,63 72,65,63 66,59,57 62,55,53 71,62,58 78,69,61 71,64,62 72,65,63 64,55,51 58,49,43 71,62,56 64,60,54 63,54,50 103,92,85 195,180,158 229,197,167 185,157,130 168,124,86 173,131,93 183,141,103 166,124,86 199,157,115 187,145,103 203,161,121 187,145,105 179,137,95 189,147,105 163,121,79 186,144,104 198,156,116 200,158,118 165,121,83 159,116,81 156,115,86 140,101,73 145,115,87 117,99,80 85,75,74 73,67,62 109,96,89 133,113,93 125,104,81 121,96,77 140,115,96 143,121,103 115,96,80 85,73,63 99,86,79 100,85,76 110,91,77 148,124,102 157,131,106 119,97,79 84,78,69 76,70,65 75,69,62 72,66,59 77,71,66 70,64,59 70,64,59 71,65,60 71,65,60 75,71,65 68,64,58 68,62,57 72,66,61 80,74,69 70,64,59 82,76,71 79,73,68 69,63,58 70,64,59 83,77,72 82,76,71
203,159,117 181,137,95 181,137,95 194,150,108 185,141,99 199,155,113 193,149,107 193,149,107 192,148,108 188,144,102 202,158,116 215,171,129 182,138,98 193,149,107 225,181,139 189,145,105 207,163,123 207,163,121 203,159,117 218,174,132 218,174,134 192,148,108 199,153,114 201,155,116 188,144,104 189,145,103 193,150,105 194,151,106 182,139,106 193,151,113 180,136,96 179,133,94 183,137,100 186,140,101 164,120,82 173,129,101 129,102,84 85,69,63 82,74,82 72,62,61 78,68,67 79,69,68 81,71,70 72,66,61 75,69,64 77,71,66 76,70,65 72,65,63 86,79,77 70,63,61 64,58,53 64,58,53 62,56,49 64,58,51 59,52,52 65,59,54 71,65,60 70,66,60 69,64,63 78,68,67 77,70,68 75,66,62 66,56,55 65,59,54 77,63,49 85,69,56 75,60,49 61,49,37 84,73,56 102,87,67 106,80,59 174,129,94 191,146,111 193,151,113 187,145,107 203,161,119 189,147,105 218,176,136 171,129,89 170,128,88 144,102,62 187,145,105 180,138,98 180,138,98 172,130,90 159,117,75 163,124,85 131,92,60 137,100,76 128,97,78 76,65,58 75,64,59 81,72,66 81,72,68 90,77,70 92,79,72 93,82,79 86,77,73 85,78,76 84,74,75 87,80,80 83,78,77 86,76,77 90,86,80 91,82,74 98,83,74 86,76,64 78,72,65 77,71,64 72,66,59 76,70,63 64,58,53 69,63,58 62,56,51 66,60,55 76,70,65 66,60,53 73,67,60 73,67,62 78,72,67 80,74,69 84,78,73 89,83,78 76,70,65 69,65,59 77,73,67 80,71,65 93,82,79
181,137,95 198,154,112 207,163,121 180,136,94 194,150,108 189,145,103 191,147,105 193,149,107 198,154,112 202,158,118 214,170,128 242,198,156 189,145,103 202,158,116 200,156,114 206,162,120 206,162,120 194,150,108 223,181,141 193,151,111 205,161,121 201,157,117 207,161,124 174,128,89 186,142,102 176,137,96 173,131,91 206,162,120 196,150,111 182,142,106 189,145,105 199,155,115 155,115,79 198,155,120 154,115,83 140,106,86 85,64,60 94,84,85 75,67,73 82,73,69 77,68,64 79,70,66 73,64,60 79,73,68 80,74,69 73,67,62 90,84,79 81,72,68 63,54,48 57,51,44 61,55,50 63,57,52 63,57,50 56,50,45 77,70,73 83,76,74 77,70,68 71,65,60 82,75,75 72,63,59 70,61,57 70,61,57 75,64,59 87,73,57 120,90,64 135,101,79 126,95,72 91,71,51 79,61,42 93,78,58 139,103,72 166,124,86 173,131,93 171,129,91 168,126,88 194,152,110 191,149,107 200,158,118 156,114,74 190,148,108 189,147,107 189,147,107 200,158,116 205,163,121 162,120,78 195,156,115 170,135,97 138,104,74 109,80,58 88,67,52 84,71,64 93,82,77 83,71,59 87,71,65 90,78,68 88,77,70 81,72,64 69,57,47 75,60,49 87,71,67 81,71,70 80,74,67 68,64,58 73,72,65 79,75,69 86,80,75 81,72,68 80,74,67 68,62,55 72,66,59 70,64,57 62,56,51 75,69,64 76,70,65 62,56,51 85,79,74 96,85,70 94,84,72 83,77,72 73,67,62 73,67,62 82,76,71 82,76,71 84,78,73 76,72,66 83,79,73 96,81,70 92,78,64
