143,106,80 137,100,74 123,92,69 168,149,135 143,132,127 145,132,125 170,155,144 167,155,145 66,57,51 151,138,133 151,138,131 152,139,134 158,142,136 156,140,134 137,121,115 160,145,134 163,148,137 166,149,139 141,120,105 72,48,26 111,79,45 203,166,113 97,78,64 49,44,43 38,38,46 37,40,49 35,38,47 44,41,47 60,50,51 65,55,43 178,161,137 117,94,79 105,57,28 104,53,29 153,107,66 139,118,93 122,107,96 106,92,78 124,112,102 118,107,102 97,88,82 101,86,75 97,82,71 110,101,86 36,36,36 68,56,61 147,126,54 72,59,25 41,38,44 70,63,66 54,47,45 46,37,33 237,200,176 203,166,140 75,61,45 212,191,166 198,178,146 183,163,143 192,167,148 188,166,146 179,165,147 86,63,52 105,64,33 219,156,84 105,78,46 125,97,59 119,90,55 89,68,53 54,45,37 104,95,91 128,113,91 28,22,15 196,174,156 189,164,147 202,174,145 202,173,153 71,55,38 249,208,177 255,219,186 255,227,191 255,227,192 255,224,189 97,73,49 227,188,156 207,174,149 197,167,139 186,167,144 124,109,89 84,68,51 84,69,47 89,70,45 92,71,48 88,70,51 86,70,53 78,59,43 78,60,41
145,109,80 143,107,78 123,94,70 161,150,135 134,127,130 139,132,135 160,150,149 152,143,139 64,57,55 141,131,132 139,129,130 141,131,135 142,130,135 141,130,137 128,118,122 143,133,137 144,134,135 137,125,125 74,56,37 116,99,73 170,132,86 214,172,118 92,80,68 53,48,50 38,38,48 35,38,49 35,35,43 41,40,45 57,47,46 57,47,37 122,108,94 125,107,88 112,61,33 123,74,54 149,98,72 125,88,48 113,101,91 109,92,84 126,113,106 119,108,101 98,87,80 100,89,84 67,48,32 72,56,50 57,43,48 30,26,37 52,45,29 83,66,31 35,30,32 44,39,41 37,30,30 43,36,36 70,56,40 168,154,140 65,55,45 189,178,163 183,170,149 164,149,138 161,148,141 160,148,138 157,143,129 133,113,104 46,33,26 196,138,85 36,23,18 24,17,17 43,17,7 94,60,0 27,21,12 98,94,86 132,99,72 25,23,19 164,153,148 165,149,143 182,168,150 174,163,146 66,50,44 175,156,142 179,160,144 179,158,143 179,161,142 175,160,140 78,62,49 169,152,144 164,147,139 158,146,136 155,139,137 130,114,110 86,68,49 89,70,47 91,72,49 93,72,49 96,70,45 100,71,47 96,67,43 83,66,42
149,113,82 145,109,78 123,94,72 166,154,142 132,124,130 133,125,131 160,150,149 148,139,135 64,57,55 135,125,126 136,126,130 136,126,130 136,126,130 135,124,131 122,112,116 137,127,131 137,127,128 135,125,126 133,121,111 116,96,78 213,175,127 210,175,121 41,30,25 32,27,26 25,22,28 43,37,44 33,27,32 32,27,26 28,21,19 47,39,28 74,58,45 112,91,64 120,67,42 138,88,71 145,93,74 120,81,38 102,90,80 113,96,86 126,113,106 118,107,100 97,87,77 102,91,86 129,109,89 44,32,32 88,78,68 61,55,60 61,58,45 35,31,21 29,24,26 36,31,33 42,34,40 55,50,52 50,39,36 145,134,129 64,53,48 179,167,157 168,157,142 148,135,130 145,136,130 147,136,129 66,52,38 119,101,100 98,82,95 247,190,85 101,84,76 110,93,83 108,89,75 64,48,35 26,16,15 92,86,79 133,102,83 19,12,12 135,122,119 146,133,128 167,156,141 165,156,141 67,54,49 147,136,129 146,138,127 148,139,131 149,135,135 152,140,140 72,63,57 144,133,130 142,131,128 136,129,129 137,124,132 126,115,112 81,61,41 100,71,47 94,75,50 93,72,49 103,72,49 104,74,48 98,68,42 87,68,45
151,115,82 138,102,69 126,97,75 130,118,106 115,108,108 115,108,108 138,129,125 103,94,90 64,57,55 113,103,104 115,105,106 115,105,106 115,105,106 115,105,109 104,94,95 109,99,98 110,100,101 110,100,101 108,101,104 105,91,73 101,83,62 139,110,79 33,23,22 20,15,12 21,14,12 65,54,49 100,91,64 39,31,20 27,20,18 47,32,23 53,44,29 91,67,34 121,68,43 138,88,73 145,93,74 114,75,34 98,81,73 116,104,92 124,115,109 118,107,102 95,84,77 103,92,85 195,174,149 31,24,24 49,42,52 75,66,79 94,89,88 32,32,32 37,25,27 85,75,74 107,97,87 107,97,96 110,99,94 102,91,84 75,65,55 89,78,71 93,83,73 82,72,60 84,73,56 84,73,58 85,72,51 145,125,105 80,61,45 255,202,96 102,82,64 111,92,67 122,98,76 97,84,63 43,37,28 99,95,78 159,121,71 38,23,3 54,41,34 112,101,96 130,119,104 102,95,79 66,55,52 103,93,92 109,103,96 114,105,101 116,102,102 115,103,103 77,68,64 113,104,100 114,102,102 109,102,102 112,104,110 87,81,76 97,76,53 104,75,51 98,74,50 98,72,51 108,77,54 114,81,56 106,73,48 95,69,44

72,57,46 73,58,47 76,60,47 81,62,46 75,60,49 70,57,50 178,171,174 177,166,163 215,182,155 227,184,149 205,154,117 237,128,79 236,126,73 129,91,81 167,157,161 171,164,164 71,66,63 169,164,161 177,163,168 227,164,133 255,161,91 164,116,91 222,176,135 216,176,142 215,178,138 182,172,160 177,167,166 72,61,54 85,69,56 89,71,52 81,66,46 83,68,48 89,69,51 90,71,48 84,69,47 88,72,55 71,58,51 183,172,167 177,167,166 162,155,155 160,154,159 157,153,162 150,93,64 245,134,88 242,138,76 155,104,80 171,163,169 171,160,167 75,59,53 167,166,169 168,165,180 224,205,182 222,189,152 220,189,152 152,96,49 229,143,93 222,140,97 150,99,75 166,162,171 170,162,179 96,83,76 80,66,50 80,64,47 85,69,52 87,69,50 80,65,43 80,66,50 84,69,49 74,62,50 71,60,57 164,154,172 133,124,135 126,129,151 125,129,158 134,87,78 219,119,85 217,120,87 131,97,95 159,155,179 165,161,185 68,60,49 158,156,180 149,144,171 135,118,119 121,125,154 122,130,160 121,130,155 125,127,154 155,149,154 159,153,176 165,151,168 81,66,46 81,62,46 77,63,45 71,56,45 72,57,46
72,57,46 71,56,45 76,60,47 81,62,46 73,58,47 69,56,49 177,170,173 182,172,171 123,97,72 225,185,151 200,149,112 238,129,80 224,131,85 192,174,169 174,164,168 155,148,148 70,65,62 175,170,167 125,111,116 166,125,94 255,156,91 255,153,84 121,96,77 140,111,89 160,131,98 146,136,124 174,164,163 72,61,54 85,69,56 88,70,51 80,65,45 85,70,50 90,70,52 93,74,51 81,66,44 90,74,57 71,58,51 183,172,167 177,167,166 161,154,154 160,154,159 157,153,162 148,91,62 245,134,88 247,143,81 156,104,83 174,166,172 171,160,167 75,59,53 172,171,174 172,164,170 153,152,143 153,149,160 155,150,147 142,112,70 244,201,145 227,190,150 126,95,74 168,164,173 169,161,178 96,83,76 83,69,53 83,67,50 85,69,52 88,70,51 81,66,44 80,66,50 83,68,48 74,62,50 71,60,57 165,155,173 162,153,164 123,126,148 125,129,158 133,89,79 218,118,84 217,120,87 161,139,147 118,114,134 164,160,184 67,58,50 127,125,149 151,158,183 111,116,140 126,130,159 125,131,161 118,129,156 125,127,154 78,70,87 159,151,184 133,117,132 83,65,46 80,64,47 77,63,45 72,57,46 72,57,46
73,58,47 73,58,47 77,63,47 78,62,45 75,61,47 69,57,47 66,59,57 78,71,71 183,171,171 196,176,156 191,142,106 229,138,98 147,123,117 183,171,173 148,138,137 72,65,65 68,63,65 71,64,62 175,163,163 189,174,165 255,151,81 255,158,88 150,136,149 152,137,157 135,124,133 178,170,176 174,165,161 68,57,50 84,70,56 93,75,54 81,66,46 86,71,51 93,73,53 96,77,52 84,70,45 86,71,51 71,58,51 178,169,163 184,174,173 136,129,129 159,154,156 155,151,160 152,88,60 242,137,95 249,144,91 137,116,105 178,171,171 178,168,172 76,60,54 172,171,174 175,170,167 149,144,146 157,153,162 159,154,156 150,119,82 244,199,137 226,186,150 135,112,97 154,151,155 169,163,170 99,87,75 85,70,50 87,72,52 91,76,56 92,74,53 81,66,44 80,66,50 84,69,49 73,61,49 76,65,62 143,135,154 163,155,174 128,126,138 128,127,160 129,91,83 215,124,82 197,137,112 150,155,179 161,157,177 62,58,50 69,55,60 69,56,51 153,150,165 157,155,179 98,95,122 131,133,160 123,130,155 129,125,145 162,151,178 60,55,57 63,56,54 80,66,50 81,65,48 78,64,46 71,56,45 71,56,45
72,57,48 72,57,46 78,62,49 79,63,46 75,61,47 75,59,53 115,103,115 61,53,61 71,64,67 178,166,168 105,83,65 189,168,155 150,142,148 68,58,57 63,56,66 157,150,164 151,148,165 65,61,72 72,62,63 186,174,174 162,99,68 255,162,96 148,137,144 146,132,147 171,159,161 177,170,170 120,110,109 66,55,48 85,71,57 94,76,55 86,68,47 94,76,55 96,75,52 96,77,52 84,70,45 95,80,60 74,61,54 184,175,169 182,172,171 120,114,109 159,153,158 154,150,163 154,90,62 244,135,88 221,147,111 178,172,165 186,176,177 146,136,140 69,59,47 118,114,108 178,171,169 145,139,144 153,149,158 158,157,162 147,115,81 234,194,140 225,193,163 191,175,171 172,169,173 183,178,180 96,84,72 90,75,55 89,72,48 94,77,53 94,75,52 87,70,46 80,66,48 86,71,51 74,62,50 67,56,53 155,147,166 162,156,177 152,148,159 134,132,156 128,92,84 212,121,86 177,165,177 149,146,161 67,59,48 84,83,98 113,136,190 106,122,162 59,59,56 62,59,65 155,153,177 145,143,167 94,91,106 166,159,171 65,58,58 65,65,75 123,129,161 80,66,50 84,68,51 78,64,46 73,61,49 71,59,47
75,60,49 71,56,47 80,64,49 79,63,46 76,62,46 75,63,51 112,110,122 141,144,166 97,95,103 65,63,64 99,92,92 67,62,64 61,57,66 150,148,170 141,143,170 144,146,173 142,144,171 141,141,169 131,128,143 64,64,64 131,126,128 146,134,134 163,151,153 149,138,145 143,133,134 67,61,66 72,65,65 69,58,53 87,71,56 100,80,60 89,70,47 95,76,53 102,78,54 106,80,59 88,70,49 97,79,60 64,56,45 71,65,58 162,156,151 178,172,167 84,79,78 150,147,153 150,85,62 228,143,106 166,153,146 182,175,173 85,79,74 71,66,65 70,63,63 78,69,63 144,137,135 176,168,174 98,90,98 154,147,157 144,112,82 218,187,148 101,85,72 170,163,166 106,101,100 72,68,62 93,79,65 87,72,52 88,71,47 95,76,53 97,78,55 89,72,48 86,68,47 92,77,57 77,63,49 68,57,52 69,63,58 65,59,54 156,148,154 164,160,169 121,105,103 177,158,160 79,72,70 64,59,58 126,142,192 113,134,200 114,133,193 114,133,195 113,130,193 104,117,163 59,59,59 65,58,58 71,66,65 62,57,56 98,105,140 109,132,199 124,128,172 87,69,50 85,69,52 79,63,46 73,58,47 72,57,46
73,58,47 72,57,48 80,64,49 80,65,45 80,66,50 74,62,50 102,100,124 136,144,172 129,127,147 167,164,170 65,60,62 92,86,91 142,139,168 137,141,172 136,142,172 137,143,173 135,143,173 136,142,172 138,142,171 143,141,165 63,58,57 62,56,49 142,131,128 74,65,61 68,65,71 148,145,172 129,123,130 72,61,58 84,70,54 100,82,61 90,73,49 102,83,60 102,78,54 100,76,54 88,70,49 102,84,63 66,57,49 178,171,169 64,59,56 66,57,53 184,174,173 140,133,136 131,100,90 192,164,164 127,120,120 75,69,62 76,74,84 138,142,173 140,142,169 148,147,164 63,56,56 69,62,60 174,167,167 136,130,137 135,117,98 122,102,82 154,142,147 72,65,63 68,66,67 176,169,181 99,84,75 92,74,55 88,71,47 98,77,54 96,77,54 88,69,46 86,71,49 94,76,55 76,61,50 75,62,59 176,172,183 134,135,158 58,56,54 65,60,57 134,124,128 71,61,62 63,64,69 124,139,171 115,139,188 117,138,188 117,135,189 115,135,188 115,134,196 115,133,200 121,124,171 109,109,119 64,59,56 157,154,169 99,109,154 111,133,203 123,131,179 86,71,51 87,69,50 80,64,47 75,60,49 72,57,46
77,63,47 71,57,43 80,66,48 81,66,46 78,64,46 75,64,49 100,95,136 127,141,182 119,121,146 156,158,172 63,63,71 135,139,172 99,101,126 140,146,167 134,144,180 132,139,174 135,142,177 134,145,174 137,146,171 147,145,165 95,87,93 84,79,95 66,59,59 179,169,168 141,139,163 134,141,176 128,126,136 74,61,58 88,72,55 98,79,56 87,70,46 100,79,56 103,77,54 100,76,54 87,70,46 98,83,61 66,57,53 175,168,180 132,134,175 124,128,170 67,64,70 76,69,67 153,146,146 68,62,55 52,52,64 141,147,177 127,137,184 125,137,186 129,140,182 131,141,175 137,141,174 138,139,160 65,59,66 70,65,62 129,120,116 68,58,57 62,58,69 140,143,179 140,139,172 170,162,168 97,82,73 89,72,48 91,71,51 96,75,50 97,76,53 89,70,47 86,72,47 94,76,55 77,62,51 74,61,58 173,171,179 134,142,174 137,143,171 152,146,151 69,59,49 62,60,61 133,141,173 125,139,178 118,138,180 122,137,182 119,136,181 119,135,185 119,133,195 99,111,146 115,129,193 121,141,196 62,57,59 159,156,183 97,103,135 119,132,189 131,137,167 84,70,52 89,71,52 80,64,47 78,62,49 74,58,45
70,58,46 69,57,45 71,57,43 78,62,47 77,60,50 75,63,53 61,68,93 55,59,90 73,80,94 165,164,179 63,63,71 125,134,186 124,136,185 135,140,189 95,102,127 130,141,181 132,143,183 129,141,176 144,152,172 86,89,98 142,142,168 133,131,151 69,64,63 172,165,168 140,142,167 135,143,173 124,124,132 72,61,54 91,75,58 101,82,59 96,75,52 105,79,58 106,80,57 107,81,58 94,75,50 105,86,63 68,56,56 173,170,176 133,144,184 120,136,184 101,101,113 112,105,103 63,61,57 123,121,129 128,137,176 130,141,181 125,138,182 125,139,180 127,142,185 128,142,179 131,141,177 136,140,171 135,132,147 79,78,81 71,61,60 160,150,151 125,122,137 134,138,178 139,143,172 165,162,168 98,83,72 93,75,54 95,76,51 97,73,49 105,79,56 92,71,48 90,73,49 97,80,56 78,64,50 72,61,56 174,172,180 136,143,168 146,153,176 163,162,167 67,57,47 144,146,173 144,146,171 62,66,81 130,140,176 129,140,178 126,142,182 124,137,183 59,71,93 121,136,179 113,135,196 119,140,190 64,59,56 165,160,178 116,122,150 119,137,177 120,131,173 88,72,55 90,70,50 85,67,48 78,64,46 73,59,45
73,59,45 71,57,43 79,63,48 80,64,49 76,61,50 78,67,62 114,136,208 117,138,186 118,136,205 73,89,125 65,63,75 117,133,199 115,138,203 117,135,200 120,133,190 62,69,106 132,140,188 59,66,91 122,133,189 119,136,197 122,137,192 118,124,166 72,65,68 171,168,174 97,93,113 104,107,129 134,131,135 70,57,50 93,74,58 102,83,60 96,75,52 104,80,58 107,81,58 104,80,56 93,74,51 105,86,63 72,60,62 174,170,179 139,147,179 128,137,180 108,104,124 182,176,183 55,57,71 144,149,186 90,95,119 131,137,156 129,144,178 128,142,179 129,141,176 130,142,175 136,142,172 73,76,94 139,144,170 130,137,172 68,62,57 174,167,167 130,128,140 138,143,178 143,148,172 163,163,171 96,84,74 93,75,54 98,77,52 103,77,54 103,77,54 93,74,51 89,70,47 96,79,55 80,66,52 73,63,53 176,169,172 143,141,163 150,152,166 166,160,165 67,58,54 143,149,170 136,144,174 133,144,175 137,142,168 69,72,83 130,140,174 65,71,92 119,135,187 117,137,190 116,137,187 122,141,188 59,53,44 111,123,158 116,136,189 102,109,134 126,136,181 93,77,60 91,71,51 85,67,48 77,63,45 75,61,47
76,60,47 76,60,47 83,67,50 86,68,49 80,64,49 72,62,52 95,104,143 156,162,183 122,140,209 119,138,198 65,65,73 118,136,201 114,140,204 116,139,204 115,138,205 115,137,196 59,69,89 121,136,195 116,137,203 116,139,206 116,138,199 109,122,168 69,64,66 107,108,127 125,134,186 123,137,187 135,136,159 69,58,51 95,76,60 110,86,64 98,74,52 107,81,58 105,76,54 109,83,60 93,74,51 104,84,64 67,55,57 176,169,181 131,134,152 128,132,161 117,113,124 178,170,176 58,61,68 132,141,180 131,143,176 133,141,169 71,74,92 141,147,177 132,144,177 132,138,166 91,94,114 136,142,174 133,140,175 135,142,177 71,62,54 177,168,162 76,74,84 92,100,118 94,103,114 165,163,171 97,82,71 93,75,54 102,78,54 107,81,58 105,79,56 91,72,49 94,74,54 100,81,58 79,65,51 71,60,53 122,117,133 132,134,161 139,142,178 82,82,110 66,55,52 131,142,173 130,141,183 129,143,182 128,144,182 122,139,182 68,65,80 124,144,199 119,138,198 118,137,199 119,137,193 122,137,196 61,50,47 118,136,192 73,86,114 159,162,184 123,127,158 94,74,56 94,75,52 87,69,50 78,64,48 75,61,45
81,66,46 79,64,44 87,69,50 88,70,51 80,64,47 71,59,49 86,97,128 156,155,170 101,115,154 128,140,189 64,64,72 123,136,191 122,141,192 120,138,194 122,137,196 122,137,194 61,69,89 122,141,192 120,138,196 122,137,194 119,137,191 108,118,163 63,66,84 120,139,190 77,76,91 129,127,139 141,138,167 69,58,55 94,74,54 108,84,60 93,72,47 107,81,58 110,81,59 109,83,60 95,75,55 110,86,64 63,58,55 110,109,126 133,141,171 139,145,177 138,140,167 166,163,169 62,59,65 137,143,173 137,144,179 135,146,177 137,145,175 141,143,168 91,84,94 142,143,175 137,142,177 135,142,177 132,144,179 135,141,183 65,62,49 75,81,98 131,140,181 101,107,135 124,139,196 112,126,174 93,83,73 98,78,58 100,74,51 108,79,57 107,81,58 96,75,52 95,75,55 102,80,60 77,65,53 68,57,54 119,140,204 114,128,167 129,140,198 119,137,206 64,56,45 125,142,205 119,142,209 116,141,210 114,143,211 116,144,210 71,69,91 120,142,212 118,143,214 119,144,213 117,143,209 121,142,206 60,55,57 126,139,194 124,142,198 132,142,178 120,128,185 93,75,56 95,74,47 88,68,50 84,69,49 78,63,43
76,60,43 76,61,41 83,65,46 90,72,53 85,70,50 69,54,45 127,138,180 125,131,161 124,138,188 113,121,153 63,64,69 130,141,183 132,143,181 132,143,181 129,143,180 129,143,182 57,64,78 129,143,184 131,142,182 128,142,183 128,141,185 111,116,151 66,69,87 126,143,188 146,142,153 169,165,174 158,154,176 66,55,52 95,75,55 109,85,61 100,76,52 111,82,60 109,78,57 114,83,62 100,76,54 103,84,59 62,60,61 143,148,172 145,148,166 142,142,142 142,144,171 138,135,152 59,56,62 143,147,176 139,147,177 141,147,175 146,148,173 144,149,175 72,61,68 147,146,179 140,144,175 137,144,179 132,143,181 136,143,180 63,61,57 135,142,179 112,113,134 170,168,176 100,109,148 125,145,200 92,80,68 94,74,54 102,76,53 110,81,59 108,79,57 98,74,50 97,76,53 106,85,62 83,69,53 67,56,53 127,150,206 159,166,191 165,173,205 112,139,208 66,57,49 127,144,207 120,146,212 119,146,215 116,148,215 116,149,213 78,80,96 117,145,211 120,142,212 116,143,212 118,144,210 126,144,209 62,55,55 100,108,140 119,142,207 119,140,208 119,136,199 90,74,57 93,74,47 86,67,44 81,66,46 78,63,43
77,61,44 79,63,46 85,67,48 90,72,51 84,68,53 77,60,52 77,70,84 73,69,89 91,84,98 174,165,176 61,60,65 136,144,174 140,148,176 140,149,174 144,150,171 146,149,171 66,66,78 148,148,176 145,148,170 143,148,172 143,149,177 114,117,137 87,78,74 156,148,165 149,152,170 152,151,168 154,155,160 69,58,51 96,76,56 113,87,64 101,75,50 110,81,57 119,88,67 116,85,64 102,76,53 111,90,65 63,57,64 142,142,168 132,126,131 180,170,169 136,132,152 137,132,148 60,54,61 147,149,174 143,148,172 148,149,172 153,149,171 151,149,173 73,71,67 153,149,169 151,149,173 148,150,175 145,147,172 147,150,172 62,61,52 137,143,162 144,148,179 173,173,181 129,142,170 133,142,183 92,78,64 101,77,55 104,75,53 116,85,62 113,82,59 104,75,51 99,75,51 109,83,58 82,68,50 71,62,58 115,145,206 82,93,135 125,144,191 121,144,200 65,59,52 136,146,191 121,143,202 119,141,200 118,142,202 120,142,203 79,80,101 119,143,203 121,141,196 121,141,198 122,141,201 123,143,200 58,53,50 161,159,181 84,92,122 118,131,177 131,137,167 99,77,57 99,75,53 85,63,43 86,68,47 79,64,44
80,65,45 83,68,48 88,73,53 89,69,49 83,67,52 74,62,52 134,141,176 130,144,181 118,116,126 171,164,174 66,62,71 134,142,172 144,151,176 141,150,173 148,149,172 148,149,172 74,67,81 157,153,173 155,154,169 157,153,173 152,154,179 115,116,135 90,77,74 183,171,171 117,113,122 150,146,157 107,100,103 71,56,47 104,79,60 110,84,59 103,77,52 112,83,59 113,82,59 114,83,62 101,75,52 114,88,67 70,60,59 154,151,166 154,149,165 136,132,145 149,150,169 103,96,108 62,56,61 152,153,174 146,149,171 150,148,168 156,152,172 156,152,174 71,66,65 156,153,170 152,150,172 156,152,174 156,152,172 155,149,170 68,62,53 131,130,135 141,148,183 137,145,177 139,145,185 133,141,173 95,78,68 104,80,58 108,77,56 111,80,57 113,82,59 107,78,54 99,75,51 114,88,63 82,68,54 72,61,56 88,99,139 124,142,198 122,140,194 133,144,171 63,58,46 139,145,177 129,142,188 128,143,186 130,143,187 130,143,187 87,85,105 129,143,191 132,142,187 129,143,184 128,143,188 130,146,186 65,56,52 161,160,175 97,108,139 124,143,192 139,145,173 100,76,54 98,74,52 90,70,52 83,65,44 80,65,45
81,66,46 81,66,46 88,70,49 90,70,50 88,70,49 75,63,53 135,146,177 145,149,182 123,122,127 173,167,174 66,62,71 137,145,173 143,148,174 143,150,173 146,148,173 148,149,172 73,69,80 154,150,170 159,154,170 161,154,168 159,154,172 119,115,128 93,84,80 185,175,174 159,157,167 159,155,168 181,168,176 72,57,48 102,77,58 108,82,57 106,80,55 112,83,59 114,83,60 116,85,64 103,77,54 122,96,75 74,63,56 178,172,167 113,110,116 117,113,124 96,91,93 195,186,182 63,56,59 158,154,174 154,150,170 155,150,168 158,153,171 160,155,173 70,65,67 157,152,170 156,152,172 157,154,171 158,153,169 161,153,170 71,61,51 181,172,168 98,95,101 119,120,141 132,124,130 178,169,163 96,82,66 102,78,56 109,78,55 117,87,61 118,87,64 112,81,58 103,77,54 118,89,67 84,70,56 69,58,51 174,168,175 145,145,171 151,148,163 169,163,168 65,56,41 154,151,166 154,152,174 154,150,170 152,151,168 150,151,170 94,90,99 144,149,175 148,148,174 146,148,173 142,148,178 144,149,175 66,55,48 169,162,165 111,107,120 143,148,172 152,150,162 103,76,60 101,74,56 93,71,51 89,71,52 84,63,48
83,69,44 84,69,47 89,71,50 90,70,50 90,70,52 71,59,49 135,146,173 147,149,176 124,118,123 177,170,173 63,60,66 152,157,183 149,150,171 146,147,170 141,144,166 141,142,165 75,71,84 149,150,173 149,150,169 156,152,172 158,152,175 110,106,119 96,87,83 180,171,167 163,156,166 163,154,165 190,178,180 69,57,47 106,81,62 115,86,62 107,78,54 113,84,60 120,86,64 122,88,68 107,81,58 115,89,68 73,62,55 182,175,173 158,155,170 158,153,169 161,154,154 189,179,178 59,52,55 157,153,173 157,154,171 158,155,172 167,157,175 163,153,171 72,67,66 161,154,168 159,156,171 161,156,172 160,156,169 163,156,168 71,60,53 185,174,169 114,106,112 158,155,172 172,162,166 183,171,161 99,83,68 105,81,59 110,79,56 114,83,60 116,85,62 111,80,59 103,77,54 113,84,62 84,68,53 74,63,56 176,168,174 156,153,170 165,161,172 179,167,167 68,56,46 166,159,171 161,157,170 160,158,170 160,156,167 159,157,169 100,94,101 145,146,167 151,147,169 154,150,172 154,154,180 150,150,176 69,56,49 177,165,167 106,99,109 153,150,167 145,138,150 105,79,58 102,76,55 92,70,50 87,69,48 81,63,44
79,64,44 83,68,46 93,73,53 95,74,51 94,74,56 81,62,50 55,53,61 59,58,63 58,58,55 66,64,60 62,59,63 146,148,173 151,149,173 146,147,179 125,130,156 78,79,102 69,69,77 61,67,84 68,71,89 76,74,94 100,96,118 101,97,110 83,76,74 170,163,163 157,151,172 159,150,176 184,174,173 70,58,46 109,83,62 116,87,63 106,80,55 118,87,64 123,88,63 122,86,64 109,80,58 123,97,76 71,62,54 183,176,174 158,155,170 158,155,170 161,156,153 191,185,180 62,56,61 159,154,172 157,151,172 156,152,172 155,150,168 157,151,172 71,66,63 161,154,168 158,155,170 160,155,171 160,158,170 163,156,168 74,61,56 186,175,170 111,104,104 161,159,169 173,163,167 185,174,171 100,84,69 106,80,59 110,79,56 116,85,62 113,82,59 111,82,58 104,75,53 113,84,62 88,69,53 74,61,54 181,169,171 158,149,162 172,162,166 182,166,160 68,56,44 117,105,107 94,86,94 84,76,84 72,64,72 77,70,80 78,68,69 132,120,132 142,135,145 162,155,165 154,152,164 158,156,168 66,53,48 71,58,51 67,56,51 58,47,54 59,50,44 100,79,56 102,76,55 92,70,50 89,69,51 89,69,51
81,66,44 84,69,47 94,74,54 93,71,51 91,71,53 75,63,51 142,148,178 133,142,181 114,113,128 171,165,172 64,57,69 135,142,179 134,144,180 131,141,188 128,142,190 126,140,188 70,73,95 129,147,185 128,145,190 129,143,191 133,142,185 92,93,123 66,60,55 69,64,63 70,65,64 70,63,61 63,54,50 71,59,47 106,80,59 118,90,63 113,84,62 117,86,63 125,90,63 124,89,64 111,82,58 123,94,74 67,56,51 171,162,158 137,135,133 145,138,166 146,142,136 163,159,151 65,58,61 79,75,88 79,75,88 87,83,96 89,85,98 96,94,106 70,66,58 72,66,73 93,91,103 85,83,93 79,75,84 97,90,100 75,62,57 163,152,147 112,105,108 145,141,150 154,149,146 165,156,152 100,85,74 110,86,64 110,80,54 121,88,61 118,87,64 114,83,60 107,78,56 118,87,66 89,70,56 71,58,51 66,56,55 67,57,58 72,62,61 75,65,55 66,55,50 163,152,159 165,156,169 163,156,168 161,157,170 158,155,170 114,107,117 157,151,172 154,150,170 157,154,171 158,155,172 157,154,171 66,54,54 175,163,165 129,120,131 153,149,173 157,150,160 103,81,61 104,80,58 97,73,51 94,74,54 86,65,50
79,65,40 90,75,55 95,76,51 96,74,54 95,75,57 77,62,53 140,146,190 133,141,198 114,115,134 172,168,181 60,58,68 128,144,196 126,145,196 126,145,194 126,144,200 127,145,199 66,73,98 128,144,192 125,146,196 123,147,196 126,143,204 86,91,126 94,90,101 164,160,182 134,143,193 128,141,196 186,182,193 68,58,48 106,82,60 120,92,65 109,80,58 121,88,63 120,85,58 130,95,68 111,80,57 123,94,72 68,62,53 78,68,67 65,65,77 67,65,75 72,62,63 70,61,55 59,57,67 143,146,182 143,149,177 144,148,177 147,149,176 148,148,174 67,64,68 151,149,169 153,149,169 153,149,169 154,148,169 155,150,166 70,64,59 80,70,69 75,65,64 73,66,69 79,70,64 77,68,60 95,79,64 114,88,67 110,81,57 121,89,59 119,89,63 114,83,60 109,78,57 124,93,70 92,73,59 69,57,45 186,175,170 170,160,164 162,154,160 180,169,166 67,56,51 161,154,157 166,159,171 163,156,170 160,156,169 156,153,168 115,108,118 157,152,170 156,153,170 156,153,170 157,152,168 160,152,169 66,56,55 181,167,169 132,121,130 159,151,170 161,151,169 104,83,60 104,80,58 97,76,53 95,75,55 86,66,46
81,66,44 88,73,53 97,75,55 99,77,57 96,76,58 75,62,55 56,63,86 76,85,124 92,95,113 174,172,182 58,57,72 129,149,204 128,148,201 129,149,204 129,149,204 130,148,204 67,78,107 127,146,193 127,145,199 127,145,199 128,147,209 81,87,127 100,99,116 161,166,192 132,151,202 130,149,200 184,176,193 68,57,50 109,85,63 124,94,68 110,79,56 124,89,62 125,90,63 130,95,68 114,83,60 126,95,72 64,59,56 171,169,177 139,150,181 142,147,182 134,127,141 190,184,189 60,56,65 148,150,177 150,151,172 154,152,172 159,156,173 158,155,172 69,64,63 159,157,167 161,156,172 160,155,171 159,156,171 160,156,169 73,66,64 184,174,173 118,108,112 163,154,169 169,161,167 187,178,174 102,83,69 114,90,66 110,80,54 118,86,56 119,86,59 111,77,55 110,79,56 123,92,69 98,77,64 71,59,49 186,175,170 166,155,162 160,152,158 185,174,171 65,54,49 160,152,158 162,154,171 157,152,170 156,153,168 156,153,168 121,114,124 158,153,169 157,154,171 157,154,171 157,152,170 154,149,167 68,59,55 182,168,168 134,125,136 92,87,105 96,91,107 104,82,62 104,80,58 97,76,53 93,74,51 90,70,50
