128,124,176 126,123,177 124,119,160 90,85,112 123,125,179 120,124,176 119,123,177 123,123,178 125,121,173 133,125,173 135,127,171 138,130,174 135,129,175 140,129,181 118,99,117 143,129,171 49,48,41 56,54,34 66,57,26 66,54,15 71,52,15 72,54,12 74,57,6 80,60,12 84,59,11 86,62,11 91,65,11 100,69,9 152,102,19 173,112,26 225,146,38 255,215,55 255,213,123 191,143,85 141,92,43 146,97,46 125,87,50 154,112,72 152,106,92 164,137,172 125,103,95 163,137,167 186,161,186 167,142,165 204,173,193 179,148,166 129,105,97 163,142,168 107,78,58 114,73,44 146,107,66 114,75,36 134,94,69 141,89,57 169,152,174 162,148,176 149,126,137 161,141,162 152,137,168 140,129,165 149,134,167 144,136,169 151,133,160 138,108,107 255,197,162 255,217,152 255,216,121 255,220,116 255,245,126 255,240,122 255,233,121 255,252,142 255,255,123 255,255,150 255,255,101 255,255,89 255,255,125 255,255,142 255,255,159 255,255,156 255,243,145 255,211,131 238,166,102 255,218,131 222,177,185 206,159,168 167,113,65 159,103,54 160,105,53 157,104,51 145,91,43 152,102,69 175,144,162 165,142,169 165,142,171 156,118,122
142,134,182 134,130,180 126,121,160 94,88,120 130,128,179 126,127,177 126,127,177 128,126,177 127,125,174 131,127,177 129,126,171 133,127,173 133,130,173 130,123,164 41,27,40 43,34,47 44,41,28 51,49,31 52,44,20 59,47,19 66,48,16 71,52,15 75,58,11 78,61,12 81,59,10 82,60,11 86,61,17 96,63,15 147,96,18 155,101,15 200,127,25 255,200,71 160,109,52 150,98,50 143,94,45 141,94,42 116,75,44 147,105,65 149,103,87 173,145,178 125,101,93 172,144,173 171,144,168 174,148,169 185,149,169 206,169,185 144,116,114 168,142,172 107,78,58 112,71,42 114,75,34 118,78,44 137,100,76 160,106,70 172,151,170 162,140,164 151,126,138 166,142,162 158,142,167 157,142,173 158,141,173 156,142,170 154,136,161 188,148,139 249,196,153 255,227,156 255,215,125 255,225,114 255,242,124 255,244,132 255,254,143 255,255,148 255,255,116 255,255,130 255,255,85 255,255,87 255,255,115 255,255,129 255,245,156 255,234,146 255,209,148 255,216,149 255,208,107 255,196,138 245,188,171 207,156,169 156,102,64 157,103,55 160,104,55 154,101,48 148,94,46 147,98,62 176,146,161 171,145,173 166,143,170 148,115,117
151,138,175 148,136,179 129,121,154 105,95,124 134,127,180 135,128,179 134,131,178 136,130,178 135,129,175 136,130,174 71,68,83 29,24,21 39,37,35 41,36,35 39,29,30 39,29,28 38,31,29 38,31,29 41,31,21 47,36,21 51,35,18 57,40,14 66,48,16 72,53,14 80,58,13 80,55,11 80,59,18 98,62,13 147,95,6 154,98,6 211,134,29 158,104,27 158,106,56 159,107,59 149,100,49 142,96,39 119,76,41 146,101,66 148,105,70 125,92,85 131,101,86 182,149,181 179,146,176 187,150,177 218,173,198 192,149,173 134,101,101 180,147,177 110,76,56 115,76,44 122,83,40 145,107,59 158,120,85 175,136,67 211,175,165 191,160,166 169,138,130 186,153,172 166,144,168 164,143,171 170,148,172 169,149,172 255,208,153 255,244,146 255,236,158 255,235,156 255,238,142 255,247,147 255,255,162 255,241,142 255,255,153 255,255,140 255,255,154 255,255,58 255,255,58 255,255,99 255,255,121 255,255,117 255,251,152 255,247,154 255,215,136 255,206,129 246,172,100 255,190,147 255,192,158 254,182,145 160,112,67 164,112,64 149,100,51 145,93,45 148,94,46 147,96,59 180,149,157 180,149,171 178,147,169 150,113,112
82,66,95 90,73,105 87,73,97 122,108,134 149,136,184 143,135,181 137,131,179 139,131,177 144,138,170 36,29,41 31,24,22 42,35,35 42,35,35 44,37,40 42,32,31 44,34,35 38,28,29 37,25,27 39,28,23 45,30,21 50,34,19 46,30,13 57,36,13 66,43,12 78,55,13 101,68,16 108,73,17 143,97,27 168,115,20 150,99,3 233,156,34 158,102,53 163,111,61 160,108,58 155,106,55 144,100,49 116,78,41 161,117,77 150,100,83 197,152,186 133,97,89 189,153,177 192,151,175 198,153,176 199,155,175 198,153,176 133,97,87 130,99,107 113,78,51 128,91,51 128,89,46 125,87,37 147,107,71 177,128,92 229,193,175 200,161,158 214,177,151 222,184,186 183,150,173 187,156,178 178,152,173 183,161,183 241,198,179 255,232,148 255,252,167 255,248,162 255,248,140 255,251,143 255,242,137 252,180,63 255,252,136 255,255,127 255,255,159 255,255,79 255,255,70 255,254,117 255,255,124 255,255,116 255,255,154 255,255,154 255,243,150 255,215,140 255,216,131 255,222,139 255,193,152 255,182,125 198,146,96 148,99,50 146,98,53 153,104,55 139,85,37 145,99,60 137,98,95 157,117,123 169,130,139 143,107,97
161,143,172 162,143,175 123,106,128 141,120,148 160,140,179 159,139,178 152,135,180 143,134,176 33,27,34 30,23,21 42,36,41 48,42,47 49,41,47 45,35,39 46,36,37 38,28,27 55,43,43 46,34,36 46,33,26 45,30,19 45,31,17 48,32,19 48,32,19 46,26,17 64,40,18 111,81,35 150,102,18 199,136,46 200,138,30 149,93,0 215,153,24 166,106,54 157,108,57 161,112,61 143,95,50 221,177,108 126,88,51 145,104,57 154,112,88 189,151,183 142,100,103 200,153,174 200,156,174 201,154,173 197,155,174 197,156,178 150,110,116 196,157,185 120,86,54 137,104,56 132,94,44 145,109,49 160,123,70 166,122,69 179,140,128 201,161,138 183,142,113 201,156,162 210,164,177 196,152,170 195,154,168 208,169,183 214,167,174 255,227,144 255,250,154 255,252,162 255,255,158 255,254,152 255,232,120 255,189,80 255,241,124 255,255,140 255,255,142 255,255,127 255,255,92 255,254,129 255,255,123 255,255,117 255,253,144 255,255,150 255,252,150 255,227,132 255,190,140 255,231,137 225,171,164 206,162,161 160,111,71 168,113,61 153,103,59 156,106,62 130,80,34 139,93,56 188,145,155 194,151,173 199,154,179 152,112,107
162,140,175 160,140,177 128,110,137 150,129,157 164,141,181 163,140,180 160,142,183 158,146,178 40,31,27 43,36,36 41,33,41 33,25,31 37,29,35 52,41,48 53,43,47 43,33,34 37,25,27 48,38,28 49,37,27 45,33,21 45,30,19 43,28,17 40,25,14 37,22,13 42,26,20 52,33,21 98,52,0 219,159,36 237,166,42 156,105,0 194,140,52 146,99,49 158,106,58 156,105,50 142,92,46 153,107,41 119,80,41 149,108,59 152,110,88 173,145,176 131,99,96 183,150,180 187,151,173 186,153,176 185,152,173 188,152,172 147,109,115 191,152,180 116,78,61 110,70,47 121,83,35 173,140,74 164,124,72 167,124,75 212,163,164 223,175,169 221,172,163 212,164,158 216,169,176 211,164,173 217,170,179 212,162,172 255,221,178 248,195,127 255,252,164 255,254,165 255,255,160 255,254,154 255,218,111 236,160,51 255,223,108 255,252,146 255,254,140 255,255,129 255,255,115 255,255,121 255,255,121 255,246,116 255,248,123 255,251,142 255,247,142 255,235,137 255,219,127 255,223,132 250,192,168 215,170,176 153,104,82 145,93,45 153,105,58 153,103,57 140,90,46 151,104,70 185,143,148 200,157,179 202,157,180 153,113,106
172,149,180 170,148,181 121,99,123 163,140,171 167,144,182 161,141,180 158,140,177 58,43,63 40,29,36 37,28,39 50,42,50 33,21,33 56,45,52 42,31,38 44,34,38 49,39,43 50,37,34 46,33,30 46,33,28 49,34,25 39,29,19 40,29,22 31,20,15 32,21,18 38,27,20 49,37,27 47,37,25 52,37,26 80,53,19 167,123,43 166,113,58 162,108,58 157,105,57 159,108,53 151,103,45 143,94,45 120,80,46 177,134,87 151,106,83 168,148,187 128,101,94 166,146,183 169,146,173 172,146,174 175,145,174 183,150,173 147,112,117 191,149,180 112,74,66 105,66,36 114,75,36 140,102,54 135,93,55 154,108,71 255,224,192 245,197,183 217,169,151 222,172,168 216,167,168 223,177,179 248,197,200 240,184,158 255,217,165 255,192,123 255,248,173 255,255,168 255,255,161 255,254,152 255,201,94 255,238,129 255,247,137 255,255,135 255,255,146 255,255,127 255,255,113 255,255,111 255,252,105 255,248,117 255,230,103 255,231,107 255,247,137 255,242,135 255,238,122 255,213,114 255,195,144 234,185,188 161,112,72 148,100,53 160,112,67 151,101,57 132,82,38 141,91,58 184,137,144 206,159,180 205,158,177 153,113,106
175,148,183 175,151,185 121,96,121 171,145,177 170,142,182 165,145,186 163,143,182 36,21,29 43,33,37 43,34,45 38,29,40 58,46,60 56,44,56 39,28,35 52,42,46 43,33,37 46,32,32 49,36,33 45,32,29 45,30,21 40,27,20 36,23,18 36,25,20 47,34,29 43,27,21 54,38,32 57,43,29 76,58,37 63,47,30 45,25,35 154,113,56 159,106,49 155,103,53 153,104,55 158,108,46 150,99,44 133,97,46 143,102,57 151,106,83 168,150,177 136,109,93 175,151,185 180,152,181 181,153,182 186,154,181 183,151,176 144,106,112 200,156,185 119,80,68 109,74,38 122,83,44 122,83,40 162,122,86 163,118,85 221,169,166 227,173,166 215,167,153 215,167,161 221,174,181 216,171,179 246,185,167 255,208,163 255,209,168 245,181,137 242,182,132 255,253,175 255,255,158 255,255,152 255,236,125 255,253,138 255,254,138 255,254,142 255,255,140 255,255,119 255,255,117 255,252,118 255,243,107 255,246,115 255,226,96 255,224,99 255,246,130 255,244,134 255,239,123 255,218,112 229,177,172 206,159,168 176,134,94 142,94,49 170,122,79 144,94,52 134,81,36 139,92,58 181,134,139 208,160,184 202,158,178 154,114,109
180,149,185 181,150,186 109,84,107 178,150,181 178,146,187 169,146,186 167,144,186 48,32,47 46,36,40 54,46,52 52,40,52 59,45,58 59,46,54 54,44,45 45,35,39 44,34,35 46,33,28 49,36,33 43,30,25 52,40,30 49,33,27 42,29,22 66,46,28 75,54,31 75,54,31 76,54,34 76,57,34 93,67,42 132,83,47 167,124,66 91,60,39 151,110,65 144,95,46 141,92,43 145,94,39 160,112,56 149,108,63 151,109,57 152,109,90 214,183,194 147,114,105 191,158,181 193,157,181 190,154,178 190,154,178 188,151,178 147,108,119 199,155,184 121,80,64 131,97,56 116,77,38 132,93,52 136,95,64 143,97,67 224,172,171 228,177,178 205,159,145 223,176,167 226,176,184 209,159,169 223,172,173 251,191,168 238,172,167 239,177,121 255,185,159 255,223,160 255,255,152 255,255,151 255,255,135 255,230,99 255,245,123 255,252,140 255,255,135 255,255,131 255,255,129 255,250,116 255,240,103 255,246,99 255,226,90 255,243,127 255,235,137 255,238,147 255,246,130 255,228,107 227,171,174 225,170,198 255,211,125 187,119,49 189,120,66 207,135,87 138,85,40 137,90,56 168,123,127 203,158,181 203,161,180 157,118,115
186,153,187 185,151,188 102,77,100 182,154,185 183,152,190 177,149,191 173,148,189 55,39,54 47,37,41 47,40,43 52,41,48 55,42,50 53,41,46 54,44,45 48,36,38 50,38,40 50,38,28 49,36,29 46,34,24 49,34,23 48,32,26 52,35,25 92,66,43 93,67,42 91,65,40 85,59,34 84,59,31 90,62,35 105,66,38 136,87,49 178,121,63 166,117,79 160,113,52 170,123,62 158,107,52 149,98,43 113,69,27 166,121,73 152,109,92 201,165,187 137,104,95 208,170,193 211,164,183 204,160,178 211,164,185 202,158,176 151,109,116 203,156,193 133,95,74 115,78,38 126,88,42 127,88,45 140,99,68 146,100,70 224,172,169 222,170,176 208,159,148 228,179,170 228,178,184 216,164,172 222,172,168 245,192,167 239,176,170 239,176,127 255,220,168 255,223,163 255,238,138 255,251,135 255,226,98 255,214,73 255,249,120 255,255,138 255,255,131 255,255,129 255,255,126 255,247,110 255,248,111 255,251,99 255,241,88 255,250,127 255,234,150 255,230,148 255,237,130 255,208,109 255,185,159 255,225,185 255,255,140 224,146,50 143,95,41 133,85,38 129,81,38 140,91,55 166,121,127 208,161,180 210,167,179 146,105,103
200,158,189 199,156,190 104,78,95 185,153,194 187,152,194 184,152,193 185,162,193 42,30,42 50,40,44 41,28,36 36,24,26 55,41,41 53,39,41 59,43,56 42,28,28 47,34,31 54,38,32 51,35,31 49,34,25 48,31,21 50,36,22 86,66,48 97,68,44 98,70,43 96,67,43 95,67,40 94,66,39 95,66,42 100,67,42 118,79,51 150,97,52 204,146,82 165,111,52 168,115,58 161,107,48 160,108,48 121,75,34 158,114,63 150,105,82 176,136,169 144,111,102 197,154,180 209,163,179 221,170,185 218,164,185 218,163,179 150,102,98 163,114,115 140,101,73 127,91,42 120,84,33 135,96,55 138,101,61 160,116,76 218,163,161 223,172,164 200,153,130 223,171,170 229,175,182 218,165,169 255,190,184 237,175,185 253,185,165 203,133,109 255,232,153 255,232,131 255,237,126 254,175,58 255,213,73 255,202,61 255,243,109 255,255,127 255,255,127 255,255,133 255,255,125 255,250,110 255,255,119 255,254,80 255,250,64 255,239,115 255,225,142 255,245,143 255,226,107 255,216,107 255,211,110 240,188,167 179,104,59 154,81,20 154,110,68 137,91,52 127,79,34 132,86,47 162,112,99 157,105,104 159,104,104 161,111,107
216,161,187 207,157,184 107,74,95 201,162,192 200,157,195 197,159,193 88,72,89 38,30,36 42,32,36 42,32,33 43,29,29 57,41,39 53,41,46 52,38,43 52,38,40 47,31,27 48,35,30 53,40,35 48,35,28 46,34,24 46,30,17 95,74,49 97,69,40 97,69,40 97,69,40 100,72,43 98,70,41 96,68,39 96,68,39 108,73,46 136,90,53 179,121,66 173,114,55 148,100,46 145,94,39 150,99,44 123,77,36 150,105,61 152,102,87 213,167,180 140,101,89 210,166,186 209,162,183 211,162,184 217,164,182 222,169,184 156,104,110 222,169,184 118,74,62 192,142,98 137,87,25 131,97,52 153,117,70 142,103,62 255,203,196 241,186,173 255,208,178 255,201,183 234,177,176 243,185,191 255,217,193 233,169,179 226,165,160 215,143,122 255,224,155 255,213,107 255,230,109 255,228,94 255,207,64 255,214,74 255,238,107 255,255,125 255,255,125 255,255,148 255,255,124 255,249,114 255,255,129 255,255,105 255,242,107 255,230,125 255,222,108 255,223,106 255,222,88 255,213,103 255,203,147 233,173,173 156,105,77 219,136,71 150,105,61 133,89,49 127,78,38 133,87,50 167,113,106 234,172,182 235,172,177 157,105,102
226,168,185 223,168,187 106,69,87 211,166,189 210,162,188 206,163,187 47,28,44 38,27,36 43,33,37 38,28,29 45,33,33 53,40,37 43,31,36 50,38,43 40,28,33 47,34,31 51,35,29 48,32,28 51,36,25 50,36,22 60,40,22 98,72,47 100,72,43 98,68,40 99,69,41 103,73,45 103,75,46 101,73,44 98,68,40 107,74,47 128,85,52 162,110,62 225,160,100 161,106,52 157,104,49 146,91,46 152,104,57 153,105,58 158,110,85 233,186,191 144,105,93 225,177,191 220,167,182 220,169,184 222,169,187 230,177,192 184,132,138 221,168,183 152,103,63 143,83,42 176,110,39 134,97,55 135,98,58 141,98,63 255,207,197 245,184,179 232,174,150 249,190,173 247,184,178 242,187,176 255,239,198 255,211,184 255,213,205 247,177,144 255,192,148 255,242,141 255,231,99 255,202,67 255,216,76 255,220,84 255,242,110 255,255,127 255,255,123 255,255,146 255,254,123 255,254,122 255,255,133 255,255,119 255,252,149 255,234,137 255,231,115 255,237,113 255,215,84 255,206,117 245,184,168 237,177,177 167,119,90 184,121,68 145,101,59 139,93,52 121,73,30 130,84,47 158,102,94 236,173,178 252,189,185 171,115,107
92,63,70 91,65,71 86,60,66 88,66,74 101,79,87 103,81,89 46,33,41 51,41,42 48,36,36 46,35,32 53,40,37 55,39,37 45,33,35 40,28,28 47,37,36 34,22,22 47,31,27 45,29,27 52,35,25 51,35,22 58,36,16 103,73,45 98,69,38 99,70,39 103,74,43 105,76,45 102,73,42 99,70,39 103,73,45 103,73,45 122,81,52 155,105,61 213,142,71 177,124,60 177,123,62 158,101,41 167,115,53 150,100,56 162,112,97 218,170,184 155,114,98 255,210,222 219,169,179 222,172,178 219,169,179 227,177,187 154,105,106 220,167,185 124,85,53 113,73,37 156,116,64 116,77,36 152,111,66 152,108,66 255,203,181 255,195,170 244,186,164 255,207,179 255,208,184 255,227,194 255,248,196 255,217,191 232,178,171 179,115,98 255,200,155 255,237,138 255,221,101 255,211,80 255,227,97 255,220,102 255,245,103 255,255,131 255,255,142 255,255,180 255,254,123 255,255,129 255,255,131 255,255,121 255,254,152 255,238,143 255,232,137 255,200,153 255,210,152 253,188,167 250,185,175 247,185,176 178,127,90 180,137,63 143,94,54 148,104,51 124,78,37 133,89,51 156,103,87 244,184,184 243,181,179 172,116,110
54,40,40 56,42,42 57,38,40 62,46,44 63,49,49 64,50,52 43,33,34 51,41,42 45,33,33 41,29,29 47,34,31 56,40,38 47,34,31 45,32,40 40,29,36 39,27,27 43,29,29 45,31,31 51,34,24 50,34,21 63,41,21 102,73,42 102,72,44 99,69,41 101,72,41 103,74,43 103,74,43 102,73,42 102,72,44 103,73,45 118,77,48 156,106,64 207,136,65 174,120,59 175,121,62 160,103,45 170,116,55 153,102,63 162,113,93 224,176,190 148,104,92 227,177,185 229,180,183 230,182,180 255,207,205 227,176,179 161,113,111 255,205,211 126,88,53 121,81,45 124,83,38 122,82,46 175,138,83 163,122,77 238,179,160 255,200,182 237,179,153 253,194,166 255,198,189 247,181,176 243,185,173 255,213,191 255,210,189 238,168,135 255,238,157 255,237,133 255,240,116 255,224,98 255,228,96 255,232,103 255,247,111 255,255,129 255,255,125 255,255,133 255,250,121 255,255,125 255,255,128 255,255,123 255,255,146 255,249,148 255,241,136 255,200,148 255,205,156 255,195,176 255,186,174 255,189,179 185,127,101 150,104,49 149,100,62 148,104,53 126,78,35 145,99,58 161,107,87 241,181,183 228,171,172 179,123,115
47,36,33 51,39,39 53,41,41 59,45,45 62,49,46 60,46,46 43,31,31 44,32,32 46,34,34 48,36,36 36,26,27 50,38,38 40,28,30 44,32,34 32,20,22 42,32,31 43,32,27 37,26,19 50,34,21 50,34,21 67,42,23 102,73,42 98,68,42 101,71,45 99,70,39 104,75,44 104,75,44 104,74,46 102,72,44 104,71,44 118,79,47 153,105,60 203,132,59 179,127,67 176,123,59 162,105,45 176,122,63 154,104,58 171,119,89 234,185,176 158,111,90 239,188,180 239,185,176 239,185,178 238,185,173 246,199,167 199,154,119 230,180,174 140,100,66 126,88,38 155,121,47 144,103,56 128,88,52 147,102,67 253,194,177 255,200,182 240,182,156 255,211,180 246,184,173 251,189,176 255,198,163 255,226,192 255,254,154 255,247,140 255,217,114 255,222,103 255,223,100 255,220,95 255,217,91 255,229,97 255,245,110 255,255,131 255,255,142 255,255,131 255,255,129 255,255,133 255,255,129 255,255,130 255,255,148 255,255,152 255,224,103 255,237,133 255,218,177 255,213,153 255,188,164 255,191,170 186,128,95 168,122,63 155,109,54 136,90,35 131,86,38 143,98,52 174,116,92 247,186,170 248,187,171 192,135,116
45,35,34 46,36,35 46,36,35 51,40,37 55,42,37 50,36,38 38,26,28 43,31,33 40,29,26 37,26,23 43,33,34 49,39,40 40,30,34 39,27,29 38,26,28 38,28,27 43,29,29 47,34,27 51,35,22 49,33,20 72,48,26 105,75,47 93,65,38 98,67,44 102,72,44 104,74,46 104,75,44 103,73,45 101,71,43 103,70,43 119,78,47 158,108,62 207,136,65 172,116,67 172,121,56 155,101,40 162,110,48 161,108,53 192,138,102 249,198,174 162,114,89 255,206,188 255,213,189 241,183,171 241,183,173 247,192,177 174,124,107 238,188,175 126,81,58 139,102,58 131,92,49 109,72,32 128,90,53 145,104,55 248,194,176 255,203,181 232,180,150 255,204,177 243,189,171 253,195,171 255,213,160 255,219,157 255,204,106 255,238,143 255,244,139 255,214,97 255,228,104 255,228,108 255,234,104 255,231,97 255,255,121 255,255,127 255,255,133 255,255,127 255,255,127 255,255,129 255,255,119 255,253,108 255,255,148 255,255,150 255,240,113 255,247,140 255,205,148 255,213,154 255,209,174 255,193,161 228,168,125 207,151,84 159,106,53 147,99,45 141,95,40 136,90,35 176,125,90 250,191,163 255,187,170 196,137,118
45,36,32 46,37,33 46,37,33 50,39,36 52,39,34 52,39,34 46,34,34 34,22,24 41,30,27 39,30,24 29,22,22 36,29,27 35,25,24 40,28,30 33,23,22 44,34,33 55,38,39 47,31,25 55,36,22 50,31,17 67,43,21 105,73,43 83,59,33 97,66,43 105,75,49 103,73,47 102,73,40 103,73,45 102,72,44 103,70,43 123,79,49 162,113,62 212,139,64 134,77,33 167,110,50 163,109,48 158,106,44 160,108,48 153,102,65 167,117,86 160,107,80 249,191,167 251,190,172 250,191,174 255,222,204 248,188,167 143,99,71 147,110,84 166,128,78 120,81,38 138,99,58 112,75,33 131,94,52 162,122,70 194,150,124 209,163,137 227,182,149 251,203,176 255,224,213 252,195,166 255,196,159 255,200,142 255,198,157 255,226,123 255,251,141 255,212,93 255,236,110 255,225,104 255,232,106 255,240,104 255,249,119 255,255,127 255,255,135 255,255,131 255,255,123 255,255,123 255,255,115 255,250,113 255,254,144 255,254,146 255,240,120 255,244,135 255,213,124 227,151,91 219,155,109 192,131,95 172,119,66 188,134,55 175,120,66 174,125,44 147,99,41 147,101,44 179,136,91 145,103,79 144,103,87 143,96,75
51,40,37 53,42,39 54,43,40 54,41,36 58,43,34 56,41,32 57,44,37 38,26,26 39,27,27 40,28,28 33,26,24 38,27,24 37,26,23 38,28,27 32,23,19 40,30,29 42,26,24 48,32,26 50,34,17 51,35,20 65,44,21 107,72,45 77,56,29 98,69,47 105,79,58 102,76,55 102,72,46 104,75,44 105,72,47 103,73,47 132,87,54 168,113,61 230,148,74 155,101,63 196,135,72 189,131,69 171,115,50 165,111,50 153,105,78 188,143,136 140,99,83 180,138,127 170,127,121 166,125,123 166,128,122 165,128,127 126,95,85 154,126,128 132,94,48 124,85,44 105,68,26 111,74,34 121,88,40 142,104,54 155,122,111 155,124,116 151,120,108 162,129,122 152,111,109 213,158,113 255,199,158 255,206,137 255,218,127 255,237,144 255,226,110 255,223,100 255,239,124 255,237,113 255,224,93 255,235,103 255,252,127 255,250,121 255,255,133 255,255,133 255,255,127 255,255,121 255,255,121 255,255,125 255,254,144 255,252,140 255,250,132 255,235,119 255,233,131 255,195,104 218,158,108 198,147,123 170,120,74 255,182,102 255,220,124 233,141,61 158,97,32 134,91,31 142,103,60 154,118,112 154,119,122 147,113,111
66,49,39 66,49,39 66,50,37 69,53,40 70,54,37 72,56,39 75,57,38 62,43,31 41,29,29 42,32,31 37,26,23 39,28,25 48,35,28 36,25,20 40,29,24 38,27,22 46,33,26 45,30,21 52,36,19 58,39,23 55,35,17 71,47,25 80,56,30 93,69,45 100,78,58 99,74,55 96,68,41 104,74,46 104,77,45 103,73,45 132,87,52 167,112,60 226,152,75 144,87,29 198,134,70 193,129,67 175,117,53 172,116,53 132,96,78 130,112,123 123,97,83 139,115,121 137,115,123 139,117,125 139,117,122 154,133,133 123,97,87 150,127,126 117,79,44 105,67,30 108,71,31 109,72,32 115,78,36 129,88,43 149,120,125 145,119,125 144,116,114 148,116,113 255,226,137 255,209,140 237,174,121 255,197,137 255,209,120 255,223,114 255,221,104 255,248,130 255,246,128 255,233,107 255,225,90 255,229,95 255,240,117 255,255,130 255,255,127 255,255,127 255,255,127 255,250,118 255,250,119 255,253,123 255,246,123 255,254,144 255,255,143 255,240,127 255,230,125 255,204,102 255,212,118 251,179,129 193,135,80 185,113,49 255,165,65 215,159,81 171,110,47 149,98,41 149,111,65 155,122,122 155,125,126 156,118,124
66,50,37 67,51,38 66,50,37 66,52,36 69,53,36 71,56,34 73,55,36 79,57,39 80,67,64 51,41,42 38,27,24 43,31,31 46,33,26 38,26,26 39,28,25 34,23,16 41,28,21 51,36,27 49,35,21 60,41,27 63,42,27 62,40,22 83,59,35 92,71,44 101,81,63 102,80,60 101,73,46 105,75,47 104,75,44 103,73,45 115,79,48 149,101,58 230,153,77 150,89,28 195,134,71 191,126,64 176,118,54 202,146,83 136,97,83 132,113,127 125,98,82 131,108,121 136,117,124 130,111,118 135,116,123 144,123,112 130,104,81 142,121,121 127,89,52 133,96,56 114,75,34 106,69,29 153,116,72 140,99,54 129,110,114 131,111,121 143,103,94 237,184,139 255,237,152 250,189,142 216,157,109 245,180,120 255,205,112 255,224,105 255,226,100 255,241,126 255,236,112 255,230,98 255,235,101 255,227,92 255,240,115 255,255,129 255,255,129 255,255,127 255,255,123 255,250,118 255,244,108 255,251,119 255,248,125 255,250,135 255,255,147 255,244,128 255,234,118 255,224,118 249,193,130 207,148,120 191,137,78 186,114,48 250,163,79 157,100,31 153,101,39 149,101,45 164,121,74 164,132,127 148,121,114 158,126,123
64,48,35 64,48,35 65,49,36 65,49,36 66,52,34 66,53,32 72,54,35 75,55,35 84,68,64 83,71,73 74,63,58 43,30,23 43,30,27 37,28,24 36,27,23 33,24,20 39,26,19 40,28,18 47,32,21 55,39,22 55,37,18 52,34,13 80,60,40 93,73,53 97,76,63 97,77,57 102,74,45 102,73,42 104,75,44 98,73,43 104,71,44 129,87,49 226,154,72 255,179,92 188,127,64 185,127,65 175,119,56 170,116,55 131,94,79 118,103,113 116,90,80 125,110,118 122,103,105 121,104,107 122,105,108 131,110,108 112,91,68 130,110,120 110,72,37 120,83,41 112,72,38 113,76,34 130,93,49 139,90,50 122,105,108 175,134,116 255,203,118 255,222,120 197,134,99 201,149,89 229,175,114 202,136,84 255,202,101 255,226,113 255,232,106 255,239,114 255,231,103 255,241,112 255,255,126 255,243,104 255,243,116 255,247,124 255,255,131 255,255,127 255,253,125 255,230,106 255,238,105 255,255,121 255,251,121 255,249,135 255,248,136 255,231,115 255,234,119 255,222,120 255,214,133 189,138,101 216,165,100 190,122,52 193,126,49 163,103,33 182,126,63 156,102,43 150,100,58 161,125,115 149,116,109 152,119,119
62,48,34 62,48,34 62,48,34 62,48,34 66,52,34 66,52,34 69,54,34 74,56,35 74,57,49 83,71,71 94,77,67 92,77,68 53,40,37 46,35,30 46,35,32 36,25,22 37,26,19 46,35,28 42,30,20 51,35,22 55,40,18 51,36,14 72,53,37 100,80,62 93,74,60 91,71,51 93,69,43 94,66,39 100,72,43 95,70,40 101,71,43 121,83,48 210,134,71 242,171,75 154,98,35 152,98,39 149,98,43 147,92,38 121,77,49 120,93,88 120,84,66 119,96,85 132,104,91 125,104,100 119,103,101 128,107,105 113,89,63 129,108,104 116,78,41 148,111,67 109,72,32 116,79,39 132,95,51 118,76,36 115,98,101 177,131,113 255,195,109 255,219,116 255,201,106 255,188,104 255,196,109 255,187,119 255,210,117 255,236,120 255,232,98 255,223,88 255,248,123 255,251,126 255,250,131 255,255,130 255,255,135 255,255,135 255,255,131 255,255,131 255,251,121 255,237,109 255,245,116 255,255,119 255,247,118 255,229,115 255,253,136 255,237,119 255,241,125 255,247,135 255,235,124 255,192,120 186,135,78 191,128,56 183,120,46 173,110,38 166,108,44 164,106,44 155,102,59 172,131,111 166,131,104 144,106,100
91,62,42 94,65,45 95,66,46 95,69,48 94,65,43 93,67,42 94,65,41 99,69,43 97,74,59 87,73,73 93,76,66 92,78,64 91,75,69 92,77,68 90,75,64 38,23,12 36,20,14 43,28,19 42,27,18 43,28,17 51,37,21 50,36,20 56,40,27 94,73,58 85,69,54 87,66,51 90,66,44 92,67,39 97,69,42 98,72,47 98,70,41 106,73,46 137,92,57 201,136,79 247,178,95 208,140,68 199,139,69 180,123,54 184,126,62 184,131,67 180,127,63 173,119,60 161,113,70 136,101,86 120,102,99 131,109,103 113,89,56 131,107,101 114,81,42 106,67,35 107,73,32 102,68,25 109,72,30 122,88,43 127,105,97 243,182,135 255,189,107 255,221,126 255,195,103 250,182,90 255,211,101 255,203,92 255,205,95 255,228,109 255,212,76 255,224,90 255,240,119 255,247,131 255,254,133 255,254,142 255,255,138 255,255,140 255,255,133 255,255,129 255,255,125 255,255,121 255,240,110 255,255,129 255,245,123 255,243,124 255,248,128 255,240,117 255,237,121 255,251,135 255,231,116 255,218,110 208,140,70 187,113,43 180,114,43 169,106,30 171,107,40 169,105,38 154,102,42 201,150,124 185,141,101 161,113,97
