173,186,201 178,189,202 170,187,207 180,194,206 188,196,205 187,196,198 204,203,192 213,204,189 211,197,183 207,192,181 206,191,180 206,190,184 204,191,188 203,187,185 203,187,183 202,189,186 194,184,188 195,184,191 196,185,192 196,186,190 197,189,195 188,189,192 168,186,203 178,193,200 195,202,195 195,198,188 169,184,200 155,180,204 153,181,206 153,180,208 148,180,208 155,183,217 192,153,112 94,77,80 74,71,86 74,71,86 75,70,86 74,69,87 66,62,82 79,77,99 69,68,85 75,71,93 76,73,88 75,72,89 72,67,85 69,58,81 163,192,210 164,193,211 157,187,209 144,187,214 209,209,193 75,66,77 62,53,66 51,41,45 67,64,81 61,58,73 68,60,77 204,200,194 225,217,193 227,215,185 243,222,170 253,218,164 152,115,62 253,211,157 255,215,153 255,214,151 70,61,85 65,59,80 64,60,80 65,62,79 52,50,72 19,16,31 69,64,82 66,61,79 62,61,78 151,137,139 235,209,184 233,205,178 239,206,179 240,205,178 234,204,178 235,207,180 231,200,177 231,200,179 232,201,178 229,203,180 202,191,188 200,188,193 201,189,189 206,193,188 211,194,186 214,197,189 219,204,195 219,204,193 202,205,195 200,206,197
137,180,219 137,180,219 142,180,220 149,183,220 165,186,207 174,187,206 187,195,202 204,203,196 209,201,190 203,193,183 203,192,185 201,192,188 200,190,189 200,189,186 201,190,187 201,189,189 195,185,186 196,186,190 198,188,192 199,189,193 197,190,193 194,193,198 181,192,193 210,207,192 212,211,186 208,209,188 184,194,198 162,180,204 159,182,207 161,182,203 154,183,210 194,204,212 255,230,166 84,77,91 78,75,90 76,73,88 76,71,87 80,75,93 61,56,74 68,64,75 60,57,74 75,72,89 73,70,85 71,68,83 81,68,87 80,69,92 155,184,211 149,187,218 154,188,214 159,192,213 254,212,147 75,62,70 58,50,67 62,53,68 69,61,78 62,54,73 61,56,74 54,46,65 58,51,61 205,207,202 223,207,176 235,204,142 251,208,159 85,55,29 255,214,158 255,215,149 70,64,85 63,62,79 65,61,81 61,58,75 57,55,79 35,33,53 62,59,74 62,58,78 64,62,84 76,67,82 232,212,182 220,207,186 227,210,184 226,207,182 228,207,182 230,210,178 239,212,178 233,205,176 221,202,186 215,198,188 198,193,192 192,191,196 193,190,196 197,190,193 193,192,195 200,190,191 201,194,192 207,202,199 201,203,198 206,209,199
138,182,218 141,183,217 150,185,215 167,192,214 181,196,210 191,204,205 203,209,196 204,207,195 201,202,190 202,201,190 203,197,190 204,198,189 200,194,187 200,191,187 200,191,187 201,192,188 199,189,190 199,189,193 198,188,192 199,189,193 196,191,193 199,199,196 201,204,192 209,210,189 216,211,183 211,209,187 187,195,202 164,183,202 162,182,208 164,183,204 156,184,205 218,212,203 255,244,174 65,60,76 68,65,80 74,71,86 79,74,90 82,77,95 68,63,79 67,65,75 69,65,78 79,69,89 81,73,90 76,68,85 77,69,88 76,67,89 158,185,213 151,185,213 145,179,207 154,189,212 255,219,154 74,64,65 62,57,75 63,56,70 68,60,79 64,56,75 68,60,79 63,58,76 62,58,69 207,209,206 234,226,202 255,224,165 238,199,156 106,92,92 255,223,160 255,221,160 77,69,88 65,61,81 66,62,82 68,62,83 35,36,55 41,39,61 65,62,77 66,62,82 64,62,84 74,68,91 237,219,177 225,212,189 215,208,188 213,206,188 218,204,186 223,206,182 225,208,184 213,204,187 209,201,190 207,196,191 194,194,194 188,191,198 190,190,198 196,191,193 188,193,199 197,191,196 203,203,200 201,203,198 188,198,202 186,198,204
143,182,219 147,184,220 167,192,214 177,197,211 180,200,216 171,192,213 211,214,194 210,213,191 197,204,199 197,204,199 204,203,194 210,207,192 208,200,187 205,196,188 206,197,191 205,199,192 198,193,192 195,193,191 197,192,194 195,189,194 193,190,194 195,194,197 201,201,196 205,205,189 208,208,194 201,202,190 196,201,195 184,194,202 169,183,204 167,183,208 160,183,210 255,235,191 186,159,141 78,77,94 73,71,91 66,64,84 75,70,86 79,76,91 68,65,80 69,67,79 65,61,74 76,71,89 76,74,86 79,76,91 70,66,79 74,69,85 149,187,218 39,41,66 59,55,77 71,70,87 104,90,95 76,62,67 60,55,71 60,55,71 72,66,87 63,55,74 65,60,78 59,53,74 65,60,76 185,188,195 204,201,186 255,222,162 254,213,166 107,86,84 255,214,154 255,221,159 77,64,85 68,59,81 65,61,81 74,65,87 35,33,53 39,40,61 65,62,77 67,63,83 66,62,82 67,63,83 236,223,191 228,214,187 217,213,192 210,211,192 207,206,197 205,204,197 187,197,205 178,191,208 167,190,213 182,193,206 188,194,197 180,191,202 172,190,207 184,193,206 182,191,202 181,190,201 175,190,206 178,196,209 188,201,218 176,195,214
143,182,217 143,182,217 147,185,216 151,186,218 154,187,220 147,184,220 171,191,203 188,199,200 175,190,204 175,190,206 182,191,202 196,201,200 201,202,192 206,203,190 196,196,191 205,204,195 202,200,198 197,197,194 197,197,194 195,192,196 194,191,195 192,191,194 197,197,197 199,200,192 193,198,197 190,196,197 189,195,196 184,194,200 176,189,208 174,192,209 184,194,210 255,238,184 102,88,90 66,64,84 72,68,88 73,70,87 69,66,83 72,71,88 67,66,81 67,60,74 60,55,71 77,72,88 74,72,84 75,72,87 74,70,90 76,70,95 78,94,119 49,40,64 56,45,68 55,46,68 53,44,66 65,58,70 62,57,73 61,56,72 70,64,85 62,57,75 66,61,79 63,58,76 65,60,76 153,155,171 195,201,202 255,217,159 255,222,168 95,71,47 255,217,158 255,218,153 108,91,94 67,61,82 66,60,81 64,61,78 43,41,63 50,51,74 31,28,45 62,58,78 65,61,81 67,65,77 216,205,188 223,213,189 218,214,197 211,212,200 207,208,200 194,203,205 172,190,216 161,185,214 154,187,220 158,185,215 180,190,206 167,186,207 157,185,208 162,187,211 173,187,208 182,190,208 170,190,218 151,184,217 155,186,217 164,191,221
147,186,221 146,185,222 146,185,222 144,182,222 138,183,225 138,183,221 139,182,223 149,183,220 146,186,218 147,186,221 146,185,222 149,183,220 163,186,209 175,193,210 169,190,211 187,197,205 198,203,202 196,200,202 201,201,198 199,198,201 197,195,196 195,194,199 195,194,197 193,195,195 189,194,200 188,193,199 187,192,198 182,191,204 186,194,203 184,196,200 197,201,203 246,206,154 78,69,95 74,69,87 74,70,83 76,72,85 79,76,93 75,72,89 66,62,75 61,56,74 55,52,69 72,69,86 73,69,82 80,75,91 78,77,92 69,65,85 58,52,73 58,49,71 56,47,69 53,47,68 53,48,66 67,60,74 62,57,73 62,58,71 68,63,81 68,63,81 69,63,84 61,55,76 64,57,71 66,60,81 95,92,107 126,112,112 222,193,160 93,68,40 255,240,180 255,213,154 203,177,152 72,68,79 66,61,79 69,66,83 53,50,67 53,54,75 26,23,38 68,65,82 64,60,80 62,59,76 108,98,99 210,205,193 200,202,202 217,212,200 224,217,199 204,207,199 187,200,215 184,198,219 168,191,216 158,186,218 155,186,219 148,186,219 150,188,219 147,187,219 155,186,217 168,188,216 159,186,214 154,185,216 154,189,219 149,183,220
148,187,222 149,188,223 142,183,222 142,183,222 139,182,225 139,184,226 140,183,226 139,182,225 138,181,222 139,182,225 144,185,226 141,182,221 148,185,221 154,185,216 162,187,213 189,200,211 202,205,197 200,202,199 204,205,197 203,203,198 201,201,198 195,194,199 196,195,200 193,194,197 188,193,201 188,193,199 187,192,200 183,190,204 185,193,200 192,199,197 201,204,196 239,198,139 91,80,103 69,64,80 69,64,80 80,75,91 82,79,96 83,78,96 68,64,77 72,69,84 54,49,65 68,62,83 75,73,85 75,72,87 74,65,87 79,73,94 54,48,69 50,46,66 54,49,67 60,55,73 52,47,65 66,57,72 58,50,67 58,50,67 65,57,74 70,64,85 69,64,82 65,60,78 63,58,74 65,60,76 61,56,74 60,54,77 69,49,42 116,88,59 255,225,170 255,220,163 255,223,189 74,67,79 73,70,87 62,57,75 69,64,82 55,53,75 24,19,35 68,60,79 66,62,82 67,63,83 78,69,82 222,213,194 209,209,204 214,211,198 231,219,193 219,214,200 195,204,215 198,208,214 195,203,208 189,203,213 181,198,220 156,188,216 149,186,222 148,187,222 151,185,222 153,186,219 159,188,217 160,192,220 160,192,220 152,187,221
169,194,218 168,193,215 168,191,214 168,191,216 159,191,217 148,186,217 148,185,223 148,185,221 153,186,217 150,188,219 150,188,221 159,191,219 157,189,217 163,193,217 172,192,206 193,207,203 202,209,193 206,209,197 207,210,198 202,205,195 199,200,203 197,198,203 196,200,204 194,195,198 188,194,197 191,197,200 189,194,200 182,191,202 187,195,204 193,202,202 208,197,178 255,240,183 86,81,99 79,76,93 81,77,97 81,77,97 74,71,88 77,72,90 69,65,78 66,62,75 54,48,69 77,69,86 79,75,86 77,67,85 76,71,87 76,68,87 61,53,72 55,49,70 54,48,69 62,56,77 55,50,68 68,59,74 55,50,66 68,60,77 69,61,80 70,64,85 63,57,78 61,55,76 62,57,73 63,58,74 54,49,67 58,54,76 63,54,65 115,93,75 218,190,150 242,200,146 182,159,146 69,59,79 63,58,76 69,63,84 73,67,90 46,43,58 41,38,53 66,60,81 66,60,81 70,65,83 75,67,84 225,215,193 217,218,199 220,216,195 240,221,194 215,210,198 199,207,212 205,212,210 211,210,201 198,203,209 175,191,216 164,191,221 149,186,224 151,188,226 154,189,223 154,189,221 157,191,219 161,193,221 159,190,221 152,187,221
200,210,214 193,205,211 181,196,210 187,200,215 174,195,214 165,193,218 162,191,218 163,193,217 170,193,216 169,194,218 157,191,219 178,199,218 179,198,217 179,199,213 184,200,209 189,201,205 189,202,203 195,207,203 199,206,199 202,210,200 200,204,206 196,202,205 195,204,206 196,200,204 192,197,203 192,195,202 192,198,201 191,201,205 189,199,205 189,197,204 227,201,180 255,247,180 75,70,88 77,72,88 76,71,89 73,69,93 72,71,88 70,65,83 67,63,76 61,56,72 56,51,69 81,73,92 76,72,85 74,72,84 76,71,87 76,68,87 56,48,67 62,56,77 52,46,67 60,54,75 59,54,72 69,60,75 62,57,73 64,62,74 62,54,71 69,61,80 68,63,81 70,65,83 60,55,71 66,61,79 53,48,66 57,53,73 56,51,69 57,49,68 55,46,61 54,45,56 48,37,60 72,64,83 63,58,76 70,65,83 70,64,85 61,58,73 59,57,69 69,64,80 67,62,80 69,63,84 72,64,83 231,225,216 215,215,199 222,218,201 235,223,195 222,215,195 216,216,211 215,216,208 212,211,202 204,208,212 176,195,216 169,194,220 153,187,224 152,189,225 154,189,221 156,191,223 162,194,222 164,193,220 160,194,222 160,191,226
218,220,205 197,206,206 189,205,216 191,205,215 184,197,214 183,198,212 184,198,210 182,201,211 176,198,212 172,193,212 172,195,218 174,197,220 172,193,214 187,202,216 176,195,214 176,197,216 173,196,219 169,193,213 183,198,214 191,206,209 197,206,208 195,205,209 189,201,205 192,203,204 194,200,201 186,199,200 196,203,201 198,205,203 193,202,204 198,203,199 223,185,150 255,253,186 77,73,84 74,70,81 76,72,85 77,73,86 79,78,95 68,63,81 66,62,75 65,60,76 59,54,70 69,61,80 76,74,86 76,71,87 77,69,88 77,72,90 58,55,72 59,56,73 59,53,78 58,52,73 59,54,70 67,60,72 62,58,71 60,58,70 57,50,64 63,57,78 67,58,80 65,56,78 62,57,73 63,58,76 56,51,69 61,55,76 67,61,82 60,54,75 55,49,70 45,39,60 44,36,55 76,68,87 65,60,78 65,60,78 73,63,83 61,56,72 61,57,70 47,40,54 70,61,83 74,66,85 66,60,81 152,150,158 208,215,213 208,215,208 218,217,206 221,218,203 234,221,198 238,221,197 225,216,197 212,211,202 198,208,212 184,199,217 164,192,224 157,190,225 159,192,223 161,194,225 167,195,220 169,197,222 173,196,223 172,195,222
212,211,202 200,210,207 187,202,218 196,208,216 209,214,210 204,214,211 210,216,207 208,215,208 199,211,217 186,201,215 181,198,218 179,198,219 175,195,221 173,196,219 169,194,218 166,194,219 166,194,219 171,196,218 178,198,214 187,204,210 190,201,212 193,203,209 192,204,210 191,206,211 195,205,202 194,203,203 195,204,204 197,206,206 197,205,210 196,199,208 255,227,182 255,233,170 78,71,83 77,70,84 74,69,85 73,68,86 73,68,86 68,65,80 67,65,77 63,59,72 66,61,79 77,73,86 80,75,91 72,70,82 76,68,87 70,65,83 65,56,78 62,57,75 56,50,73 58,53,71 56,48,67 68,59,74 60,56,67 60,55,71 45,41,54 54,46,63 64,56,75 69,61,80 65,60,78 65,60,78 62,57,75 60,55,73 62,57,75 60,55,73 55,50,68 49,43,64 54,43,66 72,63,85 65,60,78 75,72,89 81,78,95 61,58,75 64,61,76 34,31,46 69,64,82 70,65,83 68,63,81 68,70,86 199,211,219 203,211,216 210,215,211 218,219,207 224,217,197 234,222,196 230,220,196 207,209,204 184,197,212 174,194,218 163,194,225 159,194,226 160,193,224 164,196,222 172,197,221 173,196,221 189,204,222 193,205,213
187,202,220 180,199,218 169,193,222 174,199,225 209,214,213 217,216,207 224,222,204 225,221,202 218,219,211 199,204,210 195,205,209 198,208,212 189,205,214 178,199,218 167,195,220 166,195,222 169,194,218 174,197,220 177,196,217 188,202,214 187,202,216 191,204,219 187,201,222 181,200,219 186,201,219 188,201,216 190,204,216 189,202,217 191,205,217 194,205,216 187,155,113 200,159,112 74,67,79 74,70,81 71,69,79 75,71,82 79,69,87 66,61,77 66,64,76 67,65,73 71,68,83 75,73,85 75,73,83 76,72,83 68,62,83 67,62,80 65,56,78 60,54,75 56,50,71 56,50,71 62,54,73 63,54,69 60,55,71 60,55,71 37,34,51 38,35,52 40,35,51 45,40,56 62,57,73 65,60,76 61,56,74 68,62,83 63,57,78 62,57,75 50,48,70 50,45,72 52,41,64 74,65,87 70,65,83 76,71,89 74,69,87 72,66,87 53,48,66 69,64,82 71,68,85 71,67,87 64,62,82 67,65,85 191,211,235 186,206,232 190,209,230 199,210,223 215,218,206 225,223,203 225,220,206 200,209,209 181,198,218 172,195,218 166,195,222 163,195,221 162,193,224 163,194,225 172,197,221 172,197,223 175,195,221 177,197,221
173,201,226 164,195,226 159,194,224 162,196,224 196,206,212 211,216,210 219,220,201 219,219,203 214,217,209 202,208,211 208,215,210 200,209,211 189,202,217 179,198,217 173,198,224 166,195,222 169,193,222 174,197,224 177,195,219 182,200,217 190,206,217 176,200,220 172,199,227 174,198,227 181,200,221 189,204,220 185,202,224 184,201,223 187,202,218 191,204,221 134,102,60 120,88,54 71,63,80 67,60,74 75,71,84 71,69,81 73,68,84 68,64,77 65,61,72 68,66,76 81,76,92 78,75,90 79,77,89 76,72,85 74,69,87 72,69,86 63,57,78 56,50,73 54,48,69 59,53,74 57,49,68 64,55,70 58,53,69 56,51,67 27,27,53 37,25,39 31,25,50 56,51,69 63,58,74 65,60,76 62,57,75 53,47,68 62,56,77 63,58,76 53,50,67 52,46,67 50,36,60 72,61,84 68,63,81 69,66,83 71,63,82 70,62,81 62,57,73 66,61,77 82,71,94 68,62,83 71,67,87 67,65,85 85,107,139 171,201,239 167,203,230 172,202,226 189,205,216 203,212,214 211,214,206 211,216,210 193,204,217 194,207,222 179,200,219 176,199,222 170,197,225 166,195,224 174,197,222 181,200,221 190,205,223 186,204,221
177,205,230 173,200,228 170,199,228 171,198,226 172,196,225 190,204,225 202,213,212 214,217,209 196,207,218 184,201,223 184,203,224 186,206,222 174,202,225 176,199,224 173,198,222 161,194,225 159,193,230 159,194,228 157,194,230 159,194,226 162,196,224 168,198,222 167,199,227 163,198,230 171,199,222 176,201,223 171,199,224 177,200,223 179,202,227 195,202,214 188,145,87 98,75,62 69,64,80 70,65,81 71,63,80 73,68,86 68,65,82 65,60,76 68,64,77 66,64,76 77,76,91 78,76,88 76,74,86 76,72,83 81,78,95 69,66,83 63,57,78 61,56,74 56,50,71 59,53,74 54,48,69 67,55,69 68,64,75 65,61,72 33,29,53 34,28,60 15,15,43 60,55,73 67,62,78 65,60,76 63,58,76 68,60,79 61,53,72 63,58,76 60,55,73 54,49,65 53,40,61 54,44,64 72,67,85 64,61,78 71,63,82 77,69,88 62,57,75 62,57,73 58,50,69 69,60,82 72,66,87 70,62,81 63,74,101 165,200,230 178,203,225 186,205,224 194,208,218 191,206,213 201,209,214 211,212,215 213,215,212 214,214,211 212,214,214 200,209,211 176,196,222 184,201,221 184,201,223 189,204,220 195,203,219 189,204,220
196,211,225 188,205,225 190,209,230 186,205,226 185,205,229 193,207,228 197,208,219 203,215,211 186,204,221 170,198,223 170,198,230 172,199,229 167,199,227 164,198,224 161,195,223 160,195,227 155,194,229 155,194,229 154,193,228 154,193,228 156,193,229 159,197,230 162,195,226 162,195,226 173,198,222 175,200,226 171,199,224 176,199,224 182,202,226 235,225,224 255,218,151 92,75,81 77,73,86 76,73,88 78,75,90 73,70,85 76,71,89 72,67,85 70,65,81 69,65,78 87,82,100 79,76,91 76,74,84 76,71,87 75,67,84 79,74,92 65,56,78 62,56,77 62,57,75 55,50,68 55,49,70 64,52,66 63,58,74 57,55,65 45,40,58 15,15,52 28,29,52 54,47,61 67,62,78 67,62,78 55,50,68 69,59,79 63,53,73 62,57,75 58,53,71 59,54,72 47,41,62 56,45,68 70,65,83 69,64,80 69,64,82 70,64,85 63,58,76 61,56,72 34,29,47 75,70,88 74,69,87 70,65,81 65,65,91 170,197,225 175,200,222 187,207,223 203,214,213 200,213,212 202,213,214 200,211,212 197,209,215 194,205,216 199,210,221 188,201,218 188,201,218 202,214,210 201,211,219 196,206,222 194,205,218 197,208,219
208,217,217 200,210,216 194,208,220 201,211,219 200,212,220 189,207,224 187,203,228 192,210,227 185,203,227 164,198,226 162,195,228 166,197,228 165,198,231 161,196,228 163,198,230 159,197,230 156,195,230 157,196,231 156,195,232 156,195,232 156,195,232 156,195,232 156,195,232 157,194,230 160,195,229 173,202,231 166,199,230 165,198,231 164,199,233 255,246,208 255,251,181 86,73,94 76,69,83 78,71,83 80,77,94 79,76,93 79,74,92 65,61,74 66,61,77 69,67,79 78,75,90 78,75,90 76,73,88 74,69,85 75,70,86 76,66,86 62,56,77 59,55,75 56,51,69 58,53,71 55,49,70 63,51,65 63,59,72 68,61,75 39,36,63 29,21,40 18,22,53 38,34,54 65,57,76 68,63,81 61,56,74 60,55,73 62,57,75 61,56,74 59,54,72 54,49,67 51,42,64 56,46,66 72,67,85 75,70,86 69,64,80 71,63,82 65,60,76 69,64,80 50,42,59 75,70,88 69,64,80 70,66,79 71,62,84 179,199,223 169,201,229 166,199,232 166,202,229 171,203,229 182,202,228 193,208,226 197,212,217 195,208,223 188,205,225 191,208,228 188,205,227 187,200,226 203,213,217 208,213,219 199,209,215 202,210,217
213,219,222 205,215,219 210,219,221 216,223,221 212,218,219 198,208,224 186,202,227 186,205,226 182,205,230 172,201,228 172,201,230 177,205,230 181,206,230 171,198,226 170,202,230 167,200,231 159,196,232 156,195,232 155,194,231 156,195,232 157,196,231 156,195,232 156,195,232 157,194,232 157,196,233 161,199,230 158,195,231 157,194,230 157,195,237 255,251,201 255,246,180 80,70,90 76,72,85 78,75,90 80,77,92 76,73,88 79,76,93 72,68,79 66,62,73 68,66,76 76,73,88 73,71,83 76,74,84 73,71,83 74,70,83 79,71,90 63,58,76 61,56,72 61,56,74 58,53,71 59,53,74 57,45,59 61,57,70 65,61,74 48,46,70 33,24,48 26,30,61 29,27,47 63,58,76 66,61,77 61,56,74 61,56,74 60,55,73 61,56,74 56,51,67 55,50,66 52,42,62 54,43,66 63,58,76 67,61,82 72,67,85 68,63,79 68,63,81 65,60,78 71,68,83 63,57,78 66,63,80 73,68,84 76,66,86 171,183,205 181,206,230 169,201,227 165,200,230 166,199,230 170,199,226 179,204,230 182,202,226 179,204,226 182,202,226 182,202,226 183,203,227 184,203,224 198,208,214 207,215,222 201,211,215 201,211,215
226,226,210 225,225,211 224,226,211 226,230,215 224,225,217 206,214,223 195,209,230 195,207,229 188,207,228 179,204,228 180,203,228 186,204,228 184,204,228 177,205,230 165,198,231 167,200,235 165,198,229 162,200,233 157,196,233 156,195,232 156,194,236 156,195,232 158,197,234 157,196,233 159,196,232 158,197,232 157,195,235 157,196,233 163,197,236 255,248,190 255,248,208 75,71,84 75,71,82 74,72,82 67,62,78 72,67,83 82,77,95 72,68,81 73,69,82 68,64,77 74,69,85 77,73,86 72,70,82 73,71,83 76,71,89 76,72,92 65,56,78 62,57,75 60,55,73 66,61,79 60,51,73 53,46,58 69,61,78 67,62,80 57,47,65 20,18,56 19,20,52 33,26,38 63,58,74 67,62,78 67,62,80 60,57,74 61,58,75 60,55,73 58,53,71 54,49,67 52,42,62 51,43,62 70,64,85 75,70,88 68,63,81 63,58,76 75,70,86 62,57,73 59,54,70 70,65,83 74,70,83 75,67,84 72,64,83 83,84,107 184,204,230 183,203,227 179,204,228 168,200,228 165,200,232 163,201,234 167,200,231 168,199,232 174,199,225 181,199,225 186,204,221 188,205,227 190,203,222 195,209,221 197,209,213 198,210,216
229,230,209 230,231,212 235,231,214 231,231,215 223,226,216 203,212,223 195,210,228 194,209,227 188,207,228 184,204,230 184,204,228 184,204,228 183,203,229 179,204,230 167,200,233 165,198,233 175,204,233 174,205,238 161,200,235 159,196,232 155,196,237 155,196,235 155,197,233 156,198,234 157,196,231 158,197,232 156,198,234 158,200,234 167,201,238 242,201,144 255,233,222 74,69,85 76,72,83 75,71,84 75,70,86 79,75,88 80,77,92 73,69,82 72,68,81 72,68,81 77,72,88 76,72,85 73,70,85 72,70,80 72,67,83 76,70,91 65,59,80 63,58,76 65,60,78 59,54,72 56,50,71 53,46,58 71,63,80 65,60,78 55,49,72 20,20,59 18,22,55 33,21,35 63,58,76 66,61,79 68,63,81 58,55,72 60,57,74 61,56,74 58,52,73 56,51,67 51,45,66 53,47,68 76,67,89 69,63,84 69,64,82 70,64,85 75,70,88 69,64,80 64,61,76 63,58,76 67,62,78 74,66,83 70,62,81 72,68,88 176,201,225 183,203,227 187,206,225 176,206,230 162,202,234 158,201,232 163,200,236 166,199,234 176,201,227 184,202,226 195,209,219 200,212,218 203,210,222 207,216,218 202,212,216 202,212,218
229,230,211 229,229,213 230,230,216 229,229,215 226,229,217 214,219,218 211,217,218 198,212,222 191,208,228 188,206,230 187,205,229 187,205,229 188,207,226 191,205,226 178,205,233 170,202,230 166,199,232 165,199,236 161,200,235 159,196,232 155,196,237 155,196,239 155,196,235 156,197,236 160,199,236 158,197,234 158,200,236 162,199,235 180,195,211 173,128,80 85,71,84 76,73,88 79,76,91 80,77,92 76,72,85 73,68,84 75,72,89 66,61,77 66,61,77 68,64,75 73,68,84 75,70,86 68,66,78 73,71,81 74,70,83 72,67,83 65,60,78 67,59,78 61,56,74 62,57,75 55,46,68 51,44,56 65,60,76 66,61,77 60,55,82 37,31,52 31,27,47 21,19,43 63,58,74 65,60,76 67,62,80 62,57,75 67,62,80 64,61,78 61,57,77 54,51,66 53,47,68 56,51,69 70,61,83 66,60,81 67,62,80 74,69,85 69,64,82 69,64,82 65,60,76 40,32,49 75,70,88 74,66,83 76,68,87 77,68,90 175,198,223 180,203,226 184,204,228 175,204,233 161,201,233 163,201,232 167,201,229 169,200,233 169,201,229 176,200,229 187,204,226 194,209,225 204,213,215 213,215,212 218,218,213 221,222,214
232,230,212 232,230,212 228,231,211 227,229,214 229,230,211 228,228,212 207,218,217 195,208,225 193,207,228 189,205,232 183,206,233 183,206,233 188,207,228 191,208,228 193,210,232 188,208,232 179,208,237 170,201,232 162,199,237 160,198,238 158,196,236 158,196,236 157,194,232 155,197,233 156,197,236 156,197,236 155,196,237 161,199,239 193,195,190 177,130,78 79,72,86 78,75,90 80,75,91 76,71,89 74,71,88 73,70,87 69,66,83 77,73,86 77,73,86 66,62,75 79,74,90 72,67,83 71,69,81 74,71,86 73,71,83 77,72,90 62,57,75 63,55,74 61,56,74 63,58,76 65,56,78 47,38,51 68,63,81 63,58,76 60,54,75 18,21,57 26,25,56 22,23,46 63,58,74 67,62,78 65,60,78 58,53,71 56,51,69 61,58,75 59,54,72 53,48,64 54,48,69 54,49,67 57,48,72 72,67,83 67,62,80 69,64,80 70,65,83 67,62,80 66,61,79 47,39,56 72,66,87 73,68,86 75,70,88 69,64,82 185,203,227 190,209,230 187,204,224 176,204,229 170,201,234 170,202,228 187,206,225 191,209,226 190,210,224 196,210,222 198,212,222 197,211,223 195,209,219 201,211,215 211,216,215 222,221,214
236,229,211 234,230,211 229,230,211 228,230,215 232,230,212 231,229,209 218,220,215 209,218,220 207,217,223 196,210,222 196,210,222 195,208,223 193,208,226 191,206,224 192,211,232 194,208,229 184,207,230 181,204,229 177,205,230 175,204,231 167,202,236 160,199,234 162,200,233 162,199,237 158,199,240 156,197,238 156,197,236 161,197,238 237,215,177 210,170,104 79,72,82 74,67,81 72,67,83 73,69,82 74,70,94 75,70,97 73,70,87 68,64,77 72,68,81 73,69,80 76,71,89 73,68,86 66,63,78 66,63,78 73,70,87 80,77,94 53,47,68 57,48,70 61,56,74 61,56,74 60,51,73 45,36,49 66,61,79 65,60,78 67,62,78 26,29,67 22,24,65 29,15,17 65,60,76 66,61,79 66,61,79 55,50,66 60,55,71 59,56,71 58,55,72 56,51,69 54,48,69 55,50,68 54,45,67 75,67,84 72,69,86 80,75,91 68,63,81 65,60,78 68,63,81 66,61,77 74,69,87 72,67,83 73,68,84 69,64,82 137,140,160 194,212,227 206,217,218 208,217,219 199,211,217 191,206,224 189,204,222 203,213,217 204,213,215 201,213,219 201,215,225 201,215,227 199,213,223 203,214,225 204,212,219 212,216,218
226,226,212 225,227,212 228,228,212 232,230,212 236,230,205 233,229,212 225,227,212 221,222,214 220,223,213 220,223,215 221,223,220 218,220,220 213,219,220 207,217,223 193,211,228 196,211,229 190,209,230 195,210,228 199,212,229 193,208,224 182,207,233 167,202,234 178,206,238 174,207,238 159,200,241 158,199,240 156,197,238 161,198,236 255,239,185 255,246,180 77,73,86 76,67,82 70,66,79 73,69,80 69,66,81 75,72,89 69,66,83 66,62,75 68,64,77 59,55,66 66,61,79 67,62,80 74,71,86 69,66,81 75,70,88 74,69,87 59,54,72 61,53,72 58,53,71 61,56,74 62,53,75 47,38,51 65,60,78 67,62,80 66,61,79 25,24,59 22,23,55 35,29,54 63,58,76 62,57,75 62,56,77 55,50,66 58,53,69 60,57,72 60,57,74 60,57,74 53,47,68 52,47,65 55,49,72 75,66,88 74,71,88 75,70,86 69,64,80 74,69,85 67,61,82 63,58,76 74,69,87 67,62,78 70,65,81 69,64,82 71,67,87 196,209,226 204,216,220 212,219,214 216,221,215 211,220,220 204,216,220 205,215,221 200,211,224 192,204,226 186,204,230 184,204,228 188,205,225 196,209,224 200,210,218 198,210,218
221,224,214 220,223,213 222,223,211 221,222,212 225,227,212 222,225,215 218,223,217 224,225,215 223,224,214 225,229,212 228,228,214 228,228,214 227,229,214 222,225,215 208,218,226 192,210,227 191,210,229 192,209,229 196,210,233 196,211,229 185,206,227 189,206,228 190,208,232 177,206,235 162,201,236 159,200,239 166,198,236 174,206,234 255,224,177 255,252,194 77,72,88 72,67,83 72,66,87 72,64,83 72,70,82 73,70,87 65,63,75 64,62,74 67,63,76 65,61,74 76,71,87 77,72,88 71,68,83 73,70,85 68,65,80 69,64,82 61,56,74 65,60,78 64,60,80 60,56,76 58,53,71 43,36,46 67,60,74 66,61,79 67,62,80 22,30,62 53,42,49 24,18,52 67,62,80 65,60,78 67,62,80 61,58,75 59,56,73 60,57,72 62,59,76 59,54,70 57,49,66 55,47,66 55,50,68 74,69,87 75,70,86 72,68,81 67,62,78 74,69,85 66,61,77 62,58,71 68,63,79 72,67,83 74,67,81 69,64,80 78,70,89 198,208,226 201,211,219 208,217,219 218,220,215 218,220,215 216,219,211 218,220,215 214,216,216 209,215,218 196,210,222 191,211,227 195,208,225 205,215,221 211,218,216 209,215,216
