58,55,59 58,55,59 58,55,59 56,53,57 58,55,59 58,55,59 60,54,59 60,55,54 50,42,29 55,46,31 78,61,37 110,82,53 138,101,59 154,111,62 171,121,61 186,133,65 187,130,59 204,143,64 171,128,70 77,47,19 106,70,39 110,70,34 114,74,38 119,80,41 161,114,53 150,103,22 134,98,22 130,93,22 131,97,25 142,104,28 159,118,32 154,113,27 154,112,29 151,112,30 152,110,31 150,108,27 162,116,30 169,125,29 156,129,56 138,105,37 182,131,24 192,135,23 200,136,21 212,140,23 237,157,29 222,148,27 217,149,33 234,167,55 235,163,44 227,159,69 215,154,75 225,164,80 230,166,83 229,172,85 226,173,91 222,171,95 238,189,101 233,185,99 220,176,96 226,182,102 234,192,109 235,191,109 240,196,114 245,202,117 233,190,103 235,192,107 248,203,110 212,167,78 195,148,59 203,154,66 219,165,57 199,148,43 182,131,35 215,158,51 236,161,45 224,159,31 214,153,39 245,176,38 255,190,44 255,199,48 255,212,59 255,225,72 255,227,94 255,244,120 255,255,144 255,255,146 255,251,142 255,238,130 255,231,121 255,224,120 252,204,118 230,183,106 230,183,92 246,195,99 255,213,109 255,210,105
59,58,61 59,58,61 59,58,61 59,58,61 59,59,59 61,59,60 62,61,64 56,51,50 53,44,29 73,62,45 97,73,47 120,91,58 142,105,63 159,116,69 177,130,69 193,140,72 204,141,72 211,145,70 203,148,67 201,149,89 78,46,12 113,74,31 117,73,33 106,66,30 134,93,48 172,128,48 162,121,24 153,110,23 146,107,27 156,112,30 164,119,30 161,119,27 155,112,27 148,109,27 138,104,30 133,99,29 136,97,24 129,100,28 119,94,35 166,126,31 213,151,26 225,161,25 233,163,34 232,155,26 242,163,32 243,166,37 244,165,32 240,165,31 247,161,40 223,156,61 216,155,74 223,162,81 230,173,88 228,173,90 225,174,94 219,170,93 223,176,97 228,181,102 220,177,101 223,181,102 239,198,112 233,189,109 237,195,114 241,200,114 246,205,117 247,206,118 254,209,116 191,145,61 196,149,60 201,154,65 193,145,46 190,137,40 218,153,44 248,177,55 234,165,42 208,147,41 226,160,41 255,200,54 255,216,54 255,206,51 255,211,62 255,227,82 255,241,123 255,255,145 255,255,143 255,249,140 255,242,134 255,240,132 255,237,130 255,228,123 243,196,105 245,198,109 255,210,107 255,211,106 255,222,117 255,224,119
62,59,63 62,59,63 62,60,61 65,59,64 69,63,68 66,63,67 66,63,67 57,50,48 62,51,36 79,63,46 101,75,50 125,96,63 137,100,58 154,113,64 174,125,60 203,146,77 212,150,78 214,148,73 218,153,64 238,171,76 241,169,89 100,58,16 118,76,34 121,77,37 110,65,30 125,80,36 179,133,33 179,130,24 171,120,22 173,125,26 176,129,27 171,126,21 179,129,28 157,110,19 138,97,25 124,90,27 118,96,47 106,86,40 154,114,23 192,142,28 231,162,26 249,171,29 252,172,31 230,161,25 207,147,38 203,147,35 211,149,41 216,151,44 204,144,49 210,155,72 208,150,68 218,162,84 212,157,74 221,168,86 226,177,98 210,166,97 212,171,99 214,173,101 208,169,96 214,175,102 224,185,105 228,189,109 232,193,111 248,207,121 245,207,118 253,213,122 247,205,115 188,145,58 197,150,59 191,142,52 185,133,42 209,147,39 235,158,36 227,159,45 212,154,54 232,171,65 255,181,42 255,214,49 255,221,60 255,210,57 255,211,89 255,248,131 255,255,151 255,255,146 255,251,139 255,245,137 255,244,134 255,242,131 255,233,123 255,230,120 255,220,117 253,201,99 255,219,111 255,219,111 255,231,121 255,234,126
63,60,64 63,60,64 64,58,63 69,63,68 70,64,69 69,66,70 70,67,71 63,57,52 75,64,47 85,67,46 99,76,47 113,84,53 141,104,60 157,117,65 175,124,59 199,139,71 205,143,64 220,152,78 227,159,69 245,175,81 247,173,80 234,172,91 117,74,29 111,67,29 123,80,35 112,69,34 136,87,22 191,137,31 189,134,18 184,130,22 184,133,24 186,136,24 184,135,27 174,127,25 173,130,54 121,90,26 98,81,34 134,112,34 164,125,27 196,147,29 228,164,26 255,178,38 252,172,35 214,145,22 155,108,27 168,118,33 169,121,35 172,124,40 182,126,48 215,160,59 229,168,66 206,153,69 202,151,75 237,187,113 196,150,82 180,142,76 187,153,83 203,166,95 205,168,97 205,168,97 213,175,99 228,192,116 240,201,119 249,210,128 249,211,124 249,212,120 255,217,127 227,181,95 197,150,59 188,141,48 189,138,33 202,144,39 206,145,39 217,159,59 253,196,93 242,175,56 255,205,54 255,216,56 255,221,98 255,232,121 255,245,137 255,250,141 255,255,146 255,255,147 255,249,141 255,249,141 255,250,139 255,251,141 255,242,132 255,235,125 255,229,122 255,229,121 255,255,143 255,236,124 255,236,124 255,239,130
67,61,66 65,59,64 68,62,67 68,62,67 72,65,68 73,63,67 72,62,63 54,45,39 75,64,45 83,65,44 99,74,44 118,89,54 137,101,52 159,116,58 178,129,62 192,137,67 208,146,74 219,154,74 237,172,83 244,173,86 235,163,72 242,168,75 153,101,53 112,74,37 120,78,38 116,74,36 101,58,23 130,82,26 189,133,21 196,140,20 194,139,21 177,136,35 157,115,61 179,139,87 109,85,52 87,72,32 131,104,29 165,128,32 177,138,27 195,151,31 212,155,28 230,165,39 216,168,69 117,80,38 119,83,34 127,90,48 159,112,23 229,164,36 245,175,26 241,170,26 255,183,59 223,164,66 175,136,75 170,134,72 159,125,66 159,120,61 156,125,63 188,155,89 206,174,103 210,176,106 226,190,112 239,204,121 246,211,126 253,216,133 251,214,129 252,214,127 253,212,124 192,149,62 190,143,52 188,137,43 194,134,25 209,143,39 219,165,61 255,219,111 232,168,53 255,195,48 255,216,77 255,237,132 255,247,138 255,244,136 255,255,146 255,254,144 255,255,146 255,252,141 255,247,137 255,249,138 255,250,140 255,249,137 255,241,127 255,239,128 255,234,124 255,234,125 255,244,131 255,243,133 255,241,133 255,238,129
67,61,66 69,64,66 72,62,66 73,63,67 73,62,69 73,63,67 73,63,64 45,37,26 78,65,44 81,64,40 96,71,43 116,87,52 136,98,50 154,112,58 171,124,61 182,131,64 196,141,71 215,153,74 222,157,77 229,163,79 236,167,82 237,166,77 238,177,93 108,74,40 125,81,39 119,76,41 116,76,40 123,80,45 121,79,14 208,152,40 117,85,41 131,102,71 145,108,64 86,62,27 86,71,35 103,88,39 137,109,30 155,122,29 167,124,21 186,140,29 179,128,21 205,150,34 226,167,48 225,167,45 230,165,41 242,172,41 255,183,38 255,187,23 255,188,31 255,185,35 247,168,51 208,151,62 150,121,68 145,119,65 149,123,71 164,133,80 173,142,80 204,169,104 228,191,120 242,206,130 251,214,131 250,215,130 253,216,133 255,221,138 255,224,136 255,226,136 255,230,141 209,166,81 188,139,49 189,133,41 225,159,40 253,195,90 255,228,120 233,195,88 229,168,54 255,201,66 255,239,126 255,242,134 255,248,141 255,252,144 255,252,144 255,251,142 255,255,144 255,255,144 255,254,144 255,244,137 255,249,139 255,245,138 255,250,140 255,246,138 255,232,123 255,233,124 255,241,131 255,245,137 255,243,135 255,236,128
67,62,64 70,63,63 72,60,65 73,61,63 73,63,62 78,66,68 82,70,70 50,41,33 75,64,45 79,61,40 95,71,45 113,84,53 133,96,54 142,104,56 164,122,68 166,125,66 182,135,74 199,143,78 204,142,68 213,151,72 221,155,73 213,147,61 219,159,66 100,53,3 116,74,34 123,79,39 113,69,29 105,76,45 96,77,54 95,75,57 95,72,43 156,116,62 121,98,56 82,66,33 90,73,34 109,90,35 122,101,31 130,102,32 157,119,32 181,136,31 214,155,29 226,158,26 237,165,28 235,168,29 232,158,35 230,156,33 255,175,39 255,185,33 255,183,32 232,169,31 195,138,49 171,131,79 167,138,89 168,142,90 236,211,154 184,159,100 204,171,105 226,189,118 242,205,132 255,220,142 255,227,141 255,226,138 255,222,139 255,232,149 255,238,148 255,235,142 255,230,140 255,224,132 232,190,100 212,159,62 255,205,99 255,234,131 255,238,138 255,244,144 255,220,115 255,235,128 255,243,139 255,241,130 255,241,132 255,247,135 255,248,137 255,240,132 255,251,141 255,254,144 255,247,135 255,241,124 255,247,137 255,242,133 255,243,133 255,237,126 255,238,130 255,238,130 255,239,130 255,238,127 255,238,127 255,234,123
72,62,66 73,62,69 73,61,63 74,62,62 77,68,64 79,67,67 77,68,64 48,42,33 72,58,42 80,62,41 89,68,43 103,75,46 120,87,48 135,98,54 148,110,60 159,118,69 171,128,70 190,139,74 197,142,72 193,137,63 198,136,62 206,143,67 213,151,72 161,110,45 116,74,34 123,79,39 108,84,60 87,67,47 96,77,54 100,80,50 98,75,35 164,124,70 100,80,34 88,72,30 93,76,29 106,90,32 109,91,31 111,88,30 142,106,28 192,138,32 226,161,30 225,157,27 229,161,31 226,160,32 216,148,42 208,143,36 209,142,26 220,154,28 205,153,34 165,120,31 166,126,72 169,136,97 174,144,98 176,150,100 185,156,103 195,166,105 216,183,117 227,190,121 244,208,132 255,228,147 255,236,151 255,232,149 255,236,148 255,244,157 255,253,160 255,247,155 255,236,142 255,241,146 255,241,148 255,230,137 255,229,135 255,236,136 255,245,144 255,248,148 255,240,137 255,243,140 255,237,130 255,239,131 255,234,124 255,254,143 255,248,135 255,240,131 255,250,140 255,249,142 255,247,139 255,241,130 255,237,128 255,237,131 255,243,133 255,245,132 255,241,132 255,240,132 255,236,128 255,232,122 255,230,120 255,227,117
73,63,64 75,65,66 76,64,64 75,63,63 75,63,63 77,67,66 78,69,65 52,44,31 74,58,41 77,62,40 83,64,39 91,70,43 109,80,49 123,90,53 132,95,51 146,109,67 148,109,66 161,120,73 161,118,71 149,108,63 164,117,67 183,131,69 189,141,83 143,110,71 105,89,76 98,82,69 105,85,55 108,86,50 116,90,49 118,91,48 107,77,33 141,105,54 108,87,35 95,78,29 94,79,28 103,87,31 103,87,31 102,83,26 129,99,32 178,132,36 216,153,33 215,152,30 218,157,39 208,152,40 178,135,50 163,115,43 169,125,47 161,117,35 186,128,28 244,170,49 195,156,87 170,138,94 174,145,94 181,152,101 194,164,106 204,170,109 214,176,112 240,203,132 240,203,130 255,219,141 255,230,147 255,238,154 255,248,155 255,249,157 255,252,156 255,251,155 255,244,148 255,243,147 255,244,151 255,241,148 255,235,141 255,249,151 255,243,144 255,242,141 255,233,131 255,233,128 255,230,124 255,237,130 255,248,141 255,219,111 255,226,116 255,227,117 255,232,125 255,236,128 255,237,132 255,242,133 255,244,137 255,245,137 255,244,134 255,235,126 255,243,135 255,247,139 255,239,130 255,236,124 255,232,123 255,228,117
73,63,67 73,63,67 75,66,62 78,69,65 80,70,69 78,69,65 81,70,67 53,46,30 76,63,42 78,63,41 82,65,39 85,68,44 92,69,40 112,83,50 126,91,53 134,96,59 134,101,64 139,104,68 136,103,66 121,92,59 118,93,65 114,90,68 102,88,74 100,83,73 104,80,58 112,84,55 117,89,49 125,95,53 125,95,51 128,96,54 121,84,42 139,103,54 113,88,29 98,78,28 96,80,26 100,84,28 105,86,29 104,85,30 112,85,22 144,107,34 190,132,32 200,144,32 186,134,34 146,108,30 139,108,44 153,118,51 168,126,45 223,161,53 248,169,38 230,165,32 179,141,75 174,142,96 175,146,95 186,157,106 196,164,107 209,175,114 219,181,117 234,197,126 243,204,131 255,217,139 255,228,145 255,239,152 255,252,162 255,240,148 255,240,148 255,242,150 255,241,148 255,247,156 255,245,155 255,233,140 255,239,148 255,252,157 255,247,149 255,238,140 255,236,134 255,234,128 255,240,133 255,229,123 255,220,114 255,217,110 255,225,115 255,223,113 255,226,115 255,231,121 255,247,137 255,241,132 255,237,128 255,238,128 255,237,128 255,238,128 255,239,128 255,242,131 255,238,129 255,231,119 255,234,124 255,235,125
73,63,64 77,68,64 78,68,67 83,71,71 91,78,73 88,75,70 85,72,67 53,44,29 76,61,41 76,61,39 78,64,39 77,63,38 89,68,43 105,82,53 116,89,57 108,83,55 108,89,66 110,88,68 102,87,67 92,76,61 95,83,73 92,77,66 99,78,55 108,83,53 116,88,50 121,91,49 132,100,56 135,103,57 136,103,55 135,104,55 120,90,44 153,122,73 122,94,38 105,84,28 97,80,29 103,87,33 108,90,30 108,90,30 109,91,31 124,95,30 165,118,27 195,142,31 218,161,30 231,169,40 219,152,36 219,159,38 206,144,45 199,139,46 213,147,43 195,146,40 173,142,91 177,148,97 181,152,101 190,161,110 198,166,109 209,175,112 220,186,116 236,199,126 245,207,131 255,220,139 255,230,147 255,247,159 255,246,157 255,242,150 255,236,147 255,242,155 255,243,151 255,248,156 255,246,153 255,237,146 255,239,148 255,253,158 255,243,143 255,239,139 255,240,136 255,242,137 255,230,124 255,218,113 255,218,113 255,226,119 255,232,122 255,229,119 255,230,118 255,240,128 255,245,135 255,244,134 255,242,132 255,243,128 255,242,132 255,238,128 255,237,126 255,240,129 255,235,125 255,237,126 255,239,132 255,234,126
75,65,64 73,64,58 78,67,62 83,72,67 86,75,68 89,76,69 88,75,68 53,44,29 70,57,36 78,60,39 78,64,39 77,64,41 83,64,39 90,71,46 98,77,50 92,75,49 94,80,64 96,82,68 87,76,59 90,75,66 87,75,63 92,74,55 108,80,53 118,86,52 125,95,51 135,103,59 133,100,52 132,98,53 133,100,52 138,105,55 121,92,43 131,100,49 119,91,35 112,89,31 102,86,32 97,81,27 106,87,30 104,88,32 107,91,33 134,106,38 185,133,33 214,156,34 230,167,29 223,163,26 218,155,33 214,154,33 168,119,38 155,111,40 181,134,45 172,134,47 174,145,94 181,152,103 184,155,104 191,161,105 204,173,111 217,184,118 234,197,128 241,202,129 249,213,135 255,244,161 255,235,150 255,242,154 255,241,151 255,241,148 255,229,139 255,243,154 255,249,161 255,251,163 255,251,161 255,247,157 255,244,153 255,249,157 255,245,144 255,242,142 255,232,126 255,233,129 255,222,118 255,216,109 255,218,111 255,223,114 255,228,121 255,238,129 255,244,137 255,242,133 255,250,142 255,248,137 255,243,133 255,244,138 255,251,140 255,242,132 255,235,124 255,228,119 255,224,114 255,232,123 255,236,128 255,240,131
74,65,61 74,65,61 76,65,62 80,67,62 83,72,65 85,72,67 87,74,69 54,44,32 72,57,37 90,69,44 76,60,43 79,64,42 83,66,42 84,69,47 85,70,50 85,71,55 89,75,61 88,77,60 83,73,51 89,75,59 91,72,47 105,80,50 119,88,49 130,96,55 129,97,53 129,95,50 142,106,59 138,105,57 141,103,55 147,111,60 132,99,49 135,104,53 130,99,48 119,93,39 106,87,34 104,87,36 109,90,33 112,96,40 114,93,39 132,105,44 176,130,32 211,156,31 222,163,37 185,135,34 144,109,28 132,101,37 123,95,39 145,105,41 181,141,50 183,146,77 175,146,95 182,153,102 183,154,103 196,165,105 211,177,114 226,191,126 240,203,134 239,200,127 243,207,129 255,223,140 255,243,158 255,242,154 255,240,152 255,238,148 255,248,160 255,252,164 255,251,163 255,252,164 255,252,164 255,251,163 255,250,156 255,246,151 255,234,140 255,241,139 255,223,118 255,222,115 255,217,111 255,218,111 255,243,136 255,228,123 255,230,120 255,245,133 255,249,141 255,248,139 255,246,141 255,248,137 255,244,136 255,233,124 255,233,122 255,216,107 255,220,112 255,221,111 255,228,114 255,232,123 255,243,135 255,241,136
78,67,64 79,68,65 82,69,66 81,68,65 82,69,66 88,75,70 88,75,70 55,45,33 71,56,36 94,70,44 79,60,37 80,65,45 80,66,41 80,66,41 80,67,44 85,70,50 84,69,47 83,69,44 85,70,48 90,70,50 97,74,45 111,84,50 126,96,50 129,97,51 129,96,48 135,102,54 140,102,54 140,107,57 142,106,55 138,102,51 139,106,56 134,102,56 121,90,41 120,91,40 105,86,31 106,90,36 117,98,41 116,98,36 120,97,37 121,97,35 142,106,30 174,128,28 172,124,25 147,110,39 163,131,49 180,136,36 180,130,45 170,122,50 179,129,44 181,146,81 176,150,98 181,156,97 183,154,101 202,171,109 215,182,116 225,190,123 230,193,124 236,197,124 245,207,129 255,228,145 255,241,153 255,242,154 255,244,156 255,247,157 255,250,162 255,255,167 255,252,164 255,252,164 255,254,166 255,252,164 255,245,153 255,237,143 255,235,141 255,234,135 255,216,110 255,214,110 255,213,106 255,221,113 255,224,119 255,222,116 255,226,119 255,240,132 255,250,140 255,242,133 255,243,135 255,248,139 255,230,123 255,224,117 255,218,111 255,227,120 255,232,122 255,225,117 255,223,114 255,227,118 255,227,119 255,229,121
88,75,70 82,69,64 82,69,64 82,69,64 81,68,61 80,69,64 88,76,66 54,43,36 60,49,34 87,69,48 98,73,43 74,59,37 79,64,42 83,66,40 83,69,44 84,69,47 83,69,44 83,69,42 83,69,44 92,71,44 101,77,44 113,84,49 129,97,51 138,102,53 144,103,54 142,105,52 144,103,54 127,91,42 137,101,52 146,110,59 140,107,57 132,101,50 131,99,53 125,95,49 122,93,44 114,93,41 123,104,47 129,110,46 130,106,40 131,107,41 126,99,36 126,100,32 144,108,32 161,123,34 202,160,48 190,145,40 170,127,51 152,111,52 172,126,42 197,167,111 183,158,101 184,159,102 181,156,97 193,166,101 226,194,123 241,207,133 240,204,126 249,212,131 255,233,152 255,236,153 255,241,156 255,244,159 255,245,157 255,242,159 255,254,169 255,254,166 255,250,165 255,251,163 255,253,168 255,254,166 255,255,163 255,250,157 255,236,137 255,231,128 255,230,126 255,216,113 255,217,112 255,218,111 255,224,117 255,226,119 255,241,136 255,244,138 255,246,137 255,247,142 255,247,139 255,232,122 255,224,113 255,213,102 255,226,118 255,237,127 255,226,119 255,219,115 255,218,114 255,225,121 255,226,118 255,207,111
88,75,68 87,74,69 82,69,66 83,70,67 83,70,65 81,70,63 83,71,61 64,53,46 55,46,31 60,44,29 86,62,36 86,66,36 80,63,39 81,67,42 81,67,42 83,69,44 83,69,44 79,65,38 86,69,43 92,72,42 102,75,41 116,88,50 132,98,55 141,105,56 154,114,62 151,111,59 149,112,59 146,111,57 146,109,56 145,109,58 145,109,58 133,100,50 126,96,50 134,107,60 135,103,57 114,88,38 121,101,40 139,115,49 144,117,44 145,117,49 136,114,49 137,114,45 174,137,43 183,139,31 187,143,33 167,125,33 181,138,53 182,141,55 175,137,59 223,193,124 196,169,106 186,162,98 185,163,100 194,170,104 225,193,122 241,208,131 247,212,131 255,232,149 255,254,170 255,253,170 255,251,168 255,246,163 255,237,154 255,244,161 255,246,161 255,249,161 255,247,162 255,248,160 255,252,164 255,252,162 255,249,160 255,255,160 255,245,147 255,235,132 255,226,120 255,228,123 255,221,114 255,225,115 255,233,127 255,246,141 255,253,146 255,250,143 255,248,139 255,242,134 255,226,119 255,217,107 255,210,102 255,220,111 255,233,123 255,235,125 255,232,126 255,225,118 255,217,113 255,223,116 255,212,112 255,208,108
88,75,72 88,75,72 85,74,69 81,70,65 80,69,62 83,72,65 87,72,61 92,79,72 49,41,28 62,51,36 65,49,32 64,49,27 77,62,40 82,65,41 85,67,46 86,69,45 83,66,42 84,70,43 86,68,38 92,72,42 95,73,39 108,81,45 124,92,50 133,99,54 146,108,58 149,113,62 144,108,57 138,105,53 145,109,58 138,105,55 135,106,57 134,105,56 134,105,56 125,94,45 127,95,49 139,106,58 120,94,42 117,91,39 158,123,69 159,126,58 134,107,42 137,107,40 160,118,39 170,126,46 151,114,22 191,152,50 185,145,70 154,118,42 225,191,117 232,199,131 214,183,119 202,173,108 200,174,106 210,182,114 225,193,118 246,211,130 255,223,138 255,239,152 255,254,171 255,251,168 255,247,164 255,243,160 255,241,158 255,249,164 255,240,155 255,245,161 255,241,157 255,241,155 255,234,147 255,240,153 255,243,151 255,244,151 255,241,146 255,244,146 255,235,132 255,240,135 255,238,129 255,241,136 255,245,139 255,251,141 255,253,144 255,254,144 255,250,145 255,227,121 255,219,112 255,215,110 255,216,112 255,227,121 255,225,118 255,231,123 255,233,123 255,239,132 255,225,121 255,221,118 253,201,101 255,221,113
88,75,70 90,77,72 91,78,71 91,78,71 87,72,63 90,74,68 92,77,68 90,75,66 92,81,66 57,46,29 67,52,32 67,52,30 73,56,32 80,63,39 83,66,42 87,70,44 84,70,43 85,68,42 89,68,41 91,70,43 95,71,38 105,78,44 121,88,49 132,98,55 142,104,54 144,109,55 143,110,58 143,110,58 142,109,59 135,102,54 126,99,52 130,101,52 132,101,52 138,107,56 138,107,58 138,105,55 130,97,45 140,106,47 205,153,82 241,187,101 172,136,60 130,107,36 126,101,44 133,108,49 177,140,57 172,133,49 232,200,129 220,190,121 208,178,109 201,175,107 196,169,108 195,166,101 209,176,110 219,182,111 242,206,130 253,218,137 255,252,164 255,252,165 255,250,167 255,248,163 255,247,164 255,241,158 255,241,157 255,240,156 255,239,152 255,243,156 255,238,150 255,234,147 255,232,143 255,234,143 255,233,140 255,239,143 255,237,140 255,238,138 255,241,138 255,249,149 255,251,143 255,244,140 255,246,139 255,251,144 255,250,142 255,248,139 255,241,136 255,231,123 255,230,121 255,216,116 255,225,122 255,233,124 255,224,116 255,228,122 255,227,120 255,225,119 255,219,115 255,209,106 255,218,111 255,225,117
88,75,70 89,76,69 94,79,68 100,85,74 98,83,74 92,77,68 91,76,65 91,76,65 92,78,64 80,65,43 88,69,42 70,52,22 75,54,29 80,61,36 83,64,39 87,68,43 85,68,44 87,68,43 90,69,42 88,70,40 97,73,47 99,76,45 111,84,48 125,94,55 135,104,55 142,111,60 141,110,59 139,108,57 134,103,54 130,98,52 129,100,51 133,104,55 135,104,55 139,106,54 150,113,60 152,109,49 238,174,78 240,172,80 242,174,84 227,162,71 224,161,69 218,158,70 145,111,39 145,116,42 198,171,98 234,204,135 210,183,118 201,177,113 183,160,100 179,156,98 174,149,90 191,162,99 207,170,101 250,212,134 255,235,152 255,254,171 255,255,168 255,255,170 255,249,165 255,247,164 255,249,166 255,253,168 255,248,163 255,247,162 255,243,156 255,233,147 255,231,146 255,231,141 255,227,138 255,230,139 255,222,123 255,220,116 255,223,120 255,231,127 255,242,142 255,251,147 255,240,130 255,242,137 255,248,142 255,252,146 255,247,137 255,235,125 255,235,126 255,243,133 255,213,108 250,198,98 255,206,101 255,218,112 255,226,118 255,226,118 255,216,113 255,215,111 255,217,113 255,212,109 255,218,110 255,241,132
87,74,69 87,75,65 97,82,71 98,83,72 99,84,73 99,84,73 94,79,68 93,78,67 95,79,66 81,64,40 100,76,43 120,92,54 108,84,51 78,55,26 89,68,43 92,68,42 86,67,42 83,64,39 90,69,42 89,71,41 95,72,43 98,74,41 105,79,40 118,87,48 127,95,49 130,101,52 132,103,54 133,104,55 133,103,57 130,100,54 136,105,56 142,109,61 145,110,56 148,111,58 121,87,44 174,122,60 240,169,78 237,166,75 224,161,69 233,170,80 227,162,71 242,177,86 241,181,90 229,163,79 211,184,119 217,188,123 193,169,107 185,162,102 180,157,99 166,142,87 172,146,92 191,164,99 218,181,110 255,233,151 255,252,168 255,255,168 255,255,168 255,252,166 255,250,167 255,253,168 255,254,170 255,254,170 255,253,170 255,248,163 255,243,155 255,228,141 255,231,146 255,233,147 255,231,140 255,230,139 255,224,127 255,219,116 255,221,117 255,220,114 255,233,130 255,239,132 255,250,140 255,250,145 255,245,139 255,248,144 255,242,132 255,243,135 255,239,132 255,221,114 255,220,117 255,210,112 255,213,108 255,224,118 255,228,117 255,226,116 255,216,109 255,218,110 255,222,117 255,223,111 255,224,114 255,238,129
78,67,64 88,76,66 96,81,70 96,85,70 99,88,73 105,91,77 101,87,73 93,79,65 97,83,67 78,64,39 102,78,41 127,97,55 128,96,54 118,87,48 121,92,57 93,67,42 89,68,41 89,68,41 89,68,41 91,71,39 92,72,42 95,76,41 100,76,39 112,84,46 121,90,51 123,93,51 128,98,52 132,102,56 137,106,57 137,104,54 155,120,64 146,110,61 121,87,46 121,86,48 130,87,38 241,183,101 238,170,78 240,169,78 236,168,76 241,177,81 250,186,90 241,176,83 242,178,82 231,171,76 186,154,97 190,156,97 180,156,94 183,156,95 181,157,95 172,147,88 177,150,87 208,178,111 255,220,142 255,249,166 255,254,171 255,255,170 255,255,170 255,253,168 255,252,168 255,252,166 255,251,165 255,254,168 255,241,156 255,240,156 255,223,142 255,226,137 255,236,144 255,241,150 255,239,147 255,234,141 255,235,137 255,230,132 255,218,118 255,214,111 255,218,115 255,221,115 255,247,143 255,251,146 255,252,146 255,242,134 255,232,125 255,201,100 255,208,107 255,214,115 255,205,101 255,208,103 255,212,110 255,213,111 255,220,115 255,215,111 255,213,107 255,225,118 255,227,117 255,223,108 255,225,118 255,240,132
76,69,72 81,71,70 88,75,70 90,77,70 99,82,72 101,85,72 102,86,73 100,86,70 94,80,62 78,64,37 96,72,37 120,92,54 116,88,48 110,82,44 132,100,56 126,96,52 101,76,46 97,75,41 93,73,43 90,70,38 92,72,40 99,77,43 105,83,47 109,86,46 110,84,45 116,88,48 127,95,51 136,105,56 149,113,62 150,109,60 123,81,29 170,131,72 213,167,97 226,172,95 235,169,83 251,181,87 255,186,87 255,191,90 251,178,80 244,178,78 239,172,75 244,180,84 241,178,84 231,172,79 189,154,98 182,143,84 193,166,103 184,157,94 184,157,96 183,156,95 189,162,97 213,181,110 255,230,147 255,248,165 255,253,170 255,255,170 255,255,170 255,254,170 255,255,168 255,255,169 255,253,166 255,241,152 255,228,144 255,233,150 255,232,145 255,244,155 255,234,146 255,229,141 255,233,142 255,232,139 255,236,140 255,240,141 255,229,128 255,218,116 255,217,114 255,234,127 255,255,152 255,255,149 255,243,134 255,236,131 255,218,115 255,216,116 255,203,103 255,203,105 255,203,108 255,217,114 255,207,108 255,203,108 255,207,106 255,212,108 255,219,113 255,223,113 255,223,113 255,227,112 255,236,129 255,244,135
61,59,67 66,63,69 74,64,68 84,74,75 88,75,70 94,77,69 99,85,71 102,86,71 100,84,67 100,82,63 90,70,38 107,80,46 112,84,46 113,85,47 142,106,57 154,114,60 134,97,53 108,76,34 117,89,49 116,89,44 106,76,32 105,78,35 111,84,41 113,83,39 117,86,37 147,107,55 171,120,51 187,126,47 249,179,85 253,178,77 253,183,80 252,182,83 242,171,75 245,174,80 243,172,76 249,179,78 255,189,88 251,178,76 242,172,76 252,185,88 243,176,81 242,179,85 234,171,77 234,175,84 189,155,96 210,174,116 200,173,110 205,178,115 188,161,100 186,159,98 202,173,108 220,188,117 255,239,154 255,248,165 255,251,168 255,255,168 255,254,170 255,252,168 255,249,166 255,248,164 255,240,155 255,224,138 255,229,142 255,240,152 255,237,149 255,241,153 255,238,150 255,224,138 255,232,140 255,240,144 255,246,149 255,244,144 255,244,144 255,244,139 255,248,141 255,255,150 255,255,148 255,255,148 255,240,135 255,227,124 255,224,116 255,227,122 255,213,111 255,208,106 255,205,102 255,208,104 255,207,109 255,205,102 255,210,107 255,214,111 255,219,114 255,224,117 255,228,121 255,232,120 255,237,127 255,237,127

56,47,41 49,48,41 47,46,39 51,49,45 52,50,48 48,43,40 50,46,38 54,47,45 61,50,35 58,47,40 53,48,45 50,46,38 54,48,39 56,48,35 54,46,35 58,48,36 53,49,39 55,49,42 69,53,38 71,56,47 53,43,33 68,50,31 67,51,34 55,44,37 51,42,34 50,44,35 62,48,32 85,60,41 61,51,39 54,45,39 50,44,35 49,44,32 52,47,33 61,47,31 77,56,41 68,53,42 56,48,37 52,47,35 55,50,38 61,53,40 60,53,37 56,51,39 58,50,37 63,52,35 70,54,39 72,57,35 59,49,37 72,62,52 74,63,58 72,56,43 67,58,41 56,53,40 61,57,40 71,63,52 79,65,49 71,67,48 78,63,41 74,59,39 84,69,47 86,72,47 91,72,45 95,72,43 96,81,45 116,92,55 107,87,57 104,87,61 117,98,63 120,101,66 122,102,72 113,95,65 132,113,76 132,114,72 127,108,69 120,98,62 108,88,56 106,87,52 106,87,50 99,87,61 92,78,53 97,84,63 116,95,54 131,109,62 147,123,70 232,189,113 255,211,111 255,238,138 255,221,121 255,213,114 255,203,114 234,184,99 234,182,109 230,177,109 231,180,111 246,192,115 219,168,99 221,171,97
