183,141,101 194,152,112 197,155,115 186,144,104 171,129,89 182,140,100 186,144,104 169,127,87 169,127,87 209,167,127 214,172,132 217,173,133 216,172,132 169,127,87 177,133,93 206,162,122 206,164,124 196,154,114 227,185,145 175,133,91 199,157,115 180,138,96 173,131,93 184,140,102 188,144,106 170,126,88 190,148,108 204,162,122 230,186,146 217,172,126 222,179,134 194,152,112 218,172,135 221,172,134 168,124,82 195,155,121 135,110,93 86,76,75 76,69,69 81,76,75 79,77,75 87,85,83 97,92,94 85,80,79 72,65,65 90,85,87 89,87,85 80,78,79 82,77,76 93,88,90 97,92,91 75,68,71 76,69,69 80,73,71 65,60,57 74,62,52 122,105,79 120,101,76 88,72,59 87,72,61 92,81,64 103,91,79 128,114,98 136,121,101 133,120,99 128,115,94 118,105,84 116,101,81 121,105,88 127,112,90 130,111,88 133,116,92 139,118,93 151,125,102 163,137,112 187,158,127 221,185,152 182,140,100 167,123,81 169,127,85 170,128,86 186,144,102 187,145,105 193,151,111 196,154,114 198,156,116 173,131,91 203,161,121 209,167,125 204,162,120 173,134,95 132,96,65 132,104,75 148,122,97 117,96,71 99,85,69 75,69,62 71,66,63 86,79,77 101,84,74 125,106,90 166,138,111 174,136,99 177,138,99 193,151,109 190,148,106 203,159,119 189,147,109 192,153,110 191,149,109 184,142,102 181,137,97 187,145,107 180,137,102 180,137,102 152,114,79 159,123,90 142,106,75 114,79,52 152,118,86 156,122,92 148,115,88 143,110,83 164,131,104 154,121,94 139,110,86 109,89,69 85,70,59
192,150,110 187,145,105 189,147,107 206,164,124 180,138,98 170,128,88 157,115,75 162,120,80 177,135,95 159,117,77 164,122,82 157,115,77 215,173,135 218,176,136 164,120,80 185,141,101 175,133,93 178,136,96 222,180,140 191,149,107 192,150,108 192,150,108 191,149,109 193,149,109 188,144,104 180,136,96 207,165,123 207,161,120 232,186,145 250,205,159 210,164,123 210,164,123 206,164,124 167,123,85 220,176,136 211,167,129 189,156,129 161,141,132 102,92,91 90,88,86 73,61,63 81,76,75 88,83,82 93,86,86 92,85,85 97,92,94 92,87,89 88,83,85 85,78,78 91,86,85 89,82,82 71,61,62 68,61,64 71,66,65 61,54,52 76,65,62 84,70,56 132,118,100 100,86,68 90,78,66 94,83,68 105,94,79 122,108,92 129,115,97 112,99,78 91,77,59 116,102,84 119,104,84 123,108,88 125,112,89 132,114,93 137,118,93 144,120,96 145,121,95 158,135,106 191,161,133 195,155,119 166,124,82 179,137,97 192,150,110 178,136,96 185,143,103 186,144,104 168,126,86 179,137,95 176,134,94 197,155,115 196,154,112 191,147,105 187,145,103 168,129,88 147,108,76 141,108,83 142,112,86 115,91,65 113,102,87 92,82,72 112,99,92 131,115,100 173,145,118 187,146,115 195,151,113 195,152,107 191,147,107 200,158,118 179,135,93 170,126,84 184,142,100 190,148,110 166,128,93 141,102,72 133,97,66 168,131,89 174,137,97 166,126,90 174,138,105 135,106,75 106,85,62 87,76,57 149,113,93 161,125,92 160,122,87 117,88,66 103,83,65 123,92,69 158,124,90 144,114,88 107,88,74
180,138,98 187,145,105 189,147,107 187,145,105 182,140,100 183,141,101 184,142,102 165,123,83 178,136,96 175,133,93 207,165,125 194,152,112 190,148,108 180,138,98 198,154,114 204,162,122 207,165,125 170,128,88 218,176,136 183,141,101 163,121,79 203,161,119 184,142,102 205,161,121 191,147,107 194,150,110 213,171,129 244,199,155 216,171,127 233,188,144 228,182,141 203,158,114 191,147,107 193,149,111 196,152,114 216,171,127 229,185,145 173,136,112 129,108,97 96,86,87 97,87,91 85,75,79 88,83,85 80,73,73 72,65,65 76,71,73 92,85,88 87,80,83 66,59,57 70,63,61 75,70,69 68,63,62 65,61,55 63,58,55 70,63,63 64,59,56 64,55,51 69,57,57 114,104,94 90,78,66 95,84,69 104,90,74 113,102,87 119,105,87 117,102,82 117,101,84 117,101,84 120,105,85 124,109,87 130,111,88 135,114,91 137,118,95 144,120,96 148,124,98 155,131,107 201,165,136 190,148,108 183,141,99 203,161,121 158,116,76 161,119,79 169,127,87 190,148,108 201,159,117 175,134,89 197,155,115 173,131,93 179,137,97 188,149,110 185,145,109 181,146,110 142,112,84 127,102,74 152,118,86 130,104,81 93,77,64 119,97,77 146,117,93 171,135,104 183,141,101 167,121,80 180,136,94 166,124,84 177,138,99 193,151,109 186,144,102 196,152,112 175,134,103 122,89,64 113,91,71 99,83,70 97,78,62 129,103,80 111,85,60 104,80,58 115,94,71 141,115,92 127,101,80 100,82,63 110,88,68 146,113,88 136,103,76 86,70,55 73,67,62 90,73,63 121,99,79 145,119,96 118,91,73
182,140,100 179,137,97 192,150,110 191,149,109 182,140,100 193,151,111 194,152,112 180,138,98 184,142,102 158,116,76 199,157,117 193,151,111 196,154,114 190,148,108 196,154,114 198,156,116 186,144,104 212,170,130 172,130,90 201,159,119 206,164,124 176,134,92 177,135,93 201,157,117 180,138,96 198,156,114 209,167,125 195,151,109 189,145,103 205,162,117 202,158,116 208,162,121 170,126,86 198,154,114 242,198,156 223,180,135 210,167,122 191,149,111 214,178,145 182,153,129 151,130,117 117,104,97 82,79,83 91,86,88 86,79,79 85,78,78 100,93,93 84,74,73 65,58,56 72,65,63 61,56,55 70,65,64 71,64,62 81,71,70 82,72,71 63,58,57 74,69,68 91,84,82 88,77,74 87,75,63 93,77,64 91,77,63 96,85,70 122,109,88 122,107,87 122,109,86 119,102,78 124,107,81 125,107,86 129,108,85 131,112,89 135,114,91 134,115,92 130,111,84 151,121,95 182,142,106 191,152,111 191,149,109 161,119,79 172,130,90 190,148,108 166,124,84 187,145,105 209,167,125 198,157,112 178,136,94 171,129,89 190,151,112 202,161,130 150,118,88 137,111,86 141,116,88 150,122,93 153,119,87 124,103,78 119,94,75 146,112,78 185,145,109 188,143,99 186,140,101 187,143,105 164,122,84 152,118,88 152,122,94 162,128,94 166,131,93 162,122,86 138,100,79 144,119,91 135,114,91 95,76,60 103,88,68 111,93,72 99,83,66 73,62,57 72,61,54 120,101,78 142,113,80 151,117,87 154,125,103 119,94,77 95,76,64 75,63,53 72,67,66 76,70,63 97,85,73 131,107,83 153,114,82
180,136,96 166,124,84 166,124,84 173,131,91 163,121,81 251,209,169 176,134,94 163,121,81 207,165,125 207,165,125 182,140,100 175,133,93 190,148,108 193,151,111 215,173,133 187,145,105 222,180,140 212,170,130 199,157,117 189,147,107 204,162,122 176,134,92 183,141,99 177,135,93 204,162,120 183,141,99 161,120,75 232,190,148 201,159,117 210,167,122 200,156,114 209,165,123 196,152,112 207,163,125 211,167,127 230,187,142 229,184,136 238,193,147 237,189,146 224,180,140 172,133,101 171,135,104 113,93,75 84,77,77 85,78,78 76,69,69 81,71,72 75,68,66 68,61,59 83,76,74 75,68,68 73,66,66 70,63,61 76,69,67 74,64,63 76,69,69 98,96,97 94,89,88 78,68,69 83,72,65 87,75,65 90,78,66 85,73,61 119,104,93 112,100,90 97,83,69 134,110,86 143,111,81 149,116,89 127,102,83 127,112,92 128,112,95 126,107,82 136,108,79 172,135,95 199,157,117 178,136,94 201,159,121 182,140,100 180,138,98 190,148,108 199,157,117 183,141,101 194,152,110 204,163,118 199,157,117 182,142,106 188,153,115 168,132,101 143,107,78 173,139,107 160,124,91 159,125,93 150,122,95 126,109,83 130,101,81 159,124,88 176,134,96 171,129,87 176,137,96 152,118,84 157,129,102 112,93,77 94,78,65 125,105,87 145,121,95 161,129,99 174,140,108 184,145,115 150,118,86 114,90,68 84,70,56 80,71,63 80,71,63 77,68,64 80,69,64 110,92,73 126,96,68 133,101,71 132,102,74 93,77,64 70,61,53 64,58,49 66,65,58 75,70,67 74,64,63 89,80,65 128,105,76
180,136,94 186,142,102 192,150,110 184,142,102 165,123,83 175,133,93 178,136,96 200,158,118 216,174,134 196,154,114 200,158,118 198,156,116 197,155,115 189,147,107 184,142,102 180,138,98 189,147,107 182,140,100 180,138,98 178,136,96 182,140,100 169,127,87 178,136,94 182,140,98 191,147,105 191,147,105 199,155,113 208,164,126 199,155,115 200,154,115 209,163,122 222,178,136 217,171,130 204,158,117 212,166,125 219,174,130 223,175,130 225,182,137 225,182,137 233,184,144 196,154,114 168,125,92 139,102,76 97,88,73 84,77,75 69,64,63 75,65,66 85,75,74 86,76,75 80,70,69 71,64,62 67,57,56 87,81,76 62,55,53 68,61,61 83,76,76 76,71,68 79,72,70 88,83,85 76,70,65 81,68,63 87,73,59 86,72,58 82,69,66 76,74,70 71,60,55 135,109,84 167,131,98 149,115,93 102,87,76 105,93,81 109,93,78 157,123,93 158,121,81 176,137,96 206,167,126 186,144,104 192,150,108 193,151,109 163,121,79 199,155,113 201,159,117 222,180,138 186,144,102 198,159,118 196,161,125 164,132,102 167,131,98 184,144,110 189,149,113 185,152,113 177,142,106 151,114,88 129,105,83 103,84,61 124,98,75 169,137,105 197,159,122 188,144,106 143,110,73 151,132,107 93,78,69 79,70,66 75,74,65 79,73,66 89,74,65 136,115,100 151,116,91 170,133,107 151,128,99 118,100,81 89,74,63 93,85,74 83,79,69 70,64,59 87,77,76 84,68,62 93,77,62 113,92,67 145,116,92 112,98,84 87,76,69 71,62,56 69,63,58 83,68,59 112,91,80 130,104,81 164,128,99
168,124,82 192,148,108 180,138,98 159,117,77 186,144,104 230,188,148 198,156,116 177,133,93 185,143,103 178,136,96 179,137,95 186,144,102 182,140,98 192,150,110 184,142,102 156,114,74 193,151,111 170,128,88 170,128,88 175,133,93 179,137,97 173,131,91 171,129,89 163,121,79 204,162,120 188,144,102 202,158,116 181,137,97 178,134,92 195,149,108 224,178,137 211,167,125 177,133,91 229,185,143 199,153,112 217,174,129 219,169,125 209,166,121 192,150,110 221,175,134 196,152,114 214,172,134 211,170,139 139,125,107 71,62,58 73,63,62 80,70,71 72,62,61 77,68,64 87,78,74 86,77,73 68,57,54 71,62,58 75,69,64 79,69,70 84,74,75 81,71,72 72,65,68 79,72,75 77,70,68 78,66,66 75,65,55 81,71,61 71,62,56 69,64,61 90,79,76 141,108,81 175,137,102 112,93,77 107,92,83 104,92,80 131,102,78 168,133,97 162,129,92 166,131,95 177,139,102 158,116,76 171,129,87 177,135,95 171,129,89 211,169,129 192,150,110 206,168,131 200,162,125 170,136,102 157,129,102 135,110,82 177,142,106 197,155,115 207,165,127 142,113,82 126,109,85 98,82,65 109,98,83 117,97,77 138,109,78 194,160,126 152,116,83 141,108,83 103,81,61 84,70,56 75,64,61 72,63,55 74,70,64 77,73,67 77,71,66 81,70,63 102,90,80 111,96,85 94,84,72 96,87,72 146,120,95 147,123,101 115,94,81 84,72,62 97,82,71 115,96,73 137,109,80 138,102,73 153,118,91 97,82,62 93,79,63 98,84,70 96,77,63 139,114,84 138,103,65 172,135,95 199,153,114
179,135,93 156,112,72 165,123,83 196,154,114 189,145,105 199,155,115 192,148,108 186,142,102 188,144,104 182,138,98 210,166,126 216,172,130 172,130,88 191,149,109 198,156,116 154,112,72 184,142,102 161,119,79 136,94,54 162,120,80 178,136,96 178,136,96 183,141,101 193,149,107 179,137,97 180,138,98 221,177,135 236,192,150 220,177,132 202,158,116 165,121,81 211,167,127 208,166,124 223,179,137 207,162,118 225,180,136 218,174,136 201,159,117 207,165,125 216,170,129 203,161,121 207,165,125 156,112,82 115,96,80 95,88,86 82,72,73 72,62,63 84,74,73 75,66,62 74,65,61 73,64,60 69,58,55 77,68,64 92,86,81 83,76,76 120,113,113 66,59,59 68,61,64 77,75,76 84,78,83 63,58,55 69,63,56 76,70,63 68,62,55 69,64,63 85,74,69 131,105,82 142,111,88 105,90,81 108,93,84 116,91,72 160,121,89 157,121,88 157,123,89 163,127,96 149,110,80 197,155,115 163,121,81 150,108,70 182,137,102 149,110,78 176,142,110 170,137,110 162,137,109 149,125,101 137,111,86 175,143,111 184,144,108 205,162,127 150,114,83 97,78,55 93,77,62 112,93,77 121,90,67 127,93,59 160,122,85 150,114,81 167,133,103 121,95,74 96,78,59 99,75,53 131,105,80 105,80,63 81,71,61 71,67,61 73,67,62 68,63,60 73,66,64 79,74,71 83,72,67 97,82,73 100,85,74 111,95,91 90,77,74 82,67,58 88,72,59 118,98,78 151,117,87 163,118,83 161,122,90 129,95,65 159,124,97 178,144,114 155,121,91 165,126,96 180,137,104 182,139,104 186,139,105
194,150,108 191,147,105 200,156,116 200,156,116 205,161,121 192,148,108 195,151,111 189,145,103 185,141,101 181,137,97 214,170,128 214,170,128 200,156,114 198,156,116 175,133,93 185,143,103 184,142,102 147,105,65 192,150,110 172,130,90 124,82,42 152,110,70 164,120,80 147,103,63 185,141,101 159,115,75 209,165,123 182,138,96 215,171,131 216,174,134 223,179,137 216,172,134 236,194,156 214,170,132 228,181,147 195,151,111 199,157,117 205,166,123 207,161,122 196,150,111 224,178,137 222,178,136 189,144,111 113,92,79 80,73,71 71,64,64 82,75,75 85,75,74 75,65,64 68,59,55 82,73,69 78,67,64 68,59,55 78,71,69 87,80,80 86,79,79 76,69,69 76,69,72 81,79,77 87,80,83 70,68,64 64,60,52 64,57,55 66,57,53 59,57,58 82,71,66 134,108,83 111,93,72 107,98,83 114,95,81 154,121,96 172,133,101 165,126,94 160,124,91 143,107,74 153,114,86 183,141,103 190,148,106 175,132,97 166,122,92 159,133,110 108,90,69 106,90,75 103,92,75 107,91,74 120,96,72 156,120,87 173,134,102 167,134,109 123,99,77 95,84,65 110,94,77 146,120,95 172,133,101 168,129,97 143,106,80 145,115,89 143,117,92 166,140,117 147,114,89 146,111,75 172,134,99 191,159,129 102,88,72 62,56,49 68,59,55 63,57,52 73,67,62 94,83,78 107,91,76 115,96,82 91,80,63 85,74,67 78,72,65 91,78,71 119,102,78 137,104,79 148,105,70 175,134,103 166,125,94 176,136,102 176,133,98 177,134,101 180,146,114 121,100,75 118,96,78 119,99,79 134,114,94
181,137,95 200,156,114 193,149,109 187,143,103 198,154,114 180,136,96 207,163,121 185,141,99 216,172,130 203,159,117 208,164,122 177,133,91 216,172,130 212,170,130 186,144,104 156,114,74 163,121,81 171,129,89 204,162,122 182,140,100 218,176,136 208,166,126 172,128,88 194,150,110 181,137,97 210,166,126 179,135,93 142,98,56 203,159,119 203,161,121 228,184,142 230,186,148 234,190,152 215,176,144 195,154,123 191,151,117 209,169,135 200,163,121 226,180,141 178,134,94 218,172,131 213,169,127 168,125,92 97,78,66 78,71,69 83,76,76 82,77,76 76,69,67 73,63,62 75,66,62 72,63,59 75,64,61 74,65,61 70,63,61 77,70,70 76,69,69 93,86,86 66,59,62 73,71,69 83,76,79 69,67,65 68,64,58 57,52,49 62,56,51 62,57,56 79,68,61 136,114,94 115,100,80 119,108,91 126,106,86 160,126,96 175,136,106 183,144,114 147,112,76 164,128,95 177,138,108 181,141,105 201,162,123 175,132,97 147,103,73 131,114,88 100,90,66 89,78,63 87,77,67 96,85,70 125,104,81 143,109,79 182,146,115 137,111,90 105,86,70 85,77,64 101,85,70 131,106,78 137,103,71 136,103,78 111,82,62 105,83,65 95,75,57 139,110,86 166,127,97 197,155,117 187,148,109 168,132,103 109,91,72 84,72,62 73,58,49 74,65,61 68,58,57 96,84,74 94,75,59 107,90,80 95,87,76 80,71,67 89,80,74 82,72,62 103,86,60 147,114,89 151,115,84 139,104,77 121,86,59 153,117,86 191,155,122 152,116,87 133,103,75 95,79,64 81,68,63 72,62,52 83,73,61
196,152,110 213,169,127 192,148,106 187,143,101 187,143,101 188,144,102 172,128,86 187,143,101 206,162,120 205,161,119 206,164,122 215,173,131 204,162,120 170,128,88 148,106,66 223,181,141 186,144,104 185,143,103 184,142,102 201,159,117 203,161,119 159,117,77 155,113,73 172,128,88 191,147,109 178,134,96 207,163,123 220,176,138 194,149,114 152,110,72 192,148,110 175,130,95 176,130,91 181,140,109 142,117,98 133,112,99 134,114,96 151,117,85 175,135,101 213,170,135 149,111,74 135,99,66 128,97,78 87,77,65 72,63,57 84,75,71 83,76,74 70,64,59 75,66,62 75,66,62 78,69,65 64,55,51 73,64,60 82,72,71 68,61,59 69,62,62 60,50,49 72,65,65 64,57,57 76,69,72 76,69,69 64,58,53 56,50,45 58,52,47 57,50,48 62,51,44 114,95,79 127,107,89 140,118,98 161,133,106 177,138,106 176,135,106 185,144,113 183,144,112 163,129,99 169,135,103 132,96,67 162,124,87 182,140,100 160,120,84 130,98,66 131,102,78 109,93,76 82,70,60 85,74,67 99,81,62 153,123,97 142,111,88 89,75,59 77,69,58 72,65,63 85,77,66 78,68,56 82,67,58 71,59,47 74,65,50 75,67,54 110,101,93 137,109,82 185,143,105 180,134,93 167,123,85 167,126,97 132,103,79 104,84,64 109,93,76 73,67,58 65,59,52 75,70,58 77,68,60 71,66,63 74,72,68 84,78,69 76,66,56 88,76,64 105,86,72 153,120,95 144,112,82 90,78,66 81,70,63 97,83,65 104,86,65 105,84,57 145,115,89 136,112,90 108,94,80 95,84,81 84,74,73
174,130,88 181,137,95 196,152,110 200,156,114 199,155,113 200,156,114 206,162,120 214,170,128 211,167,125 202,158,116 210,166,124 209,165,125 194,150,110 184,140,100 192,148,108 199,155,115 200,156,116 160,116,76 193,149,109 202,156,115 216,172,132 207,163,123 194,150,108 225,181,139 230,186,144 198,154,112 218,174,132 227,183,141 188,144,106 189,146,111 159,116,81 164,121,86 231,191,157 165,132,105 103,86,76 81,76,75 85,80,79 73,57,42 135,109,88 134,103,82 124,98,84 101,76,57 88,71,61 80,74,69 80,71,67 77,67,66 78,68,69 78,71,69 66,56,57 79,69,68 81,71,70 79,70,66 70,61,57 79,69,68 73,66,64 92,82,83 66,56,55 69,63,58 61,54,52 64,57,55 62,56,51 55,49,42 59,50,46 60,51,47 60,51,47 61,52,48 78,66,56 124,104,86 148,122,99 174,145,114 173,137,104 189,148,117 180,141,111 174,138,105 167,131,102 160,124,93 159,123,94 132,96,63 185,143,103 177,135,95 163,123,87 171,135,102 122,96,73 90,74,61 80,69,62 87,72,61 105,87,68 85,66,54 77,71,64 68,62,57 71,66,63 63,59,53 72,68,62 79,72,70 100,81,67 125,103,85 157,132,113 158,133,116 179,146,121 192,150,112 156,117,87 143,108,83 133,102,81 135,102,77 127,96,75 107,85,67 75,60,51 71,61,60 79,73,68 72,63,57 68,62,57 79,70,62 99,81,62 114,99,79 112,98,82 137,113,87 156,124,90 135,111,85 86,77,71 92,82,81 105,89,72 112,90,70 149,116,91 188,147,116 191,158,121 129,103,80 83,73,63 90,79,72
210,166,124 211,167,125 198,154,112 195,151,109 199,155,113 213,169,127 216,172,130 215,171,129 209,165,123 218,174,132 217,173,133 213,169,129 208,164,124 220,176,136 239,195,155 199,153,114 202,158,118 156,112,72 232,187,143 249,203,162 240,194,153 232,188,146 225,182,137 221,175,134 222,179,134 198,155,108 196,152,110 220,176,136 163,121,83 184,142,104 183,141,103 201,161,125 194,154,120 160,128,96 81,63,58 78,71,71 92,87,89 86,84,82 100,91,87 89,82,80 89,84,81 79,77,75 83,81,79 83,76,76 86,76,77 79,72,72 76,69,67 90,85,87 81,71,72 78,71,69 83,76,74 77,70,68 74,64,63 73,66,66 68,59,55 79,69,68 79,69,68 73,64,60 57,50,48 65,58,56 63,57,52 54,48,43 48,42,35 47,41,36 45,39,34 51,45,40 85,74,69 112,93,77 155,129,106 181,153,124 217,185,153 186,150,119 181,145,114 198,162,131 183,144,114 183,144,114 161,125,94 156,118,83 206,162,122 172,130,90 163,121,81 173,133,97 142,106,75 105,83,63 81,69,57 79,68,61 72,62,52 74,65,57 66,56,55 69,63,58 61,51,50 75,68,66 73,67,62 85,73,63 117,93,69 157,125,95 157,121,90 170,132,97 191,152,113 165,129,96 119,94,77 96,81,72 87,75,65 75,63,53 81,71,61 75,65,55 77,68,62 78,69,65 87,76,71 72,66,59 76,66,56 115,90,73 157,122,97 146,109,83 164,130,100 168,129,99 161,126,90 108,88,70 88,77,74 75,66,60 107,93,77 119,101,82 122,96,71 169,135,103 183,143,107 157,128,106 79,68,61 95,86,80
218,174,132 222,178,136 214,170,128 203,159,117 198,154,112 202,158,116 192,148,106 206,162,120 196,152,110 206,162,120 207,163,121 201,157,115 203,159,117 207,163,121 226,180,139 197,151,112 217,173,133 188,142,103 235,189,148 232,188,148 213,169,131 191,146,113 225,183,145 214,170,130 205,161,123 194,148,109 207,163,123 194,150,110 175,135,99 181,141,105 176,133,98 149,109,73 178,137,106 152,122,94 84,68,62 68,61,61 94,87,90 73,71,72 81,79,75 88,78,79 85,80,79 84,82,78 89,84,83 86,79,79 82,75,73 90,83,81 93,86,86 91,86,85 85,78,76 84,77,75 82,75,73 68,62,57 68,61,59 72,65,63 73,64,60 56,49,47 74,64,65 68,58,57 65,55,54 73,66,64 70,61,57 58,47,42 51,42,36 49,40,34 49,40,36 53,44,40 73,62,55 128,111,101 170,151,135 184,163,140 187,159,130 175,139,110 184,148,119 188,152,121 195,156,126 187,146,117 181,141,105 186,144,106 175,131,91 175,133,93 175,133,93 177,135,97 170,130,94 139,109,81 113,91,71 104,83,68 98,82,69 84,72,62 72,61,58 66,57,53 64,58,53 66,57,53 81,72,66 97,81,68 132,104,77 165,126,94 176,136,102 161,123,88 158,125,98 131,109,91 97,84,79 82,76,69 79,75,69 75,69,64 69,63,56 73,67,60 78,69,65 84,75,69 79,68,63 98,86,74 100,84,71 104,85,71 149,118,95 160,127,100 157,122,97 136,110,89 108,86,66 89,79,69 83,76,74 69,63,58 92,83,77 94,83,78 87,72,63 123,103,83 128,102,79 92,78,62 80,74,69 81,77,71
207,164,119 207,164,119 229,185,143 185,141,99 206,162,120 203,159,117 200,156,114 202,158,116 196,152,110 214,170,128 196,152,110 208,164,122 193,149,107 201,157,115 188,144,102 231,187,147 188,144,104 246,202,162 237,193,151 211,169,129 166,124,86 162,121,90 198,164,134 208,160,131 197,157,123 222,179,144 161,115,85 191,147,109 187,145,105 180,141,109 193,149,111 187,149,114 170,131,101 168,139,117 102,85,77 65,58,56 79,69,68 76,69,67 95,84,81 88,78,79 79,69,70 73,66,66 71,64,62 69,62,60 72,65,63 71,64,64 79,72,70 72,65,63 82,75,73 78,71,69 72,63,59 64,57,55 72,65,63 79,72,70 82,75,73 76,69,69 77,69,75 69,62,60 71,59,61 75,68,66 82,75,73 61,55,50 68,61,59 55,48,46 63,54,48 74,61,54 81,65,52 77,61,48 90,74,59 106,86,66 148,120,93 172,138,106 178,144,112 181,147,115 177,141,108 148,109,79 190,148,106 194,152,110 177,135,95 159,117,77 166,124,84 175,133,93 180,141,102 149,113,80 139,106,79 115,89,64 122,96,71 103,83,65 89,80,72 61,52,46 73,67,60 81,68,63 97,81,66 134,101,74 168,129,99 180,134,95 170,126,88 159,115,85 129,103,82 98,86,74 82,73,69 75,69,60 69,63,56 67,63,55 78,72,67 76,71,68 74,69,66 76,70,65 72,66,61 87,77,67 85,75,65 86,75,70 79,64,53 96,81,70 94,80,66 86,75,68 78,69,65 76,72,66 75,68,66 61,54,52 70,64,59 74,64,63 75,65,64 82,73,67 97,88,80 66,59,57 71,67,61 77,73,67
216,173,128 214,171,126 202,157,113 204,158,117 184,140,98 172,128,86 205,161,119 201,157,115 194,150,108 217,173,131 220,176,134 208,164,124 217,173,133 209,165,125 207,163,123 188,144,104 200,156,114 189,145,105 212,170,128 208,164,124 195,150,115 145,105,82 168,147,120 153,127,102 140,110,84 184,149,122 191,154,130 137,101,70 177,139,102 172,134,99 159,116,81 174,135,103 151,118,91 119,98,75 90,74,68 78,71,71 86,77,71 73,66,64 79,67,67 92,85,85 77,70,70 72,65,65 84,77,77 80,73,71 97,90,90 90,83,83 84,74,75 82,75,73 82,75,73 77,71,66 72,66,61 70,65,62 81,76,73 73,66,64 81,71,70 72,62,61 75,68,68 76,69,67 77,67,68 74,64,63 76,70,65 70,66,60 71,64,64 68,61,59 69,58,53 85,69,54 113,87,66 116,92,68 122,98,74 125,97,68 147,111,80 177,141,108 177,141,108 170,134,101 172,136,103 163,126,86 185,144,95 194,153,108 175,133,93 189,147,107 169,127,87 165,123,83 156,117,78 135,99,68 139,108,85 128,98,72 122,97,67 116,98,79 79,73,66 75,69,64 83,73,63 117,95,77 148,115,78 183,134,96 204,162,120 184,144,110 167,131,102 168,134,112 151,130,115 83,71,59 99,85,69 118,98,78 117,97,77 66,54,42 73,67,62 77,72,69 69,63,58 70,66,60 71,67,61 65,64,57 67,66,59 76,70,65 65,59,54 68,62,55 73,67,60 70,63,61 68,61,59 69,65,59 75,68,66 83,78,75 67,63,57 69,63,58 79,72,70 80,78,74 78,74,66 84,79,76 82,73,69 71,62,58
205,161,119 220,176,134 222,177,131 203,157,116 207,161,120 207,163,121 213,169,127 214,170,128 228,184,142 198,154,112 215,171,129 209,165,125 196,152,114 199,155,113 205,161,119 201,158,113 213,169,127 211,168,123 202,159,114 196,152,110 203,164,125 152,126,105 92,78,80 95,84,91 82,75,73 95,84,79 150,133,125 129,103,82 133,102,83 132,106,83 144,115,91 117,96,83 103,84,72 89,74,63 80,68,68 80,73,73 79,72,70 92,85,83 79,72,70 84,77,77 77,70,68 80,73,71 87,80,78 76,69,67 70,63,61 78,71,71 89,82,80 84,74,75 62,55,53 65,58,56 78,68,67 77,72,71 74,69,68 75,68,66 66,56,55 79,69,68 70,61,57 86,75,72 76,69,67 76,70,65 71,65,60 69,63,58 72,60,60 84,69,60 89,71,52 104,83,60 140,109,86 162,127,100 164,132,102 173,137,104 172,134,99 181,141,107 197,157,123 150,109,78 154,115,83 168,128,92 185,143,101 198,156,116 163,121,81 183,141,101 182,140,100 172,130,90 166,124,84 148,105,70 153,112,81 139,103,74 124,98,77 83,73,61 78,74,68 76,71,68 104,96,85 134,114,96 156,124,94 165,131,99 151,119,89 153,127,102 149,125,99 128,104,82 106,90,77 98,88,78 111,99,89 128,114,96 114,99,77 87,76,69 83,76,74 70,61,57 68,59,55 71,62,56 72,63,59 68,62,53 65,59,50 65,59,54 66,60,51 72,67,55 86,80,71 87,82,68 82,73,65 80,71,65 95,84,79 88,77,74 75,69,64 78,74,68 72,71,64 94,85,81 83,73,61 83,71,61 82,71,56 80,65,54
188,144,104 194,150,110 200,155,120 214,170,128 179,133,92 183,137,96 209,165,123 211,167,125 242,198,156 215,171,129 202,158,118 210,166,126 206,162,124 216,172,132 207,163,123 213,170,125 199,155,113 205,161,119 217,173,131 185,141,99 197,154,119 164,138,117 93,77,73 78,71,74 83,78,80 77,71,76 79,71,77 73,64,58 88,75,72 91,78,71 98,85,80 90,83,83 84,77,77 90,83,86 73,63,64 68,63,60 76,69,67 72,65,63 73,66,64 82,75,73 79,72,70 76,70,65 80,74,69 77,71,66 83,76,74 76,69,69 79,72,70 82,75,75 85,78,78 66,59,57 71,61,60 64,57,55 65,58,58 67,57,56 66,56,55 80,70,69 79,68,63 68,59,53 67,56,53 62,56,51 65,56,52 80,69,64 86,69,61 119,89,72 151,122,91 123,91,61 149,113,82 169,128,97 176,136,100 196,157,118 176,136,100 197,154,119 198,155,120 165,122,87 169,129,95 180,141,102 229,187,145 149,107,67 203,161,121 190,148,108 205,163,123 177,135,95 172,130,88 163,124,83 148,109,79 121,88,63 111,92,78 79,70,64 63,59,53 82,78,72 72,68,58 96,84,74 104,90,76 108,94,78 100,86,72 93,83,73 92,83,79 89,82,80 70,65,62 85,81,75 94,85,81 96,84,74 94,84,72 84,75,69 91,82,76 78,69,65 68,59,55 69,63,56 67,58,54 51,45,36 70,64,55 75,70,58 94,83,66 98,87,68 92,80,68 78,68,58 79,68,61 83,72,67 99,87,77 99,90,82 75,68,68 90,83,83 88,77,72 76,66,56 102,93,78 103,85,66 128,95,68 136,104,74
