36,26,27 31,21,22 38,26,31 47,37,36 82,75,73 87,76,73 65,57,63 80,77,83 47,40,40 37,30,30 32,27,29 27,19,25 29,19,23 27,15,20 39,27,29 67,55,60 114,114,124 184,194,212 169,183,204 164,181,203 168,180,202 120,120,132 176,189,206 163,177,200 162,177,195 173,189,200 172,183,196 199,211,215 208,218,215 136,138,138 205,212,205 209,218,199 206,212,201 174,191,213 167,189,232 165,185,229 148,148,160 173,189,225 153,174,211 151,172,207 155,173,209 161,180,213 176,179,197 100,101,104 59,56,60 49,46,50 46,43,49 56,53,59 48,46,54 34,32,42 16,75,162 0,38,98 12,27,61 21,37,66 46,57,84 127,129,143 71,74,85 128,132,147 187,187,195 204,199,201 157,141,128 135,117,112 106,96,97 52,49,64 74,72,92 59,57,69 48,46,56 69,66,81 70,70,82 79,75,86 95,93,105 64,63,78 63,63,75 58,58,68 53,51,61 55,53,63 65,63,73 71,64,74 85,78,90 66,70,83 65,67,81 64,62,74 61,59,69 62,61,76 61,58,73 59,59,71 61,63,77 61,65,78 61,65,80 76,76,88 120,124,137 183,201,237 109,112,132 168,183,215 177,185,205 104,107,118
30,18,20 41,27,29 33,21,23 35,25,29 36,24,29 36,24,26 33,23,27 37,30,33 39,29,30 35,25,26 37,27,26 44,32,34 52,36,34 56,38,35 60,42,37 67,54,51 89,82,85 128,129,150 158,171,197 155,168,194 163,177,198 128,125,140 161,178,198 152,170,196 151,167,192 156,172,199 158,171,199 164,176,200 169,179,197 147,147,159 198,204,205 236,239,219 253,249,230 198,208,228 166,188,231 167,185,225 162,164,178 173,186,216 152,170,206 154,172,208 153,171,209 163,180,213 181,184,202 100,99,102 60,57,61 48,45,49 48,42,47 51,45,50 53,51,59 37,35,45 19,75,161 0,41,106 14,32,68 18,37,68 18,38,82 47,55,73 40,49,72 64,68,81 85,88,99 149,153,166 148,150,150 163,163,160 64,60,82 73,72,87 51,51,61 60,58,66 58,56,66 61,58,73 70,66,79 76,72,83 92,88,101 66,65,80 63,63,75 59,59,71 55,53,65 55,53,65 65,63,75 77,68,79 85,76,89 69,71,85 67,69,83 61,64,73 61,59,71 60,58,70 59,57,69 59,55,68 63,61,81 60,62,78 55,58,78 64,67,89 98,98,110 168,180,213 95,94,109 128,134,151 107,112,118 79,79,87
59,42,34 66,46,39 58,42,40 30,18,23 29,21,27 29,19,20 41,27,27 50,32,29 59,41,38 60,43,35 57,42,33 55,39,35 56,40,38 47,33,33 37,27,28 95,86,82 101,95,90 177,185,205 155,168,196 152,168,197 160,173,199 137,136,153 166,180,203 153,169,196 150,163,189 156,174,202 156,174,202 155,168,196 162,170,190 172,169,186 189,194,204 245,241,222 255,252,221 210,213,222 179,193,230 199,215,240 189,192,210 173,180,205 180,184,199 236,234,232 172,172,182 144,143,158 112,111,128 95,92,96 58,56,57 49,47,48 46,44,45 48,45,51 59,55,66 42,35,45 19,79,164 0,44,117 16,33,66 16,33,66 5,36,83 10,33,67 4,28,73 19,35,62 76,72,83 95,91,104 89,88,105 140,144,157 78,76,86 62,62,74 65,65,77 62,62,72 59,57,69 59,57,69 67,65,75 75,71,84 90,86,99 69,68,83 62,65,76 62,62,74 53,53,63 57,55,67 66,61,77 75,71,84 83,79,90 74,71,86 69,66,81 67,65,75 65,63,73 58,58,70 59,57,69 60,58,70 57,59,86 25,28,48 43,43,71 58,63,89 65,65,73 94,93,108 69,65,78 85,84,89 57,59,73 42,41,58
59,41,38 58,40,35 59,43,28 49,33,31 57,39,34 57,41,35 62,44,39 55,42,39 48,36,38 45,38,41 73,66,69 46,36,37 40,28,30 41,29,34 39,29,30 79,67,67 82,77,79 179,186,209 154,167,193 152,167,199 157,173,202 158,164,185 172,179,202 155,172,194 152,164,188 155,173,199 158,176,204 154,166,190 188,193,201 198,198,206 181,181,191 234,229,215 255,255,223 255,255,251 242,242,252 182,180,192 130,126,137 116,113,119 195,195,181 255,255,236 247,247,233 194,200,217 212,220,252 113,111,112 69,64,66 51,49,50 46,44,45 50,44,49 71,64,76 44,40,49 25,78,158 0,49,125 20,32,65 16,32,59 8,39,86 11,26,60 4,32,82 9,29,57 67,63,76 97,95,107 123,113,131 139,135,148 142,139,154 76,75,90 63,65,79 61,64,75 57,57,67 55,55,65 64,62,74 75,71,82 88,83,99 72,71,86 62,65,76 58,61,70 55,53,63 58,54,65 66,62,75 73,71,83 80,78,90 76,75,90 69,71,87 65,64,79 64,62,72 60,58,68 55,53,63 52,51,68 31,34,52 61,64,71 59,62,84 89,92,114 71,69,89 119,116,143 72,69,86 53,51,61 60,60,72 38,34,47
33,21,21 45,34,31 91,75,71 49,31,26 52,34,31 35,21,21 41,27,27 36,26,30 36,29,32 59,58,61 58,52,57 58,53,52 72,60,60 44,32,37 42,32,36 50,40,39 74,69,71 189,193,208 179,188,213 172,185,213 164,180,209 170,179,202 155,158,178 158,172,195 166,180,203 160,178,204 169,180,207 174,177,197 222,221,224 203,201,202 145,139,144 138,128,127 139,127,115 190,184,177 227,228,247 234,240,255 214,220,252 185,183,191 251,255,238 249,244,232 244,246,231 228,236,243 218,228,255 124,121,127 82,77,79 53,51,52 46,44,45 50,44,49 76,69,79 44,40,49 24,72,142 0,49,128 34,43,68 50,54,69 40,51,89 46,49,67 35,51,101 18,33,67 66,62,75 94,92,102 121,113,130 133,126,140 143,139,152 81,81,93 65,67,81 65,65,77 58,58,70 59,57,67 60,58,68 69,67,77 83,79,92 75,77,91 68,71,82 64,64,76 60,58,68 55,51,62 63,59,70 70,66,77 81,77,90 78,77,92 71,75,90 65,64,79 64,62,72 56,56,66 51,49,57 51,50,55 55,53,65 52,52,62 48,47,64 84,85,104 72,70,90 115,111,145 88,86,106 43,43,55 70,69,84 32,29,44
30,20,21 61,52,48 43,33,32 96,74,54 25,15,19 67,55,55 41,29,29 44,32,34 144,132,134 162,152,153 82,77,79 60,57,61 58,51,54 86,75,72 43,33,32 47,37,38 69,62,65 165,163,173 196,201,225 173,185,209 166,177,204 169,181,203 124,132,148 173,185,207 196,200,215 161,163,177 143,139,150 131,125,130 151,150,155 185,183,191 153,146,146 255,248,235 255,255,218 255,255,226 202,208,227 189,197,215 206,223,255 154,154,166 239,243,245 234,236,231 239,245,232 234,239,238 211,224,252 138,134,143 81,78,82 51,49,50 45,43,44 49,43,48 76,73,79 46,45,50 30,61,119 36,69,131 143,134,145 146,125,121 106,93,86 119,103,97 148,134,134 59,59,69 68,61,73 89,87,97 114,107,121 129,122,134 138,133,149 92,92,104 69,68,83 65,64,79 62,62,74 59,57,69 59,59,71 69,69,81 80,78,88 78,76,88 66,65,80 66,64,76 61,59,69 53,51,61 65,61,72 68,66,76 83,74,87 80,80,92 72,74,90 69,68,85 64,64,74 58,56,66 49,49,59 51,47,56 52,52,64 49,45,58 86,81,99 130,125,152 91,82,104 67,64,81 86,83,98 87,83,103 57,55,67 29,27,37
47,33,35 78,64,64 43,29,31 39,25,27 30,20,19 42,32,33 43,31,31 58,40,35 104,80,74 171,150,148 177,167,166 81,76,78 63,60,64 68,63,65 88,79,73 47,37,36 65,55,59 116,112,121 172,180,208 168,176,206 167,170,192 156,155,172 101,97,106 123,121,131 159,161,175 175,181,198 171,179,199 180,190,210 188,195,209 175,182,196 133,128,130 252,247,235 255,249,214 247,238,207 214,216,213 214,213,206 198,205,228 123,122,137 208,214,233 224,228,230 253,249,230 243,245,242 209,215,232 142,141,146 96,91,93 53,51,52 45,43,44 48,42,47 76,75,80 51,50,55 34,62,114 106,116,161 220,176,164 164,86,60 85,52,43 63,37,23 63,37,23 112,99,92 72,66,73 86,82,93 113,106,118 126,119,131 140,132,149 101,98,113 72,67,83 66,65,80 62,62,72 57,55,65 63,63,73 69,67,79 78,76,88 85,83,95 72,72,84 66,64,74 59,57,65 51,49,57 66,62,73 69,67,77 79,72,82 78,78,90 74,76,90 71,71,83 63,63,73 60,58,68 52,50,58 53,49,58 57,55,63 66,64,72 82,68,92 141,131,162 109,105,127 65,62,79 64,61,78 88,82,103 60,56,69 26,24,32
46,32,34 45,33,38 41,29,31 41,29,31 55,43,45 43,31,33 49,33,31 96,72,64 119,84,69 106,74,60 175,162,159 187,180,180 75,72,76 65,62,68 67,64,70 86,77,73 49,35,35 47,41,48 112,112,124 146,150,165 171,180,203 171,180,205 115,113,123 166,179,207 156,172,197 152,168,193 154,167,193 153,166,192 159,171,195 166,177,204 127,121,126 207,210,217 199,203,205 180,184,197 172,179,191 228,224,205 246,237,208 129,125,117 221,218,224 255,255,239 255,255,228 246,241,240 227,232,231 159,159,156 100,95,97 55,53,54 45,43,44 46,44,45 74,71,77 51,49,57 44,60,96 139,151,186 233,122,74 132,68,40 92,66,52 108,76,60 86,66,48 78,45,34 94,88,93 83,79,88 105,101,114 122,115,127 132,125,139 110,106,119 72,70,82 67,70,81 63,63,73 56,56,66 60,60,68 70,70,78 80,78,86 87,85,97 71,74,85 69,69,81 65,63,73 54,52,62 62,58,67 69,62,72 76,69,79 84,75,86 74,72,84 72,70,82 66,64,74 59,57,67 52,50,60 53,51,61 53,51,61 58,56,64 66,62,82 128,133,157 116,112,132 53,49,62 53,52,67 85,82,99 57,55,63 33,30,36
45,33,35 42,32,36 39,29,30 40,30,31 40,28,30 43,31,33 71,51,44 109,78,68 96,65,53 108,71,58 130,117,112 189,182,180 117,114,118 67,68,73 65,65,75 69,63,70 90,74,70 90,84,89 169,179,199 161,170,193 154,172,196 163,176,206 127,120,130 164,176,200 152,168,193 150,166,191 153,164,191 152,163,190 158,172,195 165,179,202 136,127,138 175,183,203 161,173,197 160,169,194 160,169,194 201,203,198 253,240,206 152,140,130 242,233,214 255,254,230 255,251,228 252,243,226 234,232,214 170,166,158 95,94,97 52,49,53 47,45,46 45,43,44 70,67,73 54,52,60 49,60,87 156,164,196 214,110,61 114,67,44 116,82,64 123,89,71 111,84,68 75,39,29 185,177,183 82,75,85 104,97,111 118,111,123 127,123,136 115,111,124 69,71,85 68,70,84 64,64,76 56,56,68 60,60,68 71,71,83 82,80,92 91,87,100 72,75,86 71,71,83 63,63,75 50,50,62 64,62,72 71,62,73 78,67,76 82,69,79 72,68,81 73,70,85 66,64,76 58,56,66 55,53,63 57,55,65 59,59,69 66,62,71 64,56,73 102,96,119 81,73,92 55,47,66 93,91,113 88,85,102 47,40,50 44,36,42
71,59,59 44,32,34 40,30,31 42,32,31 38,28,29 38,31,31 94,74,67 102,76,66 105,74,64 137,100,85 99,86,79 187,180,180 177,174,178 60,59,62 51,50,55 54,52,53 89,76,69 91,84,87 172,178,199 155,162,187 152,168,195 160,172,196 139,132,144 165,174,197 151,169,195 151,167,194 149,161,183 149,158,181 155,171,198 161,178,200 146,144,152 173,176,194 157,164,187 168,174,193 158,174,199 170,185,201 221,224,204 162,159,144 239,230,215 240,229,212 237,228,213 200,191,176 137,130,114 116,110,103 91,89,90 52,51,54 46,44,45 44,42,43 62,59,63 58,55,61 57,65,83 135,141,169 201,100,73 129,80,58 112,77,64 111,77,59 120,85,70 71,43,30 162,156,163 88,85,91 99,92,102 115,108,120 123,119,132 119,115,128 71,73,87 69,71,85 68,66,76 60,56,69 59,57,67 69,67,79 81,79,91 95,93,105 76,76,88 65,65,75 59,59,69 58,58,68 62,58,69 63,59,70 71,64,76 75,68,80 73,70,87 69,71,87 63,66,77 62,62,72 60,58,68 58,56,66 62,60,70 73,64,77 63,43,64 92,72,93 79,57,81 74,61,80 63,55,72 80,64,79 66,54,66 41,32,43
68,58,59 71,60,55 43,33,34 40,30,31 40,28,30 44,34,38 56,49,49 59,49,50 108,82,72 119,88,69 131,97,65 218,188,146 172,165,168 69,67,68 52,51,54 53,53,53 95,82,77 86,79,82 181,187,206 154,165,192 152,168,195 160,171,198 153,149,162 171,181,201 152,170,194 151,167,192 150,158,178 153,162,187 155,168,196 160,179,200 165,163,171 174,176,192 158,164,181 173,176,194 167,181,202 171,184,203 226,225,216 165,159,150 125,115,105 147,137,125 233,222,203 255,249,220 255,251,215 230,225,197 101,101,101 58,56,57 46,44,45 42,40,41 56,50,55 63,59,68 97,99,113 149,157,189 180,131,120 123,71,50 127,86,70 117,81,63 131,95,75 117,107,108 130,126,135 118,112,119 97,91,98 114,107,119 125,121,134 130,125,141 77,76,91 73,71,83 68,65,71 63,56,68 62,58,69 74,67,79 81,77,88 94,90,103 72,72,84 69,72,83 66,66,78 61,59,69 63,59,70 68,64,75 73,69,80 86,82,95 74,77,95 69,70,89 66,65,80 62,62,72 60,58,68 60,58,68 62,60,70 67,65,77 72,67,83 74,58,85 117,114,141 104,101,118 51,43,51 51,39,55 61,57,68 19,16,22
58,52,59 85,70,61 57,45,45 42,32,33 40,30,29 57,50,53 52,49,55 53,50,56 59,48,45 113,83,66 115,110,109 210,205,204 201,194,192 150,145,144 60,59,64 58,56,64 95,84,79 72,62,61 110,112,126 174,182,202 155,171,198 158,171,199 164,163,178 171,177,194 155,173,197 151,167,192 149,156,179 156,164,192 159,172,200 165,182,204 172,174,190 166,162,171 192,191,194 164,163,166 125,123,131 127,127,139 206,198,185 246,236,212 255,247,213 255,249,206 253,241,202 253,241,202 255,244,205 254,245,214 108,105,109 60,58,59 46,44,45 44,42,43 51,48,52 65,63,71 138,138,150 160,168,198 145,143,139 160,132,123 145,99,73 128,90,73 109,87,79 93,91,101 118,115,121 181,176,178 99,95,104 111,107,120 125,122,137 131,128,143 78,76,88 77,68,79 71,64,74 64,57,69 60,58,68 72,68,79 79,75,86 94,89,105 79,78,95 73,72,89 70,70,82 61,59,69 63,59,70 70,66,77 77,70,82 80,78,88 74,75,94 70,71,90 69,68,83 63,63,73 61,59,69 58,58,68 64,64,76 65,67,81 70,74,89 68,76,96 39,49,85 32,39,64 26,27,48 20,23,43 8,8,20 12,11,14
61,58,64 84,68,62 69,56,53 42,32,33 42,32,31 56,51,53 54,51,57 53,50,56 67,53,53 120,95,76 115,113,114 184,182,180 217,210,208 154,149,151 67,64,70 60,58,66 92,81,78 80,70,69 164,167,176 187,195,211 160,172,196 162,175,201 176,177,196 154,158,171 159,175,200 158,172,195 163,169,190 177,184,207 170,178,198 158,162,177 130,126,137 114,106,114 194,194,191 194,193,198 207,207,215 202,205,216 220,216,197 255,251,213 239,230,199 255,246,205 255,240,202 250,238,199 254,242,203 253,245,211 110,104,111 63,60,64 48,46,47 44,42,43 48,45,51 66,64,72 137,135,147 181,179,203 136,87,67 117,77,54 125,89,69 123,85,66 135,92,73 111,88,85 95,88,88 145,144,147 104,100,111 115,111,124 121,119,131 128,125,140 79,75,88 74,70,81 74,67,77 67,63,74 60,58,68 70,66,75 77,73,82 92,88,101 76,78,94 77,76,91 72,72,84 59,59,69 65,61,72 70,63,75 78,71,81 83,79,88 75,76,95 72,70,90 71,70,85 64,63,78 64,62,72 59,59,71 63,63,75 68,70,84 67,74,88 49,60,89 49,60,100 55,65,101 19,27,47 17,25,45 16,17,36 26,24,32
67,64,70 74,62,62 76,65,58 39,29,28 38,31,29 51,46,48 59,58,63 60,57,61 114,90,82 128,111,103 113,111,112 173,173,168 204,197,195 170,165,167 88,85,91 65,62,68 88,77,74 79,67,67 223,219,228 190,191,210 184,192,210 171,181,201 202,202,212 131,129,141 186,184,206 160,156,169 130,128,136 123,123,135 152,158,177 178,186,202 169,176,188 148,146,147 227,230,220 193,193,201 190,195,201 210,214,218 208,210,205 248,241,212 202,193,166 254,241,207 252,237,201 248,237,202 252,244,208 252,245,214 122,116,121 71,65,70 47,45,43 44,42,43 45,43,44 73,70,74 255,255,255 123,121,119 132,101,64 118,82,60 116,78,59 125,87,68 124,86,69 125,88,62 121,110,107 106,104,102 112,110,120 112,109,124 122,119,134 130,127,142 78,77,92 74,76,90 76,74,84 67,67,77 64,62,72 72,68,79 79,75,86 92,88,99 77,76,91 76,76,88 73,71,83 65,63,75 65,63,73 69,67,77 75,71,80 83,79,88 76,77,96 71,72,91 70,69,86 66,65,80 64,64,76 64,64,74 64,64,74 68,71,82 68,74,91 41,52,92 37,49,100 46,55,105 20,31,60 17,26,49 22,29,52 80,79,94
72,70,78 75,68,68 76,66,56 42,33,29 37,30,30 48,41,41 62,60,68 65,59,64 117,100,92 148,141,139 139,134,136 162,157,154 204,199,196 188,183,182 166,160,165 66,63,67 80,70,69 82,71,66 187,183,192 200,200,212 211,211,223 160,162,178 126,123,129 100,94,99 157,155,175 214,213,216 190,193,211 180,190,210 161,174,202 185,192,215 174,176,190 138,136,134 229,229,226 193,193,201 184,186,202 190,194,207 192,197,207 210,209,214 151,142,134 245,236,209 241,232,203 229,222,204 226,222,205 235,231,221 125,120,122 76,73,77 48,46,47 42,40,41 45,42,46 80,77,83 171,168,172 126,120,125 135,115,106 121,82,54 118,80,61 123,87,69 120,89,68 110,75,39 118,113,110 102,102,99 149,147,157 110,107,122 122,117,133 126,121,137 84,83,100 79,81,95 76,79,90 72,72,82 64,62,72 73,71,81 80,76,87 94,88,95 83,82,97 78,77,92 75,73,85 66,64,76 65,63,73 72,70,80 76,72,83 82,78,89 75,79,94 72,74,90 72,71,86 69,69,81 64,64,76 64,64,74 65,65,75 68,71,82 71,75,90 40,49,90 36,50,102 44,56,109 21,29,61 17,26,49 21,28,51 50,50,62
72,75,82 75,72,76 77,64,57 41,28,25 33,23,24 50,33,39 65,63,73 67,66,71 105,104,107 98,95,99 115,110,109 147,142,139 212,203,199 193,183,182 156,151,153 75,72,76 71,64,67 80,70,58 71,65,70 117,113,122 180,179,184 178,179,200 214,210,219 122,114,120 170,179,202 204,208,221 177,180,198 204,206,220 160,172,196 182,190,208 187,187,197 129,126,132 207,206,209 196,200,204 182,186,199 201,206,212 196,198,212 189,190,213 126,122,133 199,199,209 193,196,205 195,196,215 194,193,210 164,162,172 96,93,97 70,68,69 47,45,46 44,42,43 47,44,48 81,78,84 161,158,162 113,108,110 130,119,116 124,86,49 122,84,65 121,83,64 132,93,79 115,89,64 105,100,99 101,99,95 137,134,140 105,102,117 120,112,129 126,122,135 84,86,102 83,85,101 79,78,93 72,72,84 65,63,73 69,65,76 76,72,83 91,84,94 86,83,98 80,79,94 76,76,86 67,67,77 62,62,72 71,69,79 77,73,84 84,80,91 74,78,93 72,74,90 72,71,86 70,70,82 63,66,75 64,64,76 63,63,73 72,70,80 57,57,65 43,52,93 37,51,101 41,55,107 17,28,57 15,26,55 21,28,51 48,46,56
74,78,82 74,71,77 80,62,57 68,55,52 44,34,38 50,33,34 71,65,70 74,70,79 95,87,93 108,105,109 101,96,98 160,155,152 192,183,179 154,142,142 160,153,156 109,106,112 71,65,72 98,86,74 95,88,91 212,208,217 213,217,221 168,173,197 208,206,214 129,123,130 168,179,206 199,203,216 174,177,195 211,214,221 163,172,197 185,191,212 202,202,212 130,126,135 221,221,216 206,208,205 181,186,194 210,217,210 205,208,219 190,191,214 111,104,116 178,178,190 148,148,160 122,122,130 105,104,107 87,87,87 75,73,71 60,58,59 45,43,44 42,40,41 44,42,43 80,77,83 202,199,203 104,102,103 191,182,178 138,96,56 147,92,90 145,95,91 125,90,65 114,100,86 105,100,102 111,111,111 133,130,134 104,100,111 115,108,118 128,119,130 88,87,102 81,83,99 78,77,92 74,72,84 65,61,72 67,63,76 79,75,88 87,83,94 86,86,98 76,78,92 78,76,86 68,66,76 65,63,73 69,69,79 76,74,84 84,77,89 83,85,101 75,78,96 70,72,88 64,63,78 66,62,73 65,61,72 48,44,53 51,47,58 71,68,83 73,81,101 44,56,91 35,44,94 21,32,63 23,30,55 31,32,37 20,20,20
72,75,86 78,76,84 81,64,54 72,57,48 55,43,45 44,34,33 106,83,68 132,104,95 89,82,85 124,121,125 111,108,112 140,140,135 220,201,185 105,79,58 186,174,179 169,163,168 77,71,76 97,84,77 101,94,97 207,207,219 212,215,222 166,176,192 207,208,211 144,141,145 167,181,202 197,199,215 177,181,196 212,212,220 168,177,202 177,185,205 204,206,220 138,136,146 214,215,220 203,208,216 189,192,201 216,216,224 170,168,178 133,131,141 99,96,100 90,90,90 82,82,82 83,81,82 68,63,65 55,49,54 45,43,44 51,49,50 44,44,44 45,43,44 45,43,41 76,73,77 212,209,213 105,103,104 222,220,218 128,118,108 130,100,74 143,109,77 116,104,94 104,102,100 106,103,109 108,106,107 135,129,134 109,100,111 121,109,123 126,117,130 89,88,103 83,82,97 80,78,90 74,72,82 63,59,70 65,63,73 73,71,81 86,84,92 83,82,97 77,76,91 75,73,85 67,63,74 61,59,69 67,65,75 75,71,82 81,77,86 80,84,99 74,80,97 74,74,86 56,56,66 45,43,53 55,51,62 61,57,66 66,62,73 60,56,69 52,56,71 38,47,86 39,50,88 20,33,63 17,28,57 15,23,39 15,15,27
74,74,84 74,74,84 78,62,56 86,70,64 62,46,33 69,45,19 120,90,73 121,107,107 112,107,109 104,101,105 113,107,112 152,136,119 219,192,149 244,224,204 183,176,179 159,153,158 84,78,85 101,90,85 98,90,96 177,180,200 213,214,219 182,186,199 203,206,217 182,179,185 166,175,198 199,203,218 189,193,206 214,215,220 178,187,210 180,186,207 210,213,224 157,155,167 188,188,196 147,147,155 119,118,123 105,105,105 90,87,91 79,77,78 70,68,69 61,61,61 53,51,52 53,51,52 58,51,54 55,50,52 48,41,44 47,40,43 45,43,44 46,41,43 46,41,40 70,67,71 221,218,224 105,100,102 140,137,141 119,117,118 119,114,116 119,117,115 107,106,111 89,91,91 132,129,135 105,103,104 129,126,130 98,94,105 108,104,117 119,112,126 92,94,108 81,80,95 80,78,90 72,70,82 61,57,68 64,62,72 73,71,81 81,79,87 86,85,100 78,77,92 61,59,71 54,50,61 60,58,68 66,64,74 75,71,82 84,77,87 78,78,90 54,57,68 67,65,75 73,70,85 72,70,82 59,55,66 51,47,58 53,51,61 44,46,60 40,51,78 40,49,92 38,49,91 24,39,71 22,33,60 24,33,58 39,41,57
74,74,82 74,74,82 77,71,66 83,68,59 70,49,38 55,34,34 108,96,98 78,71,81 76,72,81 81,79,80 102,95,79 152,140,145 186,175,182 221,214,214 223,218,217 159,153,158 122,118,127 92,83,79 87,80,80 179,180,203 203,206,215 188,195,209 173,181,201 183,185,201 169,170,193 197,203,220 206,209,218 227,229,229 201,201,209 162,162,174 130,126,135 104,101,105 88,86,87 81,76,78 79,77,75 70,68,66 59,57,58 52,52,52 56,51,53 61,54,57 53,48,50 48,43,45 49,42,45 47,42,44 48,41,44 50,43,46 46,41,43 48,41,44 46,41,43 67,61,66 223,220,224 111,109,107 120,113,123 116,113,117 111,111,111 105,105,105 89,89,86 99,96,102 158,155,159 101,99,95 123,120,126 95,91,104 108,103,119 118,116,128 104,101,116 86,83,98 77,76,91 74,71,86 67,60,72 79,72,84 87,83,94 95,91,100 83,81,91 76,74,86 76,74,86 69,65,76 62,58,69 69,65,74 77,73,82 88,85,91 86,85,100 80,84,99 76,78,94 63,62,77 60,60,70 63,63,75 58,57,72 60,61,80 67,73,92 72,78,97 67,72,96 60,67,90 57,64,87 55,65,85 50,54,69 49,53,68
73,73,81 73,73,81 76,71,70 82,67,56 52,35,36 51,40,37 74,73,78 76,72,81 76,69,81 87,79,85 117,107,108 142,144,141 170,165,164 208,206,202 214,212,208 181,179,177 167,164,168 86,79,79 87,78,74 182,183,204 173,179,196 161,173,197 166,175,198 172,178,199 139,136,153 173,172,187 147,147,157 123,120,124 106,103,109 89,86,90 80,78,79 73,71,72 67,62,64 56,48,54 53,48,50 55,53,54 58,56,57 48,46,47 49,44,46 47,42,44 49,42,45 49,44,46 49,42,45 49,44,46 48,41,44 47,40,43 49,42,45 43,35,41 47,42,44 57,51,56 195,192,196 164,162,160 164,159,158 114,109,108 123,110,107 117,94,81 114,95,81 122,112,111 113,111,112 104,102,98 119,116,122 94,90,103 105,101,114 116,114,126 110,107,122 81,83,99 79,78,95 72,72,84 77,70,80 84,77,87 82,78,89 87,83,92 88,86,98 81,79,91 74,71,86 71,69,79 66,64,74 80,76,85 84,77,87 86,83,89 86,83,98 74,73,90 76,75,92 78,75,92 74,71,86 65,65,77 59,57,67 53,51,63 59,62,82 60,66,87 69,75,96 72,78,99 75,83,103 54,60,81 49,53,68 52,56,71
