109,104,6 117,105,23 159,153,37 134,118,15 118,111,14 166,157,60 129,111,38 139,124,36 153,129,65 137,116,35 154,132,58 142,119,34 157,128,52 153,117,68 163,128,74 159,128,66 173,139,105 178,143,105 137,108,77 142,106,73 179,144,106 159,121,84 205,166,125 207,167,133 222,185,145 206,171,133 206,170,139 215,181,151 238,204,172 202,166,133 177,141,110 208,175,138 98,79,83 80,67,75 81,71,75 79,69,73 71,61,65 81,71,75 84,74,78 80,70,74 81,71,72 91,81,82 88,78,82 86,76,80 84,74,78 82,71,78 79,68,75 87,76,83 75,64,71 68,58,62 64,54,55 62,55,58 73,65,71 70,64,69 71,63,69 70,59,66 73,65,71 72,66,71 71,65,72 74,65,59 93,85,61 66,60,53 115,110,0 132,126,20 130,124,20 126,120,14 112,104,0 142,130,19 136,121,11 120,107,7 142,130,23 107,96,11 120,110,18 121,111,21 126,113,24 133,120,27 159,132,48 176,139,68 184,139,75 185,142,82 191,150,89 186,143,87 164,118,63 184,138,81 218,172,113 196,148,90 189,143,84 192,149,89 203,158,96 183,140,80 214,168,111 184,138,81 194,148,89 199,153,94 212,166,107 198,152,97
112,104,12 133,128,19 149,138,33 126,116,22 118,113,13 145,140,31 116,102,16 146,125,44 122,108,22 137,121,38 148,130,32 161,136,61 144,122,28 139,115,35 150,121,49 170,137,71 177,143,82 180,141,84 173,133,81 182,141,96 177,137,103 203,164,132 194,160,130 192,158,128 198,164,132 202,172,146 186,156,130 212,181,158 167,142,114 161,133,106 168,131,105 171,132,93 111,91,84 76,63,71 78,70,76 73,63,67 64,59,61 77,63,49 90,72,51 85,75,76 79,72,75 80,73,76 87,77,81 89,81,87 83,76,79 93,83,87 79,69,73 79,69,73 74,64,68 68,58,62 65,58,61 67,56,63 71,60,67 70,62,68 73,63,67 79,69,73 72,64,70 72,61,68 75,62,59 131,120,15 132,126,22 56,51,48 144,139,28 136,128,22 115,110,10 114,105,6 138,129,30 123,110,10 139,124,14 161,146,36 138,128,18 113,107,3 106,102,13 100,97,12 126,119,31 116,113,21 150,135,45 147,128,35 173,141,68 170,131,74 183,140,80 170,130,76 200,156,105 216,175,116 199,156,98 190,147,89 206,161,99 203,158,94 210,165,103 197,151,92 181,135,80 212,166,111 192,149,91 186,143,83 209,164,102 200,153,90
147,136,33 138,126,15 134,128,26 144,132,34 148,142,40 123,117,15 143,135,29 140,120,45 159,144,34 127,113,27 124,108,5 151,134,38 120,104,19 132,117,29 139,119,40 134,112,38 180,146,83 180,139,90 168,129,72 201,155,98 182,140,88 201,159,107 202,156,101 194,151,106 178,139,100 160,124,93 165,130,103 152,118,88 164,128,95 176,139,95 168,129,70 184,137,76 124,98,75 75,65,69 79,69,70 60,50,51 66,58,64 136,112,88 151,122,73 111,94,70 87,77,78 83,75,81 77,66,73 79,72,75 83,76,79 86,76,80 86,76,80 82,72,76 75,65,64 75,65,66 67,57,61 67,56,63 77,66,73 80,69,76 73,66,69 71,64,67 70,65,67 69,62,60 123,109,23 120,112,6 119,113,7 53,42,35 110,107,0 130,124,20 148,143,34 130,125,14 141,130,25 136,129,18 121,113,7 135,125,15 109,103,12 115,107,17 122,120,19 116,113,19 123,120,26 140,132,40 120,105,13 134,113,30 169,137,66 153,120,54 189,148,87 151,117,58 200,156,103 178,137,76 202,159,101 187,144,86 184,138,81 210,165,101 197,152,90 207,165,102 208,165,107 212,169,113 212,169,113 186,143,85 205,160,98 213,166,103
138,129,30 142,135,24 152,145,32 148,138,28 123,115,21 107,101,8 139,134,23 118,108,37 130,118,9 140,130,20 117,110,22 163,146,39 115,104,19 117,104,11 108,95,6 122,107,28 134,119,31 151,124,47 149,115,56 176,137,80 182,143,86 183,139,88 180,137,81 190,144,89 199,153,98 197,150,100 184,141,92 193,148,100 186,143,94 182,142,90 181,137,84 171,128,72 83,69,71 80,67,75 78,67,76 52,44,50 58,42,38 167,130,86 182,141,92 159,123,74 157,126,77 117,93,58 82,76,81 77,74,78 80,72,80 91,80,87 89,81,87 84,79,81 80,72,78 79,71,77 63,57,62 66,59,59 77,67,71 80,70,74 80,70,74 78,68,72 72,65,68 70,64,59 110,104,13 131,124,25 126,120,25 83,79,17 95,90,6 122,114,24 134,128,22 127,121,5 145,134,20 123,113,1 129,119,7 145,136,21 113,106,9 121,116,18 121,119,20 132,125,28 138,125,36 125,112,8 133,123,29 142,129,27 163,142,43 155,133,41 174,144,77 171,141,85 193,153,89 183,141,78 194,148,89 194,155,98 176,133,77 194,149,87 184,138,79 171,128,70 209,168,109 208,168,102 221,178,118 190,148,85 204,159,95 186,139,76
102,95,9 111,106,8 121,109,11 147,136,31 119,112,15 130,129,36 108,107,3 122,120,30 132,124,22 151,140,26 131,122,23 140,128,30 133,122,21 141,131,23 151,135,36 104,91,16 138,131,34 146,136,42 149,122,57 174,140,81 187,153,81 179,136,89 185,141,90 195,152,96 190,147,91 195,149,94 189,146,90 191,144,92 187,147,93 179,137,83 180,137,88 161,124,71 77,70,82 80,69,78 77,69,77 49,41,47 61,45,43 155,118,76 170,132,82 184,144,90 179,139,87 158,117,72 144,117,70 122,109,77 95,86,78 87,80,80 82,77,79 83,80,86 81,79,87 89,80,91 84,76,84 69,61,67 65,60,62 72,64,70 75,68,71 78,68,72 72,65,68 71,66,65 115,112,29 123,118,7 115,106,21 118,117,22 83,77,13 136,128,38 119,115,10 135,132,18 126,119,8 134,124,16 148,134,21 138,126,17 147,136,33 122,115,16 105,99,8 149,138,37 150,139,36 143,133,23 112,102,10 137,126,23 123,108,16 150,135,43 125,103,25 138,117,34 153,126,42 160,129,49 158,121,50 178,139,78 189,146,88 211,168,108 182,140,77 189,148,87 192,149,89 185,145,79 196,155,94 192,150,85 199,157,92 212,170,107
122,116,10 135,129,38 152,137,27 133,125,23 101,94,8 134,133,38 91,89,0 126,127,20 99,92,6 155,145,26 141,125,11 129,120,5 124,112,14 128,121,8 121,112,15 111,97,27 138,124,38 148,135,44 144,125,57 159,130,69 134,112,36 164,139,54 169,133,71 169,134,69 163,131,60 170,133,78 166,126,74 147,113,52 177,136,79 178,137,80 163,122,75 180,137,92 79,65,80 78,66,80 80,72,80 49,42,45 59,41,38 161,125,76 189,150,107 174,137,93 167,131,84 172,135,93 165,125,73 155,118,63 134,111,53 113,93,45 108,97,51 99,93,45 99,97,48 102,99,48 96,90,54 106,104,57 83,85,32 63,57,50 72,61,68 76,69,72 74,64,68 70,63,66 80,68,56 91,86,17 85,79,13 91,90,11 34,23,16 61,50,31 123,114,54 117,114,22 131,118,18 139,132,21 133,124,9 137,128,13 143,136,23 147,140,29 129,122,11 157,147,39 143,138,25 118,113,13 116,109,12 134,124,12 147,140,31 146,138,34 126,113,20 144,129,37 146,129,22 168,152,51 168,139,63 143,104,33 174,133,63 188,146,83 183,141,76 170,131,62 184,147,74 183,146,73 193,152,82 218,173,109 205,160,96 209,164,102
136,128,24 142,126,14 158,146,48 134,123,20 133,130,36 99,97,7 107,104,19 125,126,17 137,131,40 125,113,6 173,158,37 123,114,0 118,107,20 114,106,0 100,90,8 111,98,25 121,111,40 114,106,23 117,105,37 150,131,67 104,88,16 150,132,45 160,127,61 140,108,37 163,136,63 173,139,80 169,132,79 146,118,50 186,145,88 183,137,82 182,135,83 174,131,86 80,68,84 79,67,81 82,74,80 47,42,44 66,47,33 161,123,77 177,136,91 182,146,99 187,151,104 160,126,81 152,115,75 157,117,65 159,120,63 155,121,60 144,116,58 134,113,59 109,99,59 104,97,56 104,99,56 102,97,56 81,78,34 79,79,36 78,71,55 65,58,61 68,57,64 64,57,60 69,57,62 118,109,78 95,93,23 78,77,10 24,15,9 33,22,15 41,31,21 54,49,8 102,94,2 120,112,18 126,121,12 143,138,29 117,108,11 147,139,33 148,143,34 132,127,18 142,138,31 115,109,18 136,131,31 134,128,24 137,130,31 111,105,10 131,121,9 142,134,10 141,127,14 164,149,39 160,143,38 148,127,30 189,155,83 194,157,88 173,141,57 174,147,59 159,127,52 198,164,92 205,164,105 207,164,104 201,155,96 203,158,96
119,112,13 129,125,22 110,104,9 151,133,35 97,89,8 94,92,2 116,113,28 141,141,41 109,100,24 131,123,33 134,127,18 145,130,22 122,114,10 106,98,6 129,122,36 125,115,35 113,100,37 143,132,59 91,89,15 117,107,40 82,72,5 128,112,27 143,125,63 136,114,51 147,120,57 171,141,74 161,127,68 114,90,28 165,131,72 182,139,81 180,133,81 154,124,82 81,69,81 78,69,80 40,37,41 43,33,32 184,142,88 167,130,86 191,150,101 167,130,77 175,134,87 170,129,82 167,129,81 171,130,85 187,146,101 178,137,90 166,129,85 137,106,55 146,120,70 138,118,68 120,104,62 127,118,73 110,98,57 102,95,54 72,66,57 47,45,46 65,55,56 64,53,60 64,57,55 109,99,87 104,99,48 87,87,3 29,19,18 30,19,16 40,29,26 43,31,31 61,54,13 98,92,15 116,118,22 87,83,7 120,117,21 104,102,12 127,128,19 134,132,33 122,123,18 147,146,38 142,139,25 105,102,8 129,122,23 134,128,24 142,132,20 124,116,14 147,137,29 134,123,22 159,145,50 144,130,33 161,138,51 171,144,60 161,141,53 160,143,63 157,130,53 182,157,61 167,134,66 183,140,80 202,156,88 183,146,73
148,141,30 156,146,38 95,82,19 131,124,13 91,86,6 109,108,15 109,108,13 72,67,0 171,164,53 98,86,18 119,111,19 141,127,14 122,117,6 108,102,7 78,71,0 136,128,34 139,126,53 142,132,42 102,93,33 128,120,41 71,61,8 129,118,31 136,124,65 131,116,55 124,105,37 136,107,46 160,132,74 127,104,44 115,85,29 192,151,92 174,133,76 118,89,65 82,68,81 79,71,79 35,32,36 41,30,25 163,123,71 159,121,73 146,108,62 168,127,78 182,139,90 184,141,92 198,155,106 158,115,66 160,123,81 183,145,99 172,129,82 170,127,80 158,127,78 137,111,59 138,113,65 138,113,65 159,133,81 128,107,64 67,57,58 48,47,50 79,74,46 62,57,43 65,58,56 76,70,65 95,89,55 82,81,16 51,45,20 26,16,15 32,19,12 43,30,27 57,50,21 99,99,13 86,91,1 100,102,18 94,90,12 99,103,16 130,134,28 132,136,30 115,116,11 149,150,45 167,168,59 115,113,14 115,107,13 110,101,2 139,132,33 112,107,9 115,112,0 124,119,8 132,126,22 143,136,25 165,145,57 145,127,38 134,119,29 91,79,13 158,148,29 159,141,50 166,138,57 193,152,91 171,134,63 197,163,91
113,117,9 138,136,17 164,151,33 125,111,14 126,123,27 118,118,32 90,91,2 109,112,21 123,119,12 169,158,44 124,116,14 128,117,30 105,100,0 121,114,5 102,93,6 116,109,12 134,122,44 117,109,30 88,80,15 100,91,17 104,94,16 101,89,32 131,119,64 87,76,3 114,99,36 127,107,46 126,111,50 146,118,62 118,92,38 189,148,91 185,145,93 91,77,79 92,80,92 100,89,96 74,64,63 83,67,65 171,133,85 173,129,76 195,153,101 207,166,117 184,143,96 171,130,85 173,132,87 184,143,98 193,151,111 183,144,101 174,138,91 170,134,85 174,136,86 173,136,92 162,130,84 184,151,112 213,177,144 173,142,121 48,41,51 51,48,52 72,63,55 58,51,54 59,51,57 62,54,62 111,106,51 97,94,43 75,69,23 67,62,11 55,50,9 61,60,8 58,63,0 91,96,24 58,59,9 117,119,33 87,89,5 111,114,25 100,102,18 117,122,30 144,142,52 102,100,12 109,110,21 111,110,17 129,121,38 131,126,28 122,121,24 104,108,14 140,136,31 133,128,30 121,117,10 136,130,24 127,119,27 144,129,48 129,124,26 94,87,30 148,138,28 166,147,63 160,143,38 178,149,75 137,117,31 177,158,63
147,143,40 122,119,9 137,129,7 104,86,24 116,112,23 123,122,16 105,103,15 116,112,34 102,108,0 114,110,5 143,134,19 142,133,34 116,112,9 123,117,15 121,116,34 116,114,15 115,103,33 119,112,24 98,92,15 108,98,31 111,99,29 112,102,33 108,97,33 95,87,8 91,75,17 111,97,31 80,66,12 156,128,72 122,94,38 178,142,84 167,137,109 107,95,100 110,98,110 83,75,83 79,67,67 92,62,34 172,132,80 166,123,76 174,140,99 97,66,45 175,134,85 184,143,98 205,161,119 178,134,92 182,140,98 177,134,87 171,133,85 175,139,92 148,109,66 147,110,68 107,81,56 54,44,34 143,129,111 84,71,66 57,50,48 55,51,60 63,52,61 59,52,52 62,58,52 90,82,60 109,102,59 98,92,44 97,91,43 100,95,44 122,122,48 84,84,43 63,70,13 73,79,29 64,69,8 75,77,6 72,74,1 91,93,18 95,95,23 103,106,26 112,114,16 105,103,13 84,78,1 127,123,34 97,92,10 129,127,26 102,103,14 108,111,20 118,118,18 109,109,9 118,110,6 122,114,12 139,132,23 124,117,18 101,95,18 113,108,28 143,131,35 160,147,43 155,144,41 115,100,12 135,126,29 116,108,16
129,115,2 156,141,20 113,114,5 126,125,0 148,142,40 105,100,29 163,149,52 126,119,31 113,116,13 146,148,50 108,108,0 109,101,7 123,118,20 100,92,13 101,94,8 94,91,10 96,85,10 140,133,36 103,95,32 91,84,16 106,95,20 124,117,31 94,85,27 107,100,30 98,88,39 102,90,33 120,104,60 101,87,60 85,74,57 73,62,57 97,89,95 114,103,112 108,96,98 66,59,62 60,53,81 81,77,109 85,84,119 87,90,128 99,95,127 79,73,94 89,83,108 80,69,92 74,67,81 79,76,91 90,86,108 90,79,104 81,69,83 66,56,60 80,66,66 107,91,89 135,121,105 56,48,54 60,54,59 64,59,61 60,60,60 60,57,61 66,56,55 112,91,68 134,109,63 127,100,53 140,121,66 128,108,60 104,91,43 113,102,56 102,97,54 94,97,48 81,88,29 84,92,30 66,74,21 89,98,29 84,89,24 80,84,15 90,85,16 101,96,27 112,112,26 117,113,24 136,130,37 98,94,7 97,99,17 92,96,11 93,97,10 86,90,5 106,105,12 130,125,27 142,129,29 127,120,21 114,112,22 96,94,4 111,105,14 145,141,38 133,129,26 114,112,11 119,111,19 132,123,36 115,108,20 108,100,10
133,130,9 127,115,8 118,117,24 120,123,22 125,120,0 126,120,27 121,110,23 169,160,63 124,121,27 140,141,32 106,102,13 127,123,5 122,116,25 91,86,4 100,93,7 90,87,4 108,96,37 100,86,32 92,85,17 89,84,15 105,94,30 124,115,55 86,80,16 88,86,16 84,81,37 58,51,35 71,65,40 68,59,44 81,73,49 118,106,120 107,98,111 110,99,108 73,67,62 71,64,44 59,53,74 72,68,88 75,76,106 99,104,141 97,96,127 83,80,107 79,73,94 74,69,87 83,75,92 94,88,111 67,62,80 70,65,83 91,87,107 78,71,85 96,90,113 97,88,112 63,59,70 61,59,60 62,60,58 61,59,57 61,58,64 62,56,63 157,138,124 158,136,98 156,124,78 138,106,60 158,128,82 141,114,67 138,113,67 132,110,63 130,116,73 112,100,59 93,96,45 96,100,46 81,88,44 72,81,23 66,73,14 88,89,23 80,79,25 83,85,28 82,81,14 100,100,14 104,105,14 83,83,1 85,87,14 80,86,5 85,89,6 94,96,21 112,110,36 100,91,15 97,89,10 142,139,43 105,99,22 105,99,8 109,103,10 140,134,32 116,108,18 121,111,42 102,95,9 124,116,26 109,101,7 127,119,25
134,124,30 163,156,29 152,134,1 122,109,5 119,121,23 97,97,15 117,108,21 152,144,42 110,100,10 104,105,14 94,95,6 98,95,14 91,84,43 92,88,10 107,102,29 98,93,13 97,92,21 96,89,32 103,94,20 100,92,40 102,96,30 121,117,69 109,107,45 60,63,14 66,66,52 61,60,51 73,71,38 71,62,43 60,51,32 62,51,46 117,105,117 106,94,108 77,67,68 65,63,41 57,54,71 63,58,76 64,65,86 76,80,111 79,85,115 82,86,117 92,90,112 72,67,83 67,63,76 73,67,88 65,62,79 76,73,88 71,63,80 69,62,72 76,72,83 79,72,82 53,48,50 62,57,56 47,42,41 45,43,44 61,57,70 66,61,77 85,77,96 115,104,113 199,174,155 198,177,152 200,178,158 155,135,103 158,134,101 148,123,79 117,98,59 126,107,70 117,113,65 102,100,51 97,97,54 95,95,50 90,90,45 82,84,29 85,88,37 72,75,13 95,97,15 86,86,16 76,75,10 74,74,11 58,62,0 62,70,0 78,86,4 95,100,26 109,113,26 95,94,15 89,84,11 104,98,7 76,71,0 101,96,16 127,124,28 108,104,17 129,122,36 115,110,26 122,117,19 122,112,20 136,128,36 145,139,37
138,126,28 157,145,49 158,145,41 171,160,44 98,89,31 86,85,33 92,86,0 150,144,38 107,96,34 143,131,35 87,82,27 83,85,28 123,120,28 88,79,48 105,101,12 89,84,13 98,94,16 106,97,50 104,93,31 100,90,39 100,96,36 65,72,13 64,68,0 59,62,0 72,75,42 62,61,64 62,58,50 61,56,42 59,52,32 90,85,30 55,53,24 68,61,43 80,66,68 68,64,43 60,58,78 83,79,111 92,93,123 95,99,130 77,78,110 69,69,97 72,72,98 91,85,110 72,68,92 89,88,119 96,97,127 67,66,81 68,61,73 63,60,66 62,60,70 81,76,94 74,67,81 55,49,54 56,50,57 86,81,99 85,83,107 70,68,92 94,90,122 79,77,101 166,146,114 113,95,92 100,88,93 92,85,99 91,82,104 79,69,87 162,147,155 193,179,154 160,144,102 109,103,55 120,108,67 97,87,47 96,94,47 79,79,38 72,73,25 77,79,24 116,114,56 69,67,7 114,118,51 99,103,36 91,100,13 94,104,10 83,92,7 97,102,30 73,74,8 70,70,9 92,87,14 107,106,13 102,101,24 96,91,22 127,122,42 98,95,12 93,88,6 110,104,13 115,109,18 117,113,10 102,94,15 119,114,14
143,129,14 139,126,6 112,102,33 110,107,13 157,145,34 132,124,20 102,101,34 107,97,55 139,133,38 160,152,62 107,97,7 87,80,39 96,94,32 129,130,12 47,38,34 90,90,4 99,92,20 84,76,11 75,65,23 99,89,20 83,80,15 49,48,23 62,66,10 90,89,12 60,54,18 68,68,38 58,61,30 67,63,57 66,56,60 101,99,39 113,111,39 112,113,22 76,74,45 62,57,43 80,79,82 81,82,114 93,88,115 82,84,111 89,86,113 75,69,94 90,90,116 96,95,112 86,78,97 96,86,115 101,98,143 84,88,121 78,74,98 68,63,79 90,86,110 74,75,98 82,79,96 76,71,87 89,85,109 76,78,105 78,79,109 97,99,126 99,99,127 105,106,129 89,86,103 123,110,103 207,184,155 214,196,166 190,176,158 149,139,140 124,112,128 140,125,135 230,211,188 171,150,125 129,107,60 134,112,67 107,93,48 132,122,80 109,102,61 84,82,33 125,122,67 117,115,66 93,90,35 113,108,37 133,134,57 89,94,20 72,80,18 110,117,62 82,86,32 77,81,14 94,94,10 80,79,14 91,93,20 114,113,48 80,78,8 114,114,30 71,69,0 97,94,13 100,96,9 144,140,33 83,80,0 135,135,24

185,142,86 188,145,89 199,157,103 166,126,74 166,125,76 172,131,82 175,134,85 175,134,85 170,129,80 164,126,78 171,128,79 176,136,84 175,133,81 179,137,83 186,145,86 187,144,84 179,137,74 178,132,73 181,137,84 191,149,97 182,140,86 178,134,81 176,133,77 175,129,74 176,130,73 188,142,83 181,138,80 183,140,82 203,157,91 205,159,93 197,152,90 185,143,80 186,139,76 181,133,75 180,135,73 187,144,84 195,150,86 161,145,128 115,94,94 96,82,82 149,117,71 193,153,89 210,158,96 206,155,86 196,148,90 193,151,88 193,150,90 190,147,87 197,154,94 193,150,92 192,149,89 178,136,73 177,132,70 188,143,81 199,154,92 181,135,76 176,133,73 186,143,83 183,140,82 173,130,72 172,131,72 171,130,73 177,136,79 184,144,92 182,142,90 174,130,79 162,121,72 162,121,72 179,134,86 87,59,46 76,57,59 80,59,48 110,82,53 162,125,83 201,156,108 128,97,76 74,52,34 50,43,25 72,39,2 184,148,99 77,65,53 39,29,30 54,46,52 65,54,47 66,53,32 40,34,27 34,28,35 36,29,29 65,57,65 43,31,43 47,39,58 59,55,77 58,58,86 62,65,87 58,63,87 72,77,103
173,133,79 182,142,88 188,147,90 176,136,84 165,124,75 169,128,79 175,134,85 183,142,93 185,144,95 181,144,89 184,142,90 176,136,84 182,140,88 187,145,91 184,143,82 197,154,94 186,144,81 180,134,75 182,138,85 177,135,83 180,138,84 192,148,95 187,144,88 182,136,81 192,147,85 194,149,87 187,144,86 189,146,88 197,150,87 202,156,90 203,158,96 188,146,83 203,156,93 200,152,94 196,151,89 193,150,90 184,146,100 131,113,112 128,107,107 55,49,54 184,144,90 181,140,81 194,149,87 182,137,75 177,135,83 181,135,80 183,140,84 193,150,90 204,161,101 190,147,89 183,140,80 189,147,84 190,145,83 183,138,76 191,146,84 174,128,69 168,125,65 173,130,74 172,129,71 174,131,73 172,131,72 179,138,81 181,140,83 166,126,74 179,139,87 180,136,85 173,132,83 180,139,90 174,133,74 175,136,79 199,159,105 189,150,91 179,136,89 182,142,90 201,157,104 40,22,1 116,82,64 23,14,10 149,115,72 180,144,95 76,64,54 36,26,30 71,60,67 62,50,40 69,56,35 38,32,27 36,30,37 38,31,31 71,63,71 78,67,76 66,56,74 53,46,60 47,43,54 40,38,50 43,41,61 50,48,68
186,144,90 192,150,96 196,154,100 192,149,91 188,145,89 187,144,88 183,140,84 188,144,91 189,148,91 185,142,86 181,140,81 179,140,83 180,138,84 185,139,84 180,134,75 189,142,81 178,130,72 183,137,78 186,143,87 188,146,92 170,128,76 181,137,84 180,136,83 177,136,79 188,146,92 173,131,79 175,131,78 183,140,82 191,145,86 194,148,91 183,140,84 189,143,84 194,149,85 196,150,93 196,150,93 180,141,80 152,126,112 112,98,103 102,85,88 82,66,62 163,127,96 124,98,73 135,98,58 177,141,81 176,136,82 181,139,85 180,137,81 189,148,89 188,147,86 186,145,86 192,151,90 182,141,80 179,139,75 178,140,76 175,135,69 172,132,68 175,136,75 187,148,89 182,139,81 183,140,82 176,133,77 182,139,81 174,133,76 180,138,84 182,140,86 184,138,81 174,133,76 185,139,84 179,138,81 172,131,72 190,147,89 193,151,88 188,147,88 197,154,96 197,156,109 37,27,17 149,124,94 45,34,41 180,142,96 108,79,55 65,56,52 40,28,33 155,128,94 79,59,27 52,43,35 26,23,29 42,31,40 57,49,57 68,60,66 75,66,77 79,67,79 75,66,77 70,61,74 67,55,67 72,61,68 68,57,66
179,136,80 180,137,81 178,135,79 180,134,77 178,135,79 179,136,80 192,149,93 194,148,93 186,143,87 187,141,82 186,145,86 185,144,85 181,140,83 195,149,92 185,139,82 177,129,73 175,127,71 182,136,77 185,139,82 198,156,102 176,135,86 180,138,86 164,122,70 169,132,79 170,132,84 182,145,90 184,142,90 182,142,90 180,138,84 180,138,86 176,135,86 186,143,94 190,146,93 169,125,74 182,139,83 180,141,80 116,98,107 107,90,96 64,47,48 158,130,103 151,118,107 112,91,87 118,83,56 152,116,69 175,133,79 173,131,77 174,131,75 177,136,77 174,133,74 188,147,86 178,137,78 179,138,79 186,146,82 190,148,85 182,141,80 185,144,83 175,137,73 182,143,82 190,147,89 178,135,77 177,135,81 170,128,74 172,133,76 168,127,70 179,138,77 192,145,84 172,131,74 169,126,70 175,134,75 165,124,65 185,142,84 194,151,95 194,152,98 193,151,99 190,151,108 77,61,57 92,73,57 50,36,36 114,85,54 74,58,45 64,53,48 45,31,36 87,67,47 66,51,29 34,27,27 25,24,27 36,28,34 68,59,72 73,64,77 75,66,77 80,68,82 73,64,79 72,60,74 68,54,67 68,58,62 72,61,68
190,144,87 180,134,77 175,130,68 182,136,77 177,131,74 185,139,82 182,136,81 174,128,71 188,142,85 194,149,87 192,146,87 203,157,100 199,153,96 189,143,84 187,141,84 183,137,82 192,146,91 189,143,88 188,142,85 186,143,87 178,136,84 184,142,90 173,131,79 170,127,78 179,134,86 177,134,85 180,137,88 192,148,95 219,176,116 210,167,109 204,160,109 194,150,99 174,136,101 168,133,95 189,155,114 194,162,120 113,93,103 121,105,118 114,96,91 172,145,127 111,98,93 86,64,67 140,104,73 171,126,82 180,140,88 172,132,80 171,129,75 179,138,81 187,146,89 178,132,77 184,143,86 174,133,74 185,140,78 191,145,86 186,144,81 189,146,86 193,150,90 194,151,93 169,126,70 174,131,75 163,123,71 149,108,59 151,109,57 161,119,67 188,146,92 182,136,81 187,144,86 182,136,79 194,148,91 179,136,78 186,143,85 192,148,95 205,162,115 199,156,107 194,156,108 87,66,55 64,52,57 46,33,28 76,64,52 71,54,44 73,56,48 44,33,30 70,58,46 41,30,25 27,24,30 28,25,29 37,31,38 75,66,79 71,62,77 74,62,76 66,57,68 70,58,70 71,59,73 71,60,69 68,56,68 70,59,68
183,137,82 180,134,79 182,136,77 189,143,86 190,144,85 198,152,93 201,156,94 191,145,86 185,138,86 195,149,90 192,149,91 182,136,77 188,142,85 180,134,77 178,132,75 175,129,74 180,134,79 184,138,81 190,144,87 192,149,93 179,136,87 193,150,101 181,138,89 168,126,74 164,122,70 167,123,72 167,124,77 183,141,99 187,144,99 186,142,91 188,144,93 164,123,78 81,60,49 46,25,12 91,70,55 52,36,19 68,57,66 99,93,100 200,166,146 153,131,111 74,69,71 104,83,60 179,138,93 187,144,97 178,134,83 176,129,79 179,136,87 178,136,84 174,132,80 181,135,80 181,134,82 190,147,89 192,149,89 192,149,89 202,155,94 198,152,95 187,144,86 193,150,94 171,128,72 168,125,67 175,133,79 147,105,51 159,113,56 180,137,79 186,144,90 180,139,80 180,137,79 192,146,91 187,144,86 192,149,91 186,143,85 204,161,101 187,146,89 199,158,99 186,146,92 138,111,75 67,56,53 67,56,53 63,43,23 206,172,131 152,124,95 60,43,33 70,58,46 35,29,24 27,21,28 34,28,33 57,49,57 68,56,70 68,59,72 78,66,80 73,61,73 72,60,72 74,62,76 77,65,79 77,66,75 74,62,74
184,138,81 178,132,75 202,157,95 194,148,89 185,139,80 195,149,90 191,145,86 201,155,98 189,143,88 198,152,97 192,149,93 191,145,88 195,149,94 187,144,88 183,137,80 192,146,87 187,142,78 189,144,82 182,136,79 181,138,82 186,143,96 188,145,98 192,149,100 187,144,95 181,138,89 174,129,81 150,118,86 143,120,105 176,152,130 188,155,128 171,128,83 126,88,51 26,17,28 24,16,24 28,20,26 28,23,22 32,26,33 38,35,39 192,158,140 102,81,77 69,51,46 143,109,77 178,133,87 186,141,95 192,145,93 179,134,86 175,131,80 182,135,85 185,138,86 191,143,89 183,137,80 188,142,85 198,152,93 192,149,89 190,143,82 182,137,75 190,147,87 186,145,86 181,138,80 173,132,71 179,136,78 175,132,74 181,139,76 185,137,79 174,131,71 185,142,82 191,150,91 163,122,65 185,142,84 186,143,85 172,131,72 177,136,75 187,144,88 198,157,100 203,161,109 197,156,107 63,50,45 60,48,48 190,158,124 193,151,99 203,158,112 120,91,60 61,50,45 33,23,24 29,21,27 37,30,33 60,54,61 70,61,72 70,61,74 72,60,72 71,59,71 73,61,73 71,59,71 74,62,74 81,69,83 80,68,80
196,148,92 195,147,91 181,135,78 175,132,74 186,143,83 181,138,78 198,152,97 192,149,91 186,143,85 180,137,81 176,133,77 192,149,91 187,144,86 173,132,73 190,144,85 189,143,84 187,141,82 178,137,76 187,144,88 187,144,86 179,137,85 178,136,84 187,145,93 177,134,85 168,125,78 165,124,79 161,123,86 110,84,61 151,130,115 146,107,79 109,74,38 112,81,58 29,17,22 22,15,15 21,14,17 25,20,22 25,23,24 25,20,19 169,137,121 68,56,58 93,69,47 178,137,92 154,116,70 175,132,83 176,139,86 183,142,93 183,139,88 178,131,79 191,145,90 178,135,77 184,139,77 178,130,72 190,147,87 186,143,85 195,149,90 189,142,81 191,145,86 194,148,89 203,157,98 192,146,87 182,136,77 183,137,78 183,141,76 187,142,80 174,131,71 178,135,75 174,133,74 175,134,77 171,130,69 185,144,85 171,130,71 175,134,75 178,139,82 189,151,101 195,152,105 200,160,108 67,54,49 67,57,61 70,49,36 181,149,107 178,138,84 119,90,59 45,36,30 30,23,23 33,24,16 67,58,50 75,67,75 74,63,72 70,59,68 75,64,73 72,60,74 72,61,70 73,62,69 72,61,70 75,63,75 77,65,77
