37,48,61 37,46,59 37,46,59 39,48,61 42,51,64 65,65,77 201,194,163 252,248,186 255,255,192 255,254,193 119,93,52 83,62,37 127,100,68 133,95,58 142,108,67 133,96,54 149,111,61 129,90,47 136,101,65 126,94,60 128,99,64 133,103,57 76,58,26 170,161,62 252,238,81 241,225,55 228,207,39 211,192,28 205,185,24 200,182,24 188,173,23 175,165,16 171,160,27 159,151,19 149,144,19 170,164,29 188,173,23 199,184,34 196,180,28 194,179,31 177,162,41 165,156,41 144,138,34 144,138,45 131,123,44 178,158,38 232,199,19 210,183,37 161,144,37 137,123,26 144,128,25 147,132,26 143,129,32 145,127,36 134,119,42 125,106,40 118,98,37 123,105,45 144,133,71 185,169,70 190,172,52 170,162,60 153,151,91 101,105,67 74,86,52 61,76,39 52,69,31 56,62,33 59,66,30 61,72,30 63,75,30 59,77,32 104,84,52 113,88,58 126,94,60 143,109,68 156,117,78 148,110,75 157,123,82 198,167,118 205,174,125 208,177,128 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 194,162,116 179,152,109 179,153,112 178,155,113 188,162,121 180,148,102 174,148,109 185,159,118 208,178,134 224,190,145 225,191,146 228,196,150 219,190,141 193,168,124 182,154,116 213,184,135 190,159,120 184,154,110 192,157,119 208,178,132 180,154,115 153,133,101 112,103,86 72,82,79 49,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 239,203,143 235,203,146 248,216,161 244,212,157
35,54,64 30,49,57 44,67,64 66,93,65 91,100,81 255,255,207 255,255,206 255,255,199 255,255,199 255,254,201 130,109,68 85,64,39 115,91,58 121,91,49 146,112,69 126,92,51 149,116,68 123,89,48 137,103,60 139,109,67 119,93,54 104,77,41 82,62,32 134,121,87 232,221,79 244,231,58 224,205,39 213,194,30 196,172,21 197,178,23 183,167,22 167,156,14 160,145,24 146,136,13 132,126,20 131,127,20 163,155,21 174,164,15 194,178,26 199,183,29 193,178,40 183,167,36 174,159,42 159,152,41 167,155,48 226,193,25 223,190,26 150,135,43 82,72,30 92,81,17 176,155,44 212,193,70 219,186,49 220,185,60 250,206,98 255,224,132 255,226,137 255,223,133 251,201,116 253,203,118 255,202,120 246,196,111 244,205,125 225,188,107 215,190,117 203,181,114 109,99,46 54,59,27 59,68,24 57,68,26 59,75,31 57,78,30 86,67,40 108,89,62 121,92,61 130,99,62 160,123,83 152,114,77 141,103,68 193,163,119 213,180,128 203,170,122 200,170,124 198,168,122 180,153,110 179,152,109 172,146,105 176,150,109 182,154,116 162,136,97 167,144,104 185,162,120 191,164,119 181,155,114 186,161,113 225,196,143 228,198,154 208,178,134 216,194,147 195,170,126 188,157,118 190,163,120 199,168,119 163,135,97 181,153,113 193,168,122 194,167,124 182,156,115 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 244,220,165 255,239,183 255,229,169 255,232,172 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,137 228,197,144
83,114,51 96,128,58 117,153,59 155,183,90 255,255,200 255,244,190 255,247,191 255,255,200 255,255,202 255,255,202 122,104,62 85,64,39 102,78,45 119,87,53 124,90,47 137,104,65 137,104,56 119,84,46 128,93,57 125,95,53 121,93,55 144,113,74 93,72,47 147,135,96 95,76,39 223,202,89 229,207,42 210,191,25 194,175,20 198,174,23 184,168,27 168,156,19 154,141,19 143,134,19 129,128,22 111,113,19 126,125,21 156,148,24 179,168,24 188,176,23 200,188,35 203,189,46 200,185,47 191,175,42 204,181,41 224,196,17 194,170,35 226,210,65 231,207,15 231,204,0 208,189,5 207,188,8 200,182,24 184,169,31 173,164,38 155,148,39 150,138,42 149,136,45 136,122,36 122,107,26 125,107,34 126,105,35 123,107,33 124,111,36 100,88,18 87,76,12 73,72,20 67,74,28 62,69,25 56,67,25 55,71,27 59,75,31 83,70,49 61,55,48 111,90,63 130,103,69 143,112,73 154,120,79 135,97,62 155,129,90 211,182,133 199,169,125 182,155,112 186,159,116 179,152,109 170,142,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 178,155,113 190,164,125 192,166,127 204,179,131 214,184,140 225,195,151 215,185,141 192,170,123 194,168,129 224,194,148 203,173,129 155,126,95 166,139,103 165,138,102 175,149,108 182,156,115 175,149,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 252,228,173 255,234,178 255,225,165 239,202,147 247,210,155 238,202,144 246,207,150 246,207,148 235,196,137 235,196,137 219,182,127 227,191,140 251,215,164
108,128,58 96,125,54 157,167,102 255,255,194 255,244,186 255,255,201 255,253,197 255,255,202 255,255,200 255,255,202 216,201,154 79,60,37 102,77,47 128,97,58 117,82,46 128,95,56 133,99,58 136,103,55 128,93,57 106,75,36 98,76,40 111,79,45 140,106,61 123,114,67 167,146,94 243,219,96 241,218,50 208,187,19 203,180,20 187,167,19 172,159,11 166,154,17 149,139,18 143,133,25 123,120,24 97,96,17 95,95,21 123,119,14 156,147,19 178,172,28 182,172,21 201,189,34 201,188,38 210,199,53 219,201,41 220,197,25 220,198,33 221,200,9 223,193,8 211,183,6 186,163,3 183,160,20 163,149,23 154,144,36 143,137,44 124,132,50 111,121,45 102,111,42 85,99,42 80,95,42 72,92,37 72,91,41 73,92,44 72,91,43 67,86,38 63,82,34 58,76,31 54,71,24 57,71,25 53,64,22 56,67,25 64,76,42 60,51,36 36,33,18 102,77,58 115,88,54 122,95,61 139,107,73 141,108,71 115,89,50 197,170,127 185,158,122 173,147,108 171,145,106 179,153,112 167,142,98 172,146,107 159,135,100 174,148,109 174,146,106 186,161,117 204,174,130 220,189,136 220,189,138 190,164,123 193,166,130 202,176,137 202,176,137 163,139,102 156,134,100 159,137,103 158,134,97 173,149,112 172,148,111 162,138,101 181,155,114 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,202,158 209,193,149 224,208,164 237,215,166 242,221,167 238,212,160 233,203,147 219,182,127 239,203,143 241,202,143 240,201,142 244,206,142 218,177,118 208,168,116 224,181,125 231,190,133 255,226,169
66,83,55 88,92,63 255,245,195 255,255,197 255,253,195 255,254,198 255,255,200 255,254,198 255,255,202 255,255,200 244,229,180 76,56,36 105,80,52 106,74,42 129,96,59 122,88,56 117,81,48 144,110,69 129,94,58 118,87,48 123,97,72 114,90,53 110,83,47 73,59,45 169,152,115 204,189,112 234,209,51 215,194,24 206,185,17 188,169,18 179,164,16 162,149,15 151,141,18 142,132,22 121,118,24 92,92,20 74,82,20 94,99,23 135,137,25 162,156,19 180,172,20 200,188,33 196,184,29 206,194,37 218,204,36 202,186,14 213,197,25 204,187,22 194,175,22 181,160,19 168,156,19 150,138,31 132,124,41 123,121,49 106,109,49 96,107,51 86,100,41 86,99,45 82,97,42 80,95,40 74,92,36 75,93,37 74,92,36 73,91,35 68,88,31 65,85,28 63,83,26 60,77,26 52,68,26 53,65,29 54,66,30 60,71,60 61,52,44 63,54,46 57,48,33 65,50,30 121,95,70 117,88,57 130,101,70 115,88,56 185,166,127 180,154,115 168,142,103 161,135,96 171,145,104 166,141,97 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 174,148,107 167,140,104 172,150,114 183,161,125 163,141,105 156,134,100 135,113,79 172,148,111 178,154,117 172,148,111 179,155,118 181,155,114 182,156,115 187,164,124 203,184,147 190,178,148 204,187,152 196,179,140 200,183,144 214,197,158 222,200,151 235,214,160 224,198,146 224,194,138 231,194,139 235,199,139 253,213,147 252,212,146 238,198,132 213,172,111 214,176,112 230,189,121 235,194,137 249,208,151
109,92,53 255,242,188 230,216,160 255,247,191 255,248,197 255,250,199 255,255,204 255,249,198 255,255,204 255,255,203 255,255,208 86,67,44 108,83,53 113,84,49 140,105,69 116,82,52 104,73,36 119,91,53 130,98,54 131,98,59 95,67,38 101,72,48 88,59,24 109,80,47 188,175,127 120,107,73 209,183,46 221,198,17 208,181,8 198,173,15 182,162,14 164,149,13 151,137,22 141,130,25 115,111,22 92,89,22 59,67,16 66,73,16 99,106,31 140,137,27 172,164,28 188,175,27 193,181,28 196,184,31 204,193,33 187,178,22 185,172,24 173,166,27 156,150,34 142,134,32 126,121,39 104,103,38 97,104,45 91,100,44 86,96,45 86,97,41 84,98,39 84,98,39 79,93,32 77,93,33 74,92,36 74,93,32 77,91,30 76,90,31 73,88,33 69,85,27 68,81,29 64,79,24 52,69,20 51,69,24 52,69,31 46,60,70 38,36,34 50,46,38 62,56,49 106,86,66 104,86,56 103,78,50 125,100,72 107,82,54 183,165,133 190,158,124 181,154,118 150,125,81 163,140,98 163,140,98 175,147,109 168,141,105 188,160,120 189,162,115 181,148,100 207,174,122 204,171,123 179,151,111 166,140,101 170,146,111 160,141,106 157,138,103 156,137,102 159,140,103 160,136,103 176,148,110 177,149,111 179,151,113 179,151,111 188,158,116 180,155,109 194,173,130 180,163,135 170,161,130 184,168,137 182,164,134 204,187,148 203,186,147 231,210,158 215,194,142 212,191,139 207,176,123 218,183,127 228,189,130 244,202,137 255,222,154 251,210,142 232,191,123 228,186,121 219,177,112 241,200,141 230,189,130
255,255,198 255,253,195 255,251,195 255,253,197 249,234,183 255,255,205 255,255,208 255,255,205 255,242,191 255,243,189 251,237,183 98,79,54 114,89,59 113,84,49 141,108,69 114,85,54 118,85,48 117,84,47 120,87,50 136,104,62 127,93,59 98,71,39 112,83,48 127,100,55 110,89,46 189,173,129 152,139,78 207,188,65 217,191,11 202,178,15 189,168,16 165,146,9 151,136,17 137,125,16 119,113,22 95,92,25 61,69,18 60,67,23 58,68,17 96,98,27 132,129,19 160,148,37 167,158,30 181,174,35 185,179,33 169,168,22 153,149,31 138,130,36 115,117,42 105,103,41 84,91,36 84,94,43 80,90,39 85,95,44 84,94,43 84,95,37 85,96,36 83,95,32 80,92,27 76,90,29 73,89,31 81,96,32 80,92,29 74,90,30 73,89,31 68,84,26 68,81,29 64,79,26 55,72,21 52,69,29 57,74,38 45,59,71 32,29,33 37,35,33 53,48,45 74,64,42 76,62,46 127,102,74 114,89,61 122,94,67 179,171,149 208,191,152 185,166,127 172,147,103 153,129,92 150,126,89 153,126,90 154,124,82 191,159,115 188,156,112 196,163,111 222,189,139 204,171,121 190,163,118 164,138,99 163,138,110 155,135,105 148,128,98 160,140,110 156,137,102 170,146,109 188,157,120 170,147,107 183,155,117 189,161,121 198,168,126 192,167,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,121 186,169,132 201,184,149 202,179,137 202,179,137 202,181,129 203,172,119 218,183,127 230,191,132 242,203,142 236,198,134 255,215,149 254,205,136 255,211,145 255,210,144 255,214,152 252,207,145
255,249,191 255,255,206 255,255,202 255,255,206 253,240,188 255,244,193 255,241,190 255,250,199 217,202,151 242,226,170 245,229,173 110,87,58 110,85,55 130,102,64 121,89,57 115,83,53 119,88,49 115,83,41 123,90,51 116,83,46 117,83,49 107,82,52 91,68,39 114,86,48 102,78,45 138,119,82 154,137,109 168,150,90 211,189,24 207,177,12 190,167,7 174,153,14 156,139,16 146,132,19 124,116,22 109,103,28 71,80,24 60,67,23 58,67,23 63,68,21 83,87,18 109,108,29 130,123,24 150,144,38 158,149,32 154,151,39 131,129,30 113,110,27 93,94,28 90,92,35 83,89,37 82,89,41 81,94,42 81,93,44 84,94,41 83,97,38 85,96,36 85,95,32 81,93,28 83,95,32 79,93,32 83,95,32 76,92,30 74,90,32 70,86,28 68,83,28 67,82,29 66,81,28 61,76,23 53,72,20 49,61,54 42,51,62 22,24,24 27,28,33 44,39,41 59,54,42 110,87,72 117,96,69 108,87,60 113,89,63 110,110,96 230,218,181 190,175,137 162,144,102 142,122,74 134,117,78 154,126,86 170,139,90 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,111 166,142,105 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,100 189,161,121 194,167,120 195,165,121 140,123,95 157,143,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,187,136 226,197,144 224,189,133 228,189,130 221,181,129 212,175,120 255,215,147 255,222,150 255,210,144 255,212,143 255,223,156 255,220,152
255,251,197 255,249,198 255,250,199 255,242,190 255,249,197 255,244,197 219,204,157 233,218,171 244,229,182 246,226,178 244,224,176 111,86,56 101,76,46 112,85,49 114,85,54 111,81,53 116,84,50 139,109,65 131,98,59 120,87,50 122,90,58 106,77,46 107,87,55 68,51,27 75,56,21 100,78,42 151,135,102 122,110,73 143,127,44 198,177,5 195,171,8 181,158,16 163,142,18 148,133,16 132,123,24 117,107,27 76,80,22 59,64,21 59,64,21 60,65,18 62,68,18 74,81,26 89,95,25 116,116,30 137,131,38 138,137,33 135,133,34 126,120,29 119,115,37 104,104,32 101,102,34 99,99,38 83,93,40 87,97,44 86,96,43 87,98,40 85,97,32 85,95,30 83,95,30 84,96,29 81,93,28 81,93,28 76,92,30 74,90,30 70,85,32 69,83,33 70,85,32 69,84,31 66,81,28 61,79,36 42,52,60 49,58,69 22,24,24 26,30,34 40,38,39 60,46,46 83,73,63 74,57,29 117,88,64 107,83,57 146,136,114 206,194,157 212,202,164 163,147,116 128,109,74 140,120,74 171,139,93 182,145,101 192,160,114 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,107 173,149,112 175,148,112 177,153,116 159,137,103 159,137,103 178,151,115 171,145,106 167,141,102 174,146,108 196,168,128 187,160,117 189,158,119 135,123,97 134,121,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,200,149 243,214,161 230,195,139 221,182,123 202,166,108 208,169,110 240,202,138 255,223,155 255,225,155 255,224,150 255,224,157 255,217,149
255,249,198 253,238,187 255,253,204 244,231,179 255,247,195 251,236,189 238,223,176 239,224,177 222,207,160 239,222,175 244,227,180 107,82,52 102,77,47 108,84,49 112,84,55 117,88,57 132,101,62 126,96,54 116,83,44 106,73,36 109,80,47 125,93,61 82,65,37 76,55,30 113,88,42 130,100,54 144,119,89 152,136,92 140,127,66 196,176,17 193,170,14 185,162,20 167,149,16 156,138,18 137,124,24 115,103,21 76,79,19 62,64,22 58,63,20 59,64,19 60,67,19 61,69,18 74,84,21 90,95,21 115,112,29 126,125,28 135,133,34 141,135,33 137,134,42 132,129,44 130,130,44 128,127,48 106,114,52 101,108,51 87,97,44 86,96,43 86,98,35 86,96,33 84,96,31 85,97,32 83,95,30 82,97,33 78,94,34 76,91,36 71,85,35 69,83,35 70,84,34 70,85,32 69,84,31 43,59,28 49,58,69 46,55,66 28,30,30 19,24,30 34,33,36 44,40,34 50,38,38 95,74,47 103,82,55 102,78,52 140,126,101 195,183,146 202,194,158 204,187,159 145,127,83 157,135,88 184,151,103 187,150,106 192,160,116 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,107 177,153,116 175,149,110 170,146,109 170,148,114 166,144,110 173,146,110 175,149,110 165,139,100 177,149,111 198,170,130 189,162,119 193,162,123 130,120,96 124,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,192,141 227,198,145 232,197,141 225,186,127 209,173,115 221,182,123 232,194,130 255,217,148 255,234,168 255,228,159 255,230,161 255,231,165
255,255,202 255,255,208 255,255,212 247,237,188 255,250,201 249,239,190 248,238,189 228,212,168 239,223,179 228,214,169 241,227,182 106,81,51 106,81,51 107,79,52 113,84,53 146,112,78 116,84,50 118,86,52 104,76,38 123,94,59 105,78,46 96,69,35 94,70,48 91,67,41 98,73,45 84,60,36 96,81,43 205,180,136 132,123,96 157,136,82 192,168,15 174,158,4 165,150,12 156,140,9 143,128,20 113,104,19 91,84,25 66,66,23 54,60,21 54,60,19 55,62,18 58,63,16 63,69,17 71,80,22 79,88,19 100,101,22 122,121,26 142,135,26 158,146,35 165,151,38 172,158,43 172,157,47 163,153,45 148,141,44 128,128,56 98,106,42 83,97,38 84,98,37 82,96,37 81,95,36 83,94,34 81,97,39 78,93,38 72,89,38 68,81,38 63,75,37 69,83,35 68,83,28 52,65,22 39,49,43 45,52,66 45,52,64 33,32,35 28,29,32 32,33,36 39,36,40 61,51,52 66,52,38 76,61,50 78,63,52 93,81,55 189,178,145 181,172,141 203,194,167 172,154,122 165,133,91 187,154,106 183,153,107 186,153,114 187,155,113 183,157,116 206,175,126 196,170,120 182,156,115 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 171,144,110 185,159,118 176,149,113 179,151,113 188,157,118 200,166,121 199,167,121 193,165,127 129,121,99 125,118,98 132,124,102 142,132,108 161,147,122 192,175,149 172,155,127 171,153,121 179,162,127 193,170,128 202,175,128 220,187,135 228,192,134 233,198,133 235,200,133 226,187,130 241,202,141 255,212,149 255,225,157 255,218,157 255,216,158
255,254,201 255,251,200 254,243,197 251,240,194 255,249,203 239,228,182 233,222,176 221,205,163 216,200,158 209,198,154 228,217,173 107,82,54 105,80,52 102,75,43 123,94,63 103,71,41 111,83,45 139,108,71 110,81,50 104,74,46 97,69,42 97,70,38 127,101,60 101,72,48 90,69,46 103,75,48 71,46,27 133,122,103 211,191,145 154,140,111 184,166,46 184,163,9 171,158,10 167,152,14 145,132,14 121,112,15 99,92,22 74,72,25 54,57,22 51,57,18 53,59,18 56,60,20 56,61,14 60,66,14 65,76,18 77,81,14 96,95,16 119,113,22 137,126,23 145,135,27 156,146,36 166,157,42 163,152,38 159,151,45 140,139,42 124,124,42 95,104,44 81,94,42 78,93,40 82,97,44 80,95,42 78,93,40 77,92,39 70,89,39 69,85,43 66,81,44 64,81,34 57,74,23 44,54,51 44,51,63 47,54,66 34,43,45 27,26,29 28,29,32 32,33,36 28,29,34 47,42,44 60,46,48 60,47,40 82,72,60 76,67,52 151,142,127 173,163,141 180,171,144 186,177,160 186,154,112 187,153,110 162,132,90 177,148,113 177,149,111 180,157,117 208,178,132 187,162,118 172,149,109 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,120 183,156,113 174,146,108 193,165,127 190,159,120 187,153,108 194,162,116 191,163,125 129,120,101 124,117,101 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,164,133 150,132,100 166,143,103 179,152,107 205,174,121 214,177,122 216,180,118 230,195,130 212,172,118 223,184,125 246,204,141 255,220,151 255,224,155 246,209,156
254,243,197 254,243,197 248,237,191 246,235,191 227,216,172 231,222,177 226,217,172 224,214,172 228,218,176 217,207,165 225,215,173 97,73,47 104,80,54 110,85,55 102,75,43 111,81,53 99,70,39 125,94,55 98,69,38 109,81,54 100,72,45 101,74,42 115,91,56 91,70,47 76,60,43 63,49,33 41,35,26 146,114,80 123,96,51 197,180,145 150,133,105 188,175,75 184,170,27 169,157,18 154,142,17 138,128,18 121,114,26 93,91,31 67,67,33 52,55,22 52,55,20 53,56,21 55,59,21 53,57,17 54,61,13 64,72,19 77,81,14 86,86,12 102,98,20 109,106,23 126,122,33 124,120,31 123,123,39 125,125,41 118,123,47 109,113,44 87,102,38 81,100,39 79,99,42 80,98,42 82,98,40 79,97,41 75,93,39 75,94,44 69,92,46 66,87,37 57,74,23 39,53,34 37,47,51 45,54,67 46,55,68 22,26,30 34,33,36 32,33,38 29,29,37 31,31,39 46,44,45 60,51,47 67,58,52 49,43,34 77,72,60 95,96,88 150,143,125 160,162,136 171,175,160 175,162,139 164,141,101 157,125,91 183,151,107 183,156,113 173,152,111 170,149,106 188,162,123 170,148,110 163,139,106 166,142,109 167,140,106 166,139,105 183,156,122 183,155,117 183,157,118 197,166,129 185,152,115 186,154,112 180,148,104 185,153,107 180,152,114 130,117,96 103,101,81 107,100,82 131,122,103 147,135,109 180,166,139 168,154,127 149,132,104 153,137,106 159,140,101 181,155,114 195,166,117 216,183,131 219,184,128 223,188,132 204,177,116 175,146,95 198,168,112 214,183,123 244,206,142 253,214,155
254,243,199 253,242,198 249,238,194 233,222,178 236,225,181 232,223,178 218,209,164 224,214,174 210,200,160 217,207,167 218,208,168 98,74,48 109,85,59 102,78,54 95,69,44 98,75,44 106,77,44 119,90,55 104,75,51 96,68,41 100,72,45 108,83,53 104,82,48 97,77,57 76,61,39 81,64,36 88,69,46 109,85,52 110,88,68 163,143,97 177,162,124 148,133,86 170,153,75 173,163,23 167,150,12 154,140,14 136,125,20 107,101,24 79,78,26 54,57,22 52,55,22 52,55,22 55,58,23 54,57,24 52,58,17 53,60,16 65,74,18 73,81,17 71,83,18 78,90,27 89,98,29 92,101,30 86,98,33 89,101,36 83,102,41 84,103,44 85,101,39 82,101,38 85,100,36 83,102,41 84,103,40 80,101,39 80,99,40 79,97,43 69,87,33 66,80,30 37,41,26 39,49,46 41,48,60 45,54,67 43,52,65 29,34,30 31,30,35 32,32,40 36,36,46 31,31,41 49,46,50 50,43,43 63,57,52 58,48,36 66,57,53 83,82,85 148,148,134 149,153,136 161,163,148 154,155,143 165,136,101 164,141,101 188,151,107 193,157,110 156,137,100 156,136,106 189,169,137 183,161,125 160,136,103 158,134,101 167,140,106 162,135,101 195,168,134 193,162,125 187,161,120 208,176,132 188,153,115 183,151,109 177,145,101 177,145,99 180,152,114 125,117,95 119,115,96 113,106,88 125,116,97 146,133,112 164,151,128 169,154,132 158,144,115 158,142,111 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,211,154 255,218,154
231,221,179 255,246,204 238,228,186 234,224,184 235,225,185 222,211,176 210,199,166 199,188,153 206,195,162 203,192,157 207,196,161 105,84,59 96,75,50 86,64,44 117,92,64 95,70,42 102,74,45 102,74,45 100,74,51 94,68,45 93,67,42 87,61,38 84,65,40 100,74,51 80,65,43 80,67,46 59,48,33 62,46,33 50,41,35 101,71,27 220,201,148 198,182,140 115,102,70 191,177,109 192,173,50 169,158,12 151,136,17 133,123,29 95,92,27 68,69,32 52,55,22 51,55,26 52,57,25 53,56,21 52,55,20 51,54,21 53,57,19 59,64,17 70,77,22 73,80,23 77,85,23 81,89,23 80,92,27 86,98,33 86,98,35 86,98,31 86,98,33 86,98,33 87,99,34 89,101,36 84,100,38 83,97,38 76,94,38 74,91,40 58,65,31 34,42,17 32,40,28 37,45,50 42,51,64 42,51,64 27,31,35 37,35,36 25,24,27 26,25,28 29,28,31 34,33,38 43,42,47 41,39,37 56,54,52 55,48,46 56,49,47 69,74,80 124,131,129 138,141,133 144,147,139 144,146,141 147,130,104 175,148,105 181,149,103 179,148,99 157,138,103 159,140,105 172,150,112 171,152,115 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 186,156,110 201,169,123 195,158,116 180,146,103 192,158,113 191,158,110 186,156,114 137,124,103 120,116,97 113,106,90 124,115,98 146,137,118 150,137,114 164,151,128 168,154,127 166,148,118 183,164,127 187,168,131 188,163,119 204,175,126 217,191,141 231,205,153 251,221,165 239,211,155 225,209,155 226,205,153 255,238,179 255,229,165
255,247,209 234,224,186 228,218,180 221,210,175 232,221,186 219,208,175 220,208,178 197,185,155 199,187,157 189,178,143 196,185,150 102,81,56 104,83,58 88,66,46 114,89,61 110,81,50 107,82,54 87,63,37 88,69,46 90,71,48 107,79,52 111,83,54 94,68,43 94,71,42 76,67,48 56,48,37 90,66,42 78,61,35 95,74,49 122,102,56 121,92,57 232,213,156 159,139,91 159,142,91 184,175,117 187,171,19 174,156,14 158,144,29 125,115,23 87,82,27 61,61,29 52,56,27 53,57,28 52,57,23 52,57,23 53,56,23 52,55,22 51,54,19 48,51,16 58,62,24 72,78,28 74,81,26 80,91,31 79,91,28 77,89,26 83,95,28 83,95,28 83,95,28 85,97,30 85,97,32 83,97,38 78,93,38 76,90,44 40,51,22 35,45,21 31,39,25 44,54,60 48,54,71 43,54,65 36,39,46 30,31,34 27,25,26 36,35,38 33,31,39 29,27,35 31,30,35 40,39,44 59,52,50 66,60,55 57,50,48 44,37,35 54,59,65 109,118,118 128,130,125 127,134,127 128,135,130 128,121,103 173,147,108 184,157,114 187,160,115 161,142,103 162,142,110 174,150,115 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 190,163,127 192,159,122 195,163,119 190,154,107 183,146,106 195,162,114 211,178,128 227,190,135 208,174,133 146,133,112 121,117,98 110,103,87 125,116,99 139,130,111 142,129,106 149,136,113 170,156,129 172,154,124 174,157,122 177,158,123 176,153,111 194,167,120 216,192,141 230,206,153 231,202,151 229,205,152 235,214,171 230,213,162 248,222,170 255,227,166
231,220,185 226,215,180 224,213,178 233,222,187 205,194,159 205,193,163 199,187,157 198,186,156 196,184,156 186,174,144 185,173,143 99,82,54 96,75,48 90,79,62 82,64,43 92,71,44 100,79,52 97,76,49 82,63,38 88,69,44 97,74,45 105,77,50 84,63,36 103,74,50 81,66,44 45,32,25 112,91,68 55,41,25 91,69,33 93,76,50 74,48,23 201,179,134 240,216,161 229,208,154 146,133,85 173,161,93 187,173,78 176,161,23 158,139,26 124,118,25 79,78,24 59,63,23 51,53,27 51,56,22 52,57,23 53,56,23 51,56,20 51,56,22 48,53,19 48,53,19 47,52,18 50,55,21 53,58,22 57,63,22 61,67,26 61,68,24 62,69,25 61,68,24 57,63,22 53,58,22 45,52,18 36,45,15 35,43,18 34,44,20 31,41,33 30,39,39 46,53,65 48,58,74 41,51,67 25,26,31 32,33,36 30,27,31 30,29,32 34,34,34 38,37,42 38,36,44 27,26,31 34,33,36 39,37,38 48,42,37 54,47,45 55,60,70 102,110,115 102,112,109 117,127,124 118,127,127 111,115,117 184,150,109 185,153,111 203,171,129 177,153,120 176,154,118 168,147,106 170,148,114 169,147,113 166,139,105 183,156,120 181,154,118 187,160,124 198,170,132 210,178,134 217,179,129 214,176,130 225,188,135 217,181,123 206,170,123 206,174,132 144,131,110 109,105,88 107,100,84 123,114,97 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 175,157,127 191,171,141 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,139 226,208,164 236,211,167 251,222,161
228,217,182 214,203,168 211,200,165 193,181,151 205,193,163 204,192,164 191,179,153 190,178,150 192,180,154 183,171,141 196,184,154 76,62,46 50,43,25 80,64,47 95,80,58 98,77,50 107,86,59 90,69,42 81,61,43 86,66,48 100,81,54 99,73,52 88,62,39 98,74,50 100,75,45 112,83,50 83,66,42 40,31,25 63,58,46 41,30,25 82,59,17 109,85,50 180,156,101 222,198,143 240,217,159 169,154,107 177,159,86 191,176,40 183,171,14 153,143,20 119,112,26 86,80,16 55,55,23 50,55,23 50,55,23 50,55,23 48,55,21 48,55,21 48,55,21 46,53,19 45,52,18 45,52,18 48,53,21 48,52,23 46,53,21 50,54,25 48,54,27 46,51,27 45,50,28 43,49,22 41,46,22 38,43,19 35,43,22 35,42,26 37,48,49 43,53,61 51,60,73 45,55,75 32,36,51 29,31,31 28,29,32 38,35,39 24,23,28 24,24,24 39,38,43 38,36,44 36,35,40 40,34,39 44,37,37 62,56,51 35,28,26 60,65,75 91,99,106 108,117,117 108,117,117 105,114,116 110,120,126 215,175,123 209,172,128 203,166,122 179,152,116 171,147,114 164,143,102 173,151,117 161,139,105 155,128,94 167,140,104 171,144,108 186,159,123 189,161,123 200,168,124 210,174,125 227,184,135 221,183,133 203,165,119 187,151,104 180,146,114 150,137,116 113,109,92 107,100,84 126,117,100 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 174,157,129 183,164,137 188,171,132 187,166,125 193,172,131 198,177,134 217,191,139 219,193,141 221,196,148 228,204,153 237,212,164 255,241,183
