51,45,38 47,41,34 50,41,35 37,28,22 39,28,25 52,40,42 47,36,33 30,29,22 28,23,22 22,16,21 27,26,29 33,31,32 31,31,28 22,17,14 19,19,19 35,37,34 64,66,63 36,36,33 26,26,26 31,29,27 17,17,17 13,8,7 31,21,22 33,22,17 29,20,16 29,22,22 29,24,21 29,23,18 45,36,30 30,24,17 78,72,65 117,113,107 105,107,102 125,133,123 121,132,117 121,132,117 118,131,115 130,132,115 144,146,129 132,143,128 129,141,123 131,140,121 110,114,97 158,162,147 125,137,119 121,111,89 146,117,93 103,77,56 89,75,59 138,138,122 131,142,127 133,142,125 134,141,123 132,139,123 101,105,90 90,92,75 124,128,113 124,127,115 62,62,48 87,87,71 78,74,53 71,58,37 82,71,52 87,76,59 87,78,61 78,67,62 98,91,94 99,92,95 64,58,53 57,46,29 85,61,28 155,125,83 225,171,112 224,171,103 196,150,95 135,103,59 55,55,39 76,70,36 85,79,33 152,147,94 135,135,63 101,97,51 62,51,32 144,146,60 85,82,40 96,93,49 106,106,43 100,106,27 133,137,70 78,80,27 87,90,28 105,109,42 130,135,63 92,94,52 72,76,18 146,154,74
47,38,34 28,19,15 21,15,10 33,16,17 24,14,13 42,32,31 32,27,24 23,21,19 37,35,33 31,29,30 27,27,24 64,64,61 22,17,16 18,16,14 26,26,26 37,39,36 56,58,53 41,39,35 28,23,20 28,23,22 27,22,19 22,17,14 44,37,35 31,25,20 30,26,20 31,25,18 22,17,19 31,24,22 38,29,25 38,28,29 19,9,8 36,31,28 50,50,45 117,123,114 115,126,111 115,126,113 124,137,121 116,124,110 124,132,118 118,129,116 117,128,115 116,127,112 115,121,110 81,87,76 124,131,115 121,108,87 131,101,75 133,104,80 93,79,63 131,131,117 124,132,118 133,141,127 128,140,122 127,134,116 130,130,114 65,65,49 109,113,98 119,122,110 88,97,80 98,92,83 65,60,48 82,77,63 58,49,32 53,50,37 47,44,31 58,55,42 70,62,49 73,62,55 52,47,33 60,51,34 108,83,55 134,105,72 205,151,92 236,183,115 218,170,123 130,96,62 50,46,38 64,58,35 87,82,31 85,80,39 96,96,33 126,125,58 152,152,66 87,79,45 68,61,32 87,84,31 144,145,66 86,88,33 104,107,58 95,101,49 84,85,35 113,116,56 90,90,45 133,138,75 97,101,43 71,73,27
17,14,18 16,13,17 26,21,23 16,11,10 21,15,10 39,34,31 24,26,23 25,25,25 20,20,20 67,67,64 61,68,61 44,46,43 56,54,52 62,60,56 52,50,48 40,40,35 30,31,23 57,57,52 24,14,13 36,30,25 27,23,17 24,18,13 38,29,25 28,22,17 39,30,26 46,37,33 31,26,14 42,34,23 34,23,16 39,28,23 32,22,21 28,23,20 53,52,45 78,81,71 112,120,106 114,122,108 117,125,111 114,123,106 113,122,105 111,122,109 112,120,108 113,121,109 115,118,106 64,70,59 129,129,115 121,104,80 143,115,86 128,103,75 125,106,90 94,93,82 71,77,64 121,129,115 120,129,110 155,153,133 159,160,137 126,130,113 109,118,101 76,84,70 118,127,110 107,114,98 113,122,105 80,70,58 99,91,78 58,53,41 89,79,57 97,83,56 129,103,78 66,62,43 62,57,45 64,57,41 115,100,80 99,86,65 255,242,223 143,114,92 135,113,93 86,77,69 56,52,42 71,63,50 74,65,34 94,89,48 110,108,61 95,89,41 63,52,35 64,52,40 65,58,29 108,102,66 90,85,42 113,109,74 101,100,64 77,76,40 80,80,39 90,90,45 113,113,70 96,100,44 58,57,32 26,22,12
27,24,28 19,17,15 28,23,25 22,15,15 46,35,30 26,19,17 19,17,18 18,16,17 27,27,22 52,53,45 62,73,62 99,102,94 58,58,53 43,44,36 39,37,33 51,49,45 26,27,17 28,27,20 59,50,46 33,24,20 33,23,22 44,34,33 25,15,14 30,20,19 48,37,32 59,48,43 38,27,20 31,22,18 43,37,30 51,40,33 45,36,28 37,31,22 44,40,32 88,84,74 130,130,116 119,121,106 112,120,110 110,118,106 115,118,110 112,118,107 113,116,106 105,113,101 113,112,101 71,72,60 115,117,100 109,94,72 120,89,66 101,71,45 65,49,32 80,80,66 67,67,51 115,122,106 115,122,106 112,121,102 122,122,106 123,126,106 117,124,108 126,129,117 73,75,58 86,83,70 93,90,75 117,114,99 112,107,93 89,79,67 70,65,53 62,57,45 57,50,32 57,49,36 69,59,47 68,57,40 72,59,38 92,84,62 95,85,61 102,85,59 97,88,71 68,57,52 69,64,52 65,52,31 72,60,34 74,63,46 74,69,41 74,69,28 56,45,30 48,39,24 86,78,54 64,54,32 57,46,29 79,72,45 51,47,26 38,33,19 67,66,39 50,48,30 65,59,36 53,46,26 72,68,33 37,31,22
16,14,12 17,15,13 37,32,34 27,20,23 64,58,51 29,24,23 27,25,26 30,30,27 50,52,47 83,91,81 63,71,59 58,64,53 52,55,45 53,59,50 51,52,44 53,52,45 61,62,52 37,33,23 35,26,20 33,24,16 54,43,40 35,25,24 31,21,20 37,27,26 96,83,78 48,35,28 33,27,22 37,32,29 108,109,101 58,52,43 47,37,27 49,37,27 50,41,35 97,91,84 117,117,103 117,114,101 119,120,110 116,117,105 116,115,106 111,112,102 111,112,102 104,110,99 107,110,98 88,87,78 110,112,97 95,84,69 76,59,49 64,48,33 66,55,40 123,116,98 73,65,52 114,115,103 106,114,100 109,118,101 125,126,114 123,125,110 124,126,111 117,117,101 111,113,96 120,119,108 82,82,68 54,55,43 62,59,46 61,52,37 48,46,42 58,49,45 57,51,42 70,62,51 71,60,45 64,53,38 95,84,67 73,66,46 68,61,45 63,56,40 68,61,45 64,53,34 68,55,32 71,62,35 61,52,33 63,53,31 83,74,47 64,49,29 70,56,40 57,43,29 135,123,95 73,63,41 94,80,66 66,54,42 54,43,40 47,41,36 44,35,27 40,36,28 42,38,32 41,35,30 45,36,28 95,87,74
23,16,14 36,30,23 21,10,19 25,19,24 26,20,15 26,24,22 26,26,26 22,24,21 60,65,59 103,111,101 104,115,102 64,70,59 41,44,34 68,76,66 56,59,51 74,75,67 41,40,33 42,38,32 42,33,29 37,28,24 53,44,40 28,23,22 50,39,34 61,49,39 33,19,3 54,42,30 57,46,39 44,37,35 68,69,59 40,36,26 47,36,31 61,52,46 86,85,76 61,60,51 109,111,96 109,111,96 117,116,105 114,116,99 121,123,106 109,112,100 102,101,94 102,105,95 104,111,95 103,104,92 96,98,83 78,73,59 54,42,32 69,54,43 60,50,38 73,65,52 80,80,66 107,108,98 103,106,98 105,107,92 115,119,104 126,128,111 117,117,103 127,123,104 118,116,98 105,104,93 103,106,96 100,103,93 106,105,94 65,62,49 39,40,30 52,46,37 49,45,35 55,50,38 53,45,32 76,67,52 59,50,35 58,49,32 54,45,28 65,56,39 67,60,42 64,53,34 103,85,64 88,70,49 69,56,33 69,59,35 64,56,43 55,45,33 66,52,38 64,50,34 82,68,52 69,55,41 69,54,43 62,47,36 56,43,36 46,37,29 44,32,32 31,25,18 38,29,21 36,30,25 33,27,20 34,28,19
16,14,15 17,15,16 39,35,29 47,38,32 59,50,46 16,11,8 19,14,16 33,31,32 42,47,43 50,61,50 53,55,50 41,43,38 38,39,31 52,55,47 107,110,100 51,54,46 62,64,59 26,25,18 21,19,15 31,29,27 37,33,27 33,27,22 36,27,23 36,27,19 99,88,69 55,44,27 118,103,92 44,38,29 42,41,34 41,35,28 44,40,34 62,61,54 101,104,94 80,83,75 103,109,98 100,103,93 105,108,96 98,101,91 98,101,91 108,112,95 103,103,89 105,109,94 103,109,98 98,101,89 69,68,57 57,52,40 57,47,37 63,54,46 61,55,46 79,78,69 107,108,96 104,105,97 99,102,94 93,101,91 98,101,93 93,101,89 98,106,94 113,113,99 113,113,97 104,106,91 89,95,84 101,104,94 110,111,99 94,94,80 33,32,21 43,38,26 54,50,42 60,57,44 59,52,36 60,53,37 54,45,30 60,50,38 63,49,33 69,57,45 87,69,48 67,56,39 65,51,35 59,48,33 71,55,42 62,49,26 73,63,41 74,63,46 96,83,60 78,60,39 88,71,61 57,39,36 69,53,38 97,82,73 67,54,47 51,45,36 45,35,36 38,32,27 37,31,24 36,27,23 27,21,16 35,26,20
13,13,13 29,29,29 14,12,10 16,14,10 43,37,32 22,17,14 14,12,10 41,39,40 51,56,52 43,54,43 39,39,39 28,30,27 50,50,45 52,55,47 36,38,33 34,34,29 39,37,33 32,27,24 26,24,22 23,23,20 25,20,19 31,24,22 40,34,29 42,39,26 36,30,21 34,28,21 107,98,81 71,64,48 62,58,52 48,42,35 42,38,32 53,48,45 76,83,76 96,103,96 91,102,91 93,101,89 98,104,95 96,99,91 95,97,92 96,99,89 100,104,89 120,119,108 96,97,85 107,108,96 108,112,95 101,103,88 63,58,46 54,53,44 95,98,88 101,102,92 99,102,92 95,98,88 94,100,89 95,98,86 94,100,91 97,105,93 105,104,95 108,110,95 105,106,94 97,103,92 93,101,89 97,103,90 100,101,89 68,68,54 37,36,25 38,32,23 55,49,42 28,22,13 43,38,26 55,45,33 47,37,25 59,49,39 63,52,37 78,64,48 82,68,50 52,42,30 62,58,41 65,57,46 60,49,32 91,76,54 53,46,26 65,56,41 67,56,37 70,59,42 74,61,54 68,55,48 64,45,31 79,61,42 80,64,49 59,49,37 52,39,34 51,41,40 33,29,23 55,54,47 28,24,18 31,24,22
17,17,17 26,26,26 14,9,6 23,16,14 68,59,55 21,19,17 25,25,25 38,40,40 83,88,84 34,39,35 74,76,71 54,53,46 52,55,47 36,38,35 40,40,37 48,46,42 48,47,38 25,14,9 22,22,19 48,47,40 31,21,22 16,13,17 25,20,22 42,37,34 26,21,20 27,22,21 30,25,24 28,18,17 38,26,16 39,30,24 37,31,26 33,29,23 53,54,46 93,99,90 90,96,87 89,95,86 90,97,90 90,97,90 88,95,88 92,97,91 98,104,95 93,99,88 96,97,87 99,98,87 104,106,91 103,104,94 101,104,96 102,103,93 97,98,88 94,97,87 93,96,88 92,95,83 93,96,84 97,98,88 101,100,91 101,100,91 95,96,84 102,103,93 100,103,91 93,99,90 99,102,90 98,104,91 95,96,88 67,66,59 37,38,30 38,32,27 42,36,29 55,49,42 52,43,37 83,71,61 66,57,42 71,64,46 56,48,37 57,48,42 56,44,34 48,36,26 72,66,57 63,55,44 67,56,41 80,67,46 96,83,60 58,44,26 78,62,45 64,50,34 64,52,42 53,41,31 88,77,60 73,54,38 68,53,42 65,51,37 49,40,36 59,46,41 55,42,37 57,48,40 51,42,38 36,32,26

101,110,52 98,107,49 123,128,52 127,132,60 141,144,64 123,128,54 74,82,29 82,90,24 97,107,44 124,134,58 145,152,79 93,97,28 137,139,66 139,137,79 137,127,60 125,109,51 105,78,42 69,45,19 71,51,42 97,80,52 51,35,20 60,44,29 67,51,36 60,41,27 68,49,35 75,56,42 60,44,31 68,67,42 71,76,42 74,81,45 77,84,48 83,90,56 60,66,37 79,89,38 73,82,36 63,70,34 66,73,39 67,74,40 76,84,43 102,112,59 84,94,41 108,113,52 110,118,54 87,97,46 90,97,49 84,93,47 113,121,59 100,111,53 91,100,42 89,95,43 79,85,33 90,96,44 96,104,51 84,91,36 95,103,41 109,117,53 108,113,41 107,112,36 100,110,47 108,117,57 90,99,41 101,110,52 90,100,37 111,121,56 90,98,32 89,97,31 102,110,48 97,103,51 84,88,32 116,120,53 127,129,58 131,131,57 116,123,39 118,125,52 90,94,36 123,127,60 89,96,41 122,129,52 116,121,47 105,108,44 123,126,62 134,137,75 151,158,122 164,175,119 179,186,140 172,178,139 178,184,143 200,205,173 156,163,115 175,181,140 209,213,175 182,186,146 171,176,131 185,186,147 163,163,102 160,160,117
83,92,34 109,118,60 115,120,44 127,132,60 152,154,81 114,118,49 104,113,53 91,98,43 107,117,52 119,127,65 115,121,53 101,107,39 132,139,84 100,103,54 105,101,43 89,84,29 101,88,38 94,85,40 87,73,48 83,71,32 90,77,54 111,98,75 82,69,48 58,42,27 76,60,45 52,36,21 66,50,37 72,70,48 68,73,39 69,76,40 71,78,42 76,84,45 64,71,35 89,98,50 74,81,45 65,72,36 65,72,38 70,77,41 83,90,42 122,127,62 101,110,50 117,123,55 105,114,43 109,119,66 102,111,51 105,116,56 111,119,53 114,124,61 103,113,50 99,106,49 98,105,48 113,121,59 93,103,40 111,120,49 105,114,45 115,123,59 113,118,53 111,115,46 94,104,41 103,112,52 86,95,37 87,97,34 90,99,39 101,111,46 98,106,44 87,95,33 99,106,47 98,105,46 98,101,52 120,124,57 118,122,53 107,111,42 119,124,59 110,115,52 97,102,39 101,106,43 89,93,37 108,113,39 106,109,45 130,135,63 129,134,60 120,124,57 115,125,74 100,110,59 137,144,98 150,157,109 147,154,106 163,169,128 176,184,131 180,187,139 160,165,122 147,152,109 189,194,149 175,176,137 117,125,61 147,148,100
91,99,46 125,135,68 98,101,39 132,135,46 115,117,46 101,107,39 106,114,52 90,97,53 97,106,50 119,128,68 79,86,38 111,121,56 93,101,48 139,147,83 108,112,56 98,100,47 141,136,65 167,163,87 139,140,72 145,145,73 108,99,54 97,89,37 86,72,54 52,40,12 123,117,69 48,35,28 126,114,84 86,86,52 67,76,30 65,72,36 72,79,43 71,78,42 69,76,42 66,73,39 64,71,37 64,71,37 64,71,37 73,80,46 119,129,62 141,150,65 131,138,63 111,117,49 115,117,46 115,126,45 125,135,59 115,122,49 117,118,52 121,123,50 121,126,50 110,117,44 105,111,41 110,116,48 102,111,40 112,119,44 101,106,32 107,110,50 106,114,50 106,109,45 103,113,46 93,102,46 101,110,52 95,104,44 102,112,47 89,98,38 94,101,42 86,94,32 98,105,48 95,103,39 114,120,52 113,116,52 112,116,49 106,110,52 109,113,46 90,95,23 116,118,63 94,100,32 114,114,51 111,117,47 108,117,46 96,103,46 131,133,58 100,104,37 120,128,64 143,153,75 99,105,53 139,144,97 118,125,70 146,156,91 123,130,71 162,169,114 111,119,66 154,164,101 130,137,91 138,141,108 136,145,76 125,133,71
57,63,22 94,104,39 83,90,44 105,108,57 102,110,44 98,104,54 98,105,50 87,95,42 95,104,46 95,103,50 86,94,43 144,153,84 83,92,32 109,118,49 103,108,47 99,104,39 137,140,60 111,115,32 137,139,68 135,137,53 145,143,69 142,139,72 123,119,61 143,139,93 96,92,44 135,131,73 92,84,48 104,105,66 87,96,50 72,79,43 70,78,39 67,74,38 81,88,52 74,81,47 72,77,43 66,71,37 69,76,40 98,105,61 138,147,58 133,142,55 132,141,54 129,137,57 141,145,60 128,137,50 142,149,63 133,142,57 124,124,52 111,116,42 112,117,45 120,128,46 128,130,55 116,118,43 114,120,41 119,124,48 112,116,47 111,114,54 107,111,42 101,106,43 104,114,51 83,92,32 105,114,54 104,115,45 107,116,60 108,118,53 83,90,31 110,118,54 102,110,48 104,111,54 114,120,52 109,112,48 105,107,52 84,87,36 96,101,38 128,133,57 86,89,27 83,88,23 122,123,57 104,108,41 92,101,32 95,102,47 115,117,46 114,114,55 96,95,41 95,99,32 104,109,48 69,74,27 114,117,66 112,119,42 126,133,74 118,125,66 119,129,66 132,139,93 118,126,73 104,108,70 129,137,75 131,141,67
75,80,46 57,62,30 67,70,46 79,87,36 101,110,52 109,118,60 95,103,50 99,107,43 114,124,59 119,128,68 81,90,34 115,123,43 104,111,54 104,113,42 117,124,49 81,83,37 125,130,65 125,133,53 125,130,56 163,172,72 139,142,62 131,137,42 132,135,57 139,141,68 130,133,55 130,132,61 124,125,57 138,140,65 92,102,51 86,94,41 81,90,34 108,117,59 120,129,58 74,80,28 84,92,30 94,101,44 107,111,53 92,100,34 143,148,56 126,133,49 126,133,49 136,143,59 139,146,62 121,128,44 136,140,53 134,143,58 133,131,57 105,112,39 129,134,60 126,131,57 122,127,53 111,116,42 126,130,61 123,128,52 117,128,56 105,111,43 113,118,53 123,127,60 86,92,40 113,121,55 104,111,54 116,124,58 79,86,27 91,99,33 89,96,37 94,101,42 101,109,47 112,120,54 134,140,70 101,105,51 111,115,57 75,81,29 93,97,39 122,123,55 94,97,33 106,110,43 121,126,54 90,95,34 113,118,57 114,122,40 114,119,47 107,108,42 104,105,39 128,131,51 135,136,68 77,79,33 75,81,29 97,104,49 108,116,52 103,111,45 127,135,73 110,116,66 88,94,44 114,120,52 127,132,71 92,95,44
94,99,63 52,56,27 57,63,24 73,79,38 91,102,44 95,104,44 86,94,41 93,101,48 97,106,50 88,97,39 104,111,54 109,118,49 106,113,58 106,115,44 105,115,41 125,134,63 121,127,59 139,146,71 125,132,57 140,148,66 121,128,40 140,147,63 93,98,26 142,148,69 128,133,57 130,135,59 127,132,58 110,117,42 119,128,68 96,105,47 100,109,53 91,100,42 96,104,40 109,116,59 118,126,60 122,129,56 122,126,57 132,136,67 121,128,51 133,140,56 141,149,58 132,136,53 136,145,60 125,131,52 143,149,68 138,142,55 111,108,43 136,143,59 122,127,51 130,132,57 129,131,58 117,119,48 101,110,41 116,126,50 88,96,34 122,128,58 109,117,53 99,104,41 86,91,46 83,90,31 94,99,56 110,116,48 98,99,49 119,125,57 102,109,50 95,102,45 99,107,41 91,98,39 107,111,44 115,121,51 110,117,60 112,121,63 120,127,54 106,110,41 107,108,42 124,123,56 119,125,55 96,101,40 111,114,50 101,105,36 95,98,36 118,121,41 123,127,58 113,117,50 127,128,62 77,77,32 89,92,43 94,99,52 120,128,62 118,128,54 115,120,55 94,102,38 110,113,62 140,150,76 87,93,43 93,97,41
102,108,69 60,65,29 65,70,38 55,59,30 73,81,40 89,98,42 97,106,46 93,102,44 90,99,43 108,117,59 97,103,53 102,109,50 90,96,46 93,103,40 139,149,71 120,127,68 111,116,44 101,109,47 118,126,62 122,130,64 125,132,46 119,126,42 136,142,63 133,138,64 100,105,31 123,128,54 129,134,62 101,108,33 124,133,64 118,127,56 106,114,52 108,118,55 99,105,53 81,89,25 111,117,65 108,116,52 119,126,49 119,124,52 111,113,40 131,135,52 134,138,53 135,138,58 134,141,66 121,123,48 127,132,56 131,139,57 103,104,38 113,118,44 124,127,49 130,130,58 129,136,61 116,117,51 123,132,63 113,123,47 106,114,52 114,119,47 106,111,48 104,109,46 94,100,32 94,97,35 110,114,56 111,113,56 112,115,55 100,102,45 94,101,44 101,105,49 105,109,51 100,105,40 92,96,40 116,119,55 140,145,71 95,98,34 114,118,49 116,121,49 125,127,56 122,123,55 107,111,42 117,119,46 122,122,52 115,117,46 130,135,63 122,124,49 114,118,49 98,103,42 111,113,40 111,115,48 75,77,33 98,102,46 116,124,60 99,106,49 72,74,28 132,139,55 97,99,42 128,132,49 135,134,78 145,134,61
62,67,35 76,82,43 74,79,45 83,87,58 66,71,35 74,82,29 79,86,42 121,131,68 74,82,29 78,86,35 80,89,33 68,75,27 98,108,45 64,74,23 107,112,47 70,77,20 129,135,67 105,114,54 103,112,54 118,128,63 115,124,39 125,133,53 136,146,54 115,120,55 133,142,53 129,136,59 117,123,55 116,121,49 109,118,49 136,142,74 113,118,46 86,94,28 90,99,30 126,136,58 124,131,72 146,153,69 136,140,57 121,126,54 113,118,46 141,147,66 136,143,57 120,125,49 123,126,46 112,117,41 129,131,56 118,121,43 119,124,52 124,132,52 123,128,52 112,117,41 123,129,50 112,115,51 110,116,48 115,120,55 106,111,48 118,123,51 102,106,39 136,141,67 89,95,27 100,99,43 132,136,69 112,115,53 96,94,47 117,116,62 93,97,39 86,88,33 89,90,42 119,123,54 110,115,54 93,97,41 115,122,47 106,109,45 92,95,35 114,119,45 125,130,54 117,117,54 131,131,61 120,122,47 124,124,54 114,114,42 129,135,54 105,108,48 76,79,19 94,96,39 124,126,55 90,92,35 110,114,56 117,123,53 77,84,29 108,115,58 141,148,71 99,104,41 110,110,49 149,149,65 165,143,67 166,143,72
66,71,37 71,77,36 73,78,44 72,78,37 81,88,44 76,83,39 117,125,72 65,73,20 87,94,46 89,96,52 83,90,42 71,79,26 82,90,39 88,96,45 92,101,32 99,107,43 116,124,58 81,90,21 110,118,52 104,115,45 110,119,50 113,117,48 114,116,59 125,132,59 110,118,36 129,136,61 129,136,63 120,126,45 113,121,59 90,96,44 100,103,54 106,111,46 106,111,50 122,127,51 128,128,65 137,139,64 125,130,56 129,133,48 132,134,50 138,141,52 130,131,52 115,114,47 138,138,66 124,121,54 104,106,35 111,112,33 138,140,56 121,126,50 120,125,51 124,132,50 121,128,51 113,121,57 113,119,51 116,121,49 114,115,47 118,123,51 108,112,43 125,130,58 108,113,48 91,95,41 123,128,52 124,126,53 101,98,43 129,127,67 112,117,43 97,100,36 99,98,42 114,114,42 115,116,48 107,107,62 119,123,56 121,124,60 95,97,42 114,118,51 117,119,46 109,110,44 117,117,54 130,137,53 134,138,55 128,129,63 115,118,40 127,128,62 124,126,55 142,144,71 89,91,36 98,101,50 115,120,59 106,111,50 113,120,45 98,102,44 97,104,45 92,100,38 148,154,73 129,127,65 156,147,71 132,121,59
64,69,35 75,81,40 81,88,42 91,99,48 94,102,51 86,92,51 83,92,34 86,92,53 83,91,40 67,74,30 72,80,27 90,99,39 64,71,23 80,89,33 98,107,47 104,111,54 136,144,82 99,107,43 115,123,57 124,134,67 113,121,55 120,123,59 136,140,71 139,148,59 147,154,77 100,104,46 118,124,54 126,131,55 126,134,70 108,118,53 102,107,60 108,116,54 85,87,43 120,123,63 115,117,44 127,129,54 100,103,41 132,135,55 132,135,55 114,115,36 136,137,58 117,117,45 122,127,53 111,115,46 106,106,43 131,132,55 137,141,54 126,132,53 125,131,63 121,122,56 110,111,43 109,118,49 101,107,37 125,130,56 106,115,46 121,126,54 121,126,54 128,133,61 115,121,53 99,103,49 115,119,50 114,114,51 135,133,73 117,116,51 114,116,45 106,110,41 90,92,35 121,120,53 113,113,50 105,108,48 116,119,55 118,122,55 143,146,82 105,108,44 114,116,43 118,119,53 113,113,54 136,143,59 140,146,65 139,142,78 124,126,53 113,115,44 121,123,50 120,122,49 125,127,70 89,93,37 101,106,45 108,113,52 91,96,31 122,128,60 95,103,39 110,116,48 99,103,34 122,122,59 138,129,55 119,111,48
78,85,39 100,109,53 112,122,59 91,100,44 82,90,37 78,83,49 88,97,41 81,87,48 73,79,38 115,122,74 62,67,31 78,86,35 105,115,50 75,79,39 75,80,35 96,104,51 106,113,54 110,119,50 97,105,41 111,120,49 93,96,36 141,143,72 108,110,39 148,156,63 134,138,71 103,113,46 108,118,53 128,138,71 123,133,57 127,136,65 111,115,59 141,148,75 111,110,56 116,118,45 130,133,53 121,123,50 98,101,41 125,123,61 141,138,71 124,122,52 140,141,62 119,121,37 147,143,81 131,130,63 122,107,56 138,126,71 126,113,65 123,113,62 138,136,76 120,124,55 99,107,41 112,118,50 113,110,43 99,104,43 105,108,48 120,124,55 112,115,51 119,122,58 99,103,45 121,122,54 94,98,31 134,137,75 132,125,66 129,122,65 131,132,66 116,116,53 157,151,87 111,115,48 100,100,39 91,94,32 111,115,48 114,119,45 116,120,51 113,118,46 119,119,47 113,118,44 111,112,46 116,114,54 124,127,49 122,128,47 124,125,57 106,109,47 116,117,51 110,112,41 107,112,40 106,108,51 125,129,62 106,110,52 97,103,35 89,93,37 130,130,60 113,115,42 98,101,41 136,141,65 123,125,52 118,118,46
81,88,44 101,111,46 82,89,41 64,70,29 114,125,67 95,102,58 76,83,39 55,61,20 55,62,18 95,102,58 75,81,42 75,83,32 80,89,33 74,77,42 133,142,71 83,91,38 103,110,51 105,115,39 116,123,64 112,122,48 99,103,36 111,113,38 142,146,63 144,152,61 132,139,55 96,106,41 89,98,40 73,81,30 107,117,52 74,82,31 113,120,43 134,140,70 110,109,42 132,130,60 118,121,41 123,123,51 124,123,46 99,87,48 104,97,40 124,120,60 136,130,55 134,128,62 109,111,38 151,130,74 151,128,88 146,119,83 132,107,79 129,106,75 93,88,60 118,122,64 114,120,52 104,108,50 107,113,43 124,131,56 112,114,59 113,117,48 82,85,21 125,128,64 107,112,51 94,97,19 111,115,48 106,106,43 120,114,50 109,105,47 128,132,65 95,93,31 126,123,58 118,116,54 104,104,45 79,81,24 112,115,51 104,105,37 128,131,51 136,138,65 137,137,63 135,137,64 125,126,60 108,106,46 103,106,28 130,136,55 116,118,45 114,116,61 111,111,50 124,124,63 119,124,48 132,135,71 123,127,58 108,113,48 124,130,62 94,98,42 131,133,60 139,141,66 85,86,36 111,117,36 82,81,27 142,143,64
97,106,48 65,72,26 78,86,35 72,79,33 104,110,58 76,83,35 72,79,35 78,85,39 80,87,39 69,76,30 102,110,57 58,61,37 114,122,69 110,120,42 138,147,76 93,102,44 104,115,43 131,138,65 96,106,41 155,162,78 146,149,69 114,116,45 131,136,44 132,139,51 148,155,67 108,117,48 102,109,63 66,71,39 97,107,40 69,78,18 105,111,59 101,106,45 137,139,64 117,116,49 129,131,60 133,133,63 142,142,58 142,130,73 141,136,67 129,120,62 128,110,66 133,128,57 134,125,65 158,131,88 166,139,96 145,118,84 120,101,76 95,87,63 75,73,53 83,82,57 126,129,65 101,105,47 99,98,44 121,125,56 111,119,53 92,97,32 107,113,45 104,109,48 118,121,59 123,128,54 113,113,50 118,119,53 109,108,52 149,147,87 128,127,48 133,126,67 138,138,68 134,128,62 87,83,21 103,99,37 123,121,47 124,124,54 135,137,55 121,119,57 110,110,47 92,88,26 147,147,73 100,100,28 117,116,49 128,130,57 112,116,49 85,89,22 107,110,50 75,78,18 98,102,33 73,72,16 100,103,41 110,115,52 98,100,56 106,110,56 97,101,34 102,105,43 132,136,53 120,121,53 109,110,44 120,121,55
70,73,38 76,80,42 109,99,57 101,101,56 133,123,74 97,103,51 73,76,41 111,117,67 93,102,44 115,124,66 112,120,67 78,83,47 90,98,45 105,117,40 97,106,50 83,91,27 118,125,48 109,114,42 129,136,61 121,126,54 142,146,61 114,118,49 142,151,55 146,155,57 134,139,63 108,120,34 87,91,51 62,65,30 78,85,37 83,89,37 78,80,36 82,84,31 107,105,43 119,119,49 146,146,72 140,139,62 144,141,56 137,125,68 154,153,76 120,111,55 153,124,91 136,117,64 142,120,71 167,134,95 160,133,97 116,99,73 102,85,61 80,72,50 77,77,61 74,72,52 111,116,53 106,110,56 97,104,47 92,91,39 103,108,43 92,97,36 98,108,45 103,112,52 106,106,47 103,102,46 110,109,44 121,121,58 102,99,46 110,106,46 120,117,50 95,91,29 124,123,46 112,110,38 116,115,50 136,128,63 132,130,60 124,122,48 109,108,43 109,111,40 105,104,39 142,140,78 120,122,51 115,119,50 113,113,50 120,122,51 104,104,43 114,116,59 69,72,23 97,101,47 119,122,62 101,105,36 100,102,49 105,109,55 105,112,57 76,81,34 111,117,49 86,88,33 151,154,76 128,129,61 101,100,33 125,124,57
70,73,42 59,62,29 92,94,50 88,95,40 102,98,50 76,80,40 113,120,63 95,101,49 90,99,43 105,114,56 64,71,23 75,84,26 73,80,32 100,109,53 98,108,45 120,130,54 125,132,46 129,134,58 85,89,31 144,149,75 122,126,43 139,147,54 133,139,58 148,157,59 143,152,54 69,80,0 112,120,56 115,120,77 58,64,23 112,118,66 72,74,30 97,98,48 115,113,51 121,119,59 106,104,30 148,147,68 139,134,61 135,126,68 149,149,75 121,108,60 106,85,42 136,111,67 147,120,75 158,127,88 128,107,84 52,51,44 102,89,66 132,113,78 87,80,62 67,68,49 79,81,53 100,99,47 97,95,48 123,123,60 111,114,50 81,84,33 116,122,43 125,131,52 104,104,43 104,102,40 118,116,56 128,126,64 99,95,37 103,99,39 120,121,55 129,128,61 100,98,28 106,103,38 116,114,52 153,150,69 110,110,49 109,110,42 118,119,51 105,108,48 117,117,56 97,97,38 95,97,26 122,125,61 113,117,59 107,113,45 91,94,32 120,125,49 92,100,36 89,93,37 80,82,27 126,133,60 70,71,23 112,117,54 79,86,27 74,79,16 102,104,49 122,129,43 131,134,56 126,126,56 112,112,42 109,111,38
