186,144,104 183,141,101 187,145,105 194,152,112 186,144,104 197,155,115 179,137,97 166,124,84 176,134,94 155,113,73 168,126,86 185,143,103 170,128,88 155,113,75 215,173,133 188,144,104 177,133,93 185,141,101 173,131,91 185,143,103 221,179,137 185,143,101 191,149,107 207,165,125 191,147,107 192,148,108 189,145,103 203,161,119 207,163,125 201,155,118 237,192,148 194,146,103 183,137,96 232,188,146 223,181,141 199,157,119 176,136,100 156,131,103 134,122,112 79,74,73 96,91,90 72,70,68 93,88,85 89,84,83 100,95,97 84,79,78 89,84,86 98,93,95 97,91,96 98,93,95 79,74,76 83,78,77 93,86,86 68,61,61 69,62,62 69,63,58 73,61,49 120,107,84 108,92,75 86,72,58 94,79,68 104,90,76 120,106,90 132,119,98 133,120,99 127,117,95 121,108,85 119,105,80 126,109,83 132,111,84 136,112,86 136,117,90 145,122,93 158,133,105 167,138,107 194,160,130 225,190,154 177,142,104 191,153,118 186,147,115 172,130,92 224,180,142 180,138,98 180,138,98 170,128,88 184,142,102 189,147,107 191,149,109 192,150,110 207,165,123 204,162,120 205,163,123 165,126,94 136,103,76 117,91,66 126,97,75 132,110,90 105,89,74 82,73,69 72,67,66 88,77,72 94,79,68 132,112,92 163,130,103 170,132,97 183,144,105 195,156,115 176,134,94 192,153,114 189,150,107 190,148,106 187,145,105 176,134,94 185,141,101 179,136,101 191,148,113 157,117,83 162,122,88 173,133,99 152,114,79 149,113,82 160,124,95 150,115,88 144,114,88 147,117,89 165,131,101 152,124,95 115,92,63
185,143,103 186,144,104 193,151,111 199,157,117 175,133,93 183,141,101 179,137,97 196,154,114 196,154,114 163,121,81 178,136,96 176,134,94 207,165,125 184,142,104 192,150,110 207,163,123 194,150,110 213,169,129 189,147,107 176,134,94 204,162,120 197,155,113 197,155,113 208,166,126 207,163,123 209,165,125 196,152,112 193,151,111 227,183,141 231,185,144 223,178,134 239,193,152 176,130,89 210,166,124 204,162,122 199,157,117 200,162,125 213,175,138 207,174,149 114,97,89 93,86,86 91,86,88 67,62,61 84,79,81 75,70,69 69,62,62 85,80,82 94,87,90 91,84,87 70,63,66 73,66,64 72,67,66 75,70,69 55,48,48 57,47,46 66,56,57 72,63,57 64,56,45 130,117,96 87,76,59 91,80,63 100,89,74 123,109,91 135,120,100 134,120,102 125,111,93 119,105,87 117,102,82 120,105,83 130,113,87 133,112,85 137,118,93 148,124,98 153,128,100 166,138,109 184,155,124 189,153,122 202,163,124 197,155,113 182,143,102 203,161,121 173,131,91 190,148,108 179,137,97 183,141,101 184,142,100 185,143,101 183,141,99 187,145,103 193,152,107 197,156,111 191,152,111 168,128,94 140,107,82 146,116,90 146,116,88 133,111,91 105,88,78 85,74,69 101,90,83 117,102,82 174,142,112 201,156,121 196,154,112 184,140,98 182,143,100 190,152,106 190,148,106 192,150,108 186,144,104 178,136,96 170,127,92 163,122,91 154,115,85 160,124,95 165,129,98 163,127,96 170,134,103 142,112,86 104,79,62 83,65,46 122,98,76 171,135,106 163,124,92 135,103,71 137,108,84 133,104,73 148,116,86
164,120,80 171,129,89 191,149,109 180,138,98 183,141,101 196,154,114 176,134,94 176,134,94 169,127,87 192,150,110 194,152,112 161,119,79 194,152,112 173,131,91 197,155,115 193,151,111 176,134,94 197,155,115 197,155,115 190,148,108 196,154,114 211,169,129 203,161,119 193,151,109 182,138,98 209,165,125 179,137,95 192,150,108 188,144,104 186,142,102 193,149,107 213,169,129 229,183,144 195,149,110 180,136,94 232,189,144 248,205,160 221,179,137 255,239,199 187,151,122 170,144,123 159,135,113 117,105,93 90,85,82 92,87,89 87,80,80 79,74,73 82,75,78 82,75,75 73,63,62 65,58,56 61,56,55 78,73,70 75,71,65 90,83,81 76,69,69 64,58,53 59,52,50 53,44,36 96,85,68 94,83,68 99,85,67 113,99,81 116,102,84 115,101,83 102,88,70 119,105,87 120,105,85 126,113,92 125,115,91 130,115,93 136,115,88 148,124,100 148,124,98 154,134,104 167,138,107 182,144,107 200,158,116 192,150,108 218,176,136 162,120,80 154,112,72 142,100,60 180,138,98 194,152,110 196,155,110 211,169,129 184,142,102 183,141,101 190,148,106 190,151,112 175,140,104 154,124,96 115,92,63 148,114,84 147,115,85 99,77,57 99,80,64 119,98,75 161,128,101 154,118,85 167,128,89 177,133,93 184,142,104 176,138,101 179,144,106 187,148,107 221,179,137 178,139,100 184,150,118 129,101,74 117,96,73 101,85,70 94,78,63 92,73,57 97,78,64 102,83,67 110,89,66 136,107,83 118,91,73 89,71,52 107,85,65 145,115,89 121,92,61 93,74,51 81,70,55 95,78,70 109,91,70
185,141,99 173,129,87 171,129,89 191,149,109 179,137,97 165,123,83 172,130,90 173,131,91 169,127,87 200,158,118 178,136,96 175,133,93 200,158,118 165,123,83 179,137,97 200,158,118 203,161,121 185,143,103 177,135,95 215,173,133 206,164,124 185,143,103 165,123,81 166,124,82 180,138,96 201,159,117 190,148,106 176,134,92 218,176,136 211,169,129 205,161,119 186,142,100 188,144,104 201,157,117 198,154,116 224,180,138 231,187,147 227,184,139 236,192,150 231,185,144 211,168,133 201,161,125 148,115,88 133,114,100 78,71,71 90,85,87 85,80,82 116,109,109 84,74,75 84,74,73 72,66,61 70,63,61 65,58,58 71,64,62 73,66,64 76,70,65 75,73,69 72,70,68 92,88,82 88,77,70 90,79,64 95,79,64 88,77,62 105,91,73 122,106,89 115,99,82 119,103,86 123,108,88 124,110,85 131,114,90 138,117,94 139,118,95 145,121,95 149,126,97 141,119,99 178,142,111 175,133,93 178,139,98 187,148,107 191,149,109 179,137,97 189,147,107 178,136,96 192,150,110 200,158,116 191,150,105 191,149,107 180,138,96 214,175,132 210,171,130 170,134,105 143,117,92 136,110,85 142,112,84 176,142,110 142,112,84 113,87,62 138,110,83 158,122,89 191,149,111 167,123,83 187,145,107 166,126,92 140,108,78 123,99,75 137,113,87 158,129,98 174,136,101 159,123,92 146,116,90 120,94,69 114,94,64 104,90,76 87,77,67 85,74,69 78,72,65 73,67,62 88,69,55 142,108,78 161,122,92 150,117,90 161,133,106 130,104,79 111,91,71 91,76,65 75,66,60 77,68,60 100,90,78
205,161,119 206,162,120 181,137,95 191,149,109 196,154,114 184,142,102 172,130,90 178,136,96 169,127,87 203,161,121 234,192,152 222,180,140 214,172,130 182,140,98 199,157,115 177,135,95 178,136,96 165,123,83 189,147,107 173,131,91 159,117,77 189,147,107 182,140,100 168,126,84 183,141,99 180,138,96 187,143,101 201,157,115 185,141,103 201,157,119 209,165,125 230,186,146 190,148,108 205,163,123 214,170,130 206,160,119 221,175,134 233,188,144 230,185,139 224,174,130 221,176,132 223,180,135 198,160,125 164,141,112 93,84,76 77,70,70 74,69,71 80,73,73 70,63,63 79,72,70 72,66,61 82,75,73 75,68,66 78,71,69 76,70,65 78,73,72 70,63,63 98,93,95 92,90,88 87,80,78 85,74,67 88,76,66 80,70,58 79,71,60 85,73,61 85,72,65 105,90,79 134,110,88 131,110,85 133,112,89 135,113,93 140,119,94 136,118,97 135,118,94 133,111,77 182,142,106 184,142,104 196,154,114 186,144,106 185,143,103 166,124,84 172,130,90 198,156,116 197,155,115 190,148,106 176,135,90 199,157,115 206,167,128 175,141,100 198,161,121 170,134,103 166,131,95 158,120,85 152,118,84 158,128,100 121,97,71 117,91,66 126,98,71 154,118,85 176,134,96 187,148,109 164,128,95 127,101,78 113,97,84 85,74,69 90,77,70 129,110,96 150,121,97 155,123,93 171,135,106 171,137,105 160,131,98 117,99,80 83,73,61 76,72,64 68,66,62 73,67,62 89,74,63 140,110,84 153,117,86 136,104,74 145,115,87 104,84,66 82,70,60 80,71,67 72,66,61 80,71,65 71,60,55
195,151,109 195,151,109 168,124,82 201,159,119 183,141,101 169,127,87 193,151,111 197,155,115 178,136,96 169,127,87 178,136,96 180,138,96 192,150,108 189,147,105 162,120,78 198,156,116 170,128,88 176,134,94 216,174,134 169,127,87 168,126,86 192,150,110 172,130,90 176,134,94 165,123,81 185,143,101 208,164,122 203,159,119 196,152,114 209,165,127 188,142,101 228,184,146 203,161,123 169,127,89 191,147,107 213,170,125 209,166,121 219,171,126 216,171,127 208,165,120 207,164,119 225,182,137 188,144,102 185,149,116 113,99,83 85,75,76 79,72,75 88,78,79 74,64,65 65,55,54 81,72,68 71,62,58 68,59,55 77,71,66 78,72,67 85,78,78 89,82,82 83,76,76 77,70,68 79,72,72 85,79,74 82,71,66 82,72,60 78,68,58 78,67,60 81,72,66 113,102,85 157,122,97 184,139,106 157,129,102 117,97,88 109,95,79 106,95,78 120,97,66 167,127,91 180,140,104 185,146,107 199,157,117 148,106,66 176,134,92 165,123,81 185,141,99 221,179,137 218,176,134 201,159,117 174,135,94 201,163,126 151,121,93 139,107,75 178,144,110 184,144,108 195,155,119 210,170,136 185,144,115 149,116,91 115,98,74 110,89,64 116,92,66 155,123,89 171,130,99 146,110,79 108,90,71 95,84,77 66,57,51 76,70,63 76,70,65 80,69,64 103,91,79 122,100,80 152,126,101 158,134,110 155,133,113 102,88,74 89,78,71 84,78,71 66,65,58 73,64,58 85,71,57 88,70,51 122,95,77 134,108,83 127,103,79 110,91,79 83,72,69 71,66,65 71,64,62 74,70,64 80,72,61
194,150,108 199,155,113 181,137,95 164,120,80 164,122,82 203,161,121 189,147,107 189,145,105 201,157,117 189,145,105 185,141,101 185,143,103 236,194,152 206,164,122 171,129,87 169,127,87 156,114,74 154,112,72 169,127,87 182,140,100 150,108,68 170,128,88 196,154,114 156,114,74 182,138,96 192,148,108 191,149,109 209,167,127 215,171,131 216,172,130 198,156,116 187,148,116 135,104,81 180,149,128 204,164,130 218,174,132 223,177,138 230,182,137 231,188,143 229,186,141 228,184,142 205,163,121 201,159,119 165,126,94 117,96,81 85,75,76 80,70,69 85,75,74 82,72,71 86,76,75 66,57,53 75,66,62 75,66,62 75,66,62 83,77,72 93,86,84 97,87,88 81,71,72 90,83,86 76,71,73 78,73,75 85,78,76 77,68,60 72,66,57 66,60,53 64,60,52 83,78,66 152,118,88 204,162,122 127,105,85 103,91,79 101,94,78 128,98,70 162,124,89 164,129,93 148,109,77 178,137,106 197,155,117 197,155,115 169,127,87 189,145,105 168,126,86 185,143,103 193,155,118 209,171,134 188,154,120 155,122,97 136,108,81 165,131,97 186,148,111 201,161,125 172,133,103 124,98,77 112,98,82 109,95,79 109,94,74 149,125,99 138,109,78 154,122,90 191,158,131 113,92,77 85,73,61 83,69,55 76,64,54 79,70,64 80,71,67 73,64,60 76,70,63 81,72,64 98,88,78 104,94,84 93,83,71 110,101,86 116,107,92 104,92,80 81,70,63 99,83,68 128,104,80 123,101,67 137,105,75 141,107,75 132,102,74 102,84,65 87,72,61 84,71,64 80,65,56 107,89,70 120,94,69
198,154,112 195,151,109 195,151,109 199,155,115 194,150,110 202,158,118 184,140,100 180,136,96 193,149,107 203,159,117 179,135,95 166,122,80 242,198,156 185,141,99 214,172,130 171,129,89 172,130,90 189,147,107 203,161,121 155,113,73 162,120,80 165,123,83 173,131,91 184,142,102 173,129,87 178,134,94 183,141,101 189,145,107 207,163,123 177,133,93 192,148,118 150,126,104 99,90,86 98,93,92 172,141,129 199,156,121 218,170,127 210,166,124 207,167,131 221,177,135 173,131,91 205,163,123 222,178,140 213,173,139 122,100,82 91,81,80 87,78,74 77,70,68 74,64,63 80,70,69 66,57,53 79,70,66 63,54,50 79,70,66 70,64,59 87,80,78 90,83,83 75,68,68 75,68,68 77,75,76 96,90,95 81,76,73 71,60,55 70,61,57 73,67,60 66,57,51 92,82,72 124,90,60 137,108,84 109,93,80 106,91,80 120,98,80 198,155,120 154,116,79 142,106,73 144,105,75 141,100,71 170,128,88 192,150,110 187,145,107 184,144,110 190,146,116 154,113,84 151,118,93 138,114,92 150,129,104 128,107,80 177,145,115 175,135,99 193,149,109 182,142,108 127,96,75 96,77,63 99,83,66 113,88,69 136,100,71 168,125,90 185,145,109 165,131,99 144,113,90 111,82,62 112,79,54 126,94,64 130,99,76 106,95,78 80,71,65 68,62,57 81,76,73 70,64,59 77,71,64 78,71,69 82,72,71 81,72,66 85,74,67 94,81,76 86,71,60 97,79,60 104,91,68 114,88,63 163,124,92 170,130,96 163,124,94 116,83,56 124,89,62 144,115,84 128,98,70 147,111,80 173,134,102
188,144,102 189,145,103 186,142,100 192,148,106 198,154,112 180,136,94 175,131,89 186,142,100 175,131,89 191,147,105 196,152,110 154,110,68 190,148,106 205,163,121 218,176,134 204,162,122 170,128,88 162,120,80 176,134,94 212,170,130 223,181,139 162,120,78 213,171,129 198,156,114 189,145,103 194,150,108 186,142,102 171,127,85 189,145,105 150,106,68 170,126,96 115,99,93 95,92,98 96,93,99 104,99,98 178,142,113 221,179,141 222,180,140 205,161,121 227,183,141 179,137,99 182,140,100 211,167,127 173,133,97 109,90,76 84,74,73 80,71,67 84,79,76 63,58,55 79,72,70 79,70,66 70,61,57 75,66,62 73,64,60 71,65,60 78,71,69 75,68,68 80,73,73 83,76,79 63,61,59 83,76,79 69,67,63 65,59,52 61,51,50 61,50,47 65,54,51 95,82,75 179,143,114 115,96,73 107,93,77 112,96,79 148,118,90 161,122,90 159,121,86 149,111,76 153,115,78 168,128,92 135,93,55 184,142,102 183,140,105 153,115,80 131,97,67 121,103,82 91,80,63 102,90,80 92,81,66 119,104,82 151,119,89 161,121,87 172,133,101 148,119,95 105,86,72 99,85,69 116,97,74 150,115,88 177,139,104 159,121,86 153,117,86 152,124,97 123,94,70 151,116,89 159,119,85 157,117,81 137,101,70 121,97,71 104,85,69 76,65,60 68,62,57 71,65,60 73,62,55 94,82,72 89,78,71 94,88,81 82,73,67 86,77,71 88,77,58 109,91,72 100,90,68 127,102,74 136,100,69 159,123,92 168,132,101 173,134,102 175,132,97 184,148,115 156,131,101 126,104,86 111,89,71
185,141,99 188,144,102 200,156,114 194,150,108 201,157,115 188,144,102 187,143,101 193,149,107 184,140,98 193,149,107 202,158,116 207,165,123 205,163,121 218,176,134 191,149,107 158,116,76 168,126,86 200,158,118 171,129,89 169,127,87 175,133,91 180,138,96 205,163,121 177,135,93 178,134,92 167,123,81 186,142,102 170,126,86 205,161,121 210,166,128 153,112,81 100,89,84 84,81,87 81,75,82 75,68,66 158,125,100 194,154,120 236,194,152 196,152,112 213,169,131 221,177,139 202,163,124 191,152,113 177,141,108 105,91,77 80,68,68 73,64,60 79,72,70 62,57,54 68,61,59 67,58,54 78,69,65 63,54,50 68,59,55 75,69,64 72,65,63 75,68,68 73,66,66 97,90,93 61,56,55 73,66,69 67,62,61 61,55,50 51,44,42 58,49,45 59,50,46 65,54,49 128,98,72 115,95,77 110,95,75 123,106,82 141,112,79 170,131,99 163,125,90 183,145,110 177,139,102 188,150,113 148,107,76 211,172,133 172,130,92 127,89,54 127,93,61 119,104,82 105,94,79 85,75,65 71,61,51 102,88,70 140,112,85 187,148,120 164,130,100 111,89,69 104,89,78 89,75,61 111,91,71 132,102,76 137,104,77 132,102,74 130,101,77 90,70,52 132,111,88 174,140,108 153,113,77 198,158,122 149,113,82 141,113,86 115,91,69 91,74,64 70,61,53 67,58,54 77,65,55 102,87,76 93,83,73 89,83,78 79,73,66 87,77,65 107,92,70 107,92,72 94,78,61 136,111,83 149,119,93 121,95,70 127,99,72 149,117,85 166,130,97 135,101,71 120,99,72 96,81,70 85,72,65
178,134,92 174,130,88 173,129,87 173,129,87 195,151,109 203,159,117 200,156,114 200,156,114 211,167,125 213,169,127 205,161,119 208,164,122 206,162,122 186,142,102 205,161,121 184,142,102 191,149,109 199,157,117 190,148,108 196,154,114 188,144,102 208,164,122 211,169,127 207,165,123 224,180,138 225,181,139 214,170,130 200,156,116 235,191,149 221,177,139 177,145,115 74,70,62 69,67,68 84,79,78 108,98,99 115,100,89 203,164,136 189,147,107 153,108,73 193,150,117 183,142,111 186,150,117 134,107,73 99,85,69 78,70,59 80,74,69 81,72,68 79,70,66 72,63,59 68,59,55 74,65,61 75,69,64 76,65,62 78,69,65 86,76,75 82,72,71 78,71,71 71,61,60 64,58,53 62,55,53 57,50,50 61,54,54 56,49,47 50,44,39 54,48,43 54,48,43 58,49,45 107,91,76 120,101,78 128,104,80 157,132,104 165,126,94 166,126,92 175,135,101 164,124,90 154,119,83 153,118,82 156,117,87 130,95,59 169,127,87 170,131,92 159,121,84 147,115,83 128,107,84 92,78,64 79,68,61 94,80,66 121,99,79 145,119,94 110,86,62 97,81,66 71,62,58 67,58,50 80,69,62 85,75,65 80,70,60 98,86,74 85,74,59 78,69,61 119,103,88 173,139,109 194,151,116 164,128,95 177,141,110 154,118,89 130,95,68 108,84,60 81,72,57 69,63,56 77,69,58 88,78,68 76,70,65 71,66,63 79,70,66 104,90,74 93,72,49 89,75,61 96,77,65 140,111,87 129,107,89 92,82,72 75,63,51 103,87,70 113,92,67 147,114,89 151,123,96 129,110,94 97,86,81
208,165,120 215,171,129 207,163,121 210,166,124 194,150,108 193,149,107 199,155,113 217,173,131 211,167,125 215,171,129 216,172,130 215,171,131 191,147,107 218,174,134 205,161,121 248,204,164 195,151,109 201,155,114 232,188,148 181,137,97 235,189,148 246,200,161 221,177,137 232,188,148 231,185,144 229,185,143 227,184,139 206,163,118 220,176,134 172,130,92 141,112,88 87,77,67 77,70,70 91,84,84 97,87,88 97,85,75 169,139,113 185,146,107 209,166,131 214,173,144 166,135,114 125,107,88 96,85,80 82,77,74 84,77,77 80,70,69 87,77,78 78,68,67 86,79,79 88,78,79 80,73,73 78,71,69 70,60,59 78,69,65 94,84,83 90,83,81 72,62,63 93,83,82 58,52,47 58,51,49 54,47,45 54,45,41 57,48,42 45,36,30 45,36,32 45,36,32 46,37,31 61,50,43 112,94,75 124,98,73 163,133,105 197,163,129 181,143,106 192,152,118 189,149,115 161,126,90 167,132,96 174,136,99 128,92,61 209,167,127 178,136,94 179,137,97 154,114,78 148,114,84 104,84,66 81,70,63 68,57,50 94,80,66 93,79,63 84,70,56 68,60,49 70,64,59 61,54,52 68,64,58 77,68,62 88,76,66 101,82,68 130,110,92 119,103,88 142,118,94 165,129,96 164,130,100 119,98,75 109,85,63 138,110,83 130,100,72 122,96,71 85,66,54 73,62,59 75,66,62 73,62,57 71,65,60 81,70,65 107,91,78 130,104,79 116,92,68 93,71,63 128,104,82 126,107,82 113,99,85 89,83,78 88,79,73 94,78,63 146,117,93 165,129,98 198,158,122 170,138,104 115,95,75
207,164,119 207,164,119 234,191,146 222,178,136 208,164,122 193,149,107 194,150,108 199,155,113 192,148,106 206,162,120 201,157,115 199,155,113 200,156,116 206,162,120 205,161,119 198,154,112 207,161,120 210,166,124 234,190,148 224,178,137 222,176,137 225,179,142 203,158,123 220,176,138 210,164,125 222,178,138 205,161,121 202,158,118 191,147,107 170,130,94 139,106,79 95,83,71 75,65,64 61,54,52 75,68,66 83,71,61 116,98,79 170,130,94 194,152,110 146,117,95 98,82,76 90,78,78 87,77,78 90,83,86 85,75,79 94,87,85 85,78,76 87,80,80 101,94,94 84,77,77 79,72,70 93,86,84 73,66,64 78,68,67 78,71,71 79,73,68 72,63,59 72,66,61 72,63,59 58,51,49 57,50,48 61,55,50 56,50,45 37,31,24 41,35,30 40,34,29 42,36,29 57,51,42 114,100,86 136,112,90 175,147,120 192,160,130 166,131,95 166,131,95 184,149,113 194,154,120 183,143,109 170,132,97 159,121,86 175,131,91 180,138,98 184,142,102 171,129,91 161,121,87 132,104,77 97,81,64 83,73,63 80,70,60 79,68,63 76,65,62 65,59,54 64,58,53 67,62,59 67,62,59 88,79,73 93,77,62 150,126,100 138,110,83 143,109,77 154,122,88 155,126,91 145,125,105 87,81,76 84,78,73 65,54,49 71,62,54 74,65,57 89,83,78 78,71,69 70,61,57 76,70,63 81,72,64 110,91,75 124,95,73 170,134,105 133,100,73 145,117,90 153,126,94 136,115,92 87,71,69 73,67,60 86,77,69 103,92,77 120,98,78 151,121,93 171,132,93 177,137,103 117,97,79
220,177,132 234,191,146 209,166,121 223,180,135 198,154,112 188,144,102 201,157,115 192,148,106 187,143,101 209,165,123 206,162,120 205,161,119 198,154,112 207,163,121 192,148,108 202,158,116 231,187,147 213,169,129 223,179,139 246,200,161 227,183,143 198,153,118 171,126,91 186,141,106 209,165,127 194,150,112 217,173,135 178,134,96 189,145,107 184,141,108 149,115,85 107,91,76 79,72,70 72,65,65 79,72,70 91,78,71 118,99,85 152,112,76 166,131,95 127,106,91 92,81,78 80,70,69 82,72,76 88,78,82 80,70,74 77,70,68 78,71,69 87,77,76 82,75,73 85,78,76 73,66,64 73,64,60 65,59,54 79,72,70 83,76,74 85,79,74 75,68,66 84,77,77 79,69,68 59,49,48 53,48,45 59,50,46 53,42,37 45,34,27 47,38,32 50,41,35 54,43,36 61,51,39 68,54,40 135,119,102 171,151,131 144,119,91 164,130,98 170,137,100 171,136,100 183,143,109 189,149,115 186,144,104 187,145,105 167,123,83 197,155,115 162,123,82 170,128,88 188,148,112 160,124,91 145,116,92 115,96,73 99,80,64 86,69,61 87,71,67 64,55,51 70,64,59 75,69,64 71,65,60 85,75,65 106,86,68 135,105,79 155,121,91 158,122,89 139,108,85 117,102,82 106,97,93 80,78,76 74,72,70 79,74,71 62,55,53 69,65,57 72,66,61 68,62,57 75,66,62 73,67,60 80,71,63 98,82,67 109,84,65 146,116,88 150,124,99 128,101,83 113,92,69 90,76,62 85,75,74 78,72,67 68,62,57 96,87,83 89,76,69 115,96,82 141,115,90 130,106,82 76,71,59
215,172,125 221,178,133 220,177,130 192,147,103 194,149,105 203,159,117 182,138,96 193,149,107 207,163,121 201,157,115 188,144,102 214,170,128 208,164,122 201,159,121 187,147,111 177,141,108 179,137,99 182,140,102 187,143,105 198,154,116 201,159,119 207,165,127 175,130,97 207,164,129 218,176,138 184,142,104 222,180,142 225,181,143 174,130,92 159,119,85 146,110,79 93,71,53 80,69,64 77,68,64 74,69,68 80,67,62 128,108,99 192,151,120 150,114,83 110,91,75 86,77,73 77,67,66 72,62,63 82,75,75 78,72,67 72,65,63 98,93,92 87,77,78 80,70,69 75,65,64 78,69,65 85,76,72 70,63,61 78,71,69 77,72,69 81,71,70 67,57,56 84,77,75 71,61,60 65,60,59 68,63,62 69,62,62 56,49,47 57,51,46 59,53,46 59,53,48 66,56,46 92,73,57 81,66,46 77,62,42 91,72,49 136,103,76 153,119,85 171,137,103 173,139,105 173,138,102 137,99,64 170,128,86 206,164,122 189,147,107 168,126,86 180,138,98 200,158,120 163,123,87 153,117,84 133,106,74 146,118,91 141,113,86 125,100,72 110,90,72 79,68,63 74,70,62 79,68,63 81,64,56 104,85,62 134,105,72 179,137,99 184,140,100 149,108,77 124,93,70 126,107,91 108,98,86 97,82,71 86,71,62 71,60,53 72,64,53 78,74,68 68,64,58 61,57,51 85,79,74 73,64,60 85,76,72 86,75,70 76,63,56 90,78,66 89,77,65 88,75,68 84,75,71 67,63,57 76,70,65 75,69,64 66,60,55 75,65,64 73,63,62 85,74,69 83,72,65 89,83,74 65,58,56
201,157,115 201,157,115 205,162,117 216,172,130 198,154,112 209,163,122 210,166,124 208,164,122 231,187,145 209,165,123 225,181,139 210,166,124 214,170,128 193,150,115 126,105,92 114,96,91 124,108,91 149,128,105 171,142,120 186,152,120 200,158,116 207,165,125 198,153,118 163,121,83 223,180,145 197,157,121 197,157,121 213,171,131 227,183,143 173,133,97 157,121,88 101,77,55 82,73,65 70,64,59 75,70,69 84,71,66 138,119,107 141,100,69 179,143,114 118,99,85 80,73,71 92,85,85 79,72,72 84,77,77 82,75,73 76,69,67 81,76,73 71,61,60 87,77,76 72,62,61 65,58,56 72,63,59 71,64,62 69,64,61 74,69,66 70,63,61 81,71,70 78,69,65 74,65,59 66,59,59 76,70,65 73,64,60 60,55,52 55,51,45 58,49,45 59,50,46 75,61,45 120,94,71 114,89,61 124,101,72 140,108,76 151,115,82 170,135,99 185,150,114 168,133,97 167,132,96 190,152,115 192,150,110 201,159,117 187,145,105 162,120,80 218,176,136 177,135,95 157,114,79 144,105,73 125,91,61 122,89,62 148,118,90 127,108,83 85,71,55 73,67,62 79,73,64 118,100,79 126,94,64 165,127,92 192,153,114 177,142,104 184,150,118 153,122,99 119,99,81 94,80,66 107,85,65 149,119,93 157,130,98 113,93,73 79,64,53 77,73,67 75,71,63 74,70,62 76,72,66 76,70,65 79,73,68 78,72,67 69,63,58 66,60,53 71,65,58 71,64,62 78,71,69 68,64,58 79,73,68 75,73,69 75,74,67 64,58,53 78,68,67 88,83,80 82,83,75 77,73,67 84,79,78
211,167,125 192,148,106 207,163,121 205,161,119 223,179,137 207,164,119 199,153,112 199,155,113 188,144,102 206,162,120 211,167,125 201,157,117 198,154,114 183,140,105 126,105,90 96,84,84 87,78,74 96,87,83 102,93,85 106,93,86 145,120,101 162,133,109 194,152,114 193,151,113 185,142,109 188,148,114 209,167,129 198,154,116 178,134,94 178,138,102 167,132,96 129,103,80 107,95,85 82,73,67 85,80,79 85,72,67 122,108,94 198,159,127 146,107,79 123,104,90 79,72,72 87,80,80 84,77,75 73,66,64 71,65,60 71,64,62 81,76,75 76,69,67 80,73,73 80,73,73 77,70,68 72,62,61 74,69,66 71,64,64 71,64,62 64,54,53 74,64,63 77,67,66 75,64,61 75,64,61 63,56,54 60,51,47 65,58,58 67,55,55 73,61,51 85,69,54 89,68,45 133,102,81 151,115,86 160,124,91 174,134,100 177,134,99 170,127,92 182,139,104 143,103,67 151,113,78 181,141,105 185,143,103 183,141,101 169,127,87 180,138,98 193,151,111 164,122,82 162,120,80 156,114,76 170,130,94 149,110,78 156,125,102 106,91,80 84,75,69 77,70,68 90,84,79 115,99,86 126,101,82 156,132,108 147,122,103 132,112,92 130,112,93 120,106,92 97,87,77 84,75,67 96,83,76 129,110,98 132,110,90 102,83,69 88,75,68 74,65,59 72,63,57 72,63,57 67,58,54 66,60,55 69,63,58 57,51,46 65,59,54 68,62,57 75,68,66 72,68,60 76,72,64 77,73,67 86,80,75 83,76,74 75,69,64 67,63,57 75,71,65 89,83,78 93,84,78 81,70,65 76,66,56
193,149,107 193,149,107 215,171,129 174,130,90 172,128,88 195,151,109 175,131,91 198,154,112 213,169,127 206,162,120 218,172,131 211,167,127 202,158,116 206,164,126 151,117,95 107,88,74 82,73,69 92,82,81 94,89,91 88,78,79 98,85,80 105,88,78 132,96,65 173,138,102 177,141,112 181,143,108 207,165,125 183,140,107 168,125,92 175,135,99 153,127,102 142,120,102 93,82,75 92,83,77 89,84,83 78,65,60 107,96,81 165,126,94 160,121,93 147,126,111 92,83,79 79,72,70 68,62,57 79,73,68 75,69,64 79,72,70 85,78,78 79,72,70 79,72,70 76,69,69 75,68,66 68,61,61 61,54,52 65,58,58 75,65,64 77,67,66 72,65,63 79,70,66 80,74,67 77,64,61 74,64,63 71,59,59 72,61,58 85,69,63 107,82,63 133,103,77 160,128,96 131,92,64 149,109,75 174,134,98 197,155,115 205,163,125 191,148,113 198,156,118 191,152,113 199,160,121 166,127,88 171,129,89 171,129,89 184,142,102 156,114,74 194,152,112 177,135,95 161,119,79 159,120,79 153,115,80 136,104,74 121,99,81 79,68,61 78,69,65 71,65,60 68,64,56 90,79,76 85,72,67 79,68,61 90,79,74 78,68,67 85,78,76 90,83,83 64,59,56 72,67,64 87,77,76 90,77,70 89,79,67 89,79,69 85,76,70 78,69,63 74,65,59 71,62,56 72,63,59 63,57,52 68,59,55 68,62,55 72,63,55 85,72,65 80,69,62 77,68,62 71,62,56 79,70,66 79,68,65 79,73,66 82,76,71 77,70,70 85,79,74 88,77,70 92,80,70 108,87,72 114,90,66
