139,111,84 129,101,74 127,101,78 140,110,84 152,118,84 150,118,76 153,121,89 149,115,85 154,122,88 154,119,83 151,117,83 163,131,89 179,137,95 195,153,101 243,192,116 254,200,123 255,204,126 255,204,128 245,194,116 246,195,119 247,196,118 252,201,123 247,196,118 250,199,123 253,202,124 251,202,123 246,195,117 234,182,109 251,200,124 245,194,116 247,196,118 249,195,120 247,193,114 254,200,123 246,197,120 250,199,121 248,197,119 249,196,114 234,183,105 237,188,109 236,185,109 236,185,109 249,195,118 247,193,116 248,194,117 244,195,116 252,198,121 255,202,120 255,202,119 255,211,124 255,207,120 255,207,121 255,210,124 255,207,123 255,212,126 255,214,126 255,214,129 255,218,132 255,212,124 255,208,122 255,195,111 252,191,107 237,175,96 238,170,96 241,174,97 239,173,98 233,167,96 234,168,95 239,173,98 246,180,105 237,174,100 244,178,103 239,177,101 253,188,108 255,195,111 255,198,115 255,200,119 255,220,132 255,220,132 255,222,131 255,215,127 255,216,128 255,202,114 255,196,115 253,194,117 253,194,119 217,157,87 213,155,89 198,141,81 196,141,85 188,135,82 180,126,76 181,132,81 178,129,80 177,125,77 176,124,74
144,115,84 144,114,86 134,106,79 153,119,87 165,128,86 183,146,102 152,117,81 151,118,81 165,131,90 169,130,89 161,124,84 169,132,90 185,142,95 203,159,106 236,185,109 246,192,117 250,199,121 255,210,132 255,209,132 253,202,126 250,198,125 231,181,109 230,178,105 232,181,105 255,204,124 255,214,133 255,209,131 255,206,128 255,207,131 255,208,130 254,203,125 255,204,132 253,199,122 245,196,119 221,173,101 239,190,111 240,189,111 242,188,111 237,186,110 245,194,116 233,182,104 242,188,111 239,185,108 242,186,110 240,184,108 239,190,111 244,193,115 242,188,109 253,200,118 255,209,125 254,200,114 255,200,117 255,202,116 255,200,115 255,198,114 255,201,120 255,198,117 255,194,113 253,192,111 255,193,112 253,192,108 248,187,103 235,172,96 235,172,98 238,175,99 241,176,98 235,169,96 234,168,95 235,169,94 242,180,101 241,178,104 245,182,106 240,178,102 244,182,101 251,193,111 255,194,113 255,198,117 255,206,122 255,209,123 255,211,123 255,218,130 255,222,134 255,223,135 255,209,122 252,194,112 255,204,124 248,189,112 248,186,112 234,174,104 225,170,100 216,160,95 195,142,85 197,149,95 191,143,89 183,135,81 183,134,83
169,137,95 162,130,88 150,118,86 161,123,86 189,152,97 203,164,107 173,136,92 166,129,89 176,138,88 200,158,106 210,168,105 194,152,89 232,186,120 247,202,129 255,212,135 255,210,132 255,211,133 255,209,131 255,208,128 255,215,136 255,209,132 228,183,110 219,170,103 246,197,120 255,209,129 255,216,136 255,214,136 255,218,140 255,227,149 255,212,133 251,200,124 250,196,119 250,199,123 245,194,118 235,185,113 229,179,107 239,187,116 236,184,113 233,183,111 239,188,112 247,196,118 250,199,119 230,179,103 231,180,104 229,179,105 236,187,108 239,188,112 233,182,104 253,199,120 255,203,120 255,202,116 255,202,118 255,204,117 253,199,113 251,193,111 255,197,115 250,189,108 248,188,104 249,192,107 255,196,115 252,190,109 255,198,114 248,187,108 234,175,100 234,172,93 232,169,95 235,172,96 242,177,99 237,175,99 239,177,101 237,178,103 237,178,101 243,185,105 255,193,114 255,200,115 255,201,117 251,193,113 255,197,116 255,205,124 255,207,123 255,208,119 255,209,120 255,205,121 255,209,124 255,217,132 255,220,132 255,215,130 255,211,129 255,213,127 255,210,127 238,179,106 218,163,93 218,165,97 195,146,81 193,142,85 202,152,92
180,147,99 182,149,101 177,145,99 185,147,101 192,152,98 217,177,113 206,165,108 205,164,107 207,165,102 222,180,115 239,193,123 236,190,122 241,192,123 248,200,128 255,218,140 255,215,137 255,216,138 255,227,147 255,223,143 255,225,145 255,211,133 250,199,121 238,189,112 255,212,135 255,209,129 255,211,133 255,215,135 255,229,149 255,234,156 255,233,148 255,208,131 254,205,128 255,209,132 244,195,118 224,174,102 251,200,124 248,197,121 241,190,114 240,188,115 240,190,116 250,201,120 252,203,124 245,194,118 239,185,110 245,194,118 245,194,116 247,195,122 229,178,100 248,197,119 247,193,114 248,195,111 252,200,113 255,203,116 251,196,113 247,192,109 250,192,110 254,193,112 249,192,107 251,190,109 244,186,106 253,192,111 255,197,116 254,192,111 255,194,115 245,184,105 238,176,102 240,179,100 246,184,103 241,180,101 240,177,101 234,172,98 234,175,102 241,183,103 245,183,107 255,203,124 255,197,118 243,184,107 252,194,112 255,208,123 255,204,122 255,197,115 252,194,112 255,198,118 255,215,133 255,216,133 255,209,120 255,205,123 255,210,127 255,221,135 255,213,127 247,191,113 229,175,98 233,182,104 221,170,101 204,152,90 213,161,99
177,139,93 180,142,96 190,155,99 204,168,106 209,170,109 208,168,102 211,168,110 224,177,114 248,199,130 233,188,115 244,193,117 245,195,121 239,187,114 252,201,125 255,213,133 255,219,135 255,218,140 255,228,150 255,229,151 255,225,147 255,218,140 255,216,138 255,208,130 240,189,111 255,208,130 255,215,137 255,218,138 255,224,144 255,224,144 255,222,143 255,217,135 255,217,135 255,216,138 255,210,131 255,208,129 254,203,125 252,198,123 252,198,123 252,197,125 246,195,119 255,210,132 255,204,126 253,199,122 240,186,109 246,192,115 245,194,116 251,202,125 243,194,117 236,187,108 239,188,110 255,200,117 250,198,111 248,193,110 249,194,111 244,189,106 248,193,110 251,193,111 246,188,106 246,188,108 245,187,107 246,188,106 252,194,112 255,200,114 255,208,122 255,197,116 241,180,99 239,179,95 248,191,106 240,185,102 239,178,99 232,173,96 236,180,106 238,179,102 245,187,107 252,194,114 250,192,112 246,190,114 248,194,115 246,192,113 228,174,97 226,174,101 234,180,105 246,192,115 254,199,118 255,209,121 255,213,123 255,218,134 255,217,133 255,214,128 255,207,120 250,197,113 254,201,119 255,208,124 242,194,108 237,187,113 215,165,93
211,170,109 213,172,111 203,164,107 192,159,107 204,165,106 194,154,100 206,167,106 254,205,136 237,193,122 210,165,103 220,176,107 247,196,120 247,198,121 254,204,130 255,216,137 253,204,123 255,204,124 255,210,130 255,207,127 252,201,121 255,213,133 255,213,133 255,207,129 250,199,121 255,208,130 255,211,131 255,214,136 255,216,138 255,216,138 255,214,135 255,213,134 255,211,133 255,214,134 255,216,136 255,221,141 255,221,140 255,215,137 255,213,135 255,216,138 255,215,135 255,218,135 254,203,123 248,197,119 255,208,130 255,201,124 248,194,115 250,199,123 250,199,121 245,191,112 254,203,123 255,210,123 255,211,127 255,201,120 255,205,122 255,210,126 255,207,120 255,207,120 255,214,128 255,204,122 255,208,122 255,214,128 255,202,119 255,199,112 255,206,120 255,200,115 251,194,109 245,188,103 248,191,106 246,185,104 241,186,105 235,179,101 242,184,104 239,181,101 252,193,116 242,186,108 238,184,105 229,177,104 215,164,95 216,163,95 224,172,99 217,166,101 209,160,93 211,160,91 226,174,101 236,182,103 252,199,117 255,209,126 255,222,138 255,220,134 255,211,127 253,200,116 255,206,124 255,215,128 255,213,125 246,195,115 237,186,108
220,176,107 233,189,120 218,178,112 199,160,99 197,160,105 206,169,114 221,181,117 232,188,119 221,179,114 216,176,112 221,177,110 212,170,107 205,164,107 211,170,111 225,183,118 241,197,128 245,193,122 243,191,120 245,190,120 238,186,115 242,192,118 250,198,125 246,196,124 236,187,118 241,189,116 253,202,126 255,208,132 255,213,135 255,211,133 255,210,132 255,204,128 255,206,128 255,209,129 255,216,136 255,222,142 255,223,145 255,225,145 255,224,144 255,224,144 255,224,144 255,225,142 255,207,124 255,209,128 255,210,131 255,209,131 255,210,129 255,206,126 254,203,123 255,207,125 255,208,124 255,221,134 255,225,138 255,228,145 255,218,135 255,224,136 255,232,140 255,231,141 255,225,136 255,222,132 255,224,134 255,222,132 255,214,124 255,208,118 255,208,115 255,204,118 255,202,116 248,193,110 248,193,110 248,195,113 252,199,115 244,190,104 246,188,106 244,189,108 238,180,100 245,194,114 227,176,98 224,171,103 215,169,103 210,164,96 209,163,97 202,157,93 205,160,98 199,153,98 209,162,99 213,164,97 223,174,105 224,175,106 243,193,119 253,198,117 250,197,115 252,198,121 255,214,137 252,199,117 255,211,128 255,213,133 231,180,104
250,202,130 247,199,125 237,193,124 232,191,123 211,175,113 208,174,115 218,179,118 214,176,110 220,181,112 222,182,116 216,176,110 199,163,105 185,154,105 182,149,97 201,162,103 211,168,108 215,168,107 231,185,117 239,193,125 221,177,110 224,178,108 238,192,122 218,176,111 210,168,105 223,174,105 246,196,124 246,196,124 250,200,126 253,202,126 255,206,130 255,206,130 255,209,131 255,213,135 255,221,143 255,223,145 255,224,146 255,224,144 255,229,151 255,230,150 255,229,149 255,232,149 255,225,142 255,225,144 255,221,140 255,220,142 255,221,140 255,215,131 255,212,129 255,214,130 255,221,134 255,229,142 255,229,142 255,232,147 255,233,145 255,231,141 255,235,148 255,233,144 255,231,142 255,229,142 255,231,144 255,228,141 255,226,137 255,221,132 255,219,130 255,215,128 255,213,125 252,203,115 250,198,111 243,189,110 249,196,112 248,196,107 245,191,112 249,195,116 243,189,110 253,202,122 248,197,119 229,178,102 221,171,97 213,169,102 211,165,99 205,160,96 208,163,99 199,153,98 203,160,102 204,158,99 205,160,98 204,158,101 219,172,109 248,196,123 250,196,121 255,206,131 255,213,138 255,202,125 254,200,121 235,187,113 219,171,99
255,211,134 255,214,135 250,202,130 247,202,129 247,201,131 231,187,118 232,190,127 221,178,118 201,162,105 201,164,111 212,173,112 207,171,111 178,147,98 182,149,97 206,175,113 195,161,100 212,173,114 214,175,114 212,173,112 208,169,112 208,170,106 207,169,105 207,169,103 229,183,117 237,188,119 237,186,117 219,181,117 222,182,116 232,186,120 245,195,123 255,211,133 255,216,138 255,227,147 255,227,147 255,221,141 255,220,140 255,220,140 255,227,147 255,231,151 255,229,149 255,229,152 255,233,156 255,234,154 255,231,148 255,233,150 255,230,145 255,233,145 255,232,150 255,236,151 255,233,148 255,236,153 255,238,149 255,233,148 255,233,150 255,231,146 255,236,152 255,236,147 255,235,146 255,233,144 255,233,144 255,235,146 255,233,139 255,229,133 255,230,143 255,221,130 255,218,127 255,224,129 255,212,124 255,208,120 255,215,127 255,207,123 255,202,120 246,195,117 248,197,119 255,212,129 255,214,131 246,192,113 231,180,104 217,172,108 205,160,98 200,157,99 198,157,100 195,153,99 200,158,104 202,159,101 202,159,99 203,160,100 216,174,109 229,180,111 236,185,116 248,194,119 250,201,124 239,190,113 246,195,117 236,186,112 219,170,103

139,104,68 140,109,72 132,100,68 128,96,64 139,106,69 135,102,65 134,101,64 128,94,60 125,98,66 107,79,50 103,73,47 96,68,41 112,82,54 151,115,82 146,106,72 120,81,51 156,119,77 149,114,78 142,125,97 186,175,182 200,193,193 212,207,206 171,154,146 227,200,195 220,192,192 250,222,224 217,191,197 214,190,199 205,184,199 207,182,194 205,174,196 157,129,120 212,205,217 211,204,214 220,208,210 211,194,195 209,183,160 172,121,64 172,124,68 185,142,84 241,205,187 255,210,184 255,191,113 249,183,112 247,181,106 243,183,97 253,156,0 255,155,23 255,163,75 255,165,79 255,170,78 255,176,80 255,181,80 255,184,84 255,189,88 255,189,91 255,187,91 255,188,85 255,184,27 255,186,64 255,183,39 255,202,99 255,199,96 255,198,96 255,200,100 255,196,96 255,193,96 255,193,95 255,192,93 255,196,92 255,219,108 255,249,145 255,255,167 255,255,159 255,241,132 255,252,150 233,157,76 221,154,77 214,164,118 248,209,181 243,213,185 251,225,204 254,220,190 255,209,166 255,214,196 255,213,191 250,203,192 251,204,195 245,203,192 193,147,119 248,225,210 226,198,185 203,158,125 183,125,72 192,131,68 191,132,75
132,97,61 132,101,64 122,90,58 129,97,65 137,104,67 137,104,67 132,99,62 124,90,56 125,98,66 107,79,50 112,79,54 103,70,45 108,79,48 145,107,72 142,104,67 116,79,53 159,122,80 149,114,78 142,125,97 187,176,183 200,193,193 207,201,206 176,159,151 230,203,198 223,195,195 216,188,190 223,198,197 225,197,197 227,197,198 221,191,194 219,187,201 165,137,124 214,211,215 213,207,212 214,202,204 214,200,184 212,186,165 176,125,68 172,124,68 186,143,85 241,207,189 255,208,182 255,190,112 249,183,112 246,180,105 243,183,97 249,152,0 255,150,18 255,163,75 255,165,79 255,171,79 255,175,76 255,177,75 255,184,84 255,188,88 255,190,89 255,188,90 255,187,89 255,184,41 255,183,59 255,183,29 255,203,100 255,201,101 255,200,101 255,201,98 255,198,98 255,194,95 255,194,95 255,192,93 255,194,90 255,216,105 255,249,145 255,255,167 255,255,159 255,241,134 255,251,150 233,157,74 218,151,74 215,166,117 255,223,193 243,213,185 255,229,208 255,230,193 255,222,175 255,218,192 255,218,195 255,216,198 255,212,191 254,213,197 171,125,97 241,218,203 221,193,180 203,158,125 186,128,75 192,131,68 192,133,76
123,91,57 126,94,60 129,97,65 132,100,68 128,97,60 135,104,67 130,97,60 130,96,62 127,100,68 108,80,51 103,75,46 100,75,45 108,80,51 137,99,64 140,105,69 118,86,56 155,117,80 153,115,80 151,127,103 179,170,181 187,178,189 197,188,199 193,177,164 227,197,196 236,203,203 231,202,198 225,200,199 226,198,198 229,200,194 234,205,201 231,198,198 147,116,95 222,210,212 222,208,210 212,200,190 215,200,178 208,178,161 178,127,70 172,124,68 188,142,83 253,212,194 255,210,182 255,189,113 248,180,106 244,178,103 244,181,105 246,147,0 255,157,17 255,165,77 255,165,79 255,172,77 255,176,77 255,178,76 255,184,84 255,187,87 255,190,89 255,189,88 255,188,87 255,192,69 255,181,35 255,183,20 255,198,100 255,202,103 255,204,106 255,201,98 255,198,98 255,194,95 255,194,96 255,190,91 255,194,90 255,216,105 255,249,145 255,255,167 255,255,159 255,240,137 255,246,145 227,154,72 223,157,73 225,177,123 255,229,192 255,229,199 255,234,210 255,221,188 255,232,189 255,220,192 255,217,190 255,218,193 255,212,190 255,232,212 171,125,86 244,222,204 219,194,175 203,158,125 185,127,74 189,128,67 190,131,72
127,96,59 132,101,62 132,100,68 134,102,70 136,101,65 130,99,62 128,97,60 129,95,61 127,100,66 107,79,50 103,73,45 99,69,41 100,72,43 141,102,70 151,113,78 121,87,55 157,117,83 156,116,82 154,124,98 172,163,178 171,164,176 185,173,187 176,163,158 213,185,176 232,204,202 232,205,200 230,203,198 228,200,198 225,200,197 251,223,221 230,203,198 148,121,103 224,208,202 226,204,198 216,195,182 218,197,172 213,177,157 170,119,62 178,127,70 193,145,89 255,219,196 255,217,186 255,188,112 249,178,105 244,179,101 244,180,111 253,151,10 255,168,15 255,162,77 255,166,78 255,172,79 255,177,78 255,181,80 255,182,80 255,189,89 255,190,89 255,189,88 255,189,88 255,190,80 255,185,29 255,181,12 255,198,94 255,203,106 255,204,106 255,201,98 255,198,95 255,195,96 255,194,95 255,192,93 255,190,88 255,213,102 255,245,142 255,255,167 255,255,158 255,236,133 255,250,152 215,146,65 221,153,65 217,169,115 251,213,178 255,220,193 255,228,200 244,203,174 255,229,182 255,222,195 255,220,185 255,219,184 255,216,191 255,210,184 175,121,71 241,217,195 211,180,157 200,155,120 187,127,73 193,132,71 192,130,72
114,83,46 115,84,47 127,93,59 122,88,54 124,91,54 120,89,52 121,90,53 124,90,56 125,93,61 111,78,51 101,71,43 108,78,50 97,69,40 129,93,64 152,115,75 127,93,59 153,115,80 147,109,72 148,116,82 168,154,169 168,159,170 177,165,179 183,167,154 228,193,180 205,187,198 200,182,193 210,186,195 217,191,200 221,190,201 221,192,199 225,191,198 128,97,74 204,189,180 205,188,180 205,181,173 210,182,171 206,165,145 171,123,69 171,125,68 183,137,82 255,209,189 255,231,197 255,186,110 247,182,104 241,179,100 246,179,111 253,149,20 255,154,0 255,163,77 255,167,78 255,171,76 255,177,80 255,181,78 255,184,83 255,190,87 255,190,89 255,190,89 255,189,88 255,186,93 255,177,8 255,179,11 255,200,90 255,206,109 255,205,102 255,201,99 255,201,99 255,197,95 255,195,96 255,194,92 255,189,90 255,212,104 255,243,137 255,255,168 255,255,158 255,236,130 255,246,142 214,159,76 227,155,66 218,164,105 255,211,171 255,216,180 255,218,187 238,193,147 255,228,186 255,224,188 255,225,187 255,223,193 255,221,192 255,217,187 175,114,69 241,211,183 207,171,138 199,146,105 193,134,75 196,135,72 193,132,71
128,95,58 123,90,53 121,89,57 124,90,58 125,93,59 121,90,53 115,84,47 120,87,50 114,82,48 113,81,51 100,72,43 98,70,41 98,69,38 99,66,39 140,101,62 144,109,71 152,115,75 147,109,72 183,146,106 138,115,86 151,113,78 139,108,89 164,139,91 175,119,72 133,103,88 137,107,90 139,105,83 139,105,87 149,113,95 149,115,97 150,112,93 140,104,73 147,116,93 144,113,90 151,116,91 158,121,95 165,120,85 170,122,68 172,124,70 177,129,73 189,139,95 189,136,83 254,187,110 246,181,103 241,179,100 242,173,88 255,156,42 252,154,0 255,163,77 255,167,78 255,171,76 255,177,80 255,182,79 255,184,81 255,190,87 255,190,87 255,190,87 255,187,86 255,187,94 255,180,14 255,179,18 255,196,76 255,209,111 255,205,107 255,202,100 255,200,98 255,200,98 255,195,93 255,195,93 255,189,90 255,212,104 255,243,137 255,255,168 255,255,158 255,236,125 255,240,138 240,190,107 225,153,71 239,183,118 245,197,143 252,207,161 255,210,171 218,163,107 255,227,182 255,228,186 255,230,188 255,228,191 255,219,185 255,223,189 174,111,62 246,201,168 201,152,116 191,136,82 196,134,76 193,132,69 192,136,73
138,103,65 142,109,72 136,103,66 132,99,62 142,109,72 134,100,66 133,101,67 130,97,60 122,90,56 118,86,56 107,80,48 100,73,41 109,79,51 108,79,48 148,111,71 129,94,58 145,105,69 155,113,73 145,111,70 157,115,73 235,163,99 255,169,96 255,223,134 152,115,75 154,112,72 158,116,76 159,117,77 158,114,72 157,116,71 162,120,78 164,121,76 163,120,75 164,119,73 161,116,70 166,118,71 171,123,76 172,124,70 171,120,67 172,123,72 179,128,71 186,134,74 196,139,70 254,187,108 243,178,98 242,176,101 238,165,65 255,153,42 254,157,0 255,162,76 255,167,78 255,172,76 255,177,80 255,179,76 255,183,80 255,192,89 255,191,88 255,191,88 255,198,94 255,186,89 255,177,26 255,183,35 255,194,59 255,210,105 255,207,105 255,203,98 255,200,96 255,198,96 255,196,92 255,195,93 255,189,90 255,212,104 255,243,137 255,255,168 255,255,158 255,232,122 255,237,131 255,228,146 221,152,69 222,159,83 219,154,74 220,154,79 222,156,83 210,144,69 209,142,63 215,147,75 221,153,79 211,142,75 211,137,69 204,140,73 213,145,73 206,143,71 193,132,67 198,138,70 196,135,70 200,139,78 200,144,81
145,108,66 143,109,68 131,98,59 134,101,62 130,95,59 138,105,68 128,97,60 131,98,61 127,95,61 116,87,56 109,81,52 107,79,50 108,78,50 109,79,51 149,115,74 133,99,58 124,86,49 135,96,57 139,101,66 152,115,75 144,100,62 255,202,112 255,209,120 190,130,76 149,107,67 151,109,69 158,114,74 157,115,73 151,108,61 160,117,70 165,120,76 157,114,67 163,115,68 160,112,67 161,112,63 164,115,66 169,117,67 165,117,61 167,116,61 175,122,67 184,126,71 197,134,67 251,181,105 248,183,103 245,183,104 229,151,31 255,161,57 255,158,7 255,164,75 255,167,80 255,174,79 255,177,77 255,182,79 255,184,80 255,192,88 255,200,95 255,195,90 255,205,97 255,190,86 255,181,43 255,188,44 255,208,59 255,209,101 255,206,107 255,203,95 255,201,93 255,201,93 255,198,90 255,196,97 255,195,87 255,222,110 255,242,128 255,255,168 255,255,166 255,232,122 255,234,126 255,255,168 218,151,72 219,153,78 225,159,77 222,155,76 219,152,75 218,153,75 220,153,76 214,144,68 222,151,80 220,149,76 212,144,72 248,183,103 240,165,95 211,145,74 208,144,77 203,139,70 198,134,72 202,141,80 205,146,87
150,111,72 142,107,69 128,95,58 136,103,66 133,98,60 139,106,69 135,102,65 137,102,64 125,94,57 113,83,55 108,80,51 108,80,51 108,78,50 106,76,50 144,106,69 128,95,56 119,80,48 128,89,50 114,75,36 123,86,46 138,90,47 232,165,99 167,120,68 190,134,85 176,128,70 145,97,50 136,94,54 140,97,52 139,96,49 140,95,47 140,93,43 141,97,46 147,103,50 151,103,47 150,99,44 154,101,46 155,102,45 160,106,47 157,105,43 158,104,43 168,112,47 186,123,54 251,181,105 240,178,99 255,194,113 242,156,10 255,174,40 255,159,28 255,163,74 255,168,78 255,175,76 255,176,78 255,183,77 255,183,80 255,191,88 255,190,87 255,188,87 255,198,98 255,188,86 255,198,78 255,201,72 255,190,31 255,210,108 255,208,106 255,206,98 255,202,94 255,201,91 255,199,89 255,197,93 255,194,90 255,208,101 255,239,129 255,255,166 255,255,170 255,230,120 255,230,121 255,251,161 211,142,61 213,144,59 211,142,61 210,141,60 210,141,60 216,148,56 213,144,59 211,139,59 209,140,59 220,144,63 207,132,62 217,141,49 200,124,45 199,128,59 195,127,57 195,126,59 191,124,56 187,120,54 183,119,52
143,104,65 142,107,69 129,98,61 128,97,60 143,108,72 138,105,68 137,104,67 141,110,73 129,96,59 122,88,56 113,85,56 108,80,51 105,75,47 104,74,48 146,110,77 131,97,63 121,83,46 124,85,46 135,96,55 128,90,44 159,108,53 141,93,39 131,92,53 138,96,56 136,89,37 192,138,88 136,92,50 139,94,50 137,94,49 143,100,51 147,98,49 154,105,54 144,95,44 153,105,49 150,99,42 159,106,51 153,100,43 160,106,47 161,108,44 163,109,48 169,113,46 184,121,49 248,181,104 244,179,101 247,186,105 241,150,0 249,151,7 255,162,49 255,164,73 255,169,75 255,172,74 255,179,81 255,183,77 255,184,78 255,190,87 255,195,91 255,189,88 255,189,88 255,188,85 255,194,85 255,191,65 255,188,21 255,212,109 255,210,106 255,206,98 255,202,94 255,199,91 255,198,90 255,197,95 255,197,93 255,208,102 255,239,127 255,255,164 255,255,170 255,233,122 255,226,117 255,255,164 211,145,61 209,143,57 207,141,59 210,141,58 209,140,57 214,146,58 204,133,44 255,203,112 205,133,53 205,131,54 255,214,109 255,232,145 205,127,56 199,128,57 196,125,54 195,127,55 194,123,54 186,119,51 186,119,51
121,88,49 116,84,50 112,83,48 110,81,46 119,88,51 127,94,57 121,88,51 118,85,48 117,82,46 122,86,55 100,68,36 105,73,43 98,66,36 101,66,41 105,70,43 128,94,64 125,87,52 124,86,49 128,89,50 126,87,44 212,150,94 133,90,55 135,91,49 136,92,50 133,89,47 133,91,49 134,93,48 143,98,50 143,95,50 150,98,50 158,105,48 144,93,40 144,96,42 144,93,38 157,104,47 155,100,44 156,102,43 158,101,43 163,106,46 162,105,45 168,110,48 188,124,55 244,178,96 244,178,96 255,209,117 237,146,0 244,153,0 255,166,66 255,163,72 255,168,78 255,172,78 255,178,78 255,183,78 255,185,79 255,191,88 255,192,87 255,190,86 255,189,88 255,191,91 255,188,92 255,185,59 255,190,16 255,211,111 255,210,110 255,208,103 255,203,95 255,202,92 255,200,93 255,201,97 255,196,94 255,209,101 255,236,124 255,255,160 255,255,174 255,233,123 255,223,112 255,255,150 214,148,64 215,146,61 208,142,58 209,140,57 209,140,57 208,139,54 209,139,45 213,137,58 210,136,59 208,131,55 235,149,58 222,141,62 255,195,115 198,125,50 195,124,53 191,125,54 191,125,54 187,123,54 184,120,53
128,95,56 114,83,46 112,83,48 117,88,53 128,95,58 128,95,58 123,90,53 131,98,61 115,84,47 115,81,47 113,81,47 105,73,43 110,78,48 105,70,43 107,72,45 106,71,46 125,85,51 128,85,50 124,85,46 134,92,52 136,91,47 137,92,57 133,91,51 136,94,54 140,98,58 128,86,44 128,89,46 140,97,52 156,104,56 224,157,91 140,91,42 146,99,47 152,101,48 154,101,46 154,101,46 155,100,44 160,106,45 161,102,43 165,108,50 162,105,47 175,114,51 195,131,62 242,177,97 243,178,98 253,181,92 240,148,0 242,152,0 255,162,76 255,165,79 255,168,78 255,171,77 255,178,78 255,183,78 255,185,79 255,191,88 255,192,87 255,190,86 255,189,88 255,189,90 255,189,90 255,181,40 255,190,16 255,210,112 255,211,109 255,206,98 255,205,97 255,203,93 255,201,94 255,198,96 255,197,93 255,210,99 255,234,122 255,255,160 255,255,172 255,235,123 255,222,108 255,254,146 212,146,60 213,147,61 207,143,58 209,143,59 209,140,57 208,139,56 211,139,57 211,138,61 212,138,61 209,132,58 229,152,65 212,134,56 220,140,70 199,125,50 196,125,54 191,123,53 192,123,56 189,122,54 185,118,50
139,106,69 134,100,66 132,98,64 137,103,69 142,107,71 138,103,67 142,107,71 139,106,69 137,102,66 133,98,62 118,86,52 110,78,48 115,83,53 110,75,48 110,77,50 116,84,54 126,89,49 133,94,53 136,97,56 132,93,52 134,96,50 136,94,52 140,99,54 142,99,54 140,97,50 142,99,52 140,102,54 140,97,50 165,90,18 255,232,156 153,112,53 154,112,60 156,108,54 156,105,50 158,108,48 163,108,52 165,109,44 169,112,52 172,115,55 171,114,54 184,125,52 201,135,62 245,179,97 244,178,96 255,174,54 243,152,10 241,151,0 255,156,78 255,160,76 255,167,77 255,172,75 255,180,77 255,183,78 255,187,81 255,189,86 255,192,87 255,190,86 255,190,86 255,189,88 255,192,90 255,181,30 255,221,59 255,210,113 255,211,107 255,209,101 255,205,97 255,204,96 255,202,95 255,201,99 255,198,96 255,209,98 255,234,122 255,255,162 255,255,170 255,232,122 255,223,109 255,253,144 218,152,66 221,152,67 222,156,72 211,150,66 216,150,68 213,143,65 214,145,64 213,141,59 219,145,73 255,200,120 221,147,72 214,139,69 211,133,66 210,135,65 207,135,69 204,135,68 199,132,66 195,130,66 197,133,69
131,98,59 137,104,65 136,102,68 138,105,68 138,103,67 142,107,71 135,102,65 135,102,65 130,97,60 142,108,74 119,90,57 109,79,51 112,82,54 112,80,50 113,81,51 110,78,48 149,110,69 152,113,70 150,111,68 154,115,72 153,114,71 156,115,70 155,113,71 156,113,68 156,112,70 159,116,71 158,117,70 164,121,72 231,166,102 166,113,68 166,113,60 169,122,70 169,121,67 172,121,66 172,120,60 177,120,62 181,127,66 183,126,66 182,125,65 190,132,66 194,135,60 230,162,88 244,178,96 246,181,101 250,163,20 255,157,20 241,150,0 255,155,78 255,162,76 255,172,82 255,170,71 255,187,81 255,182,78 255,186,81 255,189,84 255,191,88 255,190,89 255,188,87 255,190,86 255,191,87 255,183,26 255,189,27 255,212,110 255,215,110 255,209,107 255,204,100 255,203,95 255,202,98 255,202,94 255,197,93 255,210,100 255,236,126 255,255,158 255,255,169 255,228,119 255,219,106 255,252,144 231,164,85 226,154,74 222,156,70 224,159,79 223,157,75 221,152,71 231,161,83 225,156,75 227,155,71 255,250,151 226,151,81 216,142,72 215,141,71 214,143,74 215,141,73 210,138,74 207,138,71 201,133,70 198,134,70
135,101,60 138,103,67 139,108,71 139,108,71 141,108,71 136,103,66 136,103,66 130,97,60 136,102,68 132,98,64 119,90,59 109,79,53 110,80,52 111,79,49 105,73,43 113,79,49 151,109,71 149,110,71 147,108,67 146,107,66 151,109,69 147,105,63 148,106,64 149,105,63 156,112,72 152,108,66 173,128,82 154,109,63 155,110,64 153,110,61 163,114,63 157,111,56 165,114,61 171,118,63 170,115,59 174,120,61 172,119,55 181,124,64 180,121,62 186,122,60 191,128,61 234,166,96 250,186,103 249,184,106 240,151,0 255,150,34 246,151,19 255,157,74 255,162,73 255,169,74 255,169,73 255,179,78 255,184,79 255,186,79 255,189,83 255,191,88 255,191,86 255,191,86 255,191,91 255,192,86 255,187,24 255,185,28 255,209,105 255,212,104 255,208,106 255,205,97 255,205,97 255,205,97 255,202,94 255,200,96 255,206,97 255,239,128 255,255,156 255,255,168 255,227,115 255,215,106 255,247,140 236,172,74 228,162,76 228,159,74 222,153,70 218,152,70 218,145,68 212,139,64 227,156,69 238,168,92 255,184,100 218,140,69 216,136,68 214,136,67 209,137,71 200,131,64 200,130,68 201,132,67 193,126,60 192,127,63
