159,146,141 165,145,136 187,152,125 200,159,114 189,147,109 175,136,97 190,148,110 180,137,104 180,137,104 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 206,167,128 144,114,88 145,120,90 158,130,101 153,123,95 151,121,95 131,107,83 111,81,55 177,142,115 164,130,110 167,132,107 166,129,103 161,124,98 166,129,103 165,128,102 153,122,99 150,121,99 150,122,95 159,124,97 158,121,95 157,120,94 150,116,94 149,118,95 158,122,100 173,134,104 176,135,104 175,135,101 182,144,109 183,143,107 217,173,135 245,201,163 252,208,170 255,215,182 213,177,157 161,142,117 157,131,110 142,121,98 118,96,78 199,159,123 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,157,114 203,155,112 195,149,110 189,143,104 218,172,133 255,219,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,99 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,145,107 206,162,124 208,164,134 232,193,161 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 210,170,136 141,112,88 148,125,94 148,123,93 122,104,83 99,75,53 155,122,95 173,130,95 179,142,116 172,135,111 167,130,106 163,126,100 165,128,102 159,119,94 166,129,103 156,123,98 151,120,97 154,120,98 161,124,100 160,123,99 157,120,96 156,121,96 162,127,102 166,131,106 171,135,106 173,137,104 177,139,104 179,144,108 186,148,111 214,172,134 251,207,165 255,219,179 255,217,184 245,205,182 175,151,127 154,133,108 143,122,99 94,73,58 145,116,94 160,116,74 188,144,104 189,143,102 222,178,138 188,144,102 194,150,108 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,162,121 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 174,140,99 169,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,105 201,157,115 178,134,92 221,177,135 191,151,117 119,90,66 137,118,93 132,113,90 93,73,53 186,148,113 207,156,117 199,160,121 182,143,115 183,143,118 173,133,108 170,133,107 168,128,103 166,125,98 167,128,100 164,129,104 152,121,98 154,123,102 156,123,98 159,124,99 155,121,99 158,123,98 164,127,101 167,132,105 175,139,108 177,142,104 178,143,105 182,145,105 182,147,109 205,166,127 234,192,154 248,204,166 255,211,178 248,209,181 182,161,136 156,135,110 146,124,104 87,73,57 87,71,69 131,100,81 161,121,87 189,145,105 189,145,105 198,154,112 196,152,110 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 230,186,148 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
184,140,102 180,136,98 194,150,112 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 214,171,126 209,165,125 153,121,91 131,114,90 116,103,82 104,82,62 209,167,127 198,154,112 192,148,108 182,146,117 182,142,117 172,132,107 170,133,107 174,135,107 171,130,101 169,128,101 166,129,103 152,121,98 156,125,104 153,122,99 155,124,101 158,124,102 167,132,107 165,129,100 166,132,98 179,144,106 180,143,103 182,148,107 186,152,111 194,159,121 209,171,134 232,189,156 240,197,162 248,205,170 245,209,180 185,156,134 159,133,112 137,117,97 85,71,53 85,74,71 68,56,56 102,79,64 149,110,78 193,151,113 186,144,106 159,122,82 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 199,155,115 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 208,164,124 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,124 199,155,117 194,150,112 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 203,159,119 177,133,93 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 221,177,135 193,154,122 127,112,92 112,101,82 127,106,81 198,154,114 221,175,134 211,167,125 184,148,117 180,145,118 175,138,112 173,133,108 175,134,107 175,134,105 170,129,102 163,126,100 154,124,98 153,122,101 154,120,98 157,124,99 158,124,102 167,131,109 166,130,101 171,135,102 181,147,106 190,153,109 189,155,114 190,158,116 204,169,131 210,172,135 227,187,151 230,190,156 227,191,160 215,186,162 169,148,125 149,128,105 125,107,88 88,77,60 81,70,67 77,72,74 80,73,76 96,80,74 160,131,107 176,142,112 198,158,122 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 220,176,134 206,167,135 125,111,95 112,101,84 143,122,99 225,181,139 203,157,116 218,179,136 193,160,123 186,151,124 177,142,115 174,137,111 177,135,111 178,137,110 170,129,100 161,124,98 157,124,97 160,123,97 157,124,97 163,128,101 163,128,103 167,133,103 171,137,107 173,139,105 187,153,112 189,155,114 194,160,117 196,162,119 217,179,142 218,180,145 233,193,159 224,183,152 186,152,130 165,139,118 147,125,105 149,127,107 134,114,94 93,79,63 86,77,73 83,77,82 81,75,80 79,72,75 77,66,73 109,95,95 183,151,121 199,155,115 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,160,119 198,154,114 191,147,105 203,159,117 188,144,102 194,150,110 203,159,121 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,106,73 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 222,178,136 186,157,124 120,109,94 121,110,95 156,135,112 180,137,92 203,157,116 215,172,125 205,168,126 194,160,130 183,148,121 181,147,117 174,138,109 178,137,110 171,130,103 163,128,101 160,125,98 163,126,100 163,129,99 163,126,100 167,132,107 166,132,102 165,133,103 176,144,110 184,151,112 192,159,120 195,161,118 209,175,134 224,189,151 220,185,149 235,199,166 226,187,159 178,149,125 159,133,112 159,133,112 152,128,106 111,93,74 95,83,71 91,84,82 85,79,84 78,72,77 77,69,75 78,70,76 78,68,72 168,134,112 214,170,130 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,97 202,157,122 194,150,110 211,167,127 208,164,124 225,181,139 211,167,125 194,150,108 191,147,105 211,167,127 220,176,138 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,178,127 218,173,125 219,174,130 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 225,182,137 149,136,102 112,97,86 118,106,94 139,121,102 220,178,136 191,148,103 237,191,150 196,152,112 206,170,137 193,161,127 186,154,124 183,148,121 179,140,112 175,136,108 166,131,104 160,125,98 164,129,102 165,129,100 170,131,103 170,133,107 170,133,107 169,137,105 172,143,110 195,163,129 198,167,130 199,164,126 204,169,131 221,181,145 237,197,161 231,192,160 241,204,178 180,151,127 157,131,108 157,131,110 154,130,108 103,87,70 100,91,83 89,84,86 84,78,83 85,79,84 81,75,80 85,79,84 90,83,86 159,129,101 205,161,121 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 207,161,124 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 201,156,112 223,178,134 202,153,113 181,137,95 194,145,105 192,150,110 196,152,110 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 180,138,100 170,128,90 188,145,98 207,163,123 202,156,117 189,143,104 185,139,98 210,166,128 207,165,127 206,162,120 204,156,113 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,179,128 236,193,137 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 208,171,131 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 136,112,88 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,163,122 189,150,118 129,110,94 220,186,154 199,165,133 192,158,128 186,152,122 176,142,112 167,133,103 166,130,101 165,129,100 168,129,101 171,130,103 171,135,104 171,135,104 168,139,106 185,161,126 196,169,135 198,170,132 213,180,143 220,185,147 226,186,150 222,183,153 209,173,144 195,160,133 171,145,120 158,132,109 154,130,108 128,106,86 99,87,77 80,73,71 89,84,86 81,75,80 83,77,82 77,71,76 82,76,81 92,84,92 141,115,90 164,120,80 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,136 224,179,135 210,165,121 220,176,134 199,153,114 198,155,120 195,146,106 192,146,107 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 188,144,104 185,141,101 185,141,103 193,150,117 192,148,110 182,138,100 157,110,78 159,140,126 149,133,116 138,122,107 131,101,84 167,120,86 182,136,99 203,157,116 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 242,198,158
253,210,154 254,211,155 221,177,126 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 163,131,97 144,106,69 190,148,108 213,169,127 214,170,128 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 201,165,132 175,133,95 202,158,120 183,149,117 119,95,71 92,82,81 108,82,61 218,188,160 201,168,131 193,159,127 186,152,122 179,143,112 166,130,101 165,129,100 168,129,101 171,130,103 172,133,103 174,138,107 182,150,116 187,163,126 200,173,137 202,174,136 214,181,144 217,182,144 225,190,154 199,165,133 185,152,125 180,152,125 154,130,106 154,130,106 142,120,100 101,82,68 82,72,71 77,72,74 84,79,81 78,72,77 76,70,75 85,79,84 93,87,94 97,88,99 145,123,103 166,124,84 235,191,151 231,187,147 215,171,131 217,173,133 224,180,140 192,148,110 214,170,132 199,155,113 203,157,116 218,172,131 205,161,119 203,159,119 196,152,112 225,181,141 195,151,109 193,149,111 187,141,113 217,170,136 223,177,136 220,176,134 194,148,109 207,161,122 225,179,138 191,147,107 171,125,86 178,134,94 200,158,118 142,106,84 114,79,54 118,85,60 144,110,92 94,82,82 94,85,81 105,94,91 125,95,78 180,137,104 195,149,112 226,180,141 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 198,154,114
205,161,121 181,137,95 235,194,147 230,193,140 178,151,117 168,138,92 222,186,137 227,184,135 216,176,124 206,175,122 195,166,117 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 196,152,114 188,144,106 184,149,113 202,167,131 221,186,150 184,144,110 111,101,89 79,63,57 89,77,79 119,101,96 145,122,107 152,126,103 223,190,153 203,167,134 192,156,123 175,139,108 166,130,101 165,129,100 167,130,104 173,133,108 172,136,107 185,151,117 197,164,125 209,181,141 204,178,137 201,173,133 198,166,124 195,160,122 202,167,131 177,145,115 150,125,97 146,125,100 146,125,100 150,126,102 118,105,98 77,67,66 75,73,74 83,81,82 83,81,82 88,82,87 71,65,70 77,74,78 84,81,85 91,87,96 102,89,84 161,127,105 201,155,125 199,157,119 215,171,131 183,140,107 207,164,131 205,162,129 160,120,84 190,150,114 208,162,121 198,154,112 182,140,100 190,148,108 204,156,113 195,147,104 214,172,132 205,163,123 205,162,129 221,175,136 200,156,114 218,173,127 199,154,106 172,127,79 189,146,101 178,137,108 168,123,88 154,113,84 113,91,73 89,77,77 90,86,95 97,89,95 124,107,99 159,129,114 172,136,107 205,164,133 203,160,125 205,162,127 188,142,101 211,165,126 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,205,148 220,179,122 203,160,111 210,172,122 217,193,138 238,192,126 255,240,183 255,221,161 223,188,132 218,182,124 193,166,121 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 224,180,142 215,171,133 207,172,136 217,182,146 210,175,139 225,184,153 186,162,140 97,78,66 198,162,129 211,169,129 211,167,127 198,156,118 199,157,119 212,170,132 202,161,130 165,129,98 166,130,101 166,130,101 168,131,105 174,137,111 180,144,113 193,161,127 208,175,138 212,181,144 208,180,142 187,158,123 176,145,108 168,136,102 157,124,97 149,125,99 139,118,93 139,119,101 146,124,104 142,120,100 84,77,75 84,82,80 84,77,80 83,81,82 82,80,81 74,68,73 92,86,91 90,87,91 76,73,77 73,72,75 79,72,82 93,83,87 148,125,110 186,142,102 223,181,141 178,135,102 182,139,106 171,131,97 177,141,108 189,153,120 200,154,113 215,171,129 173,131,91 196,157,116 167,133,101 130,96,64 146,112,80 134,105,81 169,148,123 199,160,121 188,156,126 220,177,132 164,122,80 216,174,136 175,132,97 187,142,107 132,95,69 92,80,80 88,82,89 89,82,82 114,98,92 178,149,129 212,174,137 214,174,140 207,163,125 225,181,143 226,180,141 198,155,120 193,147,106 185,139,100 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,108 198,154,114 194,153,108 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 196,151,107 196,150,113 192,158,128 224,190,160 231,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,121 225,181,141 211,167,125 200,156,114 210,166,126 194,156,121 163,127,98 165,128,102 168,131,105 170,135,108 178,142,113 188,154,120 194,165,130 196,167,132 204,177,143 177,152,124 136,115,92 111,92,78 112,93,79 113,97,80 124,105,91 128,110,91 134,113,98 138,118,100 103,87,72 82,76,83 83,77,84 97,91,98 79,73,78 81,75,80 81,76,78 78,73,75 84,81,85 86,83,87 83,80,84 87,84,88 83,81,82 86,74,74 99,83,68 178,141,115 205,166,127 207,168,129 197,158,119 227,185,147 205,163,125 220,176,136 189,145,105 200,158,120 198,156,118 107,90,82 82,77,74 88,78,82 82,74,80 84,75,71 97,81,64 128,102,79 165,131,99 151,124,106 153,124,102 171,147,121 143,108,81 80,69,66 80,72,80 83,71,71 133,110,99 185,149,116 200,158,118 204,158,117 200,156,114 208,164,124 221,175,134 197,151,110 226,180,139 160,111,71 216,167,127 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,144,102 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,221,162 207,183,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,82 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 236,191,147 207,161,124 129,100,76 131,102,78 144,115,91 98,70,43 59,50,33 146,112,90 183,144,103 193,149,109 221,177,137 185,141,99 174,130,88 184,140,100 172,128,88 170,129,102 165,128,104 168,131,105 171,135,106 184,145,117 189,160,127 201,174,140 202,175,141 199,174,146 159,141,120 112,98,84 100,88,78 104,92,82 109,95,81 114,100,86 124,108,95 130,109,94 137,116,101 97,82,73 80,77,81 71,70,73 82,81,84 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 80,77,81 84,81,85 75,67,73 78,71,74 75,68,71 109,93,80 171,132,93 213,173,137 226,186,150 205,161,131 212,168,138 225,179,140 218,176,138 212,172,138 184,144,108 133,102,81 97,68,46 101,90,85 81,81,81 82,76,81 58,52,57 76,72,64 80,68,70 80,69,76 89,84,86 97,88,84 93,81,81 73,65,73 87,78,72 135,110,91 180,137,104 212,171,122 205,161,121 203,159,119 198,154,116 180,137,102 193,149,109 185,139,98 197,151,110 206,160,119 210,164,123 232,188,148 195,151,111 181,137,97 192,148,108 206,162,122 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,172,127 211,168,123 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,94 203,161,121 170,131,103 167,129,108 166,129,105 171,137,107 180,146,116 195,162,135 212,182,154 195,170,140 167,148,125 126,112,98 101,86,75 106,92,76 107,93,77 114,98,85 119,103,90 119,105,91 122,105,95 109,94,85 92,80,80 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 70,67,71 72,69,73 76,75,80 89,82,82 121,101,92 194,159,134 152,116,87 185,145,111 159,119,85 211,169,131 202,163,120 200,156,114 218,174,132 180,136,96 199,155,115 184,146,111 156,126,100 96,86,87 90,84,89 92,87,89 91,86,88 87,80,83 87,80,83 85,78,81 82,75,78 82,75,78 92,83,77 177,138,99 193,150,105 198,156,118 218,176,138 201,157,117 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 202,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,165,120 207,164,119 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 187,141,102 159,115,75 139,99,63 174,135,107 170,135,108 164,131,104 168,138,110 175,154,127 181,162,137 154,129,110 108,89,77 64,54,55 81,71,70 100,91,87 97,88,84 100,88,88 99,83,81 96,83,78 101,85,79 97,81,77 68,56,58 65,57,63 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 86,83,87 85,77,83 72,64,70 83,77,82 80,69,76 82,72,76 101,86,77 134,113,100 166,132,100 171,135,104 211,164,130 218,174,132 202,158,116 192,148,106 222,178,138 186,142,102 223,177,136 198,156,114 91,84,87 75,67,73 74,69,71 88,83,85 83,76,79 84,77,80 82,75,78 85,78,81 79,72,75 88,78,77 146,109,83 208,166,126 208,162,121 211,165,124 199,150,112 196,152,110 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,113 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 96,83,78 140,109,88 167,130,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 209,165,123 210,166,124 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 168,123,79 151,107,67 197,160,120 175,138,112 170,137,112 158,134,110 125,107,86 108,94,80 191,152,122 149,107,69 96,81,72 76,71,70 77,72,71 87,84,88 79,76,80 82,71,78 97,83,85 99,86,83 100,87,80 97,84,77 79,74,76 72,62,63 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,69,74 83,77,82 71,65,70 82,76,81 94,91,97 89,86,92 112,100,100 163,128,92 196,151,105 222,178,136 206,162,122 203,158,114 214,170,128 194,150,110 218,175,142 94,84,85 74,64,65 80,70,74 86,76,80 79,71,77 83,75,81 90,82,88 84,76,82 87,79,85 82,77,79 113,98,89 201,154,120 209,163,122 211,165,124 244,199,155 209,164,120 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,101,88 83,79,69 93,97,80 99,96,83 116,120,103 112,115,103 95,88,91 104,85,69 173,128,105 202,157,122 195,151,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,115 187,143,101 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,78 163,119,89 187,145,107 178,134,96 171,127,87 174,130,88 158,114,74 154,112,74 174,139,112 157,123,101 112,92,74 91,75,60 158,132,107 194,152,112 174,134,98 101,80,69 75,70,69 80,78,79 84,81,85 83,80,84 82,72,76 103,90,83 104,92,82 105,92,85 99,86,79 77,72,74 84,74,75 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 89,86,90 86,83,87 82,79,83 82,79,83 92,89,93 89,88,91 86,87,90 72,76,80 100,92,100 152,123,101 187,142,109 186,142,102 216,170,131 196,150,111 213,169,131 173,134,102 94,82,84 76,64,66 70,60,64 82,72,76 77,69,75 82,74,80 83,75,81 79,71,77 79,71,77 80,73,76 86,75,68 114,98,85 189,145,115 230,187,152 212,166,125 189,141,98 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 194,150,110 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
