54,52,60 59,57,65 51,49,57 44,42,50 40,38,46 60,58,66 65,63,71 64,62,70 64,62,70 64,62,70 62,60,68 62,60,68 64,62,70 65,63,71 66,64,72 66,64,72 64,62,70 130,129,134 134,131,135 114,108,113 210,207,211 199,194,196 156,129,122 177,130,109 151,106,85 129,95,77 123,91,77 109,78,70 171,135,113 110,100,99 94,95,100 109,106,110 140,138,139 80,79,84 74,72,80 74,72,80 70,71,76 71,72,77 71,72,77 71,71,79 73,71,81 74,72,80 81,80,83 91,84,82 129,99,82 112,96,83 80,77,83 79,79,87 103,100,106 99,92,95 88,79,75 104,94,93 86,79,82 99,92,95 120,112,118 143,137,142 141,136,138 122,115,115 73,62,59 83,72,69 93,84,80 87,76,73 87,71,65 85,72,69 79,64,53 83,69,71 90,76,81 78,64,64 76,65,62 80,68,68 106,77,71 146,105,89 140,124,120 148,145,149 214,211,217 66,65,70 65,63,71 65,65,73 66,66,74 69,69,77 71,71,79 72,72,80 72,75,82 90,79,72 62,45,35 72,57,48 103,97,102 210,255,255 218,255,255 218,255,255 217,255,255 158,183,234 98,102,115 210,255,255 221,255,255 219,255,255
53,51,59 54,52,60 48,46,54 43,41,49 40,38,46 60,58,66 64,62,70 64,62,70 61,59,67 61,59,67 62,60,68 62,60,68 60,58,66 64,62,70 62,60,68 64,62,70 72,69,75 161,158,162 120,114,119 137,134,138 214,212,213 192,187,184 172,145,129 179,123,97 140,93,70 124,88,70 139,104,89 108,82,59 122,111,104 104,99,98 102,100,101 102,99,105 122,120,121 82,79,83 76,74,84 75,73,81 74,72,80 74,72,80 74,72,80 73,69,78 73,71,79 75,73,81 77,74,80 133,120,113 129,124,121 96,94,95 77,77,85 81,81,89 104,100,109 98,92,99 79,59,50 87,59,50 76,56,47 75,54,43 82,61,50 91,67,61 84,78,83 106,98,104 90,74,68 85,74,67 92,81,78 91,79,69 89,74,63 90,75,64 85,68,60 92,75,78 84,67,68 78,62,60 78,67,64 83,69,69 116,106,107 167,162,164 205,200,199 141,138,142 209,203,208 75,74,77 67,68,73 69,69,77 71,71,79 72,72,80 73,73,81 74,74,82 70,75,81 96,80,74 69,48,44 75,60,51 104,101,105 211,255,255 219,255,255 219,255,255 219,255,255 156,179,231 104,108,123 212,255,255 221,255,255 219,255,255
49,46,50 49,46,52 48,46,54 50,48,56 50,48,56 62,60,68 61,59,67 61,59,67 58,56,64 54,52,60 54,52,60 54,53,58 53,52,57 55,54,59 58,57,62 61,59,67 95,94,97 140,138,139 108,106,104 156,146,150 186,174,176 168,147,134 152,106,78 158,102,76 138,92,66 130,92,73 110,74,52 249,193,159 239,187,155 234,194,171 238,199,156 119,113,120 125,123,124 130,128,129 80,76,85 76,74,82 78,76,84 76,74,82 75,74,79 75,73,81 75,73,81 76,74,82 117,111,116 147,141,136 119,114,113 96,93,97 81,79,87 83,81,89 106,100,107 98,92,99 80,58,50 88,60,51 77,55,47 78,55,42 81,55,43 88,59,53 75,72,76 75,72,78 114,91,76 96,81,70 88,77,72 93,77,71 93,76,68 95,79,66 90,70,63 104,91,88 86,70,64 77,65,55 78,68,58 126,120,115 122,117,116 116,109,112 193,186,189 161,156,158 171,169,170 147,144,148 72,72,80 71,71,79 72,72,80 72,72,80 76,74,82 76,77,82 75,78,87 102,85,77 69,47,41 76,59,51 104,102,112 210,255,255 219,255,255 219,255,255 219,255,255 148,172,221 101,108,122 212,255,255 221,255,255 219,255,255
47,44,48 45,46,49 54,52,60 48,46,54 67,65,73 67,65,73 67,65,73 66,64,72 64,62,70 64,62,70 60,58,66 60,59,64 56,53,59 58,55,61 58,57,62 64,62,70 151,149,150 123,121,119 122,115,118 134,108,96 159,126,87 125,89,69 127,86,70 130,85,64 129,87,65 116,80,62 116,75,55 221,170,135 192,149,116 152,112,89 215,166,97 150,144,149 240,235,234 212,207,204 106,100,105 83,81,89 79,77,85 78,76,84 76,74,82 76,74,82 77,73,82 84,81,87 147,145,143 143,141,142 103,98,100 78,77,82 79,77,85 81,79,87 106,100,107 98,92,99 78,58,49 90,59,51 79,57,49 84,56,47 83,60,49 93,61,56 77,71,78 77,70,80 127,101,91 121,95,83 98,83,74 88,77,74 88,77,72 89,76,69 90,74,70 111,97,99 92,72,63 84,69,60 125,119,114 127,126,119 127,122,121 121,116,118 114,109,111 186,174,176 156,146,145 202,200,201 85,83,91 81,79,87 82,80,88 83,81,89 83,81,89 82,81,86 79,83,87 100,83,73 74,46,44 79,62,54 106,108,124 213,255,255 219,255,255 219,255,255 219,255,255 137,161,206 102,113,126 211,255,255 221,255,255 219,255,255
48,42,47 49,46,50 54,52,60 48,46,54 65,63,71 68,66,74 69,67,75 69,67,75 67,65,73 66,64,72 66,64,72 66,65,70 62,63,68 62,63,68 66,63,69 79,78,83 132,130,128 147,145,141 171,151,144 118,80,59 133,97,68 133,94,62 111,76,61 109,73,53 114,76,59 99,65,47 98,67,46 172,127,104 160,119,99 126,93,68 166,144,124 144,141,145 152,147,146 189,184,183 250,243,246 130,128,129 96,93,97 83,80,84 80,78,86 78,76,84 79,76,82 148,145,149 147,145,143 127,125,123 84,82,83 74,73,78 76,75,78 79,78,81 103,97,104 97,91,98 78,58,49 93,62,54 81,59,51 79,56,45 85,59,49 95,63,58 77,74,80 77,73,82 107,91,87 128,101,85 116,97,83 105,90,81 96,84,74 93,76,68 94,81,76 109,98,105 88,76,66 88,75,68 121,115,108 126,127,119 132,127,126 100,95,97 79,72,72 118,105,102 150,134,130 203,198,200 99,96,102 86,84,92 86,84,92 86,84,92 86,84,92 88,84,95 83,87,91 102,85,75 79,52,47 79,62,54 110,114,129 217,255,255 219,255,255 219,255,255 219,255,255 134,159,201 104,118,130 212,255,255 221,255,255 219,255,255
59,47,49 53,53,53 58,56,64 50,48,56 75,73,81 75,73,81 74,72,80 74,72,80 72,70,78 71,69,77 68,66,74 69,67,75 68,66,74 69,67,75 69,68,73 129,127,125 150,145,147 148,143,145 146,105,85 108,76,62 129,104,87 132,96,63 106,77,46 111,82,58 108,74,54 100,71,51 98,74,52 112,83,63 122,92,75 130,96,53 146,142,136 145,143,144 145,143,144 148,146,144 149,144,141 148,135,132 226,219,219 200,195,194 119,113,118 92,89,93 105,102,106 152,150,151 143,141,139 101,99,97 113,111,112 76,73,79 78,76,84 81,79,87 103,97,102 100,86,91 72,56,41 95,67,58 83,60,49 83,57,47 90,59,51 88,59,53 76,72,83 77,73,82 90,87,91 128,108,99 123,98,81 117,98,82 119,96,81 123,96,80 118,97,86 119,106,101 99,83,68 117,94,79 165,133,117 121,111,110 100,90,91 82,68,73 79,69,68 109,91,88 141,118,115 171,166,168 168,167,170 88,86,94 89,87,95 87,87,95 88,86,94 89,87,95 90,89,94 109,89,80 83,57,45 83,63,54 106,118,142 216,255,255 219,255,255 219,255,255 219,255,255 136,152,190 104,118,139 212,255,255 221,255,255 219,255,255
63,50,47 54,53,58 59,57,65 54,52,60 78,76,84 79,77,85 78,76,84 76,74,82 75,73,81 74,72,80 74,72,80 74,72,80 73,71,79 74,72,80 73,72,77 133,131,132 150,148,146 144,142,140 144,99,76 118,87,68 156,134,116 110,87,74 160,114,57 115,86,62 116,85,66 117,86,67 109,82,66 109,82,64 86,66,46 148,109,50 133,125,133 118,116,114 118,116,114 139,137,135 133,115,94 194,144,127 157,155,153 154,152,148 154,152,150 147,145,146 140,138,136 144,142,140 127,125,123 89,87,85 75,73,74 79,75,84 80,78,86 82,80,88 99,91,97 94,82,87 75,56,42 92,64,55 82,61,50 85,57,48 92,64,55 97,65,60 78,78,86 77,77,85 92,89,93 92,89,93 125,104,89 116,94,86 117,94,83 134,100,80 125,102,87 126,109,101 103,84,70 119,97,79 161,132,110 208,169,155 90,84,89 84,70,70 84,68,66 112,90,84 136,111,108 139,139,139 187,184,188 90,87,93 90,88,96 89,89,97 88,86,94 85,85,95 83,84,89 106,89,79 84,56,45 87,68,56 106,121,153 220,255,255 219,255,255 219,255,255 218,255,255 131,147,176 106,121,153 214,255,255 221,255,255 219,255,255
63,50,47 58,57,62 62,60,68 59,57,65 79,77,85 79,77,85 79,77,85 79,77,85 78,76,84 76,74,82 76,74,82 76,74,82 74,72,80 78,76,84 80,79,84 144,142,143 153,148,147 184,179,176 151,106,85 116,84,68 95,75,66 153,142,137 152,101,48 131,97,54 124,94,77 118,88,71 96,69,53 109,82,64 102,80,60 125,95,37 109,111,106 103,101,99 104,102,100 111,109,107 125,88,73 225,177,159 151,149,147 138,137,130 156,155,158 143,138,137 143,141,139 136,131,130 104,102,103 80,77,81 80,76,87 79,77,85 80,78,86 83,81,91 100,94,99 93,81,81 77,56,43 93,65,56 81,60,49 92,64,55 93,65,56 96,64,59 75,73,81 75,71,80 91,88,92 92,89,93 102,92,91 98,86,86 100,86,86 134,103,82 128,105,92 128,108,101 103,84,70 103,84,68 151,122,100 195,152,135 147,130,122 85,69,67 88,70,65 94,76,71 156,120,110 137,119,118 195,192,196 94,91,97 87,85,93 88,88,98 88,86,94 85,85,95 89,90,95 102,87,76 85,59,47 88,69,57 115,132,165 218,255,255 219,255,255 219,255,255 216,255,255 125,138,168 109,124,158 214,255,255 221,255,255 219,255,255
67,53,53 60,54,59 62,60,68 60,58,66 80,78,86 82,80,88 82,80,88 80,78,86 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 79,77,85 103,102,107 153,151,152 182,177,176 209,199,198 163,115,97 122,84,67 119,112,112 132,125,125 156,132,99 160,113,61 137,96,78 161,112,101 174,123,113 168,117,109 166,114,109 135,102,65 101,95,100 93,93,88 99,97,95 100,95,94 131,90,72 209,169,144 133,120,113 168,125,106 142,142,142 140,135,134 135,130,129 123,121,119 97,95,96 89,88,93 79,77,85 80,76,87 80,78,88 82,80,88 100,92,98 88,76,78 79,58,45 98,67,59 89,66,55 95,64,56 90,59,51 95,68,61 76,74,82 76,72,81 91,88,92 92,89,93 94,91,95 95,92,98 94,88,95 129,106,93 129,106,95 121,108,101 105,84,71 101,80,67 134,108,87 161,132,110 180,151,131 91,69,63 84,70,70 80,68,73 111,95,93 142,113,109 176,174,175 129,127,128 84,80,89 89,87,95 89,88,93 89,87,95 87,86,91 106,90,75 87,59,48 91,70,59 112,134,175 219,255,255 219,255,255 219,255,255 217,255,255 119,128,151 113,131,171 217,255,255 221,255,255 219,255,255
71,57,57 76,70,75 72,70,78 60,58,66 81,79,87 83,81,89 83,81,89 83,81,89 81,79,87 81,79,87 81,79,87 81,79,87 81,79,87 82,80,88 112,111,116 157,155,156 209,204,203 134,124,123 154,108,92 127,90,77 111,106,105 115,110,109 131,121,111 176,126,80 177,123,105 173,114,109 163,114,105 161,111,105 154,106,100 122,87,51 98,96,97 103,103,100 98,96,97 101,96,95 131,88,69 163,121,99 110,94,79 169,131,96 109,108,111 119,117,115 119,117,118 112,110,111 85,84,87 78,77,82 79,77,85 79,77,85 80,78,86 83,81,89 111,105,110 95,88,86 80,59,48 98,69,63 93,69,61 96,64,59 93,61,56 99,72,67 85,83,91 83,80,86 97,94,98 98,95,99 98,95,99 95,92,96 90,87,93 113,95,90 126,106,97 120,107,104 105,84,71 109,83,71 129,102,84 157,128,106 162,132,115 93,72,61 82,71,68 83,71,73 110,92,91 138,115,112 157,154,160 193,188,190 85,78,88 83,81,89 88,86,94 89,87,95 88,87,92 105,89,74 94,66,55 95,74,63 119,141,182 221,255,255 219,255,255 219,255,255 214,255,255 116,123,146 117,138,177 217,255,255 221,255,255 221,255,255
80,64,60 79,77,78 75,73,81 72,70,78 80,78,86 81,79,87 81,79,87 80,78,86 81,79,87 81,79,87 82,80,90 81,79,89 80,78,88 83,79,88 147,144,148 160,160,160 134,132,133 121,121,116 129,114,103 128,121,119 91,93,93 105,105,102 122,120,118 138,127,122 146,109,69 144,98,61 146,105,76 144,104,79 142,103,71 116,88,59 95,95,95 105,103,104 101,95,102 100,95,97 135,90,69 123,82,62 130,94,76 190,150,114 76,74,84 76,72,81 79,75,84 79,75,84 78,77,82 76,75,80 76,74,82 76,74,82 79,77,85 85,83,91 105,98,101 100,86,91 79,58,45 100,69,61 92,68,60 94,65,59 100,69,61 100,73,66 88,84,93 86,83,89 99,96,102 99,96,102 98,95,99 97,91,96 96,90,97 99,92,92 123,108,99 111,101,100 105,89,74 121,99,79 137,108,88 158,127,104 155,125,108 142,119,106 84,71,66 88,74,74 141,108,101 227,174,147 139,129,130 205,199,204 77,73,82 81,77,86 89,87,95 89,87,97 88,86,96 102,87,67 94,66,55 97,76,65 131,153,194 219,255,255 221,255,255 221,255,255 213,255,255 113,115,140 119,142,180 219,255,255 221,255,255 221,255,255
81,63,62 85,83,91 83,81,91 83,81,91 85,83,93 85,83,91 85,83,91 83,81,89 83,81,89 83,81,89 83,81,89 83,81,89 80,78,86 84,81,85 145,142,146 136,136,136 130,128,129 115,115,112 130,128,129 112,109,115 118,116,114 112,112,109 118,116,112 125,123,121 129,119,118 128,114,98 125,90,65 126,93,66 125,116,108 114,109,111 117,114,118 118,116,117 101,95,100 97,94,100 140,98,74 124,84,61 119,81,60 176,135,108 68,67,72 66,64,72 66,62,71 63,59,68 64,62,70 64,63,68 65,63,71 67,66,71 67,66,71 71,70,75 99,93,100 94,84,88 82,59,48 101,72,66 91,65,55 95,66,60 98,65,58 100,71,67 87,83,94 88,84,93 97,94,98 101,98,102 99,97,98 99,94,93 150,121,97 156,119,77 150,128,108 113,100,97 121,103,84 133,109,87 146,117,95 160,129,108 166,135,116 100,77,64 85,74,69 85,73,73 103,90,87 180,138,125 244,216,189 191,185,190 79,76,82 73,71,79 80,76,85 87,83,94 83,80,86 106,86,68 96,65,55 98,77,66 137,167,221 219,255,255 221,255,255 221,255,255 214,255,255 112,118,135 127,151,200 222,255,255 223,255,255 221,255,255
81,63,62 87,85,93 86,84,94 86,84,94 87,85,95 88,86,94 87,85,93 87,85,93 87,85,93 87,85,93 86,84,92 81,79,87 82,80,88 126,123,127 133,130,134 126,126,126 120,118,119 113,111,112 134,132,133 119,116,122 122,121,124 119,119,119 116,116,113 119,117,115 119,114,116 113,107,112 112,106,111 114,109,111 116,114,115 109,106,110 124,121,125 110,108,109 104,98,105 98,95,101 150,108,86 121,85,63 112,81,58 178,124,104 63,61,59 61,59,67 62,58,67 62,58,67 60,58,66 59,58,63 58,56,64 59,58,63 58,57,62 59,58,63 100,93,103 88,78,79 86,60,50 98,70,61 93,67,57 95,67,58 102,69,62 106,77,73 94,90,101 94,90,99 102,99,105 109,106,110 142,137,139 134,132,128 143,134,128 117,97,65 160,132,119 144,121,90 114,93,68 120,98,80 126,101,82 129,104,85 165,131,109 94,69,52 87,74,67 88,75,72 97,81,79 137,110,105 242,197,135 183,175,181 124,121,127 75,73,81 76,72,81 86,82,93 82,79,85 105,85,67 97,66,56 102,79,68 144,174,228 221,255,255 221,255,255 221,255,255 213,255,255 103,111,127 130,156,204 222,255,255 223,255,255 221,255,255
83,65,64 78,77,80 76,74,82 78,76,84 80,78,86 81,79,87 81,79,87 86,84,92 86,84,92 85,83,91 86,82,91 86,82,91 85,83,91 136,133,137 130,128,129 124,122,123 118,116,117 112,110,111 118,115,119 116,113,117 129,127,128 118,116,117 117,115,116 117,114,118 118,115,119 115,112,116 113,110,114 115,112,116 116,113,117 109,107,108 120,118,119 110,107,111 105,99,104 101,98,102 121,93,80 126,108,89 142,117,100 243,202,186 69,67,77 62,58,67 62,58,67 62,58,67 60,58,66 61,58,64 61,57,66 61,58,64 60,57,63 60,57,63 98,91,101 88,78,79 82,58,50 101,70,60 93,67,57 93,65,56 98,65,58 101,74,69 93,91,101 93,91,99 151,149,150 150,148,146 144,142,143 133,131,129 115,115,110 124,119,116 121,109,97 123,104,92 117,89,62 104,81,66 105,82,67 103,82,69 136,110,87 145,114,95 83,68,59 84,71,66 122,95,90 159,131,122 234,191,144 188,178,182 175,172,178 80,78,86 80,76,85 83,79,90 85,84,89 105,85,67 98,67,57 105,79,69 150,182,235 216,255,255 219,255,255 221,255,255 210,251,255 97,105,123 130,158,210 219,255,255 223,255,255 221,255,255
90,65,64 76,72,83 79,75,86 79,75,86 81,77,86 82,78,87 86,82,91 86,82,91 85,83,91 85,83,91 86,84,92 85,83,91 86,82,91 115,113,121 130,127,131 118,116,117 109,107,108 131,128,132 107,106,111 117,116,121 132,129,133 124,121,125 117,114,118 117,114,118 118,115,119 118,115,119 117,114,118 117,114,118 115,112,116 120,115,117 125,122,128 113,109,118 109,106,112 104,103,108 87,85,93 113,113,121 143,137,132 236,226,225 192,185,188 74,70,83 68,66,74 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 67,65,73 66,64,72 101,92,105 88,76,81 85,62,51 100,72,61 93,65,54 97,66,58 100,72,63 102,78,72 109,110,113 158,158,158 150,150,150 143,143,143 132,130,128 125,120,119 109,107,105 112,110,111 115,113,111 104,96,85 128,97,78 105,79,56 100,82,63 100,85,65 104,84,66 145,120,101 83,66,56 85,72,65 144,106,96 191,144,121 219,179,143 177,167,168 190,191,194 79,77,87 78,76,84 80,78,86 82,79,85 102,83,67 99,66,55 102,70,67 89,103,124 132,143,156 141,151,167 143,153,169 144,155,186 83,75,81 110,117,140 165,186,223 173,195,236 176,202,246
89,64,63 73,69,80 74,70,81 74,70,81 76,72,81 77,73,82 79,75,84 82,78,87 82,80,88 85,83,91 86,84,92 83,81,89 87,83,92 82,80,88 115,112,116 110,108,106 108,105,109 134,131,135 112,111,116 118,117,122 134,131,135 130,128,129 123,121,122 122,120,121 122,120,121 119,116,120 113,110,114 113,110,114 112,110,111 195,190,189 117,115,123 115,113,121 110,108,116 110,108,116 91,91,99 96,96,104 132,125,125 157,152,154 251,241,245 182,170,172 78,76,84 73,71,79 71,69,77 71,69,77 72,70,78 71,69,77 68,66,74 64,62,70 97,90,100 93,81,83 85,58,51 99,71,60 94,68,56 102,69,58 95,67,54 142,121,117 159,159,156 151,152,144 140,140,140 134,132,130 127,120,120 120,113,113 111,106,105 100,100,100 111,109,107 112,105,103 124,97,79 120,96,74 104,83,68 104,85,71 99,83,66 105,85,67 87,68,56 87,70,60 97,75,69 171,125,109 212,178,146 151,144,147 194,193,196 82,80,90 76,74,82 72,70,78 76,73,79 99,80,64 101,68,57 98,71,55 106,110,125 127,128,133 124,124,132 117,117,127 107,105,117 77,72,69 83,81,82 102,102,102 102,100,98 107,102,99
89,65,59 68,65,71 68,64,73 68,64,73 70,66,75 72,68,77 74,70,79 75,73,81 78,76,84 80,78,86 83,79,88 83,79,88 84,80,89 81,79,87 80,78,86 96,94,102 105,103,104 132,130,131 107,106,111 115,114,117 131,130,133 134,132,133 127,125,126 127,125,126 125,123,124 120,118,119 116,114,115 110,110,110 133,128,130 237,227,226 118,112,119 118,116,124 114,112,120 111,109,117 94,94,102 95,95,103 112,112,112 146,141,140 169,162,162 255,250,250 190,185,187 84,81,85 80,78,86 78,76,84 76,74,82 74,72,80 71,69,77 68,66,74 101,92,105 88,76,81 88,62,50 102,71,61 96,68,57 101,75,63 152,150,148 155,153,149 151,149,147 140,139,132 130,123,123 129,122,122 123,116,116 122,112,113 112,105,105 103,98,97 108,103,102 105,102,106 114,96,75 118,91,75 107,93,75 103,84,72 95,79,62 103,84,70 80,63,53 84,70,56 86,70,66 144,113,101 207,176,137 129,126,130 184,181,187 85,83,93 80,78,86 71,69,77 69,65,74 106,80,66 105,72,61 105,84,71 178,221,255 224,255,255 226,255,255 225,255,255 212,244,255 99,93,100 152,178,240 221,255,255 218,253,255 217,252,255
90,66,60 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 69,65,74 72,70,78 74,72,80 75,73,81 81,77,86 80,76,85 81,77,86 81,77,86 80,76,85 95,94,97 103,101,102 126,124,125 104,103,106 115,112,116 129,126,130 137,134,138 134,132,133 131,129,130 129,127,128 124,122,123 116,114,115 108,106,107 183,176,179 242,230,232 119,113,120 116,114,122 114,112,120 112,110,118 94,94,102 94,94,102 93,94,97 127,125,126 153,148,150 173,168,167 255,251,250 220,215,217 88,86,94 83,81,89 81,79,87 76,74,82 76,74,82 76,74,82 101,94,104 87,77,78 92,64,55 100,72,63 135,122,115 161,160,153 155,154,147 147,146,139 139,134,133 131,126,125 125,118,118 123,116,116 121,114,114 115,108,108 110,105,104 102,100,98 104,99,98 102,100,101 113,98,76 118,92,71 106,92,74 99,82,72 97,81,68 100,81,67 83,66,58 83,66,58 105,73,68 147,116,97 203,173,129 119,115,124 175,173,174 90,88,96 83,79,88 79,73,80 72,65,75 100,78,60 106,73,62 115,92,79 191,234,255 222,255,255 222,255,255 222,255,255 217,251,255 105,98,108 164,190,252 225,255,255 224,255,255 224,255,255
93,69,63 66,63,69 66,62,71 66,62,71 66,62,71 67,63,72 68,64,73 68,64,73 72,70,78 75,73,81 79,75,84 80,76,85 80,76,85 80,76,85 80,76,85 92,89,93 104,102,103 113,110,114 102,99,103 112,109,113 124,123,128 133,134,139 135,135,135 132,130,131 130,128,129 125,123,124 118,115,119 115,109,114 186,179,177 238,233,232 116,113,117 112,111,116 111,109,117 110,108,116 95,93,101 92,92,100 91,91,99 104,103,106 139,139,139 160,155,154 182,175,173 255,255,255 248,243,245 85,84,89 87,85,93 86,84,92 85,83,91 85,83,91 106,103,109 89,82,85 124,119,116 159,157,153 159,157,153 151,150,143 145,143,139 134,132,128 128,123,125 122,117,119 119,114,113 118,113,112 117,112,111 109,107,108 105,100,102 98,96,97 103,101,99 105,100,102 110,100,90 117,93,69 100,84,71 99,84,73 94,79,68 94,78,65 79,62,54 83,63,56 106,73,66 168,121,98 201,163,117 115,112,116 172,169,173 90,87,93 89,87,95 86,84,92 79,69,73 97,77,59 106,74,60 118,95,82 206,243,255 226,255,255 226,255,255 226,255,255 215,250,255 108,102,107 168,199,255 224,255,255 226,255,255 226,255,255
92,65,58 72,68,77 70,66,75 70,66,75 68,64,73 66,62,71 65,61,70 66,62,71 67,63,72 72,68,77 74,70,79 77,73,82 77,73,82 77,73,82 79,75,84 90,87,91 104,102,103 105,102,106 102,99,103 109,106,110 125,115,105 133,135,132 137,135,136 133,131,132 131,129,130 126,124,125 118,115,119 110,104,109 178,171,169 255,245,245 132,125,135 112,111,114 108,108,116 105,105,113 93,93,101 91,91,99 89,89,97 93,92,97 121,121,121 150,148,146 159,157,155 180,173,176 254,252,253 255,255,255 117,115,123 89,87,95 90,88,96 90,88,96 129,128,133 155,153,154 157,157,152 154,152,148 151,150,143 138,136,132 131,126,123 122,120,118 119,117,118 115,113,114 111,109,107 110,108,106 105,103,101 101,98,102 97,95,96 97,95,96 104,104,101 107,107,107 111,102,98 110,84,59 104,83,72 100,85,74 94,79,68 100,86,72 81,64,56 82,62,53 84,62,56 158,108,91 165,136,112 116,113,119 172,169,173 108,105,111 97,95,105 95,93,101 90,83,83 98,76,56 105,73,59 120,92,81 213,248,255 227,255,255 226,255,255 226,255,255 219,251,255 105,102,106 173,204,255 227,255,255 227,255,255 227,255,255
95,68,61 76,72,81 76,72,81 75,71,80 72,68,77 69,65,74 68,64,73 67,63,72 68,64,73 68,64,73 69,65,74 75,71,80 76,72,81 76,72,81 76,74,82 94,91,97 103,100,104 105,102,106 102,99,103 109,109,109 132,99,74 139,120,97 133,132,123 131,129,130 129,127,128 125,123,124 116,113,117 112,106,111 150,143,141 255,251,248 241,242,232 115,114,117 109,107,115 108,107,112 93,93,101 93,93,101 94,94,102 89,89,97 97,96,101 127,125,123 148,146,144 160,155,154 185,178,181 255,249,252 255,248,251 186,181,183 139,134,136 160,158,156 159,157,155 158,156,152 153,148,145 148,143,140 133,132,125 126,121,118 115,110,109 110,108,106 104,104,104 102,100,101 99,97,98 99,97,98 98,96,97 95,92,96 95,92,96 105,100,102 112,107,106 113,106,109 111,106,105 99,81,60 114,91,78 101,85,72 99,80,66 113,93,75 83,68,59 80,63,53 90,59,49 158,102,78 125,119,114 111,108,114 176,173,177 133,130,136 102,100,108 102,100,110 91,84,82 98,76,58 112,80,66 121,92,86 214,249,255 227,255,255 227,255,255 227,255,255 220,250,255 104,103,106 180,210,255 227,255,255 227,255,255 227,255,255
92,63,57 79,77,85 80,76,85 79,75,84 77,73,82 76,72,81 75,71,80 70,66,75 69,65,74 69,65,74 70,66,75 73,69,78 75,71,80 76,73,79 76,73,79 91,88,92 102,99,103 102,99,103 100,99,102 132,131,134 126,120,113 133,101,69 120,109,94 129,121,127 126,124,125 119,117,118 115,109,114 108,103,105 120,116,110 220,170,124 255,255,255 130,128,129 110,108,116 107,106,111 98,96,104 94,94,102 94,94,102 91,91,99 88,87,92 111,108,112 132,130,128 151,149,147 159,154,153 161,156,153 168,163,160 163,158,157 158,156,152 153,151,149 151,150,143 145,144,137 134,132,128 123,121,117 115,113,109 110,105,104 101,96,95 96,94,95 89,86,90 89,86,90 92,90,91 126,124,125 109,107,108 105,103,101 105,103,101 115,110,109 117,112,111 117,112,111 110,108,106 105,94,79 117,91,79 100,84,69 105,85,67 107,92,72 86,69,61 83,66,56 167,104,84 199,138,93 102,103,106 107,105,113 180,177,181 168,165,171 97,95,103 104,103,108 89,79,78 99,73,59 110,80,65 119,96,81 217,255,255 227,255,255 226,255,255 227,255,255 216,245,255 104,102,103 181,210,255 227,255,255 231,255,255 231,255,255
95,64,54 82,79,83 82,78,87 80,76,85 78,76,84 75,73,81 74,72,80 74,72,80 73,69,78 72,68,77 69,65,74 72,68,77 75,71,80 75,72,78 76,73,79 92,89,93 99,96,100 103,100,104 103,102,105 134,132,133 133,133,128 123,123,120 115,94,71 131,95,62 125,114,99 113,115,112 112,107,106 105,100,99 115,91,69 181,148,100 228,219,213 176,171,168 112,110,118 109,107,115 102,100,108 97,95,103 93,91,99 89,87,95 88,86,96 89,85,94 119,117,115 134,132,130 146,144,140 150,148,144 148,147,140 146,145,138 145,144,137 141,140,133 134,132,130 125,123,121 116,114,110 109,107,103 104,102,100 100,95,94 97,87,91 90,83,81 79,76,82 118,115,119 137,135,133 136,134,132 119,117,115 124,122,120 119,114,113 120,115,114 117,115,113 117,115,116 111,109,107 98,96,92 102,86,69 101,85,72 110,89,74 100,84,71 87,70,62 88,68,59 139,86,63 226,163,132 104,102,110 107,106,111 177,174,178 175,172,176 96,92,101 95,95,103 89,78,73 97,71,57 119,87,71 121,96,79 217,255,255 229,255,255 232,255,255 227,255,255 213,243,255 103,101,102 193,225,255 226,255,255 231,255,255 229,255,255
93,62,52 92,84,90 86,86,94 85,85,93 85,83,91 81,79,87 79,77,85 76,74,82 79,75,84 74,70,79 72,68,77 70,66,75 74,70,79 74,71,77 75,72,78 96,93,97 102,99,103 103,100,104 121,120,123 134,132,133 131,132,124 126,124,122 115,115,112 119,108,91 121,85,54 109,85,52 105,102,106 98,84,70 104,80,58 174,165,157 175,169,164 255,255,251 115,114,119 111,109,117 104,102,110 94,92,100 90,88,96 91,89,97 91,89,97 93,91,99 95,94,97 121,121,121 132,131,124 134,133,126 133,131,127 132,132,127 132,130,126 127,125,123 118,113,110 108,103,100 102,99,103 97,95,96 92,89,93 94,72,80 86,58,49 89,77,77 80,77,83 111,108,112 132,130,128 134,132,130 134,132,130 130,128,126 129,127,125 117,115,113 120,118,116 117,115,116 113,108,107 98,96,94 104,94,84 101,86,75 96,76,58 98,78,60 88,71,61 86,66,59 97,66,47 177,114,90 102,100,108 108,107,112 175,172,176 151,149,150 95,91,100 96,94,102 91,78,73 88,69,53 104,83,60 107,88,72 228,255,255 229,255,255 232,255,255 227,255,255 210,240,255 104,102,103 193,228,255 227,255,255 232,255,255 231,255,255
