155,140,131 165,145,138 189,156,129 206,162,120 188,142,103 176,132,102 195,150,115 182,139,104 178,135,102 177,137,103 178,135,102 168,127,98 180,139,108 184,144,108 188,148,112 185,146,107 216,177,134 218,179,136 205,168,124 141,103,68 158,119,87 180,141,109 201,157,119 177,135,95 185,141,101 208,166,126 197,155,117 206,164,126 167,131,102 166,130,101 160,125,98 159,124,97 201,165,132 186,150,119 170,133,107 170,133,107 163,126,100 160,127,102 154,121,96 163,126,100 164,127,101 162,123,95 159,123,94 155,122,97 147,118,94 144,115,91 146,117,93 146,117,95 153,120,95 154,121,94 152,117,90 153,118,91 147,116,93 148,117,94 154,123,104 183,144,112 156,119,95 156,118,97 145,107,88 141,105,83 134,100,82 127,98,76 127,98,78 129,99,82 120,92,79 115,87,74 108,82,70 96,73,62 123,95,82 212,172,138 172,130,88 211,168,133 201,157,115 194,148,107 196,150,109 196,150,109 214,168,127 199,155,115 209,167,127 225,176,136 191,142,102 224,175,135 212,163,125 218,169,131 221,175,136 219,173,134 218,170,127 206,162,122 223,179,139 216,173,128 202,158,118 218,174,134 201,157,115 209,165,123 218,174,132 198,154,112 215,171,133 194,150,112 191,147,109 188,142,105 189,143,106 206,160,123 209,164,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 180,136,96 187,143,103 187,143,103 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 217,171,134 255,226,188 211,167,127 201,157,117
206,164,122 197,155,113 207,165,123 193,149,111 180,136,98 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,114 234,197,155 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 189,146,111 200,156,118 194,152,112 184,145,104 183,136,102 208,171,131 159,123,90 163,129,99 159,124,99 152,123,92 207,173,139 187,151,120 171,134,108 171,134,110 170,133,109 160,129,106 158,127,104 159,122,96 163,126,100 160,121,93 159,123,94 161,128,101 149,119,93 145,116,92 146,117,93 146,117,93 152,117,92 157,120,94 153,119,89 156,122,92 154,121,96 157,124,99 161,127,105 174,135,105 167,127,102 153,113,88 145,109,87 139,105,83 128,97,76 123,97,74 117,91,70 106,79,63 94,68,54 93,70,57 77,54,41 99,76,63 168,130,95 160,116,76 189,145,105 186,142,102 221,177,139 189,150,111 195,149,112 193,149,111 207,163,125 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 173,129,89 172,128,88 190,144,105 180,134,95 168,124,82 234,190,148 206,160,121 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,87 188,144,104 228,184,144 205,161,121 187,143,101 191,147,105 211,161,117 195,145,101 190,144,105 221,175,136 199,156,111 201,158,113
192,150,112 193,151,113 194,152,114 205,161,123 189,145,107 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 192,149,114 200,156,118 201,159,119 184,145,104 192,145,111 189,152,112 149,116,89 154,125,101 139,113,88 128,102,81 187,153,119 187,151,120 172,135,109 172,135,111 171,134,110 163,129,107 163,129,107 166,129,103 161,124,98 164,127,101 163,123,98 157,122,95 159,124,97 146,115,92 146,117,93 149,118,95 153,123,97 154,121,94 157,122,95 156,121,94 158,123,96 161,124,98 167,130,106 177,141,108 182,143,111 180,141,109 153,117,95 137,103,81 126,95,74 120,94,71 111,85,64 110,83,67 91,65,53 81,58,45 87,61,47 126,104,86 180,141,100 191,147,107 175,131,91 191,147,109 191,147,105 199,160,121 194,148,109 181,137,97 185,141,101 168,126,88 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 223,179,139 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 184,140,100 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 161,117,77 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,101 187,143,101 192,146,105 188,142,101 202,157,111 199,154,108 175,132,87 184,141,96
176,133,98 178,135,100 192,149,114 181,136,103 198,153,120 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,97,77 152,122,94 203,157,120 200,156,116 206,160,121 205,161,121 209,163,126 204,161,126 137,109,82 125,113,85 93,72,68 138,103,78 182,143,102 188,148,114 184,148,119 179,142,116 171,134,108 169,134,109 167,132,107 165,128,104 164,127,103 163,126,100 165,125,100 166,126,101 165,128,102 151,121,95 146,117,93 151,120,97 151,120,97 152,121,98 154,123,100 152,121,98 159,124,99 166,127,99 165,129,100 182,142,108 194,155,116 217,178,139 225,189,158 156,126,100 120,89,70 111,85,64 94,68,45 91,64,46 122,94,81 90,64,52 94,68,56 109,85,61 199,160,121 151,107,69 184,140,102 180,136,96 192,148,108 189,145,105 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 212,166,125 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 186,142,102 215,171,131 207,163,123 210,164,125 210,164,125 205,161,123 203,159,121 187,143,101 195,151,109 186,142,100 181,137,95
205,163,123 201,159,119 191,149,109 189,145,107 214,170,132 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,75 172,143,108 210,164,123 210,167,122 223,177,138 213,169,129 215,171,133 219,176,143 139,110,90 125,112,91 94,75,61 208,172,139 211,167,127 197,154,119 184,148,119 181,144,118 172,135,109 170,135,110 171,136,111 167,130,106 167,130,106 169,129,104 170,129,102 168,127,100 167,128,100 157,124,99 149,118,95 154,123,100 148,117,94 151,120,97 158,122,100 158,122,100 163,128,103 168,131,105 164,128,97 182,142,106 196,154,114 200,158,118 182,138,110 168,131,107 165,134,115 138,112,91 137,111,88 124,97,79 101,75,61 91,65,53 115,89,77 161,128,101 191,152,113 185,143,105 196,154,116 196,154,116 221,179,141 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 218,174,134 214,170,130 211,167,127 184,140,100 202,158,118 231,187,147 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 195,151,111 212,166,127 189,143,104 174,130,92 199,155,117 175,131,89 200,156,114 195,151,109 223,179,137
236,191,147 223,178,134 216,171,127 212,166,127 229,183,146 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 199,155,113 184,140,98 188,144,102 207,169,119 173,136,94 180,144,97 208,172,123 207,169,123 114,106,82 157,132,102 199,159,107 218,174,132 209,165,123 207,161,120 214,168,127 232,183,143 226,180,143 142,112,86 123,108,88 108,92,77 225,186,143 203,158,114 218,174,132 193,155,118 179,145,115 176,142,112 178,141,115 174,137,111 170,133,107 170,133,107 170,134,105 176,135,106 175,134,107 167,128,100 162,127,102 153,122,99 153,120,95 151,118,93 153,120,95 157,124,99 157,124,99 169,129,106 171,134,110 170,134,101 175,137,100 187,150,110 194,157,117 220,176,146 208,160,131 142,105,81 121,96,79 114,88,76 104,78,68 90,65,48 91,66,49 141,118,103 168,132,103 196,154,114 207,163,121 202,158,118 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 188,142,101 200,154,113 187,141,100 196,150,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,120 206,162,120 195,151,109 196,152,110 195,151,109 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
219,174,130 224,179,135 216,171,127 214,168,127 214,170,119 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,136,98 187,148,105 153,115,80 174,137,95 170,133,91 156,124,82 145,113,71 198,148,115 200,156,116 218,174,132 223,179,137 211,165,124 218,172,131 220,170,128 221,172,134 149,119,93 124,109,89 122,106,91 218,179,136 202,157,113 211,167,125 195,157,120 180,146,116 178,144,114 179,142,116 175,138,112 173,136,110 170,133,107 172,136,107 180,139,110 175,134,105 163,123,98 159,124,99 155,122,97 160,125,100 156,123,96 157,122,95 158,125,100 162,129,104 165,128,104 161,131,105 164,132,98 176,143,104 180,146,105 196,162,121 214,173,142 209,165,135 206,153,128 166,125,107 116,90,76 87,61,51 97,78,55 142,124,105 103,85,80 140,101,71 215,171,131 215,171,129 198,154,112 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 208,164,124 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 217,171,130 216,170,129 203,157,116 193,147,106 195,151,111 201,157,117 188,144,104 200,156,116 213,169,129 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 213,169,129 205,161,121 226,181,137 214,169,125 202,157,111 189,143,104 213,169,129 220,176,136 210,166,126 214,170,130 198,154,112 221,177,135 203,159,117 196,152,110 206,162,120 203,159,119 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
224,180,129 212,167,119 221,176,132 240,200,146 253,213,149 247,207,155 122,103,76 198,155,122 212,173,134 215,171,129 223,179,137 205,156,116 164,115,75 190,144,105 169,123,84 190,144,105 224,181,136 202,159,112 212,166,125 192,146,105 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 138,109,87 121,106,95 121,107,93 208,166,126 208,165,120 201,159,117 216,176,140 191,153,118 185,153,121 183,149,119 180,146,116 176,142,112 177,141,112 172,136,107 177,138,110 177,138,108 167,128,100 164,129,102 156,123,98 163,126,100 160,126,96 165,129,100 163,126,100 165,130,103 163,131,101 160,133,101 158,130,101 183,156,124 188,156,124 200,166,134 205,171,137 218,182,149 160,124,95 127,93,71 90,65,46 110,85,66 146,126,106 129,113,98 87,75,75 156,120,98 213,179,136 206,163,116 220,176,136 203,159,119 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 223,175,132 244,196,153 198,150,107 226,178,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 177,133,93 193,150,105 208,165,120 198,154,114 193,149,109 181,137,97 209,165,125 211,167,125 210,166,124 203,159,117 164,121,76 194,151,106 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
226,181,133 226,182,131 237,194,136 255,241,193 222,192,146 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,84 171,137,94 206,172,129 198,155,110 200,155,109 220,178,136 218,176,134 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 137,111,90 111,99,87 119,105,91 207,163,125 205,162,117 199,157,115 206,164,126 219,181,144 204,165,126 193,161,131 183,151,121 182,150,120 187,151,122 184,148,119 175,139,110 173,137,108 165,129,100 166,130,101 160,125,98 164,127,101 165,129,100 168,129,101 168,131,105 160,123,97 161,129,99 159,132,100 174,146,117 183,156,124 191,159,127 197,165,133 199,167,135 207,175,145 206,176,150 186,160,137 147,123,101 147,122,103 146,127,113 75,62,59 84,79,76 139,119,110 209,166,131 198,156,118 210,159,120 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 223,175,132 224,176,133 232,184,141 212,164,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 193,149,109 201,157,117 195,151,111 193,149,111 175,131,93 203,159,119 205,161,121 211,167,127 199,155,115 194,150,108 182,138,96 208,164,122 208,164,124 192,148,108 185,141,101 189,145,105 189,145,105 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
250,207,147 251,208,150 216,172,121 220,182,136 182,156,115 167,129,94 131,117,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 193,163,119 164,134,90 158,136,98 142,108,67 189,150,109 212,171,126 214,172,130 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 188,143,99 184,140,100 124,100,78 110,98,86 120,106,92 199,154,119 199,156,111 193,151,109 163,121,83 142,110,76 210,172,135 200,168,138 198,166,136 189,157,127 188,152,123 187,151,122 184,148,119 167,131,102 165,129,100 165,129,100 162,127,100 164,127,101 166,130,101 169,130,102 168,131,105 170,133,107 163,131,99 161,134,100 183,155,126 186,159,127 154,125,94 177,148,115 175,143,111 170,140,112 168,140,113 150,126,104 143,119,97 145,123,103 107,90,80 87,77,81 73,73,70 85,72,69 141,114,96 168,128,92 201,147,109 212,170,132 235,191,151 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,110 226,180,139 199,153,112 200,155,109 216,171,125 204,156,113 208,162,121 204,156,113 228,180,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 202,158,118 173,129,89 159,115,75 177,132,97 251,206,171 208,164,126 222,178,138 217,173,133 180,136,96 202,158,116 196,152,110 217,173,131 191,147,109 200,156,118 203,159,119 164,120,80 182,138,98 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,119 195,165,119 202,175,132 184,157,114 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,175,142 211,177,132 223,179,139 229,185,145 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 197,155,115 138,117,94 163,142,119 162,136,111 178,138,104 184,142,100 195,156,115 172,138,97 108,89,77 110,89,87 178,145,120 209,175,143 205,171,137 191,157,123 190,156,124 186,152,120 165,129,100 165,129,100 165,129,100 161,125,96 163,127,96 167,128,100 167,128,100 170,134,105 171,135,104 177,143,109 188,159,124 194,170,137 181,156,126 151,127,94 145,121,88 138,110,81 134,113,90 130,110,92 129,111,92 138,118,98 133,119,105 79,71,77 73,65,71 82,74,80 83,77,84 85,79,86 92,87,84 99,83,70 163,130,93 210,164,134 226,180,143 214,168,131 202,156,117 204,158,119 196,152,110 210,166,126 186,142,112 206,162,132 204,160,130 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,150,106 219,174,130 196,152,112 163,119,81 195,151,113 182,138,98 175,129,88 195,146,106 216,174,136 209,165,125 224,180,140 227,183,145 213,169,131 209,163,124 201,155,116 207,165,125 203,161,121 214,168,129 194,150,112 215,171,133 185,141,103 177,133,95 191,156,118 205,161,121 174,130,90 194,150,110 205,161,121 187,143,103 172,128,86 179,135,93 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 222,186,137 195,165,119 177,150,107 189,162,119 174,151,111 167,143,106 151,134,106 125,118,100 95,92,68 122,108,83 209,170,131 215,171,131 220,176,136 218,174,132 200,156,114 211,167,127 200,156,116 192,150,110 190,148,108 172,139,102 187,154,117 206,169,145 203,164,132 179,146,121 114,88,67 100,89,82 83,81,82 133,112,108 163,131,99 211,166,143 203,163,127 198,159,127 195,159,128 172,138,106 165,129,100 159,123,94 164,127,101 164,127,101 165,128,102 168,128,105 173,133,110 173,137,108 186,150,119 195,161,127 187,158,125 196,172,139 152,129,100 118,100,79 106,91,71 104,95,80 113,97,84 117,101,86 125,106,90 132,113,99 89,78,75 89,78,85 86,75,82 84,73,80 81,78,84 82,79,85 72,64,70 93,84,95 93,84,97 121,95,74 169,123,86 188,142,105 220,176,134 228,184,144 206,163,114 221,176,141 180,136,106 185,141,111 176,132,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 196,152,112 186,142,102 232,188,148 223,179,139 202,157,113 216,171,127 168,124,84 217,173,135 175,131,93 206,162,122 201,157,117 222,178,138 222,178,140 206,162,122 202,158,118 227,183,145 216,172,134 221,175,136 210,164,125 220,178,138 219,177,137 202,156,117 194,150,112 187,143,105 194,150,112 209,165,127 207,163,125 212,169,136 201,157,117 191,147,107 180,136,96 196,152,112 199,155,113 191,147,105 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,158,116 251,211,145 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,123 147,135,105 108,109,90 84,90,81 78,85,80 108,98,88 165,126,94 211,167,127 203,159,119 214,170,130 211,167,127 200,156,116 201,157,117 206,162,120 202,158,116 205,165,131 201,168,131 223,188,150 181,152,128 90,77,70 98,84,86 68,58,57 151,124,108 184,143,114 191,147,107 229,185,145 201,162,123 224,183,156 147,119,92 139,105,83 165,130,103 164,127,103 165,128,104 167,130,106 168,131,107 171,134,108 178,142,113 186,150,117 191,156,120 193,161,127 181,154,122 164,140,116 127,107,89 100,89,74 100,89,74 106,94,82 112,98,82 116,102,88 121,105,92 92,81,74 76,71,70 78,77,82 82,81,86 91,90,95 78,77,80 77,71,76 79,77,78 77,74,78 82,79,85 86,80,87 98,84,84 155,130,113 207,163,121 199,151,108 190,144,103 209,165,125 214,172,132 209,166,133 200,156,126 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 225,181,141 215,171,131 194,150,110 211,167,127 202,158,118 196,156,120 209,165,125 195,152,107 203,159,117 204,158,117 216,170,129 215,170,124 205,161,121 188,144,106 202,158,118 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 203,161,121 209,167,127 222,176,135 200,154,113 226,184,144 154,112,70 214,175,134 206,167,126 201,162,123 182,138,98 200,156,116 193,149,109 196,152,112 181,137,97 195,151,111 206,162,120 194,150,108 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,196,139 255,228,171 255,220,144 255,221,151 255,217,146 255,217,148 255,219,155 209,183,131 192,166,125 168,149,112 164,157,128 117,115,93 86,97,82 85,91,78 81,87,76 93,82,79 174,135,107 220,176,136 205,161,121 206,162,122 209,165,125 172,128,88 189,145,105 210,166,124 224,180,138 211,173,138 208,175,138 213,180,153 219,176,157 86,82,74 92,82,81 161,145,128 187,153,112 218,167,128 195,151,111 196,152,112 196,152,112 220,176,134 181,135,96 160,121,82 166,128,107 166,128,107 166,128,107 168,131,107 170,134,105 174,138,107 185,149,116 193,159,127 191,162,131 190,165,135 182,161,136 138,120,101 103,92,77 106,91,82 106,91,82 112,95,87 114,99,90 113,96,86 101,84,74 90,77,74 85,80,82 77,74,78 72,69,73 82,79,83 82,79,83 69,61,67 72,67,69 83,77,82 82,76,83 82,76,83 82,79,85 94,82,87 124,103,88 185,150,125 189,145,105 196,152,112 184,143,98 213,171,131 229,187,149 204,163,132 212,171,140 217,173,135 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 201,157,119 150,110,74 176,134,94 189,147,109 196,151,107 219,174,130 216,170,129 195,151,111 195,151,113 207,163,123 207,163,123 200,156,116 211,167,127 200,156,116 208,164,124 196,154,114 191,149,109 200,154,113 181,135,94 201,153,108 211,163,118 211,166,122 221,179,139 184,142,102 178,134,92 196,152,110 200,156,116 186,142,102 191,149,109 216,174,134 207,163,123 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
211,163,120 196,148,105 176,131,85 226,188,138 229,198,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 133,116,106 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 201,159,117 197,158,117 206,171,144 209,179,153 216,189,155 220,199,176 83,72,67 108,91,81 205,154,117 224,180,140 196,152,112 193,149,109 187,143,103 201,157,117 185,141,99 172,126,89 184,145,106 174,138,109 171,135,106 172,132,107 168,131,107 163,130,105 172,142,114 182,152,124 191,161,135 197,168,144 161,147,122 138,121,111 77,67,66 77,70,70 79,69,68 87,76,73 98,82,78 106,91,82 106,91,82 98,88,78 79,77,78 72,70,71 56,54,55 55,53,54 59,57,58 62,60,61 69,62,65 75,70,72 90,85,87 76,73,77 88,85,89 90,87,91 80,77,81 73,70,76 87,77,81 114,99,90 151,130,117 176,144,114 193,161,131 155,123,93 187,146,115 157,114,79 208,165,130 204,162,122 203,159,119 220,176,136 189,145,105 203,159,119 213,169,127 214,170,128 223,179,139 218,174,136 219,177,139 223,181,143 207,162,116 208,163,117 206,161,117 191,147,107 208,164,124 199,155,115 202,158,118 188,144,102 191,152,113 197,156,125 159,130,108 152,128,106 153,127,106 152,126,105 169,140,109 205,164,119 190,149,104 187,146,101 165,123,81 166,124,82 174,134,100 175,134,103 179,145,111 165,128,102 181,144,102 212,175,133 205,162,127 221,176,141 225,182,137 214,169,125 214,170,132 201,157,119
208,163,119 199,153,112 238,193,149 255,214,149 234,199,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 213,169,129 173,131,91 141,106,79 153,123,97 106,82,60 66,49,39 102,85,77 163,132,109 183,145,99 205,161,121 214,170,130 189,145,105 192,148,108 220,176,136 206,162,120 176,130,93 153,114,75 175,139,110 174,138,109 159,131,104 140,121,98 110,95,73 102,89,84 107,94,89 109,98,95 107,96,93 75,70,72 62,57,56 62,55,55 77,70,70 88,78,82 90,78,80 98,82,78 104,89,80 106,91,82 90,78,78 65,63,61 56,54,55 63,56,59 62,55,58 61,54,57 51,49,50 57,50,53 70,65,67 79,74,76 81,78,82 82,79,83 75,72,76 83,80,84 86,79,82 73,65,73 85,74,83 90,73,76 79,73,68 82,75,73 95,88,86 137,120,94 167,134,107 207,164,129 214,172,132 201,157,117 192,148,108 220,176,136 186,142,102 222,178,136 206,162,120 169,129,95 182,143,111 196,150,113 219,173,136 208,162,123 208,162,123 206,160,121 206,160,119 195,149,108 211,165,126 194,155,116 178,146,116 123,105,86 96,81,72 78,71,74 77,70,70 83,76,76 74,73,78 112,96,81 169,127,89 191,149,111 172,130,92 146,118,91 125,99,76 95,86,78 85,79,74 84,83,74 87,88,80 101,85,81 112,96,92 116,96,87 129,106,91 157,125,95 161,129,99 180,136,98 211,167,129
188,145,100 211,167,127 232,190,136 255,241,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,156,112 207,161,120 210,164,127 214,169,125 206,162,122 164,120,80 210,166,126 214,170,130 195,149,110 186,142,104 156,122,88 128,95,68 94,65,41 99,75,51 177,136,107 201,162,123 209,170,131 197,155,117 199,157,119 176,133,98 204,161,126 186,142,102 205,161,119 177,133,93 194,152,112 167,132,105 167,132,105 120,98,78 88,72,57 75,63,63 78,68,67 76,69,69 68,63,65 78,73,75 65,59,64 76,70,75 78,71,74 78,71,74 87,84,90 86,78,84 97,85,85 104,89,80 103,91,79 82,72,76 77,72,71 79,74,76 73,66,69 71,64,67 66,59,62 71,64,67 78,71,74 74,69,71 81,76,78 74,69,71 83,78,80 89,86,90 88,85,89 82,74,80 78,70,76 75,70,72 79,74,76 69,64,66 79,74,76 90,84,91 82,79,85 83,81,82 122,108,90 176,144,112 220,178,140 210,166,126 200,158,118 215,173,133 199,153,112 232,186,145 189,145,103 186,142,100 189,143,102 210,164,123 202,156,115 202,156,115 228,182,141 200,155,111 206,162,122 190,157,130 127,111,98 104,91,84 83,76,76 82,77,79 100,93,93 86,79,82 79,72,75 84,78,85 80,68,70 123,105,100 104,88,86 83,71,71 75,68,68 88,76,81 77,69,77 73,70,76 80,73,76 87,73,75 87,75,77 82,70,72 92,78,78 91,77,77 85,74,67 93,84,78 123,104,88 182,141,114
205,162,117 165,121,81 255,223,169 255,217,153 255,218,154 252,218,159 199,169,123 106,104,84 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,110 208,163,119 203,157,116 217,171,134 207,162,118 208,164,124 196,152,112 213,169,129 227,183,143 195,149,110 188,144,106 205,165,129 197,158,126 181,140,109 181,135,105 163,122,93 194,155,116 206,167,128 175,133,95 159,117,79 176,133,98 156,113,78 171,126,93 186,141,106 178,134,94 172,130,90 147,117,89 159,130,106 132,106,83 93,71,53 81,71,70 78,66,66 84,74,78 72,67,69 78,73,75 82,76,81 75,69,74 80,73,76 80,73,76 88,82,87 87,80,80 101,89,89 107,92,83 102,91,76 81,71,75 76,71,70 78,73,75 82,75,78 82,75,78 72,65,68 72,65,68 79,72,75 82,77,79 72,67,69 75,70,72 76,71,73 76,73,77 77,74,78 89,81,87 92,84,90 83,78,80 85,80,82 86,81,83 96,91,93 88,83,85 87,85,83 80,77,83 86,84,85 102,93,89 171,136,109 188,141,107 218,176,136 192,150,110 226,180,139 198,154,116 193,149,107 194,150,108 168,123,75 201,156,108 194,148,107 199,153,112 203,159,119 168,128,94 135,109,84 94,83,80 83,78,80 78,73,75 82,75,78 102,95,98 82,72,76 77,70,73 78,71,74 92,86,91 89,83,90 78,72,77 85,75,76 83,76,76 85,75,79 84,77,80 99,82,72 110,94,81 130,99,78 144,110,80 161,125,94 170,135,99 178,138,104 175,137,102 179,136,103 189,144,111 184,134,101 190,148,106
