192,160,118 171,139,97 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,158,105 195,152,103 182,144,96 148,118,74 194,157,113 178,145,97 172,139,91 175,137,89 173,140,90 154,124,78 144,123,71 158,136,87 139,124,73 119,106,45 120,109,65 119,110,63 108,100,50 135,126,81 142,125,101 144,126,137 137,124,145 132,119,138 132,119,138 135,118,140 142,129,150 136,123,144 127,117,135 99,87,99 99,81,90 93,81,93 99,85,87 147,121,109 177,146,125 179,147,131 185,155,138 185,151,129 195,158,134 210,170,145 206,165,136 226,184,146 153,134,122 35,32,38 37,35,36 71,68,44 83,76,17 117,101,43 112,97,16 141,123,25 126,108,17 134,119,11 123,102,48 128,103,84 134,108,85 123,103,83 76,64,52 71,55,51 95,79,62 116,96,76 115,97,78 108,90,71 105,87,68 117,93,71 121,97,73 107,85,67 113,90,59 90,77,16 149,127,49 176,151,78 157,135,41 166,142,48 175,143,61 178,140,53 165,138,52 129,115,29 138,108,41 170,138,65 193,150,92 187,144,88 171,138,61 167,124,68
206,171,135 218,179,140 226,185,140 191,150,105 199,157,119 200,157,110 199,165,124 177,142,106 196,155,110 227,186,141 211,172,131 201,162,121 205,167,119 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 226,182,131 208,164,111 190,149,100 189,148,99 178,137,88 187,146,99 176,145,96 158,127,78 138,113,65 130,110,64 144,123,67 128,114,71 135,122,74 128,115,65 109,102,63 106,94,28 125,111,116 125,108,128 129,114,134 136,121,141 140,124,149 137,121,146 134,124,155 121,107,133 128,117,140 134,125,149 100,82,93 101,89,94 137,115,107 163,127,107 162,132,115 168,137,125 159,135,113 173,144,120 186,151,126 197,162,135 218,179,151 225,181,151 156,131,114 49,42,42 35,29,34 39,37,38 45,44,37 73,62,43 97,80,15 123,105,7 129,110,26 128,113,23 104,81,66 138,112,98 101,82,68 61,45,39 89,78,63 98,81,71 117,97,79 125,105,85 122,102,82 124,103,80 134,108,87 136,107,85 131,102,78 123,94,72 123,94,72 121,95,70 113,92,20 120,99,18 158,129,57 153,123,38 172,137,40 133,112,29 97,88,12 116,98,36 169,137,62 167,140,54 177,141,79 180,147,68 157,121,45 180,140,74
217,183,140 196,158,112 220,179,134 218,177,132 234,192,150 200,156,116 226,176,132 234,192,150 211,170,125 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 224,185,142 197,158,115 183,142,93 216,175,126 204,163,114 177,136,89 176,139,86 169,132,79 166,131,77 152,121,70 151,128,70 137,118,63 138,121,74 148,132,76 125,105,46 133,113,65 112,94,103 125,110,120 131,114,136 133,116,138 138,121,143 137,123,147 133,112,138 114,98,115 129,115,130 126,115,142 126,111,131 143,122,111 170,139,116 198,162,142 183,153,136 157,130,114 151,123,110 167,140,122 188,159,137 172,143,119 186,146,121 212,168,142 146,112,92 111,90,77 99,82,72 97,81,77 90,75,64 99,79,70 103,82,69 122,102,70 140,117,59 115,97,53 85,65,56 80,62,57 95,78,70 98,81,71 117,98,82 119,100,84 113,93,75 120,98,78 141,112,90 146,115,92 150,116,94 144,113,90 145,114,91 139,108,85 140,109,86 134,103,84 132,103,81 153,140,36 123,109,12 137,125,29 124,116,26 124,107,38 121,111,19 146,136,42 153,133,54 144,131,42 143,126,50 111,94,16 145,106,47 166,128,64
218,181,139 191,154,112 170,129,84 185,144,99 186,145,100 212,171,126 230,188,146 220,181,140 187,149,101 222,180,128 203,165,119 189,150,107 221,182,141 239,200,159 221,180,135 211,173,125 232,194,148 212,174,128 232,191,144 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,133,83 165,129,78 157,125,68 165,138,77 144,120,65 140,121,64 145,131,77 103,80,79 115,95,105 123,108,118 131,116,136 138,123,145 131,116,138 131,115,142 125,106,122 97,74,87 108,84,93 135,119,136 163,136,150 201,163,144 183,147,129 165,135,118 111,90,79 116,96,87 115,98,88 123,104,90 158,133,114 138,114,90 186,149,125 206,165,138 132,98,78 131,104,86 125,97,84 117,92,75 110,89,74 117,95,75 90,75,55 95,78,68 102,82,75 105,89,74 125,105,87 135,112,97 110,89,74 119,99,81 119,99,81 120,98,80 131,105,84 146,112,90 146,117,95 147,118,96 164,129,104 144,113,90 149,118,95 146,117,93 144,113,92 140,109,88 139,105,83 149,126,55 136,118,31 149,133,48 106,96,16 121,109,27 132,117,29 129,115,29 146,127,32 104,83,13 111,90,18 181,141,77 147,117,32 156,124,53
216,183,146 200,167,130 203,171,141 208,166,124 178,139,98 170,131,92 183,144,105 214,172,130 201,164,124 187,153,110 180,146,114 177,139,104 229,186,137 235,194,147 197,156,111 212,173,130 225,188,144 224,186,149 205,163,121 212,170,128 201,159,117 202,164,116 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,114 203,165,115 160,127,75 164,136,80 155,125,99 95,69,73 97,83,88 119,103,118 124,108,121 123,108,118 121,106,116 119,103,118 100,86,88 80,63,69 128,109,125 143,125,136 235,200,187 232,186,160 161,125,115 125,105,96 104,88,84 99,83,81 99,81,90 102,85,91 117,96,92 133,112,99 175,144,125 188,147,120 147,109,88 133,104,82 134,108,87 131,105,84 130,100,83 113,91,73 104,85,69 101,85,70 105,89,76 111,92,78 131,110,87 140,116,92 142,116,91 124,97,79 116,98,79 115,95,77 128,102,81 141,110,87 148,114,92 153,119,99 143,115,88 142,111,90 130,106,84 129,103,80 139,108,87 145,114,91 147,117,91 139,105,83 124,116,24 111,100,27 117,107,15 132,119,19 121,109,29 162,141,30 135,124,23 132,117,25 184,157,73 142,119,32 144,121,34 181,154,52
158,129,96 158,129,96 189,156,129 184,153,116 181,148,109 178,147,108 169,138,99 180,144,95 196,159,117 139,105,71 191,153,116 230,186,146 186,143,98 196,155,108 185,144,95 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,115 193,150,105 203,165,119 213,177,130 135,109,99 88,65,66 100,83,89 104,88,101 110,96,101 106,91,101 109,94,104 91,73,82 74,53,49 102,78,84 132,107,121 180,150,149 255,234,214 246,205,185 170,138,124 120,98,92 107,90,91 99,82,83 91,74,80 96,79,85 93,81,83 100,87,84 120,95,76 155,114,87 159,114,93 151,110,90 151,113,94 141,105,85 145,114,95 132,105,87 120,98,80 119,99,81 119,99,81 117,99,80 134,110,88 143,114,92 141,115,92 152,121,102 127,105,87 127,105,87 138,109,89 144,113,90 141,110,89 154,120,98 153,120,95 122,96,75 106,86,66 131,105,82 146,115,92 149,115,93 153,117,95 151,115,93 133,123,29 113,99,15 122,109,16 146,131,23 130,111,18 146,124,18 127,109,18 163,140,43 173,149,26 158,139,26 171,139,23 189,156,63
179,137,74 177,140,67 174,136,86 176,137,105 177,144,117 169,137,93 165,136,64 204,176,138 196,157,127 197,160,118 214,178,145 200,164,131 156,118,81 149,110,71 186,144,104 161,127,84 157,117,81 185,142,97 203,163,111 207,166,121 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 214,175,134 113,94,101 86,65,65 91,72,74 99,82,85 100,86,91 93,76,79 95,73,76 80,58,63 111,89,94 138,109,114 163,126,123 223,186,171 255,219,202 255,217,198 190,157,148 142,117,116 119,102,103 104,87,88 88,76,78 85,73,75 84,74,73 88,75,70 162,117,94 159,117,95 150,113,89 142,108,86 143,107,85 146,110,90 150,114,92 141,107,87 138,109,87 137,111,90 130,105,86 128,103,84 133,109,85 144,115,93 142,116,93 152,123,99 141,116,97 144,117,99 147,118,96 157,122,97 155,121,101 145,116,94 142,109,84 123,96,80 114,96,75 136,110,87 140,109,86 147,116,93 151,117,95 151,116,91 132,115,19 144,127,18 136,121,13 137,114,13 146,128,12 163,134,15 127,112,6 131,114,18 167,145,30 142,131,28 131,117,22 158,137,38
167,130,45 174,137,52 173,134,63 177,130,69 184,133,76 142,105,36 164,132,88 160,126,85 164,131,94 193,161,119 163,135,95 127,97,71 130,95,59 183,144,103 190,148,108 145,105,69 185,147,97 213,170,121 235,194,149 223,181,143 239,198,151 223,181,139 232,190,148 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 163,130,93 232,190,138 212,163,112 100,83,86 80,62,61 84,68,64 91,75,73 90,72,71 86,67,69 83,64,66 111,87,96 112,93,97 133,109,113 189,154,141 232,194,177 230,187,170 229,191,174 208,179,173 115,92,93 108,91,92 94,77,80 81,69,71 79,67,67 77,65,55 158,125,100 167,121,95 161,119,97 150,115,90 147,110,86 151,115,93 150,114,92 156,119,95 153,115,94 140,111,87 136,107,83 139,108,87 133,102,81 134,110,86 143,114,92 142,116,93 141,112,90 152,123,101 150,121,99 148,117,96 149,115,93 157,119,98 144,120,98 154,120,100 129,100,80 107,89,68 131,105,82 142,111,88 142,111,88 152,117,92 159,119,96 147,131,19 132,115,8 123,107,6 150,128,24 168,146,29 145,124,11 127,108,15 151,136,26 147,123,18 138,122,21 138,124,11 125,111,16
177,142,61 160,135,39 185,148,65 181,149,63 168,136,52 186,140,70 178,131,68 181,142,71 203,148,78 204,152,81 183,141,76 183,138,92 161,122,90 172,143,110 181,152,119 175,139,108 193,157,126 206,170,137 195,161,127 205,171,137 230,193,153 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,138,112 221,177,135 222,185,141 88,69,73 77,61,57 75,62,57 80,64,58 83,62,58 89,68,64 92,71,69 103,90,87 119,95,87 160,129,119 206,163,148 213,166,143 193,151,140 202,164,156 85,64,62 107,90,91 98,81,84 85,71,71 82,69,66 90,72,67 165,125,100 161,120,93 161,122,92 158,118,95 152,121,100 149,111,90 156,117,89 152,112,89 158,123,98 152,116,94 153,117,95 149,118,99 133,104,82 138,109,87 137,111,88 135,109,86 140,111,89 139,108,87 154,120,98 151,118,93 151,115,93 154,120,98 156,123,98 153,119,97 144,120,96 139,118,95 107,91,74 134,108,85 138,108,82 149,116,91 154,117,93 156,119,95 126,107,12 119,101,12 127,108,24 103,86,6 140,123,18 137,121,7 131,114,9 150,131,18 108,92,7 145,129,28 129,111,20 127,107,21
186,149,68 130,111,16 183,147,69 139,117,25 147,120,36 206,164,101 182,136,79 135,113,39 222,172,110 204,154,94 168,131,58 224,173,108 216,164,102 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,139,113 173,147,122 196,165,128 204,172,142 231,191,155 189,156,129 226,197,164 223,189,157 172,140,106 162,130,98 157,125,93 134,102,72 175,143,109 172,141,102 83,66,67 71,55,53 71,57,57 75,59,55 74,56,53 83,65,60 89,68,68 103,81,84 119,94,91 154,128,118 173,136,123 195,154,134 195,159,141 96,75,71 101,85,83 97,80,86 90,74,72 80,64,58 76,61,50 108,86,68 130,100,74 146,109,83 154,115,87 153,118,93 149,119,93 149,114,89 146,111,84 153,118,91 158,118,93 145,115,89 155,115,92 157,119,98 138,109,87 140,111,89 141,117,93 134,110,86 140,111,87 151,120,97 158,123,98 159,124,99 155,121,99 159,123,101 156,121,96 158,125,100 157,121,101 151,120,97 97,83,65 120,99,76 146,116,90 148,112,90 152,117,92 159,122,98 129,113,12 115,102,13 126,108,21 119,101,12 134,115,22 144,122,18 148,126,22 137,117,29 128,110,10 157,134,33 138,116,8 124,100,34
132,106,24 127,109,22 151,126,30 152,127,11 118,103,15 180,148,66 141,121,31 127,104,19 216,171,107 206,161,99 183,151,80 216,166,104 217,167,105 233,182,117 206,155,90 216,171,107 214,165,100 225,172,108 212,165,102 198,148,86 189,150,107 158,124,94 157,131,108 146,129,101 152,135,107 152,131,104 142,119,90 127,104,75 162,123,80 181,141,75 207,154,88 193,143,97 76,63,71 68,56,58 71,55,53 72,56,54 76,60,58 79,63,61 84,67,68 99,82,88 107,90,91 118,95,94 157,127,126 155,128,121 92,74,69 107,89,88 97,81,77 98,83,72 96,81,70 91,75,62 80,64,51 87,71,58 106,84,64 123,97,74 133,102,79 121,95,74 145,109,89 143,108,83 160,124,95 154,118,89 155,115,92 149,113,91 147,114,89 148,113,88 145,108,84 146,108,87 138,109,87 139,110,88 137,108,86 146,115,92 160,123,99 164,122,98 149,113,91 158,121,97 156,120,98 160,119,99 168,127,107 163,123,100 99,80,66 95,79,64 128,102,81 156,119,95 155,120,95 153,118,93 127,110,14 132,111,12 132,109,10 112,92,15 128,110,10 151,129,21 163,141,26 115,97,6 127,107,19 152,130,26 137,118,23 111,99,21
135,115,25 130,107,22 130,102,23 160,138,30 108,104,17 151,121,34 131,110,29 135,114,15 193,151,88 194,152,89 183,145,79 197,149,93 196,150,84 210,163,100 211,164,101 202,152,90 209,156,92 209,156,92 231,181,121 228,178,118 203,157,100 201,155,100 174,130,88 177,134,87 171,130,85 192,151,106 196,152,101 191,144,92 206,155,90 190,141,72 159,110,43 121,79,41 72,59,67 66,54,56 69,56,53 71,58,55 74,62,52 77,60,61 82,65,71 80,67,64 88,75,72 97,79,74 125,101,93 82,62,55 98,81,84 130,109,105 131,114,104 117,105,93 112,97,86 102,87,76 95,78,68 89,74,65 98,84,68 84,68,55 109,84,67 129,105,83 137,103,83 152,114,93 156,117,89 155,116,88 161,120,93 154,117,93 149,118,95 158,123,98 148,112,90 143,107,85 138,107,84 148,117,94 145,116,92 149,118,95 161,124,100 164,119,96 162,122,99 159,122,98 158,120,99 166,128,107 169,127,103 171,130,101 138,111,93 129,106,91 123,97,76 156,119,95 150,115,90 153,118,93 124,106,8 124,107,13 119,98,15 145,125,46 137,119,21 126,107,14 129,107,15 149,121,13 125,103,9 176,158,42 167,146,45 147,132,26
167,140,23 142,119,22 150,126,21 127,105,13 128,115,15 146,122,42 143,123,17 152,122,53 169,134,49 155,123,39 188,147,75 189,144,80 190,148,83 203,159,106 197,151,83 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,116 204,156,98 202,156,99 196,150,91 208,162,103 199,153,94 196,150,91 194,151,91 201,156,92 185,139,82 141,93,46 73,59,61 70,56,56 75,59,55 74,55,57 68,57,54 69,55,60 70,53,56 71,57,57 77,60,61 71,58,53 68,47,47 99,80,87 128,106,88 139,120,108 137,122,111 134,118,112 121,105,101 108,92,88 100,84,78 91,79,69 85,73,63 85,72,67 90,74,61 92,73,59 116,91,72 150,116,96 149,114,89 147,113,91 146,109,85 160,120,97 135,102,77 143,107,87 137,106,85 120,93,75 137,106,87 141,110,89 151,118,93 153,119,97 159,122,98 167,121,95 164,119,96 164,127,103 170,129,109 171,126,103 176,131,110 167,128,100 177,134,115 115,90,73 138,107,84 151,118,93 151,118,93 155,123,93 167,152,44 111,96,8 126,106,18 160,143,49 136,120,17 127,102,17 146,121,7 158,133,17 174,151,41 159,137,20 142,121,8 125,106,13
172,142,30 154,131,21 148,125,24 173,148,30 159,128,19 126,103,18 119,101,12 151,130,31 132,115,10 162,130,55 165,136,60 184,143,84 189,150,89 194,159,66 197,151,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,100 220,167,103 219,166,100 213,162,97 214,167,104 190,143,80 196,149,86 191,144,81 188,142,83 185,138,86 206,158,102 191,141,95 70,56,56 75,59,55 67,53,53 69,55,57 71,58,55 70,56,61 73,56,59 76,60,58 69,53,49 59,43,37 95,77,72 135,111,103 201,158,100 153,126,94 138,120,117 135,119,113 127,111,107 123,107,103 112,96,90 101,86,77 89,76,71 87,74,69 84,68,62 81,68,61 95,79,64 120,93,75 127,96,73 139,108,85 127,96,73 118,87,66 127,101,80 141,107,85 133,102,81 133,99,79 135,104,83 138,107,86 156,123,98 151,117,95 155,120,93 170,126,98 169,124,101 166,124,102 171,129,107 172,127,104 177,132,109 173,134,104 180,135,112 104,82,64 137,106,85 150,115,90 148,115,88 154,121,94 129,116,23 131,119,12 152,137,27 154,139,31 132,108,14 133,113,7 130,106,12 117,100,6 144,125,12 122,101,4 115,100,10 132,113,31
133,104,12 142,116,5 146,122,28 148,128,12 174,141,21 128,104,1 109,89,14 160,135,48 127,110,3 140,120,32 127,104,19 171,136,69 203,163,97 187,148,87 187,148,89 200,159,98 193,150,94 194,151,95 194,148,89 212,167,103 206,156,94 206,154,92 209,157,97 192,146,80 211,159,97 213,161,99 205,158,95 190,143,80 187,142,80 199,154,92 192,147,85 182,139,83 182,140,86 82,52,37 73,55,54 78,57,57 76,58,55 73,56,57 74,56,55 65,47,44 73,56,46 94,77,78 134,105,83 191,149,95 202,156,99 115,91,65 84,70,70 136,120,114 136,118,115 131,113,108 128,110,105 113,98,89 104,89,80 96,81,72 86,70,66 78,67,60 80,67,60 123,102,87 98,76,58 96,73,58 138,109,87 141,106,79 135,104,83 120,91,71 125,103,83 120,96,74 129,100,76 139,108,85 158,120,99 157,122,97 154,124,98 160,124,95 163,121,97 170,125,102 173,128,105 173,128,105 177,132,109 175,130,107 177,135,111 98,77,54 136,107,85 145,110,85 154,121,94 152,122,96 135,116,21 122,106,21 136,112,5 138,121,14 145,124,13 145,122,10 150,128,13 160,132,24 122,107,30 116,99,23 106,90,18 108,96,16
132,108,14 132,108,14 143,123,3 144,121,11 138,116,8 134,118,17 113,99,41 134,106,36 124,109,3 177,146,68 114,90,10 163,129,55 180,140,74 180,141,84 193,161,57 194,155,86 186,147,86 203,164,103 181,140,79 180,140,74 198,160,84 192,144,86 202,156,90 198,152,86 186,139,76 181,134,71 193,145,87 165,117,59 174,128,71 189,146,97 180,137,88 178,138,86 202,159,114 173,137,88 197,163,129 93,68,51 67,50,42 71,48,33 89,67,61 87,69,66 101,83,82 124,110,115 169,132,90 199,156,96 188,141,89 91,70,59 78,71,71 84,74,73 137,121,119 135,119,115 130,114,108 127,111,105 116,100,94 106,91,82 91,78,73 85,74,71 84,69,60 82,70,60 96,77,65 92,73,61 88,72,59 92,74,55 102,87,67 104,90,74 113,91,71 145,116,92 143,110,85 142,109,84 162,126,104 167,125,103 157,123,101 154,117,91 164,122,98 171,126,103 171,126,103 171,126,103 168,126,102 177,132,109 177,135,111 111,85,62 125,96,72 152,117,90 151,118,91 153,118,93 137,122,16 141,120,7 145,131,18 140,124,23 120,105,13 135,121,24 154,133,32 159,137,22 139,121,23 102,87,10 123,99,19 114,102,6
142,117,28 126,105,62 127,108,0 120,100,14 126,109,15 151,124,18 143,122,68 144,124,63 131,118,14 144,126,26 111,93,4 174,149,90 188,154,91 183,144,83 175,146,74 184,154,58 183,147,87 194,154,90 177,133,51 173,133,58 173,143,45 193,150,90 194,148,93 180,134,79 153,119,58 172,133,76 192,145,82 193,146,83 190,143,82 188,141,80 191,143,87 210,164,105 203,156,104 198,156,104 207,166,117 188,152,101 167,130,88 101,80,76 106,88,99 116,97,99 123,108,99 166,142,107 201,158,111 181,143,95 186,145,98 82,71,66 78,73,72 77,72,71 116,101,92 134,118,112 133,117,113 132,116,112 128,112,110 120,104,102 104,90,90 99,86,83 83,72,67 83,70,65 77,64,61 75,62,59 83,70,65 77,61,59 101,86,75 96,77,63 135,111,89 126,102,78 138,107,86 155,121,101 161,120,100 149,111,90 146,115,92 151,118,93 154,114,91 171,129,105 166,121,98 171,129,105 171,129,107 173,131,109 181,140,113 107,80,62 103,84,70 114,93,70 141,110,87 153,118,91 133,122,17 145,128,19 144,126,24 122,105,11 138,122,23 142,122,18 166,139,22 164,142,25 135,117,17 158,134,31 139,115,21 100,89,16
140,119,0 124,105,41 121,103,3 124,106,4 122,99,14 129,112,16 134,114,64 150,132,72 136,121,33 125,105,26 145,127,27 154,132,69 177,147,89 144,114,27 142,117,32 165,144,45 167,133,63 177,143,82 170,135,54 192,152,86 169,137,53 190,148,83 188,140,84 188,142,85 185,144,76 170,139,59 184,137,74 192,141,74 198,148,86 189,142,79 200,153,90 190,142,88 185,138,88 180,132,85 217,168,117 194,152,98 177,134,85 171,130,83 158,129,109 142,111,92 129,110,114 195,152,105 176,130,75 184,145,104 183,146,102 82,73,67 77,75,73 79,74,73 91,76,67 127,112,101 133,117,111 136,118,117 134,118,114 128,112,110 117,103,103 106,92,92 97,84,79 85,72,67 81,68,63 80,67,62 79,68,61 74,63,60 81,70,67 83,73,63 100,81,65 128,103,84 152,121,100 143,109,87 152,114,95 157,123,101 133,104,82 149,118,97 136,102,82 159,121,100 168,123,100 171,126,103 168,126,104 169,129,104 174,135,105 100,75,58 76,64,54 115,100,80 138,107,86 147,113,91 103,92,17 148,135,31 110,98,2 122,107,30 138,120,20 144,126,26 136,123,32 132,118,21 134,119,38 111,101,30 138,122,23 109,94,4
131,110,0 138,117,4 116,97,31 109,96,0 116,92,10 102,95,0 124,111,61 138,127,54 132,120,65 155,134,51 121,106,16 131,115,61 157,135,68 141,114,41 142,124,26 157,134,45 143,115,36 164,136,68 151,118,50 170,139,59 162,130,46 188,147,75 185,138,77 189,145,76 196,155,87 111,90,9 189,142,79 209,158,91 193,143,81 218,166,104 207,155,93 199,151,97 186,138,84 192,140,80 197,148,97 197,150,89 188,142,87 192,145,93 187,147,81 191,149,97 147,125,105 195,149,92 180,133,83 188,146,94 214,168,111 92,83,77 81,79,77 81,76,78 93,78,67 105,90,79 135,120,111 136,120,118 136,120,118 133,117,115 124,111,106 114,101,96 105,92,87 98,85,80 90,77,72 87,74,69 80,69,62 74,65,61 72,63,59 71,65,58 96,81,72 133,111,93 136,110,87 155,121,99 155,113,91 156,121,94 144,114,88 156,120,98 139,110,90 133,103,86 149,115,95 161,121,96 161,120,100 161,124,100 190,151,123 103,80,67 81,70,67 108,91,81 136,107,85 142,111,92 127,119,29 110,93,15 138,128,18 133,122,21 139,122,13 159,142,37 146,126,22 149,132,23 168,144,21 138,116,8 134,125,28 160,145,28
153,129,24 142,120,3 134,113,32 110,92,0 105,90,13 103,93,15 135,119,47 151,133,31 154,137,86 165,143,51 106,90,7 134,118,46 156,136,75 135,111,47 124,104,18 144,124,38 133,108,31 167,138,73 162,130,59 145,114,36 148,126,34 193,152,80 202,158,91 185,140,76 187,150,77 165,132,66 199,148,79 201,150,81 199,148,81 179,132,69 195,143,81 209,158,93 184,137,74 177,130,67 191,142,93 182,134,78 179,137,74 178,132,75 197,151,94 206,161,99 168,133,95 195,151,98 206,160,101 176,133,77 190,147,91 135,107,67 87,80,83 87,77,78 84,71,66 100,83,73 123,108,99 135,119,117 137,121,117 135,119,115 132,119,114 121,108,105 110,97,94 103,90,87 99,86,83 96,83,80 82,71,68 77,68,64 77,68,64 73,66,64 80,69,66 121,99,81 120,89,68 141,108,83 154,113,93 162,120,96 159,125,95 157,122,97 127,97,80 136,109,91 133,104,82 169,129,104 166,123,104 164,127,103 176,135,108 85,65,56 70,63,61 89,76,71 101,82,66 108,86,66 114,94,8 130,115,9 141,127,14 121,100,1 135,124,19 148,131,26 147,133,18 135,130,9 146,130,27 160,140,22 124,111,18 152,129,19
148,128,20 132,112,4 135,115,11 123,105,14 85,78,0 116,104,63 169,140,37 158,135,34 162,137,11 151,131,45 130,118,52 163,139,77 163,143,82 111,94,43 113,100,37 148,127,16 116,94,31 144,121,63 160,131,57 137,111,29 142,118,26 172,135,66 191,146,84 192,139,82 116,95,12 202,161,93 159,126,58 204,155,90 201,148,84 196,145,80 205,156,91 198,145,81 182,131,64 181,130,63 187,134,68 159,116,60 164,119,71 167,120,70 175,129,72 199,148,93 183,138,74 184,138,81 199,154,90 196,150,93 191,145,88 192,146,91 99,88,73 88,78,79 88,76,76 92,81,76 112,96,90 134,118,112 138,120,117 134,119,110 128,111,114 120,106,108 111,97,102 103,89,94 95,83,85 87,75,77 78,68,67 77,70,70 76,71,70 77,72,69 78,68,69 104,89,80 117,96,73 130,106,84 143,107,85 147,113,91 149,115,95 156,121,94 167,128,100 124,104,84 130,110,90 154,124,98 163,127,98 175,133,111 185,144,113 54,47,45 54,52,50 56,54,55 66,55,52 102,85,48 111,91,12 120,102,11 106,89,22 102,89,26 119,108,21 104,94,14 130,118,22 146,133,29 122,104,15 109,99,21 141,129,22 147,134,41
133,114,1 122,101,4 125,104,5 118,101,5 88,82,0 120,109,34 152,129,19 169,144,30 122,107,28 138,118,2 145,132,57 140,123,54 144,125,12 128,110,37 135,118,51 147,126,27 110,91,36 130,112,50 156,128,60 145,121,27 128,108,22 144,119,42 172,139,89 165,130,76 122,97,20 210,165,101 119,89,22 204,155,90 214,168,102 206,157,90 207,156,89 202,151,82 202,149,83 208,155,89 193,137,74 185,140,78 191,145,86 184,138,83 177,131,72 176,130,73 155,120,66 118,79,38 187,139,92 182,135,83 192,146,89 192,151,92 169,140,107 96,86,87 96,85,82 92,81,76 104,88,82 125,109,103 136,120,118 134,118,116 127,114,111 118,104,109 111,97,99 106,92,94 88,78,82 84,74,78 79,72,75 79,72,72 76,71,70 79,74,71 82,75,75 82,71,68 91,75,62 112,92,72 141,107,85 131,100,77 143,114,92 150,117,92 163,121,97 116,92,70 109,90,76 143,117,94 142,112,86 177,136,116 171,135,106 49,46,50 49,46,50 48,45,49 58,49,45 90,80,13 115,96,12 108,87,6 80,73,14 87,79,14 81,79,5 123,116,28 112,103,16 98,86,8 100,84,12 85,77,14 146,128,41 102,90,22
109,92,12 128,110,10 144,125,12 118,102,3 125,110,20 128,112,29 144,122,16 164,143,73 144,124,36 141,119,27 120,102,11 137,117,40 125,100,23 128,104,10 136,111,34 111,99,40 134,118,33 138,118,57 134,116,16 129,104,8 139,109,67 162,124,58 189,150,89 114,88,18 130,100,42 189,145,92 139,107,36 209,163,97 205,156,91 199,153,87 203,157,91 206,159,96 198,149,84 208,159,94 206,157,92 187,142,80 167,124,68 209,162,99 219,172,109 226,178,122 190,143,91 200,155,111 141,99,57 156,114,72 172,130,78 168,130,82 167,134,95 74,64,63 91,81,82 92,82,83 96,84,84 114,98,94 132,116,114 121,107,112 124,110,110 120,106,106 118,104,109 110,96,101 96,86,90 92,82,86 84,77,80 79,72,75 80,73,73 83,76,79 84,77,80 80,70,71 99,84,73 87,72,63 113,90,75 134,105,83 129,100,78 144,115,93 163,118,95 129,93,71 92,81,64 108,92,75 133,115,94 148,119,95 129,109,102 53,47,54 52,51,54 51,48,52 85,78,37 107,93,23 90,74,16 96,86,8 73,67,3 71,69,7 101,95,31 99,94,12 74,64,11 89,78,14 117,111,18 137,130,33 96,91,22 118,108,26

194,147,95 195,148,96 183,139,86 194,150,97 196,150,95 200,152,98 205,157,99 197,151,92 169,123,66 166,120,63 157,111,56 168,121,69 158,115,57 190,142,88 174,127,64 190,143,80 181,136,74 188,143,81 175,129,70 161,116,54 180,130,70 177,131,72 186,135,78 184,137,76 180,134,79 181,135,78 175,129,72 184,138,81 192,146,89 202,156,101 181,135,80 181,135,78 181,133,77 188,140,84 209,161,103 217,169,111 154,123,100 99,84,73 101,91,79 105,93,83 104,92,82 99,86,79 96,83,78 97,84,77 100,87,82 105,89,74 161,124,80 175,128,67 171,129,66 173,131,68 185,138,77 183,136,75 187,137,75 178,131,70 182,130,68 225,173,113 211,161,99 194,144,82 188,138,78 193,143,83 170,120,60 184,138,72 178,126,64 194,144,82 171,133,85 101,79,73 99,83,98 111,99,111 102,90,106 107,93,108 88,76,90 64,53,62 133,91,51 199,152,91 191,140,83 176,130,75 194,142,80 189,142,79 186,139,76 183,136,73 180,128,66 181,129,67 200,153,90 181,134,71 218,171,110 205,158,97 199,152,91 160,115,53 181,134,71 179,132,69 170,123,62 183,136,75 175,128,67 184,136,82 173,128,80 180,134,79
