86,78,54 96,97,74 87,90,66 82,83,60 46,30,15 75,40,27 109,63,45 103,60,41 89,60,38 77,51,28 70,41,21 70,41,21 67,42,23 67,40,24 169,80,28 255,126,58 117,58,39 81,43,26 79,39,30 61,40,29 59,38,27 70,39,20 74,21,7 78,40,32 85,46,34 79,44,31 87,37,20 135,59,35 83,35,10 89,77,51 101,83,62 84,75,48 85,69,36 110,80,54 163,114,63 229,161,102 209,169,133 172,140,110 152,118,77 117,84,47 181,149,119 211,165,126 225,181,139 204,167,127 237,190,140 255,208,153 255,222,158 255,241,175 255,232,170 255,246,182 255,234,167 255,247,180 255,220,153 204,159,97 224,182,128 175,127,82 145,108,66 224,181,121 255,229,163 255,250,196 134,110,84 103,84,68 88,81,63 80,76,59 90,88,70 76,77,56 79,77,59 75,76,57 63,64,45 84,73,40 119,90,41 91,83,33 86,78,54 73,67,44 88,81,50 88,82,57 94,79,59 173,134,77 255,200,118 255,134,103 255,144,115 152,95,53 94,87,46 103,96,53 81,88,44 84,85,46 89,88,52 73,68,40 96,89,48 61,54,34 73,66,46 87,78,49 90,82,46 159,120,49 67,59,37 63,58,28
75,66,47 93,96,72 87,83,66 68,49,37 67,36,26 90,48,35 109,64,43 104,61,44 100,64,46 74,44,27 70,41,19 70,44,21 65,44,21 79,43,14 214,105,45 255,119,54 175,82,59 66,37,17 160,90,61 44,27,19 43,26,16 48,29,17 52,31,20 62,36,24 75,44,32 55,30,13 55,30,13 95,42,26 144,68,44 98,65,40 130,72,50 136,66,42 131,65,35 129,74,43 236,155,94 255,202,139 255,206,144 197,127,67 141,99,57 107,80,46 171,143,114 201,163,128 194,159,123 209,173,126 254,203,148 252,200,138 255,233,164 255,246,176 255,244,177 255,244,178 255,222,161 229,188,120 168,133,66 164,128,66 204,158,99 179,128,73 136,106,62 101,78,36 179,149,91 247,210,139 255,255,204 128,95,58 100,82,61 86,77,58 82,78,61 83,80,65 77,82,62 69,72,52 67,65,47 86,69,45 113,76,32 89,72,46 81,75,52 62,58,37 77,73,52 104,95,76 101,84,56 180,140,88 255,201,108 252,147,74 255,138,105 255,150,120 82,77,47 82,77,45 77,71,46 79,71,49 78,72,47 90,76,47 71,69,36 70,67,43 83,75,51 76,69,42 92,73,9 79,65,22 58,51,24 67,62,34
75,68,37 79,78,51 64,41,30 73,37,29 80,43,28 100,56,44 97,59,38 94,58,38 91,60,41 94,65,45 68,42,19 67,43,21 67,41,20 112,64,37 186,92,40 235,104,51 215,86,52 136,57,36 135,71,45 31,22,16 30,19,14 54,32,24 45,24,11 55,29,15 53,27,13 53,30,15 60,27,16 105,53,34 166,68,53 112,65,54 234,178,131 144,70,45 156,74,47 155,86,53 195,138,107 209,171,123 227,164,95 255,195,127 146,108,62 129,109,77 163,138,110 206,170,137 195,164,127 220,182,132 255,213,151 255,211,148 255,251,179 255,252,177 255,247,180 255,248,180 255,223,158 207,169,105 150,112,46 161,123,57 204,158,103 164,112,64 134,103,66 105,81,46 127,86,37 213,157,92 241,204,135 168,136,81 123,93,67 99,84,62 81,79,61 79,77,59 77,78,59 72,75,55 67,67,51 61,54,27 88,60,31 75,59,26 67,65,43 63,60,36 77,74,50 114,104,82 109,86,55 153,116,63 255,184,93 255,231,137 255,144,106 255,148,118 113,92,51 70,72,46 72,69,43 72,69,43 76,67,40 72,65,36 68,68,38 77,75,44 80,73,53 78,73,43 156,121,40 61,53,31 53,47,24 54,51,27
129,106,66 90,71,48 72,34,26 84,41,33 87,49,32 98,56,43 89,55,35 83,52,33 74,45,23 70,44,21 67,43,21 66,42,20 64,42,22 70,44,23 111,62,26 173,91,46 225,104,61 177,76,47 187,72,50 32,20,8 31,19,9 89,50,38 55,29,15 56,30,16 52,31,18 51,30,15 54,26,13 80,33,22 103,51,30 101,63,44 133,93,59 74,37,11 107,61,31 127,73,35 198,164,134 157,109,64 159,104,61 162,105,65 122,81,52 140,112,83 160,131,98 189,161,132 182,153,120 234,191,146 255,212,154 241,193,135 255,244,178 255,252,179 255,248,179 255,246,172 222,182,116 157,121,59 153,112,44 170,124,56 197,154,98 154,112,70 123,89,55 123,91,59 166,111,68 203,138,78 245,177,105 255,251,190 152,117,81 110,87,58 81,72,53 68,66,48 59,59,43 66,68,51 66,67,48 58,54,33 69,59,35 72,63,44 63,61,39 58,54,35 72,69,45 124,107,81 114,95,58 132,102,56 224,166,86 255,203,104 255,138,91 255,145,111 255,164,139 75,72,46 67,66,41 72,66,43 80,74,28 72,67,37 83,83,42 88,83,44 74,67,49 82,70,42 157,127,58 63,50,27 56,46,24 58,51,33
101,76,28 84,65,42 73,37,27 80,43,30 80,46,28 76,46,31 74,47,29 77,46,27 84,53,32 71,40,21 66,40,19 67,43,21 67,41,20 87,49,28 121,66,35 118,60,34 202,94,60 183,90,60 206,99,69 179,82,58 32,19,12 127,74,58 58,27,15 54,31,16 57,31,19 49,28,15 72,36,26 50,27,14 57,29,16 80,48,34 197,155,113 146,112,78 135,90,55 166,109,69 132,101,64 137,91,52 124,75,37 125,73,41 116,70,42 168,136,102 159,133,94 150,130,110 182,155,119 231,192,149 252,209,153 239,195,144 255,236,171 255,250,177 255,253,179 255,250,178 202,162,96 156,118,54 159,118,48 185,138,75 203,160,104 152,117,79 135,110,82 136,109,77 169,124,78 216,163,106 255,201,122 168,126,84 202,170,128 119,90,59 92,79,58 75,71,52 67,70,48 72,73,54 78,75,60 74,75,56 70,70,54 68,66,48 55,57,31 58,56,34 60,54,31 136,117,92 125,98,62 128,97,58 200,144,70 255,179,96 255,127,86 255,139,105 255,154,127 76,67,40 64,60,41 75,73,55 87,82,41 82,75,36 86,86,45 56,54,21 74,67,28 99,81,37 93,74,21 104,89,28 77,60,23 57,55,33
83,70,38 78,63,41 66,33,24 68,37,25 65,41,19 61,41,21 67,42,23 76,47,25 81,50,29 82,51,30 84,55,35 83,54,32 77,48,28 76,47,23 105,65,42 60,42,23 95,54,36 135,70,47 189,93,62 189,83,44 49,27,7 65,34,22 55,29,15 54,31,16 54,31,18 51,30,17 47,33,19 61,31,16 119,53,37 72,53,30 174,140,106 152,108,68 154,104,62 163,102,66 133,90,55 137,86,47 125,69,33 111,75,42 88,63,46 202,175,157 139,120,95 141,128,107 190,161,128 234,195,152 240,196,145 229,185,132 255,236,170 255,248,176 255,252,179 255,253,181 154,113,52 165,124,65 200,147,81 191,145,75 199,162,109 124,102,68 124,107,81 112,93,68 135,106,75 165,130,94 172,127,83 142,102,50 255,255,198 144,108,61 110,93,65 88,79,62 73,74,51 76,77,56 77,74,59 76,76,62 73,75,58 74,74,60 66,67,48 56,57,36 59,56,32 107,92,72 121,71,54 115,67,53 162,87,67 220,123,99 222,135,108 168,98,72 83,74,47 78,71,51 70,64,41 69,65,44 67,61,36 62,60,40 64,59,31 60,55,25 62,53,26 57,48,19 62,49,28 78,58,26 85,66,29 73,55,23
75,63,35 73,60,39 58,30,17 59,31,20 46,27,13 39,19,10 65,41,19 90,61,39 72,43,21 73,44,22 67,46,21 63,44,19 62,40,22 68,41,25 113,75,54 34,23,16 53,34,20 90,42,24 172,75,51 181,76,46 180,86,63 49,28,17 53,27,15 53,30,17 51,28,17 55,32,19 33,23,11 61,33,22 140,69,43 94,65,43 105,72,45 144,110,76 144,96,42 158,107,70 134,97,55 129,84,49 142,85,45 90,62,24 113,97,91 116,105,86 114,105,86 144,135,116 193,164,129 211,174,130 237,194,145 235,191,140 255,237,173 255,248,176 255,252,177 255,249,175 142,106,57 92,55,13 187,137,75 217,172,108 201,165,107 89,69,37 112,92,60 106,85,58 118,89,58 153,120,83 164,128,95 169,134,69 255,252,169 143,102,53 107,87,57 85,72,49 72,66,41 73,69,48 75,71,50 80,73,53 74,72,54 72,70,52 68,66,48 61,59,41 65,65,33 58,51,31 89,60,40 82,64,45 142,81,63 131,105,66 107,90,64 106,58,40 84,78,55 66,68,42 84,78,55 72,66,43 85,81,62 82,80,60 57,52,24 63,58,28 68,64,43 59,55,34 82,68,23 99,83,27 93,77,23 73,61,31
68,57,38 68,47,32 53,27,13 58,32,22 45,30,21 34,21,16 71,45,24 74,45,25 74,48,27 80,54,33 75,49,28 67,42,23 63,42,19 70,41,21 75,49,28 49,32,22 53,37,22 66,35,16 122,47,18 170,79,44 210,72,33 89,34,5 53,30,17 53,27,13 66,40,19 43,21,3 33,24,9 39,29,5 75,34,7 107,53,19 168,95,63 169,112,72 167,115,55 116,77,36 163,125,20 129,90,6 94,68,29 80,64,31 85,80,66 94,85,77 106,93,72 128,118,96 186,159,123 255,217,172 234,193,136 229,187,133 255,228,153 255,249,173 255,246,174 255,246,170 79,58,17 128,102,52 102,75,30 94,83,39 95,75,25 79,66,16 94,79,32 116,108,56 108,80,51 132,99,51 108,80,40 139,112,67 255,249,171 110,87,47 92,78,49 80,70,46 66,62,43 71,69,49 66,67,48 65,66,43 65,63,45 60,61,40 61,64,42 67,64,49 65,67,39 60,61,40 70,64,39 63,58,28 67,62,34 79,73,48 72,71,46 64,62,40 67,65,45 72,65,36 74,67,40 53,52,27 68,64,43 62,59,33 65,60,30 84,80,45 105,85,37 97,82,42 98,83,34 61,56,15 69,67,36 68,65,41
78,40,30 82,44,34 76,43,32 60,29,17 49,28,15 37,27,15 67,41,20 72,42,25 70,44,23 67,43,21 67,43,21 67,43,21 64,39,22 61,39,21 51,35,22 47,33,19 45,29,14 54,33,18 91,42,20 139,57,37 160,63,30 212,97,57 174,73,44 190,84,45 92,52,29 65,46,19 51,31,11 48,29,6 92,58,28 140,102,65 94,67,35 106,76,48 110,93,56 76,69,28 108,74,0 208,146,21 80,59,16 72,55,27 64,52,26 100,90,68 100,93,75 117,110,92 170,151,116 193,161,119 228,190,144 219,179,127 255,227,156 255,251,174 255,245,176 255,243,166 76,58,26 75,60,22 83,70,20 88,68,18 86,69,22 83,57,3 159,130,69 87,73,19 120,99,29 199,174,85 161,141,13 255,243,98 255,255,130 113,87,46 96,80,47 80,71,44 61,62,39 74,77,55 61,64,44 71,68,44 63,61,41 89,80,61 123,112,95 114,100,84 85,76,59 104,97,77 65,64,37 62,65,32 69,68,30 62,60,38 53,58,36 59,62,40 59,60,37 59,57,28 76,69,40 92,87,55 75,71,34 68,70,28 70,70,25 73,74,24 71,78,32 77,75,26 69,71,18 81,84,35 69,71,16 72,77,16
84,42,29 95,53,40 86,46,37 70,37,26 42,27,16 31,23,12 73,44,24 76,44,28 75,49,28 72,48,26 67,43,21 66,40,19 63,41,21 60,37,22 56,35,22 54,36,17 51,30,17 51,30,17 60,28,12 93,41,22 141,57,26 189,90,49 120,64,40 172,80,43 150,95,66 104,65,35 78,48,22 75,50,20 104,56,31 104,77,41 94,66,39 85,60,41 81,62,25 122,108,24 154,108,10 222,152,21 135,110,23 74,52,3 71,58,37 114,96,75 97,88,71 115,108,90 153,137,106 186,158,120 216,180,133 212,176,118 255,227,149 255,241,160 255,229,153 255,220,145 171,158,97 140,128,69 145,135,68 152,135,66 159,146,73 171,150,53 191,158,61 151,136,44 177,167,46 160,140,52 162,142,22 198,191,62 214,186,61 122,92,46 103,84,49 82,70,44 64,62,40 79,80,59 69,67,47 76,72,53 123,111,101 98,87,72 99,85,69 149,131,112 102,91,74 104,95,76 59,61,35 64,69,35 79,81,35 60,62,36 67,65,45 58,56,36 140,129,112 158,148,126 143,130,109 139,126,103 124,117,90 82,82,48 94,99,38 101,105,49 78,73,22 94,97,35 105,109,42 97,100,38 99,104,39 83,91,29
93,47,33 95,47,33 71,46,29 68,37,27 51,35,29 78,65,58 63,41,23 71,45,24 70,44,21 74,45,23 74,45,25 72,43,23 68,41,23 63,38,21 58,37,22 61,38,23 74,44,27 72,43,23 53,32,19 62,29,20 151,54,21 203,80,47 173,79,38 108,70,51 169,130,73 122,88,47 120,89,40 102,69,30 107,80,44 77,66,49 66,61,49 51,42,27 69,55,37 83,56,22 219,173,64 204,152,12 197,153,41 83,75,12 127,117,116 117,100,74 95,88,68 111,105,82 143,125,95 174,151,111 187,159,121 201,169,112 255,228,149 255,213,136 253,207,141 162,136,86 109,99,50 107,99,45 103,89,46 110,98,39 123,104,36 112,99,38 106,94,26 107,97,44 153,133,58 186,161,65 255,216,142 255,244,164 217,174,118 175,142,94 115,84,45 86,69,41 66,62,43 72,66,43 74,75,56 62,62,59 60,56,50 103,99,93 128,116,104 133,113,93 92,74,55 94,81,60 82,78,59 62,68,39 81,88,33 53,54,33 91,90,79 88,84,74 76,70,65 84,76,65 96,89,73 88,79,64 114,103,88 100,86,72 104,94,72 92,86,38 106,106,43 100,105,40 99,102,40 127,119,54 107,103,45 89,97,35
103,49,31 103,49,31 73,42,32 49,32,24 59,44,35 64,53,46 47,32,23 59,38,23 65,45,25 67,47,27 69,47,29 70,45,28 74,42,28 70,44,30 61,42,28 65,44,29 72,47,28 70,48,30 63,40,27 92,50,37 191,72,33 220,85,47 196,85,52 103,70,43 171,139,84 103,71,37 112,81,44 100,68,34 115,98,70 76,63,56 57,53,43 52,47,35 78,70,57 189,152,110 255,206,121 119,83,0 137,111,18 107,94,46 169,153,151 153,123,81 99,89,65 116,104,78 141,117,80 160,133,90 162,135,99 184,154,108 249,198,131 240,192,120 247,205,142 195,162,112 153,130,90 138,116,69 172,151,110 87,70,33 211,182,106 255,225,152 255,232,153 255,227,147 255,235,157 255,231,148 255,230,140 220,159,98 161,129,74 166,124,72 125,92,53 82,65,37 83,84,65 70,66,58 60,61,51 74,72,68 121,115,106 110,102,89 151,133,112 131,105,80 193,154,122 212,178,144 171,153,132 49,51,25 82,88,36 59,58,47 50,50,45 109,107,103 107,102,99 109,103,96 120,114,107 104,96,83 111,97,79 99,83,68 99,83,66 97,92,49 92,95,33 91,96,35 94,97,35 100,99,34 95,98,34 94,102,38
179,67,26 200,79,36 236,96,48 81,65,50 84,78,73 91,85,80 84,71,68 91,78,75 86,81,78 88,83,82 89,83,78 94,85,81 93,84,80 92,82,81 92,80,80 91,77,79 90,78,78 89,75,75 95,74,72 139,64,44 191,75,40 214,88,49 203,88,50 101,78,47 112,80,38 89,65,32 89,63,24 121,94,51 73,57,40 68,58,59 46,45,36 44,41,28 80,81,69 91,80,63 251,192,101 233,180,85 146,126,6 150,130,98 253,222,160 230,187,140 111,93,72 122,101,74 165,124,77 156,118,70 139,112,78 153,120,81 193,160,110 217,181,121 229,179,119 255,204,133 255,225,148 254,202,129 255,210,141 255,213,145 255,206,129 255,215,136 255,213,139 255,217,146 249,205,134 255,217,145 252,206,140 238,186,115 178,139,96 182,139,94 129,108,65 94,89,46 63,59,38 60,57,44 76,75,68 118,111,109 137,125,113 136,122,106 101,82,66 197,178,143 204,180,154 231,199,165 254,226,188 59,52,34 72,68,49 54,52,48 123,123,120 91,90,83 94,93,84 108,106,107 103,99,91 193,179,161 196,166,138 181,148,121 118,89,67 96,88,54 87,94,35 81,85,29 86,88,35 92,94,37 80,83,23 89,96,41
224,85,37 249,91,56 110,79,71 91,78,75 94,77,80 94,81,78 88,79,75 88,78,77 91,77,77 93,81,81 92,80,82 92,82,83 93,81,83 92,87,84 95,86,80 92,82,83 89,77,77 98,87,82 89,52,49 137,56,31 186,74,44 213,78,40 139,72,45 97,78,43 117,90,58 98,70,43 99,66,29 81,58,18 66,53,30 67,57,56 44,40,34 61,57,49 76,75,64 86,77,60 203,157,89 255,236,139 94,69,25 104,81,23 186,153,35 255,226,124 104,84,54 128,99,68 202,155,103 150,111,70 132,103,68 167,135,91 178,147,98 103,71,25 195,158,105 255,234,161 225,191,119 220,183,114 231,196,131 236,198,132 237,196,124 238,194,125 231,190,120 217,182,115 211,178,110 203,167,107 188,154,111 158,126,82 172,142,98 155,123,89 111,96,58 87,82,43 86,84,62 65,57,46 139,125,111 128,115,110 139,124,115 188,154,124 120,99,76 90,75,55 50,41,24 93,76,50 255,226,191 73,64,35 89,83,74 129,128,117 100,95,94 92,90,86 113,109,99 114,114,109 82,79,66 73,66,50 105,85,65 186,157,133 255,226,196 96,85,50 88,92,36 81,85,31 73,74,26 79,83,29 78,82,26 83,86,35
96,52,40 150,74,52 98,81,84 111,91,84 104,84,66 96,78,59 79,70,62 79,70,64 86,75,70 100,89,84 77,67,68 80,74,69 114,106,82 179,138,93 202,153,104 247,181,108 206,152,104 88,50,33 100,34,20 113,47,33 158,72,53 201,76,46 129,83,55 118,80,30 155,123,77 122,89,62 129,95,54 84,57,23 50,41,10 65,55,45 44,38,29 42,36,29 61,57,49 83,78,66 104,84,54 223,172,103 241,180,76 255,207,115 196,155,85 72,59,36 154,116,66 139,100,61 182,134,87 136,97,58 101,70,31 134,101,64 154,125,90 149,121,83 122,97,49 177,158,103 174,158,104 169,154,103 180,163,112 185,164,112 164,143,91 169,148,96 166,145,89 158,136,87 217,182,144 214,179,141 222,174,147 218,173,138 192,157,121 124,107,79 72,60,32 50,48,28 58,52,43 135,124,117 147,126,99 130,114,97 128,112,99 127,101,78 144,128,111 110,98,86 145,127,108 234,199,174 226,180,141 201,171,129 112,101,82 108,100,89 110,105,104 108,105,109 128,124,114 115,107,96 130,129,122 80,81,71 84,81,66 78,62,45 241,197,159 71,48,19 77,82,39 65,64,28 71,62,33 80,74,40 80,75,36 82,71,36
99,74,73 148,103,80 80,67,62 117,99,80 94,84,60 116,103,96 98,82,65 180,146,103 200,157,99 154,113,54 146,109,67 148,117,78 179,122,78 213,157,94 155,117,80 144,111,72 194,93,68 158,83,65 185,79,42 114,59,48 89,36,11 80,43,28 99,60,19 128,86,44 131,78,23 249,176,96 232,168,99 198,154,112 87,75,38 103,95,82 91,83,70 68,60,49 59,53,46 64,58,51 73,69,52 122,103,76 228,172,96 255,217,127 240,188,99 102,84,63 192,168,88 147,105,51 193,149,96 152,111,64 128,97,46 121,89,45 117,89,51 126,99,63 126,104,66 152,129,71 127,117,77 116,110,74 113,99,72 116,103,69 111,94,59 118,103,67 102,83,48 129,106,75 151,118,93 105,81,55 124,102,66 118,91,59 127,95,65 166,142,109 164,152,113 114,107,91 73,67,58 128,118,106 150,129,102 129,113,107 149,133,116 120,90,64 88,78,54 128,117,100 108,94,76 127,108,85 167,133,103 217,181,134 107,94,73 115,104,97 78,68,67 125,119,112 123,114,99 107,96,79 74,73,66 78,79,71 114,105,90 193,171,151 239,195,153 124,90,56 93,77,44 110,94,61 111,86,40 123,101,52 134,115,51 157,130,67
86,82,74 84,80,72 110,93,67 191,138,70 239,165,93 240,167,92 240,168,88 240,167,87 248,172,93 238,162,81 242,164,86 228,154,77 227,151,70 209,137,73 246,173,112 255,193,112 144,102,50 182,119,70 115,89,64 89,75,61 138,95,48 101,83,64 140,123,74 157,106,53 224,167,109 233,180,127 127,81,11 131,86,42 247,184,108 113,104,100 85,82,67 78,73,59 75,70,58 73,67,60 75,69,62 79,66,45 90,59,38 113,95,65 124,102,66 96,77,50 156,127,92 181,137,86 216,163,108 166,122,69 162,123,66 125,90,36 109,83,44 102,76,37 110,88,39 125,100,54 134,114,53 99,88,55 89,78,45 83,76,47 59,45,18 89,79,57 112,102,80 113,98,76 115,100,89 88,76,64 73,63,51 85,74,57 81,69,59 76,65,60 86,80,73 104,104,101 104,98,89 127,119,108 133,122,115 83,71,61 131,121,99 133,102,79 115,94,69 109,95,79 90,80,68 84,73,54 99,79,47 147,116,79 119,98,85 121,110,103 107,98,92 149,141,128 81,71,61 76,67,50 67,65,45 58,56,36 86,83,70 109,95,81 186,155,134 185,153,121 143,112,61 123,98,52 132,94,44 115,83,26 149,115,52 152,111,54
82,73,69 88,77,72 184,147,107 243,177,102 243,165,87 238,162,83 238,162,83 254,181,99 255,174,91 247,163,78 248,172,89 249,171,91 253,170,85 255,195,108 244,168,87 255,178,88 255,178,107 249,172,87 233,161,81 233,177,99 255,173,81 253,169,86 240,177,110 253,173,85 165,101,41 225,166,89 128,97,35 238,187,109 255,183,100 102,93,78 42,37,25 43,35,22 59,50,33 70,65,53 166,144,108 209,159,99 119,103,70 87,79,43 77,68,37 88,72,41 111,91,59 176,134,94 211,160,105 140,104,46 153,110,52 136,100,40 110,85,39 105,80,34 123,87,40 136,95,46 132,104,36 110,88,39 73,55,25 82,65,28 72,52,20 65,53,27 129,120,116 117,109,98 105,95,83 79,69,57 91,80,65 133,122,107 88,76,66 94,82,72 93,84,80 109,109,109 68,54,40 114,105,97 123,113,103 138,128,116 134,121,98 110,84,61 130,101,70 94,84,72 78,72,65 85,70,48 88,69,46 95,74,47 152,132,114 91,83,72 69,64,52 89,80,65 87,66,51 91,80,65 84,75,48 77,65,39 69,70,58 77,71,62 115,99,86 140,119,94 101,77,40 89,73,42 94,64,22 108,81,36 134,94,42 144,108,59
179,128,73 187,138,73 190,136,75 175,131,93 160,99,38 240,169,98 252,182,104 234,168,93 242,166,85 248,175,91 248,171,86 241,165,86 245,169,88 255,186,110 129,101,74 94,84,83 99,86,81 108,91,83 105,87,82 98,82,76 93,88,76 97,81,77 107,90,82 127,104,89 115,89,48 115,93,75 93,71,35 111,91,73 101,87,73 98,87,68 81,72,53 91,81,59 163,131,76 223,176,99 111,68,21 197,159,95 145,135,111 89,81,45 72,65,36 63,58,30 95,78,39 130,103,58 134,98,51 147,104,57 165,123,60 216,170,84 133,101,46 113,81,35 142,109,61 126,85,40 128,96,62 171,147,96 104,70,29 77,45,11 93,70,28 172,131,74 118,115,119 117,114,118 101,92,77 97,77,59 105,87,66 122,106,89 113,99,81 121,106,84 105,95,83 115,111,103 143,133,80 198,170,141 119,91,62 124,98,77 137,112,84 127,103,77 147,116,79 120,89,52 93,83,71 84,71,50 80,62,41 95,72,59 121,100,48 187,161,120 171,148,117 92,82,42 75,67,56 219,187,171 154,124,80 107,92,52 64,60,43 51,47,30 86,72,58 131,114,88 96,77,42 84,76,40 98,79,44 99,77,39 105,84,43 94,73,32
91,66,47 104,81,52 101,75,63 177,148,87 247,170,96 255,185,100 237,175,94 248,175,98 255,188,103 250,174,93 253,173,89 238,172,86 255,192,105 239,167,87 220,174,117 92,83,79 90,79,76 89,80,76 118,112,103 90,77,74 86,77,73 86,75,70 92,80,70 110,91,77 107,88,33 92,69,38 86,67,40 75,58,34 92,79,72 100,84,69 82,71,54 73,62,43 125,90,52 255,192,114 198,144,67 175,136,79 125,116,97 83,74,47 71,61,39 75,62,39 100,82,38 136,111,67 121,92,41 119,85,40 162,121,72 175,135,60 125,90,36 107,72,34 103,71,29 109,77,35 189,153,104 108,78,32 168,122,63 97,63,22 244,181,105 231,157,89 117,115,113 111,112,104 109,101,88 89,79,67 109,93,76 123,108,88 116,102,84 111,98,75 96,82,66 105,94,89 106,84,39 202,168,125 248,199,161 111,82,58 125,100,70 139,111,82 173,128,93 237,189,142 90,74,41 79,70,51 148,130,68 103,82,78 82,65,14 203,170,145 192,169,111 84,64,32 80,68,58 234,191,158 119,102,55 73,64,17 63,60,34 105,105,75 72,64,42 83,74,47 102,83,48 91,80,45 108,89,54 106,84,48 105,84,43 107,86,45
239,170,87 235,166,83 238,160,89 252,176,113 255,190,106 240,164,81 230,158,76 254,173,94 255,181,93 249,173,90 242,165,78 242,169,89 255,178,91 238,172,90 154,112,74 93,84,76 89,78,73 86,75,70 90,71,59 83,69,55 80,71,63 89,78,73 90,72,67 95,83,71 104,86,67 82,67,31 97,77,47 100,80,62 89,73,42 121,100,59 107,88,72 79,65,49 60,46,21 88,62,23 145,100,65 98,91,52 95,91,45 89,85,48 64,55,28 95,69,44 92,71,15 121,102,63 131,103,63 138,99,69 195,149,119 161,119,56 236,170,88 192,126,55 207,141,68 255,185,115 221,154,86 187,136,79 171,109,53 152,112,60 255,189,104 255,168,86 123,111,99 119,108,91 118,107,88 94,80,62 111,97,81 112,102,80 114,99,77 135,115,83 108,89,50 126,108,66 126,105,62 192,166,127 109,89,43 255,218,172 144,111,72 114,85,50 255,212,167 255,212,164 91,74,37 89,73,40 99,87,46 110,97,92 73,60,39 89,81,47 140,128,87 134,122,83 72,52,32 130,124,60 97,84,36 75,67,15 60,58,36 85,91,52 58,65,33 59,63,34 53,52,27 66,65,27 58,55,29 51,49,31 61,58,32 79,78,51
248,171,95 232,159,82 234,149,76 255,185,105 255,195,104 255,178,93 255,180,96 239,162,73 255,173,93 255,182,96 243,174,91 254,183,94 250,175,85 250,174,91 239,172,104 209,158,93 105,92,87 99,86,83 102,91,86 87,78,70 84,75,71 94,83,78 94,83,78 94,82,72 109,94,74 88,75,41 125,103,54 106,86,68 108,89,66 104,82,44 109,94,74 92,78,60 58,37,14 68,36,2 109,66,31 114,102,72 111,109,80 65,57,44 76,67,40 132,115,80 121,102,45 115,92,79 124,95,71 163,130,78 148,104,78 141,102,70 145,120,63 131,102,69 249,177,93 255,184,100 255,182,94 255,184,104 245,165,79 255,182,103 127,90,35 206,145,82 132,119,96 111,98,75 119,111,89 112,89,58 110,90,70 132,119,96 109,96,73 131,112,87 90,82,58 129,113,80 83,64,37 108,86,50 213,187,137 255,227,181 221,174,122 222,180,126 197,158,101 139,115,49 102,86,71 63,52,35 106,92,74 82,69,46 88,82,57 76,77,38 108,105,63 74,69,26 74,62,23 62,56,0 84,66,22 152,133,69 58,56,36 76,81,45 64,64,32 82,81,45 73,72,34 87,84,44 57,55,26 70,70,38 57,57,25 96,99,66
245,169,86 255,180,98 247,172,86 244,164,98 255,182,90 252,176,95 255,185,107 255,182,99 248,168,82 244,163,82 255,186,97 238,165,81 242,170,88 239,177,96 212,157,85 221,162,89 191,142,77 137,104,65 84,71,66 85,74,69 85,79,70 90,79,72 93,82,77 96,84,86 92,79,72 96,84,74 73,58,20 93,81,55 96,79,53 74,60,33 107,93,68 60,42,21 59,29,14 73,45,16 76,47,23 79,51,42 92,84,62 72,68,47 98,87,54 151,132,107 145,112,62 120,86,64 120,88,72 129,95,54 148,108,83 133,107,66 127,108,51 141,111,94 108,87,76 147,108,78 222,151,78 252,174,103 241,160,83 242,164,86 255,174,91 255,180,95 117,86,37 117,95,61 124,109,89 175,138,98 136,129,109 133,113,83 132,113,88 131,110,87 119,108,89 141,126,106 65,51,22 63,65,23 108,100,48 112,100,43 124,93,29 119,94,21 97,95,23 146,124,59 132,91,30 131,103,90 104,104,88 110,103,85 100,82,50 86,64,30 131,106,76 191,159,127 247,208,176 71,60,45 93,84,65 91,78,57 50,58,37 67,74,42 55,58,36 85,79,56 93,88,49 96,92,44 81,84,49 64,64,34 66,66,25 86,88,46
243,166,81 255,180,97 255,177,97 243,162,81 237,160,75 255,181,102 242,164,84 242,167,95 244,175,94 244,172,92 255,190,103 253,176,89 219,155,70 248,172,91 229,164,86 217,155,81 96,75,62 88,79,71 88,77,72 93,84,78 99,90,86 84,75,69 85,75,74 87,76,73 92,81,74 96,85,80 92,81,66 84,72,44 67,57,35 89,79,69 43,30,23 65,41,15 99,90,86 66,52,36 85,70,59 66,59,43 107,104,78 55,55,25 138,129,110 149,131,112 164,117,54 131,103,65 134,100,78 137,97,72 132,93,63 126,99,56 101,79,30 109,85,63 102,86,71 123,96,89 219,145,75 246,173,98 223,156,77 216,144,78 241,164,88 255,182,102 195,146,79 139,119,87 123,103,57 91,64,21 107,95,65 128,103,73 127,99,61 115,91,58 80,68,42 100,81,44 126,110,79 136,121,85 87,77,39 100,87,37 121,101,40 157,121,63 186,148,84 164,120,53 188,142,74 175,133,70 171,138,86 133,117,86 192,149,116 147,115,58 167,133,103 188,141,107 79,60,33 57,47,35 51,51,37 55,62,46 39,54,30 65,71,42 53,56,32 74,75,56 62,59,35 82,85,54 45,49,34 45,49,34 58,60,34 60,65,33
