187,168,156 194,176,157 205,179,156 192,168,144 237,211,186 240,221,196 215,197,178 154,91,71 89,59,44 255,186,134 183,114,76 120,67,40 87,54,29 209,180,156 236,206,180 226,196,168 195,169,146 212,188,164 219,198,175 203,175,148 206,182,156 235,211,187 242,218,194 162,148,130 234,223,208 239,221,202 216,196,166 207,187,157 213,187,162 219,203,188 233,218,196 205,189,174 232,218,202 217,204,183 220,202,181 228,202,181 195,174,161 155,138,128 157,147,137 177,116,84 176,92,30 245,138,37 171,135,104 156,126,100 172,146,125 133,114,102 244,222,202 255,227,176 255,227,174 242,211,162 210,184,143 169,152,117 154,135,112 76,54,34 101,72,50 89,60,38 105,74,51 104,75,44 224,193,142 185,160,73 244,220,55 218,193,35 200,174,23 195,169,16 189,169,37 122,114,22 76,80,22 92,88,42 132,125,94 201,188,156 76,55,32 102,80,62 121,90,69 118,82,62 79,55,33 102,83,60 217,192,148 230,202,162 226,203,163 193,175,145 133,128,116 76,80,82 66,55,50 51,46,45 44,42,40 44,39,38 47,42,41 79,70,66 91,77,63 92,76,63 88,71,61 83,67,54 99,85,69 108,92,77 100,84,69 97,81,64
187,171,156 187,172,150 237,213,189 229,205,181 218,197,172 225,206,179 178,162,131 201,120,91 123,65,28 255,170,109 229,140,86 187,113,77 119,74,53 118,75,56 230,195,170 234,201,176 215,187,158 208,184,151 218,190,163 202,176,151 230,210,190 245,226,210 241,225,210 201,185,168 228,214,189 206,190,177 235,217,196 198,175,160 201,176,148 185,168,142 197,183,158 200,179,154 204,188,173 216,191,172 214,171,136 218,174,134 213,171,131 167,131,100 168,158,146 133,127,132 87,54,45 100,92,98 165,141,75 175,146,56 239,218,195 231,207,172 255,233,182 235,206,155 243,214,165 212,184,146 164,145,118 133,120,99 94,93,82 86,66,48 101,72,48 116,85,62 90,59,36 91,57,35 212,180,136 222,191,138 156,126,68 223,196,112 222,196,87 226,200,91 232,205,103 192,165,88 149,127,80 202,177,133 225,198,162 84,64,46 60,40,20 125,97,70 78,54,30 98,72,49 83,65,46 74,63,46 214,189,143 220,193,148 225,197,157 202,180,146 146,137,122 70,81,82 23,27,31 29,30,35 27,26,29 29,28,31 31,30,33 30,30,30 89,76,69 99,83,66 81,71,61 32,27,29 105,86,72 100,81,65 109,89,71 108,88,68
176,162,148 212,198,184 216,197,170 228,208,190 232,201,178 180,154,129 195,178,100 207,139,47 255,189,123 255,168,105 231,142,88 178,105,64 141,82,54 135,74,42 206,135,93 146,87,41 106,91,28 43,57,27 145,131,102 221,195,174 214,194,174 250,232,227 247,233,217 239,223,210 219,198,185 170,151,137 195,176,151 233,212,187 192,172,140 183,160,131 136,120,103 160,147,126 193,176,152 209,165,135 205,161,121 209,163,122 217,171,132 192,142,109 130,118,92 130,145,110 109,108,52 103,108,65 117,108,50 163,148,58 243,208,154 255,232,180 255,232,179 243,214,163 217,192,148 186,168,138 114,106,93 89,90,78 58,63,57 98,73,54 110,77,52 96,65,42 98,72,47 91,65,40 112,83,61 174,142,108 234,202,147 227,195,140 222,191,140 229,198,149 221,191,145 235,203,159 203,172,133 104,76,47 85,64,39 78,60,41 92,74,55 76,56,36 89,69,51 90,73,47 69,54,43 78,70,57 214,189,145 220,193,150 215,192,150 202,179,139 153,145,123 78,85,83 45,55,61 24,25,30 26,25,28 26,25,28 26,25,28 24,25,28 36,29,27 87,75,65 43,34,30 40,35,32 88,72,57 111,93,74 102,84,63 112,92,74
207,193,179 234,220,206 221,202,175 237,217,199 195,174,147 91,107,65 76,85,27 193,123,24 255,176,111 255,173,111 240,151,97 218,136,91 195,116,72 243,160,109 248,160,104 138,80,16 63,71,30 57,76,40 33,64,38 48,51,27 199,176,145 254,235,237 255,251,242 244,228,215 211,192,169 255,238,214 158,142,129 235,219,206 199,184,175 253,229,203 213,197,182 253,237,231 255,245,231 185,142,107 199,155,115 215,169,130 216,170,131 186,143,108 145,124,101 136,139,88 163,167,84 151,148,65 67,62,30 77,75,57 255,226,174 255,224,174 238,212,162 225,198,151 206,182,145 128,114,89 62,63,55 60,67,65 48,53,47 95,71,47 114,79,54 105,71,49 115,82,57 98,69,47 74,53,38 82,64,45 229,202,155 255,228,179 250,217,167 251,220,171 102,73,42 93,64,42 75,49,26 70,44,19 76,56,36 74,58,43 83,62,47 77,57,39 67,47,29 69,54,34 48,37,30 85,79,70 213,186,143 217,190,147 215,189,148 202,179,139 154,144,120 94,96,91 61,71,77 29,30,33 29,28,31 27,26,29 26,25,28 24,25,28 26,25,28 31,24,27 81,71,61 132,122,112 95,79,62 107,89,70 103,85,64 100,80,62
214,195,181 231,213,194 194,179,159 194,176,157 127,156,116 46,92,54 97,99,55 206,134,29 255,185,124 255,173,112 255,171,113 255,166,111 255,170,115 224,139,86 201,136,81 133,93,29 112,103,47 39,76,43 35,60,33 27,48,27 68,79,64 196,183,178 255,252,243 255,247,235 220,204,191 226,210,197 225,211,197 172,158,144 197,184,181 197,182,171 231,219,191 213,198,176 208,184,162 212,170,130 222,176,135 201,155,118 196,152,110 212,165,133 172,141,122 150,155,112 155,145,63 90,93,69 161,160,65 197,183,113 247,216,165 248,217,166 236,206,162 221,195,154 157,140,116 63,60,47 48,54,55 41,46,52 60,76,45 98,74,50 99,65,47 105,76,52 97,66,43 98,67,48 107,82,63 80,61,45 50,39,32 37,28,22 68,50,31 57,41,26 43,24,12 89,72,48 80,61,38 89,69,51 69,49,31 67,47,29 76,56,38 83,63,45 87,73,55 69,57,45 38,38,35 79,78,69 214,189,145 215,190,144 221,196,152 204,178,139 160,143,119 129,121,110 69,78,80 37,41,43 48,50,50 51,51,51 36,36,36 34,33,36 32,31,34 27,26,29 80,71,67 148,132,115 78,66,56 87,71,58 95,79,64 98,82,67
179,163,148 88,78,66 87,78,70 80,70,60 52,99,58 48,87,53 67,79,34 222,155,43 255,195,133 255,176,115 255,171,111 255,164,105 250,161,105 232,152,97 209,147,89 108,76,21 75,79,41 35,60,40 37,58,37 24,44,26 36,48,28 210,200,188 205,187,196 255,245,242 223,207,192 248,232,219 247,231,218 199,185,171 189,178,161 212,196,179 209,194,174 143,126,116 129,106,77 233,190,155 158,137,124 159,137,131 255,236,220 240,219,206 183,178,177 84,113,142 156,141,60 66,73,108 156,153,70 254,233,179 255,222,174 247,216,167 241,211,167 210,184,145 94,86,73 58,60,55 42,49,44 97,102,101 59,74,60 96,70,49 103,72,51 108,77,56 98,69,47 98,73,54 94,74,54 162,142,112 213,190,150 63,42,27 252,225,160 129,98,61 104,83,58 84,60,36 92,70,50 70,50,32 80,60,42 75,55,37 84,64,46 67,46,31 59,45,31 49,37,27 38,40,37 73,72,65 226,199,154 223,198,152 226,201,157 215,189,150 178,157,132 143,134,119 81,90,92 35,41,44 41,43,43 44,44,44 37,37,37 53,52,55 41,40,43 40,39,42 49,45,39 62,52,40 56,47,43 62,51,44 74,61,54 71,59,47
248,228,219 91,80,65 80,71,67 80,71,67 50,93,53 44,83,47 76,83,39 215,152,47 255,193,129 255,179,115 252,161,101 255,165,105 255,172,115 231,157,103 137,90,29 86,71,24 30,37,19 20,38,25 24,44,28 23,43,27 31,45,26 199,197,177 236,221,201 217,198,175 216,200,183 219,202,192 140,125,114 167,153,135 220,194,169 178,164,139 151,136,114 157,148,133 172,170,168 212,204,212 150,140,141 144,137,137 173,162,155 130,120,108 111,102,98 38,48,66 124,121,70 137,126,51 66,67,17 231,214,163 247,218,169 231,205,155 233,208,164 208,185,143 156,148,137 71,81,78 50,56,29 62,74,38 51,61,67 97,73,47 95,69,44 83,62,39 90,65,46 82,60,40 76,58,37 248,222,172 239,206,156 193,162,123 255,236,183 152,119,82 83,68,46 87,70,46 81,62,39 97,77,57 67,47,27 76,56,36 86,64,46 68,47,32 55,43,33 53,42,35 38,40,37 64,67,59 216,189,144 237,212,166 231,204,161 211,185,144 192,168,135 158,141,115 110,111,103 68,73,79 43,43,43 43,43,43 58,58,58 46,46,46 41,40,43 41,40,43 44,42,43 83,76,74 76,70,65 69,63,58 80,74,69 63,57,52
235,218,210 232,217,197 151,142,138 82,73,67 52,89,54 37,64,36 71,85,39 211,148,47 255,191,118 224,141,72 215,142,67 207,130,56 204,129,57 171,103,40 137,98,29 43,48,16 27,36,17 20,35,19 19,34,22 26,46,30 24,42,25 201,202,183 188,169,146 218,199,174 227,207,177 178,161,151 187,172,152 191,175,158 145,133,123 130,124,117 126,122,112 121,116,104 105,104,93 111,110,115 134,120,120 165,154,147 229,211,190 171,154,130 143,121,103 94,89,77 93,90,64 141,131,53 82,83,71 237,219,175 238,211,164 225,198,151 217,191,150 188,162,123 124,113,94 59,65,66 58,62,45 56,57,36 47,63,63 79,73,50 71,54,30 105,86,61 74,56,35 85,70,48 157,137,105 249,219,163 244,208,157 255,223,167 255,222,166 129,96,57 85,70,50 90,70,50 93,73,53 89,69,49 86,66,48 82,62,44 88,69,53 78,59,45 42,29,22 45,36,32 32,32,32 57,57,52 216,190,149 238,211,164 232,202,156 228,203,157 230,204,163 191,172,137 148,141,125 78,82,84 51,51,51 45,42,46 45,42,46 44,42,43 43,43,43 41,41,41 57,52,51 66,57,51 61,52,46 58,49,45 58,49,45 79,70,66
103,86,76 130,104,90 171,141,126 173,145,132 47,81,47 34,60,35 55,62,16 140,124,52 104,97,36 92,89,34 45,83,45 56,87,43 50,72,31 78,78,33 46,56,30 35,43,18 32,39,21 25,33,21 15,28,14 38,58,42 24,42,25 110,113,93 211,190,167 171,154,119 188,168,136 171,154,144 123,110,105 186,172,154 156,141,130 125,113,101 122,112,100 111,103,90 127,120,104 110,101,97 183,169,169 188,175,170 124,123,128 130,118,132 194,183,168 167,146,123 45,52,64 125,120,67 50,60,80 205,184,157 224,194,150 219,193,152 216,190,151 202,175,139 169,155,126 88,89,77 61,67,56 60,55,27 60,72,52 106,106,114 226,197,146 250,218,163 253,221,164 242,210,153 245,213,158 245,213,156 239,206,154 230,197,145 239,202,147 211,178,130 80,60,40 72,54,35 81,65,48 63,49,31 87,73,57 77,63,49 60,44,31 65,51,37 48,37,32 36,29,27 30,28,29 43,43,40 222,195,150 224,193,144 252,221,172 233,206,159 219,192,149 198,174,137 170,155,133 123,123,109 35,36,39 32,31,34 31,30,33 34,32,33 38,38,38 38,38,38 41,36,33 90,78,66 79,65,51 79,64,55 77,62,53 82,67,58
89,62,44 119,90,70 198,160,143 214,184,167 56,94,56 35,63,38 50,71,21 54,90,35 91,99,60 59,75,33 87,82,41 73,103,56 64,83,45 61,66,32 50,60,36 43,42,17 51,56,36 33,42,25 24,35,20 33,48,32 21,41,23 52,54,37 239,218,195 181,165,123 155,136,101 187,172,150 166,155,138 159,147,137 211,195,178 215,186,162 150,129,104 133,120,97 138,126,114 108,102,97 88,86,94 97,95,103 83,86,93 78,81,88 71,72,77 166,157,153 51,60,71 46,55,66 39,54,61 79,79,63 218,191,146 208,181,138 205,178,135 221,195,154 193,174,137 142,133,116 60,70,64 65,63,41 64,76,82 164,153,148 248,216,161 255,232,175 255,231,171 243,212,152 248,214,155 255,231,171 255,226,169 246,213,161 253,216,161 209,174,120 221,191,145 213,190,148 193,171,135 161,143,113 147,130,102 137,120,96 71,57,43 63,51,41 47,40,38 56,49,49 36,35,38 40,40,37 217,187,141 236,205,154 235,204,155 249,219,173 252,225,180 215,192,150 187,171,140 163,154,137 70,74,78 24,25,28 29,29,29 27,27,27 31,28,32 32,29,33 35,33,31 93,78,67 97,81,66 98,82,65 113,98,78 114,99,79
205,179,156 125,98,66 216,188,161 194,165,141 114,123,93 36,65,37 91,108,57 64,92,57 50,76,40 69,80,40 49,76,44 50,80,45 61,70,40 37,54,28 36,45,26 36,41,19 42,47,25 65,63,45 41,47,38 19,37,20 25,45,27 43,56,40 216,197,174 178,155,126 188,168,136 220,205,183 203,185,164 223,205,186 190,177,170 197,188,171 150,141,122 158,139,116 110,110,107 110,109,114 111,109,117 101,99,107 83,83,91 73,73,83 89,87,88 115,109,100 126,100,86 118,91,75 116,98,66 125,127,72 213,185,145 210,183,138 211,186,140 193,166,121 181,157,122 150,131,104 74,80,67 71,79,54 62,64,78 215,191,158 246,211,155 255,238,180 255,229,169 240,204,142 255,229,168 255,225,165 236,202,143 255,223,166 241,206,152 245,210,156 242,210,155 233,202,149 220,194,142 214,189,141 188,163,117 178,155,113 157,140,114 113,105,92 57,62,58 55,64,64 56,69,70 57,68,67 185,166,141 234,207,162 235,204,151 252,226,174 248,221,174 226,204,159 206,187,152 177,162,140 87,92,91 24,25,28 26,25,28 27,26,29 29,28,31 29,28,31 33,31,32 95,82,75 103,88,68 89,75,57 88,69,55 87,71,56
195,171,134 181,159,112 193,166,134 219,190,166 169,176,144 37,66,36 37,61,21 83,92,44 43,57,27 61,61,27 45,60,34 38,62,38 56,61,37 30,31,8 32,37,15 58,51,31 58,51,31 216,200,185 80,79,72 17,30,14 25,43,26 30,45,29 200,179,152 214,191,162 193,173,141 218,204,179 201,183,162 221,203,182 212,201,186 188,179,164 192,183,168 189,180,163 147,140,140 136,130,125 100,95,94 79,74,73 72,67,66 106,91,82 142,120,102 157,114,97 153,118,103 137,98,86 155,110,89 137,96,78 169,151,109 219,194,150 209,184,138 201,174,129 174,150,115 148,130,100 117,114,101 63,59,42 77,68,79 236,206,162 255,234,175 255,233,173 255,219,158 245,209,147 254,218,158 255,226,167 251,217,158 234,202,145 250,217,165 248,215,163 248,216,161 242,213,160 219,192,145 210,185,137 208,182,141 201,178,138 153,136,108 120,107,86 106,101,87 58,61,53 38,51,50 41,50,50 65,57,44 223,196,151 252,221,168 253,227,175 251,224,177 229,204,160 213,194,157 182,165,139 119,121,116 25,26,29 26,25,28 25,24,27 27,26,29 29,28,31 30,27,31 66,53,48 95,80,60 98,84,66 107,88,72 99,84,64
114,92,47 146,123,83 198,171,139 218,189,165 206,206,176 39,68,36 25,45,20 79,94,59 49,44,12 44,46,20 39,37,17 27,32,12 47,48,27 24,29,9 24,33,16 34,38,21 66,62,43 201,176,159 199,182,172 18,29,16 20,35,21 24,42,25 180,163,135 201,176,148 189,166,137 191,170,143 190,167,138 223,206,182 207,191,178 185,167,148 231,213,192 203,190,169 179,166,161 208,195,190 161,155,150 225,213,203 235,209,197 149,115,95 177,143,123 167,141,118 168,145,130 120,117,104 167,160,160 124,120,110 114,116,61 214,181,142 164,148,106 137,121,88 135,119,7 146,130,18 123,117,22 69,62,31 53,52,45 238,209,160 255,224,164 255,234,174 248,214,153 255,224,163 255,234,173 255,228,169 253,219,160 251,217,158 234,202,147 226,195,142 235,204,153 225,196,147 225,198,151 198,173,125 226,201,155 207,184,142 183,164,137 166,149,123 164,152,126 113,110,95 67,79,75 47,56,56 53,52,43 236,211,165 254,223,174 234,205,154 243,218,172 233,208,164 220,198,160 195,177,145 147,145,141 43,52,54 25,24,29 24,23,26 25,24,27 25,24,27 29,28,31 40,35,37 88,73,51 91,77,59 91,75,58 98,82,65
169,145,110 153,128,98 152,124,95 178,150,123 190,183,154 41,68,36 25,44,22 24,39,13 59,66,20 58,61,30 40,53,30 55,62,44 31,39,25 29,36,18 28,37,20 40,42,25 79,65,49 156,128,115 124,104,95 21,29,19 19,34,20 21,36,22 122,110,84 233,207,182 156,133,102 138,119,84 192,169,140 220,189,168 220,201,185 179,161,142 211,193,172 217,199,180 224,209,198 195,183,171 174,161,154 206,201,200 167,89,63 137,103,83 217,183,163 198,169,145 172,146,123 172,152,132 190,173,165 170,156,140 58,75,51 161,139,103 103,82,28 192,179,31 186,174,19 175,163,6 150,137,17 137,128,11 60,60,55 225,199,149 237,203,142 255,224,164 255,232,171 255,232,171 255,224,165 255,225,167 255,227,169 255,219,161 229,197,142 229,197,142 227,196,145 219,189,143 206,179,132 211,186,138 211,186,140 181,158,118 140,121,96 137,122,100 100,95,81 59,66,61 60,69,69 63,69,70 44,39,27 236,211,167 252,222,176 247,221,171 240,215,171 234,211,169 216,197,158 190,172,140 138,139,129 67,75,80 24,23,26 25,24,27 24,23,26 24,23,26 26,25,28 29,24,26 90,75,53 98,84,66 91,75,58 90,74,57
173,148,102 198,172,133 148,122,97 181,157,122 172,158,129 39,66,36 26,44,27 17,24,19 53,87,42 78,90,52 90,82,28 57,71,25 49,64,36 45,50,26 31,34,14 51,48,33 170,138,124 138,105,96 84,71,64 24,31,24 15,30,14 25,36,23 83,73,51 211,192,167 122,104,74 235,217,187 225,201,175 238,217,190 230,211,186 220,199,176 218,199,176 220,203,179 212,197,177 185,171,157 196,177,152 191,85,39 212,106,13 167,122,78 160,144,100 178,152,127 162,137,118 242,220,202 186,167,151 164,151,130 70,78,64 137,131,67 190,177,13 203,177,13 197,169,19 184,151,12 108,94,28 191,167,46 141,123,32 183,171,143 234,203,150 229,198,138 230,199,139 255,225,165 255,223,166 239,207,150 255,225,169 248,211,158 235,198,145 236,203,151 227,198,149 210,183,136 205,178,131 204,179,133 191,168,126 165,143,107 158,141,113 158,144,119 126,123,110 87,92,86 47,51,53 42,43,46 112,93,66 213,186,141 239,212,167 243,218,174 235,212,170 201,180,139 205,183,149 183,165,135 88,96,101 56,67,68 52,50,51 40,40,40 26,25,28 25,24,27 24,23,26 27,26,29 78,66,56 84,67,59 86,72,54 87,71,56
164,138,97 178,150,121 145,121,88 203,173,156 187,193,152 42,71,41 32,52,34 18,29,18 82,96,46 68,81,38 48,55,19 40,62,32 40,50,26 33,43,17 29,38,19 44,49,29 176,140,130 109,83,69 55,49,40 22,27,21 19,34,18 24,43,23 158,150,128 181,162,139 123,107,76 173,157,126 163,149,124 204,182,162 198,183,163 242,222,204 197,183,158 193,178,156 198,184,166 187,172,161 160,113,79 124,62,33 174,64,22 135,132,65 197,195,177 179,164,128 214,193,166 187,168,154 167,151,145 125,124,70 115,123,43 177,165,67 199,184,25 214,184,30 203,170,35 190,155,32 111,102,26 211,183,54 161,134,30 81,83,68 219,190,141 217,185,128 231,200,140 218,187,127 250,218,163 239,207,152 230,197,145 217,179,131 212,176,125 227,196,145 217,190,143 205,180,134 194,167,122 203,178,132 186,165,124 161,142,107 154,140,115 102,95,77 60,59,50 36,38,35 22,29,27 40,38,36 205,182,140 205,178,131 210,183,136 221,196,152 201,178,138 206,184,146 178,160,130 150,137,114 56,69,70 41,50,52 42,40,41 41,39,40 41,39,40 44,42,43 38,40,40 25,27,27 52,42,30 74,62,50 96,81,72 82,67,56
136,115,100 166,145,118 163,143,113 225,201,179 171,188,148 44,76,45 32,56,34 17,25,11 127,133,81 88,102,52 103,107,67 47,70,37 60,60,28 45,46,25 34,38,21 51,55,38 165,132,123 113,91,73 40,41,29 19,30,19 21,36,20 33,42,25 171,149,131 185,167,146 137,120,96 163,146,122 193,179,154 235,213,193 228,215,192 197,175,157 202,188,163 221,206,184 236,218,213 212,196,179 165,136,60 147,126,56 161,125,47 123,111,43 114,108,42 157,151,60 197,194,143 169,146,117 119,122,60 125,133,67 144,147,58 175,162,14 187,166,25 187,161,20 168,134,23 198,173,47 153,124,19 175,160,83 179,154,69 57,52,38 187,164,122 222,190,135 223,192,132 234,202,145 248,215,163 239,206,154 236,205,152 226,195,142 201,170,121 203,174,125 200,175,131 185,162,120 186,164,126 162,148,119 102,95,79 56,55,46 50,52,52 43,50,43 28,33,32 28,34,35 83,90,83 113,114,91 134,119,27 153,133,47 188,166,119 200,177,137 213,189,152 195,173,139 150,137,114 94,93,82 56,62,65 42,43,46 44,39,41 41,39,40 41,39,40 40,38,39 49,42,42 54,48,43 66,56,46 66,55,50 60,47,44 54,41,36
148,133,124 168,147,122 181,167,149 77,63,47 75,97,69 40,74,40 32,58,35 19,26,21 133,135,80 67,83,25 54,72,39 43,54,23 59,56,30 32,39,21 36,43,25 29,33,16 82,58,21 115,90,73 23,30,14 43,67,45 33,51,34 86,83,68 222,203,187 176,162,144 156,139,111 168,153,131 197,179,158 199,175,149 180,154,129 167,66,37 250,194,156 133,63,37 175,159,144 194,179,157 140,122,62 162,130,84 173,147,54 166,148,59 157,147,65 140,128,48 130,127,60 208,180,140 129,117,47 80,77,33 77,79,6 161,143,3 164,143,21 170,145,17 180,149,28 174,147,43 196,161,55 69,55,10 121,92,29 51,48,35 204,182,144 197,167,121 210,175,121 226,190,139 224,192,137 216,186,130 218,189,136 211,182,133 195,168,123 185,160,116 175,154,113 169,150,115 142,128,101 72,69,54 50,54,56 47,52,51 82,78,70 151,154,134 205,203,172 171,173,61 172,167,14 174,170,14 169,160,15 165,153,16 170,152,50 155,132,90 183,161,127 179,161,131 128,125,112 58,63,62 30,34,36 39,39,39 46,41,43 43,38,37 47,42,41 50,46,40 57,45,47 85,71,55 88,72,55 86,73,52 91,77,59 57,41,35
221,203,184 93,77,64 84,72,60 95,86,69 69,102,66 41,75,43 35,58,41 28,31,21 124,136,73 65,72,26 54,71,35 44,59,24 54,59,27 43,51,26 47,51,13 124,88,28 24,37,21 39,45,32 55,89,59 39,72,47 34,46,28 152,143,126 204,189,167 157,142,120 201,173,146 108,83,55 211,192,165 209,188,163 127,64,31 144,86,24 236,131,47 245,196,174 142,129,108 191,174,139 126,122,101 137,137,123 136,135,70 143,155,76 138,133,53 98,108,45 150,134,101 182,150,66 62,55,28 114,106,43 71,87,43 163,136,4 167,140,25 131,103,6 192,158,56 51,37,0 187,156,37 109,92,0 93,85,72 124,105,68 232,203,154 234,205,156 182,161,120 183,158,112 191,165,115 194,169,123 193,167,126 190,167,127 171,149,111 157,139,107 143,129,102 117,108,89 59,60,52 57,57,52 124,107,79 255,232,189 234,204,158 232,204,175 217,185,28 199,168,8 190,170,9 178,160,18 160,144,13 144,133,17 142,132,20 143,130,41 140,123,86 135,125,103 65,67,64 42,46,48 23,22,25 34,29,31 45,39,34 53,44,38 45,36,30 50,41,35 52,41,38 68,55,48 88,72,55 90,72,53 94,76,57 83,69,55
97,77,68 86,69,61 106,91,80 112,110,88 73,102,70 38,70,41 26,46,30 64,61,48 144,163,84 60,84,33 45,72,40 42,70,35 38,60,34 67,69,27 140,94,37 52,47,19 26,44,29 19,37,20 43,85,50 36,64,41 60,63,43 157,142,120 200,183,157 164,143,116 174,148,109 157,131,92 172,153,128 232,213,188 188,177,158 159,81,37 201,118,105 197,152,145 165,151,133 98,87,82 172,154,54 144,144,58 143,150,75 103,103,71 150,143,71 143,131,61 151,133,42 181,149,65 128,102,48 138,140,58 138,149,93 177,142,17 165,132,25 127,92,7 146,119,15 73,52,9 168,132,31 115,88,2 68,60,49 216,189,142 239,210,157 229,201,145 223,201,156 94,77,51 126,112,87 152,135,111 146,127,102 143,129,104 122,114,92 84,77,57 68,65,52 48,51,43 40,41,29 181,172,145 253,224,171 255,225,173 220,187,135 200,174,35 216,181,17 207,172,20 191,158,23 165,134,15 165,142,13 161,143,25 129,123,21 105,98,10 123,108,57 117,107,83 60,65,64 24,25,30 24,23,26 29,24,26 45,39,34 52,43,37 51,42,36 50,41,35 49,40,34 52,41,34 58,43,32 83,65,46 93,75,56 82,68,54
90,74,61 81,65,50 87,73,59 107,101,76 64,94,59 37,63,38 23,34,19 105,118,93 164,121,34 66,71,35 76,78,32 53,66,41 131,97,23 128,93,37 38,54,35 30,50,32 25,45,29 23,49,26 41,75,43 35,55,30 205,191,164 130,117,85 150,124,99 161,140,115 162,142,110 181,166,130 95,84,65 179,161,131 130,124,117 114,119,115 117,121,123 197,186,179 157,134,103 162,149,142 153,145,93 94,103,73 150,139,54 146,133,60 174,152,58 134,108,38 158,136,42 148,123,46 118,110,60 128,132,63 118,112,48 124,126,42 126,103,14 146,125,12 159,134,20 129,103,12 47,31,0 169,150,86 43,38,26 195,175,129 219,190,139 220,189,136 233,204,151 237,211,161 67,49,28 57,38,24 53,45,32 50,41,35 37,32,29 32,27,24 30,21,15 62,51,32 234,207,160 242,209,157 230,192,144 115,79,32 132,81,0 199,162,20 206,173,34 180,154,15 154,126,18 196,166,30 182,152,25 138,115,14 122,114,20 102,100,26 55,57,15 103,97,74 40,38,39 25,24,27 25,24,27 26,23,27 47,38,34 54,45,39 51,42,36 53,44,38 53,44,38 53,44,38 55,44,37 64,52,40 78,66,54 76,65,50
115,95,75 106,86,68 94,76,57 109,104,76 60,88,53 35,59,37 29,30,22 98,116,83 115,85,18 171,117,40 62,69,25 138,114,48 109,88,36 40,51,38 29,52,33 25,50,32 24,47,30 36,64,39 41,70,42 37,49,29 180,162,141 181,161,129 177,153,127 193,177,164 124,103,80 148,134,107 89,84,70 151,142,115 159,148,133 166,155,150 166,156,155 95,83,73 221,206,184 194,182,156 82,78,43 116,121,76 167,148,55 48,54,15 139,138,59 154,132,40 173,147,65 165,144,45 161,150,77 121,120,53 118,126,101 86,106,118 171,158,85 142,121,10 81,60,6 174,142,69 52,43,28 42,35,0 48,33,13 144,128,97 179,152,105 187,155,100 162,135,88 203,176,129 229,203,162 243,219,184 95,78,54 87,73,55 98,84,59 168,151,123 251,228,186 249,219,161 242,210,155 227,194,146 150,87,13 124,72,1 219,158,56 193,151,26 182,145,33 135,113,0 160,141,16 199,168,17 146,117,16 133,112,15 134,121,28 79,77,15 53,58,22 74,71,56 35,30,27 25,22,26 26,23,27 26,23,27 46,37,33 52,43,37 57,48,42 53,44,38 56,47,41 58,49,43 51,42,38 53,41,41 55,44,37 69,59,49
114,92,74 112,92,74 103,85,64 102,84,63 57,85,48 31,55,33 53,45,32 63,114,67 51,85,51 60,77,37 161,104,19 74,60,15 35,64,34 29,55,32 24,49,31 29,47,32 65,53,25 195,146,108 30,51,30 47,61,40 177,156,133 175,159,128 119,102,76 184,170,143 101,84,58 139,126,105 120,118,98 113,102,83 167,154,131 164,149,129 213,197,180 204,189,169 183,159,133 179,156,127 130,130,67 106,105,51 75,78,54 122,132,69 114,111,44 83,80,29 166,155,93 96,92,44 127,127,45 145,140,58 176,149,106 169,147,113 148,144,136 164,149,127 99,90,61 154,144,132 50,47,32 29,24,12 65,44,31 44,28,13 103,96,78 142,130,104 163,144,107 190,168,121 208,182,128 208,182,128 218,189,136 222,191,140 226,195,144 205,174,121 227,194,142 241,204,151 217,191,150 102,60,20 131,76,20 109,69,33 156,83,3 180,154,32 133,113,34 117,88,12 186,158,29 120,102,15 156,131,15 202,172,45 119,106,33 61,62,14 51,58,22 54,53,44 56,54,50 25,23,24 25,22,26 26,23,27 45,36,32 53,44,38 54,45,39 54,45,39 56,47,41 46,37,31 43,37,32 37,30,33 45,39,34 59,53,46
111,91,73 112,92,74 112,92,74 92,82,60 44,76,47 31,45,26 104,92,66 43,94,47 42,85,45 37,71,39 43,68,39 41,73,42 36,62,37 27,48,27 24,47,30 33,53,28 230,146,102 197,125,79 70,67,43 31,52,31 204,196,172 125,108,82 193,179,154 177,163,138 102,87,67 170,160,136 111,104,86 125,116,97 224,210,192 199,184,162 219,203,188 196,177,152 207,184,155 190,170,140 141,131,53 82,80,62 62,59,35 66,63,19 110,110,36 141,131,53 135,135,63 72,86,27 156,161,71 148,162,60 153,136,99 178,152,113 172,141,104 188,168,136 61,59,57 51,49,47 52,51,44 40,39,32 33,25,12 33,24,9 27,28,16 62,65,53 115,108,79 187,164,122 234,205,152 244,213,162 238,205,153 229,196,144 224,191,139 242,210,155 254,217,164 220,189,138 61,41,11 159,90,7 116,68,25 109,65,23 125,72,19 105,67,30 51,40,0 161,131,19 124,98,16 137,119,46 185,159,20 146,119,15 64,64,19 89,88,32 55,60,28 41,39,35 27,25,26 25,22,26 25,23,24 26,23,27 42,32,31 51,42,38 54,43,38 53,44,38 53,44,40 47,38,34 43,39,31 65,57,46 50,42,31 40,34,27
