89,76,55 72,68,33 75,67,45 75,67,43 75,67,43 80,71,42 82,77,36 84,85,35 65,60,32 66,61,31 88,80,44 71,64,23 77,68,41 74,65,36 84,76,42 99,92,51 88,80,46 85,77,43 90,83,40 95,88,49 92,85,54 69,63,27 45,42,18 62,60,29 57,49,27 107,75,45 98,71,53 65,43,25 64,48,31 74,54,34 100,75,58 99,73,52 105,76,52 109,80,56 104,75,53 92,66,43 100,78,58 136,110,87 104,75,53 82,64,43 41,39,8 37,37,7 46,46,16 46,45,20 50,48,26 51,49,27 51,48,24 61,61,31 58,51,33 55,51,32 44,45,24 61,58,32 70,65,37 78,71,44 85,76,49 74,64,42 50,48,30 52,53,32 60,59,32 58,55,31 53,45,32 61,52,33 75,55,35 74,65,46 100,83,59 170,123,71 118,94,59 174,121,66 124,103,60 113,62,27 182,105,54 252,150,91 212,142,80 105,78,46 127,100,55 172,108,44 114,94,64 216,161,89 98,79,42 122,101,60 238,169,88 99,78,51 125,107,65 209,163,93 93,76,37 104,87,52 112,86,34 233,173,80 86,71,31 106,84,50 130,108,63 153,117,59 255,182,82 68,46,26 56,43,38 59,42,32
150,106,66 73,66,48 73,66,37 64,57,30 76,69,40 78,69,38 72,67,28 74,71,27 72,66,41 52,48,27 71,65,40 88,81,42 80,71,42 84,75,46 91,82,51 88,80,46 83,75,41 94,86,52 99,92,51 92,85,46 87,80,51 52,45,18 58,55,29 30,28,8 68,64,43 40,37,24 63,50,43 52,39,32 52,35,27 78,62,47 127,94,69 97,75,57 119,88,65 117,87,61 113,79,59 103,74,54 79,60,44 135,114,91 99,75,51 66,56,32 40,36,15 42,42,12 41,41,9 40,38,7 44,43,18 63,60,36 51,48,22 63,66,6 63,56,36 56,49,29 55,53,22 80,74,49 68,63,33 67,62,34 82,73,42 70,61,32 50,44,19 59,55,34 54,53,28 42,40,18 55,44,27 82,63,40 63,49,31 102,82,62 162,113,75 136,103,55 86,65,40 216,152,83 130,103,67 155,100,46 121,65,27 196,128,88 223,130,57 129,69,28 117,104,56 195,133,57 115,81,59 190,139,82 128,82,56 153,103,72 247,167,112 104,68,37 133,113,65 186,153,87 104,83,60 103,83,53 117,90,47 219,168,92 106,73,36 94,75,48 132,118,62 142,111,62 255,195,106 121,76,30 126,86,34 107,53,33
140,97,52 74,64,40 71,62,31 61,54,27 67,61,27 82,71,38 79,75,29 74,71,27 54,49,21 55,53,24 58,54,33 79,70,51 76,66,42 75,66,39 80,71,40 95,86,55 88,80,44 90,83,44 85,78,37 94,86,50 76,66,42 79,72,43 69,66,40 62,62,32 55,51,32 58,55,40 49,40,32 49,40,32 56,43,36 58,42,29 84,59,40 69,50,34 85,73,61 75,63,51 61,50,47 61,48,41 60,43,35 114,98,83 108,93,73 44,37,17 45,41,20 49,47,18 37,35,6 41,41,11 55,53,22 62,61,34 45,42,18 74,73,19 68,66,48 44,41,26 63,61,30 73,67,42 75,70,40 74,67,40 71,62,33 75,66,39 73,64,45 65,56,37 54,48,25 72,67,39 74,60,35 97,69,42 69,55,39 69,56,35 145,96,58 138,107,58 72,51,28 215,159,83 128,96,62 160,108,58 158,88,41 252,171,110 231,143,64 141,84,44 171,108,73 240,131,75 255,182,123 255,181,116 255,163,92 254,160,90 255,183,112 247,158,106 168,100,62 180,129,74 116,86,60 102,82,50 129,99,57 203,150,86 126,83,48 111,83,54 165,109,75 167,95,74 167,127,63 166,122,53 181,134,55 207,119,99
100,68,38 79,67,30 76,69,38 61,55,30 64,58,35 77,70,31 71,64,37 73,70,30 59,53,28 77,72,44 60,59,34 62,59,35 73,65,41 82,75,48 87,79,43 87,78,47 94,86,52 90,81,50 89,80,51 58,49,30 76,69,42 78,73,45 64,59,31 76,72,51 42,37,23 49,40,32 41,35,30 53,44,38 87,71,56 105,82,67 125,92,65 95,75,57 71,60,53 34,29,31 40,35,34 50,40,41 68,57,50 101,86,75 63,49,35 48,46,24 47,46,19 32,33,10 33,32,5 31,27,8 33,35,7 34,36,8 39,39,7 51,53,27 64,63,38 53,49,12 76,75,10 54,47,20 61,56,28 75,68,39 80,73,42 85,73,43 66,57,30 76,67,40 79,74,46 69,62,33 87,70,33 106,71,35 66,53,32 62,51,36 198,150,96 126,99,54 76,42,24 146,107,66 173,115,82 255,131,76 255,168,68 224,105,10 237,148,99 217,127,62 255,187,110 253,166,98 195,121,85 168,98,72 166,93,86 180,98,76 208,125,85 255,190,110 198,109,57 255,191,114 169,87,60 169,86,69 178,82,69 184,86,71 179,83,70 186,86,72 185,82,67 182,83,73 163,133,64 173,136,67 175,136,63 189,94,85
116,72,42 89,62,28 70,66,31 68,61,34 62,59,33 80,72,38 69,62,31 75,72,32 71,65,40 60,54,29 48,47,22 61,58,34 80,73,46 78,69,42 88,82,48 88,81,50 90,82,48 94,85,54 95,86,57 39,31,9 85,79,43 72,69,29 61,56,26 36,33,18 48,45,30 70,64,55 55,45,35 127,104,93 166,120,81 192,146,107 222,164,113 217,163,115 95,73,55 40,34,27 65,55,43 72,62,52 58,42,29 111,88,73 67,57,35 61,63,35 62,62,32 49,51,23 38,43,11 39,39,5 41,40,15 34,36,8 45,41,22 48,46,24 50,43,25 75,72,19 88,85,20 61,56,1 71,64,35 88,79,48 76,69,42 84,76,40 73,62,29 80,71,40 74,67,36 85,74,41 95,77,33 81,57,31 68,59,32 57,47,23 132,104,64 137,95,55 92,57,32 147,111,60 116,72,32 255,97,54 255,103,39 255,160,21 255,162,60 129,62,35 46,13,17 70,44,34 43,27,21 29,24,23 168,129,90 60,33,26 51,23,25 89,44,41 236,138,63 193,105,53 255,181,127 190,95,79 180,84,73 184,85,75 182,81,85 255,187,118 255,204,100 230,138,85 172,132,66 175,137,71 182,136,66 181,94,80
162,112,70 95,59,30 79,75,38 70,61,32 66,61,33 64,57,26 67,60,33 77,72,40 68,62,37 68,62,37 59,53,28 59,53,30 64,61,35 75,68,41 83,77,43 93,86,55 94,85,54 97,89,55 99,90,59 83,76,47 67,58,31 58,55,13 60,53,33 67,68,29 44,43,16 64,62,44 77,66,49 139,109,94 201,152,112 231,175,126 255,186,132 255,219,153 252,188,126 162,121,74 119,91,62 142,111,88 140,104,75 164,118,88 130,98,66 74,67,36 50,45,17 66,61,31 52,47,19 42,39,13 49,48,23 49,52,19 49,42,24 58,56,27 40,33,15 74,69,14 78,76,6 60,54,8 75,69,21 78,72,26 80,71,42 82,71,38 94,86,34 85,75,33 80,70,30 91,79,38 100,88,31 52,39,16 76,64,36 63,49,20 217,161,87 132,108,57 105,73,43 185,134,81 216,111,67 255,87,40 241,107,28 255,145,18 255,166,25 255,139,26 39,37,38 92,81,66 78,64,46 53,43,44 87,61,49 56,47,43 69,49,59 242,191,126 82,46,36 255,193,120 255,182,102 199,105,66 169,73,60 179,85,69 255,203,121 194,89,88 225,123,76 194,93,82 175,137,73 171,136,69 181,140,72 196,101,88
121,79,39 113,84,51 68,66,35 66,61,31 57,51,28 56,49,31 65,62,22 80,75,45 79,73,50 67,61,38 80,70,46 63,56,36 65,59,36 68,63,31 78,70,36 95,86,55 94,85,56 106,99,60 92,84,50 75,66,35 76,68,32 66,64,17 45,44,8 65,65,31 39,39,9 28,30,2 78,64,46 138,109,87 185,138,104 214,161,120 239,172,120 255,183,125 255,206,137 255,211,142 228,175,122 172,126,85 164,122,84 173,132,87 187,139,94 191,143,100 92,85,56 49,42,22 27,26,1 47,45,23 42,44,18 48,48,18 73,68,36 69,67,36 64,59,18 108,103,30 73,67,19 76,74,16 89,84,33 81,75,29 91,79,38 83,69,40 101,92,34 98,89,29 86,75,31 89,76,28 97,87,34 78,65,33 77,64,32 77,65,28 181,130,77 124,99,53 130,90,65 191,140,105 192,131,84 255,103,70 241,122,25 255,148,24 255,161,17 255,160,33 39,36,40 49,30,34 45,25,35 41,21,31 49,30,37 52,35,36 56,42,42 52,36,32 60,49,44 204,124,88 184,99,60 247,155,89 188,95,74 173,80,73 255,167,102 202,110,46 255,157,91 202,102,86 167,131,73 166,132,62 161,123,57 177,90,74
86,65,61 93,74,60 65,60,30 61,59,28 56,51,23 54,48,25 72,67,35 70,65,37 56,50,25 67,61,36 67,59,35 56,50,25 67,62,34 75,68,41 97,88,57 98,90,56 95,86,57 94,85,58 80,71,42 84,75,44 95,87,53 68,63,24 66,63,19 62,62,21 37,35,17 41,41,7 83,67,50 125,98,80 156,119,95 172,126,96 205,146,100 225,159,111 230,153,97 255,174,116 255,242,171 255,195,131 180,128,80 173,127,88 174,128,87 190,142,88 215,160,104 75,59,26 65,60,32 58,55,15 85,78,47 57,51,17 85,74,41 77,69,35 53,47,11 68,60,26 66,61,6 68,63,20 75,69,23 76,69,28 85,73,34 76,64,25 96,91,38 99,90,32 99,87,28 105,88,39 152,118,55 168,137,73 172,86,81 81,73,49 74,66,44 115,101,74 255,239,199 255,242,195 255,247,200 255,249,198 255,247,200 255,248,198 218,181,126 162,106,30 78,40,3 77,45,40 78,40,46 76,44,41 67,41,45 95,74,72 176,162,148 177,165,155 53,44,36 113,80,71 191,98,68 255,198,100 177,85,71 162,75,61 183,87,78 184,88,77 187,88,78 180,88,78 159,126,78 161,124,82 151,109,67 139,78,62
79,63,59 71,56,45 66,59,30 57,55,22 66,61,31 60,54,29 65,60,30 70,65,37 63,58,30 75,70,42 71,66,38 66,61,33 74,67,38 80,73,46 84,75,46 91,83,49 92,83,54 96,87,60 91,82,51 94,85,54 76,68,34 89,83,47 68,65,25 55,55,10 40,39,14 79,79,34 112,97,75 98,78,60 123,92,69 142,103,75 168,117,80 194,137,93 211,144,99 222,145,94 255,206,135 255,243,166 244,178,121 182,133,84 176,131,83 185,137,83 211,155,90 209,169,117 95,87,51 94,84,44 86,74,37 82,72,30 80,69,36 89,79,41 84,77,36 64,61,21 64,59,16 73,68,27 76,71,20 85,80,29 79,70,14 97,88,30 99,88,24 100,89,25 115,98,31 151,96,55 168,130,64 192,153,71 139,87,66 87,79,57 64,58,35 121,109,72 251,219,173 255,238,188 255,241,194 255,247,198 255,247,198 255,248,198 255,251,200 145,114,54 147,106,38 164,116,58 95,88,68 138,119,103 147,135,125 102,84,79 74,46,44 69,41,41 54,47,47 89,59,60 248,157,122 255,218,123 181,89,75 136,55,46 149,71,61 141,62,55 138,59,56 116,49,42 132,111,55 133,107,53 138,101,59 115,65,52
104,80,56 69,54,45 67,62,30 60,55,23 57,55,26 60,52,28 66,61,31 70,65,35 68,63,33 70,65,35 80,73,46 63,57,32 67,61,36 83,76,45 76,68,34 94,86,52 96,87,56 97,88,57 92,83,52 96,87,56 85,77,41 88,79,48 69,62,33 42,37,7 53,46,19 108,93,73 108,88,70 89,69,51 99,74,55 122,86,64 144,99,66 172,121,84 191,134,94 205,146,100 255,181,118 255,225,152 255,238,164 240,175,113 183,131,83 183,135,81 195,145,85 248,174,106 87,72,36 102,87,47 95,82,30 89,75,32 73,65,29 78,71,42 64,58,33 57,51,28 62,55,26 78,68,30 94,84,42 68,60,24 83,72,37 84,75,28 104,94,27 105,93,27 122,100,33 178,104,70 171,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,183 255,238,195 255,246,200 255,245,198 255,249,206 187,149,99 133,95,31 151,109,46 164,115,38 179,131,45 111,83,56 164,145,133 191,180,163 159,149,137 213,206,177 81,55,59 228,158,129 255,195,110 186,87,77 123,53,43 122,59,53 126,60,55 123,59,58 85,34,35 137,112,53 137,107,49 144,108,57 114,62,30
72,60,60 65,55,45 66,60,35 60,55,25 68,61,32 65,60,28 68,61,30 69,61,39 62,54,30 78,72,49 79,71,47 74,69,41 77,72,44 82,75,44 88,79,48 92,84,50 98,89,58 95,86,55 92,83,52 98,89,58 100,93,54 99,90,59 50,45,13 61,60,24 100,85,63 126,102,80 105,86,72 80,61,47 81,61,43 102,76,55 125,89,60 144,101,68 171,117,79 186,133,90 225,155,104 255,185,117 255,211,144 255,214,144 227,170,110 183,130,77 193,140,83 222,161,96 153,124,71 110,89,46 92,76,43 65,58,31 70,60,38 64,59,31 66,59,39 80,72,50 94,82,43 98,93,52 106,100,54 76,70,34 60,52,28 61,55,30 96,90,44 72,58,13 157,87,58 163,133,64 178,128,54 186,92,71 116,90,67 84,77,57 65,61,44 101,87,62 186,158,120 196,167,136 212,180,150 228,196,164 234,202,168 242,207,171 245,212,175 176,145,108 120,89,36 121,90,30 146,107,36 154,108,38 163,115,43 162,113,36 73,51,54 82,71,68 80,62,57 115,68,47 205,144,97 214,161,106 179,131,77 212,147,83 119,57,59 111,55,47 105,53,48 80,36,35 125,99,58 137,104,65 133,101,69 108,72,50
54,44,45 71,62,54 63,58,28 66,61,31 61,54,25 57,51,26 59,51,27 67,58,39 67,59,35 68,61,41 74,66,42 71,66,38 68,63,33 92,85,54 85,76,45 89,81,47 98,89,58 96,87,56 95,86,55 99,90,59 100,92,58 89,81,47 79,73,37 64,63,25 103,87,70 112,91,68 107,88,72 72,56,43 76,56,38 95,70,51 120,85,58 135,95,61 155,106,68 168,118,76 189,125,79 221,150,95 255,174,113 235,159,99 243,182,121 198,140,85 188,137,82 219,161,97 186,143,85 119,99,51 129,109,48 98,84,26 75,66,19 75,64,29 76,67,20 111,100,38 120,100,52 90,79,44 93,81,40 90,80,40 65,54,19 61,54,27 65,60,28 61,55,32 147,90,59 158,127,65 214,149,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,120 174,149,121 180,157,126 187,162,132 189,162,130 185,162,131 104,81,50 85,62,20 101,75,23 127,92,27 134,96,30 149,103,37 163,116,35 149,113,53 105,84,61 102,78,56 188,137,72 177,129,71 172,131,74 179,132,71 231,167,98 87,51,45 82,54,41 86,58,45 95,70,53 93,71,53 85,58,40 104,75,53 126,89,63
53,44,36 59,51,40 87,84,44 65,62,22 80,72,38 70,62,28 66,59,32 64,56,34 73,63,41 71,61,39 87,78,51 78,71,40 82,74,38 96,88,54 97,86,53 92,83,52 94,85,54 97,89,55 95,87,53 98,90,56 102,94,60 99,91,55 92,85,46 83,73,31 107,93,75 83,72,57 110,94,79 71,53,48 73,54,40 89,62,44 115,80,53 146,107,75 142,93,57 162,113,73 168,113,72 189,127,87 207,142,87 183,123,82 216,153,104 210,150,96 185,134,79 211,155,90 167,128,85 83,67,36 75,69,23 100,91,33 92,74,12 127,110,34 112,92,15 105,87,25 78,66,27 84,74,36 89,74,36 60,46,21 76,66,42 52,49,25 39,44,24 58,56,38 154,120,77 169,138,87 158,107,70 142,68,66 99,83,68 82,78,61 61,57,40 91,80,63 161,132,99 177,144,107 152,127,99 109,90,63 151,132,107 136,118,97 147,133,117 67,50,26 67,49,17 81,59,25 101,74,29 110,81,28 121,87,26 140,100,34 153,109,42 147,109,43 71,48,33 162,125,81 149,108,81 118,80,61 100,57,42 146,63,41 112,77,50 127,89,52 57,31,19 97,76,61 97,74,63 45,22,21 114,90,64 83,62,39
59,51,40 61,53,40 73,69,32 80,77,35 88,82,46 83,75,39 79,72,41 62,54,32 70,60,38 75,65,41 73,63,39 89,82,51 82,74,40 92,83,52 92,82,44 100,92,58 84,75,46 90,82,48 97,89,55 99,91,57 99,91,57 100,92,56 73,66,27 84,74,36 101,89,63 69,57,45 100,84,71 69,54,45 75,56,42 133,99,77 153,107,79 207,165,113 222,177,129 208,160,115 177,126,87 148,97,62 152,103,67 139,90,54 214,151,100 217,154,101 181,128,75 202,148,87 127,98,49 116,99,64 124,107,40 137,120,40 169,136,39 126,99,15 124,107,42 127,106,36 131,110,40 89,74,27 69,57,18 68,64,29 56,49,29 48,48,32 46,49,27 47,49,32 136,99,46 177,133,66 154,109,76 102,58,57 89,75,59 87,82,68 59,55,38 89,80,63 136,109,77 164,131,94 112,91,64 81,70,51 64,55,38 92,81,66 100,84,67 70,47,18 62,46,15 70,52,22 78,56,20 91,66,22 111,82,29 126,92,31 132,96,34 148,111,42 71,53,34 51,33,42 68,33,38 75,32,42 110,47,43 192,84,73 71,37,33 86,47,44 69,37,34 102,74,65 76,34,41 73,37,29 69,32,48 53,25,27
52,44,31 65,58,42 82,78,43 87,84,40 86,81,38 85,78,37 96,91,48 60,53,37 68,59,42 70,59,42 90,76,51 93,81,51 90,80,38 87,77,39 89,78,43 96,84,54 94,86,52 84,75,46 95,87,53 94,86,52 92,83,52 97,88,57 80,71,40 92,80,52 92,78,49 76,59,49 76,61,52 63,48,39 87,68,56 158,125,100 147,103,61 244,177,111 255,246,162 140,86,25 223,182,123 98,67,48 98,75,62 109,68,48 227,158,102 219,157,99 180,127,74 197,143,84 117,98,34 143,118,31 128,103,28 136,112,30 124,104,25 124,108,25 125,100,25 96,81,18 108,94,28 84,73,38 48,45,30 68,58,57 95,76,83 129,105,109 53,46,30 47,45,27 136,97,40 176,138,51 113,82,63 74,51,40 84,69,47 78,73,61 59,54,42 97,88,71 117,98,73 115,91,65 100,76,50 79,65,36 53,43,33 95,87,76 86,72,58 69,50,27 71,48,19 70,52,20 71,51,19 72,52,20 83,61,25 97,72,26 126,90,30 179,113,42 56,34,26 48,31,32 121,59,57 131,65,62 141,68,56 205,99,76 126,64,64 130,63,54 184,136,82 181,131,85 135,71,54 144,73,70 71,31,33 61,27,36
56,51,37 62,58,41 75,69,33 86,81,38 96,90,44 81,75,29 94,87,46 67,58,41 68,57,40 68,57,40 85,70,48 92,80,52 92,82,44 86,75,40 91,80,47 89,80,49 97,89,55 88,79,48 82,71,36 100,89,56 98,87,54 94,82,54 81,72,43 82,73,44 85,74,41 86,71,49 57,41,35 59,44,35 89,70,54 127,96,73 227,175,125 232,173,114 255,242,167 255,214,129 219,177,114 86,57,33 53,37,22 92,59,50 255,178,110 230,157,98 176,128,70 200,144,81 117,94,23 132,107,30 124,97,20 156,129,56 124,102,28 138,111,34 149,123,55 98,83,32 97,82,44 44,36,14 41,40,29 59,49,53 96,73,84 125,99,105 137,116,114 52,45,29 92,75,49 109,84,56 90,68,50 98,78,48 64,47,39 73,68,54 60,52,39 106,92,74 107,90,66 86,73,52 87,69,50 90,73,49 61,51,41 75,74,67 65,49,36 62,45,21 67,49,19 68,50,20 66,47,20 68,48,18 65,47,15 91,68,26 143,90,33 253,160,87 70,40,23 44,28,24 129,61,59 136,65,62 136,63,56 200,94,80 130,60,54 161,89,75 130,72,48 123,62,55 122,60,51 125,59,54 97,53,52 66,32,39
49,44,30 45,41,22 87,82,41 94,87,46 90,81,36 102,93,48 101,83,53 66,57,40 64,52,40 65,56,41 78,62,45 88,74,47 92,80,39 103,88,48 97,87,45 116,110,64 101,92,45 102,96,50 101,92,47 89,79,39 119,109,67 94,82,54 85,73,45 85,73,45 91,78,46 100,86,57 68,53,44 61,48,43 73,57,40 112,91,68 195,147,104 148,96,66 249,177,113 255,207,140 132,86,58 89,63,38 64,50,36 89,61,50 255,185,110 238,157,94 191,134,76 205,126,51 230,92,14 130,108,41 104,93,20 118,105,32 127,105,31 104,77,12 152,113,29 222,174,61 255,202,81 123,59,0 39,28,35 57,43,56 97,72,84 130,101,108 150,119,130 61,45,43 57,48,33 66,48,29 62,33,38 69,43,31 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,50 68,57,50 68,59,55 48,47,38 64,65,53 87,87,84 57,42,33 58,39,14 59,40,13 63,44,19 74,50,24 90,60,32 119,84,48 203,126,75 202,128,74 57,40,30 48,32,30 128,59,62 134,64,58 127,56,53 187,88,76 126,59,52 137,66,63 182,127,86 119,59,49 117,55,53 117,56,49 153,87,84 122,55,59
52,53,34 48,49,30 75,68,37 80,77,33 124,99,51 112,87,39 98,75,44 62,51,32 65,56,41 68,59,44 85,71,46 85,71,44 109,96,48 142,127,66 102,90,53 123,112,66 121,112,54 126,119,62 133,124,64 122,112,61 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 109,95,66 69,56,49 62,46,33 127,96,77 101,69,37 161,114,80 173,118,77 236,156,115 162,106,82 79,49,34 73,58,49 95,69,46 255,197,124 241,158,91 194,139,83 245,112,42 255,104,3 197,97,13 106,94,12 85,58,0 111,97,43 255,228,105 106,74,17 86,67,32 86,60,35 92,59,22 71,53,64 87,68,75 122,98,107 127,101,107 148,116,130 139,115,119 39,40,28 37,36,25 60,30,31 91,62,56 76,48,46 87,69,48 77,61,44 117,100,74 98,79,54 76,64,52 83,73,61 43,34,26 48,47,38 65,61,51 73,74,66 58,48,36 110,75,50 92,62,34 84,60,34 105,72,45 115,76,48 141,98,63 218,140,87 151,97,47 165,116,94 46,34,39 133,64,65 128,60,56 129,61,57 155,76,69 123,60,54 127,59,57 121,62,43 178,124,74 158,100,74 119,58,53 125,58,60 122,58,57
47,49,34 47,47,31 97,50,18 163,97,40 184,105,43 193,109,47 200,110,43 204,117,51 132,80,30 67,57,35 81,66,46 94,75,52 117,98,41 149,130,64 117,104,52 96,87,42 144,131,70 135,118,53 150,132,61 134,115,60 157,138,72 91,72,45 85,73,45 99,85,56 99,84,46 115,102,54 145,133,55 142,128,42 61,46,35 110,78,62 71,43,30 130,103,85 126,74,53 190,112,84 178,105,73 172,90,63 58,47,40 112,78,46 255,191,131 242,163,90 236,137,57 242,128,32 254,97,19 229,98,20 154,130,77 57,56,31 192,146,78 91,62,31 84,54,26 84,60,27 80,61,36 61,44,45 78,63,71 100,78,86 128,102,111 141,109,123 144,112,126 143,117,123 41,43,26 38,40,25 73,35,37 85,47,49 75,35,41 135,98,74 117,81,52 123,92,69 114,80,60 78,61,53 83,73,63 42,33,25 44,43,34 68,68,54 75,76,68 66,58,47 113,73,50 96,59,35 94,64,36 103,67,38 114,69,36 146,92,56 234,129,85 225,131,81 122,76,39 255,165,122 112,55,54 125,59,54 127,61,58 141,68,63 123,56,45 178,120,69 146,90,52 123,60,54 139,79,54 178,127,70 131,74,57 125,61,60
48,51,31 55,46,27 134,78,29 165,93,45 183,106,53 199,109,42 213,113,40 217,116,35 229,127,57 118,70,27 84,70,45 94,77,49 128,109,43 149,126,55 136,123,62 118,110,60 109,97,42 160,142,71 160,140,65 146,124,59 176,153,82 90,71,46 86,74,46 91,78,46 95,80,40 115,98,47 159,142,66 122,108,42 85,69,56 80,60,40 136,95,68 56,39,45 94,54,45 170,100,76 172,106,74 201,126,97 48,39,24 129,86,67 255,186,127 233,158,86 255,158,78 255,229,115 255,170,96 216,104,35 79,63,19 120,90,46 92,70,32 92,68,31 95,61,31 98,64,32 72,56,43 52,41,50 77,63,68 108,86,91 132,106,115 131,102,112 144,112,126 137,113,122 49,47,29 42,38,30 77,37,43 78,32,43 96,58,62 72,33,42 76,35,33 104,61,46 78,56,36 78,52,38 66,54,44 38,29,21 50,44,35 80,72,59 74,73,66 73,61,51 99,63,43 115,75,52 85,54,31 116,75,48 154,93,57 179,103,61 229,119,66 122,54,16 113,76,50 208,122,88 96,44,41 121,60,55 120,56,55 135,68,61 127,57,47 123,63,42 188,133,77 183,125,92 190,134,85 148,91,74 179,132,69 123,63,49
67,47,27 88,47,27 140,81,33 162,88,34 202,119,54 198,112,41 211,113,42 227,127,54 228,122,47 223,118,47 78,64,39 102,86,53 139,117,43 156,135,52 144,127,62 154,132,67 148,134,76 99,89,38 127,117,64 154,139,78 115,93,57 86,74,48 85,73,45 93,79,50 107,92,52 122,105,56 162,137,62 158,133,48 109,99,46 104,96,72 137,83,65 59,28,16 90,54,23 148,90,57 165,99,67 189,117,82 146,100,70 147,103,61 255,186,114 233,156,82 255,162,85 255,211,120 255,168,95 138,87,34 120,102,29 120,103,34 126,89,34 123,80,35 114,75,16 136,86,40 227,195,138 80,59,48 78,59,61 92,73,80 100,80,90 112,89,102 129,100,110 136,112,118 58,42,36 74,35,34 71,36,41 102,74,61 77,39,45 72,34,40 77,33,34 112,55,52 37,19,16 66,27,38 29,17,22 36,29,29 75,60,51 154,116,81 96,81,70 100,73,55 86,60,37 72,51,26 91,60,39 159,113,85 124,69,40 168,99,70 145,105,69 93,51,29 203,168,132 242,197,149 204,157,123 116,65,57 117,57,57 124,62,64 143,65,55 125,63,54 188,136,63 172,114,77 179,124,72 179,130,61 155,105,59 144,91,50
73,49,27 87,51,29 140,81,35 169,95,41 196,113,46 201,111,44 219,123,51 234,128,51 247,126,40 234,122,40 98,72,47 99,83,50 151,125,45 171,143,64 141,124,55 150,134,62 151,134,69 136,124,67 109,94,43 142,123,59 118,99,62 86,74,48 87,75,47 100,83,55 108,92,50 120,103,52 159,137,63 163,142,61 119,107,50 136,123,71 121,78,61 76,33,25 255,200,132 120,77,58 155,97,64 197,127,103 194,143,90 164,116,71 255,191,118 215,143,79 228,157,104 213,147,92 212,146,96 132,82,38 140,89,52 107,63,37 94,67,31 111,61,15 119,76,18 133,89,51 100,67,42 122,76,58 127,91,69 120,85,70 110,82,82 124,102,107 130,94,88 115,90,87 62,44,39 75,35,37 91,70,57 70,43,36 79,38,49 71,32,41 74,32,37 114,59,57 73,41,38 65,31,43 31,17,22 35,28,28 87,68,52 181,136,92 101,85,83 103,87,74 92,68,46 91,65,42 60,38,20 73,44,22 88,52,30 97,52,29 179,111,89 148,73,42 154,124,96 189,150,109 239,184,132 255,233,188 127,69,55 116,55,48 159,82,67 125,59,54 191,136,80 128,62,57 130,70,49 165,114,61 160,115,67 140,92,49
72,55,29 87,58,34 122,71,34 163,92,37 185,99,33 205,115,48 225,123,49 253,136,58 255,143,46 253,128,39 228,129,63 98,70,30 129,106,46 170,142,72 147,133,67 129,118,56 120,113,54 129,117,58 150,130,55 178,146,62 93,75,43 88,74,47 87,73,46 105,89,58 111,97,54 133,113,63 157,136,66 132,119,46 129,121,56 138,127,63 84,63,40 75,56,44 255,189,123 162,95,50 170,119,80 227,166,101 224,167,109 185,132,79 255,196,120 225,149,91 194,140,92 148,95,42 255,170,82 120,53,8 71,54,28 64,46,27 71,53,34 64,46,27 71,48,37 128,83,50 85,49,27 116,77,49 140,89,54 237,161,101 230,150,91 132,82,49 153,86,43 130,74,38 61,44,45 73,38,41 69,55,39 94,74,56 100,68,63 71,32,41 72,32,36 109,57,54 121,74,65 62,32,45 39,21,16 81,58,45 107,88,53 236,170,99 107,93,75 100,80,60 105,90,68 95,75,55 116,81,66 105,83,63 108,93,71 78,57,30 127,66,34 179,85,42 111,93,72 129,108,81 161,129,95 239,202,147 222,180,128 247,200,148 155,97,64 133,79,59 161,118,85 149,113,80 146,117,97 140,107,80 127,98,65 140,111,80
59,51,29 77,56,33 104,57,25 143,80,31 178,97,36 208,118,53 227,129,58 235,129,52 255,145,55 255,132,40 244,134,53 214,145,89 102,85,36 163,136,71 105,84,43 119,111,61 136,128,74 140,129,67 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 117,104,56 139,123,67 138,121,56 150,136,52 136,125,61 121,111,62 80,66,50 67,51,38 92,47,14 223,159,95 129,85,57 232,169,100 216,152,90 209,146,93 255,209,131 224,150,82 215,139,83 153,67,0 255,191,58 255,226,94 153,99,61 132,101,52 127,88,56 105,71,49 88,59,37 124,83,54 89,60,38 137,91,61 114,78,45 131,78,37 227,140,76 198,115,64 220,148,102 153,98,44 140,111,76 110,76,54 83,63,43 86,63,50 76,33,45 71,35,48 72,32,36 109,59,55 135,76,69 73,44,38 58,35,22 109,80,60 100,79,56 224,160,98 109,95,77 96,55,35 98,77,54 113,92,69 165,137,110 186,150,119 213,174,131 182,96,48 150,71,30 184,82,35 100,82,63 90,76,60 110,89,66 156,128,90 191,154,114 190,151,108 255,199,144 164,96,78 189,92,86 225,131,113 141,102,72 109,92,57 121,92,61 127,98,65
