18,20,20 29,30,33 31,48,43 77,85,60 193,150,115 153,124,104 154,132,114 173,148,120 228,197,160 195,165,139 231,199,169 229,197,167 199,185,171 135,118,121 137,124,103 150,129,102 250,211,181 232,192,156 251,214,172 238,200,163 201,169,139 227,198,165 255,238,212 212,183,159 246,216,188 244,223,200 222,206,191 190,174,159 228,195,168 231,197,165 215,181,159 206,172,150 209,179,153 204,174,148 235,210,182 232,211,188 203,177,152 208,173,146 199,180,164 238,212,187 226,202,178 241,219,199 248,223,195 228,193,168 236,217,192 232,208,182 208,136,97 185,95,46 156,86,55 140,83,54 115,68,45 89,48,32 86,50,32 76,44,28 73,41,27 76,44,30 70,40,25 68,41,25 78,41,26 69,34,19 75,41,23 85,49,31 76,38,17 80,39,19 92,49,30 98,55,38 87,49,30 90,52,33 101,60,40 100,54,38 100,53,30 102,57,36 110,62,37 110,62,35 117,66,40 142,97,74 208,180,153 208,183,153 202,177,147 203,182,157 181,164,136 203,182,157 171,154,130 165,155,133 214,189,159 166,154,142 201,182,159 198,170,141 170,164,169 139,134,133 192,179,172 231,218,211 226,207,184 227,211,180 197,177,147 214,190,166
47,50,57 126,124,125 77,71,76 136,122,108 214,178,147 125,113,103 159,138,113 152,122,94 200,173,141 180,152,123 197,169,140 212,187,157 211,187,163 170,152,131 158,138,129 176,155,144 235,199,168 229,193,160 240,203,163 255,218,178 247,215,181 255,223,191 252,224,197 255,231,210 255,230,208 224,199,171 236,208,181 224,194,168 212,189,160 184,163,136 161,140,115 176,150,127 236,216,198 194,170,148 199,175,149 197,167,141 222,196,173 202,178,156 209,188,173 234,210,186 225,204,181 234,208,183 222,196,171 219,189,163 246,213,188 192,154,133 200,113,70 138,75,42 115,68,45 95,55,32 86,50,32 74,44,27 70,40,23 65,35,20 67,34,23 66,34,20 67,34,23 64,36,23 92,51,33 78,42,24 69,39,24 58,31,15 65,38,22 76,42,24 108,67,49 85,47,28 86,52,34 90,52,35 87,48,34 88,50,33 88,47,29 92,51,35 100,54,36 105,56,34 115,62,35 118,65,38 161,119,97 210,182,155 213,180,155 166,148,127 175,157,136 186,171,149 223,202,187 204,183,158 183,172,155 179,165,149 208,185,156 198,173,143 186,170,157 208,189,164 198,182,165 201,187,162 204,190,165 214,196,175 227,207,177 180,161,138
72,75,86 96,87,81 165,146,123 115,96,73 89,82,66 60,62,57 181,155,132 170,138,108 209,179,153 195,167,140 174,151,136 162,142,112 210,181,159 180,156,134 194,170,146 229,193,175 222,183,151 224,183,152 231,197,156 232,198,157 255,224,193 255,232,210 255,222,195 214,193,170 243,216,184 228,201,169 219,188,165 200,178,158 159,135,111 206,175,154 217,189,162 232,202,176 251,222,200 246,223,194 226,205,178 238,209,185 229,205,181 219,195,171 237,213,189 222,189,162 215,187,160 207,179,150 215,187,160 226,200,177 218,193,174 205,149,125 157,85,50 113,60,33 107,61,45 102,59,40 106,65,47 76,45,26 72,42,27 68,38,21 72,37,22 70,35,22 70,38,24 65,37,24 92,49,30 74,36,19 62,30,14 73,40,29 61,31,16 59,29,12 77,41,21 111,69,45 102,55,34 89,48,28 82,44,27 83,45,28 86,50,32 90,49,31 92,51,33 102,56,38 109,61,36 121,63,37 143,90,65 223,198,168 208,189,162 192,177,157 190,171,155 161,146,126 188,171,163 209,190,163 195,167,138 182,163,138 182,163,138 169,144,125 199,187,177 231,213,194 209,198,179 203,189,173 217,202,193 252,236,230 228,209,182 213,192,167
68,58,59 159,137,119 148,129,106 109,89,69 66,64,62 90,85,82 139,120,93 157,125,95 205,171,149 181,152,128 160,133,99 151,124,92 179,150,130 187,163,139 222,196,173 249,213,191 248,213,186 254,221,194 253,212,181 248,207,176 255,231,198 255,226,199 241,209,175 238,205,178 237,201,172 227,198,167 236,206,178 197,173,149 219,193,172 233,209,185 229,204,187 227,211,194 237,215,197 210,193,169 185,170,148 220,198,178 231,213,194 248,231,205 231,214,188 233,205,178 224,195,171 230,202,175 217,189,162 203,177,154 218,172,144 165,90,59 134,77,48 95,52,33 99,58,38 98,55,36 101,55,29 99,58,38 66,36,21 62,32,17 71,38,27 67,35,21 67,34,23 73,41,27 86,48,31 71,36,21 81,44,31 73,36,21 71,39,25 63,35,22 59,28,18 79,43,33 122,69,42 126,64,35 114,58,36 94,47,26 89,46,27 86,48,31 93,47,31 98,52,36 103,55,37 112,64,39 129,73,47 161,113,86 236,203,178 206,190,157 221,204,194 222,198,174 163,138,121 201,182,155 169,150,127 185,176,161 188,167,144 201,187,162 197,172,153 194,176,157 211,197,181 206,190,177 219,204,182 190,176,162 219,199,179 214,186,159
116,107,103 160,134,111 195,166,146 155,130,113 127,116,101 100,90,78 144,126,107 183,151,119 211,182,160 211,182,160 196,167,143 169,143,118 188,159,137 192,164,137 234,201,174 241,206,179 223,188,161 255,221,191 255,227,196 199,164,126 244,208,161 250,208,166 251,216,180 245,209,176 246,214,182 241,209,179 246,216,188 229,201,174 250,225,208 242,219,208 207,193,166 209,193,178 242,223,207 228,210,191 217,200,176 242,225,201 249,225,201 240,216,192 254,234,216 210,181,157 214,199,188 240,217,188 220,191,158 221,194,162 217,170,138 155,80,49 102,55,34 91,50,34 87,49,30 89,48,30 86,48,27 80,42,25 53,27,15 64,36,23 61,31,16 68,36,22 80,41,27 89,48,30 91,48,31 91,50,32 98,57,41 92,51,33 89,52,37 69,37,23 66,35,23 60,30,15 75,37,16 138,81,52 145,75,46 125,63,36 98,50,25 82,41,21 91,48,33 100,54,38 98,55,38 113,68,47 127,74,51 135,84,56 228,199,177 219,198,175 185,165,156 215,200,180 233,202,179 184,158,137 210,184,159 192,177,155 194,183,164 192,178,164 248,235,230 214,185,161 180,163,137 194,183,166 227,210,186 218,207,192 231,213,192 221,197,171
101,91,81 179,148,125 186,152,134 188,169,144 208,177,154 168,148,128 158,139,125 222,187,162 238,202,173 212,179,154 209,179,153 224,189,162 186,161,131 227,194,167 240,207,180 237,207,181 249,215,181 255,242,212 244,210,169 255,233,190 255,220,174 255,221,180 251,214,174 253,216,176 255,222,189 242,207,169 249,216,191 240,211,187 217,188,164 234,209,181 226,201,182 236,219,195 199,175,153 230,213,189 236,212,188 243,225,204 229,210,194 255,246,226 204,183,156 215,187,158 212,183,159 210,183,151 233,199,177 230,202,173 217,154,123 138,71,44 92,51,33 82,44,27 82,46,28 73,39,21 74,44,29 68,47,34 47,26,15 100,63,37 128,82,52 155,98,67 191,121,88 177,104,72 187,114,82 202,133,95 193,125,87 178,116,78 143,90,63 105,62,43 79,52,36 58,35,20 71,43,30 121,79,57 148,79,46 144,69,38 134,68,38 107,51,27 91,48,31 100,54,40 99,58,38 101,60,40 121,75,49 131,69,40 180,151,131 223,197,174 181,169,169 251,239,229 255,234,216 196,170,145 215,184,161 203,182,155 168,154,136 194,180,166 191,177,152 175,160,138 186,174,148 170,158,148 221,205,190 199,185,169 202,181,156 220,199,174
72,62,52 186,155,132 194,163,144 153,127,104 224,190,168 201,172,150 210,183,167 205,177,150 232,196,163 206,174,144 206,172,140 205,173,143 202,175,143 242,209,184 221,189,159 227,193,171 247,214,189 244,208,177 249,205,163 255,214,172 246,209,165 252,218,175 247,215,173 244,210,176 237,201,168 243,208,170 247,215,185 224,196,167 223,195,168 212,182,156 246,218,191 218,201,177 250,224,199 236,207,183 235,211,187 250,232,211 253,234,218 219,198,185 224,192,162 217,189,160 224,196,167 229,201,172 227,194,169 213,180,153 190,121,92 117,58,30 80,44,26 85,49,31 77,40,25 67,35,19 59,31,18 54,35,21 98,56,34 255,187,146 255,194,145 255,181,136 255,171,125 244,160,116 235,156,110 221,145,103 209,136,95 191,123,85 162,103,73 129,81,54 97,66,45 80,55,36 57,41,28 43,28,19 90,50,27 150,76,42 141,68,40 139,72,47 104,55,35 100,55,32 100,57,38 100,57,38 109,60,38 121,63,37 137,101,83 235,209,184 219,203,188 239,223,217 206,190,175 205,179,156 194,175,150 170,149,126 190,175,155 221,207,189 219,197,179 194,173,158 194,181,158 215,201,187 243,223,203 220,204,191 225,214,199 204,189,169
154,136,131 135,119,104 142,127,107 154,138,121 238,219,194 209,185,163 209,185,163 196,165,142 241,206,179 201,173,144 218,185,160 186,158,131 210,178,148 195,162,135 254,221,194 248,213,186 251,217,174 219,181,133 242,204,156 248,210,162 230,194,165 226,192,158 242,208,176 228,196,162 226,188,142 228,189,146 239,204,166 251,223,185 219,184,157 234,200,178 239,221,200 245,225,207 246,232,207 247,231,214 249,233,216 233,210,179 228,202,177 232,204,177 234,208,185 235,210,180 228,208,178 216,198,177 175,151,129 177,146,125 170,108,79 104,51,28 81,43,26 109,71,52 76,41,28 67,37,22 60,34,20 80,54,40 218,139,95 255,214,156 255,202,148 255,191,138 255,180,128 245,159,111 235,153,106 226,147,101 209,135,97 198,129,91 175,114,80 144,91,64 118,76,52 100,64,42 79,52,36 55,36,24 37,26,21 142,89,64 157,74,36 146,71,40 128,63,40 100,52,27 101,55,29 99,53,37 94,53,35 111,63,38 111,68,49 235,215,197 239,218,207 212,197,177 227,201,176 185,172,149 166,150,135 206,191,169 234,216,197 221,206,186 200,186,172 196,184,174 196,182,168 229,210,198 246,224,204 210,195,184 163,151,151 157,153,162
75,63,53 83,71,61 84,73,58 109,98,79 133,119,94 139,119,99 186,166,148 222,190,158 187,157,129 218,188,160 186,166,146 191,177,150 236,200,171 255,220,193 255,219,193 238,203,176 217,185,153 241,209,165 243,207,156 220,185,147 228,194,164 235,201,167 201,177,142 219,187,155 230,192,155 230,193,151 227,192,154 228,196,162 255,227,197 255,229,213 217,184,159 231,212,196 236,218,199 220,202,183 214,188,163 235,211,178 246,218,191 235,202,177 239,208,189 245,226,201 217,199,178 209,182,148 213,183,155 212,183,163 158,95,71 102,50,29 83,45,28 93,55,36 69,37,23 66,36,21 67,39,26 101,63,44 255,205,151 255,209,152 255,188,136 255,178,127 255,166,119 237,154,105 232,150,103 218,135,95 201,124,87 185,116,78 173,110,77 150,93,62 131,85,57 116,74,52 90,59,38 74,47,29 47,35,25 56,33,20 180,93,52 161,80,44 144,71,43 114,58,32 103,52,28 96,49,28 89,48,30 106,64,40 107,62,41 202,177,160 197,168,146 212,183,161 201,176,157 223,202,179 213,192,167 236,220,203 229,210,194 216,200,185 235,217,198 184,168,155 214,200,184 222,203,189 208,192,179 153,144,136 188,170,165 179,167,157
145,123,105 161,140,117 164,145,122 153,133,113 169,148,125 162,141,116 199,168,145 215,180,144 205,171,141 216,182,148 211,177,157 196,165,142 239,203,172 236,197,165 241,206,179 244,209,184 219,195,171 221,187,155 217,185,151 219,187,157 231,197,165 229,190,158 238,199,167 242,206,173 235,202,163 235,203,161 215,177,140 242,208,174 245,211,179 242,210,176 228,200,171 203,178,148 214,195,170 216,192,168 252,231,208 219,197,177 203,185,166 195,179,164 249,228,203 235,213,195 233,211,193 221,204,180 235,214,191 217,188,168 128,70,46 102,53,33 80,42,25 91,50,34 71,39,23 70,40,25 92,56,38 184,115,82 255,216,155 255,202,149 255,186,133 255,178,129 250,164,114 240,154,106 236,153,104 223,141,96 213,137,95 197,125,86 180,114,80 158,100,67 137,89,60 129,81,54 109,66,47 91,55,37 63,40,25 38,22,16 145,72,44 166,83,45 144,69,40 123,55,33 103,52,28 100,53,30 87,46,28 96,55,37 105,56,34 181,143,122 204,180,154 205,176,152 170,158,146 221,199,179 242,226,213 212,199,178 226,211,200 227,211,196 210,191,177 225,207,188 222,207,185 228,213,191 190,174,157 231,212,189 192,178,164 226,212,214
109,94,85 160,142,121 187,162,145 191,166,147 154,130,104 200,175,156 198,163,138 236,201,165 208,175,136 200,166,136 228,195,170 210,184,161 212,182,156 226,192,162 235,197,176 249,215,193 231,200,177 226,193,166 236,204,174 240,207,182 239,208,187 236,201,174 222,194,165 233,200,173 219,190,155 202,173,138 220,191,156 247,214,177 220,186,152 224,187,145 227,198,167 200,175,147 191,177,163 234,211,198 238,212,191 209,179,151 214,190,155 197,176,153 229,210,187 229,196,169 235,210,191 221,202,179 236,215,200 219,185,165 117,64,41 106,58,40 79,43,25 90,52,35 71,39,23 72,42,27 109,66,47 255,193,137 255,209,156 255,195,141 255,174,126 245,156,109 229,148,98 227,143,97 225,146,100 213,135,91 211,132,91 198,124,88 186,120,86 164,103,69 140,90,59 136,86,55 123,74,52 104,61,44 78,51,33 48,31,23 75,32,17 157,79,51 151,74,41 139,68,42 107,56,30 95,49,23 94,53,33 85,47,28 106,54,33 152,114,93 181,164,138 179,168,149 226,210,197 241,225,212 215,200,178 189,171,152 172,163,148 220,206,181 225,209,192 242,226,211 232,216,201 227,208,192 226,210,197 232,216,201 222,205,195 187,170,162
102,87,76 166,148,129 193,168,151 195,173,155 187,165,145 198,174,152 211,178,151 232,193,154 206,167,139 207,172,145 247,214,189 191,165,142 217,186,165 216,185,166 226,195,172 218,185,158 224,193,170 225,192,165 236,203,178 229,195,175 247,212,187 223,188,161 216,188,159 213,184,153 206,180,155 217,191,166 207,183,159 234,200,166 224,188,141 227,191,144 199,167,133 214,185,163 215,199,195 196,174,156 196,172,139 188,158,132 177,165,139 175,154,129 221,204,180 236,221,210 228,207,180 230,201,181 217,191,166 214,178,156 123,76,53 100,57,38 82,46,28 86,49,34 73,41,27 71,39,23 137,75,37 255,206,145 255,192,140 255,172,123 245,159,111 233,151,104 237,155,108 226,148,102 230,154,112 215,142,99 192,123,87 184,115,82 189,123,91 165,107,74 151,99,67 139,88,60 129,81,54 114,69,46 93,57,37 61,38,27 37,15,9 99,53,39 167,90,57 141,71,45 106,50,26 104,55,33 91,45,27 92,51,33 103,56,35 128,90,73 214,195,179 187,174,153 191,184,166 211,202,185 204,188,171 153,135,116 168,159,144 178,173,159 242,224,219 228,212,195 204,184,164 225,214,199 208,197,190 241,225,210 219,203,190 212,196,179
135,119,104 180,164,149 190,174,157 142,126,111 152,131,120 171,149,129 199,169,143 220,180,144 234,193,164 236,199,175 207,179,150 194,165,143 166,140,115 203,174,152 214,186,159 202,177,149 195,169,148 219,188,165 205,175,147 233,203,177 217,187,159 229,192,166 187,163,137 217,184,157 225,194,171 216,195,170 225,196,165 243,211,181 252,217,179 255,225,176 244,210,178 227,197,169 217,185,169 222,189,162 205,174,151 179,148,125 208,179,155 229,205,179 225,215,191 237,208,186 244,227,203 240,214,191 240,214,191 209,178,159 135,93,71 92,54,35 82,46,28 71,39,23 67,40,24 66,39,23 221,142,96 229,134,89 187,104,64 171,91,55 164,86,58 163,88,59 214,135,87 219,141,93 223,151,105 223,148,103 162,98,70 147,84,60 124,72,42 115,67,40 110,64,38 104,59,36 105,61,35 120,73,50 102,64,45 76,46,29 42,27,18 63,35,24 129,65,39 130,63,38 115,57,31 105,54,30 91,48,29 85,47,28 91,49,27 99,65,47 241,215,201 199,185,169 222,196,171 226,200,175 198,178,160 197,184,177 198,178,160 195,173,139 180,167,160 204,188,171 237,220,210 170,156,131 197,178,155 184,170,154 217,206,191 235,219,202
146,127,113 147,127,107 144,128,113 135,119,113 143,124,101 147,128,103 198,176,156 193,158,131 212,178,148 216,182,152 197,166,143 203,172,149 176,147,125 199,168,145 213,182,159 223,194,174 212,187,159 211,181,153 179,149,121 218,188,162 233,202,179 197,167,139 198,167,144 209,178,155 209,185,161 236,208,181 225,196,163 244,211,174 254,222,190 251,218,179 242,206,173 217,186,149 218,196,178 214,196,177 219,195,171 234,214,184 238,212,187 228,199,175 222,203,180 180,161,149 247,223,201 231,209,189 234,212,192 190,165,146 137,113,91 84,49,34 93,59,41 65,36,16 69,39,22 70,40,23 206,127,81 245,158,99 235,153,108 221,149,103 225,147,99 233,152,100 230,149,97 212,134,90 226,148,102 198,128,81 185,123,83 163,109,75 127,83,57 115,69,51 105,64,44 110,70,47 110,68,46 111,68,49 88,50,31 82,51,32 57,38,26 47,28,16 81,43,22 120,64,40 127,68,40 96,48,23 85,42,25 81,45,27 90,49,31 123,87,69 196,166,138 210,183,151 199,177,157 198,183,163 176,161,139 187,166,143 173,149,123 182,164,143 188,172,155 185,179,172 194,175,152 177,155,135 162,141,126 176,162,148 222,208,183 198,185,164
115,97,76 138,116,96 75,74,77 79,73,80 154,133,110 159,134,104 146,117,95 177,146,123 187,153,123 209,175,145 203,172,149 211,180,157 216,187,165 188,162,141 191,165,144 192,168,146 212,179,154 227,192,165 211,180,157 241,210,187 237,206,183 226,196,168 201,170,147 218,187,164 216,192,168 249,221,194 234,205,172 245,212,175 254,215,174 255,222,187 255,219,193 241,209,177 209,178,155 214,188,163 212,192,172 228,199,177 234,210,188 248,222,201 240,217,188 252,226,205 220,197,168 250,233,209 247,225,205 231,211,193 215,189,168 118,84,66 139,105,87 68,39,19 74,43,24 69,37,21 150,85,46 155,87,47 107,65,43 81,50,38 118,70,43 213,145,100 251,166,111 214,136,85 208,137,95 147,89,52 109,69,44 88,57,38 56,35,22 71,48,35 62,39,28 77,52,35 91,58,33 109,67,45 104,64,41 91,55,35 62,41,28 45,26,14 69,37,21 102,55,32 122,64,38 96,47,25 81,40,22 77,43,25 85,47,28 164,130,110 229,198,175 224,196,169 213,189,165 211,190,165 190,168,148 190,165,137 197,179,158 157,137,117 174,164,152 174,165,159 200,181,156 189,168,143 182,166,151 215,200,180 205,185,165 183,168,157
109,93,76 101,85,70 33,30,34 54,52,53 141,121,103 184,167,141 175,154,129 140,119,94 141,112,88 170,140,114 189,160,138 209,180,158 199,173,152 187,166,143 202,178,156 221,192,170 203,170,145 209,183,158 213,188,160 239,210,186 211,180,159 220,189,168 211,187,163 195,171,149 243,214,190 231,202,178 235,203,169 255,226,197 243,209,179 236,206,180 222,198,172 196,177,154 232,201,178 223,196,180 230,208,188 218,196,176 224,204,184 237,216,193 226,202,176 219,191,164 237,206,183 221,196,168 235,216,191 224,207,179 241,210,187 196,139,110 148,90,64 110,56,36 77,41,23 70,38,22 103,52,28 213,155,131 209,183,169 26,16,15 70,75,69 87,66,51 255,184,125 255,159,101 196,131,94 119,71,44 94,60,42 64,39,22 50,34,28 39,34,33 30,27,31 72,67,64 72,46,32 103,65,44 106,63,44 97,59,38 77,50,34 55,34,23 64,36,23 88,50,33 93,46,23 91,43,18 80,42,23 83,45,26 87,49,32 193,160,149 210,181,157 223,194,170 219,193,168 212,188,162 215,188,156 195,169,144 187,174,169 222,205,195 203,182,157 167,148,125 160,146,132 171,163,169 195,186,171 206,190,184 187,173,159 204,190,176
126,111,102 89,76,69 26,20,25 17,16,19 32,30,28 48,37,34 97,82,71 143,117,94 181,156,126 180,152,123 183,155,128 198,169,147 193,172,149 179,160,137 216,185,162 228,195,168 220,187,162 183,159,135 192,163,141 233,204,173 239,210,188 231,205,182 223,194,172 196,175,152 221,192,168 222,189,162 228,201,167 243,208,181 217,183,149 221,197,173 184,163,140 181,162,137 198,174,150 157,141,126 152,143,135 175,155,146 194,180,164 183,172,155 231,198,173 219,191,162 205,180,152 212,181,158 242,225,199 220,199,172 232,208,182 201,142,112 166,93,63 164,84,52 115,59,35 98,49,27 194,107,62 233,132,76 225,162,129 126,89,65 139,103,81 124,81,62 205,122,71 255,213,147 216,142,104 129,76,49 100,65,40 87,51,31 90,58,42 107,72,59 81,60,45 124,105,91 102,70,56 110,67,50 116,71,50 110,68,46 96,58,39 70,40,25 56,30,20 72,37,24 85,42,25 97,51,33 87,46,30 87,46,30 90,49,31 133,99,81 205,176,152 216,187,163 210,185,157 214,188,163 209,179,162 175,160,140 170,159,154 217,196,183 208,192,175 215,199,197 221,207,189 176,163,142 148,139,135 183,167,161 226,209,201 242,227,216
104,92,80 72,65,63 72,73,92 61,64,73 85,80,79 135,125,126 222,196,175 173,149,127 184,159,131 157,132,102 195,167,140 210,181,159 160,139,116 195,169,146 213,178,151 211,181,155 219,186,159 177,153,129 227,196,173 237,211,186 215,196,171 215,196,171 208,179,157 202,176,155 229,201,172 222,190,158 240,206,174 214,181,154 200,178,158 220,201,185 179,160,146 167,148,123 175,151,127 204,188,173 160,149,144 180,168,158 169,153,140 175,161,136 223,198,179 182,154,127 200,178,144 223,193,165 250,221,197 242,214,187 236,210,189 228,172,150 181,100,71 155,81,47 124,65,37 116,58,32 255,167,116 255,212,146 255,178,124 220,145,100 202,133,93 224,148,106 255,194,131 255,214,148 227,147,111 139,83,57 123,75,48 123,77,49 132,81,53 192,130,90 193,128,91 128,76,46 119,74,51 129,83,57 127,79,50 122,74,47 105,64,44 80,48,34 52,31,20 67,36,24 86,43,26 99,53,35 88,42,26 95,49,31 108,62,44 107,71,51 208,179,157 214,189,161 171,151,131 203,174,152 168,144,122 181,152,130 172,158,144 219,199,179 224,203,176 196,187,170 189,176,155 197,187,163 170,156,140 185,165,147 144,135,118 245,229,223
103,99,108 46,54,72 76,79,90 101,95,100 97,91,96 136,129,127 170,152,147 188,168,148 181,155,130 169,138,115 196,166,140 195,169,146 178,154,132 194,168,145 224,192,162 222,191,168 236,205,182 236,205,182 229,200,176 229,200,178 243,219,197 220,194,171 223,199,177 218,199,176 219,190,168 234,200,178 239,210,179 233,207,184 218,200,179 207,189,170 133,123,113 151,137,123 158,130,101 159,131,102 187,165,147 188,175,172 169,145,108 172,146,121 178,168,158 214,199,188 232,202,174 230,194,163 236,211,183 228,200,173 226,210,195 247,205,181 170,99,73 152,87,64 118,60,36 107,50,21 255,207,145 255,218,152 255,203,149 255,185,134 255,189,137 255,190,129 255,205,134 255,216,152 202,133,95 141,85,59 138,83,54 141,84,53 148,90,57 214,142,94 213,137,95 187,118,80 148,89,59 132,80,50 126,73,48 121,70,42 110,68,46 88,51,36 59,38,27 63,35,22 79,42,27 88,47,31 95,50,29 102,55,32 103,54,32 142,105,81 215,190,160 211,182,158 207,188,163 191,167,141 223,199,173 194,168,145 214,198,185 206,190,177 236,222,222 223,199,177 213,197,184 213,192,169 222,208,194 224,204,186 172,163,159 234,215,201
72,74,90 73,77,90 92,87,86 90,88,89 98,96,94 127,121,116 132,123,119 103,94,90 173,147,122 199,168,145 183,158,130 160,139,114 179,155,133 216,190,167 218,185,160 231,200,177 209,180,156 200,171,149 210,184,161 203,177,156 196,175,152 193,169,147 204,182,162 233,212,189 229,200,178 217,186,163 231,201,173 235,206,186 222,207,198 204,185,173 143,132,129 148,143,131 158,131,97 164,137,103 166,138,111 162,138,112 168,139,115 158,141,113 164,140,114 165,145,127 232,201,178 238,203,176 238,208,180 218,190,161 211,193,174 224,188,166 166,95,74 161,101,80 108,55,32 127,74,49 255,201,139 255,208,145 255,206,153 255,195,148 255,190,137 255,186,127 255,203,132 255,207,143 171,106,69 143,90,65 139,87,57 139,82,51 148,85,54 200,124,84 203,124,83 180,108,71 155,91,63 128,72,46 127,71,47 120,69,43 106,63,44 91,55,37 66,40,28 65,37,24 71,36,21 83,45,28 94,48,30 104,56,31 107,59,34 150,114,94 217,188,157 194,177,167 201,173,146 217,206,189 253,234,211 245,211,193 210,189,166 198,170,143 185,170,148 185,166,139 226,210,193 234,211,196 197,185,187 218,205,198 200,186,161 201,188,167
74,63,72 104,97,100 108,98,102 99,89,93 104,97,97 116,109,107 135,129,122 120,117,104 105,91,75 210,181,159 216,192,166 198,168,142 210,177,150 218,188,160 237,202,177 232,199,174 213,187,166 197,176,153 233,208,189 215,190,173 193,172,157 186,170,153 215,197,178 214,192,172 236,206,180 245,224,199 245,216,194 225,207,186 226,211,200 194,183,178 179,167,172 148,123,95 163,134,103 151,122,91 142,110,80 160,133,101 158,139,116 148,123,95 154,130,106 168,144,118 162,143,120 234,209,181 226,198,169 200,175,145 207,184,171 237,210,194 220,175,154 174,125,103 130,72,46 136,98,79 255,159,104 255,191,129 255,184,130 255,182,133 255,177,128 255,164,111 255,216,145 255,175,116 167,106,74 147,95,65 135,85,54 134,82,52 143,86,55 165,99,69 187,113,77 178,103,72 150,86,60 130,74,48 124,73,47 115,68,45 99,61,44 93,57,39 77,49,36 74,43,31 74,36,19 86,48,31 93,48,27 106,59,36 124,87,63 205,181,155 197,169,142 179,149,123 200,177,148 203,182,155 202,181,156 215,185,157 196,186,162 167,134,109 149,137,127 182,170,158 228,213,193 221,205,190 172,158,144 163,148,137 197,186,181 191,175,158
82,76,69 123,117,110 104,94,95 99,89,90 102,92,91 110,100,99 109,100,94 130,117,112 137,116,101 199,176,147 226,192,172 240,199,179 238,205,180 237,202,177 233,198,173 190,161,137 233,208,191 212,187,170 225,200,183 200,175,158 186,175,168 163,151,139 202,182,164 211,189,169 220,186,164 239,210,188 240,211,187 228,210,191 199,188,173 199,185,190 172,157,148 154,133,110 154,115,87 163,130,103 152,123,92 176,145,122 158,142,125 152,132,102 156,135,112 160,142,112 223,193,167 197,176,149 214,191,160 197,180,152 210,185,157 246,222,198 197,163,143 178,141,117 133,75,49 94,47,26 179,92,51 255,182,116 255,166,117 255,174,125 249,154,107 224,135,83 255,228,164 255,166,117 161,104,73 158,106,76 154,104,73 124,76,49 141,83,50 144,85,57 159,90,61 166,96,65 142,79,55 127,74,47 115,69,41 105,63,41 95,59,37 94,58,38 83,53,38 75,40,27 81,45,27 87,49,30 97,49,31 140,99,79 214,188,163 221,200,173 187,173,148 199,184,164 249,234,223 223,201,181 194,169,141 139,118,95 198,183,163 192,175,165 189,159,131 184,173,158 215,201,183 217,203,189 226,210,195 189,168,143 179,167,157 193,173,153
122,116,109 108,102,95 142,133,127 103,94,88 94,84,83 99,89,88 129,120,114 135,122,119 161,140,125 192,166,141 218,184,164 201,175,152 212,186,161 238,203,178 223,188,163 192,163,139 220,189,168 240,209,188 230,206,182 211,190,167 188,169,146 224,198,175 186,166,148 214,192,172 231,197,175 237,206,185 223,203,173 191,178,157 203,188,177 212,201,186 196,180,178 154,133,110 167,132,105 134,99,74 161,133,104 171,144,108 160,140,108 160,135,107 171,145,124 161,151,139 216,192,168 222,202,182 180,161,136 199,175,149 188,173,153 245,226,210 235,210,191 206,181,164 171,128,109 110,63,42 114,62,43 255,168,110 255,160,109 255,155,106 237,145,94 239,142,93 255,190,138 175,106,70 114,78,58 108,72,54 122,86,64 106,64,42 141,86,57 141,86,57 139,86,61 132,80,50 132,76,50 124,73,45 113,68,47 102,61,41 96,60,40 95,59,39 90,56,38 85,47,28 91,48,33 95,49,33 97,66,54 241,218,203 195,168,152 211,191,173 208,197,192 227,215,203 203,183,163 224,194,166 163,138,108 220,199,174 205,190,170 182,167,158 153,142,135 176,165,146 203,189,171 194,180,166 229,213,200 189,167,147 179,168,149 208,189,166
115,109,102 115,109,102 115,106,102 107,98,94 95,85,86 108,98,97 99,89,88 116,103,98 165,148,124 185,161,139 191,165,142 205,174,153 204,175,151 219,189,163 208,182,159 204,175,153 208,182,159 214,188,165 224,202,182 205,183,163 188,167,140 218,197,172 215,197,178 225,201,179 226,195,174 225,191,169 213,197,182 225,209,194 218,203,192 194,179,170 201,186,177 153,132,107 172,143,119 164,131,106 151,126,98 151,126,98 150,123,89 145,123,89 163,137,112 176,162,146 219,187,157 174,154,136 199,174,155 191,172,149 163,153,143 230,220,210 201,183,164 200,174,151 171,149,131 163,122,106 100,55,34 255,179,122 255,160,106 253,156,105 251,149,102 255,175,117 255,180,119 207,136,92 66,42,20 113,77,57 124,82,60 137,89,60 139,84,55 138,83,54 132,81,53 131,80,52 127,74,47 124,76,51 113,68,47 103,61,39 103,62,42 101,60,42 95,54,36 98,55,40 116,74,63 97,53,41 200,177,164 255,239,230 222,196,171 191,170,155 202,183,160 224,199,169 218,195,166 192,175,149 225,202,173 206,186,154 148,134,118 168,149,133 143,128,119 194,175,159 222,202,184 219,200,177 208,192,179 228,203,184 205,190,168 169,152,142
