156,139,142 166,143,140 193,160,133 199,157,117 187,148,107 175,136,95 191,148,113 178,135,102 179,136,103 178,134,104 176,133,100 167,129,94 176,138,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 177,138,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,114 210,166,128 213,169,127 214,170,128 209,167,125 154,121,94 144,118,95 158,129,105 155,125,99 151,122,98 133,109,87 116,87,65 186,149,125 167,133,111 169,134,109 166,129,103 164,127,101 164,127,101 164,127,101 153,123,97 151,122,98 157,122,97 158,121,95 158,121,95 150,117,92 148,119,95 155,121,99 168,132,103 174,135,103 175,134,103 176,135,104 175,136,104 179,144,108 197,157,121 223,179,139 243,199,159 245,200,165 240,201,171 195,164,143 163,139,117 149,127,107 127,97,69 195,151,109 215,171,131 179,137,95 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 211,167,129 213,169,131 226,178,135 221,173,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,130 199,155,113 211,167,127 195,151,111 191,147,107 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,87 196,148,101 217,169,124 175,127,82 205,157,114 204,155,117 195,149,112 189,143,106 218,172,131 255,220,185 208,164,126 198,154,116
210,166,128 196,152,114 208,164,126 191,147,109 179,134,99 175,132,99 175,132,99 185,142,109 178,135,102 172,129,94 192,149,114 189,144,109 206,162,124 208,166,128 233,194,155 216,175,126 217,184,132 176,145,96 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 196,154,114 195,151,111 187,143,103 182,138,96 205,161,119 206,162,120 203,159,117 219,176,141 140,109,88 144,120,94 146,121,93 129,108,85 91,71,51 173,132,103 171,131,97 185,148,122 172,137,112 167,130,106 166,126,101 166,126,101 160,120,95 166,130,101 156,123,98 153,122,101 158,122,102 159,122,98 157,122,97 153,118,93 160,124,102 166,131,106 172,136,107 173,137,104 175,136,104 177,139,104 182,144,109 183,145,110 203,163,127 234,192,150 251,209,169 238,193,158 231,195,166 190,161,139 160,134,113 146,126,108 96,70,47 169,130,98 159,114,70 190,144,103 188,145,100 222,180,138 188,144,104 194,150,110 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,163,119 194,148,107 161,115,74 173,127,86 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,96 196,150,111 206,161,117 189,144,100 192,146,107 226,180,141 200,154,115 194,148,109
195,150,117 199,154,121 198,153,120 203,159,121 189,145,107 197,155,117 189,147,109 196,154,116 203,161,123 203,161,123 207,165,127 206,162,124 189,145,107 199,157,119 176,139,99 171,139,97 183,152,103 229,197,142 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 189,145,103 201,157,115 178,134,92 223,179,137 193,150,115 118,89,69 134,110,86 139,119,89 103,84,61 188,149,117 208,160,115 197,158,119 185,149,120 179,142,116 171,134,108 173,133,108 174,132,108 167,125,101 167,128,98 166,128,107 153,122,101 153,122,99 155,122,97 153,119,97 156,121,96 163,126,102 171,134,108 172,136,105 171,135,102 179,144,108 180,140,106 183,143,109 187,149,114 205,162,127 225,183,145 236,193,158 238,197,166 217,182,155 180,151,127 162,136,113 144,124,104 89,75,61 86,71,60 106,84,66 155,122,85 187,145,103 189,147,105 198,154,114 196,152,112 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,95 193,147,106 181,135,94 186,140,99 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,162,119 231,187,149 181,137,99 180,136,96 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 184,140,100 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,146,105 188,142,101 197,152,108 194,149,105 180,135,91 183,138,94
179,136,101 180,137,102 192,149,114 179,137,99 197,155,117 211,169,129 219,177,137 207,165,123 205,163,121 206,163,118 202,158,118 206,162,122 200,156,116 185,141,111 174,134,98 214,164,120 222,180,126 237,198,141 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,124 209,165,123 211,168,123 211,168,123 211,165,126 164,130,100 134,115,88 121,106,84 82,62,44 205,166,125 198,154,114 193,149,109 187,151,120 178,143,116 171,134,108 171,134,108 175,135,110 175,134,107 169,128,101 165,130,105 156,122,102 148,119,97 157,124,99 157,124,99 167,130,106 165,128,102 170,134,103 174,139,103 181,143,108 176,138,103 181,146,110 185,150,114 188,153,115 206,168,133 221,178,143 236,193,160 223,184,154 221,188,163 166,140,117 159,135,113 119,98,83 85,70,59 82,71,64 72,62,63 88,70,65 124,95,71 187,143,101 188,142,105 162,120,80 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 207,163,123 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,116 217,172,128 209,161,116 182,138,96 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,116 207,163,125 200,156,116 193,149,109 178,134,94 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 209,165,125 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 192,148,108 195,151,111 189,145,105 186,142,102
207,161,122 200,154,115 195,149,110 190,144,107 212,166,129 226,181,137 204,159,115 204,158,117 211,165,124 210,167,122 199,155,115 205,161,121 174,130,90 235,190,128 243,197,129 228,182,116 228,186,132 222,181,134 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,127 220,176,134 224,181,136 208,165,120 222,179,134 202,163,131 130,112,91 118,104,86 99,77,59 197,155,115 221,175,136 214,170,128 191,155,122 183,148,121 178,143,116 171,136,109 173,134,106 177,136,109 170,129,102 163,128,103 158,124,102 153,122,99 162,127,102 158,124,102 170,133,109 167,130,104 174,138,105 181,146,108 187,150,110 184,149,111 188,153,117 188,153,117 198,163,125 210,172,137 222,179,144 215,176,146 208,173,148 203,174,152 167,141,120 148,123,104 109,88,75 85,70,61 79,68,63 77,71,76 78,73,75 86,74,74 136,114,106 157,130,112 197,155,117 208,164,124 215,171,131 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,100 187,142,98 196,148,103 186,142,100 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 200,154,115 212,163,123 208,159,119 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 172,128,88 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 186,141,97 214,169,125 208,165,120 201,157,115 197,155,115 184,142,102 178,136,96 204,170,127 171,138,99 178,139,98 206,167,124 203,165,119 110,112,84 142,118,94 193,156,112 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 214,173,126 216,177,145 130,111,95 117,106,91 122,97,78 231,187,145 203,157,116 222,179,134 191,154,114 192,156,127 177,144,117 176,141,114 174,134,111 177,138,110 170,131,101 157,124,97 163,128,103 161,124,98 164,129,102 164,131,106 163,128,101 167,135,103 173,139,105 187,153,108 189,152,110 194,157,115 194,161,122 194,161,122 216,176,142 220,177,144 219,178,147 203,168,141 175,151,129 160,140,122 154,132,112 147,125,107 100,81,67 89,75,61 85,72,67 81,78,82 79,76,80 77,75,76 72,66,71 92,81,90 162,137,118 203,157,118 216,170,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 220,176,136 217,173,133 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 214,170,130 216,172,132 200,156,116 182,138,100 190,148,108 187,142,98 206,161,117 199,153,112 192,147,103 203,159,119 188,144,104 192,148,108 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 196,152,112 191,147,107 182,138,98 189,145,105 195,151,111 199,155,113 194,150,108 208,164,122 163,119,77
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 217,169,126 208,159,119 200,157,112 194,150,108 184,140,100 193,149,111 177,134,99 189,149,113 150,117,80 168,130,93 170,130,96 154,122,90 149,105,75 198,149,109 201,158,113 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 218,175,130 191,158,131 122,108,92 116,105,90 137,113,91 182,139,94 203,157,116 215,172,127 208,166,128 210,171,141 183,150,123 186,153,126 177,142,115 179,140,112 173,134,106 163,128,101 163,128,101 170,130,105 166,130,101 166,131,104 164,132,102 163,134,101 177,145,111 184,152,108 195,161,118 195,161,118 205,173,131 207,172,134 223,185,150 226,186,152 225,186,156 199,169,143 157,135,115 151,131,111 154,132,112 147,127,109 94,78,63 90,78,68 88,77,74 86,83,87 76,73,77 77,69,75 78,70,76 81,74,86 132,109,96 215,169,130 206,160,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 182,138,100 200,157,122 192,150,110 211,167,127 208,164,124 226,181,137 212,167,123 194,150,110 191,147,107 211,167,127 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 206,162,122 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 200,156,116 195,151,111 218,174,134 214,170,128 207,163,121 205,161,119 208,164,122
222,179,123 218,173,129 219,174,126 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 191,147,107 170,126,86 195,151,109 219,182,142 205,163,125 211,165,124 187,141,100 207,161,124 185,139,102 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 227,184,139 155,142,108 112,98,84 118,107,92 140,120,100 220,178,136 191,148,103 237,191,150 197,151,112 201,162,123 203,164,136 191,155,126 184,154,126 176,144,114 172,136,107 164,129,102 165,128,102 168,127,100 169,130,102 167,130,104 167,132,105 168,136,106 180,151,118 193,161,127 199,166,129 199,164,126 206,168,131 225,185,149 226,186,150 232,194,159 245,206,176 214,179,154 171,145,124 158,131,113 152,130,110 125,105,87 96,82,68 94,85,77 87,80,80 82,79,83 83,80,84 82,74,80 86,78,84 80,77,83 139,112,94 206,159,125 193,147,106 220,176,134 211,167,127 221,177,137 201,157,117 194,150,112 206,160,123 211,166,122 221,175,138 221,175,138 219,174,130 242,197,151 199,154,110 223,178,134 202,153,113 181,137,95 195,146,106 189,147,107 198,154,112 202,158,118 191,147,107 180,136,96 207,163,123 214,170,130 175,129,99 184,142,102 194,150,112 179,135,93 172,129,84 193,148,102 207,164,119 202,153,113 192,148,106 188,144,106 213,164,126 214,170,130 207,163,125 202,156,119 161,117,75 194,150,112 196,152,112 200,156,116 177,133,93 181,137,97 185,141,101 181,137,97 184,140,100 206,162,122 205,161,119 238,194,152 196,152,110 200,156,114
223,178,132 223,179,126 236,192,139 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 166,134,90 171,139,95 206,172,131 188,149,108 195,156,113 221,178,133 224,181,136 220,176,136 217,173,133 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 137,113,89 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,155,117 201,155,125 135,112,97 164,135,115 211,176,140 194,159,123 188,156,124 178,146,116 167,131,102 166,130,101 169,128,101 170,131,103 168,132,101 169,135,103 175,146,113 191,169,133 196,169,135 201,169,135 205,174,137 222,184,147 226,186,150 228,188,154 211,175,144 210,176,146 186,152,130 166,142,120 155,131,109 147,125,107 111,92,76 109,97,87 87,80,78 88,86,87 77,74,78 81,78,82 75,72,76 80,77,81 83,80,95 120,97,84 161,114,80 196,150,109 192,148,106 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,134 225,180,136 212,167,123 220,176,134 200,154,115 198,155,120 195,146,106 193,147,108 216,172,132 189,145,105 207,163,123 194,150,112 200,155,120 185,142,107 164,124,90 151,120,97 158,120,99 145,119,98 141,116,97 124,100,78 156,130,105 157,136,113 166,136,110 179,140,108 192,148,108 181,135,98 208,162,123 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,77 182,138,96 205,161,119 239,195,153
253,209,158 254,211,151 221,176,130 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 195,165,121 168,138,94 161,132,97 142,107,69 188,149,108 213,170,125 214,171,126 214,170,130 214,170,130 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 203,164,132 175,133,95 202,158,120 187,146,117 131,100,79 89,84,86 90,77,70 188,158,132 213,178,140 192,160,126 188,156,126 171,135,104 165,129,100 169,128,101 172,133,105 170,134,105 176,142,110 189,157,123 191,167,130 201,174,140 204,175,140 215,182,143 223,185,148 230,190,154 223,187,154 195,163,133 191,158,131 179,150,126 157,133,109 152,131,108 132,111,96 107,91,78 89,80,74 72,67,66 83,81,82 76,73,77 74,71,75 82,79,83 91,88,94 94,90,103 121,100,96 168,123,88 235,191,149 231,187,145 215,171,131 217,173,135 224,180,142 192,147,112 214,170,132 199,155,113 203,157,116 218,172,131 205,161,119 204,158,119 200,154,113 224,180,140 193,151,111 192,148,108 187,141,113 216,171,136 230,186,146 221,175,134 191,149,111 206,162,122 225,179,142 165,120,85 119,90,66 101,77,55 102,83,71 76,58,53 68,52,48 80,67,62 107,94,89 94,79,70 101,85,81 116,97,83 141,112,92 196,150,111 197,151,112 221,175,138 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,112 224,180,138 207,163,121 195,151,109
203,161,121 179,137,95 233,196,143 229,194,140 176,152,117 168,138,94 224,186,140 227,184,135 216,176,124 206,175,126 195,166,115 203,174,125 183,153,107 177,150,105 172,149,109 150,131,94 129,116,84 96,86,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 194,152,114 186,144,106 183,150,113 201,168,131 220,187,150 184,144,110 111,101,89 78,62,56 87,75,80 114,101,96 140,119,106 156,131,114 214,181,144 206,171,135 193,157,124 165,129,98 165,129,100 168,132,103 173,134,104 174,138,107 191,157,125 200,167,130 211,184,141 202,176,137 205,177,139 199,167,125 205,167,130 214,179,143 199,167,135 177,147,121 157,131,106 154,130,104 151,127,103 145,126,101 101,86,77 81,70,67 75,70,72 83,80,84 83,80,84 88,82,89 71,65,70 77,74,78 84,81,85 92,86,93 88,76,81 141,111,96 189,148,119 201,157,119 216,170,131 181,140,109 205,164,133 203,163,129 160,120,84 190,150,114 208,162,121 198,154,112 187,143,105 189,145,115 170,129,100 149,114,87 156,122,92 158,122,91 188,150,115 214,172,132 200,154,115 221,175,134 187,148,116 138,103,76 113,86,70 82,61,57 78,67,74 77,70,70 93,83,84 97,87,86 114,98,94 127,111,105 130,111,99 135,116,102 154,124,107 178,149,127 186,150,121 205,164,133 190,144,105 214,168,131 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,87 175,131,89 194,150,110 238,194,154 200,156,116 200,156,116
244,205,148 218,178,124 201,159,119 209,173,122 215,194,138 238,192,122 255,241,179 255,218,158 223,188,132 218,181,128 193,166,119 172,150,105 190,167,125 175,149,108 168,146,110 151,133,101 124,122,102 94,95,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 185,141,99 193,149,107 213,169,127 202,158,116 222,180,142 213,171,133 206,173,136 216,183,146 209,176,139 225,184,153 186,162,140 95,76,64 197,163,129 209,170,127 210,166,124 200,156,114 199,157,119 206,164,126 204,163,132 168,132,101 166,130,101 168,132,103 177,141,110 185,149,116 198,164,132 217,185,151 219,188,149 201,174,131 197,167,125 194,161,122 187,153,121 190,158,128 169,141,114 154,130,106 146,125,100 146,125,102 147,126,103 132,114,95 87,75,75 86,81,80 79,72,75 83,80,84 81,78,82 74,68,73 92,85,95 90,87,91 76,73,77 80,77,81 76,75,80 89,82,94 126,103,100 182,136,97 225,181,141 176,136,102 180,139,108 170,131,99 177,141,108 189,153,120 200,154,113 215,171,129 172,128,90 178,138,104 89,73,67 75,65,64 82,77,74 78,71,74 129,107,89 204,162,124 186,148,113 207,168,129 120,85,60 114,83,64 81,63,60 93,81,83 104,91,99 150,131,119 182,158,136 179,150,128 181,147,125 210,175,150 220,176,146 218,173,140 214,169,134 223,179,139 220,176,134 194,152,114 196,151,107 188,142,101 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,110 193,149,107 194,150,110 193,149,109 210,166,126 171,127,87
197,152,104 201,156,110 199,155,115 203,159,121 254,210,141 255,219,148 255,218,151 254,209,145 233,190,132 239,197,143 202,177,131 164,144,98 176,155,114 174,157,122 151,139,111 114,112,92 85,91,80 78,89,78 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 195,152,107 195,151,113 190,158,128 222,190,160 229,197,167 201,166,139 63,47,30 114,90,68 222,180,140 205,161,121 225,181,141 211,167,125 200,156,114 211,167,127 186,148,113 164,129,104 170,131,103 171,135,104 183,149,115 193,160,123 197,168,135 197,168,137 207,180,146 194,170,137 147,123,97 123,99,75 131,110,87 138,118,98 144,124,106 135,117,96 139,120,97 143,124,101 135,117,98 89,78,63 79,76,80 82,79,85 95,92,98 79,73,78 81,75,80 81,76,78 82,77,79 88,85,89 86,83,87 84,81,85 86,83,87 82,80,81 85,75,76 89,76,69 154,123,102 207,164,129 209,166,131 199,156,121 227,185,147 205,163,125 220,176,136 189,145,105 203,160,125 199,153,116 96,84,86 78,72,79 86,83,89 77,74,80 87,76,73 115,95,77 135,112,101 120,92,79 90,71,75 96,82,95 92,80,85 98,85,80 146,127,115 192,151,120 193,147,106 224,178,137 195,151,111 206,162,120 199,157,117 199,155,115 213,169,129 221,178,133 201,158,113 225,183,143 157,113,73 213,169,129 215,171,131 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 196,152,114 203,159,117 201,157,115 194,150,110 191,147,107 210,166,126 168,124,84
228,183,137 216,171,125 189,143,104 239,197,145 255,228,169 255,222,149 255,221,149 255,214,142 255,217,151 255,222,164 208,182,132 189,172,125 170,147,116 170,159,126 109,112,92 86,94,82 85,91,82 81,87,76 91,76,84 166,130,101 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 235,192,147 206,162,124 127,101,76 129,103,78 142,116,91 101,72,48 59,50,33 146,113,86 183,143,107 193,149,109 221,177,137 185,141,99 174,130,88 185,141,101 171,127,87 166,129,105 170,130,107 174,135,105 184,150,116 192,160,126 209,182,150 204,176,147 194,169,139 160,141,118 114,98,83 99,84,73 105,93,81 111,97,83 116,100,87 126,110,95 135,116,100 134,114,96 120,106,90 95,85,75 79,74,76 72,70,71 84,82,83 84,78,83 68,62,67 71,64,67 83,76,79 77,74,78 79,76,80 82,79,83 86,83,87 77,69,75 77,70,73 77,71,76 90,78,68 165,122,87 215,172,139 228,185,152 205,161,131 212,168,138 224,180,140 221,175,134 217,166,138 180,134,97 100,80,73 80,72,78 86,83,89 79,76,82 85,78,81 61,58,64 78,71,74 79,69,70 75,69,74 86,80,87 91,84,84 91,78,71 114,98,83 165,128,102 204,161,126 199,153,116 211,167,127 202,158,116 201,157,115 192,148,108 187,141,104 198,155,110 183,137,96 197,151,112 206,160,121 210,164,125 232,188,148 195,151,111 181,137,97 192,148,108 203,159,119 189,145,105 191,147,107 218,174,134 206,162,120 205,161,119 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 232,196,145 241,200,143 255,233,156 255,243,169 250,204,134 248,204,137 203,176,133 173,155,123 136,129,109 113,120,102 91,99,87 93,104,91 85,87,87 81,80,85 130,113,103 204,164,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,122 207,163,121 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,121 180,138,98 165,123,83 187,145,105 178,134,94 205,163,123 172,132,107 168,130,109 166,131,106 180,146,116 195,163,133 215,186,155 198,174,141 161,142,115 123,107,90 100,85,74 102,86,73 106,90,77 110,94,79 116,97,81 125,106,90 128,112,99 126,109,99 105,90,81 93,81,81 56,49,52 57,52,54 60,55,57 67,61,66 69,63,68 76,69,72 89,82,85 81,78,84 86,83,89 91,88,92 70,67,71 70,67,71 72,69,73 79,75,88 87,84,88 105,86,88 181,151,125 152,115,89 187,144,111 161,118,85 213,169,131 202,163,122 202,158,116 216,172,132 139,105,85 103,79,73 84,76,84 89,81,87 92,85,88 86,83,89 89,86,90 89,87,88 86,81,83 86,81,83 82,77,79 75,69,74 82,75,75 95,84,79 158,129,107 181,140,109 196,152,110 220,176,134 194,151,106 200,156,114 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,107 225,181,139 214,170,128 224,180,138 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,144 255,210,151 238,202,142 216,185,132 215,184,133 255,223,156 255,210,148 215,184,133 150,136,109 104,112,89 101,108,90 104,116,98 106,109,99 105,105,113 82,78,72 104,98,89 203,166,140 218,168,124 221,177,137 230,186,146 215,171,131 200,156,116 185,141,101 208,164,124 213,169,127 196,152,110 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,114 215,173,133 205,163,123 169,127,87 157,115,75 187,141,102 158,114,74 161,118,85 175,134,107 168,135,108 167,138,114 179,153,130 182,161,138 158,130,103 161,132,108 92,72,63 77,67,66 100,87,80 113,98,89 113,98,89 116,101,92 117,100,92 102,89,82 102,86,80 99,83,79 64,52,54 67,56,63 61,51,55 59,49,53 54,43,50 60,49,56 68,61,64 79,72,75 81,78,84 83,80,86 75,72,76 86,83,87 85,77,83 72,64,70 79,72,72 78,71,74 79,72,75 88,75,72 120,104,87 165,129,98 173,134,104 213,163,130 219,173,134 206,162,120 194,150,110 181,146,119 90,63,56 92,82,86 80,72,80 65,59,64 76,70,77 72,69,73 84,82,83 82,77,79 83,78,80 82,77,79 82,76,81 80,72,78 83,75,81 95,82,75 129,99,82 184,143,112 211,168,123 197,151,110 199,155,113 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,122 213,169,127 199,155,113 191,147,105 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 229,187,135 255,244,180 255,227,165 231,199,142 205,175,129 172,148,113 117,109,87 107,100,82 117,115,97 113,121,100 96,103,87 103,112,95 102,99,103 94,82,82 139,110,86 166,132,102 204,155,117 202,154,107 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 191,147,105 196,152,110 207,163,123 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 185,143,103 201,160,115 178,134,92 196,152,110 168,123,79 151,107,67 202,165,125 171,134,108 163,133,107 131,111,91 109,90,76 124,94,77 200,156,126 158,116,74 103,87,72 72,67,66 76,71,70 86,83,87 80,77,81 82,72,76 97,85,85 99,86,83 100,87,80 94,81,76 79,72,75 72,62,63 73,63,67 70,60,64 71,64,67 77,70,73 71,63,69 83,75,81 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 76,69,72 84,77,80 73,66,69 84,77,80 89,86,92 87,86,91 107,97,96 156,122,90 194,150,108 220,178,136 204,162,122 154,119,104 108,89,91 77,71,78 90,87,93 75,73,74 70,65,67 78,71,74 84,77,80 78,72,77 82,76,81 89,83,88 82,76,81 85,79,84 85,78,81 79,73,78 109,88,75 182,143,111 215,174,129 242,199,152 211,163,118 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 195,151,111 214,170,130 223,179,139
206,160,121 171,125,84 255,220,168 255,215,151 248,212,150 245,213,156 200,170,124 101,103,88 86,77,69 93,97,80 97,94,81 118,120,105 112,115,103 98,86,91 102,86,69 175,129,101 203,156,124 196,149,115 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,113 188,144,102 201,157,117 191,147,107 195,151,111 207,163,123 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,120,87 187,145,105 175,131,91 171,127,85 174,130,88 158,114,74 154,112,74 173,138,111 140,109,86 94,75,61 93,77,62 172,138,104 187,145,103 189,145,105 115,90,73 78,68,67 81,76,78 86,80,85 83,77,82 79,72,75 104,91,84 105,93,83 102,90,80 92,79,76 79,72,75 82,72,73 82,72,76 74,64,68 69,62,65 79,72,75 85,77,83 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 88,85,89 85,80,82 89,84,86 84,79,81 94,89,91 88,86,87 84,88,90 70,76,79 97,92,94 148,123,95 185,142,109 184,142,102 162,127,112 91,72,74 90,82,90 81,75,80 78,71,74 73,66,69 68,61,64 80,73,76 76,70,75 81,75,80 83,77,82 81,75,80 77,71,76 79,72,75 80,72,78 117,96,85 203,159,119 234,197,157 207,164,119 189,141,98 185,136,96 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 192,148,108 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
