91,91,88 94,94,91 106,111,119 103,109,126 148,138,137 190,156,134 185,139,98 199,153,114 176,134,94 220,178,138 190,152,115 190,148,110 183,141,103 186,142,104 190,148,108 192,148,108 203,159,117 214,170,128 213,169,127 205,161,119 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 182,147,109 172,139,91 217,181,123 207,166,109 171,138,101 85,78,62 168,129,99 199,155,113 201,160,115 208,162,121 201,156,112 203,159,117 181,135,94 202,158,118 197,153,123 187,147,122 159,122,98 123,91,75 143,108,93 153,117,99 158,124,104 138,111,95 122,96,82 129,103,80 96,66,51 76,52,46 115,94,81 122,104,83 106,86,68 93,77,60 86,72,54 87,71,54 85,71,53 84,70,54 79,64,53 73,61,51 73,58,49 69,57,47 70,58,48 69,59,49 67,57,45 75,60,49 76,61,50 77,62,51 77,62,51 77,62,51 74,62,50 73,61,49 75,60,49 74,62,50 73,61,49 80,64,51 113,91,71 149,118,95 163,129,99 165,130,103 153,120,95 135,109,86 103,84,61 92,79,56 90,73,49 94,78,63 76,66,54 77,65,53 76,64,52 75,64,57 54,45,39 33,24,18 38,29,23 197,158,117 221,170,131 194,152,110 205,163,121 208,166,124 226,181,137 209,161,118 212,166,125 196,150,111 187,142,98 214,166,121 228,180,133 202,154,107 187,139,94 178,133,89 183,138,94 201,155,114 213,169,127 215,172,127 199,155,113 192,148,106 192,148,106 209,161,116 199,149,105 197,147,101 197,147,101 209,161,116 204,156,111 191,143,98 198,150,107 210,165,121 192,144,99 207,162,118 201,155,114
177,150,134 189,158,139 216,162,128 221,171,129 212,162,120 198,156,116 190,148,108 177,137,101 202,157,122 192,147,112 200,157,122 207,163,125 215,173,133 201,159,119 197,154,119 199,153,112 228,180,135 213,165,120 216,171,125 210,165,117 206,161,115 208,163,117 201,157,115 196,155,110 217,173,120 201,154,104 198,155,106 211,172,111 207,166,107 166,149,121 92,98,87 188,149,110 210,164,123 208,164,122 209,165,123 211,170,125 215,172,127 223,175,132 213,169,127 199,155,125 159,118,98 137,101,81 130,100,83 128,101,85 117,98,82 112,91,80 102,83,71 110,85,68 128,104,80 77,54,39 99,75,67 138,118,100 122,104,83 107,89,70 91,76,56 90,74,57 87,71,54 86,72,54 85,71,55 77,62,51 76,61,52 72,57,48 69,57,47 70,58,48 71,61,49 72,62,50 77,62,51 77,62,51 79,64,53 78,63,54 78,63,52 78,63,54 79,64,55 79,64,55 78,66,54 80,63,53 78,63,52 89,70,54 128,97,76 157,122,95 163,128,103 144,113,90 113,89,67 94,76,57 92,79,56 89,69,51 98,82,67 78,66,54 78,63,52 78,63,52 73,63,53 67,56,49 36,27,21 52,40,30 203,162,133 199,150,110 158,115,70 178,135,90 196,151,107 189,144,98 206,158,113 192,146,105 203,157,118 213,165,122 206,158,113 210,162,117 217,169,124 214,169,125 208,162,121 183,138,94 212,166,125 255,255,215 168,124,82 184,140,98 198,154,114 200,156,116 182,138,96 196,148,103 194,146,101 185,137,92 205,157,112 203,155,110 209,161,116 224,176,131 196,148,103 197,149,106 217,172,128 255,218,177
251,190,143 243,184,136 225,175,131 217,167,123 200,156,116 189,150,111 200,157,122 207,167,131 196,153,118 194,152,114 208,164,124 215,172,127 239,194,148 224,179,133 214,168,127 219,171,128 227,177,131 233,183,137 192,144,97 197,149,102 213,165,118 208,163,115 202,158,120 180,138,96 218,170,114 220,169,112 212,169,109 208,167,110 205,163,111 120,118,89 112,102,78 205,162,117 210,166,124 210,166,124 209,165,123 214,173,126 229,184,136 234,185,147 209,164,116 228,185,138 190,149,118 137,101,79 112,87,68 90,67,52 81,62,50 82,61,46 118,95,82 124,99,82 73,51,45 71,51,42 125,102,87 145,124,109 127,112,92 113,98,78 98,83,63 93,78,58 88,72,55 86,72,54 79,65,51 76,63,56 75,60,51 72,57,48 71,55,49 71,55,49 78,63,52 78,63,52 78,63,52 75,63,51 78,66,54 80,66,52 83,68,57 81,64,56 79,64,53 79,64,53 82,70,58 85,69,56 82,67,56 83,66,56 94,74,56 123,99,77 144,113,92 129,103,80 101,81,63 92,77,55 100,85,63 89,70,54 84,68,53 78,63,52 79,64,53 79,64,53 74,62,52 81,64,54 52,40,30 91,68,53 172,127,94 197,151,110 185,142,107 188,144,102 179,133,92 208,163,119 219,174,128 209,164,120 205,161,119 221,173,128 221,173,128 223,175,130 204,159,115 195,151,109 189,146,101 180,137,92 189,143,102 196,152,110 198,154,112 202,158,118 185,141,101 211,167,127 192,148,106 181,136,92 195,147,104 195,147,104 216,171,127 190,145,99 208,160,115 203,155,110 214,166,121 196,148,101 203,155,108 210,162,117
219,171,124 214,166,119 216,171,123 209,166,119 190,148,108 194,152,114 215,171,131 220,176,136 225,181,139 213,170,125 226,181,135 248,200,153 238,189,140 226,178,131 212,167,123 223,175,132 231,184,134 224,176,129 227,179,132 224,177,127 200,157,112 198,154,112 177,135,93 196,152,112 206,165,120 190,151,110 156,119,79 168,129,90 149,125,88 128,102,77 174,135,94 212,171,124 212,171,126 224,181,136 224,181,136 234,191,144 214,169,123 218,170,125 228,183,137 224,181,136 214,175,134 179,144,106 136,101,74 100,76,52 132,106,81 173,143,115 105,76,54 76,52,46 86,60,46 177,150,132 255,230,193 162,136,113 136,116,96 119,101,80 102,87,65 98,82,65 91,75,58 87,71,56 83,68,57 75,62,55 73,58,49 75,60,51 70,54,48 72,56,50 82,67,56 80,65,54 77,62,51 74,62,50 76,64,52 78,66,54 84,70,54 86,69,59 84,69,58 85,69,56 86,69,59 86,71,51 86,72,56 87,71,56 86,70,53 89,69,60 104,84,66 105,85,67 93,77,60 99,85,67 105,89,72 88,65,50 85,71,57 78,66,54 76,64,52 76,64,52 73,62,47 144,115,93 92,68,44 139,109,92 125,91,73 155,119,97 172,136,103 164,124,90 176,134,92 202,158,118 188,142,103 222,176,135 195,149,108 211,162,122 225,177,134 210,162,119 199,153,112 206,162,120 191,147,105 186,145,100 188,144,102 205,161,119 184,142,100 182,138,98 182,138,98 172,126,87 184,140,98 196,150,109 205,157,114 186,141,97 189,146,101 182,139,94 207,162,116 201,156,110 203,158,114 189,144,98 181,136,92 182,137,93
237,189,142 245,197,150 241,193,146 214,166,121 206,162,120 194,150,108 231,186,142 236,191,145 239,194,148 237,189,142 247,198,149 236,187,136 231,182,131 221,174,124 230,188,134 242,201,142 250,211,154 198,162,113 219,185,151 222,169,128 215,172,127 210,165,119 196,148,105 191,149,109 182,143,102 180,141,100 185,146,105 194,155,114 200,157,124 204,162,120 225,183,143 216,175,130 215,174,129 201,158,111 223,180,135 229,186,139 221,178,131 219,171,124 211,166,120 221,178,133 205,164,119 200,157,112 206,163,116 171,129,89 200,156,116 208,164,122 214,170,128 186,140,99 220,169,132 219,170,130 255,247,200 189,157,125 140,116,94 124,104,86 107,92,70 95,79,62 93,77,62 86,72,58 76,64,52 67,55,45 72,57,48 75,60,51 77,60,52 80,63,55 84,69,58 80,65,54 77,62,51 74,62,50 74,62,50 77,66,51 83,69,53 85,71,53 86,72,56 86,72,54 85,69,56 86,70,53 85,69,52 86,72,58 87,71,58 87,71,54 91,75,62 92,75,67 93,77,60 101,85,68 110,94,77 202,175,157 167,145,125 132,121,106 75,63,51 74,62,52 86,76,66 87,74,67 79,74,73 86,81,83 80,73,73 78,71,71 76,71,70 79,72,75 104,91,86 101,85,68 136,110,87 161,123,86 216,170,131 214,168,127 205,157,112 223,175,132 204,159,115 188,145,100 206,161,117 211,167,125 209,163,122 219,174,130 182,137,93 168,123,79 196,150,109 204,158,117 180,134,95 181,135,94 180,132,89 190,145,101 210,167,122 209,165,123 204,159,115 214,169,125 196,150,109 207,161,120 200,154,113 201,156,112
220,172,125 212,164,117 239,191,146 254,206,159 247,199,156 225,177,132 232,184,139 225,177,130 225,177,130 211,163,116 236,187,138 226,177,128 226,177,128 255,214,159 252,211,154 255,234,184 205,173,129 184,153,114 105,91,73 198,160,123 201,158,109 226,185,138 210,174,127 193,156,112 175,138,96 197,158,117 194,150,108 195,158,118 216,177,134 216,171,125 207,162,114 225,180,134 219,174,128 218,173,127 228,183,139 181,136,90 211,168,123 176,135,90 233,192,147 218,177,132 217,173,131 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 202,159,112 210,176,135 220,183,143 255,245,196 253,209,167 159,130,106 133,113,95 116,101,79 101,86,64 96,82,64 86,72,56 88,76,64 88,76,64 80,68,58 80,65,54 82,67,56 84,67,57 84,68,51 76,65,50 71,61,51 71,59,49 80,65,54 83,68,57 87,71,58 86,70,53 88,72,55 89,75,57 93,74,58 87,71,58 87,71,56 87,71,56 85,69,56 90,74,59 94,73,62 93,73,64 98,84,59 110,92,71 107,94,87 106,92,92 86,76,77 71,61,51 69,58,51 67,56,51 89,78,85 87,80,83 78,73,75 75,68,66 79,69,68 77,70,70 80,78,76 81,79,80 88,83,85 84,78,83 90,83,86 102,86,84 190,164,143 195,150,115 194,145,105 191,143,100 195,150,106 199,154,110 205,157,114 196,151,107 199,151,108 203,160,113 198,155,110 202,158,116 202,158,116 203,159,117 201,155,116 211,165,126 199,153,112 171,123,80 207,163,121 192,148,108 200,154,115 183,137,96 168,123,79 188,143,99 210,165,119 209,166,119
219,171,124 228,180,133 228,180,133 226,178,131 237,189,142 235,187,140 232,184,137 210,162,115 225,177,130 224,176,129 233,184,135 233,186,134 234,187,135 226,182,131 252,210,158 231,197,154 176,145,108 150,120,78 132,105,69 234,196,148 220,182,132 207,174,126 210,179,130 198,166,120 188,154,111 179,145,100 153,125,96 179,145,111 209,168,123 215,172,125 216,171,123 206,161,113 206,161,115 212,167,121 192,147,101 194,149,103 174,131,84 203,161,119 221,179,137 195,152,107 202,159,114 200,158,116 199,155,113 229,185,145 202,158,118 179,134,90 199,153,112 205,157,110 206,159,109 213,164,115 242,192,146 255,234,190 193,162,123 141,119,99 120,105,85 112,97,77 99,85,67 83,72,55 87,77,65 88,77,62 89,74,63 86,71,60 87,71,56 85,69,54 88,72,55 81,70,55 75,63,53 74,62,50 77,62,51 78,63,52 77,61,48 86,70,53 90,74,57 89,75,57 93,74,60 87,71,56 87,71,54 86,70,53 90,74,57 91,75,60 91,77,61 95,79,62 107,93,68 110,99,84 85,75,79 85,74,81 89,82,82 66,58,45 68,59,53 70,61,57 79,72,82 86,78,84 85,78,81 83,76,76 84,75,71 78,68,67 76,71,70 78,73,75 86,81,83 80,77,81 85,79,84 90,89,94 105,103,104 137,101,72 206,157,117 206,157,117 224,179,135 212,166,127 203,154,114 206,160,119 222,177,133 217,174,127 218,175,128 199,154,110 205,162,117 199,156,111 202,156,115 202,158,116 222,176,135 212,166,125 181,137,95 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 206,163,116
234,187,137 231,184,134 239,192,142 228,181,131 231,184,134 228,181,131 232,185,135 227,179,132 227,179,132 217,169,122 219,171,124 255,213,157 255,244,185 221,179,125 244,201,154 211,173,138 203,162,101 255,221,151 241,195,125 255,229,161 233,194,137 203,174,125 174,147,100 182,157,113 186,161,117 178,153,109 166,144,110 113,100,77 187,168,143 233,180,139 227,184,139 217,174,127 208,165,118 213,170,123 208,165,118 221,177,126 182,137,93 200,156,114 207,165,125 182,140,98 210,166,124 207,164,117 208,165,118 203,161,123 164,120,78 187,141,113 218,175,126 222,177,129 219,174,126 204,156,111 216,171,127 255,229,182 239,204,166 168,146,126 124,109,89 113,97,80 97,86,71 90,81,66 89,80,65 89,80,65 92,78,64 89,75,61 88,72,57 93,77,62 112,88,64 109,89,69 90,74,57 77,63,47 78,63,52 78,64,50 80,64,51 83,67,50 91,75,58 92,76,61 93,77,60 90,74,61 91,75,62 93,78,58 94,76,55 94,81,60 100,82,61 107,89,68 114,103,88 84,78,85 88,82,87 85,80,79 75,70,67 68,60,49 70,61,55 75,69,64 92,85,85 89,82,85 92,85,85 83,76,76 77,70,70 75,65,66 78,71,71 76,69,69 75,70,72 84,82,83 70,67,71 70,67,73 72,67,66 105,79,58 194,148,109 192,146,105 194,148,107 186,144,104 206,162,120 215,169,128 211,165,124 184,141,96 212,167,121 207,162,116 210,167,120 215,172,127 188,145,100 217,173,131 192,148,106 181,137,95 192,149,104 215,172,127 170,126,84 199,158,113 194,149,103 203,160,113 198,150,107 204,159,115
233,185,138 237,189,142 232,184,137 231,183,136 231,183,136 240,192,145 239,191,144 231,183,136 224,176,129 228,180,133 208,160,113 255,213,160 228,185,136 206,163,116 210,167,118 218,173,125 255,215,146 255,233,162 255,218,144 253,212,142 234,193,134 221,192,141 173,153,107 171,150,107 155,136,101 145,129,98 129,123,100 82,84,67 101,98,85 179,145,123 220,177,132 217,174,129 228,185,138 186,143,96 214,171,126 186,141,95 201,156,112 209,166,121 208,165,120 209,164,120 225,180,136 219,174,128 202,159,112 216,172,121 228,183,135 210,165,121 196,153,104 210,167,118 214,171,122 207,164,117 203,160,115 223,179,137 241,202,163 232,195,155 146,128,107 119,105,89 104,92,80 95,85,73 96,84,72 96,81,70 90,76,62 91,75,62 90,74,59 102,83,67 105,84,61 106,86,68 85,69,52 78,64,50 78,63,52 80,66,52 83,67,54 81,65,48 94,78,61 97,81,66 97,82,62 94,78,63 94,79,59 94,79,59 99,84,62 101,84,60 110,95,73 125,111,93 88,78,79 86,80,85 85,84,89 87,85,86 68,62,55 71,61,51 71,62,56 89,83,78 90,83,81 87,80,80 88,84,78 94,87,85 84,74,75 80,70,71 79,74,76 89,87,88 76,73,77 81,79,80 72,67,69 80,77,81 75,70,58 146,112,82 183,137,96 188,142,101 195,149,108 199,153,112 229,183,142 186,141,95 208,163,119 225,182,135 205,162,115 193,150,105 192,149,104 202,157,113 213,165,122 202,159,114 179,135,93 177,133,93 211,162,124 191,142,102 176,130,89 191,148,103 202,159,114 191,149,107 208,164,122 191,148,103
244,196,149 241,193,146 237,189,142 210,162,115 213,165,118 226,178,131 220,172,125 223,175,128 209,161,114 213,165,118 218,171,121 204,160,109 223,180,135 216,171,127 199,154,106 244,198,143 255,233,165 255,224,151 255,229,151 248,204,133 254,215,154 231,202,151 187,165,120 170,149,108 175,157,125 140,131,104 96,101,81 78,89,76 92,87,84 138,101,88 207,161,120 207,162,118 221,178,131 215,172,125 210,167,122 201,156,110 207,162,118 205,162,117 211,168,123 206,163,118 230,185,141 220,177,132 193,150,105 221,178,131 183,138,94 217,172,128 202,157,111 210,167,118 227,184,135 210,167,120 208,165,120 197,151,110 241,199,159 222,187,149 173,152,127 131,116,96 116,104,92 103,91,79 97,85,73 100,85,74 91,77,63 92,76,63 91,75,60 92,76,59 116,96,76 90,71,55 82,68,52 75,63,51 82,67,56 82,68,54 83,67,54 84,68,51 97,81,64 100,81,65 102,84,63 101,83,62 100,82,61 102,84,63 103,86,62 106,92,67 119,103,86 90,78,66 84,78,83 82,77,76 82,79,83 83,81,79 69,63,54 72,61,54 79,70,64 85,79,74 85,78,76 83,76,74 82,78,70 88,83,80 87,77,81 79,72,72 88,86,87 82,80,81 80,77,81 84,79,81 79,74,76 76,73,79 101,93,71 177,137,101 208,164,122 222,179,134 214,170,128 197,151,110 208,163,119 243,198,152 222,177,133 231,188,141 216,175,128 192,151,106 209,165,123 217,169,126 203,155,112 210,164,123 215,169,128 156,112,74 194,148,107 194,148,107 183,137,96 185,141,99 187,146,101 186,144,102 208,164,122 222,179,134
216,168,123 214,166,121 218,170,125 231,183,138 228,180,135 219,171,124 224,176,129 226,178,131 226,178,131 208,160,113 210,163,113 208,160,113 206,161,113 202,154,109 179,130,79 226,190,130 235,199,137 243,202,134 255,241,162 255,244,169 255,219,153 215,187,131 189,168,127 169,149,119 118,114,95 99,103,88 90,101,88 89,94,90 87,80,80 167,132,105 228,180,135 206,158,113 190,145,101 191,148,103 200,157,112 210,167,122 223,180,135 227,184,139 186,143,98 214,169,123 214,169,125 217,174,127 229,186,139 230,187,142 213,170,125 196,153,108 195,152,107 222,177,129 206,163,116 191,152,109 193,151,109 194,152,112 172,130,92 205,165,129 179,145,111 140,120,100 123,109,95 118,106,94 105,93,81 102,87,76 97,85,73 94,83,68 90,79,64 88,77,62 96,78,59 90,74,57 82,68,54 78,63,54 80,65,54 80,65,54 82,68,52 90,75,55 101,83,62 102,84,63 105,88,64 105,91,66 103,88,66 105,90,70 112,97,77 111,95,89 88,76,76 89,82,82 86,81,83 89,83,88 71,64,64 68,59,53 73,63,51 74,64,52 89,79,78 94,84,85 88,78,77 91,81,80 86,76,75 76,69,69 81,76,78 81,76,78 89,84,86 82,77,79 85,77,83 82,75,78 78,68,67 89,75,61 144,108,77 210,166,124 188,145,100 185,146,103 207,168,125 209,167,125 207,166,121 221,177,135 213,170,125 210,165,121 215,170,126 181,135,94 180,134,93 199,154,110 185,140,96 185,139,98 190,145,101 201,155,114 195,152,107 196,153,108 195,151,111 170,126,86 188,144,102 169,127,85 210,167,122 198,155,110
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 223,175,128 208,160,113 205,157,110 187,139,92 213,165,118 202,154,109 209,161,116 237,191,136 255,228,166 255,224,167 226,187,130 235,191,124 255,222,150 232,191,132 180,162,120 119,115,96 105,112,94 108,121,105 98,109,96 100,105,99 88,84,78 157,130,114 221,171,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 207,164,119 210,167,122 221,178,133 224,181,136 216,171,125 223,178,134 219,174,128 180,137,92 224,181,136 205,162,117 207,164,119 203,160,115 189,145,103 192,148,108 175,133,93 178,136,94 173,133,97 177,137,101 180,140,104 169,137,107 136,114,94 123,102,87 125,106,90 121,105,90 119,105,89 116,105,90 109,94,83 96,82,68 90,76,62 89,75,61 89,75,59 85,70,59 86,69,59 87,71,58 86,70,57 84,70,54 102,89,66 111,94,70 110,93,69 115,98,74 124,102,82 120,99,84 114,99,88 88,75,68 86,74,74 77,70,68 76,69,69 91,86,85 88,82,87 55,48,46 74,63,56 79,69,57 75,65,53 92,81,78 88,78,77 92,83,79 94,84,83 91,81,80 85,78,78 88,83,85 77,75,76 86,81,83 78,71,74 75,68,71 86,76,75 136,117,101 173,139,109 191,147,109 196,153,108 196,152,110 202,163,120 196,152,112 196,154,112 206,162,120 207,163,123 220,171,131 223,174,134 176,131,87 208,163,119 173,128,84 181,136,92 186,140,99 207,163,121 193,150,103 218,175,128 217,169,124 203,153,109 182,136,97 207,161,122 200,155,111 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 218,170,123 220,172,125 223,175,128 228,180,135 246,198,153 194,146,101 196,151,105 215,170,124 210,162,117 204,156,111 181,133,90 187,142,98 231,188,130 255,236,170 255,226,163 248,209,148 204,175,124 142,118,81 108,91,67 116,109,91 114,122,101 96,104,90 103,111,101 93,99,90 84,82,78 148,125,112 225,177,148 204,156,113 216,168,125 208,160,115 201,156,112 207,164,119 191,148,103 210,167,122 195,152,107 207,164,119 210,165,121 209,161,118 190,144,103 216,171,127 186,142,100 178,134,92 206,163,118 201,158,113 191,148,103 219,178,133 204,162,120 191,149,107 176,138,92 162,129,90 155,115,79 167,127,91 164,132,102 157,128,104 150,125,106 143,122,99 162,131,110 148,122,101 134,110,88 132,106,85 138,113,94 140,118,100 118,104,88 116,102,88 111,100,85 87,72,61 86,71,60 84,67,57 79,63,50 117,102,82 116,102,86 116,102,86 92,80,68 81,68,61 79,68,63 86,76,75 87,76,73 82,73,69 84,74,73 80,70,69 84,75,69 77,68,64 54,48,41 60,49,44 62,52,42 73,63,53 90,78,78 92,82,81 93,83,82 92,82,83 87,75,77 83,76,76 85,80,82 85,78,78 79,72,72 81,71,70 124,105,91 165,132,105 212,170,132 214,168,127 199,153,114 198,154,112 189,145,103 209,167,127 199,157,117 194,150,110 196,152,112 192,148,108 200,154,113 212,166,125 197,152,108 217,172,128 195,150,106 203,158,114 197,152,106 201,158,113 194,150,108 192,148,106 181,138,91 195,150,104 201,156,112 215,170,124 211,166,120 193,148,104 201,156,112 212,167,121
214,166,119 239,191,144 224,174,128 213,165,118 212,164,119 219,171,126 242,194,151 202,154,109 214,169,123 212,167,121 233,188,142 220,172,129 197,149,106 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 184,163,122 97,95,77 90,96,85 87,88,76 123,125,110 126,125,118 92,79,76 97,77,70 159,128,109 204,164,128 216,170,131 220,171,131 220,172,129 224,176,131 189,143,102 198,154,112 207,164,119 211,168,123 191,148,103 202,159,114 215,169,128 212,166,125 222,178,136 206,162,122 199,155,113 203,159,117 201,158,113 181,138,93 206,163,118 185,144,99 192,150,110 183,141,101 171,133,87 189,150,111 169,129,93 170,132,95 181,143,108 147,123,99 152,126,103 142,118,92 170,132,95 170,138,96 160,123,81 161,126,88 184,141,106 150,121,99 86,75,72 78,66,66 87,74,71 85,72,65 87,72,63 80,67,60 78,67,62 55,49,42 64,58,51 75,69,62 74,64,63 81,72,68 80,71,67 85,76,72 85,75,74 84,74,73 85,75,74 86,76,75 85,76,70 82,73,69 65,59,52 64,53,48 66,56,46 75,65,55 94,84,85 91,81,82 93,83,87 91,84,87 84,74,78 85,75,74 92,81,76 109,89,71 167,137,111 182,146,115 215,173,135 198,154,114 208,165,120 208,164,122 214,168,129 200,154,113 207,163,121 207,161,120 199,153,112 204,162,122 207,164,119 207,163,121 189,145,103 201,156,112 200,157,112 211,167,125 204,158,117 203,158,114 207,162,116 184,141,96 186,143,98 210,166,124 191,148,101 194,149,103 221,173,130 203,155,112 214,166,119 211,163,118 203,155,112 211,163,118
210,166,128 215,171,133 211,165,128 200,153,119 172,136,103 180,136,106 204,161,126 206,162,124 193,147,106 183,137,96 210,165,119 216,168,121 223,175,130 219,171,126 209,164,118 199,158,111 217,179,133 211,177,134 114,93,66 97,87,77 105,96,81 98,87,72 95,78,68 121,99,81 146,111,86 189,148,119 218,173,129 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 221,178,133 220,177,132 225,183,141 207,164,119 207,161,120 196,152,110 200,156,114 215,172,127 229,186,141 199,156,111 207,164,117 191,148,103 193,150,105 192,150,108 169,130,89 184,145,106 173,133,99 172,134,97 169,136,99 140,109,86 140,119,96 141,117,91 132,107,79 165,132,95 167,134,95 151,118,81 144,116,87 106,92,74 79,70,66 72,65,65 71,64,62 66,55,50 87,76,69 85,75,65 81,70,67 68,56,56 70,61,57 68,64,58 72,66,59 75,68,66 79,70,66 80,71,65 79,72,70 83,77,72 79,72,70 78,72,67 80,74,69 87,78,74 84,78,73 90,85,87 86,80,85 82,72,73 82,72,71 86,79,77 92,82,81 85,75,76 85,78,78 89,79,80 97,84,77 146,112,90 190,148,110 199,157,117 189,147,107 209,167,127 201,157,117 202,158,118 200,157,112 202,158,116 193,149,109 193,148,104 208,163,119 206,161,117 202,154,111 203,155,110 215,170,124 203,158,114 199,153,112 202,158,116 179,135,93 194,150,108 190,145,101 172,127,83 194,150,108 198,155,110 209,165,123 192,149,104 206,161,117 224,176,131 214,166,119 214,166,121 214,165,125 219,171,128 214,166,119
147,123,99 148,124,100 153,127,104 136,110,89 117,99,80 131,109,91 155,121,99 172,132,107 168,125,92 203,158,123 212,167,123 209,161,118 216,168,123 214,169,121 214,169,125 193,149,107 207,163,121 218,176,138 198,159,120 208,166,128 215,171,133 209,165,127 200,154,117 204,158,121 213,164,126 223,175,132 220,172,125 197,151,110 215,169,128 221,176,132 230,184,143 211,168,121 211,169,129 211,167,125 210,166,124 208,164,122 190,144,103 210,164,123 192,148,106 207,163,121 215,171,131 192,148,106 202,159,114 209,164,120 204,158,117 203,158,114 198,154,112 199,156,111 187,146,101 180,141,98 176,137,96 176,136,102 155,123,91 136,112,88 131,110,87 130,112,93 132,107,79 148,119,88 141,111,85 112,87,70 87,67,58 77,62,53 73,63,53 91,76,65 71,57,57 72,63,59 96,85,80 88,75,68 83,73,63 74,63,60 73,63,62 71,61,60 66,59,57 73,66,64 78,71,69 75,66,62 75,66,62 75,68,66 82,76,71 80,73,71 89,83,78 84,78,73 86,77,73 94,87,85 89,84,83 90,85,84 92,85,88 89,82,85 85,78,81 87,77,81 89,79,80 86,75,72 96,80,74 124,98,77 199,157,117 207,163,121 185,141,101 187,145,105 192,150,112 191,147,109 199,157,117 207,163,121 207,163,121 199,153,112 197,152,108 207,161,120 205,155,113 211,161,117 217,167,121 204,156,109 201,153,110 201,153,110 192,146,105 206,160,119 195,151,109 200,154,113 214,170,128 214,170,128 222,178,136 200,156,116 195,151,109 212,167,123 226,178,133 220,172,125 203,158,112 215,169,128 210,165,121 204,156,111
113,100,93 113,100,93 97,84,77 94,81,76 95,82,79 98,83,74 115,94,79 138,107,86 161,122,92 182,138,108 193,147,108 195,150,106 212,167,121 210,165,121 231,185,144 192,148,110 202,157,124 182,136,106 202,157,124 195,148,114 232,186,147 238,193,149 228,183,137 239,190,150 210,164,123 221,173,130 199,151,108 207,162,118 218,172,131 218,173,129 220,172,127 233,187,146 215,171,133 193,151,111 206,164,124 207,164,119 193,150,105 210,166,124 215,171,129 187,143,101 196,152,110 211,167,125 186,140,99 197,151,110 193,152,107 202,158,116 200,157,112 203,160,115 187,146,101 185,146,103 177,141,94 176,137,98 138,108,82 125,108,84 127,114,91 116,106,84 101,87,71 85,71,57 81,69,59 77,62,51 84,68,55 92,74,55 120,94,69 143,110,83 91,79,69 78,65,58 94,81,76 94,78,72 89,78,63 75,65,66 75,65,66 67,58,52 65,59,54 66,59,57 75,68,66 77,70,68 78,68,67 79,72,72 82,75,73 77,70,68 84,77,75 86,79,77 87,78,74 87,77,76 90,83,86 89,84,83 84,77,80 85,78,78 86,79,79 79,72,75 86,76,75 83,71,71 111,92,76 162,123,93 197,155,117 215,171,133 186,142,102 191,147,105 191,147,107 186,142,100 212,170,128 200,158,118 196,152,112 193,147,106 196,152,110 199,153,112 188,142,101 215,169,128 208,163,119 190,145,101 192,147,103 232,187,143 203,157,116 207,161,120 201,157,115 207,161,120 194,148,107 197,152,108 201,157,117 193,149,109 187,143,101 204,158,117 208,160,115 203,155,108 195,150,104 207,163,121 197,152,108 194,149,103
89,80,76 91,82,78 94,85,81 92,81,78 92,81,76 107,93,77 137,111,88 152,116,87 164,121,86 171,127,89 206,160,119 191,143,100 197,152,108 219,173,134 201,158,125 179,143,114 151,116,91 165,130,105 165,130,103 147,106,77 223,178,145 216,172,134 221,175,138 242,196,155 231,186,142 238,192,151 218,172,131 238,193,149 212,167,121 210,165,121 189,143,102 196,150,111 199,155,115 196,152,112 208,164,122 213,169,127 203,159,117 201,157,117 210,166,124 205,161,119 231,187,147 222,178,136 203,159,117 192,148,106 173,131,89 182,138,96 191,149,109 194,150,112 179,142,100 188,149,110 189,155,112 151,117,83 132,104,75 122,103,76 97,79,60 88,71,61 82,62,55 88,67,56 97,79,60 128,98,70 137,105,73 136,104,74 142,108,76 143,109,79 99,85,71 103,92,75 107,92,83 109,94,85 94,82,72 64,50,50 66,54,56 70,61,57 65,59,54 64,57,55 78,71,71 75,70,69 84,74,73 77,70,70 79,72,70 82,75,73 83,76,74 85,78,76 82,73,69 81,71,70 84,77,77 83,78,77 84,77,80 85,78,78 90,83,86 87,80,80 84,74,73 80,68,68 94,84,83 147,118,96 203,161,121 191,149,111 186,142,102 208,164,122 188,144,102 184,140,100 183,144,105 173,130,95 194,154,118 192,146,107 196,150,109 200,154,113 197,148,108 202,156,115 206,160,119 211,168,123 201,156,112 202,154,111 214,169,125 207,161,120 192,148,106 201,155,114 197,151,110 203,158,114 187,143,105 230,184,147 199,153,114 199,153,114 211,163,120 195,147,102 202,157,111 218,172,131 208,163,119 203,158,112
