103,77,54 68,56,46 68,63,33 61,56,24 57,55,26 59,53,28 64,62,31 70,65,33 67,62,34 67,62,34 75,68,41 63,57,32 67,61,36 83,76,45 76,67,38 94,85,54 95,86,55 96,87,56 91,82,51 96,87,56 85,77,43 88,79,48 71,66,38 41,39,10 42,36,11 57,54,28 48,46,17 28,24,5 44,37,17 89,76,53 90,74,61 94,79,70 82,71,54 78,67,48 87,68,45 122,85,59 138,94,66 131,87,59 103,73,56 59,47,37 53,42,39 55,42,35 58,43,32 76,59,49 90,79,35 86,74,35 73,65,31 81,74,45 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 119,102,33 178,104,70 169,132,61 190,113,60 113,92,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,200 191,149,111 212,144,70 148,79,39 111,63,45 121,75,47 166,105,58 239,157,99 181,108,51 140,97,41 134,95,34 153,109,42 170,115,43 237,160,86 181,91,69 123,53,43 122,59,53 126,60,55 123,60,56 85,35,33 137,113,51 138,106,49 145,107,57 115,60,29
77,64,61 67,57,47 66,60,35 59,54,24 64,59,29 64,59,27 67,62,30 67,62,34 60,51,32 77,71,48 76,68,44 65,60,32 71,66,36 79,72,43 88,79,50 90,81,50 97,88,57 96,87,56 89,80,49 99,90,59 100,93,54 99,90,59 58,51,20 66,62,25 78,73,43 64,62,31 84,84,43 71,64,33 84,74,52 92,78,60 99,85,71 90,75,64 93,78,58 122,98,72 128,93,66 142,96,66 147,98,62 147,101,62 171,126,80 162,117,69 165,119,82 172,122,76 203,149,90 231,163,93 93,78,38 68,61,34 66,58,36 70,61,34 63,62,35 78,74,53 96,81,43 102,92,52 104,100,54 78,70,34 60,52,28 61,55,30 96,90,44 72,58,13 156,85,64 162,133,70 176,128,54 186,92,71 118,92,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 248,217,180 177,142,117 189,136,68 149,70,26 109,80,47 90,57,32 187,129,92 180,108,60 255,183,107 174,96,50 139,84,30 242,162,107 167,114,50 198,147,94 173,129,76 212,147,83 119,57,59 111,55,47 107,56,48 78,35,31 125,100,56 135,104,65 131,102,69 106,72,50
54,44,45 71,62,54 64,59,29 67,62,32 63,58,28 56,50,25 59,54,26 65,59,36 69,60,41 67,60,40 72,64,40 72,67,39 67,62,34 89,82,53 87,78,49 87,78,47 97,88,57 95,86,55 94,85,54 97,88,57 100,92,58 91,83,49 79,73,37 70,65,33 78,71,40 71,67,32 78,73,43 80,71,42 94,82,56 94,84,60 100,86,72 87,71,56 120,94,69 201,157,115 241,178,129 208,148,96 182,123,77 188,133,81 187,128,71 207,145,89 211,159,111 202,150,102 237,173,106 242,174,104 127,111,53 97,85,26 75,66,19 73,65,29 77,65,24 111,98,37 116,101,52 85,79,43 92,82,40 92,80,39 65,54,19 61,54,27 65,60,28 61,55,32 145,91,57 157,128,63 212,150,94 197,90,74 102,85,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 186,161,131 105,83,63 128,77,49 255,170,106 149,89,46 128,75,48 153,85,49 191,109,64 238,143,82 174,99,50 171,99,62 229,143,95 170,119,62 177,131,76 181,130,73 231,167,98 87,51,45 82,54,41 88,61,45 92,70,52 93,71,51 84,59,40 102,76,53 125,90,63
56,47,39 59,51,40 86,83,43 63,60,20 77,69,35 70,62,28 64,57,30 62,54,32 75,65,43 69,59,37 87,77,53 83,76,47 78,70,34 94,85,54 97,86,53 91,83,49 95,86,57 97,89,55 96,88,54 97,89,55 100,92,58 98,90,54 94,86,50 84,78,32 83,75,41 93,82,49 92,86,52 82,72,48 95,81,56 94,79,59 100,81,67 97,78,64 158,133,116 196,157,129 236,181,138 251,185,133 255,185,126 255,199,132 255,224,147 241,175,100 236,166,104 220,155,95 255,180,112 255,181,114 79,75,29 100,91,31 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 84,74,36 87,75,34 59,47,19 74,67,40 52,49,23 44,47,25 55,51,34 152,118,75 169,138,87 160,109,74 134,68,63 96,85,68 86,77,62 61,56,42 89,78,63 161,132,97 176,143,106 152,127,99 109,90,63 151,132,107 136,119,95 142,129,108 74,53,38 109,65,37 212,131,97 188,128,87 114,57,28 175,99,59 229,132,79 233,148,91 155,95,43 217,135,81 255,167,106 150,107,60 123,82,64 102,59,44 148,65,43 112,78,48 127,90,50 57,31,21 97,77,57 97,74,63 45,22,21 114,90,64 83,61,43
58,49,41 63,55,42 70,66,29 81,78,36 85,79,43 85,77,41 79,72,41 64,56,34 69,59,37 76,66,42 75,65,43 90,83,54 82,74,40 90,81,50 92,82,44 97,89,53 84,75,46 90,82,48 100,92,58 102,94,60 99,91,57 102,94,58 71,63,27 89,82,41 88,79,52 78,70,36 81,75,39 78,66,40 93,78,56 99,84,64 100,81,65 121,102,86 141,116,99 155,119,99 197,146,111 241,181,131 255,193,126 255,214,141 255,244,155 255,248,155 255,194,127 244,171,110 255,184,117 239,171,108 122,105,38 137,121,38 169,137,37 128,100,19 127,105,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,49,31 49,50,31 50,48,30 49,49,33 136,99,46 178,132,66 155,111,81 82,38,37 86,72,56 90,80,68 59,54,40 89,80,65 136,109,75 160,127,90 112,91,64 81,70,51 64,55,38 87,83,64 106,93,72 75,55,37 102,67,40 86,59,25 92,56,34 96,59,35 139,81,46 212,124,72 203,125,72 189,121,62 149,87,45 150,80,31 69,37,21 73,33,37 107,45,43 192,85,67 71,38,31 86,48,42 69,36,36 102,74,61 76,34,41 73,37,31 69,32,48 53,25,23
53,44,36 65,58,40 81,77,42 82,79,35 86,81,38 85,78,37 90,85,42 60,53,37 70,59,44 70,59,44 85,71,46 93,82,49 92,83,38 87,77,39 86,75,40 97,85,57 96,88,52 82,73,42 94,86,52 91,83,49 94,85,54 96,87,56 83,74,43 90,78,50 91,82,55 92,79,47 87,80,41 86,74,46 93,77,62 95,80,60 99,84,64 143,125,106 100,75,58 144,115,95 162,118,90 208,155,112 255,183,118 255,220,148 255,244,152 255,230,140 255,236,154 255,183,114 252,180,114 174,122,60 128,103,28 135,112,27 120,103,25 123,106,28 125,100,23 96,81,18 108,94,28 82,74,38 44,45,24 38,39,16 40,43,21 44,47,25 46,47,26 51,49,31 133,94,37 175,137,50 119,85,67 71,48,37 85,70,48 81,73,62 61,56,42 97,88,69 117,98,75 114,93,68 100,76,50 81,64,36 55,43,33 95,86,80 88,65,52 60,34,13 93,59,39 74,52,18 87,52,39 87,51,31 81,52,30 125,77,48 156,91,50 192,115,64 253,167,103 83,46,20 119,59,57 132,66,63 141,68,56 213,95,74 126,64,62 130,63,52 179,128,75 183,130,85 135,71,54 144,73,70 71,31,33 61,27,36
56,53,38 62,60,40 72,69,29 82,79,35 98,88,46 84,77,34 87,82,41 63,56,38 65,56,41 68,59,44 82,70,44 100,87,55 92,82,42 86,76,38 92,81,48 88,79,48 98,90,56 88,79,48 82,71,38 99,87,57 98,87,54 92,80,52 81,72,43 83,74,43 86,74,44 94,83,48 79,69,29 99,86,54 93,80,57 96,82,66 98,82,65 140,122,101 91,68,53 126,101,82 152,113,85 198,148,106 244,175,119 255,207,140 255,224,143 255,207,131 255,255,158 255,179,104 247,171,111 184,135,68 130,103,26 154,129,56 124,102,28 145,118,41 147,122,49 88,73,22 95,80,44 54,43,36 112,101,98 98,86,86 78,60,71 109,91,100 148,113,114 72,66,57 95,69,44 109,80,47 91,69,49 96,77,50 64,47,39 75,67,56 60,52,41 106,92,74 107,90,66 85,72,51 84,68,51 92,74,53 61,51,41 73,72,65 202,135,58 232,151,74 124,90,58 78,56,38 88,56,40 91,55,35 77,50,32 105,64,48 153,85,45 237,151,101 119,90,68 38,29,25 129,61,59 136,65,62 137,64,57 199,97,79 128,61,54 159,91,73 130,71,52 123,61,59 122,60,51 126,60,57 101,58,54 66,33,37
49,47,29 43,41,21 81,78,38 92,87,44 96,87,42 117,90,47 133,83,37 147,91,44 164,101,52 112,64,21 81,64,40 87,74,42 91,79,38 100,85,45 97,87,45 117,111,65 101,92,45 102,96,50 101,92,47 89,79,41 119,109,67 93,81,53 85,73,45 84,72,42 91,78,46 100,88,49 102,91,45 115,104,60 114,99,59 90,74,57 115,97,76 123,102,87 94,73,60 98,75,60 131,100,77 169,129,95 218,159,113 239,169,118 249,172,119 246,161,106 255,245,150 255,178,96 222,141,62 135,107,39 112,91,19 120,104,30 127,105,31 100,73,8 149,112,27 217,168,60 105,76,54 74,60,73 67,52,62 58,45,55 100,69,57 187,130,86 255,157,83 255,169,106 70,55,46 57,47,37 59,35,39 69,43,33 68,39,33 68,61,43 60,50,38 110,93,69 103,84,61 75,68,52 68,57,50 68,59,55 48,47,38 65,64,53 89,78,87 54,44,43 62,39,26 71,46,27 81,54,36 82,50,34 77,52,35 84,57,39 168,101,51 255,151,78 55,43,31 43,32,27 124,60,61 134,63,60 130,59,56 185,90,74 125,60,50 135,68,61 182,127,84 119,59,47 117,55,53 116,55,48 153,87,82 122,55,57
51,53,36 47,49,32 71,64,35 78,71,28 103,89,46 129,83,42 176,100,44 191,107,45 201,111,44 204,110,42 202,121,58 131,87,36 108,94,49 142,126,68 102,90,53 123,112,66 121,112,52 126,119,60 133,125,62 122,112,59 120,110,59 94,80,51 87,73,46 86,72,43 91,80,45 102,93,48 117,107,58 133,119,61 134,118,62 94,75,50 145,125,107 122,101,86 100,79,68 84,63,50 109,85,63 145,108,82 188,137,100 199,138,93 204,134,87 245,160,107 255,253,155 255,175,96 255,101,19 136,100,24 115,94,24 85,58,0 109,95,41 255,230,107 110,75,19 90,66,40 82,57,54 66,48,59 59,47,59 66,51,59 116,76,51 183,128,85 150,92,41 255,174,98 184,138,108 40,40,24 58,34,38 94,67,60 79,52,47 87,69,50 76,62,44 117,100,74 98,79,54 75,63,51 83,73,61 43,34,26 49,45,37 68,64,54 74,74,71 57,52,40 79,51,38 86,50,28 85,61,39 89,58,39 91,60,37 117,80,56 179,113,65 255,176,117 183,149,119 251,202,166 212,154,140 122,63,58 126,60,55 154,78,67 122,62,52 126,60,55 121,62,43 175,121,73 158,100,74 119,58,51 125,58,58 122,59,55
43,46,34 45,49,34 56,53,38 71,71,39 90,51,23 141,82,36 168,95,38 182,106,48 204,120,60 217,121,49 218,116,42 225,119,44 144,96,42 149,130,64 117,104,54 94,85,40 144,131,70 133,119,53 149,133,61 131,112,57 157,138,72 91,72,45 84,72,44 99,85,56 97,82,44 115,102,54 149,137,59 163,139,57 172,153,87 131,111,65 156,135,112 117,96,81 78,63,52 75,61,47 96,73,58 134,98,76 155,111,81 164,115,79 207,134,93 255,179,125 255,255,156 255,115,57 255,104,5 116,61,16 123,97,56 67,58,27 188,144,77 89,62,28 83,56,24 85,60,32 84,59,31 80,58,24 60,46,51 65,49,43 121,77,51 150,100,69 111,69,45 127,72,41 255,179,126 41,36,22 53,35,34 51,30,19 57,27,26 132,98,76 120,79,50 123,93,67 104,83,56 75,68,52 86,72,58 38,30,36 50,37,34 67,67,53 81,69,59 108,85,70 163,103,62 233,161,115 196,148,103 189,146,101 196,151,107 218,174,121 205,166,109 236,185,130 245,197,139 255,218,158 255,242,187 255,221,168 136,72,55 141,68,63 122,56,51 176,121,65 146,90,52 123,60,54 139,79,54 178,128,68 131,74,55 125,62,56
46,50,33 44,48,31 45,47,30 51,52,29 87,51,20 140,83,39 171,95,37 193,107,41 212,114,43 216,118,47 230,126,50 239,133,58 212,130,58 148,127,55 136,123,62 118,110,60 107,98,40 159,143,71 158,141,65 144,125,59 176,153,82 90,71,46 86,74,46 91,78,46 94,79,39 115,98,47 155,139,56 125,107,34 100,83,34 104,85,50 148,126,106 119,99,81 75,60,51 71,56,45 88,65,50 114,83,62 134,93,66 147,100,68 183,121,81 241,164,111 255,253,158 240,106,43 242,90,0 155,97,46 113,73,39 103,74,23 92,68,31 92,71,30 90,61,30 94,61,34 94,68,27 140,90,44 93,70,57 91,62,42 115,68,45 165,102,69 142,87,56 107,62,41 64,37,21 72,66,59 60,50,54 57,47,46 77,54,55 72,39,43 77,38,35 106,63,46 81,60,33 75,55,37 74,55,39 47,35,23 46,47,37 78,73,59 67,65,63 158,120,103 230,150,91 255,193,134 255,199,134 245,195,135 233,185,127 246,199,138 247,200,139 255,206,141 255,208,145 255,220,156 255,225,172 255,213,159 214,149,112 136,66,56 124,59,51 120,63,44 188,133,77 183,125,92 190,134,85 148,91,72 179,133,67 123,64,47
53,57,40 45,49,32 40,43,23 48,49,28 86,51,26 123,73,40 167,96,41 196,116,50 219,126,53 222,125,58 238,129,51 246,133,40 243,123,32 183,128,56 144,127,62 154,132,67 148,134,76 98,90,38 126,119,62 152,139,76 115,93,59 86,74,48 85,73,45 92,78,49 108,93,53 121,104,55 160,140,63 165,139,59 111,97,41 137,118,61 137,117,99 108,89,77 72,57,48 62,47,36 80,59,44 102,73,51 123,83,58 141,97,71 184,128,81 255,185,127 255,251,156 255,172,97 255,173,104 99,64,39 129,76,31 154,100,52 130,95,39 119,81,35 111,73,23 135,87,44 225,187,111 44,35,27 92,61,42 114,76,55 105,65,42 127,83,57 108,67,47 93,67,53 38,27,22 56,29,11 56,42,44 58,48,47 60,47,42 70,39,47 72,34,40 111,60,52 73,32,12 109,74,47 104,67,43 142,98,68 73,64,49 156,118,83 114,87,71 255,171,105 248,159,103 186,132,94 235,188,136 240,192,134 224,176,133 224,179,131 225,177,130 232,184,137 221,177,137 245,192,135 254,202,152 238,190,145 255,198,156 127,60,60 143,64,57 126,63,57 188,136,65 172,115,73 179,124,72 181,133,61 155,106,57 144,91,48
48,53,33 49,54,34 54,55,34 46,49,29 77,48,26 99,58,29 144,84,34 176,96,37 201,110,41 222,132,58 242,133,55 255,146,57 255,136,37 235,137,77 141,124,57 150,134,62 149,135,69 134,125,67 108,94,49 141,122,65 118,99,62 86,74,48 87,75,47 100,84,53 108,91,52 120,103,54 155,135,58 172,148,68 118,100,68 129,113,55 126,105,90 97,78,66 69,53,47 61,46,37 72,53,37 96,67,47 115,78,54 143,99,71 198,138,95 255,190,131 255,220,145 255,164,96 226,148,100 82,55,37 124,82,42 106,64,51 100,71,51 106,57,8 102,58,5 133,89,49 107,63,37 100,63,37 94,63,44 80,56,34 85,54,33 137,89,60 106,70,52 58,36,30 96,54,30 222,123,84 65,42,39 133,100,91 103,75,62 67,56,53 74,49,46 105,60,55 99,63,41 113,72,52 108,68,45 131,85,57 86,74,48 179,134,90 108,78,61 255,165,111 139,84,53 118,85,60 188,151,111 198,156,118 179,144,106 168,133,95 174,138,107 181,145,116 189,150,120 215,170,135 207,163,123 214,168,127 191,125,91 118,54,53 159,78,69 123,60,54 193,139,78 128,61,63 130,70,49 165,114,59 160,116,65 140,92,47
55,58,36 51,54,32 53,56,32 52,53,32 73,49,27 94,54,31 119,68,29 161,95,40 185,104,41 216,122,52 241,137,61 235,133,61 255,145,50 255,127,35 141,121,62 126,119,58 120,113,54 129,117,58 153,132,60 181,149,65 93,74,47 88,74,47 87,73,44 105,90,54 109,95,50 133,113,63 161,139,63 141,124,48 106,91,69 73,57,44 121,102,86 88,68,59 63,50,43 62,46,40 81,59,41 96,67,45 119,79,54 149,103,75 191,131,88 255,188,125 217,150,98 155,128,92 255,184,85 135,65,16 113,77,55 67,43,21 51,30,15 48,32,17 53,42,27 131,80,54 76,58,37 87,63,41 92,66,45 60,39,24 47,23,15 99,61,44 106,65,47 97,55,31 139,91,64 64,38,24 84,61,46 145,96,60 216,136,79 98,67,44 181,128,103 82,60,54 99,63,41 103,67,45 110,73,47 105,65,40 107,90,66 241,167,99 97,82,62 117,76,47 104,84,66 99,77,59 116,92,66 117,91,70 100,79,64 99,80,64 106,86,68 125,105,87 142,118,94 151,122,98 172,140,108 203,159,117 144,82,55 117,62,47 152,95,76 133,80,68 161,118,85 149,113,80 146,117,95 140,107,80 127,98,65 140,110,82
46,51,29 53,58,36 59,62,38 54,55,32 69,48,23 90,51,23 101,56,21 144,85,39 175,99,43 217,125,59 229,128,60 230,138,72 255,141,54 255,133,40 129,98,49 116,112,64 133,128,75 136,128,65 163,141,63 182,151,60 93,74,47 90,77,45 93,77,46 97,84,50 118,105,55 142,123,66 141,121,60 116,97,44 63,51,41 53,41,31 103,87,72 81,64,56 66,51,40 72,58,44 93,68,49 105,74,53 124,84,59 143,97,69 182,122,79 249,170,108 225,160,100 183,108,43 255,195,78 255,192,102 153,98,57 149,106,61 144,100,70 112,81,58 94,75,52 120,79,52 93,75,54 82,55,39 90,60,43 72,52,32 70,51,26 92,61,38 117,76,45 159,101,66 215,155,85 192,153,114 244,175,108 117,77,43 192,130,90 107,74,49 200,142,116 79,57,51 83,60,45 96,69,51 111,72,42 135,89,59 106,81,64 225,160,100 104,90,72 98,78,58 107,90,64 73,39,19 75,37,16 79,43,21 73,37,15 82,44,25 89,46,27 90,47,30 89,54,29 85,54,33 109,73,44 142,69,37 160,94,64 136,93,78 182,104,103 164,86,85 190,93,87 227,133,115 138,103,76 116,88,59 121,92,61 125,96,63
57,50,30 58,51,31 60,42,23 58,40,21 68,47,24 91,51,28 94,50,22 114,68,29 159,92,40 185,106,44 205,119,53 217,131,60 255,151,71 236,127,51 132,91,60 49,50,31 63,58,30 90,77,43 108,92,48 140,124,68 85,70,50 92,78,49 90,73,45 98,85,51 115,100,60 125,108,61 117,102,64 77,61,48 60,47,42 60,47,40 97,81,66 71,54,46 71,56,45 82,63,47 100,71,49 110,77,52 124,85,55 140,95,62 177,117,67 240,165,100 229,164,107 155,113,75 237,185,125 255,213,121 255,219,137 255,211,123 195,140,97 235,196,127 181,145,96 116,80,49 64,45,29 85,58,40 95,68,36 95,67,40 103,75,37 157,118,61 157,100,42 255,177,99 242,180,81 163,108,38 215,147,57 146,101,57 213,159,111 127,80,48 128,72,46 220,155,118 76,57,43 76,56,49 108,77,54 115,99,82 75,54,39 123,94,70 101,92,77 100,71,47 92,58,26 96,55,28 97,53,25 95,51,23 102,56,28 132,70,32 151,89,47 108,51,9 109,55,21 97,47,14 95,44,20 124,62,33 188,93,57 129,77,74 138,76,76 133,71,71 140,77,73 144,78,75 173,99,90 228,114,116 116,83,56 122,90,58
69,47,29 70,45,28 87,57,42 71,44,28 90,66,44 80,46,24 91,51,26 99,55,25 133,77,28 170,101,45 192,111,48 211,125,59 218,121,52 221,124,57 136,92,62 63,67,50 69,66,42 96,86,46 108,94,49 95,81,52 82,72,48 89,77,49 81,67,38 94,79,41 109,94,58 101,85,54 81,65,48 68,53,42 62,49,44 70,57,50 88,72,59 83,64,50 59,43,37 71,55,42 101,70,49 110,77,50 137,94,61 157,101,65 255,215,151 229,156,95 218,159,102 138,98,64 116,71,38 130,84,47 110,65,32 127,80,46 137,85,55 105,66,38 57,41,26 117,79,58 125,93,61 98,71,35 84,60,27 117,81,48 131,90,45 151,108,50 198,145,63 187,130,45 159,108,43 177,117,49 208,136,54 229,159,39 112,79,54 139,93,54 127,75,45 148,87,51 54,40,26 61,45,41 64,47,53 61,49,51 65,51,35 110,87,72 100,80,71 101,57,31 95,56,26 99,55,27 112,64,35 149,89,50 170,99,46 169,95,43 166,94,44 165,96,42 170,92,39 174,80,26 163,74,27 136,64,25 186,86,38 128,73,73 131,76,74 127,70,69 124,72,69 140,78,78 141,77,76 178,97,88 189,117,98 116,84,52
72,58,42 78,64,48 78,62,45 74,49,30 93,57,37 98,62,40 89,49,26 88,51,25 102,57,22 141,84,44 169,100,46 177,100,40 191,110,47 213,126,62 93,69,47 64,67,45 108,98,56 114,101,53 90,78,37 85,74,41 91,79,53 83,73,49 80,67,46 101,88,56 108,98,60 92,79,56 78,63,52 67,54,47 62,51,48 71,59,49 83,69,53 87,76,59 68,52,48 22,8,8 50,33,25 66,34,18 150,103,69 208,147,82 255,220,143 235,163,97 223,158,98 128,91,65 161,115,76 132,85,51 119,69,36 124,78,41 135,84,49 107,66,37 87,62,32 120,79,59 115,78,52 99,76,36 77,55,17 80,55,27 114,80,35 137,97,45 146,100,43 162,104,38 158,107,40 176,120,46 205,146,71 178,129,62 228,151,46 255,210,76 106,87,62 106,85,70 92,76,72 83,69,55 72,51,38 75,55,46 87,68,43 255,206,137 98,81,71 98,48,15 148,88,45 163,97,47 173,105,46 180,104,46 181,101,42 177,100,42 172,99,42 167,94,37 169,96,39 169,99,41 173,84,30 156,67,18 169,71,27 125,64,59 109,93,76 110,81,75 169,141,114 140,81,64 138,78,78 142,82,82 215,109,95 125,78,46
78,65,42 87,74,51 80,70,48 66,51,29 97,59,40 106,69,45 107,63,37 97,57,34 95,54,23 126,76,34 164,101,52 170,101,47 226,142,82 227,137,72 92,70,50 51,54,34 71,65,42 93,81,51 134,118,62 96,81,43 76,66,44 89,77,51 89,77,49 98,84,55 98,86,60 87,73,55 71,59,49 69,56,49 65,54,47 74,62,50 82,68,52 82,71,54 81,64,54 75,55,46 83,57,43 154,109,88 178,123,82 255,221,146 255,196,116 239,168,99 226,158,95 123,89,59 145,103,63 134,87,53 117,69,40 131,82,46 134,83,48 109,67,43 83,69,53 114,67,44 96,67,34 95,73,28 109,87,40 75,49,24 99,64,26 138,98,46 145,99,42 202,147,77 162,107,35 182,120,44 199,135,50 117,83,24 176,122,32 255,175,51 226,179,98 28,25,12 14,9,8 36,30,23 92,55,29 90,56,36 95,68,36 154,122,90 105,80,63 71,56,45 54,36,17 49,33,16 72,36,5 172,100,50 178,101,45 181,101,42 178,101,43 175,99,43 171,98,41 171,98,41 178,98,43 164,74,25 170,72,26 117,55,44 116,90,69 100,60,66 120,92,81 182,136,95 140,83,82 136,76,76 189,92,86 150,78,59
88,71,47 80,66,41 73,59,41 66,52,34 91,50,30 109,58,32 108,60,33 96,61,36 105,70,43 112,71,44 154,103,68 165,110,67 226,126,74 218,121,72 78,66,40 72,66,43 57,50,34 80,70,48 86,71,35 120,106,50 90,77,43 87,75,45 88,79,52 84,75,48 83,69,51 82,68,54 72,58,44 72,57,48 69,58,43 76,65,50 80,69,54 91,76,65 101,85,72 89,70,54 105,72,47 163,112,73 243,168,100 255,232,147 255,220,137 255,184,113 214,150,90 134,91,56 127,88,56 149,106,71 129,83,46 141,95,58 134,88,51 116,75,44 86,69,70 107,67,31 93,71,24 106,80,28 100,77,37 73,50,19 99,66,27 131,91,39 97,58,1 172,116,51 172,113,38 182,117,39 210,139,52 106,67,8 113,82,33 128,93,37 178,127,58 177,137,83 113,98,78 157,138,115 107,58,20 129,69,28 106,67,28 186,145,96 100,83,73 62,50,52 59,49,53 55,43,48 41,28,21 45,33,21 181,102,38 183,103,44 181,101,42 180,100,43 178,101,43 175,99,41 171,98,41 166,76,27 168,72,30 116,51,30 80,64,62 132,120,110 103,94,79 125,74,64 139,79,81 134,70,80 165,81,64 90,44,30
83,66,38 76,64,38 70,56,38 68,50,31 80,39,19 119,61,35 113,62,34 103,63,38 102,65,41 104,67,43 115,71,45 116,68,41 217,122,61 232,155,95 119,98,57 81,68,34 52,45,27 83,74,43 84,72,42 114,98,42 97,85,46 77,68,37 71,61,39 69,60,41 85,71,55 86,72,56 76,60,47 70,58,46 76,62,48 77,63,49 86,71,60 83,71,61 96,77,65 179,151,122 253,206,156 235,174,127 255,197,127 255,226,146 255,223,140 255,178,105 210,145,88 136,94,56 118,84,54 131,93,58 157,108,68 127,81,44 133,84,48 114,71,38 63,50,43 101,69,23 109,85,34 103,79,26 77,55,21 69,49,19 97,66,27 126,90,41 133,90,41 191,134,65 174,112,38 180,117,41 190,121,36 160,111,46 75,51,14 86,67,28 101,77,40 89,80,63 99,80,68 99,83,68 165,90,41 159,86,43 106,69,29 253,194,137 101,85,70 66,49,52 60,50,51 60,50,54 58,46,46 43,31,19 186,110,45 188,109,45 181,101,42 180,100,41 179,102,44 181,104,46 181,105,47 169,80,31 172,69,25 155,73,44 75,49,55 67,41,47 104,58,60 128,68,68 132,75,76 127,68,63 132,61,44 148,104,74
129,103,62 73,60,39 69,56,35 75,43,27 85,42,25 98,49,27 108,60,31 98,57,30 104,63,45 138,92,66 117,69,40 119,68,33 240,155,98 210,167,111 128,104,71 130,113,74 46,37,20 88,74,29 102,85,34 113,82,18 85,71,44 67,62,34 70,57,36 105,75,31 89,75,57 99,83,68 109,91,72 87,77,65 78,66,54 73,63,51 88,76,66 85,73,61 101,82,66 179,143,112 212,157,105 244,173,102 255,183,111 255,220,137 255,212,126 254,173,94 196,137,78 145,101,59 122,90,60 139,101,66 184,132,84 74,54,24 95,66,42 118,70,27 111,77,36 95,68,23 108,79,26 108,78,32 67,46,19 72,49,18 88,60,22 108,76,30 118,80,32 173,120,52 171,117,40 177,118,41 192,130,49 175,119,45 83,60,61 81,56,39 100,76,54 94,78,65 93,79,63 101,85,70 171,94,43 169,91,43 104,69,33 231,186,138 99,88,69 44,25,29 64,51,46 62,48,48 70,56,56 107,64,47 181,103,50 186,104,46 188,109,47 178,102,42 177,100,40 181,104,46 178,107,52 165,75,31 180,75,31 178,83,38 87,47,22 89,55,53 120,71,62 120,70,66 122,70,69 89,49,40 107,70,44 186,136,90
160,129,80 74,54,34 76,45,26 85,44,26 88,40,22 88,40,24 99,53,25 95,50,27 89,41,25 139,79,54 134,71,38 192,127,90 197,131,79 186,145,88 155,128,94 105,86,63 103,94,67 124,97,50 130,112,52 139,91,19 96,87,42 72,66,43 75,64,49 89,71,50 86,70,53 104,84,64 126,102,76 115,98,72 118,99,83 84,70,56 83,71,61 85,73,61 89,75,59 138,108,82 201,146,94 255,187,123 233,155,86 255,197,117 255,213,126 255,189,111 201,142,83 147,103,61 117,88,55 127,93,59 167,113,63 66,34,2 50,29,6 141,93,48 109,74,36 101,76,30 114,83,30 141,109,63 70,49,22 72,49,18 92,63,28 103,72,33 78,46,0 165,116,49 141,95,36 154,107,46 111,69,17 92,51,6 171,121,77 171,117,69 118,93,63 96,82,68 94,82,70 98,82,67 170,92,41 174,91,40 106,65,34 184,144,108 112,92,72 54,31,18 47,26,22 54,32,24 103,68,55 150,100,67 170,106,62 168,104,58 143,75,30 162,87,38 190,111,49 180,104,44 146,78,38 161,75,27 180,78,31 175,80,33 169,119,59 173,123,61 183,132,67 204,151,94 223,158,96 207,143,81 210,149,84 188,124,60
133,94,62 86,40,22 86,41,20 88,41,18 90,45,24 86,41,20 100,50,33 91,39,20 148,68,32 175,80,33 107,73,41 126,104,66 149,118,67 171,135,77 170,134,87 161,122,65 124,102,53 149,106,61 176,138,101 115,103,64 95,87,65 87,78,70 82,70,58 90,74,57 101,82,66 116,93,64 163,129,88 159,122,80 150,119,80 84,68,55 84,72,62 88,76,64 80,66,50 116,87,65 195,146,106 228,170,117 255,193,115 255,221,137 255,212,127 255,182,110 198,144,85 151,110,65 132,100,66 135,101,67 140,98,58 167,119,72 123,89,67 140,98,60 192,115,64 139,90,54 116,80,33 170,126,84 70,46,22 73,47,22 88,61,29 82,55,23 87,60,28 94,61,22 87,61,22 91,63,25 88,60,22 113,84,53 162,117,73 188,135,82 153,117,84 92,81,66 92,80,68 100,84,71 179,101,48 175,93,37 102,62,37 191,158,133 113,85,58 170,94,38 166,94,46 164,92,44 171,93,47 157,92,53 135,94,67 112,87,68 102,60,36 163,96,48 190,110,51 162,92,45 143,67,27 160,70,28 176,75,30 185,83,36 183,124,65 187,133,72 184,126,60 177,123,62 168,110,48 171,112,53 196,135,74 190,132,66
