35,30,29 28,23,22 29,22,22 37,32,31 35,28,28 35,28,28 41,34,34 33,26,26 36,26,25 36,26,25 33,26,24 36,26,27 35,28,28 75,73,69 67,66,59 67,66,59 66,65,58 67,66,59 65,61,53 64,58,51 63,57,50 65,59,54 65,56,52 58,49,45 56,47,39 93,78,56 140,106,65 180,141,84 243,192,116 72,57,35 100,80,48 105,78,46 87,76,61 84,73,58 84,73,58 82,71,56 81,69,57 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 87,76,61 89,78,63 88,77,62 89,78,63 88,77,62 94,78,61 117,98,73 151,87,41 208,166,128 184,166,145 163,155,133 160,142,121 151,93,27 162,99,77 137,86,33 119,106,85 127,108,83 151,121,93 223,187,136 255,255,204 255,247,186 115,101,83 96,85,68 100,89,74 106,95,76 149,124,96 102,75,41 140,123,97 142,125,99 156,139,113 177,156,131 101,75,23 252,222,176 211,170,98 184,146,96 130,107,67 137,113,76 133,112,87 112,95,71 77,54,23 108,78,36 134,103,64 84,57,12 118,99,76 126,102,78 116,101,90 102,88,74 98,86,74 98,86,74 98,87,72 98,87,68 94,85,66 95,90,76
22,17,16 29,24,23 28,21,21 27,20,20 30,23,23 33,26,26 30,23,23 36,29,29 35,26,22 36,26,25 33,23,22 32,22,23 31,24,24 74,72,68 69,67,63 66,65,58 65,64,57 65,64,57 66,57,51 63,54,48 62,56,47 63,57,50 61,55,48 56,50,43 57,46,39 105,84,59 159,126,76 204,159,97 249,201,127 89,68,55 128,95,68 133,101,69 82,71,56 83,72,57 82,71,56 78,67,52 71,59,47 85,74,59 87,76,61 87,76,61 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 87,76,61 87,76,61 84,73,58 91,75,60 113,90,61 140,92,49 161,133,106 179,164,144 164,150,136 157,130,98 164,104,50 164,99,78 134,82,32 121,108,87 127,108,85 152,122,94 225,185,133 255,255,200 255,254,193 120,105,83 109,98,79 126,112,94 181,148,109 223,181,129 137,123,105 119,106,85 125,104,91 144,125,98 109,92,68 92,74,53 142,121,94 180,153,106 150,125,81 123,99,64 126,99,63 128,108,78 111,94,70 103,84,68 88,77,60 81,59,12 106,82,56 125,111,93 119,102,78 133,112,85 118,105,84 99,88,73 99,87,75 99,88,73 97,90,70 130,134,119 194,170,133
80,80,77 70,68,64 31,29,25 26,24,20 30,25,24 30,23,23 36,31,30 36,29,29 39,29,28 35,26,22 38,31,31 30,23,23 31,24,24 77,73,67 67,63,57 61,60,53 63,59,53 62,58,52 60,51,47 56,50,45 61,55,50 63,57,50 58,52,45 56,50,43 58,47,40 104,85,62 170,135,79 214,165,100 255,209,135 62,46,31 118,90,61 136,102,72 92,80,68 92,80,68 91,80,65 91,79,67 92,80,68 96,84,72 98,86,74 96,84,72 97,85,73 97,85,73 96,85,70 97,86,71 96,84,72 96,84,72 97,86,71 97,85,73 102,88,72 106,91,69 156,107,71 140,99,79 177,162,142 159,150,131 151,103,45 164,101,68 166,95,74 134,81,28 128,107,84 131,110,83 149,120,87 230,189,132 255,254,198 255,251,201 143,123,93 176,149,115 204,164,110 174,137,93 157,158,139 135,123,97 232,196,149 121,105,92 112,101,84 97,82,73 96,85,68 149,125,99 123,99,62 133,104,71 132,103,79 136,113,82 132,112,82 117,94,63 88,71,45 97,79,58 85,74,57 67,52,30 105,95,83 119,104,82 122,101,76 179,155,129 116,102,86 98,89,74 99,88,73 99,85,71 100,96,79 135,137,120
84,82,80 80,79,72 81,80,73 75,74,67 72,67,64 64,59,56 32,30,26 27,22,19 27,21,16 29,22,20 30,23,23 29,22,22 28,21,21 67,63,57 65,64,57 56,55,48 60,56,50 58,53,50 56,50,45 57,51,46 58,52,45 63,57,50 58,52,45 56,50,43 60,51,43 111,90,63 182,142,88 222,171,102 255,207,130 65,50,39 82,56,35 125,95,69 106,94,82 109,98,83 107,96,81 104,93,78 105,95,85 100,90,78 102,90,78 103,91,79 102,91,76 100,90,78 100,89,74 101,87,73 102,91,74 101,85,70 111,91,71 119,98,75 127,106,79 138,117,90 126,105,78 151,134,110 173,163,141 164,148,133 170,116,39 168,103,82 164,96,76 133,77,30 121,107,78 133,109,85 148,119,88 231,186,138 255,254,204 255,235,179 147,131,114 206,168,118 217,178,135 130,100,74 196,155,108 234,187,126 249,198,129 188,144,93 118,103,92 98,78,48 198,157,100 255,214,151 108,87,64 117,98,73 129,111,81 137,113,87 131,109,75 107,85,65 113,91,71 95,84,69 90,79,62 71,60,43 32,23,19 95,87,76 105,89,72 124,105,80 214,195,170 103,92,77 102,88,74 99,88,71 102,86,69 102,91,74
83,81,79 83,82,75 79,78,71 75,74,67 81,77,71 78,74,68 70,68,64 65,63,59 62,56,51 43,36,36 29,22,22 31,24,24 31,24,24 52,46,41 66,65,58 64,60,52 62,56,51 59,53,48 59,53,46 61,55,48 58,52,45 63,57,52 61,55,50 59,50,46 58,49,43 105,84,61 178,139,82 223,172,103 255,206,128 76,62,48 107,80,62 102,79,64 98,87,72 98,87,72 100,89,74 102,90,78 104,89,78 102,88,74 102,88,74 107,93,77 110,94,79 115,99,82 117,102,82 123,103,85 136,112,88 139,113,90 141,115,90 128,102,77 126,107,84 122,107,85 133,111,91 144,128,111 162,152,130 158,142,127 150,94,31 168,103,80 164,96,76 134,78,31 121,107,78 133,109,85 148,119,88 231,183,136 255,251,202 255,243,185 223,180,133 184,142,104 149,117,85 230,187,140 237,185,125 242,192,130 252,201,134 252,200,129 234,195,138 190,150,98 250,199,130 246,195,126 108,89,66 111,92,67 131,108,79 136,114,80 133,113,81 108,92,77 112,98,98 97,83,65 82,71,54 67,56,39 19,14,11 68,59,53 93,79,65 117,97,77 157,133,107 130,114,99 111,97,83 106,91,69 110,95,75 111,98,75
81,79,80 79,77,75 77,75,71 76,75,68 76,75,68 76,75,68 73,72,65 68,67,60 68,62,57 64,58,53 61,55,48 58,52,45 56,50,43 58,49,43 67,63,57 66,60,53 64,58,51 63,57,50 62,56,47 63,57,48 59,53,46 63,57,48 61,55,46 59,50,42 60,49,42 93,75,56 166,129,74 229,178,102 255,207,124 245,196,117 128,106,88 101,87,69 102,88,74 106,95,80 110,92,73 117,100,76 126,105,78 129,108,81 137,112,82 137,112,82 145,117,88 151,122,91 148,119,88 138,112,87 126,98,71 140,110,82 137,112,84 135,111,87 122,104,85 106,92,76 102,90,78 133,121,111 163,149,131 154,135,108 162,100,62 172,104,84 159,94,75 134,79,34 130,108,74 134,108,85 148,118,90 225,183,131 255,255,197 246,219,172 124,100,74 209,171,123 236,186,124 247,198,133 253,201,130 255,207,139 255,202,132 255,201,140 197,149,95 255,200,130 255,202,132 253,200,132 116,88,59 124,98,73 127,108,73 137,115,81 129,106,77 109,89,71 118,105,98 90,75,66 76,65,50 58,42,27 16,14,12 23,18,15 87,76,59 115,100,80 117,90,54 144,116,76 134,115,88 102,91,76 100,89,72 98,87,70
82,80,81 80,78,76 79,77,73 76,75,68 76,75,68 79,78,71 70,69,62 69,68,61 70,64,59 65,59,52 65,59,52 65,59,52 62,51,46 59,50,42 63,59,53 67,58,54 65,59,52 67,58,52 68,60,49 68,59,51 67,59,48 68,63,51 66,58,47 61,53,40 60,52,41 75,64,45 154,118,67 224,174,100 255,208,117 255,206,118 160,132,103 128,104,78 142,118,94 145,122,91 144,119,91 147,118,87 147,118,87 156,127,96 158,131,97 155,128,94 141,121,89 120,100,80 117,97,79 128,107,84 124,104,84 123,105,86 108,94,76 99,88,73 100,89,74 99,88,73 102,91,74 128,118,106 161,150,131 132,101,62 168,108,85 174,106,86 159,94,75 141,86,41 128,106,72 134,108,85 149,119,91 219,178,129 255,255,201 221,188,138 241,191,131 245,194,127 254,201,137 255,204,136 255,205,134 255,208,140 250,198,136 198,154,112 255,208,136 255,207,135 255,205,135 248,195,127 210,181,132 137,115,79 120,101,64 117,95,61 122,102,70 112,93,68 121,109,97 109,90,78 80,63,39 49,33,16 17,15,13 20,15,14 112,98,84 104,75,44 114,93,70 107,96,79 124,110,85 105,94,79 102,91,74 100,89,74
83,81,77 81,79,75 80,79,72 75,74,67 76,75,68 74,73,66 68,67,60 69,68,61 70,61,57 66,60,53 64,55,49 63,54,48 64,53,46 58,48,38 68,62,55 68,62,57 66,60,53 68,59,51 72,62,50 71,61,51 72,64,51 72,64,51 66,58,47 61,53,42 59,50,42 67,55,43 139,105,62 216,167,102 255,212,121 255,209,111 255,225,146 152,123,88 147,118,83 151,122,87 161,132,97 166,133,96 161,134,102 148,127,100 118,100,81 127,107,87 146,125,98 134,115,90 116,107,92 104,95,80 94,85,70 100,89,74 100,89,74 103,92,77 102,91,76 103,92,77 105,90,79 129,119,107 163,147,134 170,118,47 178,106,85 174,106,84 163,93,69 142,88,52 125,99,60 133,109,87 151,121,93 214,173,126 255,255,200 251,212,153 238,193,131 251,198,132 255,204,137 255,206,137 255,208,138 244,193,136 202,154,98 253,200,132 252,197,127 254,202,131 248,195,129 240,190,128 221,175,120 83,54,32 66,51,40 58,51,35 55,45,35 85,64,41 51,30,17 89,61,34 72,53,37 34,28,21 16,10,15 16,14,15 71,61,51 91,75,62 114,97,73 121,100,75 143,124,101 105,94,79 104,93,78 104,93,78
82,80,78 80,78,74 79,78,71 75,74,67 77,76,69 73,72,63 71,67,59 70,66,60 70,61,57 66,60,53 67,58,52 64,55,49 58,50,39 56,48,37 61,55,50 69,63,58 72,63,55 71,63,52 73,65,52 77,69,58 73,65,54 71,63,50 67,59,46 65,57,44 60,52,41 64,53,38 122,91,54 201,158,100 255,202,115 255,212,119 255,225,129 167,134,97 165,131,90 166,133,94 140,117,86 124,105,80 124,107,83 145,120,92 151,124,92 124,106,85 107,96,79 102,91,76 102,91,76 100,89,74 100,89,74 98,89,74 95,85,73 95,85,73 97,86,71 99,88,73 105,90,79 131,119,107 162,148,134 158,103,22 184,110,85 174,106,84 161,93,71 146,90,56 124,91,41 131,110,83 150,118,88 206,168,118 255,254,194 253,212,153 247,201,135 254,201,133 255,205,133 255,205,136 245,198,137 193,150,101 252,201,132 254,201,133 253,198,128 245,192,124 236,185,118 227,180,119 191,149,109 118,74,62 65,60,48 32,27,29 105,76,45 82,56,31 75,45,19 91,61,15 86,72,58 25,15,16 14,12,13 16,14,15 25,21,15 108,94,78 103,88,66 111,92,65 218,194,168 110,99,82 103,92,75 104,90,72
82,80,78 76,75,68 79,78,71 79,78,71 78,74,66 75,69,62 76,70,63 70,64,57 72,66,59 69,63,56 71,62,54 65,56,48 61,53,42 59,51,40 60,51,45 73,64,60 72,66,59 75,66,58 78,70,57 77,69,56 73,65,52 72,64,51 71,63,50 66,58,45 61,53,42 59,51,40 96,75,50 171,133,83 243,190,108 255,223,132 255,226,123 149,112,72 114,100,84 106,94,82 103,94,79 104,94,82 103,94,79 100,90,80 91,83,70 98,87,72 100,89,74 100,89,74 100,89,74 100,89,74 99,88,73 100,91,76 100,88,76 99,87,75 99,92,76 108,99,84 117,109,96 142,133,118 159,141,122 168,110,44 184,109,89 171,103,81 161,93,71 146,90,56 117,84,34 131,110,83 149,117,87 210,174,125 255,255,199 253,212,153 245,200,136 251,201,139 255,207,142 229,186,128 176,137,98 238,195,139 243,195,139 241,193,135 232,185,135 221,177,126 208,167,122 198,164,123 119,102,78 127,112,90 149,127,91 121,100,73 131,106,76 134,110,84 118,98,66 87,75,65 94,83,80 68,57,50 16,14,15 16,14,15 27,22,19 103,92,77 114,100,84 115,100,80 164,143,116 145,131,104 104,92,80 102,92,70
80,78,74 80,79,72 79,78,71 81,80,73 78,74,66 78,72,65 75,69,62 73,67,60 69,63,56 69,63,56 70,62,51 66,58,47 65,57,44 65,57,44 65,56,48 71,65,58 71,65,56 73,64,56 78,70,57 75,67,54 74,66,53 75,67,54 72,64,51 67,59,46 66,58,47 60,52,41 80,61,45 151,119,75 230,179,101 255,217,123 255,216,118 142,106,57 109,100,83 104,97,79 109,98,83 105,90,79 100,88,76 100,89,74 99,88,73 98,87,72 92,80,68 98,87,72 100,89,74 102,93,78 105,94,79 105,96,81 100,92,79 115,107,94 123,126,106 130,121,104 182,154,116 186,152,120 168,138,94 175,111,65 182,112,86 170,102,80 161,94,69 147,90,59 124,82,30 127,108,85 147,120,88 204,171,123 255,255,197 224,181,125 209,165,114 204,164,112 186,149,107 161,130,91 194,155,112 195,156,113 201,158,113 205,162,115 204,163,118 193,156,112 205,168,126 160,128,96 105,96,79 145,137,124 167,133,90 123,100,69 123,104,77 123,105,75 119,99,67 98,85,62 84,75,71 81,70,67 18,18,15 16,14,15 22,17,19 98,88,78 117,105,93 97,83,67 122,102,82 167,148,125 117,98,75 98,89,74
61,55,48 74,70,62 77,73,65 79,75,69 77,76,69 79,70,66 75,66,62 74,65,59 71,62,54 71,62,54 70,62,51 70,62,51 66,58,45 66,59,43 66,59,43 67,59,46 75,69,62 74,65,59 74,66,55 74,66,55 77,69,56 78,70,57 74,66,53 71,63,50 67,59,46 63,55,42 67,56,41 117,93,60 199,153,85 255,206,112 255,214,116 179,140,79 103,93,81 97,86,71 99,88,73 100,88,76 98,87,72 92,81,66 96,85,70 96,85,70 95,84,69 94,82,70 104,92,80 98,88,76 101,93,80 114,110,91 129,127,109 139,120,97 189,151,103 205,162,113 197,165,123 168,146,128 162,109,43 184,113,87 181,110,86 170,102,82 159,94,71 149,89,66 134,87,26 134,110,86 143,121,87 206,170,121 255,255,203 255,230,161 255,214,141 242,194,136 196,150,95 255,206,139 255,205,136 255,207,137 255,207,138 247,198,129 241,195,127 236,189,126 219,183,132 126,102,78 124,121,106 171,169,151 227,188,131 164,130,89 129,105,70 127,103,70 129,107,71 124,103,78 84,75,69 82,73,69 25,20,19 17,15,16 21,16,18 99,90,82 106,95,80 108,94,80 106,95,80 110,99,84 98,87,72 99,88,73
41,28,21 45,33,23 42,29,22 52,41,34 64,55,49 74,65,59 72,63,59 71,62,56 68,59,51 70,62,51 70,62,51 68,60,49 66,58,45 66,59,43 65,58,42 63,55,42 75,69,62 70,64,57 78,70,59 76,66,56 77,69,56 77,69,56 77,70,54 68,60,47 67,59,46 63,58,44 62,53,38 88,69,44 170,131,72 238,190,104 255,230,126 182,145,72 96,81,70 99,88,73 99,87,75 99,88,73 103,92,77 99,88,73 99,88,73 99,88,73 100,89,74 103,91,79 103,93,81 107,103,86 129,126,111 129,121,99 185,154,117 199,158,113 204,164,112 192,151,106 139,131,109 152,153,134 172,113,40 185,114,88 181,110,86 170,102,82 159,94,71 148,88,65 144,98,32 131,107,83 145,123,89 211,174,130 255,255,203 255,226,155 242,192,130 185,146,105 255,205,139 255,205,134 255,204,134 252,199,131 240,191,124 242,196,128 241,195,127 238,191,128 169,138,101 107,93,75 134,138,123 196,188,164 227,184,110 219,180,121 179,152,107 130,103,69 133,110,79 124,105,80 88,77,70 84,80,72 29,24,23 17,15,16 18,16,17 89,80,74 98,87,72 100,89,74 103,92,77 98,87,72 95,84,69 96,85,70
43,28,19 44,27,19 45,28,20 45,30,19 45,30,21 42,27,18 40,24,18 34,21,16 35,22,17 41,28,23 47,36,31 60,49,42 65,57,46 66,58,45 66,56,44 65,57,44 66,60,53 75,69,62 78,70,59 79,71,60 79,71,58 75,67,54 71,64,48 67,59,46 67,59,46 64,59,45 62,57,43 66,55,40 134,104,60 216,172,103 255,223,125 173,132,62 101,87,73 99,88,71 103,92,77 99,88,73 103,92,77 103,92,77 102,93,78 103,94,77 102,92,80 114,109,95 134,130,113 137,120,96 180,146,103 199,158,109 204,160,109 195,158,114 132,124,102 140,144,129 148,141,123 141,131,107 166,105,40 188,117,91 183,109,86 170,102,80 158,95,71 151,88,64 146,94,32 137,106,83 149,119,91 211,178,128 255,255,203 250,210,156 194,147,97 255,202,132 255,208,137 254,204,132 247,196,129 238,189,122 231,184,121 238,191,128 229,182,119 202,160,106 107,93,75 112,109,94 154,159,139 255,246,189 255,231,149 253,208,146 210,174,123 138,109,76 130,105,77 131,108,79 106,90,77 83,72,67 41,36,35 17,15,16 19,14,16 70,61,55 103,92,77 103,92,77 103,92,77 100,89,74 102,91,76 102,91,76

38,36,44 39,39,47 70,74,89 68,75,89 70,73,91 71,74,92 59,58,75 59,58,75 60,59,76 63,62,79 55,58,78 56,63,86 109,119,153 97,109,142 111,123,156 92,81,108 92,76,103 68,68,94 145,143,167 147,144,161 148,137,160 159,141,136 168,127,107 146,127,113 147,131,116 124,116,149 100,105,140 106,117,159 50,60,78 108,116,146 102,114,149 90,99,138 92,101,140 75,77,129 56,56,68 61,58,73 62,55,55 62,55,55 59,50,46 61,52,46 61,57,66 55,53,61 50,48,56 51,49,57 51,46,45 57,48,42 59,50,42 62,50,40 62,50,40 75,63,51 76,65,50 68,57,42 71,62,47 78,64,50 177,128,117 187,130,113 199,194,180 172,177,176 151,177,214 123,126,144 140,168,202 118,147,194 170,177,175 196,194,176 70,65,64 56,50,45 58,52,43 56,50,41 73,62,43 88,71,43 93,87,80 180,198,224 247,180,132 222,149,108 189,122,95 221,139,112 155,186,219 69,69,79 156,189,212 201,171,156 187,148,134 151,140,147 140,156,196 170,188,214 78,91,106 48,41,39 51,42,38 56,47,39 60,51,43 59,51,40 52,51,54 156,174,198 163,181,198 213,216,192 230,224,188 229,226,182
39,37,45 41,41,49 73,72,89 74,73,90 71,74,92 73,76,94 59,58,75 60,59,76 62,61,78 63,62,79 48,51,71 56,63,86 109,119,153 97,109,142 106,116,150 97,103,131 86,85,116 68,68,94 109,85,89 83,62,62 91,72,79 121,104,107 148,118,62 110,89,85 96,78,117 98,87,112 150,144,169 107,108,140 57,63,82 107,118,147 92,104,139 100,110,146 71,80,121 75,80,115 57,57,69 62,59,74 65,58,58 64,57,57 66,57,53 65,56,52 60,56,65 55,53,61 52,50,58 51,49,57 50,45,44 57,48,42 59,50,42 63,51,41 62,50,40 76,64,52 76,65,50 71,60,45 72,63,48 78,63,52 156,118,108 192,135,118 200,200,184 171,176,175 151,177,214 123,126,144 156,173,193 194,197,189 106,119,134 140,150,147 74,72,73 56,50,45 58,52,45 62,56,47 74,63,44 84,69,49 122,122,122 139,159,185 255,185,133 255,180,136 224,147,114 216,147,116 144,175,208 79,79,89 147,174,202 129,164,187 255,174,122 185,141,129 141,158,203 135,153,177 140,153,168 49,42,40 56,47,43 61,52,44 59,51,40 58,50,39 51,50,53 141,159,183 133,157,188 155,174,207 210,208,177 217,202,162
39,39,39 42,42,52 72,73,92 74,75,96 74,75,94 76,77,96 59,58,75 61,58,75 62,61,78 63,62,79 56,57,78 56,63,86 106,117,144 97,108,137 109,120,151 110,121,159 104,117,147 67,72,96 108,73,76 93,80,59 168,149,122 179,161,131 107,93,75 92,80,92 92,78,104 107,93,98 170,153,125 84,70,56 63,62,77 111,124,154 88,103,135 106,116,152 96,107,138 71,79,99 58,57,72 60,60,72 65,58,61 64,57,57 66,57,53 66,57,53 61,57,66 54,52,60 53,51,59 51,49,57 52,50,48 56,47,41 53,44,38 57,46,41 58,48,36 71,61,49 80,69,52 76,65,50 79,65,49 82,68,52 146,152,171 190,131,114 192,193,183 140,154,166 149,168,199 116,124,140 145,165,189 197,201,186 120,137,180 116,142,186 72,73,78 56,50,43 59,53,46 62,56,49 74,66,55 77,66,51 120,134,157 163,192,219 197,183,158 195,176,149 231,146,109 221,139,114 170,197,227 77,89,97 169,197,229 160,145,153 150,163,209 145,142,146 152,154,149 177,191,201 179,188,211 51,47,41 52,43,39 64,55,47 61,53,42 61,53,42 50,51,54 177,200,223 152,179,207 139,173,210 138,170,208 212,156,130
37,37,37 43,43,51 72,73,94 72,73,96 74,75,96 75,76,95 59,58,75 62,59,76 62,61,78 65,64,81 58,59,80 57,64,87 57,69,93 60,71,98 63,74,101 69,80,107 70,81,108 68,73,97 108,73,76 104,91,70 159,140,115 144,125,98 179,162,134 147,133,106 169,154,134 180,163,139 181,163,131 102,89,68 66,65,82 83,77,102 108,122,159 88,99,126 110,121,161 77,85,115 52,51,66 62,62,74 65,58,61 65,58,58 67,58,54 66,57,53 66,64,72 61,59,67 60,58,66 54,52,60 54,52,50 60,51,47 60,51,43 59,49,39 60,50,38 74,65,50 82,68,52 79,65,51 85,71,55 85,71,55 109,121,145 148,124,128 174,181,179 149,173,204 87,96,119 64,67,76 151,177,210 182,194,190 121,139,179 114,139,181 73,74,79 58,52,45 65,56,48 62,56,47 73,64,56 81,69,57 114,125,152 166,195,224 220,213,193 212,210,190 231,144,103 222,144,116 172,196,227 77,92,99 169,195,228 205,173,157 193,172,168 169,182,197 216,214,196 178,187,200 177,189,213 51,47,41 50,41,37 61,52,44 61,52,44 59,51,40 52,53,56 175,198,223 166,188,218 149,176,215 139,169,207 217,162,133
39,38,43 45,43,51 70,73,93 74,75,96 78,76,96 76,74,94 60,58,78 58,55,72 57,54,71 60,59,76 55,58,80 56,65,90 102,114,147 99,109,143 106,118,153 112,124,157 106,117,144 79,83,112 112,74,78 107,97,75 119,104,82 170,156,129 182,165,137 148,129,104 185,167,135 183,165,133 173,156,128 102,91,72 63,64,85 60,58,80 67,70,92 71,74,94 81,84,106 70,71,92 58,57,72 67,63,83 68,61,61 65,58,58 67,58,54 67,55,55 65,65,77 62,62,72 61,59,69 58,56,64 56,51,50 63,54,46 63,55,42 58,50,39 62,52,40 76,65,50 84,70,52 82,68,54 87,73,55 92,77,57 131,150,199 105,103,101 127,133,136 91,97,118 139,167,233 136,168,235 62,68,89 146,160,197 118,136,172 130,152,193 73,70,76 61,50,43 68,56,44 74,62,50 78,68,56 80,70,60 109,114,124 166,198,226 204,207,197 214,212,192 231,144,103 183,150,143 152,180,201 100,93,91 145,168,193 172,169,184 255,185,127 177,138,126 149,165,194 169,191,223 144,156,178 51,44,44 53,44,38 63,57,48 65,57,44 61,53,42 53,51,52 151,166,184 180,203,228 137,165,190 141,168,209 224,153,134
39,38,41 46,44,54 72,73,94 72,73,92 75,76,95 72,73,92 64,62,82 60,57,74 64,63,80 64,63,80 55,58,80 56,64,92 102,114,147 93,103,137 111,123,156 111,122,162 106,124,150 78,83,107 86,78,54 76,69,38 78,69,40 74,65,34 77,66,31 128,112,81 185,167,137 186,168,136 174,157,129 98,89,72 58,64,85 113,119,151 105,118,148 102,108,138 100,108,136 78,85,110 55,54,71 72,68,88 67,62,64 66,59,57 68,59,55 66,57,53 65,65,75 63,63,73 61,59,69 59,57,65 58,51,51 61,52,46 61,52,44 59,50,42 64,52,40 77,66,49 85,71,53 83,69,53 89,76,55 92,79,58 142,172,233 143,160,182 97,106,131 143,172,231 144,172,236 143,171,235 144,167,223 56,66,86 124,137,165 64,73,84 66,66,63 61,55,48 68,58,46 71,63,50 89,77,65 93,83,71 91,92,95 97,102,112 173,190,210 209,207,187 198,143,132 175,195,221 117,107,108 157,156,171 91,96,95 172,189,220 231,165,135 168,137,129 122,135,163 173,189,218 83,83,93 55,48,46 56,47,41 66,57,49 65,57,46 64,56,43 53,51,52 104,114,132 82,95,112 172,194,224 127,143,172 170,156,169
40,39,42 47,45,55 71,74,96 71,74,94 77,78,97 74,75,94 64,62,82 59,56,73 63,62,79 64,63,80 54,57,79 60,67,92 101,113,146 93,103,139 109,121,156 106,121,155 91,100,72 80,78,47 71,69,36 64,59,29 60,53,26 57,51,26 50,43,23 57,48,29 120,100,39 150,129,77 123,111,85 93,83,71 67,65,87 100,103,123 101,117,167 100,110,146 110,122,157 85,93,123 67,63,83 71,68,85 66,59,62 67,57,58 63,54,50 63,54,50 72,70,80 64,64,74 65,63,73 60,58,66 57,50,53 60,51,45 63,54,46 59,50,42 63,51,41 77,66,49 84,70,52 84,70,54 91,77,52 96,83,60 120,139,186 150,168,204 146,171,226 125,150,205 151,175,235 148,177,236 149,172,226 104,129,184 75,90,108 134,158,203 79,79,89 58,51,49 68,61,45 73,66,50 89,75,59 99,85,69 120,130,146 151,171,213 93,98,104 158,155,161 128,128,125 149,149,159 167,180,235 169,183,233 162,184,243 132,138,180 96,101,109 148,161,180 113,105,111 152,168,208 172,185,213 51,46,45 56,47,41 67,58,50 65,57,46 63,55,44 57,56,61 179,199,227 152,177,228 112,128,166 102,101,92 92,87,86
43,37,42 47,45,57 74,72,96 70,68,92 77,75,99 71,69,89 63,62,79 58,55,72 66,63,80 66,63,80 53,56,76 61,69,97 97,109,142 91,103,138 109,121,156 103,105,132 85,80,50 74,69,39 68,62,37 60,54,29 54,51,27 41,39,17 36,34,16 32,29,14 69,59,6 126,104,26 178,157,114 91,77,61 71,65,58 118,78,55 103,121,159 106,116,150 109,119,153 85,91,121 65,64,81 73,70,85 69,62,62 68,58,59 65,55,54 68,58,57 72,70,80 67,65,75 66,64,74 61,59,67 58,53,50 60,51,45 59,50,42 60,51,43 61,51,39 76,65,48 83,69,51 83,69,53 90,75,53 97,82,62 138,153,196 137,152,186 157,178,226 161,180,240 140,164,213 137,160,214 143,168,221 149,175,239 84,87,109 115,139,184 84,81,87 57,52,49 69,59,47 76,65,50 91,77,61 98,83,63 125,131,148 146,172,216 148,168,210 149,155,172 135,141,169 165,184,231 168,187,236 170,186,238 170,186,234 169,183,231 121,129,161 89,95,98 177,194,225 168,187,234 176,189,217 54,47,47 57,48,42 65,59,50 66,55,48 67,59,48 55,52,56 182,202,226 152,175,229 147,171,220 171,185,195 178,179,200
39,36,40 50,48,60 76,74,98 76,74,98 78,76,100 78,76,98 63,62,79 53,52,69 65,64,81 67,64,81 54,57,79 61,70,95 81,93,128 83,89,121 104,113,136 84,79,47 75,73,44 72,67,39 64,58,33 54,48,25 41,43,17 37,38,17 35,35,19 32,33,14 52,39,18 103,77,23 156,126,12 100,82,22 59,44,24 153,97,75 102,123,158 105,116,147 111,121,155 83,89,117 66,64,84 72,71,86 70,63,63 70,60,61 66,56,55 70,61,57 73,71,79 67,65,75 66,64,72 61,58,64 57,52,49 61,52,46 58,52,43 60,52,39 61,51,39 76,65,50 83,70,49 87,73,57 91,76,56 94,84,62 169,181,214 162,174,209 166,182,222 173,187,239 166,185,236 136,156,198 158,183,234 156,179,235 66,73,96 152,176,225 73,74,77 55,49,42 65,54,47 70,58,48 94,78,61 100,85,63 124,132,141 111,135,166 125,143,183 145,158,186 167,186,237 168,187,234 116,133,166 173,190,223 145,161,197 171,187,223 171,185,226 99,100,105 145,161,186 134,149,183 174,186,208 52,45,43 59,50,44 68,57,50 66,56,46 65,56,48 55,53,54 181,196,212 113,129,158 119,139,167 187,195,204 177,180,198
40,37,41 51,49,61 73,71,95 72,70,94 79,77,101 77,75,97 63,62,79 51,50,67 65,64,81 67,64,81 52,55,77 59,68,93 97,109,144 89,103,144 81,83,55 80,74,49 73,67,42 65,59,34 58,52,29 52,45,25 40,41,20 38,39,18 34,35,16 35,36,17 41,32,15 76,59,22 133,99,9 76,59,0 57,43,27 105,69,51 106,118,151 106,117,148 106,116,150 81,85,114 69,68,85 72,71,86 72,62,63 71,61,62 67,58,54 70,61,55 69,67,77 64,62,72 60,58,66 60,57,63 59,52,52 60,51,47 61,50,43 62,51,44 64,54,42 77,66,51 83,69,51 86,72,54 91,76,56 97,84,63 173,184,222 128,139,168 169,178,219 171,187,235 172,189,234 151,165,204 170,189,236 170,186,236 80,88,108 136,155,202 82,79,83 57,51,44 70,57,50 66,56,46 81,70,55 91,77,59 116,120,135 155,176,226 165,179,227 119,130,161 163,182,233 160,184,231 168,187,234 156,173,206 171,187,225 174,191,236 175,189,226 97,90,88 179,192,220 159,170,199 183,189,210 57,50,50 59,50,44 68,57,50 69,59,49 66,58,47 57,51,56 166,172,193 173,190,210 175,187,211 149,151,165 186,189,198
