216,174,134 178,136,96 179,137,97 184,142,102 169,127,87 183,141,101 178,136,96 190,148,108 203,161,121 173,131,91 176,134,94 182,140,100 173,131,91 162,120,80 193,151,111 173,131,91 212,170,130 183,141,101 187,143,103 182,140,100 215,173,133 177,135,95 175,133,91 198,156,114 183,141,99 189,147,105 191,147,107 181,137,97 185,141,101 187,145,105 221,175,134 237,191,150 213,170,123 235,191,149 216,172,134 199,153,112 199,153,114 194,149,116 203,158,123 210,166,124 230,186,144 191,147,107 203,159,119 194,151,118 97,76,63 85,79,74 77,71,66 91,83,70 77,63,45 80,64,47 85,69,52 87,71,56 90,76,62 91,76,65 91,75,60 101,86,66 127,107,87 135,110,91 138,114,90 157,131,106 169,136,109 174,140,110 180,144,111 181,147,113 176,142,108 169,135,101 158,124,92 163,129,99 162,130,100 163,131,99 166,132,98 155,126,93 169,140,107 169,140,105 172,140,108 165,133,103 161,129,97 164,128,97 201,159,121 208,164,122 182,138,96 200,156,114 172,130,90 187,145,105 176,134,94 193,151,111 170,128,88 172,130,90 190,148,108 182,140,100 204,162,122 191,149,109 185,143,103 194,152,112 166,128,93 148,116,86 138,108,80 139,109,83 130,104,81 82,73,58 76,70,63 89,80,74 114,95,83 129,100,78 151,117,87 161,122,92 170,131,90 175,133,91 191,149,109 193,149,109 178,136,98 211,172,131 183,144,103 177,135,95 173,131,93 169,127,89 194,149,114 170,127,94 181,141,107 160,121,89 168,132,99 145,109,76 121,89,59 146,117,86 164,128,97 155,121,89 159,125,93 163,129,97
199,155,115 203,159,119 202,158,118 179,135,95 166,124,84 169,127,87 176,134,94 172,130,90 169,127,87 221,179,139 177,135,95 149,107,67 203,161,121 184,142,102 206,164,124 183,141,101 205,163,123 200,158,118 229,187,147 196,154,114 203,161,121 209,167,127 207,165,125 208,166,124 191,149,107 189,147,105 184,140,100 214,170,130 199,157,115 177,135,93 201,157,117 203,159,119 202,158,116 202,158,116 203,159,121 182,137,93 184,141,96 217,173,131 248,204,164 212,166,127 228,182,143 228,184,144 225,181,139 210,170,136 135,116,102 90,79,76 105,91,75 79,65,49 81,65,48 81,66,46 85,71,55 96,82,66 94,80,66 92,77,66 92,77,66 98,84,70 110,94,79 112,96,81 117,99,80 145,119,94 161,131,103 166,137,106 172,143,110 182,153,120 178,146,112 167,135,101 164,132,100 161,129,97 164,130,98 165,131,97 161,129,95 152,123,92 155,131,96 156,132,95 175,146,113 166,132,102 161,125,94 166,128,93 190,148,106 201,159,117 194,152,110 213,171,129 193,151,111 173,131,91 163,121,81 175,133,93 163,121,81 186,144,104 186,144,106 200,158,120 183,141,99 176,134,92 187,145,107 185,142,107 184,145,115 134,104,78 141,109,79 150,118,88 117,91,66 84,73,58 96,82,64 120,100,82 157,124,97 190,151,112 207,163,121 192,148,108 164,120,82 190,148,108 184,145,102 191,149,109 219,177,139 168,129,90 167,129,92 163,127,94 149,117,87 123,90,63 132,99,72 135,102,77 145,115,87 146,113,86 147,114,87 122,96,73 96,77,65 118,95,80 163,127,94 171,136,100 139,104,79 115,89,68
199,155,113 185,141,99 195,151,109 207,163,121 180,136,94 177,135,95 193,151,111 179,137,97 164,122,82 177,135,95 178,136,96 190,148,108 215,173,133 198,156,116 200,158,118 189,147,107 192,150,110 194,152,112 193,151,111 165,123,83 203,161,121 176,134,94 152,110,70 189,147,107 164,122,80 187,145,103 161,119,77 197,155,113 197,155,113 182,140,98 199,157,117 186,144,104 207,163,121 196,152,110 206,162,122 202,158,116 195,152,107 215,169,128 217,173,131 235,190,146 230,185,141 227,183,141 231,187,145 227,183,145 138,118,100 130,111,99 95,73,55 84,64,46 88,70,51 88,70,51 89,76,53 98,85,62 97,82,71 98,83,72 97,82,71 99,85,71 100,86,72 99,84,73 100,83,73 106,92,78 118,100,81 135,111,85 155,130,100 166,139,107 165,136,105 168,139,108 153,124,93 156,127,96 153,124,93 159,129,101 152,125,93 140,111,80 154,132,98 154,132,96 165,136,103 164,132,102 163,129,97 163,125,90 183,141,99 208,166,124 189,147,105 173,134,91 164,122,82 175,133,93 178,136,96 178,136,96 201,159,117 197,155,115 186,144,106 180,138,100 209,167,129 191,149,111 182,146,113 131,101,75 137,109,82 131,100,79 160,128,96 137,105,71 120,95,67 131,107,85 150,116,84 175,134,103 196,154,116 169,130,89 163,124,83 194,152,114 159,125,95 154,122,92 163,128,90 186,144,106 181,141,107 142,108,78 141,117,93 103,82,59 90,74,59 84,72,60 94,79,68 78,66,56 80,68,58 93,74,58 141,106,81 127,94,67 117,97,77 106,85,70 142,110,80 142,113,82 97,81,68 76,65,58
199,155,113 170,126,84 188,144,102 195,151,109 180,136,94 185,143,103 180,138,98 163,121,81 185,143,103 234,192,152 192,150,110 175,133,93 184,142,102 186,144,102 203,161,119 184,142,100 168,126,84 171,129,87 166,124,84 177,135,95 201,159,119 191,149,109 166,124,84 173,131,91 186,144,104 208,166,126 147,105,63 183,141,99 174,130,88 205,161,119 214,170,132 195,151,113 214,170,130 224,180,140 211,167,127 225,183,145 213,169,131 226,180,139 198,154,112 218,173,129 210,164,123 217,171,130 215,169,130 210,165,130 151,122,100 131,109,89 100,78,58 93,73,53 87,72,52 88,73,51 92,79,56 98,85,62 97,83,67 96,82,68 97,83,69 102,87,76 101,86,75 99,84,73 98,83,72 97,83,69 98,82,69 101,85,72 109,91,70 126,105,78 143,117,92 129,106,77 128,104,78 133,109,83 142,118,92 141,122,97 126,107,84 114,99,79 140,116,90 151,126,96 161,134,102 166,137,106 161,132,99 168,128,92 196,154,114 196,154,114 189,147,105 194,152,110 171,129,89 171,129,89 196,154,114 198,156,116 197,155,113 183,141,101 197,155,117 198,154,116 182,142,106 201,160,131 160,124,93 149,120,89 163,134,103 151,117,87 160,128,98 148,121,89 129,103,80 131,101,73 174,134,100 180,138,100 185,143,103 154,119,81 143,108,83 131,110,87 94,79,68 100,86,72 144,120,98 158,124,92 158,125,100 151,116,91 154,124,96 128,103,75 114,93,70 87,75,63 81,72,66 76,70,63 74,65,61 87,73,59 167,132,105 163,122,93 154,118,87 156,125,102 128,104,78 96,77,61 81,69,59 73,62,57
185,141,99 189,145,103 192,148,106 201,157,115 179,135,93 166,124,84 196,154,114 189,147,107 197,155,115 172,130,90 192,150,110 193,151,111 205,163,123 190,148,106 204,162,120 184,142,100 191,149,107 186,144,102 161,119,79 165,123,83 154,112,72 165,123,83 164,122,82 172,130,90 178,136,96 180,138,98 172,130,88 179,137,95 201,157,115 180,136,94 195,151,113 170,126,88 188,144,104 216,172,132 203,159,119 199,155,115 214,170,128 218,175,128 201,162,130 230,184,143 226,180,139 224,178,139 218,172,133 178,137,106 160,131,109 133,109,87 113,94,71 106,86,66 88,73,51 87,72,52 93,79,61 97,84,63 101,85,72 96,82,68 97,82,71 100,85,74 101,86,75 100,86,72 95,83,71 97,82,71 94,80,66 94,80,64 94,78,63 100,80,62 141,120,97 148,127,104 150,126,104 148,124,102 132,114,93 119,106,85 104,93,76 98,88,76 127,107,89 140,121,98 161,138,107 162,135,101 165,136,105 172,130,92 205,163,125 197,155,113 161,119,77 185,143,101 176,134,94 193,151,111 201,159,119 205,163,123 204,162,120 193,151,109 210,170,134 196,155,124 159,125,95 179,142,116 183,145,108 188,148,112 197,159,122 163,129,97 129,100,76 121,100,75 110,89,66 130,102,73 174,138,105 186,148,113 162,124,89 139,118,95 102,87,76 91,79,67 79,73,66 66,60,55 81,71,61 111,91,71 142,116,91 166,132,102 174,142,110 155,128,96 127,103,81 84,72,60 74,65,57 69,63,58 74,65,59 81,69,57 138,112,89 128,95,70 168,135,108 146,116,88 111,89,71 71,62,58 63,57,52 65,59,54
178,134,92 215,171,129 186,142,100 202,158,116 188,144,102 186,142,102 205,161,121 194,152,112 209,167,127 200,156,116 199,155,115 211,167,127 209,165,125 193,151,109 214,172,130 225,183,141 204,162,120 209,167,125 178,136,96 192,150,110 178,136,96 185,143,103 147,105,65 172,130,90 157,115,75 171,129,89 175,133,91 184,142,102 188,149,106 185,145,111 225,183,145 234,190,150 225,181,143 181,137,99 168,124,86 203,159,117 213,171,129 226,184,144 213,172,125 230,186,146 217,173,133 213,169,131 193,150,115 174,138,109 174,141,116 166,137,115 145,126,103 133,112,97 100,86,70 94,80,66 99,83,66 101,86,64 96,83,60 97,83,67 97,83,69 89,75,61 97,83,69 97,83,69 95,79,66 91,77,63 88,76,64 88,76,64 85,74,59 138,121,97 153,127,104 161,132,108 159,130,108 143,119,95 130,110,92 122,103,89 115,101,85 99,85,69 119,104,84 130,112,93 147,127,107 161,134,100 194,152,112 196,154,114 191,149,109 171,129,89 179,137,97 150,108,68 185,143,103 154,112,72 185,143,103 209,167,127 205,166,125 200,163,123 180,146,114 142,111,88 132,99,74 189,151,116 188,148,112 179,144,108 156,126,98 135,111,87 119,100,77 112,99,78 112,93,70 123,93,65 153,119,87 160,126,96 129,105,83 80,71,63 80,69,64 76,63,58 75,69,62 75,71,63 76,69,67 85,76,70 103,87,74 129,108,93 119,100,86 128,112,99 113,98,87 88,79,71 86,80,73 84,78,73 80,70,60 104,85,62 104,82,62 98,73,54 128,97,76 145,114,91 108,87,74 85,76,70 71,62,56 72,68,60
208,164,122 200,156,114 187,143,101 192,148,106 179,135,93 195,151,111 189,145,103 186,142,100 199,155,113 186,142,102 206,162,122 184,140,100 230,186,146 192,148,106 224,180,138 193,149,107 211,169,127 215,173,131 173,131,91 169,127,87 166,124,84 165,123,83 189,147,105 186,144,102 169,127,85 155,113,71 192,148,106 163,119,79 172,128,88 164,120,80 199,157,119 186,142,102 221,177,139 215,171,133 213,169,131 228,182,141 235,193,155 199,159,123 239,196,151 194,150,110 205,161,123 200,157,122 173,134,104 181,146,119 179,146,119 176,145,122 150,131,108 126,110,93 107,93,79 105,91,77 119,103,86 109,91,70 105,90,70 99,85,67 96,82,68 90,76,62 87,73,59 87,73,59 88,72,59 92,73,61 89,74,65 87,75,65 95,86,82 120,113,97 140,115,96 150,124,101 152,126,101 145,124,99 131,113,92 117,99,78 160,122,87 96,84,72 90,80,68 94,84,72 100,86,70 158,124,92 184,142,102 173,131,91 161,119,79 204,162,122 179,137,97 170,128,88 171,129,91 185,146,107 159,121,86 180,144,113 181,149,119 155,126,102 136,107,83 155,127,100 177,137,101 187,148,109 176,138,101 130,99,76 93,79,63 97,85,73 103,80,65 109,89,71 155,123,93 177,138,108 181,145,114 120,87,60 91,69,51 106,85,62 138,111,93 111,84,66 94,82,70 82,73,69 63,54,50 71,66,63 68,61,59 83,77,72 87,81,74 87,81,74 88,77,70 105,94,87 100,90,80 80,72,61 94,83,68 131,110,85 140,112,85 141,106,79 158,124,94 151,122,91 104,84,66 98,82,65 87,73,55 91,77,59
193,149,107 172,128,86 175,131,89 188,144,102 191,147,105 206,162,120 191,147,105 194,150,108 187,143,101 188,144,102 168,124,82 182,138,96 209,165,123 207,165,123 191,149,107 211,169,127 198,156,114 180,138,96 184,142,102 176,134,94 164,122,82 166,124,84 194,152,110 198,156,114 198,156,114 209,167,125 193,149,107 181,137,95 194,150,108 182,138,96 184,140,100 203,159,119 167,123,85 205,161,123 220,176,138 209,165,125 208,163,130 177,134,99 214,170,132 195,151,113 195,151,113 214,171,124 169,137,107 176,141,116 180,145,120 159,133,110 147,126,103 106,85,70 105,89,74 109,93,80 122,108,94 139,117,99 129,109,89 114,96,77 100,84,69 102,86,71 94,78,65 97,81,66 97,81,66 101,85,70 106,92,78 91,79,67 77,72,71 81,77,71 77,64,57 123,108,97 129,110,94 133,112,89 160,125,98 196,156,122 185,158,124 105,91,77 100,88,78 88,76,64 122,103,80 184,142,102 179,137,97 176,134,92 191,149,107 166,124,82 183,141,99 186,144,104 142,102,66 148,109,79 127,103,81 106,90,75 107,91,74 108,89,73 117,96,73 148,123,93 175,137,100 181,147,106 142,113,82 101,84,74 97,83,69 121,103,84 144,107,81 163,127,96 171,131,97 176,133,100 156,117,87 139,104,77 148,108,83 163,121,83 182,139,106 174,128,98 145,119,94 83,70,63 75,64,59 86,80,75 70,61,57 74,63,58 74,63,58 85,76,68 81,72,64 83,73,63 82,71,64 77,65,53 83,72,57 101,81,61 120,91,69 142,108,78 166,128,93 152,110,72 130,95,59 159,123,90 172,138,106 141,109,79
196,152,110 208,164,122 202,158,116 192,148,106 168,124,82 178,134,92 193,149,107 205,161,119 201,157,115 201,157,115 208,164,122 214,170,128 205,161,119 209,167,125 207,165,123 187,145,103 204,162,120 193,151,109 185,143,103 200,158,118 149,107,67 155,113,73 209,167,125 216,174,132 196,154,112 214,172,130 191,147,105 163,119,77 163,119,77 187,143,101 231,187,147 236,192,152 200,156,118 188,144,106 178,134,96 153,114,73 192,149,116 208,164,126 225,181,143 236,192,154 205,161,123 170,127,94 164,136,109 155,129,104 152,126,101 148,124,100 122,101,78 86,64,46 97,76,63 88,72,59 118,104,90 147,127,109 162,138,116 162,138,116 141,119,101 124,105,89 112,93,79 104,85,71 81,62,48 90,74,61 123,108,97 77,67,66 98,91,91 91,81,80 77,70,70 64,59,58 72,63,55 136,111,83 164,124,90 169,135,101 119,107,97 111,97,83 108,92,79 120,99,84 196,158,123 191,149,107 207,165,125 175,133,91 205,163,121 191,149,107 207,165,123 178,136,96 134,91,56 114,80,48 109,84,67 105,90,81 85,77,66 77,65,53 107,91,74 128,104,82 179,140,108 158,125,98 104,90,74 90,77,70 82,68,52 120,98,78 133,104,80 134,106,79 130,101,77 129,103,80 106,86,68 125,103,83 163,127,94 177,135,97 203,160,125 171,130,101 151,118,91 120,96,74 91,75,62 64,58,51 74,65,59 109,98,91 88,78,68 96,86,76 90,84,75 88,80,69 87,78,72 84,76,65 95,84,69 105,91,66 124,99,71 138,108,80 160,128,98 152,118,86 174,140,108 167,129,94 163,129,97 158,132,107
205,161,119 201,157,115 191,147,105 189,145,103 203,159,117 205,161,119 194,150,108 202,158,116 209,165,123 208,164,122 210,166,124 215,171,129 210,166,124 207,165,123 212,170,128 204,162,120 206,164,122 194,152,110 216,174,134 194,152,112 172,130,90 185,143,103 218,174,132 208,164,122 209,167,125 193,151,109 225,182,137 234,191,146 221,177,135 202,158,116 196,152,112 189,147,109 172,128,90 179,135,97 185,141,103 188,151,109 219,181,146 196,154,114 225,182,147 187,143,105 166,121,86 181,148,121 143,123,93 142,121,96 131,107,85 119,98,75 90,68,48 96,73,58 97,76,63 101,80,67 114,95,79 153,130,115 166,140,117 168,144,122 149,127,107 100,84,67 71,52,38 75,54,43 75,56,44 115,99,86 100,87,80 74,64,63 64,57,55 91,81,80 86,79,79 69,64,63 89,81,70 161,131,103 176,136,100 169,141,112 107,95,85 106,94,82 106,86,68 188,151,125 180,138,98 184,142,100 201,159,117 185,143,101 179,137,95 184,142,100 168,126,84 180,138,96 166,124,86 152,116,83 132,101,80 133,112,99 77,69,58 88,76,66 100,81,67 130,105,86 171,135,106 131,102,78 86,76,66 83,72,69 91,76,67 95,76,62 101,82,66 93,74,58 90,71,55 95,76,62 92,77,66 122,102,84 165,132,95 182,139,104 147,108,76 157,121,90 152,116,85 130,100,74 100,79,64 64,55,49 74,63,58 72,62,52 94,84,72 86,76,64 82,76,67 82,74,63 88,78,68 83,73,61 89,78,63 100,87,66 126,105,80 126,102,78 126,105,80 115,91,67 132,103,79 184,150,120 140,108,78 109,90,65
239,195,153 231,187,145 202,158,116 217,173,131 216,172,130 227,183,141 216,172,130 206,162,120 194,150,108 208,164,122 202,158,116 205,161,119 202,158,116 209,165,125 208,164,124 198,154,114 205,161,121 207,163,123 217,171,130 212,166,125 202,156,115 196,150,109 227,178,138 244,198,159 220,176,134 227,183,141 211,167,127 228,184,144 222,178,136 172,128,86 209,167,127 205,162,127 155,112,77 205,161,123 172,130,90 206,164,126 216,172,130 180,140,104 167,128,98 207,165,123 220,178,140 224,185,144 159,120,90 119,103,86 105,84,71 86,67,53 92,73,59 91,70,57 105,82,69 114,91,76 134,109,92 192,157,142 176,140,118 144,113,94 119,94,75 110,89,76 74,57,47 69,52,42 90,76,62 108,98,88 66,60,55 69,63,58 67,66,57 78,71,71 74,69,68 73,63,62 112,91,80 145,110,74 178,142,111 109,97,85 104,92,80 117,101,86 179,137,99 207,165,123 211,167,125 216,172,130 207,163,121 187,145,103 200,158,116 200,158,116 147,105,63 176,134,92 183,141,101 157,117,81 152,117,81 131,106,78 84,70,56 76,65,58 91,75,62 114,91,76 112,90,70 97,81,66 75,66,60 66,60,55 70,64,59 73,64,58 76,65,60 84,72,62 93,83,71 95,78,68 109,93,80 131,110,85 144,110,78 180,144,113 138,110,83 167,142,114 149,115,85 140,111,80 112,92,72 99,86,79 82,71,64 77,68,62 80,71,67 79,70,66 78,69,65 83,71,59 117,97,79 103,83,65 98,87,72 98,83,63 126,107,84 114,92,74 85,74,69 78,65,58 96,82,66 122,97,67 125,92,65 146,120,95
200,157,112 214,171,126 202,159,114 234,190,148 209,166,119 211,167,125 223,179,137 186,142,100 203,159,117 203,159,117 195,151,109 205,161,119 199,155,113 199,155,113 184,140,98 188,144,102 198,154,112 217,173,131 210,165,121 221,176,132 249,204,160 238,193,149 213,169,127 188,144,106 172,127,92 178,133,98 150,106,66 215,171,131 206,162,120 187,143,101 193,151,111 172,129,94 151,106,71 187,144,109 174,134,98 152,108,70 164,119,84 185,140,107 179,137,97 184,145,104 187,145,107 183,144,103 165,129,100 96,76,56 86,70,55 76,60,47 85,66,52 89,68,55 108,85,72 124,101,86 142,116,102 168,138,121 134,103,84 123,93,76 138,113,96 82,63,49 79,58,47 75,53,45 94,85,77 72,62,61 79,70,66 76,70,65 72,71,64 94,84,83 67,57,58 66,57,51 118,89,67 182,143,111 127,98,63 114,102,90 113,99,81 161,141,109 207,169,123 207,168,125 187,145,103 192,150,108 214,172,130 200,158,116 207,165,123 182,140,98 184,142,100 218,176,134 193,151,111 185,141,101 162,120,82 172,133,101 116,96,78 83,70,63 78,67,62 71,59,49 82,70,58 73,64,58 64,58,53 72,66,61 63,59,53 62,58,52 80,69,64 92,77,66 124,104,84 144,113,90 156,123,98 162,127,102 163,129,107 136,115,92 84,72,60 85,75,63 85,69,54 93,72,57 94,82,70 85,72,67 75,64,59 78,69,65 73,64,60 79,70,66 76,65,60 108,96,70 134,105,81 149,119,91 108,87,72 130,111,88 127,103,79 108,89,77 80,73,71 93,87,80 105,89,72 146,116,88 169,135,105 182,147,111
210,167,122 222,179,134 206,163,118 217,174,127 215,172,127 211,166,120 202,159,114 205,161,119 179,135,93 171,127,85 208,164,122 202,158,116 191,147,105 209,165,123 205,161,119 202,158,116 203,159,117 194,150,108 213,171,131 180,138,98 186,144,104 199,155,115 211,167,127 196,151,116 172,127,94 193,148,115 213,169,131 203,159,121 224,180,142 242,198,158 198,156,118 191,151,115 184,147,107 176,136,100 177,134,99 186,142,102 167,123,81 184,136,89 175,131,91 189,143,102 196,157,118 168,130,93 129,103,82 76,65,60 83,67,54 86,72,58 99,83,70 103,82,69 108,87,74 106,85,72 116,100,87 88,72,57 83,64,50 85,69,56 89,70,58 75,56,42 76,59,49 87,69,64 83,72,69 85,78,81 81,72,68 68,61,59 69,64,63 67,57,56 64,55,49 101,86,75 160,128,98 169,135,105 128,104,82 126,111,91 154,135,110 183,141,103 196,154,114 183,141,101 201,159,117 196,154,112 187,145,103 191,149,107 198,156,114 177,135,93 183,141,99 166,124,82 194,152,112 165,123,83 168,126,84 188,149,110 153,122,99 140,117,102 103,84,72 92,77,66 85,70,59 80,69,64 65,59,52 69,63,58 72,68,62 70,64,59 90,80,70 108,92,75 130,107,76 150,114,83 153,117,86 135,110,82 114,101,78 93,84,76 81,76,73 74,69,68 76,69,67 61,52,48 63,57,52 68,62,57 66,60,55 75,66,62 77,68,64 89,80,76 85,76,68 129,104,76 160,124,91 134,104,78 136,110,87 141,111,83 132,112,92 89,74,63 78,72,67 75,71,65 92,82,72 111,92,78 139,113,92 153,126,92
175,131,89 210,166,124 208,165,120 198,154,112 210,167,118 230,182,139 210,165,121 195,151,109 201,157,115 189,145,103 210,166,124 208,164,122 207,163,121 188,144,102 214,170,128 216,172,130 205,161,119 195,151,109 189,147,107 204,162,122 218,176,136 205,163,123 179,137,97 196,154,114 201,159,121 192,150,112 207,168,129 212,170,132 212,170,132 205,163,125 217,173,133 152,114,77 155,117,80 171,131,97 138,109,85 170,128,90 185,143,103 179,135,95 205,163,125 204,162,124 157,114,81 119,98,73 94,79,68 84,74,73 78,67,62 71,60,53 73,61,49 71,56,47 71,56,47 69,57,47 52,41,34 72,63,57 80,70,69 77,68,64 75,66,62 77,68,64 77,68,64 81,71,70 72,62,61 88,74,79 74,65,61 71,64,62 83,76,76 71,59,59 77,61,57 106,89,79 125,103,83 146,124,104 127,101,76 141,117,91 177,145,113 187,145,107 186,144,106 182,140,100 193,151,111 203,161,119 206,164,122 191,149,107 170,128,86 180,138,96 187,145,103 184,142,100 156,114,74 177,135,95 178,139,98 173,134,95 152,116,85 141,108,83 116,85,62 114,83,62 122,96,75 100,85,74 74,65,59 58,51,49 78,69,65 82,71,66 110,92,73 127,103,81 143,111,79 170,132,97 161,125,94 137,108,86 101,85,68 87,76,73 78,68,67 78,72,67 78,72,67 69,65,59 60,56,50 65,59,54 66,60,55 75,66,62 81,72,68 77,68,64 79,73,64 102,83,67 127,108,83 126,107,84 119,97,79 98,84,66 83,73,61 86,77,69 76,70,65 63,61,57 87,81,76 84,75,69 88,80,69 108,99,80
191,147,107 213,169,129 215,171,129 186,142,100 182,138,96 193,149,107 200,156,116 215,170,126 190,144,103 172,128,86 198,154,112 228,184,142 214,170,128 200,156,116 210,166,124 203,159,119 205,161,121 206,162,122 211,167,127 218,174,132 207,164,119 199,156,111 203,161,119 196,154,112 208,164,124 195,151,111 205,163,125 175,135,101 173,133,97 181,143,97 219,173,132 173,127,90 167,121,93 178,132,102 189,146,111 175,133,95 173,131,91 194,152,114 185,151,121 101,85,68 95,82,77 79,67,67 89,79,78 87,80,78 79,72,70 78,71,69 71,65,60 64,53,48 71,58,51 67,56,51 63,57,52 72,66,61 75,66,62 74,65,61 76,69,67 69,62,60 75,69,64 71,65,60 81,69,71 75,66,62 68,58,57 72,63,57 77,70,70 80,69,66 80,69,64 67,57,56 65,55,54 125,113,103 154,130,104 178,144,114 221,189,157 169,126,91 187,147,111 177,135,97 158,116,78 205,163,123 189,147,107 193,151,111 171,129,89 182,140,98 180,138,96 178,136,94 184,142,102 169,127,87 173,131,93 155,116,77 139,103,72 136,101,76 122,95,63 139,107,77 164,135,111 105,90,79 72,66,61 80,69,64 101,81,63 112,91,68 148,110,75 182,142,106 195,155,121 172,136,103 188,153,126 132,106,83 131,114,90 116,98,77 117,100,76 117,96,73 86,70,55 71,65,60 75,69,64 72,66,59 64,58,51 79,70,66 79,70,66 74,65,61 69,63,58 73,67,60 74,65,59 77,68,62 80,74,69 75,69,64 69,63,58 77,71,66 73,67,62 63,57,52 72,66,59 76,70,63 75,69,62 78,72,65
191,147,105 202,158,116 196,152,110 205,161,119 203,159,117 173,129,87 193,149,111 203,159,119 174,130,92 200,156,114 213,169,127 203,159,117 228,184,142 218,174,136 210,166,126 186,142,102 208,164,124 196,152,112 188,144,102 221,177,135 228,185,140 207,164,119 212,170,128 193,151,109 192,148,106 201,157,115 200,158,118 194,154,118 175,135,101 168,129,90 174,128,91 180,140,104 165,120,87 186,141,108 202,163,133 196,154,116 209,169,135 179,146,119 108,94,78 91,78,73 73,63,62 73,63,62 82,72,71 85,78,76 76,69,67 71,64,62 72,66,61 65,59,54 58,52,47 55,49,44 61,57,51 66,60,55 71,62,58 70,61,57 72,65,65 73,66,66 69,63,58 59,53,48 73,63,62 74,65,59 75,66,62 80,71,67 63,56,54 61,55,50 69,63,58 65,60,57 62,55,53 109,98,93 175,160,140 212,182,154 206,181,153 164,121,86 168,128,92 183,141,103 163,121,83 204,162,122 185,143,103 201,159,119 184,142,102 176,134,92 192,150,108 165,123,81 184,142,102 201,159,119 183,141,101 161,119,81 164,121,88 148,107,78 136,100,69 141,113,84 120,100,82 85,76,72 72,66,61 107,94,87 139,118,95 126,105,80 127,98,74 153,124,102 156,130,109 128,106,88 93,76,66 108,92,86 107,90,80 109,91,72 151,125,100 162,133,109 120,95,76 80,74,65 76,70,65 76,70,63 73,67,60 76,70,65 70,64,59 69,63,58 70,64,59 70,64,59 72,68,62 65,61,55 69,63,58 76,70,65 73,67,62 70,64,59 79,73,68 79,73,68 65,59,52 71,65,58 83,77,70 83,77,70
196,152,110 167,123,81 182,138,96 194,150,108 177,133,91 201,157,117 191,147,109 194,150,110 199,155,115 189,145,103 193,149,107 210,166,124 189,145,103 196,152,110 231,187,145 200,156,116 208,164,124 200,156,114 207,163,121 221,177,135 217,173,133 189,145,103 197,151,112 210,164,125 188,144,104 188,144,102 198,156,114 192,150,108 188,143,108 195,151,111 171,129,89 185,141,101 174,129,96 208,164,126 166,124,86 205,161,123 193,155,118 136,110,89 89,76,69 66,60,55 75,69,64 82,76,71 79,73,68 72,66,59 71,65,58 82,76,69 78,72,65 60,56,48 56,52,46 53,48,45 58,53,50 70,63,61 77,70,68 63,56,54 57,50,50 68,59,55 71,65,60 70,66,60 69,64,61 78,69,65 77,68,64 73,64,58 64,57,55 62,57,56 66,57,53 76,63,58 61,50,47 61,50,43 75,66,49 103,88,68 102,78,56 165,122,89 184,141,106 193,150,115 182,140,102 204,162,122 183,141,101 214,172,132 177,135,95 177,135,95 143,101,61 198,156,116 191,149,109 179,137,97 178,136,96 172,130,90 168,126,88 137,98,66 145,110,85 132,103,81 80,69,62 73,64,60 81,72,66 81,72,68 94,84,74 98,86,76 96,85,80 85,79,74 87,80,78 87,80,80 85,80,79 83,81,77 83,76,74 91,85,80 96,86,76 104,89,78 88,76,64 80,74,67 76,70,63 72,66,59 75,69,62 65,59,54 68,62,57 61,55,50 64,58,53 76,70,65 66,60,53 71,65,58 71,65,60 79,73,68 77,71,66 84,78,73 87,81,76 76,70,65 68,63,60 78,73,70 81,72,68 94,82,82
179,135,93 203,159,117 195,151,109 184,140,98 207,163,121 185,141,101 188,144,104 194,150,110 198,154,114 202,156,115 208,162,121 243,197,156 188,142,101 203,159,117 202,158,116 196,152,110 202,158,116 192,148,106 217,173,133 199,155,115 205,161,123 206,162,122 206,160,123 181,135,98 185,141,101 177,138,97 171,129,89 201,159,117 192,150,108 191,152,113 179,135,95 188,144,104 162,119,86 190,151,112 156,122,88 185,145,109 144,115,82 119,102,92 75,66,62 78,72,65 76,70,63 78,72,65 72,66,59 80,74,67 79,73,66 76,70,63 87,81,74 47,38,30 40,31,25 55,49,44 64,60,54 68,63,60 61,54,52 68,61,61 72,65,65 84,75,71 80,74,69 71,67,61 80,73,73 73,64,58 75,69,62 71,67,59 71,64,62 72,62,52 91,69,51 108,81,63 117,93,71 79,64,44 77,61,44 96,77,61 137,98,70 169,129,93 169,129,93 179,137,99 177,135,97 196,154,114 203,161,121 201,159,119 161,119,79 184,142,102 185,143,103 189,147,107 220,178,138 201,159,119 163,121,81 179,137,97 174,136,99 135,99,70 108,82,59 86,70,53 82,69,64 86,75,70 79,64,53 87,72,63 86,75,68 91,82,74 78,72,65 68,59,51 73,61,51 80,69,66 77,70,68 79,75,67 68,64,58 76,72,66 82,76,71 83,77,72 82,73,69 80,74,67 69,63,56 72,66,59 69,63,56 64,58,53 68,62,57 73,67,62 59,53,48 82,76,69 95,83,71 93,83,71 78,72,67 72,66,61 75,69,64 78,72,67 84,78,73 84,78,73 77,72,69 78,73,70 90,78,66 90,78,66
