153,138,30 158,146,39 132,129,19 149,132,27 138,128,16 78,71,28 65,65,31 97,93,47 131,120,56 124,115,30 148,132,33 181,160,38 169,156,36 153,140,40 163,148,31 160,149,35 116,111,29 170,160,39 131,123,21 121,112,36 136,133,39 138,134,29 137,129,35 115,106,32 129,125,38 138,122,10 129,133,64 79,82,33 112,101,26 143,138,38 153,139,24 112,101,16 113,98,17 140,129,42 116,103,14 143,127,28 160,137,68 100,91,17 89,72,75 91,81,85 87,79,85 88,77,86 86,75,68 53,41,41 60,46,51 61,51,50 64,53,60 51,41,45 62,50,50 80,64,60 98,82,67 82,64,45 164,120,92 166,124,86 137,114,56 131,115,32 130,123,26 132,124,34 104,95,21 128,115,40 122,108,42 127,112,20 111,99,33 114,102,24 103,89,33 98,84,26 122,107,26 129,104,56 126,112,54 118,104,38 155,132,74 107,90,41 126,110,52 124,102,53 136,112,61 158,121,77 158,122,75 161,120,73 196,147,96 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
106,89,13 153,142,28 152,148,30 126,115,14 154,140,56 55,52,1 57,55,24 103,93,42 132,122,44 108,96,16 148,140,34 172,157,47 181,167,41 167,154,50 128,114,19 140,130,22 141,127,32 149,137,39 121,111,19 125,116,17 113,110,25 130,125,41 137,129,37 149,149,36 98,91,21 159,144,34 157,150,51 62,61,34 105,97,14 116,108,18 121,115,22 110,96,12 149,136,36 159,144,63 116,102,16 151,138,36 136,117,33 93,81,24 94,81,100 110,92,89 126,105,90 129,101,88 108,83,66 91,65,53 64,50,50 67,57,61 82,71,80 86,73,81 46,34,36 71,60,57 108,85,70 131,105,84 163,117,87 172,129,94 101,100,33 106,96,14 129,111,38 117,109,19 104,96,15 115,101,33 121,106,27 129,114,24 116,101,54 105,95,28 95,81,27 99,89,40 115,104,40 127,113,43 124,105,39 120,105,28 155,128,55 148,119,58 151,121,65 154,118,71 168,132,85 159,122,78 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
138,121,27 147,133,20 127,120,21 124,119,35 128,118,28 67,64,9 105,102,51 119,111,32 128,116,38 135,122,33 124,112,16 142,128,31 174,161,41 156,148,46 107,92,15 148,133,23 145,134,20 127,115,19 116,103,12 154,146,44 120,119,15 111,111,29 106,101,19 66,60,0 153,148,37 161,151,41 129,121,29 83,81,21 94,88,13 130,122,28 105,100,16 119,110,23 143,129,32 132,115,35 105,94,9 131,124,25 143,133,25 103,83,76 128,109,93 141,115,92 148,108,83 148,109,79 139,101,80 112,87,70 76,60,56 69,56,64 86,73,81 90,76,81 73,54,56 69,46,45 119,95,73 151,114,90 164,117,85 186,132,98 95,85,14 100,99,20 148,128,38 112,105,19 105,99,24 106,97,37 122,110,28 126,111,32 104,97,58 107,98,51 115,105,52 104,91,41 114,100,34 120,110,30 136,109,48 151,124,49 153,127,45 149,115,54 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 192,148,95 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
168,153,43 130,112,23 156,145,44 146,142,37 65,68,6 118,109,35 112,98,32 117,102,21 136,130,26 133,123,31 110,95,5 113,102,27 167,151,48 128,114,17 164,151,49 153,144,47 117,102,10 113,99,13 137,126,25 100,86,0 114,111,19 109,107,8 102,94,31 122,110,28 144,138,45 150,143,32 102,93,17 105,102,37 84,80,18 97,97,27 117,105,23 113,103,21 133,126,27 121,104,26 128,125,33 138,142,36 128,106,86 165,118,97 175,130,97 167,122,89 160,115,82 165,120,87 160,119,92 132,98,76 111,88,73 85,68,58 93,78,69 120,103,93 145,123,105 133,104,82 156,115,84 146,101,68 173,123,90 173,130,95 75,68,7 107,93,9 132,118,50 108,96,37 104,92,33 89,84,33 111,97,43 125,112,39 132,116,62 131,110,58 148,122,70 144,121,63 125,100,41 125,103,40 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
153,137,36 127,111,10 135,130,46 100,100,30 90,83,26 164,153,48 116,101,11 144,128,16 131,124,27 126,111,30 155,144,28 87,79,16 126,116,22 121,108,15 162,147,30 132,124,34 135,122,18 132,122,30 151,140,35 119,106,17 162,148,35 134,129,20 139,128,55 103,93,24 93,82,18 130,126,21 136,127,40 80,83,23 133,130,34 87,85,25 120,108,30 122,112,30 128,122,29 114,98,24 122,114,31 155,141,71 191,140,114 193,139,103 179,127,97 168,116,84 164,116,87 173,125,96 171,128,95 160,121,93 149,115,93 127,100,84 127,101,87 156,129,113 157,121,99 159,118,91 171,126,93 176,124,92 183,132,97 158,116,78 97,88,30 118,102,17 133,116,51 120,103,52 117,103,49 97,90,31 122,105,56 125,105,46 127,101,62 123,96,64 122,90,60 132,104,66 146,116,58 135,106,53 171,137,96 157,125,79 164,132,77 197,156,111 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 182,151,130 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
166,153,31 187,175,50 85,82,27 61,56,17 156,148,28 110,98,16 110,96,28 133,128,30 109,100,26 102,95,9 132,128,23 145,135,45 121,120,14 107,100,30 176,161,40 156,144,35 160,150,31 148,135,42 146,146,44 130,128,56 164,153,37 137,133,15 179,161,70 110,100,18 107,93,23 150,142,63 122,116,14 87,89,3 92,96,13 88,81,13 117,103,37 122,117,33 136,127,30 129,109,61 255,229,203 255,234,185 234,175,129 190,130,87 174,117,77 171,117,83 178,124,90 185,134,97 187,143,103 185,141,111 175,134,105 151,121,95 161,130,109 169,133,111 189,141,114 194,147,115 174,129,96 179,134,101 184,139,104 128,97,58 100,88,22 115,102,27 117,104,41 118,104,61 138,118,68 145,126,58 122,97,67 113,89,63 105,84,59 102,80,60 90,72,53 76,60,43 110,84,59 153,119,87 182,148,107 180,139,90 165,124,77 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
135,133,34 158,153,44 184,176,54 98,84,30 78,71,12 133,122,17 152,137,29 106,93,30 124,114,32 91,85,39 114,107,21 137,132,23 106,96,18 144,135,20 117,105,27 131,119,10 138,129,32 155,144,30 125,117,36 106,107,2 147,132,26 145,134,31 193,182,68 190,180,86 99,85,17 100,88,8 117,116,8 96,89,32 88,88,18 141,132,33 81,78,13 125,124,31 191,154,101 245,205,171 255,216,171 255,234,179 255,208,157 225,165,115 198,139,93 185,130,89 188,133,90 198,145,102 195,151,109 196,153,120 188,150,113 188,149,121 191,152,124 190,151,123 184,139,118 194,150,122 185,141,111 189,147,109 181,141,105 115,101,35 113,97,43 126,109,40 148,130,70 144,118,68 159,137,90 116,95,84 121,98,69 108,84,60 85,66,50 76,60,45 95,75,55 106,84,64 97,79,58 96,79,55 115,86,62 160,125,87 176,140,91 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
128,127,30 138,133,24 169,154,48 165,156,41 127,122,42 148,139,42 132,115,21 95,78,13 129,119,29 105,104,7 121,114,28 126,122,15 108,105,20 134,122,24 159,139,60 153,142,28 124,113,26 148,137,32 132,127,29 136,137,30 135,121,26 163,149,54 152,142,32 71,67,5 136,125,38 118,110,18 119,118,12 117,116,37 100,101,24 152,147,49 100,98,26 126,119,47 217,176,147 229,185,159 255,208,165 255,228,176 255,239,184 255,240,187 255,238,190 242,187,142 204,150,102 209,155,107 195,149,110 193,150,117 199,159,125 198,159,129 200,161,129 188,149,117 161,124,100 174,138,107 184,140,110 187,145,107 180,142,105 133,121,39 99,82,13 142,123,55 179,145,100 172,146,94 145,119,94 84,67,68 128,107,82 120,96,72 95,77,58 81,65,52 94,76,55 87,72,52 82,68,54 83,69,53 96,76,56 115,90,62 166,127,84 168,130,82 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
136,131,31 138,132,30 143,128,47 126,115,30 105,97,16 133,127,25 103,94,18 142,129,25 110,99,26 187,176,60 128,120,57 124,111,38 109,104,35 166,152,66 134,123,20 119,111,21 152,142,34 123,113,33 115,112,18 161,152,37 140,128,30 97,92,0 119,113,18 166,156,48 162,147,57 98,84,30 104,105,14 90,85,5 113,109,31 141,140,43 109,101,38 161,133,104 181,143,122 214,170,142 255,206,161 255,229,181 255,243,198 255,247,197 255,242,195 255,244,198 213,160,119 211,158,117 200,154,117 194,151,118 207,164,131 200,157,124 194,151,116 183,142,111 181,145,114 175,136,104 185,142,107 182,140,102 145,120,76 147,130,61 103,88,25 123,103,44 163,137,87 191,155,108 61,54,54 105,88,78 122,98,74 115,89,68 84,65,42 104,84,64 94,75,59 93,80,59 87,68,52 96,76,58 107,83,61 124,98,73 149,113,80 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
127,116,29 119,112,15 132,119,44 94,82,16 149,144,46 97,92,23 128,121,35 133,125,33 105,99,24 131,123,19 140,129,42 98,86,18 116,106,35 110,93,24 179,168,65 115,105,27 78,74,0 133,124,27 127,124,43 130,125,14 139,132,21 101,92,18 97,86,11 136,129,16 148,133,41 128,113,25 109,109,9 96,88,9 103,102,23 134,131,39 110,98,57 146,118,109 170,134,116 204,162,138 239,188,149 255,223,179 255,237,192 255,231,186 231,178,137 255,227,179 246,196,154 214,163,126 198,155,122 195,156,126 190,147,114 200,157,124 194,151,116 187,146,115 175,139,110 175,139,108 186,143,110 183,140,105 58,41,44 87,78,22 110,96,40 161,138,80 103,89,44 166,127,88 71,58,55 137,113,89 121,97,71 76,56,36 101,83,62 103,83,65 103,84,70 109,90,74 113,92,69 114,93,68 115,89,66 132,107,79 147,111,82 224,183,154 228,188,152 166,124,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
158,148,38 150,140,46 101,92,16 131,121,43 140,134,41 109,102,14 126,114,16 113,104,46 154,144,34 120,109,24 174,162,53 114,101,26 90,84,20 76,72,51 161,152,35 147,135,55 75,75,16 110,100,29 94,84,13 97,98,7 116,112,23 141,133,31 131,119,39 121,117,30 107,99,18 107,100,14 114,104,10 102,95,7 85,87,14 122,112,32 100,83,75 109,86,83 151,124,108 189,151,130 226,176,145 248,194,158 255,203,166 224,170,134 178,127,90 255,218,177 255,206,164 210,161,125 201,156,123 205,160,127 198,155,122 189,151,116 182,143,113 174,138,109 179,143,114 187,146,117 182,137,104 173,128,93 73,58,47 62,51,48 107,89,70 133,102,79 147,115,83 143,111,79 134,110,88 108,86,66 102,83,67 97,79,60 114,96,75 109,85,61 113,92,69 115,94,69 141,110,87 125,99,76 131,105,80 135,104,81 156,115,86 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,78 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
139,132,23 130,118,20 113,102,27 125,116,42 66,58,4 143,137,33 96,88,0 146,139,42 106,100,25 127,118,21 168,155,35 99,80,14 105,98,26 78,72,26 120,112,18 77,62,15 98,96,24 118,108,39 120,109,34 96,96,12 137,139,23 111,101,30 128,117,32 127,118,31 95,86,1 99,94,14 128,119,20 100,94,3 79,81,26 113,104,44 84,68,66 102,81,77 128,102,90 163,129,111 189,141,116 212,157,128 210,153,122 165,113,81 200,144,110 255,214,178 245,196,158 207,160,128 190,147,114 184,141,108 180,139,108 163,127,98 158,123,96 153,118,93 159,124,99 170,126,96 175,130,97 171,126,91 134,100,78 114,90,66 110,91,68 124,98,73 123,99,73 115,94,71 125,99,76 134,105,85 102,84,65 106,90,73 104,84,66 123,97,76 124,100,76 128,104,80 135,104,81 147,114,89 114,93,70 141,112,88 153,117,86 182,143,111 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 188,142,85 197,152,90 192,147,85 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
121,111,19 187,179,73 122,113,28 84,75,15 80,67,33 125,121,43 97,90,18 79,73,9 94,91,26 128,121,49 135,125,33 155,147,23 109,94,17 123,112,7 138,126,30 134,131,10 144,136,46 83,76,33 95,83,17 83,79,17 119,123,13 125,133,22 138,131,34 117,106,44 162,155,56 91,81,3 113,102,17 110,102,8 94,89,50 104,91,68 77,61,55 85,67,62 110,88,80 131,101,86 155,110,89 163,112,84 167,112,81 194,135,105 238,169,140 255,208,172 240,191,153 196,149,117 180,140,106 169,131,96 150,121,97 132,110,90 125,105,87 114,91,76 128,95,70 158,114,84 174,129,96 170,125,90 161,119,95 134,99,74 110,84,63 106,85,60 104,87,63 96,83,62 126,102,78 137,104,79 142,116,91 111,91,71 117,95,75 132,106,85 132,104,77 138,109,85 144,113,90 151,112,82 114,90,68 138,110,83 153,119,87 188,149,119 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,139,84 192,146,91 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
164,156,50 147,141,48 86,75,13 104,94,25 182,168,82 57,49,25 117,109,26 69,69,0 82,73,26 80,68,11 125,119,24 158,146,39 112,101,26 110,98,32 122,113,14 149,137,26 158,138,30 79,78,40 113,107,30 66,65,13 124,129,16 107,108,17 106,103,11 126,117,30 125,116,17 93,85,0 119,105,19 139,133,31 114,104,51 88,70,69 71,53,52 75,59,53 83,63,54 107,80,64 142,99,80 206,156,123 227,164,133 225,164,130 245,187,152 255,202,166 226,175,138 191,146,113 170,131,99 146,120,95 113,92,77 96,77,63 88,69,57 85,69,56 131,94,70 167,126,97 171,126,93 171,126,91 169,125,97 153,111,87 123,94,74 103,89,64 106,91,71 103,85,64 127,101,76 136,107,83 144,118,93 130,106,84 134,110,88 133,109,87 139,111,84 136,110,87 151,116,91 162,118,92 127,98,74 138,108,82 151,117,87 234,195,165 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 181,138,80 173,129,78 189,145,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
134,128,26 127,113,29 160,153,40 150,135,45 164,150,37 134,124,16 109,99,17 82,78,16 92,87,16 143,130,41 138,127,24 131,121,31 125,110,22 103,88,25 155,142,42 138,125,34 151,131,15 100,87,14 98,97,18 85,89,6 102,104,10 112,123,26 89,85,9 133,114,19 152,135,26 111,99,29 134,123,18 101,88,25 102,90,51 79,62,68 63,46,52 64,48,46 73,58,49 99,76,61 137,101,81 171,126,103 197,142,113 226,169,138 253,197,163 254,198,164 227,176,141 193,149,119 152,126,103 105,84,71 85,67,64 86,71,62 80,65,45 109,80,58 152,111,80 169,128,97 172,128,98 171,127,97 156,115,84 153,113,88 131,95,75 109,85,63 105,88,64 120,99,74 126,97,73 131,101,75 142,112,86 144,114,88 141,111,85 140,109,86 142,112,86 143,114,90 136,110,85 158,122,93 141,108,81 140,110,82 151,117,87 186,150,121 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 189,147,95 146,101,55 186,142,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
97,87,7 142,129,25 174,163,49 123,110,10 179,166,32 172,158,45 103,101,27 129,123,21 113,112,35 119,106,33 164,152,41 128,114,28 148,134,37 118,97,14 135,127,23 104,92,12 124,113,10 106,95,10 66,60,26 107,109,13 105,100,20 95,97,15 83,75,12 121,105,22 139,123,22 78,77,0 133,125,5 98,82,26 101,88,54 68,51,57 61,44,50 64,48,46 73,58,49 100,77,62 136,102,82 174,132,110 209,157,125 240,186,152 251,195,161 238,183,152 213,163,132 174,133,106 129,108,95 117,99,96 105,89,85 102,90,80 122,96,82 151,116,89 166,125,94 171,130,99 171,127,97 169,125,95 156,115,84 163,119,91 154,117,93 123,97,72 107,90,66 113,92,67 132,103,79 139,109,83 134,104,78 157,122,97 149,114,87 145,110,85 148,115,90 145,109,87 147,114,89 158,121,95 163,122,93 123,93,67 148,114,84 150,116,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 168,130,82 173,130,72 183,139,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
158,152,59 140,129,24 152,143,46 162,149,49 116,110,19 178,169,41 91,78,44 157,146,61 101,95,20 84,78,32 134,128,24 124,108,23 153,138,28 160,139,42 107,96,34 166,151,41 110,96,12 133,112,15 85,83,52 93,95,24 100,96,20 65,67,12 101,96,23 116,107,31 146,133,29 97,92,8 99,86,38 113,100,11 107,87,55 63,46,52 61,44,50 64,47,48 72,57,48 105,81,73 146,112,94 181,138,119 208,162,132 231,173,147 234,171,147 221,170,142 202,154,129 138,110,97 120,106,111 111,96,106 107,93,93 113,96,88 136,112,88 155,120,93 172,128,98 165,121,91 165,121,91 165,126,94 164,120,90 159,118,87 152,111,84 136,103,78 127,98,76 113,87,64 131,102,78 137,107,81 147,114,89 164,128,95 154,115,85 151,114,88 148,113,88 149,111,90 155,113,89 170,125,102 175,134,103 143,110,85 141,108,81 150,115,88 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,87,43 140,105,67 150,109,64 165,124,77 173,132,83 170,137,87 184,153,104 149,123,71 132,108,55 118,103,54 145,130,83 101,93,39 124,112,71
94,83,37 156,148,42 125,112,37 151,137,40 164,154,42 137,126,23 144,132,34 130,113,46 153,144,45 64,57,16 87,78,2 131,119,23 167,152,42 130,119,16 144,129,37 110,97,8 94,90,14 117,105,7 70,58,28 84,76,42 90,84,20 72,65,4 95,85,7 99,90,32 146,125,28 101,96,12 127,115,33 113,104,17 104,89,49 61,44,50 61,44,50 69,53,47 82,67,56 107,83,75 147,113,95 179,141,122 196,150,122 173,137,115 166,128,107 178,140,121 138,115,100 90,77,72 113,100,97 110,96,101 107,93,93 120,103,95 134,110,86 155,120,93 178,134,104 166,122,92 165,121,91 162,123,91 166,122,92 160,119,88 156,115,88 140,103,77 135,104,81 128,97,74 133,102,79 132,99,74 146,111,84 159,120,90 155,114,85 149,115,85 149,113,93 153,116,92 160,120,95 159,119,94 180,136,106 130,93,67 142,107,80 157,121,90 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 147,111,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,116,68 106,103,38 108,99,52
84,82,12 142,131,44 116,113,30 114,106,25 126,116,22 152,145,34 133,120,31 110,102,23 132,126,33 99,94,10 75,68,29 130,122,32 100,85,8 113,98,17 142,132,24 129,120,21 111,102,17 107,100,14 95,85,34 91,82,53 98,98,24 97,92,37 79,72,13 104,97,38 138,120,31 108,103,5 102,85,38 108,100,10 110,96,26 73,61,35 66,50,44 82,58,52 95,69,57 113,87,75 129,99,82 134,104,89 112,81,69 125,95,80 162,132,117 133,115,114 97,87,88 89,79,78 105,91,91 107,93,93 112,95,98 133,111,103 143,121,103 155,121,101 183,143,107 173,133,97 173,130,97 173,130,97 176,132,102 159,118,89 156,114,90 143,108,81 135,101,79 127,96,73 135,102,77 148,113,88 152,116,87 164,128,97 155,114,87 156,112,84 149,111,90 160,118,96 161,119,95 166,125,98 186,142,112 144,106,71 152,113,83 160,121,89 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
118,104,7 124,115,55 123,109,23 110,94,36 121,107,23 130,124,22 91,76,27 145,132,43 100,90,48 144,139,30 112,105,46 105,103,31 113,96,16 107,97,7 91,100,4 95,92,0 82,69,19 107,100,12 102,97,17 100,95,26 80,79,23 74,65,48 84,74,23 90,84,38 131,116,37 116,103,10 84,69,20 101,92,34 123,112,39 78,66,40 59,43,41 68,45,42 80,54,44 81,55,45 79,53,39 94,68,54 141,115,103 169,141,141 120,99,72 106,91,99 94,86,94 90,78,80 94,80,82 107,93,95 112,95,98 124,107,97 136,114,96 132,101,80 155,116,86 151,107,79 166,123,90 170,127,94 165,122,89 159,115,85 160,121,93 146,109,83 137,101,79 126,92,72 132,102,76 149,115,93 154,117,91 165,126,98 162,118,90 161,117,91 156,114,92 167,125,103 161,114,93 163,119,93 178,138,104 156,113,80 155,116,84 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
156,144,46 98,96,22 156,145,42 157,149,25 56,52,17 88,86,14 90,81,21 89,82,25 106,102,15 68,60,36 148,143,32 85,78,19 117,105,23 111,98,25 85,99,10 72,83,2 121,112,36 106,102,26 87,78,4 75,67,43 79,76,34 107,95,69 95,85,36 105,101,41 121,106,27 111,99,21 112,101,55 104,97,38 127,113,29 94,85,40 63,46,47 73,50,47 86,62,54 102,75,68 130,104,92 154,128,116 166,143,114 140,122,78 111,97,27 112,98,82 95,87,95 94,82,84 94,80,82 114,100,102 118,101,104 122,104,101 131,107,99 150,120,105 152,113,83 163,119,91 158,115,82 178,135,102 168,125,92 161,117,87 158,119,91 152,115,89 136,108,79 115,89,68 128,97,76 157,120,94 154,118,89 163,129,97 161,117,87 163,119,91 159,112,89 166,122,96 168,123,100 175,131,105 178,138,104 115,78,54 147,111,80 166,127,95 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
123,113,31 140,128,30 130,118,48 168,155,33 96,92,44 107,111,28 108,100,6 150,142,52 75,77,2 146,139,28 78,74,0 149,141,39 101,96,16 136,123,34 80,81,15 67,82,0 135,124,37 102,92,23 76,70,4 70,62,51 108,100,46 98,89,62 133,130,36 109,97,40 103,95,30 102,95,23 77,67,43 97,95,25 125,117,13 112,97,46 154,138,96 111,96,45 103,84,68 119,94,95 132,112,92 116,103,71 118,106,51 114,101,51 113,97,25 98,87,54 102,99,103 100,90,94 89,76,84 94,80,80 121,103,114 123,107,105 131,111,104 132,109,98 150,117,92 145,106,74 169,131,94 169,130,91 148,107,76 167,127,93 156,120,87 152,117,90 131,101,75 129,95,73 135,100,75 160,123,99 162,123,95 159,120,90 167,126,97 167,121,93 170,126,98 177,133,105 173,129,101 172,128,102 185,145,111 86,58,45 122,93,69 206,170,137 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,106,62 114,104,37 108,96,28
136,130,26 103,94,20 122,114,20 98,87,52 135,131,24 97,94,11 85,79,45 132,124,41 69,72,39 136,125,40 112,110,50 145,133,53 83,71,30 143,135,29 67,63,26 61,71,0 125,120,69 118,112,10 74,72,0 95,89,53 107,101,37 93,81,55 80,74,26 131,125,32 113,103,52 113,104,48 94,82,54 104,92,37 99,90,34 129,119,41 137,132,81 116,107,33 131,118,68 101,81,31 159,142,91 105,88,37 108,96,41 110,100,47 153,130,70 99,89,47 83,71,76 96,86,90 101,90,97 87,75,80 119,106,103 120,107,102 117,103,105 117,100,90 135,108,90 171,134,108 139,100,68 170,130,96 162,121,90 151,112,84 132,97,72 142,107,80 135,102,77 140,103,79 151,114,88 156,114,92 149,113,84 155,121,91 149,108,79 164,123,94 175,131,101 179,135,105 176,133,100 172,128,100 191,149,111 94,69,52 134,108,83 181,145,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,59 127,116,70 116,107,62
123,115,21 89,77,11 145,142,28 103,96,28 119,112,24 110,113,10 99,103,20 122,112,41 101,94,67 117,104,52 102,97,17 75,63,35 142,140,50 129,123,19 110,109,55 55,57,2 89,82,51 105,99,22 79,71,0 106,92,63 98,92,26 102,91,58 87,84,31 108,101,40 119,109,60 109,100,44 114,106,56 115,103,44 113,103,52 131,118,55 140,120,74 95,86,28 112,101,39 149,127,80 108,92,38 130,116,58 105,96,38 84,73,27 110,93,58 71,64,44 77,67,71 78,68,72 82,71,78 83,70,78 110,97,92 107,94,89 109,95,97 120,103,93 145,118,102 165,131,101 165,127,92 159,121,86 158,119,89 159,119,94 131,100,77 146,113,86 153,117,88 154,115,87 160,121,91 166,125,96 153,119,89 155,121,91 163,122,91 170,129,98 174,128,98 179,136,103 173,130,95 185,142,107 208,160,115 80,64,49 134,108,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 144,129,78 129,114,65 130,116,62 124,114,63 142,132,79 122,113,68 111,106,63
