199,178,122 206,185,129 213,193,134 217,194,134 230,207,147 220,201,135 226,207,141 251,224,151 245,218,145 239,213,143 236,210,140 243,216,139 255,232,155 251,222,146 253,224,148 255,228,150 255,231,153 255,233,155 255,228,149 255,233,159 255,234,153 255,228,147 255,233,152 255,229,153 255,240,155 255,235,147 255,236,153 255,234,151 255,229,146 255,230,147 255,227,144 255,224,142 255,224,141 255,228,145 255,238,156 255,236,153 255,227,142 238,209,117 222,197,101 206,185,84 191,171,63 186,170,56 182,166,52 184,169,52 187,174,52 189,176,54 190,177,55 190,177,55 189,177,52 194,180,54 194,181,51 194,181,49 202,186,45 204,185,48 201,187,44 199,189,40 201,191,42 198,188,39 199,190,36 198,189,35 195,188,31 192,185,28 196,187,29 190,187,33 183,181,24 182,178,29 161,158,20 118,112,8 110,102,10 112,93,77 119,99,79 113,92,67 127,101,80 149,119,91 155,122,95 141,110,87 162,135,103 230,185,137 198,157,100 206,159,107 217,170,118 205,158,106 228,184,133 224,180,129 211,166,118 211,166,118 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 191,147,107 184,142,104 161,123,88 146,108,71 138,112,87 115,98,74 107,90,66 99,81,62 97,81,66 97,81,68 98,84,68 100,88,62 114,93,68 121,100,75 120,99,74 123,104,79 127,106,81 129,105,81 122,98,74 120,96,72 122,98,74 116,97,74 112,93,70 85,82,58 64,60,39 58,54,44 60,56,46 46,45,34 49,48,37
182,166,122 188,171,124 199,180,125 198,179,124 213,194,137 215,195,136 210,190,129 220,193,128 244,216,148 239,213,145 232,206,138 230,202,132 245,218,145 255,228,156 248,219,147 248,216,143 255,226,153 254,222,149 255,225,148 255,226,149 255,228,151 255,228,151 255,229,148 255,233,152 255,230,149 255,241,156 255,234,152 255,232,150 255,228,145 255,233,150 255,227,147 255,228,148 255,224,144 255,231,151 255,239,158 255,243,162 255,242,155 255,234,149 255,225,141 239,210,120 217,191,98 218,192,99 200,177,80 188,165,53 190,170,54 188,173,54 188,175,53 189,176,54 189,176,54 191,177,53 193,179,55 193,179,53 202,184,51 200,183,45 203,187,46 206,190,45 202,191,45 201,190,44 197,189,39 197,190,35 195,188,33 193,186,31 194,187,30 194,187,30 192,185,28 190,184,20 165,160,20 126,118,16 118,103,40 132,111,88 111,91,71 117,93,71 142,111,88 158,125,100 158,123,96 131,106,78 135,111,89 205,169,120 197,156,109 217,173,122 201,159,107 196,154,102 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 219,178,129 227,186,137 224,179,131 214,169,121 218,175,130 214,170,128 195,151,109 187,144,99 180,138,96 182,142,106 165,127,92 150,116,86 124,96,69 103,88,68 99,84,64 95,79,64 94,78,63 94,79,68 97,82,71 100,87,66 108,95,74 117,97,77 126,102,78 132,106,81 133,104,80 134,105,81 136,110,85 127,101,76 124,98,73 124,98,73 117,98,73 112,94,73 95,86,69 60,57,44 55,54,45 35,34,25 60,59,50 41,40,31
164,152,113 173,158,118 173,158,118 189,173,131 185,170,121 199,182,131 199,180,125 204,181,121 220,196,134 224,200,138 220,196,134 213,189,125 225,201,135 235,207,137 235,206,134 241,209,136 245,213,140 243,211,138 253,220,143 254,221,144 255,222,145 255,225,148 255,226,148 255,220,139 255,226,148 255,227,144 255,232,150 255,231,149 255,235,152 255,227,144 255,230,149 255,232,151 255,236,155 255,229,148 255,240,159 255,241,159 255,245,157 255,243,158 255,239,154 255,238,150 255,230,141 241,209,123 229,199,112 207,186,85 199,182,77 189,173,61 186,170,56 188,175,55 189,176,54 190,176,52 194,180,56 194,180,54 201,183,50 201,184,46 199,183,42 206,190,45 206,190,45 206,190,45 197,189,39 197,190,35 193,186,31 192,185,30 193,186,29 197,190,33 194,187,30 194,188,24 171,166,24 127,118,21 169,150,111 129,105,83 107,89,68 133,102,83 156,121,96 163,128,103 159,124,97 121,97,75 106,83,72 206,164,112 195,152,105 213,170,121 238,195,146 198,155,106 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 198,157,108 206,165,116 228,183,135 217,172,124 215,172,127 161,117,77 188,144,106 187,143,105 159,114,79 150,123,91 127,100,68 116,93,64 99,81,62 94,78,65 94,78,65 96,82,66 91,77,61 98,84,68 101,87,71 104,91,70 107,94,73 114,99,77 118,99,74 128,107,80 130,106,80 131,107,81 136,110,85 129,103,78 124,98,73 124,98,73 117,97,77 106,90,73 90,81,66 59,58,47 40,38,34 35,33,31 26,25,18 44,43,34
138,129,98 151,139,109 156,143,111 158,147,112 166,154,113 174,160,117 191,174,127 192,173,120 201,180,124 205,184,128 202,182,123 210,190,129 209,190,126 214,192,125 210,191,123 231,198,130 234,202,131 236,204,133 242,208,134 241,209,134 248,216,141 252,220,145 255,222,145 255,223,144 254,221,144 254,221,142 255,230,149 255,229,148 255,230,146 255,236,152 255,234,147 255,237,150 255,239,158 255,242,161 255,243,162 255,253,169 255,238,154 255,250,164 255,243,157 255,241,156 255,239,154 255,230,145 255,230,147 241,215,133 214,190,108 216,193,92 210,188,82 188,172,60 186,173,53 188,174,50 191,176,57 194,181,51 203,185,52 205,188,50 200,184,43 201,185,44 207,189,47 207,189,45 202,186,41 198,187,41 195,188,33 193,186,31 192,185,28 196,189,32 196,189,30 197,191,29 178,176,17 131,121,29 156,135,112 105,84,59 120,91,71 147,115,85 165,125,100 165,129,100 155,122,97 118,97,74 54,43,36 166,127,84 211,166,118 216,173,126 185,142,95 188,145,98 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 208,167,118 232,191,142 244,189,144 200,155,111 195,151,111 185,141,101 166,131,95 152,118,86 137,107,81 115,91,69 102,84,63 100,82,63 91,77,61 92,78,62 94,80,64 95,83,73 98,87,70 105,91,73 108,94,76 106,92,76 113,100,79 116,102,77 116,102,77 121,107,82 125,106,81 123,104,79 139,108,85 134,105,81 125,99,74 127,101,76 115,94,79 84,76,63 55,51,41 38,39,29 32,30,26 28,26,24 25,23,19 66,65,58
121,117,98 128,121,101 146,138,116 156,146,122 149,137,107 161,150,115 171,156,118 185,169,125 192,172,124 193,173,125 195,175,125 204,185,132 205,186,131 207,186,130 207,187,128 203,181,118 222,198,134 222,198,134 231,205,137 232,206,138 243,215,147 243,213,146 246,214,143 253,219,145 255,222,148 252,218,144 254,217,144 255,224,151 255,226,149 255,226,149 255,234,154 255,236,156 255,238,158 255,245,165 255,245,165 255,252,170 255,246,164 255,249,166 255,250,167 255,244,161 255,243,161 255,235,153 255,236,155 255,235,153 255,225,140 237,207,120 222,196,105 208,192,93 197,182,74 189,173,61 188,172,58 191,176,55 199,181,48 203,186,48 205,189,48 202,186,45 204,186,44 207,189,45 203,187,42 198,187,41 196,189,34 192,185,30 193,186,29 196,189,32 196,189,30 197,190,31 189,187,28 163,151,71 141,121,91 108,87,62 129,100,78 155,123,93 167,128,100 167,128,100 154,121,96 113,94,71 54,43,38 144,107,65 200,155,107 209,166,119 192,149,102 181,138,91 192,149,102 198,155,108 210,167,120 216,173,126 222,179,130 217,174,125 223,180,131 220,177,128 214,173,128 205,163,121 191,152,113 159,130,99 154,126,97 145,117,90 131,108,79 117,94,65 117,96,73 93,77,62 91,80,65 87,72,61 86,70,57 92,78,62 96,82,66 99,89,67 100,89,70 105,91,73 108,94,76 107,93,77 112,99,78 119,105,80 115,101,76 120,106,81 123,104,79 117,98,73 128,107,80 137,106,83 125,99,74 129,103,78 115,97,78 85,77,66 53,52,43 43,44,36 25,23,21 25,23,21 30,28,26 51,50,43
107,108,96 109,109,95 119,116,101 125,121,104 138,130,106 138,130,108 147,138,111 163,149,122 170,157,123 173,158,120 177,163,120 180,166,121 188,173,124 197,180,131 201,181,131 193,174,121 200,179,123 200,179,123 212,192,133 217,195,132 222,197,138 226,202,140 227,203,139 233,206,141 242,214,146 240,212,144 246,217,145 245,216,142 252,223,147 255,227,151 255,230,154 255,232,153 255,231,152 255,238,159 255,241,166 255,241,164 255,255,179 255,244,168 255,249,169 255,245,161 255,244,164 255,243,163 255,238,156 255,229,148 255,232,151 255,230,149 247,212,131 242,210,126 220,190,107 212,189,100 202,184,82 193,177,65 197,178,53 201,181,49 204,185,50 205,183,47 204,186,42 206,188,44 204,190,45 201,187,42 198,191,36 195,188,33 195,188,31 196,189,32 196,189,34 196,189,32 194,187,28 180,156,121 103,80,67 122,97,69 144,112,82 163,127,96 170,129,100 168,127,100 156,121,96 115,97,78 57,51,44 88,67,42 161,120,75 170,129,84 194,153,108 184,141,96 207,162,116 210,165,119 213,170,123 211,168,121 220,177,130 229,186,139 221,176,130 209,164,118 172,143,110 155,126,95 136,110,87 125,104,79 119,99,79 115,97,78 102,86,69 99,83,68 94,80,64 87,72,61 84,72,60 90,76,62 92,78,64 94,80,64 99,85,69 100,86,70 99,85,69 103,87,72 110,95,75 109,94,74 115,100,80 116,101,81 115,100,80 115,100,80 120,101,76 117,98,73 118,99,76 131,107,81 122,98,72 128,104,78 114,99,77 70,65,53 43,43,38 37,39,36 25,23,21 27,25,23 39,37,33 40,38,34
91,97,88 92,98,89 102,105,93 105,109,94 116,117,96 118,119,100 128,126,104 132,126,103 145,138,109 146,137,108 157,146,113 157,146,111 170,155,117 178,163,125 183,167,125 179,163,119 184,167,120 196,179,132 189,172,123 199,183,129 201,182,127 207,188,133 208,189,132 217,197,138 216,193,133 226,203,143 227,200,137 231,204,139 232,205,140 236,209,144 236,210,142 247,222,149 250,225,152 255,232,159 255,236,163 255,244,169 255,242,165 255,248,173 255,246,167 255,248,173 255,246,166 255,236,157 255,236,155 255,233,154 255,222,144 255,228,150 255,229,151 255,226,147 255,227,147 247,216,136 221,194,110 212,189,100 206,188,88 202,181,70 204,181,54 205,184,43 204,185,48 203,184,47 204,190,45 201,187,42 198,191,36 197,190,35 195,188,31 196,189,32 196,189,32 197,190,31 196,190,28 127,116,11 110,89,64 132,107,77 154,122,92 166,130,97 171,130,101 169,128,99 153,121,91 136,116,98 70,61,57 67,59,48 129,103,80 147,118,85 158,121,81 172,135,95 204,165,124 189,146,99 188,145,98 201,160,115 191,152,109 186,144,102 157,129,100 148,120,91 127,106,79 118,99,74 115,97,76 112,99,78 95,84,65 87,76,61 86,78,67 83,73,63 82,71,64 82,70,58 83,71,59 87,73,59 96,82,68 93,79,63 94,80,64 97,83,67 98,84,68 100,84,69 109,94,74 108,93,73 112,97,77 114,99,79 110,95,75 110,95,75 118,99,74 116,97,72 117,98,75 129,105,79 122,98,72 129,105,79 114,101,78 66,61,49 40,40,35 17,19,16 33,31,29 42,40,38 37,35,31 47,45,41
87,98,87 89,97,87 90,98,88 92,100,90 99,103,86 109,111,94 112,114,97 114,116,99 117,117,101 122,121,96 130,124,99 133,125,101 148,139,108 150,138,108 158,147,114 168,156,119 168,156,117 175,160,120 175,157,113 182,164,120 187,170,123 188,171,120 189,172,121 194,175,122 207,186,132 202,181,127 203,182,126 208,187,131 210,190,131 214,194,135 217,194,134 225,202,142 233,211,146 239,217,150 245,224,154 250,227,158 255,235,160 255,240,170 255,229,156 255,237,164 255,237,162 255,239,164 255,228,151 255,227,152 255,222,148 253,219,145 255,224,150 251,217,143 255,230,153 255,225,148 255,222,143 238,214,134 217,192,115 216,190,108 207,184,87 203,185,69 198,181,58 198,182,49 199,185,42 200,186,45 198,190,38 197,189,37 195,188,31 196,189,32 196,189,32 196,189,30 197,191,29 199,197,25 118,94,61 138,113,83 157,123,93 168,129,97 169,130,100 167,128,100 148,117,94 98,87,68 58,52,43 60,51,43 101,87,71 120,101,78 134,110,86 136,112,86 151,119,87 167,131,98 187,149,112 197,155,113 153,124,93 136,108,81 122,101,76 117,93,69 107,88,74 101,85,70 107,94,71 96,85,68 93,79,63 85,69,56 86,72,56 83,72,53 85,76,61 83,71,59 85,73,61 89,75,61 92,78,64 90,76,60 96,82,66 97,83,67 97,83,67 92,81,64 94,83,66 97,86,67 100,89,70 113,99,81 108,94,76 108,94,76 115,101,76 114,93,70 117,98,75 120,101,78 121,97,73 129,105,81 114,101,78 63,58,46 31,31,26 20,22,19 37,37,32 29,29,24 41,39,35 48,46,42
91,99,89 91,99,89 91,99,89 90,98,88 91,97,88 94,97,89 98,101,93 100,103,95 101,104,94 104,105,93 114,116,99 117,118,99 117,115,95 130,123,103 137,131,106 145,138,111 146,137,108 147,135,105 158,142,109 161,148,116 169,156,122 170,155,119 168,155,121 172,157,121 180,163,126 176,159,122 181,163,119 185,168,121 188,171,122 189,172,123 193,176,125 204,187,136 211,192,137 218,199,142 223,203,144 226,208,146 237,216,146 238,215,146 249,223,155 244,226,155 240,217,148 245,222,153 250,224,154 248,218,149 252,222,153 235,205,136 238,208,139 248,218,149 242,213,141 252,223,151 252,223,149 251,222,148 243,214,140 231,205,125 215,189,107 208,183,94 212,190,96 208,188,84 208,191,68 200,184,51 197,189,39 196,189,32 195,188,31 195,188,31 195,188,29 196,189,30 196,190,26 191,189,17 128,111,35 141,116,86 159,125,95 169,130,98 166,130,99 158,124,94 132,106,81 90,75,66 62,55,55 65,56,50 97,85,73 106,92,74 113,98,76 121,104,80 129,108,83 141,115,90 155,127,98 161,129,97 138,118,88 124,106,76 104,90,76 99,85,71 92,81,66 93,79,65 98,87,72 82,72,62 85,75,63 80,68,58 83,73,61 80,70,58 82,72,60 83,71,59 89,77,65 89,75,61 92,78,64 91,77,61 89,75,59 90,76,60 90,76,60 89,78,61 90,79,62 94,83,64 97,86,67 106,92,74 104,90,72 104,90,72 115,101,76 114,93,70 121,95,74 121,95,74 117,98,73 123,104,79 115,102,79 59,54,42 37,37,32 27,29,26 26,26,21 30,30,25 45,43,39 49,47,43
89,97,87 89,97,87 88,96,86 90,98,88 92,98,89 93,96,88 94,97,89 96,99,91 98,101,93 94,97,89 95,98,88 101,105,90 110,112,95 112,110,92 119,115,96 129,123,100 136,128,104 136,129,102 144,132,104 148,136,110 151,142,113 151,139,109 153,141,111 155,142,110 164,148,115 166,150,117 166,149,110 171,155,113 172,156,114 173,157,115 176,160,116 180,165,118 192,175,126 197,180,129 209,190,137 210,194,138 219,200,134 223,201,136 233,214,146 224,205,139 231,212,146 226,207,141 233,209,143 235,208,143 236,209,144 233,204,139 228,199,134 231,203,135 229,201,131 236,208,138 243,216,143 248,221,148 242,212,143 236,209,136 229,202,127 213,186,109 213,190,105 211,189,97 208,188,80 211,194,71 201,191,53 196,187,40 192,185,28 193,186,29 195,188,29 196,189,30 196,190,26 193,191,21 181,169,62 143,118,88 159,125,95 170,129,98 165,129,98 156,122,92 130,106,82 75,62,55 58,48,49 55,48,46 68,59,53 97,86,71 104,91,70 109,94,72 123,103,83 134,110,86 141,116,88 143,115,86 115,96,73 99,85,60 91,80,65 91,80,65 88,79,64 83,72,57 84,72,60 80,69,62 79,69,57 73,63,51 82,72,60 78,68,56 82,71,56 83,71,59 88,76,64 91,77,63 96,82,68 93,79,63 85,71,55 86,72,56 90,76,60 87,76,59 88,77,60 90,79,60 96,85,66 101,87,69 100,86,68 100,86,68 112,98,73 114,93,70 113,94,71 113,94,71 109,92,66 117,100,74 120,107,84 58,53,41 39,39,34 18,20,17 24,24,21 48,48,43 44,42,38 51,49,45
90,98,88 88,96,86 88,96,86 89,97,87 87,92,86 91,97,88 86,92,83 88,96,86 88,96,86 91,99,89 86,94,84 89,96,89 94,97,89 94,100,91 98,101,89 105,107,90 113,111,93 117,115,97 120,116,97 121,117,98 123,119,98 131,124,104 133,125,101 133,125,101 133,125,101 143,135,111 146,134,108 148,136,108 148,136,106 150,139,106 155,144,109 154,144,106 161,149,110 164,149,109 179,164,124 188,174,129 197,180,131 203,187,131 206,187,132 200,181,128 206,187,132 204,185,128 208,189,132 212,194,134 204,186,124 220,200,139 208,186,123 210,183,120 215,188,123 218,191,126 219,193,125 230,202,134 231,202,137 229,200,135 226,197,132 215,189,121 215,189,121 220,194,126 212,187,114 213,190,103 206,188,88 208,193,76 204,193,51 195,186,41 194,190,32 194,190,30 194,191,26 193,190,25 195,192,27 143,123,91 163,127,94 171,127,99 160,127,100 149,119,91 132,113,88 71,62,54 56,51,48 54,49,48 56,49,47 57,51,44 74,66,55 92,81,66 100,84,67 110,90,70 121,100,75 111,92,69 100,85,65 88,76,64 88,77,62 87,76,61 83,68,57 80,65,54 71,59,49 73,61,51 74,62,50 74,62,50 77,65,55 77,65,55 80,68,58 84,72,60 88,76,64 92,80,68 87,75,63 84,73,58 80,69,54 82,71,56 83,72,57 83,72,57 88,77,62 84,73,58 92,81,66 99,85,69 102,87,76 94,79,70 103,87,70 108,88,68 110,88,68 110,88,68 99,83,66 115,101,76 117,107,85 70,66,56 30,28,26 23,23,23 33,33,33 32,33,25 44,43,34 52,51,42
89,97,87 89,97,87 88,96,86 88,96,84 87,93,82 83,94,83 87,98,87 85,93,83 88,96,86 86,94,84 90,98,88 90,97,90 88,95,90 90,97,92 92,98,89 96,97,87 101,100,91 105,101,93 103,104,92 109,110,98 109,111,96 111,111,97 114,111,96 114,111,96 117,114,99 119,116,101 128,121,103 127,120,100 127,120,102 127,120,100 132,126,103 132,126,103 135,127,103 146,137,110 148,139,110 161,150,115 175,163,124 178,164,121 182,166,124 180,165,125 168,152,108 181,167,122 181,165,121 175,162,114 180,167,119 186,171,122 187,170,119 186,164,115 187,166,114 192,171,117 193,172,118 204,181,123 208,185,125 211,188,128 207,184,124 201,182,118 199,180,116 205,186,122 207,188,122 210,188,121 213,190,121 211,190,107 209,191,100 200,185,77 193,188,37 193,188,35 193,189,29 193,190,25 191,188,23 192,179,79 160,124,91 168,129,99 154,124,96 146,117,86 115,94,71 82,70,60 64,58,53 58,53,50 62,57,54 54,49,46 54,50,44 62,56,49 81,73,60 89,75,61 90,76,60 89,75,57 81,70,55 79,70,62 82,70,60 82,72,62 87,72,61 80,65,54 73,61,51 73,61,51 73,61,49 74,62,50 73,61,51 81,69,59 76,64,54 80,68,56 84,72,60 82,70,58 77,65,53 80,69,54 78,67,52 76,65,50 78,67,52 80,69,54 83,72,57 85,74,59 90,79,64 94,80,64 99,84,73 91,76,67 91,80,65 99,83,66 101,83,62 101,83,62 92,73,61 111,93,74 111,103,81 72,68,58 26,24,22 20,20,20 22,22,22 36,36,31 53,52,43 52,51,42
86,94,84 89,97,87 88,96,86 86,92,83 87,93,84 86,94,84 86,94,84 85,93,83 88,96,86 86,92,83 88,95,90 86,93,88 85,92,87 88,95,88 94,99,93 87,92,86 92,95,87 93,96,88 95,97,92 95,97,92 96,99,89 98,101,91 98,101,91 98,101,91 99,102,92 102,105,95 108,107,96 105,105,91 108,108,92 109,110,91 111,108,93 112,109,94 119,115,98 122,115,97 124,117,99 130,122,100 146,137,110 152,143,114 155,143,113 156,144,116 150,139,106 148,137,104 151,140,105 153,145,111 154,146,112 162,144,112 164,145,110 160,143,108 164,147,108 164,147,108 166,150,108 175,157,113 181,163,119 187,169,125 185,167,123 189,169,121 187,167,117 187,167,117 193,173,123 198,177,123 208,183,126 210,188,125 204,183,113 198,178,101 187,173,78 194,181,79 200,190,69 198,192,48 193,188,35 194,191,37 159,124,99 169,130,102 152,128,95 144,114,86 124,105,82 96,82,68 86,75,68 85,76,70 80,71,65 75,69,62 68,59,53 67,58,50 68,60,49 69,59,47 71,63,52 78,70,59 82,72,62 75,64,57 79,69,57 83,73,63 77,65,55 75,63,53 80,68,58 81,69,59 78,66,54 80,68,56 78,66,56 80,68,58 78,66,56 78,66,54 81,69,57 76,64,54 75,63,53 77,65,53 75,63,51 75,63,51 75,63,51 75,64,49 82,71,56 83,72,57 84,73,58 86,77,60 87,78,61 87,78,61 87,73,57 90,76,60 91,76,56 91,76,56 85,74,59 99,88,73 101,95,72 50,44,35 32,30,28 19,19,19 31,31,28 47,47,44 49,48,41 55,54,45
88,96,86 88,96,86 91,99,89 87,93,84 86,94,84 89,97,87 85,93,83 86,97,86 88,96,86 84,95,84 88,98,92 90,97,92 86,93,88 86,93,86 89,99,91 86,93,86 89,94,88 89,94,88 90,95,91 90,95,91 91,97,88 91,97,88 91,97,88 94,100,91 96,102,93 96,102,93 97,102,96 97,103,94 99,102,94 99,102,92 99,102,94 101,104,96 105,106,96 111,110,99 111,110,99 113,112,101 122,118,101 128,124,105 134,127,107 135,128,110 137,128,109 134,127,107 131,123,101 130,123,105 130,123,105 133,124,105 137,129,107 148,135,112 150,138,110 144,132,104 148,136,106 155,143,113 157,143,114 156,144,114 168,154,125 167,151,118 170,155,119 172,157,121 177,162,126 180,163,124 185,165,119 200,179,127 200,179,125 192,173,116 186,165,111 186,166,107 196,179,101 198,183,91 201,192,64 198,195,32 184,160,80 165,133,99 154,127,95 138,113,83 128,106,86 107,89,70 105,89,72 112,96,79 114,98,81 101,85,70 90,76,62 91,79,67 69,59,49 67,59,48 68,60,49 75,65,55 85,74,59 80,70,58 83,68,57 84,69,58 74,62,52 74,62,52 75,63,53 78,66,56 77,65,53 76,64,52 75,63,53 81,69,59 76,64,54 82,70,58 73,61,49 74,62,52 74,62,52 75,63,51 75,63,51 74,62,50 74,62,50 75,64,49 78,67,52 81,70,55 85,74,59 83,74,57 83,74,57 82,73,56 87,73,57 87,73,57 88,72,59 90,74,61 80,69,54 94,83,68 95,88,68 51,45,38 23,21,19 29,29,29 52,52,47 38,39,31 53,52,43 54,53,44
86,94,84 86,94,84 88,96,86 88,96,86 88,96,86 88,96,86 89,97,87 88,96,86 89,97,87 88,95,88 88,95,88 88,95,88 86,93,86 86,93,86 84,91,84 88,95,88 86,93,86 88,95,88 89,96,91 90,97,92 90,97,90 89,94,88 92,97,91 92,97,91 96,98,93 94,96,93 89,96,89 98,100,95 95,98,90 93,96,88 95,98,88 95,98,88 94,100,91 96,99,91 99,102,94 102,103,93 105,104,93 105,106,94 114,111,96 117,114,101 116,111,97 115,111,94 110,107,94 108,108,94 110,110,96 110,110,94 111,111,95 120,117,102 125,121,104 122,115,97 122,113,94 123,117,94 131,124,104 132,128,109 138,128,104 139,129,107 138,128,106 139,129,105 147,138,111 153,144,117 159,150,121 157,140,103 173,157,115 172,156,114 172,151,108 179,156,114 182,161,118 184,168,114 188,176,98 188,181,70 198,198,45 155,128,96 155,125,97 150,122,93 120,99,76 118,99,76 120,99,74 123,97,72 131,107,83 121,100,75 112,94,75 107,89,70 99,80,68 87,75,65 78,68,58 82,74,63 89,74,63 82,67,56 80,68,56 78,66,54 78,66,54 81,69,57 74,62,50 78,66,54 77,62,51 85,70,59 74,64,54 73,63,53 73,63,53 73,61,51 73,61,51 73,61,51 74,62,52 75,64,49 75,64,49 75,63,51 75,63,51 74,64,52 76,66,54 79,70,55 82,73,58 83,72,57 82,71,56 82,71,56 82,70,58 82,70,58 84,70,56 84,70,56 78,66,54 89,77,65 90,85,71 46,42,36 16,14,10 30,28,26 44,43,36 66,65,56 60,59,48 61,60,49
85,93,83 85,93,83 88,96,86 88,96,86 88,96,86 88,96,86 88,96,86 88,96,86 89,97,87 88,95,88 89,96,89 88,96,86 88,96,86 85,93,83 84,92,82 88,96,86 86,94,84 85,93,83 88,95,90 89,96,91 91,98,91 88,98,90 91,98,91 91,98,91 93,98,92 94,99,93 93,100,93 94,96,91 96,99,91 92,95,87 94,96,93 94,96,91 90,95,89 91,96,90 91,96,92 95,97,92 97,98,90 96,99,91 94,97,89 103,104,94 101,102,92 101,102,90 101,102,92 99,102,92 98,99,89 98,101,93 96,99,91 99,102,92 103,104,94 111,110,99 106,106,92 102,102,88 107,108,96 112,111,100 114,111,96 112,108,98 118,114,104 112,109,96 117,114,99 127,122,108 130,126,109 137,129,107 146,136,112 147,138,111 136,122,95 145,128,102 156,142,115 161,152,107 171,161,112 174,162,96 173,159,91 183,170,81 141,118,78 140,112,83 129,104,76 124,99,71 126,103,74 122,96,73 125,99,74 128,97,76 124,103,78 121,100,75 122,101,76 118,98,78 101,86,64 88,79,60 86,71,60 84,69,58 90,79,62 83,72,55 94,83,64 88,77,58 83,71,59 76,64,52 76,61,50 87,72,61 76,66,56 73,63,53 76,66,56 78,66,56 75,63,53 75,63,53 73,61,51 76,65,50 77,66,51 77,65,53 75,63,51 76,66,54 75,65,53 78,69,54 80,71,56 82,71,56 82,71,56 82,71,56 80,68,56 81,69,57 83,69,55 83,69,55 78,66,54 85,73,61 82,77,63 46,42,36 23,21,17 35,33,31 32,31,24 47,46,37 49,48,39 65,64,53
83,91,81 86,94,84 86,94,84 90,98,88 88,96,86 89,97,87 88,96,86 88,96,86 88,96,86 92,100,90 91,99,89 86,94,84 86,94,84 88,96,86 86,94,84 85,93,83 88,96,86 84,92,82 89,96,89 88,95,88 91,98,93 91,96,92 90,97,90 93,100,93 90,97,92 90,97,92 95,97,94 94,96,93 94,96,93 95,97,94 93,99,90 99,101,96 88,95,90 90,95,89 90,95,91 92,97,93 89,96,91 89,94,90 91,93,88 91,94,86 94,97,89 92,95,85 93,93,88 87,89,84 91,91,86 91,91,86 93,93,88 92,94,89 92,97,91 99,101,96 98,98,93 93,93,88 93,94,86 95,95,90 100,100,95 98,99,91 95,96,88 101,101,96 103,103,100 104,104,99 111,112,102 112,108,98 118,115,100 120,118,100 114,110,91 114,110,91 123,116,96 133,126,99 142,133,106 151,139,109 152,136,105 148,134,80 148,127,84 130,106,73 129,104,74 122,97,69 119,96,67 120,96,72 130,101,77 129,103,78 125,99,74 121,95,70 122,98,74 118,97,74 109,90,65 103,83,63 88,72,55 94,78,61 87,76,59 84,73,56 90,79,62 87,76,59 83,71,59 76,64,52 77,62,51 82,67,56 73,63,53 74,64,54 73,63,53 73,63,53 72,62,52 75,63,53 81,69,59 84,70,56 85,71,57 75,65,53 75,65,53 75,67,54 77,65,53 86,71,60 84,69,58 84,70,54 84,70,54 84,70,54 82,68,54 83,69,55 83,69,53 83,69,53 78,63,52 84,69,58 79,74,60 33,29,23 44,42,38 24,22,20 42,37,34 55,51,45 47,43,37 69,65,55
84,92,82 84,92,82 86,94,84 89,97,87 88,96,86 89,97,87 88,96,86 88,96,86 88,96,86 89,97,87 93,101,91 89,97,87 88,96,86 88,96,86 88,96,86 89,97,87 89,97,87 89,97,87 88,96,86 89,97,87 91,96,92 90,95,91 90,97,90 92,99,92 91,98,93 91,98,93 94,96,93 94,96,93 93,95,92 94,96,93 92,97,93 96,101,97 90,97,92 89,96,91 89,96,91 92,97,91 88,95,88 89,94,90 91,93,88 93,93,88 91,91,86 90,91,83 88,90,87 85,87,82 90,90,85 90,90,85 89,89,84 87,89,86 89,91,86 89,91,86 95,95,90 91,91,86 90,91,83 93,93,88 93,93,90 88,88,83 94,94,89 94,94,91 87,87,87 97,97,97 96,96,91 96,96,91 100,101,91 102,104,89 97,98,90 96,97,89 103,102,93 113,110,95 111,106,92 116,107,92 127,113,95 129,115,88 141,113,86 157,138,85 129,104,76 120,99,72 117,93,67 121,95,70 122,94,67 125,97,70 132,104,77 133,105,78 129,105,81 116,97,74 104,85,60 95,71,47 88,72,55 95,79,62 85,74,57 84,73,56 87,76,59 82,71,54 80,68,56 76,64,52 76,61,50 83,68,57 72,62,52 74,64,54 74,64,54 73,63,53 73,63,53 75,63,53 78,66,56 84,70,56 80,66,52 76,66,54 74,64,52 77,69,56 77,65,53 85,70,59 84,69,58 84,70,54 84,70,54 83,69,53 83,69,55 79,65,51 79,65,49 82,68,52 77,62,51 79,64,53 75,70,56 42,38,32 44,42,38 30,28,26 49,44,41 47,43,37 60,56,50 58,54,44
