216,174,134 193,151,111 180,138,98 164,122,82 203,161,121 177,135,95 183,141,101 183,141,101 187,145,105 184,142,102 221,179,139 183,141,101 173,131,91 164,122,82 189,147,107 200,158,118 193,151,111 190,148,108 187,145,105 200,158,118 207,165,125 194,152,112 166,124,82 212,170,128 214,172,130 186,144,102 136,107,85 138,114,90 134,109,90 130,106,84 115,89,68 127,97,80 157,115,91 147,110,84 182,142,119 227,196,173 193,157,135 150,121,97 107,89,70 92,78,64 94,80,66 94,80,66 94,82,70 100,84,67 102,87,67 102,88,72 137,124,103 130,115,93 127,107,87 134,113,90 145,117,90 146,118,91 150,122,93 150,122,93 150,118,88 153,124,93 158,129,96 151,124,90 139,114,84 128,103,75 132,111,84 140,120,90 165,138,106 169,136,109 164,129,102 164,128,99 156,124,94 148,120,91 156,124,94 154,125,94 137,111,90 97,79,60 123,106,82 130,111,86 143,125,95 150,118,86 184,140,98 190,151,112 198,156,116 209,165,123 188,144,102 187,143,101 154,112,72 173,131,91 191,149,109 178,136,96 186,144,104 190,148,108 180,138,98 169,127,87 193,151,111 189,147,107 196,154,114 187,145,105 171,131,95 137,103,71 147,114,87 149,116,89 120,96,72 107,96,81 76,70,65 107,96,89 133,112,89 181,147,117 173,132,101 185,140,107 193,149,111 184,142,102 194,152,112 180,138,98 169,127,87 197,155,115 187,145,105 173,131,91 173,134,95 156,117,78 175,132,99 181,141,107 163,124,92 159,120,88 143,109,77 138,104,72 119,89,61 140,111,78 170,129,98 161,121,87 172,129,96 166,123,90
191,147,105 196,152,110 191,147,105 189,145,103 170,126,84 179,137,97 191,149,109 173,131,91 183,141,101 172,130,90 184,142,102 187,145,105 203,161,121 183,141,101 165,123,83 157,115,75 183,141,101 192,150,110 220,178,138 185,143,103 211,169,129 205,163,123 197,155,115 184,142,102 194,152,110 182,140,98 132,98,68 90,72,53 102,80,62 108,83,64 130,103,85 138,102,82 134,99,74 171,137,115 197,156,136 204,170,148 179,150,128 145,123,103 108,89,73 103,87,72 103,87,74 98,82,67 94,80,64 168,124,82 201,165,132 154,132,112 130,116,98 129,114,92 141,122,97 147,126,101 143,119,95 142,118,94 143,119,95 144,120,94 145,122,91 150,125,97 148,125,94 138,116,82 130,107,78 119,100,77 122,108,83 136,117,90 151,126,96 168,135,108 164,129,102 163,128,101 154,125,94 150,122,93 156,126,98 155,126,104 113,88,69 72,58,42 79,61,42 97,79,58 128,104,78 139,103,70 186,140,101 197,155,115 187,145,105 193,149,109 191,147,107 196,152,112 176,134,94 171,129,89 149,107,67 184,142,102 186,144,102 196,154,112 200,158,120 192,150,112 177,135,95 184,142,102 189,150,107 180,141,109 165,131,99 130,100,74 142,113,82 167,138,107 120,94,69 94,80,66 118,96,76 142,111,88 167,126,97 172,129,94 180,138,100 187,143,101 165,122,87 168,128,94 192,153,114 195,151,109 220,178,138 181,142,103 157,123,91 137,104,77 131,105,84 93,71,53 108,87,72 101,80,65 101,81,63 122,101,78 134,105,81 121,100,75 86,69,59 93,75,56 155,116,86 154,115,85 114,90,66 112,88,64
189,145,103 202,158,116 195,151,109 200,156,114 196,152,110 172,130,90 213,171,131 179,137,97 190,148,108 183,141,101 152,110,70 199,157,117 189,147,107 177,135,93 208,166,124 203,161,119 189,147,105 172,130,88 177,135,95 180,138,98 189,147,107 176,134,94 169,127,87 184,142,102 190,148,106 176,134,92 135,103,71 78,62,45 95,72,57 107,85,67 135,108,90 145,119,96 148,117,94 174,140,120 182,148,128 167,138,116 139,117,97 121,105,88 113,99,81 114,96,77 118,99,85 115,97,78 202,168,136 221,177,139 181,140,109 122,95,77 107,97,87 130,116,100 126,107,91 124,105,89 143,121,101 157,133,109 156,130,105 158,129,107 149,123,100 139,120,95 134,115,90 129,110,85 117,99,78 104,85,69 106,92,74 126,109,83 143,118,88 160,131,100 161,132,101 159,132,100 158,131,99 152,125,93 156,127,96 168,132,103 158,124,92 82,62,42 79,61,42 87,67,47 109,84,56 184,149,113 175,129,90 173,131,91 179,137,97 182,140,100 206,164,124 185,143,103 168,126,86 189,147,107 177,135,95 196,154,114 203,161,119 192,150,108 196,154,116 178,136,98 214,171,136 208,165,132 167,134,107 128,102,77 148,118,92 149,114,89 175,142,115 153,124,93 115,89,64 129,103,78 148,107,78 196,153,120 192,150,112 189,146,111 158,119,87 140,104,73 109,85,63 133,111,93 158,124,102 170,133,93 173,139,105 128,98,72 127,103,79 120,99,76 99,83,66 79,71,60 79,73,68 73,67,62 78,69,65 90,78,66 144,111,84 155,123,93 145,116,92 120,94,69 137,111,86 139,110,90 108,100,89 81,73,62
198,154,112 178,134,92 194,150,108 198,154,112 168,124,82 189,147,107 185,143,103 190,148,108 173,131,91 178,136,96 196,154,114 198,156,116 190,148,108 184,142,100 200,158,116 172,130,88 194,152,110 175,133,91 170,128,88 163,121,81 166,124,84 147,105,65 165,123,83 170,128,88 170,128,88 177,135,95 180,143,103 86,64,46 75,56,40 82,62,53 106,83,72 136,110,96 140,110,93 146,116,99 146,116,101 121,96,79 101,82,66 74,58,45 67,56,41 90,76,60 124,104,84 189,145,105 167,127,93 165,132,107 102,81,66 86,75,68 81,72,64 96,84,72 105,94,79 105,93,81 101,85,70 146,126,106 162,133,109 162,131,110 155,129,106 132,113,90 124,106,85 112,98,80 102,91,76 96,85,70 95,84,69 107,93,75 131,114,90 152,125,93 159,132,100 160,133,101 161,134,102 151,123,94 160,126,94 173,130,97 165,126,96 127,97,71 95,66,42 121,91,63 159,123,90 159,119,83 170,126,86 164,122,82 189,147,107 190,148,108 169,127,87 192,150,110 186,144,104 178,136,96 205,163,123 203,161,121 196,154,112 187,145,103 220,176,136 213,171,133 169,131,94 194,155,123 171,135,102 180,144,111 183,149,117 157,122,95 146,114,84 123,96,64 116,92,66 124,94,68 156,117,85 191,148,115 176,134,96 148,125,94 104,85,69 98,82,67 79,70,64 78,65,60 116,95,82 129,106,75 145,119,94 163,130,105 169,142,110 151,126,96 123,104,79 89,74,63 73,66,64 75,68,71 80,69,62 93,79,63 147,115,83 163,120,87 145,110,85 144,110,88 99,78,53 88,76,66 72,63,57 66,57,49
158,114,72 203,159,117 192,148,106 191,147,105 179,135,93 171,129,89 177,135,95 177,135,95 199,157,117 196,154,114 192,150,110 173,131,91 177,135,95 184,142,100 204,162,120 221,179,137 166,124,82 183,141,99 191,149,109 155,113,73 172,130,90 163,121,81 137,95,55 173,131,91 175,133,93 166,124,84 182,143,100 167,133,92 86,56,39 75,55,48 75,56,44 98,77,66 100,81,67 104,83,70 91,70,57 71,52,40 72,56,41 81,60,45 91,77,61 138,104,72 217,169,126 202,166,137 148,121,103 104,88,84 77,70,70 72,67,66 95,84,77 97,85,75 97,83,69 101,87,71 89,77,65 97,82,71 152,130,112 159,134,106 151,126,98 139,120,93 123,108,88 118,104,88 107,96,81 96,84,72 92,82,70 100,88,76 121,110,93 137,120,94 147,126,99 150,130,100 145,124,101 143,117,94 158,129,96 169,126,91 191,150,121 138,92,62 223,182,151 159,119,85 152,113,74 176,134,94 185,143,103 171,129,89 187,145,105 190,148,108 137,95,55 166,124,84 171,129,89 162,120,80 222,180,140 221,179,139 179,137,95 182,140,98 201,161,125 174,138,109 121,90,67 182,146,115 187,147,111 188,150,113 210,175,139 176,143,116 141,115,90 126,102,76 102,81,58 125,99,74 164,130,98 184,145,115 144,108,79 90,75,66 96,80,76 76,65,58 77,68,62 72,66,61 81,72,68 85,73,63 122,103,80 151,122,98 157,132,104 142,121,96 120,104,87 78,70,59 77,71,66 72,65,63 79,69,59 107,92,81 102,81,66 130,105,86 136,103,76 141,111,85 115,89,75 85,75,74 71,62,58 77,68,64
211,167,125 213,169,127 193,149,107 200,156,114 182,138,96 186,142,102 203,159,119 198,154,112 202,158,116 180,136,96 195,151,111 181,137,97 193,149,109 172,126,85 215,169,128 208,162,121 203,157,116 200,154,113 170,128,88 189,147,107 190,148,108 158,116,76 215,173,131 170,128,86 163,121,79 163,121,79 144,102,62 178,139,98 183,141,103 150,105,70 92,61,38 84,53,30 81,52,32 80,53,37 82,60,52 79,60,48 89,67,49 112,83,59 164,130,96 209,175,141 156,134,114 119,99,92 89,78,75 91,84,84 84,77,77 85,78,76 82,73,67 91,79,67 98,84,70 99,85,71 92,80,68 90,78,66 98,82,69 143,124,101 145,124,99 136,122,95 127,113,95 122,108,94 111,99,87 109,97,85 121,110,107 66,56,55 97,90,88 86,81,78 96,87,79 90,74,59 102,86,71 122,102,84 150,125,97 173,129,101 187,144,109 138,96,58 166,127,88 170,128,90 177,135,95 179,137,97 182,140,100 186,144,104 180,138,98 184,142,102 193,151,111 169,127,87 171,129,91 166,124,84 167,128,87 189,150,109 206,167,128 184,145,113 150,118,88 133,102,79 156,122,88 188,151,111 201,163,126 184,150,120 116,99,73 112,101,82 108,92,75 115,96,80 130,112,93 134,104,76 147,115,85 162,133,102 107,85,67 80,66,52 83,64,52 89,70,58 80,70,60 77,68,62 78,69,63 79,73,66 78,67,62 102,92,82 96,85,80 87,78,72 111,100,95 101,95,88 96,87,83 96,85,78 97,83,65 129,106,77 124,99,71 124,96,67 114,83,62 112,82,54 90,71,57 77,68,62 72,66,59 72,66,59
213,169,127 194,150,108 206,162,120 188,144,102 172,128,86 188,144,102 198,154,112 184,140,98 175,131,89 170,126,84 199,155,113 188,144,102 181,137,95 186,142,100 172,128,86 191,147,105 225,181,139 203,159,117 191,149,109 175,133,93 171,129,89 193,151,111 216,174,132 185,143,101 205,163,121 205,163,121 177,133,93 180,136,96 186,142,100 199,155,113 194,148,109 161,115,76 184,140,102 198,156,118 145,111,81 185,149,120 215,177,142 232,192,156 218,174,134 162,142,124 108,96,96 85,78,76 86,79,79 83,78,77 88,83,82 83,76,79 75,68,66 83,73,63 94,80,64 98,84,70 85,70,61 89,77,67 78,65,60 77,65,55 123,109,95 129,113,98 123,109,95 115,100,91 105,92,85 94,83,80 73,66,66 70,63,63 99,89,88 82,72,71 105,88,78 130,104,83 106,82,60 115,99,82 150,124,99 165,126,98 177,135,97 166,124,84 168,126,86 168,126,86 183,141,101 173,131,91 178,136,96 192,150,108 192,150,108 184,142,100 169,127,85 183,141,101 183,143,107 186,148,111 143,109,77 138,110,83 137,111,86 144,120,96 128,104,78 175,148,116 168,129,90 192,153,114 178,144,103 126,104,84 94,80,66 104,90,76 120,96,70 121,96,68 157,123,93 180,142,105 171,135,102 172,140,110 122,87,60 137,101,70 141,100,73 159,120,92 104,83,60 76,65,60 66,57,51 65,61,55 70,64,59 82,73,69 88,79,75 77,68,64 81,72,68 79,70,66 99,86,79 93,77,64 97,83,58 122,94,67 122,94,67 163,130,103 164,133,94 168,136,102 114,92,72 128,106,86 105,85,67 92,74,55
192,148,106 186,142,100 207,163,121 205,161,119 187,143,101 209,165,123 189,145,103 194,150,108 187,143,101 209,165,123 192,148,106 191,147,105 207,163,121 191,147,105 228,184,142 223,179,137 200,156,114 164,120,78 173,131,91 223,181,141 204,162,122 193,151,111 165,123,81 201,159,117 196,154,112 161,119,77 159,115,75 187,143,103 182,138,98 178,134,92 222,180,140 208,166,126 173,131,91 171,129,89 198,155,120 192,150,110 161,121,87 195,157,122 157,128,108 112,101,98 84,77,80 84,77,77 90,83,83 85,80,79 82,77,76 93,83,84 82,72,73 86,75,70 92,78,62 96,82,66 87,75,63 83,73,63 66,57,51 73,64,58 67,57,56 70,61,57 68,59,55 75,66,62 75,69,64 94,87,85 103,98,97 79,72,72 77,69,75 100,84,71 133,112,89 143,110,85 118,85,58 119,105,89 155,131,107 169,128,99 180,138,100 179,135,95 180,136,96 182,138,98 185,141,101 191,147,107 195,151,111 198,156,114 201,159,117 192,150,108 193,151,109 159,117,77 149,106,71 130,91,61 108,87,74 96,84,74 102,92,80 100,86,72 117,99,78 139,110,86 156,119,79 171,135,102 133,111,93 99,82,72 89,82,64 125,107,86 148,114,84 160,126,94 158,122,91 152,116,83 145,116,85 141,108,81 208,165,132 168,126,86 159,116,81 184,138,112 134,105,81 93,74,62 76,65,58 73,67,62 71,62,58 72,63,59 84,75,71 80,71,67 80,71,67 78,67,62 101,86,75 95,77,58 101,86,66 108,84,62 105,81,59 138,109,85 164,130,98 167,132,94 165,126,96 144,109,82 127,97,71 133,108,89
188,144,102 187,143,101 200,156,114 167,123,81 193,149,107 188,144,102 196,152,110 200,156,114 201,157,115 209,165,123 205,161,119 214,170,128 211,167,125 203,159,117 207,163,121 203,159,117 202,158,116 168,124,82 196,154,114 197,155,115 176,134,94 162,120,80 205,163,121 193,151,109 209,167,125 203,161,119 193,149,107 229,185,143 229,185,145 182,138,98 222,180,140 216,174,134 208,166,126 166,124,84 173,131,93 197,160,118 243,208,181 164,138,117 114,101,94 84,77,80 63,56,59 73,66,66 78,71,71 90,85,84 74,69,68 78,68,67 81,71,70 78,68,67 88,76,64 93,79,63 92,77,66 88,78,68 80,71,65 77,68,62 77,67,66 77,67,66 82,75,75 82,75,75 65,60,57 69,64,61 68,63,60 91,86,83 79,72,72 134,109,90 177,144,119 166,127,97 150,115,79 133,117,100 166,142,120 185,144,115 161,119,81 184,140,98 171,127,85 189,145,103 185,141,99 185,141,99 214,170,128 208,166,124 183,141,99 178,136,94 179,137,95 187,145,103 165,123,85 163,130,93 134,105,81 116,102,86 78,68,56 75,65,53 96,82,64 133,112,89 187,146,117 157,122,97 92,79,72 98,85,78 96,82,68 107,89,70 112,93,70 106,86,66 120,99,76 113,92,69 92,76,59 131,109,89 146,110,79 153,113,79 173,134,104 148,114,82 150,116,86 133,103,77 106,86,68 68,62,57 74,65,61 72,63,59 87,78,74 82,73,69 84,75,71 88,77,72 87,72,63 102,87,78 102,87,76 99,82,58 118,100,79 107,88,72 110,92,73 120,100,80 131,107,85 156,123,98 128,97,74 117,98,84
223,179,137 216,172,130 215,171,129 210,166,124 214,170,128 209,165,123 200,156,114 196,152,110 192,148,106 209,165,123 221,177,135 213,169,127 207,163,121 210,166,124 214,170,128 216,172,130 206,162,120 234,190,148 236,194,154 189,147,107 233,191,151 162,120,80 239,195,153 249,205,165 216,174,132 229,187,145 224,180,138 232,188,146 229,185,145 205,161,121 225,183,143 163,121,81 164,122,82 184,140,100 195,151,113 204,164,128 202,174,147 143,122,107 101,90,87 79,72,75 83,76,79 85,78,78 97,90,90 84,79,78 81,76,75 79,69,70 82,72,73 85,75,76 83,70,65 89,77,65 91,76,65 92,80,70 77,68,64 81,72,68 64,57,57 73,66,66 78,71,71 91,84,87 101,96,95 71,66,68 68,63,62 72,66,61 82,71,64 152,121,100 178,141,115 170,130,96 202,164,127 123,108,88 164,143,120 188,147,116 189,147,109 185,141,99 196,152,110 195,151,109 196,152,110 206,162,120 201,157,115 175,133,91 187,145,103 186,144,102 159,117,75 175,133,91 166,124,84 160,123,83 142,108,78 125,108,84 94,83,68 79,69,57 102,81,66 132,103,83 149,120,89 99,73,48 82,73,67 70,61,55 66,55,50 80,67,60 83,72,57 87,75,63 99,88,73 85,69,56 86,70,64 129,109,89 154,118,89 176,137,105 170,136,102 141,107,87 164,127,101 128,95,70 96,76,58 84,78,73 72,63,59 77,68,64 63,54,50 75,66,62 81,72,68 90,79,74 86,69,59 109,93,78 103,86,76 92,76,63 112,96,81 96,81,70 100,88,76 83,68,57 92,73,59 121,90,67 144,109,82 132,110,92
237,192,148 231,186,142 202,156,115 209,165,123 229,186,141 229,185,143 215,171,129 192,148,106 196,152,110 195,151,109 193,149,107 205,161,119 196,152,110 210,166,124 187,143,101 202,158,116 200,156,114 200,156,114 213,169,127 202,158,116 236,192,150 207,163,121 226,180,139 232,186,149 206,162,122 208,164,124 218,174,136 218,174,136 214,170,130 189,145,105 194,152,110 184,145,106 171,126,91 209,164,129 179,137,99 153,117,84 143,119,97 87,71,65 59,49,48 80,73,73 87,80,80 87,80,80 90,83,83 93,88,90 88,83,85 80,70,71 86,76,77 92,82,86 89,80,74 79,70,62 90,75,64 91,76,65 81,72,66 75,65,66 85,78,76 77,70,68 82,76,71 71,65,60 69,62,62 86,79,79 79,72,75 76,63,56 123,94,70 163,127,94 162,119,84 158,116,76 165,123,83 125,107,86 152,132,112 180,140,104 164,124,88 213,171,129 175,133,91 206,164,122 207,165,123 222,180,138 206,164,122 197,155,113 211,169,127 209,167,125 186,144,102 208,166,124 175,133,91 178,136,94 152,112,76 155,121,91 114,98,81 72,61,56 68,57,52 85,65,56 97,81,66 77,65,55 68,59,53 70,64,59 65,61,55 71,65,60 84,68,66 84,68,62 88,77,62 120,106,90 124,108,91 141,120,95 144,114,88 151,123,94 109,90,67 98,78,58 123,99,77 123,97,74 93,79,63 96,87,83 75,69,64 68,62,57 72,66,61 69,63,58 79,70,66 107,88,74 138,112,89 124,99,69 101,85,72 102,86,69 114,101,80 112,97,86 88,79,75 87,78,70 106,84,66 143,107,87 184,145,117 174,138,107
223,178,134 218,173,129 224,178,137 214,170,128 213,170,123 222,179,132 194,151,104 205,161,119 157,113,71 202,158,116 193,149,107 209,165,123 207,163,121 193,149,107 211,167,125 209,165,123 193,149,107 196,152,110 196,152,110 205,161,119 181,137,95 239,195,153 228,182,141 206,160,123 166,121,88 175,130,97 208,164,126 207,163,125 208,164,124 193,149,109 171,129,91 183,143,109 187,147,113 137,99,64 159,131,104 122,101,78 93,77,64 88,77,74 77,67,68 63,56,56 78,71,71 83,76,76 85,78,78 78,73,75 77,72,74 84,74,75 77,67,68 79,69,68 82,72,71 88,78,77 87,72,61 80,65,54 72,63,57 75,65,66 69,62,60 78,71,69 76,70,65 80,74,69 70,63,63 82,72,73 83,72,65 103,84,61 141,107,73 180,136,98 154,112,72 142,100,62 203,164,125 138,119,96 169,149,129 192,152,116 185,146,107 192,150,108 204,162,120 209,167,125 212,170,128 196,154,112 190,148,106 200,158,116 201,159,117 175,133,91 199,157,115 169,127,85 156,114,72 175,133,91 178,134,94 164,124,90 139,120,97 87,72,61 76,65,60 75,64,57 72,64,53 74,65,59 69,63,58 66,60,55 63,59,53 68,62,57 95,82,77 86,70,57 138,117,90 147,118,87 140,107,80 139,111,84 122,103,80 109,97,85 84,78,73 74,69,66 68,59,53 76,65,60 75,64,59 77,71,66 76,70,65 65,59,54 65,59,54 73,67,62 88,79,73 121,104,76 167,135,105 159,129,103 103,84,68 112,94,73 103,92,75 89,76,69 75,73,69 87,81,74 102,92,70 115,89,66 139,105,75 143,107,76
194,149,105 226,181,137 209,164,120 200,157,112 216,171,127 233,185,140 210,162,117 193,149,107 209,165,123 200,156,114 207,163,121 206,162,120 198,154,112 220,176,134 218,174,132 221,177,135 217,173,131 195,151,109 195,151,109 196,152,110 215,171,129 198,154,112 186,144,104 200,158,118 190,148,110 178,136,98 219,179,143 190,150,114 218,173,138 225,180,145 198,154,114 145,106,76 150,122,93 116,90,65 105,86,70 86,71,60 68,57,52 80,70,69 84,74,73 86,79,77 70,63,61 77,70,70 80,73,73 71,64,64 70,63,63 78,71,71 78,72,67 75,65,64 100,90,89 81,71,70 78,68,58 76,66,56 72,61,56 85,74,69 68,62,57 79,73,68 81,70,65 82,71,66 75,68,66 108,97,94 118,100,79 170,140,114 194,152,114 198,154,114 175,133,91 187,145,103 187,158,125 147,128,103 186,160,135 225,186,147 224,185,142 207,165,123 197,155,113 200,158,116 209,167,125 216,174,132 191,149,107 191,149,107 172,130,88 176,134,92 177,135,93 179,137,95 164,122,80 175,133,91 176,137,96 166,127,88 161,125,92 138,107,84 115,89,68 112,90,72 96,77,61 92,81,76 61,55,50 59,53,48 71,64,62 75,66,62 86,71,60 95,76,62 140,117,88 151,115,84 149,113,82 127,103,81 91,79,69 100,90,91 80,71,65 79,75,67 81,77,69 58,54,48 67,63,57 68,62,57 56,50,45 74,65,61 70,61,57 74,65,61 80,72,61 112,95,67 138,109,78 130,106,82 115,101,85 99,86,65 77,69,56 80,71,65 85,79,74 67,63,57 80,71,65 88,77,72 95,83,71 114,98,83
206,160,121 189,143,104 203,157,116 183,138,94 222,177,133 200,156,114 207,163,123 204,158,117 202,156,115 202,158,116 205,161,119 221,177,135 223,179,137 208,164,122 211,167,125 205,161,119 194,150,108 199,155,113 209,165,125 201,157,117 215,171,129 207,163,121 208,166,126 209,167,127 190,148,108 176,134,94 198,158,124 205,165,131 191,152,113 201,164,124 221,177,139 146,120,95 110,87,74 95,76,64 66,55,50 74,62,64 68,58,59 84,74,75 94,84,83 72,65,63 79,72,70 76,69,69 80,73,73 89,82,82 83,76,76 79,72,72 79,73,68 80,70,69 97,87,86 67,57,56 78,68,58 75,65,55 73,62,57 73,62,57 75,69,64 78,72,67 78,67,62 79,68,63 105,89,74 128,97,78 166,131,104 165,127,92 203,161,123 196,154,116 196,156,120 188,154,122 164,139,111 148,124,98 190,158,128 229,194,156 156,117,74 204,162,120 215,173,131 199,157,115 189,147,105 201,159,117 185,143,101 187,145,103 194,152,110 173,131,89 194,152,110 200,158,116 173,131,89 187,145,103 191,152,113 153,113,77 151,117,87 127,98,76 146,118,91 141,108,83 140,107,82 105,89,72 71,62,58 73,66,64 84,75,67 76,64,54 113,89,63 134,106,79 159,125,95 165,129,98 151,115,86 132,104,75 124,105,80 100,85,74 92,76,70 82,71,66 71,60,55 73,67,62 68,64,58 71,65,60 65,59,54 91,82,78 71,62,58 86,77,73 79,73,66 79,70,62 87,75,63 92,83,68 84,75,69 81,72,68 76,70,63 79,75,67 70,65,62 82,80,76 80,71,67 75,66,62 72,63,59 77,67,66
198,154,112 210,166,124 205,161,119 188,144,102 216,172,130 235,191,149 199,155,117 215,170,126 206,160,123 196,150,109 196,150,109 199,153,112 215,169,128 208,164,126 198,154,112 202,158,118 203,159,119 221,177,137 210,166,124 215,171,129 196,153,108 189,146,101 216,174,134 192,150,110 202,159,114 193,150,105 185,140,105 181,143,108 188,148,112 180,145,107 162,134,121 118,98,89 78,73,70 71,66,65 81,76,75 82,77,76 79,74,73 68,63,62 83,78,77 80,73,73 78,71,71 85,78,78 79,72,72 84,77,77 82,75,75 76,69,69 75,68,68 85,78,76 82,75,73 72,65,63 70,64,57 72,66,59 71,62,56 71,62,56 78,72,67 80,71,67 89,75,61 103,81,63 130,100,72 157,124,97 178,144,112 180,142,107 177,141,108 171,137,105 148,116,86 142,112,86 126,106,88 143,119,95 189,157,127 224,190,156 197,155,115 191,149,107 204,162,120 205,163,121 177,135,93 200,158,116 198,156,114 207,165,125 206,164,124 182,140,98 199,157,115 191,149,107 169,127,87 201,159,119 171,129,89 152,113,74 138,103,76 123,89,67 125,97,70 144,111,86 127,101,76 80,67,60 74,70,64 83,72,67 123,99,77 120,94,71 152,122,94 168,136,106 163,130,103 149,118,97 148,123,106 118,95,80 124,109,89 114,96,75 144,121,92 145,120,92 114,99,79 73,67,58 70,64,59 79,73,66 76,70,63 68,62,57 76,70,65 83,77,72 72,66,61 73,67,62 59,53,48 73,67,62 73,67,62 69,63,58 71,65,60 77,71,66 73,67,62 72,66,61 68,62,57 78,72,67 75,68,66 79,72,70
193,149,107 192,148,106 188,144,102 191,147,105 198,154,112 201,157,115 188,143,108 186,144,104 191,148,115 194,148,107 188,142,101 214,168,127 221,175,134 224,180,140 207,163,123 210,166,126 192,148,108 181,137,97 189,145,103 215,171,129 217,174,129 195,152,107 198,156,116 176,134,94 184,141,96 194,151,106 196,154,114 191,152,111 193,159,125 151,122,100 109,90,78 81,68,63 79,72,70 82,77,76 83,78,77 81,76,75 89,84,83 82,77,76 67,62,61 86,79,79 76,69,69 73,66,66 82,75,75 80,73,71 85,78,76 76,70,65 78,72,67 79,72,70 76,69,67 80,73,71 64,57,55 66,60,55 64,55,49 68,59,55 70,63,61 67,58,52 83,68,57 104,84,66 127,98,74 138,108,80 121,89,59 128,95,68 130,106,82 102,81,58 101,85,70 87,72,61 106,94,82 172,152,132 210,178,148 236,204,172 189,147,107 180,138,96 208,166,124 190,148,106 163,121,79 200,158,116 177,135,93 175,133,93 211,169,129 198,156,114 179,137,95 192,150,108 178,136,96 190,148,108 157,115,75 173,131,93 162,119,84 172,133,101 144,108,79 152,123,99 103,93,71 77,70,68 80,74,67 92,81,78 111,97,83 106,90,75 102,87,76 100,87,80 99,86,79 94,83,78 81,76,73 86,77,73 85,72,69 102,89,84 131,109,101 138,112,91 113,97,82 89,83,74 73,67,62 71,65,58 69,63,56 68,62,57 61,55,50 75,69,64 63,57,52 64,58,53 72,66,61 77,71,66 85,79,74 70,64,59 80,74,69 80,74,69 89,83,78 79,73,68 79,73,68 65,59,54 82,76,69 82,76,69
192,148,106 196,152,110 186,142,100 192,148,106 199,155,113 199,155,115 189,145,105 178,134,94 179,135,95 203,157,116 215,169,128 229,183,144 195,149,110 198,154,112 206,162,120 210,166,124 201,157,115 220,176,134 202,158,116 208,164,122 218,174,136 206,167,128 194,150,110 188,144,104 191,147,107 179,137,95 185,141,99 189,145,103 155,122,97 105,94,87 77,72,69 72,65,63 76,71,70 75,70,69 71,66,65 70,65,64 76,71,68 74,69,68 94,89,88 71,65,60 80,74,69 87,81,76 83,77,72 70,64,59 69,63,58 78,72,67 75,69,64 72,65,63 73,66,64 58,51,49 59,53,48 63,57,52 62,56,51 63,56,54 65,58,56 72,63,57 83,68,59 99,80,68 114,97,89 91,74,66 86,72,58 108,94,78 81,69,57 81,72,66 77,71,66 72,65,63 68,57,54 128,117,102 144,125,100 107,79,52 165,123,83 182,140,100 179,137,95 215,173,131 205,163,121 190,148,106 176,134,92 193,151,111 172,130,90 197,155,115 179,137,97 173,131,91 166,124,82 184,142,100 205,163,121 158,116,74 166,123,88 141,100,71 132,99,74 123,99,77 76,65,60 80,69,64 73,62,57 76,65,62 85,76,72 79,72,70 79,70,66 82,76,71 71,67,61 83,78,75 88,83,80 72,65,65 76,69,67 86,80,75 83,77,72 82,73,65 81,72,64 75,69,62 77,71,64 76,70,63 68,62,55 63,57,52 64,58,53 65,59,54 69,63,58 68,62,57 70,64,57 77,71,64 75,69,64 70,64,59 86,80,75 79,73,68 82,76,71 78,72,67 81,72,68 82,73,69 92,82,72 109,94,74
186,142,100 196,152,110 174,130,88 201,157,115 208,164,122 194,150,110 192,148,108 224,180,140 199,155,115 183,137,100 227,183,143 233,188,144 221,176,132 185,141,99 203,159,117 198,154,112 214,170,128 208,164,124 200,158,118 204,162,124 210,166,126 208,164,124 192,146,109 178,134,94 185,141,101 180,146,105 182,140,100 180,134,95 110,94,79 83,76,74 84,77,77 85,78,76 81,76,75 71,66,65 81,76,75 78,73,70 90,85,84 81,76,75 76,71,70 80,74,69 71,65,60 76,70,65 73,67,62 76,70,65 87,81,76 66,60,55 86,80,75 80,71,67 67,58,52 58,52,45 62,56,51 64,58,53 61,55,50 43,36,34 80,73,71 76,69,67 79,69,73 75,65,69 85,73,73 85,69,63 69,66,53 71,61,51 90,79,64 105,89,72 108,90,71 131,111,91 73,55,36 70,54,39 93,79,63 149,117,85 181,142,101 180,138,98 179,137,95 177,135,93 162,120,78 180,138,96 161,119,77 162,120,80 190,148,108 177,135,95 170,128,88 226,184,144 179,137,95 184,142,100 189,147,105 204,165,124 170,135,99 146,111,84 125,94,71 94,73,58 80,68,56 86,76,66 98,90,68 89,79,67 88,79,71 86,80,73 85,70,61 77,63,47 106,84,64 101,80,67 90,79,76 75,66,60 72,66,61 70,64,59 73,67,62 94,85,81 85,76,72 76,70,63 71,65,58 72,66,59 69,63,56 63,57,52 66,60,55 68,62,57 87,81,76 84,78,73 83,77,70 87,81,74 76,70,65 70,64,59 72,66,61 71,65,60 78,72,67 70,64,59 111,102,98 89,80,76 98,86,74 115,94,71
