37,39,34 39,42,34 27,30,20 27,28,18 37,39,24 62,62,46 60,59,48 57,60,48 61,61,45 62,63,42 72,68,51 85,77,64 56,47,69 59,48,71 57,46,69 82,64,73 223,162,97 230,167,100 225,161,92 157,112,68 219,172,111 227,178,111 236,182,123 150,117,90 205,179,156 153,139,44 167,144,15 187,159,18 226,184,21 221,179,18 210,178,25 192,162,24 136,113,24 201,173,32 232,189,31 238,200,51 246,215,66 253,227,76 237,202,48 255,215,54 255,229,55 236,213,55 200,183,45 165,146,33 145,129,30 134,112,18 115,101,15 223,203,185 56,52,46 93,72,72 158,137,126 191,168,157 196,176,167 187,169,166 211,188,175 198,176,168 79,59,52 206,156,112 212,153,96 169,123,82 47,43,26 41,38,25 36,38,23 25,28,16 45,36,19 42,37,23 27,34,18 36,38,23 32,36,21 31,34,22 30,33,21 46,46,30 32,43,28 42,51,32 64,71,53 58,61,49 32,35,25 51,54,46 28,31,19 37,41,26 25,32,25 25,25,20 29,37,25 41,49,35 28,36,22 27,30,22 24,27,19 20,23,13 23,26,16 34,37,29 29,31,26 30,32,29 32,34,31 38,38,35 36,36,33 39,41,38
38,40,37 36,38,33 28,31,21 30,31,23 33,34,24 55,54,43 54,53,46 56,55,48 62,61,50 66,66,50 71,69,51 81,81,65 57,46,73 55,44,67 56,45,68 91,74,75 234,174,106 239,175,106 234,170,101 151,106,62 243,200,144 225,181,130 196,160,131 79,58,54 187,167,158 153,141,34 161,138,9 178,152,15 208,170,12 208,172,13 194,164,24 166,136,20 136,111,11 223,182,12 220,187,39 221,194,48 237,213,64 249,226,86 249,222,105 232,205,71 222,193,74 134,107,44 107,84,26 110,93,24 111,99,19 132,114,14 125,110,20 164,147,121 75,61,63 215,196,184 189,166,155 213,190,179 194,174,165 201,180,178 216,193,180 195,173,165 69,52,44 198,148,104 228,169,112 174,128,87 55,51,34 45,40,26 56,48,35 39,41,24 30,34,19 35,30,18 28,28,14 41,43,28 28,35,19 40,41,29 31,32,20 48,45,32 26,34,20 48,52,35 58,65,47 57,63,50 25,28,18 49,52,44 32,35,23 28,31,19 21,24,14 32,35,25 25,31,20 26,32,19 30,33,23 24,27,19 23,26,18 20,23,13 24,27,17 29,32,24 31,33,28 34,36,33 38,40,37 39,39,36 38,38,35 43,45,42
39,41,36 35,38,30 34,37,25 34,37,25 22,25,17 53,56,44 53,52,45 62,61,54 49,48,41 61,61,47 67,70,50 78,80,63 64,53,76 54,43,66 54,43,66 117,96,85 236,176,106 232,171,106 243,183,113 149,107,65 255,215,160 149,124,94 64,53,62 183,160,157 174,153,151 151,138,34 165,142,13 172,145,13 190,157,9 198,167,20 184,154,29 151,118,23 225,184,25 209,175,16 197,170,36 195,170,40 149,120,67 110,81,50 103,75,62 86,61,44 83,62,47 76,56,47 72,55,47 67,48,32 80,58,22 144,127,22 150,130,22 116,105,30 73,56,57 210,189,178 201,179,171 215,194,183 200,180,171 169,153,147 227,200,184 206,189,181 72,54,49 206,155,116 235,178,118 171,126,82 34,34,20 39,41,26 27,34,18 31,35,20 26,27,17 34,35,25 38,38,24 34,33,22 32,34,19 31,35,20 24,27,17 20,23,13 23,26,16 28,31,19 44,50,37 55,61,52 27,30,20 43,46,38 28,31,23 31,34,24 23,29,18 26,32,21 16,18,13 18,20,17 23,26,16 29,32,22 27,30,20 28,31,19 33,32,25 27,29,26 36,38,35 39,41,38 37,39,36 39,39,36 39,39,36 41,43,40
42,44,39 35,38,30 30,33,21 31,34,22 21,24,16 51,54,42 49,48,41 62,61,54 47,45,43 53,52,43 65,68,48 75,77,60 77,66,91 58,54,74 51,47,67 136,114,96 224,171,103 216,163,99 216,160,93 134,95,56 76,53,40 67,66,69 72,59,78 174,153,151 171,149,157 154,140,25 168,148,16 182,159,17 187,155,13 187,159,20 182,153,34 157,125,23 234,190,21 193,156,14 164,135,34 99,71,31 77,54,39 116,94,88 129,108,106 115,94,90 96,75,73 50,29,27 60,39,35 55,34,23 169,143,73 168,151,28 170,156,32 136,125,22 78,60,71 210,191,177 205,175,158 208,182,172 210,186,178 166,148,143 223,195,182 205,184,173 76,58,53 198,148,115 226,173,118 163,124,85 30,29,18 38,38,24 32,32,18 36,41,21 41,42,30 38,39,27 37,41,26 25,28,16 32,34,19 28,32,17 25,28,18 20,23,13 32,35,25 30,33,21 33,39,26 46,52,43 25,28,18 36,39,31 30,33,25 32,35,23 28,34,23 22,28,17 17,19,14 27,29,26 25,28,16 30,33,23 25,28,18 27,30,20 27,26,19 30,32,29 44,46,43 43,45,42 43,45,42 37,39,36 38,40,37 35,37,34
41,47,38 37,43,34 36,43,27 43,50,34 23,26,16 52,55,45 48,47,38 53,51,47 53,48,47 59,60,50 60,61,49 71,66,63 71,60,85 71,62,84 56,47,69 153,121,89 241,194,131 218,171,108 207,165,102 133,93,57 70,57,76 80,66,92 92,77,87 204,181,178 162,141,130 158,149,23 167,153,12 199,174,18 202,169,21 192,162,22 189,163,26 210,172,27 216,174,22 136,101,34 70,49,26 98,76,56 62,31,10 72,39,2 194,152,98 232,184,130 211,161,99 239,190,113 215,172,85 168,139,65 98,86,20 103,94,18 152,142,21 118,109,10 73,59,61 208,189,177 212,178,160 215,187,174 210,189,178 95,83,83 205,178,173 225,202,189 89,73,69 168,125,92 225,172,115 161,122,81 23,24,14 41,38,25 31,35,20 38,38,22 40,39,28 40,40,26 31,33,18 33,35,20 47,44,31 30,34,17 25,26,16 24,27,17 26,32,19 35,35,21 39,40,28 46,49,39 27,30,20 34,37,27 30,33,21 27,30,20 25,28,16 31,34,22 21,24,14 22,25,15 24,27,17 25,28,18 31,34,24 30,33,25 31,31,26 33,33,30 49,51,48 42,44,41 39,41,38 36,38,35 38,40,37 36,38,35
46,47,39 39,40,32 36,40,25 63,68,48 25,28,18 51,54,44 55,54,45 50,45,42 42,40,41 56,55,46 47,46,39 66,63,67 65,55,75 70,60,80 73,63,83 171,140,101 167,133,92 140,103,77 135,103,73 127,100,66 68,60,68 145,129,142 255,232,218 200,179,168 163,154,57 163,155,23 167,152,16 199,172,15 211,180,20 205,175,19 210,180,26 211,175,16 205,166,13 204,173,22 192,164,27 187,155,27 184,145,36 174,138,39 182,141,53 151,119,46 119,93,25 111,92,24 108,98,29 91,85,19 85,78,17 73,69,9 134,130,12 98,86,6 67,53,66 200,178,172 216,178,161 216,188,177 198,165,165 133,119,105 177,149,138 206,183,172 104,88,84 170,126,98 221,172,107 190,141,90 29,33,18 39,35,27 30,34,19 32,32,18 42,42,28 42,39,26 37,39,24 33,35,20 30,34,19 32,34,19 34,35,23 27,30,20 26,32,21 29,30,20 38,38,24 38,41,31 25,28,18 32,35,25 28,32,17 28,32,17 27,30,18 27,30,18 21,24,16 28,32,17 27,30,18 31,34,22 30,32,27 29,31,26 31,29,27 33,33,28 48,50,47 46,48,45 43,45,42 35,37,34 36,38,35 37,37,34
40,41,33 34,35,25 61,63,37 84,89,44 34,37,25 46,49,39 56,55,46 49,44,41 46,44,42 51,49,47 34,32,30 52,48,57 62,52,72 68,58,78 66,56,76 68,53,42 162,115,65 197,150,100 199,157,105 128,91,51 42,33,57 193,174,178 255,228,222 215,188,170 179,171,21 168,157,15 152,137,16 184,164,18 209,183,19 217,189,21 228,198,29 212,184,14 206,179,20 199,170,9 171,148,6 163,140,11 151,136,30 137,124,31 124,112,34 124,107,38 114,100,30 119,103,31 111,98,23 100,86,18 87,81,17 77,73,13 129,122,25 89,77,22 68,54,54 183,167,161 215,179,161 202,174,161 194,163,153 172,150,142 200,164,154 214,188,178 140,122,119 166,122,96 236,187,122 206,158,104 29,39,17 25,28,16 44,41,26 35,35,21 47,42,30 33,35,20 31,31,17 34,34,20 31,35,20 29,36,20 30,37,21 23,26,16 21,27,16 25,26,16 28,27,18 31,34,26 18,21,11 29,32,20 18,21,9 27,30,18 27,31,14 24,27,17 28,31,23 30,34,19 29,35,22 32,35,25 29,31,26 27,29,26 31,33,30 36,38,35 44,46,43 44,46,43 43,45,42 34,36,33 34,36,33 41,36,35
37,42,38 40,46,35 84,94,43 64,72,33 39,42,34 44,47,39 51,54,46 52,52,49 48,41,41 43,38,37 34,32,30 33,31,29 68,55,76 66,53,72 73,60,81 167,129,92 215,166,101 215,169,103 215,172,112 146,109,67 33,26,38 194,172,166 137,108,84 199,184,46 194,180,27 181,168,18 154,139,20 149,131,15 187,165,18 201,178,22 211,186,19 213,192,22 182,162,14 177,151,12 153,132,8 139,118,7 130,110,20 122,103,21 125,107,34 122,109,34 115,102,29 117,104,29 107,94,21 104,90,22 90,81,21 88,79,19 109,99,17 108,94,49 72,55,56 122,104,99 194,162,146 214,188,174 203,171,157 175,153,147 206,171,158 220,192,179 180,159,157 150,115,90 226,179,116 216,169,117 36,37,27 25,28,16 34,36,21 31,31,17 36,38,23 42,42,26 45,45,29 35,35,19 36,38,23 34,41,25 35,39,24 28,31,19 25,29,14 24,27,15 28,31,19 28,32,17 27,30,20 25,28,18 24,28,13 29,32,20 21,24,12 27,31,16 23,29,18 29,37,23 27,32,26 25,28,20 27,29,26 29,31,28 36,38,35 38,38,35 44,46,43 43,45,42 45,47,44 34,36,33 32,34,31 39,37,35
44,42,38 47,54,38 69,76,58 49,57,34 44,47,37 43,45,40 51,53,48 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 72,58,75 76,60,85 178,141,88 229,178,111 227,178,113 212,167,103 147,111,64 110,81,57 144,122,88 203,190,28 211,187,24 207,182,24 192,172,15 161,145,16 122,107,0 148,133,16 177,159,19 196,170,17 207,182,24 191,172,19 159,139,9 131,115,16 115,99,14 117,100,24 121,107,23 121,105,31 124,107,31 122,105,25 122,105,27 114,99,22 105,88,21 102,89,26 100,88,18 106,95,20 93,81,51 89,74,65 142,122,113 159,127,113 212,176,158 201,173,160 188,158,157 192,161,149 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 25,28,20 30,33,21 30,32,17 31,35,20 39,43,26 35,32,19 36,40,25 33,40,24 36,40,23 30,33,21 30,34,19 30,33,21 23,26,16 23,26,18 27,30,20 27,31,16 22,25,13 25,28,16 25,31,20 30,33,21 24,27,17 26,34,22 28,36,24 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 38,40,37 39,41,38 38,38,35 34,34,31 35,37,34
39,37,33 41,47,38 68,76,53 79,89,56 39,41,36 38,40,35 49,51,46 46,48,43 37,37,34 43,43,40 39,39,36 41,41,38 63,54,65 85,70,92 91,78,71 206,163,107 255,195,125 250,194,127 209,166,110 124,89,53 96,68,39 195,174,122 213,197,27 215,190,21 212,186,24 200,173,14 179,160,25 152,139,21 121,106,14 153,135,19 172,146,7 179,154,10 189,168,14 171,152,15 153,129,24 125,105,15 137,116,35 135,114,31 138,116,40 134,110,28 126,105,22 126,105,22 123,103,28 110,96,28 102,89,26 100,88,18 95,85,16 58,51,20 93,76,52 114,88,65 199,161,142 204,163,143 212,171,155 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 29,32,22 32,36,21 30,31,19 31,34,22 34,38,21 44,44,30 39,41,26 33,40,24 34,38,21 27,30,18 28,31,21 27,30,20 23,26,16 30,33,21 29,33,18 33,39,26 30,36,23 23,29,16 28,31,19 27,30,20 22,25,17 26,32,21 29,35,24 25,27,24 28,30,27 31,31,28 32,34,31 38,40,37 38,40,37 37,39,36 37,39,36 41,43,40 37,37,34 34,34,31 39,39,36
35,31,25 46,48,43 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 43,45,40 36,38,35 43,45,42 39,39,36 44,46,43 41,38,42 75,66,79 113,89,54 112,82,56 139,102,60 126,89,49 109,74,38 113,79,49 133,101,69 190,166,131 215,196,59 228,202,20 224,195,21 214,187,14 190,169,15 165,147,16 148,133,27 120,105,17 152,128,25 177,149,22 186,158,17 187,160,14 195,162,14 192,161,14 198,172,21 200,176,27 208,182,41 185,166,29 144,125,30 138,121,27 125,113,31 111,101,30 103,89,23 96,83,20 73,67,21 66,62,14 70,56,38 103,81,61 84,55,31 128,93,68 137,101,72 117,80,56 181,144,129 255,223,205 250,224,214 121,96,79 211,166,102 210,165,101 82,69,48 27,30,20 32,31,20 35,39,22 39,35,25 41,41,27 46,46,32 47,47,33 34,38,23 27,30,18 28,31,19 30,34,19 25,28,20 28,31,23 28,31,19 23,26,16 31,34,22 28,37,20 27,34,18 26,32,19 24,27,19 17,20,12 27,28,18 31,31,26 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 36,38,35 46,48,45 38,40,37 38,38,35 33,33,30 39,41,38
32,26,31 48,51,41 83,90,54 88,94,65 49,53,38 29,32,24 42,45,37 41,43,40 41,43,40 41,46,42 41,41,38 47,45,43 36,38,35 59,52,50 101,76,48 110,80,52 128,92,61 118,82,49 116,81,45 112,78,48 96,62,40 121,87,57 177,151,101 244,219,103 245,218,45 231,199,26 216,188,22 197,176,22 175,155,23 144,125,12 119,100,18 131,111,23 157,135,18 173,150,23 194,162,18 191,159,15 175,150,20 173,149,26 155,137,35 144,128,27 151,134,27 156,139,32 148,134,39 121,108,33 98,91,30 83,75,21 62,57,14 76,69,10 75,60,49 146,127,104 84,63,38 120,94,71 114,83,62 133,104,73 107,78,58 244,214,199 255,232,211 146,114,82 251,213,165 148,114,80 88,74,45 30,29,20 34,36,21 45,46,27 36,32,22 38,39,27 43,45,28 44,45,33 36,40,25 27,30,22 28,31,23 29,30,20 30,33,23 25,28,18 28,31,21 31,35,18 28,35,19 31,34,24 25,28,18 28,32,17 29,32,20 27,30,18 38,36,32 29,29,26 29,31,28 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 35,38,30 39,42,34 39,41,38 37,37,34 36,36,33 36,38,35
27,22,19 29,31,26 83,91,52 76,83,51 58,62,47 31,34,26 38,41,33 41,43,40 39,41,38 39,44,40 41,41,38 37,37,34 129,116,95 255,252,198 242,218,183 88,58,32 104,68,37 113,77,46 117,81,48 132,96,65 121,88,63 101,68,41 114,85,50 194,169,139 227,204,75 254,226,60 235,205,40 211,184,25 190,165,19 179,158,19 126,109,15 111,94,14 115,96,12 129,113,12 158,133,15 162,136,14 153,134,23 149,128,27 149,129,43 139,124,34 143,126,30 141,124,30 120,109,22 105,95,24 80,76,18 67,65,7 73,68,13 76,67,20 121,107,91 148,128,98 77,57,39 109,83,62 102,71,50 109,78,55 118,89,67 238,208,191 199,173,159 106,75,56 106,85,70 166,127,95 172,140,94 35,34,25 36,38,23 35,35,21 32,33,21 39,38,27 36,38,23 34,36,19 34,38,23 30,33,25 24,27,19 32,33,23 25,28,18 28,31,21 25,28,16 31,34,22 22,28,17 24,27,15 28,31,19 28,32,15 22,23,15 39,38,31 45,33,33 32,30,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 34,37,29 38,41,33 36,38,35 36,36,33 37,37,34 41,43,40
27,20,20 24,24,21 74,78,51 80,86,45 35,39,24 27,30,20 37,39,34 42,44,41 38,40,40 37,39,36 51,47,37 214,198,165 255,250,198 255,242,193 255,240,198 91,66,36 119,86,59 113,78,51 125,89,56 114,78,49 112,79,52 93,67,42 96,68,41 108,78,50 247,218,187 195,167,111 248,220,91 232,201,52 216,188,22 203,174,13 185,159,20 137,116,0 107,86,16 89,76,13 100,88,18 108,97,24 112,101,26 116,105,30 115,105,27 117,107,27 111,102,28 103,96,28 90,83,22 77,70,13 79,72,11 79,72,13 76,68,32 81,70,63 176,159,124 111,88,48 75,54,31 108,82,61 89,63,38 112,83,59 117,88,64 226,202,167 96,82,87 145,123,78 240,198,156 225,182,126 136,109,75 39,38,29 32,36,21 40,42,27 27,30,20 40,41,31 39,40,28 38,39,27 36,37,25 24,27,17 31,34,22 33,35,20 37,41,26 32,35,23 34,38,23 25,29,14 29,32,22 28,31,21 24,27,17 30,33,21 36,32,26 96,85,78 50,44,39 38,38,33 37,39,36 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 25,28,18 35,38,28 35,38,30 32,34,29 34,36,33 39,41,41
28,21,21 22,22,19 73,77,50 78,83,49 39,43,28 28,31,21 38,40,35 39,41,38 44,44,39 44,40,34 224,209,173 230,208,163 238,213,165 248,226,177 251,229,184 99,75,42 105,71,51 122,87,60 119,83,52 120,86,56 97,64,37 127,93,63 107,78,56 87,58,36 125,95,69 169,142,110 128,104,69 231,211,121 241,216,58 228,203,45 214,184,26 208,181,24 138,111,23 110,93,26 97,86,24 82,75,14 73,65,11 77,67,14 74,64,13 74,69,14 83,75,21 83,76,19 87,76,12 87,77,10 80,77,12 76,69,26 62,51,34 133,115,96 226,203,161 102,78,43 97,76,51 93,69,47 124,95,71 108,82,59 117,91,70 157,133,100 204,185,150 98,82,69 94,72,66 112,87,68 160,128,94 33,32,23 36,40,25 32,39,23 28,31,23 31,32,24 34,35,25 27,28,18 33,34,24 52,57,37 37,40,28 47,49,32 43,46,36 23,26,18 28,31,21 21,24,14 27,30,20 27,31,16 30,34,19 28,31,19 88,75,72 77,64,57 35,34,27 36,36,31 37,37,34 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,22 30,36,25 34,37,29 34,36,31 34,36,33 37,39,36
26,19,22 23,23,18 74,80,41 59,64,32 39,43,28 23,26,16 38,40,37 35,37,32 40,39,30 204,190,161 250,228,183 255,240,196 255,236,194 249,226,184 255,235,193 102,78,45 111,80,59 112,79,54 123,87,58 105,70,43 108,75,50 108,75,48 113,84,60 91,69,51 80,54,33 132,103,72 174,142,108 232,206,154 165,143,94 232,212,122 230,202,103 237,212,68 226,203,45 151,131,0 106,92,24 101,88,25 93,82,20 93,80,17 93,81,15 95,81,11 95,82,7 95,79,7 87,74,13 88,75,27 87,78,51 92,81,66 164,146,104 224,203,147 98,69,45 70,46,24 114,93,70 74,51,36 121,94,76 106,79,61 84,59,42 100,78,58 211,189,155 214,192,154 217,171,114 217,171,103 159,125,93 51,41,29 29,32,22 33,34,24 29,32,22 28,31,21 31,30,21 26,25,16 20,23,13 30,33,21 68,56,44 50,40,28 38,47,30 30,36,23 39,42,32 30,33,23 27,30,20 26,32,21 74,63,46 74,66,55 93,82,79 30,29,22 32,33,25 33,33,30 41,43,40 32,34,31 36,38,35 32,32,29 37,37,37 36,38,35 35,38,26 32,39,23 31,34,26 31,33,30 34,36,31 39,41,36
26,19,19 27,27,24 81,86,50 55,60,28 40,41,29 27,26,19 38,38,35 34,34,29 85,78,58 254,238,196 255,249,203 255,234,189 252,229,189 255,232,192 255,233,193 149,125,92 101,72,50 116,80,58 123,88,61 99,68,47 116,83,56 105,72,47 107,81,56 77,55,37 95,69,48 91,61,33 116,84,52 100,66,36 241,210,159 248,219,166 232,205,160 175,150,106 217,193,99 213,190,89 186,174,67 111,99,17 86,73,10 90,76,18 95,81,25 91,75,21 88,73,22 129,113,71 136,123,91 93,78,56 204,186,165 215,197,165 249,227,178 141,116,68 73,56,32 54,33,18 61,43,24 116,89,73 105,84,61 83,61,41 66,45,30 85,66,52 206,185,162 214,191,162 211,177,136 219,173,116 161,124,82 63,52,37 34,33,24 47,42,30 37,43,30 25,26,16 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 49,49,35 35,41,28 22,28,17 33,39,26 34,37,25 27,30,20 27,28,20 71,58,51 111,95,91 40,36,30 29,30,18 31,34,22 37,40,32 38,40,37 34,36,31 34,36,31 30,32,29 36,38,38 37,39,34 30,33,21 32,35,23 29,32,24 32,35,27 32,35,27 38,41,33
26,19,19 32,32,27 95,100,68 81,85,58 28,32,17 28,27,20 37,37,34 41,37,31 247,230,193 255,240,197 255,241,199 255,243,199 248,230,188 237,219,177 233,214,177 183,163,131 99,78,55 89,60,40 108,77,54 98,71,53 109,78,55 115,80,53 98,72,49 133,100,75 107,78,56 108,79,55 89,63,40 140,108,74 91,61,33 170,139,100 241,212,163 238,209,156 231,204,159 234,205,154 199,178,137 142,117,100 137,113,89 134,111,82 151,129,95 166,141,113 123,100,71 151,128,97 208,185,143 193,168,122 231,205,155 232,207,161 164,137,105 100,71,47 93,67,46 71,55,42 75,56,40 86,64,44 108,84,60 91,69,49 78,59,43 65,45,36 186,168,149 214,195,168 206,185,158 201,167,133 172,135,95 47,40,24 30,33,23 42,46,31 40,46,33 24,25,15 28,31,21 27,30,20 29,32,20 39,43,28 37,41,26 41,45,30 27,30,18 27,30,20 25,31,18 25,28,16 30,33,23 45,46,38 83,70,63 58,47,40 51,46,32 36,39,17 30,33,21 41,44,36 37,39,36 34,34,29 34,34,29 30,32,29 37,39,34 39,42,34 32,35,23 29,32,20 28,31,23 28,31,23 34,37,29 39,42,34
24,17,17 23,24,16 66,70,41 37,40,20 34,36,21 23,24,16 36,36,33 68,63,49 255,240,198 254,233,192 247,228,189 251,232,193 239,220,181 234,215,178 232,213,178 150,130,98 100,79,56 110,84,63 103,74,52 92,68,46 107,81,60 84,63,48 92,66,45 80,53,35 102,73,51 83,59,37 84,60,36 81,57,31 93,69,45 91,67,43 133,105,76 128,99,68 191,159,125 255,226,182 255,226,173 255,226,177 238,216,171 223,201,156 235,212,170 237,209,171 246,215,176 227,197,155 249,219,173 248,221,176 140,108,78 112,84,57 123,94,72 72,46,25 100,71,47 79,60,46 37,22,11 59,47,37 57,38,26 62,43,31 74,55,41 76,60,47 158,142,127 194,177,153 194,179,157 172,148,122 173,141,99 34,34,20 36,38,23 36,37,25 27,33,22 25,26,16 31,34,22 22,25,17 36,39,27 34,37,27 27,30,20 29,33,18 28,31,21 25,28,18 25,28,18 27,30,20 35,34,27 80,62,59 47,41,34 92,79,56 52,44,31 32,36,19 37,38,26 48,43,29 35,37,34 33,33,30 34,34,31 34,34,31 38,40,37 38,40,35 31,34,24 25,28,18 30,33,23 29,32,24 36,39,29 37,40,32
21,20,13 23,22,15 53,54,35 30,34,17 31,34,22 23,26,18 34,32,28 219,208,175 251,230,189 254,232,194 247,228,191 240,221,184 242,223,186 237,217,185 219,199,169 199,179,149 94,75,52 113,89,67 106,79,61 109,78,57 98,68,42 122,89,62 114,80,50 102,76,55 71,50,25 109,80,58 101,75,50 71,47,25 71,47,23 68,55,32 111,82,62 108,77,58 101,72,50 111,83,72 110,79,56 219,191,153 239,212,165 246,220,170 245,215,169 250,216,173 255,233,186 246,221,173 238,214,179 89,67,47 74,51,40 86,65,50 106,79,61 102,77,58 80,54,31 81,59,39 55,39,26 66,52,36 94,73,60 103,80,65 94,78,61 78,62,47 161,149,137 191,175,158 192,178,162 177,166,149 170,137,110 49,41,30 41,36,24 30,31,23 30,33,23 27,26,17 32,33,23 25,26,14 32,35,25 32,35,25 28,31,21 41,45,30 25,28,16 27,30,18 29,37,25 44,43,34 90,74,68 39,30,24 31,34,24 46,42,36 105,90,70 42,38,30 27,33,22 48,45,32 31,33,33 34,34,31 37,37,34 32,34,31 38,38,35 38,40,35 33,34,22 39,41,24 34,36,21 44,49,29 34,37,27 34,37,29
21,20,13 20,19,12 44,43,32 28,31,19 33,40,24 30,36,27 44,38,31 229,214,178 253,231,195 253,231,197 249,230,195 239,220,185 237,218,183 230,210,180 228,207,180 207,186,161 93,68,49 106,80,57 120,91,69 114,80,58 98,69,47 98,74,48 106,69,45 105,76,56 93,67,44 95,71,47 105,83,63 93,69,47 95,69,46 102,77,58 125,93,77 59,40,28 74,53,42 72,57,48 86,69,59 75,56,31 255,234,185 255,231,181 241,218,178 59,43,26 69,57,45 60,50,38 40,32,21 26,20,15 36,26,25 52,38,38 76,56,49 74,55,43 100,75,58 74,52,34 59,40,26 51,35,20 59,43,30 96,73,58 52,33,19 65,48,38 166,153,148 185,171,157 190,176,162 181,172,157 155,128,94 51,47,30 37,39,24 29,30,22 24,27,17 34,33,24 38,39,27 34,36,21 29,32,22 28,31,21 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 34,40,27 31,32,20 32,31,24 41,35,26 29,29,24 47,44,31 43,40,25 31,33,30 36,36,33 36,36,33 31,33,30 38,38,33 41,43,38 43,45,28 47,50,28 45,50,30 35,38,26 34,37,27 32,35,27
21,20,13 21,20,13 35,34,23 35,39,24 34,38,23 27,33,22 78,67,48 234,215,176 246,224,188 246,227,192 237,215,181 242,220,186 242,219,190 231,210,183 215,196,171 201,187,162 84,62,44 100,74,53 104,75,53 111,80,59 96,62,40 114,83,60 102,72,44 90,62,35 118,78,53 65,41,19 127,91,71 121,80,60 62,38,16 115,90,71 85,62,47 61,41,32 109,100,96 37,26,21 34,23,16 27,20,18 24,21,25 39,37,38 33,30,36 27,21,26 33,26,29 30,20,21 25,16,12 62,51,36 56,44,34 132,122,112 76,57,43 82,60,40 78,55,42 81,62,50 57,38,22 67,49,30 73,54,42 63,41,33 82,61,46 59,42,34 153,139,139 183,168,157 190,176,162 185,174,157 139,110,88 52,44,33 40,40,26 40,42,27 29,32,22 32,33,23 36,38,23 44,46,31 29,32,22 25,28,18 28,31,21 27,30,20 33,32,23 36,39,29 83,70,65 50,36,36 35,38,26 33,34,24 27,33,22 29,32,20 34,40,27 30,36,23 52,33,17 47,42,30 34,32,28 38,38,35 34,34,31 34,36,33 38,40,35 45,45,40 37,40,28 42,46,29 86,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 36,42,29 32,41,24 28,34,21 192,180,152 247,225,187 243,221,185 237,218,183 243,221,187 235,213,179 236,217,190 215,198,174 200,185,165 190,177,156 83,61,43 91,62,40 108,74,56 106,69,45 91,57,35 82,48,26 109,78,55 79,50,28 106,80,59 97,68,44 103,73,47 90,57,32 77,50,32 79,53,30 92,68,46 102,79,64 91,66,49 122,95,79 88,66,48 91,75,69 84,82,83 72,67,69 48,44,53 37,29,37 162,151,134 180,162,143 180,162,143 104,84,66 93,68,49 91,69,51 68,50,31 90,66,44 100,79,66 67,51,38 66,50,35 52,36,21 61,42,30 105,83,63 66,47,35 66,49,41 151,137,139 185,170,161 191,180,163 179,168,153 137,123,109 41,41,27 40,41,29 41,45,30 36,42,29 31,34,22 40,42,27 38,40,25 31,34,24 30,33,23 28,31,21 28,31,21 34,35,25 84,80,72 61,48,45 33,33,28 37,41,26 31,30,21 36,39,29 37,39,22 32,38,25 33,39,26 75,57,27 46,37,22 38,37,30 38,38,35 33,33,30 31,33,28 32,35,27 40,40,35 29,32,24 37,40,28 51,56,32 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 34,35,25 38,47,30 42,42,26 216,199,162 240,221,184 232,210,174 216,196,164 240,217,188 233,210,181 224,205,180 212,197,177 182,171,154 167,154,147 76,56,38 87,61,38 62,40,22 108,81,63 123,83,58 117,81,61 111,81,64 105,75,58 80,54,33 92,58,40 85,60,41 101,77,53 84,55,35 137,106,85 86,65,42 116,92,70 113,84,60 102,76,55 64,48,35 188,168,148 59,50,35 193,177,144 197,177,145 134,123,106 141,127,109 252,228,177 247,225,178 151,129,95 90,68,48 100,75,56 85,69,54 79,60,44 87,66,51 79,58,43 81,62,50 76,57,43 73,52,37 67,46,35 59,39,32 59,42,32 125,111,113 192,178,164 185,174,157 188,179,162 147,137,125 42,39,26 37,41,26 40,47,29 35,42,26 38,42,27 38,42,27 37,39,24 30,33,23 31,34,24 28,31,21 31,32,22 86,68,63 66,53,46 22,28,15 29,32,20 37,41,26 36,37,25 38,37,26 31,34,22 32,36,21 35,39,24 67,50,24 44,39,25 39,40,28 35,37,32 35,33,29 35,37,32 36,38,33 38,39,31 37,40,32 34,37,29 36,39,31 29,31,26 50,54,37 31,34,22
