163,117,60 162,119,63 163,122,73 130,95,59 124,74,41 159,76,36 222,163,104 196,139,79 171,111,70 151,67,25 134,54,18 111,44,17 81,36,15 150,98,66 183,137,78 178,128,68 178,130,72 185,137,81 179,131,73 183,135,77 167,125,71 159,117,65 161,113,59 176,125,68 184,138,81 145,107,61 77,60,52 78,62,47 167,124,64 164,119,57 145,99,44 153,109,56 166,126,74 158,115,66 171,128,81 135,98,54 122,95,77 67,44,45 78,68,56 105,79,54 74,61,56 65,54,49 55,44,37 64,52,42 65,49,32 69,54,34 88,64,38 131,96,58 135,98,58 121,88,51 121,87,53 112,80,48 117,90,56 92,63,30 119,84,46 196,150,95 255,204,128 208,157,100 66,49,39 243,198,154 210,155,101 175,119,70 129,74,31 162,68,14 167,108,60 154,109,45 158,107,31 144,105,25 115,90,46 251,232,205 253,239,212 232,220,190 229,216,184 218,210,158 44,43,34 105,101,93 112,103,86 230,216,187 251,235,202 209,193,162 180,170,148 122,113,98 113,109,99 31,30,23 12,10,6 35,38,30 54,43,26 133,96,70 106,51,36 158,117,58 155,100,59 119,53,39 168,124,57 134,66,48 136,57,50 160,71,56
191,149,97 167,130,86 176,144,110 194,160,126 199,117,70 210,95,45 170,85,32 151,72,26 146,62,18 136,52,10 120,50,17 83,32,8 76,34,12 88,40,15 128,81,31 164,116,58 168,120,64 176,128,72 155,111,58 161,117,66 166,121,75 151,110,61 161,116,68 188,140,86 110,81,46 76,56,36 65,49,45 161,115,74 189,143,77 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 138,109,87 150,114,83 87,62,43 68,61,59 58,50,39 70,58,46 102,81,56 116,84,52 116,87,54 122,88,54 133,98,60 134,95,56 123,88,50 126,87,55 113,77,46 110,81,48 142,112,70 133,111,73 75,56,29 253,186,118 210,165,103 66,56,46 90,72,53 181,138,93 178,135,90 211,109,48 193,95,33 127,68,40 89,43,15 90,46,6 147,99,52 249,234,214 244,230,203 232,220,190 239,230,199 233,219,201 126,116,106 48,46,44 55,50,47 250,235,213 250,236,209 241,229,203 177,171,148 122,116,107 88,87,76 103,102,91 103,102,91 99,98,89 34,23,20 120,82,47 101,51,38 156,115,56 157,112,68 120,55,47 164,111,58 147,83,55 129,56,47 152,64,44 168,69,57
198,151,101 219,174,126 211,170,123 211,169,131 216,147,107 190,76,19 176,68,14 159,62,13 134,54,13 129,52,15 117,47,14 84,33,7 64,28,6 71,35,15 61,41,11 149,115,72 186,143,87 175,132,76 178,131,79 150,105,57 155,113,73 128,93,55 124,94,77 81,65,52 69,64,61 51,47,41 132,95,51 182,127,57 177,131,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,40 134,97,53 106,86,54 75,63,53 66,56,55 76,65,50 101,72,48 131,96,60 122,87,51 117,84,47 138,104,63 138,101,59 133,95,58 130,98,56 125,90,54 128,93,57 127,94,55 157,123,78 186,146,94 70,50,30 129,84,38 254,199,127 91,75,69 52,42,41 179,137,97 173,129,89 162,103,46 203,98,29 178,90,31 151,81,32 91,55,33 253,245,221 237,223,194 247,235,205 227,213,184 230,217,185 60,58,56 47,47,44 103,99,91 240,224,209 255,247,216 236,228,194 146,139,121 137,136,127 122,122,117 75,75,70 112,112,98 92,92,78 101,101,85 110,99,84 101,49,44 162,117,69 159,106,63 113,55,41 164,112,62 155,98,56 130,57,52 154,64,56 172,74,59 166,71,55
165,115,55 175,126,75 170,127,80 192,147,101 215,163,113 176,68,16 176,69,12 163,61,14 132,53,14 120,48,13 117,47,14 110,44,10 84,39,16 88,59,39 62,48,21 69,53,20 122,84,36 157,114,67 87,52,16 163,122,91 123,88,61 76,56,38 69,58,53 60,51,43 83,70,63 118,98,78 179,127,65 184,129,73 184,134,72 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 138,104,74 159,124,86 134,93,66 83,57,45 78,68,56 110,85,55 126,94,60 113,79,45 123,89,55 135,100,62 135,100,64 147,108,67 149,110,69 142,105,65 138,99,58 138,99,60 132,95,55 124,85,46 162,126,77 193,150,90 112,85,49 116,83,44 225,169,93 94,79,59 51,36,27 65,41,19 166,127,88 170,121,70 189,97,33 183,96,30 183,99,37 220,199,174 255,249,234 255,251,219 225,214,181 241,229,203 203,190,167 99,95,87 34,28,23 255,255,249 255,246,219 209,195,168 136,129,111 119,115,107 119,118,111 23,23,18 36,36,31 40,41,33 109,110,100 112,100,88 96,53,38 157,113,60 151,107,56 108,51,34 158,105,62 142,93,53 127,58,43 146,62,49 165,70,54 169,69,53 169,69,55
188,136,74 169,118,53 148,105,47 147,104,46 169,119,59 182,135,74 191,114,56 172,69,15 155,61,18 140,52,14 130,58,21 106,54,24 67,44,4 77,58,21 54,42,16 55,45,21 66,43,12 126,90,59 44,28,11 71,52,40 62,49,44 66,55,52 67,57,47 107,81,58 191,140,87 193,141,79 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 67,56,49 83,67,61 84,69,60 125,88,62 110,91,66 110,81,61 108,81,49 106,77,44 125,92,53 145,108,68 149,110,67 147,106,61 146,103,58 150,107,62 148,107,62 142,100,58 147,103,63 159,116,67 209,163,104 143,110,71 163,122,75 224,172,112 94,71,42 142,101,42 151,121,75 158,129,96 184,146,100 147,98,49 127,73,35 187,171,156 195,187,151 242,227,191 234,223,188 233,222,187 163,158,144 120,111,103 119,113,104 219,206,183 255,255,235 251,240,223 140,134,127 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,57,45 143,62,53 164,63,52 167,69,52 168,73,55 148,60,40
190,134,69 180,129,64 167,122,60 154,111,53 156,107,56 171,123,65 198,139,82 158,92,40 169,68,23 146,55,20 77,32,9 95,66,31 96,72,21 78,59,20 50,33,9 59,36,7 60,46,19 53,33,13 49,36,15 66,56,46 63,50,43 67,55,45 138,99,71 174,132,80 176,122,61 185,134,67 191,138,74 180,131,66 165,118,55 172,125,64 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 74,63,56 84,69,60 94,78,61 73,57,44 85,71,71 128,96,66 119,90,55 95,68,36 133,98,60 152,113,72 151,110,65 143,102,55 138,96,56 134,92,54 147,104,59 156,113,66 142,98,56 154,109,61 196,150,93 128,96,62 102,77,47 76,55,32 79,56,27 161,118,58 106,74,32 180,138,100 193,148,102 79,51,22 115,90,71 137,129,116 215,203,173 221,208,174 230,218,181 151,138,117 63,57,48 114,110,104 150,140,130 255,255,225 187,174,151 135,125,115 126,122,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 153,67,48 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
197,144,78 188,137,72 155,109,52 171,123,67 161,114,53 170,124,58 171,129,66 164,125,66 131,98,32 126,93,27 108,84,22 97,73,20 80,58,20 91,64,30 160,122,85 137,102,64 116,93,64 80,66,52 46,31,11 67,50,40 91,70,47 119,80,52 150,103,51 167,116,59 183,129,68 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 64,51,44 63,50,45 66,51,42 97,75,55 97,75,55 110,81,57 139,104,66 132,99,60 114,85,50 110,74,41 161,117,75 153,110,65 147,105,65 147,105,63 144,100,58 146,107,64 158,115,70 147,105,63 154,111,66 175,134,87 139,102,60 132,104,75 59,41,22 71,47,14 105,74,35 102,78,43 184,151,103 199,149,87 199,150,101 142,137,134 118,113,112 179,170,143 221,208,176 186,179,161 33,30,15 35,31,25 57,54,41 221,209,179 186,177,160 127,123,115 119,115,107 95,89,82 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 163,65,48 164,69,51 167,73,57 159,64,46 168,68,52 169,69,53
179,129,67 195,145,83 173,123,61 180,130,68 163,113,51 172,125,64 170,129,72 145,101,48 130,93,22 133,101,30 109,86,28 93,71,24 81,60,56 80,63,53 100,74,51 86,62,38 116,77,49 51,32,9 95,76,53 125,96,76 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,44 85,65,58 117,95,61 148,107,76 42,31,12 107,71,49 153,116,63 142,108,67 131,97,63 105,71,39 162,120,78 154,110,70 152,110,70 151,107,65 154,110,68 138,96,54 153,107,66 151,109,67 159,116,71 149,107,65 133,94,55 150,108,68 142,102,68 104,75,40 94,67,33 67,42,12 81,55,16 224,163,100 226,173,105 141,125,112 132,128,122 174,166,144 189,182,141 44,38,31 81,80,71 90,85,73 255,255,238 158,150,137 95,89,80 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 103,55,37 152,105,55 95,47,22 146,94,62 150,107,49 107,52,37 125,55,45 152,66,47 155,64,47 158,67,50 160,66,50 161,67,49 170,72,55 164,64,48 146,54,40
173,124,57 181,132,65 184,135,70 178,127,62 179,129,67 192,139,84 137,88,39 99,46,21 127,91,31 91,65,13 62,47,36 74,60,60 70,56,58 59,52,36 118,81,55 166,123,78 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 73,48,29 109,80,45 133,96,52 129,90,51 51,31,13 39,30,15 241,168,66 221,153,65 145,98,66 146,108,58 128,92,59 144,109,71 166,118,75 159,113,72 152,108,66 153,109,67 161,120,73 169,124,76 171,127,76 162,118,65 172,120,70 169,119,73 141,103,66 138,103,67 94,67,35 66,42,9 65,45,15 109,90,76 196,156,102 234,181,115 241,194,131 128,119,102 180,172,161 114,110,102 17,17,12 47,45,43 156,157,120 156,151,139 140,139,132 129,125,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,96,71 115,51,36 133,58,40 153,66,50 158,72,53 153,67,48 152,64,46 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
179,130,63 199,150,83 167,118,53 169,118,53 166,116,54 197,145,83 181,128,73 109,51,16 97,54,7 144,113,76 70,61,57 71,61,62 86,70,57 138,104,70 166,122,69 174,132,80 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 177,127,65 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 120,87,60 104,76,47 103,75,48 77,61,46 56,40,25 46,29,5 156,97,22 250,174,65 215,155,87 153,108,64 147,107,71 113,78,40 178,130,83 167,122,76 166,123,78 168,125,80 175,131,80 194,143,86 191,141,79 195,149,90 217,164,100 222,166,103 126,89,49 124,90,56 132,103,72 71,50,23 84,70,52 95,87,76 51,28,0 134,92,50 99,71,33 82,70,58 45,44,47 36,36,36 109,110,102 203,203,187 132,128,118 81,77,67 118,117,108 118,117,108 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,37 130,59,42 150,67,47 153,62,45 157,71,52 144,58,39 164,67,47 169,70,51 177,72,55 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 162,115,52 178,128,66 169,119,57 211,157,98 121,66,23 105,56,20 61,26,1 141,112,79 174,128,73 178,131,70 185,138,77 173,130,74 150,108,56 170,128,76 154,111,62 149,106,57 188,142,83 163,118,54 190,138,76 181,130,63 177,128,63 172,123,58 170,123,62 163,116,55 150,106,53 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 102,83,46 116,88,50 116,88,48 124,91,54 133,91,39 242,172,76 241,168,70 156,106,60 136,94,54 129,88,43 180,136,83 183,136,84 186,138,82 197,141,78 224,164,94 227,172,102 212,156,91 215,164,107 172,128,86 91,67,30 117,89,60 121,91,63 96,77,54 170,161,157 134,129,126 133,129,119 180,163,139 84,70,52 116,108,97 27,22,19 28,26,22 137,138,130 134,133,126 137,136,129 120,119,112 125,124,117 122,121,114 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 147,61,42 161,70,53 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,71 163,116,53 177,128,61 173,124,57 216,163,99 214,158,91 206,154,92 208,145,76 232,159,100 176,127,60 165,115,55 149,99,39 181,138,82 150,108,56 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,122,60 181,132,67 161,115,49 160,113,50 165,117,63 161,113,59 147,103,50 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 118,87,50 112,84,44 114,86,48 113,87,48 101,69,37 121,76,14 247,173,80 240,176,93 161,111,65 147,103,61 147,104,57 208,155,91 225,163,89 244,173,104 255,185,114 235,177,111 226,174,112 120,81,40 107,80,48 99,77,41 70,46,20 100,76,52 108,89,66 115,104,97 136,130,121 122,117,105 135,130,118 117,113,103 117,114,101 114,110,102 154,153,144 140,140,135 95,94,87 120,119,112 120,119,112 117,116,109 122,121,114 68,47,36 109,51,39 141,105,54 109,60,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 155,64,47 166,71,55 174,71,56 152,58,40 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 169,124,60 161,116,54 153,103,41 198,145,79 189,136,72 186,133,69 219,161,95 192,134,70 189,138,73 180,130,68 184,137,74 170,124,67 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 154,109,45 148,106,43 156,108,52 137,95,43 149,107,55 146,103,54 118,75,28 141,100,55 124,90,47 118,81,41 107,73,30 137,103,62 119,89,47 114,83,46 119,91,53 113,84,49 100,74,35 101,75,36 111,83,45 151,67,50 244,163,84 254,173,76 166,113,56 151,108,63 137,95,53 224,182,130 244,190,140 213,166,114 113,81,39 86,59,25 88,64,29 86,66,36 97,78,53 75,61,43 83,68,46 95,77,56 84,70,56 114,109,97 120,119,110 121,117,111 128,122,115 77,71,62 120,115,101 150,146,140 157,155,153 131,130,123 124,123,114 137,113,91 125,76,54 102,49,33 153,110,61 147,104,59 107,57,40 146,103,43 156,108,63 101,46,33 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 161,63,46 157,64,43 169,70,51 125,54,37 119,52,45 118,53,43 119,52,43 109,47,36 97,41,33
186,133,65 190,137,69 197,146,79 188,137,72 180,130,68 171,121,61 185,134,67 206,150,85 187,136,69 168,117,50 200,140,72 179,121,55 182,129,63 169,122,59 176,129,66 171,123,65 163,112,55 178,127,70 162,117,55 181,136,74 165,118,55 176,129,66 153,108,44 155,108,47 174,129,67 176,131,69 156,110,55 144,99,51 162,121,72 152,111,62 157,116,69 127,86,41 144,102,62 124,82,40 118,85,46 121,90,51 108,80,40 124,92,50 113,83,41 100,73,37 103,77,38 107,81,42 112,79,40 150,68,48 135,73,46 210,152,86 249,174,73 217,154,78 154,112,70 135,98,54 108,74,44 85,56,23 95,71,36 94,70,35 84,57,23 63,42,15 65,56,39 243,233,211 131,113,92 89,70,47 90,76,58 68,57,50 60,56,50 38,36,32 85,81,75 115,111,105 132,126,117 81,77,71 134,130,124 133,132,121 98,73,54 112,59,45 159,111,64 160,114,59 101,46,31 135,82,55 157,108,57 114,60,40 115,49,44 117,52,42 129,57,43 135,58,39 133,57,35 148,62,43 148,60,42 163,69,53 168,73,57 167,70,50 171,74,54 129,49,31 117,53,38 118,53,45 118,53,43 121,55,41 122,52,46 98,44,37
204,151,83 179,126,58 191,138,72 181,130,65 187,137,75 157,110,47 155,105,45 181,125,60 173,115,49 205,147,81 208,148,80 186,131,61 165,112,46 165,118,55 181,134,71 175,127,69 163,112,55 190,139,82 167,122,60 163,118,56 157,112,50 152,106,49 161,115,58 169,121,63 191,144,83 183,136,75 147,103,50 126,81,33 133,92,43 109,71,23 110,72,26 111,76,38 107,83,46 118,93,49 111,85,44 107,81,40 110,82,42 111,85,46 100,74,35 102,75,39 103,77,38 102,76,37 106,73,36 113,80,43 143,72,48 80,50,33 172,123,72 245,175,74 230,167,77 170,120,58 128,94,53 112,83,50 109,85,52 103,78,48 79,51,22 70,49,22 255,253,237 255,252,230 175,166,151 75,64,45 59,41,22 39,29,17 92,91,84 20,20,15 42,35,33 150,140,139 160,147,142 133,120,115 115,67,49 124,63,27 157,118,61 159,112,62 105,52,40 126,77,37 158,114,61 145,97,52 110,50,40 115,53,44 133,60,46 138,58,44 135,59,37 136,59,40 138,59,38 149,63,44 150,62,44 152,58,42 160,66,50 160,68,54 116,50,34 125,51,42 119,54,44 118,53,43 148,61,47 143,68,50 102,43,38 96,42,35
180,129,62 193,142,75 193,142,73 183,134,67 190,144,78 160,115,53 167,117,55 183,132,65 216,152,88 200,136,72 193,132,67 212,151,86 167,113,52 167,117,55 173,123,61 183,136,75 177,127,67 176,126,66 155,110,48 149,103,44 142,96,39 141,95,36 155,109,50 185,135,75 188,136,74 169,121,67 143,101,49 159,115,73 118,77,30 117,84,45 125,98,66 94,68,45 122,92,50 118,86,44 109,81,43 104,76,38 104,78,39 98,72,33 102,76,37 101,74,38 100,73,37 102,75,39 97,71,32 104,78,39 108,81,49 98,73,43 101,78,47 117,83,20 249,175,71 244,173,84 131,94,41 128,96,50 108,86,52 114,90,55 167,142,94 65,44,29 217,200,174 162,155,139 131,130,121 129,123,116 111,98,91 42,37,34 68,62,55 112,109,96 48,21,14 106,66,59 119,59,49 153,102,67 155,108,58 153,99,49 117,57,45 129,73,47 156,111,49 160,113,63 110,50,27 115,48,41 129,60,47 142,70,51 176,74,54 135,60,40 136,56,38 137,57,39 138,56,36 150,62,44 145,59,40 145,61,44 138,61,44 123,47,34 120,50,40 121,51,41 120,53,44 153,70,55 163,71,57 131,54,39 96,40,32 98,44,37
187,136,69 176,125,58 181,135,67 176,127,60 180,127,59 177,128,59 180,129,64 200,147,83 217,156,93 220,152,89 198,141,72 170,113,44 188,135,71 160,108,46 188,136,74 186,136,76 181,133,75 159,113,54 149,102,41 171,126,64 165,118,57 141,94,33 171,124,61 171,123,65 143,93,87 91,46,41 82,42,35 107,63,53 113,80,43 103,71,39 64,40,16 116,88,48 118,88,46 114,83,44 105,78,42 97,70,34 96,70,31 101,75,36 101,75,36 103,76,40 100,73,37 98,71,35 102,75,39 95,68,36 106,82,49 101,78,47 96,72,39 98,71,35 102,65,25 127,90,46 122,87,49 91,65,24 71,48,17 184,148,99 188,147,88 110,73,29 50,42,29 89,81,68 128,119,111 136,120,107 123,86,71 112,52,40 118,58,33 127,79,36 166,124,59 158,111,50 158,107,70 107,54,29 109,53,29 140,99,40 161,115,58 148,100,57 108,50,40 106,48,36 132,59,47 147,67,49 140,57,40 130,55,37 136,56,38 139,60,39 129,54,38 127,55,38 130,58,37 136,56,38 145,61,44 124,54,44 118,48,38 121,51,41 116,54,43 133,57,46 158,71,55 150,62,44 156,69,57 108,45,41 99,43,37 96,42,35
186,135,68 188,137,70 172,126,58 181,132,65 200,147,81 194,141,73 191,138,72 184,128,65 194,141,75 213,155,89 177,120,51 227,170,101 173,120,56 175,123,61 189,137,75 190,140,80 166,120,61 168,122,63 143,97,38 160,117,57 158,111,50 169,122,61 145,98,46 108,61,40 87,44,38 80,42,36 77,41,35 75,37,31 82,51,28 70,54,41 124,96,58 110,82,42 113,83,41 126,96,54 101,74,38 93,66,30 95,69,30 102,76,37 97,71,32 98,71,35 94,67,33 93,66,32 97,70,34 97,70,38 92,68,35 96,72,39 103,79,44 101,74,38 116,89,46 109,76,37 96,60,38 102,62,28 94,55,41 98,54,42 102,54,38 113,58,45 118,67,41 140,87,62 162,114,69 167,113,65 157,121,61 157,118,57 166,123,67 151,108,61 103,51,30 105,56,36 139,86,59 153,104,55 151,111,59 126,77,39 109,50,33 110,50,38 122,52,44 127,57,47 134,57,38 132,52,34 132,57,41 125,53,34 126,54,35 130,53,34 124,51,37 123,54,39 128,56,35 137,60,41 119,47,33 121,51,41 121,51,41 122,52,42 151,64,50 159,67,53 165,70,57 160,65,52 135,61,52 94,43,35 98,44,37 97,43,36
171,120,51 169,118,49 188,135,69 175,122,56 179,126,60 184,132,59 191,138,72 175,124,55 189,129,59 227,163,94 202,140,68 194,138,64 209,153,86 199,147,85 195,143,81 184,135,70 172,124,68 142,94,38 148,100,44 150,104,47 127,81,24 148,89,59 123,63,51 118,63,52 90,40,34 77,39,33 64,30,28 61,26,27 80,52,23 123,92,53 105,79,38 112,84,44 110,82,44 111,83,45 101,74,38 98,71,35 104,78,39 97,71,32 100,74,35 98,71,35 88,63,33 93,69,34 93,69,32 93,69,32 89,65,28 89,65,28 95,69,28 141,110,61 118,82,51 130,93,69 145,106,65 150,111,70 156,114,72 164,121,72 165,120,74 153,104,64 138,88,55 139,89,56 128,68,54 118,58,46 125,60,50 120,59,43 130,74,52 154,112,60 157,112,64 153,108,62 153,108,64 101,48,23 106,51,40 112,50,37 133,56,41 148,61,45 147,63,46 134,57,40 134,59,39 133,58,38 130,55,37 125,53,36 123,51,37 122,50,36 125,53,34 130,56,33 125,55,45 118,51,42 122,52,42 118,54,39 135,55,39 149,62,46 169,69,53 171,73,56 162,68,52 156,64,50 103,50,38 93,42,34 94,43,35 83,39,29

69,59,49 75,65,55 83,71,61 74,62,52 74,62,52 65,57,44 65,58,42 76,62,46 72,61,54 75,64,49 95,72,41 93,72,47 69,60,45 71,63,50 68,59,44 74,62,50 82,70,60 70,58,48 73,61,51 75,63,53 73,63,51 80,68,56 79,57,49 98,77,50 117,96,69 97,75,55 80,67,60 78,65,60 75,60,51 100,86,59 97,79,60 89,70,54 105,81,59 82,61,50 105,80,50 108,79,55 99,82,58 77,66,51 71,62,56 71,62,58 66,60,53 68,57,52 73,64,58 68,59,53 69,58,53 70,57,50 70,58,48 73,60,55 73,60,55 70,57,52 63,50,45 69,56,51 73,60,55 75,62,57 74,61,56 76,63,58 76,63,58 74,61,56 65,54,47 55,44,37 39,38,27 27,21,14 40,34,27 25,25,11 28,22,13 47,38,30 75,64,57 57,51,42 22,24,7 13,14,6 30,33,9 32,34,19 22,18,10 22,18,10 33,35,18 39,36,21 65,55,45 59,50,42 17,16,5 25,24,13 67,55,45 71,59,49 74,61,54 80,67,60 69,58,51 67,58,50 42,33,25 51,45,38 31,30,19 44,39,27 34,35,23 16,17,5 26,28,2 23,23,7 31,31,15 31,31,17
73,63,53 71,61,51 64,52,42 69,57,47 67,55,45 70,58,46 66,54,42 70,56,38 98,74,52 109,84,54 106,84,50 80,62,41 69,58,51 67,59,46 71,61,49 73,61,51 71,58,51 73,60,53 75,62,55 75,62,55 72,62,52 75,64,49 95,75,55 121,98,67 84,70,56 82,71,54 75,62,55 75,62,55 76,60,54 71,60,57 71,62,54 73,59,43 88,72,57 92,75,49 74,58,41 68,59,44 71,60,53 67,57,45 67,58,52 64,55,51 68,57,52 67,58,52 72,61,56 68,57,52 72,61,56 67,54,47 69,57,47 70,57,50 67,54,49 71,58,53 76,63,58 71,58,53 68,55,48 70,57,50 64,51,44 74,62,52 75,62,57 80,67,62 71,60,53 58,47,40 44,38,29 63,57,50 44,38,31 19,19,5 56,47,39 66,57,49 73,62,55 42,36,27 22,24,7 20,22,7 32,34,17 33,35,20 39,35,27 55,51,43 25,27,10 61,58,43 54,44,34 49,40,32 18,17,6 57,48,40 70,58,48 69,57,47 70,57,50 74,61,54 68,57,50 64,55,47 43,34,26 24,18,11 20,19,8 52,47,35 24,25,13 26,27,15 40,41,22 30,30,14 23,23,7 39,40,21
67,59,48 70,62,51 64,59,47 68,58,48 70,58,48 73,58,49 88,71,43 103,76,40 113,79,47 113,81,47 75,68,50 77,66,49 75,63,53 73,63,53 70,62,49 74,57,47 75,61,47 91,69,49 110,82,53 121,96,68 83,70,47 98,78,60 108,83,55 101,78,49 121,91,63 119,91,64 78,63,54 76,60,54 75,62,57 71,55,51 90,69,42 115,89,64 80,65,56 73,58,49 67,59,48 58,50,39 73,65,54 63,54,46 67,57,56 70,61,57 68,59,53 65,56,50 68,57,52 66,55,50 74,61,56 73,60,55 71,59,49 68,56,46 67,56,51 71,60,57 67,56,49 69,57,47 67,55,45 68,56,46 77,65,55 77,65,55 74,61,56 81,68,63 78,67,60 52,41,34 69,56,49 75,62,55 53,40,33 75,62,55 62,52,42 71,61,51 67,59,48 23,23,9 25,26,5 44,41,26 34,31,16 24,23,12 36,27,19 36,32,22 26,26,10 68,60,47 41,36,24 32,28,18 62,56,47 66,55,48 67,55,45 68,56,46 68,56,46 70,58,48 56,51,39 39,31,20 47,39,28 19,21,4 26,27,15 28,24,14 50,47,34 49,46,33 46,43,30 44,46,29 30,33,13 22,24,9
71,59,49 70,58,48 66,56,46 71,59,49 78,67,50 93,75,43 112,84,55 121,92,57 114,85,52 80,60,40 74,62,52 77,63,47 87,68,52 112,78,46 97,68,46 127,94,69 135,101,58 140,103,61 140,103,63 144,104,79 111,80,57 109,82,46 129,95,61 119,90,59 87,75,63 86,69,59 119,91,64 120,93,61 102,84,65 70,56,40 73,60,39 65,57,44 58,42,38 71,55,51 71,61,51 71,60,53 64,56,45 63,54,46 70,60,59 68,59,53 59,53,46 63,54,48 67,58,54 68,59,53 68,57,52 70,57,52 71,59,49 70,58,46 66,55,48 69,58,53 71,60,57 76,63,56 73,61,51 70,57,50 75,62,55 73,60,53 71,58,53 74,61,56 73,62,55 44,35,27 78,65,58 75,62,55 76,63,56 73,60,53 58,48,38 66,56,46 59,51,40 25,25,11 24,25,6 68,58,46 52,42,30 32,31,20 61,52,44 40,36,26 47,44,29 71,61,49 40,35,23 33,29,19 66,57,49 66,55,48 67,55,45 70,58,48 73,61,51 71,59,49 54,49,37 31,31,17 23,23,9 27,29,12 42,39,26 67,56,49 61,53,42 51,43,32 34,29,17 38,38,22 24,26,11 25,27,10
70,58,46 71,59,47 91,69,35 110,81,48 109,81,41 113,85,45 114,83,44 129,94,56 121,93,55 117,88,57 127,93,59 130,93,51 153,87,30 170,87,18 136,78,23 95,54,25 134,101,62 144,107,65 144,107,63 146,109,67 147,108,67 146,109,67 145,108,66 145,106,67 141,102,59 141,102,63 145,106,65 84,57,39 87,74,71 77,59,56 73,57,44 67,55,43 64,51,44 69,56,49 71,58,51 75,62,57 65,55,45 67,55,45 70,61,55 61,52,44 65,54,49 68,58,46 67,58,52 70,61,55 67,58,52 78,67,60 71,61,49 73,58,49 67,55,45 68,55,48 70,57,52 76,60,54 76,63,56 71,59,49 76,63,56 61,49,39 69,56,49 76,63,56 67,56,51 68,58,48 71,61,51 74,61,54 73,60,53 68,56,46 61,49,39 74,62,52 51,43,32 21,26,4 28,25,10 66,56,46 39,31,20 51,45,36 62,52,40 26,23,8 62,52,42 55,43,33 29,26,13 67,59,48 72,64,53 73,63,53 71,61,51 67,57,47 70,62,51 61,53,42 36,33,18 24,24,10 28,28,12 40,40,26 57,46,41 73,63,53 50,45,31 40,37,22 32,31,20 30,32,17 22,24,9 17,21,6
