217,173,131 225,181,139 225,181,139 225,181,139 200,156,114 194,150,108 196,152,110 192,148,106 167,123,81 180,136,94 179,135,93 198,154,112 196,152,110 209,165,123 203,159,117 207,163,121 208,164,122 210,166,126 228,184,144 202,158,120 195,151,113 189,145,105 195,151,111 227,183,143 197,155,115 175,133,93 179,137,97 208,166,126 191,147,107 173,129,89 171,127,87 168,124,84 175,131,93 175,131,93 208,164,124 203,159,121 166,122,84 208,165,130 204,162,124 192,148,108 192,148,108 132,98,66 124,106,85 126,108,87 126,111,91 109,98,81 98,83,63 130,112,91 161,137,115 164,138,117 167,138,116 166,137,115 154,125,103 141,112,88 138,110,81 147,119,90 145,117,88 144,116,87 140,110,82 141,111,83 141,111,83 147,117,89 155,127,98 150,125,95 150,123,91 153,124,93 143,116,84 155,123,91 164,128,95 164,130,98 166,132,102 169,135,105 172,138,108 170,136,104 168,136,106 166,136,108 175,143,113 184,148,115 214,181,154 55,39,26 53,40,33 63,50,43 64,52,40 100,78,60 112,81,58 116,82,48 153,119,87 136,102,72 142,112,84 151,121,93 158,125,98 144,116,87 142,116,91 163,133,105 174,139,103 195,156,115 139,107,77 117,91,68 86,70,57 99,86,81 103,81,75 127,101,78 167,133,101 174,136,101 175,136,104 149,114,87 104,84,66 85,74,67 72,63,59 66,59,57 76,71,70 82,71,68 84,67,57 95,74,61 117,90,72 140,111,87 142,111,88 136,107,83 150,126,102 140,120,100 111,99,87 93,82,75 72,63,59 76,65,58 95,76,60 117,93,67 139,110,79 108,84,60
215,169,128 224,178,137 222,176,135 223,179,137 214,170,128 211,167,125 208,164,122 216,172,130 208,164,122 211,167,125 205,161,119 200,156,114 202,158,116 211,167,125 209,165,123 215,171,129 211,167,125 211,167,125 214,170,130 205,161,121 208,164,124 182,140,100 213,171,131 193,149,109 188,144,104 186,142,102 205,161,119 200,156,114 201,157,115 193,149,109 230,186,146 228,184,144 211,167,127 203,159,119 225,181,141 213,169,131 207,165,127 173,131,93 172,130,92 216,174,134 205,161,123 168,130,95 131,113,92 131,117,92 132,115,91 126,111,89 116,98,79 134,115,92 164,135,113 163,137,114 163,137,114 159,133,110 146,120,97 132,106,81 131,106,78 131,106,76 137,112,84 134,109,81 125,97,70 145,117,90 146,116,88 156,123,96 160,130,102 151,123,94 148,123,93 148,120,91 144,116,87 141,112,79 157,123,91 156,124,94 161,128,101 167,135,105 170,138,106 171,139,107 167,133,101 177,143,109 181,147,113 185,152,113 153,125,98 67,55,45 52,43,39 54,44,43 58,47,44 67,55,43 91,67,41 125,95,67 129,96,71 122,101,78 92,76,61 91,75,60 83,67,52 98,84,66 130,106,82 162,128,96 173,138,102 176,142,108 119,94,75 97,78,64 106,90,75 132,111,84 151,121,93 170,136,104 177,137,101 167,128,96 131,103,76 91,70,47 98,89,74 87,73,59 99,85,69 78,65,58 83,77,72 85,78,76 78,72,67 78,72,65 78,69,65 89,79,78 78,69,65 86,75,68 99,85,67 114,96,75 103,92,75 89,79,67 80,69,62 85,71,57 115,91,67 164,132,100 191,157,125 128,102,79
230,185,141 212,167,123 226,181,137 225,179,138 239,193,152 236,193,148 200,157,112 209,166,121 215,171,129 235,191,149 220,176,134 193,149,107 194,150,108 201,157,115 182,138,96 207,163,121 196,152,110 208,164,122 208,164,122 202,158,116 203,159,117 202,158,116 202,158,118 203,159,119 192,146,107 197,151,110 225,180,136 240,194,153 226,180,141 232,186,145 221,175,134 235,191,149 205,161,119 195,151,109 224,180,142 159,116,81 178,138,102 175,133,95 194,152,114 235,191,151 216,174,134 210,166,126 139,119,89 131,117,92 130,116,91 128,111,87 126,107,84 141,122,97 164,135,113 165,136,112 162,136,111 159,130,110 146,120,97 130,106,82 122,98,72 120,96,70 137,109,82 138,110,81 139,109,81 155,125,97 158,126,96 162,129,102 161,128,101 151,123,94 146,121,91 143,118,88 139,114,86 137,112,82 158,126,96 158,129,98 158,128,100 166,137,106 171,139,107 176,144,110 177,146,109 177,145,111 181,147,113 178,145,106 163,131,101 140,118,100 64,57,60 60,55,54 54,52,50 65,59,54 106,85,62 118,90,61 97,75,55 73,59,43 81,71,59 81,71,59 83,72,57 90,79,62 133,109,85 166,128,93 187,153,119 127,106,83 96,84,74 89,78,71 102,86,71 129,105,79 150,117,90 149,115,85 137,107,81 108,84,62 101,81,61 102,83,60 134,110,84 152,123,92 156,124,92 117,96,73 87,77,65 65,61,53 67,63,57 63,62,55 69,64,61 77,72,69 91,83,72 90,77,74 92,81,74 87,75,65 80,71,65 76,65,60 89,77,65 111,91,71 139,106,79 179,140,108 150,110,76 172,133,101
224,179,133 223,178,132 206,161,115 230,185,139 224,179,133 213,170,123 215,172,125 227,184,137 202,159,114 217,174,129 214,169,125 203,160,115 194,150,108 202,158,116 194,150,108 196,152,110 203,159,117 207,163,121 187,143,101 198,154,112 192,148,106 217,173,131 222,178,136 216,172,130 245,202,157 221,178,133 208,162,121 184,140,102 196,151,116 193,149,111 174,130,92 218,174,134 188,144,104 209,165,125 185,141,103 170,128,90 178,138,102 196,154,116 169,127,89 191,149,111 192,148,108 163,121,81 142,117,87 129,112,88 129,115,90 127,108,85 128,107,84 135,114,87 167,136,113 166,140,115 166,140,115 162,136,115 149,125,101 130,106,82 118,97,72 110,86,60 148,120,91 152,123,92 156,126,98 160,130,102 162,130,100 162,129,102 157,124,97 144,116,87 145,120,90 145,120,90 143,118,90 139,111,82 156,124,94 164,132,100 168,136,106 165,136,105 161,132,101 169,140,107 163,134,99 158,126,94 185,150,114 188,153,115 192,157,119 134,95,63 102,73,42 95,72,41 88,69,57 82,63,49 124,100,76 122,97,69 104,85,60 91,75,60 83,71,59 89,75,61 83,72,57 90,79,64 113,93,73 147,119,90 133,109,83 89,78,63 77,68,64 75,66,62 88,77,70 87,73,59 87,73,59 75,61,47 80,70,60 83,72,65 112,92,74 159,130,106 160,121,89 170,127,92 173,133,99 153,119,89 115,95,77 79,68,63 65,60,57 72,67,64 68,62,57 106,95,80 102,84,65 95,84,69 84,78,71 78,72,67 86,77,73 81,70,65 99,83,70 123,97,74 158,122,91 158,122,93 143,109,77 158,124,92
204,159,113 206,161,115 216,171,127 225,180,134 219,174,128 221,178,133 194,149,105 210,165,121 214,171,126 221,176,132 206,161,117 202,157,113 186,142,100 174,130,88 201,157,115 207,163,121 194,150,108 208,164,122 207,163,121 202,158,116 198,154,114 200,156,114 201,159,117 190,148,106 189,148,103 216,175,130 222,178,138 175,130,95 165,122,89 188,148,112 200,156,118 193,149,109 230,186,146 172,128,88 185,141,103 190,151,112 148,108,72 213,170,135 196,153,118 166,123,88 180,138,98 214,172,132 110,86,60 95,85,63 113,99,85 116,100,83 135,110,91 136,110,85 165,137,108 169,141,114 168,140,113 164,138,115 152,126,101 132,111,84 117,98,73 103,84,59 138,113,85 160,130,102 167,140,108 163,134,103 165,131,101 165,131,101 160,127,100 145,117,88 146,118,89 151,126,96 134,113,88 145,117,88 158,125,98 166,132,102 162,132,104 145,117,90 148,123,93 152,124,95 144,110,80 180,146,116 203,166,126 203,161,123 200,163,123 198,159,127 145,109,78 132,99,72 119,88,65 123,89,67 130,100,72 116,84,54 114,89,61 100,79,56 103,81,61 105,85,65 88,72,55 87,72,63 98,84,70 110,94,79 91,76,65 85,76,68 72,62,61 69,62,60 72,63,59 70,64,57 78,69,63 93,83,73 101,85,72 104,86,67 131,101,75 150,114,83 182,139,106 171,131,95 204,163,132 181,145,116 135,102,77 110,91,68 95,83,73 78,69,65 69,63,58 79,70,62 91,78,75 77,68,64 74,70,62 75,66,58 76,65,58 90,80,70 83,68,57 114,88,65 142,105,79 137,112,93 107,88,74 118,98,80
209,167,127 209,167,127 206,162,120 209,165,125 194,152,114 194,151,106 202,157,113 190,144,105 227,183,141 210,167,122 217,171,130 206,160,119 207,163,123 200,156,116 215,171,131 207,163,121 227,183,141 186,142,100 216,172,130 210,166,124 193,149,107 199,156,111 200,156,114 202,158,116 214,170,128 196,152,110 178,134,96 197,155,117 175,133,95 215,173,135 222,180,142 175,131,93 229,185,147 220,176,138 157,115,77 182,143,104 159,120,81 162,122,86 186,141,106 178,134,96 178,134,96 197,154,119 93,73,53 96,82,68 103,92,75 105,86,72 206,180,157 149,124,96 158,133,105 166,141,113 171,143,116 167,138,114 156,130,105 139,118,91 122,105,79 120,99,74 139,113,88 160,132,105 170,141,110 164,132,102 162,130,98 161,129,99 161,129,99 154,124,96 152,124,95 156,127,96 135,110,82 141,116,88 139,113,88 131,105,82 129,105,81 127,98,74 134,105,74 168,136,104 195,160,124 121,86,61 177,142,106 180,140,104 181,144,104 194,157,117 171,134,108 154,121,96 128,95,68 128,94,64 148,114,84 123,93,65 121,92,61 125,95,67 154,122,92 141,112,81 97,78,55 95,79,62 86,72,58 87,75,63 75,66,58 65,58,56 73,67,62 65,56,52 71,65,60 75,69,64 82,71,64 111,91,73 133,102,79 155,121,91 177,139,104 168,128,94 173,134,104 146,113,86 149,118,95 148,117,94 155,120,95 128,103,75 88,72,57 75,62,55 71,62,58 78,72,65 66,56,55 73,64,60 75,62,55 98,77,64 105,84,69 97,83,65 99,80,64 139,110,79 163,130,105 116,99,89 83,76,74 83,71,61
213,173,137 217,177,141 192,152,116 194,154,120 194,152,114 214,171,126 205,162,117 195,151,111 213,169,129 215,173,131 199,155,115 210,166,126 181,137,97 180,136,96 205,161,121 212,170,130 216,172,130 189,145,105 218,174,132 209,166,121 203,160,115 214,171,126 213,169,127 218,174,132 207,163,121 186,142,100 215,171,131 199,155,115 208,164,124 159,116,81 217,177,143 186,143,108 184,142,104 221,179,141 216,174,134 170,128,88 159,115,75 170,128,90 171,128,93 174,129,94 197,150,116 194,149,116 91,75,60 97,80,70 100,86,72 98,82,69 151,130,117 122,100,80 105,88,78 164,145,122 171,143,114 165,137,110 148,123,95 139,118,91 121,104,80 119,100,75 141,117,91 146,121,93 160,131,100 165,136,103 162,130,100 157,124,97 155,122,95 149,119,91 155,125,97 155,126,95 148,122,97 121,103,84 119,99,81 115,94,71 123,97,72 168,136,104 187,153,119 192,157,121 193,151,113 128,95,68 172,136,105 165,130,94 202,157,124 185,143,105 167,132,96 127,95,63 147,115,83 142,110,76 146,109,83 151,117,87 156,117,87 157,121,90 168,129,97 163,127,96 142,112,84 120,99,74 105,87,66 90,75,55 89,74,63 66,60,55 68,64,58 65,59,52 66,60,55 88,79,71 103,84,70 133,102,79 154,118,87 161,122,90 169,130,98 191,155,124 148,119,97 102,81,70 96,81,72 100,85,74 88,72,57 106,90,73 91,77,63 88,76,66 77,69,58 81,70,55 78,68,58 79,69,57 95,75,55 115,82,55 146,111,84 124,94,68 128,98,72 160,124,91 152,123,101 83,72,67 69,62,62 103,91,81
174,135,105 167,132,105 127,100,82 138,117,94 187,148,116 187,144,99 193,149,107 189,146,101 194,150,108 201,157,115 207,163,123 205,161,119 173,127,86 199,155,115 196,154,116 162,121,92 159,120,88 188,150,115 196,152,112 192,148,106 198,154,112 194,148,107 189,145,103 220,176,134 230,186,146 211,167,127 202,158,118 194,150,110 199,155,115 200,158,118 190,151,112 192,152,116 180,137,102 190,147,112 159,117,79 171,128,93 181,137,99 184,142,104 209,166,131 189,146,113 181,136,103 138,107,84 96,77,63 96,82,68 97,85,73 88,79,71 81,72,68 83,70,67 81,71,75 106,91,82 157,133,107 156,132,108 148,122,99 136,117,90 120,108,82 118,101,77 136,115,90 144,120,94 161,133,104 158,128,100 159,130,99 159,130,99 153,123,95 148,118,90 153,124,93 157,125,95 142,118,94 115,98,88 95,76,62 102,81,56 148,118,90 150,118,88 165,131,97 144,108,75 191,149,111 177,134,101 168,128,94 162,123,91 177,133,103 184,142,104 172,137,99 150,116,82 155,116,84 155,116,86 166,127,95 159,120,90 163,124,92 172,133,101 165,126,94 165,129,98 141,108,81 141,110,87 133,102,79 141,115,94 100,84,69 82,76,69 70,66,58 76,70,61 77,65,55 99,80,64 144,114,88 147,111,80 162,123,91 150,114,83 154,124,98 129,103,80 80,65,54 83,76,76 77,72,69 78,72,65 79,70,66 65,54,49 73,64,60 73,64,58 79,68,61 90,76,60 105,87,66 105,87,66 119,95,69 147,115,83 160,126,94 159,125,95 141,112,88 127,103,81 95,79,66 76,69,67 74,69,66 82,74,63
175,139,106 144,113,90 98,83,74 103,92,89 126,105,94 173,129,89 185,141,99 188,144,102 203,159,117 199,155,113 189,145,105 182,136,95 186,141,97 200,156,118 157,124,99 110,101,93 86,75,72 110,89,78 177,146,123 192,149,114 201,157,115 204,158,119 209,165,123 221,177,135 214,170,128 193,149,107 199,155,113 205,163,121 194,150,108 190,148,106 198,156,116 195,151,111 198,154,116 180,136,98 175,133,95 170,128,90 193,151,113 201,159,121 171,131,95 217,177,143 184,149,124 101,81,63 96,75,62 94,80,66 92,81,74 79,73,68 85,78,76 76,71,68 73,66,64 74,64,63 110,91,77 151,127,101 148,124,98 139,120,95 126,114,88 123,105,84 128,111,87 137,118,93 155,129,104 158,133,105 157,129,100 166,132,102 154,122,92 151,121,95 158,125,98 158,126,96 68,49,35 88,75,72 98,83,74 144,114,88 184,148,117 132,98,66 160,124,93 177,138,106 188,148,112 197,155,115 182,140,102 147,109,74 161,125,92 157,123,89 151,115,82 172,133,101 184,141,106 188,148,114 173,134,102 166,126,92 176,138,103 166,125,94 165,127,92 155,117,82 128,96,64 129,101,72 146,115,92 130,103,85 87,73,59 78,71,69 82,72,62 100,86,72 120,95,76 153,119,87 188,149,110 198,156,116 197,157,121 206,171,144 124,99,80 133,112,99 80,64,60 77,68,64 78,72,67 75,69,64 71,64,62 77,67,66 76,70,65 75,69,64 68,58,57 75,64,59 83,71,61 91,76,65 109,90,74 98,78,58 109,91,70 105,87,68 93,78,67 86,77,71 75,71,65 72,67,64 69,64,63 68,63,62
213,173,139 153,119,97 81,64,54 85,75,76 90,83,83 149,106,71 185,141,103 174,130,88 192,146,105 193,149,107 189,145,105 190,144,103 196,150,109 176,130,93 134,103,82 101,91,90 84,75,69 97,84,77 153,132,117 186,142,104 201,155,114 196,152,110 203,159,119 208,164,122 201,157,115 195,151,109 193,149,107 190,148,106 181,137,95 196,154,112 179,137,97 203,159,119 195,151,111 187,143,103 182,140,100 184,142,104 179,137,99 172,130,92 176,137,98 180,144,115 120,94,80 84,68,53 91,75,62 96,81,70 82,71,66 79,73,68 77,70,68 72,66,61 78,69,65 78,69,65 75,62,55 132,111,98 146,124,104 139,120,95 127,115,89 121,106,86 117,102,80 137,120,96 143,122,95 145,121,95 152,127,99 158,130,101 149,120,89 141,111,83 156,123,96 159,128,105 70,55,46 73,64,60 110,93,83 149,116,91 174,135,103 164,130,98 153,117,84 173,134,102 189,151,114 209,167,127 189,145,107 154,114,78 159,124,88 113,83,55 127,94,67 170,134,101 164,122,84 169,127,89 168,128,92 173,133,97 176,138,101 178,138,104 166,126,90 170,130,94 153,115,80 144,112,82 149,118,95 122,100,82 82,71,64 80,73,71 107,94,87 124,105,93 149,119,93 159,124,88 203,161,123 209,165,125 188,143,108 179,135,107 158,132,111 126,103,88 99,84,73 106,93,86 100,89,82 81,70,65 64,54,53 73,66,64 76,70,65 73,67,62 71,64,62 74,65,59 79,68,63 73,62,57 82,70,60 82,70,58 82,72,60 74,66,55 73,64,56 75,69,62 75,71,65 74,70,64 78,73,70 78,73,70
182,137,102 180,141,113 112,92,74 97,86,93 93,82,79 97,78,64 136,110,89 168,131,105 176,136,100 178,136,96 201,159,119 204,162,120 209,167,127 147,131,114 98,87,84 74,72,73 92,85,83 100,88,78 173,134,102 210,166,126 206,162,122 200,156,118 207,163,121 201,159,117 204,163,118 199,157,115 174,130,88 179,135,93 181,137,95 175,133,91 186,144,102 195,151,109 185,143,101 197,155,113 189,147,107 191,148,113 156,113,78 150,104,67 151,120,97 121,107,93 84,69,58 81,69,59 82,72,62 75,66,60 77,68,64 70,60,59 75,68,66 84,75,71 78,63,54 78,62,56 71,65,60 78,67,60 83,71,61 112,101,86 117,106,91 105,93,81 89,74,63 90,75,64 131,115,102 130,110,92 132,112,92 129,108,85 117,96,73 133,105,78 150,124,103 83,60,47 67,56,53 75,69,64 139,110,90 174,133,104 167,127,91 173,132,101 179,134,101 194,151,118 189,149,115 187,147,113 209,166,131 193,151,113 180,141,102 157,117,83 182,142,106 157,114,79 180,136,98 172,128,88 177,135,95 157,118,79 187,148,109 171,129,91 165,121,81 161,119,81 145,105,71 150,118,88 121,97,73 84,68,55 82,72,73 74,69,66 82,73,69 92,79,72 112,94,75 156,122,100 166,132,102 185,152,125 143,114,92 132,109,94 126,105,90 130,109,94 139,117,97 156,129,111 138,114,92 100,86,72 78,69,65 71,61,60 68,57,54 69,58,55 68,59,53 62,58,50 67,63,57 64,59,56 63,59,53 70,63,61 75,66,62 102,93,87 84,72,60 88,78,68 82,73,67 76,69,67 83,78,75 79,70,66
202,157,113 194,150,112 149,117,87 92,75,67 89,79,80 100,88,90 96,83,78 123,103,96 134,110,88 149,114,87 182,137,104 170,126,88 200,156,116 149,133,116 83,70,65 76,76,73 81,79,77 82,77,76 146,114,84 205,161,121 203,159,119 203,159,119 211,165,126 193,149,111 186,144,102 194,152,110 191,147,105 201,157,115 183,141,99 187,145,103 180,138,96 186,143,98 178,135,90 208,163,119 193,149,107 228,186,148 176,136,100 188,154,132 131,111,102 82,71,66 80,67,64 78,67,62 76,66,56 78,69,63 67,58,54 69,62,60 75,68,66 79,69,68 68,59,53 74,65,61 70,60,59 78,69,65 66,57,53 73,62,59 54,48,43 58,48,47 71,61,62 73,63,64 82,71,68 104,90,76 101,85,72 96,82,66 92,76,61 101,82,66 58,43,32 64,51,48 66,57,53 93,77,71 170,135,108 180,137,104 178,135,102 173,130,97 179,136,101 157,117,81 161,120,89 166,127,97 182,142,106 168,124,82 182,140,102 164,125,86 176,137,96 194,152,112 180,136,94 193,149,109 228,184,144 161,119,81 196,154,116 184,142,104 206,164,124 171,131,95 147,114,87 126,102,80 92,76,59 83,71,61 83,72,65 83,71,59 82,73,58 91,80,63 99,85,67 89,78,63 73,62,47 80,65,54 87,77,67 87,78,72 82,73,67 75,62,55 89,77,65 108,92,77 103,88,68 92,81,66 84,75,67 85,76,70 74,63,58 71,60,57 70,61,53 63,59,49 57,53,47 69,63,56 77,71,64 82,72,62 83,71,61 84,72,62 92,82,72 89,80,72 90,77,72 81,69,59 86,75,68 80,68,68
187,139,94 206,156,112 191,152,113 142,117,87 89,66,53 89,75,75 83,76,74 87,76,73 102,86,82 115,99,95 125,106,94 137,104,79 156,116,80 115,99,86 89,76,71 90,85,82 90,85,84 87,77,78 100,88,78 158,125,98 163,123,89 178,133,98 193,149,111 168,126,86 172,130,88 186,142,100 175,131,89 168,124,82 183,141,101 192,150,110 192,150,110 198,156,116 180,138,100 184,142,102 183,144,105 155,125,97 145,119,94 112,97,88 82,71,68 67,56,51 74,65,57 79,70,62 73,64,56 69,63,56 77,71,66 72,66,61 72,66,61 79,70,66 80,71,67 72,63,59 68,61,59 64,54,53 60,51,47 58,49,45 64,55,51 70,60,59 66,59,59 63,56,56 101,91,81 101,86,75 95,78,68 99,84,73 92,80,70 60,47,40 56,47,43 55,49,44 78,67,62 129,104,85 166,130,99 186,143,108 180,134,97 177,134,101 148,109,79 148,109,81 143,108,81 139,103,72 177,139,104 187,145,105 183,140,105 184,145,106 194,155,116 196,154,114 180,138,96 178,135,90 196,154,114 168,126,88 176,137,98 199,160,121 191,149,109 170,128,90 163,125,90 154,117,91 142,109,84 132,101,80 132,101,78 138,108,82 137,109,80 140,112,85 109,90,76 78,69,63 72,66,61 70,64,59 74,69,66 79,72,72 82,75,73 73,66,64 73,66,64 79,70,66 89,78,73 86,75,72 77,68,64 79,70,64 77,68,62 69,58,53 72,64,53 66,65,58 81,77,69 101,93,80 85,72,51 103,83,63 113,94,71 92,76,61 75,66,62 80,69,62 105,89,74 108,87,64 89,77,65 93,84,80
201,153,108 205,157,112 210,165,121 180,143,103 142,108,78 115,91,67 99,79,70 92,79,74 91,81,82 87,77,81 104,94,95 109,93,89 110,90,83 95,77,72 88,76,76 89,82,85 84,77,80 84,77,80 87,80,78 109,96,89 132,109,94 163,124,92 180,138,100 181,142,103 188,144,104 163,119,77 167,123,83 180,136,98 180,136,96 185,143,103 178,139,98 183,141,103 164,128,95 151,117,85 133,105,78 115,94,79 103,86,76 87,74,69 74,65,61 64,58,51 70,61,55 70,61,55 68,59,53 71,65,60 77,71,66 73,67,62 83,77,72 77,67,66 79,69,68 72,65,65 65,60,59 75,65,64 68,58,57 66,59,57 63,53,52 75,65,64 75,64,61 90,79,76 109,97,87 105,90,79 101,86,75 93,83,73 87,78,72 56,50,45 58,48,47 58,49,43 102,86,71 143,110,83 167,126,99 178,134,106 176,132,104 161,118,85 157,116,87 141,100,73 166,130,101 150,114,81 166,130,97 180,136,96 177,133,93 179,135,95 181,142,101 198,159,120 172,130,90 194,152,110 207,168,127 218,176,136 182,143,102 193,151,111 187,145,105 161,119,79 173,131,93 185,142,107 166,123,88 184,144,110 145,107,72 151,113,78 177,143,109 158,126,94 107,91,76 92,81,66 110,102,89 94,85,77 71,66,63 77,72,69 76,71,68 72,70,66 72,67,64 82,76,71 84,75,71 77,68,64 79,69,68 73,67,62 72,63,59 71,62,56 84,72,60 89,75,61 109,90,67 127,99,72 130,98,68 189,157,127 131,109,89 97,83,69 74,65,59 71,62,54 78,66,54 118,104,90 86,77,71 92,82,81
204,158,117 201,155,114 218,172,131 183,137,96 199,153,112 161,123,86 130,96,76 101,87,73 94,87,85 93,88,87 91,89,87 91,86,85 89,84,83 79,72,70 90,83,86 85,80,79 82,75,75 80,70,71 80,73,73 82,75,73 77,67,68 84,76,65 118,92,69 152,112,76 175,133,95 173,131,91 246,202,160 205,161,121 192,146,107 176,136,100 148,114,80 147,118,94 101,85,72 85,74,67 85,76,70 78,69,63 73,67,62 76,70,65 66,60,53 63,57,50 63,57,52 64,58,53 62,56,51 81,72,66 68,59,53 81,72,68 97,87,86 78,68,69 80,73,73 82,77,74 61,54,54 64,54,53 70,61,57 77,71,66 72,66,61 75,66,60 118,106,96 107,95,83 107,92,81 99,84,73 94,81,74 73,67,62 66,59,57 65,55,54 64,52,42 82,62,44 116,90,67 141,108,81 149,113,82 149,115,85 131,92,64 134,95,65 150,109,80 158,113,90 149,108,79 159,120,88 173,133,99 181,137,99 165,121,81 186,140,99 172,128,88 199,155,117 215,171,131 208,164,122 209,167,127 193,151,111 179,137,95 213,174,131 188,149,108 164,125,84 135,93,53 179,137,97 180,136,94 178,134,96 166,126,92 157,123,91 129,105,79 110,88,70 85,70,59 119,104,84 116,101,81 104,92,80 89,83,76 89,83,78 85,74,69 77,68,64 67,58,54 86,79,77 86,80,75 83,77,72 73,64,60 68,66,62 76,71,68 84,78,73 91,80,65 122,96,75 152,122,96 163,133,105 144,116,89 122,102,82 89,77,67 83,72,69 71,65,60 64,58,53 75,69,64 69,63,58 68,63,62 77,72,71
211,165,124 189,143,102 230,184,143 207,161,120 188,142,101 175,135,99 175,141,121 121,105,92 91,84,82 81,76,73 88,86,84 94,94,91 91,91,88 96,91,88 89,82,80 83,78,75 89,82,80 81,71,70 80,73,71 86,81,78 78,68,69 74,64,65 75,64,57 100,80,62 151,108,73 152,110,70 186,144,106 221,176,141 182,144,109 147,120,88 111,92,69 94,77,67 80,71,65 74,65,61 81,72,68 80,70,69 79,72,70 74,65,59 66,55,50 68,59,53 68,59,51 72,63,55 66,57,49 85,79,74 82,76,71 79,72,70 77,70,68 78,71,71 89,84,81 78,71,69 73,66,64 68,59,55 65,56,52 72,63,59 78,72,67 91,79,69 109,95,79 106,92,78 100,88,78 89,73,67 68,57,54 65,60,59 68,59,53 76,64,54 87,68,52 115,91,67 148,119,95 127,98,67 134,100,66 126,93,66 114,81,56 127,92,65 138,98,73 153,112,85 147,108,78 157,122,86 187,147,111 183,144,103 203,161,119 182,138,96 177,133,93 197,151,110 189,145,103 184,140,100 174,130,90 211,167,125 176,134,92 173,131,89 162,120,80 199,157,117 183,141,101 183,141,103 172,130,90 173,130,95 166,130,99 108,84,58 100,83,59 97,77,57 119,90,66 118,90,63 100,79,54 103,94,79 92,82,70 119,101,80 103,85,64 97,81,64 83,73,63 87,78,74 71,64,62 77,72,71 76,69,67 79,74,71 81,76,75 75,68,66 78,67,64 104,89,78 122,103,87 101,87,73 85,74,67 90,79,76 83,72,69 79,68,61 82,72,62 88,76,64 83,68,59 78,65,60 63,57,52 75,70,67
188,142,101 190,144,103 221,175,134 195,149,108 192,148,106 201,159,121 150,126,104 110,99,84 92,83,79 86,79,79 90,85,84 92,87,86 98,93,92 92,87,86 87,80,83 83,76,79 86,79,79 91,81,82 84,77,75 81,79,77 73,66,64 73,67,62 71,67,61 75,69,64 98,87,72 122,102,82 145,117,88 144,110,80 126,102,80 100,88,76 78,69,63 74,65,61 71,65,60 73,67,62 78,68,67 74,64,63 72,66,59 76,66,56 66,56,46 58,48,38 60,50,40 60,50,40 61,51,41 84,78,73 80,74,69 85,78,76 80,73,71 73,66,66 80,73,73 79,72,72 72,62,61 74,65,61 70,61,57 74,65,59 84,74,75 97,86,71 115,102,81 105,92,71 103,91,79 68,59,53 66,57,53 67,58,52 80,66,52 99,81,60 108,87,62 115,91,67 124,98,73 126,98,69 135,103,71 132,99,72 129,96,71 124,89,62 142,103,75 154,113,84 166,128,93 176,138,101 180,141,100 171,132,91 191,149,107 182,140,100 200,158,116 214,170,128 208,166,124 210,166,126 192,148,106 193,149,107 186,142,102 187,145,105 196,154,114 192,150,110 208,166,124 184,142,102 171,129,91 194,154,118 177,143,111 128,107,84 110,86,64 140,110,84 195,157,122 170,130,94 148,114,80 144,114,88 128,97,74 160,126,92 168,136,106 138,112,87 94,83,66 103,92,87 93,84,80 86,79,77 79,70,66 69,62,60 67,62,64 70,65,67 78,71,69 87,76,73 83,72,67 83,77,72 76,71,68 95,84,81 99,84,73 92,73,57 108,87,64 129,103,78 141,115,92 124,103,88 94,83,76 73,64,60
207,163,121 201,157,115 227,183,141 202,158,116 207,163,123 157,136,113 110,98,86 94,81,78 88,78,77 88,83,82 90,85,84 88,83,82 86,81,80 86,76,75 82,75,78 77,70,73 72,65,65 78,68,69 78,71,69 79,74,71 81,72,68 81,72,66 81,77,71 76,70,65 81,68,61 89,77,67 114,100,84 93,74,62 80,67,60 78,69,65 82,71,68 78,68,67 78,71,69 77,72,71 78,71,69 82,73,69 78,69,61 80,72,59 68,58,48 65,55,43 67,57,47 66,56,46 69,58,51 84,77,75 91,84,82 76,69,69 79,72,72 71,64,64 83,76,74 77,70,68 73,61,61 66,60,55 66,60,55 77,68,64 77,67,66 112,96,81 126,112,85 114,100,75 92,82,72 72,65,63 83,71,61 91,75,62 102,82,64 121,97,75 115,91,67 123,97,74 120,95,67 123,98,68 132,104,75 135,105,77 132,99,74 139,104,77 160,121,93 166,125,96 164,123,94 171,131,97 180,135,102 185,142,107 187,143,103 194,152,112 191,147,105 230,187,142 209,168,123 221,178,133 216,173,128 208,164,122 223,179,141 208,166,128 206,164,126 193,151,113 198,156,116 194,155,116 184,142,104 177,135,97 182,147,111 156,123,96 142,107,80 172,133,103 211,168,133 203,159,119 196,154,116 189,149,113 205,167,132 181,145,112 154,125,103 106,84,64 92,80,68 104,92,82 118,103,92 109,97,85 82,73,69 69,64,66 87,85,83 79,77,75 84,82,78 80,74,69 68,59,53 81,71,70 69,62,60 94,85,77 116,102,86 122,107,85 121,100,73 120,99,72 124,105,82 121,105,90 95,86,80 72,65,63
