154,143,136 159,142,134 193,157,124 206,163,118 186,142,104 177,133,103 193,148,113 177,134,99 177,134,101 177,137,103 178,135,102 168,127,98 180,139,108 184,144,110 188,148,112 185,146,107 216,177,134 218,179,136 206,167,124 142,102,68 156,120,87 177,139,104 201,157,119 177,135,95 185,141,101 208,166,126 196,154,116 208,166,128 163,124,92 160,124,93 162,127,100 158,125,98 168,131,105 167,130,106 163,126,102 162,128,106 161,130,109 158,127,104 158,127,106 155,121,99 148,117,94 157,123,101 158,123,98 153,123,97 152,121,98 158,123,96 175,151,125 255,248,225 137,104,79 112,81,58 125,91,71 125,94,73 125,99,78 110,85,66 92,67,48 80,54,40 77,51,41 86,59,52 66,39,32 86,60,50 99,76,65 120,97,84 104,83,68 94,74,56 87,69,48 90,72,51 154,123,100 196,153,118 193,155,120 212,169,134 185,136,98 210,164,123 196,154,112 192,148,108 193,149,109 195,151,111 210,166,126 199,155,117 209,167,129 225,177,134 191,143,100 224,176,133 212,163,125 218,169,131 221,175,136 221,172,132 218,170,127 206,162,122 223,179,139 216,173,128 202,158,116 218,174,134 201,157,115 209,165,123 218,175,130 198,155,110 215,170,135 194,149,114 191,146,111 186,142,104 188,144,106 205,161,123 208,165,120 220,177,132 193,149,109 199,155,115 189,145,105 193,149,109 223,179,139 196,152,112 182,138,98 178,134,94 185,141,101 185,141,101 203,159,117 199,155,113 178,133,89 192,147,103 212,167,123 175,130,86 204,159,115 201,155,114 195,149,110 190,144,105 214,172,132 255,226,194 211,167,127 201,157,117
206,164,124 197,155,115 207,165,125 193,148,113 180,135,100 173,131,93 178,136,98 183,140,105 180,137,102 175,132,97 192,149,114 185,142,107 203,160,125 198,156,116 234,197,157 216,181,127 216,180,131 182,146,97 246,201,153 157,124,87 102,88,74 94,85,54 191,146,111 200,156,118 196,152,112 186,144,104 180,138,98 176,138,103 165,129,100 163,127,98 163,127,98 157,121,92 180,141,111 177,138,108 173,134,106 166,131,106 163,130,105 162,128,106 154,120,100 156,123,98 158,123,96 160,123,97 160,125,98 154,123,100 152,123,99 159,125,95 154,118,87 252,217,181 255,229,190 255,245,207 255,227,197 156,122,100 119,89,74 123,103,83 134,107,89 132,105,87 93,66,59 67,40,35 90,67,56 104,81,68 117,94,81 119,98,75 107,90,64 102,81,56 95,76,53 90,70,50 153,124,93 218,176,136 170,128,90 159,113,72 190,144,105 187,143,103 225,181,141 184,142,102 195,149,110 193,149,109 207,163,123 197,155,117 189,147,109 222,178,136 199,155,113 216,172,130 202,158,118 166,122,82 173,129,89 172,128,88 188,142,101 180,134,95 168,124,82 234,190,148 208,162,123 199,153,114 160,114,73 171,125,84 179,135,95 180,136,96 206,162,122 199,155,115 205,161,121 211,165,126 216,170,131 209,164,120 224,179,135 207,164,119 221,177,139 197,155,115 205,163,123 193,149,109 187,143,103 194,150,110 182,138,98 200,156,116 196,152,112 209,165,125 179,135,95 194,150,110 171,127,85 188,144,102 228,184,142 202,158,116 187,144,97 191,148,101 211,161,117 194,146,101 190,144,107 221,175,138 199,155,113 201,157,115
192,149,114 193,150,115 194,151,116 205,160,125 189,144,109 196,154,116 189,147,109 194,152,112 201,159,119 201,159,121 207,165,127 204,162,124 185,143,105 193,150,115 180,142,105 172,134,97 189,153,104 230,195,141 218,174,123 160,129,92 72,68,58 127,100,82 194,149,114 201,155,118 203,159,119 186,144,104 192,148,108 147,111,80 168,131,105 165,129,100 160,124,95 163,127,98 189,153,120 186,150,117 174,138,109 172,135,109 172,135,109 163,127,105 158,124,102 161,124,98 167,128,100 166,125,98 161,124,98 152,121,98 156,122,100 157,120,94 156,116,91 156,115,84 218,176,138 255,216,182 206,170,139 149,117,87 111,81,64 115,90,71 148,119,99 108,80,67 74,50,42 90,66,58 93,70,59 129,106,91 140,120,102 135,114,89 119,100,75 110,89,64 96,78,57 88,69,53 91,69,51 210,171,132 185,140,94 194,148,107 178,132,93 188,144,104 191,147,105 201,159,119 194,148,109 181,137,97 185,141,101 168,126,86 185,143,105 194,150,108 211,167,125 209,165,123 205,161,121 220,176,136 222,178,138 195,151,111 186,140,101 187,141,102 194,150,108 192,148,106 182,137,93 195,150,106 180,134,93 193,147,106 181,137,97 200,156,116 199,155,115 191,147,107 231,187,147 219,174,130 210,165,121 200,155,111 204,159,115 229,185,145 179,136,91 178,136,96 191,149,109 160,116,76 178,134,94 175,131,91 178,134,94 196,152,112 195,151,111 149,105,65 192,148,108 180,136,96 191,147,107 214,170,130 194,150,110 203,159,119 187,143,103 187,143,103 192,146,105 188,142,101 202,157,113 199,154,110 175,131,89 184,140,98
176,134,96 178,136,98 192,150,112 181,136,101 198,153,118 213,169,127 222,178,136 215,171,129 208,164,122 207,163,123 206,162,122 206,162,122 196,152,112 183,143,109 171,132,91 212,164,119 223,182,125 241,200,143 216,174,120 159,135,98 94,95,83 152,123,90 202,158,120 198,156,116 205,161,121 203,161,121 208,166,126 172,133,103 155,122,97 165,129,100 161,125,96 159,125,95 188,154,120 189,153,120 173,137,108 172,135,109 168,131,105 161,128,103 162,127,102 171,129,105 166,124,100 163,123,98 167,130,104 157,124,99 158,124,102 159,124,97 160,124,95 168,122,96 241,188,165 181,130,106 154,123,104 132,105,87 130,103,85 108,81,65 107,77,62 80,52,41 82,59,48 88,65,52 132,109,96 149,127,109 147,125,107 140,121,98 128,107,82 117,98,75 102,84,65 74,58,43 81,60,47 124,97,65 204,156,113 143,101,59 179,137,95 180,136,94 192,148,106 189,145,105 166,122,82 173,129,89 174,130,90 195,151,111 202,158,118 193,149,109 203,159,119 178,134,94 211,167,127 191,147,107 210,166,126 205,161,121 202,158,118 180,136,96 195,151,111 199,155,115 206,160,119 210,164,123 208,163,117 186,140,101 187,143,103 208,164,124 210,166,126 207,163,123 218,174,134 206,162,120 215,171,129 199,153,112 209,163,122 202,158,118 203,159,119 192,148,108 178,134,94 201,157,117 186,142,102 182,138,98 173,129,89 177,133,93 180,136,96 201,157,117 208,164,124 173,129,89 166,122,82 187,143,103 215,171,131 207,163,123 210,164,125 210,164,125 205,161,123 203,159,121 187,143,103 195,151,111 186,142,102 181,137,97
205,163,121 201,159,117 191,149,107 189,145,105 214,170,130 229,185,143 203,159,117 206,162,120 210,167,122 210,166,124 198,154,112 201,157,115 175,131,89 242,191,136 244,194,132 227,183,114 228,186,132 224,181,132 208,168,114 125,117,93 101,100,73 172,143,110 209,165,123 208,167,122 220,176,136 211,169,129 213,169,131 210,169,138 132,106,81 154,125,101 160,125,98 154,124,96 199,167,135 192,156,123 172,136,107 172,135,109 170,133,107 159,128,105 164,128,106 173,131,109 169,127,103 166,126,101 163,126,100 160,126,104 155,121,99 159,122,98 155,120,95 173,125,100 253,193,170 179,119,98 131,84,73 119,88,78 116,88,79 91,68,55 92,66,54 81,54,47 93,64,58 131,98,87 195,161,143 155,130,111 146,124,104 140,121,98 132,113,90 116,98,79 101,82,66 79,62,52 80,60,51 89,68,53 189,143,104 187,145,105 197,158,115 196,154,114 221,179,139 189,147,109 200,158,120 203,161,123 213,171,133 207,163,123 182,138,98 193,149,109 216,172,132 211,167,127 211,167,127 184,140,100 202,158,118 232,188,148 220,176,136 181,137,97 188,144,104 200,156,116 188,142,101 187,141,100 194,149,103 183,137,98 175,131,91 168,124,84 202,158,118 191,147,107 173,129,89 192,148,106 203,159,117 208,162,121 211,165,124 201,157,117 192,148,108 200,156,116 200,156,116 195,151,111 208,164,124 195,151,111 213,169,129 174,130,90 215,171,131 199,155,115 185,141,101 174,130,90 182,138,98 193,149,109 207,163,123 194,150,110 212,166,127 189,143,104 174,130,92 199,155,117 175,131,91 200,156,116 195,151,111 223,179,139
238,190,147 225,177,134 218,170,127 214,166,123 231,182,142 216,173,124 195,152,107 190,142,97 209,161,116 208,164,122 205,161,119 201,157,115 184,140,98 188,144,102 207,169,119 173,135,98 180,143,101 209,170,127 204,170,125 111,107,88 157,132,102 199,159,107 218,174,132 207,163,121 207,161,120 214,170,128 233,184,144 221,177,139 139,110,86 133,115,94 143,119,97 142,110,80 186,152,118 196,157,125 174,138,109 172,135,109 171,134,110 164,128,106 170,135,110 165,128,104 168,128,103 165,126,98 166,126,101 161,128,103 153,122,99 158,124,102 156,121,96 165,121,95 232,179,156 219,166,143 184,137,114 131,84,63 122,85,72 98,70,61 75,52,39 99,73,59 149,116,89 255,225,191 245,205,171 179,145,125 148,126,106 144,124,104 138,114,92 121,100,77 96,77,61 83,67,54 81,64,54 92,73,59 198,163,127 203,159,117 200,158,120 207,163,123 174,130,90 215,171,131 196,152,112 199,155,115 210,166,126 213,169,129 222,178,138 203,159,119 229,185,145 229,185,145 223,179,139 222,178,138 217,173,133 201,157,117 185,141,99 199,155,113 186,142,100 195,151,109 180,136,96 172,128,88 205,161,121 201,157,117 228,184,144 210,166,126 210,166,126 211,167,127 201,157,117 184,140,100 188,144,104 186,142,102 201,157,117 199,153,114 196,150,111 197,152,106 193,147,108 188,144,104 199,155,115 192,148,108 174,130,90 206,162,122 206,162,122 195,151,111 196,152,112 195,151,111 188,144,104 170,126,86 193,149,109 194,150,110 187,143,103 184,140,100 193,149,109 198,154,114 200,156,116 194,150,110 209,165,123 160,116,74
221,173,130 226,178,135 218,170,127 216,168,123 216,170,115 221,175,134 219,173,132 217,173,133 206,162,122 202,158,116 195,151,109 189,145,103 188,144,102 180,136,98 187,148,105 153,114,84 174,136,99 170,132,95 157,122,84 146,110,77 198,148,115 202,158,118 218,174,132 223,179,137 211,165,124 218,172,131 221,171,129 221,172,134 136,107,83 126,111,91 120,99,84 215,173,133 202,158,118 211,168,133 184,148,119 177,142,115 174,137,113 168,131,105 171,134,108 168,131,107 170,131,103 173,132,103 169,130,100 155,122,95 158,124,102 156,122,100 158,123,98 164,128,99 205,164,137 177,132,109 133,90,71 127,92,77 89,62,46 92,66,52 117,94,81 189,145,119 255,213,175 255,227,188 255,218,183 202,165,139 150,128,110 149,127,107 143,122,99 119,100,77 92,76,59 83,68,57 85,69,54 84,70,56 182,154,127 216,172,130 198,154,112 182,138,98 193,149,109 184,140,100 196,152,112 218,174,134 201,157,117 196,152,112 236,192,152 208,164,124 205,161,121 231,187,147 220,176,136 237,193,153 186,142,102 214,170,130 216,172,130 215,171,129 202,158,116 192,148,106 195,151,111 201,157,117 188,144,104 200,156,116 209,165,125 205,161,121 205,161,121 220,176,136 185,141,101 203,159,119 192,148,108 213,169,129 205,161,121 228,183,139 214,169,125 200,155,109 189,143,104 213,169,129 220,176,136 210,166,126 214,170,130 198,154,114 221,177,137 203,159,119 196,152,112 206,162,122 206,162,122 195,151,111 191,147,107 185,141,101 196,152,112 200,156,116 195,151,111 220,176,136 211,167,127 203,159,119 206,162,120 220,176,134
226,180,125 214,166,121 223,175,128 242,201,142 254,213,145 247,207,155 122,103,76 198,155,122 212,173,134 215,171,129 225,181,139 203,157,116 164,115,75 190,144,105 169,123,84 190,143,109 224,180,140 202,158,118 212,166,127 192,146,107 207,161,120 189,143,102 186,143,98 210,167,122 214,170,130 189,145,105 203,155,112 199,153,114 137,111,88 126,112,96 117,98,82 206,167,128 207,163,121 216,174,134 183,144,112 183,148,121 174,139,112 178,141,115 172,135,109 170,133,109 175,134,107 177,136,107 172,133,103 160,127,100 163,128,103 158,123,98 165,130,105 166,132,102 175,136,104 190,150,116 188,151,125 162,128,108 149,122,104 148,117,98 193,157,124 213,170,137 249,206,171 255,224,189 255,227,196 224,184,159 157,132,115 149,127,107 147,123,99 118,101,77 94,78,63 83,71,59 85,71,55 84,70,56 152,123,99 211,165,124 221,175,134 201,157,117 214,170,130 202,158,118 186,142,102 207,163,123 193,149,109 225,181,141 207,163,123 216,172,132 202,158,118 193,149,109 200,154,113 218,172,131 223,177,138 219,173,134 221,176,132 242,197,153 196,151,107 224,179,135 195,151,109 185,141,99 189,145,105 186,142,102 199,155,115 198,154,114 191,147,107 186,142,102 206,162,122 216,172,132 173,129,89 191,147,107 194,150,110 178,134,94 174,130,90 193,149,109 208,164,124 198,154,114 193,149,109 181,137,97 209,165,125 211,167,127 210,166,126 203,159,119 164,120,78 194,150,108 195,151,111 203,159,119 175,131,91 181,137,97 181,137,97 172,128,88 184,140,100 201,157,117 206,162,122 239,195,155 195,151,111 196,152,112
228,180,135 228,182,127 239,193,138 255,241,189 224,193,142 189,152,108 141,126,104 86,69,45 200,154,113 191,152,109 217,178,135 208,171,127 183,146,102 161,127,84 171,137,94 206,171,133 198,154,114 199,155,115 220,178,138 218,176,136 219,177,135 216,174,132 228,185,140 209,166,121 216,172,132 211,167,127 206,161,117 167,123,83 134,109,90 116,105,90 116,100,85 204,161,126 195,151,109 206,164,122 202,162,128 183,148,121 178,143,116 179,143,114 175,139,110 173,136,110 177,136,107 178,137,108 170,131,99 163,129,99 161,124,98 163,128,103 157,124,99 159,130,99 165,137,99 179,141,106 255,219,188 202,168,138 183,149,117 187,154,117 201,166,128 219,176,141 240,194,157 255,212,178 255,222,187 216,174,150 164,139,120 149,127,107 145,121,97 116,99,75 94,83,64 85,77,64 85,74,59 82,68,54 138,112,89 204,155,115 207,163,123 199,155,115 205,161,121 223,179,139 181,137,97 163,119,79 195,151,111 193,149,109 203,159,119 224,180,140 220,176,136 209,165,125 209,163,122 214,168,127 225,180,136 214,169,125 221,176,132 222,177,133 230,185,141 210,165,121 216,172,130 198,154,112 206,162,122 189,145,105 189,145,105 214,170,130 195,151,111 205,161,121 198,154,114 198,154,114 187,143,103 181,137,97 192,148,108 201,157,117 195,151,111 193,149,109 175,131,91 203,159,119 205,161,121 211,167,127 199,155,115 194,150,110 182,138,98 208,164,124 208,164,126 192,148,110 185,141,101 189,145,105 189,145,105 209,165,125 172,128,88 185,141,101 185,141,101 196,152,112 166,122,82 180,136,96 206,162,122 241,197,157
252,206,151 253,208,144 218,170,125 222,181,132 183,156,111 167,129,94 131,117,90 101,86,64 199,159,123 227,190,146 213,176,132 195,163,117 185,153,107 193,163,119 164,134,90 158,136,102 142,107,71 189,150,111 212,170,128 214,172,132 212,170,128 212,170,128 199,156,111 214,171,126 186,142,102 199,155,115 188,143,99 184,140,100 118,96,76 113,102,87 122,103,87 189,144,111 201,158,113 191,149,107 204,165,126 185,149,120 180,146,116 178,144,114 178,143,116 177,140,114 176,137,107 181,140,111 173,132,103 164,129,102 169,129,104 169,134,107 161,131,103 158,131,99 162,133,98 177,141,108 215,179,146 199,163,132 192,158,124 194,161,122 210,175,137 214,171,136 237,194,159 250,205,170 255,220,190 204,167,143 165,138,120 150,125,106 144,120,96 121,104,80 95,84,65 89,80,65 88,78,66 85,74,59 152,126,103 198,154,112 202,158,116 214,170,130 235,191,153 230,186,146 202,158,118 170,126,86 235,191,151 241,197,157 213,169,129 211,167,127 224,180,140 194,150,112 226,180,141 199,153,114 200,155,109 216,171,127 202,157,113 207,163,121 202,157,113 226,181,137 196,152,110 194,150,108 191,147,107 218,174,134 228,184,144 221,177,137 188,144,104 202,158,118 225,181,141 192,148,108 171,127,87 182,138,98 201,157,117 173,129,89 159,115,75 177,133,93 251,207,167 208,164,126 222,178,138 217,173,133 180,136,96 202,158,118 196,152,112 217,173,133 189,144,109 200,155,120 203,159,121 164,120,80 182,138,98 191,147,107 179,135,95 177,133,93 193,149,109 201,157,117 194,150,110 218,174,134 208,164,124 202,158,118
203,160,111 182,139,90 235,192,143 227,194,144 182,155,119 178,144,103 228,187,138 216,182,123 216,184,129 204,171,121 195,166,117 204,174,130 186,156,112 181,156,112 175,147,107 150,132,90 133,112,85 90,81,64 218,174,144 211,177,134 223,179,137 229,185,143 214,170,128 208,164,122 209,165,125 203,159,119 214,172,132 194,152,112 135,114,91 160,139,116 157,133,107 185,145,111 188,145,96 198,157,112 196,159,115 200,162,127 190,157,132 181,152,121 178,146,116 182,146,117 177,141,112 175,136,108 167,128,100 165,128,102 169,129,104 163,128,101 162,133,102 159,132,100 169,140,107 178,146,112 190,158,126 192,157,121 195,160,124 200,166,125 215,181,140 222,184,147 235,192,159 235,192,159 225,189,160 193,162,141 160,134,113 150,126,102 147,123,99 121,106,86 101,85,70 94,80,66 94,82,70 94,80,64 204,172,138 219,177,135 185,139,98 202,159,114 214,168,138 225,182,137 211,169,127 202,156,119 204,158,121 196,152,110 210,166,126 186,142,112 206,162,132 204,161,128 164,119,84 192,147,112 203,158,112 195,149,110 181,137,97 188,144,104 201,157,117 188,144,104 222,178,138 201,157,117 205,161,121 215,171,131 195,149,108 219,173,132 196,152,110 163,119,79 195,151,111 182,138,98 180,134,93 195,146,106 218,174,134 209,165,125 224,180,140 227,183,145 213,169,131 208,164,124 200,156,116 209,165,125 205,161,121 213,169,129 194,150,112 215,171,133 185,141,103 174,130,92 193,155,118 201,161,127 174,130,90 194,150,110 205,161,123 187,143,105 172,128,88 179,135,95 198,154,114 236,192,152 196,152,112 199,155,115
249,209,145 220,179,120 202,159,112 212,175,133 224,186,138 241,192,127 255,248,182 255,222,159 225,186,125 219,184,130 195,165,121 174,151,111 186,163,123 174,151,111 167,143,106 151,134,106 123,116,98 91,88,64 122,107,85 209,169,133 215,171,129 220,176,134 218,174,132 201,157,115 211,167,127 200,156,116 190,148,108 190,148,108 178,138,102 190,151,119 206,172,138 213,179,136 207,172,136 137,107,79 131,111,93 165,138,122 200,166,136 198,165,138 185,153,123 187,151,122 188,152,123 182,146,117 166,130,101 167,131,102 170,130,105 171,134,108 165,136,105 179,152,120 186,162,129 186,162,129 187,158,125 197,163,129 196,161,125 201,166,128 224,190,149 231,191,157 249,209,175 237,196,165 182,148,130 148,126,106 154,129,110 155,129,106 151,125,100 114,96,77 99,83,70 102,85,75 98,83,72 118,99,85 193,157,126 175,137,100 235,189,152 225,181,141 197,147,105 196,150,109 190,149,104 221,175,136 229,183,146 206,163,114 221,176,141 180,136,106 185,141,111 174,133,102 179,140,110 190,151,121 199,154,108 212,166,127 174,130,90 216,172,132 193,149,109 166,122,82 194,150,110 186,142,102 232,188,148 223,179,139 202,156,115 216,170,129 168,124,82 217,173,133 175,131,91 206,162,122 201,157,117 222,178,138 231,187,149 206,162,122 202,158,118 227,183,145 216,172,134 220,176,136 209,165,125 222,178,138 221,177,137 201,157,117 194,150,112 187,143,105 194,150,112 209,165,127 205,163,123 215,169,128 201,157,117 191,147,107 180,136,98 196,152,114 199,155,115 191,147,107 194,150,110 200,156,116 205,161,121 167,123,83
188,144,102 205,161,119 200,157,112 202,159,112 251,210,149 255,220,151 255,220,155 255,211,149 235,189,130 237,201,143 205,179,129 166,140,99 176,157,120 174,159,119 147,135,107 108,109,90 84,90,81 78,85,80 108,97,90 165,126,96 211,167,125 203,159,117 215,171,131 208,164,124 200,156,116 201,157,117 206,162,120 202,158,116 203,163,129 197,164,127 224,189,153 176,141,114 102,87,76 96,85,82 61,54,54 108,91,83 208,169,139 216,176,140 203,167,134 196,160,131 188,152,123 192,158,126 166,130,101 168,132,103 172,136,107 174,138,107 181,150,113 194,166,128 202,175,139 197,170,136 193,166,134 200,166,132 206,172,138 206,171,135 224,186,151 235,194,163 236,192,162 241,200,171 193,163,137 154,132,114 152,127,108 157,128,106 139,113,90 109,93,78 98,86,76 95,84,79 96,86,90 84,73,80 99,77,80 127,100,82 165,130,105 209,166,133 211,165,124 209,167,129 223,180,135 215,170,135 203,154,118 190,144,105 209,165,125 214,171,136 209,166,131 200,158,120 218,178,142 204,164,128 224,180,140 182,138,98 205,161,121 231,187,147 215,171,131 194,150,110 211,167,127 202,158,118 198,156,116 209,168,123 195,152,105 203,160,115 204,158,119 216,170,131 215,170,126 205,161,121 188,144,106 205,161,121 189,145,105 221,177,137 201,157,117 199,155,115 201,157,117 205,161,121 211,167,127 221,177,135 199,155,113 228,184,142 156,112,70 216,174,134 206,167,126 201,162,123 182,138,98 200,156,116 193,149,109 196,152,112 181,137,99 195,151,113 206,162,122 196,152,112 192,148,108 191,147,107 210,166,126 167,123,83
223,180,133 222,179,130 186,143,94 242,195,143 255,229,167 255,220,144 255,221,151 255,217,146 255,217,148 255,220,156 209,183,131 192,166,125 168,149,112 164,158,124 117,115,95 86,97,82 85,91,78 79,85,74 90,78,78 174,135,107 220,176,136 205,161,121 205,161,121 211,167,127 172,128,88 189,145,105 210,166,124 224,180,138 207,167,133 207,174,137 222,186,153 203,166,142 93,87,82 86,79,79 130,115,106 180,145,109 217,173,133 201,159,119 210,171,132 213,175,138 200,165,129 193,159,127 167,132,105 168,131,105 174,138,109 187,153,121 196,165,128 211,180,143 208,180,142 209,181,143 200,174,135 206,173,134 218,183,145 218,183,147 225,190,154 217,183,151 216,180,147 224,188,159 176,150,127 152,130,112 154,129,110 152,128,104 132,112,92 97,87,77 89,79,78 77,70,68 90,84,89 78,73,72 70,63,63 75,65,69 92,79,76 123,102,89 172,141,120 187,150,124 220,182,145 196,159,117 192,157,121 192,148,108 194,152,114 184,142,102 213,171,131 227,188,149 204,163,134 212,171,140 217,173,133 221,177,137 213,169,129 196,152,112 199,155,115 178,134,94 207,163,123 193,149,109 197,158,117 152,110,72 176,134,92 189,147,107 196,150,109 219,173,132 216,170,131 195,151,111 195,151,111 207,163,123 207,163,123 200,156,116 211,167,127 200,156,116 208,164,124 198,154,114 193,149,107 199,155,113 180,136,94 198,154,112 206,163,116 206,164,122 221,179,139 184,142,102 178,134,94 196,152,112 200,156,116 186,142,102 193,149,111 218,174,136 207,163,123 206,162,122 206,162,122 199,155,115 211,167,127 201,157,117
209,164,120 194,149,105 175,132,85 228,187,138 230,197,145 239,199,135 255,222,149 255,240,165 255,209,140 250,208,143 203,173,129 165,153,116 142,135,108 121,124,102 98,100,85 95,98,88 89,89,84 83,83,80 133,116,106 209,169,135 209,165,123 211,167,125 218,174,134 207,163,123 203,159,119 196,152,112 204,162,120 199,160,121 216,181,154 209,179,153 207,179,150 233,209,187 80,70,71 101,84,76 204,155,115 223,179,139 196,152,112 193,149,109 187,143,105 203,160,127 193,155,120 180,140,115 167,130,106 172,135,109 183,149,117 192,160,126 205,174,137 221,190,151 212,185,142 215,187,147 208,178,136 213,179,136 212,173,132 208,170,133 217,181,148 199,169,143 177,151,128 178,154,132 154,130,106 151,127,105 149,128,105 148,124,102 119,105,91 96,81,72 86,75,68 73,63,62 61,53,61 65,58,61 69,62,65 76,69,72 91,84,87 77,71,76 91,83,89 134,117,123 154,124,107 179,144,119 187,143,103 200,158,116 216,172,132 215,173,133 211,168,135 149,110,80 187,146,117 155,115,81 210,165,130 206,162,122 203,159,121 220,176,138 189,145,103 203,159,117 213,169,127 214,170,128 223,180,135 218,174,132 221,177,135 225,181,139 206,162,122 207,163,123 205,161,123 193,149,107 206,162,120 201,153,108 204,156,111 192,147,103 200,156,116 217,173,133 193,149,109 209,165,125 208,164,124 210,166,124 208,164,122 205,163,123 190,148,108 189,147,107 165,123,81 175,133,91 188,144,106 194,150,112 200,156,116 182,138,98 192,148,108 225,181,141 214,170,128 222,178,136 225,182,137 213,170,125 214,170,128 201,157,115
207,164,119 198,154,112 237,194,149 255,213,149 236,198,132 220,188,131 217,185,128 255,229,160 251,209,144 215,186,137 145,140,108 106,106,90 99,105,92 106,114,100 103,111,101 101,106,102 89,78,73 116,100,94 208,172,143 213,172,127 218,175,126 216,173,124 215,171,131 198,154,114 180,136,96 206,162,122 211,167,127 159,117,79 137,102,75 156,126,100 105,81,59 70,53,43 122,100,82 178,142,111 188,142,101 205,161,121 214,170,130 189,145,105 192,148,108 218,176,138 208,166,126 169,127,89 175,134,107 172,135,109 193,159,127 198,171,135 201,174,138 211,185,146 201,174,138 186,162,127 171,144,110 185,153,119 206,173,136 185,151,117 189,159,131 153,132,107 147,128,112 135,116,102 139,118,103 147,126,103 145,124,99 139,118,103 97,85,75 101,84,76 94,81,74 71,61,60 63,55,63 54,47,50 57,50,53 71,64,67 80,73,76 85,79,84 83,80,84 80,77,83 89,80,91 133,116,106 160,131,107 183,145,110 191,147,109 192,151,106 191,147,105 172,128,90 170,129,98 176,134,96 207,164,131 214,172,132 201,157,119 192,148,110 220,176,134 186,142,100 222,178,136 206,162,120 169,130,91 182,144,107 198,149,109 221,172,132 207,163,123 207,163,123 203,157,116 206,161,117 199,153,112 215,165,121 202,157,113 214,165,125 205,157,114 212,164,119 193,151,113 199,155,115 195,151,113 196,152,110 200,157,112 180,136,94 200,156,118 189,145,107 191,147,105 199,155,113 194,150,112 201,156,121 196,152,114 216,172,132 210,166,126 210,166,124 198,155,110 192,148,106 209,165,125 201,157,117 198,154,112 211,167,125
186,145,100 209,167,127 230,190,136 255,240,177 255,224,160 238,203,149 206,177,124 169,152,117 124,110,81 104,100,83 116,117,98 114,121,103 99,105,92 100,103,95 103,103,98 98,86,76 155,120,93 177,136,105 201,156,112 207,161,120 210,164,127 214,168,127 206,162,122 164,120,80 210,166,126 214,170,130 196,150,111 178,134,96 150,114,83 121,88,63 89,60,38 95,71,49 181,140,111 204,165,126 209,170,131 197,155,117 199,157,119 176,133,98 204,161,126 184,142,104 205,161,123 179,135,97 193,148,113 173,134,106 194,159,132 209,180,147 215,188,154 202,178,154 160,141,125 126,110,95 106,89,81 100,83,73 106,92,78 115,100,89 115,100,89 124,108,93 122,106,91 129,110,96 138,119,105 143,123,103 137,119,100 106,90,84 103,86,76 101,86,77 90,78,78 77,70,73 65,58,61 71,64,67 78,71,74 75,68,71 83,76,79 76,69,72 84,77,80 91,86,88 91,84,87 76,69,69 92,82,81 143,109,87 192,146,116 177,136,89 209,161,114 228,183,139 197,154,121 181,135,105 174,129,94 203,160,115 222,180,142 208,166,128 200,158,116 215,173,131 199,153,116 232,186,149 189,145,107 186,142,104 191,142,102 212,163,123 201,157,115 201,157,115 227,183,141 200,155,109 211,167,125 218,170,125 206,156,112 208,162,121 210,162,117 209,164,118 246,198,153 218,170,125 192,146,105 220,171,131 184,135,95 189,151,116 176,142,110 170,136,104 167,133,101 186,151,124 173,130,95 179,134,101 188,143,108 204,161,128 191,151,115 196,157,116 203,161,119 203,161,119 198,156,114 198,154,112 217,173,133 221,177,137
203,162,117 163,121,81 255,223,169 255,216,153 255,218,154 252,218,159 199,169,123 106,104,86 74,78,63 86,101,75 95,100,80 121,125,108 113,116,104 103,95,84 119,96,81 179,132,109 203,159,121 194,150,108 208,162,121 203,157,118 217,171,134 207,161,120 208,164,124 196,152,112 213,169,129 227,183,143 193,147,108 188,144,104 206,164,124 196,157,118 186,143,108 180,135,100 163,122,93 194,155,116 206,167,128 175,133,95 159,117,79 176,133,100 156,113,80 167,126,95 184,141,108 178,133,98 177,132,97 168,132,103 158,130,103 166,146,126 186,167,151 149,134,125 106,97,93 85,75,74 88,77,74 95,84,81 98,87,84 98,87,84 100,91,85 109,94,83 113,96,86 122,105,95 128,112,99 131,115,100 100,85,74 95,86,82 98,85,80 92,79,76 87,77,78 84,77,80 71,64,67 72,65,68 79,72,75 83,76,79 73,66,69 76,69,72 78,71,74 78,73,75 80,73,76 92,85,85 85,80,79 86,74,74 133,117,100 163,132,113 198,162,140 187,149,128 205,164,135 191,147,117 217,172,137 213,170,125 198,156,118 185,146,105 217,173,131 194,150,108 226,181,135 198,154,112 200,154,115 197,148,108 170,122,79 203,155,112 196,150,109 201,155,114 206,162,120 200,156,114 200,154,113 202,154,109 198,159,120 202,156,115 220,172,129 242,197,151 208,164,124 196,146,100 180,136,98 214,174,138 163,130,105 125,102,89 99,85,85 99,82,83 90,76,76 97,84,81 85,73,73 94,76,75 140,109,90 179,134,99 196,150,113 203,157,120 204,158,117 194,148,107 200,156,116 214,170,130 187,143,105 199,155,115
