241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,114 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 137,110,76 137,110,76 87,61,36 94,70,46 197,156,111 193,152,107 208,164,122 181,137,95 166,124,82 160,121,78 164,125,82 154,119,81 159,124,86 167,133,99 167,133,99 167,133,101 169,135,103 174,140,106 181,148,111 193,165,125 217,191,150 190,173,134 109,95,81 109,95,81 116,100,87 105,89,76 78,73,70 67,67,67 76,76,73 73,71,72 73,73,73 76,76,76 78,78,78 76,76,76 76,74,75 74,72,73 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 80,78,74 81,71,75 86,87,90 91,89,87 91,86,88 118,97,74 117,88,55 140,111,78 127,97,69 128,98,70 146,114,82 113,85,56 114,89,61 127,102,74 125,100,72 127,102,74 109,84,56 127,98,74 119,90,66 123,94,70 100,74,49 114,90,64 116,90,65 129,103,78 103,77,52 108,83,55 107,82,54 130,98,68 129,97,67 128,95,68 139,104,79 128,94,72 119,90,68 108,79,57 115,94,71 100,83,59 86,68,47 69,56,35 86,72,47 133,113,93 114,88,65 125,104,79 102,81,56 121,100,75 115,96,73 83,65,46 138,110,83 125,100,70 101,82,55 98,79,54 102,83,58 118,93,63 68,54,36 58,40,19 119,100,65 84,64,34 91,79,53 80,65,45 86,71,51
227,190,137 225,192,142 156,135,92 160,133,97 246,204,141 218,177,109 255,221,161 223,194,133 193,167,113 184,162,115 179,163,119 156,142,99 128,125,101 91,97,88 98,91,89 145,116,83 225,180,134 214,171,126 189,148,101 206,165,118 203,162,115 194,153,106 201,160,113 216,175,128 215,174,127 209,168,121 152,125,89 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 189,147,105 191,149,107 163,124,83 159,120,79 170,136,102 166,132,98 170,136,106 172,138,108 177,146,109 191,163,123 202,174,136 202,182,150 143,132,125 77,68,62 84,75,69 102,90,80 116,100,87 91,79,69 72,62,63 75,73,74 74,72,73 82,80,81 77,75,76 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 79,77,78 88,85,89 89,93,95 91,85,90 95,84,65 119,97,63 139,112,78 136,109,75 127,99,72 123,95,68 144,115,84 123,95,66 127,102,74 128,103,75 117,91,66 120,94,69 121,97,71 119,96,67 136,111,83 125,99,76 121,97,73 104,80,54 122,97,69 107,78,54 119,90,66 107,78,54 110,81,57 117,89,62 108,83,55 94,68,43 110,81,57 105,79,54 124,95,71 130,99,76 110,84,61 110,89,64 95,78,54 106,87,64 107,86,61 123,94,72 142,116,91 105,84,59 97,76,53 113,92,69 77,58,35 108,93,73 121,96,68 116,90,65 119,95,69 91,75,58 74,59,39 94,79,59 48,37,20 52,33,19 127,102,72 91,72,45 76,63,40 82,68,50 85,71,53
181,143,95 216,180,133 195,161,116 255,217,153 236,185,116 255,245,180 255,217,145 242,206,144 226,197,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 193,152,105 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 207,166,119 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 184,146,109 177,135,93 177,135,93 153,114,73 147,108,67 165,131,97 170,136,102 172,138,108 172,138,108 181,155,116 194,172,127 210,191,154 148,137,120 75,70,69 72,67,66 77,72,71 105,94,87 116,100,87 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 82,80,81 84,82,83 79,77,78 80,78,79 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 83,81,82 80,78,79 83,81,82 81,75,80 94,81,78 129,109,79 111,82,47 129,102,70 114,89,59 112,81,62 111,80,61 123,93,65 137,107,79 127,99,70 107,82,54 106,82,56 96,77,52 87,68,45 88,68,50 98,78,60 109,85,63 124,98,75 118,93,65 129,104,76 138,109,85 109,80,56 129,100,76 104,75,51 117,88,64 110,84,59 101,77,51 120,96,70 100,76,50 120,94,69 117,88,64 111,82,60 101,77,53 103,82,59 130,104,83 113,87,64 120,96,72 108,89,66 88,73,53 96,78,59 85,67,48 81,63,42 114,90,68 120,91,67 110,84,59 110,84,59 48,31,21 56,39,29 72,56,43 52,40,28 56,44,32 108,87,60 90,73,49 93,79,61 72,58,40 78,64,46
215,172,125 198,155,108 187,144,97 252,207,145 255,222,153 255,214,137 255,235,161 251,212,141 255,227,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,103 86,80,75 180,138,98 200,155,107 206,158,111 212,171,124 201,160,113 172,131,84 206,165,118 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,129 173,131,91 164,126,80 168,129,86 156,116,80 181,143,106 187,143,101 171,130,83 132,97,59 156,123,86 178,145,108 174,142,108 173,144,113 115,96,71 98,86,60 81,72,64 75,70,67 79,74,71 76,71,68 83,78,75 109,102,100 120,114,107 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 82,81,84 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 86,86,86 76,75,78 76,74,75 90,83,83 114,97,71 138,108,80 143,115,88 86,68,49 70,55,44 87,75,65 61,50,43 50,39,32 51,40,33 56,47,39 90,76,60 121,100,73 117,89,60 124,98,73 73,63,41 81,66,46 87,70,46 96,76,56 101,81,61 106,86,66 121,95,70 115,89,64 95,74,49 97,76,51 115,94,69 117,96,71 99,78,53 103,77,54 109,85,61 101,75,52 132,101,80 120,92,63 135,111,85 103,82,57 78,60,39 84,69,47 85,69,52 61,50,35 80,66,48 73,59,41 59,43,26 100,83,59 125,97,68 118,92,67 110,89,64 96,75,50 46,35,18 125,104,77 102,85,61 89,75,57 48,33,24 108,91,65 86,69,45 85,72,51 91,78,57 77,63,38
223,180,133 199,156,109 214,171,124 255,219,151 253,213,147 255,249,177 255,244,163 255,244,168 246,207,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,97 113,93,73 184,142,102 218,173,125 213,165,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 207,166,119 200,159,112 189,151,105 201,162,119 157,117,81 179,141,104 206,162,120 184,143,96 152,117,79 143,109,77 176,142,110 170,138,104 124,95,64 178,144,110 175,137,91 129,105,83 86,71,60 74,69,66 75,70,67 56,51,48 45,38,36 90,84,77 82,73,67 58,49,43 58,52,43 72,65,63 78,73,72 77,75,73 90,89,92 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 89,86,92 75,73,71 96,82,68 134,109,79 129,102,70 103,82,67 53,45,34 108,101,83 78,72,49 134,129,99 206,201,169 213,209,174 210,206,171 210,208,175 140,133,106 88,79,71 80,71,56 148,119,95 100,74,49 105,85,65 76,61,41 80,67,46 86,71,51 104,83,56 106,85,58 109,85,61 100,74,51 97,76,51 105,84,59 96,75,50 98,74,50 110,89,64 95,76,51 107,86,61 127,97,71 139,106,79 125,97,70 106,82,58 86,67,42 83,65,44 78,63,41 98,74,50 112,91,68 79,62,38 65,46,30 89,70,56 97,79,60 97,79,58 85,67,46 56,45,26 122,101,76 95,78,54 93,79,61 58,43,34 93,76,50 78,60,39 94,81,58 87,73,48 84,71,48
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,144,117 118,116,94 93,109,88 102,105,95 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 209,165,123 211,167,125 232,188,146 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,128 205,164,119 194,153,106 176,135,90 184,143,98 196,155,110 176,135,90 182,140,98 189,147,105 207,166,117 205,162,129 195,158,114 158,129,94 168,139,108 151,120,99 179,150,115 191,148,113 186,144,104 138,96,56 125,100,72 103,81,63 81,60,47 54,44,32 45,44,33 50,46,40 55,51,45 58,54,48 72,68,62 74,72,68 74,72,68 81,80,83 83,82,85 66,63,67 76,73,77 74,71,75 83,80,84 76,76,73 85,87,84 93,91,99 99,96,102 89,87,85 82,75,78 86,69,59 110,91,66 111,91,71 89,71,50 98,88,66 237,230,189 230,219,175 234,220,177 255,241,198 255,255,206 255,253,209 255,244,200 255,255,213 255,255,214 255,251,207 247,237,197 151,139,109 130,113,85 121,105,72 81,68,34 89,72,48 85,67,46 87,69,48 88,69,53 112,88,62 105,76,52 110,84,59 112,88,62 84,63,36 132,103,79 104,75,51 106,82,56 117,88,64 108,79,55 133,103,77 126,97,73 116,88,61 139,109,81 134,108,83 92,71,44 121,95,70 116,91,63 113,92,67 86,66,46 88,72,57 69,53,36 64,47,37 60,44,29 86,72,54 102,83,56 94,79,57 86,71,51 78,64,50 99,84,64 85,72,51 88,70,49 87,72,50 75,61,45
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,75 104,105,84 104,102,98 96,84,72 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 203,160,113 191,150,105 203,162,117 215,174,129 200,159,114 228,187,142 221,180,135 204,163,118 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 199,158,111 206,164,124 180,136,94 197,163,129 138,119,96 136,117,94 175,151,125 190,151,110 184,142,102 162,120,80 180,142,105 141,113,75 137,108,73 158,126,94 97,85,75 71,66,65 67,62,61 71,66,65 76,71,70 74,72,73 73,71,72 71,71,68 73,73,70 77,75,73 77,75,73 80,78,76 83,81,79 83,78,75 76,71,68 69,65,55 79,69,57 124,104,86 135,102,75 108,87,62 111,91,71 79,63,46 118,105,84 227,215,187 237,225,184 243,232,188 255,246,203 255,255,212 255,255,212 255,255,210 255,255,208 255,255,208 255,253,204 255,255,210 255,255,210 245,236,189 242,232,190 193,178,142 141,124,89 110,87,58 94,69,41 92,76,59 76,60,43 86,69,45 112,88,66 114,88,63 102,78,52 102,81,54 127,98,74 120,91,67 109,85,59 118,89,65 127,98,74 115,86,62 100,71,47 127,98,74 133,103,75 116,90,65 102,81,54 117,91,66 117,89,62 119,90,68 117,88,68 60,45,25 63,47,30 70,50,30 118,99,74 72,58,40 103,84,59 87,72,50 85,70,50 90,76,62 101,86,66 75,61,43 89,71,50 85,70,50 48,34,18
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,83 128,113,93 146,110,81 194,159,123 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 230,188,146 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 172,130,88 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 206,164,122 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 183,141,101 183,141,101 187,145,103 186,144,102 130,110,90 126,113,92 88,72,57 167,134,97 181,141,105 170,130,94 154,130,104 87,74,71 71,60,67 78,68,67 77,66,75 70,68,69 69,67,68 66,64,65 81,79,80 75,75,75 80,82,82 75,74,77 76,75,78 79,77,75 76,74,72 89,90,95 124,109,89 144,108,75 157,123,89 185,152,115 156,122,81 197,156,109 170,134,103 100,86,72 93,78,67 90,81,66 226,217,188 240,228,191 246,234,195 250,236,193 255,254,210 255,255,212 255,255,214 255,255,210 255,254,208 255,250,201 255,255,206 255,254,208 255,255,214 255,255,217 255,253,207 255,244,196 255,248,199 210,195,159 121,105,72 87,72,50 79,64,42 73,59,43 72,58,42 103,82,57 114,90,66 113,87,64 127,101,76 102,81,54 113,89,63 94,70,44 115,91,65 127,103,77 96,75,48 113,87,62 110,86,62 98,74,52 109,85,59 123,97,72 125,94,71 107,83,57 96,77,50 101,84,58 96,79,53 105,82,51 105,86,59 102,83,67 112,95,71 77,64,41 86,72,54 71,59,47 99,84,64 73,57,40 75,61,45 76,65,50 88,73,53
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,133,102 187,152,114 188,151,109 218,176,136 223,180,145 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 175,133,93 183,141,99 192,150,108 134,111,80 122,113,98 100,92,79 147,118,87 120,101,78 109,99,87 73,66,64 68,63,62 65,60,62 73,63,62 86,77,73 86,79,77 79,72,70 68,61,59 84,77,75 83,78,80 95,93,94 86,86,86 73,73,73 79,78,81 85,86,76 128,112,99 213,178,140 209,170,131 204,165,124 169,127,87 210,171,132 193,155,118 89,68,45 87,71,58 63,57,50 212,207,175 248,241,202 250,238,199 254,242,201 255,249,205 255,255,210 255,255,213 255,255,214 255,255,212 255,255,210 255,255,212 255,255,212 255,255,210 255,255,211 255,255,214 255,255,211 255,251,203 255,254,206 255,245,197 207,192,156 85,71,44 102,88,63 70,56,42 78,64,50 77,67,45 82,69,48 111,91,73 95,69,44 105,84,57 105,86,59 91,70,43 112,88,62 106,82,56 97,76,49 100,74,49 119,90,66 113,84,60 126,97,73 103,77,52 115,91,65 130,106,80 108,84,60 90,73,47 116,97,70 105,86,63 90,75,55 83,69,55 94,81,60 89,75,57 59,45,27 103,92,73 74,58,41 72,56,41 71,57,41 59,48,41 110,91,66
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 197,155,117 209,163,124 198,154,116 208,166,124 235,192,147 227,183,145 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 182,140,100 178,136,94 176,134,92 165,131,99 106,103,88 89,91,74 86,66,46 67,62,61 74,69,68 71,64,62 85,76,70 82,71,66 121,107,93 126,113,90 147,128,103 130,111,86 147,128,103 151,132,107 137,119,98 123,108,86 123,112,97 107,96,81 142,119,104 156,136,104 173,137,104 174,136,90 215,174,129 223,180,135 223,178,134 200,156,116 184,146,109 82,62,44 89,69,60 130,123,107 232,227,188 255,245,207 255,253,214 255,251,212 255,255,212 255,255,210 255,255,212 255,253,212 255,255,212 255,255,212 255,255,213 255,254,210 255,255,210 255,255,211 255,255,212 255,255,210 255,255,208 255,251,203 255,255,210 245,231,186 200,186,157 85,71,44 83,67,50 89,76,55 66,52,38 64,50,36 85,71,55 101,77,53 111,90,63 94,75,48 97,76,49 105,81,55 115,90,62 117,92,64 123,95,68 120,90,64 131,101,75 134,104,78 113,87,62 100,76,50 75,53,35 72,51,36 79,64,44 119,102,76 83,68,46 71,60,41 62,46,33 53,42,23 58,44,28 83,69,53 89,76,55 69,53,38 73,59,43 69,58,43 40,31,25 114,93,68
205,161,119 209,165,123 203,159,117 178,136,94 209,167,125 185,143,103 198,156,116 172,134,97 201,164,124 204,165,124 198,159,118 222,181,136 211,170,125 239,198,153 216,175,130 221,180,135 205,164,119 222,181,136 218,177,132 208,167,122 193,151,109 193,151,109 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,72 102,97,85 105,100,88 98,93,81 69,64,63 81,68,61 162,122,97 172,133,101 184,146,111 187,150,110 194,157,113 209,172,130 203,165,128 192,152,116 212,173,132 228,189,146 216,177,134 192,153,110 178,139,96 193,152,105 233,192,145 237,196,149 229,188,141 220,179,132 201,160,113 215,174,127 197,159,113 152,118,86 100,86,68 75,62,41 213,202,167 255,252,214 255,254,216 255,252,212 255,255,214 255,255,216 255,255,212 255,252,207 255,255,215 255,250,202 255,255,211 255,255,213 255,254,210 255,255,213 255,254,210 255,252,208 255,251,207 255,252,208 255,255,212 255,251,206 253,239,194 255,244,199 231,216,178 114,93,66 91,67,41 72,59,38 68,54,38 69,55,41 104,86,67 107,86,59 100,81,56 96,77,52 85,64,37 113,89,56 134,104,76 117,87,59 133,105,78 122,94,67 132,104,77 123,94,72 126,102,80 87,71,58 40,27,20 80,66,52 79,65,47 54,39,28 77,64,43 116,97,72 77,65,53 83,67,54 90,74,57 78,65,44 62,50,38 70,58,46 45,34,27 24,17,15 105,87,66
190,150,116 168,128,94 156,116,82 205,163,121 208,166,124 216,174,134 183,141,101 165,131,97 167,136,99 167,133,101 158,124,92 203,161,123 211,169,131 209,168,123 207,166,121 212,171,126 192,151,106 213,172,127 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,87 107,102,90 107,102,90 86,81,69 57,51,56 151,132,107 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,158,113 200,157,112 221,178,133 205,162,117 203,162,115 226,185,138 219,178,131 202,164,118 132,97,61 99,88,71 138,128,106 245,234,199 255,254,214 255,255,218 255,255,216 255,255,216 255,255,212 255,255,212 255,255,210 255,255,215 255,250,198 255,254,204 255,255,208 255,255,206 255,247,203 255,251,207 255,249,205 254,243,199 255,254,210 255,254,210 250,236,191 255,246,201 230,216,171 255,242,199 255,246,203 109,93,62 90,76,51 78,65,44 55,40,31 65,51,37 97,83,58 101,82,59 102,83,58 95,74,47 113,88,58 120,90,62 137,107,79 106,81,53 114,88,63 95,71,47 105,81,59 87,67,47 76,62,48 46,34,24 73,57,42 47,31,25 59,43,37 105,91,64 99,78,55 74,63,44 95,77,58 90,73,47 73,62,43 38,28,16 52,42,30 37,26,21 38,29,23 83,69,51
169,127,87 207,165,125 204,162,122 199,158,113 182,140,98 195,155,121 153,119,99 108,94,69 115,97,76 140,116,92 174,146,119 216,174,136 219,178,133 228,190,142 167,128,87 187,145,107 190,148,110 186,144,106 211,169,129 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 192,150,108 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 184,142,100 180,141,98 182,143,100 169,132,90 132,107,77 99,78,55 93,72,49 69,52,26 121,89,59 184,142,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,134 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 209,168,121 213,172,125 203,162,115 207,166,117 118,85,48 116,103,82 248,236,206 252,242,204 255,255,218 255,255,218 255,255,218 255,255,216 255,255,219 255,247,207 255,255,214 255,254,212 255,254,208 255,243,193 255,253,204 252,237,190 255,249,203 255,255,211 255,254,208 255,253,207 251,240,194 255,247,201 253,240,192 255,247,199 255,243,198 255,244,201 241,230,186 253,241,202 93,79,50 78,64,37 59,46,25 82,70,58 60,49,34 86,70,53 100,80,60 111,90,65 117,91,68 97,66,43 121,90,67 89,63,40 74,59,37 84,68,51 84,68,51 82,68,52 67,52,30 109,92,66 106,85,58 93,74,58 96,79,55 95,74,49 84,68,51 67,57,47 83,69,51 91,76,56 74,63,48 68,57,50 38,29,21 54,44,34 77,65,55 41,29,19
191,150,105 184,143,98 223,182,137 220,179,134 226,187,144 154,122,92 104,89,78 104,85,60 150,118,88 175,140,102 184,142,100 221,179,139 220,179,134 199,160,119 189,149,113 167,131,102 136,100,71 154,115,87 190,150,114 193,149,107 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 184,142,100 191,149,107 198,156,114 208,166,124 197,155,113 177,135,93 192,150,108 194,152,110 182,140,98 182,143,100 203,164,121 210,166,124 144,111,74 130,103,69 126,99,65 111,82,47 159,125,93 185,142,97 200,157,112 202,159,114 164,121,76 177,134,89 223,181,141 205,163,123 211,167,125 193,149,107 209,166,119 215,172,125 229,186,141 235,192,147 221,177,137 217,173,133 207,165,123 213,171,129 215,174,127 201,160,113 211,170,123 216,175,126 129,97,67 185,173,145 255,244,209 255,255,219 255,255,219 255,254,216 255,255,218 255,255,216 255,254,216 255,254,214 255,255,214 255,254,212 255,254,208 255,252,202 251,241,190 255,254,205 255,255,210 255,245,199 255,255,208 255,255,206 255,251,205 255,255,212 255,252,204 255,246,198 236,222,177 248,234,191 253,242,196 242,231,187 228,215,181 88,75,43 77,63,36 98,85,64 62,51,34 64,52,40 78,62,47 98,77,52 135,110,82 109,81,54 134,106,79 93,70,41 108,87,62 80,64,47 97,81,64 68,54,36 87,67,47 127,101,78 96,79,51 63,52,35 87,74,53 81,66,44 76,62,46 50,41,33 93,80,59 83,72,55 65,55,43 81,71,59 62,52,42 66,55,40 61,53,42 73,62,45
197,156,111 197,156,111 197,156,111 194,153,108 177,143,100 132,106,83 129,110,85 156,120,89 179,137,99 190,151,110 197,158,117 173,131,89 206,164,122 185,149,116 147,123,97 111,99,89 114,96,75 126,105,82 172,136,103 198,159,118 200,158,118 209,167,127 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 178,140,94 182,144,98 208,164,122 203,159,117 170,126,84 204,162,122 172,130,90 191,152,109 176,137,94 184,142,100 177,135,93 189,150,109 183,144,105 189,147,107 193,151,111 161,121,87 152,112,78 155,116,73 173,134,91 182,143,100 191,152,111 185,146,105 175,136,93 199,160,117 206,164,122 207,165,123 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 210,165,117 227,184,137 232,188,146 213,169,129 190,171,134 245,234,199 255,255,220 255,255,218 255,255,219 255,255,220 255,253,218 255,250,212 255,254,214 255,255,213 255,254,210 255,254,208 255,250,204 253,242,196 255,253,204 255,250,201 255,246,200 255,255,211 254,243,197 255,245,199 255,250,204 253,242,196 251,240,194 255,244,198 255,255,211 243,232,186 255,243,200 248,234,191 231,216,178 225,210,174 87,71,40 70,54,37 63,51,39 31,21,11 79,63,48 105,84,57 132,107,77 122,94,67 124,96,69 113,89,63 84,65,42 99,83,66 58,44,26 77,63,38 98,79,54 98,77,52 84,70,43 58,43,32 109,90,67 68,57,42 63,49,35 47,33,19 83,69,51 60,49,32 59,49,37 83,73,61 50,38,28 80,68,56 46,37,31 51,43,32
190,148,108 192,150,110 198,156,116 178,136,96 178,143,107 154,119,83 179,142,100 203,162,117 195,157,111 213,175,129 194,156,110 201,159,117 200,158,116 173,145,116 114,98,83 91,84,82 92,77,66 123,109,95 165,136,105 187,149,112 214,172,132 221,179,139 170,128,86 192,150,108 198,156,114 189,147,105 197,155,113 194,152,110 173,131,89 200,158,116 189,151,105 178,140,94 196,152,110 206,162,120 202,158,116 186,144,104 187,145,105 178,139,100 167,128,89 182,145,105 194,157,117 175,135,101 173,134,93 173,131,91 162,120,80 153,119,85 150,116,82 195,161,127 157,123,89 158,124,90 155,121,87 157,123,89 174,135,92 188,149,106 172,130,88 190,148,106 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 212,167,121 218,175,130 208,166,126 193,165,127 250,237,203 255,253,218 255,255,220 255,255,218 255,255,218 255,253,218 255,252,217 255,255,220 255,253,211 255,252,208 255,255,214 255,244,198 255,251,205 235,224,178 255,246,197 255,255,208 255,244,198 255,253,207 255,255,210 253,242,196 255,255,212 237,226,180 255,249,203 254,243,197 250,239,193 253,242,196 235,221,178 238,224,181 232,218,175 228,213,173 199,184,148 110,96,71 61,50,33 47,37,27 50,34,28 102,83,60 115,90,60 138,112,87 111,85,62 96,75,50 86,68,49 69,55,39 78,64,48 100,85,65 85,66,50 86,67,55 44,28,15 80,66,50 58,44,30 50,34,21 111,92,69 72,56,41 77,63,45 43,32,15 101,92,77 55,45,33 30,19,12 90,78,68 29,22,20 49,45,39
179,136,101 184,142,104 189,147,105 182,140,100 196,154,114 185,146,105 212,173,132 208,167,120 216,175,128 208,167,120 190,148,106 196,157,118 201,162,123 152,116,85 109,93,76 76,70,65 92,83,77 98,87,82 156,122,88 171,138,101 184,145,104 218,179,138 212,170,128 193,151,109 186,144,104 211,169,129 190,148,106 226,184,142 177,135,93 215,173,131 209,170,131 191,152,113 191,148,113 180,137,102 174,134,98 154,115,83 145,117,90 141,112,88 133,104,80 132,100,66 149,117,83 158,122,89 130,94,61 164,128,95 164,128,95 141,112,90 129,100,78 127,101,78 132,111,88 112,92,72 111,92,69 159,128,107 168,130,93 168,126,86 182,143,100 198,159,116 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 186,144,102 193,157,110 206,164,122 191,161,119 207,194,160 255,251,212 255,255,219 255,254,216 255,255,220 255,254,216 255,255,220 255,255,220 255,255,221 255,255,216 255,254,208 255,250,204 255,251,205 255,245,199 255,247,201 234,223,177 255,252,206 255,255,211 255,255,210 254,243,197 241,230,184 255,244,198 251,240,194 251,240,196 246,235,191 226,215,171 233,222,178 227,217,175 218,208,166 214,204,164 236,226,186 222,212,172 142,130,100 107,94,71 56,45,28 36,25,18 74,58,41 102,78,52 110,86,60 126,102,78 91,72,49 84,70,54 69,54,45 77,65,55 71,59,49 44,28,15 63,47,34 112,93,70 76,60,45 77,63,49 108,91,67 107,90,64 63,49,35 51,37,23 101,87,71 74,63,46 36,27,23 53,42,37 59,48,43 33,26,24 42,38,32
168,132,99 153,118,82 175,141,100 190,148,108 193,151,111 175,136,95 212,173,132 194,153,106 190,149,102 207,165,123 204,162,122 194,154,120 189,151,116 165,131,101 140,116,94 129,108,93 136,115,88 130,107,76 183,155,117 211,173,136 180,140,104 177,137,101 188,150,115 170,132,97 172,134,97 189,151,114 197,155,113 193,151,109 213,171,129 197,155,113 184,149,113 165,130,94 143,108,81 156,123,96 134,114,82 109,98,81 88,76,66 100,89,74 105,94,79 130,101,77 138,109,85 151,118,91 153,120,93 141,108,81 147,114,87 131,107,85 124,100,78 126,105,82 107,88,76 110,93,83 108,92,79 138,112,91 168,130,93 156,114,74 176,137,94 184,145,102 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 215,173,131 191,149,107 179,137,95 183,144,105 169,141,101 245,230,192 255,251,217 254,247,208 255,252,214 255,255,218 255,250,212 255,254,216 255,255,220 255,255,220 255,253,218 255,251,211 255,250,204 253,242,196 255,253,207 255,250,204 255,254,208 255,250,204 255,245,199 255,246,200 255,250,204 255,253,207 255,251,205 255,253,207 221,210,164 230,219,175 228,217,173 220,209,165 220,209,165 229,219,177 220,210,168 214,204,164 219,209,169 215,205,167 192,181,148 94,82,56 103,92,73 64,54,44 41,28,21 100,81,56 107,83,59 122,101,76 100,82,61 52,38,24 49,33,27 48,35,28 50,38,26 110,95,73 107,92,70 91,77,61 45,30,19 76,64,52 86,70,53 68,50,31 78,64,48 65,56,39 85,76,61 65,55,43 56,48,35 47,36,29 30,21,15 41,34,32 33,28,27
