96,63,36 128,97,60 142,115,27 143,112,50 162,134,94 154,133,92 153,141,59 113,97,55 95,86,30 80,69,34 123,106,0 132,116,4 153,131,12 103,93,22 87,80,51 93,91,31 70,71,5 116,113,28 75,76,8 93,91,42 82,67,6 115,99,25 119,97,23 109,92,27 131,104,31 119,105,19 103,91,13 122,110,44 112,101,16 92,81,35 97,88,32 114,105,49 59,51,1 96,88,38 96,88,38 86,77,21 142,127,66 83,67,13 112,96,54 69,56,24 104,99,26 72,65,49 58,50,37 81,74,58 64,56,43 73,65,52 62,52,42 74,65,50 74,60,60 148,129,104 101,89,91 108,95,105 132,116,114 168,139,117 230,187,152 248,204,166 216,172,142 164,130,108 105,92,85 76,65,62 94,78,72 147,123,101 160,124,93 169,128,97 163,122,93 166,125,96 168,123,90 36,29,9 117,99,69 147,118,87 151,122,87 225,184,137 217,180,127 194,156,108 169,128,79 221,181,129 188,146,94 217,176,119 173,133,69 161,122,61 150,120,62 150,128,65 141,118,58 125,110,61 135,118,69 112,100,41 95,80,33 102,92,50 97,94,52 110,105,52 106,96,47 90,81,25 110,105,25 110,104,29 131,123,60 94,85,27
129,93,60 132,96,65 131,97,63 122,88,58 118,83,58 115,82,55 128,100,60 97,69,42 115,102,68 108,90,19 118,107,22 165,149,50 120,103,9 117,103,0 48,49,39 62,63,42 74,83,0 96,89,46 114,111,17 95,85,36 84,68,14 113,103,13 93,81,44 115,101,4 127,101,19 89,79,39 91,79,13 120,110,32 109,96,48 80,68,27 106,95,51 91,82,35 102,94,44 79,66,18 73,61,24 95,82,32 99,93,47 57,50,21 52,53,32 59,52,36 78,68,28 67,62,32 60,52,39 71,63,50 69,59,47 68,58,46 79,65,49 81,69,57 76,63,56 68,57,54 91,80,87 104,93,102 116,102,107 147,127,120 216,181,154 188,148,125 168,144,120 120,105,96 79,73,80 74,68,75 87,77,78 131,115,100 158,130,103 174,138,109 171,130,101 166,125,96 160,123,97 39,36,23 35,26,20 70,57,36 155,123,89 226,188,142 185,142,93 232,186,127 203,162,113 199,158,109 198,156,104 214,172,118 235,194,137 162,123,62 157,128,65 136,114,51 129,107,44 145,130,69 126,97,7 103,89,44 124,109,73 121,108,74 109,102,43 118,106,49 112,106,31 113,106,36 101,92,34 115,107,42 107,98,42 155,146,86
134,95,63 108,73,46 104,77,45 101,74,42 113,83,55 116,86,58 111,79,49 98,68,42 125,93,51 102,81,29 80,71,40 125,115,23 144,127,22 119,104,0 108,95,43 56,54,36 75,78,18 48,49,39 65,57,5 118,105,30 80,66,48 112,104,23 84,76,40 137,121,9 132,118,21 102,88,45 135,130,79 77,68,12 127,110,63 94,82,27 119,121,77 92,86,40 71,61,21 108,93,46 111,97,43 96,84,29 59,52,21 63,56,36 62,56,47 67,58,27 85,77,25 63,55,42 72,64,51 77,69,58 75,64,57 70,55,44 83,68,57 80,66,52 74,63,46 72,61,56 70,60,64 93,82,89 104,91,99 122,105,106 141,118,105 152,129,116 107,91,87 97,84,92 89,83,90 88,85,91 97,85,90 99,85,90 148,126,106 174,145,123 174,133,106 168,127,98 102,79,64 92,83,68 43,33,34 83,69,53 142,110,76 171,137,92 142,111,74 146,110,77 182,141,94 190,149,102 235,194,147 204,163,114 219,179,127 174,133,74 144,110,49 151,122,59 151,127,63 136,116,55 128,103,18 110,98,57 109,98,54 97,80,52 133,120,57 139,129,47 103,95,14 108,100,37 110,102,66 122,114,62 125,118,57 89,82,21
133,96,56 133,96,56 121,84,44 127,89,52 127,89,52 114,79,43 101,67,37 117,83,53 115,81,51 110,76,46 123,89,55 120,88,42 134,118,19 129,113,14 113,96,2 93,89,41 82,79,55 65,62,38 91,86,31 97,91,14 90,80,31 100,89,45 111,100,67 131,115,12 104,94,25 99,88,53 86,76,36 90,81,34 128,118,65 78,71,3 114,112,83 90,85,32 83,77,43 97,86,42 71,63,50 61,58,43 62,57,43 58,54,37 64,52,26 68,57,52 81,74,31 67,58,50 74,65,50 82,67,58 72,57,46 73,58,47 79,64,53 79,64,53 85,71,57 77,62,51 73,59,59 67,56,63 95,84,91 103,90,98 112,97,105 109,94,102 102,90,95 97,87,88 97,81,75 95,74,59 190,144,78 194,154,90 72,65,77 113,98,87 166,124,102 173,131,107 163,122,77 152,110,68 74,56,53 91,76,65 107,79,50 150,116,82 181,143,108 213,171,131 191,150,93 196,153,106 197,159,113 178,140,92 208,166,112 182,142,88 164,128,66 166,135,73 175,150,91 125,105,46 105,92,19 113,102,27 125,114,39 154,140,56 98,88,35 99,89,38 114,107,39 164,152,72 134,126,63 137,128,72 104,99,44 105,93,52
158,117,70 158,117,70 156,115,68 155,114,67 152,111,64 141,102,59 119,84,48 119,83,50 125,89,58 118,84,54 99,65,43 113,79,49 148,135,31 107,95,13 119,106,31 80,78,45 75,76,8 88,85,45 73,65,13 102,92,54 115,105,27 92,84,19 113,102,58 122,107,19 84,74,21 122,110,69 107,99,49 107,98,51 90,82,1 73,63,23 47,47,33 84,79,26 78,72,38 83,74,45 55,50,38 63,60,45 58,55,29 70,61,32 66,57,51 71,61,51 78,67,48 67,59,48 76,65,62 87,75,49 89,74,63 80,65,54 87,72,61 83,68,57 76,62,48 76,61,50 80,64,60 67,57,58 64,54,55 71,60,67 94,82,87 94,82,87 87,71,65 94,73,60 182,142,90 195,145,83 210,155,83 108,81,47 70,63,73 101,89,89 172,132,109 170,128,86 174,127,77 191,146,84 176,131,83 151,114,72 123,92,69 120,92,63 130,103,71 187,154,115 200,159,114 164,123,74 143,111,67 138,104,61 174,131,82 172,132,80 179,140,81 154,120,61 115,94,38 94,74,15 126,110,52 100,84,30 150,128,20 110,96,26 113,105,42 99,87,48 119,107,70 176,159,92 244,219,119 155,133,68 109,98,54 112,102,51
145,103,61 147,105,63 148,106,64 147,106,61 145,104,59 145,103,65 145,106,65 139,100,61 126,87,48 133,94,55 110,75,48 113,81,51 95,84,22 94,93,16 109,101,38 73,74,24 77,76,38 87,85,25 94,83,19 108,98,47 90,79,46 77,69,33 132,119,69 95,81,11 75,67,13 101,90,44 104,96,62 75,66,21 70,63,43 75,67,31 76,75,68 68,65,23 65,62,47 77,66,20 57,54,39 67,67,53 68,59,53 74,67,28 64,60,23 73,62,55 72,61,54 65,54,47 66,55,52 68,56,26 87,72,61 93,77,64 90,74,61 98,84,70 79,65,51 79,65,51 85,69,56 59,49,50 57,52,54 58,51,51 107,91,74 55,45,35 86,72,56 86,67,55 153,117,57 186,134,72 210,159,92 75,62,70 96,80,74 117,98,86 172,132,109 194,150,97 183,138,76 199,149,77 195,146,81 212,157,85 175,135,71 182,140,75 174,130,79 161,118,73 159,122,82 133,96,56 141,103,66 163,122,75 165,122,75 157,120,65 153,118,62 138,106,49 104,79,22 159,141,79 122,101,47 127,107,57 126,105,62 146,126,51 120,108,30 100,92,38 113,104,46 133,121,66 116,105,59 143,129,71 114,101,49 99,88,44

226,203,74 222,201,62 223,199,46 226,200,38 237,201,42 233,203,38 158,141,36 75,72,19 36,40,25 97,97,54 122,115,58 126,120,56 115,109,45 102,98,36 102,94,15 127,124,32 92,92,10 110,100,33 109,109,25 130,130,30 128,126,27 123,120,24 155,147,43 122,117,19 113,109,31 106,101,48 123,116,57 112,105,46 113,109,49 86,82,6 97,96,3 100,92,2 174,166,64 107,110,9 146,145,23 105,102,10 117,115,14 105,97,5 145,133,26 159,144,25 89,80,4 92,69,56 172,141,120 146,122,114 118,100,111 139,121,130 123,105,114 70,55,65 112,98,42 179,162,53 151,132,19 156,137,24 168,147,23 162,144,15 144,125,12 144,129,19 157,139,23 174,155,32 156,145,31 117,107,54 113,101,115 118,102,117 97,79,90 132,112,105 143,122,109 93,77,64 99,84,46 125,105,28 155,138,33 131,112,28 190,149,79 213,159,84 228,179,100 220,166,89 227,171,97 211,155,81 212,158,83 221,166,94 216,161,89 220,165,93 214,160,83 219,160,85 209,155,80 217,163,88 222,166,92 220,161,88 219,160,87 217,158,85 213,154,81 223,164,91 218,162,88 223,167,93 209,154,82 176,126,66 175,133,79 169,125,72
218,195,66 218,196,60 218,194,41 221,194,35 229,193,32 232,196,35 222,197,39 120,106,20 42,43,22 104,98,52 123,111,54 99,88,24 101,92,16 72,69,16 117,109,30 95,89,12 117,109,30 112,98,32 112,105,19 99,96,11 120,119,15 117,114,22 133,121,25 123,116,17 90,87,32 123,118,63 105,98,41 114,107,48 110,112,14 99,97,7 86,84,0 108,99,12 168,158,66 114,117,14 103,98,0 112,110,11 110,106,3 122,112,32 128,116,7 140,124,10 115,107,24 102,83,46 157,127,110 166,142,134 112,94,105 117,101,114 118,100,111 81,66,76 73,55,36 134,113,30 158,138,30 174,154,46 159,137,22 166,147,22 176,156,38 125,112,10 142,124,24 147,127,19 151,139,32 107,94,73 129,117,129 116,100,113 99,81,90 168,144,136 122,101,88 99,82,72 110,98,41 144,130,35 135,124,19 128,113,23 189,154,73 207,162,87 207,158,81 232,178,101 240,184,110 213,157,83 222,168,93 210,155,83 207,152,80 212,157,85 208,156,83 212,157,85 205,150,78 207,152,80 211,155,81 210,151,78 219,160,87 217,158,85 216,156,86 212,157,85 205,152,84 217,166,90 235,176,99 210,158,87 177,130,67 167,124,64
212,187,59 212,188,53 218,192,41 223,193,37 228,191,35 225,188,25 230,197,33 232,204,38 152,142,32 116,114,40 134,125,28 127,114,23 128,116,36 99,101,30 119,111,46 93,83,16 93,78,27 100,75,31 152,112,37 147,130,34 118,118,18 108,107,10 118,109,24 99,89,36 105,102,51 89,83,35 105,98,30 102,93,17 111,113,19 114,111,15 84,78,3 109,107,6 111,101,21 115,111,24 107,103,27 137,133,26 107,102,18 131,124,27 127,118,21 127,115,19 106,96,4 123,109,25 99,79,70 164,138,124 133,113,123 110,94,107 118,102,115 100,84,97 65,52,60 89,80,51 162,141,44 163,142,45 165,148,39 147,130,21 156,139,16 139,119,13 156,136,32 122,103,19 148,137,36 107,91,104 132,120,136 104,90,103 124,101,102 166,138,129 102,82,75 99,83,77 136,121,31 139,122,44 129,123,21 142,129,25 135,107,37 170,140,55 203,163,88 195,151,80 202,154,82 219,170,93 228,174,99 226,171,99 221,166,94 215,163,92 209,157,86 209,157,86 213,158,86 221,164,93 208,152,78 196,139,70 207,150,81 202,147,77 202,149,81 203,150,82 202,150,79 214,162,91 227,168,93 233,177,103 219,163,89 178,129,62
211,183,58 213,186,52 211,183,33 217,187,31 223,185,27 222,182,20 229,194,30 229,199,34 245,223,48 176,163,29 112,102,33 133,125,21 122,107,26 128,125,44 92,88,28 79,67,12 77,59,27 91,68,37 133,92,35 161,130,39 111,110,15 108,107,10 93,85,31 99,97,50 88,81,40 104,96,42 152,140,29 102,91,16 121,120,27 84,88,5 120,121,32 93,89,2 109,98,25 123,118,38 114,109,29 107,101,10 116,117,28 145,134,29 109,99,19 121,108,17 124,115,18 131,117,20 89,73,42 106,92,92 133,115,126 111,97,112 107,93,108 112,98,113 83,68,76 63,53,57 163,140,39 142,121,22 132,115,19 134,115,20 160,140,32 140,122,20 166,153,19 149,132,27 113,105,40 113,101,117 116,107,122 95,81,94 166,139,132 151,125,115 101,84,76 101,88,65 148,137,36 143,128,36 133,124,27 138,125,21 169,137,66 154,118,42 179,151,70 202,161,89 224,170,93 205,162,77 200,149,73 211,156,84 210,155,83 221,164,93 215,156,83 223,161,89 215,159,85 213,153,83 206,149,80 194,141,73 201,148,82 200,147,79 191,142,77 199,150,85 207,156,87 204,153,84 194,143,74 199,148,79 208,156,85 205,152,84
203,172,51 206,177,45 206,178,28 209,182,27 223,185,27 225,180,20 225,184,14 225,191,18 241,221,60 234,213,29 239,203,13 197,165,8 137,123,37 102,93,35 79,69,29 76,62,33 76,59,31 86,66,36 110,76,35 165,126,46 125,126,37 87,80,37 99,96,54 88,86,37 98,96,22 144,129,52 140,125,17 135,121,24 126,122,35 64,67,5 100,96,20 93,88,6 121,115,22 159,151,70 126,120,25 89,87,15 126,122,17 129,117,19 117,104,15 107,93,7 121,107,10 137,122,12 116,100,26 74,65,48 117,104,114 118,104,117 103,89,104 117,101,116 100,86,101 57,48,59 95,79,48 92,82,29 59,49,25 80,73,32 104,90,24 124,110,13 156,144,37 154,138,26 89,77,77 121,106,126 110,95,103 104,87,88 190,162,153 109,89,82 101,83,80 126,115,42 134,121,32 166,153,35 152,141,25 139,125,28 137,112,27 169,142,67 155,125,40 195,157,79 198,150,76 182,145,60 179,137,72 195,150,77 206,158,86 202,152,80 226,170,96 225,169,95 213,158,86 198,143,73 209,157,84 204,153,86 201,152,85 206,155,88 191,144,83 189,142,81 190,144,78 178,132,66 171,128,72 161,121,69 182,136,79 190,144,76
200,169,48 207,178,46 208,182,29 210,183,26 216,178,20 223,178,18 227,184,12 225,187,11 238,210,40 247,219,49 255,218,27 255,215,23 215,194,51 78,61,12 71,59,29 79,62,34 82,61,34 85,61,35 98,67,30 151,110,40 97,88,32 104,106,53 96,91,48 91,82,35 172,155,48 126,114,34 150,134,31 146,132,35 131,123,31 70,78,16 72,75,15 112,109,26 105,103,13 162,157,73 124,117,20 90,88,18 119,114,16 138,131,20 139,126,24 109,97,1 114,101,10 146,131,12 94,77,12 115,98,22 75,64,71 116,104,116 107,93,106 100,84,97 111,95,108 67,54,64 30,24,19 31,25,20 30,24,19 33,26,24 38,27,22 81,68,18 133,121,23 144,131,27 109,96,106 124,111,121 97,82,90 147,129,126 155,127,116 92,80,68 94,81,31 131,123,17 125,113,31 149,128,31 113,106,9 153,140,18 133,119,35 121,104,35 141,119,41 125,106,38 155,132,45 164,127,54 180,143,72 172,133,72 200,148,75 203,153,81 227,173,98 218,163,93 211,159,86 209,153,86 195,146,81 182,135,72 189,143,86 179,136,76 187,141,86 190,145,81 192,147,83 197,148,81 182,136,77 177,129,71 171,123,65 178,130,74
200,169,48 200,172,35 201,172,29 206,175,24 212,174,16 214,177,14 218,179,8 221,183,7 229,191,13 247,211,41 255,225,47 255,228,50 141,115,47 75,57,27 77,58,33 87,63,37 91,65,40 90,62,35 90,62,35 128,90,40 115,101,45 100,97,46 114,105,29 115,104,17 110,94,22 133,120,2 138,124,27 127,110,30 138,125,25 136,130,35 117,112,28 116,111,31 95,95,25 113,109,31 132,123,24 117,117,35 97,93,0 109,101,11 134,123,22 128,113,23 123,110,19 158,143,24 101,91,9 130,118,9 71,65,42 94,82,94 117,105,119 96,82,95 99,83,96 65,52,62 27,20,20 29,22,20 29,23,18 33,27,22 35,29,24 37,30,33 95,88,16 135,127,46 125,109,124 114,98,113 101,79,82 171,147,139 104,84,77 102,88,74 134,127,16 110,99,14 96,93,26 121,105,33 105,102,21 140,123,18 128,113,21 117,102,25 123,103,26 137,118,52 139,118,37 187,147,81 170,139,79 205,159,93 204,152,81 211,161,89 213,159,84 206,151,81 190,140,78 184,133,76 176,130,75 173,130,70 157,115,63 150,105,57 182,137,75 175,129,70 183,138,74 212,163,98 195,150,86 190,143,80 188,141,78 191,144,83
199,167,43 203,173,37 199,167,23 206,174,21 215,178,15 222,185,18 225,190,13 224,186,10 225,183,4 243,200,28 243,210,60 128,106,0 75,56,29 76,59,31 83,62,35 87,63,37 90,66,40 92,66,41 87,59,32 108,74,33 128,109,43 119,105,35 139,121,30 114,99,11 113,102,27 154,139,29 143,130,26 117,106,19 141,125,24 103,95,14 161,146,36 121,111,19 89,91,18 110,110,26 129,123,30 111,108,25 106,96,2 136,124,28 146,126,20 139,121,23 115,107,13 160,142,22 99,86,36 148,131,24 114,96,25 63,56,36 99,90,101 116,100,115 97,81,94 68,55,63 29,19,18 31,21,20 30,24,19 33,27,22 36,29,27 35,30,32 47,42,10 108,103,73 126,110,125 114,98,111 138,117,113 154,127,122 91,73,68 97,78,62 140,128,30 117,105,23 101,92,47 133,122,37 89,87,25 118,102,3 119,101,12 100,86,28 136,119,25 134,112,47 158,129,57 186,154,83 161,125,63 190,141,74 212,159,91 201,151,79 198,149,84 192,143,78 183,135,77 176,130,73 175,131,78 173,130,74 145,102,55 161,119,67 176,131,67 182,137,75 175,129,70 173,128,64 203,156,93 198,151,88 186,139,76 206,157,88
200,170,45 204,171,36 207,174,24 213,177,16 212,174,16 211,176,22 212,185,28 217,186,24 226,192,33 170,143,30 72,57,19 70,56,27 75,56,33 80,61,34 83,62,35 88,64,38 94,68,45 93,67,44 87,62,34 90,58,24 141,125,40 140,128,32 162,133,41 131,114,7 136,130,37 152,139,48 138,121,12 122,108,22 139,123,20 114,106,27 157,138,27 144,127,22 94,94,20 113,109,33 129,127,28 83,78,27 144,128,29 129,115,18 135,122,20 164,142,27 129,116,27 133,127,11 135,125,31 129,115,20 121,109,11 128,123,23 66,56,60 111,102,113 117,103,116 69,56,64 31,21,22 33,23,22 33,24,20 35,26,22 37,28,24 35,29,24 31,25,16 64,61,37 121,107,124 135,120,130 179,151,140 105,82,71 107,88,76 130,120,42 177,161,32 133,122,37 112,100,32 128,115,11 128,114,30 116,99,30 120,98,33 128,110,37 109,93,21 133,111,46 130,104,36 176,145,65 176,138,72 192,148,79 171,133,69 195,151,84 195,147,89 179,131,73 183,140,82 179,136,78 181,137,84 148,104,51 154,111,62 188,142,87 178,131,79 178,132,73 147,104,46 178,135,77 195,148,85 198,153,89 196,145,76 202,152,80
200,169,50 204,170,38 213,178,26 211,173,13 201,166,14 189,156,19 157,136,25 115,96,12 76,63,11 67,59,25 69,57,29 70,56,29 72,55,29 73,54,27 74,55,28 78,57,32 84,60,36 89,63,42 89,60,38 88,59,28 129,114,26 128,118,26 136,112,30 159,131,34 82,70,13 136,126,18 159,139,23 117,104,11 120,103,7 96,84,14 134,113,16 155,135,27 73,75,20 112,106,29 119,118,14 82,80,22 138,120,20 122,107,17 122,109,9 160,135,17 134,121,30 141,134,23 124,112,16 133,121,25 128,117,14 177,169,49 89,79,37 64,53,62 111,98,108 90,77,85 36,26,25 38,24,24 37,25,25 37,26,23 35,29,24 33,28,25 50,40,30 81,76,35 89,75,80 151,128,129 149,123,109 96,73,62 109,88,45 134,119,13 152,138,25 142,129,27 113,99,43 131,114,34 139,121,32 112,95,30 134,110,55 162,139,52 122,104,42 147,123,68 157,130,65 156,124,49 172,133,74 192,148,79 164,128,52 196,152,85 192,145,82 199,152,89 195,149,83 190,144,78 162,118,65 161,117,64 157,114,65 156,114,62 168,121,69 184,138,79 193,151,88 179,137,74 178,131,68 196,145,78 228,174,99 216,161,89
199,168,49 208,179,45 214,182,29 213,177,16 195,160,22 165,135,21 124,108,36 87,76,32 70,61,32 70,61,34 70,58,32 71,55,24 75,55,0 96,73,2 100,81,15 85,69,13 83,67,11 83,64,7 85,64,8 84,68,12 92,86,9 134,128,26 141,119,25 158,125,30 139,126,24 134,125,38 155,137,21 145,128,21 141,124,28 119,105,21 148,132,33 147,129,27 87,77,37 132,119,19 117,107,13 117,108,32 138,119,35 124,107,13 132,114,12 156,136,28 122,107,30 115,109,7 131,125,21 146,138,36 139,127,16 132,128,25 131,121,31 98,94,16 73,59,61 70,56,58 63,49,51 56,40,25 99,76,61 112,87,70 104,81,66 91,77,63 52,38,22 86,70,57 92,75,65 131,110,95 113,91,73 102,85,46 117,101,43 132,116,17 122,107,17 137,117,38 136,119,54 134,115,49 136,120,37 142,124,62 140,115,56 137,111,41 173,134,77 160,125,69 152,121,61 166,135,75 175,137,71 184,146,82 189,144,80 203,157,87 190,149,81 173,131,66 184,138,72 189,143,77 166,120,63 162,118,65 182,140,77 189,144,82 173,127,68 146,102,60 138,97,52 155,114,69 199,150,81 205,153,82 220,163,94 230,170,102
190,163,46 202,172,43 208,177,28 212,177,21 192,159,20 167,140,27 124,108,36 84,73,29 68,59,32 67,58,29 77,61,17 148,123,48 212,183,38 185,157,18 144,131,27 122,112,20 108,97,12 124,112,16 152,140,29 117,106,19 133,124,37 157,147,37 162,142,34 149,119,21 114,101,10 105,96,11 146,131,21 145,130,22 139,124,18 120,104,19 108,95,22 123,106,12 185,165,61 169,153,39 123,110,17 120,110,28 110,91,25 126,106,27 141,125,22 144,128,16 103,92,30 112,107,9 129,122,23 191,169,52 118,102,3 112,106,15 100,92,11 93,75,56 94,75,59 92,76,63 83,65,64 113,88,69 105,83,65 98,76,58 103,81,63 107,82,63 126,104,84 122,100,80 115,93,75 113,91,73 117,94,63 128,116,38 94,78,34 121,106,16 120,97,26 150,122,52 156,127,64 156,127,64 130,103,30 138,116,51 152,123,60 152,122,53 182,141,82 170,131,74 177,141,83 168,132,74 193,154,95 186,147,88 189,143,86 162,120,55 190,143,82 197,151,85 187,145,82 176,134,71 173,127,68 178,130,72 196,150,80 205,161,92 202,156,99 173,131,77 180,140,86 165,125,71 175,128,76 208,159,92 199,143,78 199,148,81
193,162,43 201,170,49 204,176,28 206,174,19 201,169,25 175,147,20 141,118,29 90,77,14 69,62,19 74,59,19 191,160,11 228,188,24 216,179,16 175,146,14 160,144,45 120,108,38 140,120,32 141,130,29 166,152,26 139,126,22 112,91,21 160,143,36 184,166,35 156,135,22 111,99,21 106,94,14 134,122,11 147,127,23 134,117,21 133,117,18 87,77,26 123,107,22 152,135,28 162,141,30 143,128,20 110,103,17 135,121,35 131,123,21 129,112,16 140,120,14 99,91,26 122,117,6 104,102,14 139,124,18 127,121,17 76,59,35 56,43,36 59,46,39 75,55,48 99,80,64 93,73,66 86,67,55 63,47,43 69,53,47 70,55,44 84,68,55 111,89,71 127,102,85 125,98,80 115,88,70 138,116,49 136,121,33 115,94,38 133,111,37 149,119,61 163,129,70 177,136,77 157,113,60 163,123,71 172,132,78 152,113,52 147,111,51 174,132,69 190,145,81 199,153,87 194,151,91 193,145,87 209,160,93 215,169,101 173,132,73 192,148,81 171,127,60 170,123,62 189,142,81 160,119,62 167,124,66 169,127,64 181,136,72 189,143,84 183,137,78 190,144,78 184,138,72 201,150,83 197,148,83 195,144,75 188,139,72
185,154,33 193,163,36 199,169,29 202,172,18 200,167,19 188,158,20 162,135,22 130,107,18 104,88,16 129,106,19 219,184,9 228,188,15 227,187,23 175,146,14 163,147,33 89,75,19 177,159,28 126,107,25 135,126,11 130,115,5 165,142,45 147,126,25 191,173,44 142,127,10 102,88,18 85,76,2 140,129,28 153,131,23 130,115,27 141,127,14 93,82,36 127,110,30 132,120,11 163,139,57 146,130,16 96,83,8 129,114,26 114,105,8 129,116,23 139,123,11 107,107,21 143,134,19 111,104,16 128,115,26 174,147,72 45,33,23 51,39,39 57,45,47 61,47,47 76,57,59 88,71,63 88,68,61 67,54,51 68,55,52 77,64,57 84,69,58 90,68,50 106,84,66 143,109,89 141,105,83 165,147,56 133,113,27 140,118,53 151,122,59 161,127,68 166,129,76 158,122,71 173,137,88 195,157,120 178,136,96 205,163,111 188,145,87 182,139,79 199,149,87 213,162,93 220,174,108 214,163,98 230,177,111 210,157,89 207,161,93 171,125,66 182,134,76 180,134,79 138,95,48 172,129,73 163,117,62 170,124,69 191,144,81 185,145,79 182,136,77 190,144,85 189,144,80 196,151,87 178,132,73 187,143,74 196,150,82
179,150,31 192,164,39 195,164,33 199,170,27 202,171,20 195,162,14 186,151,15 166,134,8 157,127,2 187,159,11 231,189,10 234,192,11 240,194,14 193,159,18 157,134,24 114,98,13 123,106,26 152,126,15 95,85,16 180,159,35 154,137,30 159,139,23 160,135,17 115,91,0 130,114,31 98,90,0 91,72,6 139,117,9 121,106,16 137,120,11 108,94,26 150,132,41 110,88,21 131,112,19 152,131,20 100,91,6 124,108,25 113,98,19 117,120,17 124,112,32 89,90,11 145,135,25 105,97,18 127,115,17 123,103,28 53,43,44 67,55,67 72,61,68 67,56,65 69,52,58 87,69,66 77,61,57 73,59,61 81,67,72 90,74,70 92,77,66 101,81,72 94,73,60 147,107,84 145,106,76 125,107,36 132,110,36 135,107,49 145,108,53 178,136,71 188,138,76 183,152,115 176,144,110 199,170,137 197,158,130 180,142,107 193,162,123 210,171,132 209,167,113 221,165,91 220,168,95 215,165,91 222,171,95 217,166,90 196,146,74 207,156,80 174,134,68 124,90,45 174,132,80 177,139,75 180,138,59 170,125,61 178,131,68 200,149,82 198,151,88 181,135,76 187,142,78 178,134,67 208,160,86 194,145,80 202,156,88
179,147,31 182,151,30 194,164,35 196,168,29 205,174,23 201,171,17 199,163,16 191,154,12 192,154,7 210,172,12 234,188,10 237,191,11 242,194,12 206,169,17 150,128,20 144,125,12 94,79,30 162,142,26 140,118,26 158,137,24 166,145,32 165,145,29 142,114,15 179,151,24 139,120,9 158,140,38 114,99,20 136,118,2 139,122,15 158,141,18 117,96,13 147,130,21 139,122,15 134,113,30 125,106,13 116,103,3 115,98,20 91,85,21 111,114,13 109,99,28 113,110,25 120,113,14 105,99,8 131,116,35 112,98,32 72,64,42 68,56,70 68,57,66 67,56,65 70,55,63 94,76,71 85,69,65 75,61,63 82,68,73 91,75,69 110,90,81 124,102,84 121,96,79 147,106,86 147,108,78 132,110,45 132,106,36 159,123,63 177,136,77 188,142,72 195,146,81 184,150,105 174,140,106 179,143,112 172,139,102 156,123,86 169,136,99 180,143,101 198,161,119 224,178,121 221,172,103 221,170,103 214,161,93 215,164,88 197,145,72 194,143,76 206,155,88 196,155,98 150,107,60 128,98,31 185,144,74 159,122,51 183,138,74 184,138,72 181,135,69 189,145,78 183,138,76 181,137,70 204,153,77 205,156,87 210,160,88
178,147,28 186,155,34 187,159,30 196,169,35 200,171,26 200,172,24 206,171,17 209,171,13 214,169,7 227,180,12 234,188,10 240,194,14 241,192,13 245,193,20 190,170,50 143,121,15 119,99,11 122,105,25 184,164,44 123,103,13 162,147,37 147,130,25 153,135,15 164,145,34 140,117,28 149,134,13 148,135,31 118,104,9 150,132,16 154,136,16 146,128,28 152,135,28 135,117,17 133,114,19 126,108,10 116,101,9 109,94,13 73,63,21 114,104,14 111,97,2 102,95,23 104,95,8 110,98,32 155,141,46 116,104,36 78,77,25 75,65,83 94,85,100 64,56,62 82,70,72 105,82,69 99,79,70 84,68,66 102,87,76 124,104,95 122,99,86 142,117,98 155,119,97 170,124,98 163,123,89 144,114,47 155,120,64 157,117,63 183,145,81 190,148,85 191,142,75 202,156,90 178,136,82 171,139,107 192,160,126 201,169,135 161,129,95 164,129,91 175,140,102 170,130,94 183,140,105 212,169,109 234,185,118 203,151,80 211,161,89 208,159,92 195,146,79 190,141,72 191,142,73 117,95,32 170,129,68 148,115,38 198,155,81 195,149,79 204,153,84 205,152,86 190,144,74 192,143,76 205,158,95 198,154,85 200,151,82
171,140,19 185,155,30 182,152,23 188,159,27 195,166,32 196,168,27 204,172,17 216,179,16 219,174,10 227,180,7 240,194,21 233,187,12 236,186,12 243,191,18 224,189,55 186,170,56 140,122,20 120,104,5 186,168,35 131,113,15 136,125,22 168,154,28 145,130,22 132,120,13 166,144,29 170,151,38 147,132,24 106,91,14 126,107,14 143,128,20 140,125,17 146,129,20 134,118,19 124,105,23 145,130,24 116,102,18 98,85,24 86,74,8 98,93,13 140,126,13 87,79,16 110,102,8 106,94,28 146,132,35 105,92,31 97,95,46 137,124,145 94,82,98 52,39,47 92,74,71 120,94,82 106,83,70 74,61,56 62,50,52 156,137,153 111,80,68 157,136,123 167,127,104 166,120,94 164,120,92 154,119,54 157,120,65 183,143,91 175,135,81 154,113,52 163,119,50 201,150,85 195,148,85 186,149,105 198,166,132 182,150,116 169,137,103 166,133,94 159,126,87 176,138,101 184,146,109 186,148,111 203,161,107 187,138,71 194,144,72 209,160,93 199,150,83 188,139,74 186,137,72 167,136,72 128,97,44 142,109,30 166,129,46 185,141,63 210,158,85 190,143,82 199,150,81 199,151,77 211,164,87 202,153,84 195,147,73
