206,165,108 255,207,135 255,247,165 255,255,170 151,132,107 133,114,89 127,107,77 124,104,74 177,144,96 255,243,171 86,81,83 68,65,71 73,72,75 66,63,67 65,63,61 77,69,58 73,65,54 70,64,55 72,70,68 72,69,73 72,70,68 70,68,69 73,66,69 75,68,66 75,68,66 72,65,63 65,60,59 67,62,61 68,64,58 65,60,59 69,64,63 69,65,59 68,67,60 68,67,58 91,80,65 92,81,62 94,83,64 87,75,65 84,72,62 254,235,196 192,160,128 191,167,132 157,127,85 199,171,131 225,200,156 249,219,175 159,130,106 255,242,203 255,253,201 244,218,166 70,50,4 225,148,74 255,183,94 167,105,49 108,64,36 106,65,38 106,65,34 103,62,35 109,65,37 114,70,40 91,57,35 74,42,26 90,64,23 106,82,45 95,76,37 106,93,59 114,102,76 69,59,37 109,101,77 255,255,202 255,255,212 255,255,253 255,255,244 255,251,243 161,141,93 255,255,226 255,253,250 232,221,186 219,207,179 66,57,49 70,62,51 74,66,55 84,76,63 79,71,58 71,63,50 69,58,51 255,232,183 209,180,147 255,255,211 210,185,139 211,189,153 255,239,197 255,255,198 255,255,198 255,255,201 255,254,200
200,157,108 244,195,130 255,236,156 255,241,148 239,179,129 134,115,90 127,109,77 130,107,76 179,146,98 255,244,170 83,78,80 72,69,75 72,69,73 69,66,70 65,60,59 75,66,58 74,66,55 77,71,62 83,77,72 83,77,70 80,74,65 79,78,67 79,73,64 78,73,61 82,73,65 77,68,60 77,69,58 78,70,59 78,70,59 71,63,52 77,69,58 81,74,58 80,76,59 79,74,62 94,83,68 91,80,61 92,81,62 95,84,69 82,71,56 91,78,71 99,80,64 95,85,63 245,216,155 255,253,198 255,255,191 159,114,25 205,131,0 255,247,1 130,103,58 110,83,38 55,32,3 211,134,60 211,137,69 168,113,61 113,69,41 113,69,39 108,64,38 108,64,36 120,74,44 107,63,35 75,46,24 87,62,18 107,81,42 95,69,30 109,94,72 104,93,76 102,89,55 72,51,0 91,61,5 107,87,55 146,115,66 205,166,15 255,255,177 254,246,210 135,112,70 255,255,219 255,255,223 238,230,194 201,189,161 66,57,49 72,64,53 74,66,55 81,73,60 79,71,58 71,63,50 73,64,56 200,169,120 153,129,94 255,241,185 168,137,100 169,147,111 215,182,143 255,247,200 255,248,197 255,253,202 255,254,204
182,145,101 227,181,115 255,186,74 255,190,78 255,216,99 151,123,83 126,110,79 131,107,74 187,146,97 255,240,171 88,79,73 74,65,61 78,70,59 73,68,54 79,71,58 75,67,56 73,65,54 76,70,63 77,76,67 78,74,66 79,73,66 79,73,66 77,71,64 76,70,63 71,67,59 65,59,52 66,58,47 68,60,49 67,59,48 60,51,47 68,60,49 70,62,51 70,62,51 71,61,49 99,86,65 101,87,62 104,85,62 104,86,65 81,71,59 255,241,207 212,187,141 185,153,109 233,204,169 161,121,69 147,92,0 115,68,0 98,64,0 112,91,66 108,83,37 77,54,0 70,41,21 167,100,57 123,68,37 166,104,46 119,72,40 116,69,35 111,65,37 115,69,39 111,67,39 81,51,25 72,47,3 105,77,39 111,82,47 105,84,41 109,93,76 114,95,81 75,49,0 86,57,0 98,63,0 98,63,9 107,86,63 99,94,82 135,128,97 150,130,84 178,153,80 234,213,159 253,235,191 224,209,169 153,137,106 72,64,53 72,64,53 77,69,58 83,73,61 79,69,57 72,64,53 70,68,50 139,105,71 152,125,82 243,213,146 158,124,83 152,128,102 242,209,172 255,255,197 255,255,200 255,255,200 255,255,200
174,125,74 192,127,36 255,156,63 255,178,50 255,245,162 255,223,160 132,114,84 131,107,74 202,160,106 255,231,164 94,84,74 73,68,56 76,66,56 74,66,55 74,66,55 75,65,55 73,65,54 76,72,64 78,74,66 78,72,65 79,73,66 78,72,65 77,71,64 77,71,64 73,72,63 71,62,56 68,59,51 70,62,51 68,60,49 65,56,48 72,64,53 70,62,51 71,63,52 72,62,52 98,84,70 104,85,62 103,85,64 106,87,64 84,72,62 255,237,198 224,194,150 236,202,161 179,121,57 188,124,0 120,72,0 121,75,0 107,85,51 101,77,55 106,74,17 84,61,1 75,44,21 113,72,43 112,69,34 140,85,40 122,75,43 114,69,36 111,65,37 112,68,38 89,56,31 68,42,17 101,73,33 111,82,47 99,77,39 114,100,84 115,101,83 71,55,22 78,53,0 154,105,13 109,68,0 148,99,0 100,66,0 113,87,62 113,104,98 129,121,110 213,186,100 172,136,7 255,254,234 255,255,212 241,225,194 68,59,51 73,65,54 77,69,58 87,75,63 80,70,58 71,63,50 73,68,54 213,176,123 218,193,147 255,250,181 218,191,146 251,225,184 229,197,155 255,255,199 255,255,202 255,255,204 255,255,202
162,94,35 189,116,36 239,185,106 251,195,121 255,240,162 255,252,170 137,121,90 136,112,77 212,169,111 255,224,165 99,87,75 78,70,57 77,69,58 78,70,59 78,70,59 77,69,58 77,69,58 79,75,67 78,74,66 80,74,67 78,72,65 78,72,65 78,72,65 77,71,64 74,73,64 71,62,56 71,62,54 70,62,51 67,59,48 67,59,48 72,64,53 72,64,51 72,62,52 75,63,53 99,85,71 103,86,62 104,86,65 108,89,66 84,72,62 255,252,208 255,255,200 170,140,98 221,133,0 147,95,0 115,72,0 89,54,0 101,82,59 118,80,30 146,89,0 92,60,0 84,50,30 112,67,46 115,70,37 109,68,37 113,69,41 100,59,32 102,61,41 89,54,29 72,47,0 110,84,43 111,83,45 97,71,30 117,94,52 117,92,46 122,105,81 67,47,1 96,53,0 147,98,17 102,69,0 100,65,0 104,65,0 104,65,0 112,78,44 126,110,106 123,117,110 189,174,165 163,132,81 255,255,229 185,161,135 67,58,50 74,66,55 78,70,59 86,76,64 82,72,60 73,63,51 79,69,59 140,126,101 237,219,177 255,249,196 255,252,198 242,219,177 220,188,146 255,255,203 255,243,193 241,219,170 241,220,164
163,110,44 204,161,101 235,189,121 255,201,132 255,221,143 255,249,168 148,123,93 141,116,86 226,181,119 255,220,164 109,93,78 80,72,61 77,72,60 78,68,58 79,71,58 81,69,57 78,68,56 80,79,70 78,74,66 78,72,65 78,72,65 80,74,67 79,73,66 78,72,65 78,69,63 71,62,56 72,63,55 71,63,52 70,62,51 68,59,51 74,66,55 73,65,54 74,66,53 75,65,53 100,85,63 107,90,66 108,89,64 109,90,65 84,72,60 203,190,169 178,154,117 255,232,47 173,104,5 156,106,46 105,61,0 88,57,0 128,105,74 126,90,32 151,94,0 106,70,0 80,54,33 95,60,33 99,59,34 94,57,33 91,56,31 77,51,30 65,39,18 78,51,6 109,82,37 103,77,36 93,67,26 127,107,75 130,107,76 132,113,78 133,113,83 74,50,0 97,57,0 122,102,84 123,105,86 101,75,34 108,68,0 107,67,0 105,70,0 116,89,53 122,113,107 136,125,118 132,81,1 196,171,141 251,215,193 67,59,48 77,69,58 75,67,56 86,78,65 82,74,61 77,65,53 80,70,60 165,148,122 236,207,158 245,226,199 238,216,167 224,201,159 146,129,103 233,216,167 237,217,169 239,219,171 238,221,172
179,139,85 216,175,114 225,178,115 253,199,122 255,211,135 255,246,170 224,200,145 140,118,84 238,189,124 255,218,170 113,97,82 80,70,60 79,71,58 76,71,57 80,70,58 80,70,58 81,69,57 82,76,69 80,74,67 82,76,69 82,76,69 80,74,67 79,75,67 79,73,66 77,71,64 71,62,56 71,63,52 70,62,51 71,63,52 65,56,48 72,64,53 73,65,54 74,66,53 75,65,53 102,88,63 108,89,64 108,89,64 110,89,62 87,73,55 202,185,175 231,206,108 227,142,0 187,163,130 117,88,53 123,79,8 93,64,15 190,158,112 154,109,36 146,84,0 121,75,0 77,50,5 82,54,27 63,43,25 32,21,18 48,30,9 76,50,0 97,66,4 100,69,20 107,83,46 107,81,42 130,107,78 130,113,89 135,113,79 135,114,87 129,106,77 81,51,0 99,60,0 102,83,60 125,117,104 129,121,110 129,113,98 94,67,20 108,71,0 107,69,0 122,102,84 126,113,106 127,107,77 144,117,83 242,215,179 70,61,55 77,69,58 77,69,58 86,78,65 80,72,59 77,65,53 84,72,62 168,151,116 237,212,164 225,213,174 237,214,172 221,202,167 146,125,98 226,211,164 233,216,169 235,218,171 240,220,172
189,149,97 210,167,107 211,165,106 248,197,121 255,200,126 255,243,165 255,255,188 136,113,84 254,211,137 255,224,177 124,104,86 81,71,61 81,71,59 80,70,58 82,72,60 81,71,59 83,71,59 82,76,69 79,73,66 79,73,66 82,76,69 80,71,65 80,74,67 77,73,65 72,68,60 69,63,56 66,60,51 65,59,50 66,60,51 66,57,49 71,63,52 71,63,52 73,65,52 74,64,52 102,89,66 103,89,64 106,87,62 107,90,66 82,73,58 202,188,163 240,204,57 230,171,78 198,184,155 102,69,3 107,68,0 116,86,30 211,174,119 152,94,14 132,83,0 148,112,50 120,93,46 84,55,24 70,45,26 94,68,27 99,64,0 103,64,0 95,63,17 105,77,37 108,82,41 113,87,35 126,104,70 134,114,84 123,99,46 128,107,64 112,89,58 99,70,9 97,59,0 96,65,5 106,97,91 121,115,106 118,107,100 129,113,107 95,64,2 109,72,0 122,85,12 132,122,110 130,117,94 132,103,42 157,133,107 72,63,57 79,71,60 77,69,58 84,76,63 85,77,64 77,65,55 84,71,64 93,95,80 215,200,162 231,206,158 230,209,157 187,168,141 133,116,88 230,210,160 238,213,167 239,214,168 239,214,168
186,146,92 205,164,107 200,160,106 226,183,123 249,199,127 255,231,156 255,251,166 134,115,80 255,218,152 255,228,174 133,114,89 84,69,58 74,66,55 73,65,54 73,65,54 72,64,53 73,65,54 73,65,54 73,64,56 73,64,56 73,64,56 74,65,57 72,63,55 67,58,50 73,65,52 73,65,52 73,65,54 72,64,53 72,63,55 72,64,53 74,66,55 75,65,55 104,86,65 103,85,64 101,88,65 104,92,64 103,86,62 108,91,65 110,93,67 115,97,67 205,163,51 204,187,138 128,113,104 142,87,0 104,67,0 180,148,93 238,194,125 202,161,93 168,124,53 129,89,37 121,106,84 110,99,80 88,70,49 109,96,75 109,93,76 92,66,16 100,75,31 103,77,36 115,92,63 132,113,88 135,114,91 138,117,92 142,119,90 133,114,91 106,82,47 92,61,0 100,60,0 103,62,0 94,68,18 106,90,84 130,122,109 132,122,112 133,118,107 112,78,17 154,102,0 117,91,41 126,110,95 152,113,31 206,196,174 64,58,51 80,72,61 75,67,54 87,79,66 84,76,63 78,66,54 80,70,58 107,92,70 198,184,166 225,205,159 193,177,133 213,200,168 129,115,90 233,207,155 237,213,160 238,214,161 240,216,163
171,133,87 199,157,105 204,164,112 215,174,115 241,192,123 255,224,146 255,251,167 149,128,85 255,229,162 255,229,177 146,127,100 82,68,54 76,66,56 77,65,55 78,68,56 76,66,54 75,65,53 76,66,54 75,67,54 74,66,53 75,67,54 74,66,53 74,66,53 66,58,45 74,66,55 75,67,56 76,66,56 76,66,56 74,66,53 75,67,56 75,67,56 80,70,58 108,89,62 106,87,60 110,89,64 111,91,61 108,89,64 106,87,62 112,93,68 112,93,66 116,86,44 181,151,95 124,104,84 127,75,0 85,56,0 246,209,128 242,197,104 203,163,97 161,120,61 129,96,48 121,104,80 108,95,63 106,93,70 107,93,79 92,73,38 98,64,32 98,70,30 110,86,49 131,112,89 131,113,83 140,119,94 145,119,94 139,114,84 135,114,89 100,73,39 89,60,0 97,59,0 102,63,0 99,62,0 92,63,14 97,87,75 135,125,113 124,112,100 120,94,69 97,64,0 90,62,4 124,84,48 152,105,1 196,184,172 67,63,55 80,72,61 75,67,54 91,83,70 82,74,61 78,66,54 80,72,59 98,85,64 201,189,161 220,204,150 189,174,123 213,200,168 122,108,83 231,205,153 236,212,159 237,213,160 237,213,160
156,124,82 187,149,103 201,160,113 211,169,117 232,186,118 255,217,141 255,244,166 235,218,153 255,233,162 255,231,178 177,153,120 80,70,58 75,67,54 80,70,60 78,70,57 79,69,57 79,71,58 80,72,59 79,71,58 81,73,60 82,74,61 80,72,59 78,70,57 74,66,53 81,73,60 81,73,60 82,74,61 82,74,61 81,73,60 80,72,59 81,73,60 94,86,64 97,84,61 102,89,66 102,85,61 103,86,62 99,86,65 100,85,63 99,84,62 105,91,66 108,88,68 237,220,173 125,105,85 126,79,0 79,56,27 240,202,154 249,201,129 206,170,110 114,77,24 117,86,35 95,71,34 103,86,62 105,88,62 93,73,43 96,69,35 101,57,27 101,77,24 134,110,73 131,104,70 132,104,46 141,118,87 136,112,79 135,107,51 140,117,86 114,91,49 87,57,1 87,57,11 89,63,13 100,63,0 100,60,0 101,63,0 126,112,98 132,120,108 132,122,112 93,63,0 89,59,0 98,53,0 123,82,12 141,135,126 70,64,57 81,71,59 79,69,57 86,76,64 83,73,61 76,64,52 78,70,57 75,66,51 159,147,135 193,169,136 171,150,109 172,158,133 109,91,72 192,173,136 197,176,135 199,178,137 198,176,140
156,123,86 174,140,97 193,152,103 208,166,112 226,181,117 255,205,134 255,234,157 255,255,170 255,223,153 255,237,182 197,168,135 77,65,53 72,64,51 80,68,56 76,66,54 78,68,56 78,70,57 76,66,54 74,66,53 75,65,53 80,72,59 79,71,58 78,70,57 79,71,58 79,71,58 79,71,58 80,70,58 79,74,60 79,71,58 79,72,56 80,70,58 105,90,70 110,96,69 97,83,56 116,97,70 120,101,74 117,98,73 115,96,69 116,97,70 113,94,69 111,94,68 115,96,69 129,122,106 103,54,0 138,118,86 255,226,181 244,202,137 214,174,120 178,140,90 120,79,32 103,73,31 110,86,60 90,71,36 96,64,30 90,62,24 93,66,30 131,111,79 134,115,88 145,122,93 146,118,91 144,120,94 148,124,98 145,120,90 138,117,90 129,105,79 77,47,1 111,90,86 99,93,88 113,93,61 122,78,0 162,110,10 91,61,5 129,121,108 135,125,113 92,64,0 107,74,0 80,49,0 101,76,30 96,83,62 96,82,66 82,73,58 73,64,49 85,73,61 82,70,58 80,65,54 79,69,57 85,75,65 90,78,68 107,96,79 114,99,77 111,97,81 112,98,82 105,94,77 105,91,75 109,95,79 112,93,77
158,126,84 170,138,96 187,149,103 207,167,115 219,176,118 242,196,130 255,223,148 255,251,172 255,229,158 255,237,183 221,190,153 80,68,56 77,69,56 78,68,56 81,71,59 83,73,61 81,73,60 82,72,60 81,73,60 82,72,60 82,72,60 81,73,60 80,72,59 81,73,60 82,74,61 82,74,61 87,75,63 85,75,63 82,74,61 81,74,58 91,80,65 106,92,65 116,97,72 113,94,69 117,98,71 117,98,71 117,98,73 119,100,73 113,94,67 117,97,65 117,98,71 118,99,64 121,96,66 158,109,21 70,48,28 239,212,165 233,189,111 216,167,88 165,138,95 101,69,12 106,74,32 89,56,17 84,58,19 92,57,19 91,69,33 123,109,84 132,111,84 136,117,94 141,121,91 144,121,90 146,125,98 148,124,89 145,122,91 135,114,91 134,108,83 93,68,38 113,83,0 114,101,96 129,125,106 123,105,100 95,64,2 96,64,0 85,59,7 94,67,20 87,56,0 78,51,8 50,41,26 78,66,54 96,85,68 98,85,64 86,77,62 83,74,59 87,75,63 89,77,65 94,79,68 87,76,57 89,77,65 89,80,65 99,88,71 114,100,75 115,98,74 117,100,76 114,97,73 107,93,75 108,94,76 116,99,75
162,130,86 170,137,98 183,147,100 206,166,114 219,176,118 233,188,124 255,217,146 255,251,172 255,228,150 255,243,183 232,202,160 84,72,60 78,70,59 78,68,56 81,73,60 85,73,61 84,76,63 84,76,63 82,72,60 82,72,60 83,73,61 81,71,59 81,73,60 84,76,63 83,78,64 81,73,60 84,72,60 84,72,60 82,74,61 86,77,58 120,101,74 119,100,73 113,94,67 120,101,74 119,100,73 118,99,72 119,100,73 120,101,74 116,97,70 120,100,68 122,102,72 118,98,68 124,102,68 102,60,8 77,48,15 178,159,134 230,189,117 207,163,85 168,137,98 138,107,54 93,63,21 103,65,30 91,62,27 97,67,25 121,99,63 126,107,84 122,98,43 139,118,91 135,112,70 136,108,50 145,121,95 135,108,63 136,107,56 131,110,83 117,97,51 110,97,65 118,85,19 84,59,11 139,132,114 134,127,109 112,99,78 90,62,6 91,63,0 91,58,0 86,56,14 79,55,31 129,115,97 158,147,128 78,66,54 82,71,54 83,72,57 83,72,57 90,78,66 85,73,61 80,71,56 83,71,59 86,72,58 83,74,59 85,74,59 94,83,64 96,85,68 99,85,69 98,84,68 96,82,64 92,78,60 93,79,61
163,126,84 168,134,93 184,146,100 203,160,111 214,172,118 227,181,122 255,207,140 255,244,170 255,242,164 255,242,181 245,215,171 93,73,66 80,72,59 76,67,52 82,74,61 85,75,63 82,75,59 85,78,62 87,80,64 85,78,62 85,78,62 84,77,61 84,77,61 86,79,63 86,79,63 84,77,61 86,77,62 83,73,63 82,75,59 87,80,60 116,99,73 121,100,73 120,101,74 118,99,72 124,103,76 125,105,75 124,104,72 125,105,75 120,99,74 121,101,69 124,104,74 121,101,71 122,105,68 186,155,104 71,57,32 109,85,61 243,196,133 202,166,108 176,145,106 150,123,91 132,107,77 96,64,22 105,81,46 118,100,79 122,107,85 129,112,88 131,103,74 144,120,94 144,121,92 146,120,81 145,125,93 147,127,97 148,126,90 141,123,93 128,111,85 115,102,81 107,85,51 95,80,60 80,60,12 133,118,107 131,124,106 101,82,68 98,63,0 87,59,3 79,61,29 135,121,96 133,117,100 123,109,93 64,53,38 67,57,47 78,69,54 87,73,59 85,78,62 79,72,56 77,69,56 71,66,52 82,72,60 86,72,58 87,75,63 92,81,66 97,83,65 94,80,62 97,83,65 96,85,66 97,86,67 95,84,67
152,114,64 167,133,92 180,143,99 196,155,108 206,166,114 221,182,125 253,202,133 255,242,166 255,255,182 255,245,165 255,224,180 95,79,66 78,70,57 75,68,52 84,76,63 86,76,64 85,77,64 87,80,64 87,80,64 87,80,64 87,80,64 88,81,65 88,81,65 87,80,64 86,79,63 86,79,63 86,79,63 86,78,67 85,78,62 88,81,61 119,102,76 121,100,73 119,100,75 120,101,74 124,104,72 124,104,72 127,107,77 125,105,75 121,100,75 122,102,70 124,104,74 121,101,71 138,117,76 207,179,123 104,96,74 102,88,74 245,200,127 189,152,81 168,138,92 148,119,70 131,111,79 120,93,61 115,97,76 117,102,80 121,107,82 126,112,85 135,114,89 139,118,93 143,123,93 148,125,94 147,127,97 144,126,96 147,124,93 141,121,91 134,110,73 115,99,68 112,93,58 105,92,69 105,83,63 84,63,9 96,75,48 93,69,43 85,59,5 86,65,38 130,117,96 137,123,107 138,123,103 134,121,98 183,171,145 94,83,66 90,81,66 99,85,71 89,82,66 86,79,63 85,77,64 78,73,59 89,79,67 85,76,61 88,76,64 89,78,63 92,78,60 92,78,60 92,78,60 90,79,60 90,79,60 90,79,62
143,97,31 158,127,90 174,137,95 188,149,106 202,160,108 214,172,118 242,196,128 255,231,156 255,255,173 255,219,140 255,230,182 100,84,69 79,71,60 81,73,60 86,78,65 86,79,63 85,78,62 85,77,64 86,79,63 88,81,65 88,81,65 92,85,69 87,80,64 91,84,68 86,79,63 86,79,63 86,79,61 87,80,62 87,80,62 92,82,60 119,102,74 124,104,74 127,106,79 126,106,76 126,107,72 125,105,73 123,105,73 128,108,76 120,100,68 122,103,68 124,104,74 124,104,72 219,198,142 149,126,95 101,96,82 108,101,85 247,203,132 181,146,81 158,131,88 148,118,72 129,109,79 113,91,55 121,101,71 110,87,58 117,97,51 123,104,81 123,99,48 141,119,81 142,118,83 139,112,51 148,124,98 144,115,82 135,105,49 141,121,89 132,109,69 126,106,74 114,101,78 109,94,74 104,84,64 95,85,63 42,23,0 127,94,15 60,49,30 104,93,78 128,115,94 144,129,107 145,130,110 139,126,105 126,111,91 160,142,121 96,89,69 98,89,70 97,88,69 100,91,72 102,91,74 102,91,74 100,89,72 99,88,69 102,91,72 100,89,70 106,92,74 103,94,75 106,92,74 108,94,76 109,95,77 111,98,77

255,248,192 255,249,192 255,248,206 108,101,115 89,94,129 69,71,96 58,58,70 100,105,131 100,105,129 174,179,187 169,172,181 67,69,85 45,51,70 56,52,61 62,60,70 58,59,80 60,57,63 59,57,58 56,54,50 49,47,43 55,53,51 60,58,66 59,57,65 53,51,59 54,52,60 50,50,58 46,46,46 47,46,39 54,45,41 57,48,42 59,50,44 60,51,45 67,57,45 92,78,62 92,81,64 95,84,67 73,65,52 72,64,51 70,62,49 92,83,77 228,205,190 224,193,181 134,132,112 192,197,191 147,152,176 75,74,67 155,157,154 85,81,75 96,104,113 171,198,226 148,166,190 54,53,56 47,48,36 64,55,47 59,51,40 57,49,38 68,60,47 79,69,57 86,72,56 91,77,59 97,82,60 100,85,63 193,210,230 198,218,242 98,88,78 164,177,192 181,195,205 226,244,241 236,245,228 255,202,168 255,197,161 181,192,191 210,218,236 96,96,82 200,214,235 105,100,86 89,78,63 54,48,39 52,46,41 53,44,38 60,52,41 60,52,41 60,52,41 61,53,42 52,43,37 50,44,39 61,55,50 141,145,149 209,229,245 100,100,100 158,163,173 220,241,250 190,156,122 255,226,211 255,223,205 255,222,203
255,248,192 255,249,192 255,249,198 143,131,136 79,85,115 69,71,96 60,60,72 110,114,145 109,114,151 73,77,110 161,163,179 68,69,90 45,51,70 56,52,61 65,63,73 60,61,82 59,56,62 59,57,58 56,54,55 48,46,47 55,53,51 62,60,68 58,56,64 57,55,63 57,55,63 51,51,59 47,47,47 46,45,38 54,45,41 57,48,42 59,50,44 60,51,45 66,56,44 91,77,61 92,81,64 95,84,67 73,65,52 72,64,51 73,65,52 93,84,78 232,209,194 237,206,194 170,167,154 225,229,231 170,189,208 171,189,217 83,78,66 179,197,214 160,179,200 192,209,229 171,201,225 143,161,189 50,46,38 58,49,41 59,51,40 61,53,42 64,56,43 78,68,56 86,72,56 91,77,59 95,84,65 127,124,111 196,211,229 110,112,112 100,84,78 122,126,130 190,214,232 209,213,198 234,243,226 255,205,170 184,156,143 225,240,255 211,212,231 94,87,69 195,209,230 162,179,181 88,78,66 56,50,41 45,39,34 56,47,41 60,52,41 60,52,41 60,52,41 61,53,42 59,50,44 51,45,40 75,69,64 192,210,225 155,167,171 96,86,74 101,95,88 171,179,188 202,218,229 211,171,146 255,221,201 187,156,133
255,249,190 255,249,190 255,250,192 212,190,170 78,82,111 64,73,96 67,59,78 79,87,107 106,107,137 82,91,134 55,63,95 64,70,91 50,56,73 56,53,57 65,63,73 62,63,86 58,55,59 56,53,57 55,53,54 54,52,53 51,51,48 61,59,67 60,58,66 59,57,65 55,55,63 52,52,60 48,47,50 49,45,39 52,46,41 57,48,42 59,50,44 61,52,46 67,56,41 88,77,62 92,81,64 95,84,67 69,59,47 71,63,50 74,66,53 97,92,80 192,156,127 232,201,178 167,167,153 223,229,230 163,180,184 139,152,171 102,96,91 189,204,222 151,179,213 164,188,219 119,126,119 183,196,213 62,64,64 50,45,42 61,56,44 65,57,46 59,51,40 79,69,59 84,73,56 92,81,62 92,81,62 111,108,93 106,100,93 189,206,226 163,183,195 166,175,188 83,79,71 170,179,192 180,182,165 162,158,148 198,220,224 127,126,119 106,114,104 155,160,170 101,99,97 128,117,112 99,91,80 58,52,45 56,50,43 51,45,36 58,50,39 61,53,42 59,50,44 59,50,44 49,40,36 49,39,40 150,151,154 96,92,84 138,143,149 177,192,206 199,224,246 138,153,158 92,83,79 124,127,119 163,162,167 134,135,138
255,247,186 255,244,183 255,247,190 255,236,194 108,101,115 68,73,97 68,61,75 93,99,127 107,113,143 85,92,129 98,103,127 34,37,57 53,59,76 55,52,56 67,65,77 62,63,86 60,56,65 59,57,58 59,57,58 55,53,54 55,53,49 63,59,68 62,58,67 59,57,65 53,53,61 52,52,60 47,46,49 48,44,38 54,50,44 56,47,41 60,51,45 60,51,45 69,58,43 88,77,60 90,79,62 95,84,67 72,62,50 72,64,51 73,65,52 104,95,87 228,179,157 224,176,160 164,163,152 218,227,227 165,186,205 178,205,233 103,99,91 188,211,234 164,189,215 157,188,221 135,148,149 193,213,218 137,152,168 61,55,50 66,61,49 66,58,47 65,57,46 71,61,51 84,73,56 90,79,62 94,85,70 187,195,202 212,191,164 209,224,231 166,188,190 192,210,225 154,160,163 103,98,97 85,93,83 121,133,137 109,95,79 182,182,177 209,225,250 184,202,215 205,234,250 163,175,179 92,83,68 56,50,45 48,42,37 50,44,39 60,51,45 59,50,44 59,50,44 54,48,41 50,46,40 48,46,44 78,74,66 174,178,161 175,195,196 179,197,210 217,234,254 229,237,223 160,177,181 170,187,193 86,88,71 146,136,135
255,249,186 255,243,184 255,249,186 255,247,188 107,91,76 73,75,102 70,65,83 123,120,147 87,93,123 109,117,149 121,119,141 63,62,79 61,64,84 55,51,60 63,62,77 59,62,84 61,58,64 59,56,60 56,54,55 56,54,55 58,53,50 60,60,68 58,58,66 57,55,63 54,52,60 53,51,59 50,49,52 46,45,38 46,42,36 49,40,34 56,47,41 57,49,38 66,55,40 89,78,59 90,79,60 94,83,64 76,64,52 73,63,51 71,66,52 107,98,90 226,178,153 229,181,156 168,182,173 212,224,232 182,203,224 177,204,232 98,97,90 188,213,237 187,203,201 144,158,151 135,132,119 192,202,206 147,171,200 58,52,45 66,61,49 67,59,48 70,62,49 67,57,45 82,71,56 88,76,64 104,110,113 217,237,255 255,224,197 255,223,189 222,164,131 248,192,168 239,191,164 201,231,251 162,167,173 134,129,128 205,225,251 169,153,136 192,167,148 183,157,136 175,182,194 183,203,247 195,220,246 71,79,86 48,42,37 55,51,43 57,48,42 61,52,46 61,52,46 50,46,38 49,44,41 93,111,124 195,224,242 194,191,165 255,250,218 249,254,232 242,255,239 239,243,226 158,168,174 204,224,238 113,109,101 168,173,172
255,244,184 255,245,184 255,238,178 255,249,184 169,144,116 76,77,100 52,42,60 103,97,129 121,125,156 81,82,105 116,114,136 70,68,88 60,68,88 57,56,61 64,62,74 55,61,80 62,59,63 60,57,61 59,57,58 58,56,57 56,51,53 67,67,77 65,65,75 64,62,72 60,58,66 57,55,63 53,52,55 51,49,45 54,50,42 51,42,36 59,50,42 59,51,40 68,59,40 90,77,54 90,79,60 96,85,66 81,69,57 71,63,50 72,64,51 109,98,91 196,155,135 223,177,159 182,199,194 208,228,231 160,184,202 168,204,229 100,96,88 185,217,243 204,219,224 209,226,232 133,147,168 140,173,206 144,172,204 59,52,50 65,60,48 67,59,48 71,63,52 76,66,54 78,67,52 85,74,59 159,167,187 209,231,245 255,231,195 255,229,195 231,180,141 255,198,168 252,199,176 177,199,213 128,133,141 137,128,122 185,202,222 172,190,203 215,181,161 250,213,187 171,197,245 172,198,244 201,221,237 164,182,208 51,47,41 56,52,42 54,48,41 63,57,50 57,48,42 48,44,36 51,46,45 150,152,168 198,214,225 185,198,215 177,174,159 255,251,227 244,252,231 243,204,172 155,165,169 215,233,255 129,131,131 186,197,208
255,231,172 255,243,184 255,230,169 255,239,179 235,201,158 88,84,106 57,53,73 55,49,70 89,86,113 83,81,105 84,83,100 53,52,69 69,67,89 58,56,64 62,61,76 58,64,85 62,59,63 62,59,63 61,59,60 58,56,57 58,53,55 70,70,80 65,65,75 65,63,73 61,59,67 60,58,66 51,50,53 51,49,45 55,51,43 53,44,38 58,49,41 60,52,41 67,58,39 93,80,57 89,79,55 94,84,60 77,65,53 72,64,51 71,63,50 81,74,58 195,207,229 216,177,163 192,203,202 198,205,203 187,223,250 120,140,164 84,82,64 151,163,171 190,204,214 207,226,236 126,140,163 144,174,214 148,176,210 57,50,48 65,60,48 68,60,49 72,64,53 80,70,58 87,76,61 85,71,57 157,164,187 219,235,255 237,230,214 216,218,192 186,160,121 255,186,157 245,187,163 206,236,255 187,205,220 146,141,138 214,234,255 152,141,134 183,215,253 169,162,165 171,184,199 174,187,202 209,233,255 184,202,228 51,47,39 56,52,42 57,51,44 64,58,51 61,52,46 50,46,38 50,45,44 179,181,197 229,248,255 187,201,213 193,222,240 181,200,233 239,187,157 255,204,179 159,169,173 219,237,255 142,144,144 185,196,207
