107,111,126 114,120,137 109,117,135 120,116,127 149,131,128 171,142,120 199,156,111 182,138,96 188,144,106 196,153,118 194,149,114 189,145,107 202,158,120 200,158,120 194,150,112 203,159,121 206,162,122 205,161,119 206,160,119 209,163,122 215,169,128 196,152,110 196,152,112 192,153,114 177,143,98 183,147,100 244,203,154 220,178,124 127,103,70 91,77,63 182,143,113 200,156,116 201,162,119 199,155,113 211,165,124 185,141,101 187,142,98 172,127,81 197,149,102 219,171,126 217,169,122 209,164,118 207,162,118 200,155,109 187,144,99 187,142,96 209,164,118 201,156,108 221,175,134 191,148,113 160,128,98 161,129,99 154,121,96 134,105,81 118,97,74 128,102,79 170,134,103 173,132,101 188,149,108 212,171,126 239,196,151 255,218,174 255,233,191 250,208,170 197,159,124 255,223,190 238,197,168 177,131,105 159,114,91 150,117,92 129,104,85 117,95,77 79,64,53 78,63,52 78,66,54 165,121,81 211,167,129 182,138,100 181,136,92 199,155,113 199,164,139 138,117,106 106,93,90 161,133,106 199,155,125 208,162,123 203,159,117 216,172,130 221,173,128 226,178,133 200,154,113 245,199,158 221,176,132 195,150,106 229,183,142 207,163,121 221,177,135 208,162,121 206,158,115 204,156,113 201,156,112 202,156,115 194,145,105 228,180,135 221,173,126 218,170,125 215,170,126 206,161,117 194,149,105 212,166,125 216,172,130 200,156,114 187,143,101 171,127,85 188,144,102 195,150,106 190,142,99 197,149,104 188,140,95 201,153,108 190,142,97 210,162,117 191,143,100 227,178,138 204,155,115 204,155,115 207,161,120 199,153,112
133,112,97 178,154,132 194,158,125 201,159,121 195,151,113 202,157,122 187,142,107 200,157,122 194,151,118 192,149,114 194,151,116 207,165,125 200,158,118 191,149,111 194,148,109 223,175,132 228,183,137 224,179,135 217,169,126 205,162,117 211,166,122 203,158,114 200,156,114 181,138,91 202,159,110 218,176,124 241,200,143 209,169,117 141,127,98 99,83,68 201,157,119 205,161,119 208,164,122 214,170,128 208,164,122 211,165,124 206,161,117 217,169,124 198,150,105 202,154,109 214,169,123 212,164,119 194,149,103 193,150,103 204,159,113 196,151,105 207,164,119 206,161,115 222,178,140 177,136,105 156,126,98 160,127,100 153,123,97 137,108,86 128,104,80 138,109,85 172,133,101 175,135,101 194,155,116 230,187,142 255,216,170 255,239,195 255,244,199 255,226,188 203,167,138 160,127,100 176,143,118 213,178,153 198,165,140 168,146,128 150,129,114 85,71,57 75,63,51 71,60,45 75,63,51 173,144,113 174,133,102 166,131,106 139,108,87 124,94,77 124,93,74 126,95,74 93,74,62 90,74,68 81,68,61 116,104,94 185,145,111 213,169,129 199,153,114 186,140,101 188,142,101 192,143,103 232,184,141 199,151,108 188,142,101 180,136,96 181,135,94 180,135,91 190,142,99 198,154,114 208,163,119 212,164,119 222,177,133 210,165,119 241,193,150 221,173,130 227,183,141 208,164,122 178,134,92 182,138,96 172,127,83 211,165,124 183,138,94 188,143,99 202,156,115 192,148,106 202,157,113 178,133,87 190,145,99 203,155,110 188,140,95 214,166,121 192,144,99 204,156,111 213,165,122 211,163,120 212,166,125 205,156,116
226,174,126 222,170,122 213,163,117 199,153,112 193,151,113 199,156,121 197,157,121 194,151,116 199,155,117 209,165,127 225,181,139 223,178,134 214,169,123 215,170,124 210,165,119 231,182,133 217,169,122 200,150,106 206,158,113 213,170,125 206,161,117 197,151,110 179,134,86 244,194,132 227,177,115 233,186,123 214,171,113 198,164,119 110,104,81 118,100,81 206,160,119 210,166,126 225,181,141 207,163,123 218,174,132 228,183,137 228,180,133 212,164,117 227,179,136 208,160,117 218,171,121 212,165,115 193,148,100 226,181,133 207,162,118 193,148,104 196,153,108 197,152,108 187,142,107 175,136,108 158,128,102 161,128,101 151,121,95 139,110,86 138,109,85 160,123,97 173,137,104 181,142,103 206,164,124 238,195,148 255,229,183 255,244,200 255,246,204 255,229,190 207,171,142 159,131,104 113,92,69 90,70,50 154,134,116 140,124,107 144,128,111 80,67,60 73,61,51 74,62,50 99,82,74 112,91,78 79,69,59 82,70,70 78,71,74 76,69,69 81,71,72 77,70,73 81,75,80 86,80,85 81,75,80 84,73,80 106,85,70 174,135,105 185,141,101 184,140,100 203,158,114 202,154,107 204,156,113 161,115,74 196,153,108 206,162,122 175,129,88 196,151,107 194,149,103 198,150,107 219,171,126 218,170,125 222,172,130 211,161,117 197,149,106 228,179,139 182,138,96 196,152,110 189,145,103 182,138,96 189,145,103 169,123,82 186,142,100 234,190,148 210,164,123 196,152,110 186,140,99 183,137,96 207,162,118 203,158,114 175,130,84 202,154,109 202,154,109 203,155,110 206,158,111 199,151,108 205,157,114 195,147,104
224,176,129 208,160,115 199,153,114 193,148,113 191,146,113 203,159,121 213,169,129 206,162,122 209,165,123 229,184,140 240,192,145 233,185,138 228,183,135 219,174,128 224,177,127 239,189,143 232,185,133 228,179,130 213,165,118 193,150,103 180,135,91 175,129,88 192,149,104 205,164,119 170,131,88 168,131,87 186,152,107 155,132,92 132,115,89 163,128,90 219,174,130 210,165,121 228,183,139 223,178,134 235,190,144 224,176,131 220,172,127 229,184,140 222,177,133 213,170,123 207,164,117 211,168,121 221,176,130 211,168,121 223,176,126 205,157,112 231,186,140 213,165,120 182,141,110 163,128,101 158,128,100 163,128,101 150,115,88 148,114,92 148,115,88 168,133,95 181,141,105 184,145,106 211,169,127 255,214,169 255,236,189 255,246,200 255,247,202 255,225,188 205,171,141 152,128,102 109,89,69 86,70,53 78,64,48 93,77,62 104,90,76 82,67,56 76,64,52 67,57,47 85,75,79 81,76,78 82,80,78 75,73,71 85,79,84 85,79,84 91,84,87 88,83,85 74,68,73 82,76,81 85,79,86 87,84,90 77,74,78 77,71,78 119,94,75 179,144,117 187,145,103 187,141,102 194,148,107 194,145,105 202,157,113 196,152,110 182,139,94 208,163,119 196,148,105 217,169,126 204,159,113 216,168,125 206,158,115 203,155,110 202,154,109 217,169,126 195,151,109 189,145,103 200,156,114 195,151,109 199,154,110 180,135,91 187,144,99 193,150,105 211,168,123 204,159,115 175,130,86 194,148,107 195,150,106 200,155,111 196,151,107 219,174,128 183,138,94 186,141,97 208,163,119 201,156,112 194,149,105 194,146,103
223,175,130 225,177,134 197,151,112 202,158,120 209,163,124 223,178,134 238,193,147 228,183,135 231,183,136 239,190,141 255,206,155 231,182,133 213,165,118 216,171,123 243,200,142 240,201,144 219,182,142 235,191,149 221,173,126 215,170,124 195,147,104 200,155,111 203,161,119 195,156,115 175,131,93 172,128,88 189,147,109 190,150,114 201,162,123 222,179,134 216,171,125 219,174,128 217,169,124 230,182,137 226,181,135 220,172,125 221,173,128 223,178,134 225,181,139 203,162,117 214,172,120 207,164,115 194,151,106 209,164,120 221,173,126 213,165,118 217,174,127 222,177,131 190,151,121 162,127,100 158,128,100 161,128,101 150,117,92 148,114,92 154,122,92 172,137,99 181,143,106 186,148,111 215,173,135 255,217,174 255,239,192 255,246,200 255,245,204 249,204,169 191,161,135 145,124,101 104,86,65 86,70,53 75,61,47 76,61,50 86,72,56 77,62,53 73,63,51 73,62,57 83,76,79 85,77,83 74,69,71 76,76,76 83,78,80 81,76,78 82,80,78 83,78,80 91,86,88 75,69,74 94,91,97 90,87,91 88,85,91 91,83,89 88,73,81 94,82,84 196,154,112 192,151,106 208,163,119 187,139,94 196,152,110 196,153,108 194,151,106 201,156,112 201,153,110 194,146,103 179,135,93 197,151,112 212,164,121 212,164,119 210,162,119 206,158,115 199,153,112 203,158,114 193,149,107 199,155,113 202,154,111 217,168,128 195,150,106 173,130,85 203,160,115 196,153,108 179,134,90 179,134,90 201,156,112 206,162,120 210,164,123 199,153,112 189,143,102 189,143,102 186,140,99 203,158,114 190,145,101 212,167,123
207,157,111 238,188,142 228,180,137 234,186,143 235,187,144 232,184,139 244,196,149 218,170,123 234,184,138 241,191,145 236,186,140 225,176,127 255,244,187 250,209,150 242,205,150 213,182,133 151,132,105 114,97,73 202,158,118 216,173,124 217,174,127 219,181,135 183,144,101 192,153,110 216,172,130 181,135,94 203,157,116 207,164,119 204,158,117 196,151,107 215,170,124 218,173,129 229,183,142 202,157,111 192,149,104 199,154,110 207,162,118 245,202,155 221,178,131 198,155,108 205,162,115 194,151,104 225,180,132 203,158,114 230,187,140 191,150,103 221,173,130 226,178,133 187,151,120 163,129,99 160,128,98 163,129,99 156,123,96 156,123,96 160,126,94 180,142,105 177,143,102 188,154,113 215,178,136 253,208,162 255,244,194 255,245,198 255,247,205 247,207,173 180,152,123 136,115,90 102,85,61 87,71,56 80,65,54 77,66,51 82,68,52 80,63,53 72,60,62 86,75,82 82,77,79 82,70,75 77,72,74 75,73,74 77,72,71 85,80,79 80,78,79 83,77,82 92,89,95 81,81,89 89,86,92 88,85,89 88,85,89 82,76,81 90,84,89 98,91,94 208,165,120 196,152,112 181,137,97 199,153,112 199,155,113 192,149,102 215,172,127 223,180,135 225,182,137 216,171,127 193,151,113 206,161,126 198,150,107 208,160,117 210,161,121 195,149,108 203,158,114 206,161,115 212,167,123 212,167,123 194,149,105 208,160,117 190,141,101 217,171,130 194,148,107 190,144,103 199,156,111 194,149,105 171,125,84 209,165,125 200,154,115 194,148,107 199,153,112 193,148,104 195,147,104 204,159,115 203,159,117 194,150,108
221,173,128 227,179,134 238,190,145 230,182,137 228,180,135 221,173,128 219,171,124 221,173,128 224,174,130 217,167,121 219,172,122 255,228,178 255,213,160 244,203,154 206,173,134 170,138,104 144,119,89 107,84,55 211,167,125 225,187,139 215,179,132 193,164,115 189,159,113 184,152,108 172,139,100 143,109,75 190,152,115 213,170,123 217,174,129 214,169,123 204,160,109 211,166,122 199,153,112 189,144,98 194,151,106 178,132,91 225,179,138 219,178,129 209,165,123 196,152,110 214,170,128 202,158,116 223,179,139 220,176,136 210,165,121 208,164,122 199,153,112 204,156,111 196,155,124 165,131,101 162,130,98 165,130,103 160,126,96 162,129,102 167,131,100 189,152,110 187,153,110 202,165,123 221,179,137 255,212,166 255,241,194 255,248,199 255,242,200 255,219,187 170,147,118 126,107,80 103,86,60 89,75,59 84,70,56 80,69,52 80,69,52 84,67,57 72,60,62 86,79,82 88,82,87 87,75,77 87,80,83 84,77,80 78,71,74 78,71,74 83,77,82 89,83,88 90,88,89 87,84,88 77,74,78 79,78,81 89,88,93 85,84,87 89,84,86 100,89,84 218,175,130 195,152,107 199,156,111 185,141,99 184,140,98 207,164,117 228,187,142 206,165,120 189,146,101 221,173,130 202,158,116 182,138,100 211,167,127 193,147,106 185,136,96 208,160,117 217,169,126 201,153,106 190,145,101 217,172,128 212,167,123 210,165,121 208,163,119 210,165,121 208,163,119 206,163,118 195,152,107 205,162,117 194,150,108 186,142,100 181,137,95 199,155,113 186,142,100 214,171,126 215,170,126 211,163,120 206,162,120 202,158,116
239,191,144 234,186,139 226,178,131 240,192,145 221,173,126 232,185,135 225,177,130 225,177,130 218,170,123 218,171,121 255,213,157 241,199,145 216,173,124 255,216,169 198,164,121 194,154,100 254,209,147 232,190,127 247,202,140 220,183,130 197,168,119 191,164,117 193,168,124 186,161,117 173,145,107 157,133,98 93,79,54 217,188,155 216,171,125 234,186,139 228,185,136 210,167,122 201,157,115 206,163,116 216,173,128 185,139,98 223,177,136 206,162,120 173,130,85 224,181,136 206,162,120 224,180,138 200,158,116 175,131,89 208,164,122 223,182,133 228,185,140 199,156,109 207,166,135 167,131,98 167,130,104 167,132,105 160,126,96 161,128,101 174,138,107 193,156,114 196,162,119 212,175,133 230,189,144 255,220,174 255,241,194 255,247,200 255,239,199 221,187,157 154,130,104 126,107,82 103,86,62 93,73,55 87,73,57 83,72,55 82,71,54 84,70,56 80,68,68 87,77,78 81,79,75 79,73,68 82,77,79 95,85,86 85,78,78 81,76,78 82,79,83 76,75,78 86,85,88 89,85,94 83,80,84 86,80,85 80,73,76 90,82,88 93,73,64 156,130,107 217,172,128 228,182,141 201,155,114 204,158,117 189,145,103 192,149,104 188,145,100 206,163,118 230,187,140 196,151,105 227,183,141 172,126,87 175,131,93 198,154,112 208,162,121 199,151,108 182,137,93 197,152,106 191,147,105 208,164,122 190,148,106 195,152,107 207,164,119 202,159,114 202,159,114 182,139,92 199,156,111 186,143,98 198,154,112 196,150,109 204,158,117 186,142,100 184,141,96 202,159,112 218,175,130 230,185,141 195,152,107 205,162,117
234,186,139 241,193,146 226,178,131 245,197,150 244,196,149 239,191,144 231,183,136 196,148,101 206,159,109 255,213,161 250,207,151 252,210,156 229,186,139 199,156,111 215,172,116 255,207,138 255,241,169 255,220,151 249,207,142 224,187,132 199,170,121 178,156,111 180,159,118 163,144,107 149,132,106 140,127,104 91,92,73 114,103,88 215,172,139 221,176,130 218,175,128 214,171,126 205,161,119 206,163,116 170,127,82 212,166,125 201,156,112 219,174,128 186,141,95 216,171,127 193,148,104 201,158,113 214,169,123 230,185,141 210,164,125 199,156,109 214,171,126 208,164,124 174,133,106 169,130,100 170,131,103 167,133,103 156,123,96 160,128,98 181,148,111 193,156,116 199,165,124 226,189,147 241,200,155 255,232,186 255,242,195 255,242,202 246,206,172 181,148,121 144,120,94 132,111,86 108,89,66 93,79,61 90,76,60 85,76,61 84,73,58 82,71,56 90,79,76 94,84,85 78,73,75 82,76,71 93,86,89 94,88,93 89,82,85 85,78,81 81,78,82 89,88,91 91,88,92 82,80,90 85,85,93 93,87,92 86,81,83 80,73,76 165,129,100 197,157,123 199,155,113 212,166,125 211,165,124 203,157,116 201,157,115 216,172,130 235,190,144 214,166,121 209,167,125 195,151,109 208,164,124 201,155,116 194,148,107 175,131,89 189,146,101 174,129,85 179,134,90 242,198,156 209,165,123 209,163,122 223,178,134 195,152,107 191,147,105 209,165,123 206,161,117 223,175,132 216,171,127 197,151,110 200,154,115 197,151,110 197,151,110 186,140,99 182,138,96 194,151,106 169,128,83 191,148,103 214,171,124 223,180,133
235,187,140 234,186,139 228,180,133 218,170,123 233,185,138 234,186,139 248,200,153 227,179,132 231,184,134 206,159,109 242,198,145 214,171,122 211,166,122 202,157,111 251,206,144 255,221,149 255,223,147 255,220,146 234,190,123 241,202,145 211,185,135 177,155,110 183,162,121 171,155,124 128,121,101 101,98,83 83,90,74 96,87,83 182,143,115 215,170,124 210,165,119 221,178,133 201,157,115 209,166,121 202,158,116 215,169,128 212,167,123 218,173,127 217,174,127 232,187,143 218,175,130 189,146,101 222,177,131 207,162,118 196,150,111 208,163,119 222,179,134 215,171,129 170,128,104 170,129,102 172,133,105 167,133,103 162,130,98 168,136,104 181,148,111 199,165,124 203,169,128 233,196,154 253,212,167 255,242,196 255,243,198 255,234,193 221,180,151 172,139,114 149,125,101 135,114,89 113,94,71 96,85,68 94,80,64 90,81,66 88,77,62 83,72,57 86,77,73 93,83,84 86,79,79 86,76,75 85,75,74 91,85,90 84,77,80 83,76,79 83,77,82 77,74,78 75,72,76 83,79,88 75,72,76 67,61,66 76,71,73 121,114,117 189,146,111 188,144,106 184,140,98 197,151,110 233,187,146 217,171,130 201,158,113 224,180,138 204,159,115 219,171,124 211,163,120 192,146,105 195,151,111 180,135,100 192,146,109 207,163,123 214,170,128 224,178,137 190,145,101 224,181,136 221,177,135 216,170,129 231,185,144 214,170,128 196,154,112 180,138,96 207,162,118 191,143,100 185,139,98 192,146,105 192,146,107 185,139,98 203,157,118 193,149,107 193,149,107 201,158,113 194,152,110 220,176,134 213,170,125 186,143,98
232,184,139 225,177,132 230,182,137 225,177,130 214,166,119 216,168,121 221,173,126 230,182,137 220,172,125 191,143,96 205,157,110 223,178,134 211,166,120 196,152,99 225,184,123 242,198,127 255,244,168 255,244,166 255,232,162 255,226,165 200,171,122 206,184,146 172,153,126 125,121,102 91,97,86 93,104,93 86,92,83 86,76,77 187,151,118 226,178,135 210,162,119 209,163,122 207,163,121 188,144,102 210,167,122 232,189,142 211,168,123 232,188,146 225,182,137 214,171,126 215,172,125 228,185,140 216,173,128 202,159,114 205,161,119 199,155,113 224,179,133 211,170,123 170,131,103 172,133,105 173,134,106 170,136,104 172,139,102 179,153,114 195,171,134 207,172,134 214,175,134 232,193,152 250,208,166 255,241,195 255,242,195 255,240,199 225,186,156 169,138,115 152,128,106 134,115,92 112,97,77 96,85,68 95,86,71 95,86,71 94,83,68 85,73,61 76,64,64 86,76,75 85,75,76 84,74,75 87,80,80 87,79,85 86,78,84 89,83,88 86,83,89 88,87,90 88,87,90 79,78,81 77,72,71 86,75,72 138,116,96 207,173,132 215,169,128 196,151,107 219,174,128 202,154,109 196,151,107 207,162,118 209,166,119 226,181,137 201,157,115 224,181,136 170,133,93 160,128,96 140,109,86 137,111,90 152,123,101 154,121,96 170,132,97 202,162,126 220,176,134 224,181,136 218,176,134 209,164,120 221,173,128 215,170,126 173,130,85 216,172,130 178,135,90 215,169,128 194,148,107 201,155,114 195,150,106 200,155,111 194,148,107 207,163,123 184,140,100 194,150,108 194,150,108 225,179,140 207,163,121 201,157,115
219,171,126 216,168,123 232,184,139 219,171,126 223,175,128 218,170,123 212,164,117 212,164,119 187,139,94 218,170,123 230,182,137 212,164,121 219,171,126 239,195,142 255,226,169 226,189,134 226,179,116 255,227,160 255,225,153 245,204,147 169,147,109 130,124,99 111,114,94 104,112,98 100,111,98 95,103,93 82,75,73 155,132,119 227,184,137 219,171,126 211,163,120 206,160,119 200,156,114 206,162,120 196,153,108 211,168,121 223,180,135 217,171,130 221,178,133 217,172,128 205,162,117 203,160,115 221,178,133 203,160,115 198,154,112 202,158,116 182,138,96 177,133,91 174,136,101 168,129,99 178,137,110 181,145,114 190,156,122 201,172,137 207,181,142 211,184,141 232,193,152 244,205,164 249,207,165 255,236,188 255,243,192 255,235,195 227,191,158 172,143,119 150,129,106 129,111,90 102,86,71 96,85,70 97,87,75 101,92,77 102,90,78 82,70,58 74,65,59 73,64,60 82,72,71 80,73,73 82,75,75 84,77,77 84,77,80 77,70,73 76,73,77 88,85,89 83,80,84 76,75,78 113,98,89 188,156,126 218,176,136 203,159,117 192,146,105 208,163,119 209,164,120 227,183,141 207,162,118 225,177,134 199,155,113 206,164,124 173,137,106 112,78,58 94,77,69 91,78,75 86,75,72 96,80,78 106,90,86 97,83,83 110,91,93 134,106,93 176,143,116 209,160,122 205,161,121 222,176,137 225,180,136 188,143,99 208,164,122 199,154,110 219,174,130 219,174,130 238,192,151 191,147,105 218,174,132 206,158,115 190,144,103 199,153,112 210,165,121 192,147,103 204,159,115 202,156,115 196,150,109 165,119,78
234,186,139 219,171,124 217,169,122 217,169,122 214,166,121 205,157,112 199,151,106 208,160,115 205,157,110 196,148,101 210,162,115 197,149,104 216,168,123 247,201,142 255,238,174 255,228,171 223,188,132 221,189,134 162,130,84 128,109,74 131,124,104 108,112,95 84,96,78 102,110,96 94,94,89 86,81,78 138,115,102 211,168,133 208,160,113 210,162,119 213,165,122 214,168,127 208,164,122 167,123,81 205,161,119 200,156,114 210,167,122 206,161,115 208,163,119 214,168,127 217,171,130 189,143,102 196,152,110 208,165,120 192,148,106 195,151,109 223,181,141 197,155,113 178,138,104 175,136,106 183,144,114 197,163,129 204,173,134 227,195,153 217,190,145 222,190,146 227,189,143 247,208,165 255,214,172 255,231,184 255,236,188 255,213,175 203,169,139 164,140,114 135,118,94 118,100,81 105,91,75 106,92,78 110,99,84 105,94,79 90,81,66 67,57,45 64,55,51 73,64,60 81,71,70 78,68,72 83,76,79 89,82,85 79,72,75 79,72,75 76,69,72 77,72,74 81,76,75 66,63,67 143,117,96 172,130,90 229,186,137 223,178,130 225,179,138 203,157,116 218,173,129 192,147,103 210,161,123 220,171,131 190,144,105 125,106,90 88,78,79 75,68,66 79,74,73 107,94,89 160,133,117 177,140,114 190,151,119 193,151,113 199,158,131 194,154,120 204,158,119 210,165,121 201,155,114 195,151,111 206,163,118 189,144,100 209,164,120 209,164,120 217,172,128 197,152,108 190,144,103 203,159,117 205,161,119 188,143,99 200,155,111 211,163,120 210,162,117 206,158,113 199,151,106 201,156,112 208,163,119 169,124,80
233,183,137 213,163,117 225,177,130 227,179,134 255,215,170 255,217,172 196,148,103 209,164,118 209,164,116 217,172,124 199,151,106 211,163,118 218,170,127 255,229,170 255,225,161 251,212,153 217,191,141 178,159,120 90,91,72 90,96,85 117,119,102 125,126,107 122,123,113 100,90,89 98,76,70 136,106,91 200,155,120 215,165,123 217,167,121 219,171,128 221,172,132 180,135,91 200,157,112 209,165,123 206,162,120 198,154,112 208,165,120 217,172,128 214,170,128 221,177,137 200,156,116 193,149,107 199,155,113 203,159,117 195,151,109 215,171,129 189,147,105 190,148,108 161,121,85 173,134,102 188,152,119 199,167,135 217,186,149 227,197,153 224,194,148 221,190,141 232,195,142 248,210,162 255,215,173 255,226,181 255,222,178 246,205,176 184,151,126 150,129,106 127,112,92 115,101,85 100,90,78 98,86,76 98,82,76 91,79,67 82,71,54 51,40,35 64,55,51 65,56,52 82,72,71 82,72,76 83,76,79 82,77,79 83,78,80 87,80,83 83,76,79 81,76,78 79,74,76 100,95,97 156,121,94 167,127,91 216,172,130 218,175,126 216,169,135 216,169,135 194,148,111 163,128,101 160,125,98 201,160,133 150,126,104 97,92,94 91,84,84 94,82,82 112,94,75 170,135,110 203,160,125 203,159,117 204,159,113 208,163,117 209,164,120 182,137,91 226,181,133 209,159,115 209,163,122 202,156,115 210,165,119 199,154,110 214,170,128 202,156,117 201,155,114 201,155,114 191,147,105 191,148,103 198,155,110 188,143,99 214,166,123 214,166,123 212,164,119 213,165,120 213,165,122 205,157,112 211,162,122 206,160,121
224,175,126 233,183,137 219,169,125 216,171,127 225,177,134 227,179,134 217,169,122 211,163,118 209,164,118 214,166,121 206,158,113 217,169,122 223,175,132 210,166,115 231,189,135 232,195,140 191,173,131 115,103,75 95,90,78 116,111,97 97,91,84 93,84,78 103,81,73 133,101,85 203,160,125 214,170,128 202,157,113 212,164,121 213,165,122 210,165,121 198,155,110 221,176,130 216,171,125 228,180,135 204,159,115 214,168,129 204,158,119 196,151,107 201,155,114 203,159,117 196,152,110 227,183,141 206,162,120 189,147,105 192,150,108 182,140,98 196,152,110 194,150,110 175,136,97 189,150,109 195,157,122 208,176,144 216,188,150 218,186,156 181,160,133 150,129,104 191,159,127 227,195,153 255,222,177 255,231,184 255,214,172 223,187,158 162,136,113 141,121,101 129,115,101 102,92,80 87,78,72 99,90,84 96,83,78 98,82,76 72,61,56 59,50,46 72,62,61 75,65,64 76,69,69 76,69,69 82,77,79 86,83,87 73,71,72 77,72,74 78,73,72 79,72,75 85,80,82 107,102,101 222,183,153 184,144,108 190,147,112 178,142,113 140,117,104 100,84,78 79,72,70 83,72,69 101,91,90 118,108,109 87,80,83 82,75,75 104,86,67 151,122,100 191,150,119 206,161,117 210,165,117 203,158,110 205,157,110 206,159,109 217,170,120 210,163,113 215,165,121 195,150,106 199,150,112 209,159,117 206,158,111 184,140,98 185,141,99 198,154,112 193,148,104 207,163,121 193,150,105 196,153,108 205,162,117 204,159,113 210,162,117 192,144,99 205,157,112 195,147,102 224,181,136 218,173,129 204,158,117 204,158,121
221,175,136 212,166,127 190,150,114 199,163,130 182,146,117 195,155,121 190,148,108 192,146,105 196,151,107 201,153,110 225,177,134 230,183,133 225,177,132 212,167,123 191,148,103 183,141,99 175,134,105 173,131,107 184,147,121 172,136,107 189,153,124 184,144,110 205,166,127 215,169,128 226,178,131 226,178,131 197,152,108 206,161,117 217,172,126 207,161,120 199,155,113 224,179,135 208,163,119 182,137,93 200,154,113 208,159,119 194,145,105 202,156,115 220,176,136 206,162,122 209,165,123 193,150,105 216,170,131 206,162,122 203,159,119 193,151,111 194,150,108 195,151,109 176,134,94 170,125,90 182,142,106 214,173,142 206,177,144 189,165,143 126,110,95 99,85,71 117,98,82 172,148,126 236,197,165 255,217,182 227,189,154 183,154,130 143,121,101 133,119,101 87,75,65 72,61,54 74,65,59 92,83,77 91,78,75 92,76,72 75,64,61 72,62,61 74,64,65 83,76,76 64,57,57 73,66,66 77,72,74 79,74,76 77,75,76 90,88,89 81,76,78 80,73,76 86,81,83 101,96,98 197,173,165 209,167,125 215,172,139 134,113,102 84,79,78 81,76,75 83,78,80 82,75,75 84,82,83 79,77,78 81,76,78 75,68,71 101,91,81 150,131,115 174,141,116 201,158,125 212,163,123 215,170,122 216,168,121 216,168,121 204,156,109 223,175,128 210,162,115 236,187,138 217,167,121 199,149,107 218,170,127 200,156,116 201,157,115 194,150,108 194,150,108 203,157,116 198,155,110 208,164,122 202,158,116 200,157,112 202,154,111 213,165,120 217,169,124 201,156,108 205,162,117 231,188,143 211,165,124 200,156,118
155,125,99 152,121,98 138,112,91 123,102,87 136,116,98 160,131,107 176,137,105 191,147,109 215,169,130 201,155,114 214,169,121 212,167,121 225,175,129 196,148,103 209,164,120 237,191,150 206,161,126 214,170,132 201,155,114 194,149,105 229,184,138 224,176,133 220,172,129 199,151,106 220,170,128 191,143,100 193,148,104 214,169,125 228,183,137 230,181,141 233,187,146 214,168,129 193,147,106 208,163,119 209,164,120 211,165,124 214,168,127 218,172,131 182,138,96 206,162,120 208,162,121 193,147,106 210,164,123 191,149,109 203,161,121 194,152,112 200,156,118 182,138,100 187,148,109 171,132,89 189,143,104 163,123,87 121,89,59 85,69,52 92,73,61 93,76,66 108,92,79 114,98,83 157,135,115 192,164,137 170,144,123 139,119,101 129,113,98 98,86,76 69,58,53 116,103,100 95,84,79 89,78,73 87,76,71 85,72,65 79,69,68 71,64,64 77,70,73 77,72,71 77,72,74 77,72,74 81,75,80 84,79,81 75,70,72 80,77,81 83,78,80 83,76,79 87,80,83 88,86,87 195,159,130 205,162,127 197,156,125 112,96,92 75,73,74 80,78,79 75,70,69 79,74,76 73,71,72 90,90,90 94,89,88 79,72,72 79,75,69 78,74,68 94,83,76 188,159,137 194,155,123 208,166,124 199,149,103 204,154,108 197,147,103 217,167,121 201,153,106 195,147,102 197,149,106 208,160,117 210,162,119 208,162,121 207,161,120 203,159,117 190,144,103 193,148,104 194,149,105 196,152,112 193,147,106 201,156,112 205,157,114 204,156,113 204,156,111 207,162,116 214,172,130 225,181,139 202,158,116 214,170,128
102,88,74 108,93,82 97,84,77 97,86,81 95,84,77 114,95,79 110,86,62 147,108,78 174,130,92 178,132,95 206,160,119 216,168,125 220,172,125 225,177,134 185,138,104 186,143,110 187,143,113 207,163,133 175,130,95 241,197,159 233,187,148 219,173,132 221,176,130 223,178,132 233,184,144 223,177,136 210,165,121 214,169,123 207,162,116 208,162,121 201,155,114 196,150,109 211,166,122 221,175,134 214,168,127 209,163,122 199,153,114 215,169,128 193,149,107 221,177,137 211,167,125 192,148,106 186,142,102 165,121,81 180,136,96 185,143,105 201,156,121 184,140,102 194,149,114 191,147,109 186,141,106 140,99,70 154,118,85 153,123,95 119,102,78 93,77,60 98,82,67 114,96,77 135,109,84 143,115,86 129,103,80 111,96,87 76,66,56 67,55,57 65,55,54 118,106,106 101,90,85 100,89,84 95,85,75 93,83,73 74,64,63 69,62,62 71,66,68 76,71,73 72,67,69 79,74,76 84,78,83 77,75,73 80,73,76 84,76,84 82,77,79 77,70,73 76,69,69 82,77,79 158,133,114 195,157,122 196,155,124 114,101,94 83,81,79 83,78,77 75,70,69 86,84,82 83,81,82 82,82,82 83,78,77 78,71,74 84,80,74 79,73,68 82,77,74 91,81,80 134,113,98 187,153,119 208,159,119 205,155,111 209,159,115 206,156,112 214,169,123 204,159,115 197,149,106 208,160,117 199,151,108 190,145,101 228,182,141 206,160,119 199,153,112 187,142,98 206,161,117 180,136,96 175,131,91 190,144,105 208,162,123 219,173,132 211,166,122 196,151,103 239,194,150 211,166,122 199,156,111 220,176,134
