102,94,42 75,68,39 136,120,48 82,76,30 48,54,45 133,121,62 93,81,40 60,60,44 123,112,77 133,116,47 129,112,45 142,124,51 139,130,43 142,137,37 126,117,41 156,150,57 145,140,56 119,114,32 134,131,37 129,119,41 158,153,53 131,124,56 89,82,21 103,101,31 87,75,9 140,130,50 109,104,24 68,66,8 92,97,34 121,123,29 126,121,48 85,81,19 111,111,37 124,124,54 125,125,39 133,129,67 121,126,25 114,116,18 131,128,32 142,141,44 105,100,18 122,121,24 101,92,16 126,125,32 118,120,24 104,114,11 105,106,17 124,116,33 93,71,53 245,198,164 163,125,104 45,26,12 36,27,21 31,20,17 36,26,25 42,32,31 90,89,24 126,118,35 104,91,101 99,92,104 101,84,87 82,62,55 90,71,55 164,147,51 163,144,21 144,131,31 142,131,17 166,153,33 158,137,24 158,138,20 141,129,18 152,137,31 162,145,36 157,142,54 158,142,30 142,129,25 154,136,45 155,143,34 164,150,35 173,155,53 180,164,61 158,141,45 176,154,48 160,138,44 172,144,76 139,117,39 144,121,52 152,133,51 184,142,90 175,140,86 168,135,69 177,141,63 172,131,72 180,138,84 189,141,94 192,148,95
110,105,52 110,104,58 131,118,45 73,68,29 50,52,47 130,118,52 93,79,36 54,60,49 110,101,43 145,130,49 145,127,54 149,131,58 152,144,42 138,134,27 156,149,36 148,138,28 110,103,35 131,118,45 124,118,27 129,120,21 125,113,45 148,138,28 100,93,23 84,78,14 152,147,36 122,110,32 149,137,57 71,61,10 134,139,49 86,85,18 130,130,30 95,93,35 74,73,21 101,102,36 127,126,33 129,122,63 95,94,15 118,120,24 127,129,35 130,130,44 111,104,18 114,114,32 119,113,20 116,113,21 133,136,33 103,107,13 109,100,15 117,108,23 134,131,39 102,76,66 210,179,156 99,76,65 115,91,67 113,87,64 95,72,57 86,70,57 47,41,16 103,97,22 95,82,103 99,87,99 121,98,85 76,63,56 125,111,43 173,160,38 177,161,47 153,141,30 131,120,19 156,145,29 162,142,26 153,138,19 147,131,19 165,151,38 167,150,41 159,143,42 168,152,38 151,135,36 163,151,40 156,145,44 166,150,38 154,138,35 163,147,35 144,124,38 173,156,47 171,154,58 125,105,28 173,155,66 160,131,70 171,139,84 170,128,74 171,128,79 178,135,90 174,131,86 157,115,63 180,138,86 187,145,93 183,138,90
105,97,43 101,92,45 135,120,43 75,69,35 47,53,44 116,104,45 94,85,56 51,57,48 127,114,53 143,125,54 147,127,52 148,128,53 140,129,42 140,132,28 130,122,32 108,109,30 112,102,35 160,149,33 86,77,17 143,140,28 117,100,31 106,93,18 123,119,32 128,121,53 85,73,14 127,119,15 126,116,24 126,118,39 100,98,26 109,109,35 105,102,10 91,86,4 108,110,39 98,101,39 120,122,24 136,129,61 98,95,14 109,108,11 111,107,31 113,112,19 146,142,35 122,119,36 125,120,20 132,124,34 116,119,30 105,111,5 96,93,8 114,104,37 92,80,50 113,92,77 108,82,59 124,97,79 85,63,45 72,51,38 50,34,19 80,64,51 118,99,60 98,94,18 60,49,58 103,88,96 83,63,56 105,92,69 136,123,30 147,131,17 166,152,37 169,155,40 167,151,66 163,153,30 161,145,33 156,137,26 143,131,24 162,147,30 169,154,46 155,141,46 144,132,25 138,122,23 151,136,28 144,131,29 159,144,34 160,146,33 172,154,38 152,140,31 148,133,27 154,142,44 163,149,54 176,155,54 180,144,84 179,145,82 182,137,93 181,137,86 176,136,84 188,146,94 183,139,88 169,125,74 175,134,75 166,126,74
107,100,43 90,82,32 133,121,43 75,70,31 46,52,43 105,97,47 72,73,52 49,56,49 138,121,54 134,117,50 135,117,44 143,123,48 161,148,30 155,140,30 118,113,44 90,81,50 150,144,38 131,120,33 135,125,56 121,116,61 123,120,55 136,128,65 148,131,62 150,138,70 125,113,47 103,90,40 144,141,45 115,105,34 102,92,54 83,81,48 72,70,41 69,72,39 79,79,47 85,85,44 100,96,38 145,144,36 117,113,26 143,140,48 92,85,13 150,149,41 139,134,34 141,138,46 123,116,17 134,127,28 99,102,24 111,111,25 88,86,24 44,32,34 61,51,50 73,56,48 112,91,76 93,72,57 63,50,45 65,50,41 60,41,29 80,59,46 72,50,32 130,99,78 82,63,49 94,73,62 106,90,34 149,139,45 148,137,36 155,138,42 166,153,51 150,135,27 196,182,87 162,149,49 151,136,28 158,138,20 133,121,23 167,151,48 163,146,39 154,139,33 144,128,29 144,129,23 150,135,29 163,151,42 143,135,33 143,131,35 162,147,37 157,145,36 134,122,26 137,130,33 171,160,57 167,146,49 178,150,69 163,135,67 171,143,75 167,140,56 179,138,93 184,141,96 178,130,85 178,133,87 179,130,81 169,122,70
105,97,43 105,97,45 125,115,46 83,79,33 45,48,40 100,96,48 49,56,40 48,59,48 128,111,42 124,110,44 125,110,47 133,120,47 144,128,29 170,151,38 82,77,47 109,101,47 127,116,41 135,127,62 125,110,49 87,82,41 152,137,58 144,128,56 138,126,56 151,140,67 142,130,71 97,91,25 69,60,43 67,66,59 57,61,46 56,61,39 53,58,36 55,58,36 60,63,41 72,74,46 114,112,50 126,124,34 121,116,16 120,112,49 112,107,38 122,119,34 125,126,37 129,121,40 139,135,28 137,133,28 87,94,10 94,97,17 100,102,27 52,42,46 60,50,49 73,62,59 77,61,48 87,68,54 69,56,49 101,84,74 115,90,71 128,103,84 105,80,61 153,115,94 137,101,81 113,90,59 135,123,25 142,132,40 139,133,29 142,132,38 147,134,45 152,139,37 210,193,99 165,154,49 146,133,33 160,145,28 153,138,32 141,126,34 160,144,41 151,133,33 162,147,30 155,141,28 136,125,24 141,130,25 141,129,33 128,117,30 142,130,34 149,138,35 128,118,26 131,122,37 151,139,43 171,153,62 176,154,78 141,119,43 179,148,68 197,166,88 212,169,113 213,170,123 207,164,106 196,153,95 192,147,101 205,156,105
110,98,39 117,105,48 120,111,53 96,88,36 43,49,38 99,93,45 41,57,38 64,68,51 129,115,45 128,109,43 123,111,45 136,123,48 129,118,17 134,131,35 87,81,35 113,104,46 119,107,41 133,117,45 132,121,57 112,100,61 143,131,65 133,125,60 101,94,24 99,97,27 116,118,36 111,109,35 83,81,7 87,90,12 113,115,21 135,134,41 71,66,25 121,123,48 121,118,67 97,94,50 103,99,51 108,103,60 107,101,55 105,108,59 105,109,53 116,114,65 107,104,53 112,108,62 96,92,46 87,82,43 86,80,44 83,85,39 102,99,44 61,54,57 60,49,56 66,52,57 83,64,52 115,93,73 72,61,58 94,78,74 106,79,61 130,99,76 120,87,62 170,124,94 161,120,89 119,103,31 133,128,28 128,118,28 131,121,27 129,115,29 135,130,32 150,140,50 173,156,76 164,151,58 145,136,21 147,129,38 166,158,38 155,136,25 144,131,38 125,115,35 143,130,28 159,149,30 124,114,20 145,136,39 127,113,27 151,135,50 127,119,27 122,114,24 134,128,26 119,112,26 133,125,44 152,144,50 141,132,33 133,118,37 172,149,64 188,157,77 185,143,91 199,155,102 230,184,125 225,177,119 212,161,104 202,152,92
105,92,42 117,105,46 97,87,34 99,90,32 46,54,40 94,87,46 49,64,48 92,93,70 136,119,50 135,116,50 126,113,50 138,122,48 112,100,4 81,78,23 95,90,39 130,117,56 128,113,52 114,106,41 126,116,78 97,94,43 84,85,19 98,97,30 101,98,13 126,118,26 88,90,8 102,100,30 122,112,43 130,125,56 143,132,68 83,83,40 77,71,48 126,119,76 143,138,56 131,128,36 118,117,24 135,130,46 137,137,51 136,128,47 122,111,47 109,104,51 108,105,54 115,111,63 96,89,50 94,94,49 99,96,52 118,118,59 117,110,67 77,69,75 60,50,49 107,94,102 124,95,75 140,107,80 63,47,43 92,74,73 112,81,58 255,246,215 166,125,94 180,133,101 170,135,99 97,87,49 92,87,32 105,98,37 131,119,10 113,99,15 132,125,28 151,139,41 139,122,42 131,115,32 136,125,24 122,107,15 141,129,22 132,112,4 163,150,50 112,102,33 118,106,24 151,142,25 112,104,14 119,107,25 116,102,18 145,130,40 132,124,30 134,126,34 123,115,23 135,129,36 113,109,20 144,136,42 138,129,32 142,131,44 153,136,56 200,167,101 224,178,112 212,171,101 211,170,102 216,175,105 214,173,105 228,178,118
102,97,46 111,99,44 109,96,35 109,99,48 49,57,47 89,81,45 50,63,51 112,106,60 130,113,44 127,109,47 119,112,44 136,119,50 104,98,52 87,86,50 113,108,53 115,106,46 129,119,50 90,80,38 87,80,41 143,136,37 139,131,37 143,129,45 103,96,28 106,101,30 136,127,53 159,146,85 97,93,58 76,73,58 81,78,38 144,139,59 134,118,44 117,105,23 146,138,32 156,143,52 123,119,30 123,118,18 137,132,32 118,111,25 135,123,27 123,124,35 147,131,30 79,74,0 116,111,42 102,98,50 80,83,48 81,82,45 77,77,43 101,94,106 96,84,84 136,105,95 148,104,78 157,115,91 113,84,80 93,75,72 185,159,149 255,226,194 211,160,123 176,124,94 174,137,82 96,87,2 139,133,27 115,107,28 106,92,36 122,109,16 125,119,26 153,145,53 135,121,35 134,119,40 143,128,40 111,91,12 139,129,35 135,122,29 131,123,21 140,137,43 125,117,34 124,118,25 116,108,14 138,131,34 97,86,11 142,132,42 128,118,28 109,101,18 117,112,32 129,125,38 109,105,18 109,104,24 123,120,26 126,122,33 155,128,51 209,171,95 208,170,104 206,163,105 225,177,119 226,175,118 232,176,113 213,161,101
122,113,57 103,92,46 134,116,54 96,87,40 48,56,46 81,74,45 50,63,47 126,117,61 126,109,40 121,105,49 118,106,38 136,120,46 74,67,36 81,77,40 103,98,47 113,103,52 98,96,38 100,103,43 126,118,53 139,128,55 125,117,27 96,81,41 101,94,35 130,123,62 98,89,42 75,74,47 73,76,54 151,142,82 164,156,54 131,121,39 143,131,22 131,119,23 114,103,16 135,124,39 111,111,25 143,138,38 137,132,48 129,126,32 155,142,38 97,93,17 119,114,34 92,94,41 104,96,62 112,106,70 92,89,49 102,99,57 101,97,62 85,77,83 168,123,100 163,118,85 185,138,104 187,140,108 182,141,123 138,112,100 130,97,88 166,118,100 233,178,135 183,128,97 178,141,86 97,86,11 108,100,10 129,121,27 102,90,33 112,103,29 90,87,4 151,142,57 148,137,34 126,109,40 121,106,25 142,129,40 127,116,29 120,110,18 153,147,41 141,138,46 113,107,30 131,123,42 131,123,31 116,107,20 127,121,19 132,122,30 125,114,29 117,111,20 103,98,18 109,100,24 142,140,41 120,113,43 110,107,13 114,110,21 164,136,68 141,119,45 194,160,86 188,154,84 216,175,114 217,174,114 232,181,116 215,163,103
128,119,61 86,76,36 137,121,49 98,88,37 49,57,45 76,76,44 50,56,47 110,101,41 133,120,57 112,100,41 135,119,47 136,122,52 103,96,53 68,67,29 95,88,47 121,112,52 95,83,42 74,69,41 143,127,53 160,143,65 151,140,67 124,113,51 88,84,49 67,70,58 74,66,32 143,128,51 128,123,39 158,152,48 138,130,36 110,101,27 140,126,13 134,119,31 125,123,49 124,115,18 144,138,61 120,108,28 94,90,14 132,133,44 109,106,55 91,89,56 89,82,41 128,121,35 124,114,47 99,87,30 179,158,104 194,161,122 162,121,101 177,126,98 159,109,78 173,126,92 180,133,99 169,126,93 159,118,89 207,166,135 233,184,146 255,211,172 211,162,124 161,115,87 170,138,81 91,86,13 105,99,8 102,94,11 98,91,19 125,110,18 95,83,24 119,108,33 147,135,37 96,80,22 97,83,13 118,106,28 134,124,32 111,103,9 150,146,43 132,124,43 104,98,32 115,110,30 134,121,19 115,105,15 122,113,37 130,124,33 126,120,25 124,118,27 102,97,26 129,121,40 150,144,51 136,135,29 109,102,14 139,130,56 140,119,47 145,127,56 178,149,75 175,144,80 213,172,111 224,179,117 225,190,97 220,173,110
69,64,21 87,80,39 122,110,44 118,104,46 54,60,51 72,69,45 57,66,49 88,84,26 110,100,47 107,103,41 117,104,43 90,82,32 98,93,50 85,80,52 112,103,47 133,119,49 146,136,67 113,104,73 164,146,55 131,125,48 71,72,35 73,76,56 68,71,51 137,132,63 152,134,47 165,152,22 131,134,31 129,121,38 136,124,26 105,93,23 138,127,40 169,155,60 67,64,24 134,123,20 138,123,60 139,123,38 107,103,45 83,82,46 84,88,50 108,108,34 118,109,35 127,116,41 143,126,48 245,217,179 238,189,149 255,216,171 255,241,196 255,241,196 210,164,127 167,120,86 185,136,100 180,134,104 170,133,107 163,128,101 163,128,103 153,118,93 165,126,96 174,133,106 176,138,90 92,87,16 102,91,16 95,87,8 114,106,25 120,107,32 126,118,37 100,86,18 131,118,29 136,121,40 98,83,22 111,101,11 147,134,41 140,137,23 138,132,30 117,109,26 144,139,41 106,104,32 157,145,38 116,110,19 107,95,38 112,107,27 131,125,30 114,102,24 95,93,23 128,122,45 146,136,65 103,98,16 127,117,25 139,133,42 162,142,81 127,119,54 160,139,58 204,170,109 203,162,101 194,154,88 202,163,94 199,153,94
50,57,41 101,92,36 130,118,50 137,125,59 59,62,52 69,67,47 71,77,48 89,88,36 109,100,53 101,97,49 93,92,40 97,94,52 97,95,62 90,88,66 128,112,56 139,128,64 85,76,61 166,153,78 81,76,48 67,74,58 85,82,40 159,156,60 159,151,57 123,113,35 140,134,32 135,120,57 123,125,29 150,145,45 148,133,27 123,106,30 106,95,20 154,142,60 104,93,31 159,151,45 133,125,71 92,79,56 106,96,16 71,63,11 123,118,47 136,128,45 135,120,30 124,111,22 181,152,117 202,166,148 233,182,147 255,212,171 255,247,199 255,246,200 255,246,206 255,235,204 192,147,114 195,147,118 189,143,115 169,130,100 181,147,117 187,153,123 170,136,106 184,145,117 189,146,113 100,87,55 76,76,35 86,86,27 131,126,44 121,109,29 121,110,23 101,89,34 121,109,29 133,121,41 121,109,29 122,112,20 113,102,17 78,72,8 121,112,15 125,116,17 143,136,39 106,101,30 158,146,50 146,142,39 140,134,39 110,102,21 121,110,46 77,73,0 102,94,29 117,107,40 116,107,49 108,103,21 154,144,54 111,102,26 113,103,21 151,125,57 122,112,41 148,136,54 165,142,73 156,138,65 161,126,61 192,151,94
46,55,38 137,125,55 151,135,63 126,113,50 60,70,48 69,67,47 62,64,38 75,73,26 100,91,44 82,78,41 78,68,44 105,99,51 65,67,41 90,88,59 149,135,65 120,123,61 88,90,64 72,75,55 100,98,65 146,142,66 132,124,43 101,94,26 144,139,39 151,147,44 117,114,47 115,113,23 115,118,29 146,139,51 169,157,50 135,121,26 113,102,27 109,102,32 88,84,38 93,89,54 86,81,42 169,159,51 147,132,13 83,76,17 159,146,55 138,127,52 138,122,37 127,113,18 157,126,114 182,148,128 230,180,147 255,204,168 255,241,198 255,220,179 137,91,54 255,242,206 255,221,188 210,160,127 196,149,115 185,142,109 207,167,133 206,164,126 218,176,138 186,144,106 206,164,122 177,143,100 87,74,42 76,69,40 94,88,52 95,85,34 134,119,38 110,96,38 114,103,39 138,125,50 167,152,60 128,117,32 97,91,16 98,93,40 99,89,18 153,137,38 119,110,25 130,120,42 135,125,31 127,113,45 145,139,44 135,124,37 112,102,22 113,108,39 130,119,46 143,128,51 110,104,56 102,96,21 133,121,39 86,79,9 109,97,29 106,99,40 120,108,40 146,129,53 120,102,40 206,160,105 156,121,67 178,147,87
71,70,43 114,110,34 141,135,58 124,116,53 51,64,50 66,70,41 56,62,49 111,110,33 96,92,30 91,82,35 119,108,62 103,100,56 86,85,58 140,143,54 78,77,39 67,65,43 88,87,33 144,142,54 145,139,35 134,125,40 112,108,48 85,79,43 125,127,52 96,88,54 97,97,56 121,119,59 111,113,42 97,92,49 148,144,28 115,105,52 121,109,54 96,92,57 94,87,44 108,103,30 135,122,31 149,136,36 143,134,37 146,140,24 165,153,55 125,117,25 142,132,24 145,134,47 118,95,84 140,108,92 189,143,115 206,156,125 236,180,146 164,107,78 159,96,63 255,244,201 255,245,206 237,183,147 201,151,118 192,149,116 201,154,120 202,158,118 210,166,124 209,167,129 203,160,125 209,167,127 113,109,33 89,88,34 127,114,39 108,98,31 99,89,38 94,86,52 92,80,52 123,109,66 140,124,23 119,105,19 105,102,21 99,93,29 61,57,11 119,107,27 129,115,45 126,117,43 111,96,49 140,123,54 119,105,49 135,120,41 141,128,37 116,107,62 111,100,38 126,111,34 119,106,56 88,79,21 120,107,46 91,81,30 115,104,40 94,89,38 105,90,29 131,114,34 164,137,76 140,111,60 194,165,104 181,151,93
105,109,69 151,155,49 102,98,22 85,82,42 62,71,54 106,109,60 65,70,48 131,132,55 139,137,49 144,132,75 126,118,68 118,112,66 87,94,39 130,124,58 128,132,49 110,102,66 133,123,29 147,136,51 138,136,35 142,144,58 93,95,53 99,102,53 86,86,41 89,87,38 85,84,46 136,135,70 103,103,33 98,93,50 98,95,42 157,144,44 117,111,34 97,92,37 146,139,28 107,101,10 122,109,7 141,123,36 165,148,39 138,128,20 135,123,45 109,99,17 136,121,31 97,82,42 86,66,57 119,93,79 150,108,86 172,126,98 212,157,126 223,167,131 255,232,195 255,222,182 255,238,197 255,215,179 209,159,126 188,143,108 188,144,104 198,154,112 199,157,115 207,165,125 205,160,127 217,173,133 98,90,25 82,80,22 130,114,40 106,92,22 107,97,28 87,83,37 124,106,35 107,99,49 100,91,33 114,99,38 104,99,26 106,100,36 100,95,42 131,116,28 131,114,45 111,104,18 114,100,55 115,101,35 114,105,49 124,108,34 131,114,36 124,109,62 103,91,36 126,113,40 129,116,55 110,96,51 120,106,50 141,126,63 117,105,39 93,80,30 130,111,58 137,118,52 157,140,62 158,132,78 202,159,103 209,158,105
165,155,45 152,146,42 137,123,37 86,76,7 88,90,46 98,93,20 132,130,56 123,120,39 138,127,63 122,106,50 128,115,65 154,148,44 108,113,48 104,100,22 99,94,23 158,151,54 95,91,31 119,109,29 156,146,38 152,144,61 108,102,38 108,102,36 131,134,43 138,140,58 121,125,42 168,163,54 132,134,36 164,159,48 109,102,45 110,105,25 111,106,6 126,124,52 138,127,24 125,117,38 123,108,18 153,135,44 168,152,38 117,109,17 125,115,35 109,100,15 131,124,27 85,66,68 76,56,47 100,74,60 127,91,71 153,112,85 200,145,114 250,192,157 255,193,155 255,207,168 255,220,182 255,214,177 233,184,148 193,149,111 186,139,105 167,126,99 177,136,105 190,150,116 209,164,129 210,166,126 102,90,33 102,89,16 131,120,35 93,86,29 107,104,39 101,103,61 149,128,29 96,88,52 130,117,26 110,98,32 103,93,40 128,120,55 109,94,43 121,108,19 123,115,36 122,109,59 100,89,45 109,96,35 117,96,44 129,106,46 129,103,33 143,119,68 136,105,54 146,123,65 124,103,47 144,124,63 139,118,62 129,112,45 163,133,77 132,103,54 146,117,66 143,114,63 154,129,70 161,130,70 173,135,89 200,155,109
162,151,16 150,140,21 170,159,45 160,146,31 113,119,49 65,66,45 117,109,30 95,99,32 139,126,63 143,131,65 138,128,75 143,135,70 120,119,26 112,108,32 150,142,36 140,137,27 127,118,62 151,139,32 147,140,29 136,130,26 133,125,35 153,147,52 159,161,38 110,108,36 94,99,23 156,146,38 125,122,39 152,145,34 121,116,43 116,111,38 149,142,31 66,61,10 136,126,36 99,92,6 117,102,14 160,144,43 127,113,18 109,99,19 114,100,30 93,82,20 129,123,32 70,52,63 63,47,43 80,59,48 111,80,61 143,105,84 182,131,103 215,160,129 249,188,152 255,201,162 255,214,174 255,217,179 255,217,184 233,184,148 196,149,115 154,117,91 158,122,93 192,152,118 207,162,127 215,171,133 101,91,38 120,110,16 122,107,28 114,101,51 115,101,58 102,101,49 150,128,34 94,83,48 117,106,21 109,99,32 147,122,74 123,99,46 141,118,60 165,145,55 126,110,36 128,109,54 125,109,55 130,109,53 155,119,70 150,118,63 144,115,52 152,115,73 178,140,92 149,118,67 141,112,61 153,124,73 149,121,63 137,112,55 164,126,76 179,146,98 153,117,68 161,125,76 167,134,82 183,142,93 178,148,81 152,131,61
148,133,16 183,170,48 146,140,36 136,126,32 152,141,27 121,119,31 68,68,34 70,68,19 133,120,57 114,103,39 156,141,24 104,89,12 157,143,30 147,140,52 168,152,38 124,114,24 144,138,34 156,144,33 147,139,35 146,137,50 158,158,47 109,101,22 106,102,15 81,72,14 65,62,7 143,131,22 72,69,16 103,105,32 112,105,35 109,107,8 166,156,35 138,123,35 93,83,14 124,116,26 135,122,31 156,141,51 102,92,25 125,117,27 100,91,17 88,81,13 98,93,9 61,46,56 59,48,43 71,55,42 111,81,64 138,102,80 168,119,97 198,146,116 232,176,140 245,184,150 254,193,157 251,193,160 243,187,163 210,164,136 219,169,138 137,106,87 141,111,85 182,141,114 191,146,111 183,152,103 102,94,42 108,93,5 119,105,35 128,115,42 124,107,58 103,90,29 127,104,17 151,127,74 124,107,56 126,113,50 133,119,61 119,102,51 108,93,42 122,110,55 116,97,42 144,113,62 131,99,53 152,116,67 174,131,82 170,133,93 156,124,92 175,142,117 181,150,129 174,140,120 173,134,93 159,121,75 148,110,62 178,137,90 177,135,81 171,129,75 173,132,85 189,148,101 182,141,94 192,149,102 205,163,109 184,147,94
162,147,39 158,148,29 117,112,12 160,144,32 142,133,16 82,73,26 64,64,34 84,81,39 137,126,64 123,113,35 158,142,43 189,168,46 175,161,37 152,137,31 161,142,31 152,138,23 105,102,19 176,162,47 127,119,15 126,116,36 136,134,33 139,136,26 149,140,43 116,107,33 130,127,46 161,145,33 133,132,67 71,72,24 120,110,32 144,140,37 155,144,30 120,108,26 110,97,22 130,122,30 111,96,4 154,138,37 164,148,76 95,85,18 97,86,24 104,94,16 108,102,25 57,42,52 61,50,43 81,65,52 116,85,66 134,94,71 157,109,80 176,124,94 191,137,101 202,146,110 197,141,105 192,135,104 125,93,90 91,62,58 194,149,128 124,99,80 134,101,76 168,129,99 186,144,106 135,118,40 116,105,41 134,121,30 110,100,33 112,106,29 100,91,31 101,93,28 122,107,28 129,105,54 128,113,52 118,104,38 153,133,72 107,89,45 126,110,52 124,102,53 137,113,62 160,123,79 158,122,75 161,120,73 196,147,98 185,150,114 183,164,141 159,138,115 208,188,170 201,181,161 203,174,152 216,195,168 179,144,106 193,150,103 194,152,98 194,151,95 196,153,106 187,144,97 196,153,106 206,163,116 206,165,108 204,155,104
121,104,28 132,120,9 162,157,48 123,117,15 152,140,44 58,54,6 57,55,24 97,89,37 133,119,49 111,99,17 141,133,27 179,164,56 177,164,32 171,156,50 129,114,24 139,127,18 148,133,43 148,135,35 124,111,18 124,112,14 128,126,38 126,123,40 138,131,34 156,155,47 99,90,16 166,150,36 157,151,45 62,59,33 111,103,20 116,108,16 134,125,28 120,106,22 139,126,26 162,151,66 110,96,12 153,132,33 138,123,33 102,82,7 125,115,37 94,84,17 121,113,11 51,32,20 58,42,36 88,69,57 121,89,75 141,105,83 172,126,98 175,127,100 165,117,90 153,105,78 133,93,84 102,76,64 163,128,103 192,141,115 189,148,121 131,111,93 126,92,70 158,123,96 170,140,84 115,103,35 120,108,28 129,114,22 117,101,57 109,97,40 113,91,55 109,91,61 117,96,55 106,89,42 124,105,41 121,104,26 155,128,53 148,119,54 151,121,65 154,118,71 168,132,85 161,124,80 176,138,90 180,137,90 190,143,91 175,133,81 166,145,122 177,152,135 177,151,126 153,127,102 178,149,127 155,125,99 202,171,150 211,175,165 215,165,105 212,165,104 215,168,107 220,173,112 202,154,96 209,161,103 204,155,104 201,155,98
136,120,21 162,149,31 130,123,24 133,129,42 71,58,0 78,75,22 103,100,47 121,113,30 141,127,57 131,119,23 110,97,8 142,127,37 171,159,32 150,139,34 112,96,24 158,143,33 137,126,12 129,118,15 114,101,8 167,159,53 124,122,21 112,108,30 106,100,23 68,63,10 165,159,55 169,157,48 129,122,25 82,78,30 91,84,12 128,118,26 108,99,14 126,118,28 142,128,31 133,121,39 114,102,22 125,107,9 145,129,30 122,97,20 164,153,37 103,94,36 104,90,4 95,80,3 100,86,91 93,77,75 126,100,88 165,135,118 118,87,75 197,165,149 186,146,137 121,81,83 124,91,82 116,75,59 177,125,95 230,176,142 156,116,91 124,93,72 122,89,64 164,128,99 98,92,15 105,98,37 123,109,25 122,110,30 113,100,66 124,98,73 115,89,68 98,78,60 82,68,50 99,80,64 115,90,62 107,83,59 148,119,56 148,114,53 160,128,73 166,130,83 176,140,91 148,111,67 149,111,65 157,115,63 186,142,89 189,145,92 168,129,97 163,136,118 202,177,160 199,174,157 151,125,102 160,131,109 191,160,139 163,127,105 179,134,99 225,179,124 218,171,121 232,185,135 224,177,127 211,163,107 213,165,109 194,148,93
168,153,43 138,120,29 155,143,45 144,138,43 72,70,10 120,105,28 101,91,22 117,107,15 136,130,35 160,148,70 117,103,8 118,108,30 160,145,39 137,127,19 176,164,57 127,117,23 120,104,21 101,87,1 143,130,39 106,89,11 122,119,25 112,111,14 113,105,42 123,113,31 146,142,39 159,148,47 110,101,25 113,110,43 84,82,10 97,95,25 110,100,20 121,114,26 137,122,32 118,106,26 139,132,33 145,132,43 136,117,35 124,106,8 131,122,23 172,159,55 102,88,20 97,85,3 106,90,77 112,96,94 159,128,109 255,238,188 255,213,165 238,195,180 160,107,82 189,121,119 142,96,82 189,129,108 219,165,131 201,156,121 158,124,102 118,92,71 143,106,82 108,89,36 104,91,28 94,84,35 109,97,40 112,100,45 92,77,66 121,99,81 134,108,85 116,90,67 86,67,53 99,80,64 101,81,63 90,71,55 93,76,52 121,90,67 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
151,135,34 141,125,24 131,126,44 87,84,33 98,90,36 170,152,50 119,107,25 141,126,18 105,93,27 155,140,61 156,145,31 90,83,13 134,124,30 127,115,17 161,147,21 134,125,40 144,131,29 134,124,30 158,148,38 123,108,16 160,145,37 136,131,22 136,125,52 103,93,26 101,90,26 132,128,25 133,124,37 78,81,21 134,134,34 87,85,23 124,113,38 128,116,36 142,130,34 106,94,14 118,111,23 114,103,18 150,130,55 157,142,32 114,104,12 136,120,35 121,106,29 89,79,10 110,101,45 106,92,76 105,82,79 130,97,72 123,76,55 157,106,96 255,255,204 255,214,194 218,160,136 204,152,120 234,182,150 146,110,81 100,74,53 114,90,66 163,127,98 119,102,51 120,104,48 100,91,35 128,115,65 66,54,44 71,55,53 124,104,84 111,85,62 106,80,59 103,84,68 100,81,65 100,81,65 94,79,59 111,90,67 116,87,65 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
168,150,30 182,165,40 70,70,25 63,63,20 156,147,32 121,111,19 102,87,24 137,135,36 109,100,24 119,111,32 132,126,35 153,144,47 122,121,17 112,105,35 177,162,41 155,143,34 160,150,31 154,143,42 147,148,41 134,134,50 157,144,22 136,130,14 178,160,69 118,108,30 114,102,24 147,139,60 123,118,18 94,94,8 109,113,17 83,77,11 127,110,34 122,119,25 123,119,16 108,100,19 115,107,17 108,98,20 111,102,28 139,134,23 127,117,25 150,138,60 145,134,31 115,104,19 126,116,26 93,75,74 108,86,78 107,71,51 218,168,122 255,240,177 231,180,154 216,159,130 180,125,94 250,198,166 149,122,106 102,77,58 147,111,82 159,115,87 171,130,99 125,107,65 141,120,66 144,125,57 129,106,66 63,53,54 76,60,56 123,99,77 115,93,75 77,62,42 98,82,65 103,84,70 106,91,69 123,99,75 129,100,76 133,104,80 154,115,83 169,132,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
