118,101,77 127,109,79 169,148,107 195,170,124 167,141,100 143,124,89 106,92,74 81,77,69 63,61,59 55,55,52 52,54,49 55,57,57 61,61,58 70,66,60 82,74,61 87,78,61 79,74,60 72,68,58 62,63,55 65,63,59 71,67,61 83,73,63 102,84,65 111,92,67 91,77,61 82,71,56 75,67,54 85,77,64 90,97,90 83,100,95 88,102,95 88,100,93 89,99,91 86,96,88 93,104,93 102,113,102 98,104,95 94,100,91 96,102,93 90,96,87 94,100,89 99,107,95 99,107,95 96,107,96 99,107,97 99,105,96 98,104,93 98,101,91 96,99,89 103,106,98 96,99,91 100,103,95 93,99,90 93,99,90 86,92,83 87,93,84 85,88,80 85,88,80 86,89,81 87,90,82 87,93,84 85,91,82 84,87,79 82,90,80 81,87,78 89,94,88 87,92,86 89,95,86 90,95,89 90,95,89 96,102,93 94,100,91 91,97,86 96,99,89 105,106,94 116,111,97 144,137,117 168,159,130 193,178,140 227,209,165 234,215,162 250,231,174 251,234,169 255,245,181 255,251,185 253,236,169 242,224,162 244,230,164 254,239,178 244,230,172 251,238,177 247,234,173 255,246,183 255,249,183 248,231,166 255,252,190 255,240,179 255,248,187 255,243,185 255,245,183 253,229,165 237,214,154 48,49,41 48,53,59 43,48,54 32,37,45 28,33,41 32,37,43 33,38,44 32,37,43 34,39,45 38,44,47 43,47,49 43,47,49 46,50,52 46,52,53 51,52,55 51,53,53 51,52,55 46,51,57 42,47,53 43,48,54 40,48,53 39,47,52 45,50,58 38,44,45 17,30,16 21,34,20
126,106,74 157,138,103 183,160,118 180,155,111 158,135,95 140,120,90 97,87,77 70,68,66 58,58,58 54,54,54 52,54,51 50,52,49 58,58,55 65,61,51 73,68,54 78,74,57 66,65,54 62,63,53 65,64,57 77,71,64 88,78,68 110,92,73 121,97,71 109,92,68 79,70,55 75,67,54 82,77,65 107,104,91 89,99,93 85,99,95 90,97,92 93,98,92 93,99,90 94,100,91 98,104,95 103,111,101 98,101,91 96,99,89 94,97,85 87,90,82 87,93,84 100,106,97 100,108,98 103,111,99 97,103,92 99,105,94 93,99,88 94,97,85 100,103,93 100,102,97 101,104,94 99,102,92 90,96,87 94,100,91 83,89,80 89,94,90 85,90,84 84,89,83 83,89,80 79,85,76 81,87,78 83,89,80 85,88,80 82,88,79 85,88,78 85,91,82 86,92,83 84,90,79 86,92,83 85,91,82 92,95,85 97,98,86 108,108,94 125,122,107 146,140,117 160,151,122 199,186,152 226,211,162 234,218,162 255,251,193 249,229,168 255,243,179 254,235,169 249,230,166 245,226,162 248,233,172 229,215,157 250,237,176 228,214,156 230,216,158 234,219,158 252,237,174 246,233,170 255,243,180 255,239,177 255,255,192 255,241,180 248,233,172 255,245,186 255,245,184 239,212,149 236,212,148 113,109,92 50,58,65 50,58,65 26,34,39 27,32,38 35,40,46 36,41,47 34,39,45 34,37,44 36,39,46 37,41,45 41,45,49 43,49,52 46,50,54 45,51,54 46,50,52 48,54,55 48,53,59 43,51,60 44,52,61 42,52,58 39,47,54 46,51,57 34,39,35 18,29,16 18,29,16
122,102,72 151,129,95 172,146,107 159,133,92 145,123,87 114,101,78 75,69,64 65,63,59 57,57,57 53,55,55 49,51,48 55,57,54 57,57,54 62,63,55 62,61,54 60,59,48 60,56,50 61,57,49 69,65,57 85,77,64 110,95,75 129,109,79 129,104,76 114,96,77 89,81,68 93,88,76 104,98,89 110,110,96 88,100,96 88,100,93 89,99,93 93,98,92 94,100,91 98,104,95 92,98,89 101,104,94 98,101,91 96,97,87 86,89,79 87,89,84 101,103,98 102,104,99 100,105,99 104,115,104 92,98,89 99,102,94 98,101,91 91,95,80 95,98,86 89,92,84 99,102,92 100,103,93 88,96,86 91,102,91 81,92,81 85,92,87 86,91,85 84,89,83 88,95,88 82,87,81 82,90,80 81,89,79 81,88,81 83,90,83 85,90,86 86,91,87 91,94,86 91,94,82 96,100,85 103,105,88 120,118,98 145,139,116 177,169,135 191,180,145 209,195,152 227,210,161 255,236,179 255,252,190 255,247,181 255,254,189 254,237,172 255,244,179 248,233,170 245,230,169 234,215,158 225,209,151 247,231,175 225,209,151 249,233,175 226,210,154 237,223,165 212,198,140 240,225,164 243,225,163 255,246,178 255,249,183 252,238,170 255,241,174 255,255,192 255,246,185 254,230,168 255,234,166 177,171,146 52,63,64 58,66,73 43,51,56 39,44,50 49,53,57 57,58,63 58,59,64 57,58,63 49,53,57 42,45,52 40,43,50 41,44,51 41,44,51 41,46,52 43,46,53 48,51,58 50,55,63 46,54,63 46,54,63 50,55,61 46,50,54 46,52,55 45,51,52 22,32,24 22,33,22
121,103,82 130,111,84 158,131,95 158,132,93 118,101,73 87,82,70 66,66,63 58,60,57 51,53,53 52,54,54 49,51,48 59,61,58 53,53,50 53,51,47 55,53,49 61,57,51 66,60,55 63,57,50 78,68,58 100,86,68 131,110,83 143,119,86 149,126,97 137,122,102 119,110,95 111,103,90 110,102,91 102,101,90 92,103,102 90,102,98 88,100,91 90,96,87 93,99,90 102,105,97 103,109,100 97,105,93 101,107,96 94,100,89 92,95,85 91,94,86 96,99,91 99,102,94 94,97,89 104,112,102 99,105,96 99,105,96 99,102,92 98,101,91 91,94,82 93,96,86 96,99,91 96,99,91 96,101,95 91,98,91 90,97,92 84,91,86 89,96,89 86,93,86 90,97,92 89,94,90 89,92,84 86,92,81 85,91,80 98,102,87 109,109,95 126,123,108 132,126,103 138,131,104 155,143,115 163,152,119 186,171,131 215,200,153 230,216,162 239,223,167 255,240,180 255,255,192 255,249,184 255,253,187 255,251,184 255,244,184 254,236,176 255,241,184 235,219,163 226,212,158 223,207,153 223,207,151 219,205,149 241,225,171 232,216,162 213,197,143 217,201,147 232,216,160 241,222,165 244,226,166 252,238,170 255,241,175 255,241,176 255,253,189 255,254,191 255,254,191 255,247,183 255,241,169 232,216,174 62,70,77 60,65,71 51,59,64 55,60,66 65,66,71 86,84,85 94,92,90 89,87,83 79,79,76 64,63,66 53,52,55 46,45,50 46,45,50 46,45,50 47,46,51 53,52,57 62,61,66 60,64,68 65,64,67 83,82,75 63,61,59 47,53,56 52,61,63 36,46,40 22,33,22
110,99,82 127,112,90 148,124,91 146,121,91 100,89,70 72,72,69 64,66,66 53,55,55 54,54,54 54,54,54 53,55,55 58,60,60 55,55,55 53,51,47 57,53,47 65,59,52 71,63,52 72,62,50 90,76,60 131,111,81 152,128,93 164,142,104 167,147,117 149,134,114 122,115,99 121,114,98 114,105,88 101,102,94 86,102,100 86,102,100 90,101,90 94,95,87 103,104,96 104,105,95 109,112,104 98,104,93 108,114,103 99,105,94 95,98,86 94,97,87 95,98,88 94,97,87 93,96,86 100,103,95 101,104,96 99,102,92 99,102,90 96,99,87 98,101,89 100,103,93 103,106,98 99,102,94 97,102,96 96,101,95 94,99,95 92,97,93 94,99,93 93,98,92 91,96,90 91,97,86 103,105,90 108,109,90 118,114,95 142,135,108 156,148,114 177,164,130 190,176,133 186,171,122 206,189,138 204,187,136 233,213,154 255,236,172 255,243,173 249,228,158 255,247,177 255,250,183 255,250,187 255,252,190 255,240,179 238,224,168 239,224,173 221,206,157 226,209,162 218,201,152 223,208,157 228,212,158 214,200,146 236,221,172 209,193,139 197,183,129 216,202,146 221,207,149 217,203,149 229,215,159 244,226,164 255,251,186 255,242,176 255,255,196 255,254,193 255,254,193 255,240,178 252,224,154 242,221,167 63,67,69 55,58,67 50,55,65 57,62,70 65,69,73 85,85,82 104,100,92 106,102,92 93,89,83 75,75,75 61,61,61 51,49,50 49,47,48 51,46,48 51,46,48 56,51,53 68,63,65 77,71,66 88,78,68 122,107,87 85,76,70 50,53,62 51,59,64 48,57,59 27,37,34
77,76,67 99,94,82 136,119,93 137,119,98 93,87,78 72,74,71 61,65,67 57,62,61 52,54,54 52,54,54 52,54,54 55,55,52 58,58,55 67,65,61 73,67,60 75,65,53 93,79,61 103,88,66 130,114,83 163,144,107 173,154,117 164,145,110 159,138,111 136,121,99 124,115,98 122,113,96 116,105,86 89,96,89 91,107,105 88,102,98 89,95,86 99,102,92 101,107,96 98,104,93 96,99,91 108,111,101 112,115,105 96,99,89 107,110,100 93,96,86 92,95,85 94,97,89 91,94,86 96,98,93 102,105,97 91,93,88 96,99,89 100,103,91 98,101,89 99,102,92 103,106,98 96,98,93 94,99,93 96,102,93 99,105,96 94,100,91 96,98,93 99,101,96 101,103,88 120,116,99 143,137,112 155,147,113 169,157,120 206,188,146 206,189,138 224,208,154 242,222,161 241,221,160 245,223,160 249,230,162 255,243,177 255,253,187 255,248,177 255,245,175 252,230,165 238,219,155 246,227,170 237,221,165 234,221,169 211,198,148 223,208,159 218,203,156 217,202,153 212,193,140 213,194,141 218,199,144 216,200,144 214,200,146 227,207,157 230,213,162 224,207,156 225,209,153 230,216,158 233,218,155 243,224,160 255,238,170 247,233,165 255,249,183 253,239,173 254,236,174 255,253,192 255,236,171 247,225,158 83,79,71 47,50,59 46,46,56 59,64,72 62,67,75 71,75,79 80,82,82 85,85,80 85,85,82 72,76,78 65,66,69 52,50,51 49,47,48 52,50,48 53,51,49 58,53,50 71,62,58 100,84,71 131,106,87 157,128,106 78,67,62 49,54,60 52,60,67 55,63,70 48,57,59
55,60,59 69,71,68 105,95,85 121,112,95 90,86,78 81,86,82 57,63,64 59,65,66 57,59,59 57,59,59 55,55,55 55,55,55 62,57,56 84,78,71 98,89,74 106,93,72 121,104,78 138,120,88 168,146,112 166,147,112 155,137,105 148,130,100 138,119,94 125,107,86 122,104,85 119,101,82 110,103,87 78,90,86 93,106,105 95,107,100 101,103,98 101,102,94 109,112,104 106,109,101 102,105,97 116,119,109 102,105,95 105,108,98 98,101,89 94,97,85 94,97,85 93,96,84 99,102,90 99,102,92 105,108,98 86,89,81 96,99,87 94,97,85 95,98,86 102,105,95 103,105,100 95,97,92 97,104,97 97,105,95 99,105,96 100,106,97 96,99,89 101,103,88 130,127,103 164,152,122 183,171,134 194,180,135 209,192,141 240,221,164 235,216,150 255,235,168 255,252,181 255,249,179 255,245,179 250,231,165 255,238,172 255,244,179 255,236,170 254,235,169 237,219,159 225,206,149 214,200,146 190,175,126 217,204,156 213,199,154 220,202,158 215,199,155 205,185,139 209,187,138 207,188,135 208,187,135 216,200,142 224,208,152 219,198,146 211,192,139 218,202,144 232,216,158 233,217,159 244,224,165 246,229,164 241,224,159 251,232,168 255,248,183 253,236,171 255,250,188 255,255,203 255,255,196 255,245,180 201,190,155 55,54,59 41,45,49 53,58,64 55,63,68 61,73,77 63,73,77 59,69,75 64,69,77 69,67,77 64,63,66 52,50,51 53,47,52 54,49,51 57,52,49 62,56,51 89,70,54 128,102,79 147,118,94 150,121,99 66,55,50 50,54,58 52,57,63 51,59,64 54,62,67
55,59,61 59,60,63 86,82,76 104,101,88 94,90,82 89,94,90 61,70,70 62,68,69 63,65,65 62,64,64 59,57,55 61,56,55 76,70,65 101,91,79 111,100,81 113,102,83 122,107,85 138,121,95 148,130,100 146,127,100 142,125,97 135,115,85 124,105,80 118,99,76 118,97,74 119,98,73 103,100,85 71,81,75 89,101,92 93,101,91 98,104,95 89,92,84 103,106,96 108,111,103 110,113,105 106,109,101 100,103,91 110,113,103 92,95,83 100,103,91 96,99,87 93,96,84 88,91,79 99,102,90 100,103,91 96,99,91 92,95,85 96,99,87 99,102,92 100,103,95 101,104,96 92,94,89 97,103,94 98,104,95 100,103,95 103,106,96 106,106,92 126,124,106 158,153,123 186,173,139 203,189,146 216,201,150 240,222,162 255,239,173 255,242,176 255,251,186 255,249,184 255,231,165 246,224,159 246,229,164 247,233,165 239,222,157 241,227,161 229,211,149 228,213,152 227,211,155 215,200,149 193,178,129 209,196,146 206,193,145 217,200,149 205,185,137 195,175,125 198,181,130 204,184,134 207,186,134 200,181,126 203,187,131 229,210,155 219,203,147 226,212,156 233,219,163 235,219,163 247,229,169 255,236,172 255,237,171 255,239,173 255,255,192 255,245,180 255,255,190 255,255,199 255,241,180 255,249,193 212,194,132 120,113,97 54,52,53 51,52,55 53,57,61 60,63,70 64,68,72 60,66,69 70,71,74 71,66,65 71,64,62 64,60,54 61,56,53 58,53,50 65,56,52 78,67,52 114,93,66 142,112,84 145,115,89 124,103,80 55,50,49 51,59,64 51,59,66 51,59,66 55,63,68
60,66,67 56,63,58 79,81,78 89,88,81 101,100,91 107,107,102 77,79,79 74,76,76 66,66,61 63,62,55 71,65,58 71,65,56 98,88,76 108,99,84 97,90,74 100,93,77 121,107,89 129,114,94 127,112,92 123,110,89 128,110,89 132,111,84 131,111,81 124,103,78 118,99,72 134,111,82 93,96,84 75,85,77 84,92,82 93,96,88 99,102,94 99,102,94 102,105,93 102,105,93 105,108,98 105,108,98 94,97,85 100,103,91 95,98,86 93,96,86 105,108,98 100,103,91 89,93,78 92,96,79 96,100,85 96,99,89 93,96,88 96,99,87 98,101,93 102,105,97 91,94,86 87,90,82 96,102,93 99,105,96 101,104,94 102,105,93 114,112,94 135,131,112 163,156,125 190,175,137 219,203,159 223,207,153 255,240,178 254,237,168 255,248,181 255,243,177 255,244,178 248,229,165 255,243,178 237,220,155 237,218,152 239,222,157 242,224,162 220,205,142 223,208,147 221,205,149 222,207,156 217,202,153 221,206,157 208,193,146 211,194,145 189,169,121 201,181,131 197,180,129 208,189,136 194,175,122 216,195,141 220,204,148 228,209,154 232,213,156 237,221,165 225,206,151 234,216,156 244,224,165 255,244,178 255,247,176 255,244,180 255,252,188 255,251,187 255,255,190 255,255,194 255,252,189 230,214,158 228,206,143 128,119,104 65,56,52 70,63,61 70,63,61 76,70,65 87,76,73 89,78,71 104,90,74 105,89,72 100,84,69 87,75,63 81,69,59 78,68,58 82,70,58 101,83,62 122,98,72 131,106,78 138,110,83 119,99,81 50,50,47 47,57,61 52,57,63 57,62,68 57,63,66
57,64,62 53,60,55 74,79,78 86,87,79 106,103,90 123,122,111 90,90,85 83,83,78 74,70,60 70,61,53 89,79,69 104,93,78 107,96,79 96,89,73 92,87,73 105,96,79 121,107,89 133,114,98 110,94,79 111,100,81 119,101,82 125,104,77 128,108,78 128,107,80 127,107,77 142,119,90 94,96,81 83,94,83 82,90,80 88,91,83 95,96,88 98,99,89 98,101,91 101,104,94 103,106,96 103,106,94 105,108,96 105,108,96 94,97,85 91,94,84 105,108,98 99,102,90 96,99,87 94,98,83 93,97,82 89,92,80 93,96,86 95,98,88 92,95,87 105,108,100 92,95,87 96,99,91 92,98,89 94,100,91 101,104,94 107,111,96 127,125,107 137,133,112 166,157,126 194,179,141 221,206,159 231,215,161 255,237,175 236,219,150 255,250,183 255,248,183 255,238,174 245,226,160 255,241,174 216,199,134 244,225,161 248,229,165 247,227,166 225,207,145 224,209,148 220,204,148 224,209,158 230,213,162 233,216,165 210,193,144 203,186,137 189,169,121 207,188,135 208,188,138 212,191,139 200,179,127 211,192,137 229,215,159 221,202,145 244,226,166 234,215,158 228,209,154 223,205,145 241,223,161 255,250,184 255,246,178 255,238,174 255,250,186 255,242,177 255,253,185 255,254,190 251,234,169 205,186,129 237,213,158 67,56,49 73,62,55 82,71,66 85,74,67 93,84,69 104,90,72 116,98,77 118,101,77 115,95,77 104,85,69 92,77,66 89,74,65 87,75,65 85,73,61 112,94,73 118,97,72 117,96,71 122,101,76 116,100,83 47,46,49 46,56,60 46,54,59 53,61,66 54,62,67
56,61,57 54,60,61 69,75,76 79,81,76 123,119,102 138,129,112 118,110,99 107,98,83 105,87,66 131,112,89 141,117,93 130,111,86 121,106,84 106,95,76 105,94,75 136,124,98 149,131,110 124,108,91 95,88,72 111,102,85 127,107,87 125,104,77 125,100,72 132,107,79 141,116,88 148,123,95 132,119,98 98,97,86 87,90,82 83,86,78 79,82,70 102,106,91 94,97,87 96,99,87 106,110,95 107,110,98 96,99,87 102,106,91 98,101,89 80,83,73 92,95,85 96,99,87 98,102,87 93,96,86 88,91,81 89,92,82 92,95,85 95,98,86 96,99,91 100,103,95 95,98,90 89,92,84 91,99,89 90,98,88 101,107,96 113,117,100 136,132,111 148,142,117 175,167,133 193,181,140 210,195,144 229,215,161 246,230,172 251,237,171 255,255,194 255,255,190 255,236,170 249,227,160 255,236,168 232,214,152 240,220,159 242,223,159 245,226,160 236,216,157 242,226,168 221,202,145 218,202,144 230,214,156 237,221,163 215,194,140 210,194,138 211,197,143 190,170,120 202,182,132 200,180,130 202,182,132 216,197,142 215,196,139 219,200,143 235,217,157 241,225,167 246,230,174 248,233,172 247,230,165 255,251,189 255,247,183 255,251,190 255,246,183 255,240,170 247,228,160 254,236,174 230,215,152 199,179,118 230,210,162 64,57,55 68,62,53 77,71,64 81,73,62 89,75,59 90,74,57 91,75,58 85,71,53 75,65,55 68,59,51 68,64,58 77,68,62 75,66,62 74,63,56 92,78,62 100,84,67 94,78,61 91,77,59 75,67,56 43,44,49 47,55,60 50,58,65 55,63,68 55,63,68
81,77,69 74,72,68 68,73,72 77,79,74 121,114,96 154,140,113 152,133,108 147,124,93 165,136,101 180,152,114 178,147,110 167,140,106 146,126,96 137,118,93 135,118,90 157,139,109 137,118,95 107,94,73 93,86,68 120,110,86 143,123,93 145,121,88 139,111,82 141,113,84 147,120,88 155,128,96 154,131,102 145,127,106 124,115,98 98,94,84 85,86,76 85,88,78 91,94,84 96,99,87 112,116,101 100,103,91 93,96,84 94,95,83 94,95,83 81,84,74 92,95,85 92,95,85 94,97,85 98,101,89 85,88,76 86,89,79 89,92,82 94,97,85 98,101,93 100,103,95 89,92,84 88,91,83 99,105,94 96,102,93 105,111,102 121,123,108 144,141,117 152,147,119 179,171,137 190,178,137 213,200,152 222,207,156 247,231,175 235,220,159 255,252,187 255,247,180 255,240,173 249,230,166 247,228,164 237,217,156 235,213,150 240,219,149 249,231,160 247,230,165 248,233,172 231,215,157 214,200,142 234,218,160 224,208,152 208,189,136 223,207,153 222,207,156 194,174,126 198,178,130 189,172,123 209,192,141 204,185,132 222,203,148 227,208,153 230,211,156 236,217,162 237,218,161 250,232,172 255,238,176 255,248,183 249,230,166 255,243,182 249,230,164 255,237,167 255,236,168 232,214,154 189,171,111 213,193,134 144,130,101 56,54,55 55,55,55 65,63,61 70,63,61 72,63,57 71,62,56 62,56,51 56,51,48 51,51,48 51,51,51 53,54,57 58,58,55 60,58,56 65,59,54 74,64,54 88,76,66 94,82,72 84,72,62 60,56,50 40,44,48 52,57,65 55,63,68 59,67,72 61,66,72
101,85,68 107,93,75 116,100,83 118,99,83 131,114,90 150,130,98 165,141,106 155,127,89 183,152,115 186,153,114 195,162,123 191,160,123 164,137,103 146,122,89 148,126,92 164,141,110 133,112,85 117,100,76 115,100,78 136,118,86 162,138,101 159,132,98 150,123,89 151,124,90 157,130,98 155,128,96 156,133,102 163,143,111 126,113,90 86,81,69 68,64,45 79,80,70 78,79,71 92,95,85 109,112,102 83,86,74 108,109,97 98,100,85 89,91,76 87,88,76 87,88,76 93,94,82 90,92,77 98,99,87 88,91,79 96,97,87 89,92,82 91,92,80 87,90,82 93,96,88 94,97,87 98,101,93 99,102,94 101,104,94 109,112,102 123,123,107 151,145,120 156,147,120 180,174,140 194,182,143 208,194,149 218,203,154 232,216,160 244,228,170 255,243,180 248,234,168 240,226,158 237,220,153 222,205,136 245,226,160 244,225,157 254,236,174 246,229,164 228,210,148 250,232,172 242,223,168 232,216,158 244,228,170 231,215,157 216,197,142 214,198,142 216,200,146 209,192,141 202,185,136 192,175,126 221,204,153 207,188,135 216,197,144 228,209,156 219,200,145 239,220,165 232,216,160 227,211,155 255,240,182 236,217,160 245,221,166 219,196,136 224,201,141 231,211,150 235,217,157 211,193,133 211,193,131 221,205,151 61,56,55 59,56,60 59,58,61 60,57,61 59,59,59 60,58,56 62,60,58 58,56,54 56,54,52 56,54,55 59,56,60 61,59,60 64,59,58 71,64,64 80,69,64 94,79,68 99,83,70 99,85,71 89,74,63 79,68,61 70,66,60 74,69,66 77,75,71 79,78,71 83,78,75
75,66,58 87,78,70 100,89,74 119,103,86 136,119,91 144,126,96 143,122,95 158,131,99 181,150,113 188,157,118 193,163,121 197,166,127 183,155,117 167,138,105 160,133,99 162,138,105 138,113,85 137,109,82 143,118,88 152,128,91 159,133,94 164,137,101 155,131,96 152,125,91 155,128,96 151,126,96 158,135,104 160,140,110 113,102,87 78,68,56 74,55,16 87,72,50 78,67,48 88,79,64 99,98,87 91,90,79 109,110,98 104,105,93 93,94,82 94,96,81 81,83,68 83,85,70 87,89,74 98,99,87 87,88,76 96,97,87 92,95,85 87,88,76 81,82,72 87,90,80 93,96,84 96,99,89 94,100,91 93,99,88 106,112,99 111,113,96 146,137,118 156,148,124 179,170,139 192,182,144 203,189,146 215,200,153 225,209,155 235,219,163 248,234,168 235,221,155 234,220,154 236,217,153 224,205,141 255,239,172 235,223,153 255,244,183 247,232,169 232,217,156 232,217,156 250,231,174 247,228,173 242,223,166 235,216,159 227,208,151 211,195,139 219,203,147 212,195,146 203,186,137 193,176,127 221,201,151 216,197,142 215,196,141 215,196,141 194,175,120 228,212,158 244,224,174 203,186,135 197,182,133 204,190,136 191,175,119 182,163,108 206,187,132 219,200,145 211,192,139 227,199,143 221,192,116 232,208,157 66,66,66 59,58,61 59,58,61 59,56,60 55,54,57 58,55,59 58,57,60 55,55,55 59,57,55 60,58,56 64,59,58 70,65,64 77,68,62 86,76,66 106,90,73 123,104,79 119,100,75 112,95,71 108,96,70 108,93,71 104,84,64 111,89,71 120,94,73 127,96,73 128,102,79
59,59,54 65,63,59 68,67,60 77,73,65 84,80,70 93,87,78 101,93,82 123,106,82 168,139,106 200,169,130 203,171,127 209,177,135 196,168,130 184,156,118 185,159,120 157,130,96 151,122,89 158,129,94 167,138,103 159,131,93 164,137,101 163,139,102 157,133,98 157,130,96 161,134,102 155,127,98 158,135,104 154,133,108 99,90,82 74,65,48 73,48,18 79,53,12 71,43,3 72,45,13 76,61,41 86,81,67 85,86,76 100,103,93 86,92,79 85,88,78 84,90,77 81,85,70 83,87,72 93,95,80 85,87,72 95,96,84 93,96,84 82,83,71 87,88,76 87,90,80 94,95,85 95,96,86 98,101,89 96,99,89 102,106,91 109,113,96 144,140,123 144,135,116 167,158,129 194,183,148 202,188,145 212,197,150 226,209,160 221,205,147 241,223,161 236,218,156 237,219,157 234,216,154 237,219,157 251,233,171 247,229,167 251,236,175 244,226,166 247,227,168 219,199,138 243,224,167 246,228,168 233,215,155 227,208,151 233,214,157 225,209,155 230,213,162 208,188,140 211,191,143 194,174,126 199,177,128 209,188,134 197,178,125 198,178,128 200,180,132 198,181,132 214,197,150 189,174,127 174,158,114 198,182,138 188,171,122 180,161,108 202,181,127 154,133,92 185,163,125 163,127,67 199,147,56 197,147,103 55,56,59 53,55,55 57,57,57 55,54,57 57,56,59 59,58,61 59,58,61 58,57,60 57,56,59 56,53,57 56,53,57 65,60,62 72,65,63 85,76,68 100,86,70 115,97,76 113,93,73 112,95,71 110,96,71 115,101,76 122,101,74 136,108,81 147,115,85 153,119,85 156,121,85
60,58,56 60,60,57 67,67,67 67,72,71 69,76,71 72,74,74 82,80,78 94,86,73 151,128,97 204,176,138 206,172,129 210,178,134 196,166,124 189,162,119 186,158,118 189,161,121 172,144,104 178,147,108 185,154,115 174,146,108 171,148,108 164,140,103 165,138,102 166,139,103 164,137,103 164,136,107 166,141,111 140,120,100 78,74,68 73,63,41 72,50,12 74,47,4 77,45,3 73,41,0 62,40,4 61,44,16 77,66,51 78,72,63 67,68,58 69,71,66 85,91,82 79,85,74 82,88,77 87,91,74 87,90,70 95,97,80 91,93,76 90,91,79 89,90,78 89,92,80 96,97,85 94,95,85 96,99,87 99,103,88 106,110,93 105,110,90 130,131,112 134,132,112 167,157,133 179,168,135 200,185,145 202,187,140 219,202,153 227,211,153 237,222,161 234,219,158 238,223,162 239,224,161 242,227,164 255,240,177 249,229,168 243,225,163 233,215,153 234,219,158 239,221,161 240,224,166 232,218,160 225,210,149 211,195,137 228,212,154 232,213,158 215,196,143 212,193,140 211,191,141 189,169,119 193,173,123 200,180,132 193,176,127 190,174,132 174,157,118 171,154,117 161,149,110 168,153,113 191,172,133 151,129,95 165,142,111 120,98,62 150,124,83 90,62,22 104,67,14 149,95,20 193,117,8 212,148,81 53,58,57 51,56,55 50,54,56 53,54,57 55,56,59 58,57,60 58,57,60 59,58,61 55,54,57 54,53,56 54,53,56 55,54,57 59,59,56 63,61,57 70,64,59 85,74,69 94,82,70 96,82,66 96,82,66 97,83,67 109,91,70 126,105,78 136,109,77 147,118,85 154,126,88
64,64,64 66,66,66 66,67,72 64,68,70 63,69,70 63,69,70 72,74,74 83,82,75 127,111,94 177,153,127 200,170,126 204,174,130 185,155,111 200,170,126 179,152,109 189,161,121 183,155,115 181,153,113 196,171,127 175,149,108 172,149,109 178,152,113 172,145,109 167,140,104 169,142,106 168,141,105 169,145,108 127,113,88 74,69,66 71,62,43 69,47,11 71,44,1 71,44,0 80,48,6 67,41,0 59,37,0 58,42,9 67,56,41 58,51,33 83,77,68 90,86,78 75,74,65 87,93,84 91,94,84 91,93,78 89,93,78 87,91,74 85,86,74 89,92,80 91,97,84 94,101,85 92,98,87 98,102,87 96,101,81 107,112,92 105,110,90 125,128,108 129,130,109 160,150,126 183,174,143 197,185,146 208,194,149 221,206,155 225,211,157 230,215,154 232,217,156 231,216,155 238,222,164 255,240,179 239,224,161 235,218,153 240,223,158 234,217,152 230,212,152 249,230,173 246,230,174 235,219,161 226,210,154 222,203,148 221,205,151 218,201,150 214,198,144 216,197,144 208,188,138 189,169,121 191,170,127 171,152,113 189,173,129 159,144,108 137,120,92 136,123,91 103,86,60 134,114,84 149,127,93 68,41,7 71,39,5 70,39,2 109,80,45 96,52,0 123,71,0 149,95,9 191,118,8 215,147,55 48,52,56 53,53,53 52,53,56 53,54,57 53,54,57 55,54,57 57,56,61 57,56,59 55,54,57 55,54,57 58,57,60 57,56,59 55,55,55 58,58,58 64,64,61 68,63,62 71,65,60 80,69,62 85,75,65 99,85,69 103,88,68 113,94,69 129,104,76 145,118,86 153,124,91
62,62,59 56,62,65 60,64,68 59,65,68 62,68,71 63,69,72 71,73,73 80,80,77 97,87,77 144,129,109 185,159,120 197,165,121 202,168,123 211,177,132 200,168,122 191,164,121 183,155,115 187,161,120 200,175,131 182,156,115 171,145,106 176,148,110 171,144,108 166,139,103 174,148,109 174,148,109 175,149,110 123,109,84 72,70,66 71,64,46 69,47,11 70,42,2 66,40,0 64,41,0 68,45,3 68,42,1 61,38,0 60,43,8 52,35,7 73,54,27 74,55,32 80,62,41 74,74,69 75,76,66 86,89,79 93,97,82 89,93,76 85,86,74 91,95,80 87,90,78 91,95,80 94,97,85 100,102,87 101,105,88 100,104,87 105,108,88 133,138,118 119,122,100 162,152,128 173,164,133 197,185,144 211,197,152 223,208,159 222,208,154 221,205,147 237,222,161 223,208,147 240,224,166 255,242,176 229,211,151 226,209,144 226,209,142 228,209,145 223,204,147 250,231,176 242,226,168 232,218,160 228,212,158 239,220,167 224,210,156 209,194,145 221,206,159 213,196,149 189,171,127 178,161,124 169,151,119 149,133,102 194,178,145 176,162,133 141,127,98 78,60,41 49,30,5 58,38,8 60,36,3 66,37,2 71,40,1 72,40,0 85,44,0 123,70,4 132,73,0 158,104,16 188,114,8 213,144,38 46,50,52 46,46,46 48,46,47 50,50,50 53,52,55 55,52,56 55,52,56 55,52,56 54,51,55 54,53,58 54,53,58 54,53,58 53,52,55 54,53,56 57,57,57 60,58,59 61,56,55 70,64,59 79,73,68 89,80,72 90,80,70 98,87,68 108,90,69 122,103,78 131,111,81
