119,114,16 158,153,55 143,137,35 139,131,37 146,139,51 143,140,44 108,106,7 116,110,17 128,126,25 132,126,31 140,133,47 99,90,14 144,138,45 116,110,17 140,134,43 147,138,53 124,113,38 143,137,35 123,104,47 135,122,49 125,120,49 117,109,44 151,141,101 90,79,46 125,117,67 121,115,49 134,119,72 135,119,65 145,132,71 149,128,74 186,158,102 255,237,176 255,229,171 249,221,163 239,210,159 234,205,152 243,216,155 241,214,151 255,230,169 239,212,149 174,152,46 202,177,19 219,184,16 232,192,28 216,178,33 193,159,18 200,157,30 109,89,43 60,49,32 39,29,33 109,100,111 103,85,82 189,143,102 182,136,77 193,152,103 196,155,106 168,134,89 142,112,68 136,120,66 126,105,62 119,99,49 151,136,89 126,119,78 111,111,79 91,88,48 94,91,65 82,82,50 76,74,52 75,74,47 67,68,47 61,62,50 61,63,48 82,70,75 81,68,76 79,66,74 72,60,65 55,43,45 68,57,64 78,67,60 124,112,112 61,56,42 68,63,35 69,66,42 73,66,50 86,81,69 72,69,45 63,58,30 62,58,37 59,55,34 68,66,37 65,60,30 59,54,22 67,63,28 68,68,27 66,63,23 67,64,22
136,127,42 146,137,50 139,131,48 154,147,61 156,150,59 134,131,39 158,154,65 124,118,25 124,118,27 130,123,26 130,124,29 109,101,20 108,102,11 110,103,17 149,142,56 118,110,18 112,102,20 130,121,34 140,129,42 100,91,4 122,117,33 173,170,60 143,130,82 141,131,80 99,93,47 121,116,61 127,123,63 103,96,55 126,111,62 131,113,71 161,137,86 193,169,116 252,225,164 247,220,157 232,203,150 240,211,158 254,224,166 255,226,165 252,223,162 248,221,160 231,202,153 176,140,93 182,151,42 226,197,0 219,185,26 170,144,24 177,156,104 82,71,52 54,41,34 41,28,36 50,38,28 198,166,124 187,146,99 196,155,108 200,155,109 187,146,89 156,123,73 163,128,74 159,136,76 133,107,53 141,123,61 111,96,56 124,112,73 108,98,58 100,93,62 89,85,68 78,76,54 82,80,62 69,71,54 66,66,52 66,66,50 64,67,45 82,75,73 80,69,76 75,64,73 74,63,72 53,43,47 65,53,55 80,66,66 53,41,43 40,35,32 72,70,52 145,119,109 116,98,97 77,72,60 67,64,49 65,61,40 68,67,42 64,63,38 65,65,35 65,61,24 66,63,23 68,65,25 67,64,24 63,63,20 66,66,21
121,110,25 155,144,59 142,135,47 102,95,7 101,93,3 165,161,58 149,145,42 139,133,38 131,123,33 139,132,33 135,129,34 97,90,2 133,126,40 104,99,0 146,141,43 129,121,29 109,101,9 137,127,49 103,92,5 102,92,10 135,129,65 128,121,51 131,122,66 127,120,63 114,107,50 118,112,66 131,127,67 96,89,46 136,122,79 143,131,72 121,104,55 133,113,65 210,185,128 246,218,160 241,211,153 255,225,167 255,235,174 255,237,176 253,225,167 235,206,153 206,177,126 192,158,113 122,93,87 113,96,59 119,98,55 94,82,87 109,94,102 59,43,41 41,27,27 40,27,37 67,47,29 162,123,80 195,150,102 193,150,105 201,156,112 206,163,107 174,136,88 174,139,85 167,143,81 152,128,73 143,125,65 113,96,47 134,118,76 98,82,40 89,82,51 81,80,53 74,77,44 73,74,55 65,66,54 66,66,52 67,67,51 66,67,44 81,75,82 79,69,73 78,67,74 68,60,66 50,42,48 95,82,79 98,80,75 41,28,25 38,31,34 61,50,47 105,79,83 67,56,51 64,60,54 58,56,34 64,58,51 69,67,34 60,60,28 63,61,30 70,66,29 66,63,23 61,57,20 62,62,21 65,65,22 71,71,26
91,77,0 162,148,64 160,152,58 171,161,67 149,136,43 115,105,13 113,105,15 127,117,35 123,115,23 122,113,28 137,131,36 124,118,23 119,113,20 188,182,91 178,172,81 158,150,58 112,106,13 131,128,34 122,118,15 160,156,49 115,110,41 84,78,14 89,82,23 152,149,82 120,118,44 112,109,44 113,103,61 113,112,35 117,108,79 121,113,59 86,77,32 115,107,53 143,124,69 232,208,153 251,220,158 255,235,173 255,241,180 255,234,171 246,218,162 218,193,145 196,167,114 243,211,154 230,205,177 121,109,109 105,93,98 138,124,124 228,209,182 164,142,104 67,49,44 56,43,40 132,103,72 163,122,77 160,117,72 199,157,115 177,136,91 199,156,109 173,137,90 139,105,60 160,136,83 150,120,78 141,108,69 133,106,70 157,141,110 105,96,69 84,79,51 80,76,57 71,74,52 69,70,58 71,72,60 63,64,41 68,71,51 69,70,49 85,75,79 86,69,72 76,68,74 67,61,68 63,50,47 121,102,86 107,84,69 86,65,54 101,86,75 84,62,56 73,65,52 64,62,44 61,64,44 59,62,42 60,59,34 65,63,32 63,61,30 63,61,28 68,66,33 64,62,29 68,64,29 68,67,29 72,72,31 69,69,28
136,123,32 117,102,21 133,123,41 141,134,21 144,131,42 143,133,43 139,129,37 108,99,14 93,83,5 129,122,34 100,91,17 103,91,34 147,141,50 126,117,41 121,112,36 153,145,51 118,109,35 106,101,21 118,111,25 107,99,16 166,160,85 131,123,58 108,100,37 111,109,39 121,112,83 118,115,48 101,96,25 119,115,55 107,103,55 106,100,54 100,96,36 110,105,52 125,112,62 142,125,76 244,219,162 251,226,167 255,232,169 245,225,166 221,201,151 179,155,104 111,85,35 120,99,86 155,118,103 142,129,137 91,80,89 107,95,95 202,180,142 177,139,102 99,84,62 92,77,68 149,117,87 159,120,77 201,158,113 193,151,109 192,150,108 214,171,126 183,144,101 156,119,77 172,135,95 163,129,84 158,126,82 138,114,79 105,89,58 93,86,57 92,86,63 96,93,78 72,74,57 67,67,64 64,66,51 71,73,56 67,69,54 55,57,42 95,83,83 89,67,70 77,67,66 90,78,80 101,80,69 103,81,63 105,80,63 99,77,59 109,88,75 84,68,53 65,64,37 65,64,39 65,67,52 56,57,34 64,63,38 64,61,37 65,62,36 69,67,34 73,71,38 66,65,29 66,62,25 60,57,17 79,76,34 71,68,26
147,134,41 134,119,38 108,96,26 146,132,62 133,119,35 147,137,47 142,132,40 139,128,41 136,125,50 89,79,8 155,147,53 112,103,18 115,107,17 128,122,31 144,137,51 123,119,3 112,105,6 116,105,41 122,114,33 102,94,15 188,177,102 129,119,48 108,102,27 114,114,28 117,114,61 95,88,47 111,108,41 98,93,40 124,123,56 105,100,57 77,70,31 162,153,106 114,102,61 112,102,53 143,123,73 193,172,118 233,209,156 224,188,128 179,135,82 164,98,25 85,64,23 94,81,74 171,132,91 112,92,83 75,68,78 134,125,136 142,112,86 175,133,91 157,133,111 121,100,75 158,120,85 201,159,117 211,168,123 164,121,76 187,143,101 177,135,95 149,110,71 177,137,101 189,145,115 183,145,110 144,116,78 120,97,68 92,78,49 93,81,55 82,75,59 75,71,61 72,70,66 69,69,66 65,67,50 66,68,53 62,61,54 61,60,51 88,77,62 153,122,112 150,122,109 128,102,92 105,85,67 122,100,80 149,122,104 126,96,81 110,94,77 64,57,39 60,62,34 60,58,38 60,64,37 60,61,38 69,69,37 65,66,29 63,63,31 65,63,30 66,62,25 61,58,18 68,65,23 79,74,31 76,71,30 77,74,32
139,129,35 157,147,53 146,137,40 118,103,42 131,121,41 116,110,17 161,153,63 138,127,40 133,125,33 120,116,27 132,123,24 127,115,33 96,82,14 130,122,30 91,79,9 146,139,42 126,117,18 133,125,33 102,95,34 115,109,34 114,110,3 102,98,36 100,100,30 116,114,52 118,119,42 98,93,50 113,111,41 116,112,50 136,138,54 118,120,38 255,253,192 113,105,51 85,78,47 130,130,71 114,110,64 137,132,79 128,104,71 168,105,36 167,96,9 158,90,16 55,45,35 90,80,70 188,149,106 118,97,84 125,119,124 111,98,108 116,90,65 189,146,97 185,147,128 148,118,92 163,127,98 206,166,112 213,170,123 214,171,122 164,123,78 165,128,88 165,127,92 166,127,95 197,158,130 170,136,106 127,102,72 126,109,81 110,100,76 99,84,64 89,81,68 81,77,69 71,67,59 71,67,59 74,73,62 55,56,44 62,61,50 60,57,42 97,78,64 141,108,97 139,104,89 169,141,130 126,107,95 129,108,95 138,107,95 121,92,86 79,70,53 59,60,37 61,60,33 62,58,39 60,58,36 60,58,38 61,58,32 59,57,28 61,60,24 62,60,27 66,62,27 73,68,29 71,66,25 74,69,26 74,69,26 79,76,34
137,131,40 122,116,25 141,131,51 128,120,41 122,117,35 88,79,19 136,124,69 162,154,52 97,85,19 123,118,38 104,90,34 115,105,27 125,115,23 112,102,10 154,142,64 122,111,24 102,90,8 131,121,41 108,102,27 107,100,39 107,96,52 106,105,28 113,111,39 90,87,22 118,112,48 125,122,37 102,98,38 130,127,60 91,86,35 125,120,67 137,133,75 133,127,61 109,107,49 111,107,59 128,121,82 141,137,79 108,93,73 53,30,29 110,72,35 109,70,42 59,46,65 95,79,66 198,164,119 132,112,92 95,88,88 102,92,96 127,104,93 206,170,137 198,164,121 182,143,104 175,136,97 113,70,23 205,162,115 188,145,96 213,170,123 178,137,92 156,114,74 170,128,90 180,140,106 135,97,62 145,117,90 143,121,101 111,97,81 90,77,70 78,72,65 69,65,55 61,58,45 89,86,73 65,65,51 65,67,50 60,62,45 58,58,42 94,73,62 134,101,92 165,128,113 180,147,136 130,109,94 126,105,92 135,111,103 124,102,96 60,53,37 58,57,32 68,63,35 65,59,36 59,57,26 58,53,23 61,58,32 62,60,29 65,61,24 63,59,22 64,60,25 61,57,22 71,65,29 66,61,22 67,64,20 59,56,14
126,122,33 110,106,17 107,99,20 119,111,32 89,88,0 116,116,5 119,109,42 113,98,35 152,149,28 114,107,39 130,123,24 133,124,37 138,128,36 126,114,34 104,94,4 120,108,26 130,119,46 110,101,27 102,100,28 81,80,3 88,83,32 102,99,44 123,124,35 123,120,39 101,97,49 113,110,43 99,97,23 126,124,50 105,100,47 109,102,59 95,90,39 109,101,47 124,123,56 121,121,58 116,110,64 110,105,62 90,81,50 58,39,41 62,38,47 64,46,27 79,74,71 145,127,97 174,149,103 134,113,88 72,62,63 140,132,138 63,50,47 176,151,134 212,176,127 189,146,101 185,140,94 197,152,106 200,157,110 179,136,87 186,141,93 197,152,104 228,183,139 176,130,89 182,139,104 162,122,86 112,82,56 95,71,47 127,111,98 104,88,84 78,72,67 75,71,65 62,58,50 72,71,62 81,80,69 67,69,52 61,63,46 65,66,47 106,85,74 119,88,76 130,97,88 126,93,84 141,119,99 127,104,89 123,101,95 101,86,77 65,61,42 65,65,35 70,67,27 74,70,35 66,63,23 59,54,15 67,62,30 66,61,29 64,61,21 67,63,26 64,60,25 64,58,24 66,60,26 63,60,20 68,65,21 63,60,18
137,133,44 145,141,52 123,118,36 119,114,32 104,93,29 110,103,17 85,78,0 117,108,21 97,88,12 160,156,51 118,111,12 98,91,0 127,114,39 118,107,32 142,134,55 124,114,34 129,117,37 127,113,29 110,103,33 96,94,24 96,100,6 84,79,24 102,99,44 100,95,40 113,108,39 108,103,34 93,83,41 119,111,61 121,116,63 96,92,34 98,93,38 137,133,73 126,121,66 90,83,44 102,98,52 118,104,61 68,47,36 67,46,23 67,44,33 65,45,13 153,137,95 153,135,91 178,147,94 159,135,82 148,134,136 105,93,98 131,121,120 165,145,125 196,155,108 199,157,105 200,158,106 201,157,106 180,137,90 195,147,93 184,142,102 180,144,113 152,103,63 206,157,117 211,181,155 149,119,93 129,103,78 103,83,63 107,90,80 98,86,86 73,66,64 74,69,66 71,65,56 68,64,54 70,70,56 65,67,52 67,66,55 64,60,52 140,122,117 173,145,136 164,140,134 151,123,110 119,96,83 105,82,71 98,81,73 94,83,76 61,61,31 74,71,31 68,67,31 69,68,32 62,60,27 66,62,25 74,71,31 77,73,38 68,63,33 61,56,26 63,58,26 68,64,29 67,63,28 72,68,31 64,59,31 71,67,32
119,116,33 121,118,35 97,93,6 110,106,19 145,139,46 109,103,10 107,101,10 138,132,30 114,106,23 101,93,12 136,127,42 109,99,19 99,86,13 111,99,29 129,120,46 119,110,36 134,122,44 126,116,34 108,103,21 125,120,47 119,119,47 107,106,41 90,87,36 100,95,52 121,118,53 108,103,34 105,101,41 112,109,42 99,94,43 100,91,46 82,76,40 144,138,92 145,142,77 89,85,27 100,95,65 127,117,68 72,52,43 72,48,42 74,53,40 76,54,36 129,114,76 146,132,87 182,156,106 166,142,91 107,86,82 160,146,148 73,65,73 69,55,57 186,146,94 181,139,87 194,152,100 213,171,119 196,151,103 186,142,89 194,156,110 205,166,127 158,114,72 186,140,103 168,139,115 144,118,95 135,109,86 110,91,75 94,78,76 101,89,91 100,90,89 89,82,80 82,72,71 78,72,67 66,66,52 59,61,44 68,65,52 65,61,53 91,75,71 88,71,61 73,64,56 122,106,93 154,137,127 98,80,75 95,84,81 80,75,63 62,59,33 65,60,30 65,60,28 62,60,29 64,59,29 62,61,25 62,61,25 61,59,30 61,58,32 62,60,31 63,58,26 58,54,19 64,59,29 62,60,29 64,64,23 65,63,30
130,123,35 135,128,40 101,97,21 110,103,33 87,76,12 116,107,33 95,87,8 125,116,40 108,101,15 104,96,13 139,131,48 114,106,27 144,132,62 97,87,16 99,89,20 141,134,62 134,123,48 130,119,46 115,109,32 96,94,20 92,92,33 118,120,49 85,87,12 95,94,42 98,96,34 109,106,39 101,92,47 98,88,46 97,89,37 106,104,34 102,98,36 141,134,75 128,124,48 136,131,60 101,99,41 109,100,55 75,54,31 86,55,43 78,56,38 85,71,42 125,118,75 135,130,91 155,138,89 166,146,116 169,145,94 158,135,95 123,111,111 73,64,75 169,130,71 173,131,79 196,154,102 244,200,149 219,173,118 223,176,126 180,135,91 173,131,93 174,133,102 189,145,117 155,129,104 144,119,100 123,103,96 113,97,95 104,90,92 98,85,93 94,84,88 97,89,95 85,77,85 84,79,81 72,72,58 65,67,50 53,51,47 51,49,47 84,77,75 48,47,40 44,46,41 39,41,36 48,48,32 84,83,76 88,79,75 55,56,35 64,63,36 72,66,43 68,65,39 72,66,43 57,53,32 59,56,30 66,64,35 59,55,36 56,52,31 61,57,36 64,59,27 63,61,32 59,56,30 61,58,32 68,66,37 69,68,32
152,145,48 141,133,43 135,134,37 123,121,33 94,90,3 119,114,32 98,92,15 112,105,33 92,87,16 107,105,4 124,121,27 122,118,31 142,137,55 110,98,28 113,101,33 110,103,33 104,99,46 98,95,28 127,120,52 118,113,44 104,104,34 82,82,23 125,127,54 80,75,32 117,111,63 102,99,34 113,108,55 107,105,33 118,115,50 104,100,42 103,100,47 124,120,62 118,114,54 118,112,66 98,93,50 106,101,50 100,74,49 103,68,55 91,72,49 108,97,62 116,109,78 152,147,106 128,117,73 147,136,90 141,125,83 163,146,97 178,161,112 180,157,117 173,142,91 187,146,97 218,173,125 215,170,122 214,169,121 209,164,118 222,180,140 178,139,100 163,129,95 144,114,86 144,123,110 120,102,97 115,102,110 109,98,105 94,87,99 89,85,96 97,88,99 113,106,118 74,67,77 94,88,93 89,80,72 76,70,63 54,47,45 37,30,30 61,56,53 44,43,36 45,44,33 47,49,34 45,49,34 67,65,61 120,113,111 50,53,31 60,61,40 64,62,42 65,63,41 65,63,41 64,62,40 58,57,30 70,67,41 72,70,52 63,60,34 63,61,28 67,63,26 65,64,28 62,60,29 61,59,28 61,59,26 59,58,20
164,154,60 137,128,41 115,113,23 126,122,35 115,111,24 126,122,35 105,102,17 151,149,75 85,83,9 100,95,22 96,90,26 117,112,32 84,77,7 118,110,18 120,112,20 122,119,23 139,138,43 109,105,29 110,103,33 102,93,35 101,95,31 91,89,19 102,98,36 118,107,43 109,102,41 106,103,36 100,95,26 109,103,39 88,84,24 87,82,27 80,77,12 112,112,38 144,140,80 118,114,56 109,105,57 125,117,63 116,101,52 102,85,34 105,91,48 90,88,18 110,106,58 110,105,62 126,116,74 140,131,84 134,127,70 130,121,74 140,129,83 159,139,91 158,131,84 167,138,89 198,160,112 214,173,126 199,158,113 177,136,91 190,158,128 148,124,102 105,91,73 135,123,113 118,106,106 111,99,104 105,96,109 108,101,113 115,112,129 89,88,103 98,93,111 94,88,109 79,75,88 82,75,87 82,72,71 75,65,64 54,44,43 38,31,29 47,43,37 42,41,32 49,46,33 52,52,38 48,50,35 51,51,37 53,52,41 53,55,38 63,62,37 66,62,41 62,65,45 61,63,46 65,63,41 62,60,29 72,67,37 64,62,33 65,60,30 68,63,31 66,62,25 66,63,23 75,72,32 80,75,36 74,71,31 74,71,31
191,180,95 158,149,64 126,123,40 138,133,51 106,101,17 107,102,22 136,131,49 113,112,35 119,119,37 129,128,31 132,126,35 128,121,35 121,116,36 121,113,34 85,75,4 85,78,8 133,122,60 103,94,36 81,71,22 77,67,18 99,91,28 87,81,17 85,79,13 123,115,50 132,129,46 111,111,25 95,94,15 100,98,26 95,91,31 96,89,50 102,95,66 107,99,77 125,123,49 102,97,42 109,101,67 123,114,67 121,112,36 127,117,64 99,88,42 105,103,41 114,112,50 126,126,54 113,107,61 117,110,67 110,106,44 114,110,52 122,112,61 133,117,73 141,121,73 161,136,88 177,144,96 177,141,94 182,144,98 177,138,95 153,127,106 125,105,87 126,114,102 125,114,109 125,119,124 105,97,103 105,96,109 78,71,83 82,78,89 81,79,89 88,80,97 117,108,132 101,93,110 93,84,99 85,75,79 79,69,70 62,51,48 55,49,44 49,45,37 48,47,38 52,52,36 61,63,46 60,61,49 59,62,50 51,55,40 55,57,42 61,63,37 64,62,42 62,65,41 65,68,46 61,59,37 62,59,33 59,57,26 64,62,33 67,62,34 65,60,32 63,59,24 73,69,32 94,89,48 69,64,25 68,64,29 64,62,29
193,168,91 144,122,44 146,136,54 134,131,46 134,131,48 109,105,29 95,93,19 115,110,39 100,98,26 118,116,42 101,96,23 110,106,17 131,124,36 127,123,36 119,112,24 131,125,32 119,109,40 112,100,43 99,94,23 99,95,19 96,95,18 82,79,12 90,88,30 77,80,18 77,74,9 103,101,31 87,85,15 87,85,11 103,103,17 106,104,30 140,139,60 109,108,29 103,99,41 98,93,42 105,102,51 98,94,46 97,90,49 120,115,60 96,92,46 103,99,62 104,100,63 103,99,64 107,101,67 115,109,73 115,112,70 132,126,78 139,130,83 120,110,61 153,138,91 137,117,69 160,130,84 162,130,84 180,143,99 182,143,104 171,146,127 150,135,124 133,121,109 100,90,80 113,103,107 110,104,111 99,92,102 90,83,93 90,82,90 89,82,94 97,89,108 110,101,123 92,85,99 104,95,106 92,80,82 73,61,61 67,55,55 73,64,58 66,65,58 65,64,55 55,56,44 60,64,49 60,62,47 62,63,51 60,60,44 58,61,39 58,61,30 53,53,23 65,66,45 60,63,41 56,57,36 56,54,32 61,57,38 58,54,35 64,61,37 65,62,38 63,61,28 94,88,54 61,56,24 62,60,29 58,55,31 59,55,38
180,147,68 167,134,55 150,143,46 123,117,24 106,106,24 100,98,28 96,93,28 113,109,47 90,88,16 111,110,31 99,94,21 89,85,7 95,87,8 133,124,50 126,118,39 120,110,30 139,129,51 147,138,64 122,117,48 105,100,27 92,88,12 112,107,36 100,98,26 113,110,29 104,99,30 106,103,38 106,100,36 123,119,57 114,111,46 100,95,42 93,84,37 134,127,70 104,97,40 103,98,43 102,99,46 86,83,32 92,89,45 108,105,50 91,86,35 97,96,42 91,91,32 88,88,27 97,94,50 103,100,56 100,100,57 89,84,43 126,120,74 125,116,71 146,132,87 147,130,83 160,133,88 186,152,107 190,153,109 186,148,111 143,118,99 144,131,124 138,128,118 104,94,82 116,108,114 102,99,105 94,94,104 104,95,106 73,64,77 104,97,109 105,97,116 120,111,133 99,92,104 89,80,91 88,76,76 89,77,79 96,84,86 87,78,72 74,77,67 70,73,65 65,67,52 65,69,54 59,61,44 60,62,45 61,61,45 58,61,41 62,63,40 58,60,34 62,64,38 62,65,43 61,62,50 58,58,42 72,70,48 71,70,45 56,59,28 62,62,30 73,71,38 86,82,47 75,73,44 62,60,31 63,61,32 59,57,26
182,143,84 189,150,91 174,156,69 133,123,33 128,124,37 130,126,48 112,111,34 110,108,36 116,110,33 100,96,20 112,109,28 96,92,16 111,108,27 133,125,44 94,82,23 119,111,46 115,106,30 133,125,42 128,121,49 98,89,29 106,102,40 106,100,34 100,93,32 90,87,22 95,90,39 90,85,46 82,76,40 108,104,56 103,98,47 130,123,64 127,121,55 157,152,83 119,112,55 103,98,45 83,78,25 92,87,36 119,112,51 109,107,37 105,101,53 93,93,48 91,91,48 107,108,58 101,98,54 111,108,66 124,121,81 123,116,77 109,101,47 109,104,51 130,123,64 109,102,41 148,128,80 155,130,86 167,140,97 193,162,125 133,110,81 151,139,127 137,125,127 110,98,100 103,93,97 87,76,83 91,88,94 93,84,97 71,63,71 113,106,118 112,106,113 86,78,86 103,93,92 95,85,84 103,93,94 94,82,87 95,87,93 65,61,55 76,72,62 68,64,54 65,67,52 63,66,54 64,65,53 72,73,61 60,62,47 56,60,43 60,63,41 61,59,39 62,64,38 55,54,29 64,62,33 68,66,37 68,63,35 72,70,52 67,65,43 63,62,37 63,60,34 63,60,36 60,54,31 60,55,25 64,63,25 71,70,32

137,108,55 168,139,86 168,138,96 185,151,121 215,178,152 206,169,143 214,178,149 215,179,146 198,162,129 199,163,130 198,162,129 182,146,113 231,195,162 199,165,135 205,173,143 186,154,124 200,167,142 236,203,178 165,138,106 185,151,108 145,125,46 126,109,62 128,118,51 132,130,42 115,105,65 101,93,39 96,89,30 102,95,36 104,97,38 126,124,23 126,117,43 140,133,45 116,105,41 111,101,32 139,141,45 115,111,33 151,142,68 119,112,53 80,79,14 64,64,34 65,67,25 67,68,29 70,67,27 64,64,23 77,70,80 133,128,130 99,93,100 68,61,73 60,52,71 61,56,53 62,63,24 74,75,36 60,61,22 64,61,37 71,65,40 81,76,48 67,62,34 57,57,25 61,59,30 68,65,41 101,97,87 88,84,76 90,90,76 89,90,71 118,116,58 138,130,65 77,63,38 69,55,37 65,67,39 64,64,30 73,69,23 108,105,50 124,121,54 150,143,71 120,114,39 119,113,38 81,76,0 129,123,46 96,89,28 93,90,37 87,84,29 105,102,49 114,107,50 152,147,49 169,161,67 158,151,52 120,112,20 128,125,33 161,157,70 141,136,52 100,96,20 92,87,16 100,99,32 96,97,31 93,93,34 75,75,14
157,128,75 178,149,96 182,152,110 208,174,144 187,150,124 215,178,152 204,168,139 199,163,130 206,170,137 164,128,95 166,130,97 166,130,97 189,153,120 210,176,146 222,190,160 215,183,153 240,207,182 171,138,113 152,125,93 187,153,110 185,165,86 147,130,83 119,109,42 125,123,35 79,69,27 91,83,29 94,85,40 102,94,44 109,100,53 142,140,39 107,98,24 102,95,7 132,125,39 97,87,18 126,114,32 118,104,34 138,131,34 122,115,47 97,96,17 116,112,64 73,72,36 68,69,32 70,66,29 65,64,26 90,84,91 113,108,110 81,74,84 120,113,123 140,130,148 69,65,59 64,65,26 63,64,25 78,79,42 57,55,24 65,63,34 67,62,34 59,54,24 63,63,31 66,64,35 61,59,37 54,55,32 63,64,41 63,65,39 69,72,41 82,80,20 135,127,64 79,68,22 114,102,74 65,67,41 65,64,39 94,89,48 121,118,63 87,82,31 73,63,10 84,75,15 97,88,28 115,105,52 123,115,50 144,134,63 135,121,55 126,116,49 133,121,62 128,118,47 109,99,17 137,129,35 125,119,17 123,115,23 131,128,34 128,124,35 100,95,11 116,111,31 91,84,12 95,95,25 96,97,31 94,94,35 91,91,30
155,126,73 178,149,96 167,136,99 202,169,132 215,180,144 179,144,108 180,145,109 179,144,108 217,182,146 210,175,139 194,159,123 200,165,129 217,182,146 237,203,171 212,180,148 246,214,182 196,164,130 150,119,82 158,127,88 170,139,86 173,151,88 155,136,79 153,141,61 127,126,31 86,79,20 122,115,56 96,85,52 122,116,52 133,126,67 98,92,15 152,143,69 138,130,47 139,128,41 85,77,25 93,87,0 125,115,33 158,141,72 119,108,21 128,123,39 101,101,29 77,72,40 67,64,22 84,84,43 62,61,23 90,85,82 111,105,110 71,63,80 111,105,110 166,156,160 86,84,85 64,65,28 72,73,36 71,73,31 62,67,33 60,60,30 69,66,40 68,67,31 64,65,26 71,70,32 55,53,31 61,62,39 70,69,44 65,62,47 65,66,45 94,94,49 120,119,67 123,122,55 135,133,63 144,142,70 98,94,46 74,69,41 82,78,30 147,142,71 140,136,58 138,128,46 140,130,50 129,119,39 146,138,48 134,128,24 140,134,28 126,123,27 110,102,23 150,148,47 129,124,24 128,122,27 136,130,35 128,122,31 115,113,23 130,127,42 118,115,32 110,104,27 114,109,38 92,90,18 94,93,26 95,93,31 101,99,37
147,118,67 161,132,79 197,164,127 178,145,108 224,189,153 207,172,136 187,152,116 228,193,157 218,183,147 180,145,109 180,145,109 220,185,149 225,190,154 227,193,159 223,189,157 232,200,168 220,186,152 194,161,124 174,142,100 177,144,92 182,158,96 138,120,60 138,122,50 145,141,52 119,111,59 141,133,81 93,82,49 130,128,38 128,125,44 129,122,52 121,112,52 140,137,45 157,148,61 93,83,32 132,123,38 112,98,28 117,100,20 119,108,23 95,86,12 102,103,26 71,66,38 61,61,20 69,68,32 58,57,21 96,91,88 108,100,108 77,65,81 68,59,70 148,138,142 89,82,94 62,63,26 63,63,31 70,71,32 62,67,33 67,67,35 62,62,32 64,64,30 63,64,27 65,63,34 64,57,37 61,62,41 56,57,34 61,58,43 62,60,40 76,76,33 74,72,23 94,100,32 80,81,13 112,109,42 139,134,63 106,102,44 79,75,27 91,87,27 148,146,58 101,95,4 136,129,41 119,112,24 140,136,20 137,129,37 151,147,42 132,132,32 130,125,52 148,147,39 122,116,23 119,112,24 138,130,36 101,94,8 116,111,27 128,123,41 119,114,34 108,102,27 118,113,40 113,111,39 94,93,26 93,93,30 87,87,24
157,134,76 166,143,85 185,151,110 199,165,124 234,199,161 208,173,137 203,168,132 217,183,142 201,167,126 163,129,88 184,150,109 220,186,145 220,186,145 230,195,157 239,204,166 215,180,142 204,164,130 180,140,104 183,146,93 186,151,95 178,151,90 135,116,48 136,120,64 135,126,50 121,110,66 114,103,68 108,105,20 125,121,43 119,115,39 102,95,34 89,82,21 137,135,45 99,88,26 123,114,38 81,72,0 91,79,13 145,135,41 136,129,32 87,82,0 112,114,28 73,68,36 71,70,32 65,63,30 68,66,35 110,106,100 79,68,77 116,104,118 122,110,124 112,103,116 86,78,97 62,62,28 63,61,41 63,64,25 62,66,28 65,68,37 63,66,35 63,66,33 63,66,31 58,57,32 58,57,32 58,56,36 71,70,43 67,66,41 80,78,49 106,103,59 137,134,67 156,154,66 147,142,58 141,135,58 86,81,12 129,119,50 116,109,52 73,68,25 113,111,39 115,111,33 134,130,54 111,107,31 146,138,55 137,130,44 145,143,44 158,159,50 105,103,13 127,124,28 147,143,36 140,132,53 159,153,62 116,109,21 112,107,23 119,111,32 117,106,33 97,91,16 97,93,17 111,109,37 96,95,30 91,91,28 88,88,25
150,137,62 170,148,74 182,148,107 230,196,155 182,148,107 209,174,136 192,157,119 196,162,119 171,137,96 175,141,100 173,134,91 173,134,91 174,135,92 176,139,99 198,161,121 180,143,103 184,142,100 193,152,107 214,173,124 205,165,113 184,152,95 166,142,80 146,126,67 124,107,60 149,140,66 110,101,43 128,123,43 109,96,46 110,109,30 125,117,67 78,70,16 123,117,51 131,122,46 153,145,66 130,120,49 105,93,34 154,146,56 103,93,24 95,86,30 112,113,34 65,60,28 73,72,34 70,68,35 64,62,29 72,67,66 185,175,179 165,154,163 111,100,109 108,100,108 81,74,86 60,58,40 65,64,37 57,57,27 60,60,28 60,63,32 60,63,30 59,61,33 73,77,39 70,70,38 71,71,41 64,63,36 67,67,37 65,63,34 70,70,38 93,91,44 128,128,56 160,157,72 142,138,51 135,127,46 157,147,67 153,143,72 128,122,58 72,68,22 107,105,33 119,115,39 112,105,46 127,123,47 126,119,31 114,110,23 134,133,40 141,138,55 133,134,29 100,94,19 154,151,39 159,152,64 167,159,76 137,130,44 143,136,50 104,94,12 128,116,36 117,111,36 122,118,40 100,98,28 83,81,19 80,80,17 89,89,26
