113,94,30 153,131,27 71,56,16 128,118,28 116,109,23 124,118,27 131,111,21 109,89,10 121,108,56 102,88,43 126,106,31 143,123,19 120,103,7 142,116,34 111,96,58 105,93,56 117,98,30 124,105,39 117,103,47 117,102,55 126,106,56 133,111,37 151,124,77 148,119,68 141,111,65 140,110,68 159,127,72 187,147,93 153,128,80 183,145,95 172,133,62 172,129,82 173,130,83 173,130,83 168,125,76 159,116,71 173,128,82 187,144,97 192,149,102 187,144,95 165,122,75 184,141,94 175,127,82 192,144,99 194,147,95 108,76,44 68,56,56 64,52,54 64,50,52 66,52,54 75,65,69 117,95,89 155,124,114 207,174,149 141,102,74 144,98,80 174,128,73 192,146,91 196,148,94 192,144,90 179,131,75 193,142,87 192,142,82 199,149,89 198,151,88 207,155,93 196,143,86 201,148,91 195,147,89 195,147,91 184,136,80 175,127,71 197,150,100 221,174,124 183,142,97 179,137,97 151,113,76 133,111,91 145,121,113 140,111,89 170,133,91 180,129,76 191,140,85 185,134,79 166,113,56 183,133,73 199,149,89 192,144,88 185,136,87 193,145,91 195,147,91 206,158,102 209,161,103 211,163,105 197,149,95 202,154,98
165,151,36 144,125,41 98,86,49 73,59,5 112,102,31 68,59,32 116,102,18 131,117,20 138,122,39 96,91,52 104,91,41 123,103,24 118,95,53 133,109,54 132,109,49 129,100,49 132,105,60 129,110,55 144,115,66 147,118,69 141,112,61 131,107,52 167,129,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 202,155,103 199,156,107 184,141,92 181,136,88 185,140,94 163,121,79 177,136,79 152,114,68 158,117,70 152,109,62 172,129,82 170,127,80 167,122,74 189,144,98 192,148,95 174,131,75 182,137,89 115,72,37 60,50,54 66,52,54 68,51,54 66,50,48 83,64,52 112,93,81 251,201,168 225,181,143 166,127,97 152,118,88 142,104,85 150,108,84 156,112,82 188,139,103 180,134,97 196,149,117 198,146,96 201,150,97 191,141,81 190,144,87 203,155,99 205,158,97 196,148,90 176,128,72 182,134,78 183,135,79 190,143,91 188,141,89 180,133,83 175,127,82 171,125,86 166,119,85 175,128,94 165,120,72 191,144,94 175,128,78 181,133,77 183,135,79 179,131,73 183,136,75 182,135,74 200,150,90 191,144,83 211,163,107 202,154,98 189,141,85 182,134,80 193,145,91 185,137,83 185,137,83
132,114,25 159,143,44 123,114,54 113,103,23 107,102,29 117,112,73 108,91,22 136,121,33 103,88,37 107,99,63 92,75,49 107,97,30 132,107,59 151,120,71 144,115,52 152,119,69 156,113,66 167,131,84 159,127,72 152,120,65 150,112,64 162,124,74 162,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 204,157,105 198,151,99 198,151,99 197,152,104 169,124,78 132,98,53 163,120,75 161,124,71 157,117,65 164,121,74 174,131,84 196,153,106 164,121,76 165,122,75 173,130,74 174,132,78 180,136,83 196,151,103 48,44,38 68,54,56 70,53,59 96,82,68 159,119,94 171,129,105 198,152,122 210,164,134 149,109,84 146,116,90 154,120,100 153,116,90 220,176,146 203,160,141 203,161,139 239,193,154 255,204,161 194,147,95 184,133,76 189,143,88 177,128,77 178,130,76 191,143,85 193,145,89 175,127,71 190,142,86 190,143,91 185,138,86 185,138,88 180,132,87 186,136,90 178,128,82 169,119,73 174,124,78 178,132,77 198,152,97 178,130,74 177,129,73 193,145,87 170,123,62 183,136,75 192,142,82 197,150,89 192,144,88 185,137,83 183,135,81 186,138,84 196,147,96 186,137,86 188,139,88
111,93,49 138,113,28 113,103,52 102,92,54 127,113,43 138,129,73 175,159,56 153,131,84 108,89,34 115,95,45 122,103,50 134,113,59 149,116,64 151,114,72 151,114,72 160,128,98 163,141,121 167,145,125 184,160,136 200,176,150 195,162,135 188,152,119 181,134,84 216,166,104 205,158,97 212,164,108 219,167,107 205,154,97 207,159,101 187,141,82 185,139,84 214,171,113 182,145,101 126,100,59 129,101,45 165,130,76 162,126,64 168,125,80 178,135,86 173,131,79 160,117,70 175,133,79 168,124,73 185,141,90 173,129,78 187,143,90 28,21,21 67,55,57 72,55,56 84,67,68 136,110,89 149,116,91 156,122,100 169,135,115 158,124,104 137,108,88 137,109,82 154,129,112 148,126,118 174,136,119 124,96,85 180,144,124 231,176,145 234,190,152 196,148,92 184,136,80 175,128,76 187,140,88 181,130,75 175,127,73 176,128,74 176,128,74 177,128,79 176,127,78 169,122,70 177,129,82 171,124,74 179,130,81 175,126,77 175,128,76 179,131,77 181,133,79 180,134,79 170,123,73 163,115,61 193,145,87 175,127,69 183,136,75 172,124,66 185,137,81 195,146,95 177,128,77 186,138,84 171,125,70 169,123,68 187,141,86
79,80,57 151,131,41 116,98,11 144,121,32 132,110,61 123,103,55 115,98,33 153,136,58 133,109,58 140,111,62 130,101,50 142,104,54 173,131,77 179,134,86 173,150,135 183,159,137 160,139,116 171,150,127 139,110,88 151,122,100 151,117,97 161,130,107 155,122,97 174,138,107 221,170,113 200,158,104 199,153,98 190,146,95 206,160,101 196,151,89 185,139,82 173,131,79 183,146,93 181,145,96 101,81,20 147,111,64 155,119,61 175,136,56 188,147,77 180,137,88 175,141,78 178,136,82 189,148,87 196,155,94 172,133,76 168,131,78 94,74,54 66,54,54 71,57,59 70,56,58 120,100,82 117,98,75 127,107,89 134,109,90 147,122,103 105,90,70 82,70,70 103,91,96 140,123,129 148,121,114 91,65,55 83,57,47 151,113,96 203,155,126 182,134,78 185,137,81 182,134,76 174,126,68 180,127,70 188,142,87 181,128,75 196,150,91 178,127,70 220,170,110 203,157,100 186,144,90 184,138,81 167,119,65 175,127,73 170,122,66 172,124,70 193,145,91 169,121,65 165,116,65 175,129,74 181,133,77 186,138,82 188,140,84 196,148,94 206,158,104 189,141,87 197,149,91 188,139,88 181,134,82 171,129,75 184,137,85
148,131,66 104,86,24 119,105,39 181,166,56 105,90,52 93,77,44 102,87,40 129,115,61 137,106,57 145,109,62 175,134,85 162,125,72 170,128,74 185,143,89 168,128,94 142,118,96 156,135,112 163,142,119 190,166,142 141,117,93 130,101,79 159,128,105 175,142,117 176,143,118 171,137,117 183,144,114 184,144,92 196,152,99 194,148,89 196,150,91 199,152,100 179,137,85 167,131,73 167,132,78 122,104,42 124,102,39 137,107,49 141,116,43 168,133,48 161,130,66 172,139,71 200,161,104 157,122,55 187,152,85 183,147,87 217,173,106 167,137,81 71,57,57 71,57,59 73,59,61 89,73,67 93,79,65 102,87,78 102,91,72 92,81,62 72,60,60 72,62,66 97,86,95 111,99,111 136,113,110 132,104,95 124,93,83 140,97,80 166,119,96 182,134,78 169,121,65 191,143,85 190,142,84 178,126,66 192,147,85 207,155,95 185,135,75 187,136,79 188,137,80 192,145,93 168,125,76 192,145,93 197,149,91 193,145,87 188,140,84 182,134,80 183,135,81 215,167,111 196,147,96 198,147,90 181,133,77 204,156,100 189,141,87 184,135,84 192,143,92 178,130,76 176,127,76 168,119,68 171,123,76 170,127,78 160,112,65
141,112,63 138,125,25 125,112,64 159,145,50 159,135,84 109,84,36 141,118,58 129,99,53 149,116,66 131,97,52 174,136,90 167,129,79 171,127,74 183,137,82 182,136,81 179,135,82 168,148,130 175,156,133 165,141,117 157,133,109 162,136,113 156,130,105 174,148,127 169,143,120 160,134,111 150,124,101 178,149,127 168,134,112 177,139,102 178,132,77 203,157,100 193,151,99 192,147,99 113,84,31 146,123,65 118,98,37 124,108,54 130,102,44 114,99,38 160,131,68 131,115,57 154,128,58 154,120,48 203,169,99 189,152,81 196,156,92 145,123,60 65,55,56 68,56,58 73,61,63 76,64,66 74,64,65 81,71,72 78,68,67 74,64,63 74,62,62 79,71,77 98,89,102 106,94,108 111,99,113 129,108,104 126,101,98 125,88,73 138,97,77 186,136,74 186,136,74 183,136,73 179,132,69 172,122,62 181,134,73 199,152,91 195,145,85 188,140,84 189,141,85 207,159,105 204,155,106 185,136,87 185,137,79 190,142,84 199,151,93 174,128,71 183,137,80 192,145,84 182,135,74 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 205,154,101 202,151,98 179,134,86 166,120,79 162,116,75 160,115,69
130,102,44 110,95,7 110,97,49 134,119,31 146,116,49 140,109,47 151,120,58 153,120,72 171,133,83 166,127,84 171,132,91 147,109,63 136,98,48 165,122,66 175,132,76 200,152,94 186,141,93 162,136,115 159,135,111 162,138,114 152,126,103 148,122,97 167,141,120 155,129,106 158,132,109 170,144,121 182,153,129 183,161,141 153,123,97 174,130,90 182,140,86 181,139,87 160,130,72 169,134,80 138,114,59 137,115,68 115,98,49 104,90,47 94,80,26 146,122,60 102,94,40 148,125,40 150,127,40 125,96,33 164,134,67 180,138,84 150,129,73 61,54,54 66,56,57 70,60,61 74,62,64 80,70,71 80,70,71 78,68,72 73,63,67 74,62,64 92,84,92 94,85,98 94,82,96 95,83,97 102,80,83 118,96,90 125,91,73 136,99,75 193,144,79 202,153,88 194,145,80 184,135,70 184,134,74 184,137,76 209,162,101 194,144,84 193,145,89 188,140,84 191,143,87 186,138,84 188,140,86 182,134,76 184,136,78 182,134,78 190,144,87 178,132,75 174,127,66 195,148,87 196,149,88 185,138,77 191,144,83 177,130,69 195,148,87 184,136,80 181,134,84 188,141,91 184,137,87 178,134,83 168,124,73 180,135,89
106,88,46 112,90,16 123,100,42 143,119,39 156,128,49 153,119,56 146,112,49 165,125,71 188,143,95 197,153,102 187,144,97 185,142,95 167,121,64 183,133,73 190,140,80 197,149,91 192,145,82 207,156,99 177,134,89 138,109,76 156,140,123 155,139,124 161,140,117 124,98,75 159,130,108 170,145,126 181,161,143 186,166,148 195,164,141 215,179,148 177,134,85 194,154,102 163,128,72 175,144,82 161,134,73 135,115,56 137,125,70 107,104,37 114,110,48 102,94,29 129,100,24 106,92,36 124,97,50 164,142,75 132,118,50 153,131,66 87,70,46 46,44,45 66,56,57 71,61,62 77,67,68 79,69,70 79,69,70 79,69,70 79,69,70 88,76,81 69,61,69 62,53,64 73,61,75 73,61,75 91,74,75 113,89,81 126,97,75 146,106,83 165,113,63 192,143,76 198,151,90 188,141,80 197,150,89 190,143,82 198,151,90 206,158,100 191,143,85 188,140,82 202,154,100 193,145,91 182,134,78 207,159,105 188,140,86 214,166,112 181,134,82 182,136,77 180,128,68 194,142,82 184,134,72 200,149,92 155,104,51 176,128,74 190,143,80 197,149,93 191,145,90 188,143,81 197,149,95 196,148,92 190,142,86 195,144,91
123,99,44 134,112,45 122,97,49 141,112,59 144,115,50 179,139,85 165,126,67 154,114,62 162,121,72 185,144,95 178,137,88 169,128,79 179,136,78 184,133,76 204,155,90 212,164,108 215,164,107 205,154,97 209,161,103 192,144,86 176,147,127 133,121,109 149,136,113 159,137,117 147,128,105 158,137,122 169,148,125 207,178,154 177,153,118 173,137,88 167,124,77 168,127,78 152,122,66 148,122,68 126,110,54 137,124,74 125,112,49 115,101,45 88,85,20 79,77,15 83,76,15 100,86,30 127,104,44 114,93,39 117,108,48 113,106,45 34,29,28 51,43,49 61,51,52 70,60,61 73,63,64 73,63,64 78,68,72 78,68,72 81,71,75 79,71,77 82,74,82 65,57,65 65,51,64 61,47,60 66,50,48 102,75,70 121,88,77 146,104,80 153,104,53 176,130,64 199,152,89 178,131,68 182,134,76 193,146,85 184,137,76 176,129,68 182,135,74 188,141,80 183,133,73 212,162,102 215,164,109 192,145,84 183,135,81 168,120,66 210,162,108 206,158,104 217,169,113 189,141,85 193,141,81 197,145,85 189,137,77 168,121,60 184,134,74 181,131,71 206,156,96 202,152,92 204,154,94 195,148,87 192,144,88 196,148,92
134,111,53 132,109,51 140,110,64 136,101,63 141,109,65 179,138,89 173,133,79 155,115,63 165,124,75 164,123,74 164,122,80 149,107,65 128,89,46 154,111,55 171,128,68 213,165,109 151,99,49 188,138,78 186,139,78 229,180,129 194,143,90 170,128,74 112,91,64 130,118,106 137,116,103 165,145,125 195,171,145 127,97,69 178,134,81 179,137,85 160,125,71 149,118,65 144,118,66 151,130,78 119,108,46 104,95,48 106,98,48 123,110,58 107,89,18 149,124,37 115,101,33 97,87,34 89,83,17 97,90,31 127,116,41 83,77,13 23,17,24 49,43,48 59,49,50 66,56,57 71,61,62 71,61,62 72,62,66 71,61,65 71,61,65 70,62,68 80,72,80 82,74,82 82,68,81 80,66,79 76,58,67 72,61,58 92,75,67 173,137,104 193,145,87 186,138,80 191,144,81 190,143,80 195,147,89 222,175,114 205,158,97 200,153,90 192,145,84 178,131,70 194,144,84 199,149,89 193,144,79 192,145,84 184,136,82 184,136,82 185,137,83 212,164,110 199,151,95 189,141,85 210,158,98 209,157,97 210,158,98 170,123,62 188,138,78 183,133,73 222,172,112 216,166,106 174,124,64 213,161,101 216,163,108 203,155,99
161,125,74 153,118,64 157,119,69 158,115,66 164,123,74 138,97,48 177,136,87 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 147,104,59 159,114,68 192,149,93 165,117,63 213,161,111 112,71,24 176,132,79 185,138,77 175,129,74 207,160,97 196,148,90 175,135,99 149,123,98 134,113,90 124,96,69 170,126,86 149,108,59 168,125,76 170,133,78 158,129,76 136,117,64 96,81,32 107,100,41 122,108,63 106,89,50 124,104,27 106,90,32 113,94,26 104,91,28 106,94,26 88,83,30 90,86,28 85,82,17 24,13,6 35,24,31 54,46,52 63,53,57 66,56,57 68,58,59 71,61,60 74,62,62 79,73,68 94,80,82 104,92,94 101,90,85 103,91,105 104,95,106 95,86,97 88,77,84 85,72,80 122,103,89 178,136,94 195,149,92 204,153,96 190,143,80 184,137,74 185,138,77 202,155,94 197,150,89 209,162,99 197,150,87 215,168,105 197,150,89 183,136,75 200,153,90 195,147,89 197,149,91 197,149,93 181,133,77 174,126,70 192,143,92 192,142,96 176,128,74 186,135,82 192,141,88 177,129,73 191,144,83 194,142,82 197,150,89 195,148,87 197,145,85 199,147,85 187,135,73 183,133,73
164,123,78 162,123,66 159,115,73 174,130,88 148,112,61 156,115,70 178,137,92 168,125,78 199,156,111 142,98,58 173,130,83 179,136,89 166,123,74 166,125,78 152,111,66 180,137,90 173,126,74 192,145,93 175,132,83 185,139,84 189,143,88 191,144,83 198,150,94 199,148,95 192,149,100 188,141,89 193,149,96 209,168,111 168,131,78 172,131,84 160,127,75 150,122,64 107,89,27 107,93,50 113,105,55 101,96,16 105,92,42 119,107,25 101,92,34 126,117,43 89,77,47 51,42,38 39,29,33 26,21,23 26,21,23 26,22,16 45,35,39 58,48,52 65,53,58 71,57,62 72,60,60 73,61,61 81,70,67 93,76,82 130,112,93 140,125,46 110,91,27 169,137,62 119,106,103 126,111,119 118,106,108 127,110,111 203,154,114 170,127,80 181,138,82 193,150,94 203,156,104 191,146,84 182,137,75 181,135,67 181,135,67 193,146,83 196,151,89 202,155,92 191,144,83 196,149,88 196,150,95 213,166,105 188,141,80 190,143,80 189,142,81 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 192,145,84 222,175,114 199,147,87 199,149,87 179,128,73 173,121,61
180,134,77 171,125,66 192,150,96 186,144,90 171,131,79 169,128,83 165,124,79 179,137,85 173,130,83 173,131,79 172,129,82 174,131,84 198,155,106 185,144,97 164,123,78 149,106,57 175,133,81 177,135,83 189,146,97 189,143,88 167,121,64 190,143,82 189,141,85 183,132,75 197,150,98 186,142,91 174,130,79 156,114,60 167,130,77 168,132,81 143,116,53 149,122,59 133,115,53 122,108,63 72,61,28 106,99,27 111,101,59 117,107,36 104,99,48 87,84,31 44,34,35 30,23,23 34,27,27 43,36,39 43,36,39 40,33,33 51,46,45 57,50,50 67,55,60 74,60,65 74,62,62 78,66,66 79,68,65 98,85,78 255,230,178 84,80,18 120,96,4 167,147,59 184,144,78 159,133,108 130,113,105 181,155,116 166,136,78 196,153,106 174,130,79 178,134,83 196,149,99 194,148,91 198,153,91 185,139,71 174,128,60 179,132,69 184,137,74 192,141,74 194,143,76 210,159,92 197,151,92 181,133,77 200,152,96 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 200,148,88 187,137,75 180,129,74 189,132,74
176,136,100 184,144,108 179,145,115 230,192,155 177,135,95 199,163,130 202,167,129 240,198,160 218,176,138 168,126,88 170,127,80 186,143,96 167,125,73 179,137,83 195,153,101 181,135,78 172,128,75 166,121,73 164,120,69 175,128,76 171,125,68 170,124,69 188,140,93 176,130,75 189,142,90 180,133,83 173,128,80 164,126,78 143,112,61 144,120,67 126,104,66 130,111,47 122,102,54 109,95,52 122,115,54 118,102,17 116,106,37 91,89,60 44,36,23 35,28,26 33,26,26 43,36,36 58,48,49 60,50,51 57,47,48 53,43,42 53,43,44 65,55,56 69,57,59 73,61,63 76,62,64 78,64,66 89,76,73 159,129,114 182,156,104 102,91,18 148,130,32 157,132,43 117,103,17 145,127,40 189,135,76 207,159,87 202,165,110 150,107,62 161,116,70 176,131,85 192,149,100 179,136,87 203,158,96 197,151,83 176,130,64 181,134,71 183,136,73 200,149,82 219,166,100 195,142,76 207,157,95 199,152,91 182,135,74 224,176,118 181,134,73 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,75 183,131,69 192,140,78 195,143,81 187,135,73 190,138,78 191,141,81 181,131,71 199,149,89
206,171,144 167,132,105 203,166,126 200,157,110 190,153,111 165,131,90 173,137,106 206,168,133 217,178,146 201,162,130 221,181,145 194,154,118 194,155,114 189,147,93 166,124,72 182,136,79 164,118,63 149,102,50 159,115,64 175,128,76 181,135,78 181,136,74 175,129,72 186,143,96 162,121,76 170,129,80 151,118,68 139,110,61 159,139,93 116,99,75 125,103,54 124,107,56 119,98,57 115,102,52 57,48,21 43,35,11 38,31,29 35,31,25 45,35,34 42,32,33 43,33,34 58,48,49 63,53,52 60,50,49 64,54,55 57,47,46 60,51,47 60,50,49 71,59,61 72,60,62 77,63,65 80,66,68 94,81,78 224,185,153 112,96,42 94,83,10 137,124,24 134,127,30 154,135,80 162,133,68 211,172,92 175,142,65 178,138,84 152,109,64 172,127,81 173,128,82 179,136,87 182,139,90 184,138,83 205,157,103 189,142,81 185,138,75 194,149,87 175,128,65 181,132,65 181,132,65 201,151,89 217,170,109 186,139,78 189,141,83 199,152,91 179,132,71 197,147,85 199,148,91 221,171,109 190,143,82 228,181,120 206,154,92 203,151,89 173,121,59 200,148,86 189,137,75 196,144,84 211,154,96 219,162,104 222,170,110
220,186,152 194,160,126 147,115,81 182,155,123 194,160,126 167,134,95 192,159,122 156,121,85 182,144,109 183,145,110 201,163,128 211,173,138 186,153,114 197,160,120 182,145,105 166,129,85 180,139,94 175,134,89 171,130,81 161,119,77 151,117,87 114,83,60 109,83,62 101,77,55 104,86,65 86,70,57 91,75,60 92,77,57 105,79,58 102,84,63 100,75,56 98,76,56 100,85,63 93,77,62 46,36,37 52,42,43 49,42,42 51,41,42 47,37,38 47,37,38 56,46,47 61,51,52 63,56,54 65,55,56 65,55,56 66,56,57 67,57,58 62,50,52 65,55,56 71,61,62 74,62,64 79,67,69 155,120,93 255,209,170 124,116,35 150,135,56 133,122,35 118,104,38 103,82,12 151,130,49 200,168,95 157,131,63 139,119,44 135,109,41 181,138,89 166,123,78 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,147,89 170,122,66 183,135,77 181,133,75 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 189,141,83 202,154,96 197,147,85 197,145,83 195,143,81 208,156,94 200,148,86 209,155,96 198,144,83 215,161,100 205,155,93
224,189,153 222,187,151 209,174,138 143,108,72 126,94,60 188,156,112 186,153,116 167,132,96 189,150,111 148,114,80 216,176,140 187,151,118 203,170,131 201,167,137 230,196,166 240,207,168 192,147,103 176,131,87 141,107,73 113,85,58 108,84,62 100,76,54 104,82,64 89,67,49 97,78,55 102,82,62 99,77,57 100,78,58 132,101,78 133,102,79 133,102,79 127,96,73 129,103,82 119,90,70 66,54,56 49,44,43 53,41,43 57,47,48 59,49,50 60,48,50 60,50,54 61,54,54 63,53,54 65,55,56 70,60,61 68,58,59 69,57,57 64,52,54 65,53,55 66,55,52 72,60,60 81,71,72 180,135,112 220,189,129 109,99,21 145,135,27 111,99,17 126,110,52 134,118,44 114,96,34 113,101,19 160,146,33 191,146,71 171,128,72 181,137,95 158,114,74 164,125,82 173,134,95 178,137,92 182,139,92 189,145,92 211,165,108 212,165,104 185,138,77 192,144,86 188,140,86 180,134,77 190,143,82 195,148,87 197,150,87 191,141,81 223,173,113 196,144,82 202,150,88 195,149,90 172,125,64 179,132,71 208,156,94 215,161,100 199,149,87 193,141,79 193,141,79 208,156,96 201,147,86 207,153,92 200,153,90
195,160,124 165,130,94 198,163,127 228,193,157 212,180,150 207,175,131 179,146,109 188,153,117 168,130,93 204,162,120 221,181,145 184,148,115 218,178,142 194,154,118 219,179,143 209,177,133 236,202,172 113,84,60 105,81,55 104,83,58 104,82,62 82,62,44 89,69,51 102,81,66 102,81,58 102,83,60 113,89,65 115,91,65 137,104,79 145,114,91 137,106,83 130,99,76 123,94,72 130,101,77 124,95,71 91,67,43 62,50,52 60,50,51 63,53,54 61,49,51 63,53,57 63,56,56 61,51,52 65,55,56 67,57,58 68,58,57 75,63,63 67,55,57 67,55,57 68,57,54 92,76,61 138,114,92 216,174,136 69,60,0 112,96,22 162,154,50 101,94,24 110,100,49 107,92,15 155,144,43 177,150,62 154,131,46 185,148,95 170,129,70 170,130,64 199,161,83 152,113,70 171,132,93 155,116,75 193,149,107 188,145,96 210,163,113 203,156,95 203,156,95 195,147,91 192,145,84 194,144,82 195,148,87 214,167,106 202,155,92 222,172,112 202,152,92 193,141,79 214,162,100 193,144,79 190,143,80 172,125,62 187,135,73 215,161,100 227,177,115 208,156,94 197,145,83 199,147,87 214,160,99 194,140,79 195,143,81
164,132,100 181,149,117 174,142,108 161,129,95 226,188,151 216,181,143 204,166,129 220,180,146 229,190,158 216,177,145 189,154,118 184,149,113 182,143,100 165,128,88 168,130,93 162,125,83 110,86,62 106,85,60 100,79,56 91,69,51 93,74,58 101,81,61 101,82,59 101,81,61 103,83,63 100,80,62 100,78,58 130,99,76 138,107,84 137,106,83 141,110,87 140,109,86 127,98,74 134,106,79 140,110,84 107,82,63 64,54,58 66,59,59 65,55,56 66,56,57 65,55,56 64,54,55 61,51,52 64,54,55 67,57,58 69,57,59 72,60,62 73,63,64 69,58,55 80,66,66 147,115,85 181,147,115 228,195,145 105,93,13 147,139,60 127,118,33 115,103,23 107,96,32 130,115,38 131,116,35 148,123,50 186,149,78 192,152,86 184,138,72 169,136,57 181,144,91 175,136,97 138,99,60 175,133,95 172,130,90 158,117,72 202,158,107 210,164,107 201,155,98 190,142,84 210,163,100 205,156,91 210,158,96 204,152,90 197,147,85 192,143,78 215,166,101 199,147,85 197,145,83 190,140,80 176,129,68 185,138,77 209,162,99 221,169,107 235,183,121 222,170,108 222,170,108 174,120,59 202,146,83 174,118,55 199,147,85
185,145,109 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 214,179,143 225,190,154 173,134,102 198,161,117 165,128,84 64,47,37 88,72,55 102,84,65 79,64,44 81,66,46 106,84,64 105,84,61 96,77,54 104,82,64 104,82,64 105,83,65 108,87,62 133,103,77 136,107,83 145,114,91 137,106,83 138,108,82 138,110,83 139,110,86 139,110,88 141,110,89 85,72,67 66,56,57 65,55,56 70,60,61 66,54,56 65,53,55 64,57,57 67,55,57 68,58,62 74,60,62 64,54,55 68,58,59 72,61,58 86,68,63 168,132,101 201,171,129 110,94,11 104,91,16 136,120,35 127,114,39 84,72,6 126,116,36 116,100,26 102,86,12 120,102,29 172,145,68 162,137,80 180,147,81 180,143,60 178,137,80 185,146,103 170,137,85 178,139,98 180,138,98 169,127,87 168,127,80 180,138,86 194,153,96 181,134,84 174,127,75 191,144,83 199,152,89 196,149,86 201,151,91 190,139,72 175,124,57 184,135,70 198,149,84 176,126,66 185,138,77 175,128,67 211,164,101 211,161,99 208,158,96 202,152,90 213,163,101 182,131,66 192,145,82 181,127,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 174,139,103 184,149,113 181,143,106 158,120,83 211,173,136 53,42,39 66,56,44 70,55,44 106,86,66 101,81,61 102,83,60 100,81,58 125,104,79 122,97,78 119,95,73 109,85,61 127,101,76 138,110,83 137,108,84 137,106,83 138,107,84 138,109,85 140,112,85 151,118,93 148,115,90 148,115,90 140,120,102 61,54,52 64,57,55 75,58,61 73,59,61 73,59,61 63,53,54 73,59,61 69,57,57 68,58,59 74,60,62 66,56,57 79,63,61 116,96,78 168,132,101 179,151,95 130,112,41 129,118,33 107,95,40 113,101,21 98,85,24 120,110,32 104,95,21 107,97,26 111,94,18 108,78,11 150,121,56 149,125,33 180,143,70 165,124,79 163,127,78 180,144,95 171,132,91 173,131,91 159,117,77 170,128,86 193,150,105 179,136,87 183,138,90 162,118,67 171,123,65 184,136,78 198,150,92 194,144,84 199,147,85 186,134,72 195,146,81 204,155,90 202,152,92 178,131,70 195,148,87 178,131,68 198,148,86 190,140,78 178,128,66 186,136,74 197,150,89 185,138,75 197,143,82 182,130,68
154,114,78 191,151,115 224,184,148 197,157,121 210,170,134 187,152,114 171,135,102 163,122,91 218,183,145 222,187,149 146,111,75 130,95,59 146,113,76 167,128,87 177,138,97 51,39,39 65,54,49 65,54,47 99,81,60 108,87,62 110,86,62 122,96,73 130,101,81 129,100,78 132,106,83 134,108,85 125,96,72 139,110,86 135,104,81 138,107,84 137,106,83 138,109,87 146,113,88 152,115,89 156,119,95 146,113,88 149,116,91 121,97,73 70,54,52 75,61,63 70,56,58 71,57,59 70,57,54 70,57,54 75,63,65 69,57,59 77,67,66 75,61,61 92,73,61 152,117,90 179,143,112 193,166,119 131,117,33 131,121,41 102,93,19 139,131,41 134,122,40 157,144,69 97,90,22 97,90,20 90,80,0 128,111,31 132,111,30 162,144,42 194,161,64 159,122,51 167,131,84 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 180,136,94 173,130,83 170,127,80 172,129,82 172,129,82 201,157,106 199,151,95 178,131,70 201,151,91 180,130,70 192,147,85 183,138,76 222,175,114 197,150,89 209,162,101 199,147,85 171,121,59 205,155,93 187,137,75 171,121,59 180,128,68 177,127,65 217,167,105 177,123,62
166,131,93 195,160,122 209,169,133 184,144,108 186,144,106 177,142,104 196,160,127 212,173,132 185,150,112 186,151,113 209,175,132 191,157,114 152,115,73 170,131,90 198,159,120 50,40,39 57,47,46 60,49,44 82,63,47 106,86,66 127,103,79 127,101,78 140,111,91 136,107,85 136,110,87 148,119,97 129,100,76 129,100,76 140,109,86 133,102,79 134,103,80 139,110,88 152,116,94 156,119,93 149,112,86 150,115,88 139,106,79 150,113,87 71,57,57 75,62,59 67,54,51 69,56,53 70,57,54 69,56,53 67,57,58 71,59,61 71,59,61 82,65,66 133,102,81 149,113,84 179,143,112 194,167,120 110,96,42 133,121,25 135,123,45 100,90,12 72,62,11 93,84,26 81,73,10 119,113,38 142,130,50 70,56,0 134,119,27 160,145,57 170,147,60 165,136,73 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 172,128,86 181,138,91 161,117,75 192,148,106 191,148,101 193,148,100 186,137,86 197,150,89 204,154,94 184,134,74 193,143,81 209,159,97 196,149,88 199,152,91 200,153,92 191,144,81 185,135,73 180,130,68 179,132,69 185,138,75 179,130,65 167,117,55 160,110,48 167,113,52
