213,166,105 222,175,114 224,177,114 210,163,100 207,160,97 195,150,88 194,149,87 187,141,82 192,149,91 185,142,84 177,135,83 192,150,98 177,135,83 193,149,96 202,154,107 194,147,95 208,162,107 186,142,91 177,134,87 172,130,76 177,138,79 179,137,83 192,150,85 191,143,85 185,142,95 210,167,120 194,149,101 185,142,93 180,138,86 185,142,93 174,131,82 177,136,79 185,141,90 189,146,88 202,156,97 185,139,84 180,134,77 199,153,94 194,148,89 184,137,76 176,127,62 173,122,67 174,129,65 190,143,80 185,137,79 193,143,83 188,141,80 191,143,85 178,132,73 182,136,77 194,149,87 201,156,94 201,158,98 194,149,87 190,145,81 199,154,92 177,136,87 61,48,41 86,67,51 69,55,57 36,29,29 35,25,24 87,71,58 121,96,77 96,77,61 89,70,56 190,147,91 193,149,98 184,143,86 184,137,85 180,133,81 172,130,76 174,127,77 168,125,78 187,145,93 167,130,77 73,60,70 73,61,63 72,59,69 34,27,30 66,56,46 31,24,22 70,58,70 81,70,79 67,57,61 68,58,62 80,70,74 72,62,66 72,62,66 72,62,66 78,68,72 73,63,67 57,47,51 64,54,58 66,56,60 72,61,68
219,172,111 214,167,106 202,154,96 195,147,89 204,161,101 202,156,99 205,159,102 203,157,98 193,150,92 187,144,86 164,123,66 181,140,83 180,138,86 194,150,99 202,156,101 203,157,102 184,138,79 190,147,91 173,128,82 175,133,79 189,143,84 181,135,78 163,117,62 218,170,116 187,145,93 181,139,87 188,143,95 181,138,89 192,150,98 182,139,90 181,138,89 198,156,102 200,155,107 179,135,84 156,115,58 175,133,81 208,162,105 190,144,85 192,146,87 195,148,85 181,129,69 186,136,76 184,137,76 202,155,94 183,137,71 203,151,89 189,142,81 183,133,71 197,151,92 180,134,75 180,135,73 202,157,95 197,151,92 187,145,80 186,146,82 184,139,77 198,154,87 91,65,42 122,102,84 68,54,59 63,53,57 68,57,52 96,77,61 109,89,71 69,53,38 67,50,42 127,93,61 185,142,84 187,144,88 183,136,84 192,145,95 178,134,83 187,144,88 177,131,76 181,140,83 188,147,88 154,124,98 80,59,57 34,29,31 30,25,27 73,63,51 27,20,18 72,60,72 80,69,78 79,69,73 77,67,71 81,71,75 78,67,76 80,69,78 77,66,75 74,64,68 75,65,69 77,67,71 72,62,66 67,57,61 68,57,64
197,154,98 195,152,96 192,148,97 194,150,99 203,157,102 196,150,93 205,159,102 211,165,106 214,169,105 219,174,110 186,143,87 174,131,75 180,139,82 171,131,79 157,117,65 195,149,94 182,136,79 195,153,101 158,116,62 184,143,86 168,125,65 179,131,73 182,141,84 187,144,86 189,147,95 196,153,104 184,142,90 185,143,91 208,167,110 201,158,100 179,135,84 175,133,81 175,133,81 177,135,83 182,141,84 182,141,84 175,134,77 175,132,74 184,139,77 195,148,85 188,146,83 198,153,91 199,153,94 193,150,90 178,130,72 181,131,71 200,150,90 175,130,68 188,141,80 197,150,89 196,148,90 191,143,85 192,145,82 192,145,82 203,157,91 188,142,76 201,150,85 159,115,73 95,77,72 59,47,52 64,54,58 68,58,62 59,47,47 61,48,45 61,50,59 71,58,66 137,102,64 176,136,84 186,144,92 166,121,73 171,128,70 181,138,89 183,136,84 194,148,91 185,139,82 190,144,87 189,143,88 145,104,59 36,26,27 30,20,19 80,69,62 32,20,25 62,50,55 76,64,69 75,64,71 72,61,68 73,62,69 80,69,76 73,62,69 74,63,70 78,67,74 78,67,74 84,72,84 73,63,67 73,62,69 73,63,67
201,158,102 190,147,91 194,151,95 224,183,113 231,181,119 220,174,117 208,162,105 204,158,99 209,164,100 213,168,104 215,172,116 195,152,94 161,120,63 161,121,67 168,128,76 181,137,84 184,138,81 179,137,85 171,129,75 185,143,89 193,151,88 196,148,90 185,144,83 187,146,89 188,147,90 180,137,88 198,157,100 168,127,70 178,137,80 185,142,82 195,152,96 174,133,76 186,145,88 185,144,87 186,144,90 201,160,103 203,162,105 202,161,102 205,158,95 188,141,80 200,150,88 213,166,103 194,149,87 187,145,82 189,147,82 180,130,70 208,158,98 195,147,89 193,146,85 188,141,80 193,146,83 197,150,87 186,136,74 195,145,85 206,156,96 198,152,86 213,169,100 149,111,65 57,43,43 43,32,39 45,38,38 64,54,55 59,49,48 57,47,48 49,37,49 166,154,170 135,103,71 189,146,88 197,157,103 186,143,85 188,143,95 195,149,94 185,139,80 176,132,79 191,150,91 175,134,75 180,134,77 180,136,96 68,57,64 58,50,58 71,60,57 65,55,59 106,93,88 80,68,70 81,70,77 79,68,75 82,71,78 78,67,74 74,63,70 71,60,67 71,60,67 74,63,70 74,64,65 61,51,50 71,61,65 65,55,54
189,146,88 183,139,86 180,137,88 188,144,91 203,157,98 201,155,100 221,175,120 214,172,109 210,169,108 214,173,112 223,177,118 223,177,118 202,159,99 170,129,70 177,135,81 175,134,75 167,124,66 188,145,87 195,154,93 182,142,78 189,144,80 180,140,74 187,141,84 185,142,84 196,154,100 206,165,108 207,166,105 198,157,98 192,153,94 189,146,88 208,167,106 177,138,77 172,131,82 192,150,98 179,138,79 183,143,89 191,150,91 187,147,93 193,152,95 212,165,102 198,151,88 197,150,87 177,130,67 178,131,68 210,164,105 197,149,91 197,149,91 199,153,98 203,156,95 191,144,83 179,132,71 167,120,59 177,132,70 192,141,86 198,151,88 197,152,88 185,143,89 79,53,28 66,55,62 69,52,53 120,111,122 52,42,46 70,60,61 80,69,76 70,59,68 79,67,79 111,100,107 201,157,106 183,140,82 180,134,79 188,142,87 179,135,84 185,139,82 181,136,74 189,146,88 197,153,100 175,132,85 172,122,78 79,66,74 72,61,68 93,77,60 73,59,61 119,83,52 115,83,49 81,67,72 79,67,72 73,60,68 70,59,66 85,75,79 72,61,68 75,64,73 71,60,69 79,68,75 77,67,71 67,57,61 70,59,66
183,139,86 183,139,86 179,136,80 218,175,117 197,154,96 208,165,109 188,144,91 196,155,94 176,136,82 190,152,86 198,157,98 205,164,105 191,150,91 197,158,101 211,164,103 199,154,92 181,142,71 177,138,81 199,158,99 198,163,96 181,148,80 192,143,92 199,164,99 200,158,95 190,148,85 178,137,80 187,150,81 185,141,72 185,144,85 185,146,85 210,157,89 186,145,77 185,144,85 189,148,89 172,131,74 182,141,84 197,151,92 198,157,96 174,133,72 174,133,72 211,168,108 217,174,114 200,158,95 186,144,81 184,139,77 178,133,71 190,145,83 188,142,83 181,135,76 197,149,93 192,146,89 187,141,86 188,147,88 157,111,54 194,148,91 205,160,98 179,138,79 95,65,39 58,47,56 52,41,50 69,62,74 69,63,68 66,59,62 75,68,71 111,100,107 124,113,120 123,111,116 180,136,98 194,148,91 191,143,89 181,134,82 176,133,77 173,128,64 182,136,79 189,146,90 194,151,93 193,151,99 185,143,89 156,121,94 72,61,70 160,124,91 112,92,83 137,101,70 150,112,66 177,136,91 142,113,82 71,54,55 74,61,69 66,55,62 74,63,70 74,69,68 76,67,80 72,59,67 70,62,68 78,70,76 64,57,60
199,156,100 180,137,81 182,137,91 179,136,87 195,153,99 193,152,95 196,154,100 210,170,106 212,174,108 194,157,88 202,163,90 184,147,78 210,171,102 207,160,99 194,156,78 200,159,87 181,152,80 167,139,58 178,141,72 193,154,83 138,122,37 182,143,82 159,139,64 203,162,105 195,156,74 208,166,103 182,145,76 196,152,81 154,117,48 178,139,66 181,145,83 175,133,68 175,134,75 181,140,81 188,147,90 187,146,89 212,166,107 196,156,90 188,148,82 174,133,72 182,139,79 194,151,91 187,145,82 160,118,55 171,126,64 162,117,55 183,138,76 185,139,80 176,130,71 183,138,76 190,145,83 187,141,86 151,110,51 157,117,65 151,111,59 154,111,55 164,129,64 79,57,39 74,61,71 99,87,99 94,85,96 73,65,71 80,63,66 90,74,72 85,75,76 104,93,102 116,104,104 164,133,121 189,142,90 188,139,88 195,148,96 188,142,85 181,134,82 174,127,77 179,135,82 189,146,86 182,138,87 192,152,88 198,147,90 146,106,70 184,141,92 173,136,81 187,145,91 174,132,80 163,121,67 167,126,69 178,135,75 158,117,72 189,151,103 174,136,88 130,100,72 125,96,65 90,73,63 69,61,67 65,57,63 56,49,52
185,139,82 183,144,85 197,154,96 194,153,96 208,162,103 210,167,107 205,167,91 196,157,96 176,138,74 209,168,109 170,137,69 183,154,93 198,163,98 187,155,71 170,136,66 164,141,44 166,140,58 123,114,29 158,134,52 161,129,56 137,117,40 151,124,51 125,122,39 148,128,67 174,142,71 178,153,66 130,114,31 152,138,41 187,148,66 206,162,95 211,168,108 187,149,83 179,138,81 187,146,89 189,148,91 194,153,96 187,145,82 186,140,74 183,137,78 195,153,90 186,145,86 198,157,98 186,143,85 185,142,84 188,143,81 174,133,72 180,134,75 175,134,73 192,146,87 181,139,76 172,131,72 182,141,84 181,138,82 173,131,77 187,145,91 178,135,75 184,138,79 75,58,59 71,60,67 83,74,87 80,72,78 82,70,70 114,91,78 142,117,100 143,120,105 93,82,89 95,86,97 155,134,123 196,153,93 199,153,98 178,131,79 196,149,99 188,142,85 196,148,94 187,141,86 188,142,83 197,151,94 194,151,93 181,137,84 162,119,63 189,143,86 191,145,88 179,136,80 193,150,92 192,146,89 180,133,81 176,131,69 173,130,74 205,165,113 175,135,83 152,109,64 119,83,50 126,92,70 90,74,57 86,69,61 89,76,84
180,145,89 192,155,100 170,134,76 174,138,78 177,148,72 194,165,100 199,165,93 136,111,34 145,124,54 169,137,66 119,104,27 162,144,71 160,138,60 148,131,37 146,125,55 176,150,68 143,135,54 99,96,11 157,137,60 129,117,49 108,101,29 145,131,73 110,110,24 116,106,35 78,79,29 112,110,36 118,109,24 147,133,49 161,143,52 161,142,47 191,160,80 165,146,53 207,166,109 199,158,101 184,150,80 204,158,103 181,138,82 195,152,92 183,135,81 185,143,80 189,148,91 192,148,95 193,152,95 184,143,86 178,137,80 170,130,66 166,125,66 170,130,66 197,150,89 192,150,87 184,143,84 186,145,88 187,144,84 176,137,78 178,138,84 179,136,87 172,131,82 80,63,66 73,65,73 79,71,77 82,70,75 135,113,93 144,107,81 174,129,96 197,147,105 187,141,113 108,96,101 125,112,122 209,166,110 189,146,88 195,147,89 198,153,91 165,124,75 193,145,87 192,146,89 181,135,78 181,135,80 180,136,85 180,136,85 187,141,86 177,131,74 194,148,91 203,157,98 172,128,77 167,122,74 172,129,71 192,149,93 174,132,80 171,128,70 173,129,76 189,147,93 158,116,74 146,114,80 123,94,70 85,71,73 86,74,74
174,142,87 145,122,64 135,110,53 135,107,51 142,118,52 122,102,41 182,155,92 134,114,39 136,117,51 153,133,74 123,116,17 139,130,45 144,124,34 114,100,16 108,106,16 123,115,25 137,131,38 68,63,10 90,85,16 111,103,22 90,82,19 135,121,51 97,99,13 101,92,16 108,105,20 96,88,5 97,87,7 134,119,40 148,137,36 130,115,23 167,142,57 135,119,34 169,135,72 191,159,86 178,150,80 194,156,90 175,134,75 189,148,87 170,128,74 196,153,95 182,141,82 193,152,93 182,141,82 175,134,75 171,130,71 165,125,61 177,136,75 161,123,59 163,126,71 179,140,79 169,126,66 192,149,93 189,147,84 185,143,78 178,135,75 144,101,52 167,129,79 73,56,59 68,60,68 83,74,85 87,73,75 181,140,113 253,202,174 250,204,174 255,219,185 255,240,202 212,188,166 104,98,103 195,152,105 179,136,80 191,145,86 178,132,77 176,132,79 183,137,80 189,142,90 188,141,89 195,148,98 183,139,88 182,138,87 195,149,92 210,164,107 189,143,86 196,152,99 164,118,63 171,124,72 165,121,68 173,129,76 143,101,47 178,139,80 180,140,86 171,129,75 174,132,78 170,133,93 165,130,94 184,141,106 179,143,96
186,150,99 181,145,94 173,140,90 173,142,91 152,130,81 126,113,61 114,101,51 108,98,47 105,98,26 119,113,38 129,119,37 123,114,27 98,82,10 116,100,17 104,94,16 90,80,9 103,94,18 88,90,17 84,79,8 98,93,9 67,64,0 111,103,9 103,104,13 119,113,22 119,111,5 109,103,8 105,99,8 108,102,11 132,123,24 140,130,20 108,101,15 141,132,33 150,130,55 163,141,49 120,106,36 171,140,76 180,141,82 166,137,65 179,145,86 183,146,93 157,121,63 164,123,66 183,137,78 178,137,76 148,109,48 174,131,71 186,143,83 141,107,44 177,139,75 184,143,82 176,133,75 182,140,77 168,125,67 157,116,55 149,108,51 159,116,58 150,106,53 71,59,59 65,59,66 69,66,72 82,66,64 197,166,154 162,139,128 164,142,136 201,165,157 231,193,183 237,199,180 161,140,129 199,159,123 173,134,77 183,139,86 189,143,84 187,141,84 177,131,74 170,124,69 165,122,73 192,146,89 199,156,98 174,131,73 181,135,78 185,142,84 190,144,87 186,144,90 187,141,86 184,138,83 173,127,72 174,128,73 178,135,79 186,143,85 175,132,74 187,143,92 192,148,97 178,135,88 187,143,92 173,130,74 172,130,76
174,138,107 164,128,97 177,143,113 198,164,134 191,161,135 175,147,120 175,148,114 119,107,50 84,79,10 114,105,49 98,88,8 96,85,10 105,91,21 117,102,25 82,72,3 103,97,20 105,99,24 91,93,20 92,87,14 87,90,1 103,104,13 114,114,14 114,108,17 123,119,14 107,104,12 114,107,21 101,94,8 121,116,16 121,111,17 127,113,16 119,112,13 129,118,33 138,129,32 138,125,25 126,111,48 149,133,59 174,152,60 134,117,41 163,136,71 178,141,70 177,141,83 192,149,100 196,155,98 146,112,53 172,129,71 157,121,59 168,132,70 168,137,75 182,140,75 186,143,83 188,147,88 177,137,73 182,135,74 175,133,79 178,136,84 183,140,82 175,124,57 64,58,51 63,57,64 68,60,66 96,75,73 93,75,74 115,90,87 118,103,111 141,125,123 155,130,127 179,142,129 203,161,150 172,134,97 185,142,84 180,139,82 181,138,82 182,136,79 183,137,80 175,127,80 161,119,67 171,125,68 168,124,71 165,121,68 182,136,79 181,135,78 188,142,85 169,126,70 187,141,86 176,130,75 194,148,93 197,151,96 187,144,88 168,124,71 180,136,83 176,132,81 180,136,85 186,144,90 168,125,69 183,140,84 184,138,81
199,165,143 210,177,152 190,158,128 210,176,146 211,182,160 206,180,159 202,173,151 140,116,63 131,116,67 135,122,72 95,91,45 98,94,46 105,93,23 100,92,13 81,81,7 98,85,10 116,111,38 98,99,20 102,104,10 113,114,23 113,110,16 103,99,12 110,104,11 98,94,5 104,102,14 96,100,15 87,84,1 111,104,18 96,84,4 115,106,19 99,89,18 113,104,19 125,116,17 126,116,22 77,69,4 143,133,41 166,152,66 120,108,30 152,135,55 148,130,43 151,126,49 167,134,55 153,129,67 165,139,71 165,138,61 134,110,44 121,100,46 171,135,75 184,144,90 171,129,75 197,158,99 166,127,68 189,146,88 164,124,60 160,119,60 161,121,55 165,124,63 73,46,30 56,49,52 59,52,55 92,81,88 89,75,80 73,59,64 78,69,80 98,85,95 112,95,101 145,108,95 212,163,141 131,103,74 189,147,95 180,138,86 178,136,82 182,136,79 163,117,60 171,127,74 179,136,78 194,148,93 186,143,85 173,129,78 185,142,86 170,128,74 191,149,95 176,130,73 176,130,73 188,146,92 188,145,96 186,143,94 180,138,86 164,122,70 166,125,68 175,134,75 182,136,79 165,123,69 184,141,94 182,136,79 173,127,68
173,138,113 180,146,114 166,132,100 185,149,120 179,148,125 178,154,128 206,185,162 159,127,70 150,129,73 138,122,66 118,113,62 105,99,53 102,92,23 72,72,2 88,86,26 99,99,15 113,109,31 103,105,9 117,111,36 127,124,30 132,128,25 126,119,33 120,111,24 101,97,8 88,89,21 92,91,14 115,110,30 113,104,17 106,96,14 120,108,26 104,97,9 94,84,6 111,100,13 105,93,13 128,122,31 125,118,30 106,95,22 122,108,38 155,144,41 155,140,50 160,136,56 155,137,39 135,119,36 151,132,37 158,140,69 125,111,43 114,98,40 162,135,74 172,134,68 182,146,88 147,113,54 182,148,78 163,123,71 178,135,77 175,138,57 162,125,56 180,141,82 118,96,47 57,49,55 56,49,52 75,67,75 81,69,74 66,56,57 65,54,61 78,67,74 85,71,76 115,86,80 176,140,132 163,124,85 179,137,85 191,149,95 182,139,83 176,132,79 185,142,84 192,145,93 178,132,75 174,128,73 180,134,75 175,134,77 174,131,75 174,130,79 190,147,89 185,143,89 174,132,78 196,154,102 174,132,80 199,157,105 190,145,97 194,151,91 180,136,83 180,134,77 181,135,78 174,130,79 166,121,73 179,135,82 183,136,86
174,146,119 196,167,147 191,169,149 174,143,122 181,152,128 167,146,123 172,152,134 164,123,76 181,138,89 166,130,79 156,128,72 133,117,61 115,98,29 116,107,51 124,117,29 102,96,32 102,96,30 120,120,34 137,132,48 103,98,14 93,83,16 93,93,19 101,97,19 100,97,12 95,99,16 81,82,5 99,95,19 100,95,11 100,94,19 70,63,4 129,117,21 106,96,14 133,125,19 148,141,28 145,135,27 138,127,24 96,85,10 139,129,35 117,104,29 107,103,16 146,132,17 125,116,19 108,95,4 137,125,27 96,94,6 112,100,20 136,126,36 171,144,81 180,146,85 164,135,63 174,139,74 163,142,61 155,128,55 163,136,50 185,156,84 170,136,66 170,137,71 183,150,82 58,48,47 57,47,48 69,61,69 87,75,91 60,48,60 59,48,55 67,57,61 68,58,62 86,69,72 146,121,122 171,130,99 189,141,83 187,141,84 178,135,79 181,137,86 171,128,72 162,118,67 190,147,91 178,136,82 199,153,96 166,125,68 146,104,50 178,135,77 185,141,90 164,122,68 201,159,105 177,135,83 197,151,92 190,144,85 175,132,74 200,157,101 206,162,109 182,140,88 172,130,78 175,134,75 178,135,79 176,133,75 188,141,91
202,151,96 181,133,77 191,150,91 181,140,83 179,138,91 182,138,100 186,143,94 196,156,104 187,147,95 156,116,64 163,130,78 141,115,61 110,95,48 115,107,55 99,92,31 103,97,49 106,102,24 96,93,28 88,86,16 99,93,18 103,98,16 110,103,15 103,95,3 109,106,14 113,114,25 102,97,13 112,104,10 125,120,20 87,80,10 103,101,2 124,117,18 113,101,21 129,119,27 133,123,29 133,124,37 140,134,32 118,106,24 79,73,0 112,100,20 100,92,9 104,96,6 124,116,10 129,121,17 98,89,4 96,94,6 115,110,10 92,83,9 140,122,35 129,115,29 119,110,23 155,137,50 173,145,64 141,121,33 146,119,42 180,146,56 184,154,69 165,128,59 179,145,84 72,63,57 59,49,53 63,51,63 91,79,91 68,56,68 58,47,54 59,49,53 64,54,58 74,62,67 117,98,105 162,124,87 188,142,83 190,143,91 183,137,82 173,131,79 166,124,72 173,129,76 173,130,72 178,136,84 167,125,73 171,129,77 165,123,71 167,124,66 149,106,57 172,130,76 158,116,62 168,126,72 145,101,50 184,142,88 190,150,96 203,161,109 153,111,59 159,116,67 172,129,80 191,149,95 185,143,89 174,132,78 165,121,70
178,131,70 185,138,77 175,132,85 189,147,93 185,142,86 195,154,97 192,151,94 185,142,84 193,151,99 193,151,99 164,124,70 155,115,61 145,122,64 130,110,60 110,100,47 93,85,33 103,99,39 100,100,59 89,89,46 111,101,34 87,84,19 74,80,12 97,92,10 95,90,10 95,94,15 98,95,10 103,94,7 124,115,18 124,104,14 112,100,32 103,92,17 111,104,16 129,121,27 137,129,37 152,140,44 79,67,0 81,72,0 124,115,30 99,92,4 100,97,14 115,99,0 118,109,12 113,103,13 99,91,12 92,85,15 112,112,10 87,86,7 115,116,9 128,123,25 131,126,26 149,138,37 134,123,22 134,121,21 183,158,73 174,147,70 146,123,38 161,141,55 144,127,33 57,46,55 59,48,55 65,54,61 78,67,76 70,59,68 58,47,54 58,48,52 61,51,55 68,56,61 85,72,80 171,134,81 200,159,91 202,159,103 189,146,97 180,137,88 185,142,93 182,138,87 159,114,66 165,121,70 165,122,66 180,137,81 171,127,74 173,131,77 163,121,69 170,127,78 180,137,88 152,109,62 182,139,90 149,106,59 153,110,63 172,130,78 165,123,71 181,138,89 188,145,96 183,139,88 175,132,85 199,156,109 164,122,68
176,132,81 188,144,93 182,141,84 167,125,71 182,142,90 179,137,85 181,139,85 172,129,71 167,126,69 178,137,80 162,122,68 168,128,74 137,105,50 169,133,86 147,123,72 141,126,77 129,116,66 118,112,66 115,110,67 103,100,45 87,84,40 92,94,50 102,97,17 123,120,24 98,101,10 111,108,23 130,115,23 145,128,32 106,90,16 101,95,18 94,87,17 130,121,47 106,96,16 120,110,28 106,94,28 106,102,15 139,133,38 115,107,17 113,106,9 105,102,17 102,95,7 104,96,4 101,94,6 115,112,16 85,87,1 85,91,0 124,118,23 100,93,0 129,123,21 126,120,18 144,133,30 135,125,17 138,125,25 140,125,19 164,150,37 162,148,33 156,138,38 167,151,39 56,46,50 70,60,61 80,70,69 67,56,65 60,49,58 54,43,50 58,48,52 62,50,55 65,53,55 71,61,65 129,98,59 172,129,71 185,144,85 167,124,75 167,124,75 157,114,65 175,130,82 173,130,74 147,103,52 183,140,84 187,144,88 187,144,88 178,136,84 173,131,79 173,130,81 165,122,73 174,131,84 168,125,78 201,159,105 193,151,97 189,147,95 194,152,100 214,166,119 198,150,103 194,150,99 164,121,74 174,131,84 182,139,90
164,123,74 180,139,90 173,132,85 171,130,83 171,130,83 174,132,80 170,128,76 165,124,75 173,133,81 186,146,92 182,140,88 166,124,72 165,123,81 170,132,82 162,124,74 153,122,71 164,135,84 151,122,73 145,122,80 118,104,59 121,116,65 112,108,46 106,98,44 88,88,25 93,93,23 92,91,12 118,112,19 103,100,35 93,94,28 105,104,25 108,108,6 155,148,39 162,154,50 134,122,44 108,104,17 112,108,21 119,106,15 115,107,15 102,101,8 102,100,0 113,106,7 105,104,7 98,96,8 107,104,19 75,85,9 101,104,15 112,106,2 112,106,2 117,106,21 117,107,13 140,134,28 124,118,14 152,139,17 174,160,36 151,135,23 151,141,22 152,137,31 141,122,58 65,53,53 90,78,78 102,91,98 86,76,80 44,34,38 51,41,45 54,42,47 55,43,48 62,49,57 90,74,70 126,107,84 114,93,70 122,97,69 170,131,90 182,140,88 172,132,80 181,137,84 158,117,56 167,126,69 174,128,73 190,144,89 167,125,71 188,142,87 181,134,82 170,129,72 182,136,81 180,134,77 174,127,66 176,131,69 167,124,75 195,153,101 191,149,97 192,148,97 185,141,88 182,138,85 179,136,87 174,131,82 163,122,73
170,133,80 171,129,77 167,130,86 171,129,87 180,146,105 192,157,121 206,171,135 174,141,104 179,145,104 177,148,113 237,202,166 210,175,139 183,142,95 199,156,107 173,130,83 158,122,75 163,130,80 160,129,78 156,127,76 148,124,73 138,122,68 102,95,27 107,97,46 111,104,61 93,92,54 83,79,21 100,92,38 94,95,47 108,111,31 78,80,5 133,125,35 125,118,21 107,102,22 109,103,28 94,88,22 113,95,4 111,112,21 95,86,0 85,87,14 110,101,16 107,97,3 120,116,27 119,114,16 97,102,12 103,100,8 105,107,9 101,98,4 116,108,25 119,108,21 145,137,31 132,124,22 124,111,11 139,124,16 141,126,18 134,119,11 132,116,17 136,114,69 104,85,62 86,75,82 100,89,96 113,102,109 117,106,113 89,78,85 56,46,50 73,59,64 87,73,78 88,75,85 114,98,83 139,112,94 142,116,91 125,105,85 130,106,80 172,133,76 184,143,86 173,131,68 170,129,68 184,143,82 187,141,84 194,148,91 194,148,93 199,153,96 201,158,100 190,144,85 175,129,70 173,129,76 183,137,78 167,121,62 181,135,78 202,158,107 188,145,89 194,151,95 173,129,78 184,138,83 180,140,88 194,154,102 177,135,83
186,144,106 203,166,126 191,154,114 193,151,113 175,139,106 187,152,116 179,144,108 184,149,113 183,149,115 194,156,121 203,168,132 163,128,92 163,126,86 189,150,107 167,130,75 179,139,87 174,136,88 159,123,72 156,123,71 159,128,79 141,115,61 129,117,60 135,122,72 123,109,64 104,103,38 107,109,38 97,96,31 95,89,14 104,103,38 98,95,10 120,114,48 98,94,18 100,97,46 92,90,32 90,83,13 96,97,18 118,118,36 98,92,17 85,81,23 96,87,13 105,94,19 109,106,25 101,99,9 100,110,16 112,107,23 74,72,0 117,113,26 103,94,20 126,119,10 119,110,13 112,103,6 145,135,12 188,168,38 136,121,13 148,133,25 163,142,43 160,117,98 70,56,58 97,86,93 113,102,109 120,109,118 121,110,117 114,103,110 75,65,69 63,49,54 68,54,59 83,70,80 121,105,90 138,114,92 143,119,93 104,85,69 125,106,83 135,106,73 175,132,74 174,132,69 166,123,65 193,151,88 194,148,91 217,171,114 183,137,78 194,153,96 189,148,91 205,158,97 197,152,90 183,140,84 177,131,74 173,127,70 188,142,85 180,137,81 181,138,78 181,138,82 180,136,85 193,145,87 181,138,82 173,130,74 170,123,71
179,145,102 188,153,115 200,162,127 208,170,135 181,149,115 169,137,103 177,145,111 167,134,97 184,149,113 232,197,161 227,193,161 217,183,151 213,179,145 167,132,94 187,153,112 174,136,99 163,125,75 166,128,78 153,120,72 157,124,76 171,138,90 165,132,80 148,119,70 136,114,65 111,103,53 112,103,56 96,94,36 92,87,44 101,93,39 96,93,40 99,91,10 140,132,30 160,150,60 151,145,50 116,113,30 113,114,7 97,92,21 81,86,23 86,80,3 109,100,13 117,113,8 119,113,18 86,92,13 109,111,17 80,82,11 102,100,12 122,118,15 123,115,21 129,123,17 111,102,15 117,111,9 131,120,19 145,130,24 122,109,7 147,131,30 164,128,99 157,126,114 85,73,87 104,93,102 122,111,120 123,111,123 124,110,123 100,90,94 87,77,78 88,74,76 112,100,105 120,108,98 138,119,96 126,105,82 132,113,90 86,69,72 86,74,76 136,111,92 181,143,95 175,132,74 180,135,73 187,144,86 195,150,88 195,150,88 204,158,99 182,135,74 192,146,87 191,145,88 194,148,91 170,124,65 180,134,75 185,139,80 190,144,85 189,143,86 191,146,84 189,143,84 188,142,83 189,143,84 180,134,77 178,132,75 203,160,104
200,164,131 216,180,151 216,177,147 224,187,147 227,197,155 202,163,131 193,154,122 192,159,122 208,173,137 204,169,133 201,167,135 202,168,136 193,159,125 187,152,114 159,125,84 176,143,104 186,150,103 188,150,104 202,164,118 167,131,84 168,134,93 147,119,79 167,131,84 158,131,84 119,102,51 113,104,48 119,110,50 116,107,60 107,99,47 104,101,50 128,122,27 138,127,63 106,98,35 90,87,20 100,97,12 140,139,42 96,96,37 92,97,36 112,109,15 82,84,27 112,103,27 111,103,20 131,121,13 99,104,43 106,101,17 134,120,36 85,79,4 119,106,13 109,100,13 109,103,0 124,114,4 130,115,5 161,134,28 152,142,21 159,135,84 166,131,104 94,81,78 96,84,96 115,103,117 131,119,133 132,118,133 123,109,122 95,85,89 75,65,66 85,71,55 127,112,101 144,123,108 150,124,103 138,118,100 124,106,85 90,76,78 72,67,69 99,79,70 178,144,103 192,149,89 185,140,78 200,157,97 190,145,83 180,135,73 181,135,76 196,149,88 176,130,71 199,153,96 201,155,98 194,153,92 181,135,76 180,134,75 188,142,83 192,146,87 176,131,69 196,150,91 198,152,93 182,136,77 180,134,77 201,155,98 192,148,97
174,152,107 193,169,132 170,147,105 171,137,107 180,148,106 199,164,126 196,158,121 181,148,111 210,173,131 202,165,123 171,132,93 204,165,126 183,145,108 203,168,130 189,154,116 181,146,108 184,147,107 197,160,120 203,166,126 206,169,129 171,137,94 176,139,99 183,146,106 176,139,95 148,118,72 149,116,68 142,121,65 124,108,50 128,116,61 106,99,40 104,91,16 106,96,47 109,103,39 109,104,35 97,94,43 103,105,23 95,93,19 104,96,17 115,112,29 81,75,29 108,105,11 82,83,17 94,92,4 98,102,33 100,97,16 118,108,14 133,121,25 146,131,43 108,98,4 100,87,14 132,126,10 125,112,8 136,123,19 141,129,31 166,132,98 154,124,98 85,79,84 105,97,105 113,101,115 121,109,123 121,107,122 119,105,118 89,79,83 74,64,68 82,63,51 143,117,92 151,118,93 162,134,105 164,131,106 133,108,91 87,73,73 75,68,68 82,68,73 188,156,122 201,156,92 191,146,84 198,153,91 201,159,96 191,146,84 194,151,93 181,135,78 189,146,90 178,137,78 175,134,75 160,119,60 194,153,94 171,130,71 197,152,90 196,153,93 200,157,97 212,166,107 205,159,100 195,149,92 198,152,95 184,138,81 202,156,101
