199,154,106 157,112,64 225,180,132 233,189,138 218,174,123 211,164,114 208,163,115 173,130,83 193,150,103 199,156,107 198,155,106 176,131,83 202,157,109 188,143,95 187,142,94 204,159,111 212,167,119 224,179,131 224,177,127 224,177,127 221,174,124 191,144,94 195,150,102 188,143,95 187,143,92 200,156,105 202,155,103 194,147,95 189,144,96 187,142,94 182,134,87 195,147,100 223,179,128 217,173,122 242,198,147 209,161,114 203,155,108 228,183,135 216,171,123 193,148,100 210,165,117 199,151,104 206,158,111 213,166,116 208,161,111 208,161,111 219,172,122 142,117,98 83,67,54 83,64,48 85,69,52 87,74,51 101,83,62 104,85,62 121,97,73 116,90,67 118,89,65 121,90,67 124,94,68 133,100,75 139,104,79 136,101,76 144,109,84 152,117,92 162,121,94 162,121,94 164,122,98 156,114,90 149,107,83 143,99,73 148,104,76 230,187,154 246,206,172 196,155,124 177,141,108 147,125,89 147,120,86 156,123,86 194,153,108 209,165,114 218,173,125 203,161,109 228,184,133 225,181,130 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 200,154,113 201,155,114 196,152,110 181,137,95 230,186,135 208,164,113 199,154,108 202,157,111 205,157,112 202,154,109 197,150,100 185,142,97 211,167,125 191,147,105 182,138,96 183,142,95 182,141,94 214,171,122 181,138,89 196,153,104 199,156,107 188,145,98 194,151,104 210,166,115 211,167,116 218,174,123 207,163,112 193,148,100 217,172,124
218,173,125 210,165,117 187,142,94 151,105,68 194,150,97 175,130,82 165,120,72 179,134,88 175,130,84 170,127,80 200,159,112 209,166,119 199,156,109 196,151,103 225,181,130 228,184,133 223,179,128 201,157,106 184,137,87 232,185,135 227,180,130 225,178,128 215,170,122 199,154,106 203,159,108 201,157,106 195,148,98 199,152,102 195,148,98 202,155,105 206,159,109 216,169,119 233,186,136 230,183,133 231,184,134 189,142,90 178,134,81 172,129,84 189,146,99 187,143,92 202,158,107 208,163,115 201,156,108 192,149,100 215,170,122 180,137,90 209,166,119 165,133,103 83,67,50 85,70,50 92,74,55 97,77,57 112,90,70 115,90,71 112,83,63 119,90,66 120,91,67 125,97,70 131,101,75 133,100,73 138,103,76 142,107,80 157,115,91 156,114,90 158,118,93 158,118,93 160,120,95 160,111,89 142,101,74 211,165,137 205,161,131 247,207,173 203,167,134 176,144,110 144,115,80 134,109,81 143,117,78 213,172,123 199,156,107 216,174,122 202,160,108 196,154,102 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,177,128 211,168,119 217,174,129 213,170,125 195,152,107 192,149,104 189,146,101 212,167,121 215,171,120 208,165,118 193,149,109 205,162,113 222,173,122 231,186,138 216,171,127 195,150,104 189,144,98 203,155,110 218,170,125 215,172,127 222,179,134 195,152,107 197,149,102 214,166,119 209,166,119 218,175,128 180,137,90 209,166,119 187,144,95 202,159,110 193,150,101 221,178,129 219,172,122 206,159,109 231,189,137 223,181,129
218,173,125 195,150,102 201,156,108 211,167,114 175,129,88 185,140,92 175,130,82 186,141,95 199,154,108 182,139,92 169,128,81 196,153,106 191,148,101 195,150,102 171,127,76 186,142,91 207,163,112 218,174,123 220,173,123 208,161,111 220,173,123 225,178,128 165,120,72 157,112,64 187,143,92 182,138,87 197,150,100 188,141,91 204,157,107 205,158,108 219,172,122 220,173,123 220,173,123 219,172,122 218,171,121 192,145,93 204,160,107 221,178,133 164,121,74 195,151,100 194,150,99 193,148,100 204,159,111 187,144,95 174,131,82 173,130,83 174,131,84 167,129,83 92,66,52 78,59,43 90,72,51 97,78,55 116,90,69 118,89,69 128,94,74 134,101,76 134,104,78 134,104,78 137,104,77 143,108,81 144,108,79 153,117,88 162,118,92 163,119,93 160,118,94 153,113,88 129,91,70 94,58,38 215,166,144 136,90,62 226,182,154 234,195,163 174,142,112 140,113,81 127,102,74 127,98,74 221,182,141 225,182,135 198,155,106 213,171,119 238,196,144 198,156,104 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,126 170,127,82 198,155,110 208,165,120 191,148,103 209,164,118 197,153,102 194,151,104 192,148,108 186,142,100 224,174,128 223,180,124 208,163,115 195,150,104 193,148,102 196,149,97 201,154,102 203,154,105 198,149,100 202,153,104 194,146,99 231,183,136 201,158,111 202,159,112 184,141,94 173,130,83 184,141,92 209,166,117 201,158,109 210,167,118 216,169,119 199,152,102 209,167,115 181,139,87
240,196,145 228,184,133 210,166,115 182,138,87 190,146,95 206,159,109 216,172,121 188,145,96 177,134,85 203,158,110 189,146,97 194,149,101 172,127,79 190,146,95 189,145,94 202,158,107 175,131,80 150,106,55 192,145,95 197,150,100 196,149,99 216,169,119 185,140,92 178,133,85 235,191,140 208,164,113 189,142,92 204,157,107 201,154,104 201,154,104 181,133,88 216,169,117 230,183,133 198,151,101 205,158,108 213,166,116 230,183,133 192,147,101 147,102,56 182,134,87 171,123,76 186,141,95 178,133,87 159,116,69 182,139,92 163,120,71 198,155,106 185,142,93 157,114,65 182,141,92 71,47,25 74,53,38 90,67,52 118,97,74 120,94,73 127,98,74 142,100,76 143,101,77 142,105,81 142,107,82 139,106,79 136,101,74 134,99,74 116,82,60 102,74,47 65,44,19 89,70,58 180,132,118 177,126,98 196,152,126 246,205,176 191,157,123 134,110,77 119,96,67 111,83,56 168,135,87 222,177,131 214,171,122 208,165,116 218,175,126 186,143,94 187,144,95 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,132 219,174,128 216,172,121 217,173,122 212,168,117 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 236,193,137 204,160,109 186,144,104 187,145,105 189,141,94 191,143,96 239,192,142 211,164,114 175,128,78 192,145,95 197,150,100 185,142,95 185,142,95 196,153,106 188,145,98 186,143,94 193,150,101 203,160,111 222,179,130 204,159,113 189,144,98 203,160,113 196,153,106
223,179,126 210,166,113 201,157,104 202,158,107 215,171,120 206,159,109 199,155,104 202,159,110 193,150,101 190,146,95 181,137,86 204,157,107 209,162,112 182,138,87 160,116,65 187,143,92 190,146,95 199,155,104 195,148,98 191,144,94 156,109,59 209,162,112 190,145,97 182,137,89 164,120,69 201,157,106 226,179,129 205,158,108 190,143,93 170,123,73 183,135,88 220,173,121 216,169,119 221,174,124 199,152,102 209,162,112 216,169,119 215,170,122 242,197,149 203,155,108 213,165,120 189,144,98 187,142,98 196,153,106 196,153,106 174,131,82 189,146,97 193,150,101 171,128,79 184,141,94 203,165,119 93,64,40 62,40,22 67,46,33 74,53,40 78,59,45 78,62,47 92,76,61 83,64,52 83,64,52 91,74,64 87,72,61 81,49,33 130,102,62 188,160,120 155,125,97 86,55,45 215,162,139 148,99,77 220,176,148 237,193,163 152,125,91 111,91,61 107,87,57 174,136,99 189,151,103 175,132,85 194,151,102 198,155,106 210,167,118 193,150,101 181,138,89 192,149,102 198,155,108 208,165,118 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,131 225,180,134 233,190,134 225,182,126 224,181,125 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 238,195,139 204,160,109 194,150,97 207,163,110 206,158,111 198,150,103 194,147,97 196,149,99 187,140,90 221,174,124 197,150,100 186,143,96 166,123,76 203,160,113 242,199,152 208,165,116 188,145,96 178,135,86 200,157,108 203,158,112 206,161,115 205,162,115 175,132,85
240,196,145 219,175,124 232,188,137 226,182,131 211,167,116 232,185,135 226,179,129 209,166,117 209,166,117 219,172,122 184,137,87 195,150,102 216,171,123 209,165,114 200,156,105 207,163,112 202,158,107 199,155,104 185,141,90 194,150,99 190,145,97 190,145,97 174,131,82 195,152,103 192,149,100 200,157,108 197,152,104 190,145,97 195,150,102 200,155,107 187,140,90 225,176,125 206,161,113 195,150,102 210,165,117 194,152,100 203,161,109 223,181,129 228,186,134 200,155,107 194,149,101 172,129,84 174,131,86 182,139,92 167,124,77 178,135,88 195,152,105 192,149,102 223,180,133 168,125,78 173,130,81 193,157,124 200,162,125 204,164,128 196,161,125 125,95,69 171,137,103 185,143,101 234,205,156 255,252,218 255,253,192 240,188,138 188,153,115 255,243,197 176,141,116 92,55,42 235,191,163 182,135,112 195,149,123 233,189,159 183,144,112 114,92,58 109,85,59 141,115,90 182,142,106 215,172,125 180,137,90 162,121,76 165,124,79 173,128,80 195,150,102 187,142,94 207,162,114 211,166,118 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 215,172,123 217,174,125 227,179,134 234,187,135 231,181,137 238,188,142 234,186,132 226,180,123 218,171,119 208,161,111 172,131,86 199,152,100 212,166,109 219,173,116 227,180,128 213,164,113 220,171,120 204,155,104 205,156,105 189,142,92 211,162,113 189,140,91 198,151,101 196,153,106 178,139,100 163,129,95 145,116,85 156,124,94 189,148,121 185,145,111 180,141,100 190,145,97 180,139,94 180,139,92 192,149,104 203,160,115
200,156,105 202,158,107 216,172,121 200,156,105 216,172,121 212,165,115 209,162,112 205,162,113 203,160,111 214,167,117 216,169,119 215,170,122 185,140,92 203,159,108 202,158,107 182,138,87 208,164,113 197,153,102 200,156,105 212,168,117 168,123,75 193,148,100 181,138,89 168,125,76 185,142,93 187,144,95 197,152,104 162,117,69 169,124,76 180,135,87 208,165,118 179,136,89 203,158,110 203,158,110 188,143,95 182,140,88 189,147,95 191,149,97 174,132,80 182,137,89 197,152,104 156,113,68 191,148,103 181,138,91 158,115,68 174,131,84 199,156,109 208,165,118 188,145,98 173,132,85 210,166,115 204,168,137 197,159,124 208,165,132 206,169,129 162,123,91 237,201,152 255,224,167 255,238,168 255,255,197 255,255,188 255,244,184 174,139,103 255,226,180 148,106,82 205,161,133 230,179,151 153,106,83 230,186,160 255,221,195 124,96,69 102,88,63 119,94,75 149,123,100 177,135,97 193,150,103 193,150,103 164,123,78 163,122,77 193,148,100 208,163,115 204,159,111 211,166,118 195,150,102 187,144,97 201,158,111 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 225,184,135 225,184,139 215,170,124 219,174,126 231,187,134 234,188,131 220,173,121 216,169,119 189,148,103 204,157,105 220,174,117 223,177,120 212,165,113 211,162,111 211,162,111 220,171,120 224,175,124 226,179,129 219,172,122 211,167,116 192,151,106 157,121,88 136,108,81 121,100,77 109,89,69 103,85,64 101,86,66 102,86,73 115,95,77 138,112,89 180,140,104 171,131,95 182,138,96 200,157,112
201,157,106 181,137,86 158,114,63 214,170,119 219,175,124 204,157,107 189,142,92 195,152,103 191,148,99 222,178,127 210,166,115 193,150,103 208,165,118 186,142,91 192,148,97 209,165,114 195,151,100 207,163,112 201,157,106 209,165,114 230,185,137 183,138,90 147,104,55 195,152,103 139,96,47 168,125,76 195,150,102 199,154,106 204,159,111 182,137,89 202,157,109 208,163,115 168,123,75 188,143,95 202,157,109 164,121,74 164,121,74 180,137,90 178,135,88 165,122,73 188,145,96 177,134,87 205,162,115 196,153,104 170,127,78 177,134,89 187,144,99 173,130,83 184,141,94 177,134,87 175,130,82 198,166,136 184,155,122 187,153,119 202,164,127 174,137,97 237,198,155 240,198,158 255,229,182 255,252,190 255,251,190 255,246,184 125,94,73 238,200,165 206,160,130 206,160,130 138,92,64 193,149,123 247,207,182 182,152,126 98,79,54 94,77,53 142,118,94 144,120,96 135,109,84 171,125,84 166,122,84 142,99,54 163,120,73 179,136,87 185,140,92 211,166,118 255,208,158 216,169,119 193,150,103 217,174,127 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 247,202,154 236,191,143 235,190,142 225,182,133 223,177,136 189,146,101 180,137,92 210,167,122 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 218,174,123 216,169,119 233,186,136 211,165,108 203,156,104 193,150,103 204,173,134 161,134,100 147,124,95 129,106,77 109,92,68 95,85,63 91,75,58 93,77,60 91,80,63 94,83,66 94,80,62 98,85,64 104,90,72 105,91,73 121,90,67 165,136,103
194,150,99 197,153,102 212,168,117 225,181,130 221,177,126 221,174,124 220,173,123 205,162,113 213,170,121 230,186,135 174,130,79 174,131,84 173,130,83 180,136,85 194,150,99 192,148,97 208,164,113 190,146,95 223,179,128 206,162,111 182,137,89 207,162,114 198,155,106 189,146,97 216,173,124 221,178,129 185,140,92 206,161,113 179,134,86 194,149,101 207,162,114 208,163,115 217,172,124 172,127,79 176,131,83 160,117,70 168,125,78 163,120,73 160,117,70 174,131,82 193,150,101 160,117,70 178,135,88 177,134,85 156,113,64 206,163,118 196,153,108 194,151,104 184,141,94 177,134,87 179,134,88 178,145,120 174,142,110 171,139,105 167,139,101 200,167,128 194,157,117 215,178,136 244,203,158 255,232,176 255,251,190 255,254,195 148,99,63 203,144,114 245,206,178 144,104,79 171,129,107 231,189,165 241,208,181 104,83,56 92,75,51 110,89,62 152,127,99 141,115,92 54,46,33 129,106,75 162,131,94 164,128,97 142,108,78 153,118,82 201,159,117 202,157,111 198,151,101 218,173,125 218,175,128 208,165,118 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 238,193,145 223,178,130 215,171,118 215,170,124 205,162,117 200,157,112 202,159,114 194,151,102 208,165,116 204,157,107 192,144,101 193,150,105 202,159,112 206,161,113 192,147,103 185,144,99 198,157,112 215,175,121 190,149,100 165,135,107 157,129,102 152,124,97 133,112,87 124,103,78 93,78,58 85,76,59 91,77,63 84,70,56 82,70,58 85,73,61 90,79,64 92,81,64 96,82,64 96,82,64 99,81,62 102,83,56
226,182,131 211,167,116 188,144,93 225,181,130 210,166,115 225,178,128 221,174,124 220,177,128 207,164,115 203,159,108 222,178,127 194,151,104 164,121,74 171,127,76 176,132,81 228,184,133 237,193,142 208,164,113 187,143,92 178,134,83 204,159,111 183,138,90 182,139,90 196,153,104 223,180,131 210,167,118 188,143,95 208,163,115 199,154,106 190,145,97 197,152,104 189,144,96 181,136,88 178,133,85 161,116,68 164,121,74 188,145,98 163,120,73 195,152,105 193,150,101 202,159,110 181,138,91 184,141,94 185,142,93 182,139,90 209,166,121 191,148,103 194,151,104 180,137,90 192,149,102 217,172,126 105,71,49 159,129,101 160,131,98 137,108,73 181,150,113 195,160,122 195,160,122 225,184,139 255,236,174 255,247,188 255,247,186 201,155,125 200,161,129 130,93,67 137,100,76 197,155,133 246,206,181 171,143,114 89,72,46 94,79,57 130,104,81 154,124,96 134,105,83 48,47,38 76,64,52 138,112,89 132,106,81 141,117,91 150,124,101 156,122,88 159,124,86 190,151,108 206,165,120 221,178,131 211,166,122 202,159,112 188,145,96 212,167,119 214,169,121 215,170,122 203,158,110 228,183,135 232,187,139 244,200,147 231,186,138 218,175,128 218,173,127 206,161,115 191,148,99 163,120,71 208,161,111 235,187,144 206,159,107 226,178,133 223,175,128 201,157,115 180,141,100 170,128,86 162,120,82 175,131,101 155,130,102 142,117,89 137,112,82 132,111,88 126,105,82 93,77,60 83,74,59 86,71,60 82,67,56 81,69,59 85,73,63 88,76,64 89,78,63 94,80,64 96,82,64 98,83,63 102,85,61
225,181,130 202,158,107 185,141,90 223,179,128 202,158,107 212,165,115 232,185,135 221,174,124 216,169,119 216,169,119 211,164,114 203,156,106 225,178,128 211,166,118 209,164,116 172,127,79 206,161,113 203,158,110 204,160,109 208,164,113 197,152,104 199,154,106 180,137,88 193,150,101 206,163,114 203,160,111 210,165,117 203,158,110 204,160,109 202,158,105 206,162,111 202,158,107 197,152,104 192,147,99 178,133,85 189,146,99 186,143,96 174,131,84 189,146,99 224,177,127 201,154,104 197,149,102 203,155,108 203,156,104 224,177,125 233,186,136 202,155,105 209,164,116 200,155,107 188,143,95 196,151,107 98,59,27 110,84,63 151,123,96 132,102,76 145,115,87 120,90,62 117,87,59 125,95,67 145,117,79 208,164,124 185,142,97 184,142,120 117,87,61 143,108,83 187,150,126 218,179,149 244,208,179 95,69,44 85,71,53 112,91,68 156,123,96 157,123,93 141,110,87 48,47,40 52,46,37 107,91,74 115,96,73 115,94,69 118,99,72 128,108,78 138,115,86 150,122,93 163,129,95 182,144,107 205,163,123 203,165,119 216,172,121 218,171,121 217,170,120 206,162,111 209,165,114 225,181,130 219,175,124 227,185,133 217,175,123 225,181,130 227,180,130 219,172,122 224,176,129 213,165,118 198,150,105 199,151,104 231,184,134 214,169,121 209,159,113 200,163,121 174,141,104 158,126,94 147,118,87 139,109,83 135,114,87 129,108,81 128,107,80 121,100,75 110,89,66 85,71,55 90,76,60 89,75,61 89,75,61 85,71,57 84,70,56 82,68,54 86,72,58 85,74,59 88,77,62 94,80,66 80,66,52
196,152,101 208,164,113 190,146,95 217,173,122 214,170,119 232,185,135 211,164,114 202,155,105 204,157,107 187,140,90 216,169,119 211,164,114 201,154,104 185,135,89 192,142,96 212,167,119 183,138,90 179,134,86 175,131,80 210,166,115 178,133,85 157,112,66 200,157,108 188,145,96 205,162,113 209,166,117 243,198,150 204,159,111 208,164,113 219,175,124 202,158,107 203,159,108 193,148,100 165,120,72 186,141,93 177,134,87 191,148,101 194,151,104 228,185,138 214,167,117 213,166,116 216,168,121 202,154,107 217,170,118 227,180,128 226,179,129 213,166,116 209,164,116 193,148,100 179,134,86 208,164,113 182,143,104 76,57,34 95,70,53 106,74,58 138,102,80 160,122,101 156,118,99 163,127,107 178,144,126 155,124,103 121,90,67 122,88,66 134,100,78 183,148,123 228,194,164 246,211,175 173,144,111 82,63,47 102,83,58 143,115,86 163,129,99 156,122,92 147,116,93 48,47,40 47,48,40 96,86,74 100,86,68 101,86,66 113,98,78 114,96,75 124,105,82 133,109,85 137,111,86 144,120,87 146,122,89 161,127,86 218,168,124 219,172,122 218,171,121 214,170,119 210,166,115 204,160,109 222,178,127 221,179,127 216,174,122 192,148,97 232,185,135 224,177,127 205,157,110 217,170,120 220,173,121 220,173,121 223,176,124 218,170,123 199,153,112 159,126,89 145,120,90 139,114,86 134,111,82 128,104,80 109,95,68 102,88,61 101,87,62 100,84,67 99,83,66 93,79,63 72,58,42 65,57,46 61,53,42 67,59,48 70,62,51 68,60,49 71,63,52 72,62,52 69,59,49 68,60,49 67,59,48
206,162,111 228,184,133 229,185,134 251,207,156 231,187,136 227,180,130 214,167,117 195,148,98 233,186,136 227,180,130 221,174,124 242,195,145 205,158,108 204,159,111 218,173,125 208,163,115 210,165,117 183,138,90 214,170,119 216,172,121 189,144,98 206,161,115 207,164,115 234,191,142 213,170,121 159,116,67 227,183,143 211,168,121 204,159,111 187,142,94 198,155,106 181,138,89 175,130,84 183,138,92 193,148,102 182,139,92 177,134,87 195,152,105 201,158,111 200,155,107 215,170,122 214,169,123 206,161,115 209,162,112 227,181,126 240,194,139 245,199,144 218,171,121 226,179,129 192,145,95 208,161,111 197,150,100 96,77,54 80,60,42 69,50,34 62,41,28 68,45,30 60,37,22 61,38,23 85,62,47 105,75,60 140,108,92 160,126,106 190,156,134 224,190,158 255,229,190 255,229,186 95,64,43 101,81,61 126,102,76 157,125,95 164,128,97 157,120,96 144,114,88 49,43,34 48,46,44 51,44,42 57,47,37 91,79,67 101,88,67 103,88,66 109,91,70 120,99,76 130,106,80 133,110,79 139,111,82 144,116,89 162,123,91 198,157,112 203,162,117 192,153,112 197,158,117 209,170,129 201,162,121 198,161,117 230,194,147 201,160,115 214,171,126 228,185,140 214,171,124 214,171,124 217,174,125 199,156,109 156,123,86 142,117,89 138,115,86 129,108,81 122,103,80 112,92,72 111,93,74 95,79,64 94,80,64 94,80,64 91,77,61 92,81,66 90,79,64 79,64,53 84,69,58 74,64,54 76,66,56 76,66,54 80,70,58 81,72,55 86,77,60 97,83,67 94,80,64 99,88,69 95,84,65
215,171,120 228,184,133 226,182,131 251,207,156 229,185,134 187,140,90 218,171,121 232,185,135 225,178,128 242,195,145 242,195,145 216,169,119 216,169,119 202,157,109 196,151,103 215,170,122 194,149,101 219,174,126 222,178,127 224,180,129 218,174,121 216,172,119 196,153,104 200,157,108 188,145,96 178,135,86 199,155,115 251,208,161 206,161,113 193,148,100 191,143,96 196,148,101 223,179,126 188,144,91 206,162,109 163,120,73 167,124,77 177,134,87 199,156,109 208,163,115 194,149,101 201,156,110 200,155,109 208,160,117 224,177,127 231,185,130 224,178,123 203,156,106 210,163,113 199,152,102 185,137,94 208,160,117 127,106,83 102,80,60 95,75,57 97,77,59 93,74,51 110,91,68 117,91,70 137,111,88 137,106,83 162,133,102 179,147,113 205,173,141 251,218,179 255,238,194 223,204,167 90,71,48 116,92,66 145,115,87 164,128,99 164,128,97 159,122,96 146,116,90 49,41,30 50,45,44 47,40,38 51,42,38 57,48,42 94,84,74 98,87,72 98,84,70 102,84,65 104,84,64 115,96,71 120,99,74 127,107,77 144,117,85 158,128,100 160,130,102 158,129,105 158,129,105 157,128,104 154,125,101 151,126,98 151,126,96 152,127,97 152,127,97 156,131,101 158,134,101 143,118,88 138,113,85 130,107,78 133,109,83 116,102,75 115,100,80 111,92,76 101,85,70 97,81,66 90,75,64 75,65,55 75,65,53 72,63,48 80,69,54 74,57,47 84,69,58 102,88,72 101,87,71 90,76,62 96,82,66 97,84,61 102,89,66 107,93,75 105,91,73 104,91,70 101,88,67 105,91,66 107,93,68
242,194,147 239,191,144 226,178,131 223,175,128 228,180,133 196,152,101 206,162,111 231,187,136 224,180,129 234,187,137 227,180,130 232,185,135 205,158,108 209,162,112 212,165,115 212,165,115 208,161,111 232,185,135 213,166,116 199,152,102 218,171,121 221,174,124 190,143,93 197,150,100 192,148,97 206,164,112 182,139,92 191,148,101 212,168,117 201,157,106 190,142,95 201,154,102 231,185,128 234,188,133 214,167,117 212,167,119 185,140,96 208,163,115 230,185,137 216,172,119 207,163,110 191,148,103 209,166,121 205,162,115 213,170,123 227,184,139 198,155,110 187,139,94 202,154,109 183,135,90 185,139,98 170,130,94 149,125,101 131,110,87 109,89,69 96,76,56 112,92,72 123,103,83 132,106,85 138,109,87 170,139,116 176,147,116 212,181,142 235,204,165 255,227,183 252,226,176 93,72,49 112,91,64 137,109,80 155,123,93 167,128,98 168,129,97 160,125,98 145,117,90 81,61,43 56,51,48 49,44,41 50,45,42 51,46,43 51,47,39 60,56,46 77,73,63 96,87,72 100,85,65 100,83,59 102,83,60 116,97,72 125,106,81 137,118,93 139,120,95 138,117,90 139,118,91 135,114,87 133,112,85 131,112,87 132,113,88 127,108,85 122,102,82 119,100,77 120,99,76 117,97,77 114,96,77 107,88,72 106,92,78 83,71,59 83,71,61 81,70,63 73,58,49 70,55,44 73,61,49 69,57,45 78,62,45 105,88,64 115,98,72 120,101,76 123,104,79 127,107,75 127,107,75 120,99,72 125,99,74 124,101,72 120,97,68 110,96,71 105,90,70 99,85,69 98,84,68 98,84,70 101,87,73
212,165,115 204,157,107 185,138,88 196,149,99 217,170,120 240,196,145 221,177,126 228,184,133 219,175,124 230,183,133 240,193,143 249,202,152 211,164,114 194,147,97 206,159,109 197,150,100 196,149,99 227,180,130 219,172,122 212,165,115 231,184,134 219,172,122 216,169,119 195,148,98 204,160,109 235,193,141 218,169,120 206,157,108 187,143,92 195,151,100 177,129,82 223,176,124 231,186,124 237,192,130 231,185,130 214,170,117 218,171,121 208,163,115 195,150,102 206,161,115 212,167,121 203,160,115 195,152,107 202,159,112 210,167,120 229,186,137 213,170,121 211,164,114 177,130,80 227,180,128 217,170,118 180,142,94 157,131,106 147,123,97 129,107,87 116,98,77 122,104,83 136,114,94 166,140,115 162,134,107 187,157,129 188,160,120 210,183,138 255,237,192 255,230,189 108,85,56 100,86,59 137,109,80 156,124,92 162,130,100 167,128,98 168,129,97 159,124,97 145,117,90 101,81,63 62,61,54 54,52,48 55,50,47 60,55,52 54,55,47 49,48,39 55,51,43 66,61,49 92,83,68 102,91,72 101,87,69 104,91,70 99,86,65 101,87,69 101,87,69 100,85,65 101,86,66 108,93,73 112,97,77 112,98,80 106,92,74 101,87,71 98,84,70 92,78,62 95,79,64 91,77,63 88,76,64 82,70,60 72,63,57 67,58,52 67,56,51 67,56,51 73,58,47 85,69,56 89,78,59 107,96,77 118,100,79 120,101,74 122,103,76 125,104,77 129,108,81 139,111,84 140,112,85 133,112,85 128,111,83 115,96,71 112,93,68 109,95,70 107,92,72 92,78,62 92,78,62 90,76,60 93,79,63
209,162,110 224,177,125 255,208,156 228,181,129 234,187,135 219,175,124 219,175,124 222,178,127 216,172,121 214,167,117 209,162,112 197,150,100 218,171,121 203,156,106 211,164,114 197,149,102 218,170,123 226,178,131 231,184,132 223,176,124 241,195,140 237,191,136 207,158,107 217,168,117 213,166,114 216,169,117 245,198,148 219,172,122 178,133,85 202,157,109 221,178,129 188,145,96 193,151,99 207,165,113 217,175,123 214,171,122 234,186,132 209,162,110 188,140,93 188,143,95 193,148,100 208,164,113 206,162,111 230,183,133 228,181,131 225,180,134 211,166,120 203,153,109 210,161,110 242,193,142 237,186,133 181,143,106 157,132,104 153,127,102 141,117,93 133,114,91 133,115,94 159,137,117 178,153,125 186,158,129 212,183,152 234,206,166 253,225,185 250,224,185 112,91,64 97,77,57 121,101,71 151,121,93 163,131,101 161,129,99 166,130,99 167,131,98 155,122,95 145,117,88 118,97,74 88,78,68 75,64,57 73,62,57 73,62,57 78,69,61 73,64,56 69,58,51 67,56,49 67,57,47 76,66,54 86,76,64 97,86,71 97,86,71 91,80,65 88,77,62 87,77,65 82,72,60 87,77,65 89,79,67 95,84,69 84,73,56 77,65,53 71,59,49 73,62,55 70,64,57 70,64,57 71,62,56 68,57,50 71,60,45 91,77,63 105,92,69 121,106,84 130,111,88 127,108,85 121,106,86 119,105,87 122,105,81 127,106,81 129,108,83 135,111,85 140,116,90 140,117,86 138,115,84 141,121,89 140,120,88 119,98,71 117,96,69 115,96,73 107,92,72 100,86,72 100,86,72 98,84,68 98,84,68
225,178,126 232,185,133 248,201,149 247,200,148 221,174,122 236,192,141 235,191,140 204,160,109 209,165,114 226,179,129 203,156,106 211,164,114 203,156,106 213,166,116 195,148,98 213,167,112 228,182,127 238,192,137 238,192,137 241,195,140 244,197,147 228,181,131 240,192,136 247,199,143 231,184,132 213,166,114 191,144,94 218,171,121 195,150,102 240,195,147 232,190,138 216,173,124 180,133,83 199,152,102 203,156,106 206,163,114 232,184,130 184,137,85 205,157,110 228,184,131 238,194,141 223,171,123 235,183,135 199,156,111 210,167,122 203,158,112 186,141,95 210,160,116 193,144,93 232,186,131 220,169,116 180,142,105 158,133,105 158,132,111 159,133,110 163,137,114 150,126,102 168,144,122 200,172,145 207,179,150 236,204,174 243,211,177 211,182,151 127,103,79 100,81,54 111,90,63 138,113,85 156,126,98 155,125,97 156,124,94 168,132,101 167,131,98 153,120,93 145,117,88 123,104,81 106,90,73 100,86,70 103,84,68 112,93,77 120,100,82 117,97,77 111,93,72 104,90,74 88,77,60 73,63,51 67,57,45 75,66,58 81,72,64 75,69,60 72,66,57 63,59,51 60,56,48 63,59,51 63,59,51 62,56,47 63,58,46 68,63,51 71,66,54 79,71,60 83,71,59 90,79,64 105,91,75 115,99,82 119,102,76 125,106,83 125,106,83 129,107,87 126,107,84 125,106,83 126,107,80 130,112,82 142,122,92 138,115,86 141,117,91 143,117,94 143,117,94 139,119,89 141,121,91 137,114,85 141,118,89 134,108,83 129,103,78 123,99,73 118,99,76 109,94,72 107,92,70 105,90,70 99,84,64
