194,132,22 194,132,24 195,134,20 194,135,20 198,137,21 199,138,24 197,138,23 203,136,20 202,139,19 202,139,19 203,140,18 204,141,19 206,143,21 206,143,21 207,144,22 207,145,18 208,146,21 207,145,20 209,147,20 211,149,22 210,147,25 209,150,20 216,151,23 214,152,27 215,155,18 220,156,20 224,159,26 223,159,23 230,163,28 229,162,25 225,161,23 228,161,22 232,165,26 230,163,24 231,169,24 234,171,26 235,167,24 238,170,25 241,170,28 242,176,23 242,179,34 250,187,42 255,196,52 255,215,64 255,241,89 255,255,144 255,254,169 255,255,163 255,252,123 255,221,96 255,203,66 255,253,120 255,200,68 255,252,134 255,249,113 255,249,109 255,251,116 255,239,87 255,228,64 255,224,60 255,242,85 255,250,119 255,237,73 255,222,47 255,209,42 255,201,39 255,200,47 255,203,55 255,203,59 255,216,75 255,213,75 255,196,67 255,201,74 255,203,74 255,215,77 255,211,70 255,208,60 255,210,59 255,206,63 255,205,72 255,191,63 255,186,58 255,190,60 255,180,52 255,194,55 255,200,59 255,204,57 255,208,62 255,231,89 255,237,109 255,234,94 255,230,90 255,196,58 255,194,68 255,219,77 255,220,77
193,134,17 194,133,19 194,135,18 195,135,14 197,136,20 198,137,21 198,137,23 204,138,19 201,138,18 202,139,19 202,139,17 206,143,21 206,143,21 207,144,22 205,145,22 205,146,18 208,145,23 209,146,24 210,148,23 209,147,22 211,149,24 210,149,17 213,151,24 217,152,24 218,153,20 220,155,22 223,158,25 221,157,21 226,162,26 226,162,24 225,161,25 228,161,24 233,169,29 227,165,22 233,165,22 234,168,22 233,165,22 236,168,23 246,172,33 239,171,26 243,177,33 250,184,40 255,190,45 255,206,58 255,224,63 255,250,102 255,253,161 227,169,47 225,166,38 244,184,45 255,220,93 239,174,48 255,178,37 229,169,30 255,255,138 255,248,111 255,249,112 255,236,81 255,220,60 255,221,50 255,225,58 255,240,83 255,240,83 255,219,57 255,193,34 255,192,37 255,197,47 255,205,57 255,214,66 255,211,62 255,192,49 255,178,53 255,170,53 255,193,66 255,211,73 255,204,61 255,201,51 255,203,51 255,201,57 255,207,62 255,207,77 255,190,67 255,192,65 255,200,58 255,198,53 255,196,52 255,210,64 255,223,81 255,231,94 255,234,96 255,225,85 255,225,84 255,215,76 255,207,72 255,213,79 255,225,82
194,133,19 196,131,22 195,133,23 197,133,20 198,137,21 198,137,21 198,137,21 201,137,20 200,140,17 202,142,21 204,141,19 204,141,19 206,143,21 207,144,24 208,146,21 207,145,20 208,145,23 208,145,23 210,148,23 210,148,23 212,147,23 210,148,19 214,152,25 217,152,24 217,152,19 221,156,23 220,155,22 219,155,19 224,160,22 225,161,25 225,161,25 228,161,24 226,162,24 225,162,22 228,162,18 234,168,26 232,166,24 234,166,21 241,170,26 242,175,25 243,175,32 248,182,40 255,186,48 255,196,54 255,211,55 255,229,92 230,165,39 255,250,160 255,255,154 255,249,144 255,244,132 255,254,140 255,247,116 255,255,119 255,185,49 231,158,3 255,248,105 255,240,90 255,236,82 255,234,81 255,230,74 255,232,76 255,228,74 255,216,58 255,191,38 255,191,39 255,201,51 255,210,62 255,219,73 255,208,64 255,199,61 255,174,50 255,177,51 255,191,60 255,208,70 255,198,56 255,200,49 255,210,58 255,208,57 255,206,60 255,215,69 255,216,66 255,208,70 255,203,51 255,196,48 255,189,45 255,202,62 255,226,88 255,229,91 255,223,82 255,210,73 255,212,76 255,221,86 255,210,71 255,213,75 255,237,92
193,132,18 196,132,17 192,131,15 199,135,20 200,137,17 200,137,17 201,138,18 201,138,16 201,138,18 203,140,20 201,141,20 202,142,21 206,143,23 207,144,22 204,144,21 206,147,21 210,147,25 209,146,24 209,147,20 213,151,24 211,149,24 213,152,20 214,152,25 218,153,27 218,153,20 218,153,20 219,154,23 220,155,22 226,158,28 221,157,21 224,160,24 226,159,22 229,162,23 227,160,21 228,162,20 232,166,24 232,166,22 233,165,20 236,171,22 236,171,20 240,174,30 241,177,41 243,175,45 250,182,50 255,197,60 244,175,39 255,244,104 255,255,153 255,254,171 219,175,75 255,239,134 255,252,133 255,245,110 255,245,117 255,218,82 251,172,28 255,251,112 255,241,92 255,243,98 255,248,116 255,242,99 255,243,104 255,242,106 255,230,82 255,203,53 255,199,48 255,204,56 255,212,66 255,221,75 255,218,75 255,206,69 255,192,59 255,202,71 255,206,75 255,211,68 255,204,64 255,204,57 255,215,61 255,214,66 255,209,58 255,209,59 255,205,56 255,215,61 255,221,66 255,210,58 255,191,47 255,192,52 255,218,78 255,225,84 255,231,86 255,214,77 255,231,81 255,236,84 255,228,75 255,229,83 255,245,100
193,133,24 194,133,15 197,136,20 195,134,18 197,138,21 200,137,17 200,137,17 201,138,16 201,139,14 200,140,19 200,141,24 201,143,21 204,144,23 205,145,24 209,144,20 207,144,22 208,145,23 209,147,20 210,148,21 211,149,22 210,148,23 210,148,23 214,153,21 213,151,24 213,152,20 215,151,20 220,155,22 218,154,21 221,157,21 225,158,19 223,159,19 225,158,19 228,161,22 228,161,22 228,160,19 231,163,22 230,164,22 230,164,22 232,168,28 228,164,24 231,167,29 228,163,32 241,175,47 246,180,54 224,158,32 255,212,76 255,228,69 255,241,108 255,255,135 223,150,20 220,161,33 255,208,83 255,247,115 255,247,128 255,249,106 255,232,90 255,248,105 255,243,97 255,246,110 255,245,116 255,246,118 255,245,115 255,240,111 255,240,109 255,229,88 255,211,62 255,218,67 255,221,78 255,224,78 255,230,90 255,217,78 255,213,71 255,219,75 255,214,69 255,212,68 255,199,58 255,204,59 255,218,65 255,219,65 255,224,73 255,221,67 255,212,61 255,200,53 255,211,62 255,212,56 255,194,44 255,195,48 255,213,68 255,217,73 255,230,89 255,241,91 255,238,87 255,240,93 255,242,92 255,250,104 233,173,80
191,135,19 195,134,16 195,134,18 197,136,20 198,137,19 200,137,17 201,138,18 201,138,18 201,138,18 203,140,20 204,143,25 202,142,21 204,144,23 205,145,24 205,145,22 206,147,21 209,147,22 207,148,22 208,146,21 210,148,19 210,148,23 209,147,22 210,148,19 213,151,24 209,151,18 217,153,20 216,152,19 217,154,18 219,156,20 220,156,16 223,159,19 221,154,15 224,160,20 223,159,19 223,160,17 226,163,20 227,160,23 225,158,21 218,154,18 220,156,20 225,160,27 231,166,38 241,175,47 246,180,54 242,176,52 255,195,66 255,213,65 233,164,39 233,163,43 255,253,152 255,217,117 255,236,119 240,176,40 255,226,91 255,248,122 255,246,105 231,160,18 255,241,95 255,239,98 255,247,107 255,244,106 255,241,102 255,238,100 255,238,98 255,224,83 255,214,65 255,219,71 255,222,81 255,222,79 255,215,74 255,208,65 255,208,67 255,221,82 255,223,84 255,222,83 255,210,71 255,203,57 255,219,68 255,217,67 255,215,67 255,221,69 255,223,75 255,207,61 255,193,49 255,198,52 255,194,46 255,199,54 255,214,68 255,224,83 255,232,95 255,248,94 255,244,96 255,255,111 255,255,119 255,210,83 214,148,75
193,134,19 196,132,15 197,136,18 198,137,21 197,136,18 200,140,19 198,138,17 198,139,20 198,139,22 201,143,21 201,143,21 198,140,18 204,145,19 206,147,21 202,142,21 204,144,21 208,145,23 205,145,24 208,146,21 209,147,20 210,148,23 209,147,22 211,149,24 210,148,21 210,148,21 215,151,20 217,152,19 218,153,22 218,154,18 222,159,23 220,156,18 218,154,16 218,155,17 220,156,20 215,150,24 216,151,23 216,151,27 217,152,28 220,155,29 227,161,33 234,169,45 240,175,51 244,181,61 250,187,67 249,183,62 249,183,64 248,178,58 255,221,90 255,239,99 255,249,129 255,225,129 255,253,162 255,252,150 241,169,32 255,250,132 255,254,123 255,200,66 255,238,102 255,236,93 255,239,101 255,241,114 255,240,112 255,238,107 255,238,105 255,222,81 255,220,79 255,221,84 255,227,79 255,219,83 255,210,74 255,185,49 255,188,55 255,197,62 255,221,86 255,224,83 255,217,76 255,210,65 255,204,54 255,206,58 255,203,51 255,209,61 255,214,66 255,205,59 255,197,52 255,204,56 255,209,67 255,226,88 255,234,97 255,239,101 255,242,106 255,250,100 255,255,108 255,255,115 255,254,117 231,154,69 220,152,82
194,133,15 197,134,14 197,137,16 198,138,17 193,137,25 194,135,16 197,137,28 189,133,23 181,127,23 181,127,23 187,132,33 187,132,31 187,132,31 200,141,22 200,139,23 201,141,18 204,144,23 205,145,22 204,144,21 208,146,19 209,149,28 206,146,25 209,147,20 210,147,27 210,148,23 212,147,19 213,148,20 216,150,26 216,151,20 213,150,28 217,152,28 211,151,30 209,148,30 215,152,32 212,151,37 217,153,36 218,154,37 222,155,39 222,162,41 231,168,48 236,173,53 242,179,59 242,181,67 238,177,63 240,179,63 211,147,30 219,151,35 255,190,67 255,191,36 239,171,28 215,157,24 255,255,146 255,253,156 255,246,144 221,153,23 227,154,40 255,251,123 255,240,103 255,238,99 255,235,96 255,238,111 255,247,118 255,243,114 255,244,120 255,252,139 255,247,125 255,238,106 255,235,107 255,235,101 255,215,81 255,185,51 252,173,42 255,179,48 255,191,60 255,193,61 255,194,60 255,206,64 255,199,55 255,201,57 255,201,57 255,202,57 255,197,52 255,196,53 255,206,65 255,214,73 255,228,91 255,231,94 255,237,99 255,232,94 255,241,97 255,255,111 255,255,114 255,253,121 255,183,86 255,182,96 186,130,81
195,134,16 196,133,13 195,134,16 197,136,18 188,132,20 186,129,22 175,120,19 181,127,23 189,134,18 199,143,27 196,140,20 194,139,14 197,139,32 191,133,28 199,139,18 204,141,19 204,144,21 204,143,25 202,143,17 206,143,21 206,146,23 205,145,22 207,145,18 210,147,25 209,146,26 212,147,23 211,151,30 215,151,36 215,149,30 208,147,33 207,146,32 206,146,37 208,149,34 212,151,37 216,155,41 218,154,39 220,156,39 220,156,41 222,161,43 229,165,48 235,171,56 236,172,57 233,172,58 237,176,62 241,180,66 242,181,65 209,145,30 239,167,50 255,195,54 255,210,62 255,216,72 255,248,108 255,255,164 255,250,137 213,147,21 255,223,98 255,252,142 255,247,125 255,246,117 255,241,112 255,240,118 255,247,127 255,246,128 255,248,130 255,252,140 255,247,130 255,232,97 255,221,83 255,222,85 255,220,83 255,193,59 255,179,51 255,177,49 255,197,69 255,201,70 255,200,65 255,200,59 255,191,49 255,190,49 255,188,49 255,191,51 255,188,50 255,194,51 255,214,73 255,224,84 255,224,83 255,226,90 255,222,84 255,220,81 255,231,90 255,253,102 255,255,111 255,231,109 255,190,81 182,129,63 156,108,61
191,135,19 191,135,17 190,134,16 191,134,24 173,121,19 177,123,17 195,140,22 194,138,22 192,133,14 197,139,15 196,137,18 196,137,20 198,140,16 199,141,19 188,134,30 196,137,22 199,143,23 202,146,26 201,146,21 204,146,24 207,146,28 206,145,27 208,144,27 207,146,28 204,148,32 203,147,35 204,147,37 200,147,36 197,146,37 203,146,36 203,146,36 205,147,40 207,146,40 207,147,36 212,152,41 215,154,40 221,157,42 217,153,38 216,154,46 222,159,54 221,161,52 235,175,66 207,145,35 239,174,65 237,175,65 241,179,69 247,186,72 208,144,29 210,146,29 208,145,25 209,144,18 206,140,21 206,142,25 208,132,19 255,253,159 255,253,156 255,252,148 255,252,148 255,251,142 255,246,126 255,244,118 255,238,118 255,249,136 255,249,152 255,247,129 255,240,115 255,224,88 255,219,85 255,210,76 255,208,72 255,206,72 255,202,69 255,207,74 255,228,96 255,231,97 255,221,84 255,199,65 255,185,46 255,185,47 255,193,54 255,190,51 255,195,55 255,195,55 255,204,64 255,220,83 255,228,90 255,225,89 255,215,76 255,207,66 255,222,77 255,228,86 255,228,88 255,214,87 255,172,69 206,141,81 157,107,61
184,128,12 189,131,26 191,135,19 190,133,21 175,121,15 194,134,23 194,135,16 194,134,23 194,138,18 192,136,16 190,133,23 195,138,26 195,139,21 195,140,24 194,144,32 190,134,22 199,143,25 199,143,27 198,142,24 198,145,32 201,144,32 201,145,35 200,143,36 196,142,34 194,140,34 192,142,39 194,140,34 194,139,38 198,140,37 201,144,34 202,145,35 203,145,38 204,146,39 208,148,39 208,151,41 208,148,39 210,149,43 207,146,40 205,147,42 213,155,52 217,156,50 227,167,58 201,139,29 230,165,56 235,173,63 226,164,54 240,178,68 239,175,62 204,143,27 209,148,30 209,141,35 200,135,26 206,142,27 255,194,62 255,238,110 255,253,148 255,253,154 255,252,154 255,252,150 255,247,139 255,242,109 255,234,103 255,238,113 255,250,138 255,240,117 255,232,101 255,218,79 255,215,76 255,209,75 255,208,72 255,203,69 255,212,80 255,227,94 255,233,97 255,240,114 255,230,92 255,209,74 255,199,60 255,202,63 255,207,68 255,203,64 255,205,65 255,209,69 255,210,74 255,214,77 255,224,86 255,225,95 255,214,78 255,198,62 255,189,53 255,187,60 255,193,71 255,194,71 255,190,76 235,157,86 176,120,57
190,134,18 188,133,15 177,126,32 176,127,21 191,135,17 190,134,16 192,136,20 186,132,26 185,134,27 178,127,22 176,125,27 177,127,26 178,128,25 180,128,26 195,141,35 189,135,29 194,144,32 193,142,33 193,142,35 190,141,35 189,140,34 189,137,35 189,137,37 186,133,36 187,134,41 187,134,37 192,137,36 192,138,34 195,138,35 196,139,34 198,141,36 200,143,36 205,144,38 206,145,39 204,143,39 198,144,38 192,141,36 197,140,37 198,140,35 188,131,26 207,147,38 200,140,31 208,149,34 211,149,39 221,159,49 199,137,27 229,167,57 238,176,68 241,180,74 228,167,61 232,166,62 226,158,50 255,188,66 255,197,59 255,214,61 255,220,72 255,253,139 255,255,150 255,254,150 255,251,148 255,246,129 255,243,118 255,235,103 255,237,105 255,237,111 255,232,94 255,214,76 255,209,70 255,206,70 255,207,71 255,206,70 255,220,86 255,235,107 255,235,109 255,236,108 255,229,93 255,222,83 255,224,80 255,216,76 255,212,76 255,216,75 255,210,73 255,216,77 255,217,78 255,220,81 255,230,100 255,225,91 255,199,65 255,185,49 255,191,57 255,190,58 255,199,65 255,197,69 249,170,60 216,141,51 184,119,39
189,138,29 185,132,19 176,125,31 184,133,35 191,137,31 189,138,29 186,135,30 175,124,26 171,121,20 185,135,32 184,133,28 189,138,31 191,137,33 186,136,33 177,125,23 189,135,29 187,136,29 188,138,35 186,136,35 184,134,33 182,131,33 184,131,36 184,131,36 185,132,35 187,134,37 186,134,34 191,136,35 189,138,33 190,139,34 192,141,36 194,143,38 197,140,35 194,137,32 191,134,29 193,136,33 188,130,30 186,131,30 186,132,28 186,132,26 188,131,24 195,138,28 194,137,27 198,141,29 207,147,36 207,147,38 197,137,28 211,151,42 226,165,61 232,171,69 215,154,52 229,166,63 239,173,69 242,178,65 255,182,57 255,189,46 255,203,60 255,204,68 255,231,99 255,254,146 255,253,150 255,254,146 255,252,135 255,252,129 255,242,114 255,240,115 255,230,98 255,221,85 255,215,75 255,216,75 255,214,76 255,207,73 255,225,90 255,234,103 255,235,107 255,229,97 255,228,90 255,223,87 255,230,89 255,223,85 255,224,82 255,231,92 255,224,85 255,229,90 255,232,93 255,234,97 255,237,101 255,230,91 255,215,79 255,200,61 255,193,56 255,196,60 255,206,67 255,206,70 255,210,78 255,215,82 217,148,40
182,135,31 185,136,30 172,120,29 184,133,37 181,131,30 176,128,29 176,128,33 171,121,20 187,135,33 183,131,31 182,129,36 185,132,35 185,133,33 184,133,35 178,127,33 174,123,25 181,130,34 181,129,38 179,128,34 179,128,34 181,130,36 183,132,38 183,132,36 183,132,34 184,132,32 186,134,34 187,132,33 186,134,32 186,131,32 187,132,31 191,136,37 188,132,36 178,127,18 179,125,17 179,126,29 180,125,24 183,126,23 187,133,29 180,129,20 184,131,18 185,132,21 187,131,21 187,130,23 191,138,27 187,134,23 190,134,24 205,147,42 215,157,54 217,157,62 208,149,51 226,163,60 229,166,65 230,167,62 241,164,61 255,169,52 255,181,52 255,197,61 255,204,62 255,208,57 255,236,93 255,253,150 255,254,144 255,255,150 255,251,144 255,244,124 255,238,117 255,234,99 255,231,99 255,225,86 255,226,89 255,219,89 255,230,96 255,238,102 255,233,105 255,237,111 255,227,89 255,222,85 255,229,92 255,232,100 255,238,106 255,239,102 255,234,102 255,242,117 255,243,118 255,240,106 255,238,102 255,237,102 255,224,83 255,209,73 255,209,69 255,211,74 255,218,76 255,226,88 255,235,109 255,238,107 255,191,59
178,127,29 175,124,28 166,116,33 177,129,34 176,128,29 180,134,36 167,121,25 179,131,32 183,130,33 179,128,34 169,120,30 176,125,31 175,123,32 170,121,29 168,119,29 175,126,34 174,125,35 176,124,37 176,124,33 179,125,35 179,131,36 179,126,33 180,127,32 183,130,35 183,130,37 179,127,27 184,126,28 186,131,30 177,122,21 178,126,24 183,130,33 176,123,26 172,120,20 180,128,28 173,121,21 177,123,19 180,123,20 180,126,22 178,127,20 179,125,17 180,126,20 178,127,18 186,129,22 187,130,23 184,127,22 186,132,26 202,144,44 202,144,44 214,155,62 225,165,72 223,159,61 225,161,63 235,168,71 238,168,67 238,169,63 247,167,57 251,170,47 255,183,49 255,193,47 255,198,50 255,207,67 255,244,119 255,254,146 255,254,150 255,252,148 255,249,144 255,245,123 255,239,114 255,238,107 255,237,109 255,236,105 255,230,95 255,225,93 255,238,107 255,238,105 255,234,101 255,234,101 255,229,94 255,230,95 255,236,108 255,239,103 255,237,104 255,236,108 255,231,102 255,237,104 255,231,94 255,232,95 255,227,88 255,225,89 255,227,88 255,229,94 255,233,102 255,240,116 255,246,134 255,249,144 255,247,136
176,125,31 177,125,34 167,118,30 174,127,36 178,127,31 177,128,36 163,113,28 170,121,31 174,125,35 175,126,36 175,124,44 167,119,33 169,119,36 166,116,31 165,117,22 172,123,33 174,122,33 174,122,31 170,122,27 171,120,24 175,123,32 174,123,27 170,120,19 174,126,31 175,126,36 172,124,25 177,119,19 178,122,26 172,119,26 167,117,16 170,117,24 173,119,29 169,119,18 172,122,19 170,123,21 172,119,22 175,120,21 176,124,24 175,123,23 177,121,25 178,124,20 188,134,28 180,126,22 181,127,23 187,131,37 189,133,37 195,139,45 206,146,51 211,153,55 222,162,67 220,157,65 221,156,65 225,160,67 230,162,70 236,164,73 235,163,72 236,162,69 236,160,68 251,166,58 255,175,64 255,190,54 255,191,51 255,204,62 255,227,93 255,251,125 255,254,142 255,252,146 255,248,136 255,249,140 255,245,125 255,247,143 255,245,130 255,240,120 255,244,123 255,238,116 255,240,118 255,238,118 255,237,113 255,233,98 255,236,103 255,235,97 255,232,99 255,236,105 255,235,99 255,237,104 255,240,112 255,238,106 255,239,111 255,237,105 255,236,106 255,243,112 255,246,124 255,247,126 255,246,128 255,241,113 255,225,92
175,127,30 173,125,30 175,123,32 167,118,28 170,121,31 166,117,29 159,110,29 169,119,36 169,119,34 169,118,38 159,111,37 157,108,31 160,109,31 160,112,26 166,117,25 167,118,28 169,117,26 171,119,30 169,118,20 172,122,21 174,123,29 170,122,23 168,120,23 170,122,25 169,120,28 165,117,18 171,118,23 170,119,25 168,116,27 162,111,17 165,112,19 167,115,24 166,118,21 169,118,22 168,117,23 168,119,27 169,116,19 173,120,23 170,117,22 171,118,21 172,120,20 175,125,22 175,119,23 175,119,25 179,126,33 187,131,37 193,137,43 203,143,48 212,153,58 220,160,65 204,141,49 213,150,58 222,157,68 227,159,69 227,162,71 233,163,69 231,160,69 221,153,63 226,152,59 228,150,54 251,168,48 255,174,51 255,186,45 255,196,50 255,203,55 255,208,62 255,225,94 255,239,117 255,251,142 255,249,139 255,252,152 255,252,150 255,250,136 255,250,131 255,247,127 255,244,118 255,244,126 255,240,124 255,242,114 255,243,118 255,246,119 255,244,118 255,248,126 255,246,130 255,248,136 255,249,131 255,248,128 255,247,131 255,247,126 255,246,133 255,246,126 255,241,115 255,238,102 255,216,78 255,196,62 255,183,54
169,120,30 170,120,37 169,119,36 165,117,33 157,110,33 157,110,33 155,112,38 150,105,32 153,110,36 145,101,30 154,103,27 161,107,30 158,108,23 161,113,27 162,114,19 163,115,18 163,115,20 167,119,24 163,115,18 170,123,21 167,119,24 166,117,25 165,117,22 171,118,25 166,117,27 160,111,23 162,110,19 163,114,26 161,111,26 161,109,22 162,110,21 161,114,25 164,112,25 168,114,24 165,113,22 165,113,24 163,111,22 167,115,24 165,117,22 168,115,22 166,112,22 168,114,24 165,114,20 173,119,31 174,122,31 183,132,36 195,135,42 198,139,46 210,147,57 215,152,62 212,149,59 215,151,64 214,148,62 221,156,67 224,156,68 225,157,67 231,163,73 221,156,65 214,149,60 212,149,59 211,146,57 215,150,57 223,156,61 248,168,56 255,169,49 255,183,54 255,190,56 255,189,49 255,196,48 255,201,53 255,216,71 255,238,107 255,251,124 255,249,125 255,250,131 255,249,140 255,247,141 255,248,139 255,248,141 255,249,139 255,249,135 255,251,143 255,250,144 255,250,142 255,250,139 255,249,139 255,248,125 255,248,126 255,242,114 255,228,96 255,186,56 246,167,50 237,157,55 238,158,54 229,153,59 207,139,49
165,116,28 162,111,31 160,109,31 155,108,29 149,105,27 148,105,29 145,104,34 139,98,26 143,99,28 142,98,27 156,105,25 161,108,26 160,110,25 159,112,23 160,112,17 164,112,21 163,113,28 163,113,30 161,113,18 162,114,19 159,110,22 161,112,20 160,113,22 162,110,23 158,109,30 152,106,22 158,111,22 158,110,24 159,110,29 160,108,21 161,109,22 159,108,28 160,110,25 159,110,20 162,113,23 165,115,30 159,112,19 160,113,22 163,114,22 160,108,21 162,108,20 167,115,28 161,109,22 171,117,31 171,119,28 181,130,34 192,132,39 195,136,43 201,140,52 208,147,59 212,151,63 212,151,63 210,146,63 218,152,68 219,153,67 220,154,68 220,155,66 211,146,55 222,157,68 218,155,65 213,147,61 209,143,57 205,139,55 207,142,51 206,132,37 240,162,62 244,156,47 255,168,49 255,172,49 255,177,46 255,187,47 255,191,43 255,199,52 255,194,50 255,202,62 255,211,68 255,213,78 255,217,82 255,222,91 255,234,103 255,235,109 255,231,96 255,222,87 255,220,84 255,224,81 255,210,68 255,197,57 255,189,52 255,188,47 244,163,44 233,153,43 200,138,39 192,131,43 185,123,44 172,113,38 163,112,34
153,102,24 152,101,23 149,100,33 142,98,20 140,94,26 139,95,26 142,96,26 147,98,21 151,107,29 149,105,23 156,106,23 158,108,25 157,109,25 157,110,29 159,110,22 160,111,23 160,109,31 161,110,34 158,109,21 161,112,24 160,110,25 156,107,19 156,106,21 156,105,27 156,105,29 156,105,25 158,104,25 156,102,23 156,105,25 155,105,22 160,107,25 157,108,27 154,103,23 154,104,21 161,111,28 159,103,25 158,109,21 159,111,25 155,107,21 159,108,28 158,103,22 162,109,27 161,110,30 163,111,24 174,117,28 176,122,34 183,129,39 187,133,43 192,135,48 204,143,59 210,149,65 201,140,56 207,147,63 208,148,64 215,154,70 218,154,69 220,154,70 221,155,71 222,156,70 214,148,62 217,156,70 214,150,65 211,150,64 201,141,57 197,136,55 193,135,55 179,112,33 201,137,54 202,136,50 225,152,52 239,165,61 242,163,53 255,182,62 255,179,50 255,184,56 255,187,56 255,185,47 255,187,55 255,186,45 255,185,51 255,185,49 255,184,46 255,183,53 255,185,57 255,184,52 255,172,52 241,161,49 233,157,48 224,149,48 214,141,43 188,131,46 175,120,39 162,110,37 158,108,34 151,100,31 162,111,42
141,93,19 139,94,21 134,92,27 136,95,23 145,95,23 143,99,30 149,100,31 152,103,24 153,104,23 154,103,27 152,103,22 154,106,22 153,107,23 158,107,29 154,106,22 157,109,25 154,103,25 154,105,26 154,106,22 153,105,21 151,102,23 148,99,20 148,101,22 150,101,22 151,102,21 151,102,21 150,103,26 152,105,24 151,99,26 148,102,16 152,104,30 153,103,29 152,103,24 153,102,22 156,106,23 152,101,21 154,104,21 154,103,27 154,105,15 156,100,24 151,100,22 154,103,25 161,109,22 165,111,23 165,113,26 171,119,32 175,120,37 178,123,42 187,130,45 198,137,58 203,142,61 197,136,55 205,144,63 203,142,61 206,144,63 210,149,63 218,152,70 221,155,71 220,156,69 220,156,69 221,157,70 220,157,67 220,156,71 212,151,65 215,154,70 204,143,62 191,132,59 182,125,56 172,111,46 190,129,43 211,145,63 204,135,52 233,157,65 225,144,45 244,164,56 235,152,45 249,167,51 230,155,54 236,156,44 248,168,56 249,169,59 236,160,49 229,156,46 237,160,55 241,167,61 236,166,65 206,144,47 197,134,42 184,124,33 181,121,33 172,118,39 162,111,33 158,109,32 153,104,27 157,108,41 155,109,43
130,88,23 131,91,27 137,96,35 138,97,25 146,96,22 149,98,22 148,101,24 148,101,22 149,98,18 153,102,26 148,101,24 149,102,23 149,102,23 150,103,26 149,102,21 152,105,26 152,102,28 152,102,30 146,99,22 149,101,27 147,96,27 148,99,30 146,99,22 148,101,24 148,99,22 146,98,26 145,97,25 150,100,26 148,97,21 145,98,19 149,100,31 152,102,28 150,102,30 148,99,22 156,104,31 151,102,25 152,102,28 146,97,16 151,100,31 149,98,20 150,101,24 157,103,24 164,111,27 160,107,25 162,106,28 163,113,30 167,113,36 172,118,41 179,123,45 188,129,52 196,138,58 205,146,69 210,148,72 189,127,51 204,142,66 205,143,64 211,146,66 217,153,70 217,156,70 220,159,73 222,158,71 219,155,70 221,157,72 221,157,72 222,160,79 218,153,73 209,147,75 203,141,69 186,129,58 194,137,66 217,158,85 177,115,39 231,170,91 184,122,41 235,171,88 179,115,32 228,162,76 193,127,43 216,148,60 223,155,67 221,153,63 213,150,56 189,132,43 188,129,38 206,146,53 203,143,52 195,138,53 179,126,44 164,115,34 161,112,33 164,115,34 160,109,31 157,108,31 165,115,43 160,109,40 155,106,41
133,93,29 138,94,27 139,95,24 140,94,26 139,96,22 141,97,30 141,97,26 145,97,23 143,96,19 148,100,28 145,98,21 146,99,22 142,98,27 147,101,35 144,96,22 141,96,23 145,101,30 142,97,24 142,94,20 146,96,24 142,96,28 143,97,31 143,95,23 143,97,31 138,99,28 141,97,28 141,96,21 148,100,28 140,99,29 141,95,25 142,97,24 147,96,27 145,96,27 148,97,21 148,96,23 147,95,22 146,96,24 143,95,21 144,95,26 147,95,22 151,100,20 152,101,21 164,115,34 154,103,23 155,104,26 158,107,27 163,109,32 165,109,31 171,115,37 179,123,45 193,137,59 200,144,66 205,147,67 203,145,65 203,145,65 191,129,53 208,147,68 204,143,62 211,150,64 222,161,77 218,157,71 214,154,68 208,144,59 222,158,75 205,143,64 198,136,57 190,134,58 207,148,73 209,150,75 192,133,58 203,141,65 197,136,57 235,173,92 171,110,24 239,177,96 174,112,31 222,160,79 173,109,24 198,137,49 218,159,68 223,163,72 203,143,57 186,129,42 165,112,28 182,129,45 192,135,48 189,132,47 169,116,32 160,111,30 157,108,29 155,108,31 157,107,33 162,112,38 162,112,40 160,109,40 151,105,39
136,91,27 138,94,27 136,96,30 133,95,29 137,95,32 140,94,26 137,96,26 141,95,25 139,95,24 141,97,28 140,94,24 141,95,29 137,96,28 140,96,27 139,95,28 134,93,23 136,97,26 141,95,29 139,95,26 139,95,26 136,94,29 138,95,35 137,90,27 140,96,25 138,94,25 138,94,25 137,91,23 140,94,26 137,95,30 139,92,29 140,94,26 142,98,31 140,94,26 144,93,26 138,94,23 139,94,32 140,94,26 146,93,27 151,103,31 150,100,28 147,98,19 149,95,16 155,108,27 152,103,24 151,100,22 153,104,27 156,102,27 159,108,32 167,113,38 175,121,42 182,126,50 191,132,59 198,139,66 205,146,73 209,150,73 210,154,78 196,137,60 203,145,65 211,149,70 207,146,67 209,149,61 208,148,64 223,162,78 223,157,75 199,140,63 211,149,75 199,144,74 189,134,62 210,148,72 210,151,76 200,138,64 202,143,66 208,147,66 184,124,40 226,165,84 167,105,24 211,150,69 180,118,37 203,142,56 217,158,65 216,156,70 204,144,58 183,123,37 163,110,28 162,111,31 181,128,46 179,126,44 173,122,42 159,110,31 153,106,27 153,105,31 164,115,38 167,116,40 163,111,38 159,108,39 153,107,41
