155,129,75 171,140,89 112,97,48 119,99,67 103,84,47 113,99,81 106,86,66 149,123,69 164,143,132 255,249,241 255,241,241 255,252,255 68,54,56 222,203,207 168,154,156 158,147,156 147,143,156 141,134,148 129,127,139 120,116,129 111,109,121 90,87,102 69,69,81 55,58,65 93,94,99 44,43,48 53,56,65 54,57,66 51,51,59 57,58,63 70,67,73 91,88,94 53,46,56 49,52,63 48,48,58 48,46,54 53,46,56 55,47,55 63,64,83 127,139,161 114,130,155 109,122,148 76,86,104 27,31,46 15,18,25 25,28,37 29,27,35 30,29,32 65,44,31 175,148,112 183,165,133 179,160,133 175,164,147 177,162,124 188,173,151 184,172,142 186,179,177 164,147,123 201,175,150 207,173,151 208,190,185 197,181,166 207,187,169 191,176,154 173,164,158 153,149,141 165,156,150 167,157,158 181,169,159 122,120,73 123,121,61 116,107,60 255,164,101 238,149,97 129,68,36 221,140,90 139,84,53 99,61,42 76,42,24 80,41,27 95,83,44 124,129,64 70,74,36 113,115,62 137,141,74 133,137,68 111,109,60 118,125,66 147,133,63 42,38,17 94,75,59 66,61,47 52,70,55 41,59,46 34,42,30 46,60,39
153,128,82 170,139,90 134,114,68 134,112,76 142,120,82 160,139,124 175,156,117 160,140,81 130,111,95 255,249,238 255,243,239 255,250,249 72,53,55 238,215,212 182,161,159 155,138,139 131,120,127 114,102,107 104,91,99 89,82,85 79,76,82 67,66,71 53,53,61 66,67,72 79,83,87 36,35,38 53,53,63 50,53,60 50,50,58 54,57,64 99,89,88 83,82,85 85,62,73 56,56,64 55,53,63 54,52,60 56,49,59 62,53,64 62,53,64 64,57,69 81,88,111 117,133,160 117,135,163 113,127,150 120,128,146 76,79,88 111,101,91 156,139,115 193,170,141 208,186,150 185,168,133 183,161,141 164,144,112 178,155,124 203,184,157 208,193,182 173,158,138 150,127,98 214,193,170 214,190,164 208,192,177 220,206,188 168,156,130 175,156,129 177,165,153 166,157,153 181,170,163 145,134,127 166,161,158 161,147,133 132,125,64 178,155,124 255,170,105 255,167,111 173,105,67 179,108,66 117,71,43 103,62,42 77,43,25 79,42,18 103,75,46 77,88,46 96,88,54 145,135,68 167,144,59 144,134,65 114,121,87 116,135,85 75,80,46 107,109,52 143,135,52 131,112,57 85,89,62 156,129,54 75,72,46 89,91,47
158,132,80 157,129,73 165,137,81 93,75,45 103,86,49 149,128,85 145,125,93 134,115,62 106,91,82 255,247,243 255,234,230 255,236,233 77,59,56 207,186,182 187,165,159 157,139,136 137,127,128 110,100,101 97,90,88 82,80,81 72,71,76 86,87,92 73,72,75 82,87,86 80,87,85 41,40,43 56,52,61 50,48,58 46,46,54 52,52,60 89,83,90 110,110,120 127,116,125 38,24,26 24,20,29 48,47,52 60,59,64 56,50,57 63,57,64 64,56,64 65,56,67 70,66,77 133,142,167 112,124,148 122,132,150 152,159,182 103,94,67 146,134,104 211,188,157 202,178,152 159,134,90 187,168,141 155,137,95 153,134,122 198,186,156 197,181,164 183,173,163 200,184,171 179,160,137 201,184,160 207,188,165 209,190,163 200,183,155 201,182,166 182,172,162 148,143,131 161,149,139 177,164,157 161,145,128 127,99,88 79,74,62 119,123,65 157,131,63 255,163,128 152,88,62 146,88,53 111,69,47 115,70,49 46,49,27 114,92,45 196,62,19 105,113,60 150,109,64 146,120,52 142,119,48 128,102,34 66,74,64 133,144,61 128,122,56 58,61,51 160,150,60 172,157,69 106,106,65 154,132,54 101,76,30 89,86,42
149,123,71 149,122,61 158,131,66 139,122,75 143,124,71 98,80,36 158,132,91 142,121,67 255,248,244 255,242,238 255,246,242 243,216,211 85,67,64 190,169,165 161,140,136 144,126,123 134,124,125 107,97,98 100,93,96 85,80,82 73,70,76 72,74,74 63,69,70 44,53,55 48,57,59 43,44,47 91,87,96 44,44,54 44,44,54 63,66,75 76,79,88 135,138,147 100,98,108 78,67,74 17,16,31 15,15,25 15,16,21 19,18,23 57,51,56 63,55,63 61,53,61 65,57,65 62,57,73 123,129,148 77,85,101 55,55,63 132,110,90 131,112,85 173,155,125 190,170,140 163,133,91 152,130,94 166,140,115 169,154,134 193,174,151 155,137,107 139,129,128 155,144,125 152,141,124 176,165,148 185,170,150 190,175,155 205,189,172 163,149,135 180,168,158 126,119,117 156,146,150 143,134,119 134,119,97 129,103,82 75,70,67 131,136,104 117,105,39 239,152,93 156,98,61 115,67,40 114,72,48 133,80,55 49,45,26 74,53,26 106,98,44 165,143,67 172,119,64 139,126,53 160,133,47 147,116,38 116,128,49 147,149,63 170,164,73 105,97,47 159,149,59 163,161,73 33,48,22 96,100,42 76,83,49 81,95,49
126,102,51 165,137,79 152,128,64 151,125,73 122,100,62 158,136,89 168,141,94 147,123,70 255,247,230 255,252,249 227,200,195 244,219,216 133,115,114 194,176,173 169,151,146 149,133,131 144,132,132 106,99,97 118,113,112 95,93,94 86,84,82 65,66,71 47,55,60 43,51,56 43,48,56 33,31,39 110,106,115 72,72,84 69,74,84 60,65,75 64,64,74 72,73,78 83,86,93 112,106,113 53,39,52 21,20,35 12,15,26 14,14,24 13,11,19 13,9,18 55,49,56 61,55,62 67,60,70 64,62,74 61,69,85 81,91,109 46,51,59 153,139,121 170,157,150 168,151,127 158,140,121 159,140,124 151,129,91 154,135,98 174,155,143 184,165,128 147,136,131 146,142,136 153,143,133 187,176,159 198,182,176 194,179,168 147,136,121 161,150,135 161,151,141 154,152,148 165,156,150 135,125,113 146,135,120 107,91,78 87,94,62 150,153,91 220,144,52 255,204,126 255,169,111 123,66,37 128,73,44 139,80,50 149,98,70 100,74,35 174,149,60 132,122,44 35,52,28 57,61,46 113,110,43 140,134,57 153,144,68 153,159,80 168,170,72 182,123,50 171,163,80 121,85,38 52,63,50 90,99,43 121,131,66 56,70,49
119,100,47 134,108,54 144,119,62 153,127,75 155,133,84 144,122,84 146,121,73 156,130,76 255,237,221 255,244,238 255,227,226 255,230,229 128,109,111 175,159,157 149,135,137 137,125,130 126,118,124 117,111,116 111,110,113 105,101,110 104,100,111 91,91,103 89,94,102 78,86,93 52,57,65 52,53,58 47,44,48 66,71,79 69,73,88 61,65,78 60,63,72 74,75,80 122,122,130 90,88,96 67,38,43 71,53,64 16,18,34 14,17,28 15,15,25 17,15,25 30,28,40 17,16,21 63,57,64 65,61,70 49,53,68 105,114,137 95,108,125 50,51,56 164,154,142 145,128,104 144,127,90 168,154,136 150,134,92 149,132,85 188,171,163 191,176,154 158,146,134 160,155,152 169,158,143 203,183,163 166,154,144 156,145,130 140,129,114 125,104,50 100,100,95 122,121,114 134,126,113 131,123,112 121,115,106 118,106,76 52,98,62 68,85,36 255,162,90 255,198,124 255,171,107 164,94,61 142,83,53 137,78,48 120,69,41 125,80,47 128,111,42 95,93,46 80,82,54 33,47,38 36,49,64 74,84,92 60,64,68 115,120,77 122,102,54 125,113,56 147,137,55 193,125,64 103,88,68 34,40,43 50,60,38 85,96,56
116,109,91 142,128,85 146,125,73 150,128,61 132,108,53 144,114,70 184,126,93 162,80,51 168,70,53 172,77,61 162,82,66 137,64,50 128,63,53 205,158,149 203,163,156 158,132,122 137,119,116 116,107,103 113,106,104 112,105,108 99,93,98 71,70,73 50,59,61 46,54,59 46,54,59 48,52,56 39,37,38 63,64,69 61,65,78 60,65,75 57,62,70 58,61,68 81,81,89 98,96,104 59,40,42 62,37,34 79,50,57 31,26,44 15,19,34 17,17,29 18,18,30 16,19,28 15,13,23 27,25,33 46,46,58 57,63,80 106,123,145 76,90,113 135,128,99 175,157,136 183,166,129 171,157,141 154,137,102 149,125,99 158,139,114 155,138,130 157,141,126 129,122,120 159,147,137 189,169,151 163,151,139 163,151,139 126,119,62 128,112,56 56,73,79 140,89,52 111,110,54 81,89,75 77,90,91 97,130,94 55,91,45 105,99,35 255,207,133 255,180,105 255,165,99 228,139,87 177,99,55 195,117,71 198,125,82 141,89,27 78,71,28 65,66,27 119,130,60 49,55,42 60,69,71 89,92,101 124,113,96 131,135,79 81,84,60 93,98,64 111,108,64 97,92,64 100,110,47 107,109,54 89,86,46 147,153,74
131,115,71 105,88,53 136,115,61 151,123,65 134,110,57 215,120,84 246,103,79 252,109,83 250,98,75 253,105,78 227,90,62 219,89,62 245,101,82 245,108,82 212,90,68 197,90,70 160,79,70 123,64,57 79,54,51 91,74,75 72,70,71 70,64,69 48,57,59 43,53,57 45,53,58 48,52,56 44,39,36 134,123,132 56,60,73 55,59,72 57,62,70 58,61,70 67,65,73 101,100,105 136,130,137 50,32,31 64,34,33 81,51,54 21,32,59 15,21,38 16,19,26 16,19,26 17,18,23 17,16,21 34,32,40 34,37,44 112,124,146 101,118,140 52,66,89 151,130,117 224,205,193 131,118,86 138,117,92 136,118,88 145,122,91 156,142,117 144,129,93 112,103,84 147,132,112 157,139,120 162,151,134 176,161,150 64,69,37 87,92,45 79,93,74 100,77,37 83,83,38 91,100,54 70,79,33 90,128,74 50,94,45 163,138,63 255,205,129 255,186,110 255,182,118 255,170,111 255,175,123 255,161,112 175,109,52 132,92,28 47,65,34 45,59,27 38,55,29 67,72,50 42,42,26 63,54,48 81,75,80 58,61,68 74,79,55 115,113,84 83,80,54 121,102,45 91,83,33 135,133,75 112,109,56 89,80,61
146,122,67 124,102,57 131,109,64 126,98,40 255,124,93 255,122,89 255,115,82 255,116,84 253,94,66 255,111,82 247,96,68 255,110,85 249,96,66 252,99,69 250,96,66 248,95,65 234,97,71 205,85,64 150,63,49 133,56,50 101,49,48 83,50,50 67,55,60 51,52,55 42,52,56 49,53,57 56,42,42 54,47,50 64,64,74 54,61,73 59,64,74 56,59,68 80,80,88 50,54,58 92,96,100 130,129,134 52,33,35 61,38,37 55,39,56 22,33,62 23,33,51 14,23,34 16,19,30 15,18,29 14,17,28 20,18,26 26,30,43 106,114,134 99,109,127 110,112,128 144,126,123 160,146,128 116,97,74 123,111,70 129,113,80 133,123,99 122,109,86 131,120,103 122,116,111 168,157,140 105,120,65 114,116,63 85,83,34 83,86,35 92,110,67 109,127,71 58,52,29 112,100,43 124,135,75 94,123,70 65,90,45 202,155,62 255,206,128 255,185,114 255,168,107 255,163,104 226,141,84 211,134,81 137,94,36 100,85,36 52,67,30 39,64,35 31,51,35 45,60,44 31,42,27 67,62,64 53,63,71 51,63,71 143,115,86 171,137,105 142,108,67 83,75,53 84,70,54 86,71,60 86,71,60 100,88,78
145,120,63 147,121,69 130,108,70 148,119,58 255,140,105 255,131,95 255,116,84 253,96,67 255,105,78 255,113,88 244,101,75 230,90,65 255,114,84 255,108,79 255,114,87 255,104,76 231,88,62 212,81,57 205,90,68 195,86,68 148,67,56 113,50,44 95,51,52 75,53,56 46,52,55 36,37,42 38,26,31 51,41,45 66,64,72 55,58,69 89,89,99 46,47,52 103,108,116 42,45,54 46,47,50 83,83,91 132,123,134 49,31,28 62,37,36 33,27,48 24,40,67 31,44,72 27,37,57 29,38,61 31,38,61 16,19,30 18,21,28 115,121,140 101,108,131 109,117,137 148,143,131 134,120,104 125,110,72 132,114,84 122,108,79 121,116,102 122,114,92 107,99,88 103,108,114 135,127,114 100,114,64 116,125,69 83,90,56 98,105,50 80,98,55 79,96,45 102,67,42 184,70,23 171,67,39 109,111,58 50,48,17 252,168,67 255,196,125 255,178,106 255,170,105 255,159,100 233,151,95 197,129,68 124,103,47 84,82,33 40,69,41 36,61,34 31,49,32 30,45,31 79,76,36 70,66,56 139,108,89 115,106,102 169,154,132 118,94,59 142,110,68 78,69,54 90,76,62 82,68,54 91,77,63 94,83,68
139,113,63 150,121,58 146,120,66 163,110,69 255,123,88 255,115,87 255,127,96 255,98,75 221,81,54 233,89,65 233,93,68 217,86,64 237,94,70 243,99,73 235,95,68 255,115,88 251,104,72 243,100,71 231,88,59 233,93,66 211,87,63 172,63,45 120,48,36 102,52,50 102,67,72 29,15,17 28,23,25 33,26,29 62,55,58 42,43,46 58,62,64 57,56,59 130,140,146 100,110,118 39,40,45 49,50,53 100,99,102 101,100,105 51,29,32 77,44,48 24,38,61 25,44,75 27,45,73 26,42,71 26,39,65 23,29,50 14,16,32 28,31,40 91,104,123 93,105,127 121,129,145 135,135,130 120,102,72 120,111,84 134,120,95 119,111,87 134,121,98 119,118,109 76,87,100 129,128,131 76,86,60 88,86,37 70,90,65 87,114,71 63,71,50 91,97,68 141,56,32 195,119,40 175,76,37 86,77,32 136,130,55 243,165,48 231,149,54 233,140,63 255,169,108 255,171,114 227,149,96 159,98,33 115,93,44 48,56,31 32,55,36 33,51,34 29,44,28 27,42,30 92,104,59 46,62,62 57,64,62 91,92,82 111,73,52 125,89,58 127,104,75 80,66,52 87,72,61 83,69,51 92,78,60 86,71,60
139,118,66 153,129,65 127,99,41 159,111,64 237,102,73 237,86,60 255,145,118 249,106,75 219,76,50 245,102,76 204,78,53 230,98,72 237,98,68 220,90,63 210,82,55 244,107,79 255,122,92 249,107,73 244,98,68 246,98,69 247,104,78 234,99,74 197,90,72 135,58,50 101,51,49 75,37,41 30,23,26 61,58,62 39,29,33 42,35,38 39,48,48 32,41,41 66,71,77 93,96,105 43,44,47 36,36,36 54,52,50 92,89,95 69,57,59 56,33,30 46,43,60 21,37,62 26,39,69 18,31,59 19,32,58 19,31,55 13,17,32 15,18,27 59,65,82 83,96,115 93,103,123 109,116,128 125,108,84 117,108,79 119,109,97 112,107,68 114,107,87 90,95,91 82,94,116 99,98,89 96,101,81 98,87,43 70,80,58 81,96,61 68,85,49 89,103,57 101,96,57 121,40,6 77,59,27 118,116,56 119,128,68 111,104,45 114,93,10 215,157,54 235,155,45 221,134,50 175,111,47 130,89,28 57,48,21 26,38,20 21,41,25 29,44,28 28,43,27 26,41,29 55,67,22 50,63,64 73,69,48 135,118,51 56,54,52 113,109,122 99,89,93 72,65,65 83,68,57 89,75,61 94,80,66 83,68,57
162,135,74 139,116,56 153,128,69 123,102,59 234,101,80 233,101,75 226,125,100 209,101,78 241,110,88 255,121,100 250,114,92 223,97,72 238,116,94 237,116,89 255,127,101 223,98,70 197,83,56 255,119,95 232,97,72 241,98,76 233,93,68 235,100,75 227,95,69 205,80,61 129,56,49 100,50,48 58,32,36 35,24,33 29,24,26 44,34,38 57,47,48 42,43,46 32,43,42 56,62,63 84,88,92 38,39,42 43,42,45 59,59,59 97,91,96 55,43,43 114,99,109 32,35,57 27,38,67 26,39,65 24,37,63 20,33,61 15,21,38 15,15,25 18,21,30 68,71,82 76,80,93 76,82,99 108,103,91 105,91,62 89,85,66 101,96,84 109,102,71 96,101,107 70,75,71 98,99,89 106,108,103 105,104,97 71,66,36 83,73,35 65,65,35 58,55,29 48,53,33 56,68,59 55,69,39 91,105,57 61,92,48 84,96,49 103,102,48 55,86,42 49,83,38 84,85,35 78,74,37 53,55,29 29,38,19 29,34,14 20,31,16 33,48,34 31,50,30 22,40,25 34,49,33 80,73,57 123,94,70 43,49,50 46,56,34 64,59,56 100,99,104 85,80,82 78,69,65 78,66,56 93,78,67 83,68,57
123,104,51 133,109,47 146,122,58 127,108,55 220,98,76 181,82,61 164,77,61 169,78,59 169,75,57 172,77,61 182,80,62 180,83,63 167,73,55 152,66,45 158,53,34 209,89,68 241,112,90 196,81,59 210,100,78 205,80,61 255,133,111 204,82,60 200,76,52 230,92,71 178,82,71 101,42,37 84,46,48 39,25,30 33,28,30 34,27,30 54,40,40 53,43,44 38,44,47 37,46,46 41,45,47 76,77,80 48,48,48 44,43,46 69,65,59 101,95,100 101,89,101 68,48,69 26,39,65 27,40,66 23,36,62 21,37,64 21,30,53 12,14,28 13,16,23 55,56,61 38,38,46 47,50,59 62,64,78 121,115,110 89,85,66 111,103,69 120,110,68 99,95,89 86,82,72 93,91,73 89,88,79 113,108,80 78,82,86 68,63,49 78,82,53 66,70,43 73,75,49 59,67,53 46,58,38 84,113,73 66,83,43 44,69,42 108,99,43 90,104,58 51,80,38 79,75,38 37,51,30 53,56,36 29,41,21 36,44,21 32,39,23 28,43,27 33,54,31 24,42,25 26,44,29 77,80,49 92,81,46 50,52,49 185,109,44 132,46,16 53,55,55 97,93,102 92,91,84 75,64,61 86,76,64 82,67,56
146,122,69 137,109,53 183,91,61 216,89,71 223,101,79 225,100,79 226,106,83 196,83,60 190,82,59 177,72,53 172,74,57 168,73,55 176,74,52 184,82,62 159,64,48 159,71,53 166,77,66 140,62,50 109,43,29 129,63,49 156,87,72 177,85,71 184,79,58 176,67,49 171,73,58 135,54,43 72,35,32 86,48,50 38,28,29 34,27,30 40,30,34 54,42,44 44,39,38 37,42,41 34,44,41 35,42,40 74,76,76 76,76,76 50,50,50 58,62,66 96,98,112 64,48,63 28,37,60 23,36,62 27,40,66 24,37,65 25,38,66 15,21,40 12,17,27 25,28,37 42,42,50 45,45,53 47,50,59 97,101,103 98,90,68 99,93,68 86,76,34 76,75,50 79,78,51 86,87,68 109,97,67 92,85,69 62,68,69 61,77,58 81,85,58 56,64,50 79,77,46 54,63,46 50,58,46 44,82,44 56,74,41 69,74,42 62,66,37 53,74,42 63,75,41 39,50,35 41,49,28 35,43,22 42,42,26 37,42,20 52,53,32 49,56,24 34,55,34 30,45,29 24,42,25 65,73,48 151,129,91 45,46,49 70,60,61 69,67,65 72,66,59 85,79,72 83,78,75 76,69,67 83,72,67 83,71,59
112,88,33 169,121,74 226,102,76 207,90,64 226,102,78 207,89,70 182,77,60 174,76,61 168,77,58 153,69,54 130,57,45 127,54,42 148,65,48 159,67,53 164,70,52 162,71,54 171,71,55 187,84,71 179,85,69 148,68,54 110,54,46 91,49,38 81,23,11 152,65,53 169,74,56 158,66,54 90,40,38 80,42,44 45,28,29 78,66,71 47,37,41 46,34,39 55,43,43 42,37,36 36,42,43 36,45,45 39,45,46 71,72,75 88,88,96 42,46,50 65,65,73 79,70,81 26,35,60 19,31,55 23,36,62 24,37,63 23,36,62 17,26,49 17,21,34 16,16,24 38,39,42 44,47,54 43,51,60 68,73,83 87,78,59 88,83,55 82,79,55 71,64,44 75,76,55 79,85,76 109,97,69 81,85,70 63,69,72 63,83,67 76,84,59 50,57,41 75,74,47 57,66,49 44,57,43 39,77,39 39,60,39 74,75,36 46,50,23 49,55,28 66,60,37 45,46,23 32,35,15 33,41,20 44,49,29 46,44,22 105,109,71 64,75,46 35,56,33 28,46,29 24,42,29 56,62,35 68,58,62 76,65,62 78,72,63 84,75,69 82,73,69 84,75,71 129,124,123 78,71,69 83,76,74 79,68,63
103,84,47 182,122,101 129,104,105 108,102,109 83,76,86 75,71,82 59,55,68 40,36,47 35,28,40 28,24,35 25,21,34 20,16,27 27,19,25 37,20,23 61,29,26 89,44,39 139,66,61 157,73,60 187,85,65 179,74,55 181,79,61 177,71,57 149,65,55 89,39,35 74,35,32 84,48,42 118,64,57 63,31,28 82,52,55 44,25,29 58,45,53 84,73,80 67,57,61 68,54,59 57,49,55 41,47,48 36,42,43 36,42,45 67,73,76 65,69,71 78,79,84 69,69,69 29,30,49 28,36,56 22,34,58 21,33,57 17,30,56 24,37,63 18,26,44 19,21,37 51,52,57 40,43,50 47,52,60 57,61,76 65,65,51 81,76,44 64,63,38 75,74,49 67,70,46 69,76,58 76,67,48 56,59,49 48,60,64 34,48,44 67,75,61 53,61,38 66,71,51 69,77,56 30,50,34 36,78,41 33,54,33 88,112,61 63,75,41 49,54,30 37,41,14 28,33,11 36,40,23 28,37,18 35,39,22 46,48,31 83,87,47 71,88,52 22,37,23 30,45,29 26,41,29 48,67,45 79,71,60 89,76,73 83,77,68 82,73,67 91,82,78 115,106,102 86,81,80 140,133,131 77,70,68 79,67,69
107,104,121 103,106,126 106,115,128 116,124,140 117,123,144 132,126,147 136,126,146 127,122,140 118,115,132 106,105,122 120,118,138 122,123,142 103,105,121 49,53,68 28,30,44 21,21,33 21,13,19 30,14,12 71,24,15 122,52,44 163,71,59 180,77,62 187,84,69 168,76,64 92,48,47 86,56,59 28,15,12 26,12,12 73,40,42 50,25,26 42,25,31 37,25,30 85,75,79 81,69,74 71,59,64 53,50,54 48,49,52 37,41,45 39,45,48 76,77,80 22,23,26 84,82,83 103,102,117 24,32,52 21,33,55 22,34,56 21,35,58 19,31,53 20,26,47 18,21,43 27,27,35 41,41,49 44,44,54 47,56,58 67,73,74 85,80,50 63,60,34 80,82,56 44,48,31 48,54,27 93,87,64 80,76,57 31,47,45 21,42,38 63,72,55 42,55,41 56,64,43 55,58,38 25,51,28 38,73,36 27,45,28 114,130,86 58,75,35 69,68,30 46,55,27 35,50,26 42,40,22 28,36,15 37,42,20 37,42,20 54,73,37 57,76,38 16,29,13 30,45,29 23,43,27 34,49,35 129,112,102 124,113,106 108,102,97 96,87,83 74,65,59 67,58,52 66,60,55 68,63,62 136,131,130 94,84,85
122,128,147 116,122,143 118,124,143 109,115,134 107,115,135 109,115,136 154,155,174 156,153,170 122,119,136 118,115,132 120,121,140 127,130,150 122,128,147 124,131,154 126,135,158 118,126,146 117,124,147 71,79,99 25,32,46 24,24,34 19,11,19 31,14,15 52,24,22 73,39,35 110,56,47 103,52,44 91,61,64 26,10,8 48,23,22 89,55,53 67,39,39 36,23,20 37,25,30 37,25,30 72,60,65 173,159,164 53,48,50 42,43,46 37,41,43 18,17,20 20,14,19 62,59,63 50,50,62 23,29,50 23,31,51 26,34,54 19,25,44 18,24,43 19,25,44 18,21,41 14,14,24 38,38,46 38,43,49 46,50,54 60,65,73 86,84,64 94,82,56 71,69,49 34,41,25 59,60,39 80,73,46 43,51,37 49,53,36 21,45,34 49,63,42 38,51,37 49,54,34 47,60,37 21,49,24 34,66,35 32,45,31 71,78,46 60,71,29 37,53,20 51,57,30 39,49,27 26,36,14 39,44,24 50,46,25 60,64,35 54,73,37 54,76,37 28,42,23 33,52,32 32,53,32 24,44,26 82,74,61 74,66,55 67,58,54 64,60,54 68,59,55 74,65,61 69,63,58 72,66,61 76,70,65 131,129,125
122,128,147 115,123,141 107,115,135 111,121,141 113,123,143 114,124,144 116,124,144 114,115,136 123,121,141 119,117,137 121,122,141 125,128,148 164,170,189 140,146,167 117,122,146 128,133,157 113,120,145 116,125,148 128,135,158 127,136,159 65,71,88 24,24,36 13,9,18 12,9,15 19,13,8 33,17,15 59,29,32 81,53,55 34,16,13 80,46,44 89,52,51 63,38,35 38,24,26 33,21,26 46,34,39 80,68,73 63,53,57 64,56,62 47,41,46 32,30,31 14,11,15 45,42,46 79,77,87 23,29,50 26,29,51 20,26,45 22,25,43 20,23,41 18,22,37 19,23,36 14,14,24 55,54,59 37,40,47 44,47,54 46,51,61 79,79,74 102,93,66 42,46,29 62,65,45 45,50,30 87,80,53 33,46,34 55,60,38 19,38,29 34,49,35 51,65,46 62,67,47 50,55,33 29,58,30 40,65,38 20,31,18 96,102,61 95,96,46 64,72,33 44,66,38 53,59,32 36,48,28 50,48,30 32,37,15 62,59,35 54,76,39 53,70,34 22,38,19 41,62,41 32,56,32 22,40,23 72,70,52 73,65,54 72,63,59 67,63,57 68,64,58 67,63,57 68,62,57 70,64,59 65,59,54 67,65,61
112,118,139 116,122,143 122,132,152 120,128,148 121,131,151 112,125,144 120,130,150 127,136,159 123,132,155 123,132,155 114,125,152 125,136,165 122,131,156 125,134,157 126,135,158 118,125,150 148,157,180 137,145,173 124,131,156 116,129,148 115,132,154 118,129,156 76,79,97 20,20,32 12,9,13 14,7,10 17,10,10 55,32,33 89,51,55 72,39,39 95,55,59 94,54,58 70,40,43 41,22,24 33,21,26 31,21,25 35,25,29 33,22,29 67,56,63 45,38,41 27,25,26 23,21,22 114,107,110 29,29,41 21,24,42 21,25,40 19,23,36 18,22,35 15,19,32 15,17,31 13,16,25 24,25,30 42,43,48 36,39,48 35,39,52 55,63,70 78,76,45 41,45,28 61,59,37 51,54,30 81,74,45 78,65,44 30,43,29 24,41,33 29,38,19 53,62,43 37,42,20 59,62,40 51,85,51 30,54,30 19,31,13 142,142,58 66,79,36 48,65,37 38,58,31 53,51,29 35,43,22 39,42,22 47,45,27 60,43,15 52,70,39 47,65,32 42,69,37 39,66,38 34,55,34 30,46,27 62,67,45 73,63,51 69,69,55 61,60,53 62,61,54 62,61,54 65,63,59 68,63,60 64,59,56 59,57,55

57,75,44 100,108,55 42,58,39 42,59,35 58,69,56 42,57,45 66,71,47 29,36,31 46,51,59 41,50,50 65,60,48 62,71,73 173,147,122 75,64,71 83,77,84 30,29,32 18,17,22 19,16,20 12,9,13 13,10,14 13,10,14 12,9,13 13,11,12 12,10,11 16,8,14 13,10,14 27,19,27 53,35,30 225,195,167 219,190,159 238,209,176 225,196,163 242,213,191 249,221,192 208,184,160 232,208,184 226,215,224 229,216,226 245,238,248 117,120,131 61,60,63 244,235,227 224,205,191 218,199,185 186,167,155 146,127,113 255,251,255 239,226,236 203,192,201 197,190,200 183,172,169 249,232,224 255,236,227 236,205,182 214,188,163 223,189,155 220,204,189 213,189,165 196,177,154 211,197,172 187,173,148 205,191,166 201,185,170 223,202,175 158,148,136 220,209,194 224,213,198 208,197,182 208,194,180 210,190,181 203,186,160 176,162,137 179,166,145 171,154,128 150,129,104 157,140,114 171,156,136 174,164,142 187,174,167 202,189,182 172,156,141 186,171,151 218,202,189 209,191,186 184,167,141 167,155,129 161,146,135 151,140,125 156,149,149 159,140,76 89,80,49 161,159,58 157,149,59 88,84,38 122,120,58 64,68,51
185,134,79 59,70,55 56,77,54 60,85,54 60,69,50 31,45,38 28,32,36 25,30,36 60,61,49 121,110,75 60,56,76 65,67,67 107,94,89 96,90,95 76,73,77 39,38,43 18,17,22 13,12,17 13,10,14 16,13,17 19,16,20 19,16,20 14,12,13 12,10,11 15,9,14 16,13,17 29,21,27 126,109,101 195,166,135 216,187,154 218,189,154 239,210,179 228,200,171 193,167,142 227,205,185 228,206,186 241,229,241 238,227,234 245,236,247 213,213,223 141,141,149 191,188,192 111,106,108 126,114,114 208,195,192 246,232,232 255,244,249 219,208,215 200,189,196 89,87,95 207,188,172 219,195,173 213,198,176 215,191,169 200,181,158 209,189,157 210,188,170 173,155,134 214,190,164 194,175,148 195,176,149 199,184,162 215,199,186 218,197,170 218,199,174 174,161,140 204,193,178 173,162,147 172,159,136 194,175,163 175,156,142 169,154,134 203,190,169 208,191,165 210,189,164 209,192,166 184,169,149 188,177,158 185,172,167 161,148,141 164,148,133 180,165,145 166,151,131 200,186,161 174,163,148 160,146,128 186,172,156 145,134,119 194,180,180 164,149,100 131,112,87 189,148,121 161,129,97 137,129,64 130,122,57 107,100,82
126,113,40 128,127,50 62,89,59 41,68,52 42,55,43 41,47,38 39,34,33 52,62,78 86,81,38 128,115,63 116,104,65 81,68,65 38,37,40 28,25,29 25,22,26 31,28,32 38,37,40 48,45,49 18,15,19 25,22,26 21,18,22 17,14,18 17,15,16 13,11,12 13,10,14 16,13,17 29,21,27 111,96,87 216,188,159 222,193,162 195,167,140 201,175,150 239,216,187 222,194,165 244,224,204 233,214,187 239,231,237 255,247,255 138,134,147 166,168,184 155,167,189 144,158,181 227,230,252 139,149,167 142,145,156 215,204,213 219,208,215 221,208,218 203,194,205 54,52,60 198,171,137 222,193,162 225,207,186 240,214,191 215,186,162 219,191,162 195,178,154 214,190,164 197,174,145 201,178,149 186,170,155 183,168,159 235,220,211 219,199,179 208,189,164 167,154,131 183,169,153 215,201,185 198,182,167 211,194,184 189,171,150 178,161,137 200,185,163 213,197,180 209,185,161 201,177,153 201,175,152 196,176,146 187,175,163 181,165,159 211,195,182 200,185,163 168,151,141 171,155,138 171,160,153 158,144,128 155,140,129 114,110,104 101,91,81 188,140,93 148,118,62 107,89,29 119,94,46 115,104,99 74,90,88 65,85,101
