199,154,106 157,112,64 225,180,132 233,189,138 218,174,123 211,164,114 208,163,115 173,130,83 193,150,103 199,156,107 198,155,106 176,131,83 202,157,109 188,143,95 187,142,94 204,159,111 212,167,119 224,179,131 226,179,129 228,181,131 221,174,124 191,144,94 195,150,102 188,143,95 185,141,90 200,156,105 202,155,103 194,147,95 189,144,96 187,142,94 182,134,87 195,147,100 223,179,128 217,173,122 242,198,147 209,161,114 203,155,108 228,183,135 215,170,122 193,148,100 210,165,117 199,151,104 206,158,111 213,166,116 205,158,108 208,161,111 219,172,122 193,149,98 179,135,84 197,152,104 137,102,66 86,62,40 96,76,58 107,85,65 116,92,70 122,93,71 135,104,81 137,104,79 135,100,75 141,106,79 143,108,81 144,108,79 153,114,86 156,114,90 148,108,85 137,100,76 121,86,61 120,91,71 115,89,75 54,33,22 174,134,111 159,118,91 200,156,126 243,197,167 191,151,117 158,126,92 127,103,70 128,96,62 180,141,100 207,162,114 219,174,126 206,162,111 228,184,133 224,180,129 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 200,154,113 201,155,114 196,152,110 181,138,93 230,186,135 208,164,113 199,154,108 202,157,111 205,157,112 202,154,109 197,150,100 185,142,97 209,167,125 191,147,105 182,138,96 183,142,95 182,141,94 214,171,122 181,138,89 196,153,104 199,156,107 188,145,98 194,151,104 210,166,115 211,167,116 218,174,123 207,163,112 193,148,100 217,172,124
218,173,125 210,165,117 187,142,94 151,105,68 194,149,101 175,130,82 165,120,72 179,134,88 175,130,84 170,127,80 200,159,112 209,166,119 199,156,109 196,151,103 225,181,130 226,182,131 223,179,128 201,157,106 187,140,90 232,185,135 227,180,130 225,178,128 215,170,122 199,154,106 203,159,108 201,157,106 195,148,98 199,152,102 195,148,98 202,155,105 206,159,109 216,169,119 233,186,136 230,183,133 231,184,134 189,142,92 178,134,83 172,129,82 189,146,99 187,143,92 202,158,107 208,163,115 201,156,108 193,148,100 215,170,122 181,136,88 210,165,117 176,132,81 168,125,76 200,157,108 176,135,88 167,124,77 86,65,42 67,49,30 86,66,48 97,75,55 108,82,59 109,80,56 117,88,66 111,84,66 109,84,56 106,80,55 106,78,67 100,72,61 99,68,45 141,112,81 139,113,90 132,106,83 60,33,15 101,65,43 178,134,108 201,155,127 255,212,182 216,178,143 162,130,100 121,98,69 113,92,65 209,171,121 199,156,107 216,174,122 202,160,108 196,154,102 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,177,128 211,168,119 217,174,127 213,170,123 195,152,107 192,149,104 189,146,101 212,167,121 215,171,120 208,165,118 193,149,107 205,162,113 222,173,122 231,186,138 216,171,127 195,150,104 189,144,98 203,155,110 218,170,125 216,171,127 222,179,134 195,152,107 195,150,102 212,167,119 209,166,117 218,175,126 180,137,88 209,166,117 187,144,95 202,159,110 193,150,101 221,178,129 217,173,122 206,159,109 231,189,137 223,181,129
218,173,125 195,150,102 201,156,108 211,167,114 175,130,84 185,140,92 175,130,82 186,141,95 196,151,105 182,139,92 169,128,81 196,153,106 191,148,101 195,150,102 171,127,76 186,142,91 209,165,114 221,177,126 220,173,123 208,161,111 220,173,123 225,178,128 165,120,72 157,112,64 187,143,92 182,138,87 195,148,98 188,141,91 204,157,107 205,158,108 219,172,122 220,173,123 220,173,123 219,172,122 218,171,121 192,145,93 204,160,107 221,178,133 164,121,74 195,151,100 194,150,99 193,148,100 204,159,111 187,144,95 174,131,82 173,130,83 174,131,84 163,121,79 178,135,88 191,148,101 171,128,81 194,151,104 193,158,122 190,158,126 167,137,109 131,105,80 81,56,39 90,67,52 101,75,54 138,114,88 174,156,135 215,191,158 154,121,94 195,160,124 255,255,211 188,157,108 120,89,70 140,109,90 82,48,30 205,152,129 163,112,86 237,191,161 229,193,160 171,137,107 115,89,64 111,83,54 220,182,145 225,182,135 198,155,106 213,171,119 238,196,144 198,156,104 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,124 170,127,82 198,155,110 208,165,120 191,148,103 209,164,118 197,153,102 194,151,104 192,148,108 185,141,99 224,174,128 223,180,124 208,163,115 195,150,104 193,148,102 196,149,97 201,154,102 203,154,105 198,149,100 202,153,104 194,146,99 231,183,136 201,158,109 202,159,110 184,141,92 173,130,81 184,141,92 209,166,117 201,158,109 210,167,118 214,170,119 199,152,102 209,167,115 181,139,87
240,196,145 228,184,133 210,166,115 182,138,87 190,146,95 206,159,109 216,172,121 188,145,96 177,134,85 205,162,113 189,146,97 194,149,101 172,127,79 190,146,95 189,145,94 202,158,107 175,131,80 150,106,55 192,145,95 197,150,100 196,149,99 216,169,119 185,140,92 178,133,85 235,191,140 208,164,113 189,142,92 204,157,107 201,154,104 201,154,104 181,133,88 216,169,117 230,183,133 198,151,101 205,158,108 213,166,116 230,183,133 192,147,101 147,102,56 182,134,87 171,123,76 186,141,95 178,133,87 159,116,69 182,139,92 163,120,71 198,155,106 185,142,95 162,121,74 184,141,96 161,118,73 165,123,85 206,169,129 200,162,125 209,170,131 212,174,139 158,122,89 234,200,159 255,239,183 255,252,188 255,255,200 255,253,192 243,201,161 188,151,109 255,245,191 204,166,120 131,92,80 92,56,38 195,144,120 196,145,119 208,160,133 246,202,174 167,135,105 115,92,63 110,85,55 172,141,104 220,178,136 214,171,124 208,165,116 218,175,126 186,143,94 187,144,95 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,132 219,174,128 216,172,121 217,173,122 212,167,119 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 236,193,137 204,160,109 186,144,104 187,145,105 189,141,94 191,143,96 239,192,142 211,164,114 175,128,78 192,145,95 197,150,100 185,142,97 185,142,97 196,153,104 188,145,96 186,143,94 193,150,101 203,160,111 223,180,131 204,159,113 189,144,98 203,160,113 196,153,106
223,179,126 210,166,113 201,157,104 202,158,107 215,171,120 206,159,109 199,155,104 202,159,110 193,150,101 190,146,95 181,137,86 204,157,107 209,162,112 182,138,87 160,116,65 187,143,92 190,146,95 199,155,104 195,148,98 191,144,94 156,109,59 209,162,112 190,145,97 182,137,89 164,120,69 201,157,106 226,179,129 205,158,108 190,143,93 170,123,73 181,133,88 220,173,121 216,169,119 221,174,124 199,152,102 209,162,112 216,169,119 215,170,122 242,197,149 203,155,108 213,165,120 189,144,98 187,142,98 196,153,106 196,153,106 174,131,82 189,146,97 193,150,101 171,128,79 184,141,96 200,158,116 174,143,106 199,165,131 189,157,123 199,164,126 206,169,129 165,127,90 233,196,154 255,219,170 255,249,188 255,255,190 255,252,190 255,252,198 158,122,89 255,224,175 209,170,131 131,90,70 109,71,54 245,192,165 144,96,71 230,184,156 241,202,170 109,84,56 99,82,56 177,142,104 179,142,98 171,130,85 194,151,104 198,155,106 210,167,118 193,150,101 181,138,89 192,149,102 198,155,108 208,165,118 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,131 225,180,134 233,190,134 225,182,126 224,180,127 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 238,195,139 204,160,109 194,150,97 207,163,110 206,158,111 198,150,103 194,147,97 196,149,99 187,140,90 221,174,124 197,150,100 186,143,98 164,121,76 199,155,113 244,201,156 206,163,114 188,145,96 178,135,86 200,157,108 203,158,112 206,161,115 205,162,115 175,132,85
240,195,147 219,174,126 232,187,139 226,181,133 211,166,118 232,185,135 226,179,129 209,166,117 209,166,117 219,172,122 184,137,87 195,150,102 216,171,123 209,165,114 200,156,105 207,163,112 202,158,107 199,155,104 187,140,90 196,149,99 189,146,97 189,146,97 174,131,82 195,152,103 192,149,100 200,157,108 197,152,104 190,145,97 195,150,102 200,155,107 187,139,92 224,177,125 206,161,113 195,150,102 210,165,117 195,151,100 204,160,109 223,181,129 228,186,134 200,155,107 194,149,101 172,129,84 174,131,86 182,139,92 167,124,77 178,135,88 195,152,105 192,149,102 223,180,133 168,125,78 173,130,83 176,138,90 182,150,116 180,146,112 173,144,111 179,146,109 186,149,109 218,181,141 237,195,155 255,222,173 255,251,187 255,252,184 255,250,192 136,109,75 220,179,132 210,166,126 122,73,64 226,170,146 144,98,80 207,163,137 237,198,170 127,99,70 102,78,54 106,82,60 161,125,94 213,170,123 180,137,90 162,121,76 165,124,79 172,127,79 195,150,102 187,142,94 207,162,114 211,166,118 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 214,171,122 217,174,125 222,177,129 232,188,137 230,182,137 238,190,143 232,186,129 226,180,125 218,171,119 208,160,113 175,130,86 199,152,102 212,166,111 219,173,116 227,180,128 213,164,113 220,172,118 204,155,106 205,156,107 187,140,90 217,170,120 188,141,91 199,152,102 188,149,108 157,123,89 137,109,80 128,103,75 130,102,75 145,115,87 163,134,103 176,145,106 185,146,103 182,139,92 188,145,98 189,146,101 203,160,115
200,155,107 202,157,109 214,169,121 200,155,107 216,171,123 212,165,115 209,162,112 205,162,113 203,160,111 214,167,117 216,169,119 215,170,122 185,140,92 203,159,108 202,158,107 182,138,87 208,164,113 197,153,102 202,155,105 214,167,117 167,124,75 192,149,100 181,138,89 168,125,76 185,142,93 187,144,95 197,152,104 162,117,69 169,124,76 180,135,87 208,165,118 179,136,89 203,158,110 203,158,110 188,143,95 182,140,88 189,147,95 191,149,97 174,132,80 182,137,89 197,152,104 156,113,68 191,148,103 181,138,91 158,115,68 174,131,84 199,156,109 208,165,118 188,145,98 175,132,85 210,166,115 200,157,110 164,128,95 161,134,102 165,138,106 140,111,78 178,145,108 198,165,128 216,181,143 244,203,158 255,249,180 255,251,182 255,229,174 191,149,111 255,228,187 174,121,107 238,184,146 172,124,99 188,147,127 224,184,159 172,143,119 98,79,56 102,83,60 144,118,95 147,111,82 193,150,103 191,148,101 164,123,78 163,122,77 194,149,101 204,159,111 200,155,107 211,166,118 195,150,102 187,144,97 201,158,111 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 223,182,133 223,182,137 216,171,125 221,176,128 231,188,132 234,188,131 220,173,121 216,169,119 191,148,101 204,157,105 220,174,117 223,177,120 212,165,113 211,162,111 211,162,111 220,171,120 224,175,124 227,180,130 220,173,123 208,166,114 174,140,99 145,116,85 126,102,76 112,94,73 103,88,68 98,83,63 99,83,66 102,86,73 107,89,70 120,99,76 152,118,86 159,123,92 173,134,95 200,157,112
199,154,106 179,134,86 158,113,65 214,169,121 219,174,126 204,157,107 189,142,92 195,152,103 191,148,99 222,178,127 210,166,115 193,150,103 208,165,118 186,142,91 192,148,97 209,165,114 195,151,100 207,163,112 203,156,106 211,164,114 229,186,137 182,139,90 147,104,55 195,152,103 139,96,47 168,125,76 195,150,102 199,154,106 204,159,111 182,137,89 202,157,109 208,163,115 168,123,75 188,143,95 202,157,109 164,121,74 164,121,74 180,137,90 178,135,88 165,122,73 188,145,96 177,134,87 205,162,115 196,153,104 170,127,78 177,134,89 187,144,99 173,130,83 184,141,94 175,134,89 174,131,86 194,155,114 168,130,93 124,99,71 147,123,97 130,102,75 161,129,97 123,91,59 131,107,74 147,125,91 195,167,127 244,202,160 232,183,134 174,127,95 207,154,129 193,140,115 195,142,115 171,125,97 226,185,156 247,214,187 99,78,53 95,76,53 114,93,66 153,121,91 81,63,42 170,128,90 161,117,75 142,99,54 163,120,73 179,136,87 185,140,92 209,164,116 255,208,158 216,169,119 193,150,103 217,174,127 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 247,202,154 233,188,140 236,191,143 225,182,133 223,177,136 191,148,103 181,138,93 211,166,122 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 218,174,123 216,169,119 234,187,137 212,166,109 203,156,104 190,148,106 181,149,115 155,127,98 140,117,88 126,105,78 103,86,62 91,81,59 92,76,59 91,75,60 91,80,65 95,83,71 94,80,64 96,82,64 100,86,68 101,87,69 108,89,66 127,104,73
194,149,101 197,152,104 212,167,119 223,178,130 221,176,128 221,174,124 220,173,123 205,162,113 213,170,121 230,186,135 174,130,79 174,131,84 173,130,83 180,136,85 194,150,99 192,148,97 208,164,113 190,146,95 225,178,128 208,161,111 181,138,89 206,163,114 198,155,106 189,146,97 216,173,124 221,178,129 185,140,92 206,161,113 179,134,86 194,149,101 207,162,114 208,163,115 217,172,124 172,127,79 176,131,83 160,117,70 168,125,78 163,120,73 160,117,70 174,131,82 193,150,101 160,117,70 178,135,88 177,134,85 156,113,64 206,163,118 196,153,108 194,151,104 184,141,94 175,134,89 179,136,91 160,121,91 149,109,73 95,70,51 83,60,45 95,63,47 132,101,78 138,107,84 109,73,51 148,112,90 148,106,82 162,109,82 183,127,101 183,132,106 189,142,119 147,102,79 182,135,112 218,174,146 243,204,174 151,125,100 93,75,54 102,81,58 144,115,91 157,120,94 58,53,41 99,81,60 160,130,102 157,123,91 143,109,79 151,115,82 199,157,117 201,158,113 201,154,104 219,174,126 218,175,128 208,165,118 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 233,188,140 224,179,131 216,172,121 214,169,123 205,162,117 201,158,113 202,159,112 194,151,102 208,165,116 204,157,107 190,145,101 193,150,105 202,159,112 206,161,113 192,147,103 186,145,100 201,160,115 215,173,119 187,144,95 161,131,103 152,124,97 145,119,94 133,112,87 119,100,77 93,78,58 87,76,59 87,73,59 82,67,56 82,70,60 84,72,62 89,77,65 92,81,66 96,82,66 96,82,64 100,82,63 102,83,60
226,181,133 211,166,118 188,143,95 223,178,130 210,165,117 225,178,128 221,174,124 220,177,128 207,164,115 203,159,108 222,178,127 194,151,104 164,121,74 171,127,76 176,132,81 228,184,133 237,193,142 208,164,113 189,142,92 180,133,83 203,160,111 182,139,90 182,139,90 196,153,104 223,180,131 210,167,118 188,143,95 208,163,115 199,154,106 190,145,97 197,152,104 189,144,96 181,136,88 178,133,85 161,116,68 164,121,74 188,145,98 163,120,73 195,152,105 193,150,101 202,159,110 181,138,91 184,141,94 186,142,91 183,139,88 210,165,117 192,147,99 194,151,104 180,137,90 192,149,102 210,167,122 180,141,109 158,114,76 95,73,55 84,63,48 93,66,50 112,78,60 139,103,81 146,105,87 147,106,88 175,129,113 197,140,123 158,121,95 134,101,76 137,97,74 149,107,85 192,147,126 235,194,167 245,210,183 82,63,40 92,74,53 115,89,66 154,124,98 151,114,88 45,39,30 53,45,34 131,109,89 128,102,77 134,110,84 145,119,94 156,122,88 159,125,84 178,139,96 200,159,114 221,178,131 211,166,122 202,159,110 188,146,94 212,167,119 214,169,121 215,170,122 203,158,110 226,181,133 232,187,139 242,198,147 231,186,138 220,177,130 218,173,127 207,162,116 192,147,99 164,119,71 208,161,111 235,187,142 206,159,107 226,178,133 223,175,128 201,157,115 180,141,100 169,130,87 157,125,83 164,130,96 150,123,91 141,116,88 136,112,86 129,108,83 122,102,82 95,79,62 86,72,58 90,75,64 85,70,59 83,68,59 87,72,63 92,77,66 94,79,68 94,80,66 97,83,67 99,83,68 100,84,67
225,181,130 202,158,107 185,141,90 223,179,128 202,158,107 212,165,115 232,185,135 221,174,124 216,169,119 216,169,119 211,164,114 203,156,106 225,178,128 211,166,118 209,164,116 172,127,79 206,161,113 203,158,110 204,160,109 208,164,113 197,152,104 199,154,106 180,137,88 193,150,101 206,163,114 203,160,111 210,165,117 203,158,110 204,160,109 202,158,105 206,162,111 202,158,107 197,152,104 192,147,99 178,133,85 189,146,99 186,143,96 174,131,84 189,146,97 222,178,127 199,155,104 195,150,102 201,156,108 203,156,106 224,177,125 233,186,136 202,155,105 209,164,116 200,155,107 188,143,95 196,151,107 199,154,110 155,116,75 109,90,67 82,62,44 75,54,39 69,46,33 72,49,34 71,48,33 60,39,24 85,62,47 94,67,49 113,84,64 144,113,90 149,119,93 194,159,134 223,183,158 255,219,189 103,77,52 87,73,57 100,82,61 139,109,83 160,126,96 149,116,91 61,55,46 49,45,37 83,72,57 112,92,72 109,90,67 116,97,74 122,101,76 134,110,84 144,119,91 149,125,88 163,128,92 188,150,115 206,165,116 218,172,117 216,172,121 215,171,120 206,162,111 209,165,114 225,181,130 219,175,124 227,185,133 217,175,123 225,181,130 227,180,130 220,173,123 224,176,129 213,165,118 198,150,105 199,151,104 231,184,134 215,170,122 209,159,115 206,169,129 156,128,90 147,118,87 145,118,86 133,105,78 129,108,81 128,107,80 115,94,67 113,94,71 98,83,63 83,69,53 87,73,57 81,69,57 78,66,54 78,66,54 77,65,53 76,64,52 76,64,52 74,62,50 77,65,53 80,65,54 68,53,42
196,152,101 208,164,113 190,146,95 217,173,122 214,170,119 232,185,135 211,164,114 202,155,105 204,157,107 187,140,90 216,169,119 211,164,114 201,154,104 185,135,89 192,142,96 212,167,119 183,138,90 179,134,86 175,131,80 210,166,115 178,133,85 157,112,66 200,157,108 188,145,96 205,162,113 209,166,117 243,198,150 204,159,111 208,164,113 219,175,124 202,158,107 203,159,108 193,148,100 165,120,72 186,141,93 177,134,87 191,148,101 194,151,104 228,185,136 212,168,117 211,167,116 214,169,121 200,155,107 217,170,120 227,180,128 226,179,129 213,166,116 209,164,116 193,148,100 179,134,86 208,164,113 232,188,137 147,109,74 134,113,90 102,82,62 98,76,58 97,77,59 89,69,51 111,91,73 127,102,83 114,88,67 139,110,86 165,134,111 172,138,116 210,177,152 210,175,148 250,215,179 226,193,156 91,70,47 92,77,55 124,100,74 155,123,93 164,128,97 149,115,93 54,46,35 48,48,43 78,69,63 100,86,72 102,86,69 109,94,74 112,97,75 122,101,76 131,112,77 147,121,80 161,134,91 163,136,93 173,136,92 222,170,122 217,173,120 216,174,122 214,169,121 210,166,115 204,160,109 222,178,127 222,180,128 218,176,124 196,152,101 232,185,135 225,178,128 205,157,110 217,170,120 220,173,121 220,173,121 218,171,119 208,166,124 166,127,88 150,123,91 142,119,88 134,110,84 131,110,83 120,99,76 103,89,64 102,88,63 95,80,58 99,83,66 97,81,66 97,83,69 83,69,55 66,58,47 66,58,47 72,64,53 71,63,52 71,63,52 73,65,54 76,66,56 74,62,52 73,65,54 72,62,52
206,162,111 228,184,133 229,185,134 251,207,156 231,187,136 227,180,130 214,167,117 195,148,98 233,186,136 227,180,130 221,174,124 242,195,145 205,158,108 204,159,111 218,173,125 208,163,115 210,165,117 183,138,90 214,170,119 216,172,121 189,144,98 206,161,115 207,164,115 234,191,142 213,170,121 159,116,67 227,183,143 211,168,121 204,159,111 187,142,94 198,155,106 181,138,89 175,130,84 183,138,92 193,148,102 182,139,92 177,134,87 195,152,105 201,158,111 199,156,107 214,171,122 213,170,123 205,162,115 207,162,114 227,181,126 240,194,139 245,199,144 218,171,119 226,179,129 192,145,95 208,161,111 197,150,100 161,129,99 157,133,109 122,101,78 110,88,68 97,77,57 110,90,70 127,105,85 144,118,97 144,115,93 152,122,96 196,167,136 204,171,144 246,214,182 255,224,187 255,244,204 124,101,72 96,76,56 109,90,67 144,114,88 163,127,96 166,127,99 148,118,92 53,43,31 47,45,43 50,43,41 54,43,38 76,64,54 98,84,68 114,102,65 122,105,66 141,120,64 158,133,60 168,145,76 175,151,87 186,159,94 181,152,87 195,161,102 187,154,102 175,138,96 174,136,99 172,134,97 168,130,93 163,128,90 179,145,104 173,139,98 181,144,104 184,147,107 192,153,112 196,157,116 190,151,108 174,140,99 142,113,82 136,112,86 132,111,86 126,105,82 112,94,73 107,89,70 105,89,72 92,78,62 93,79,65 86,72,58 91,77,63 82,71,56 83,72,57 79,64,53 87,72,61 83,71,61 83,71,61 85,73,61 88,76,64 98,87,72 98,87,72 101,87,71 100,86,70 106,92,74 102,88,70
215,171,120 228,184,133 226,182,131 251,207,156 229,185,134 187,140,90 218,171,121 232,185,135 225,178,128 242,195,145 242,195,145 216,169,119 216,169,119 202,157,109 196,151,103 215,170,122 194,149,101 219,174,126 222,178,127 224,180,129 218,174,121 216,172,119 196,153,104 200,157,108 188,145,96 178,135,86 199,155,115 251,208,161 206,161,113 193,148,100 191,143,96 196,148,101 223,179,126 188,144,91 206,162,109 163,120,73 167,124,77 177,134,87 199,156,109 207,164,115 193,150,101 200,157,110 199,156,109 206,161,115 224,177,127 231,185,130 224,178,123 203,156,104 210,163,113 199,152,102 185,137,94 208,160,117 157,129,100 153,127,102 137,113,91 124,102,82 104,86,65 124,106,85 140,118,98 127,98,76 153,124,100 184,154,126 213,185,147 233,202,165 249,218,179 255,230,188 237,213,178 87,68,45 106,85,62 128,103,75 160,125,98 167,128,96 165,129,100 148,118,92 71,55,42 53,48,47 49,42,40 50,43,41 57,48,44 101,88,56 133,128,44 154,145,46 184,160,39 207,184,46 225,203,84 224,201,91 235,212,113 195,172,73 188,157,97 178,150,94 158,127,104 158,129,105 155,126,102 155,126,102 152,127,97 151,126,96 152,127,97 151,126,98 150,125,97 152,128,95 136,111,81 131,106,78 125,104,77 130,111,86 113,98,78 107,93,77 99,85,71 97,83,67 90,76,60 83,71,59 68,60,49 70,59,44 76,62,44 81,65,50 84,68,55 102,87,67 115,100,80 109,94,74 107,88,72 109,91,70 111,94,70 111,94,70 108,93,73 106,90,73 101,87,69 100,86,68 102,87,67 105,90,70
242,194,147 239,191,144 226,178,131 223,175,128 228,180,133 196,152,101 206,162,111 231,187,136 224,180,129 234,187,137 227,180,130 232,185,135 205,158,108 209,162,112 212,165,115 212,165,115 208,161,111 232,185,135 213,166,116 199,152,102 218,171,121 221,174,124 190,143,93 197,150,100 192,148,97 206,164,112 182,139,92 191,148,101 212,168,117 201,157,106 190,143,93 201,155,100 231,185,126 234,188,131 214,167,115 212,167,119 185,140,96 208,163,115 230,186,135 216,172,119 207,163,110 191,148,103 207,164,119 205,162,115 213,170,123 227,184,139 198,155,110 185,140,96 202,154,111 183,135,92 185,140,96 170,131,92 157,132,104 158,133,105 151,127,103 130,111,88 129,112,88 130,112,91 157,133,111 189,161,134 188,161,129 220,191,158 234,207,164 253,226,181 255,231,185 255,232,192 94,77,51 93,75,54 123,99,73 147,115,85 163,127,94 170,132,97 164,130,100 148,118,92 102,80,62 62,57,54 50,45,42 51,46,45 62,53,24 131,121,29 163,140,28 178,150,25 203,176,42 200,178,63 225,202,92 238,215,103 238,213,97 234,207,92 203,171,85 173,144,81 136,114,80 128,107,80 122,102,72 122,101,74 125,108,82 125,108,82 122,105,81 118,100,79 115,97,76 117,98,75 115,97,76 107,92,72 101,85,68 96,85,70 87,75,63 80,68,58 76,66,56 69,57,47 66,54,42 68,58,46 71,61,49 93,79,61 116,99,75 121,104,78 119,100,75 124,105,78 125,105,73 126,106,74 126,103,74 123,98,70 123,100,71 123,100,71 109,95,70 102,87,67 96,82,66 96,82,66 98,84,70 94,80,66
212,165,115 204,157,107 185,138,88 196,149,99 217,170,120 240,196,145 221,177,126 228,184,133 219,175,124 230,183,133 240,193,143 249,202,152 211,164,114 194,147,97 206,159,109 197,150,100 196,149,99 227,180,130 219,172,122 212,165,115 231,184,134 219,172,122 216,169,119 195,148,98 204,160,109 235,193,141 218,169,120 206,157,108 187,143,92 195,151,100 177,130,80 223,177,122 231,186,122 237,192,128 231,185,128 214,170,117 218,171,121 208,163,115 195,150,102 206,161,115 212,167,121 203,160,115 195,152,107 202,159,112 210,167,120 229,186,137 213,170,121 207,162,114 175,127,80 225,178,128 217,171,116 182,144,94 161,133,106 160,131,109 158,132,109 152,128,104 148,124,102 149,125,103 176,152,130 198,170,143 214,187,155 219,190,155 247,220,177 250,224,185 236,214,176 98,80,50 96,78,57 115,96,73 145,116,85 160,128,96 167,128,96 168,130,95 161,129,99 149,119,93 105,85,65 70,64,57 60,55,52 62,52,30 108,96,26 150,130,26 174,148,26 187,161,24 200,171,52 213,191,76 234,208,97 238,212,101 239,212,97 234,207,94 224,195,94 169,142,69 119,105,78 102,86,69 105,90,70 105,91,73 107,93,75 104,90,72 98,84,70 94,79,68 87,72,61 90,76,62 85,73,61 87,75,65 80,68,58 70,61,53 67,58,50 68,57,50 74,64,54 91,77,61 102,88,70 114,100,82 117,108,89 120,105,85 122,103,78 124,105,80 127,106,79 135,112,83 144,116,87 144,119,89 135,115,83 127,108,81 116,97,72 112,93,68 112,95,71 105,90,70 95,79,66 95,79,66 93,79,63 97,83,67
209,162,110 224,177,125 255,208,156 228,181,129 234,187,135 219,175,124 219,175,124 222,178,127 216,172,121 214,167,117 209,162,112 197,150,100 218,171,121 203,156,106 211,164,114 197,149,102 218,170,123 226,178,131 231,184,132 223,176,124 241,195,140 237,191,136 207,158,107 217,168,117 213,166,114 216,169,117 245,198,148 219,172,122 178,133,85 202,157,109 221,178,131 188,145,98 193,150,101 207,164,115 217,174,125 214,171,122 234,186,132 209,162,110 188,140,93 188,143,95 193,148,100 208,164,113 206,162,111 230,183,133 230,183,133 223,178,130 211,166,120 202,154,107 207,159,105 240,192,138 237,185,135 184,146,111 159,133,108 159,128,105 155,129,106 156,130,107 162,136,111 156,130,105 184,158,133 212,184,155 211,181,153 225,193,163 218,189,158 157,132,104 93,72,49 96,76,56 105,86,61 135,110,82 148,118,90 154,121,94 166,130,101 167,131,100 156,123,98 147,119,90 124,103,80 95,83,71 79,68,61 73,60,12 119,108,23 159,131,23 187,157,32 189,161,24 205,174,53 228,196,82 236,206,92 236,206,92 237,207,91 236,206,92 229,203,92 185,161,69 124,113,67 79,70,64 83,73,61 83,73,61 86,76,64 80,71,56 74,64,52 69,59,49 73,62,55 66,60,53 64,58,51 66,57,49 70,59,44 83,69,53 103,88,68 119,104,82 129,112,88 130,111,88 132,111,88 122,104,85 122,104,85 125,106,83 129,108,83 133,112,87 138,114,88 142,118,92 142,119,90 144,121,92 141,121,91 138,117,90 120,99,72 118,97,70 120,99,74 110,92,73 101,87,69 101,87,69 99,85,69 98,84,68
225,178,126 232,185,133 248,201,149 247,200,148 221,174,122 236,192,141 235,191,140 204,160,109 209,165,114 226,179,129 203,156,106 211,164,114 203,156,106 213,166,116 195,148,98 213,167,112 228,182,127 238,192,137 238,192,137 241,195,140 244,197,147 228,181,131 240,192,136 247,199,143 231,184,132 213,166,114 191,144,94 218,171,121 195,150,102 240,195,147 232,189,140 216,173,126 180,132,85 199,151,104 203,155,108 207,163,112 232,184,130 185,136,85 206,157,108 228,184,131 238,194,141 223,171,123 235,183,135 199,156,109 210,167,122 203,158,112 186,141,95 209,161,114 193,145,91 232,186,129 220,168,118 183,144,114 158,132,107 160,129,106 157,132,104 167,142,114 152,126,101 151,125,100 181,156,128 222,194,165 211,183,156 229,201,174 194,169,141 120,99,76 90,73,49 106,85,60 126,102,76 150,122,93 155,127,98 153,120,93 171,135,104 167,131,100 155,122,97 146,118,91 131,110,87 109,93,76 89,75,59 83,70,9 121,109,11 161,130,21 182,150,24 187,154,17 208,175,55 224,190,77 230,198,84 235,203,89 238,206,90 237,205,89 231,205,85 209,184,84 123,113,64 56,53,40 60,51,43 65,59,50 64,58,49 64,58,49 72,64,53 79,71,58 94,84,72 103,87,70 113,97,80 117,99,80 126,107,84 122,105,79 125,106,83 126,107,84 129,108,85 133,112,89 135,114,89 140,116,90 147,124,95 152,129,100 152,129,100 147,123,97 145,119,96 144,120,94 140,119,92 145,124,97 142,118,92 141,117,93 136,110,85 131,105,80 127,103,77 122,101,76 116,97,74 112,98,73 109,91,72 105,87,68
