80,81,84 86,87,90 99,103,118 111,113,127 146,136,140 188,158,130 186,141,97 202,153,113 179,135,97 216,174,136 193,155,120 190,148,110 183,141,103 186,142,104 190,148,110 192,148,110 203,159,119 214,170,130 211,167,125 203,159,117 203,158,114 203,157,116 203,159,117 193,149,109 198,155,120 180,145,107 172,139,91 217,181,123 207,166,109 171,138,101 82,78,70 168,129,101 194,152,110 197,159,113 201,157,115 199,154,110 203,159,117 180,135,91 201,158,113 191,144,94 217,169,124 226,178,131 216,171,123 195,152,105 198,155,108 188,143,97 188,140,95 203,158,112 200,155,109 215,170,126 178,143,105 186,158,120 198,166,124 223,184,143 255,229,180 255,248,199 255,246,202 255,239,198 226,186,152 205,166,136 255,211,181 237,189,162 201,156,133 159,118,98 146,111,86 142,108,86 131,102,82 105,80,61 113,92,79 80,65,56 76,64,54 84,70,54 84,70,54 86,70,55 85,69,54 86,70,55 86,70,55 87,71,54 86,70,57 87,71,56 87,71,54 87,71,56 91,75,62 91,75,60 94,79,59 97,82,62 83,69,55 77,65,53 77,65,53 79,64,53 80,66,52 158,122,91 185,143,101 207,163,123 215,171,129 214,170,128 198,154,112 211,167,125 209,164,120 230,185,141 201,153,110 211,166,122 197,152,106 186,142,100 219,174,128 226,181,135 200,155,107 185,140,94 174,129,85 183,138,94 201,155,114 214,170,128 216,173,128 196,152,110 191,147,105 193,149,107 207,161,120 198,149,109 196,148,105 196,148,105 209,161,116 204,156,111 192,144,99 194,146,103 210,164,125 191,142,102 207,162,118 201,155,114
144,116,105 180,148,132 216,162,124 219,169,123 211,161,117 196,154,116 192,148,110 178,138,102 201,156,121 192,147,112 198,155,120 207,163,125 213,171,131 203,161,119 197,155,115 199,153,112 228,180,135 213,165,118 216,171,125 210,165,117 203,162,115 205,164,117 205,162,117 196,155,108 218,177,120 199,155,102 198,157,98 211,172,111 208,165,107 166,150,117 99,102,94 194,148,107 208,164,124 207,163,121 207,163,121 208,166,124 215,171,129 224,176,131 214,169,123 204,159,113 199,153,112 194,149,101 217,169,124 202,157,109 193,148,102 199,154,106 195,150,102 209,164,116 198,155,108 208,164,122 198,167,128 199,171,131 207,175,133 233,194,151 255,243,196 255,248,199 255,241,197 255,222,183 193,157,126 160,130,102 239,198,171 239,194,171 195,153,131 158,117,97 136,102,82 128,97,78 107,80,64 95,72,57 108,89,73 79,64,53 77,62,51 84,70,52 84,70,52 87,71,54 88,72,55 90,74,59 86,70,55 87,71,58 88,72,57 87,71,56 91,75,60 87,71,56 87,73,57 93,79,63 98,85,64 94,80,62 83,68,57 77,65,53 76,64,52 75,64,49 75,64,49 113,84,60 171,129,89 243,188,147 214,164,122 196,148,105 159,110,70 185,134,97 195,144,107 200,154,113 204,159,115 187,142,98 207,162,118 213,169,131 204,158,117 211,163,120 218,170,125 217,172,128 207,162,118 185,140,96 209,164,120 255,255,215 171,127,87 186,142,102 201,155,114 203,159,117 177,135,95 199,154,110 192,147,103 183,138,94 199,151,106 192,144,99 209,161,116 224,176,131 196,148,103 197,149,106 215,170,126 255,218,177
244,182,142 242,182,139 225,175,129 217,167,125 200,156,118 188,148,112 200,157,124 209,169,133 196,153,118 194,152,114 206,162,122 216,173,128 239,194,148 224,180,129 214,169,123 219,171,126 225,176,127 231,182,133 192,144,97 197,149,102 210,167,118 205,164,115 200,156,116 180,139,94 220,169,114 221,169,109 212,166,107 206,165,104 205,163,109 120,118,87 105,100,86 206,162,122 210,166,126 210,166,126 210,166,124 215,174,129 230,185,139 234,185,145 210,162,115 230,182,137 218,174,134 212,168,117 214,167,117 196,151,103 217,172,124 223,180,133 199,154,110 180,139,94 192,149,100 215,171,129 223,196,153 220,188,144 218,184,141 241,203,157 255,245,196 255,246,200 255,232,192 230,187,152 167,134,107 141,113,86 203,166,140 232,187,166 190,147,128 158,120,101 134,103,84 117,90,72 89,69,51 89,68,53 97,78,62 82,68,54 79,65,51 84,70,54 85,71,53 88,72,55 91,75,58 93,77,62 87,71,56 87,71,58 90,74,57 90,74,59 93,77,60 87,73,57 90,76,62 100,86,68 102,89,68 90,76,62 84,69,58 77,66,51 75,64,49 75,63,51 75,63,51 172,144,115 200,155,111 182,137,93 171,125,86 190,143,109 183,134,94 195,147,104 189,141,98 209,160,120 216,171,127 209,164,120 200,155,111 215,170,135 208,162,123 208,164,122 200,154,113 194,149,105 193,148,104 185,140,96 197,152,108 191,152,109 194,156,110 203,161,119 187,141,100 211,167,125 184,142,102 180,136,94 192,146,105 192,146,105 214,169,125 190,145,99 208,160,115 202,154,109 214,166,121 196,148,101 202,154,107 210,162,117
219,172,122 214,167,117 216,172,121 209,166,119 191,149,109 193,151,113 213,169,129 220,176,134 225,182,137 213,170,125 226,181,135 248,200,153 238,189,140 226,178,131 212,167,123 223,176,124 231,185,130 224,178,123 224,181,136 225,177,121 200,157,112 198,154,112 178,137,92 194,150,108 198,162,111 187,154,106 153,121,77 165,131,88 146,129,82 125,104,79 173,136,94 211,170,121 212,171,124 223,180,133 221,178,133 234,191,142 215,170,122 218,170,127 229,184,140 222,177,133 219,178,131 196,153,106 201,158,111 213,170,123 218,175,128 217,173,122 204,157,107 230,186,135 209,164,120 218,173,125 226,196,154 229,197,153 229,193,146 248,207,158 255,242,191 255,244,198 255,214,176 219,179,145 169,136,109 143,117,94 169,140,116 191,154,130 187,144,125 158,120,99 133,102,83 117,90,72 89,69,51 87,68,52 86,67,53 80,66,52 78,64,50 84,70,54 87,72,52 91,75,58 90,77,54 92,77,57 90,74,59 91,75,60 91,75,58 92,76,59 94,78,61 97,81,66 101,85,68 109,90,67 124,98,73 171,143,114 211,183,154 161,145,130 74,63,48 74,62,50 75,61,47 170,138,106 137,102,75 135,101,79 117,98,86 125,102,87 127,102,83 124,95,75 137,106,87 182,144,109 181,143,108 192,157,121 178,138,104 196,151,116 171,121,88 94,80,80 88,71,61 124,111,104 174,138,109 193,148,104 190,145,101 199,160,117 182,143,100 182,140,98 188,144,106 172,128,88 184,135,95 204,156,113 206,160,121 187,141,100 188,145,100 182,139,94 207,162,116 203,158,112 203,158,114 189,144,98 183,138,94 182,137,93
234,187,137 242,195,145 241,194,144 214,166,121 206,162,120 195,151,109 230,185,141 236,191,143 239,194,146 237,189,142 247,198,149 236,187,136 231,182,131 221,174,124 230,188,134 242,202,138 250,212,146 204,169,115 213,181,147 209,166,119 215,172,127 210,165,119 197,149,104 191,149,107 182,140,102 179,137,99 190,148,108 196,154,112 207,163,123 206,162,122 223,181,139 215,174,127 215,174,127 201,158,109 228,185,138 231,188,139 221,178,129 219,171,126 211,166,122 223,180,133 203,162,117 203,160,111 208,166,114 172,129,84 199,153,112 210,162,115 218,171,121 216,169,119 223,178,132 222,177,133 234,201,153 231,195,148 236,200,151 246,205,156 255,237,185 255,246,198 255,239,199 242,199,164 188,154,124 144,120,96 136,112,86 170,144,119 185,142,123 160,122,101 130,99,80 116,91,74 89,69,51 89,69,60 85,68,58 79,65,49 75,61,47 83,69,53 90,75,55 92,76,61 91,77,59 92,76,59 90,74,57 91,75,60 94,75,59 95,76,62 95,80,60 103,83,65 108,86,66 118,99,74 177,148,117 214,180,148 195,165,137 124,105,89 73,61,49 74,62,50 89,79,69 92,83,79 82,75,75 84,77,80 79,72,72 75,68,66 78,71,71 79,74,76 80,73,73 86,75,72 102,88,88 90,78,78 106,92,94 138,117,106 128,105,94 94,87,90 85,78,88 78,78,75 110,94,77 195,150,106 210,165,121 217,174,129 181,137,95 167,124,79 193,150,103 206,163,118 182,137,93 186,141,97 179,134,90 198,150,107 214,171,126 206,162,120 204,159,115 214,169,125 196,150,109 215,169,128 195,149,108 201,156,112
220,172,125 212,164,117 239,191,144 255,208,161 246,198,155 224,176,131 232,184,139 225,178,128 225,177,130 209,161,114 233,183,137 226,176,130 224,174,128 255,210,155 252,211,152 255,236,186 206,172,131 187,152,116 101,92,73 192,157,119 201,158,109 223,182,135 209,178,129 195,161,116 176,139,97 188,151,109 192,150,108 195,158,116 214,175,132 215,172,127 207,162,116 225,180,134 219,174,128 218,173,127 228,183,139 180,137,92 211,168,123 179,134,88 238,195,148 218,178,126 215,172,123 215,172,127 203,160,113 217,172,124 224,179,133 214,171,126 201,158,111 209,162,112 220,176,134 225,180,136 221,178,131 225,182,135 187,148,105 236,195,148 255,228,176 255,245,194 255,247,202 255,220,181 186,154,122 143,122,97 123,104,79 127,103,81 158,132,109 151,120,99 127,103,79 103,82,59 104,84,66 90,74,59 80,66,52 78,64,50 76,61,50 80,66,50 93,77,60 94,80,62 97,81,64 96,82,64 93,80,59 94,78,61 99,84,64 99,84,62 102,85,61 108,89,66 116,98,79 145,129,114 107,100,98 111,105,110 93,87,92 68,59,53 69,59,49 68,57,50 87,77,78 85,80,82 74,72,73 69,64,63 71,64,62 77,72,71 77,75,73 79,78,81 87,84,88 86,81,83 86,81,80 83,83,83 114,108,113 80,73,76 87,75,80 97,83,67 109,82,64 109,77,63 135,101,79 194,153,108 199,155,113 199,154,110 199,154,108 203,158,114 206,160,121 201,155,116 196,152,110 210,166,124 195,150,106 168,123,79 215,171,129 192,148,108 199,155,115 180,134,93 168,123,79 188,143,99 210,165,119 209,166,119
225,177,130 234,186,139 228,180,133 219,171,124 237,189,142 235,187,140 230,182,135 210,162,115 220,172,125 224,176,131 236,186,140 228,181,131 234,187,137 232,188,135 249,207,153 228,198,156 178,144,110 153,118,80 128,99,64 236,195,148 216,178,128 207,174,126 208,182,132 194,167,120 186,156,112 177,147,101 158,130,101 179,145,111 209,168,123 215,172,125 217,172,124 206,161,113 208,163,117 215,170,124 190,145,99 194,151,106 176,135,90 205,162,117 223,180,135 196,153,108 202,158,116 203,161,119 199,155,115 225,181,141 209,165,125 174,129,85 199,153,112 203,158,112 203,159,108 205,157,110 225,177,130 223,180,131 206,165,120 217,179,129 255,222,173 255,242,189 255,234,192 244,204,168 167,137,111 135,118,94 120,105,83 112,98,82 117,94,79 138,113,96 117,98,75 119,98,73 109,89,69 95,79,62 80,69,52 80,63,53 77,62,51 78,64,48 98,84,66 97,82,62 101,83,62 101,87,62 102,85,61 99,84,62 104,86,65 105,88,62 110,93,69 119,103,86 110,101,95 92,87,89 82,79,83 83,81,82 88,76,78 69,59,49 70,61,53 66,57,53 80,77,83 86,80,85 83,77,84 81,75,80 80,74,69 76,69,67 76,71,70 82,77,79 88,83,85 81,79,80 84,79,81 89,84,86 106,104,105 82,72,73 108,98,99 179,150,115 209,164,129 214,170,128 194,153,94 202,159,114 216,172,130 222,177,133 217,172,124 198,150,105 206,160,119 200,154,115 206,161,117 202,159,114 222,177,133 212,166,125 178,134,92 186,142,100 199,155,113 214,170,130 211,168,123 208,163,115 210,162,117 207,164,117
228,181,131 230,183,133 242,195,145 228,181,131 226,179,129 228,181,131 231,184,134 227,179,132 228,180,133 217,170,120 219,172,122 255,213,155 255,243,182 221,179,127 246,203,158 211,173,136 208,168,104 255,221,148 240,194,124 255,227,159 233,194,137 203,174,125 173,146,99 181,156,112 188,163,119 178,153,109 165,144,103 113,99,81 189,169,149 231,178,135 227,184,137 217,174,127 208,165,118 213,170,123 208,165,116 220,177,130 181,138,91 200,155,111 211,167,125 178,137,92 210,167,122 207,164,119 210,167,122 204,162,122 168,124,82 185,141,103 222,180,128 221,176,130 218,170,125 203,153,111 208,164,122 218,175,128 214,171,126 218,174,134 221,178,143 255,230,186 255,236,198 213,174,142 159,130,108 130,115,93 123,108,88 115,102,81 104,89,78 106,90,77 110,91,75 139,120,97 148,124,98 109,89,71 84,70,54 83,69,55 78,63,52 78,64,48 100,85,65 102,87,65 103,88,66 109,90,67 114,97,73 108,93,73 112,96,79 119,104,82 122,112,100 81,72,68 81,76,75 81,75,80 87,84,90 81,79,80 78,72,67 67,57,47 70,61,55 69,62,62 89,84,86 83,77,82 88,82,87 79,73,78 77,72,71 73,66,66 78,71,69 77,70,68 75,70,72 82,79,83 69,66,72 69,62,62 70,68,66 69,69,64 114,102,76 172,142,100 189,146,101 189,139,97 209,156,113 221,178,133 206,157,119 188,142,103 204,162,122 206,162,122 212,171,126 219,178,133 193,150,103 217,174,129 191,148,103 182,139,94 187,144,99 215,172,127 167,123,81 197,156,111 192,147,101 194,151,104 198,150,107 206,161,117
233,185,138 238,190,143 234,186,139 231,183,136 231,183,136 238,190,143 239,191,144 228,180,133 224,176,129 228,181,131 208,161,111 255,217,161 225,183,131 203,160,113 206,163,116 216,172,121 255,216,144 255,233,160 255,218,144 253,212,142 234,193,134 221,192,141 175,155,109 173,152,109 153,134,99 145,129,98 128,121,103 82,85,65 101,97,91 181,148,123 218,175,130 215,172,127 228,185,138 186,143,96 214,171,126 186,142,100 200,157,110 207,162,116 206,161,115 209,164,118 225,180,134 219,174,130 202,159,114 216,171,123 228,183,137 214,168,129 194,151,102 206,161,115 217,172,126 201,156,112 191,149,107 223,182,137 197,155,113 223,181,141 169,130,91 247,205,163 255,224,185 220,184,153 157,131,110 135,117,98 127,114,93 120,104,89 110,98,86 102,91,76 112,98,80 139,121,100 156,135,110 112,93,77 85,70,61 87,72,61 78,64,50 80,66,48 107,92,70 112,97,75 115,97,76 120,106,81 122,103,87 116,102,88 124,111,104 105,94,87 85,80,79 89,84,86 88,83,85 83,80,86 80,80,88 86,84,85 68,62,55 69,59,47 70,61,57 80,73,73 86,81,80 82,77,79 82,80,78 90,85,87 82,75,75 79,72,72 79,73,78 92,89,93 80,77,83 82,79,83 69,63,68 82,75,75 79,72,70 81,62,50 156,123,84 183,150,113 188,149,117 182,149,124 168,140,113 118,87,64 185,142,107 231,186,142 214,169,125 199,154,110 194,151,104 194,151,104 218,170,125 202,159,112 179,136,91 171,127,85 211,162,124 190,141,101 174,128,87 191,148,103 202,159,114 190,148,106 210,166,124 191,148,103
239,191,144 247,199,152 239,191,144 210,162,115 213,165,118 224,176,129 220,172,125 220,172,125 209,161,114 213,165,118 218,171,121 204,160,109 217,174,127 214,169,125 194,149,101 241,195,138 255,234,163 255,225,149 255,229,151 249,203,133 254,215,154 231,202,151 187,165,120 164,143,102 173,155,123 140,131,104 96,99,87 78,90,72 92,86,91 139,102,87 207,161,120 204,159,115 221,178,131 215,172,125 209,166,121 205,161,119 206,163,116 208,163,117 210,165,119 206,163,116 230,185,139 218,175,130 193,150,105 221,178,131 183,138,92 218,172,135 200,155,111 212,167,121 236,191,145 211,168,123 207,165,123 207,162,118 216,174,132 202,158,120 171,129,91 188,150,115 249,209,173 211,175,144 152,126,105 136,118,99 129,116,95 123,109,93 112,101,86 111,99,89 114,100,82 130,115,95 139,125,107 112,96,81 87,72,63 87,72,61 82,68,54 82,68,50 114,99,77 119,104,84 125,107,88 123,109,91 102,87,76 89,76,73 95,85,86 86,77,73 85,80,79 81,76,75 81,76,75 81,75,80 80,77,83 83,78,77 68,63,51 71,61,51 73,64,60 83,76,76 79,74,73 72,67,66 75,73,69 82,80,81 86,79,82 79,72,75 91,86,88 87,84,88 77,74,80 84,78,83 79,77,78 79,72,72 82,73,67 109,93,80 191,152,109 204,166,129 165,126,98 111,90,67 111,89,69 171,143,132 201,161,125 234,190,148 215,171,129 195,149,108 209,164,120 217,172,128 202,154,109 210,165,121 215,170,126 153,109,69 194,148,107 193,147,106 181,135,94 185,141,99 187,146,101 182,140,98 208,164,122 222,179,134
216,168,123 214,166,121 217,169,124 231,183,138 226,178,133 218,170,123 221,173,126 226,178,131 226,178,131 208,160,115 208,160,113 208,160,115 206,161,115 202,154,109 179,130,79 235,196,137 235,199,137 243,202,134 255,240,162 255,241,167 255,218,153 215,185,129 189,168,127 164,151,119 121,117,98 99,103,88 90,100,94 86,91,87 87,80,80 169,135,105 228,180,135 206,158,113 190,145,101 192,149,104 200,157,112 210,167,122 223,180,135 227,184,139 182,139,94 214,169,123 211,166,122 218,175,128 227,184,137 228,185,140 213,170,125 196,152,110 198,154,112 223,178,132 209,166,119 188,149,106 194,150,108 195,152,107 172,130,88 180,142,105 172,130,90 154,124,98 188,148,114 201,165,134 146,119,101 136,118,99 127,113,95 123,109,91 122,108,90 118,104,88 120,105,85 125,107,86 125,107,88 114,95,79 94,82,70 90,74,61 83,69,55 80,66,48 126,111,91 112,96,79 84,70,56 85,75,74 84,79,76 87,81,76 90,83,83 89,82,85 87,84,88 88,85,89 86,83,87 89,86,92 68,66,64 67,56,49 71,61,49 72,62,50 83,76,76 83,76,79 75,68,71 85,78,81 81,71,72 72,65,68 81,76,75 83,78,80 88,86,84 80,78,76 85,80,82 88,82,87 78,71,74 82,72,76 75,65,64 97,87,75 96,88,77 82,73,67 92,80,82 129,114,105 187,153,121 222,180,138 215,174,127 221,166,121 218,170,123 181,136,90 174,131,84 201,157,115 182,137,93 182,136,95 190,144,103 202,156,117 192,149,104 194,151,106 195,151,111 170,126,86 188,144,102 170,128,86 210,167,122 196,153,108
227,179,132 233,185,138 221,173,126 225,177,130 218,170,123 226,178,131 217,169,122 220,172,125 208,160,113 205,157,112 187,139,94 213,165,120 202,154,111 209,161,116 237,191,136 255,228,166 255,222,165 223,184,127 236,190,124 255,220,148 233,190,132 182,161,120 119,115,96 100,114,93 107,122,106 97,110,96 100,106,95 85,80,82 157,130,114 225,175,129 201,153,108 212,164,119 196,151,107 203,160,115 210,167,122 206,163,118 210,167,122 220,177,132 224,181,136 217,172,126 223,178,134 221,176,130 180,137,92 224,181,136 205,162,117 207,163,121 202,158,116 193,149,107 187,143,103 170,126,86 181,132,92 174,130,92 177,138,97 177,135,97 175,134,103 152,121,98 127,108,85 122,98,74 148,127,104 128,112,95 122,104,85 126,108,87 125,105,85 137,119,98 163,131,99 168,136,104 164,128,95 156,130,105 96,81,70 93,76,66 86,72,58 93,79,63 109,95,77 96,86,74 84,75,69 81,71,70 80,73,71 87,80,80 85,78,81 85,78,81 79,77,78 73,71,72 91,86,88 88,82,87 46,44,42 72,61,56 76,66,54 72,62,52 86,76,75 80,73,73 86,79,79 92,85,88 84,74,75 80,73,76 89,84,83 79,74,76 86,84,82 79,74,73 72,67,69 82,75,78 97,81,79 83,77,82 78,72,79 96,82,95 93,79,92 97,88,103 156,126,100 201,162,121 214,170,128 215,173,131 223,178,134 231,182,142 189,144,100 210,165,119 172,126,85 181,136,90 186,140,99 206,162,120 194,151,106 221,176,132 216,168,123 198,148,104 184,135,95 207,161,122 195,150,106 199,156,111 193,148,104 229,184,140
201,153,106 216,168,121 214,166,119 219,171,124 218,170,123 230,182,137 245,197,152 192,144,99 194,149,103 215,170,122 210,162,115 208,160,113 185,137,92 185,140,96 231,188,130 255,236,170 255,226,163 248,209,148 202,176,124 141,119,81 106,92,67 111,107,88 113,122,103 94,105,92 101,112,101 92,100,90 88,85,89 149,126,111 224,178,141 204,157,107 216,168,125 208,160,115 201,156,112 207,164,119 189,146,101 210,167,122 198,155,110 207,164,119 210,165,121 209,161,118 189,143,102 216,171,127 186,142,100 178,134,92 206,163,118 203,159,117 192,148,106 219,177,137 201,159,121 189,146,111 178,134,96 161,117,87 157,114,81 175,132,99 175,132,99 152,123,101 142,118,94 111,92,67 193,156,116 176,137,98 184,142,104 169,129,93 189,146,111 175,133,95 182,140,100 183,141,101 173,135,100 146,129,103 94,75,77 92,76,70 89,74,63 70,55,46 66,56,46 74,65,57 77,71,66 86,74,74 80,70,71 80,73,76 87,80,80 75,68,68 80,73,76 75,68,71 73,66,66 75,68,71 43,38,35 51,42,38 59,49,39 62,51,44 91,84,87 88,83,85 88,83,85 86,80,85 84,77,77 82,75,75 83,80,84 82,75,73 79,74,73 76,69,69 100,89,86 116,109,91 91,86,83 83,80,86 80,73,76 95,77,76 122,96,86 181,148,123 202,156,115 199,155,115 206,160,119 198,154,112 201,158,113 215,170,126 199,154,110 218,173,129 197,152,108 202,157,113 202,157,113 202,158,116 189,145,103 196,152,110 181,138,91 197,152,106 201,156,112 216,171,125 210,165,119 193,148,104 201,156,112 212,167,121
210,161,112 239,190,141 224,174,128 216,168,121 213,165,120 223,175,130 247,199,156 201,153,110 221,176,130 214,169,121 233,188,140 219,171,126 195,147,102 169,124,80 239,198,141 248,208,144 250,211,152 247,213,154 182,164,122 94,95,76 89,97,85 85,89,74 120,125,105 123,124,114 90,79,76 95,78,70 160,129,110 202,164,118 215,170,126 219,171,126 220,172,127 224,176,133 190,145,101 200,157,112 207,164,119 211,168,123 180,137,92 202,159,114 215,169,128 210,164,123 222,178,136 206,162,122 200,156,114 203,159,117 201,158,113 178,134,92 208,164,122 185,141,101 196,151,116 179,136,101 170,125,90 226,182,152 175,131,101 173,132,101 180,142,107 148,124,102 152,128,102 134,110,86 186,149,109 184,145,106 170,130,94 175,130,95 199,157,119 188,152,119 168,132,101 156,122,92 169,144,116 107,94,73 92,76,74 90,74,68 89,73,67 67,54,49 67,56,53 78,68,67 72,65,63 84,74,73 82,72,73 81,76,75 78,73,75 82,75,78 83,76,79 82,75,78 80,73,73 74,69,71 52,50,46 52,46,41 56,48,37 71,60,53 91,84,87 85,79,84 90,84,89 88,82,87 79,73,78 84,74,75 87,77,76 83,76,76 97,86,79 126,114,104 171,152,138 116,94,86 83,73,91 82,77,79 91,85,90 105,87,68 201,160,113 201,159,117 204,158,117 210,166,124 206,165,120 207,164,119 189,146,101 195,152,107 202,157,113 214,168,127 208,162,121 203,158,114 212,167,123 186,142,100 186,143,98 208,164,122 193,150,103 196,151,105 224,176,133 203,155,112 217,169,122 211,163,118 203,155,112 212,164,119
201,156,110 219,174,128 219,171,128 214,168,127 194,152,114 187,144,111 217,173,133 207,163,121 194,149,105 186,141,97 209,164,118 216,168,121 223,175,130 219,171,126 209,164,118 198,156,114 216,178,130 210,177,129 113,95,65 100,90,78 107,98,81 98,87,70 95,78,70 121,98,83 146,111,86 187,146,117 217,172,128 211,165,126 197,151,110 214,168,129 208,164,122 203,160,115 216,172,130 229,185,143 224,179,135 223,178,134 221,176,132 227,183,141 209,164,120 207,161,120 196,152,110 199,155,113 215,172,127 227,183,141 199,155,113 201,158,113 188,144,102 196,150,109 196,152,112 168,126,88 199,156,121 184,140,110 193,146,114 168,125,92 132,106,83 136,115,92 148,123,95 131,103,74 179,144,108 180,145,107 170,135,99 172,136,103 160,127,100 125,104,89 98,86,76 81,72,66 72,63,59 88,78,77 93,82,79 91,78,75 86,74,74 72,65,63 77,70,68 79,69,70 78,68,69 77,67,68 79,69,70 79,74,73 84,79,81 77,72,71 77,72,74 77,70,73 82,77,79 81,79,80 89,88,93 85,86,91 76,74,75 82,70,72 84,79,78 85,78,78 83,75,81 75,68,71 88,83,85 82,75,78 94,84,85 86,76,77 140,119,96 157,134,103 130,104,90 89,80,76 83,78,75 105,82,67 161,125,94 192,146,105 200,155,109 219,174,128 214,167,117 206,158,113 201,156,110 215,170,122 208,163,117 199,154,110 200,156,114 177,133,91 194,150,108 193,148,104 172,127,83 194,150,108 200,157,112 213,169,127 192,149,104 207,162,118 224,175,135 218,170,127 220,172,127 216,167,127 218,170,127 218,170,123
194,158,127 185,149,118 180,141,111 170,135,108 150,121,97 146,120,99 164,129,104 177,141,110 170,127,94 205,163,125 215,170,126 206,158,115 213,165,120 214,169,121 212,167,121 192,148,108 211,168,123 215,171,129 204,158,119 210,164,125 218,174,134 209,165,125 200,154,113 204,158,117 213,164,126 230,182,139 220,172,125 197,151,110 212,166,125 216,171,127 231,185,144 211,168,121 209,167,127 210,166,124 210,166,124 208,162,121 195,146,106 210,161,121 193,147,106 207,163,121 218,174,134 192,148,106 202,159,114 207,161,120 202,156,117 203,157,116 196,152,112 200,154,113 189,145,103 182,140,100 173,131,93 183,139,109 147,118,85 126,106,88 119,109,85 130,115,93 138,110,81 170,138,106 153,123,97 122,97,80 105,79,67 93,78,69 83,72,67 83,67,65 76,65,62 68,58,59 67,57,58 89,82,80 92,83,79 94,78,74 78,68,67 71,64,64 68,61,61 75,65,66 85,75,76 73,63,64 74,64,65 78,73,72 82,77,79 79,74,73 93,88,90 82,77,79 79,74,76 94,92,93 86,84,85 89,86,90 89,86,90 82,79,83 82,77,76 83,76,76 83,76,79 83,76,79 78,73,75 84,77,80 87,77,78 85,78,81 100,77,78 103,83,76 91,65,71 115,99,93 175,139,108 207,165,127 217,173,133 209,163,122 204,159,113 212,164,119 212,162,118 211,162,113 217,167,121 201,154,104 205,157,112 197,149,106 189,143,102 206,160,119 200,156,114 199,153,112 215,171,129 216,172,130 223,179,137 200,156,116 194,150,108 207,162,118 220,171,131 219,171,128 202,157,111 215,169,128 208,163,119 204,156,111
132,111,98 133,112,99 115,96,82 101,84,74 97,86,81 97,86,81 116,97,83 137,111,88 159,123,92 183,142,111 193,147,108 195,150,106 214,169,123 212,164,117 235,187,142 196,152,110 210,166,128 191,146,111 208,163,128 196,150,113 231,185,144 235,190,144 228,183,137 239,190,150 210,164,123 220,172,129 201,153,110 208,163,119 218,172,131 218,173,129 220,172,127 233,187,146 214,170,132 194,152,112 213,169,127 208,163,119 194,149,105 214,168,127 215,169,128 182,138,96 196,152,110 211,167,125 186,140,99 201,155,114 192,150,108 200,156,116 195,151,109 205,161,123 188,144,106 191,148,113 177,140,98 181,141,107 130,99,76 123,105,84 128,112,95 120,106,88 100,88,76 94,82,72 88,75,70 85,68,60 86,67,55 89,68,53 104,80,58 116,92,66 110,89,66 102,81,58 68,59,53 89,83,78 92,83,79 92,74,71 80,70,69 69,62,65 69,62,65 63,56,59 76,69,72 77,70,73 77,70,73 82,75,78 85,78,81 74,69,68 81,75,80 86,81,83 88,83,82 83,78,77 88,86,87 86,80,85 81,79,80 83,78,77 84,76,82 78,72,79 85,78,78 80,73,73 85,78,81 75,70,72 80,77,81 89,83,88 78,71,71 78,71,71 78,71,71 116,104,94 210,175,139 201,155,116 201,155,114 196,153,108 201,156,112 205,157,112 186,141,95 215,170,122 211,166,118 193,148,102 192,147,101 236,191,147 201,155,114 204,158,117 201,157,115 209,163,122 194,148,107 192,147,103 201,157,117 192,148,108 185,141,99 204,158,117 208,159,119 203,155,112 195,150,104 203,159,117 197,152,108 187,142,96
98,88,78 90,80,70 95,84,79 92,85,83 93,87,82 101,90,85 107,88,72 127,94,67 137,99,64 158,114,76 204,158,117 190,142,99 196,151,107 224,179,133 210,166,126 191,152,120 164,128,99 178,141,115 174,139,112 158,119,89 228,185,152 220,176,138 217,171,134 242,196,155 231,186,142 238,192,151 217,171,130 235,190,146 212,167,121 208,163,119 189,143,102 200,154,115 200,156,116 195,151,111 206,162,120 211,165,124 207,161,120 200,154,115 210,164,123 202,158,116 231,187,147 221,177,135 201,157,115 188,144,104 173,129,89 179,135,95 194,150,110 200,153,119 180,141,100 185,143,105 199,156,121 155,116,88 134,105,81 119,100,75 96,82,66 90,78,68 89,68,64 94,74,67 109,89,71 134,106,79 144,111,84 142,110,80 135,103,71 134,104,76 128,98,72 113,84,60 88,77,70 100,88,78 100,85,76 98,82,78 68,61,61 69,62,65 70,63,66 65,58,61 75,68,71 72,65,68 78,71,74 74,69,71 77,72,74 80,73,73 83,75,81 87,78,89 78,73,72 78,71,71 89,84,83 83,81,82 84,78,83 86,81,80 87,85,86 84,79,81 77,70,70 77,70,70 79,74,76 84,79,81 84,81,85 79,73,78 77,70,70 89,82,82 79,72,72 80,70,69 125,110,101 163,119,93 198,154,128 203,160,115 203,158,112 204,159,113 204,156,111 206,161,115 214,169,123 215,172,125 203,158,112 204,156,113 228,183,139 206,160,119 194,150,108 201,155,114 197,151,110 202,157,113 187,143,105 230,184,147 196,150,111 201,155,116 212,163,125 195,147,104 202,157,111 218,172,131 214,169,125 203,158,112
