214,172,132 183,141,101 182,140,100 185,143,103 170,128,88 191,149,109 184,142,102 189,147,107 200,158,118 172,130,90 176,134,94 189,147,107 172,130,90 163,121,81 197,155,115 173,131,91 204,162,122 191,149,109 189,145,105 182,140,100 215,173,133 179,137,97 192,150,108 197,155,113 186,144,102 185,143,101 198,154,114 181,137,97 186,142,102 190,148,108 222,176,135 233,187,146 215,172,123 230,187,142 218,174,134 203,157,116 202,156,117 189,144,111 205,160,125 213,169,127 234,190,148 195,151,111 201,157,117 167,132,105 74,61,58 89,84,83 75,70,69 66,59,59 86,81,83 94,87,90 89,86,90 84,82,78 88,68,50 89,71,52 98,79,54 112,88,62 141,113,86 151,123,94 155,130,102 166,140,115 179,149,123 179,151,122 176,149,117 172,147,117 173,145,116 169,141,112 176,149,115 178,146,116 171,137,105 167,138,103 163,134,101 165,133,99 158,126,92 152,125,89 169,145,108 176,144,110 167,133,103 160,126,96 169,129,93 202,158,118 177,133,91 186,142,100 171,129,89 190,148,108 176,134,94 192,150,110 171,129,89 170,128,88 189,147,107 182,140,100 207,165,125 191,149,109 185,143,103 198,156,116 166,128,93 156,124,94 141,111,83 138,108,82 131,105,82 82,73,58 76,70,63 84,75,69 108,92,79 117,91,68 159,125,95 164,128,97 168,129,88 177,135,93 190,148,108 195,151,111 180,138,100 207,168,127 185,146,105 178,136,96 173,131,93 173,131,93 187,143,105 171,128,93 177,137,101 158,120,85 170,134,101 146,110,77 123,89,59 148,116,86 157,120,94 157,122,95 147,115,85 172,140,110
194,150,110 202,158,118 194,150,110 179,135,95 178,136,96 168,126,86 168,126,86 183,141,101 179,137,97 184,142,102 170,128,88 155,113,73 204,162,122 173,131,91 212,170,130 183,141,101 207,165,125 193,151,111 227,185,145 198,156,116 198,156,116 213,171,131 201,159,119 207,165,123 193,151,109 178,136,94 184,142,100 206,164,122 199,157,115 179,137,95 215,171,131 198,154,114 194,150,108 198,154,112 208,164,126 190,144,105 186,142,102 218,174,132 251,207,167 221,175,136 255,215,176 235,191,151 224,180,138 188,151,125 108,92,88 93,86,86 95,85,86 87,80,83 82,76,81 91,81,85 101,90,85 92,74,55 98,73,54 105,79,56 117,88,64 140,107,80 160,128,98 166,137,104 172,143,112 175,145,117 184,154,126 184,155,124 193,166,134 173,148,118 158,134,101 160,136,103 161,134,102 159,130,99 160,128,98 153,124,93 165,133,103 162,130,98 147,120,86 154,127,93 154,135,98 173,144,111 168,136,106 164,128,99 169,127,89 201,159,117 194,152,110 212,170,128 192,150,110 173,131,91 175,133,93 173,131,91 161,119,79 186,144,104 183,141,103 194,152,114 185,143,101 179,137,95 193,147,108 187,143,105 182,143,113 137,106,83 142,110,80 151,119,89 123,97,72 81,71,61 92,81,64 114,91,76 152,117,90 187,147,111 199,157,117 203,159,119 172,128,88 190,148,106 181,143,97 193,151,109 211,169,129 188,149,110 166,127,95 165,129,98 157,124,97 132,99,72 142,107,80 140,107,80 151,121,93 150,118,88 141,113,86 115,94,67 93,77,62 127,102,83 167,128,96 172,134,99 138,103,78 122,96,73
200,156,114 182,138,96 195,151,109 203,159,117 182,138,96 180,138,98 189,147,107 183,141,101 173,131,91 173,131,91 176,134,94 185,143,103 197,155,115 192,150,110 196,154,114 191,149,109 185,143,103 192,150,110 192,150,110 163,121,81 197,155,115 180,138,98 156,114,74 192,150,110 164,122,80 191,149,107 166,124,82 207,165,123 201,159,117 180,138,96 200,158,118 193,151,111 209,165,123 193,149,107 194,150,110 193,149,111 199,155,115 222,176,135 223,179,137 232,187,143 236,191,147 228,184,142 225,181,139 201,158,125 94,75,61 92,85,83 84,77,75 87,80,83 82,76,81 105,98,101 116,95,82 90,68,50 107,81,58 121,91,63 142,106,77 162,121,92 181,145,112 187,152,116 185,153,123 184,152,122 194,160,128 194,160,128 186,152,118 173,144,111 165,138,106 160,135,105 152,127,99 155,127,100 157,132,104 118,97,70 142,116,91 152,127,99 131,107,81 132,111,84 155,133,99 161,134,102 162,135,103 164,130,100 184,142,104 216,174,132 198,156,114 166,124,82 168,126,86 172,130,90 177,135,95 176,134,94 198,156,114 194,152,110 182,140,102 179,137,99 203,161,123 189,147,109 181,145,112 134,104,78 139,110,86 130,99,80 160,128,96 137,105,71 116,91,63 129,107,87 149,117,85 170,129,98 196,154,114 171,132,91 163,124,83 201,159,121 163,124,94 157,125,93 165,131,90 193,151,111 176,136,100 149,115,85 130,104,81 101,76,57 93,74,60 87,73,59 94,79,68 78,66,56 80,68,58 96,76,56 138,110,83 129,101,74 113,89,67 105,83,65 150,116,84 148,116,86 98,82,69 75,64,57
200,156,114 177,133,91 189,145,103 194,150,108 181,137,95 189,147,107 186,144,104 164,122,82 182,140,100 228,186,146 184,142,102 178,136,96 180,138,98 190,148,106 205,163,121 185,143,101 173,131,89 161,119,77 161,119,79 184,142,102 187,145,105 185,143,103 168,126,86 162,120,80 191,149,109 212,170,130 143,104,61 177,135,93 175,131,89 207,163,121 216,172,134 200,156,118 215,171,131 213,169,129 211,167,127 229,187,149 206,162,122 223,178,134 200,157,110 221,176,132 222,176,135 216,170,129 224,178,139 210,165,130 119,97,77 77,67,68 87,77,78 78,73,72 86,79,77 124,111,104 129,109,91 120,94,73 147,116,93 160,125,98 174,138,107 190,147,112 192,152,116 197,159,124 197,159,124 191,155,122 183,149,117 180,144,113 180,144,111 177,143,109 168,136,104 166,138,109 169,141,114 184,154,128 151,121,95 147,126,103 131,114,90 116,103,82 102,88,74 114,103,86 141,122,97 161,139,105 163,139,104 174,134,98 187,145,107 192,150,110 198,159,118 191,149,109 166,124,84 172,130,90 192,150,110 196,154,114 197,155,113 186,144,102 199,157,119 188,144,106 185,145,111 199,158,127 154,118,87 146,117,86 166,136,108 152,118,88 163,131,101 152,125,93 125,99,76 129,101,74 177,136,105 188,144,104 191,149,107 157,122,84 150,117,90 136,110,87 104,85,71 100,86,70 143,119,95 159,123,90 159,124,97 149,116,91 145,120,92 123,99,73 110,90,70 85,75,63 85,74,69 78,69,63 73,64,60 86,72,58 163,126,100 170,129,100 158,119,91 169,135,115 131,105,80 100,80,62 87,75,63 75,64,59
191,147,105 189,145,103 191,147,105 200,156,114 180,136,94 179,137,97 198,156,116 190,148,108 191,149,109 165,123,83 198,156,116 206,164,124 230,188,148 191,149,107 204,162,120 177,135,93 189,147,105 194,152,110 157,115,75 170,128,88 161,119,79 168,126,86 162,120,80 165,123,83 173,131,91 185,143,103 178,136,96 169,127,85 201,157,115 184,140,98 195,151,113 180,136,98 189,145,105 215,171,131 205,161,121 185,141,101 203,159,117 220,178,126 202,164,127 223,177,136 218,172,131 219,173,134 207,161,122 210,166,128 138,112,89 87,80,78 81,70,65 73,64,56 99,85,71 133,114,98 136,115,100 157,131,106 198,165,140 218,182,153 231,197,165 240,199,168 211,170,139 209,170,138 203,164,132 188,152,119 185,149,118 182,143,113 177,138,106 175,139,108 176,142,110 177,141,110 189,153,122 192,158,128 163,133,105 147,123,101 125,105,87 113,96,86 99,87,75 99,88,73 127,112,90 151,132,107 163,138,108 169,126,91 201,159,121 186,144,106 175,133,95 191,149,111 175,133,93 189,147,107 198,156,116 206,164,124 200,158,116 194,152,110 211,171,135 197,156,125 154,122,92 181,144,118 180,142,107 188,148,112 194,156,119 160,126,94 130,101,77 120,99,74 111,90,67 128,103,75 171,137,105 190,150,114 164,124,88 152,128,104 109,93,78 91,79,67 84,75,69 70,61,55 85,75,63 116,96,76 144,116,89 171,139,107 172,143,108 152,128,93 125,104,79 83,74,59 74,65,57 70,64,59 75,66,60 82,70,58 137,108,86 135,102,77 159,122,96 148,113,86 103,81,63 73,64,60 65,59,54 66,60,55
171,127,85 210,166,124 187,143,101 198,154,112 186,142,100 188,144,104 201,157,117 196,154,114 209,167,127 198,154,114 202,158,118 210,166,126 205,161,121 191,149,107 219,177,135 215,173,131 193,151,109 203,161,119 184,142,102 190,148,108 180,138,98 186,144,104 154,112,72 164,122,82 169,127,87 178,136,96 186,144,102 184,142,102 201,162,121 196,154,116 220,178,138 229,185,143 225,181,141 191,147,109 164,120,82 210,166,124 215,173,133 223,181,141 218,177,132 229,185,143 217,173,131 223,179,137 216,172,130 193,151,113 132,111,88 75,66,62 80,73,71 92,79,72 135,109,95 150,116,98 164,135,111 191,158,133 217,181,150 234,195,165 234,195,167 255,231,206 255,235,205 248,212,181 222,183,153 202,163,131 190,151,121 189,153,124 200,161,133 204,165,137 213,172,143 228,184,156 242,198,170 187,145,121 146,120,95 136,114,94 126,107,91 110,99,84 103,91,79 104,93,78 115,101,87 133,112,89 185,144,113 199,157,117 194,152,112 165,123,83 173,131,91 154,112,74 183,141,101 151,109,69 196,154,114 215,173,133 198,159,118 200,163,123 185,151,119 146,115,92 128,95,70 190,152,117 187,147,111 178,143,107 169,140,109 134,110,84 124,103,78 111,97,79 108,87,64 129,101,74 150,116,84 167,128,100 127,103,81 78,69,61 78,67,62 76,63,58 75,69,62 78,74,66 75,70,67 85,76,68 106,90,77 134,114,94 125,104,89 138,119,105 113,97,84 87,78,72 85,79,74 80,74,69 80,70,60 102,82,62 100,78,60 97,72,53 133,99,77 149,115,93 111,92,80 83,77,72 71,65,58 72,68,62
210,166,124 199,155,113 188,144,102 189,145,103 177,133,91 194,150,110 191,147,105 184,140,98 194,150,108 180,136,96 203,159,119 182,138,98 216,172,132 187,143,101 220,176,134 200,156,114 209,167,125 212,170,128 175,133,93 173,131,91 184,142,102 170,128,88 182,140,98 171,129,87 151,109,67 168,126,84 180,136,94 161,117,77 184,140,102 164,120,78 200,158,120 170,126,88 222,178,140 214,170,132 208,164,126 226,180,139 229,187,149 199,159,123 238,195,150 201,157,115 200,156,114 212,171,126 180,139,94 181,146,110 123,108,88 94,84,83 78,71,69 89,76,69 143,116,100 157,123,103 176,145,122 207,174,149 227,188,158 194,155,127 172,132,107 232,192,169 255,221,196 255,220,193 247,206,179 231,190,161 226,185,158 225,185,160 220,183,159 220,184,162 145,116,94 131,102,80 220,176,150 161,124,98 134,115,90 129,116,93 124,97,63 105,93,83 92,82,72 93,83,73 94,82,72 127,96,73 186,144,106 168,126,86 164,122,82 209,167,127 173,131,91 169,127,89 182,140,102 182,143,104 172,134,99 181,147,115 188,156,126 155,126,102 138,109,85 153,125,98 175,136,104 187,148,109 176,138,101 133,102,79 94,80,66 96,84,74 103,80,65 109,90,74 167,135,105 177,138,108 173,139,107 136,103,76 88,68,50 100,80,60 131,106,87 104,79,60 89,77,65 80,71,67 62,56,51 70,68,64 69,62,60 88,79,73 87,78,72 92,83,77 93,83,73 110,100,88 98,88,76 79,71,60 96,85,70 133,112,85 138,110,83 139,104,77 151,117,87 148,119,88 100,81,65 97,83,67 90,76,62 87,72,61
192,148,106 188,144,102 184,140,98 185,141,99 187,143,101 205,161,119 192,148,106 191,147,105 184,140,98 187,143,101 177,133,91 185,141,99 211,167,125 206,164,122 172,130,88 212,170,128 200,158,116 177,135,93 187,145,105 176,134,94 163,121,81 182,140,100 200,158,116 198,156,114 196,154,112 220,178,136 193,149,107 199,155,113 186,142,102 188,144,102 180,136,96 173,129,91 189,145,107 207,163,125 225,181,143 224,180,140 211,168,135 192,149,114 221,177,139 206,162,122 196,152,112 222,180,140 178,136,96 163,129,99 102,88,74 88,79,73 75,69,64 89,73,67 143,118,101 158,129,107 184,153,130 206,171,146 219,175,149 184,140,114 133,88,65 197,155,131 235,193,169 255,211,185 249,205,179 248,202,174 236,191,168 217,177,154 157,128,106 75,55,37 82,60,40 147,118,96 234,195,165 132,100,70 133,115,96 170,132,95 177,148,113 104,89,78 102,90,80 98,86,76 116,101,79 178,139,98 180,138,96 178,136,94 189,147,105 170,128,86 192,150,108 175,133,93 141,101,65 160,121,91 128,102,79 114,95,79 111,92,76 109,90,74 117,96,73 153,128,98 174,136,101 182,148,107 144,115,84 100,83,73 95,84,69 116,98,79 143,106,80 159,123,92 177,137,103 177,134,101 154,115,87 142,107,80 147,106,86 158,115,80 183,140,107 165,121,91 145,119,96 80,69,62 73,64,58 86,82,76 68,62,57 70,64,57 71,67,59 84,80,70 81,72,66 82,71,66 82,71,64 76,65,50 84,73,58 102,84,63 117,91,70 139,104,77 162,124,89 151,109,71 122,87,51 153,117,84 181,147,117 139,106,79
182,138,96 206,162,120 201,157,115 202,158,116 178,134,92 182,138,96 185,141,99 203,159,117 198,154,112 203,159,117 205,161,119 208,164,122 202,158,116 209,167,125 220,178,136 191,149,107 204,162,120 191,149,107 185,143,103 205,163,123 151,109,69 159,117,77 211,169,127 218,176,134 190,148,106 197,155,113 186,142,100 160,116,74 156,112,70 191,147,105 225,181,141 236,192,152 179,135,97 159,115,77 178,134,96 157,118,77 191,148,115 214,170,132 213,169,131 239,195,155 207,163,123 187,145,107 206,164,126 140,109,86 80,69,62 82,73,69 84,71,66 92,71,67 145,120,103 158,132,109 168,137,114 192,157,132 173,129,103 140,96,70 152,107,84 190,148,124 225,181,155 236,192,164 244,198,172 232,186,160 206,164,142 160,129,106 105,81,59 79,58,43 97,72,53 179,149,123 236,202,172 129,102,84 147,116,97 164,130,96 117,106,91 112,97,86 108,91,81 111,92,78 186,151,113 191,150,105 200,158,116 177,136,91 204,162,120 187,145,103 211,169,127 183,141,101 131,88,53 118,84,52 103,81,63 102,87,76 85,77,66 82,70,58 108,92,75 128,104,82 176,137,105 158,125,98 105,91,75 90,77,70 83,69,53 122,100,80 137,109,82 133,103,75 139,109,83 130,104,79 110,89,74 122,101,78 165,130,94 177,135,97 192,149,114 170,129,100 154,121,94 112,90,70 86,72,58 64,60,52 72,66,59 100,89,82 89,77,67 99,87,77 90,84,75 84,75,67 87,78,72 84,76,63 95,84,69 108,94,69 128,98,70 141,108,81 160,126,96 157,121,88 175,136,104 168,128,92 172,136,103 161,133,104
196,152,110 194,150,108 194,150,108 181,137,95 194,150,108 198,154,112 194,150,108 203,159,117 209,165,123 207,163,121 207,163,121 216,172,130 208,164,122 204,162,120 213,171,129 203,161,119 201,159,117 177,135,93 216,174,134 194,152,112 178,136,96 185,143,103 213,169,127 197,155,113 207,165,123 193,151,109 224,181,136 234,191,146 223,179,137 199,155,113 201,157,117 199,155,115 199,155,117 174,130,92 174,130,92 196,159,117 236,198,163 203,161,121 223,179,141 181,137,97 158,113,78 190,148,108 186,143,108 136,107,85 75,66,62 81,68,65 82,69,62 88,70,67 145,123,105 158,134,112 160,131,109 162,128,106 135,95,72 155,111,85 163,122,102 187,147,124 216,172,146 232,188,160 234,190,162 206,159,136 162,122,99 100,71,49 124,103,80 76,60,43 119,94,77 196,167,143 189,159,133 144,115,93 185,150,125 173,146,114 109,97,85 108,93,84 108,89,75 177,137,112 183,141,99 180,138,96 212,170,128 194,152,110 177,135,93 182,140,98 161,119,77 179,137,95 168,126,88 164,129,93 131,100,79 130,111,99 74,66,55 82,70,60 98,82,67 132,110,90 174,138,109 136,107,83 86,76,66 87,76,73 93,78,67 93,74,58 103,83,63 94,74,54 100,80,60 97,78,62 91,76,67 126,106,88 158,125,86 180,137,102 144,105,73 157,121,90 149,113,82 125,96,72 97,78,62 63,57,50 73,64,58 71,58,51 100,88,78 95,83,73 82,76,67 78,73,61 88,78,68 82,73,58 91,80,65 102,89,68 134,108,83 136,107,85 128,104,78 117,91,66 143,110,85 189,153,122 143,111,81 113,92,67
236,193,148 228,185,140 203,160,115 215,172,127 216,173,128 223,179,137 210,166,124 211,167,125 196,152,110 207,163,121 213,169,127 202,158,116 203,159,117 210,166,126 209,165,125 206,162,122 202,158,118 209,165,125 211,165,124 207,161,120 199,153,112 189,143,102 230,181,141 244,198,159 227,183,141 228,184,142 213,169,129 225,181,141 218,174,132 184,140,98 212,170,130 201,158,123 171,129,91 202,158,120 182,140,102 212,170,132 216,172,130 178,138,102 184,145,113 201,162,119 216,177,138 234,193,148 205,165,131 130,111,95 81,76,75 77,70,68 87,78,72 78,67,64 102,82,73 129,109,91 144,120,98 124,99,80 133,104,84 145,110,85 146,112,92 187,149,128 205,161,135 207,163,137 190,148,124 148,108,85 132,96,74 143,117,94 99,81,60 73,57,42 149,118,99 207,182,154 95,78,68 147,111,80 182,143,115 112,98,84 105,93,81 118,99,83 173,133,97 208,166,126 211,167,127 211,167,127 203,159,119 187,145,103 203,161,119 199,157,115 140,98,56 177,135,93 185,143,103 154,114,78 145,110,74 127,101,76 84,70,54 78,67,60 95,84,69 115,96,80 120,96,74 99,80,64 75,64,59 67,58,54 70,64,59 73,64,58 76,65,60 84,72,62 96,86,74 94,77,67 106,90,77 127,106,83 150,116,86 188,149,117 141,111,83 179,151,122 150,114,83 139,107,77 111,91,71 94,81,74 82,71,64 77,68,60 84,75,69 79,70,64 79,70,64 80,70,58 115,97,78 99,81,62 94,83,68 100,82,63 127,103,79 120,98,78 87,76,69 78,66,56 101,87,69 117,92,62 126,93,66 143,119,95
203,160,113 215,172,125 203,160,113 230,187,142 207,164,115 213,169,127 220,176,134 193,149,107 199,155,113 206,162,120 203,159,117 207,163,121 201,157,115 193,149,107 193,149,107 187,143,101 202,158,116 211,167,125 214,169,125 221,176,132 246,201,157 229,184,140 209,165,123 193,149,111 180,135,100 188,143,108 145,101,61 220,176,136 201,157,115 192,148,106 189,147,107 163,120,85 152,109,76 185,142,107 159,119,83 142,98,60 160,116,78 191,146,113 173,131,91 182,148,105 198,156,118 191,153,107 181,141,105 110,94,79 88,83,82 83,77,82 86,79,79 88,76,76 92,78,78 96,83,78 111,91,73 103,81,61 125,99,78 145,114,93 161,130,109 188,152,132 177,141,119 167,131,109 134,102,86 122,92,75 155,129,106 166,140,115 84,62,42 74,56,37 135,123,113 75,64,57 104,88,82 170,134,103 121,96,68 116,104,92 114,100,82 157,137,107 206,168,122 211,172,131 185,143,103 193,151,111 216,174,134 201,159,117 208,166,124 183,141,99 185,143,101 222,180,138 192,150,110 182,138,98 162,120,82 170,131,99 115,97,78 76,63,56 73,67,60 67,57,47 86,71,60 74,63,58 64,58,53 73,67,62 61,60,53 62,58,52 78,67,62 91,76,65 118,100,79 146,117,95 158,127,104 163,129,99 162,130,100 147,123,99 87,73,59 90,79,64 90,71,55 101,81,61 95,83,71 81,68,63 76,65,60 78,69,63 73,64,58 79,70,64 75,64,57 114,101,78 134,105,81 149,116,91 104,83,68 133,112,89 129,103,78 109,93,78 82,76,71 92,86,77 101,86,66 147,117,89 163,129,97 188,153,115
208,165,118 221,178,131 213,170,123 225,182,133 217,174,127 215,170,124 203,160,113 202,158,116 174,130,88 186,142,100 206,162,120 207,163,121 194,150,108 207,163,121 207,163,121 203,159,117 201,157,115 196,152,110 209,167,127 184,142,102 185,143,103 200,156,116 213,169,129 188,143,108 170,125,92 191,146,113 207,163,125 213,169,131 223,179,141 232,188,148 198,156,118 188,148,112 190,151,112 163,123,87 185,142,107 180,136,96 182,136,95 188,140,95 178,134,94 181,137,95 190,151,110 194,157,117 140,111,87 84,71,66 85,73,75 86,76,77 72,63,59 77,67,68 71,61,62 78,68,69 79,69,68 82,72,71 100,77,62 108,86,68 115,90,71 114,92,72 104,84,66 100,81,65 83,68,57 81,70,65 90,77,72 77,61,55 82,67,56 91,76,67 55,49,42 73,64,56 150,124,99 167,138,105 118,99,76 126,111,91 154,133,106 179,137,99 197,155,117 184,142,102 201,159,119 196,154,114 185,143,103 193,151,109 193,151,109 178,136,94 182,140,98 170,128,86 193,151,111 165,123,83 175,133,91 182,145,105 148,119,95 132,111,96 93,79,65 88,76,64 84,72,60 79,70,64 66,60,53 65,59,54 70,65,62 66,60,55 92,82,72 105,89,72 130,107,76 151,115,84 151,115,84 136,108,79 122,108,83 95,84,77 78,71,69 75,70,69 73,66,64 64,55,51 62,56,51 70,64,59 70,64,59 75,66,60 78,69,63 88,79,73 88,80,69 125,100,70 161,126,90 133,100,73 135,109,84 148,119,88 134,115,92 88,72,59 77,71,64 80,74,67 96,86,74 122,100,80 147,118,94 160,128,94
187,144,99 216,173,128 213,170,123 202,159,114 218,176,124 232,184,141 204,159,115 193,147,106 205,161,119 195,151,109 210,166,124 206,162,120 206,162,120 199,155,113 214,170,128 218,174,132 201,157,115 195,151,109 189,147,107 199,157,117 216,174,134 200,158,118 177,135,95 197,155,115 193,151,113 191,149,111 217,177,141 196,153,118 220,178,140 212,170,130 202,158,118 147,107,71 160,122,87 156,116,82 154,115,85 175,133,95 186,144,106 180,136,96 207,163,125 207,165,125 161,119,81 145,118,86 107,88,72 80,67,62 78,66,66 87,77,78 81,77,69 81,71,75 95,88,91 85,78,81 82,71,66 77,64,57 78,61,51 78,61,51 84,68,55 91,77,63 66,55,48 71,60,53 77,68,62 87,77,76 78,68,67 74,64,63 79,69,68 71,61,60 72,63,55 95,82,75 120,100,80 147,128,105 119,95,69 141,115,90 176,144,114 190,148,110 184,142,104 183,141,103 192,150,110 206,164,124 204,162,122 189,147,105 166,124,82 178,136,94 186,144,102 186,144,102 159,117,77 175,133,93 182,143,102 173,134,95 156,120,91 137,106,83 108,82,59 109,85,63 113,88,69 102,87,78 67,58,52 58,51,49 76,70,65 80,69,64 107,89,70 117,93,71 142,113,80 167,129,94 153,114,84 137,107,90 105,88,78 92,85,83 74,72,70 79,73,68 77,73,67 65,61,55 62,58,52 66,60,55 66,60,55 71,62,56 81,72,66 74,65,59 83,78,66 101,83,64 134,113,86 132,111,86 122,100,80 103,88,68 84,73,58 86,78,67 79,73,66 63,62,55 91,85,80 86,77,71 94,84,72 121,108,85
185,141,101 211,167,127 214,170,128 185,141,99 188,144,102 192,148,106 205,161,121 216,171,125 199,154,110 182,138,96 208,164,122 230,186,144 214,170,128 199,155,115 198,154,112 207,163,123 195,151,111 198,154,114 213,169,129 217,173,131 211,168,123 198,155,110 205,163,121 197,155,113 211,167,127 184,140,100 211,169,131 180,140,106 181,141,105 185,147,101 235,186,148 173,126,92 169,126,93 170,127,92 188,149,110 178,135,100 177,133,95 189,145,105 205,163,125 127,101,76 130,114,97 87,76,71 86,76,75 87,80,80 78,71,71 79,72,72 86,79,77 72,65,65 80,73,73 70,60,59 94,84,83 77,67,68 66,57,51 65,56,48 57,51,44 64,58,51 73,67,62 75,69,64 81,71,70 73,64,60 66,56,55 72,63,57 77,70,70 83,72,69 79,68,63 69,62,60 66,60,55 119,109,99 143,122,97 172,140,110 220,188,156 171,128,93 184,144,108 177,135,97 165,123,85 203,161,121 185,143,103 192,150,110 170,128,88 185,143,101 183,141,99 178,136,94 190,148,108 170,128,88 178,136,98 157,118,79 138,102,71 138,103,78 126,99,67 140,108,78 161,132,108 105,90,79 73,67,62 82,71,66 98,78,60 108,87,64 148,110,75 178,138,102 196,156,122 170,134,101 180,145,118 125,99,76 128,110,89 116,98,77 114,96,75 110,90,72 81,65,52 72,63,57 79,73,68 71,65,58 64,58,51 80,71,67 75,66,62 74,65,61 69,63,58 70,64,57 77,68,62 78,69,63 82,76,71 78,72,67 68,62,57 77,71,66 73,67,62 64,58,53 73,67,62 75,69,64 80,71,67 80,71,67
194,150,108 206,162,120 194,150,108 202,158,116 196,152,110 192,148,106 185,141,103 198,154,112 184,140,100 207,163,121 205,161,119 196,152,110 229,185,143 214,170,132 211,167,127 193,149,109 208,164,124 199,155,115 182,138,96 215,171,129 223,180,135 201,158,113 213,171,129 200,158,116 198,154,112 199,155,113 200,158,118 192,152,116 187,147,113 171,132,93 174,125,89 179,136,103 159,117,79 179,137,99 210,170,136 197,154,119 221,178,145 194,151,118 143,110,83 125,111,93 78,64,64 76,69,67 82,72,71 93,86,86 77,70,70 71,64,62 70,63,61 71,64,64 78,71,71 76,69,67 83,76,76 77,70,68 78,69,65 68,62,57 54,49,46 58,53,50 70,63,61 65,55,54 77,67,66 74,65,59 78,69,65 79,70,66 65,58,56 68,62,57 71,62,58 70,60,59 68,56,58 121,108,103 167,147,129 199,169,141 216,190,165 164,121,86 170,130,94 180,138,100 163,121,83 203,161,121 186,144,104 199,157,117 185,143,103 175,133,91 193,151,109 166,124,82 185,143,103 196,154,114 165,123,83 158,116,78 164,121,88 139,100,70 131,95,64 141,113,84 118,98,80 84,75,71 72,66,61 104,91,84 141,117,95 127,103,79 134,106,79 161,132,108 158,132,109 134,113,90 95,79,64 112,94,89 108,93,82 108,90,71 152,126,101 166,138,109 121,95,72 77,72,60 78,72,67 76,70,63 73,67,60 76,70,65 71,65,60 70,64,59 71,65,60 69,63,58 69,65,59 64,60,54 71,65,60 78,72,67 70,64,59 72,66,61 78,74,68 76,72,66 65,59,54 72,66,61 83,79,73 83,79,73
195,151,109 171,127,85 192,148,106 193,149,107 177,133,91 200,156,116 187,143,105 189,145,103 198,154,112 194,150,108 180,136,94 208,164,122 201,157,115 199,155,113 230,186,144 206,162,122 208,164,124 194,150,108 215,171,129 222,178,136 216,172,132 192,148,108 196,150,111 207,161,122 185,141,101 188,144,102 203,161,119 191,149,107 193,150,115 189,147,107 168,126,88 194,150,112 172,127,92 220,176,136 173,131,91 211,165,128 211,167,127 168,132,103 126,104,86 86,77,73 75,68,66 84,77,75 80,73,71 75,69,64 75,69,64 83,77,72 77,71,66 79,72,70 87,80,78 76,69,67 84,77,75 78,68,69 59,53,48 50,41,35 58,52,47 62,56,51 65,58,56 71,64,62 72,68,62 75,65,64 75,66,62 73,64,58 65,58,56 62,57,56 68,58,59 74,63,60 62,50,50 60,49,42 74,65,50 95,79,62 105,80,61 159,116,83 185,142,107 190,147,112 180,138,100 205,163,123 183,141,101 205,163,123 183,141,101 186,144,104 147,105,65 206,164,124 192,150,110 185,143,103 177,135,95 183,141,101 171,129,91 149,110,78 146,111,86 136,107,85 81,70,63 71,62,58 81,72,66 82,73,69 97,87,75 102,90,78 100,89,82 86,80,73 87,81,76 90,83,81 86,81,80 88,83,80 80,73,71 90,84,79 103,91,81 108,93,82 88,76,64 84,75,67 70,64,57 72,66,59 73,67,60 66,60,55 68,62,57 61,55,50 63,57,52 73,67,62 64,58,51 69,63,56 70,64,59 79,73,68 76,70,65 83,77,72 86,80,75 77,71,66 69,65,59 78,74,68 84,75,71 95,84,81
181,137,95 217,173,131 185,141,99 193,149,107 209,165,123 182,138,98 188,144,104 202,158,116 191,147,105 206,160,119 207,161,120 238,192,151 195,149,108 203,159,117 205,161,119 191,147,105 199,155,113 191,147,105 208,164,124 202,158,118 205,161,123 206,162,122 202,156,119 187,141,104 185,141,101 181,142,101 175,133,93 201,159,117 194,150,108 196,157,118 178,134,96 184,140,102 165,123,85 189,150,111 157,124,87 203,159,121 166,131,93 164,135,115 104,88,82 82,73,69 78,71,69 82,76,71 75,69,64 77,71,66 79,73,68 77,71,66 89,83,78 82,72,73 71,61,60 74,64,63 68,58,57 63,53,52 59,48,43 47,38,34 42,36,29 52,46,41 72,65,63 72,65,63 82,76,71 72,66,61 80,71,65 73,67,60 69,62,60 71,60,53 80,61,49 104,78,64 112,90,72 79,64,44 79,60,44 96,76,56 132,96,67 171,131,95 164,124,88 184,142,104 183,141,103 193,151,111 204,162,122 199,157,117 164,122,82 182,140,100 183,141,101 191,149,109 227,185,145 197,155,115 177,135,95 169,127,87 173,135,98 137,101,72 109,83,60 88,72,55 80,67,62 82,71,66 73,58,49 87,71,65 86,75,70 91,82,74 77,71,64 70,61,53 72,62,52 80,68,68 75,68,66 81,77,69 68,64,58 78,74,68 82,76,71 82,76,71 84,75,71 79,73,66 69,63,56 71,65,58 69,63,56 66,60,55 63,57,52 71,65,60 57,51,46 82,73,65 94,83,68 89,79,67 73,67,62 71,65,60 76,70,65 76,70,65 85,79,74 83,77,72 77,73,67 77,73,67 88,77,62 94,82,70
