69,56,49 55,44,39 35,28,28 42,35,33 36,29,27 42,37,34 32,27,24 43,36,34 38,31,29 38,32,27 41,34,32 29,22,22 38,36,37 59,57,55 67,65,61 65,63,59 66,65,58 69,68,61 66,65,58 65,64,57 61,59,55 59,57,53 60,58,54 55,53,51 56,55,48 54,55,47 53,51,47 78,64,50 170,131,72 252,198,121 64,45,31 139,99,65 95,84,69 96,82,68 100,88,62 111,85,44 99,85,69 98,84,70 97,83,67 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 81,73,62 80,72,61 85,73,61 130,116,91 136,127,108 147,124,93 173,155,123 160,115,53 145,91,30 152,92,40 143,102,45 127,108,81 144,119,91 240,193,130 224,182,130 189,159,115 153,132,107 153,133,101 255,231,159 255,242,194 113,98,76 182,164,134 138,121,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 194,172,136 207,200,173 229,200,151 122,109,86 234,204,160 95,56,24 127,84,51 111,70,41 108,68,43 107,71,42 116,75,44 98,57,26 27,23,17 26,24,20 32,31,22 38,37,28 36,32,26 82,72,62 87,76,61 80,70,58 74,64,52 214,192,156
74,62,52 51,40,35 37,30,30 37,32,31 35,33,31 32,30,28 35,28,28 41,34,32 33,26,26 37,30,30 29,22,22 34,27,25 38,36,37 55,53,54 67,65,61 63,61,57 69,68,61 69,68,61 68,67,60 62,61,54 61,59,55 62,60,56 60,58,56 59,57,55 58,57,50 58,57,50 57,52,49 74,63,48 159,120,63 228,183,108 38,24,10 171,136,98 99,85,69 99,83,66 61,48,25 78,56,18 98,86,76 98,84,68 98,82,69 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 82,74,63 79,70,62 83,73,63 135,122,101 139,129,107 143,120,89 161,144,118 144,129,107 139,118,91 146,126,94 144,126,107 126,111,91 161,132,99 250,203,140 226,180,123 233,197,137 155,133,97 148,129,102 236,193,146 255,253,203 125,108,84 198,173,143 161,139,105 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,192,154 211,184,150 200,182,140 113,99,81 242,211,158 181,136,92 104,67,43 107,71,40 109,69,44 109,68,41 90,48,24 111,64,30 125,76,40 83,69,53 25,23,21 26,21,20 34,27,25 105,93,67 85,74,57 85,73,61 78,66,56 182,165,139
71,61,51 42,33,27 40,35,32 40,33,33 40,35,34 38,31,31 28,23,22 28,23,20 38,31,29 33,26,24 34,27,27 35,28,28 34,29,31 55,53,51 68,66,62 66,64,60 70,69,62 72,71,64 68,67,60 67,66,59 65,63,59 60,58,54 59,57,55 58,56,52 59,58,51 55,54,47 55,54,47 68,59,44 159,121,71 225,186,106 45,37,26 155,126,93 97,85,59 83,70,36 57,47,23 57,45,17 91,83,72 96,82,68 91,80,65 90,79,64 88,76,64 80,72,61 80,72,61 80,72,61 79,71,60 79,71,60 76,65,58 79,69,59 142,128,110 142,127,107 147,120,88 223,188,132 138,120,101 142,125,99 142,125,99 143,124,101 141,122,95 155,126,95 198,165,115 202,164,118 255,239,178 184,158,108 154,135,110 172,140,108 255,253,197 131,110,85 165,141,108 155,133,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,121 201,175,125 206,187,171 114,98,83 241,200,155 247,216,165 244,214,156 204,178,124 124,85,46 96,55,37 91,51,26 110,65,32 74,45,21 101,78,36 61,47,29 70,54,37 134,117,82 90,74,59 86,76,64 85,70,59 77,65,55 187,171,154
79,69,59 43,34,26 31,29,25 35,28,28 36,29,29 28,23,22 36,31,28 43,33,32 36,31,28 33,27,22 33,26,24 31,24,22 34,29,31 41,39,35 66,64,60 66,65,58 68,67,60 70,69,62 67,66,59 67,66,59 66,64,60 60,58,54 56,54,52 57,52,49 56,55,48 55,54,47 54,53,46 69,60,45 155,117,67 201,160,92 27,22,10 116,92,68 130,108,70 61,47,29 69,49,0 92,80,54 91,80,65 94,80,66 94,80,64 104,90,72 89,79,67 87,78,63 89,78,61 89,78,61 89,78,63 87,78,63 84,73,58 91,80,65 166,151,129 142,127,105 158,126,92 255,230,175 156,139,111 133,116,92 135,114,89 132,115,89 136,116,86 136,113,82 163,135,95 202,166,119 255,246,182 255,255,194 153,134,109 140,116,90 255,238,176 138,114,90 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,127 220,191,138 201,194,167 110,100,76 222,187,131 219,188,137 219,190,137 188,156,112 246,184,126 97,51,33 80,46,28 53,32,9 104,83,56 102,85,61 84,61,21 110,84,34 177,158,142 96,85,70 89,77,65 83,71,59 77,65,53 171,163,139
83,73,61 37,28,24 37,32,31 35,28,28 42,32,31 25,20,17 37,32,29 32,27,24 30,23,23 30,24,19 29,22,20 28,21,21 37,35,33 47,47,42 49,48,41 68,66,62 72,71,64 72,71,64 67,66,59 68,67,60 63,62,55 60,58,56 54,52,50 56,54,52 55,54,47 53,52,45 56,52,46 82,68,50 154,118,58 193,155,89 35,25,24 73,59,45 130,96,51 159,122,37 89,76,55 91,82,53 95,80,58 62,48,21 59,43,26 60,45,23 84,72,60 85,73,61 87,76,61 85,74,59 89,75,61 85,76,61 83,72,55 91,80,63 153,136,110 142,125,99 190,156,93 172,145,113 176,150,109 137,123,107 130,117,96 128,113,91 132,113,86 132,112,82 153,125,87 207,169,121 255,236,172 255,251,186 159,139,107 146,127,102 194,162,105 138,118,88 125,111,95 124,109,87 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,84,72 117,101,84 101,90,85 81,68,61 114,98,85 114,101,80 133,104,82 134,87,0 143,99,73 255,188,116 109,87,53 96,79,55 100,88,76 75,51,16 110,101,82 86,62,27 102,85,38 221,207,182 99,83,66 77,63,49 73,62,57 91,82,78
76,67,52 28,19,13 37,30,30 37,30,30 33,26,24 31,24,22 40,33,31 43,36,34 40,33,31 40,34,29 29,22,20 30,23,23 42,40,38 54,52,48 53,52,45 74,69,66 72,70,66 72,70,66 70,69,62 67,66,59 67,66,59 59,57,53 58,56,54 54,52,50 55,54,47 53,52,45 55,51,45 92,74,55 164,128,68 177,141,79 26,19,17 64,54,44 130,90,65 185,148,67 69,52,24 58,45,22 57,44,23 59,45,27 47,38,19 52,45,27 92,78,64 96,82,68 91,80,65 92,81,66 98,84,70 87,78,63 89,78,63 118,104,88 151,134,108 141,122,97 249,215,145 150,131,106 179,146,107 137,126,109 135,124,105 131,116,96 129,110,87 127,108,81 157,126,89 228,187,142 255,232,171 255,253,189 184,160,123 154,137,111 145,117,79 159,139,107 84,73,56 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,62 90,75,53 90,75,55 83,72,53 90,75,55 90,77,56 214,177,92 174,130,63 95,72,43 107,81,42 112,93,70 112,97,77 108,95,72 76,50,0 87,73,57 97,88,82 94,70,8 103,99,91 218,195,166 83,71,59 76,64,52 73,62,45
80,71,56 39,30,24 38,31,31 32,27,26 37,30,28 35,25,24 36,27,23 36,26,25 36,29,27 39,34,31 31,24,22 31,24,22 26,21,20 49,47,43 60,56,50 73,71,67 70,68,64 73,71,67 68,67,60 69,68,61 66,65,58 61,59,55 58,56,54 58,56,54 55,53,49 53,52,45 54,50,44 91,76,56 169,130,73 201,161,95 28,19,13 46,33,26 125,89,58 159,120,59 60,51,22 58,40,21 45,41,22 76,67,48 68,59,40 65,50,28 59,45,27 100,80,48 94,83,68 90,79,64 90,79,64 90,79,64 101,86,66 211,187,161 156,143,122 190,164,125 255,255,205 145,125,95 181,149,107 155,134,107 142,128,110 134,119,99 123,106,82 127,103,79 158,127,90 227,189,139 255,224,165 255,250,186 255,231,187 147,132,112 135,111,87 227,205,156 84,70,54 78,67,52 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,53 101,87,71 194,157,113 123,99,64 103,75,46 112,92,74 109,95,81 115,104,69 99,85,56 62,44,23 80,59,7 95,77,58 116,92,55 116,86,40 108,81,47 90,78,68 72,57,46 71,59,47
80,70,58 50,39,34 36,29,29 41,34,34 40,34,29 29,24,21 27,22,19 42,35,35 41,34,32 35,28,26 33,28,27 37,33,27 29,24,21 27,25,23 48,48,43 75,73,69 66,65,58 72,71,64 68,67,60 61,60,53 66,65,58 62,60,56 60,58,56 59,57,55 55,53,49 54,53,46 56,52,42 96,78,59 179,138,79 221,180,112 30,19,12 71,56,45 121,87,57 157,114,65 57,51,26 57,48,17 62,47,36 59,49,25 63,53,29 116,102,73 102,86,55 93,76,50 91,80,65 92,81,66 92,81,66 91,80,63 137,113,87 179,156,127 143,125,104 231,193,145 202,178,143 148,124,100 185,146,103 163,142,115 144,131,110 137,122,100 123,108,86 125,104,79 134,110,77 187,151,104 134,90,37 255,252,191 255,239,188 146,132,116 128,113,91 255,255,200 80,69,54 77,66,51 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 80,69,54 83,72,57 83,72,57 83,68,57 86,70,55 108,89,66 115,92,61 78,56,22 99,76,45 112,89,58 109,93,62 117,95,59 102,90,64 84,69,58 94,75,61 85,63,14 96,77,54 80,61,4 81,60,35 85,70,59 79,64,53 71,59,47
81,70,53 73,61,51 38,31,29 34,28,21 40,33,31 27,20,20 33,28,27 36,29,27 41,35,30 36,30,25 29,22,20 34,27,27 31,24,22 29,24,26 38,31,31 74,69,66 67,66,59 73,72,65 69,68,61 62,61,54 65,64,57 63,62,55 60,58,54 56,54,52 54,52,48 52,50,48 59,50,42 95,76,53 180,138,75 230,187,113 50,39,32 64,52,42 103,75,48 174,128,91 62,52,28 53,43,19 73,60,39 77,64,41 84,72,44 59,48,29 60,42,21 90,79,60 90,79,64 90,79,64 91,80,63 97,83,65 204,181,152 153,136,112 169,142,108 255,221,165 143,125,104 130,121,106 203,155,101 170,139,100 142,129,108 140,122,103 126,113,92 112,94,73 132,101,64 123,80,33 178,146,104 255,255,192 255,251,186 147,128,112 134,119,99 255,240,185 104,93,78 97,86,71 100,86,68 99,88,71 99,85,69 104,91,70 108,94,76 113,98,76 109,96,73 109,96,73 108,95,72 112,97,75 110,95,73 132,113,88 102,87,65 102,84,63 103,82,57 104,87,61 118,99,72 131,110,85 126,114,88 69,55,37 94,84,72 94,72,27 83,64,25 102,83,46 111,94,70 109,94,74 106,90,75 105,91,77
82,70,58 77,65,53 74,63,60 37,28,24 46,41,40 35,30,32 29,24,23 26,19,19 38,32,27 38,32,25 42,36,31 36,29,27 33,23,24 30,25,24 28,21,21 67,62,59 63,62,55 70,68,64 70,66,60 63,62,55 66,65,58 63,62,55 60,58,54 53,53,50 52,50,46 50,50,45 67,57,47 115,94,67 189,144,80 225,181,110 49,37,25 30,22,9 119,96,67 134,95,56 61,51,29 51,42,23 59,49,25 53,43,21 60,45,23 43,36,18 88,76,64 91,77,61 89,78,63 89,78,63 89,78,61 132,114,95 171,150,125 146,125,98 212,176,127 174,147,113 126,111,100 130,116,100 196,172,137 159,113,56 140,127,106 140,126,101 134,113,88 114,80,35 105,66,23 117,89,60 148,122,83 232,191,130 255,252,188 157,131,92 135,122,99 214,182,136 114,100,86 100,86,72 106,92,76 106,102,81 114,101,78 125,106,81 131,108,79 108,101,81 112,99,76 129,111,79 129,109,79 128,107,80 124,103,80 122,104,83 100,86,70 96,87,70 99,88,73 106,92,76 121,97,73 125,108,80 132,115,87 110,94,77 40,29,12 59,41,22 115,106,87 126,113,92 109,93,76 107,93,77 107,93,77 104,90,76
74,64,52 74,64,52 77,68,62 84,79,81 32,27,29 37,32,34 33,28,27 32,27,24 37,30,28 41,35,30 34,27,25 39,35,29 30,20,19 31,24,22 40,33,33 54,47,45 66,64,60 72,71,64 71,67,61 61,60,53 63,62,55 66,65,58 61,59,55 54,54,51 53,51,47 51,50,43 78,67,50 121,97,64 188,146,81 248,203,128 45,35,23 57,49,36 79,58,35 140,105,67 63,50,27 47,37,15 67,59,25 91,80,47 60,49,30 152,125,80 85,73,61 85,74,59 88,77,62 89,78,63 102,83,67 186,162,136 144,121,92 176,145,108 198,172,131 149,125,101 122,112,100 137,118,102 140,126,110 138,127,112 140,100,46 154,118,67 146,95,38 134,105,70 114,104,82 111,98,75 126,107,84 180,152,112 255,249,188 255,240,178 139,125,111 179,146,109 121,110,93 106,95,76 116,106,84 158,131,97 223,183,117 197,165,131 147,149,134 130,112,80 237,195,130 254,201,135 241,192,123 238,186,124 222,179,130 223,192,128 94,85,70 96,87,72 100,88,76 105,90,70 116,93,64 132,111,84 119,100,73 103,87,56 78,55,26 68,53,42 103,93,81 119,103,86 119,104,84 102,88,74 102,88,74 104,90,76
73,63,51 72,62,50 77,68,62 84,79,78 75,73,74 62,57,56 23,18,17 30,23,23 29,22,20 26,19,17 34,27,25 41,35,30 35,29,24 29,22,20 35,28,28 43,36,34 67,65,61 68,66,62 68,64,58 61,60,53 65,64,57 63,62,55 64,59,58 55,53,54 52,51,44 54,50,44 84,68,51 124,97,63 181,138,80 255,212,123 78,63,54 83,68,59 165,124,75 67,47,29 58,50,26 53,45,23 59,48,29 40,36,17 52,43,24 91,76,56 96,84,72 98,86,74 98,87,72 101,86,66 123,99,73 141,108,81 154,108,71 133,100,73 175,147,109 136,118,97 127,119,106 152,134,115 141,134,116 138,127,110 144,127,101 127,79,25 118,82,31 122,107,85 123,109,84 112,97,75 112,95,71 157,130,96 255,240,179 255,252,186 142,123,107 160,133,101 154,130,104 188,156,124 225,185,131 246,201,139 151,132,105 127,128,109 226,183,125 255,201,132 255,208,139 255,213,134 255,213,136 252,200,127 255,210,141 255,218,143 94,78,61 101,86,66 101,89,63 108,91,65 118,99,72 120,101,64 102,85,57 88,80,58 96,64,32 88,71,47 92,82,70 120,106,90 126,111,91 106,92,78 100,89,74 103,92,77
88,76,64 90,78,66 93,84,78 83,81,79 79,77,78 81,79,77 73,71,69 77,75,71 28,23,20 38,31,29 31,24,22 37,30,28 31,24,22 29,22,22 33,24,20 30,25,24 65,64,57 65,64,57 61,60,53 58,57,50 65,64,57 63,62,55 62,57,54 56,54,50 56,52,46 56,52,46 92,74,55 127,98,63 172,132,78 255,218,133 122,90,44 217,172,99 255,212,111 81,55,3 47,40,22 49,42,26 43,38,24 53,42,27 96,86,76 98,87,72 95,85,75 93,83,73 108,84,60 135,92,57 162,103,57 135,83,51 122,97,78 108,91,67 150,126,100 145,127,106 140,129,112 186,167,142 147,136,119 147,136,119 153,128,100 142,87,35 132,95,42 113,99,83 113,99,83 115,101,85 112,95,71 147,125,91 237,192,128 255,248,185 248,214,171 145,120,92 169,156,133 141,129,101 220,179,122 159,134,106 144,117,81 208,160,115 236,186,124 251,198,134 249,193,126 245,198,135 223,180,133 235,189,123 252,201,132 250,204,136 104,86,65 91,76,54 106,82,56 114,89,61 113,92,67 126,106,76 125,104,79 97,81,64 73,62,47 95,85,86 79,70,62 110,98,86 184,167,143 105,94,79 100,89,74 100,89,74
100,88,76 103,91,79 98,91,89 82,80,78 77,75,76 81,79,77 75,73,69 76,74,70 75,73,69 67,65,61 46,44,40 43,38,35 36,29,27 24,17,17 40,33,33 36,31,28 63,62,55 58,57,50 60,59,52 60,59,52 62,61,54 65,64,57 62,61,54 59,58,51 60,56,50 55,51,45 84,69,49 131,104,68 171,132,75 250,197,113 171,130,71 212,167,92 255,202,105 242,205,113 100,91,76 98,89,74 101,92,77 104,92,80 102,91,76 107,92,83 107,96,77 107,96,77 141,94,60 160,101,55 159,98,53 155,107,64 134,111,82 141,113,84 142,121,94 137,119,100 139,128,109 178,157,130 153,143,121 154,139,119 150,119,80 154,99,47 136,93,37 123,105,84 116,102,86 122,108,92 119,103,86 152,127,99 227,179,123 255,254,188 255,244,187 137,113,91 255,224,174 189,151,101 132,102,74 218,180,132 242,193,126 247,195,133 252,201,132 254,199,127 255,203,132 230,187,131 239,191,135 255,205,137 250,201,136 245,198,137 151,134,106 89,75,59 96,83,60 103,88,66 112,96,81 127,106,83 125,105,85 105,90,70 80,69,54 91,81,85 80,71,63 110,100,88 138,121,95 105,94,79 100,89,72 103,92,75
104,95,80 105,96,81 97,91,86 80,78,79 79,77,75 84,79,76 78,73,72 79,78,71 74,73,66 72,70,66 70,69,62 67,66,59 62,61,54 62,61,54 58,57,50 59,58,51 61,57,49 59,60,52 62,61,54 63,62,55 61,60,53 67,66,59 63,61,57 61,60,53 60,59,50 57,53,47 82,69,48 137,109,71 175,134,75 241,191,108 173,132,75 214,169,94 255,198,110 255,231,126 120,100,82 112,94,73 112,93,68 131,106,76 136,112,79 136,111,81 140,113,81 143,116,84 137,80,49 120,76,48 160,110,77 134,113,86 124,103,76 144,119,91 151,132,109 147,133,108 154,133,110 156,143,120 161,146,124 153,140,117 136,92,39 163,105,70 131,80,25 133,110,81 123,109,93 124,113,98 127,107,89 159,134,104 221,173,115 255,254,194 255,255,203 131,82,46 252,167,94 191,148,99 236,190,122 240,194,126 252,199,131 255,205,135 255,200,129 246,195,128 210,165,121 229,189,125 255,206,138 255,206,131 199,168,131 162,142,124 93,83,71 72,59,38 82,73,58 95,79,62 103,88,68 110,91,75 110,90,70 95,76,60 80,69,52 67,57,47 80,69,62 110,99,84 138,121,93 112,98,82 104,90,76 104,90,76
106,92,78 108,94,80 97,88,84 80,78,79 75,73,74 77,76,69 77,75,73 77,76,69 77,76,69 76,75,68 66,65,58 67,66,59 65,64,57 68,64,58 66,65,58 62,58,52 55,51,43 61,60,53 67,63,57 67,63,55 68,64,58 71,67,61 66,64,60 63,59,53 60,59,52 56,54,50 69,60,45 130,103,69 173,131,77 236,185,107 174,133,74 211,163,89 243,191,102 255,229,126 149,124,94 142,120,86 147,120,84 151,117,85 146,117,86 160,131,98 162,130,96 162,130,96 163,117,91 130,86,56 126,97,73 126,107,82 124,105,82 115,101,83 128,119,102 128,117,100 165,145,125 157,144,123 154,140,115 149,137,111 158,106,46 163,98,75 129,78,25 138,114,79 126,112,98 130,119,104 129,109,89 164,137,105 218,172,113 255,252,192 255,250,194 155,101,65 148,82,30 255,231,148 243,194,127 255,205,137 255,203,132 255,205,132 255,207,136 219,174,112 245,200,138 255,207,137 255,208,136 255,210,139 110,91,68 81,67,38 115,94,83 136,119,93 55,40,29 69,45,37 55,45,35 26,20,15 32,23,17 30,20,19 24,13,8 72,48,24 76,65,58 111,96,85 137,120,94 115,99,82 104,93,76 103,92,75
103,94,79 102,93,78 97,89,78 66,64,60 76,74,75 72,70,68 76,74,70 74,73,66 74,73,66 76,75,68 68,67,60 67,66,59 63,62,55 62,58,52 62,58,50 57,51,44 56,50,43 62,58,50 64,60,54 67,63,57 71,67,61 74,70,62 65,64,57 59,58,51 60,59,50 58,57,48 64,54,42 112,88,62 169,131,81 213,169,100 227,179,107 203,158,94 224,177,96 255,206,117 165,130,94 156,124,94 167,131,98 163,135,95 162,135,92 137,113,87 118,108,84 137,114,85 158,126,94 138,113,85 116,109,93 104,94,82 100,88,76 96,86,74 126,114,102 128,117,102 191,172,147 151,135,118 152,137,115 145,130,108 156,96,42 164,99,76 133,85,31 141,111,69 134,120,104 132,121,104 127,108,85 153,126,94 211,166,104 255,245,184 255,250,194 140,96,56 148,88,45 216,146,86 254,202,131 255,206,135 255,207,133 255,212,135 204,167,114 244,193,136 255,205,133 255,209,138 255,208,138 243,196,135 106,97,89 87,75,63 77,64,41 145,123,85 58,44,28 58,41,31 42,31,14 28,22,13 26,22,16 28,23,20 64,46,27 87,68,54 114,97,87 128,109,93 148,127,102 145,127,106 105,94,79 102,92,80
107,96,81 106,95,80 103,93,81 80,71,67 70,68,66 75,73,71 78,78,73 75,73,69 76,75,68 73,72,65 69,68,61 67,66,59 66,65,58 65,61,55 60,56,50 58,52,45 56,50,43 58,54,46 63,59,53 67,63,57 72,71,62 74,70,62 69,65,55 65,61,53 63,59,53 61,57,51 60,51,43 102,85,61 158,125,75 195,155,91 255,205,120 193,151,86 214,168,84 255,207,119 191,155,104 160,121,91 133,112,89 114,100,84 123,109,91 138,118,86 134,109,79 116,101,81 104,93,78 102,91,76 104,93,78 100,89,74 98,87,72 99,88,73 127,115,103 132,120,110 167,148,125 153,139,121 149,136,113 147,130,104 137,79,26 165,98,73 142,93,44 134,104,46 138,127,110 131,120,103 131,110,83 150,126,93 201,158,98 255,238,172 255,253,194 214,183,130 192,138,88 255,206,147 255,207,134 255,206,134 255,207,130 206,163,107 234,181,113 248,195,127 253,201,128 252,201,136 242,197,135 123,99,66 86,83,70 73,62,57 107,93,79 95,77,58 90,79,60 90,76,51 109,95,70 116,98,68 113,94,67 115,96,73 116,97,81 101,82,68 83,69,53 102,87,67 114,92,74 106,91,71 97,86,71 98,87,72
103,92,77 102,91,76 107,92,81 47,34,27 41,30,25 51,42,38 79,75,69 77,73,67 76,75,68 69,68,61 68,67,60 69,68,61 69,67,63 70,66,60 68,62,55 63,57,50 62,56,49 62,56,49 64,58,53 67,66,59 69,65,59 73,72,63 72,68,58 68,62,55 65,59,52 63,59,51 63,57,50 76,65,48 137,110,67 183,147,89 225,175,92 194,146,72 222,173,96 255,207,114 179,157,112 104,92,80 102,88,74 98,89,72 102,90,78 101,92,73 102,90,78 100,85,74 94,83,68 100,89,74 100,89,74 99,88,73 100,89,74 100,89,74 127,115,103 133,118,107 151,138,117 149,140,123 148,133,113 141,117,84 148,86,46 167,100,75 150,100,58 134,95,34 142,131,116 127,116,99 131,110,83 167,140,106 222,175,114 255,247,171 255,255,195 255,251,188 229,187,135 229,186,130 234,186,130 231,184,132 167,132,94 185,152,115 209,170,127 212,170,128 205,164,119 210,162,115 98,87,82 94,87,69 81,73,62 108,94,76 117,117,103 89,80,65 91,77,63 96,75,52 94,77,53 95,81,56 99,85,60 117,98,82 135,115,83 127,103,77 85,80,68 104,95,91 113,98,89 105,90,79 103,92,75 102,91,74
104,93,78 105,94,79 109,97,85 47,34,27 41,25,21 38,25,20 45,32,27 70,64,59 74,73,66 73,72,65 72,71,64 68,67,60 65,64,57 65,61,55 66,60,55 64,58,51 63,57,50 64,55,49 64,58,53 66,65,58 66,65,58 78,74,68 77,71,62 71,65,58 70,64,59 65,59,52 67,58,52 67,57,47 117,93,58 167,131,80 214,167,90 255,219,133 217,168,91 255,204,112 185,158,126 120,105,85 110,103,85 100,90,78 102,90,78 100,89,74 99,88,73 99,88,73 97,88,71 95,83,71 100,89,74 103,92,77 105,94,79 107,96,81 130,118,106 139,124,115 142,131,114 146,135,116 142,128,110 125,91,46 168,99,70 170,103,78 162,105,65 131,88,32 139,128,111 125,114,97 134,111,82 186,151,113 255,210,137 255,252,178 255,255,194 255,255,194 239,196,140 237,194,134 236,193,135 176,137,98 221,184,131 232,186,129 237,191,134 231,185,128 221,179,125 136,109,77 86,78,67 75,71,54 91,80,63 107,102,88 144,147,127 92,82,72 92,81,64 96,77,52 105,85,55 111,92,67 122,101,76 122,106,75 131,110,69 127,106,65 93,88,76 107,96,91 165,151,133 95,84,69 98,87,70 103,92,75
105,94,79 107,96,81 108,94,80 47,35,25 36,23,16 38,25,18 40,27,22 40,27,22 66,55,52 69,62,60 72,73,63 66,67,57 63,62,53 62,61,52 63,59,51 62,56,49 63,57,50 62,58,50 62,56,47 66,60,55 69,65,59 78,72,67 75,69,60 73,64,56 73,64,56 71,62,54 68,59,51 65,57,44 91,72,49 148,116,74 199,157,92 252,199,117 210,159,90 249,194,111 138,116,96 94,80,64 92,81,66 95,83,71 92,80,68 91,79,67 96,84,72 97,85,73 98,87,72 97,85,73 98,86,74 104,93,78 97,90,74 114,107,91 143,135,122 156,141,121 136,127,110 144,133,114 142,127,107 146,100,41 165,100,77 172,105,80 163,106,66 128,89,32 137,126,107 120,109,90 133,110,79 194,157,113 255,230,155 255,254,186 255,255,204 255,255,201 255,218,146 255,208,136 192,154,108 255,198,129 255,206,136 255,213,140 255,207,134 254,204,132 245,194,125 229,188,127 114,98,92 99,90,82 104,93,74 135,137,122 147,152,132 98,84,68 102,89,66 107,85,51 113,89,52 115,102,79 123,109,84 126,107,68 133,112,71 140,117,86 109,98,91 107,99,88 131,116,94 92,76,70 102,93,76 107,92,81
102,91,76 104,93,78 108,94,80 98,85,78 68,55,48 51,33,28 40,24,20 41,25,21 43,28,19 45,29,23 38,25,18 37,26,21 37,33,25 40,36,28 50,44,37 59,53,46 60,51,45 61,55,46 61,55,46 66,60,55 69,65,59 75,69,62 71,65,56 73,64,56 72,63,55 71,63,52 68,63,49 66,58,47 75,61,45 130,103,69 175,134,77 226,178,106 215,174,104 238,184,105 108,89,75 100,86,68 99,88,73 100,88,76 99,87,75 102,90,78 99,88,73 102,91,76 102,90,78 103,91,79 105,93,81 118,109,94 127,128,109 126,122,103 167,141,118 184,159,131 133,124,109 140,129,110 139,122,96 143,92,27 162,97,76 168,100,80 166,108,71 132,85,24 131,122,107 115,106,91 136,112,79 199,161,115 255,226,149 255,255,188 255,255,206 255,255,201 255,213,142 192,148,95 233,187,121 255,207,137 255,206,137 255,206,135 250,197,129 239,188,119 238,190,118 244,193,124 224,186,140 132,113,88 104,101,86 137,146,129 129,127,107 100,84,71 106,92,65 110,86,51 113,90,50 119,105,80 128,111,87 129,108,81 139,118,95 142,121,96 111,100,93 108,99,93 122,107,87 93,80,57 102,95,79 105,93,81
133,110,81 135,114,89 124,113,96 87,78,74 77,76,69 78,74,66 38,27,22 38,25,20 42,26,22 40,27,22 44,26,21 35,22,17 38,22,18 34,21,16 33,20,15 32,21,16 30,21,17 32,23,15 38,25,18 41,34,32 67,63,57 77,71,62 74,66,55 68,60,49 72,64,51 73,65,52 72,64,53 68,60,47 63,56,40 101,82,57 163,127,78 208,166,103 240,190,105 239,182,97 100,93,73 100,89,82 103,92,77 103,91,79 102,91,76 106,95,80 102,91,76 101,92,77 102,95,79 108,105,90 129,126,113 135,121,103 175,140,104 206,161,115 188,153,117 188,163,135 132,123,108 139,128,111 154,128,89 131,78,21 160,100,77 163,100,76 163,102,70 128,81,18 129,120,103 117,106,91 140,113,79 205,166,123 255,220,145 255,255,186 255,255,204 255,255,198 197,158,115 237,191,132 255,204,132 255,207,134 253,198,128 243,194,125 235,189,123 228,184,117 236,190,122 228,182,116 181,147,106 101,92,77 117,124,106 142,151,132 149,135,106 96,85,68 110,91,68 111,87,50 112,85,49 124,100,76 123,106,82 126,106,76 137,118,91 141,120,97 111,100,93 93,87,80 117,106,91 135,123,111 98,92,83 102,87,76

42,40,41 41,40,43 41,40,43 41,40,43 43,42,47 66,69,87 71,74,92 74,75,94 74,72,92 62,60,80 62,61,76 62,61,76 65,64,81 62,63,82 64,71,94 75,88,114 115,133,171 108,125,168 107,110,128 83,75,94 60,63,83 129,125,147 154,160,177 162,162,188 168,163,190 217,185,139 160,137,124 188,158,141 145,145,182 121,131,167 105,115,151 62,73,100 75,98,123 112,133,172 108,128,170 72,90,116 68,74,93 57,55,67 64,62,74 64,57,67 65,58,58 66,57,53 65,56,52 62,60,61 59,57,65 53,51,59 53,51,59 52,51,54 60,51,45 60,51,45 60,51,45 62,51,46 71,61,49 76,64,52 81,76,75 70,58,48 70,58,46 139,131,137 197,164,168 184,189,188 198,208,224 164,199,229 81,91,111 166,199,230 133,159,178 134,158,178 190,203,222 92,108,135 55,43,43 58,49,43 59,50,44 58,47,42 65,55,43 66,57,53 183,206,231 231,207,199 244,208,190 201,164,161 217,183,181 188,207,228 139,157,174 162,175,194 171,196,220 181,183,199 214,195,183 142,178,219 137,175,208 173,204,235 64,64,74 61,50,47 56,47,41 61,53,42 58,49,41 59,50,46 90,99,110 190,212,226
