190,148,108 203,161,121 200,158,118 177,135,95 165,123,83 189,147,107 187,145,105 159,117,77 171,129,89 209,167,127 214,172,132 202,158,118 223,179,139 178,136,96 174,130,90 207,163,123 211,169,129 190,148,108 225,183,143 173,131,89 180,138,96 184,142,100 171,129,89 179,135,95 200,156,116 163,119,79 192,148,108 211,167,127 224,178,139 204,156,111 228,180,135 193,149,107 222,178,138 216,170,131 173,131,93 194,155,123 124,101,88 84,74,73 73,66,66 74,69,68 88,86,84 92,90,88 94,89,91 78,73,72 75,68,68 96,91,93 89,87,85 83,81,82 78,73,72 93,88,90 99,94,93 78,71,74 78,71,71 82,72,71 71,64,62 83,71,59 119,105,80 116,102,77 90,74,59 88,71,61 92,81,64 103,91,79 127,113,97 136,121,101 133,120,97 128,115,94 118,105,84 117,102,82 123,104,88 124,109,87 130,111,88 131,114,90 139,118,93 149,125,101 160,134,109 186,156,128 227,191,158 180,141,102 161,117,75 164,122,80 172,130,88 173,131,89 190,148,108 184,142,102 192,150,110 199,157,117 171,129,89 200,158,118 213,171,131 201,159,119 169,130,91 130,94,63 131,103,74 139,113,88 114,93,68 98,84,68 73,67,60 71,66,63 86,80,75 101,86,75 120,104,87 158,132,107 161,126,90 177,138,99 183,141,99 196,154,112 203,159,119 176,134,96 195,156,113 193,151,111 191,149,109 184,140,100 190,148,110 180,137,102 183,140,105 148,110,75 154,118,85 144,108,77 116,81,54 151,117,85 150,118,88 146,115,92 133,103,77 158,128,100 158,128,102 129,103,80 109,89,71 84,69,60
196,154,114 191,149,109 185,143,103 198,156,116 182,140,100 161,119,79 143,101,61 156,114,74 165,123,83 149,107,67 164,122,82 158,116,78 207,165,127 206,164,124 178,134,94 185,141,101 175,133,93 200,158,118 227,185,145 183,141,99 193,151,109 197,155,113 192,150,110 195,151,111 185,141,101 185,141,101 209,167,125 206,160,119 230,184,143 247,202,156 214,169,125 218,173,129 209,167,125 158,116,78 222,180,140 197,157,123 172,143,121 136,119,111 97,87,86 94,92,90 82,75,75 83,78,77 90,85,84 91,86,85 81,76,75 98,93,92 96,91,93 90,85,87 85,80,79 83,81,79 91,84,84 72,62,63 69,62,62 71,66,65 61,54,52 83,70,67 96,82,66 129,114,94 102,87,67 90,79,64 91,80,65 103,92,77 121,107,91 129,115,97 123,109,91 91,77,61 115,101,85 119,103,86 122,107,87 123,110,89 131,113,92 135,118,94 141,120,95 144,120,96 154,131,102 186,158,129 203,165,130 171,129,89 177,135,95 200,158,118 190,148,108 187,145,105 177,135,95 165,123,83 185,143,101 176,134,94 196,154,114 197,155,113 193,149,107 191,149,107 166,127,86 146,107,75 140,107,82 144,114,88 117,93,69 105,91,77 93,82,75 102,91,86 128,114,100 175,147,120 171,130,101 182,139,104 209,166,121 185,141,101 198,156,116 180,136,94 174,130,88 198,156,114 197,155,117 163,123,87 139,100,68 137,101,70 167,130,88 181,144,104 167,129,94 173,137,104 132,103,72 107,83,61 90,75,55 150,114,92 162,123,91 157,117,83 115,86,62 108,86,66 128,95,70 167,133,99 146,111,86 100,84,71
184,142,102 196,154,114 180,138,98 186,144,104 183,141,101 183,141,101 182,140,100 166,124,84 176,134,94 173,131,91 204,162,122 189,147,107 192,150,110 175,133,93 182,138,98 215,173,133 196,154,114 164,122,82 240,198,158 175,133,93 178,136,94 206,164,122 187,145,105 207,163,123 191,147,107 196,152,112 208,166,126 239,194,150 217,172,128 238,193,149 229,183,142 200,155,111 193,149,109 188,144,106 196,152,114 209,165,125 221,181,145 168,134,114 119,99,92 93,86,86 91,81,85 75,65,69 84,79,81 76,71,73 71,66,65 78,73,75 94,87,90 84,79,81 67,62,59 71,66,63 73,66,66 62,57,56 62,58,52 65,60,57 66,59,59 64,60,54 66,57,51 69,58,53 124,115,100 92,81,66 96,85,70 102,88,72 112,101,86 115,101,83 115,101,83 119,103,88 116,100,85 119,103,86 123,108,88 128,111,87 134,113,90 138,117,94 143,119,95 147,123,99 150,126,102 186,151,124 186,144,104 185,143,101 205,163,123 163,121,81 159,117,77 173,131,91 183,141,101 194,152,110 170,129,84 199,157,117 193,151,113 178,136,96 189,150,111 183,143,107 182,147,111 142,112,84 125,100,72 149,115,83 123,97,74 93,77,62 112,92,74 144,118,95 170,136,106 177,138,99 178,132,91 182,138,96 170,128,88 176,137,98 200,158,116 185,143,101 210,166,126 170,129,98 129,96,69 116,92,70 110,91,77 95,74,59 129,103,80 116,87,63 116,87,65 129,103,80 145,116,92 135,109,88 93,77,60 111,89,69 146,111,84 138,103,76 84,70,54 72,66,59 91,74,64 121,99,79 148,117,94 113,87,73
165,123,83 182,140,100 189,147,107 182,140,100 179,137,97 191,149,109 191,149,109 182,140,100 187,145,105 166,124,84 189,147,107 186,144,104 189,147,107 180,138,98 185,143,103 199,157,117 199,157,117 201,159,119 171,129,89 200,158,118 212,170,130 184,142,100 177,135,93 200,156,116 176,134,92 197,155,113 213,171,129 189,145,103 184,140,98 203,160,115 198,154,112 204,158,117 172,128,88 200,156,116 245,201,159 221,177,135 252,208,166 219,179,145 207,172,145 177,150,132 143,123,114 119,106,99 80,77,81 96,91,93 82,75,75 84,79,78 99,94,93 77,70,68 70,65,62 75,70,67 65,58,58 69,62,62 72,65,63 80,70,69 81,71,70 57,52,51 69,64,66 90,83,86 87,75,75 87,75,65 92,78,64 93,77,64 96,82,66 123,110,87 122,106,89 120,107,86 119,101,80 123,105,84 125,107,88 129,108,85 130,111,88 136,115,92 136,117,94 133,114,89 139,110,86 183,145,108 194,155,114 191,149,109 162,120,80 173,131,91 186,144,104 162,120,80 185,143,103 207,165,123 200,159,114 179,137,95 170,128,88 188,149,110 201,160,129 151,119,89 135,109,84 138,113,85 147,119,90 152,118,86 123,99,73 122,97,78 152,113,83 191,148,115 185,143,103 185,139,100 185,141,103 164,122,84 152,118,86 172,139,112 165,129,96 169,131,94 160,120,84 135,98,74 143,115,88 138,111,93 90,76,60 100,87,66 112,94,73 100,81,65 75,64,59 74,63,56 120,101,78 148,119,88 151,118,91 150,121,99 113,91,73 93,74,60 80,64,58 72,65,65 75,69,62 98,84,70 131,107,85 152,116,85
181,137,97 165,123,83 170,128,88 175,133,93 169,127,87 244,202,162 173,131,91 156,114,74 200,158,118 197,155,115 197,155,115 177,135,95 199,157,117 198,156,116 212,170,130 191,149,109 225,183,143 207,165,125 199,157,117 193,151,111 200,158,118 173,131,89 178,136,94 185,143,101 194,152,110 183,141,99 163,122,77 230,188,146 206,164,122 218,175,130 207,163,121 210,166,124 191,147,107 210,166,128 215,171,131 231,187,145 231,186,142 237,192,148 231,185,144 211,169,131 146,110,81 160,125,98 112,93,79 87,80,80 86,79,79 72,67,66 78,71,71 79,74,71 67,62,59 84,79,76 77,67,68 73,63,64 70,63,61 73,66,64 72,62,61 74,69,71 99,96,100 92,87,89 77,67,71 85,74,69 87,75,65 89,77,65 85,73,63 125,110,99 111,99,89 104,90,76 138,114,92 138,108,82 139,110,86 130,106,84 128,113,93 130,114,97 127,108,83 129,104,74 175,137,100 197,155,115 184,142,100 203,161,123 178,136,96 179,137,97 192,150,110 199,157,117 189,147,107 199,157,115 207,166,121 191,149,109 178,138,102 193,155,118 168,132,101 139,103,74 169,135,103 161,125,92 159,125,93 152,124,97 123,106,80 133,104,84 163,122,91 180,135,100 172,130,90 181,142,101 154,118,85 156,126,98 116,96,78 107,88,76 140,115,96 151,126,98 165,131,101 172,138,108 181,145,114 152,116,87 111,90,67 86,72,58 81,72,64 80,71,65 77,68,64 82,71,66 118,98,80 134,101,74 134,100,70 131,101,73 86,72,58 69,63,54 68,59,51 69,65,59 74,69,66 74,63,60 92,81,64 131,106,76
184,140,98 189,145,105 187,145,105 186,144,104 166,124,84 177,135,95 177,135,95 199,157,117 223,181,141 203,161,121 200,158,118 186,144,104 200,158,118 191,149,109 189,147,107 176,134,94 196,154,114 180,138,98 184,142,102 177,135,95 183,141,101 164,122,82 180,138,96 184,142,100 189,145,103 192,148,106 186,142,100 222,178,140 201,157,117 193,147,108 206,162,120 214,170,128 213,169,129 199,153,116 213,169,129 222,178,136 225,180,136 230,184,143 224,179,135 232,186,145 199,160,119 160,116,76 136,100,69 98,83,72 84,77,75 74,72,70 76,69,69 84,77,75 80,73,71 75,68,66 69,62,60 73,63,62 87,81,76 66,59,57 66,59,59 83,76,76 82,77,76 85,78,78 85,80,82 76,70,65 80,69,64 87,76,61 82,72,62 82,70,70 79,72,70 73,62,55 130,99,76 167,131,100 140,107,80 105,88,78 104,92,80 109,93,78 147,117,89 156,118,83 185,146,105 206,167,126 189,147,107 196,154,112 193,151,109 175,133,91 203,159,117 200,158,116 219,177,135 193,151,109 196,157,116 196,160,127 167,133,101 167,131,98 181,141,107 190,150,114 185,151,110 172,137,101 145,109,80 135,111,89 107,83,61 123,92,71 168,132,101 194,154,118 180,138,100 139,106,69 139,120,95 94,79,70 80,71,67 77,73,67 82,73,67 97,81,66 149,128,105 159,124,99 174,134,109 149,124,94 122,104,85 87,74,67 89,78,73 79,70,66 71,65,60 86,77,73 80,65,54 99,81,62 115,91,65 140,111,87 111,97,83 85,75,65 69,63,56 70,64,57 82,67,58 103,83,74 125,99,78 159,122,96
180,136,94 192,148,108 183,141,101 162,120,80 180,138,98 229,187,147 193,151,111 173,129,89 179,137,97 177,135,95 187,145,103 189,147,105 172,130,88 186,144,104 183,141,101 154,112,72 220,178,138 189,147,107 166,124,84 172,130,90 176,134,94 182,140,100 173,131,91 165,123,81 204,162,120 185,141,99 200,156,114 194,150,110 181,137,95 196,150,109 227,183,141 208,166,124 175,132,87 225,182,137 199,156,111 212,170,128 214,166,123 202,156,115 186,144,104 222,178,136 201,157,119 205,163,121 209,166,131 130,111,95 73,64,60 77,70,68 71,64,64 64,57,55 78,72,67 84,78,73 88,79,75 62,51,48 68,59,55 73,67,62 79,69,70 84,74,75 80,70,71 72,65,68 82,75,78 76,69,67 74,64,63 75,67,56 79,69,57 73,64,56 73,63,62 88,79,73 150,113,87 163,125,90 111,92,78 107,92,83 104,92,80 130,101,77 170,135,99 165,130,94 181,146,110 176,138,101 164,122,82 163,121,79 173,131,91 171,129,89 207,165,125 198,156,116 203,165,128 196,158,121 173,139,105 158,130,101 137,112,84 185,150,114 199,157,117 200,158,120 145,116,85 127,108,83 100,82,63 109,98,83 119,94,75 130,95,68 192,156,123 164,128,95 151,116,89 103,81,61 89,75,61 74,63,60 70,64,57 69,64,61 75,70,67 81,72,68 89,77,67 111,96,85 116,97,85 102,91,76 107,96,81 151,122,98 142,121,98 112,93,79 82,69,62 96,81,70 110,90,70 135,110,82 129,94,67 150,115,90 95,80,60 91,77,61 95,84,67 96,77,61 134,109,81 138,103,67 168,128,92 196,150,113
175,131,89 164,120,80 171,129,89 187,145,105 186,142,102 200,156,116 188,144,104 189,145,105 192,148,108 181,137,97 200,156,116 224,180,138 170,128,86 187,145,105 186,144,104 154,112,72 168,126,86 156,114,74 135,93,53 170,128,88 184,142,102 178,136,96 189,147,107 198,154,112 182,140,100 184,142,102 213,169,127 229,185,143 218,175,130 208,164,122 159,115,75 213,171,131 212,170,132 227,183,145 208,162,123 222,178,136 229,183,142 203,159,117 207,165,125 217,173,131 206,164,124 193,151,113 156,114,76 126,107,84 94,85,81 82,75,73 71,64,62 86,79,77 70,64,59 73,67,62 78,69,65 71,60,57 80,71,67 89,83,78 91,84,84 116,109,109 66,59,59 70,63,66 89,87,88 81,75,80 69,62,60 70,61,55 78,69,63 70,61,55 72,60,62 82,71,66 139,108,87 144,113,90 105,90,81 109,94,85 113,88,69 161,122,90 156,120,87 158,124,90 160,124,93 153,114,86 193,151,111 168,126,84 158,116,78 168,125,90 153,115,80 191,152,120 174,137,111 167,137,111 148,122,99 137,111,86 175,143,111 188,149,110 201,159,121 147,111,82 98,79,56 90,74,59 108,92,77 120,91,69 127,95,63 154,116,79 165,131,97 144,115,84 108,87,64 90,74,59 93,71,51 123,99,75 99,76,61 80,69,64 71,66,63 69,63,56 69,65,59 75,69,62 84,78,73 81,70,65 100,85,76 107,91,78 113,97,91 90,77,72 75,62,55 86,72,56 117,98,75 157,123,89 157,114,79 159,120,88 132,100,70 156,123,96 175,143,113 151,119,89 167,131,98 184,144,108 189,150,111 185,140,107
198,154,112 189,145,103 200,156,116 196,152,112 203,159,119 198,154,114 193,149,109 196,152,110 185,141,101 182,138,98 224,180,138 203,159,117 211,167,125 203,161,121 171,129,89 185,143,103 197,155,115 154,112,72 213,171,131 170,128,88 140,98,58 162,120,80 153,109,69 161,117,77 196,152,112 157,113,73 206,162,120 184,140,98 211,167,127 212,170,130 216,174,134 215,173,135 232,190,150 209,165,125 231,185,148 198,154,116 188,148,112 184,147,107 198,154,116 175,131,91 223,179,137 230,184,143 193,147,108 127,105,85 85,76,72 73,66,64 77,72,69 80,73,71 70,63,61 68,62,57 85,76,72 75,64,61 66,57,53 82,75,73 89,82,82 80,73,73 78,71,71 78,71,74 87,85,83 86,79,82 72,67,64 64,58,51 68,58,57 68,57,54 60,58,56 85,74,67 132,106,81 112,94,73 107,96,81 117,98,84 151,118,93 165,126,94 170,131,99 159,123,90 145,109,76 152,113,83 187,145,107 185,143,101 170,127,92 163,119,89 164,135,113 109,90,67 106,92,76 102,95,77 106,90,73 121,97,73 165,129,96 165,126,94 168,135,108 123,96,78 91,80,61 112,96,79 153,127,102 174,135,103 162,124,89 152,116,87 132,104,75 136,115,88 177,153,129 141,112,81 145,110,72 179,141,106 180,150,122 97,83,69 65,59,54 71,62,56 68,62,55 70,64,57 93,82,77 107,91,76 107,88,74 88,77,62 86,75,68 77,71,64 92,76,70 116,96,76 136,103,76 150,107,72 170,127,94 169,129,95 174,134,98 175,133,95 178,135,100 176,142,108 120,99,74 124,102,84 138,117,94 143,122,97
175,131,89 195,151,109 193,149,109 182,138,98 200,156,116 180,136,96 203,159,117 182,138,96 227,183,141 202,158,118 220,176,134 184,140,98 214,170,128 213,171,131 179,137,97 154,112,72 159,117,77 162,120,80 214,172,132 182,140,100 228,186,146 192,150,110 168,124,84 189,145,105 182,138,98 218,174,134 182,138,96 149,105,63 192,148,108 211,169,129 232,190,150 230,188,150 236,192,150 231,187,147 204,164,130 198,157,126 174,133,104 155,122,85 190,147,112 171,129,91 213,169,127 211,165,124 175,131,91 102,82,64 79,70,66 82,75,73 80,78,74 76,71,68 73,66,64 75,69,64 73,64,60 78,67,64 73,64,60 71,64,62 79,72,72 82,75,75 94,87,87 68,61,64 77,75,73 91,84,87 74,69,68 70,64,59 61,54,52 64,55,51 61,56,55 89,76,69 148,124,102 114,99,79 120,106,90 127,107,87 165,131,101 180,141,111 183,144,112 146,110,77 165,129,96 176,137,105 180,140,104 183,144,103 169,126,91 147,106,75 133,114,89 104,91,70 89,75,61 93,78,69 96,85,70 125,104,81 146,110,79 175,139,108 138,112,89 103,84,70 82,74,61 103,87,72 132,107,79 143,109,77 136,103,76 117,86,65 103,81,61 97,82,60 141,115,92 154,119,83 197,158,117 176,136,100 155,121,91 100,81,67 78,67,62 70,58,48 71,62,56 68,59,53 94,81,74 102,84,65 106,90,77 94,86,75 79,70,66 91,82,76 87,72,63 103,84,59 151,118,91 156,118,83 142,106,75 125,91,61 158,119,87 188,150,115 156,117,87 139,109,81 100,84,71 84,71,66 71,61,51 89,79,69
188,144,102 207,163,121 192,148,106 191,147,105 184,140,98 185,141,99 170,126,84 187,143,101 208,164,122 206,162,122 204,162,122 207,165,125 205,163,123 177,135,95 162,120,80 212,170,130 179,137,97 169,127,87 173,131,91 199,157,115 220,178,136 166,124,84 159,117,77 178,134,94 195,151,113 174,130,92 209,165,125 215,171,133 192,147,112 152,110,72 194,151,116 171,128,95 174,126,83 209,160,124 177,145,111 127,106,91 100,87,80 91,79,69 114,90,68 183,144,114 153,112,83 147,107,73 139,105,83 90,80,68 71,62,56 86,76,75 83,76,74 70,64,59 74,65,61 77,68,64 75,66,62 61,52,48 70,61,57 84,74,73 64,57,55 70,63,63 64,54,53 75,68,68 63,56,56 77,70,73 76,69,69 68,62,57 58,52,47 59,53,48 58,51,49 68,55,48 120,100,82 126,106,88 136,114,94 153,125,98 179,140,108 180,139,108 191,151,117 189,150,118 163,129,99 170,136,104 131,95,66 163,125,88 183,141,101 163,123,87 116,87,56 127,103,79 107,91,74 82,70,58 83,72,67 102,82,64 158,128,102 146,115,92 89,75,59 79,71,60 75,68,66 84,76,65 76,66,56 84,67,59 63,48,37 74,63,48 73,65,54 116,105,98 138,109,85 177,135,97 187,141,100 167,123,85 173,137,106 125,99,78 101,82,66 109,95,79 71,65,56 70,64,59 74,65,57 81,72,66 74,69,68 76,71,68 82,73,65 78,66,56 92,77,66 106,85,72 163,129,99 149,115,83 96,82,68 85,70,59 107,92,72 105,86,63 110,86,60 141,111,85 129,107,87 100,88,76 93,84,80 79,72,70
175,131,89 180,136,94 188,144,102 201,157,115 196,152,110 205,161,119 206,162,120 213,169,127 208,164,122 207,163,123 213,169,129 203,159,121 196,152,114 196,152,112 192,148,108 199,155,115 193,149,109 157,113,73 193,149,109 214,168,127 206,162,122 210,166,126 189,145,103 229,185,143 215,171,131 180,136,96 227,183,141 227,183,141 194,150,112 190,147,112 173,133,99 185,145,111 255,209,173 198,155,122 159,135,111 99,84,75 80,70,71 65,63,64 91,82,76 103,81,63 118,97,84 105,81,59 90,74,61 80,71,65 81,72,68 77,67,66 77,67,68 65,58,56 70,60,59 78,68,67 81,71,70 79,70,66 71,62,58 85,75,74 70,63,61 85,75,76 66,56,55 72,66,61 63,56,54 71,64,62 65,59,54 57,51,44 60,51,47 63,54,50 63,54,50 63,54,50 85,70,59 125,105,87 146,120,97 172,143,112 173,137,104 190,150,116 177,138,106 171,135,102 165,129,100 157,121,90 152,116,87 145,109,76 187,145,105 178,136,96 161,121,87 165,129,98 114,90,66 88,72,57 80,69,64 90,75,64 108,90,71 86,67,55 79,73,66 66,60,55 71,66,63 64,60,54 72,68,58 79,73,66 97,81,64 122,102,82 143,122,97 154,132,112 174,142,110 198,156,118 161,120,89 143,106,80 134,101,76 137,104,77 125,96,72 117,95,77 69,57,47 68,58,57 82,75,73 68,59,55 68,61,59 81,70,63 106,86,68 115,97,78 114,98,83 137,111,88 160,126,92 143,118,90 87,76,69 92,81,78 95,79,62 114,93,70 147,114,89 187,146,115 188,154,120 128,104,80 85,77,66 89,78,73
209,165,123 207,163,121 198,154,112 200,156,114 203,159,117 209,165,123 213,169,127 213,169,127 211,167,125 218,175,130 214,170,128 210,166,124 213,169,127 223,179,139 237,193,153 190,144,105 224,180,140 161,117,77 239,194,150 251,205,164 235,189,148 231,187,145 225,182,137 225,179,138 220,177,132 198,155,108 203,160,115 215,171,131 169,127,89 176,134,96 189,145,105 205,163,125 226,175,136 186,144,102 117,90,74 78,69,61 93,86,89 86,85,90 101,91,92 90,85,82 84,82,78 81,76,75 82,80,81 82,77,76 81,71,72 71,64,64 71,64,62 88,83,85 81,71,72 82,75,73 82,75,73 76,69,67 71,61,60 71,64,64 71,62,58 78,68,67 75,65,64 74,65,61 62,56,49 68,61,61 66,59,59 56,50,43 52,46,39 49,43,38 50,44,39 52,46,41 90,79,72 116,95,80 153,127,104 181,153,124 224,192,160 191,155,122 182,146,113 201,165,134 184,145,115 180,141,111 160,124,93 151,113,78 213,169,129 169,127,87 157,115,75 174,134,98 149,113,82 104,82,62 82,70,60 78,67,62 73,63,53 73,64,56 66,56,55 69,63,58 64,54,53 75,68,66 73,67,62 85,73,63 114,90,66 155,122,95 157,123,91 172,136,103 191,152,113 165,129,96 118,91,73 95,78,68 89,74,65 83,68,57 82,70,58 82,70,58 75,66,60 77,68,62 75,64,57 75,69,60 78,68,56 118,91,73 156,119,93 156,120,91 160,126,94 161,122,90 164,129,91 110,88,68 89,78,73 76,65,58 105,91,73 119,99,79 131,103,76 171,135,102 182,142,106 157,131,108 78,67,60 93,84,78
217,173,131 225,181,139 210,166,124 210,166,124 201,157,115 206,162,120 208,164,122 201,157,115 196,152,110 210,167,122 213,170,125 198,155,110 203,160,115 207,163,121 229,183,142 204,158,119 214,170,130 203,157,118 236,190,149 235,191,151 218,174,136 193,149,111 232,190,150 225,181,141 206,162,122 201,155,118 207,165,125 191,152,113 177,138,99 187,147,111 195,151,111 163,120,85 203,157,118 174,137,97 105,83,65 72,63,57 97,87,88 76,71,73 84,79,78 85,80,82 83,81,82 85,85,82 90,85,87 89,82,82 83,76,74 90,83,81 95,88,88 92,87,86 85,78,76 84,77,75 83,76,74 70,64,59 66,59,57 70,63,61 73,64,60 58,51,49 74,64,65 70,60,59 65,56,52 70,63,63 77,67,68 61,50,43 52,43,37 50,41,35 51,45,40 57,51,46 78,69,61 123,109,95 169,148,133 186,162,140 197,167,141 177,143,111 186,152,118 191,155,124 196,157,127 183,142,113 183,143,109 194,152,114 180,136,96 179,137,97 172,130,90 171,129,91 167,128,89 133,103,75 106,85,70 104,83,68 102,86,73 84,72,62 73,62,59 67,58,54 64,58,53 66,57,53 82,73,67 94,78,65 127,99,72 165,126,94 177,137,103 166,128,93 163,130,103 131,109,91 97,84,77 76,72,66 79,74,71 71,65,60 73,67,60 73,67,60 81,72,68 81,72,66 79,68,63 96,85,70 99,85,69 115,94,79 158,123,98 164,128,99 159,123,94 140,109,86 110,84,61 100,89,74 90,79,76 73,64,60 96,85,78 96,83,76 91,74,64 128,107,84 131,105,80 94,80,62 82,76,71 76,75,68
213,170,123 213,170,123 223,180,135 192,149,104 200,157,112 206,162,120 202,158,116 202,158,116 196,152,110 209,165,123 187,143,101 194,150,108 194,150,108 218,174,132 189,145,103 238,194,154 205,161,121 243,199,159 224,180,138 205,163,123 171,129,91 163,122,91 194,155,127 187,148,120 168,135,108 178,144,114 144,105,77 182,144,109 177,140,100 154,118,85 200,155,120 191,152,120 163,129,88 189,157,125 119,103,86 68,61,59 77,67,66 75,68,66 94,83,80 88,78,79 78,68,69 72,65,65 68,61,59 68,61,59 69,62,60 69,62,62 78,71,69 73,66,64 80,73,71 77,70,68 73,64,60 62,55,53 75,68,66 82,75,73 84,78,73 75,68,66 69,62,65 69,62,60 71,59,61 73,66,64 86,76,77 63,53,52 71,62,58 60,51,47 59,53,48 78,67,64 79,64,53 75,61,47 94,80,64 109,89,69 151,123,96 176,142,110 178,144,112 179,145,113 178,142,109 158,119,87 189,148,103 192,150,108 179,137,97 161,119,79 158,116,76 191,149,109 195,156,117 147,111,80 130,97,70 110,84,61 116,90,67 102,81,66 84,78,69 61,55,48 73,67,60 84,71,66 93,79,63 140,110,84 160,124,93 173,127,90 159,114,79 160,119,88 124,98,77 97,85,73 85,76,72 74,70,62 70,64,59 69,65,57 76,70,65 74,69,66 68,63,60 81,76,73 72,65,63 92,82,70 89,79,67 88,75,68 80,64,51 99,83,70 97,83,69 88,75,68 77,68,60 79,75,67 77,68,64 67,58,54 72,66,59 73,64,60 75,66,62 84,75,67 102,89,82 68,58,57 72,66,61 82,76,71
218,175,128 218,175,128 204,159,113 202,157,113 180,137,92 179,135,93 203,159,117 206,162,120 193,149,107 209,165,123 216,172,130 207,163,123 213,169,129 202,158,118 210,166,126 186,142,102 195,151,109 187,143,103 216,174,132 213,169,129 193,148,113 163,123,98 177,153,131 125,108,84 93,78,67 126,105,94 141,112,88 120,87,60 170,137,100 150,115,79 153,112,81 172,133,103 155,124,85 137,113,80 95,84,67 79,72,72 82,73,69 71,64,62 81,69,69 94,87,87 73,66,66 75,68,68 84,77,77 79,72,70 95,88,88 87,80,80 84,74,75 79,72,70 80,73,71 78,72,67 76,70,65 70,65,62 81,76,73 73,66,64 82,73,69 73,64,60 73,66,66 76,69,67 81,71,72 73,63,62 79,69,68 73,66,64 78,68,67 73,64,60 70,61,57 83,69,55 105,83,65 114,93,68 113,92,67 124,96,67 146,110,79 175,139,106 179,143,110 173,137,104 174,138,105 156,118,81 183,142,97 192,151,106 178,136,96 186,144,104 168,126,86 179,137,99 153,114,75 139,103,72 142,111,88 131,101,75 123,95,66 122,100,82 77,73,65 74,70,64 86,76,66 112,90,72 146,112,78 180,134,97 194,152,112 192,152,116 191,152,124 164,131,106 166,144,126 82,70,58 97,83,67 112,94,75 114,96,77 66,54,42 70,64,59 76,71,68 68,62,57 69,64,61 72,67,64 69,65,57 68,67,58 75,70,67 65,58,58 68,61,59 73,67,60 70,63,61 62,56,51 69,65,57 79,70,66 85,79,74 65,61,53 69,63,56 79,73,68 81,80,73 79,73,66 85,78,76 83,72,69 74,63,60
208,164,122 224,181,136 217,172,126 199,154,110 202,157,113 200,156,114 211,167,125 209,165,123 225,181,139 194,150,108 216,172,130 209,165,125 196,152,114 201,157,115 206,162,120 203,160,115 214,170,128 211,168,123 207,163,121 202,158,118 205,166,127 175,145,119 135,109,86 100,87,84 77,72,74 78,73,72 119,108,105 89,70,54 106,81,62 108,87,64 134,109,81 111,90,75 105,89,74 97,83,69 95,84,81 77,70,70 77,70,68 100,93,91 81,71,70 86,79,79 79,72,70 78,71,69 87,80,78 79,72,70 70,63,61 79,72,72 91,84,82 79,72,72 62,55,53 64,57,55 79,69,68 74,69,68 72,67,66 73,66,64 67,58,54 80,71,67 72,63,59 82,71,68 75,68,66 78,72,67 72,68,60 70,66,58 73,63,64 84,71,64 85,66,50 106,84,64 141,110,87 164,130,100 167,135,103 172,136,103 172,134,99 183,143,109 197,157,123 161,120,89 155,116,84 173,133,97 186,144,102 198,156,116 169,127,87 190,148,108 193,151,111 151,109,69 170,128,88 147,104,71 154,113,84 135,99,70 127,103,81 92,84,71 80,74,69 77,70,68 108,98,88 135,113,95 148,119,88 161,125,92 165,131,99 158,130,103 151,125,100 128,104,82 105,89,74 98,87,80 113,101,91 130,115,95 115,100,78 82,71,64 86,79,77 73,64,60 70,61,57 68,62,55 68,59,53 66,60,53 64,58,51 64,58,53 66,60,51 73,68,56 92,86,77 85,80,66 77,73,65 78,74,68 97,84,77 92,79,76 72,66,59 79,75,67 73,72,63 96,87,81 85,77,64 79,69,59 80,70,58 75,63,53
186,143,96 188,145,98 200,156,114 218,175,130 178,133,89 176,130,89 198,154,112 216,172,130 234,190,148 216,172,130 211,167,127 207,163,123 209,165,127 216,172,132 208,164,124 215,172,127 199,155,113 201,157,115 221,177,137 189,145,105 200,157,122 195,159,128 155,122,97 96,81,72 81,76,78 70,68,69 77,73,84 69,69,66 78,71,69 84,75,69 94,85,79 91,84,82 85,79,74 87,80,78 73,63,64 79,72,70 81,71,70 74,64,63 78,68,67 80,73,71 84,77,75 76,70,65 82,76,71 76,70,65 78,71,69 78,71,71 80,73,71 80,73,73 84,77,77 68,61,59 72,62,61 65,58,56 68,61,61 67,57,56 65,56,52 79,70,66 74,63,58 71,62,56 67,56,53 59,53,48 66,57,51 80,71,63 87,71,65 115,88,72 146,118,89 116,87,56 154,115,85 174,134,100 181,141,105 196,157,118 176,136,100 198,155,120 197,154,119 157,117,81 162,122,88 180,141,102 228,186,144 156,114,74 198,156,116 192,150,110 214,172,132 166,124,84 177,135,95 155,116,77 167,128,98 134,99,74 107,91,76 79,73,66 59,53,48 84,78,73 75,71,61 96,81,70 108,92,77 121,102,86 106,90,75 96,86,76 94,85,79 90,83,81 76,72,66 88,84,76 97,88,82 99,87,77 92,82,70 79,70,64 92,83,77 80,71,67 70,61,57 68,62,55 68,59,53 57,51,44 72,66,59 78,72,63 97,86,69 99,88,71 92,80,68 76,66,56 76,70,63 86,75,72 106,92,74 102,95,77 78,71,69 84,77,75 89,78,71 87,77,65 99,92,76 101,86,66 123,95,68 130,102,73
