176,128,72 165,117,63 176,125,68 164,116,58 160,114,57 166,120,61 180,134,75 170,124,67 159,115,62 158,114,61 150,107,51 173,127,72 171,126,64 164,121,63 166,122,69 175,129,74 161,114,62 151,106,58 151,107,56 167,123,70 151,103,45 167,116,36 164,109,26 195,141,62 132,86,20 106,69,16 70,48,14 170,124,67 183,135,81 139,103,70 78,62,49 64,55,47 62,56,49 65,58,61 63,53,52 68,54,54 101,72,41 156,116,64 159,117,54 63,47,34 67,58,54 72,54,33 63,46,38 99,84,64 70,41,19 89,72,48 78,61,37 106,75,54 220,171,104 206,160,101 163,110,67 167,120,70 138,96,58 129,90,51 129,84,40 126,90,57 58,49,43 67,58,52 98,62,42 104,52,33 67,51,34 69,49,40 63,50,43 112,77,52 241,141,66 196,113,46 152,85,33 169,100,44 79,50,30 61,51,41 65,55,54 62,50,50 62,44,41 66,54,54 67,57,56 74,69,68 68,56,61 63,49,49 84,74,75 60,48,48 80,59,48 124,90,56 92,55,52 101,53,39 131,60,57 125,62,40 134,84,40 153,106,54 165,117,61 162,112,66 157,106,71 151,100,63 153,95,62 158,115,59 162,114,60 159,113,58
177,132,70 175,129,70 168,120,64 170,122,64 167,121,62 175,128,65 171,123,65 164,118,61 180,134,77 176,130,73 166,122,69 151,107,54 149,107,55 139,96,47 142,102,50 151,110,61 150,108,56 162,118,67 157,112,64 157,114,65 160,109,40 168,113,30 152,101,23 151,100,24 152,103,34 95,61,16 120,81,40 179,127,65 144,110,78 76,59,49 64,53,50 60,51,47 68,57,54 73,57,55 76,69,69 89,68,53 150,105,57 148,115,76 110,76,54 67,57,47 73,61,61 66,57,51 83,64,48 75,57,38 58,39,16 92,71,48 76,63,56 166,129,89 232,164,101 255,185,116 227,165,109 154,104,62 113,79,47 68,46,28 71,38,13 79,59,29 66,55,48 110,81,75 150,80,74 134,69,61 92,47,42 61,36,33 73,55,36 147,98,49 248,149,67 216,128,53 185,111,57 153,86,36 99,65,20 64,49,29 60,49,46 59,49,50 59,50,46 57,50,48 52,43,39 65,59,54 87,72,50 81,60,45 67,58,54 95,67,58 108,51,34 140,68,49 167,111,73 166,112,62 129,78,43 110,60,29 119,66,39 142,87,58 157,103,65 161,112,72 167,119,61 165,117,63 159,105,67 111,49,36 113,52,36 155,107,60
169,123,64 164,118,61 160,112,58 163,115,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 142,100,48 159,115,64 133,91,39 177,131,76 155,108,56 162,119,59 170,122,66 159,109,49 172,117,45 157,108,31 143,92,25 114,72,30 48,36,10 146,107,68 156,113,78 88,70,49 112,85,53 77,60,50 65,54,49 64,54,53 69,55,60 130,98,56 168,122,65 137,102,66 145,109,62 89,69,49 66,57,53 65,54,51 62,51,48 61,52,46 66,55,52 69,48,37 83,65,60 135,94,47 177,129,73 188,135,78 206,153,96 171,127,76 135,96,57 116,82,50 90,69,44 76,62,46 69,59,47 81,58,47 167,86,75 163,90,78 151,81,75 97,48,39 69,39,13 98,67,18 191,130,28 254,163,74 210,121,49 141,96,52 86,63,32 78,54,17 140,104,16 88,55,16 131,98,30 114,84,15 103,69,10 89,76,53 79,64,42 73,47,24 97,55,31 126,85,54 148,104,76 127,71,47 128,77,40 138,95,60 133,87,57 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,118,61 126,70,46 116,54,41
171,125,66 162,116,59 164,116,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 165,121,70 158,114,61 161,117,64 182,135,72 162,111,54 155,112,56 167,121,66 171,123,67 166,100,48 127,80,28 129,83,28 72,40,6 79,50,30 91,69,63 83,64,48 135,100,75 115,88,54 70,57,52 66,57,51 82,61,50 136,104,74 166,124,70 101,73,44 75,55,46 78,54,46 65,56,52 74,60,60 67,56,53 63,54,50 68,55,50 72,56,54 64,55,51 80,65,75 188,142,87 173,129,76 172,128,75 173,127,72 153,110,61 127,89,52 110,76,44 92,68,44 68,58,46 68,58,48 71,64,48 150,83,74 160,87,75 128,58,50 98,64,32 124,89,35 118,81,41 97,60,16 224,169,68 149,103,35 106,76,32 85,66,29 60,43,17 116,82,23 134,90,8 206,145,29 236,170,44 250,185,54 182,124,71 159,106,65 121,74,42 101,55,29 132,91,60 127,88,56 102,60,38 116,63,47 130,64,50 136,65,48 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,119,63 165,118,57 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,74 159,113,56 168,122,65 150,103,51 169,123,68 161,115,60 168,122,63 171,126,64 175,128,78 169,122,70 154,109,61 168,121,71 166,118,73 163,114,63 174,130,79 175,129,74 170,123,62 194,141,77 192,96,38 170,88,32 118,70,23 72,39,14 99,68,45 139,100,72 101,81,63 71,60,57 84,63,38 136,102,68 162,111,56 178,128,68 96,71,43 71,62,58 70,59,42 59,48,43 67,55,55 75,63,63 65,56,52 58,49,45 67,56,51 67,56,51 75,65,64 102,82,64 174,130,77 164,123,76 161,118,69 162,118,67 154,111,64 131,92,51 93,59,27 77,48,24 76,61,39 76,63,42 72,63,44 91,71,53 159,111,64 119,82,42 143,97,29 157,112,39 141,95,27 136,103,55 117,83,38 118,81,28 104,75,26 117,90,45 63,44,19 94,73,30 188,132,36 255,174,39 252,172,35 255,187,54 190,117,56 219,124,63 172,99,42 161,86,39 177,96,44 146,81,42 162,79,64 155,72,52 148,62,43 144,61,44 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 157,105,57 163,123,57 111,51,41
178,128,68 190,140,80 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 174,128,73 168,125,67 164,119,57 164,124,70 171,125,66 164,118,59 186,139,78 168,120,62 165,117,63 190,143,82 188,107,55 55,38,28 36,26,14 110,76,33 161,121,69 132,104,77 73,60,57 67,62,59 104,75,51 160,113,63 176,122,74 162,116,75 167,131,82 104,76,49 92,78,64 75,60,51 61,48,41 69,56,53 63,54,50 68,57,54 60,51,45 70,60,61 60,50,51 66,57,53 108,88,70 175,131,78 164,121,72 164,117,67 194,141,86 247,181,129 232,172,120 204,150,100 175,130,86 139,114,86 95,75,55 75,64,45 80,67,44 110,85,41 108,80,40 191,140,42 247,178,70 226,168,70 145,105,39 98,70,30 117,81,32 93,59,14 87,62,18 78,55,26 67,52,30 68,51,25 72,58,31 99,61,24 172,131,63 176,102,64 115,69,41 255,158,90 186,130,81 162,97,42 226,137,67 128,60,42 140,62,52 152,65,49 94,46,40 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 159,113,56 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 171,126,64 168,122,65 162,116,61 162,116,61 159,116,67 162,116,57 178,132,66 164,117,56 189,142,81 170,120,60 189,141,83 177,129,71 160,95,40 34,17,9 62,39,26 154,116,79 190,143,93 109,88,73 78,67,74 86,67,51 137,100,56 168,127,70 111,74,34 71,58,55 68,62,53 76,60,43 114,90,57 79,58,33 62,47,36 79,68,61 72,61,56 60,49,44 64,55,49 74,65,59 65,56,50 67,58,54 85,68,58 180,136,83 176,133,77 187,134,79 231,169,113 229,158,103 230,162,103 230,165,108 205,149,100 173,140,103 124,100,76 69,58,39 75,65,43 105,81,44 108,80,42 151,104,25 232,167,58 220,161,61 162,114,42 85,60,32 121,85,34 111,75,24 84,62,15 86,62,25 55,38,14 71,55,40 62,51,34 29,27,9 59,42,14 175,110,55 205,150,121 233,176,145 240,151,81 255,165,99 93,54,13 62,46,31 24,17,1 68,54,38 255,255,229 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,117,54 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 164,118,59 150,104,49 164,118,59 160,114,55 167,121,66 173,127,68 119,81,17 82,59,17 66,50,17 88,64,29 168,124,73 171,123,67 176,129,68 165,115,55 172,121,66 179,132,71 167,120,59 171,122,57 171,121,61 112,68,40 53,31,13 34,30,22 50,43,25 75,63,51 109,78,55 164,118,81 148,114,80 74,62,62 68,56,56 61,50,43 64,53,48 78,59,47 97,73,51 110,86,53 71,62,47 68,54,54 71,56,47 73,64,56 66,55,50 62,51,46 69,57,57 77,64,59 66,55,52 145,113,71 192,145,82 241,177,113 255,199,136 213,143,94 204,138,90 241,173,112 233,168,111 171,127,87 111,82,58 77,66,47 104,82,46 108,79,44 105,79,40 120,81,22 217,157,48 206,145,39 156,109,28 71,58,26 78,52,29 110,79,30 76,55,14 72,46,5 58,43,21 64,48,33 72,54,33 60,41,14 49,19,4 109,79,62 255,252,226 255,253,225 241,229,199 138,127,83 68,63,49 39,34,33 54,46,33 253,236,210 255,249,217 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,59 122,58,41 125,66,49
174,127,66 176,129,66 171,123,67 145,109,51 173,127,72 173,127,68 157,111,52 178,130,72 150,109,48 107,78,17 86,66,18 66,48,16 68,48,16 138,97,52 179,131,75 178,130,72 157,112,50 165,127,63 184,137,76 183,133,73 191,142,77 175,130,66 186,138,80 59,35,0 10,4,0 35,31,21 77,61,48 94,74,54 80,63,53 68,52,46 65,55,54 63,53,52 65,55,45 80,68,58 93,73,53 137,98,68 86,65,61 76,64,54 97,82,60 82,69,48 64,52,42 66,55,52 72,61,58 64,53,50 66,53,50 66,53,48 74,56,37 180,136,85 239,171,110 255,180,120 201,138,89 180,119,74 208,145,94 194,134,80 151,107,69 111,83,56 106,85,44 106,83,43 104,77,41 101,79,43 118,77,16 207,145,46 187,131,39 144,99,24 84,71,37 50,35,15 54,34,4 56,38,8 52,37,17 55,41,23 78,64,48 69,54,32 76,55,32 85,59,47 248,245,221 237,223,198 244,226,196 223,206,180 84,81,68 25,21,13 44,38,33 232,229,205 255,245,218 232,216,185 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,51 117,51,48 155,103,73
160,112,54 179,132,69 171,126,64 166,121,59 168,122,67 167,117,57 171,123,67 164,113,56 124,90,27 97,74,16 80,65,18 63,52,17 68,50,20 102,66,33 171,123,67 177,130,69 180,135,73 141,98,38 177,129,75 192,144,86 157,110,49 171,123,69 43,27,12 12,10,6 42,19,4 119,87,53 136,97,58 86,61,42 65,58,56 61,54,52 64,58,53 60,51,47 75,63,53 70,53,43 100,81,54 74,63,48 113,77,48 129,94,67 76,64,54 83,66,69 60,46,46 57,51,44 74,51,38 115,80,55 90,76,62 74,63,60 57,45,47 81,57,49 216,150,100 225,163,107 195,135,92 179,120,74 180,127,74 161,111,65 136,93,58 131,97,63 106,83,43 104,78,37 105,78,42 106,75,38 139,92,42 197,137,53 209,146,41 161,111,28 76,59,20 51,39,13 55,36,9 56,37,14 55,40,18 52,38,13 64,53,34 72,55,29 69,54,34 255,246,230 231,213,183 218,204,177 199,184,162 172,161,142 30,30,25 41,39,35 255,255,236 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,48 126,68,35 157,119,55
175,128,67 167,120,57 174,127,66 167,119,61 169,121,65 152,109,51 161,120,61 143,104,35 113,82,20 89,65,10 66,50,17 58,46,16 66,49,21 126,88,53 169,123,68 176,128,70 183,135,77 178,127,72 194,140,79 186,136,74 190,143,82 210,156,106 77,54,25 128,105,65 150,103,53 187,141,86 139,105,60 77,61,48 62,56,51 57,52,49 61,55,48 65,55,43 111,87,54 137,102,75 76,57,43 73,58,47 84,70,45 76,67,48 85,72,51 71,58,55 60,56,48 104,80,58 115,88,54 87,68,43 59,49,48 65,54,49 58,49,34 63,50,43 193,136,76 186,128,75 181,122,76 171,112,64 153,103,57 138,95,50 136,96,62 121,85,52 105,78,44 105,76,41 101,77,40 105,73,39 94,56,19 175,121,42 245,176,51 218,151,35 154,116,40 77,55,10 56,34,14 56,35,12 58,39,12 72,47,3 64,51,28 69,54,32 253,246,219 255,255,224 244,231,199 228,216,186 179,171,149 51,45,40 97,96,87 227,221,212 255,251,224 255,255,228 240,228,189 227,214,180 137,127,117 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 163,111,61 114,54,42 157,109,53 157,112,66
168,120,62 181,131,71 169,118,61 156,115,58 160,112,54 183,140,66 185,140,92 193,135,82 118,83,18 101,72,19 59,46,14 53,44,15 62,54,32 39,23,8 87,49,28 168,120,73 163,117,62 171,128,72 184,136,82 185,137,81 176,131,83 166,118,73 186,143,94 189,146,99 176,133,75 155,108,56 74,61,54 66,54,54 69,51,46 58,49,43 90,57,30 121,86,48 159,120,77 84,62,42 91,64,46 131,98,50 150,108,70 118,86,44 77,62,42 78,65,58 111,90,67 91,77,61 72,61,58 66,56,55 66,56,55 69,57,57 68,52,46 66,54,42 164,116,60 193,132,85 167,112,69 155,102,61 143,101,59 135,91,53 120,80,46 91,67,43 93,74,47 101,77,42 101,77,40 103,74,41 100,45,16 152,103,34 227,158,35 238,167,41 216,153,33 166,117,25 84,58,4 108,87,33 87,57,13 81,58,16 65,58,38 255,251,229 255,242,215 228,212,181 228,217,184 219,206,183 175,172,146 33,27,22 131,120,105 255,250,219 236,221,172 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 165,118,57 172,125,62 177,130,67 170,123,62 165,117,59 186,135,78 172,79,31 135,95,31 103,78,19 71,54,26 167,132,105 130,95,68 129,71,38 120,76,46 69,48,21 147,106,59 150,105,59 127,90,48 108,75,36 51,29,11 60,34,11 92,57,32 97,56,36 97,58,26 102,73,42 67,53,53 67,53,53 71,57,41 136,109,77 164,116,69 153,108,60 149,112,70 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,55 71,59,49 81,68,65 68,59,51 58,49,41 71,60,57 72,66,61 91,75,58 129,100,76 162,116,57 203,142,81 180,117,66 175,120,77 152,103,67 139,84,53 107,73,41 57,39,20 59,45,29 77,58,33 100,76,41 102,74,36 178,96,38 105,51,13 168,109,14 222,155,41 244,173,49 228,164,49 99,64,26 109,83,42 88,63,17 72,49,18 212,198,180 210,198,168 231,214,186 227,216,183 209,200,171 102,95,79 150,144,121 144,137,119 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
161,113,55 169,121,63 174,126,70 172,124,68 174,126,68 164,116,58 174,127,66 210,83,24 199,81,19 172,72,11 150,70,15 179,70,23 164,66,20 149,59,17 107,61,43 115,106,91 80,75,63 89,80,65 92,82,60 75,56,40 110,80,54 141,98,42 156,108,54 175,130,68 107,69,19 88,67,44 66,56,55 68,52,50 168,120,66 166,115,58 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,99,52 118,91,73 64,46,41 82,66,60 108,78,50 75,59,53 71,58,53 57,44,37 62,50,40 53,45,32 68,49,35 130,98,56 124,86,49 163,122,65 197,143,84 197,131,76 255,206,115 255,185,108 208,155,102 95,76,53 41,35,26 86,67,40 142,110,68 95,71,38 98,71,39 145,81,35 213,107,41 104,55,15 156,104,33 236,170,70 217,142,70 162,103,57 113,68,35 79,60,48 112,76,58 130,86,60 201,190,175 228,216,186 203,194,165 54,53,44 103,99,93 117,107,95 240,228,200 255,239,211 216,187,167 184,170,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,64 106,52,34 158,117,56 153,100,59 117,58,41 164,120,53 129,66,46 136,58,46 159,72,56
183,135,77 167,119,61 175,127,69 171,123,65 163,116,55 163,116,55 167,119,63 179,105,53 204,78,12 188,74,17 174,70,12 167,62,7 169,65,16 164,64,16 89,49,26 126,109,85 98,87,70 92,83,66 124,95,62 133,94,53 166,128,82 156,109,59 166,120,65 189,143,84 107,79,50 69,57,47 61,52,48 132,102,74 195,142,78 171,124,63 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,110,91 153,113,79 85,64,39 71,59,59 59,46,39 70,56,42 94,69,50 102,77,47 109,84,56 133,98,60 122,88,54 158,118,64 177,126,69 219,153,103 176,110,53 182,123,75 149,94,65 100,80,62 52,43,35 111,83,54 160,122,76 123,96,64 96,72,39 104,68,35 198,100,40 191,95,37 132,60,21 108,65,18 120,78,38 210,134,69 172,106,54 104,73,54 140,86,66 96,60,40 166,158,147 219,210,183 110,111,92 52,52,47 60,55,52 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 93,89,79 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,40 156,115,54 157,112,66 118,56,47 162,111,58 146,84,55 129,56,47 152,64,46 168,69,57
188,142,76 179,133,67 184,136,80 175,127,69 164,117,54 178,131,68 181,132,67 189,137,77 202,80,15 189,76,12 178,66,7 176,69,10 157,64,16 119,45,9 130,94,65 187,148,109 152,118,77 124,89,51 173,130,83 148,103,57 154,109,65 145,102,53 144,109,71 89,68,55 77,64,61 59,48,45 96,68,39 182,126,61 179,132,69 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 109,84,54 75,62,55 65,55,54 74,66,53 110,78,44 129,94,56 118,87,48 126,92,51 149,107,69 142,100,62 140,99,54 172,130,78 223,159,97 195,131,71 184,122,66 204,152,104 160,120,86 63,52,37 139,108,71 192,150,98 145,116,83 95,73,39 95,71,38 120,76,36 212,104,39 194,95,29 177,92,37 147,77,28 211,132,68 133,73,32 147,91,44 185,104,41 199,129,71 123,98,79 54,50,42 42,49,44 95,89,80 243,233,211 255,252,227 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 93,90,77 99,99,83 110,101,86 102,52,35 162,117,71 159,106,65 113,55,43 164,112,62 152,99,56 131,57,52 155,67,58 173,73,59 166,71,55
164,114,52 168,121,58 148,100,46 174,126,70 173,123,63 163,116,53 179,129,67 172,121,64 197,78,21 189,73,17 185,76,18 180,76,16 161,71,29 109,46,13 75,35,12 146,100,63 167,122,74 156,113,66 158,117,70 174,135,92 141,102,63 99,76,47 78,63,52 61,48,45 77,68,64 70,53,54 173,130,74 184,130,69 187,137,77 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,45 78,63,52 109,84,65 125,93,63 121,88,51 132,97,61 130,97,58 144,107,65 149,107,65 155,113,73 108,80,40 139,109,67 202,151,86 255,209,132 255,218,134 255,213,128 192,145,93 93,73,53 130,99,60 198,160,110 164,132,90 149,120,87 154,122,88 146,110,63 182,96,32 195,93,32 201,110,41 191,109,53 255,245,203 208,125,74 255,150,80 185,119,64 161,100,53 154,112,72 55,56,46 30,30,27 255,253,250 255,255,233 215,201,176 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 154,113,66 151,106,58 108,50,36 158,105,64 139,95,53 130,57,43 141,64,49 164,70,54 166,71,53 168,70,55
188,136,74 171,120,55 151,107,54 151,110,51 174,116,61 185,133,71 182,130,68 164,119,57 138,62,20 184,76,24 188,77,15 173,69,7 164,69,22 138,54,12 73,36,12 94,66,39 141,114,71 140,103,61 131,91,55 108,72,41 55,32,17 67,57,47 65,54,49 92,77,66 93,70,59 158,116,74 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 77,64,57 94,72,64 127,95,63 124,99,71 112,84,55 111,84,52 129,97,63 138,103,65 146,107,66 149,108,63 145,103,61 143,108,70 134,102,60 173,131,79 145,104,57 255,214,128 255,207,119 249,193,128 115,83,49 69,61,37 103,89,64 190,152,104 162,124,78 191,144,94 172,126,87 171,127,58 142,83,37 161,92,52 197,186,169 249,228,201 245,179,124 244,197,147 203,116,55 169,118,79 121,115,108 112,113,101 211,211,179 255,254,224 245,236,217 136,132,124 108,107,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 166,71,55 168,73,55 150,62,42
188,132,67 181,130,65 166,123,63 153,110,52 155,104,51 176,126,64 200,138,80 154,112,47 135,96,37 104,53,18 111,48,13 140,58,15 151,60,18 129,52,15 59,24,9 59,45,18 62,48,19 66,50,17 95,74,47 60,39,14 51,31,13 67,50,40 71,60,55 78,63,52 148,100,53 183,132,67 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 80,68,58 91,77,59 71,60,41 80,68,73 126,96,70 113,84,51 118,89,54 146,107,66 154,109,65 158,114,63 152,107,61 145,104,59 149,113,66 201,155,98 169,128,81 189,133,68 255,213,126 255,217,143 197,156,109 94,83,64 56,49,33 175,134,77 179,138,77 218,170,116 202,155,105 90,59,20 82,48,18 93,85,74 209,201,179 255,240,210 223,207,174 245,216,183 163,149,120 53,48,47 121,117,109 151,141,129 255,251,224 184,172,146 125,116,108 124,123,114 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 156,70,51 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 188,137,72 159,113,54 170,124,65 161,116,52 171,124,61 171,124,63 170,122,64 135,96,35 124,90,27 111,80,20 113,83,27 86,61,13 71,49,15 53,38,16 58,43,21 55,38,12 60,44,13 66,50,35 61,40,27 50,36,20 55,44,37 101,71,43 158,108,64 182,131,66 195,141,80 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 63,51,41 96,77,63 101,84,60 71,54,46 132,100,66 137,102,66 98,66,34 160,116,74 157,112,68 156,106,60 158,113,65 150,107,62 164,123,74 210,165,101 195,148,85 116,74,32 245,182,108 255,195,120 230,177,120 91,81,59 174,132,78 163,124,55 105,72,33 124,82,40 212,161,104 197,149,104 168,148,128 141,135,126 194,182,156 231,212,177 231,211,179 189,170,147 35,29,24 34,34,20 56,50,45 221,207,189 192,183,166 126,124,122 113,112,103 91,90,83 96,95,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 127,53,44 147,64,51 161,67,49 166,68,51 167,73,57 161,66,48 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 176,127,76 147,99,54 126,92,33 124,92,37 118,87,25 122,92,34 98,72,20 80,57,17 57,43,14 49,34,12 98,74,37 94,69,21 79,62,38 60,44,27 63,47,30 102,73,49 154,109,61 192,142,82 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 65,49,43 66,53,48 60,49,44 85,65,58 120,89,66 161,123,88 53,31,11 47,30,4 179,136,80 144,109,71 124,90,56 167,122,78 156,112,70 160,112,67 152,107,61 159,114,68 164,122,70 192,146,87 221,174,111 118,81,41 219,166,98 238,170,98 199,144,74 61,49,37 173,124,59 106,76,30 97,70,34 68,37,0 237,186,121 235,168,102 182,140,86 140,135,121 216,206,184 223,208,172 199,190,161 50,45,42 98,73,70 80,81,62 255,254,239 155,154,147 92,88,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,95,58 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 168,70,53 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 93,45,18 122,91,31 95,72,14 52,38,24 72,61,54 79,69,57 69,58,39 110,78,46 157,116,71 155,113,73 142,100,62 113,75,40 83,47,14 156,115,70 158,114,63 174,124,62 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 134,95,52 121,88,49 85,74,59 38,24,8 248,172,61 211,151,60 154,106,63 141,103,57 152,110,68 162,117,73 159,114,68 164,117,67 158,113,65 161,113,66 174,126,72 195,147,93 133,96,54 173,137,90 166,134,92 92,67,48 52,37,17 113,83,37 91,69,33 68,43,13 65,45,15 88,69,44 229,170,97 228,168,98 160,134,95 169,158,143 177,169,156 112,106,97 16,18,18 43,36,39 166,159,139 167,162,159 143,139,133 124,123,116 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,67 115,51,36 134,57,40 152,65,49 160,72,52 150,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 126,52,45
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 110,54,20 101,55,18 144,114,72 68,57,50 72,60,62 82,66,62 130,101,68 167,123,72 172,130,76 160,115,69 147,104,59 160,122,76 145,106,63 165,122,73 160,117,57 171,120,55 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 104,76,47 104,74,48 72,58,40 65,49,32 59,34,17 145,87,21 248,171,68 230,168,89 164,117,67 131,89,49 166,121,73 158,117,72 161,118,69 164,119,73 159,114,66 166,119,67 176,132,79 169,129,77 159,123,72 144,114,72 67,56,37 89,68,43 93,69,36 71,48,17 64,44,14 76,61,39 136,130,125 187,143,92 237,186,129 224,186,136 96,93,78 41,46,45 38,36,32 116,117,107 202,202,188 132,129,116 91,87,77 122,118,110 120,119,112 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 149,66,46 152,61,44 157,69,51 145,57,39 163,66,46 167,68,49 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,116,52 180,128,66 171,119,57 211,158,94 121,66,21 111,62,26 60,25,0 141,113,73 174,128,71 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 183,137,78 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,122,64 163,115,57 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 113,85,45 124,91,52 133,91,37 248,171,68 229,167,70 142,100,58 172,131,82 173,131,77 172,132,80 178,136,82 185,139,80 174,128,69 168,125,69 155,110,62 160,112,67 153,109,67 143,103,67 127,98,65 119,90,59 88,64,38 63,48,28 148,144,138 164,158,151 217,197,177 81,61,31 67,52,30 107,103,86 21,20,11 32,30,26 144,138,129 136,132,124 138,139,129 124,120,112 123,121,119 115,114,103 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,36 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 161,70,53 145,62,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
