157,146,143 164,144,137 192,157,132 203,160,113 180,143,103 180,134,95 191,148,103 177,134,99 176,136,102 176,135,108 174,133,104 167,126,97 177,136,105 191,152,113 185,146,107 192,150,112 215,173,131 220,178,136 211,172,129 152,112,78 151,115,84 173,137,104 199,156,121 178,135,100 185,143,103 211,169,129 198,154,112 208,162,121 211,165,124 215,171,133 140,112,83 168,129,101 159,122,96 161,124,98 159,122,96 151,121,95 157,124,99 170,133,107 161,128,101 154,125,101 149,123,100 152,123,101 155,125,99 150,121,99 145,121,99 151,122,100 151,120,99 159,130,106 152,123,99 152,121,100 147,116,97 134,108,87 120,99,76 119,98,73 109,85,61 115,91,69 127,103,79 134,110,86 148,119,95 163,126,102 168,128,105 169,127,103 166,130,101 170,134,103 170,135,97 163,125,90 160,121,93 139,109,83 121,95,70 193,158,133 217,183,161 161,130,109 130,99,80 123,89,71 125,91,73 105,77,66 92,57,44 93,56,41 121,89,75 133,108,91 184,138,108 223,178,143 214,168,131 221,171,129 225,177,132 221,173,128 217,173,131 208,164,126 230,186,144 215,171,129 200,156,116 220,176,136 203,159,119 209,165,125 220,176,138 194,150,112 215,171,129 193,149,107 194,150,110 186,140,103 188,142,105 207,161,120 207,161,120 223,179,137 188,144,102 200,156,116 188,144,104 193,149,109 218,174,134 195,151,111 178,134,94 175,131,91 182,138,98 186,142,102 202,156,115 194,148,107 176,130,89 187,141,100 214,169,125 174,129,85 202,157,113 200,154,115 194,150,112 193,149,107 217,171,132 255,222,192 214,170,130 196,152,112
206,164,126 192,150,112 209,167,129 188,143,108 180,135,100 173,131,93 179,136,101 186,141,106 178,133,98 173,130,95 191,148,113 185,142,107 198,156,118 203,161,123 234,197,155 211,173,127 214,182,125 176,147,96 242,202,148 154,123,86 99,86,65 93,79,54 190,147,114 198,155,120 196,154,116 184,142,104 182,138,98 203,159,121 207,165,125 200,156,116 140,112,85 168,132,103 163,126,100 157,122,97 160,124,95 162,128,98 178,144,112 175,136,106 165,128,104 164,128,106 162,128,106 162,128,106 158,124,102 156,125,102 148,119,97 156,122,100 155,121,99 154,126,99 150,122,95 148,118,92 144,113,92 132,106,85 124,103,80 113,93,73 109,90,67 127,98,78 130,104,81 140,111,87 151,118,93 161,124,98 166,129,103 168,126,102 170,129,102 174,135,103 183,140,107 183,140,107 172,133,101 162,130,98 143,119,93 115,90,71 243,197,171 235,193,169 192,156,134 161,127,107 147,116,97 137,110,94 133,103,86 148,123,104 134,109,90 133,112,87 197,154,119 204,169,131 201,154,122 166,122,84 184,141,96 174,128,89 189,145,105 178,134,94 167,123,81 234,190,148 209,163,122 195,149,108 161,117,77 171,127,87 184,140,100 178,134,94 210,166,128 196,152,114 203,159,121 203,159,119 217,173,133 207,162,118 224,179,135 209,163,124 214,168,129 201,157,117 207,163,123 194,150,110 187,143,103 195,151,111 182,138,98 200,156,116 194,150,110 207,163,123 172,128,88 196,152,112 170,127,82 191,148,103 234,190,150 201,157,115 180,134,93 195,149,108 206,162,120 187,143,101 192,146,107 224,178,139 199,153,112 195,149,108
194,152,114 197,155,117 194,152,114 206,161,126 193,148,113 197,155,117 190,148,110 195,151,113 206,162,124 200,158,120 206,164,126 199,157,117 186,144,104 196,154,116 179,141,106 171,139,93 188,151,107 230,194,145 213,173,119 161,130,93 71,73,58 123,99,77 187,144,111 198,156,118 204,162,124 190,148,110 191,147,107 203,159,117 181,132,94 222,180,142 134,108,85 160,125,98 157,120,94 158,121,97 159,124,97 156,122,90 184,151,114 183,144,112 174,134,111 167,134,109 163,130,105 164,128,106 158,124,102 153,119,97 149,118,95 157,123,101 156,122,100 150,121,97 144,115,91 147,118,94 143,114,92 128,104,82 122,103,80 124,102,82 118,97,74 126,105,82 134,105,83 141,110,87 163,128,103 165,128,104 169,129,104 171,129,105 170,129,102 178,134,104 183,144,105 185,146,107 187,149,112 189,154,116 183,151,121 160,132,105 149,116,91 255,226,197 255,218,190 216,177,149 183,148,121 186,150,128 173,142,121 150,126,104 140,122,101 149,124,96 215,169,130 198,158,124 208,161,127 218,173,138 227,185,145 195,149,112 181,137,97 192,148,108 188,144,102 192,148,106 181,135,94 190,144,103 180,136,96 184,140,100 181,137,97 200,156,116 195,151,111 199,155,115 232,188,148 227,179,136 211,163,120 196,151,107 207,162,118 232,186,147 181,135,96 181,137,97 192,148,108 164,120,80 175,131,91 174,130,90 175,131,91 193,149,109 192,148,108 149,105,65 196,152,112 182,138,100 187,143,105 218,174,136 193,149,109 206,162,122 186,140,99 188,142,101 189,145,103 187,143,101 196,150,109 195,150,106 178,132,91 179,133,92
174,135,96 176,137,98 188,149,110 181,136,101 201,156,121 214,168,129 223,178,132 213,169,127 208,164,124 206,162,122 205,161,121 205,161,123 198,154,116 180,140,106 178,140,94 211,163,118 224,181,132 240,199,150 207,169,119 152,133,98 95,95,79 153,118,91 203,158,125 201,157,117 206,162,124 205,161,123 210,166,126 213,169,127 216,167,127 211,169,131 138,114,90 139,110,86 153,118,91 157,122,95 159,123,94 148,119,88 195,161,129 186,147,115 179,140,112 175,135,110 168,131,107 164,128,106 155,125,99 157,123,101 163,127,105 161,124,100 161,127,105 147,116,93 146,115,92 148,119,95 151,122,98 139,110,88 127,106,83 132,106,85 123,99,77 135,109,86 143,114,92 152,121,98 168,131,105 173,132,105 173,132,105 172,128,102 171,129,105 176,135,106 179,141,104 188,151,111 194,157,117 212,170,132 219,180,150 195,162,135 162,133,111 161,131,103 255,223,191 255,228,196 243,205,170 230,194,163 193,169,145 153,133,113 152,137,115 173,143,115 199,155,113 185,143,101 206,164,124 185,143,103 215,169,130 204,158,119 206,162,122 181,137,97 200,156,116 198,154,114 202,158,118 214,170,130 209,159,115 188,144,104 181,137,97 208,164,124 208,164,124 205,161,121 222,178,138 202,158,118 218,174,134 193,149,109 206,162,122 200,156,118 198,154,116 193,149,109 178,134,94 203,159,119 186,142,102 193,149,109 173,129,89 182,138,98 180,136,96 200,156,116 208,164,124 178,134,94 164,120,80 181,137,97 213,169,129 201,157,117 208,164,124 207,163,123 199,155,115 205,161,121 189,145,105 194,150,110 186,142,102 184,140,100
205,161,123 201,157,119 191,147,109 192,148,108 216,172,130 230,185,141 207,161,120 205,161,119 213,169,127 211,167,125 198,154,112 206,162,122 179,135,95 238,187,132 247,198,131 228,177,112 232,184,128 227,180,128 197,161,112 119,111,87 98,101,89 162,133,98 206,162,120 209,165,127 214,170,132 215,171,133 213,169,129 222,178,136 231,184,134 154,130,106 123,109,91 110,94,77 154,124,98 156,123,96 156,123,98 154,121,96 203,169,139 191,155,122 182,141,114 178,137,110 165,130,105 156,125,102 158,124,102 159,122,96 168,128,103 165,125,102 157,123,103 146,117,93 147,118,94 146,117,95 154,124,98 143,114,90 134,108,85 134,105,83 132,106,83 136,107,85 149,118,95 157,122,97 170,131,103 173,134,102 174,133,102 173,132,103 171,130,103 174,133,104 177,144,107 189,155,114 204,165,126 219,179,143 224,183,152 195,160,133 164,140,116 150,129,106 157,129,102 225,193,163 247,208,178 228,191,165 195,170,153 167,149,130 173,155,134 184,152,120 206,167,128 212,170,128 214,168,127 184,140,98 204,158,119 233,187,148 217,173,133 181,137,97 188,144,104 203,159,119 186,142,102 186,142,102 195,145,101 185,141,101 180,136,96 168,124,84 200,156,116 188,144,104 174,130,90 186,142,102 205,161,121 211,167,127 206,162,122 201,157,119 192,148,110 205,161,121 200,156,116 194,150,110 208,164,124 195,151,111 214,170,130 173,129,89 218,174,134 199,155,115 184,140,100 177,133,93 186,142,102 192,148,108 205,161,121 198,154,114 207,163,123 186,142,102 174,130,90 199,155,115 175,131,91 198,154,114 195,151,111 224,180,140
238,190,145 225,177,132 223,175,130 215,170,126 231,186,140 218,170,125 198,152,97 187,139,94 209,164,120 207,163,121 205,161,119 195,151,111 186,142,102 177,139,93 208,172,123 172,140,96 181,143,97 212,174,126 195,162,114 112,109,83 140,111,89 195,151,109 217,174,129 207,163,123 206,162,122 210,166,126 227,184,139 220,177,132 218,168,124 114,91,76 114,98,83 105,91,77 188,149,110 200,158,118 169,131,96 157,123,89 218,182,149 200,164,133 176,136,111 175,135,110 163,130,105 160,126,104 164,127,103 169,129,104 166,124,100 163,123,98 158,122,102 148,119,97 148,119,97 151,122,98 154,124,98 155,122,97 150,115,90 139,113,90 141,115,92 145,116,92 158,121,97 167,130,104 168,132,103 171,135,102 176,135,104 174,133,104 171,130,101 174,135,103 194,157,117 196,157,116 218,176,136 220,180,144 228,187,156 213,178,153 166,142,120 147,127,109 149,123,100 166,132,102 196,156,120 199,163,130 188,155,128 180,154,133 201,168,141 198,159,127 232,190,148 225,191,146 219,176,141 218,175,140 222,178,138 199,155,115 185,141,99 200,156,114 191,147,105 191,147,105 178,134,94 173,129,89 207,161,120 205,161,121 228,184,144 209,165,125 213,169,129 211,167,127 196,152,112 180,137,102 186,144,104 188,142,101 202,156,115 199,153,112 193,147,108 200,155,111 189,144,100 193,149,109 200,156,116 191,147,107 172,128,88 206,162,122 207,163,123 194,150,110 198,154,114 192,148,108 191,147,107 167,123,83 187,143,103 196,152,112 186,142,102 185,141,101 193,149,109 195,151,111 199,155,115 194,150,110 210,166,126 164,120,80
220,172,127 228,180,135 220,172,127 212,166,127 212,167,123 220,177,132 216,172,132 217,173,131 205,161,119 201,157,115 196,152,110 184,140,100 193,149,109 182,143,100 188,154,109 145,116,81 169,136,97 171,137,96 156,121,85 145,107,72 201,155,118 202,158,118 213,169,127 218,174,132 209,165,125 221,177,137 218,175,130 218,175,130 216,171,127 183,149,115 173,145,116 142,118,94 199,155,113 218,168,124 202,159,114 184,145,104 237,198,159 211,170,139 180,140,115 171,134,110 162,131,108 163,129,107 168,128,105 165,125,100 161,122,94 166,127,99 164,127,103 150,121,97 146,117,93 148,119,95 158,123,98 156,116,91 156,119,93 144,115,93 147,118,94 148,117,94 160,123,97 170,131,101 172,136,103 172,136,103 177,133,103 176,135,104 176,137,107 183,143,109 196,157,116 206,164,124 233,191,149 245,200,165 235,191,163 205,174,151 158,133,114 149,125,103 152,115,91 183,145,110 195,151,113 217,173,135 206,162,122 214,171,138 241,197,171 212,173,134 203,163,127 240,191,155 222,176,139 238,194,152 187,143,103 220,176,136 217,173,131 223,179,137 202,158,116 193,149,107 195,151,111 201,157,117 194,150,110 205,161,121 211,167,127 205,161,121 198,154,114 221,177,137 182,138,98 201,158,123 193,151,111 211,165,124 210,164,123 228,182,141 210,164,123 199,154,110 189,144,100 209,165,125 217,173,133 216,172,132 213,169,129 198,154,114 217,173,133 207,163,123 198,154,114 206,162,122 199,155,115 195,151,111 187,143,103 184,140,100 192,148,108 199,155,115 198,154,114 218,174,134 210,166,126 209,165,125 206,162,122 214,170,130
226,178,133 219,170,132 223,174,136 232,195,140 244,205,146 253,214,153 121,102,86 194,159,123 212,171,124 215,171,129 221,175,134 202,158,118 162,116,77 193,147,108 172,126,87 197,146,109 228,185,140 206,165,120 207,165,123 190,148,106 209,165,123 187,143,101 198,154,112 209,165,123 195,151,109 189,145,103 210,166,124 179,135,93 184,140,98 240,201,162 201,166,130 195,161,127 209,163,126 213,162,125 208,163,128 213,170,135 186,143,110 234,194,160 179,143,114 175,135,112 166,128,107 167,131,109 169,129,106 166,126,101 166,127,99 157,121,92 167,130,104 150,121,97 149,118,95 155,121,99 157,120,94 160,120,95 154,117,91 156,121,94 159,124,99 159,122,98 166,130,99 171,135,104 174,135,105 176,137,105 177,133,103 181,143,108 181,146,110 189,149,113 221,177,135 232,187,143 243,197,156 247,201,164 241,200,173 198,169,147 152,130,112 149,125,103 212,170,130 197,155,117 186,144,106 207,163,125 198,156,116 224,179,144 210,166,124 221,177,135 204,156,113 192,144,101 201,161,125 219,171,128 222,176,137 222,176,135 219,174,128 239,194,148 194,149,103 222,176,135 194,150,110 184,140,100 195,151,111 187,143,103 198,154,114 199,155,115 189,145,105 184,140,100 206,162,122 217,173,131 183,133,100 189,143,104 194,151,116 182,133,97 167,128,87 190,144,105 207,163,121 202,158,118 192,148,108 193,149,111 205,161,123 213,169,129 208,164,124 201,157,117 168,124,84 192,148,108 200,156,116 198,154,114 178,134,94 185,141,101 187,143,103 179,135,95 189,145,105 202,158,118 196,152,112 234,190,150 195,151,111 201,157,117
216,168,125 228,182,127 237,190,140 255,239,187 229,196,144 191,159,113 143,123,103 87,70,46 194,148,107 193,151,111 220,178,136 208,171,129 180,146,103 171,137,94 174,140,97 208,170,133 190,148,108 196,152,110 222,177,133 223,178,134 218,175,130 222,179,134 223,179,137 220,176,134 223,179,137 188,144,102 194,150,108 171,127,85 221,177,137 214,174,140 213,174,142 215,180,144 180,141,113 163,129,109 108,91,83 94,81,76 95,84,79 163,137,114 187,153,121 175,135,110 173,133,110 168,128,105 164,127,103 168,126,102 164,123,96 168,127,100 170,128,104 151,121,95 154,123,100 154,120,98 156,121,96 157,122,95 149,119,91 157,122,97 164,127,103 167,131,102 170,134,105 168,132,101 170,134,101 180,141,109 179,141,106 182,144,107 184,146,109 203,161,123 236,191,145 251,206,160 255,218,177 255,214,179 214,177,151 176,151,132 149,124,105 157,122,95 206,164,126 218,175,140 180,134,95 167,123,85 198,154,114 190,144,105 211,165,126 221,176,132 217,171,130 211,163,118 209,161,116 213,165,122 224,179,135 214,169,125 217,172,126 219,174,128 230,185,139 210,164,123 214,170,130 201,157,117 203,159,119 187,143,103 189,145,105 221,177,137 198,154,114 206,162,122 199,155,115 197,151,110 188,143,108 175,133,95 186,144,106 199,155,113 203,154,116 192,143,103 174,126,83 203,159,119 211,167,127 214,170,130 194,150,110 191,147,107 177,133,93 206,162,122 206,162,122 194,150,110 180,136,96 187,143,103 186,142,102 209,165,125 173,129,89 181,137,97 185,141,101 199,155,115 164,120,80 179,135,95 201,157,117 241,197,157
248,201,149 255,210,146 219,174,128 224,188,141 181,154,111 161,133,93 141,120,95 105,86,70 194,159,121 225,188,144 218,181,137 192,160,114 179,147,103 193,161,115 170,138,94 161,133,95 142,108,67 187,148,105 213,170,125 214,171,126 217,174,129 207,164,119 205,161,119 207,163,121 192,148,106 199,155,113 184,140,98 188,144,102 198,154,114 227,188,158 222,186,155 218,182,153 222,188,166 107,84,71 75,61,61 79,72,72 93,87,80 102,80,60 185,151,121 177,137,112 180,140,115 172,132,109 167,130,104 174,132,108 171,130,103 171,130,103 167,125,101 154,123,100 157,128,106 149,118,95 156,123,98 155,122,95 155,122,95 158,121,95 159,122,96 166,130,101 173,137,108 178,142,111 176,137,105 179,141,106 180,145,107 182,147,109 186,152,111 209,170,131 231,188,143 250,207,162 255,215,175 239,199,165 214,179,154 169,144,125 147,122,103 180,141,111 238,192,151 236,190,151 207,161,122 174,130,92 242,198,160 239,193,154 219,173,134 218,174,134 228,182,145 196,146,113 219,169,125 198,150,107 203,158,114 217,172,128 207,162,118 203,158,114 202,157,113 226,180,139 193,149,109 194,150,110 187,143,103 222,178,138 227,183,143 217,173,133 191,147,105 202,158,118 225,183,143 189,145,105 165,123,85 175,136,97 195,161,129 169,129,95 156,117,87 182,136,95 250,206,166 206,162,122 216,172,132 218,174,134 193,149,111 201,157,117 198,154,114 221,177,137 192,148,108 202,158,118 206,162,122 168,124,84 179,135,95 193,149,109 180,136,96 175,131,91 198,154,114 199,155,115 194,150,110 225,181,141 209,165,125 196,152,112
210,162,117 187,142,96 231,193,145 223,187,140 176,148,119 174,143,92 226,190,141 223,181,129 216,180,129 207,174,124 194,160,115 199,172,127 189,162,117 179,154,108 176,150,109 155,129,90 130,113,89 97,83,65 209,175,141 214,170,130 221,177,135 228,184,142 213,169,127 211,167,125 208,164,122 205,161,119 214,170,128 192,148,106 216,172,132 129,96,71 160,130,104 120,91,69 79,58,45 63,50,45 104,89,80 189,158,135 221,180,153 158,128,100 188,153,126 180,143,117 179,142,116 170,133,107 170,133,107 176,131,108 175,131,105 173,134,106 162,127,100 155,125,99 151,120,97 149,118,95 155,124,101 157,123,101 154,121,94 166,129,103 165,128,102 168,132,101 178,143,107 181,146,110 180,145,107 185,150,112 186,153,114 187,154,115 195,161,120 217,179,142 229,187,149 241,199,161 251,207,177 229,193,164 179,150,128 159,137,119 135,119,102 138,102,71 205,162,127 227,183,141 209,163,122 199,155,113 201,157,115 193,149,109 216,172,132 186,140,110 208,162,132 207,162,129 164,119,84 192,147,112 210,161,123 189,143,104 186,142,102 193,149,109 200,154,113 193,147,106 220,176,136 202,158,118 203,159,119 215,171,131 202,156,117 224,178,139 194,150,112 164,118,79 199,156,123 178,134,96 177,129,86 190,144,105 222,176,137 211,165,124 226,180,139 232,186,147 214,168,129 214,165,125 204,155,115 213,171,131 203,159,119 207,163,125 191,147,109 210,166,128 178,134,96 181,137,99 199,155,115 201,157,117 174,130,90 195,151,111 202,158,118 188,144,104 173,129,89 175,131,91 195,151,111 237,193,153 195,151,111 196,152,112
247,201,142 225,182,126 201,163,117 211,175,126 216,191,145 245,192,128 255,236,177 255,218,153 225,188,133 219,182,127 193,163,119 179,151,113 191,163,125 175,154,111 163,144,107 151,132,105 127,121,96 97,94,70 113,103,81 204,160,132 213,169,127 224,180,138 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 191,147,105 205,161,121 142,109,84 128,103,75 105,81,55 78,60,41 75,61,45 189,159,133 223,179,137 234,186,141 202,153,115 206,167,137 183,149,119 178,143,116 172,139,112 171,136,109 176,135,108 178,137,108 174,135,105 163,128,101 156,123,96 159,124,99 155,120,95 158,123,96 158,123,96 155,122,97 167,131,102 165,129,100 172,136,103 181,144,104 182,145,103 188,154,111 192,158,115 194,157,115 204,167,127 213,173,137 228,185,150 230,190,154 233,193,159 223,187,158 228,193,168 163,138,119 147,129,110 97,81,64 194,153,124 185,145,111 187,148,109 195,151,111 215,171,129 229,183,142 205,161,121 224,180,140 176,137,105 179,140,108 173,134,102 180,141,109 195,156,124 195,146,108 212,166,127 172,128,88 211,167,127 197,151,110 171,125,84 198,154,114 187,143,103 234,190,150 227,183,143 200,154,115 214,168,131 167,121,84 219,176,141 175,133,93 202,156,115 194,157,115 223,177,138 232,186,147 208,162,121 203,157,116 228,182,143 222,176,137 217,178,135 220,176,134 221,179,137 215,173,133 202,157,122 193,149,111 189,145,107 194,150,112 209,165,127 202,158,118 216,172,132 201,157,117 189,145,105 182,138,98 193,149,109 202,158,118 191,147,107 189,145,105 194,150,110 209,165,125 168,124,84
191,148,99 200,157,112 193,148,113 201,159,119 255,213,149 255,224,152 255,222,153 255,212,151 232,191,130 233,194,135 204,175,126 159,138,95 178,156,120 177,155,121 156,142,117 109,112,90 83,92,75 75,86,71 104,87,90 155,123,93 206,161,126 205,161,119 216,171,127 206,164,124 202,158,116 200,156,114 211,167,125 203,159,117 200,154,117 203,164,132 151,122,89 147,117,89 146,118,91 202,173,142 166,122,82 187,139,96 199,150,110 186,140,99 225,183,141 193,159,127 181,149,119 176,143,116 177,142,115 175,135,110 180,139,110 180,139,112 163,128,101 159,124,97 163,126,100 159,122,96 163,126,100 163,128,103 161,124,98 158,126,96 164,132,100 164,132,98 186,149,107 189,152,112 187,152,114 193,159,114 209,172,132 218,180,143 226,183,148 237,194,159 231,195,162 200,165,138 173,144,122 162,136,115 151,131,111 125,112,91 97,83,65 208,173,137 218,172,131 216,173,128 225,177,132 211,168,123 206,160,123 189,143,104 210,166,126 211,169,129 212,169,134 199,156,121 228,185,150 204,161,126 216,172,130 188,144,102 209,163,122 229,183,142 209,165,123 195,151,109 211,167,125 198,154,114 198,154,116 210,166,126 196,150,113 201,157,115 205,162,117 213,170,125 211,168,123 203,159,117 193,149,107 200,154,115 194,148,109 222,178,136 199,155,113 201,155,116 198,154,116 206,160,119 221,172,132 218,172,133 201,152,112 224,181,136 158,112,73 214,166,121 215,169,130 209,160,120 184,140,100 195,151,111 196,152,112 193,149,109 179,135,95 198,154,114 203,159,119 200,156,116 196,152,112 195,151,111 209,165,125 166,122,82
222,179,134 216,173,128 186,143,98 244,197,145 255,230,153 255,220,149 255,221,151 255,214,147 255,216,148 255,219,153 212,184,128 190,169,126 169,147,111 160,150,126 113,111,93 92,95,85 86,92,83 79,84,78 98,81,84 162,130,100 210,166,128 205,161,119 203,158,114 207,165,125 171,127,85 191,147,105 210,166,124 229,185,145 209,165,123 202,158,120 230,187,152 197,153,123 206,158,129 206,161,128 196,150,122 216,170,129 219,170,132 200,154,117 182,140,98 204,165,133 186,154,124 179,146,119 181,148,123 178,141,115 177,136,109 181,140,113 166,131,104 159,125,95 164,128,99 164,128,99 165,129,100 164,129,104 165,130,103 163,130,103 164,132,100 177,145,111 185,151,110 195,160,122 193,158,122 196,162,121 215,180,142 223,185,148 227,187,153 242,202,168 226,187,157 199,164,139 155,129,108 145,123,103 146,128,109 103,92,77 96,87,81 139,119,101 192,161,124 203,159,119 224,173,138 199,154,119 201,156,121 195,146,108 201,157,115 191,147,105 215,173,133 232,190,152 206,163,130 208,165,132 216,172,134 221,177,135 217,171,130 199,153,112 202,156,115 178,134,92 209,165,125 192,148,108 206,162,122 157,115,77 182,136,97 189,145,103 198,153,118 221,177,139 216,171,123 196,151,107 189,141,96 209,160,122 216,167,129 202,158,120 214,170,128 202,157,111 208,163,117 199,153,112 193,147,110 192,150,110 179,135,97 192,152,116 203,158,123 213,169,129 230,186,148 193,150,105 175,129,92 191,147,107 202,158,118 185,141,101 193,149,111 220,176,138 209,165,125 206,162,122 203,159,119 200,156,116 210,166,126 205,161,121
209,164,118 194,149,103 178,133,85 226,185,138 225,199,147 242,196,137 255,232,146 255,242,165 247,203,132 247,201,142 203,176,131 168,157,122 137,131,106 120,125,103 94,98,83 92,100,86 88,88,85 82,80,81 126,110,97 209,163,133 215,170,126 211,165,124 219,173,134 210,164,125 202,158,118 198,154,114 206,162,120 208,164,126 212,169,134 205,162,127 222,179,146 178,135,102 180,142,107 165,127,92 170,132,97 189,150,111 201,157,117 194,152,112 187,145,107 203,157,118 206,166,132 195,159,128 191,156,129 187,152,125 181,147,117 175,139,110 167,130,104 164,128,99 166,127,97 168,129,101 169,130,102 164,127,101 165,130,103 162,132,104 160,133,101 186,157,124 192,160,126 193,162,125 200,167,128 200,165,127 220,181,142 227,188,149 240,200,164 216,178,143 226,187,157 181,146,121 158,132,109 150,129,106 120,104,89 94,88,83 84,79,78 80,73,76 114,102,92 159,147,135 173,137,106 183,143,109 196,145,110 205,156,118 219,174,128 228,183,137 203,159,119 152,109,74 183,142,113 162,121,92 216,171,136 207,164,119 205,161,121 218,172,135 192,142,100 206,160,119 218,173,129 218,172,131 221,177,135 220,176,134 225,181,141 221,177,137 206,160,123 207,161,122 203,157,116 194,149,105 204,158,117 203,157,120 200,157,112 201,155,116 201,155,116 214,168,127 195,149,108 201,159,119 203,161,123 209,163,124 206,160,121 202,158,120 178,139,100 180,142,107 149,110,80 157,113,87 168,135,108 169,134,107 171,134,108 163,126,100 169,129,95 220,176,138 213,169,127 224,180,138 224,180,138 215,171,129 211,167,125 201,157,115
206,161,115 199,154,110 236,191,143 249,211,147 239,199,135 215,182,130 219,178,129 255,231,162 252,207,143 216,184,140 155,141,114 110,109,98 99,105,92 104,115,100 102,113,102 111,111,111 86,80,75 106,97,91 210,177,150 218,169,120 224,179,135 225,179,138 217,171,132 200,154,115 180,136,96 207,163,123 210,166,124 178,134,96 206,162,132 186,142,112 179,136,103 175,132,99 190,147,114 183,140,107 181,141,107 176,137,98 217,173,131 189,147,107 191,149,109 220,176,138 214,167,133 223,179,141 205,165,131 195,159,128 190,156,126 171,137,105 165,131,101 166,127,97 168,127,98 169,130,102 169,130,102 170,134,105 167,131,102 165,136,105 180,156,121 188,164,129 187,160,126 196,167,132 210,177,138 217,182,144 225,187,150 225,187,152 209,175,145 212,180,150 177,147,119 171,146,118 152,128,102 148,126,106 70,57,52 70,64,71 77,71,78 82,80,78 87,80,83 85,78,81 99,91,97 135,122,101 166,132,98 186,148,111 188,143,108 192,148,108 197,149,106 171,127,89 171,127,99 171,130,99 206,161,126 211,167,125 199,155,115 187,143,105 225,176,136 186,142,102 229,183,142 206,161,115 184,140,98 182,142,106 197,155,115 221,177,137 203,158,114 203,157,116 199,153,114 220,171,131 197,151,110 212,161,124 192,147,103 198,155,108 206,160,119 206,160,119 194,148,107 198,156,118 196,152,112 181,142,112 163,133,105 112,98,84 106,93,90 96,84,89 86,75,82 84,74,78 84,74,78 87,77,78 81,72,68 105,90,81 135,101,81 177,141,108 195,151,109 193,149,107 208,164,122 203,159,117 196,152,110 210,166,124
187,145,103 209,167,129 225,185,133 255,239,173 255,226,160 237,200,147 207,176,127 163,150,118 116,110,87 109,101,79 117,120,96 113,117,100 90,102,84 98,102,87 102,100,96 95,84,81 146,112,92 170,128,104 204,158,119 203,158,112 209,165,123 213,169,127 208,164,122 164,120,78 207,163,121 216,172,130 194,151,106 193,149,107 203,159,121 181,141,107 156,115,86 155,115,81 204,162,124 203,161,123 213,171,133 201,157,119 193,150,115 171,131,97 201,161,127 183,143,107 203,161,119 188,139,99 228,182,141 211,171,135 195,159,128 167,130,104 165,128,102 166,127,99 169,129,104 170,128,104 173,132,105 173,134,106 175,139,108 184,152,120 195,166,131 197,170,134 192,166,127 179,151,111 208,174,133 213,176,136 216,180,147 215,180,153 176,147,123 166,142,120 152,128,102 150,126,100 147,126,101 114,98,81 76,69,72 74,69,71 82,77,79 77,70,70 83,81,82 94,88,93 86,80,85 78,67,74 91,82,78 136,110,89 192,149,116 177,133,91 201,156,108 227,184,137 208,162,123 184,142,104 178,134,96 198,154,114 225,183,145 207,165,123 203,157,118 214,172,130 192,148,106 230,184,143 187,143,103 185,139,102 193,147,106 214,169,125 207,162,118 200,156,114 225,184,139 203,153,111 194,152,114 152,121,102 110,90,81 126,102,80 199,150,110 213,172,123 234,193,148 202,157,122 134,105,85 111,95,91 84,76,84 79,73,80 79,73,78 76,71,73 86,76,80 99,83,81 106,84,76 123,98,81 144,111,86 175,134,103 179,145,104 199,155,115 203,159,119 207,163,123 195,151,109 195,151,109 217,173,131 223,179,137
204,162,120 164,122,84 255,218,166 255,217,151 250,212,146 248,213,159 203,172,123 103,102,91 82,79,64 90,97,81 92,96,81 120,120,104 114,118,103 97,85,87 114,88,76 172,126,108 198,158,124 198,155,120 209,163,124 192,147,101 214,170,128 214,170,128 208,164,122 200,156,114 217,173,131 224,180,138 199,155,117 189,146,101 216,173,128 204,165,126 184,141,108 203,161,121 194,152,112 192,150,110 208,166,126 174,130,92 155,112,77 174,134,100 155,114,83 156,118,81 185,146,105 171,128,79 178,134,92 242,199,164 210,172,137 170,133,109 164,129,104 165,128,102 163,130,105 172,135,109 174,135,105 181,145,112 192,158,124 197,165,131 210,182,142 207,180,144 193,168,124 198,171,126 195,161,118 194,157,117 185,153,123 151,127,103 146,126,106 134,114,94 143,122,99 145,124,101 139,121,102 88,76,64 84,77,80 81,76,78 72,67,69 76,64,66 78,71,74 84,79,81 78,72,77 86,84,85 88,86,94 79,72,72 112,102,90 170,137,110 228,185,150 209,167,127 208,171,129 194,151,116 208,163,128 207,163,125 199,155,117 189,144,109 219,176,141 190,148,108 221,177,137 187,141,104 195,148,114 194,145,107 169,124,80 197,152,108 199,149,105 202,154,111 205,162,117 163,128,103 93,78,69 80,70,74 87,75,77 105,86,74 195,156,124 245,200,156 196,146,115 115,90,71 78,68,69 102,95,98 77,78,81 80,71,65 100,84,69 126,105,82 157,123,93 173,135,100 182,140,100 186,144,106 180,135,102 180,134,95 195,150,104 206,161,115 201,157,115 195,151,111 202,158,116 210,166,124 189,145,103 201,157,115
