36,38,35 48,50,47 35,38,30 25,28,20 23,26,18 53,60,42 105,106,83 94,96,70 86,88,60 68,69,48 69,72,52 78,81,61 64,67,45 178,146,116 228,170,119 225,176,127 240,192,145 195,161,118 107,82,83 112,93,97 114,88,74 230,178,116 194,143,90 176,134,94 218,175,115 205,163,125 157,132,102 106,105,78 97,94,68 186,145,48 161,128,19 127,101,76 150,116,86 246,200,159 255,219,161 230,189,144 255,227,169 194,174,54 208,193,32 214,198,42 221,199,52 232,205,71 228,204,69 219,188,39 211,173,13 204,167,11 182,155,11 170,149,10 255,227,177 255,219,177 124,93,83 197,165,133 228,191,165 133,113,106 92,71,69 184,146,109 232,189,131 218,174,121 126,99,65 119,100,63 46,53,37 42,56,37 48,60,40 45,59,38 48,60,40 42,51,32 43,50,32 45,47,30 67,71,56 53,59,50 44,45,33 53,56,46 55,58,48 57,60,50 58,64,53 57,63,52 55,61,50 59,62,54 41,44,36 27,30,22 23,26,16 29,32,22 24,27,17 37,41,26 27,30,20 28,31,21 31,34,24 29,32,22 25,28,18 32,35,25 35,39,24 37,41,26 29,32,24 32,35,27 31,34,26 36,36,31
35,40,34 43,48,42 35,41,30 27,30,18 24,25,15 73,74,55 95,96,77 81,82,63 75,76,57 70,71,52 61,62,41 73,74,53 150,117,78 236,180,113 235,181,131 155,123,109 91,77,101 132,98,80 154,120,79 205,168,126 192,153,110 201,146,101 193,141,81 190,142,86 235,177,122 206,161,128 172,140,106 100,93,64 165,137,42 113,84,12 95,73,24 127,104,19 166,133,94 255,214,157 251,215,168 233,191,149 182,172,23 198,180,22 205,188,12 223,205,34 212,191,37 209,189,41 211,191,43 212,191,41 198,174,11 194,173,3 191,170,0 185,157,5 168,145,7 232,198,128 93,76,77 210,178,146 233,196,154 255,222,183 141,115,103 109,87,81 227,178,127 214,168,111 141,113,73 130,108,63 49,57,36 46,51,31 49,57,36 56,64,43 95,79,62 65,61,44 32,39,23 42,42,28 52,56,41 39,47,33 33,34,22 37,41,26 51,54,46 53,56,46 58,61,51 58,59,51 54,60,49 58,61,49 49,52,40 29,32,24 24,25,17 30,31,23 32,38,25 29,35,22 31,35,18 32,38,25 32,38,25 35,42,26 32,35,25 30,33,23 27,30,18 22,25,17 28,31,23 31,34,26 31,33,30 34,34,31
37,42,36 46,51,45 42,48,37 27,30,18 36,37,27 79,80,61 77,78,59 73,74,55 69,70,51 66,67,48 77,75,53 99,97,75 240,185,131 147,114,87 79,58,84 70,57,78 212,172,136 231,182,131 184,146,98 137,111,86 154,126,99 152,113,81 196,142,81 176,129,77 243,192,127 206,163,128 181,149,115 96,89,62 178,136,26 124,98,18 105,84,28 137,114,17 186,155,118 255,211,153 233,201,155 191,161,94 190,169,15 200,179,11 206,189,11 220,198,21 211,187,22 206,183,25 208,186,23 205,177,11 204,174,5 207,170,3 203,173,6 197,168,7 183,155,5 160,140,12 102,81,77 207,171,142 243,211,169 255,238,197 251,222,189 75,65,64 197,152,104 221,173,119 146,115,76 114,80,48 55,63,42 52,57,37 45,50,30 42,47,27 71,55,40 42,39,26 26,33,17 36,38,23 36,38,23 32,38,25 39,38,27 32,36,21 46,48,43 52,55,45 61,69,57 51,54,46 54,60,49 56,59,47 38,41,29 29,32,24 29,30,22 36,37,29 26,27,19 31,32,24 26,35,16 47,56,39 37,49,29 36,43,27 31,34,24 25,28,18 28,31,23 24,26,21 32,35,27 31,34,26 30,32,29 38,38,35
39,44,38 44,49,43 32,38,27 25,28,18 40,41,31 76,79,59 72,75,55 63,64,45 73,74,55 72,73,54 78,74,57 79,72,56 69,57,87 61,51,71 57,47,67 118,95,82 173,135,100 193,157,126 207,169,121 216,173,126 133,109,87 158,122,100 190,150,98 183,142,93 230,184,127 221,173,130 198,162,129 83,81,52 150,115,34 185,150,44 168,138,55 94,73,17 112,88,26 141,121,89 89,77,22 182,169,19 199,175,10 202,186,14 212,185,10 177,152,24 133,108,31 113,92,20 100,82,20 105,89,31 156,130,19 208,169,18 214,178,8 212,175,8 203,179,5 190,163,8 157,138,27 203,175,137 212,182,140 247,217,173 246,218,180 86,70,57 148,116,45 150,124,56 185,151,121 117,99,80 48,57,38 58,56,38 58,61,39 35,39,22 95,76,51 30,34,17 30,33,21 35,39,24 35,35,19 31,33,18 34,36,21 29,33,18 38,41,33 52,55,47 63,69,56 53,59,50 53,56,48 55,58,48 35,38,28 30,33,21 32,41,22 40,49,30 22,25,15 24,26,21 32,39,23 36,43,27 39,46,30 37,41,26 28,31,21 25,28,18 25,28,18 31,34,24 30,32,27 31,33,30 29,31,28 38,38,35
41,43,43 42,44,39 24,35,24 26,34,22 37,38,28 75,75,59 70,67,54 63,63,47 78,80,63 71,68,53 67,64,49 67,64,51 59,49,69 56,43,62 60,47,66 132,111,88 145,116,94 100,80,62 80,62,43 151,114,88 55,41,41 128,100,98 205,164,105 197,156,107 238,196,142 197,157,123 212,175,131 93,85,63 102,84,65 249,203,164 158,134,97 82,66,24 93,85,22 122,112,30 168,163,38 201,177,12 203,180,10 199,178,8 160,137,10 132,109,24 126,108,17 144,131,29 121,110,25 110,100,18 115,90,17 183,155,26 200,173,14 213,177,18 146,115,24 106,80,0 116,91,14 109,89,14 227,193,150 255,229,183 178,155,126 181,147,36 109,85,30 145,120,35 108,83,66 102,84,65 35,43,29 49,50,31 45,41,24 28,32,17 83,62,37 38,42,27 36,37,25 38,40,25 38,38,24 31,33,18 33,35,20 22,30,16 45,46,38 52,53,45 61,68,52 50,57,41 50,53,45 56,59,49 31,34,24 23,26,16 34,37,25 37,40,28 21,27,14 34,40,27 30,37,21 25,32,16 27,34,18 34,38,21 23,27,12 28,31,21 18,21,13 31,34,26 28,30,27 32,32,29 33,33,30 39,39,36
39,41,41 45,47,42 27,38,25 43,52,35 38,39,27 72,72,58 67,64,51 61,61,45 66,68,51 81,78,63 64,61,46 82,78,68 58,48,68 59,46,67 60,47,68 66,54,66 220,155,93 221,164,106 209,151,98 112,68,38 76,69,69 179,150,126 207,164,108 205,164,115 255,220,158 198,158,124 214,168,129 85,67,48 87,84,60 88,70,69 83,62,79 74,59,67 77,65,39 123,106,30 184,151,14 209,177,6 196,176,19 177,156,13 143,129,16 138,127,26 124,108,34 109,94,13 96,86,19 92,85,26 114,101,28 145,125,39 178,149,46 146,121,34 90,78,19 95,85,16 110,95,18 110,96,10 101,79,71 203,175,166 170,146,43 150,125,25 156,132,29 173,141,29 202,147,93 102,72,46 37,43,30 35,39,24 40,40,26 31,34,22 82,63,40 36,37,25 40,42,27 25,29,14 36,38,23 25,27,12 40,42,27 56,53,38 36,37,29 47,48,40 62,69,53 51,58,42 46,49,41 53,56,46 35,38,28 31,34,24 27,30,22 24,27,19 32,38,25 37,43,30 36,43,27 31,34,24 28,31,21 30,33,21 31,35,20 22,25,15 30,33,25 28,31,23 29,31,28 33,33,30 38,38,35 40,40,37
39,44,40 40,45,41 29,37,23 37,44,26 37,41,26 67,68,56 65,59,52 53,52,41 67,70,50 72,75,55 70,65,51 77,72,58 59,48,71 65,51,75 61,47,71 68,55,65 227,162,98 232,167,103 226,158,95 149,107,65 224,187,134 219,173,116 215,169,103 196,158,108 255,223,156 200,162,127 145,119,94 65,66,54 81,77,69 53,40,61 112,101,98 202,184,179 188,170,165 102,86,30 179,152,8 204,177,18 189,164,18 156,133,6 126,111,5 141,120,19 181,159,40 169,144,26 135,122,31 93,76,25 120,98,24 143,118,31 142,119,34 95,78,13 75,70,15 85,78,19 103,90,17 107,95,17 102,87,26 150,129,16 118,98,23 93,71,26 96,72,8 128,100,3 213,162,107 145,111,70 30,36,23 34,34,20 27,29,14 27,28,18 61,48,27 33,32,21 35,35,21 30,34,19 32,36,21 34,36,21 36,38,23 41,42,30 28,36,24 49,52,40 63,73,51 57,61,46 44,47,37 49,52,42 28,31,21 24,27,17 25,28,18 35,38,28 28,31,21 39,48,31 39,42,30 25,28,18 25,28,18 25,28,18 28,31,21 22,25,15 30,33,25 28,31,23 28,30,27 36,36,33 41,36,35 41,43,40
39,41,36 37,39,34 28,31,19 27,30,20 40,42,27 62,61,50 62,58,48 59,60,48 62,65,43 62,64,47 77,69,56 81,78,63 53,47,68 59,49,69 57,47,67 92,70,73 237,170,104 240,173,107 230,161,96 156,113,68 226,179,116 234,184,124 238,187,120 147,120,84 193,172,159 103,79,83 81,68,65 75,71,65 101,83,78 65,46,53 180,160,151 199,178,174 186,170,153 158,151,10 204,176,10 219,179,13 223,173,17 170,134,5 166,123,18 140,106,32 131,93,47 106,73,25 113,88,69 105,81,30 169,133,16 195,161,29 163,137,15 85,71,3 83,59,0 158,134,40 153,133,13 100,88,0 95,82,19 97,78,51 212,191,176 206,186,177 83,60,49 222,168,118 220,166,107 169,128,79 64,55,38 41,39,21 40,37,22 29,33,18 41,37,20 34,34,20 31,34,22 38,40,23 32,35,23 30,33,21 28,31,19 28,32,15 32,41,24 39,48,31 62,71,54 57,63,50 32,35,25 51,54,46 28,31,23 28,31,21 28,31,21 28,31,21 27,33,22 32,39,23 31,34,24 28,31,23 28,31,23 28,31,23 22,25,17 27,30,22 29,31,28 29,31,28 34,36,33 37,37,34 37,37,34 41,43,40
39,41,36 34,36,31 29,32,20 28,31,21 34,36,21 58,57,46 55,54,43 60,56,50 59,61,46 65,67,50 72,69,54 80,82,65 56,50,71 55,45,65 57,47,67 111,89,81 251,184,116 244,177,109 241,172,105 154,111,64 245,204,147 233,185,127 205,168,126 75,58,64 187,166,151 217,196,183 196,183,180 115,103,103 188,165,152 97,76,76 185,163,157 202,181,179 181,171,100 190,177,15 210,175,9 234,182,22 238,181,21 230,185,41 190,147,18 188,146,38 190,155,130 169,142,137 141,113,100 125,93,38 214,170,21 226,187,36 198,167,20 142,120,12 129,97,51 115,88,27 128,105,16 105,88,8 89,75,19 204,183,172 228,202,188 196,174,166 73,54,40 219,164,112 228,171,111 178,131,79 47,45,27 43,40,25 52,42,30 34,36,21 40,40,24 33,33,19 25,26,14 32,34,17 32,35,23 39,38,27 32,31,20 50,45,31 32,41,24 29,38,21 55,64,47 58,64,51 29,32,22 46,49,41 27,30,22 28,31,19 24,27,17 35,38,28 19,25,14 25,32,16 30,33,23 28,31,23 18,21,13 22,25,17 24,27,19 30,33,25 31,33,30 35,37,34 37,39,36 38,38,35 38,38,35 44,46,43
45,47,42 31,33,28 31,35,18 37,41,26 24,27,19 55,57,42 52,52,47 61,62,54 50,50,45 60,62,47 66,70,53 81,81,65 62,53,75 54,46,65 52,47,65 140,110,93 251,183,111 241,178,111 242,179,107 154,109,61 255,222,162 152,129,100 67,51,68 182,164,161 180,160,153 200,178,172 187,173,173 124,106,105 210,189,178 153,136,137 199,179,172 198,176,170 162,152,29 180,162,18 202,165,11 230,176,26 238,185,21 255,210,52 245,203,53 200,156,32 136,102,14 121,88,9 167,132,5 226,187,34 219,182,19 218,184,41 213,179,38 196,168,18 162,135,20 136,109,46 150,123,91 107,81,40 104,83,13 186,160,135 235,210,191 209,187,181 74,53,49 220,173,121 241,183,128 175,126,86 32,32,27 38,38,24 46,43,30 42,42,28 29,32,20 39,39,23 50,45,31 34,38,23 33,34,22 30,33,21 29,32,20 34,37,27 29,36,20 32,38,25 47,55,43 53,59,48 27,30,20 42,45,35 27,30,20 31,35,20 25,28,16 24,27,17 27,30,20 18,21,11 25,28,20 20,22,17 21,23,18 27,30,22 31,31,26 30,30,25 36,38,35 39,41,38 36,38,35 38,38,35 39,39,36 41,41,38
49,52,44 34,37,29 29,33,16 30,34,19 22,25,17 51,54,42 49,47,43 64,65,57 46,46,41 55,57,42 63,67,50 75,75,59 70,64,85 61,55,76 52,47,65 158,129,107 237,181,107 225,170,100 218,160,94 141,99,57 79,58,47 73,61,73 76,56,79 179,161,158 174,150,144 177,153,147 197,184,181 145,127,122 232,209,196 192,174,169 207,185,179 217,193,185 166,155,24 174,156,16 201,165,16 221,179,29 236,184,24 246,194,34 255,229,91 255,214,71 255,222,77 249,211,76 240,200,56 227,188,35 203,168,30 204,170,57 201,166,41 197,163,33 179,147,19 154,130,25 107,80,5 107,79,11 188,158,22 159,133,53 227,202,183 215,193,185 81,62,50 214,167,117 230,177,120 165,121,79 27,27,22 28,28,14 31,33,18 25,32,16 41,41,25 51,44,28 46,38,25 34,38,23 37,36,25 28,31,21 23,26,16 29,32,22 30,34,19 34,40,27 40,51,38 49,55,44 23,26,16 36,39,29 35,38,28 37,41,26 31,34,22 24,27,17 27,30,22 21,24,16 25,28,20 29,32,20 25,28,16 29,32,24 30,30,25 33,33,28 44,46,43 43,45,42 44,46,43 39,39,36 41,41,38 38,38,35
49,52,44 25,28,20 28,32,17 53,56,46 23,26,18 50,56,47 51,47,41 56,52,46 50,45,42 60,61,51 59,58,47 70,66,60 74,59,81 69,58,81 56,47,69 177,144,105 253,209,140 219,175,106 208,165,109 139,101,55 73,62,71 73,59,87 93,76,82 204,184,175 164,143,132 171,143,134 201,185,179 170,153,145 235,209,199 220,196,190 216,195,191 205,181,185 170,152,19 173,151,15 189,160,15 211,172,21 230,181,22 237,185,25 240,194,55 255,220,92 250,215,81 196,163,43 179,141,23 189,155,40 168,134,30 182,147,41 193,154,41 190,154,37 175,140,34 116,101,22 152,127,11 202,171,20 218,184,13 168,144,11 206,180,170 239,212,205 93,76,68 194,149,103 226,175,118 163,121,81 27,27,22 38,37,28 36,38,23 44,41,28 34,36,21 29,33,18 43,38,26 25,34,17 31,34,22 27,30,20 22,25,15 24,27,19 27,28,16 30,32,17 37,40,28 39,45,34 27,33,20 28,36,24 37,43,32 27,30,20 25,28,18 25,28,18 30,33,21 23,26,18 24,27,19 29,32,20 29,32,24 30,32,27 29,29,26 31,31,28 49,51,48 42,44,41 42,44,41 35,37,34 38,40,37 36,38,35
46,49,41 31,34,24 39,43,26 59,64,44 31,34,26 52,55,47 56,55,48 47,47,42 41,41,38 57,57,52 48,47,40 63,60,64 66,55,78 73,59,83 72,62,82 180,146,112 172,139,100 135,102,77 131,109,75 122,101,76 73,61,73 143,126,127 255,242,231 201,180,169 171,148,137 191,163,152 192,172,165 187,167,160 220,192,183 240,219,208 191,175,160 199,183,168 176,158,25 170,151,14 177,149,10 203,165,16 219,176,18 215,173,12 217,178,23 223,188,36 205,177,40 140,117,5 96,71,12 67,45,7 62,44,2 116,92,28 145,114,36 142,111,31 121,99,25 74,59,10 120,95,10 185,152,15 186,156,16 128,104,12 183,155,144 210,187,172 106,90,86 189,147,105 230,180,120 181,138,91 36,32,22 24,28,13 35,35,21 37,37,23 43,40,27 35,35,21 42,39,26 37,37,23 30,33,21 28,31,19 29,32,20 21,27,14 31,33,16 32,36,21 32,33,23 35,41,28 21,27,16 28,31,21 27,30,20 27,30,18 25,28,18 27,30,20 25,28,18 27,30,20 23,26,16 32,35,25 34,37,27 28,30,25 31,31,28 34,34,31 46,48,45 44,46,43 44,46,43 35,37,34 36,38,35 37,37,34
42,44,39 28,31,19 57,63,36 85,94,50 34,38,23 48,51,43 54,55,47 44,44,39 44,44,41 50,50,45 37,32,29 54,47,57 64,50,74 71,58,79 70,57,78 81,64,56 183,132,77 214,163,106 206,163,116 132,92,58 46,34,48 201,185,183 255,236,224 219,193,181 180,154,144 192,161,149 201,178,175 182,158,150 222,189,178 254,231,218 206,185,162 155,145,37 176,159,21 177,156,15 169,146,8 179,151,14 195,159,14 202,164,15 204,167,27 195,162,27 161,137,32 160,140,20 230,189,48 196,158,40 129,106,19 90,66,2 86,66,16 84,65,10 65,48,0 73,57,15 125,101,21 174,141,23 147,118,17 100,86,20 193,166,150 223,198,195 137,124,117 186,144,102 237,188,123 204,161,103 38,38,22 29,30,18 39,39,25 34,34,20 37,36,25 37,37,23 35,35,21 36,38,23 30,33,21 27,30,18 30,33,21 27,30,18 27,28,18 25,26,14 24,25,15 30,33,21 22,24,19 25,28,18 24,27,17 27,30,18 27,30,20 22,25,15 23,26,16 29,32,22 25,28,18 31,33,28 30,32,27 27,29,24 33,33,30 38,38,35 44,46,43 45,47,44 44,46,43 34,36,33 34,36,33 40,38,36
37,39,39 31,35,20 81,91,40 70,78,37 37,40,28 42,48,37 55,58,50 51,51,48 48,41,41 43,38,37 34,32,30 38,36,37 68,54,80 70,57,78 74,60,84 193,151,109 227,174,106 222,176,108 214,171,111 143,105,57 40,32,40 217,198,186 248,220,211 233,207,197 192,169,158 185,154,142 193,177,173 197,173,165 212,181,169 173,147,135 184,176,40 171,161,23 186,165,22 188,166,19 185,158,14 172,142,13 182,148,16 185,152,15 178,150,23 183,147,30 161,128,19 242,196,39 240,196,45 253,210,63 242,205,65 201,170,49 106,84,10 99,78,24 90,76,22 83,70,18 98,79,11 149,122,16 111,91,12 95,83,28 208,181,165 226,198,189 171,161,162 176,134,94 233,184,119 218,172,117 40,43,23 23,29,16 37,37,23 34,30,20 39,39,25 40,42,27 34,36,21 34,36,21 37,40,28 32,35,23 31,32,20 25,28,18 25,28,18 27,30,20 20,23,13 24,27,17 20,23,13 29,32,24 28,31,23 25,28,18 22,25,17 23,26,18 29,32,20 27,36,19 34,37,27 28,30,25 28,30,30 27,29,26 38,38,35 37,37,34 44,46,43 44,46,43 45,47,44 32,34,31 34,36,33 38,38,35
38,38,33 46,52,39 67,72,52 69,76,42 38,41,33 40,45,39 48,53,47 49,51,46 41,41,38 36,36,33 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,162,111 244,187,118 232,181,112 210,167,107 145,109,62 46,36,40 218,195,184 240,209,199 231,204,188 185,159,149 211,176,163 183,151,135 119,94,77 145,131,61 195,190,39 191,177,22 179,166,16 191,172,21 199,173,22 200,172,20 185,153,9 175,143,19 170,140,26 165,145,27 173,146,33 208,171,19 225,184,14 223,188,34 240,209,62 248,217,68 240,212,60 232,198,55 237,206,59 202,179,50 149,137,26 107,87,12 130,110,20 97,84,23 94,82,41 195,168,152 243,216,200 217,204,201 176,137,98 233,184,119 208,165,105 55,51,34 32,31,20 32,34,19 33,35,20 31,35,20 47,44,29 38,38,22 46,46,30 36,39,27 30,33,21 31,34,22 29,36,20 28,31,21 30,33,23 30,33,23 27,30,20 27,30,20 27,30,22 23,26,18 27,30,22 29,32,24 25,28,20 25,31,22 32,38,29 29,31,26 29,29,26 30,30,27 30,32,29 38,40,37 38,40,37 45,47,44 39,41,38 40,47,42 34,36,33 32,34,31 38,38,33
31,29,27 44,49,45 67,74,42 81,88,54 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 45,45,42 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 226,179,118 255,201,128 255,203,132 212,168,115 113,78,40 99,80,68 226,198,187 244,211,200 226,199,183 169,143,131 184,149,136 105,74,51 140,129,96 205,194,32 210,197,26 201,183,25 186,172,17 181,164,17 200,174,23 206,174,21 204,173,22 196,162,30 175,147,18 165,144,22 183,155,28 209,175,16 222,185,22 200,171,28 216,189,45 243,216,70 251,227,76 232,200,43 251,219,48 203,185,43 160,147,25 105,91,25 109,91,18 99,88,26 174,157,129 195,161,141 235,205,190 230,217,210 168,130,95 236,185,118 216,175,107 65,57,44 31,32,22 38,40,25 29,31,16 27,30,18 44,45,33 35,35,21 43,38,26 23,26,14 32,35,23 31,34,22 29,36,20 24,27,17 25,28,18 24,27,17 24,27,17 28,31,21 30,33,25 30,33,25 23,26,18 28,31,19 30,33,21 27,33,24 26,32,23 27,29,26 29,29,29 30,30,27 32,34,31 37,39,36 39,41,38 37,39,36 38,40,37 39,46,44 34,36,31 33,33,33 39,39,34
23,24,16 47,48,38 85,95,62 56,65,35 44,50,41 35,37,32 49,51,46 42,44,39 37,39,36 45,47,44 37,39,39 46,48,48 39,37,38 78,64,88 85,71,86 236,180,117 255,206,136 255,214,142 201,160,113 50,35,24 96,67,43 101,72,50 147,114,89 144,110,80 124,91,54 111,79,49 96,68,41 205,187,98 223,201,26 217,192,21 206,186,25 197,176,22 188,176,23 189,172,23 207,180,21 193,166,11 207,180,25 199,173,22 191,165,26 194,166,14 215,177,17 219,178,19 181,156,28 162,144,24 161,130,68 146,116,74 165,132,95 177,147,101 138,113,67 113,93,43 84,74,23 97,90,29 92,85,26 106,91,69 185,151,133 255,223,203 250,227,226 158,126,94 227,180,117 212,167,105 81,60,45 30,31,19 38,40,25 37,39,24 31,32,22 36,38,23 40,40,26 43,45,30 34,38,23 36,37,27 23,26,16 28,31,21 24,27,17 28,31,21 21,24,16 32,35,23 25,28,20 29,32,22 31,34,24 30,33,21 25,28,18 29,33,18 28,34,21 28,34,25 27,29,29 30,32,32 31,31,28 37,37,34 36,36,33 40,40,37 32,34,29 43,45,40 41,43,38 35,37,32 40,40,37 41,41,38
23,22,27 51,52,44 78,89,49 86,95,65 49,55,44 32,35,27 42,45,37 42,44,41 38,40,37 43,45,42 40,40,37 46,46,43 37,39,36 63,51,63 83,66,67 229,177,117 240,190,130 232,186,127 153,126,79 206,187,150 116,91,61 116,88,59 131,96,60 115,77,42 115,79,46 114,80,48 133,104,73 165,140,92 222,198,24 216,193,21 205,183,18 198,173,15 190,170,24 167,148,11 179,159,13 190,165,19 201,175,22 205,182,22 215,191,28 213,184,23 213,184,21 202,165,9 171,134,42 60,30,13 76,56,49 93,72,70 109,86,83 97,78,64 68,42,21 81,62,25 87,75,18 90,87,22 88,82,34 53,44,36 99,74,55 130,96,74 114,90,68 132,98,76 138,99,69 123,88,61 86,67,44 32,31,24 46,42,34 37,39,24 36,40,25 38,39,27 40,41,29 43,44,32 38,40,25 30,33,21 23,26,16 23,26,16 25,31,20 23,29,18 30,33,23 32,36,21 32,35,25 31,34,22 31,32,20 27,30,20 27,30,22 28,34,25 38,37,30 29,29,26 32,32,32 34,36,33 36,36,36 33,33,30 34,34,31 40,40,37 36,36,31 44,44,39 35,37,37 48,38,26 140,112,13 160,131,28
22,22,17 32,32,32 79,89,52 74,85,45 35,41,30 28,31,23 39,42,34 39,41,38 39,41,38 41,43,40 40,40,37 37,37,34 48,50,47 45,37,45 81,63,62 227,170,110 221,175,118 255,220,164 255,248,194 255,243,191 125,101,66 103,73,47 113,77,44 108,72,41 123,85,50 111,75,46 132,100,70 86,59,27 217,196,42 219,194,25 216,191,22 201,176,16 181,164,15 167,149,9 172,153,18 179,158,19 186,166,20 198,177,23 196,173,15 202,177,17 208,183,16 214,179,13 226,190,41 205,163,69 74,46,35 52,25,20 39,19,12 42,19,16 56,28,15 88,65,23 78,76,16 87,86,21 80,73,30 53,46,30 44,29,20 107,80,62 94,65,43 118,85,60 145,109,78 115,79,50 181,146,119 36,32,24 41,37,29 30,31,19 32,35,23 34,35,23 37,40,28 38,39,27 35,39,24 34,35,23 30,33,23 25,28,18 23,29,18 28,34,23 29,32,22 34,38,23 24,27,17 24,27,15 30,31,19 25,31,20 14,20,11 33,32,25 44,35,31 31,29,27 32,32,29 34,36,33 36,36,36 34,34,31 36,36,33 39,39,36 39,37,33 39,39,34 37,35,15 150,126,34 224,186,51 240,198,64
25,23,19 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,40,32 41,43,40 39,41,38 39,41,38 39,41,38 31,33,30 55,55,52 43,38,37 97,74,59 213,182,129 255,250,196 255,239,186 255,237,183 255,249,200 235,210,182 96,67,45 117,81,52 102,68,36 118,83,47 121,85,54 102,72,46 110,78,48 130,105,57 246,219,62 218,189,26 202,178,13 187,168,15 190,168,23 169,147,11 183,162,23 184,162,17 200,176,25 192,166,13 195,176,23 189,174,15 200,175,8 203,175,9 192,171,21 233,187,89 240,178,102 200,141,82 219,157,85 227,168,91 163,136,52 74,70,12 83,80,15 61,58,18 56,49,33 39,27,29 88,69,55 130,101,77 112,81,60 121,88,61 120,87,62 127,112,90 44,42,22 30,36,25 32,35,25 22,28,15 41,37,29 41,40,33 41,37,29 31,30,19 31,30,21 34,33,24 40,36,26 33,39,26 25,31,18 29,32,20 30,33,21 27,30,18 29,33,18 29,33,18 28,31,19 30,28,24 97,84,79 52,46,39 37,35,33 38,38,35 36,38,35 36,38,35 33,33,30 34,34,31 36,38,35 34,36,31 34,35,23 123,100,13 184,148,29 202,161,44 218,174,66
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 27,30,20 39,41,36 39,41,38 39,41,38 42,44,41 39,41,38 41,43,40 50,50,50 57,47,46 241,219,181 255,251,200 238,213,165 255,234,188 238,213,167 253,228,182 237,213,180 104,73,50 125,90,63 108,75,48 108,73,35 114,78,47 114,85,54 104,75,44 125,97,68 185,158,72 235,204,44 214,184,17 191,170,16 189,167,20 172,153,16 179,160,23 183,160,18 194,168,17 185,164,14 189,169,23 177,160,11 182,161,9 167,144,2 157,137,5 151,130,29 166,132,44 210,164,94 216,163,95 159,122,51 88,73,10 71,67,7 83,79,21 54,50,15 68,58,57 36,26,30 81,64,56 136,107,83 114,83,60 118,85,58 121,91,63 171,156,118 212,200,170 48,45,32 36,37,25 29,32,22 35,34,25 34,35,23 30,29,22 31,30,19 48,47,38 45,44,35 49,46,31 44,50,37 33,39,26 29,32,20 28,31,19 24,27,15 27,29,14 35,34,23 31,35,20 86,76,75 79,63,59 36,37,29 35,37,32 37,37,34 35,38,30 34,39,35 34,34,31 32,37,33 36,38,33 36,35,40 83,68,30 160,138,23 169,138,29 174,139,33 177,142,49
24,22,18 25,23,19 73,80,44 45,50,28 41,45,30 23,26,16 38,40,37 32,34,31 41,43,40 41,43,40 37,42,38 47,47,44 60,49,42 239,225,182 255,248,196 255,247,199 255,246,197 255,240,193 245,223,178 237,215,170 255,232,195 104,74,48 111,77,55 114,77,51 118,80,45 105,70,43 118,83,58 82,53,31 112,80,50 100,68,38 239,218,75 224,195,32 201,178,18 196,175,23 195,174,22 177,156,17 183,160,20 187,165,20 185,161,12 181,160,17 156,136,20 127,109,9 124,104,25 115,100,21 113,100,27 111,100,25 105,100,31 100,98,28 95,84,20 83,79,17 80,77,12 75,71,11 62,57,45 61,50,57 43,27,25 76,59,49 113,87,62 129,96,71 139,106,81 120,90,64 219,195,158 221,201,155 224,207,168 122,110,82 35,38,26 23,29,20 35,39,24 25,28,16 31,32,22 34,35,25 64,59,45 46,51,31 37,44,28 26,33,17 36,45,28 43,45,30 30,33,23 27,30,18 38,37,28 80,70,60 94,83,78 32,31,22 29,31,26 36,38,33 40,40,37 35,37,32 36,38,35 31,33,30 32,37,36 39,38,29 126,108,17 203,170,31 210,174,57 147,112,27 130,101,27 120,95,38
21,18,22 27,25,23 86,89,56 72,77,41 25,28,16 23,25,20 38,40,37 32,34,31 36,42,33 43,45,42 39,39,36 51,49,47 183,170,138 255,249,197 255,250,201 255,238,190 255,243,196 248,226,179 250,228,183 247,224,182 242,218,183 102,73,49 120,86,64 104,68,39 138,102,71 102,68,38 99,65,43 119,92,60 98,69,47 111,81,55 132,106,54 227,202,74 213,189,26 192,168,15 192,168,19 184,162,17 183,161,16 186,166,20 183,162,12 178,153,9 166,146,16 133,115,15 115,97,26 116,101,24 114,101,28 110,97,24 106,94,26 101,95,20 93,82,18 89,82,21 91,84,23 75,70,17 57,50,53 49,39,38 59,43,37 108,85,70 99,75,53 118,87,66 115,86,62 103,72,51 221,197,162 225,204,161 235,217,175 234,216,174 185,175,153 31,30,19 32,31,22 30,31,23 24,27,17 42,49,31 47,47,31 37,39,22 38,41,31 29,32,22 32,38,25 28,34,23 27,28,18 25,28,16 76,65,58 107,91,87 36,32,26 33,32,21 29,30,18 37,39,34 38,38,35 34,36,33 34,36,33 30,32,32 45,40,28 167,144,57 205,170,36 202,162,37 203,165,47 204,165,56 102,77,18 91,73,13
