241,209,154 187,161,109 164,139,95 126,109,74 205,174,135 225,182,133 220,188,133 200,169,116 199,173,121 199,173,123 189,163,113 178,158,112 150,135,99 108,109,86 122,103,78 187,150,110 208,167,120 206,163,114 213,172,125 203,162,115 190,149,102 211,170,123 227,184,137 196,153,106 202,159,112 182,143,100 137,110,76 137,110,76 87,61,36 94,70,46 197,156,111 193,152,107 208,164,122 181,137,95 166,124,82 160,121,78 164,125,82 154,119,83 159,124,88 167,133,99 167,133,99 167,133,101 169,135,103 176,142,108 180,147,110 195,164,127 215,189,148 195,173,135 112,98,82 109,95,81 115,99,86 107,91,78 78,73,70 67,67,67 76,76,73 73,71,72 73,73,73 76,76,76 78,78,78 76,76,76 76,74,75 74,72,73 88,86,87 87,85,86 89,87,88 84,82,83 88,86,87 63,61,62 62,60,61 79,79,74 79,72,75 85,89,91 90,90,87 86,83,87 90,78,66 124,97,65 137,110,78 141,111,83 128,99,68 141,109,77 98,70,41 117,92,64 130,105,77 131,106,78 127,102,74 110,85,57 130,101,77 120,91,67 120,91,67 98,72,47 117,93,67 116,90,65 130,104,79 105,79,54 109,84,56 108,83,55 130,98,68 120,88,58 129,96,69 139,104,79 126,95,72 125,96,74 111,82,60 111,90,67 95,78,54 79,64,42 78,65,44 104,87,61 136,115,90 117,91,68 127,106,81 103,82,57 121,100,75 102,84,63 100,82,63 137,107,81 128,103,75 106,87,60 96,77,54 106,87,64 116,91,61 66,52,34 53,35,14 114,95,60 81,63,33 92,80,54 77,62,42 86,71,51
227,190,137 225,192,142 156,135,92 160,133,97 246,204,141 218,177,109 255,221,161 223,194,133 193,167,113 184,162,115 179,163,119 156,142,99 128,125,101 91,97,88 98,91,89 145,116,83 225,180,134 214,171,126 189,148,101 206,165,118 203,162,115 196,155,108 201,160,113 216,175,128 215,174,127 209,168,121 150,123,87 138,111,75 103,78,50 166,129,89 198,156,116 216,174,134 223,184,143 197,158,117 174,135,94 186,144,102 191,149,107 163,124,83 159,120,79 170,136,102 166,132,98 170,136,106 170,136,106 177,145,111 193,162,123 201,173,135 204,182,148 147,136,129 77,68,62 84,75,69 100,89,82 116,100,87 91,79,69 72,62,63 75,73,74 74,72,73 82,80,81 77,75,76 84,82,83 77,75,76 84,82,83 84,82,83 81,79,80 84,82,83 72,70,71 84,82,83 62,60,61 82,80,81 89,87,88 79,77,78 88,86,87 94,92,93 91,84,84 89,83,76 125,105,73 146,117,84 132,105,71 123,95,66 117,89,62 137,110,78 117,92,62 127,102,74 125,100,72 122,96,71 124,98,73 121,97,71 115,90,62 129,104,76 123,97,74 118,97,74 107,83,57 123,98,70 108,79,55 123,94,70 110,81,57 113,84,60 110,81,57 105,79,54 88,64,38 100,76,50 111,85,60 126,97,73 124,93,70 111,82,60 110,86,62 96,77,54 106,82,60 107,81,58 125,96,74 142,116,93 100,79,56 97,77,57 104,82,62 71,53,32 117,99,80 126,98,71 107,81,56 120,94,69 88,72,57 73,54,40 87,71,56 43,32,17 49,33,18 128,103,73 86,67,40 78,65,42 82,68,50 80,66,48
181,143,95 216,180,133 195,161,116 255,215,151 236,185,116 255,245,180 255,217,145 242,206,144 226,197,136 199,177,130 171,155,111 168,160,126 99,101,75 88,101,89 81,81,76 163,134,101 229,184,138 211,168,123 206,165,118 191,150,103 196,155,108 184,143,96 206,165,118 199,158,111 215,174,127 205,164,117 220,179,134 198,156,114 206,170,123 175,136,95 178,139,98 195,156,115 156,118,81 147,109,72 184,146,109 177,135,93 177,135,93 153,114,73 147,108,67 165,131,97 170,136,102 172,138,108 170,136,106 181,152,117 192,170,125 207,188,149 156,145,126 75,70,69 72,67,66 77,72,71 105,94,87 116,100,87 113,101,89 107,99,88 65,63,64 81,79,80 74,72,73 82,80,81 84,82,83 79,77,78 80,78,79 83,81,82 89,87,88 81,79,80 70,68,69 80,78,79 92,90,91 83,81,82 83,81,82 80,78,79 83,81,82 79,76,82 85,75,74 107,92,72 105,76,41 125,98,66 119,91,62 113,84,60 115,86,66 125,97,68 137,109,80 123,98,68 108,83,55 105,81,55 95,76,51 87,68,45 89,69,51 101,81,61 107,83,61 130,104,81 115,90,62 128,103,75 134,105,81 112,83,59 131,102,78 105,76,52 119,90,66 107,81,56 104,80,54 122,98,72 100,76,50 122,96,71 123,94,70 112,83,61 99,75,51 97,76,53 124,100,78 109,83,60 111,90,67 102,84,63 86,71,51 95,77,58 73,55,36 89,70,47 118,92,69 113,84,60 111,85,60 107,81,56 49,32,22 72,53,39 88,69,55 70,55,44 49,37,25 101,82,57 89,70,47 94,80,62 72,58,40 78,65,44
215,172,125 198,155,108 187,144,97 252,207,145 255,222,153 255,214,137 255,235,161 251,212,141 255,227,159 201,180,128 188,174,129 135,135,105 91,104,81 105,113,103 86,80,75 180,138,98 200,155,107 206,158,111 212,171,124 201,160,113 172,131,84 206,165,118 207,166,119 194,153,106 206,165,118 193,152,105 208,167,122 187,145,103 207,166,119 198,157,112 211,169,129 173,131,91 164,126,80 168,129,86 156,116,80 181,143,106 187,143,101 171,130,83 132,97,59 156,123,86 178,145,108 176,142,108 173,146,114 118,97,70 91,77,50 79,69,59 75,70,67 79,74,71 76,71,68 83,78,75 109,102,100 120,114,107 125,117,104 108,100,87 61,54,52 65,58,61 96,91,90 73,71,69 82,81,84 80,79,82 77,75,76 82,80,81 87,85,86 80,78,79 80,79,82 79,78,81 79,78,81 83,83,83 86,86,86 76,75,78 75,75,72 86,81,78 92,81,62 129,106,77 139,111,82 91,71,53 71,57,43 86,71,60 54,44,32 50,40,30 44,36,25 54,44,34 94,79,59 112,88,62 123,91,59 122,96,71 77,64,43 79,64,42 88,70,49 96,76,56 102,82,62 106,86,66 120,94,69 115,89,64 93,72,47 96,75,50 115,94,69 118,97,72 97,76,51 100,76,52 108,84,60 106,80,57 125,94,71 124,96,67 135,109,84 100,83,57 71,58,35 83,68,46 83,67,50 59,48,33 83,69,51 66,50,35 72,53,37 86,68,47 116,87,63 120,91,69 106,85,62 97,76,53 41,30,13 120,99,72 102,85,61 87,73,55 51,36,27 105,88,64 88,71,47 89,76,55 89,76,55 77,63,38
223,180,133 199,156,109 214,171,124 255,219,151 253,213,147 255,249,177 255,244,163 255,244,168 246,207,136 204,180,125 139,134,106 109,114,90 107,113,100 96,101,97 113,93,73 184,142,102 218,173,125 213,165,118 213,172,125 216,175,128 205,164,117 216,175,128 222,181,134 206,165,118 227,186,139 204,163,116 200,159,112 213,172,127 180,139,92 208,167,120 207,166,119 200,159,112 189,151,105 201,162,119 157,117,81 179,141,104 206,162,120 184,143,96 152,117,79 143,109,77 176,142,110 173,139,105 123,96,64 186,152,120 169,132,88 122,100,80 82,70,60 72,67,64 75,70,67 56,51,48 45,38,36 90,84,77 82,73,67 59,50,42 58,52,43 72,65,63 78,73,72 77,75,73 90,89,92 89,88,91 81,79,80 75,73,74 74,72,73 69,67,68 81,81,81 82,82,82 72,72,72 86,86,86 87,87,87 89,86,92 75,73,71 68,59,51 124,101,72 130,100,72 110,88,70 56,48,37 105,101,84 71,67,48 112,109,83 191,189,158 204,202,169 204,202,169 187,185,154 132,124,100 81,77,71 85,73,61 137,111,86 95,69,44 102,82,62 71,56,36 84,69,49 85,70,50 104,83,56 110,89,62 113,87,64 107,81,58 102,81,56 102,81,56 91,70,45 94,70,46 102,81,56 89,70,45 105,81,57 123,93,67 142,109,82 126,96,70 118,89,65 82,63,38 80,62,41 80,66,41 102,78,54 129,105,81 89,70,47 66,47,31 79,60,48 92,73,57 96,78,59 85,67,48 54,40,22 124,103,78 96,79,55 93,79,61 71,56,45 94,80,55 75,57,36 98,83,61 86,72,47 86,73,50
204,163,116 193,152,105 225,184,137 236,194,129 240,207,141 227,199,141 221,192,127 255,232,152 216,186,130 151,144,117 118,116,94 95,112,86 102,105,97 98,81,73 182,145,103 203,161,119 208,166,124 201,159,117 209,165,123 211,167,125 232,188,146 222,178,136 175,131,89 203,160,113 200,159,114 218,177,132 207,166,121 189,148,103 216,175,130 205,164,119 194,153,108 176,135,90 184,143,98 196,155,110 176,135,90 182,140,98 186,144,102 207,166,117 205,162,129 195,158,114 158,129,94 167,140,108 151,122,100 179,150,115 193,148,113 186,144,104 138,96,56 118,100,70 95,80,60 73,62,45 54,44,32 45,44,33 50,46,40 56,50,45 58,54,48 72,68,62 74,72,68 74,72,68 81,80,83 85,84,87 66,63,67 76,73,77 74,71,75 83,80,84 76,76,73 85,87,84 93,91,99 99,96,102 87,85,83 86,76,75 79,63,57 104,87,61 123,99,75 107,90,66 69,59,37 234,227,186 228,216,175 232,223,178 249,240,195 255,255,208 255,255,210 252,243,198 255,255,214 255,255,215 255,251,210 248,238,200 146,134,104 132,116,85 116,100,67 73,60,28 87,69,48 90,72,51 82,64,45 85,66,50 113,92,67 107,78,54 110,84,59 107,83,57 83,62,35 132,103,79 105,76,52 110,86,60 122,93,69 113,84,60 124,95,71 123,94,74 120,92,65 142,113,82 127,102,74 96,75,50 120,94,71 114,84,58 116,92,68 92,67,48 77,66,51 69,48,33 57,41,28 57,38,24 70,56,40 104,85,58 92,77,55 86,71,51 79,65,51 99,84,64 83,67,52 92,75,51 90,75,55 72,58,42
190,149,102 194,153,106 239,198,151 250,211,150 255,233,161 255,237,164 228,199,138 195,180,142 97,96,85 88,92,75 104,105,84 104,102,100 96,85,70 164,132,102 209,164,120 213,171,129 196,154,112 201,159,117 223,179,137 216,172,130 203,159,117 195,151,109 195,151,109 203,160,113 189,148,103 203,162,117 215,174,129 200,159,114 228,187,142 221,180,135 204,163,118 196,155,110 200,159,114 213,172,127 205,164,119 198,156,114 197,155,113 200,159,112 206,164,124 180,136,94 197,163,129 140,119,96 138,117,94 175,151,125 190,151,110 184,142,102 162,120,80 181,141,107 148,115,78 141,109,75 158,126,94 97,85,75 71,66,65 67,62,61 71,66,65 76,71,70 74,72,73 73,71,72 71,71,68 73,73,70 77,75,73 77,75,73 80,78,76 83,81,79 83,78,75 76,71,68 69,65,55 87,76,61 136,115,92 140,108,78 152,122,96 110,90,70 99,83,66 114,99,79 227,215,187 235,224,180 244,233,189 255,248,203 255,255,212 255,255,212 255,255,210 255,255,208 255,255,210 255,250,204 255,254,210 255,255,212 236,227,180 228,218,176 206,191,155 145,128,93 108,85,56 101,76,48 88,69,53 78,62,45 85,67,46 112,88,66 110,84,59 101,77,51 107,86,59 123,94,70 119,90,66 106,82,56 118,89,65 119,90,66 117,88,64 96,67,47 124,96,69 127,99,70 115,89,64 108,87,62 117,91,68 124,93,70 118,87,66 120,91,71 67,48,32 63,49,31 93,74,51 114,93,68 79,63,48 100,81,54 85,70,48 84,69,49 90,76,62 99,84,64 76,60,45 90,75,53 84,69,49 48,34,16
205,164,117 189,148,101 218,177,130 248,209,152 255,223,152 253,214,145 237,205,134 147,133,104 84,97,72 105,103,83 128,113,93 146,110,81 194,159,123 208,164,124 225,181,139 214,170,128 203,159,117 205,161,119 232,190,148 221,179,137 213,171,129 201,159,117 205,163,121 214,172,130 191,149,107 170,128,86 197,155,113 196,154,112 201,159,117 192,150,108 207,165,123 206,164,122 186,144,102 198,156,114 198,156,114 194,152,112 186,144,104 183,141,101 183,141,101 187,145,103 186,144,102 130,110,90 126,113,92 88,72,57 167,134,97 181,141,105 170,130,94 156,132,106 87,74,71 71,60,67 78,68,67 77,66,75 70,68,69 69,67,68 66,64,65 81,79,80 75,75,75 80,82,82 75,74,77 76,75,78 79,77,73 76,74,72 89,90,95 122,107,87 144,108,75 157,123,89 185,152,115 156,122,81 197,156,109 173,136,96 105,88,64 97,81,66 95,85,73 206,197,168 243,230,196 243,231,190 247,236,192 255,255,212 255,255,212 255,255,214 255,255,211 255,255,210 255,250,204 255,255,212 255,254,210 255,255,217 255,255,218 255,254,208 255,244,196 255,251,202 230,215,177 113,95,63 78,63,41 80,65,43 73,59,43 69,55,39 98,79,54 108,84,60 114,88,65 125,99,74 103,82,55 116,92,66 87,63,37 110,86,60 124,100,74 97,76,49 110,84,59 106,82,56 95,71,47 107,83,59 123,97,74 126,92,70 106,80,55 93,72,45 94,80,53 108,87,62 105,85,55 109,90,65 101,82,66 110,92,71 82,69,46 87,73,55 69,58,43 92,76,59 76,61,41 75,61,45 78,67,52 77,61,44
215,174,127 200,159,112 205,164,117 209,168,121 205,164,115 196,160,111 202,171,120 156,125,88 174,133,102 187,152,114 188,151,109 218,176,136 223,180,145 228,184,144 199,155,113 215,171,129 235,191,149 230,186,144 214,172,130 179,137,95 193,151,109 178,136,94 206,164,122 182,140,98 203,161,119 177,135,93 203,161,119 191,149,107 178,136,94 166,124,82 171,129,87 192,150,108 205,163,121 192,150,108 239,197,155 175,133,93 175,133,93 180,138,98 176,134,94 183,141,99 192,150,108 134,111,80 122,113,98 100,92,79 147,118,87 120,101,78 109,99,87 73,66,64 68,63,62 65,60,62 73,63,62 86,77,73 84,77,75 77,70,68 65,58,56 82,75,75 83,78,80 95,93,94 86,86,86 73,73,73 79,79,79 82,83,73 126,110,97 213,178,140 209,170,131 204,165,124 169,127,87 210,171,132 193,155,118 162,133,100 90,74,59 85,79,74 167,160,133 243,236,197 242,230,191 253,241,200 255,251,207 255,254,210 255,255,213 255,255,214 255,255,213 255,255,210 255,255,214 255,255,214 255,255,212 255,255,213 255,255,213 255,254,208 255,251,203 255,254,206 245,232,184 230,215,179 84,70,43 98,84,59 65,51,35 78,64,48 78,67,48 80,66,48 111,92,76 99,73,48 103,82,55 97,78,51 87,68,41 114,90,64 108,84,58 102,78,52 100,74,49 119,91,64 118,90,63 131,102,80 101,75,52 106,87,60 122,103,78 102,83,60 97,83,58 114,93,66 107,90,66 97,84,63 77,63,49 84,70,52 83,69,51 48,34,18 102,88,70 59,43,28 73,57,42 71,57,41 61,50,47 110,91,64
205,164,117 209,168,121 218,177,130 219,178,133 189,147,105 187,143,103 190,153,111 197,155,117 209,163,124 198,154,116 208,166,124 235,192,147 227,183,145 238,194,152 218,174,132 232,188,146 213,169,127 202,158,116 204,162,120 206,164,122 185,143,101 208,166,124 182,140,98 183,141,99 190,148,106 185,143,101 199,157,115 178,136,94 192,150,108 175,133,91 206,164,122 179,137,95 203,161,119 199,157,115 179,137,95 183,141,101 198,156,116 186,144,104 183,141,101 178,136,94 176,134,92 165,131,99 106,103,88 89,91,74 86,66,46 67,62,61 74,69,68 73,63,62 85,76,70 82,71,66 121,107,93 127,112,90 145,126,101 127,108,83 145,126,101 148,129,106 137,119,98 123,108,86 123,112,97 107,96,81 142,119,104 154,134,102 171,135,102 174,136,90 215,174,129 223,180,135 222,179,134 200,156,116 184,146,109 94,68,43 94,75,63 101,93,82 234,228,192 253,243,203 255,255,217 255,246,205 255,254,210 255,252,208 255,255,212 255,253,211 255,255,212 255,255,210 255,255,215 255,255,216 255,255,212 255,255,212 255,255,212 255,255,213 255,255,212 255,248,203 255,251,206 243,229,184 200,188,151 80,66,39 75,57,38 97,82,60 62,48,34 65,51,37 83,67,52 99,75,51 118,97,70 90,71,44 98,79,52 104,80,54 124,99,71 120,92,65 126,98,71 121,91,63 126,96,68 135,104,81 117,91,68 95,76,51 69,53,36 61,47,31 63,49,31 112,93,70 78,63,43 68,54,36 67,48,32 48,37,20 65,49,36 91,75,62 89,76,55 56,42,28 75,61,45 70,59,44 52,42,43 117,101,70
205,161,119 209,165,123 203,159,117 179,137,97 209,168,123 185,143,103 198,156,118 169,131,94 201,164,124 204,165,124 198,159,118 222,181,136 211,170,125 239,198,153 216,175,130 221,180,135 205,164,119 222,181,136 218,177,132 208,167,122 193,151,109 193,151,109 183,141,99 197,155,113 205,163,121 185,143,101 187,145,103 192,150,108 183,141,99 166,124,82 180,138,96 184,142,100 190,148,106 211,169,127 180,138,96 192,150,108 201,159,117 194,152,110 169,127,85 172,130,88 173,131,89 137,101,72 102,97,85 105,100,88 98,93,81 69,64,63 81,68,61 162,122,97 169,130,98 182,144,109 184,147,107 194,157,113 209,172,130 203,165,128 192,152,116 212,173,132 228,189,146 216,177,134 192,153,110 178,139,96 193,152,105 230,189,142 237,196,149 229,188,141 220,179,132 201,160,113 213,172,125 197,159,113 182,147,111 102,78,56 89,75,61 198,190,154 255,255,219 255,253,215 255,253,213 255,255,214 255,255,216 255,255,212 255,254,209 255,255,215 255,249,201 255,255,211 255,255,214 255,254,210 255,254,210 255,255,212 255,252,208 255,252,208 255,253,209 255,255,214 255,245,200 255,244,199 249,235,190 231,216,178 124,104,74 84,60,34 76,61,39 68,54,38 68,53,42 101,83,64 107,86,59 100,81,56 97,78,53 85,64,37 113,89,56 128,98,70 120,90,62 133,103,77 124,94,68 134,104,78 120,89,68 128,104,78 86,70,57 41,28,23 84,67,57 72,56,43 48,33,24 78,64,46 108,89,64 81,70,53 76,62,46 87,74,53 82,69,46 46,34,22 74,64,52 46,37,29 20,19,12 104,84,66
180,140,106 167,127,93 161,121,87 203,161,121 211,170,125 216,174,134 178,139,98 163,129,95 167,135,101 165,131,97 158,124,92 203,161,123 211,169,131 209,168,123 207,166,121 212,171,126 194,151,106 215,172,127 226,185,140 189,148,103 175,133,91 184,142,100 190,148,106 212,170,128 192,150,108 201,159,117 187,145,103 255,219,177 187,145,103 172,130,88 171,129,87 184,142,100 198,156,114 191,149,107 171,129,87 187,145,103 211,169,127 180,138,96 185,143,101 171,129,87 171,129,87 152,116,87 107,102,90 107,102,90 86,81,69 57,51,56 151,132,107 206,164,124 201,160,113 197,156,109 198,154,114 205,162,115 223,180,135 206,162,122 197,155,115 219,178,133 212,171,124 197,156,109 199,157,117 207,165,125 201,158,113 200,157,112 221,178,133 205,162,117 203,162,115 226,185,138 219,178,131 202,164,118 190,153,113 98,82,65 138,128,106 240,229,194 255,254,214 255,255,218 255,255,216 255,255,217 255,255,213 255,255,212 255,255,210 255,255,215 255,254,202 255,255,206 255,255,208 255,250,204 255,245,201 255,246,202 255,250,206 255,244,200 255,254,210 255,253,209 250,236,191 252,238,193 242,228,183 255,249,206 255,243,200 109,93,62 90,76,51 83,70,49 57,42,31 64,50,36 94,81,58 103,83,63 105,86,61 96,75,48 115,90,60 113,83,55 142,112,84 105,77,50 116,90,65 91,67,45 100,75,56 79,62,36 76,62,48 46,34,24 87,73,55 44,34,24 62,47,36 118,101,77 97,77,57 75,64,47 91,71,53 90,71,48 75,61,43 36,26,14 53,45,34 32,23,17 35,31,23 79,65,47
171,129,89 209,167,127 201,159,119 199,158,113 182,141,96 195,155,121 150,116,98 106,92,67 113,94,71 138,119,96 172,147,119 216,174,136 219,178,133 228,190,142 167,128,87 187,145,107 187,145,107 184,142,104 211,169,129 204,163,118 182,140,98 203,161,119 178,136,94 184,142,100 178,136,94 198,156,114 244,202,160 172,130,88 179,137,95 172,130,88 185,143,101 192,150,108 204,162,120 205,163,121 185,143,101 183,141,99 198,156,114 214,172,130 184,142,100 180,141,98 182,143,100 169,132,90 132,107,77 99,78,55 93,72,49 69,52,26 121,89,59 184,142,100 196,154,112 211,169,127 201,159,117 173,131,89 198,154,112 206,162,120 214,172,132 216,174,134 208,167,122 219,178,133 201,159,117 199,157,115 220,178,136 187,145,103 231,188,143 205,162,117 209,168,121 214,173,126 201,160,113 207,166,117 166,132,91 115,102,81 247,235,205 246,236,198 255,255,218 255,255,218 255,255,218 255,255,216 255,255,218 255,249,209 255,255,214 255,254,212 255,255,208 255,247,197 255,252,203 245,232,184 255,255,210 255,252,206 255,252,206 255,255,210 254,243,197 255,254,208 244,231,183 255,249,201 253,239,194 255,249,206 243,232,188 251,239,200 119,106,74 74,60,33 59,45,27 77,66,51 59,48,33 85,69,52 96,76,56 110,89,64 118,92,69 97,66,43 126,95,72 86,62,36 78,63,41 79,65,47 85,71,53 87,73,57 72,54,35 116,97,74 111,90,63 89,70,54 83,68,46 94,75,50 90,74,57 71,61,51 76,62,44 93,80,59 76,62,48 50,41,33 48,38,28 52,39,32 71,61,49 37,21,15
191,150,105 184,143,98 223,182,137 220,179,134 228,187,142 154,122,92 104,89,78 102,83,58 150,118,88 179,141,104 186,142,100 221,179,141 220,179,134 199,160,119 187,147,111 167,128,98 132,96,67 151,112,82 192,149,114 193,149,109 207,165,123 220,178,136 206,164,122 222,180,138 193,151,109 214,172,130 212,170,128 179,137,95 183,141,99 187,145,103 184,142,100 191,149,107 198,156,114 208,166,124 197,155,113 177,135,93 192,150,108 194,152,110 182,140,98 182,143,100 203,164,121 210,166,124 144,111,74 130,103,69 126,99,65 109,80,47 159,125,93 185,142,97 200,157,112 202,159,114 164,121,76 177,134,89 223,181,141 205,163,123 211,167,125 193,149,107 209,166,119 215,172,125 229,186,141 235,192,147 221,177,137 217,173,133 207,165,123 213,171,129 216,175,128 203,162,115 212,171,124 216,175,128 200,164,131 157,145,117 255,251,216 255,255,219 255,255,219 255,254,216 255,255,218 255,255,216 255,254,216 255,255,216 255,255,216 255,255,214 255,248,199 255,254,204 255,250,199 255,252,203 255,254,208 253,242,196 255,255,208 255,253,207 255,253,207 255,253,207 255,252,204 255,244,199 242,228,183 251,237,194 250,239,193 239,228,184 227,214,180 95,82,50 87,73,46 99,86,63 60,49,32 59,47,35 81,65,50 100,79,54 135,110,82 115,87,60 136,108,81 99,79,49 113,94,69 79,65,47 94,80,62 61,47,29 86,66,46 119,95,73 97,78,51 65,56,41 94,79,57 81,66,46 84,68,53 52,42,32 101,87,69 81,70,53 66,56,44 73,63,51 71,59,47 63,48,37 61,54,38 49,38,21
199,156,111 199,156,111 199,156,111 196,153,108 179,142,100 132,106,83 129,110,85 156,120,89 180,138,100 190,151,110 197,158,117 173,131,89 206,164,122 187,149,112 147,123,97 109,96,89 111,93,74 124,102,82 169,135,101 198,156,116 200,158,118 209,167,127 206,164,122 199,157,115 203,161,119 197,155,113 187,145,103 183,141,99 196,154,112 173,131,89 178,140,94 182,144,98 208,164,122 203,159,117 170,126,84 204,162,124 172,130,92 191,152,111 176,137,96 184,142,100 177,135,93 189,150,109 183,144,105 189,147,107 193,151,111 161,121,87 152,112,78 157,115,73 175,133,91 184,142,100 193,151,109 187,145,103 175,136,93 199,160,117 206,164,122 207,165,123 213,172,127 209,168,123 180,139,94 187,146,101 171,128,83 191,148,103 235,192,147 235,192,147 209,166,117 225,184,137 232,189,144 210,164,123 191,167,132 239,228,193 255,255,220 255,255,218 255,255,219 255,255,220 255,255,220 255,253,215 255,254,214 255,255,213 255,254,210 255,255,210 255,247,201 255,245,199 255,254,208 254,243,197 255,247,203 255,255,213 249,238,192 255,251,205 255,244,198 255,245,199 250,239,193 255,250,204 255,253,207 246,235,189 255,252,209 244,230,187 227,212,172 239,224,186 90,73,45 71,55,38 62,50,38 37,27,17 75,61,47 100,79,52 130,105,75 127,99,72 123,95,68 109,85,59 87,68,45 97,81,64 58,44,26 90,75,53 98,79,54 96,77,54 87,70,44 46,36,24 102,83,60 74,63,48 61,47,31 45,28,18 80,67,46 64,53,38 57,48,33 79,69,57 56,43,36 68,56,44 47,36,29 42,36,27
192,148,108 194,150,110 200,156,116 180,136,96 181,143,108 154,119,83 179,142,100 203,162,117 195,157,111 213,175,129 194,156,110 201,159,117 200,158,116 178,144,112 112,101,84 86,84,82 86,76,66 117,107,95 161,134,102 185,146,107 214,172,132 221,179,139 170,128,86 192,150,108 198,156,114 186,144,102 197,155,113 194,152,110 173,131,89 200,158,116 189,151,105 178,140,94 196,152,110 206,162,120 202,158,116 184,145,106 187,145,107 178,138,102 164,124,88 177,142,104 191,153,116 174,136,99 173,134,93 173,131,91 162,120,80 153,119,85 146,112,78 192,158,124 154,118,85 156,120,87 152,116,85 154,118,87 171,132,89 188,149,106 172,130,88 190,148,106 191,150,105 192,151,106 198,157,112 196,155,110 220,177,132 223,180,135 231,188,143 192,149,104 211,168,121 216,175,130 206,167,126 200,167,130 248,236,199 255,252,217 255,255,220 255,255,218 255,255,218 255,252,217 255,255,221 255,255,220 255,253,211 255,251,207 255,255,215 255,244,198 255,251,205 234,223,177 255,247,201 255,255,210 255,246,202 255,253,209 255,255,212 242,231,185 255,252,206 242,231,185 255,254,208 249,238,192 249,238,192 253,242,196 228,214,171 239,228,184 230,218,177 229,217,176 205,192,158 109,95,70 63,52,33 48,38,28 41,30,23 101,81,61 117,92,64 141,115,90 111,85,62 95,74,49 83,65,46 62,48,34 83,69,55 105,91,73 89,70,54 78,61,51 42,27,16 102,86,69 56,42,28 52,35,25 111,92,67 56,40,25 80,67,46 48,34,18 104,93,78 45,35,23 30,19,12 87,75,65 31,24,22 44,40,34
177,137,101 183,144,105 184,145,102 177,138,97 195,156,115 185,146,105 212,173,132 208,167,120 216,175,128 208,167,120 190,148,106 196,157,118 201,162,123 153,117,84 109,94,74 76,71,68 87,81,76 95,86,82 153,119,85 169,136,97 184,145,104 218,179,138 212,170,128 193,151,109 186,144,104 211,169,129 190,148,106 226,184,142 177,135,93 215,173,131 209,170,131 191,152,113 191,149,111 180,138,100 171,131,95 151,112,82 141,112,88 139,110,88 132,101,80 128,96,62 148,114,80 155,121,87 128,92,59 164,128,95 164,128,95 140,111,89 125,96,74 123,97,76 126,106,86 108,90,71 107,89,68 154,125,105 166,128,91 165,123,83 180,141,98 198,159,116 197,155,113 182,140,98 201,157,115 172,128,86 172,130,88 171,129,87 189,147,105 184,142,100 194,156,110 208,164,122 190,158,116 205,192,158 255,252,213 255,255,220 255,254,216 255,255,220 255,254,216 255,255,220 255,255,220 255,255,223 255,255,216 255,254,208 255,253,207 255,249,203 255,244,198 255,250,204 234,223,179 255,252,208 255,255,215 255,254,210 255,246,200 255,246,200 255,249,203 248,237,191 254,243,199 249,238,194 222,211,167 234,223,179 228,218,176 225,215,173 222,212,172 234,224,184 208,198,160 161,149,119 116,103,80 62,51,34 39,31,20 66,52,36 101,77,51 112,88,62 124,100,76 93,72,49 80,66,50 75,60,51 68,56,46 68,53,44 41,27,13 72,58,42 113,93,73 80,64,49 92,78,64 112,94,73 108,91,63 64,49,38 50,35,24 107,93,75 78,64,48 36,27,21 44,33,28 66,55,48 27,20,18 34,30,24
165,131,97 150,117,80 174,142,100 188,149,108 191,152,111 175,136,97 212,173,130 192,151,106 190,149,104 207,166,121 204,162,120 194,154,120 190,150,116 164,130,98 137,113,89 128,110,91 136,118,88 131,109,75 183,155,117 209,171,134 177,137,101 174,134,98 186,148,113 166,128,93 165,130,92 187,149,114 197,155,113 193,151,109 213,171,129 192,153,110 184,149,113 160,125,89 141,106,81 154,121,96 132,112,82 105,94,79 85,73,63 100,88,76 103,91,79 129,100,76 137,107,81 147,117,91 147,114,87 139,106,79 147,114,87 133,109,87 124,100,78 124,104,84 103,86,76 108,93,84 105,90,79 134,109,90 163,125,88 156,114,74 176,137,94 184,145,102 179,137,95 184,142,100 188,144,102 184,140,98 225,183,141 215,173,131 191,149,107 179,137,95 189,147,109 175,144,105 230,213,178 255,248,213 255,250,211 255,253,215 255,255,219 255,250,212 255,254,216 255,255,220 255,255,220 255,255,221 255,247,202 255,253,207 255,247,201 255,255,210 255,244,198 255,252,206 255,254,210 246,235,191 255,245,201 255,253,209 255,250,204 255,252,206 255,250,204 221,210,164 232,221,177 232,221,177 221,209,168 222,210,169 231,221,179 221,211,169 217,207,167 226,216,176 214,204,166 192,181,148 106,94,68 98,87,68 65,55,45 33,22,15 96,79,55 105,84,59 127,103,79 90,72,51 61,47,33 46,33,26 52,39,32 52,42,32 117,99,80 106,85,62 90,76,60 55,43,31 62,50,38 78,62,47 67,49,30 82,68,50 78,69,54 69,59,47 64,54,42 38,30,17 41,30,23 31,22,16 40,33,31 29,24,23
