62,64,49 185,179,143 64,75,74 81,92,93 48,57,57 83,86,76 56,51,50 56,48,54 49,45,54 47,52,62 45,54,67 42,50,66 38,48,68 36,49,66 43,51,67 35,47,69 101,67,49 136,75,41 150,98,66 117,66,42 52,39,36 55,38,30 63,47,41 72,57,48 73,58,47 58,43,34 67,57,47 58,58,53 38,36,44 39,37,47 38,34,45 39,37,45 40,36,45 42,38,47 35,35,43 64,74,82 52,63,76 40,53,68 35,48,67 35,50,68 34,49,67 35,48,67 34,48,69 43,49,66 43,50,62 28,37,50 26,37,50 29,38,51 27,34,46 28,37,48 31,39,48 32,40,49 49,61,67 35,48,65 35,45,63 32,45,64 26,43,65 37,52,70 31,44,63 182,180,160 146,144,115 178,176,145 230,224,188 200,191,144 223,219,182 219,219,178 228,213,152 200,204,166 226,222,185 201,192,161 175,168,139 117,126,107 97,109,113 83,99,99 91,103,85 91,105,101 75,87,93 84,96,76 81,92,77 83,90,72 82,88,75 78,89,76 77,91,87 78,91,92 75,91,91 75,87,83 77,89,85 72,84,90 60,70,67 53,60,58 60,66,67 27,37,31 38,43,49 35,40,46 32,38,41 38,39,42
77,75,57 199,195,160 94,106,102 81,92,93 59,68,68 68,73,69 55,50,49 57,49,55 47,45,53 47,52,62 54,57,66 50,53,62 48,52,65 42,50,66 43,52,65 33,46,65 160,99,65 152,85,42 162,107,76 96,47,25 47,34,27 57,40,32 61,45,39 57,42,31 62,47,38 65,49,43 63,51,41 59,67,57 38,36,44 41,37,46 39,35,44 41,38,44 40,37,43 48,45,51 39,39,47 44,54,62 54,65,78 68,81,96 36,49,68 36,49,68 35,48,67 34,47,66 39,46,69 45,52,66 74,79,87 30,37,51 29,38,51 26,37,50 26,37,48 26,36,52 30,38,47 31,39,48 48,65,60 41,51,67 36,46,64 31,44,61 58,79,100 40,55,71 46,54,70 250,238,201 177,173,136 204,205,168 219,219,178 199,193,147 216,211,172 205,205,164 194,181,133 204,209,166 194,200,173 165,158,119 177,165,128 138,139,116 88,98,106 88,101,100 82,95,83 83,98,103 78,93,96 83,92,73 82,90,78 74,78,63 64,67,59 64,70,61 70,87,82 78,94,94 72,84,77 82,93,80 68,78,72 69,82,83 61,70,70 55,62,60 52,58,59 47,54,49 32,37,43 39,44,52 32,37,45 58,61,49
82,78,59 190,188,155 106,118,109 74,84,88 89,98,98 99,105,92 55,51,60 56,48,56 48,45,51 53,58,68 58,56,64 55,53,61 50,53,64 47,54,66 40,50,66 40,53,72 118,67,41 124,68,30 136,84,52 80,46,28 56,39,29 74,57,47 66,51,40 62,46,40 56,41,32 59,44,35 74,64,42 58,67,69 39,38,41 49,43,48 45,37,43 48,41,44 43,37,42 50,43,46 44,43,48 37,47,53 71,82,93 64,77,92 36,49,68 36,49,68 34,47,66 34,47,66 37,47,63 47,59,63 59,70,55 30,37,51 29,38,51 27,38,51 28,37,48 31,38,50 33,37,50 40,50,56 61,72,73 37,48,61 37,47,67 31,41,59 65,85,109 60,61,80 60,63,83 250,241,181 217,210,169 218,218,177 194,194,153 199,187,132 191,183,131 183,176,135 228,213,164 180,179,143 155,153,131 189,181,145 161,151,109 132,131,104 88,100,106 73,92,86 69,82,81 74,89,94 73,88,91 68,77,60 71,74,62 58,59,47 53,55,52 69,75,66 75,88,89 76,88,92 73,86,85 77,85,73 80,88,76 69,82,81 60,69,71 55,62,60 57,64,62 32,38,41 26,31,39 27,32,38 35,40,46 36,44,34
81,77,71 208,202,168 66,75,75 75,84,86 90,99,99 102,106,91 48,47,50 50,48,56 48,47,52 44,47,58 61,53,72 52,52,60 51,54,65 46,54,63 40,50,68 43,56,73 103,51,30 146,90,56 125,84,57 64,41,26 55,43,33 62,46,33 68,57,42 62,45,35 70,55,44 59,44,33 75,66,51 56,61,71 46,40,45 47,41,46 50,44,49 54,44,45 51,40,47 48,40,46 50,45,44 59,70,83 55,67,89 73,98,124 38,56,73 40,49,72 35,49,70 32,46,67 40,51,64 52,62,66 69,76,90 32,39,51 33,38,48 30,39,52 33,38,48 34,39,49 30,37,51 48,58,52 71,81,87 40,50,66 35,48,63 31,44,63 67,97,121 57,67,75 54,63,74 250,249,182 227,220,181 198,196,163 195,190,139 198,179,122 210,194,150 205,194,159 224,209,148 166,161,118 145,143,121 159,163,134 149,144,112 129,128,101 79,91,97 71,87,85 73,85,89 70,85,88 68,81,80 65,71,62 62,63,53 53,54,46 52,54,51 72,77,73 68,84,82 76,88,92 71,84,83 79,89,86 78,89,78 69,83,76 64,75,74 47,56,56 63,65,65 41,56,63 55,59,72 23,32,34 37,50,25 32,42,36
70,65,67 198,187,154 60,69,71 73,82,84 84,90,91 94,98,83 43,41,49 46,44,52 48,47,52 39,42,53 50,59,72 50,53,64 51,53,67 50,54,69 42,53,66 41,52,65 141,86,57 141,86,57 99,59,36 58,41,31 48,36,26 59,44,33 73,54,40 69,54,43 68,53,42 63,48,37 57,47,37 48,55,69 49,43,48 45,37,43 55,48,51 57,47,46 54,44,45 52,45,45 53,48,47 61,72,85 70,82,104 63,91,112 37,52,68 38,48,64 35,48,67 35,48,67 45,52,66 38,46,51 51,59,66 33,40,52 34,39,49 32,34,48 35,40,50 34,39,49 32,40,49 75,83,99 54,61,84 36,49,64 35,49,61 33,46,65 76,108,134 57,67,73 66,71,77 217,205,146 235,230,191 190,178,139 203,182,112 196,174,111 202,197,165 186,183,157 189,183,149 196,193,167 156,154,134 118,126,105 140,140,110 113,115,89 75,91,91 75,92,87 71,84,85 66,79,80 70,83,82 69,76,74 60,61,51 52,54,51 55,53,49 65,70,64 65,77,70 72,81,81 70,83,82 75,87,91 69,82,81 72,85,84 61,72,71 53,62,62 65,67,64 56,71,78 72,80,96 29,37,42 27,37,29 19,27,36
63,59,49 158,145,122 85,91,94 78,87,87 77,84,79 102,110,96 44,40,51 46,44,52 47,46,49 44,47,56 38,48,66 46,55,66 53,53,63 55,58,69 46,53,67 49,60,71 83,52,44 140,93,61 104,62,40 67,44,31 58,43,34 63,47,34 63,47,32 64,52,42 78,63,52 65,50,39 69,55,41 44,44,54 51,40,47 48,42,47 51,44,47 53,43,44 48,36,41 57,47,48 63,54,48 59,69,87 55,64,87 46,62,87 32,46,58 33,48,66 40,50,70 44,51,65 48,50,64 49,52,63 39,42,49 38,38,50 66,49,55 48,44,55 44,42,54 35,38,47 34,38,51 73,82,105 63,66,86 35,45,63 38,48,64 29,42,61 70,103,124 54,65,78 73,73,59 234,231,187 222,218,172 203,188,137 213,186,109 206,180,112 205,200,170 203,196,167 179,178,153 167,169,143 94,98,81 123,127,110 131,128,113 104,112,98 71,81,73 84,94,88 75,88,89 71,84,85 68,82,78 65,76,75 53,58,52 49,51,48 50,55,51 62,64,59 60,70,64 70,83,84 72,82,86 78,89,90 78,88,92 76,89,88 61,68,66 59,66,64 60,63,51 59,69,75 57,70,85 59,69,66 33,41,50 29,39,57
81,74,58 198,186,160 89,95,96 89,98,100 94,104,101 113,116,106 48,45,51 59,56,60 50,49,54 47,45,55 53,56,65 46,53,65 52,52,60 51,53,67 53,58,68 47,58,69 89,67,59 149,97,67 118,70,52 73,46,30 57,42,33 53,36,26 65,49,36 69,57,45 61,46,35 69,54,43 71,55,42 43,38,40 59,47,52 54,44,45 58,48,49 58,48,52 59,47,52 63,53,54 58,49,43 33,43,61 56,68,92 79,106,134 33,46,65 32,47,65 43,51,71 39,48,61 52,52,64 56,55,70 47,44,50 54,42,54 48,43,45 44,41,47 39,38,53 35,40,48 35,39,52 63,72,95 77,80,98 34,47,62 36,46,64 31,44,63 68,89,108 52,61,72 125,118,89 236,232,195 234,225,178 199,189,149 222,193,119 213,204,159 190,184,150 202,197,167 173,172,145 155,156,137 144,158,139 114,122,101 114,111,96 91,102,91 80,92,85 84,94,86 73,84,83 61,74,73 64,76,72 63,76,75 63,68,64 50,55,51 51,53,50 62,62,57 61,66,62 70,81,82 68,82,78 70,84,77 77,91,87 62,75,74 56,63,61 54,61,59 63,67,52 54,65,64 31,41,47 26,34,39 30,37,51 28,39,52
107,94,71 196,185,150 96,102,103 74,84,88 71,82,81 85,88,78 51,50,55 54,48,53 52,49,55 48,45,51 58,55,70 56,56,68 55,55,65 50,53,62 52,57,67 45,53,62 100,80,73 143,90,63 125,78,55 76,45,26 70,55,44 78,64,50 67,55,43 53,34,22 75,60,49 51,36,25 66,52,38 76,66,56 51,44,47 47,40,43 57,50,53 56,46,50 55,43,45 59,49,48 66,60,51 61,67,84 34,44,62 39,52,69 58,66,84 43,51,67 40,48,66 41,47,64 56,56,66 49,52,63 62,43,47 63,45,40 62,49,46 49,39,43 47,45,53 35,38,47 35,39,52 60,69,82 56,69,86 35,45,61 33,44,57 35,46,57 58,61,53 54,61,43 193,177,119 193,194,157 228,219,163 185,175,133 231,202,128 174,162,132 202,196,162 201,196,168 174,168,143 157,160,140 138,150,130 113,121,100 100,106,93 86,95,95 78,91,90 82,93,82 76,86,78 71,82,81 70,81,82 61,74,75 57,67,61 60,65,61 60,62,59 56,58,55 64,69,65 67,76,76 67,78,77 75,81,82 55,61,62 61,68,63 56,61,57 53,58,54 59,62,54 62,64,59 47,56,67 48,56,65 26,37,50 26,36,52
255,243,209 212,204,170 95,104,106 86,94,99 83,95,91 88,91,79 94,89,61 84,78,53 68,63,51 58,59,36 43,48,58 53,56,63 53,52,69 53,57,61 48,55,67 29,36,50 90,93,100 169,115,79 123,77,49 76,45,33 56,44,32 60,43,33 66,51,40 53,40,33 58,44,28 65,50,41 62,47,36 76,66,54 47,38,49 56,46,50 58,48,52 58,48,52 57,45,47 61,51,50 64,51,44 64,70,87 33,42,55 37,47,65 37,52,66 45,54,67 48,52,65 49,51,67 52,51,66 54,52,64 75,51,43 82,60,54 66,50,46 59,47,52 51,45,52 44,42,50 31,38,52 52,61,72 31,38,52 36,47,60 43,53,57 50,58,46 78,86,45 98,104,63 218,203,154 208,204,158 232,219,167 179,176,136 207,203,168 196,184,156 197,190,161 169,164,134 155,149,126 160,163,141 132,140,119 132,129,105 104,116,98 90,102,98 75,88,89 80,87,80 80,87,80 77,84,82 73,84,83 64,74,78 57,62,61 54,59,55 57,59,56 57,60,50 67,74,67 61,73,69 66,75,75 59,66,64 76,83,81 71,73,70 63,65,62 55,57,54 51,53,50 62,64,61 56,67,78 42,52,60 29,39,55 25,34,47
251,239,200 193,188,160 87,98,99 86,94,101 89,98,98 63,66,58 96,94,45 80,76,41 106,97,37 119,113,67 82,79,37 111,106,78 47,54,66 49,54,62 49,53,66 32,45,60 68,66,78 138,73,34 121,70,44 74,41,30 50,39,32 52,37,28 62,47,38 59,39,30 50,35,26 63,48,37 63,48,37 72,62,50 47,39,45 49,41,47 47,39,45 54,44,48 50,38,40 61,51,50 74,62,50 36,41,51 43,47,62 32,39,53 42,51,64 45,52,64 55,53,63 51,49,61 57,55,65 43,47,60 64,48,46 92,66,52 64,47,39 60,50,51 44,38,45 41,42,47 39,47,52 71,77,78 52,53,56 55,63,53 79,87,48 98,98,57 89,91,34 90,88,26 236,224,183 216,205,161 236,223,173 178,177,141 182,185,152 175,175,143 156,156,124 176,176,144 158,160,134 160,168,145 134,139,119 118,121,101 109,113,86 85,93,81 76,92,90 70,82,75 81,89,77 78,85,78 71,81,85 60,67,65 59,60,52 64,66,63 57,60,52 60,62,57 65,67,50 58,64,51 68,78,72 66,73,71 71,78,76 55,57,54 66,68,65 59,61,58 58,68,62 55,65,59 66,76,92 48,55,69 25,33,40 33,41,50
245,235,193 179,173,150 80,90,94 74,84,88 66,72,73 105,112,96 51,52,29 112,113,76 86,81,51 104,103,47 79,76,36 75,74,36 57,71,52 42,52,72 35,46,59 39,44,68 119,87,73 176,115,83 118,71,39 71,46,29 50,39,36 58,42,38 65,50,41 50,34,30 62,47,36 65,48,40 72,57,48 83,68,57 49,41,47 50,40,44 47,37,41 54,44,48 46,35,42 58,48,47 71,61,49 39,39,47 35,44,57 33,39,56 40,45,55 56,59,70 70,73,61 63,65,62 64,71,55 81,82,72 89,68,55 95,73,55 66,49,50 47,42,44 49,42,52 53,53,53 65,66,54 89,92,70 68,72,43 92,97,50 81,79,32 119,119,49 144,146,60 138,139,60 196,199,150 255,241,190 199,186,136 208,201,170 176,178,150 185,185,153 162,165,130 194,192,161 176,180,151 151,156,132 129,135,122 92,99,83 101,112,99 77,89,82 81,95,88 83,95,86 81,89,77 78,86,74 72,84,80 63,69,70 61,67,56 60,66,57 61,61,47 66,67,55 71,72,60 65,72,56 71,83,76 74,84,81 75,80,79 71,78,73 69,71,66 55,60,54 57,64,59 53,65,61 61,72,83 39,48,61 31,41,45 38,48,45
197,190,151 108,106,86 88,100,104 86,98,102 99,104,103 117,120,108 72,63,48 110,110,51 76,68,44 65,63,34 88,86,39 99,100,52 75,76,37 93,99,60 86,80,44 71,68,44 103,86,47 159,124,88 137,84,59 62,37,20 70,54,41 57,37,30 59,43,37 66,49,41 65,48,38 59,45,31 68,49,35 76,64,52 52,42,43 50,40,41 58,48,49 63,53,57 54,44,43 66,56,55 70,58,46 50,46,38 79,86,68 40,50,42 53,53,37 86,88,60 62,65,53 67,74,67 53,63,55 51,60,62 88,63,46 64,52,40 53,43,47 53,51,49 65,61,51 101,105,49 78,80,38 133,138,66 95,92,37 108,113,39 128,131,53 146,145,68 139,141,59 175,173,99 207,203,166 208,197,135 201,196,145 185,178,147 151,155,128 187,190,159 188,191,156 122,120,89 176,180,151 155,160,136 137,146,129 100,108,94 89,102,90 93,107,100 86,98,91 87,100,84 83,95,77 83,93,71 79,91,82 71,83,74 68,81,69 63,63,49 64,68,53 65,69,54 74,71,56 76,78,61 73,76,66 80,81,62 63,64,43 49,54,32 56,60,45 51,56,50 56,63,61 60,67,65 60,67,62 40,47,45 53,56,44 48,52,35
231,223,189 126,127,108 85,98,99 84,97,98 78,88,85 62,69,62 119,114,59 112,116,47 92,86,52 114,118,62 100,95,42 87,80,37 78,78,37 101,97,51 89,80,49 88,89,50 62,62,32 83,74,55 89,60,36 103,68,53 90,61,41 59,39,30 58,42,36 63,47,34 62,41,28 73,57,42 74,58,43 71,54,44 60,50,51 59,47,49 53,41,43 59,47,52 57,48,42 56,47,41 69,56,49 48,45,30 70,74,76 65,71,62 101,101,69 95,98,65 96,97,76 64,71,64 55,57,52 50,55,49 89,65,57 81,63,58 76,59,49 84,79,47 123,123,78 134,135,67 120,120,59 114,114,40 104,97,38 131,132,55 133,134,57 135,135,53 145,145,59 158,157,80 167,164,111 175,166,119 189,185,139 186,181,149 165,168,144 186,191,159 176,174,143 174,174,142 167,171,142 152,157,133 132,141,122 113,121,107 98,106,96 93,105,98 60,61,38 88,87,62 89,93,66 78,84,71 82,93,82 71,86,74 73,84,71 71,74,54 75,75,59 67,71,56 73,75,58 67,69,52 72,76,49 55,53,31 54,52,32 68,66,44 57,60,40 53,58,38 61,67,56 67,75,61 61,69,59 40,48,38 44,48,31 44,48,31
230,221,192 129,135,122 93,104,103 92,103,104 90,100,97 96,107,94 134,129,60 127,125,51 144,143,64 90,88,28 118,115,60 68,63,20 68,62,39 81,84,35 66,62,25 48,47,22 58,54,33 40,47,31 49,50,31 66,56,34 80,59,48 90,75,66 67,50,40 64,50,36 99,83,66 60,44,31 64,53,36 59,42,34 57,46,43 57,45,47 58,46,48 65,49,45 64,51,48 77,62,53 78,66,56 66,57,51 33,44,43 87,91,64 103,108,74 96,95,68 71,75,58 67,69,66 47,53,54 51,54,61 65,57,33 87,73,44 94,83,48 85,80,39 107,109,36 124,124,52 128,126,52 119,116,49 111,109,37 120,119,42 138,137,58 126,127,48 152,154,68 123,123,39 134,135,69 183,189,137 143,145,92 169,174,131 138,143,107 150,156,117 155,154,116 160,158,109 155,158,127 134,137,104 105,108,77 114,124,89 96,109,86 90,90,58 88,93,69 86,91,69 77,79,53 84,79,47 73,75,49 99,98,44 121,113,59 90,91,52 75,82,64 79,86,70 80,84,67 61,61,45 75,70,42 62,62,28 57,54,28 62,61,34 64,58,33 54,55,34 52,53,32 68,69,46 67,73,60 53,60,44 48,51,31 44,48,31
233,233,190 81,83,66 64,72,51 91,95,97 95,102,97 103,114,99 113,112,33 126,120,54 108,108,36 92,87,36 115,119,36 121,123,52 75,72,28 74,68,32 89,87,38 84,83,47 52,49,25 44,49,29 55,39,8 51,48,33 53,51,31 65,56,50 67,51,38 64,47,37 72,57,46 67,46,33 67,50,40 69,57,47 60,47,40 58,48,47 63,46,47 64,48,46 67,54,49 73,55,50 78,64,50 85,69,65 36,47,58 42,54,60 44,57,56 45,57,53 61,68,66 49,55,56 43,55,48 49,61,52 77,81,41 102,104,51 86,89,29 93,94,46 120,121,55 104,105,39 118,118,48 111,108,41 135,131,55 124,123,44 113,111,39 131,129,55 133,134,43 121,117,39 124,126,53 115,114,58 143,147,80 152,161,76 136,143,88 127,135,71 137,141,72 145,145,84 124,128,72 117,122,59 111,119,57 121,128,82 62,67,22 95,90,47 103,90,38 65,58,31 82,77,26 78,70,20 128,122,45 105,102,37 102,94,29 101,87,42 111,99,42 64,69,49 77,84,66 93,94,55 71,68,42 74,71,27 60,55,25 58,56,27 65,66,29 67,66,41 54,56,28 66,64,33 63,62,37 56,58,32 47,55,34 45,50,30
96,96,62 67,70,19 58,60,43 47,48,36 77,82,58 79,82,60 96,96,33 111,108,41 100,97,44 114,112,54 128,128,46 131,130,51 118,116,46 105,102,49 101,100,35 95,100,24 116,113,62 107,102,49 111,87,54 140,114,73 68,57,42 60,49,32 63,47,34 60,43,33 48,38,28 64,48,35 65,49,36 69,57,47 61,55,46 58,54,46 64,53,48 64,48,44 67,53,53 71,57,57 77,62,51 75,64,49 40,55,58 42,55,56 41,54,53 43,57,53 48,54,57 52,59,52 52,57,33 72,76,38 88,83,44 98,95,44 106,109,45 101,100,46 88,88,27 118,118,55 124,124,54 121,119,49 129,125,49 132,132,50 128,126,52 127,126,47 156,157,66 147,144,61 116,118,45 110,109,53 124,126,53 141,147,66 121,125,56 121,125,58 134,132,58 154,153,74 131,133,62 120,123,63 119,127,61 118,122,64 139,137,75 84,80,22 67,64,22 96,93,28 85,75,26 103,101,27 106,102,42 110,110,38 109,103,57 105,94,50 80,84,55 136,127,80 98,101,81 85,80,41 54,50,33 70,64,39 75,70,40 66,61,33 59,57,26 69,67,45 52,54,26 51,49,18 54,53,28 58,56,27 51,54,30 49,54,34
56,49,31 111,107,49 53,48,5 69,69,28 72,75,53 107,108,69 101,100,44 110,112,39 69,64,25 64,59,31 105,103,45 117,116,51 99,99,40 103,101,43 78,75,22 105,103,41 94,90,32 121,117,57 111,109,37 117,105,48 131,121,68 112,103,56 86,70,39 90,76,58 76,62,48 73,61,51 58,48,38 58,50,39 67,65,43 65,67,39 62,66,39 55,60,40 61,61,47 56,53,40 63,56,38 64,56,43 57,66,49 54,62,50 58,62,47 88,91,69 96,101,56 88,91,40 107,107,48 102,99,44 80,77,22 109,110,42 106,107,41 113,114,48 100,103,43 121,119,49 133,132,55 112,110,40 125,124,47 133,134,55 128,128,46 139,139,57 148,146,58 136,133,52 128,127,60 108,108,38 123,125,41 132,131,52 128,127,48 133,134,45 135,137,55 133,135,49 138,138,54 118,116,42 110,112,37 125,122,67 80,72,20 108,103,32 70,58,30 87,79,25 67,59,25 150,145,72 76,77,27 96,87,42 146,142,66 78,73,4 86,82,36 106,94,26 71,64,25 63,62,37 45,44,37 80,81,33 108,105,52 69,65,19 61,60,33 74,74,42 54,51,36 50,48,28 49,50,31 51,54,30 50,53,31 48,53,33
146,145,68 54,47,31 153,154,88 63,61,32 60,63,43 119,122,62 100,96,34 92,84,30 61,53,40 58,52,29 70,71,21 96,91,38 95,92,41 109,109,48 100,100,41 124,124,52 88,86,24 102,103,35 108,104,28 144,144,58 127,123,45 162,159,78 147,139,89 104,98,50 96,86,64 105,91,64 64,50,36 66,52,38 63,60,36 80,78,49 80,78,47 59,64,40 56,61,41 57,61,44 58,60,43 65,64,53 63,69,42 65,71,44 97,102,59 130,130,67 117,118,52 130,130,60 86,88,15 129,129,59 100,98,36 97,98,30 102,103,37 108,112,45 112,115,53 125,123,51 123,123,41 114,113,34 138,138,56 165,162,81 151,151,69 146,147,58 125,122,41 148,143,70 114,113,46 129,130,51 119,121,39 132,132,48 138,138,52 110,109,32 154,156,72 133,135,49 134,134,48 135,134,57 132,134,59 135,136,57 116,107,47 123,117,40 97,94,52 79,68,22 63,59,24 67,62,19 56,49,29 124,122,64 83,76,17 110,105,50 139,127,49 82,73,26 84,79,28 77,77,34 77,74,48 73,68,36 78,79,29 73,66,39 71,71,39 50,49,24 43,44,34 45,47,32 45,51,22 45,48,28 46,48,33 43,50,32
71,71,41 54,52,30 86,85,49 51,50,23 81,84,62 67,62,30 68,62,28 85,76,31 88,86,39 101,96,57 63,61,30 86,83,32 86,84,26 81,77,29 82,80,33 119,115,57 111,111,41 103,101,43 88,87,22 109,109,37 130,118,61 142,138,60 148,145,62 104,98,32 111,108,41 129,123,59 128,126,54 58,46,20 55,52,26 74,76,34 75,75,41 76,76,46 59,64,32 72,77,45 56,66,44 60,65,43 82,88,36 135,141,62 118,119,40 133,131,57 124,124,52 125,120,47 135,135,61 112,109,44 111,111,41 97,96,29 98,97,30 108,107,42 128,128,54 124,124,54 137,136,57 145,145,63 140,142,58 148,150,54 147,143,67 124,122,48 132,132,48 135,135,51 148,146,72 125,125,43 136,138,54 134,134,52 154,154,68 132,131,54 118,116,42 146,146,60 133,134,45 142,142,56 136,138,56 103,101,43 121,122,56 91,96,33 79,77,48 107,108,60 126,123,58 97,106,48 42,38,19 105,110,47 71,63,13 74,62,23 101,90,55 139,129,58 133,129,53 69,60,13 115,115,56 75,75,34 71,68,42 74,70,35 63,60,34 51,54,32 58,59,36 55,56,33 61,62,41 48,49,28 48,52,35 47,50,30
79,84,37 61,64,33 68,68,36 28,27,16 27,27,27 32,30,26 58,56,23 67,62,23 74,73,19 109,105,57 66,63,23 85,80,41 95,90,35 61,54,23 111,110,54 82,84,31 106,108,51 132,130,60 91,87,27 96,93,26 89,87,29 58,49,32 123,121,63 121,118,63 121,117,41 121,120,53 113,106,38 116,101,65 146,125,98 145,128,100 98,95,69 80,83,52 77,81,41 74,82,43 62,68,41 90,90,56 120,123,45 116,116,34 132,132,50 124,122,50 116,116,46 124,122,50 124,122,48 137,133,57 114,114,42 110,108,38 134,133,56 120,118,46 117,116,49 142,144,62 140,140,58 131,131,49 136,139,48 161,160,67 130,129,50 113,111,41 142,142,58 135,135,49 109,109,37 137,136,59 134,134,48 126,128,44 139,140,51 140,135,62 115,115,41 135,137,53 132,134,52 120,123,43 123,123,53 122,122,59 91,92,42 82,85,36 81,80,28 126,129,69 83,70,47 90,78,50 106,114,52 110,116,48 96,95,39 64,57,18 77,72,42 99,96,29 122,118,40 108,101,40 90,88,30 74,70,22 86,83,30 64,60,23 54,49,37 65,63,45 63,63,33 60,62,34 51,54,30 51,54,30 65,68,44 44,49,29
62,65,34 60,61,40 51,51,37 37,37,23 37,38,30 36,36,31 71,67,50 76,78,36 87,86,30 95,92,37 88,79,52 61,54,25 67,65,16 81,74,45 104,102,42 114,113,46 146,139,78 117,115,43 112,110,38 125,121,43 107,101,37 143,115,86 111,93,72 68,60,47 124,119,78 122,109,59 130,114,70 114,102,74 78,74,55 74,72,54 70,70,56 75,78,58 131,133,60 118,118,59 108,110,39 115,115,41 138,139,50 139,139,57 141,140,61 120,118,46 118,118,46 101,100,33 128,126,52 125,121,45 109,107,33 114,112,40 132,127,56 140,140,56 131,129,59 147,147,63 130,129,50 133,131,57 121,120,43 143,138,67 132,131,54 119,116,49 130,129,50 126,125,46 112,111,34 156,152,74 154,152,62 126,125,48 149,149,67 135,135,49 128,128,58 124,124,52 123,123,53 106,108,35 105,105,33 107,109,52 82,84,40 93,94,44 89,87,17 97,96,40 117,115,53 131,132,64 103,102,50 97,106,46 103,103,29 88,95,40 95,94,42 83,76,37 68,72,18 86,88,44 75,70,42 61,54,52 55,53,20 75,73,26 75,75,34 75,76,39 72,70,37 69,70,33 61,61,31 55,53,31 61,61,29 59,60,37
47,46,35 56,58,30 33,34,15 37,36,25 37,38,26 35,34,27 74,73,48 94,91,47 107,103,41 135,133,63 124,124,65 63,58,44 96,95,43 96,95,43 115,118,54 115,110,37 130,129,50 105,103,43 105,100,27 157,155,65 149,143,66 170,134,101 89,75,59 119,105,80 120,108,82 116,104,78 101,93,69 83,81,63 84,84,68 65,62,47 66,66,52 74,78,63 128,126,56 135,135,53 142,140,52 138,134,47 134,131,50 137,136,57 123,124,47 119,117,45 112,111,44 125,122,55 125,120,49 146,141,68 116,114,40 122,124,42 132,131,54 123,122,43 135,133,59 126,125,46 141,141,59 133,132,55 138,138,54 128,125,44 123,121,47 142,140,66 139,135,59 119,115,39 140,139,60 141,141,57 144,140,62 135,133,43 148,149,60 112,112,40 140,141,62 129,129,59 103,104,38 116,115,38 94,94,31 122,123,57 106,108,53 77,77,32 94,96,23 96,96,37 109,107,35 125,123,49 87,90,28 111,114,52 114,110,50 130,128,58 88,85,20 93,82,47 76,72,53 70,65,35 78,76,45 62,60,27 69,68,32 86,84,37 75,74,36 69,71,29 76,75,37 78,77,39 77,78,41 68,68,36 69,67,38 61,59,30
83,85,43 99,100,61 64,64,32 50,49,22 57,55,33 70,68,39 55,51,30 113,116,54 93,95,40 149,146,63 71,67,21 94,91,40 95,91,43 125,125,53 144,146,60 137,134,49 133,132,53 165,166,77 148,148,62 153,155,61 136,125,81 135,111,76 217,173,122 239,196,140 255,235,186 162,135,99 87,87,71 81,84,64 92,90,72 95,96,77 67,67,51 73,76,64 116,116,53 139,138,61 142,139,54 132,129,44 142,143,52 134,132,58 133,131,57 126,125,46 109,105,47 124,122,48 103,101,41 118,113,44 134,130,54 132,134,52 123,122,45 130,131,54 137,137,51 135,135,53 134,131,50 150,148,60 149,146,65 137,134,51 147,147,63 146,145,66 144,144,60 146,146,64 131,132,43 139,140,51 137,134,53 131,130,51 135,136,45 120,116,54 135,135,65 94,93,28 111,109,47 144,144,62 112,111,44 122,122,48 111,109,51 123,124,58 125,127,54 106,105,49 102,103,37 100,100,37 117,117,54 105,102,47 118,121,59 115,114,58 113,115,58 114,111,58 102,104,47 97,95,46 79,79,38 74,76,34 70,72,30 84,84,43 72,71,33 66,65,27 70,69,33 79,78,42 78,78,37 72,71,33 73,72,34 78,78,37
94,96,39 70,70,25 104,104,61 86,85,49 88,85,41 102,102,57 66,66,25 112,116,49 115,113,64 130,129,50 106,107,41 99,98,42 138,136,66 164,168,74 139,141,55 145,148,57 126,128,42 133,135,41 146,147,56 151,157,49 124,114,65 109,92,55 218,175,119 232,191,132 255,224,178 121,85,56 84,81,66 75,75,59 74,74,58 79,82,62 76,76,60 65,69,52 130,125,52 143,132,59 130,121,47 128,122,47 130,128,56 128,123,52 123,118,45 128,126,52 148,146,74 130,126,66 130,130,58 144,140,64 130,124,58 134,133,56 132,131,52 121,123,39 156,156,70 131,131,47 136,132,54 161,159,69 123,119,43 142,138,62 122,119,38 135,136,47 139,139,53 149,149,67 135,136,47 145,146,57 147,145,55 128,127,48 138,139,50 138,137,60 96,94,32 123,122,55 122,122,52 131,133,51 120,118,48 130,129,50 141,139,67 104,103,36 129,129,66 107,105,58 116,115,48 112,111,46 110,111,45 87,90,30 95,97,42 101,100,46 111,111,48 111,111,48 103,102,46 102,100,51 80,81,31 98,98,53 79,79,38 81,77,40 73,73,32 77,77,36 76,75,39 75,73,40 68,67,31 75,73,40 66,64,31 76,75,37
