61,57,66 60,56,65 66,61,77 79,74,90 78,76,88 62,60,72 67,61,68 57,49,55 52,45,48 44,37,40 50,45,47 42,36,41 38,36,37 30,25,27 40,35,37 24,22,23 26,21,20 35,28,28 32,27,29 28,23,22 41,40,31 39,40,19 37,38,19 35,35,19 36,39,19 38,39,20 43,36,16 50,40,16 53,43,19 53,44,17 57,45,15 90,73,26 201,161,68 194,155,25 74,70,79 80,68,68 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 88,77,60 93,78,58 97,86,69 177,168,153 107,64,45 69,38,17 141,86,55 136,86,53 122,79,46 111,81,55 142,82,43 228,117,71 255,255,209 143,132,125 67,57,47 75,64,49 83,72,57 95,85,63 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
64,57,60 56,49,52 47,35,35 62,50,55 76,63,71 62,54,62 52,45,48 61,51,52 43,36,39 39,34,33 25,20,22 44,39,41 30,28,29 35,28,31 40,33,36 30,23,26 34,27,30 34,29,31 34,27,30 26,19,19 33,23,22 31,24,22 54,43,38 43,36,20 52,42,18 49,40,13 40,33,15 44,37,19 44,38,13 51,44,17 59,47,17 65,52,20 186,148,59 176,134,11 75,69,76 82,73,69 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,55 87,73,55 93,79,61 97,82,60 107,93,75 190,179,162 183,144,114 150,87,54 148,86,46 156,95,59 223,156,111 127,81,44 236,137,80 255,248,188 255,255,213 139,129,117 69,57,47 76,64,52 80,69,54 91,80,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
29,22,25 29,22,25 29,18,25 75,65,66 53,42,49 45,35,39 63,56,59 56,49,49 53,41,43 33,26,24 30,24,29 43,38,40 28,26,24 45,38,38 40,33,33 29,24,26 33,26,26 29,24,23 33,23,24 33,26,29 29,24,26 29,24,26 29,24,23 35,26,22 72,57,19 103,87,31 117,96,42 99,81,39 50,42,20 51,45,20 56,47,16 59,48,15 141,107,46 255,224,82 77,71,76 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 83,69,53 87,73,55 100,87,66 98,83,61 112,97,77 195,177,158 162,138,112 194,165,134 158,98,55 126,72,38 109,51,14 155,100,59 255,249,187 255,250,193 255,255,206 160,147,124 72,61,54 75,63,51 75,64,49 87,76,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
26,19,22 41,34,37 71,61,65 49,44,46 67,55,60 53,43,47 56,46,50 48,41,41 46,36,35 43,36,36 42,35,35 54,44,43 41,34,34 43,36,39 33,23,24 44,34,33 34,27,27 36,29,29 30,23,23 29,24,23 31,24,24 29,22,22 27,20,20 26,21,20 26,21,23 40,31,23 98,72,31 185,148,67 150,119,57 62,45,8 54,47,16 56,47,20 109,85,32 247,212,76 73,69,78 81,72,68 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 86,70,53 90,75,53 96,83,62 97,84,63 139,111,82 196,159,117 172,133,101 162,109,68 182,115,67 147,91,53 167,104,55 255,238,163 255,239,187 255,225,171 255,255,197 212,188,153 80,69,62 81,69,57 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,221 236,235,226 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
64,56,64 73,65,73 56,49,52 43,36,39 37,30,33 43,36,36 35,30,32 37,30,30 26,21,20 23,18,17 45,38,36 41,34,34 30,23,23 41,34,32 44,34,35 34,27,27 30,25,24 30,25,24 33,26,26 36,29,29 31,24,24 30,23,23 30,23,23 38,28,27 38,29,23 41,30,23 63,42,27 95,62,25 216,181,86 122,93,32 63,49,22 63,52,19 99,84,23 200,162,46 75,70,72 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 80,68,56 91,77,59 98,84,66 140,122,101 174,146,119 142,95,43 117,67,34 117,66,31 159,97,55 139,83,47 177,96,44 255,168,91 214,140,86 186,114,48 255,254,201 255,255,207 87,75,65 85,71,57 85,74,59 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
48,43,45 26,21,23 56,49,47 36,29,27 52,42,43 31,24,24 34,27,30 51,41,40 40,33,33 28,21,21 29,22,25 33,26,29 25,20,22 35,28,28 36,29,27 27,20,20 33,23,24 33,26,26 32,27,26 30,25,24 30,23,23 31,24,24 34,27,27 32,30,31 32,27,26 36,30,25 53,40,33 66,54,42 54,44,34 94,81,58 87,71,56 87,69,39 109,91,29 104,78,26 75,70,69 84,71,64 83,71,61 82,70,58 76,69,67 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,70,59 88,71,63 128,110,89 164,144,126 121,111,99 113,97,80 123,79,37 127,79,50 119,72,38 125,78,44 163,98,57 156,85,43 149,89,39 171,114,56 197,156,109 255,253,191 112,96,79 83,72,57 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,226 255,254,232 255,254,230 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
57,52,51 34,29,28 39,34,33 43,36,36 40,30,31 36,31,30 42,37,34 41,34,32 39,34,31 25,20,19 43,36,34 37,33,27 30,28,26 39,34,33 36,29,27 30,23,23 31,24,24 35,28,28 31,24,24 31,24,24 28,21,21 30,20,21 30,23,23 28,21,21 31,24,22 37,30,28 35,26,22 28,22,17 23,16,14 20,15,17 25,20,19 33,25,14 108,82,28 84,67,68 74,72,70 85,74,67 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 83,71,59 97,83,69 165,147,126 142,128,112 121,110,95 110,100,90 133,88,42 138,92,51 131,85,48 127,81,44 138,85,44 193,127,75 152,87,25 143,103,67 178,139,96 255,253,191 164,141,112 86,71,60 82,70,58 94,80,66 105,92,69 179,161,131 255,255,216 255,249,212 163,139,113 255,249,212 255,255,222 187,171,138 131,108,79 145,127,95 199,185,158 255,251,227 205,181,128 255,249,219 255,254,227 238,219,192 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
50,43,41 43,36,34 33,28,27 41,36,35 34,27,25 43,36,34 37,32,29 40,33,31 41,34,32 25,20,22 40,33,31 35,30,27 27,22,21 27,22,21 37,30,28 26,19,17 29,22,22 30,23,23 31,24,24 31,24,22 31,21,20 31,24,24 31,24,22 30,23,26 38,27,22 45,35,34 26,25,28 23,20,26 26,20,27 34,27,30 40,30,31 25,21,15 19,18,11 87,72,61 78,71,74 87,74,67 85,74,59 85,76,61 81,77,69 79,73,66 75,69,62 76,70,63 72,66,59 71,65,58 76,64,52 76,64,52 78,66,54 77,65,53 80,68,56 98,83,72 159,143,126 130,119,102 129,115,97 125,114,97 127,90,46 137,88,39 142,89,46 144,89,46 148,93,50 201,134,82 194,108,37 175,133,91 189,150,109 255,242,183 255,237,197 90,76,60 83,69,55 97,81,68 108,93,71 204,182,148 250,228,183 255,233,187 189,164,118 144,110,90 57,38,22 55,32,17 69,37,21 44,23,12 37,29,18 96,77,61 248,215,163 255,255,217 255,255,221 255,251,213 86,72,56 77,66,51 80,68,56 80,68,56 77,65,53 76,63,56 255,238,198 253,226,183 253,231,193 213,193,163 255,239,194 255,254,205
34,27,25 34,27,25 39,37,33 28,23,20 42,32,31 49,39,38 46,37,33 37,31,26 38,31,29 28,23,22 28,21,24 26,21,20 35,30,27 37,30,28 23,16,14 40,33,31 36,29,27 30,23,23 34,27,25 36,29,27 40,34,29 35,29,24 34,27,25 36,24,26 41,36,33 26,23,27 25,24,27 30,27,31 36,30,35 70,58,48 123,99,66 122,97,69 40,30,20 40,27,24 90,77,74 91,79,69 85,74,59 85,74,59 80,74,67 77,71,64 73,67,60 76,70,63 73,67,60 71,65,58 76,64,52 78,66,54 78,66,54 78,66,54 81,69,57 101,87,73 163,147,130 128,114,96 132,115,91 121,110,91 157,130,96 132,80,32 147,90,61 144,87,56 144,89,60 189,120,80 220,135,59 227,185,131 137,102,75 253,213,161 255,248,202 93,77,62 84,70,56 94,80,66 105,90,68 180,158,124 255,252,211 255,254,209 194,171,131 172,137,101 194,141,96 92,46,16 147,95,63 120,76,48 35,26,22 31,30,23 56,46,24 205,185,139 255,255,219 255,249,209 87,73,59 77,65,55 80,68,56 81,69,57 78,66,54 74,61,54 223,200,160 255,251,208 255,255,209 198,179,144 255,236,189 255,255,201
34,28,23 41,35,30 40,35,32 29,24,23 44,35,31 50,39,36 47,38,34 43,37,32 36,30,25 23,18,17 37,32,29 34,29,26 37,30,28 40,31,27 37,31,26 29,22,20 34,28,23 36,29,27 33,28,27 30,25,24 36,27,23 36,29,29 38,31,31 33,26,26 29,23,30 29,29,29 39,37,35 45,43,41 51,46,43 55,49,44 97,78,55 150,118,76 203,161,96 80,52,12 78,67,60 88,79,64 87,76,61 85,74,59 79,73,66 78,72,65 75,69,62 75,69,62 72,65,63 74,66,55 75,65,53 80,68,56 78,66,54 81,69,57 83,72,57 114,100,84 161,145,128 128,113,93 137,118,91 131,120,105 155,141,125 128,93,55 135,81,43 141,84,53 141,85,59 163,99,55 204,150,73 174,157,122 116,90,67 247,211,162 255,239,200 93,79,65 80,69,54 92,81,66 105,85,65 184,161,132 255,255,210 255,228,185 222,188,145 111,67,25 119,73,36 82,48,16 128,77,49 138,82,44 63,42,27 26,26,23 32,27,26 42,35,33 255,251,209 251,237,194 86,72,56 77,66,51 81,69,59 83,71,59 81,69,57 75,63,51 255,233,189 255,251,205 255,243,199 228,210,168 255,237,187 255,255,203
28,23,22 41,36,35 36,31,28 29,19,18 34,27,27 27,20,18 38,29,25 44,35,31 39,30,26 35,28,26 43,34,30 38,32,27 28,21,19 27,21,16 30,23,21 33,26,24 37,31,26 35,29,24 31,24,24 31,24,24 33,28,25 27,20,20 37,32,29 30,25,27 36,31,33 48,46,44 57,53,47 54,53,44 53,52,45 52,50,46 59,50,44 94,80,55 149,119,73 196,154,91 111,83,56 95,76,64 88,76,64 75,69,62 70,64,59 77,68,64 73,64,58 72,66,59 72,66,59 75,64,59 80,67,60 78,65,58 80,67,60 82,70,60 84,72,60 126,112,96 149,135,119 130,115,95 152,125,91 140,126,108 146,137,122 133,119,103 110,95,73 105,82,51 107,82,52 125,100,72 255,216,151 136,117,82 123,99,75 255,228,173 208,184,151 89,75,61 84,73,58 95,84,67 114,93,68 191,168,128 255,255,205 252,222,176 223,188,150 111,68,23 126,76,43 125,78,46 134,78,44 141,81,42 106,69,43 22,17,16 24,22,18 28,26,22 105,86,61 255,248,199 86,72,58 77,65,53 81,69,57 81,69,57 81,70,55 81,69,59 255,233,186 255,255,206 255,243,197 235,209,170 255,230,180 255,253,195
43,39,33 42,38,32 35,33,29 20,18,14 26,19,22 54,44,43 42,33,29 40,31,27 37,30,28 29,22,20 37,28,24 36,30,25 28,21,19 36,30,25 29,22,20 31,24,24 34,28,23 33,27,22 38,32,27 29,22,20 34,28,23 28,23,22 28,23,20 32,30,31 46,41,40 58,53,50 65,61,55 60,59,52 55,54,47 53,51,47 51,47,41 61,53,40 115,91,56 162,126,75 226,177,98 103,82,57 86,76,64 84,78,69 84,79,67 84,76,65 85,76,68 86,75,68 85,74,67 85,76,68 90,79,64 89,78,63 88,76,64 89,77,65 91,76,65 126,112,96 149,135,119 130,115,93 158,130,92 129,111,90 126,117,100 133,119,101 121,108,85 119,104,82 122,109,86 125,107,86 227,186,127 134,114,82 127,106,81 255,244,187 170,147,116 85,73,61 85,74,59 102,88,70 108,91,67 119,97,77 143,117,78 131,105,64 194,159,123 213,137,77 140,88,58 128,73,42 135,77,40 142,85,45 112,68,40 25,15,14 18,16,17 28,26,24 38,28,18 164,144,98 80,65,54 76,65,50 82,70,60 82,70,58 81,70,55 77,65,55 121,97,73 148,118,92 153,121,91 143,112,75 255,234,184 255,252,194
41,36,33 29,24,23 26,21,20 41,36,33 28,21,21 51,42,38 38,29,25 40,29,26 42,35,35 32,27,26 41,36,35 26,21,20 37,30,30 27,20,18 28,21,21 33,27,22 31,25,20 35,29,24 36,30,25 35,28,26 34,28,23 28,21,21 31,24,24 39,34,36 51,49,45 62,57,54 65,61,53 68,62,55 62,58,50 55,54,47 52,51,44 48,47,38 73,62,47 124,101,72 181,138,82 234,185,116 82,73,67 82,76,69 82,73,65 82,73,65 80,71,67 79,70,64 77,68,60 81,73,60 85,74,59 83,72,57 81,70,55 85,74,59 84,73,58 126,115,100 141,130,111 131,113,92 172,142,100 166,138,109 124,115,98 121,110,91 121,103,82 122,105,81 125,106,81 129,106,77 255,230,174 127,108,85 130,106,80 255,253,193 140,126,101 85,74,59 84,69,58 90,76,62 94,83,64 144,126,105 226,203,161 204,178,137 190,133,75 184,118,66 126,81,46 126,79,47 126,76,43 132,83,45 111,72,40 24,13,6 16,14,15 21,19,17 27,25,21 51,43,32 76,62,44 76,65,50 84,72,60 82,70,58 85,70,59 76,64,54 205,186,149 250,221,172 243,216,171 204,185,146 211,186,142 236,214,167
30,25,22 43,38,37 34,29,28 42,35,33 28,21,21 45,38,36 44,33,30 43,34,30 30,25,24 36,31,30 40,35,34 26,21,20 31,24,22 26,19,17 31,24,24 30,24,19 33,24,20 35,26,22 33,27,22 38,32,27 36,30,25 29,24,21 32,27,26 43,38,37 58,53,50 64,59,56 68,64,56 69,63,56 66,60,53 60,56,50 52,51,44 49,48,39 54,48,39 94,76,55 161,120,71 221,171,99 92,77,66 82,73,65 82,74,63 82,73,65 81,72,64 80,71,63 80,72,61 83,73,61 85,74,59 82,71,56 84,73,58 87,76,61 91,75,62 134,120,104 138,127,110 129,111,90 206,174,132 243,208,170 134,123,106 127,116,99 120,105,85 110,95,73 126,102,76 185,152,115 255,226,173 129,105,81 130,106,82 255,243,182 135,119,102 82,71,56 84,72,60 98,87,72 104,93,74 139,121,100 230,204,163 182,155,112 134,87,37 118,64,16 137,83,49 127,81,44 116,68,39 120,74,44 113,73,39 35,20,9 16,14,15 19,17,18 27,28,20 39,38,27 66,54,42 76,65,48 85,74,59 85,73,61 86,71,60 78,66,56 173,157,126 227,205,160 215,205,165 163,153,129 182,165,137 223,204,167
27,22,19 43,34,30 27,22,24 27,22,21 21,16,15 41,34,32 40,34,29 41,34,32 30,23,26 31,24,27 33,23,27 29,22,22 40,33,31 34,27,25 26,19,17 38,29,25 37,31,24 27,22,19 38,29,25 35,29,24 33,28,25 34,28,23 34,29,28 52,45,45 62,58,52 66,60,55 68,64,56 69,63,56 68,62,55 63,57,50 56,50,43 53,49,43 51,47,39 73,62,45 132,97,61 181,139,85 181,151,109 87,77,67 84,76,65 82,74,63 84,76,65 82,74,63 81,71,59 83,74,59 85,74,59 82,73,58 84,73,58 91,75,62 111,97,81 161,146,126 134,120,102 132,113,88 203,171,129 244,206,156 146,135,120 138,127,108 128,114,96 117,99,78 163,131,87 255,218,151 233,203,157 134,109,79 120,101,76 191,161,115 142,129,106 88,77,62 89,78,61 98,87,68 105,95,71 154,136,106 191,170,147 123,106,67 90,65,48 145,81,19 121,77,47 122,78,48 110,68,44 115,71,43 122,76,46 113,72,41 19,17,18 21,19,17 24,25,17 32,31,24 69,55,39 77,66,51 85,74,59 84,73,58 87,72,61 80,68,56 202,180,144 195,185,163 191,172,137 192,169,138 186,164,126 223,202,159
40,33,33 40,34,29 32,27,26 40,33,31 37,30,28 42,35,33 36,26,25 40,33,31 30,25,24 28,18,19 28,21,21 23,16,16 29,22,20 30,23,23 27,20,20 27,20,18 25,20,17 28,23,22 35,29,24 37,31,26 33,27,22 32,23,19 39,34,33 56,49,47 63,59,53 67,63,55 70,64,57 66,60,53 65,59,52 64,58,51 61,55,50 54,48,41 49,45,39 59,51,38 119,90,55 173,133,81 244,200,131 86,76,64 85,77,66 85,77,66 82,74,63 82,74,63 82,72,62 85,73,63 83,72,57 88,77,62 82,73,58 87,76,61 119,108,93 162,152,130 134,121,100 134,114,84 179,145,100 255,222,167 142,133,118 140,126,108 132,118,100 119,104,82 173,139,96 255,248,178 243,209,164 136,112,79 124,105,80 153,122,85 150,132,113 85,73,61 85,74,59 99,85,69 112,100,74 143,125,95 173,153,105 55,42,19 87,31,0 124,85,42 119,75,47 111,70,41 113,73,39 121,80,49 110,66,28 153,96,54 33,22,17 18,16,17 25,23,19 30,25,22 115,98,72 81,70,53 83,71,59 84,73,58 88,77,62 78,66,56 165,152,118 213,191,155 214,197,150 154,145,116 184,160,123 222,200,155
28,21,19 38,32,27 42,32,31 44,35,31 43,34,30 40,34,29 49,40,36 36,29,27 27,25,26 27,20,20 33,26,26 36,29,29 27,20,18 36,29,27 27,20,23 35,28,26 29,22,20 27,20,18 31,25,20 33,27,22 36,27,23 33,26,24 42,37,34 56,52,46 66,60,53 69,63,56 69,63,56 68,62,55 66,60,53 64,58,51 58,52,45 59,50,42 49,48,41 51,45,36 106,81,51 159,126,78 234,183,105 88,72,57 78,69,61 79,71,60 81,71,61 80,70,60 76,66,56 81,69,59 80,69,54 80,69,54 83,69,55 91,75,60 134,112,94 160,140,120 129,114,92 141,116,86 210,172,126 255,219,154 150,134,119 147,133,115 128,117,98 116,101,79 165,131,88 255,245,176 255,222,171 174,141,102 127,108,83 145,116,81 156,138,117 83,74,59 89,75,61 97,83,67 106,96,74 140,122,101 199,172,125 179,151,111 160,121,89 97,68,37 116,82,52 108,72,41 100,59,30 100,59,30 110,65,30 128,73,42 111,77,55 18,13,12 26,21,18 58,42,25 95,79,64 82,70,58 84,72,60 88,77,62 83,72,57 76,64,54 180,164,151 199,178,135 187,169,137 180,171,144 180,156,119 220,198,153
33,26,26 34,27,27 38,31,29 43,34,30 28,24,18 33,28,25 42,36,31 36,31,28 29,24,21 31,24,24 35,28,26 33,28,27 20,15,14 27,20,23 26,19,19 36,26,25 28,21,21 34,27,27 35,29,24 37,31,26 35,26,22 33,27,22 42,38,32 61,55,50 66,60,53 69,63,56 68,64,56 65,59,52 66,60,51 65,57,46 63,55,44 59,51,40 53,49,39 52,43,35 91,70,43 154,121,73 221,174,93 94,78,61 88,78,66 90,79,64 90,79,64 89,78,63 82,71,56 88,77,62 89,77,65 88,77,62 90,79,64 98,82,67 130,114,97 150,134,117 131,113,92 152,125,89 188,151,107 184,131,67 141,106,52 144,127,103 128,114,96 118,101,77 162,130,88 255,218,153 255,189,104 248,212,165 127,108,81 139,112,80 157,142,120 85,71,57 86,72,58 99,85,69 109,95,77 146,127,102 219,190,139 193,167,126 169,149,119 201,171,129 209,181,143 195,158,116 100,59,30 90,51,21 111,67,37 80,47,20 98,71,37 115,98,63 167,140,106 172,147,117 78,62,47 83,71,59 84,72,60 85,74,59 83,73,61 80,70,58 165,155,133 190,171,132 183,170,138 166,158,136 163,141,103 202,176,135
30,25,22 37,32,29 21,16,13 27,22,19 42,37,36 43,38,37 43,37,32 35,28,26 29,22,22 27,20,23 35,28,28 35,28,28 28,23,22 34,27,25 21,16,15 26,21,18 34,27,27 30,23,21 29,22,22 35,26,22 35,26,22 31,25,20 49,43,38 64,55,49 69,63,56 72,66,59 69,63,56 70,61,53 67,59,48 68,60,49 65,57,46 58,53,39 58,50,39 54,46,35 84,65,40 155,124,75 221,172,91 97,78,51 89,77,65 90,76,62 87,76,61 85,74,59 82,71,56 87,76,61 88,77,62 90,76,62 88,77,60 92,78,64 135,117,96 144,133,116 126,109,81 183,159,124 210,191,164 152,142,120 148,129,102 125,94,43 118,86,40 126,107,80 160,123,83 196,132,70 255,236,154 252,219,171 135,118,94 138,111,93 157,139,118 87,73,59 87,73,59 97,83,67 110,93,69 120,99,74 138,113,85 131,111,81 138,115,84 143,116,80 147,118,87 153,121,89 102,62,37 89,55,33 55,31,7 102,79,50 90,74,57 107,91,76 124,87,18 175,131,49 105,84,69 83,72,55 82,72,62 77,65,53 78,66,54 80,68,56 85,75,74 102,91,86 116,100,83 102,93,78 102,89,68 128,110,89
30,23,23 27,22,21 34,27,27 38,31,31 32,27,26 37,30,30 29,22,20 25,20,17 28,21,21 31,24,24 26,19,19 28,23,22 25,20,19 33,26,26 28,21,19 39,29,28 33,23,27 30,23,23 37,27,26 37,28,24 35,26,22 35,26,22 50,46,40 63,57,52 72,63,59 70,64,55 70,64,55 71,62,54 70,62,51 70,62,51 66,58,47 58,53,39 59,51,40 56,48,37 83,64,39 148,116,70 216,169,92 100,81,56 90,78,66 94,80,66 94,83,68 90,79,64 90,79,64 92,81,66 92,81,66 96,82,68 92,83,66 95,83,71 140,122,101 143,129,113 136,114,80 150,127,98 156,142,117 138,128,106 138,124,99 136,121,101 130,96,53 127,83,30 138,91,41 194,136,70 255,255,184 255,248,197 127,107,77 134,107,91 161,144,120 90,76,62 85,74,59 101,88,67 115,94,67 106,87,64 120,95,67 127,100,66 135,106,71 132,105,69 136,106,64 151,114,70 216,143,84 90,63,27 104,84,52 105,86,63 105,91,75 71,53,11 91,66,9 109,98,93 173,134,36 190,173,165 92,78,62 78,66,54 77,65,53 81,69,57 76,61,50 88,72,57 116,91,61 115,92,63 112,91,64 121,96,68
33,23,24 26,19,19 30,23,21 34,27,25 34,29,28 28,23,22 37,32,31 33,26,26 28,21,21 30,23,23 37,30,28 35,28,28 26,21,20 28,21,21 28,21,21 33,28,25 30,20,19 37,27,26 35,26,22 32,23,19 35,26,22 30,20,19 50,44,39 65,59,52 71,65,58 74,65,57 73,64,56 71,63,52 71,63,52 70,62,49 68,60,49 60,51,43 59,51,38 58,50,37 90,69,42 152,119,71 224,170,95 98,78,60 93,79,65 90,79,64 90,79,64 90,79,64 91,80,65 92,81,66 90,79,64 91,80,65 91,80,65 117,98,73 136,121,99 139,129,107 180,153,119 144,130,112 152,142,120 135,124,107 131,116,96 140,126,101 122,108,92 129,86,30 115,63,13 222,171,114 255,239,158 255,255,196 255,225,175 134,112,94 174,153,130 84,72,60 86,72,54 106,91,69 108,91,67 95,80,60 104,83,56 116,93,64 117,92,64 122,93,69 255,226,152 88,62,21 109,82,50 102,78,56 108,92,77 126,105,78 75,59,28 113,94,69 89,62,15 108,82,41 204,185,162 151,124,61 102,88,72 86,71,60 87,76,61 74,62,52 73,58,47 73,58,47 86,68,49 97,79,58 89,78,59 94,76,55
29,22,20 28,21,19 31,24,24 31,24,27 29,24,23 33,28,27 30,25,24 28,21,21 29,24,23 26,19,19 36,30,25 31,24,22 21,16,18 40,33,31 29,19,18 37,30,28 36,27,23 33,23,22 38,29,25 32,23,19 36,27,23 31,21,20 56,50,45 69,63,56 71,65,58 78,69,61 72,64,53 71,63,50 72,64,53 72,64,51 67,59,48 58,53,41 59,51,40 57,49,38 95,75,45 158,125,77 224,173,97 101,81,63 96,82,68 90,79,64 91,80,65 90,79,64 91,80,65 90,79,64 92,81,66 89,78,63 92,78,64 114,96,75 143,128,106 137,119,100 158,140,110 158,139,123 149,140,121 140,126,108 129,115,97 137,124,101 126,115,100 125,88,33 153,90,39 203,150,84 255,235,158 255,251,178 255,229,177 137,113,91 207,188,161 86,71,60 84,70,54 96,82,64 94,78,61 96,82,64 98,79,52 100,81,54 102,81,54 131,106,78 175,141,82 128,99,64 112,93,70 119,100,77 133,114,89 140,117,88 69,50,23 77,59,27 122,101,78 92,64,6 109,93,91 152,115,30 170,141,90 91,76,65 85,71,57 78,66,56 72,57,46 73,58,47 78,64,46 89,71,50 84,73,54 88,73,51
36,29,32 27,20,23 28,26,24 31,24,24 32,27,26 25,23,21 30,25,22 31,24,24 35,28,26 35,26,22 36,30,25 30,24,19 22,15,15 26,19,19 34,27,25 29,20,16 29,19,18 32,22,21 33,24,20 32,23,19 33,24,20 32,23,19 64,58,53 70,64,57 72,66,57 76,70,61 73,65,54 72,64,53 71,63,50 72,64,51 70,62,49 61,51,39 58,50,39 58,48,38 95,72,41 161,125,76 236,184,113 104,83,60 90,78,66 92,81,66 92,81,66 92,81,66 90,79,64 89,78,63 90,79,64 88,79,64 88,77,62 116,99,75 184,142,100 146,95,60 134,120,104 180,163,139 151,140,123 141,127,109 130,116,98 134,120,104 133,119,103 113,75,29 179,108,66 162,98,34 255,220,147 255,249,177 255,248,192 99,64,37 255,234,192 102,87,67 100,87,66 107,92,72 110,95,73 116,98,77 117,99,69 117,98,73 121,99,79 211,183,145 157,124,74 112,89,58 111,93,72 120,99,72 134,115,80 138,118,88 115,98,74 74,57,33 100,89,72 72,54,24 108,84,58 115,82,30 110,74,23 117,96,73 109,93,76 106,92,74 107,93,79 102,88,74 99,88,73 101,87,71 105,90,79 104,90,74
28,23,22 28,23,22 39,34,33 37,32,31 31,29,25 30,25,24 27,20,20 30,23,23 35,28,26 30,23,21 28,21,19 27,20,18 33,23,22 30,24,19 35,29,24 31,25,20 42,33,29 32,23,19 38,29,25 42,33,29 35,25,24 36,26,27 66,60,55 69,63,58 74,65,57 79,71,60 73,65,54 72,64,53 72,64,51 72,64,51 70,62,49 64,56,43 61,53,40 61,51,39 110,86,51 161,125,74 238,188,114 108,83,55 91,80,63 89,78,63 88,77,62 88,77,62 89,78,63 88,77,62 88,77,62 87,78,63 89,78,63 128,104,80 191,122,68 159,91,46 135,121,103 177,160,134 149,138,121 140,126,108 130,116,98 132,118,104 128,112,97 109,78,25 152,83,54 163,94,40 254,202,131 255,240,163 255,255,198 142,100,60 255,219,162 124,105,80 122,103,76 131,112,96 115,102,81 113,100,77 124,104,74 133,110,79 134,105,81 201,173,135 110,89,62 108,92,75 118,101,77 127,108,81 127,103,70 133,111,75 136,117,92 105,87,68 66,49,21 123,107,92 80,54,2 83,58,12 101,74,29 111,92,69 106,90,73 107,93,77 105,91,77 102,88,74 104,93,78 117,102,80 117,98,71 110,91,75
