158,147,142 165,145,136 186,153,128 203,160,115 185,146,107 175,135,99 190,147,112 180,137,104 180,137,104 178,134,104 176,133,100 168,128,94 177,137,101 189,146,113 187,144,111 185,143,105 211,169,129 215,173,131 209,170,127 148,110,75 151,115,82 175,139,106 200,157,124 179,137,99 185,143,103 209,167,127 196,152,112 210,166,126 213,169,129 214,170,130 207,168,129 144,116,89 146,121,91 157,129,100 152,122,94 151,121,95 130,106,82 113,83,57 176,141,114 164,130,110 167,132,107 168,131,105 160,123,97 163,126,100 161,124,98 153,123,97 150,121,99 152,121,98 152,122,96 159,124,97 157,120,94 155,120,95 148,117,94 148,119,95 154,121,96 168,132,103 173,134,104 168,132,101 175,136,104 175,139,106 183,145,110 184,146,111 188,150,115 204,164,128 235,191,153 242,199,164 231,192,162 199,164,139 166,140,119 152,128,104 175,132,97 215,169,128 200,156,116 187,143,103 194,150,110 196,152,112 210,166,126 194,150,108 215,171,129 222,177,131 188,142,101 218,172,133 212,166,129 214,168,131 224,179,135 219,174,130 219,171,128 207,162,127 223,177,138 217,171,132 199,155,115 218,174,134 202,158,118 207,163,123 216,172,132 199,155,115 211,167,125 195,151,109 191,147,105 187,142,98 188,142,103 202,156,117 206,160,121 221,177,135 193,149,111 201,157,117 194,150,110 193,149,109 218,174,134 193,149,109 180,136,96 174,130,90 184,140,100 187,143,103 204,158,119 193,147,108 182,134,89 196,148,103 217,169,126 175,127,84 205,156,116 203,154,114 195,149,112 189,143,106 218,172,133 255,219,187 208,164,124 198,154,114
210,165,130 196,151,116 208,163,128 191,147,109 179,135,97 175,132,97 175,132,99 185,142,109 178,135,102 173,130,95 192,149,114 189,144,109 206,162,124 208,164,134 232,193,161 216,175,128 217,184,134 176,144,98 248,206,152 160,127,88 100,87,64 93,75,56 193,150,115 194,152,112 195,151,111 187,143,103 182,138,98 205,161,121 206,162,122 203,159,119 210,170,136 139,113,88 148,125,94 148,123,93 118,100,79 98,74,52 160,128,98 172,129,94 178,141,115 170,135,110 167,130,106 166,129,103 165,128,102 163,123,98 161,124,98 160,127,102 151,122,100 147,116,93 150,117,92 157,122,97 163,126,100 156,119,93 157,122,95 162,127,102 165,130,103 171,135,106 170,134,101 170,134,103 176,137,105 180,142,105 182,142,108 182,144,109 188,153,117 207,167,131 221,176,141 226,182,152 219,180,150 193,162,139 162,137,118 162,120,78 188,144,104 189,143,102 222,178,138 188,144,102 194,150,108 191,147,107 206,162,122 202,158,118 195,151,111 222,178,138 193,149,109 210,166,126 202,158,118 168,124,84 181,137,97 170,126,84 188,145,100 173,129,91 171,128,83 236,193,148 208,162,121 194,148,109 161,115,76 173,127,88 178,134,94 175,131,91 207,163,123 200,156,116 209,165,125 207,161,122 219,173,134 206,162,122 225,181,141 211,167,129 216,172,134 203,159,119 206,162,122 199,155,115 187,143,103 192,148,108 184,140,100 202,158,118 199,155,115 208,164,124 179,135,95 195,151,111 174,126,83 194,146,103 232,187,143 206,159,125 183,137,98 196,150,111 206,160,121 189,143,104 192,146,107 226,180,141 200,154,115 194,148,109
193,148,113 201,156,121 198,153,118 203,159,121 189,145,107 196,154,116 189,147,109 196,154,116 203,161,123 201,159,121 207,165,127 206,162,124 189,145,107 199,157,119 174,140,99 169,138,99 183,151,105 229,196,144 215,173,119 167,134,95 69,69,55 121,100,75 191,148,113 197,155,115 207,163,123 186,142,102 191,147,107 201,157,117 178,134,94 221,177,137 195,155,121 118,92,67 138,119,94 130,111,88 88,68,48 187,147,111 209,158,119 197,158,119 181,142,114 180,140,115 170,130,105 166,129,103 166,126,101 165,126,98 167,128,100 166,129,105 149,118,95 153,122,99 153,123,97 153,120,93 159,124,97 154,121,96 157,122,95 160,123,97 167,130,104 171,135,102 179,141,106 174,138,105 180,142,107 183,145,108 187,149,114 188,153,117 189,154,118 213,173,139 216,175,148 211,169,145 195,159,139 178,149,127 153,133,113 130,96,74 163,123,87 191,147,107 189,145,105 198,154,112 196,152,110 179,135,95 184,140,100 168,124,84 186,142,102 195,151,111 210,166,126 206,162,122 207,163,123 220,176,136 223,179,139 194,150,110 181,137,95 187,144,99 194,150,110 194,150,110 182,136,97 193,147,108 181,135,96 186,140,101 181,137,97 203,159,119 199,155,115 191,147,107 232,188,148 224,179,135 207,162,118 197,149,106 210,161,121 229,185,147 181,137,99 179,135,95 195,151,111 163,119,79 174,130,90 177,133,93 174,130,90 195,151,111 187,143,103 145,101,61 194,150,110 181,137,97 189,145,105 220,176,136 190,144,103 206,160,119 189,143,104 189,143,104 192,147,103 188,143,99 197,152,108 194,149,105 180,135,91 183,138,94
184,140,102 180,136,98 194,150,112 181,137,99 199,155,117 211,169,127 219,177,135 206,164,124 205,163,123 206,163,118 202,158,118 206,162,122 200,156,116 183,143,107 174,135,94 214,165,114 222,180,126 237,197,143 202,167,113 157,133,100 88,90,75 157,123,93 205,161,123 201,157,115 209,165,125 203,159,119 210,166,126 209,165,125 211,167,125 214,170,128 208,164,124 152,123,90 126,112,87 114,101,80 118,96,76 212,170,128 195,151,109 191,147,107 181,145,116 182,142,117 173,133,108 170,133,107 172,133,105 171,130,103 167,126,99 169,129,104 152,121,98 153,122,99 153,122,99 148,118,92 155,125,99 155,122,97 164,130,100 164,130,100 166,130,97 179,145,104 180,146,103 183,146,104 184,149,111 186,153,114 191,156,120 199,164,128 197,158,126 220,179,150 199,164,139 180,149,126 162,136,113 155,134,111 97,84,63 68,56,56 108,81,63 156,114,76 196,152,112 186,144,106 159,122,82 173,129,87 179,135,95 191,147,107 202,158,118 195,151,111 202,158,118 178,134,94 209,165,125 189,145,105 210,166,126 203,159,119 205,161,121 185,141,101 195,151,111 195,151,111 203,157,118 217,171,130 209,161,118 182,138,98 181,137,95 207,163,121 207,163,123 203,159,119 223,179,139 203,157,118 219,173,134 202,153,113 205,156,118 207,163,125 199,155,115 193,149,109 179,135,95 200,156,116 187,143,103 192,148,108 173,129,89 178,134,94 178,134,94 202,158,118 207,163,123 180,136,96 166,122,82 182,138,98 218,174,134 202,158,118 211,167,127 210,166,126 201,157,117 201,157,117 189,145,105 195,151,111 189,145,105 186,142,102
206,162,124 199,155,117 194,150,112 189,145,107 211,167,129 226,180,139 204,158,117 204,159,115 211,166,122 210,167,122 199,155,115 203,159,119 177,133,93 236,189,128 243,197,129 226,180,114 228,187,130 222,182,130 205,164,115 126,116,92 98,100,83 172,136,105 208,164,126 213,169,127 217,173,133 209,165,125 213,169,129 220,176,136 224,180,138 208,164,122 224,180,138 186,150,119 125,112,91 110,99,80 145,124,99 200,156,114 219,173,132 209,165,123 182,146,115 179,144,117 172,135,109 173,133,108 175,134,107 176,135,108 170,129,102 164,127,101 155,125,99 154,123,100 148,117,94 151,117,95 156,123,98 158,125,100 166,130,108 167,133,103 166,130,97 178,144,103 184,150,105 191,154,114 193,156,114 193,159,118 196,158,123 212,174,139 211,172,140 217,178,150 186,152,130 159,133,112 148,126,106 147,125,105 91,75,58 77,72,74 82,72,73 98,81,71 172,140,110 174,140,110 198,158,122 210,166,126 211,167,127 203,159,119 186,142,102 194,150,110 216,172,132 214,170,130 208,164,124 182,138,98 205,161,121 234,190,150 220,176,136 189,145,105 188,144,104 202,158,118 187,141,102 187,141,100 196,148,105 186,142,102 181,137,99 170,126,88 199,155,115 188,144,104 175,131,91 189,143,104 201,155,116 212,163,123 208,159,121 201,157,119 193,149,109 201,157,117 198,154,114 196,152,112 210,166,126 196,152,112 217,173,133 175,131,91 217,173,133 202,158,118 181,137,97 170,126,86 186,142,102 195,151,111 202,158,118 196,152,112 211,167,127 188,144,104 172,128,88 199,155,115 172,128,88 198,154,114 192,148,108 222,178,138
232,187,141 224,179,133 218,173,127 211,166,120 226,182,131 219,171,126 201,153,106 189,139,97 217,167,125 209,164,120 202,156,115 197,155,115 182,143,102 180,136,96 206,169,127 172,137,99 178,139,98 208,166,124 203,165,117 110,113,82 140,116,94 193,156,114 216,172,130 207,163,121 205,161,119 210,166,124 222,178,136 224,180,138 207,163,121 223,179,137 217,173,131 206,167,135 125,111,95 112,101,84 143,122,99 225,181,139 203,157,116 218,179,136 193,160,123 183,148,121 176,141,114 173,136,110 177,135,111 178,137,108 170,129,100 161,124,98 156,123,96 158,125,100 159,124,99 155,120,95 162,127,100 160,125,100 169,134,107 167,133,103 171,137,105 182,147,109 185,151,110 185,151,110 191,157,116 200,166,125 213,175,140 213,178,142 208,172,141 219,178,151 181,150,129 162,133,113 154,130,108 123,104,81 92,81,66 83,77,82 79,73,78 82,75,78 77,66,73 109,95,95 184,152,120 200,156,116 215,171,131 214,170,130 221,177,137 202,158,118 230,186,146 227,183,143 216,172,132 220,176,136 216,172,132 196,152,112 191,147,107 200,156,116 192,148,108 188,144,104 182,138,98 173,129,89 207,163,121 204,158,119 228,184,142 211,167,125 210,166,126 218,174,134 200,156,116 182,138,100 192,148,108 187,142,98 206,160,119 198,154,114 191,147,105 203,159,117 188,144,102 194,150,108 203,159,119 191,147,107 172,128,88 201,157,117 208,164,124 191,147,107 195,151,111 191,147,107 186,142,102 167,123,83 185,141,101 195,151,111 189,145,105 182,138,98 191,147,107 195,151,111 199,155,115 194,150,110 208,164,124 163,119,79
219,174,128 223,178,132 217,172,126 214,168,127 215,170,124 222,177,133 223,176,142 215,170,126 206,160,119 200,157,112 194,150,108 184,140,100 191,147,109 180,133,99 191,148,113 151,116,80 169,129,93 172,129,96 154,122,88 149,106,73 198,149,111 201,157,115 211,167,125 221,177,135 213,169,127 215,171,129 223,179,137 215,171,129 215,171,129 210,166,124 222,178,136 186,157,124 120,109,94 121,110,95 156,135,112 180,137,92 203,157,116 215,172,125 205,168,126 188,154,124 183,148,121 178,144,114 173,137,108 178,137,108 171,130,103 164,127,101 158,125,98 162,127,100 161,124,98 160,123,97 163,128,101 164,129,104 165,130,103 165,131,101 174,142,110 180,147,110 188,155,118 188,155,118 194,160,119 204,170,129 219,181,144 217,179,144 223,184,152 233,193,168 179,148,127 160,134,113 152,128,106 107,91,74 96,87,81 85,79,84 78,72,77 78,70,76 77,69,75 77,67,71 171,136,111 215,171,131 205,161,121 199,155,115 232,188,148 210,166,126 210,166,126 234,190,150 217,173,133 235,191,151 189,145,105 217,173,133 218,174,132 218,174,132 202,158,118 192,148,108 194,152,112 201,159,119 188,144,104 204,158,119 213,169,129 202,158,118 196,152,112 214,170,130 181,137,99 202,157,122 194,150,110 211,167,127 208,164,124 225,181,139 211,167,125 194,150,108 191,147,105 211,167,125 220,176,136 216,172,132 214,170,130 192,148,108 217,173,133 200,156,116 193,149,109 209,165,125 198,154,114 194,150,110 192,148,108 184,140,100 192,148,108 201,157,117 196,152,112 218,174,134 214,170,130 207,163,123 205,161,121 208,164,124
222,178,127 218,173,125 219,174,130 238,193,145 251,210,142 253,208,160 126,105,78 193,151,113 215,172,125 216,170,129 223,178,134 201,157,117 164,120,82 192,146,107 171,125,86 196,150,109 220,181,142 207,163,125 211,165,126 187,141,102 207,161,122 185,139,100 190,144,103 212,166,125 209,165,123 193,149,107 199,155,113 192,148,106 182,138,96 239,195,153 225,182,137 149,136,102 112,97,86 118,106,94 139,121,102 220,178,136 191,148,103 237,191,150 197,151,112 206,167,135 188,156,124 186,154,124 181,146,119 177,138,110 177,136,109 168,131,105 159,124,97 158,123,96 164,127,101 165,128,102 167,131,102 170,133,107 168,131,105 167,133,103 162,133,100 195,163,131 195,163,129 197,166,129 201,170,133 207,172,134 220,180,144 224,185,153 198,164,134 189,156,131 162,133,111 154,130,108 132,110,90 92,79,72 90,83,83 84,78,83 86,80,85 81,75,80 85,79,84 89,79,83 167,135,105 205,161,121 192,148,108 220,176,136 211,167,127 221,177,137 203,159,119 191,147,109 206,160,123 211,166,122 221,175,138 221,175,138 219,174,130 242,197,149 200,155,111 223,178,134 200,154,113 181,137,95 194,145,105 192,150,110 196,152,110 201,157,117 192,148,108 181,137,97 207,163,123 214,170,130 175,131,91 186,142,102 195,151,111 180,138,100 170,128,90 188,144,104 206,162,122 200,158,116 187,145,105 182,138,100 205,162,127 206,167,126 207,164,119 204,156,111 161,117,75 195,151,113 196,152,112 200,156,116 177,133,93 184,140,100 184,140,100 181,137,97 184,140,100 206,162,122 205,161,121 238,194,154 196,152,112 200,156,116
223,178,130 223,179,128 236,193,137 255,244,191 227,196,147 191,154,112 140,125,105 90,70,52 193,150,105 193,151,111 218,180,134 205,173,129 180,148,106 167,133,90 172,138,95 208,171,131 190,148,108 197,155,113 221,177,135 224,180,138 220,176,134 217,173,131 226,180,139 214,168,127 213,169,127 210,166,124 207,163,121 166,122,80 220,176,134 224,180,138 217,173,131 136,112,88 138,112,87 155,129,104 155,128,96 185,143,105 203,159,119 209,163,122 189,150,120 129,103,80 213,178,142 191,157,125 191,157,127 183,149,119 177,141,112 170,136,106 166,130,101 163,126,100 165,129,100 165,129,100 170,131,103 164,128,99 170,134,103 165,133,101 176,149,115 190,163,129 193,164,129 196,168,130 214,183,146 218,183,145 222,187,151 176,147,116 170,144,119 163,142,117 149,128,105 148,127,104 89,78,73 75,72,76 85,79,84 81,75,80 83,77,82 77,71,76 82,76,81 91,83,91 144,116,87 166,122,82 195,151,111 192,148,108 203,159,119 222,178,138 222,178,138 213,169,131 208,162,125 211,166,122 226,180,139 212,166,125 219,173,132 221,175,136 224,179,135 209,164,120 220,176,134 199,153,114 198,155,120 195,146,106 192,146,107 216,172,132 189,145,105 207,163,123 194,150,110 198,154,114 186,142,102 184,140,100 186,142,102 190,148,108 189,145,103 185,141,99 175,130,86 205,161,119 214,170,132 210,166,128 198,154,116 199,154,119 181,135,98 210,161,121 206,162,120 192,148,110 181,137,97 186,142,102 185,141,101 208,164,124 172,128,88 180,136,96 186,142,102 195,151,111 163,119,79 182,138,98 205,161,121 242,198,158
253,210,154 254,211,155 221,177,126 221,183,135 181,154,111 165,136,103 139,120,97 114,90,68 207,165,123 224,187,145 219,183,136 192,162,118 181,151,109 197,165,121 170,138,94 163,131,97 144,106,69 190,148,108 213,169,127 214,170,128 214,170,128 214,170,128 200,154,113 215,169,128 192,148,106 201,157,115 189,145,103 184,140,98 192,148,106 216,172,130 178,133,98 176,149,115 172,138,108 182,150,120 201,165,132 175,133,95 202,158,120 183,149,117 119,95,71 97,81,75 174,142,112 214,182,150 193,159,127 192,158,126 186,152,122 176,142,110 167,131,102 164,128,99 165,129,100 165,129,100 171,130,103 173,134,104 172,136,105 179,145,113 186,159,125 200,173,139 191,163,125 195,167,129 200,167,128 201,166,130 201,167,135 164,139,111 152,128,104 146,125,100 148,127,102 138,118,98 84,74,75 77,71,76 83,80,84 78,72,77 76,70,75 85,79,84 93,87,94 98,89,100 152,128,104 169,127,87 235,191,151 232,188,148 215,171,131 215,173,135 222,180,142 190,148,110 214,170,132 199,155,113 203,157,116 218,172,131 206,160,119 204,158,119 199,153,114 228,182,143 195,151,109 193,149,111 187,141,113 217,170,136 223,177,136 220,176,134 194,148,111 207,161,124 225,179,142 191,147,107 163,119,79 159,115,75 161,119,81 125,91,57 113,79,45 126,94,62 192,160,128 165,131,99 190,151,123 204,165,133 174,134,100 192,149,116 197,151,114 223,174,136 191,147,105 199,155,117 209,165,125 168,124,84 182,138,98 193,149,109 178,134,94 173,129,89 196,152,112 198,154,114 198,154,114 224,180,140 207,163,123 198,154,114
205,161,121 181,137,95 235,194,147 230,193,140 178,151,117 168,138,92 222,186,137 227,184,135 216,176,124 206,175,122 195,165,119 203,173,127 183,153,109 179,149,105 174,148,109 152,130,94 131,115,84 98,85,62 214,171,138 218,174,136 222,180,140 226,184,144 214,170,128 214,170,128 211,167,125 208,164,122 216,172,130 196,152,110 217,173,131 203,159,117 196,152,114 188,144,106 184,149,113 202,167,131 221,186,150 184,144,110 111,101,89 79,63,57 89,79,80 113,97,95 147,121,107 159,135,102 209,177,135 195,162,125 192,158,126 185,149,118 167,131,102 164,128,99 165,129,100 166,130,101 172,132,107 171,135,106 181,145,114 190,156,122 203,172,135 206,178,140 194,166,128 195,164,125 183,150,111 181,145,112 153,125,96 146,125,102 139,121,100 146,127,104 139,120,104 85,72,65 75,69,74 83,80,84 83,80,84 88,82,87 71,65,70 77,74,78 84,81,87 91,88,94 107,91,85 171,136,111 203,158,125 197,158,119 213,171,131 181,141,107 205,165,131 203,163,129 160,120,84 190,150,114 208,162,121 198,154,112 184,140,98 192,148,106 201,157,117 196,152,112 222,178,136 205,161,119 207,162,127 225,176,136 200,157,112 218,173,125 198,154,112 171,127,87 187,145,107 122,89,64 84,67,57 80,73,73 88,85,89 85,84,89 88,82,87 86,80,87 82,74,80 88,78,82 85,76,72 95,83,71 118,88,62 196,153,120 188,142,103 211,165,128 181,137,97 182,138,98 195,151,111 203,159,119 177,133,93 195,151,111 205,161,123 188,144,106 173,129,91 175,131,93 194,150,110 238,194,154 200,156,116 200,156,116
246,205,148 220,179,122 203,160,111 210,172,122 217,193,138 238,192,126 255,240,183 255,221,161 223,188,132 218,181,126 193,166,121 172,150,101 190,168,121 176,148,108 169,145,110 153,133,101 125,121,102 96,94,72 116,99,89 210,164,125 213,171,131 215,173,133 218,174,132 205,161,119 213,169,127 198,154,112 187,143,101 193,149,107 213,169,127 202,158,116 224,180,142 215,171,133 207,172,136 217,182,146 210,175,139 225,184,153 186,162,140 97,78,66 197,163,129 202,163,122 208,166,128 201,159,121 203,161,123 213,170,135 186,147,115 180,144,113 166,130,101 164,128,99 165,129,100 164,130,100 173,136,110 175,139,108 190,156,124 195,161,127 210,178,144 206,177,144 164,136,107 159,131,102 138,112,87 128,104,80 128,110,89 131,113,94 137,118,102 138,118,100 96,83,78 90,85,87 77,71,76 83,80,84 82,79,83 74,68,73 92,86,91 90,87,91 76,73,77 72,71,74 78,71,81 93,83,84 156,131,112 185,143,103 221,182,141 176,136,102 180,140,106 170,132,97 177,141,108 189,153,120 200,154,113 215,171,129 175,131,89 208,164,122 198,154,114 171,127,87 190,149,118 177,147,121 206,180,155 216,174,136 188,156,124 218,175,128 158,115,82 187,146,117 110,70,45 85,76,72 82,75,78 85,78,81 94,83,78 98,86,74 107,96,89 125,114,107 136,116,107 138,118,109 142,117,100 182,153,133 196,154,130 193,149,121 193,147,108 187,138,100 189,145,105 208,164,124 202,158,118 216,172,132 203,159,119 192,148,108 180,136,98 193,149,111 196,152,114 193,149,111 191,147,107 193,149,109 210,166,126 171,127,87
194,150,110 198,154,114 194,153,108 201,159,121 252,211,141 255,220,148 255,219,151 254,209,145 236,193,135 239,197,143 202,177,131 164,144,98 178,157,116 176,157,122 152,138,111 115,111,94 87,90,78 80,88,76 96,87,83 153,123,97 205,161,119 200,156,114 214,170,128 206,162,120 199,155,115 202,158,118 203,159,117 206,162,120 208,164,122 221,177,135 196,151,107 196,150,113 192,158,128 224,190,160 231,197,167 201,166,139 63,47,30 114,89,72 222,181,136 205,161,119 225,181,139 211,167,127 200,156,116 210,166,126 186,148,113 165,129,100 165,128,102 167,130,104 167,130,104 168,131,105 177,141,112 184,150,118 195,163,129 196,167,134 189,162,130 171,148,119 130,111,95 101,85,70 104,90,76 108,94,78 114,103,86 124,108,93 131,115,100 129,110,96 79,76,80 80,77,81 95,92,96 79,74,76 81,76,78 81,76,78 78,73,75 84,81,85 86,83,87 82,79,83 87,84,88 83,81,82 86,74,74 108,89,73 186,147,119 207,165,127 209,167,129 199,157,119 227,185,147 205,163,125 220,176,136 189,145,105 202,158,118 229,185,145 205,162,129 176,142,112 163,124,94 134,104,78 130,105,86 166,141,113 179,145,123 177,132,99 108,97,94 97,84,81 89,78,87 82,75,78 83,76,76 131,112,100 166,131,106 205,166,136 194,153,122 190,150,116 194,151,116 203,159,119 215,171,131 222,177,133 197,152,108 228,182,143 158,112,73 214,168,129 213,169,129 202,158,118 184,140,100 194,150,110 194,150,110 189,145,105 184,140,102 199,155,117 203,159,121 199,155,117 194,150,110 191,147,107 210,166,126 168,124,84
227,185,133 215,173,121 188,145,100 237,197,145 255,227,167 255,220,149 255,219,149 255,214,142 255,216,151 255,221,162 207,183,132 191,171,125 171,148,117 171,158,126 110,111,92 87,94,78 87,89,84 83,85,82 91,76,84 166,129,103 218,174,132 205,161,119 203,159,117 205,161,119 172,128,88 187,143,103 208,164,122 228,184,142 208,164,122 199,155,113 236,191,147 207,161,124 129,100,76 131,102,78 146,117,93 98,70,43 59,50,33 146,112,90 183,144,103 193,149,107 221,177,135 185,141,101 174,130,90 184,140,100 170,126,86 174,133,104 164,127,103 166,129,105 168,131,105 168,131,105 181,142,114 191,159,127 196,167,134 200,173,139 199,174,146 158,140,119 105,91,77 98,86,74 105,93,81 111,97,81 118,104,88 122,108,94 128,112,99 96,83,76 80,77,81 72,69,73 83,80,84 84,79,81 68,63,65 71,64,67 83,76,79 77,74,78 79,76,80 80,77,81 84,81,85 75,67,73 78,71,74 79,69,73 119,100,86 176,134,96 215,172,137 228,185,150 205,161,131 212,168,138 225,179,140 220,176,136 214,171,136 194,151,116 176,132,106 119,92,87 94,77,67 83,76,79 77,71,78 72,61,56 129,109,100 103,78,75 79,72,75 87,87,87 90,83,93 83,76,76 115,108,108 177,138,108 208,166,128 201,157,119 213,169,131 197,151,112 204,158,117 197,151,112 183,141,101 193,149,107 185,139,98 197,151,110 206,160,121 210,164,125 232,188,148 195,151,111 181,137,97 192,148,108 206,162,122 189,145,105 191,147,109 218,174,136 208,164,126 205,161,123 206,162,122 201,157,117 210,166,126 206,162,122
208,163,117 195,150,104 172,127,81 227,186,137 230,197,145 239,200,143 255,233,156 255,242,168 255,210,140 248,204,137 203,176,133 173,155,123 136,129,109 114,123,104 91,99,87 93,104,91 88,90,90 85,84,89 132,112,103 203,165,128 216,172,132 210,166,126 223,179,139 207,163,123 206,162,122 196,152,112 208,164,124 207,163,123 215,171,129 211,167,125 225,181,139 223,179,137 160,124,91 143,109,77 109,79,51 114,83,62 131,100,79 164,128,95 184,140,100 203,161,119 180,138,96 165,123,81 187,145,103 178,134,94 203,161,121 170,131,101 167,129,108 167,129,108 166,129,105 166,131,106 178,144,114 190,158,128 204,175,144 202,177,147 161,142,119 116,102,86 102,88,74 108,94,78 113,97,82 113,96,86 119,102,92 119,102,92 112,97,88 88,76,76 55,50,52 57,52,54 60,55,57 67,61,66 67,61,66 76,69,72 89,82,85 81,78,84 86,83,89 87,84,88 70,67,71 73,70,74 72,69,73 76,75,78 87,80,78 136,117,105 198,164,134 153,117,86 185,145,111 159,119,85 211,169,131 202,163,122 198,156,116 214,175,136 147,108,76 108,75,64 84,76,82 89,81,87 86,79,79 89,86,90 94,89,91 91,86,88 87,80,83 87,80,83 85,78,78 93,87,82 118,111,109 123,102,89 161,127,105 180,141,113 196,153,118 209,165,127 201,157,119 200,156,116 207,163,123 207,163,123 201,157,117 206,162,122 193,149,109 193,149,109 164,120,80 174,130,90 187,143,103 194,150,110 201,157,117 184,140,100 193,149,109 225,181,141 214,170,130 224,180,140 226,181,137 214,169,125 214,168,127 199,153,112
208,163,117 200,155,109 237,192,146 255,210,151 240,201,140 219,183,132 218,182,133 255,223,156 255,210,147 215,184,133 150,136,109 104,112,89 101,108,90 107,114,98 104,110,99 105,105,113 82,78,72 104,98,89 200,167,140 222,167,124 221,177,137 228,184,144 215,171,131 200,156,116 185,141,101 208,164,124 213,169,129 196,152,112 208,164,122 207,163,121 210,166,124 199,155,113 219,170,130 214,168,129 166,126,90 182,137,104 206,161,128 184,142,102 196,154,116 215,173,131 207,165,123 169,127,85 157,115,73 187,141,102 159,115,75 138,98,62 172,133,105 171,134,108 170,135,108 164,131,104 166,136,108 179,156,127 176,154,134 160,138,120 93,78,69 68,58,57 92,82,81 92,82,81 85,75,76 89,72,75 98,82,78 104,88,82 101,85,81 65,55,56 65,58,61 61,51,55 59,49,53 54,43,50 60,49,56 66,59,62 79,72,75 81,78,84 82,79,85 75,72,76 86,83,87 85,77,83 72,64,70 83,78,80 80,70,74 80,70,71 111,96,85 137,116,101 167,133,101 171,135,104 211,164,130 218,174,134 200,158,118 188,149,106 202,163,122 122,88,66 91,83,89 87,79,85 68,63,65 75,69,74 74,69,71 88,83,85 83,76,79 84,77,80 82,75,78 82,75,78 86,79,82 84,77,80 86,77,71 100,89,82 132,99,74 164,124,90 186,143,108 196,152,112 196,152,112 207,163,123 207,163,123 179,135,95 203,159,119 194,150,110 193,149,109 195,151,111 189,145,105 201,157,117 198,154,114 220,176,136 208,164,124 213,169,129 199,155,115 191,147,107 209,163,124 206,160,121 199,153,112 212,166,125
194,148,109 206,160,119 232,188,137 255,244,180 255,227,163 231,199,142 205,175,129 171,149,115 119,109,85 107,100,84 117,115,97 113,121,100 96,103,87 104,111,95 100,99,102 96,83,78 140,109,88 167,130,106 204,155,117 205,157,110 203,161,121 208,166,126 203,159,119 164,120,80 208,164,124 216,172,132 192,148,108 196,152,112 209,165,125 210,166,126 225,181,141 199,155,115 211,169,129 206,164,124 212,170,130 195,151,109 193,149,107 174,134,98 198,158,122 187,145,107 201,159,117 178,134,94 196,152,112 168,122,81 151,107,67 197,160,120 175,138,112 171,136,109 168,137,114 150,124,101 105,89,76 116,91,72 137,94,59 91,74,64 75,70,69 77,72,74 87,84,88 80,77,81 81,70,77 98,84,86 99,86,83 102,89,84 97,84,77 79,74,76 72,62,66 73,63,67 70,60,64 71,64,67 76,69,72 71,63,69 82,74,80 76,69,72 83,81,82 91,88,92 87,84,88 79,73,78 78,72,77 75,70,72 83,78,80 71,66,68 82,77,79 95,92,96 90,87,93 118,106,106 163,128,92 195,152,105 220,178,136 204,162,122 199,153,114 181,141,116 83,71,73 93,86,96 79,71,77 72,64,70 80,70,74 86,76,80 79,71,77 83,75,81 90,82,88 84,76,82 87,79,85 86,79,82 82,75,78 84,73,80 91,81,85 102,86,80 210,175,139 208,163,119 188,139,101 220,176,136 186,142,102 198,154,114 193,149,109 196,152,112 192,148,108 210,166,126 196,152,112 193,149,109 194,150,112 200,156,114 195,151,111 202,158,118 202,158,118 208,164,124 194,150,110 196,152,112 214,170,130 223,179,139
206,160,121 171,125,84 255,219,168 250,212,148 250,212,148 245,213,156 200,170,124 104,101,86 83,79,71 93,97,80 99,96,83 116,120,103 112,115,103 95,88,91 104,85,69 171,129,105 200,157,122 193,151,111 215,169,130 199,153,114 214,172,132 209,167,127 210,166,126 198,154,114 215,171,131 224,180,140 199,155,115 188,144,104 201,157,117 187,143,103 195,151,111 203,159,119 196,154,114 190,148,108 213,171,131 177,133,91 158,114,72 171,131,95 154,114,80 163,119,89 187,144,109 178,134,96 171,127,87 174,130,88 158,114,74 154,112,74 174,139,112 165,132,107 128,107,84 104,86,67 111,91,71 187,141,102 170,130,94 97,76,65 74,69,68 80,78,79 84,81,85 84,81,85 82,72,76 106,93,86 105,93,83 105,93,83 98,85,78 77,72,74 84,74,78 82,72,76 74,64,68 69,62,65 79,72,75 84,76,82 73,65,71 75,68,71 74,72,73 79,76,80 77,74,78 87,84,88 89,86,90 86,84,85 82,80,81 84,79,81 92,90,91 90,88,89 86,87,90 72,76,80 102,94,102 152,123,101 185,142,109 184,142,102 216,170,133 169,127,105 89,87,88 80,78,79 80,69,76 75,64,71 70,60,64 82,72,76 77,69,75 82,74,80 82,76,81 79,71,77 78,70,76 78,71,74 80,73,76 83,75,81 89,77,82 109,88,88 164,123,94 185,141,99 185,136,98 242,198,158 213,169,129 208,164,124 200,156,116 203,159,119 199,155,115 194,150,110 189,145,105 194,150,110 177,133,95 191,147,105 194,150,110 200,156,116 205,161,121 193,149,109 203,159,119 210,166,126 191,147,107 206,162,122
