91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 178,146,114 162,133,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,82 119,102,78 160,127,88 226,183,127 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,241,155 255,238,164 40,33,31 76,54,36 227,153,99 120,75,42 123,77,47 99,63,34 115,71,41 131,86,51 125,81,43 129,84,49 128,83,50 127,84,51 133,90,57 149,100,60 162,105,61 147,92,51 37,27,28 34,31,35 30,28,29 32,30,31 93,79,61 102,87,76 112,97,75 245,194,129 225,184,135 183,173,149 249,196,143 255,193,131 145,111,70 242,193,144 255,209,141 255,213,142 255,219,142 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 116,97,72 118,98,68 112,98,73
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 125,105,75 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 165,133,103 180,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 109,98,81 186,149,105 177,139,104 164,150,121 229,181,123 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,228,143 158,118,66 37,30,30 191,151,115 182,121,76 122,76,46 120,74,44 89,56,31 129,81,52 132,85,53 130,83,51 127,77,44 126,81,46 122,79,46 128,83,48 141,90,51 162,106,57 158,101,57 40,29,24 30,27,31 33,31,29 30,28,29 87,72,50 112,98,82 109,93,78 154,122,90 255,211,147 185,170,134 186,182,165 218,180,130 255,219,155 157,123,80 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 119,100,75 113,99,74
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,105 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,215,138 255,220,143 255,227,148 255,227,160 74,58,43 38,26,26 234,184,140 114,69,46 117,71,45 95,65,39 86,51,15 124,80,50 123,77,47 122,76,50 120,74,46 117,71,41 121,75,45 129,79,46 145,92,51 165,106,58 150,95,52 37,28,20 28,25,29 34,32,30 27,24,28 83,62,47 103,94,77 104,95,80 99,92,74 173,141,95 255,209,141 247,194,126 239,188,123 255,215,141 251,192,119 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 221,170,105 255,216,138 255,223,145 255,219,141 255,227,149 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 105,95,83 101,94,76 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 154,125,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,225,147 255,231,149 255,231,150 136,104,74 36,30,25 33,23,22 158,113,78 112,68,42 108,68,43 102,65,39 255,210,142 137,92,59 125,79,53 121,76,53 108,63,40 118,74,46 118,72,42 130,79,44 147,92,51 169,108,61 136,85,46 36,27,23 25,22,26 41,39,40 25,24,27 59,44,33 111,93,74 100,90,80 100,92,79 114,110,93 160,140,120 241,177,115 255,206,139 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,130 255,227,144 255,228,158 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
109,98,83 107,96,81 113,98,87 118,105,84 118,101,77 125,106,81 126,107,82 136,112,86 140,117,88 147,120,88 154,127,91 147,118,85 123,98,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,233,150 255,219,146 159,121,75 42,35,33 38,36,34 40,35,34 120,88,72 110,68,44 98,64,42 77,53,31 104,73,54 133,91,67 100,55,32 107,62,39 120,76,48 120,75,42 122,76,48 127,77,46 146,93,52 171,112,66 134,85,47 30,23,23 24,21,25 33,30,34 26,24,25 41,35,30 128,107,84 100,91,76 100,92,79 101,92,77 137,133,116 156,164,143 178,153,125 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,140 255,217,141 255,230,149 255,238,157 255,219,138 216,167,100 255,233,151 255,229,148 255,224,145 255,227,148 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 136,112,86 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 113,97,80 102,95,79 102,94,81 103,95,82 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 184,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,221,145 255,217,138 255,228,146 255,232,151 179,136,91 66,48,29 41,39,37 52,50,48 53,48,47 102,74,61 100,64,42 92,61,40 93,68,40 101,70,47 106,69,43 120,79,52 132,87,52 134,88,51 124,79,44 123,78,45 126,79,47 141,90,51 164,109,64 132,85,51 27,22,21 24,21,25 28,25,29 31,29,30 30,28,26 123,105,86 109,95,79 107,100,84 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,199,135 160,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,235,151 255,237,143 222,172,110 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,154 255,222,147 179,146,109 143,136,120
140,113,81 148,121,89 148,119,84 160,126,92 164,131,92 163,133,91 165,131,99 131,112,89 128,104,78 157,124,97 160,133,101 156,133,102 133,122,105 102,94,81 97,87,75 96,88,75 95,87,74 99,91,78 99,91,78 104,96,83 103,95,82 102,94,81 102,94,81 106,98,85 127,126,115 139,122,96 193,148,100 229,178,121 199,171,131 156,154,132 151,164,141 116,108,97 236,168,98 255,219,142 255,218,140 255,219,141 255,227,150 255,220,143 255,224,145 247,192,122 129,107,87 47,38,34 51,49,47 55,53,51 53,51,49 83,64,50 89,58,35 77,53,31 99,66,41 113,78,51 121,80,51 127,84,51 129,89,53 132,92,56 125,85,51 110,70,45 123,77,49 137,91,54 156,103,62 130,84,54 29,22,20 23,21,22 23,20,24 27,25,26 26,23,29 52,43,37 111,93,72 104,95,80 101,94,78 100,93,77 110,102,89 154,154,138 151,144,126 246,194,132 249,192,121 249,191,129 147,138,111 154,162,141 116,112,95 157,129,102 255,209,135 255,213,140 255,224,150 255,210,135 255,215,139 255,216,134 255,226,144 255,226,144 206,163,107 255,232,150 255,234,155 255,224,143 255,227,147 255,226,147 255,227,148 255,217,145
163,132,93 168,137,98 178,146,104 175,141,100 167,135,101 120,101,78 118,114,93 123,109,84 149,125,92 133,114,91 129,120,103 104,101,88 103,95,82 97,89,76 99,91,78 101,93,80 102,94,81 97,89,76 101,93,80 103,95,82 106,98,85 104,96,83 116,108,95 130,122,109 162,133,102 207,162,114 225,173,113 176,137,94 150,152,137 145,159,140 106,107,84 235,194,147 255,217,140 255,215,141 255,222,144 255,224,146 255,228,150 255,234,153 255,225,146 209,161,107 94,73,60 43,38,37 37,35,33 46,44,42 52,50,48 75,61,45 90,61,37 94,60,38 81,52,32 97,63,41 102,60,36 105,61,31 106,62,34 95,60,33 92,56,34 119,80,52 114,70,44 135,89,59 148,99,61 118,77,46 29,24,21 24,21,25 23,21,22 26,24,25 33,30,34 33,28,30 117,99,78 106,95,80 99,92,76 96,89,73 99,92,76 115,107,94 128,130,115 122,107,85 201,154,104 201,154,102 200,164,115 131,132,113 144,149,129 116,105,98 149,112,70 255,206,130 255,221,147 255,219,141 255,226,143 255,228,146 255,234,152 255,234,153 255,225,148 222,168,107 255,221,138 255,232,151 255,225,142 255,226,147 255,232,149 255,232,146
182,143,100 185,151,108 158,133,105 119,112,85 134,123,90 167,134,95 162,133,100 131,116,94 107,99,86 101,93,80 102,94,81 100,92,79 97,89,76 100,92,79 97,89,76 100,92,79 99,91,78 103,95,82 102,94,81 96,88,75 107,102,88 119,114,100 132,115,89 177,143,111 198,156,104 216,174,122 142,133,106 152,161,144 147,146,135 107,94,71 249,190,117 255,207,134 255,208,135 255,218,142 255,221,143 255,225,147 255,232,149 255,233,153 255,227,148 179,134,86 160,126,92 47,35,25 35,33,31 40,33,31 45,38,38 71,52,40 94,65,43 99,65,43 117,78,50 110,74,45 117,75,53 121,77,51 139,90,54 146,98,55 134,89,45 126,82,52 116,75,46 128,84,54 130,92,57 110,74,45 26,24,25 24,22,23 23,21,22 27,24,28 41,36,38 35,30,32 123,95,66 146,116,88 97,89,76 95,88,72 101,94,78 103,96,80 109,101,88 104,96,83 106,95,80 109,95,77 109,95,81 109,95,81 98,94,77 97,93,76 106,92,76 131,113,92 255,212,136 255,225,145 255,225,144 255,229,149 255,230,150 255,225,143 255,229,145 255,234,150 255,214,135 204,160,109 255,232,148 255,229,147 255,233,147 255,223,141
113,110,97 124,118,95 160,129,92 177,143,98 153,136,108 125,116,99 113,106,90 100,92,79 100,92,79 97,89,76 94,86,73 99,91,78 103,95,82 104,96,83 99,91,78 104,96,83 107,99,86 103,95,82 103,95,84 107,99,86 109,100,85 125,105,87 148,125,94 145,118,86 124,109,87 119,110,95 132,125,109 108,99,82 161,116,70 255,205,132 255,204,132 255,207,135 255,212,134 255,223,145 255,220,139 255,225,144 255,233,150 255,228,139 185,141,99 255,212,144 255,199,132 174,124,78 73,53,33 65,51,37 70,54,50 72,52,34 95,64,41 99,65,43 113,79,49 114,80,50 118,77,50 126,82,54 134,88,51 147,99,54 132,87,52 121,77,51 114,78,49 121,82,52 116,80,51 99,68,47 22,22,22 21,19,20 23,21,22 26,21,23 33,28,30 34,29,28 67,47,29 122,100,82 96,89,73 97,90,74 97,90,74 97,90,74 108,98,86 121,113,100 118,114,97 108,104,83 168,130,95 161,127,86 148,114,82 112,93,77 113,109,92 106,102,85 101,94,78 246,206,154 255,223,144 255,230,150 255,224,144 255,220,139 255,221,146 255,224,149 255,226,145 255,230,149 255,201,136 225,183,129 255,230,151 255,236,157
167,136,99 191,147,105 155,131,98 131,122,95 106,106,92 104,94,82 104,99,87 104,96,83 101,93,80 99,91,78 96,88,75 92,84,71 97,89,76 102,94,81 104,96,83 107,97,85 103,95,82 104,96,83 104,96,83 100,92,79 109,100,85 106,94,82 92,84,71 98,89,74 104,95,76 105,101,82 109,98,81 151,122,89 255,204,135 255,207,133 255,209,137 255,207,135 255,223,145 255,229,151 255,227,146 255,231,150 255,229,156 214,161,104 255,217,141 255,243,159 255,224,152 255,224,150 255,220,151 255,215,150 252,198,137 174,136,88 93,64,40 99,65,43 103,70,45 103,70,45 108,71,45 117,78,50 127,83,55 137,93,53 126,82,52 118,77,50 118,81,55 116,82,52 106,73,46 84,58,35 21,19,15 23,21,22 26,21,23 28,26,27 32,30,28 33,28,25 67,57,47 101,91,79 100,93,77 103,96,80 102,95,79 101,94,78 104,94,82 120,112,99 138,139,120 138,136,114 181,143,97 224,174,114 240,190,128 227,181,124 126,122,105 150,155,135 132,129,114 107,100,84 197,145,97 239,183,118 240,184,119 253,193,123 254,191,119 255,202,130 255,204,129 255,199,124 255,192,122 255,210,141 165,122,87 255,198,139
133,122,103 120,115,101 101,93,80 103,95,82 107,99,86 104,96,83 101,93,80 95,87,74 95,87,74 104,96,83 99,91,78 100,92,79 100,92,79 101,93,80 101,94,78 106,98,85 104,100,83 107,98,81 114,96,75 119,101,80 126,107,82 129,110,85 115,106,91 118,109,92 123,113,91 125,108,84 188,151,96 255,206,130 255,195,126 255,206,132 255,210,138 255,209,136 255,206,135 255,216,144 255,225,148 255,219,145 214,173,128 219,188,139 255,230,93 255,237,153 210,177,129 173,136,81 159,112,8 195,137,32 199,149,105 185,146,103 90,61,37 100,66,46 106,73,48 112,72,49 117,82,55 121,82,54 124,81,48 124,83,56 122,81,52 125,84,55 116,80,49 106,73,46 93,64,44 43,28,17 69,56,35 51,34,24 38,32,23 34,29,26 39,35,27 66,60,51 96,89,71 101,94,76 96,89,73 102,95,79 106,99,83 102,95,79 102,95,79 96,89,73 126,123,108 146,148,131 135,125,103 206,164,110 243,190,122 255,200,133 249,193,128 143,130,98 167,174,156 139,149,125 99,85,69 179,142,100 194,151,95 180,139,94 180,141,98 181,142,99 176,139,95 175,138,94 174,137,95 174,136,99 173,135,98 148,120,82
97,89,76 100,90,78 100,92,79 101,93,80 100,92,79 101,93,80 101,93,80 97,89,76 101,93,80 100,92,79 100,92,79 100,92,79 103,95,82 104,96,83 115,108,90 127,120,102 131,110,95 166,142,109 184,152,106 186,154,110 188,156,114 255,235,182 158,139,112 145,130,108 169,139,83 210,176,113 255,241,173 248,200,144 200,156,103 202,159,112 215,164,107 219,173,114 216,177,120 220,174,115 211,165,110 193,151,99 148,121,87 192,134,31 166,148,106 171,157,132 133,117,102 131,121,111 129,115,97 75,48,5 86,51,15 255,252,188 101,72,41 104,73,50 107,70,44 111,74,48 113,77,46 126,85,56 131,88,53 126,87,57 119,80,52 117,78,48 107,72,47 93,59,37 112,72,47 100,65,38 56,29,0 171,102,19 103,77,56 102,88,74 93,85,74 95,91,74 103,96,80 108,101,85 110,103,87 103,96,80 106,99,83 108,101,85 108,101,85 103,96,80 106,103,88 142,144,127 145,146,127 134,115,90 228,177,112 246,190,123 255,200,128 244,191,125 159,152,134 182,191,163 154,150,140 93,89,72 229,175,114 255,225,152 255,213,141 255,213,141 255,212,140 255,199,127 255,198,126 255,203,139 255,199,135 255,201,131
93,85,72 95,87,74 99,91,78 99,91,78 97,89,76 96,88,75 99,91,78 99,91,78 99,91,78 97,89,76 99,91,78 103,95,82 162,148,130 164,151,130 142,127,107 180,163,135 124,109,87 126,115,96 97,91,82 87,81,76 206,182,147 148,129,104 86,82,76 99,91,78 201,177,140 173,147,106 129,98,59 181,150,111 179,155,129 192,150,96 225,174,107 248,190,124 255,198,123 255,212,136 255,210,147 158,126,92 164,117,40 135,84,8 179,129,28 149,102,21 99,68,29 89,62,15 122,86,24 106,80,57 60,34,13 183,151,107 105,73,39 101,70,49 105,75,47 112,78,48 118,77,50 122,81,52 128,87,56 123,84,54 113,79,49 95,60,35 107,66,39 118,73,40 126,82,42 124,79,46 81,50,1 151,108,50 226,173,76 251,224,147 118,101,75 106,95,80 103,95,82 96,86,74 101,92,77 100,93,77 99,92,76 101,94,78 103,93,81 94,86,73 88,80,67 111,111,95 149,153,136 150,155,135 162,128,96 245,193,133 247,191,117 255,207,135 226,178,120 165,151,133 176,186,164 155,172,144 106,99,81 209,171,136 255,230,152 255,226,148 255,227,148 255,226,147 255,228,146 255,231,146 255,231,146 255,225,140
95,87,74 89,81,68 96,88,75 99,91,78 99,91,78 102,94,81 106,98,85 106,98,85 102,97,83 102,97,83 101,96,82 113,105,94 102,96,89 99,93,88 88,84,78 99,90,84 97,88,82 89,80,76 83,79,73 76,72,66 96,88,77 103,94,86 77,73,63 91,87,81 92,91,80 93,85,74 94,82,70 140,113,81 126,112,98 168,141,107 255,226,156 255,219,144 255,220,136 255,219,138 201,154,102 255,216,149 119,83,32 185,144,99 98,62,0 87,59,1 93,74,58 107,91,76 81,59,12 83,56,0 49,36,29 73,64,49 120,94,53 91,65,42 101,71,45 109,74,49 112,70,46 113,74,46 120,81,53 105,72,45 101,67,37 114,70,42 123,80,47 130,84,43 137,91,50 116,70,42 144,108,61 128,94,53 189,127,53 255,223,119 255,255,203 106,83,54 159,116,60 158,116,64 96,85,78 97,82,71 103,97,74 102,95,79 103,94,79 102,98,81 103,96,80 107,102,88 144,148,131 151,160,141 141,150,131 193,156,116 255,195,128 255,202,131 255,205,129 215,166,99 149,161,141 171,181,159 155,164,145 100,96,79 197,146,91 255,224,144 255,224,143 255,229,148 255,221,139 255,235,151 255,232,149 255,230,149
100,92,79 93,85,72 92,84,71 99,91,78 99,91,78 99,91,78 102,94,81 104,96,83 101,96,82 107,102,88 132,135,115 128,131,111 166,133,96 212,171,124 223,180,124 203,164,123 76,70,63 65,61,53 59,58,51 51,50,43 92,87,75 101,97,87 76,75,68 83,82,75 91,90,83 92,91,84 92,90,86 80,64,51 94,75,50 128,120,107 176,154,116 208,176,134 255,214,153 255,225,165 219,189,145 173,147,108 126,107,91 113,97,82 90,80,68 83,56,22 111,93,72 111,101,100 103,94,90 57,44,21 64,54,44 72,59,36 86,63,32 72,48,15 53,33,15 141,119,99 89,60,38 93,59,37 108,69,41 116,72,44 119,72,40 124,79,44 138,85,44 146,96,52 124,76,49 110,70,47 92,68,42 102,78,45 175,136,77 180,146,105 184,154,96 81,64,15 152,95,8 255,233,49 141,117,91 228,174,86 108,100,87 97,90,74 96,87,70 100,93,77 99,92,76 100,90,78 113,110,95 147,154,136 142,151,132 130,143,129 218,167,102 255,197,124 255,197,125 255,208,137 201,164,120 147,156,137 169,178,159 154,167,140 91,89,71 165,137,110 255,218,137 255,226,145 255,228,146 255,231,148 255,230,149 255,227,146
99,91,78 93,85,72 92,84,71 96,88,75 107,99,86 97,89,76 99,91,78 106,101,87 122,122,108 135,137,120 126,127,106 192,159,122 219,173,114 224,173,116 224,173,106 159,126,89 82,76,69 83,77,70 84,78,71 58,52,47 92,88,80 79,75,67 80,79,70 87,86,79 92,88,82 92,88,80 94,90,84 94,82,72 104,84,52 130,122,109 101,92,84 109,99,89 123,108,88 163,141,107 152,133,108 107,95,85 104,99,85 104,96,85 95,87,76 83,67,50 91,62,1 77,55,6 90,76,62 90,79,74 73,64,58 84,73,58 74,57,33 98,74,39 60,41,18 72,51,26 101,61,36 103,63,38 101,64,38 116,72,44 120,77,44 125,80,45 129,85,47 125,80,45 109,68,41 72,40,8 91,73,43 97,78,43 120,99,72 118,97,82 71,48,17 76,52,1 82,56,2 126,87,14 253,219,119 142,126,111 235,194,126 123,111,81 101,97,78 99,92,76 99,91,78 102,95,79 104,97,81 133,135,118 160,169,150 159,168,149 125,107,88 244,193,128 255,209,138 255,210,139 255,220,151 184,150,105 158,172,153 174,183,164 157,165,144 104,93,78 171,123,78 255,211,134 255,222,143 255,226,146 255,234,154 255,233,155
95,87,74 96,88,75 97,90,74 101,94,78 101,96,82 99,94,80 118,113,99 131,132,113 145,145,129 156,127,96 225,179,120 230,184,125 238,187,122 226,179,129 128,126,106 155,163,142 83,77,68 59,53,44 92,87,75 101,95,86 99,93,88 93,89,83 88,83,80 89,85,79 89,85,79 92,86,81 94,85,79 85,73,61 92,71,44 125,117,106 111,105,96 109,100,92 108,102,93 107,101,92 106,97,89 106,97,91 105,99,90 104,99,87 94,88,79 81,73,62 84,60,0 95,63,0 83,54,1 83,61,27 88,74,49 97,86,67 86,69,45 86,65,42 108,71,2 100,65,38 116,72,46 124,81,48 102,65,39 108,69,41 118,72,42 124,79,46 126,78,49 111,72,44 66,42,7 91,68,28 107,83,50 106,87,52 118,98,66 114,103,88 72,50,3 80,58,0 85,58,0 89,64,7 105,69,11 222,162,51 122,113,98 193,173,143 125,105,85 104,95,78 101,94,78 101,94,78 102,95,79 104,99,85 144,146,129 156,165,146 149,158,139 138,129,100 251,190,125 255,207,135 255,211,139 255,206,132 165,133,91 155,172,146 174,183,164 156,165,146 103,101,83 138,122,109 255,204,131 255,215,135 255,213,134 255,229,151
102,94,81 100,92,79 103,96,80 103,96,80 104,99,85 123,125,108 132,134,117 120,116,97 196,153,108 223,173,113 219,169,109 223,173,113 184,143,94 132,135,104 148,163,135 154,164,142 79,78,67 78,74,66 89,85,75 82,78,68 89,85,77 92,73,61 84,69,58 84,75,67 76,72,66 83,77,72 90,77,70 95,76,53 94,78,61 121,113,100 108,100,89 106,101,89 111,103,92 110,102,91 108,102,95 106,100,93 104,98,89 98,92,85 91,85,78 79,73,64 75,53,6 80,55,0 91,63,0 73,48,4 104,91,70 114,98,83 103,85,43 91,72,49 155,99,0 113,74,17 116,72,44 122,78,50 111,70,43 108,68,43 110,69,40 114,73,44 105,66,38 67,39,10 77,56,2 99,77,43 96,72,35 124,106,87 121,97,60 118,105,84 76,51,3 85,61,0 91,61,5 93,66,5 90,62,4 91,62,0 185,135,34 128,119,104 206,187,150 105,94,75 96,89,73 97,90,74 99,92,76 104,94,82 115,112,97 150,157,139 138,152,131 125,138,122 184,143,94 255,196,127 255,196,123 255,201,132 255,199,123 165,134,97 159,173,152 168,182,161 157,165,144 100,96,79 132,101,62 255,216,136 255,220,148 255,218,140
100,93,77 101,94,78 102,97,83 119,114,100 127,132,112 123,127,112 148,119,84 210,168,116 219,173,107 223,173,113 224,174,114 149,127,93 141,150,131 147,159,139 148,157,138 112,103,88 106,92,76 78,73,59 81,73,62 80,71,65 86,84,82 255,213,157 255,225,149 255,233,160 88,59,35 71,55,38 86,62,36 84,62,42 112,102,92 118,110,97 87,79,66 98,88,78 97,88,80 100,91,83 101,96,84 96,87,79 89,81,70 87,81,74 83,77,68 76,72,62 67,48,9 73,49,0 73,51,2 65,46,11 105,92,69 113,102,85 113,98,78 95,70,40 92,58,0 133,92,6 137,101,13 110,71,41 113,72,45 103,67,38 91,61,35 79,47,17 76,51,3 79,56,0 94,75,50 106,88,58 121,103,82 119,108,91 122,107,87 108,104,87 84,59,2 86,60,0 103,90,87 108,102,95 104,86,65 120,86,0 86,59,0 209,158,60 127,119,106 104,90,72 104,97,81 103,96,80 104,97,81 106,99,83 102,95,79 123,124,105 144,156,136 145,157,137 122,129,111 213,172,125 255,205,129 255,200,126 255,205,133 254,198,122 145,120,90 153,173,146 167,181,162 135,147,129 93,87,78 115,94,79 255,207,138 255,231,141
107,100,84 115,108,92 129,124,110 131,133,116 130,123,105 179,150,117 218,170,114 219,171,113 222,175,112 221,171,111 140,116,92 140,152,132 147,159,141 150,164,143 110,107,92 107,100,84 252,197,127 255,220,155 122,103,78 98,84,66 236,199,155 254,191,122 255,213,135 255,216,140 255,223,147 139,100,61 101,92,77 106,97,89 110,102,91 138,117,90 116,95,80 96,77,63 89,77,67 86,75,68 93,79,61 171,144,112 255,229,167 255,222,160 169,137,105 73,63,53 82,62,32 82,55,23 77,57,25 69,54,34 100,81,44 114,98,83 114,98,81 94,75,52 99,74,44 86,70,53 103,93,81 116,97,83 92,58,26 100,72,43 93,76,41 77,55,6 82,56,4 91,69,31 102,82,50 106,85,42 119,105,80 122,105,79 114,96,54 102,95,77 90,63,0 92,62,0 138,112,32 95,88,86 112,108,100 117,106,103 88,64,2 113,81,26 126,111,91 116,101,90 107,100,84 110,103,87 106,99,83 107,100,84 103,96,80 105,101,84 146,155,136 153,165,145 146,159,134 114,110,93 241,181,113 255,196,122 255,202,130 255,198,131 254,198,131 150,122,93 159,173,152 167,181,160 155,155,139 103,92,77 121,98,69 255,201,137
114,117,97 135,138,118 139,132,112 146,125,98 216,165,108 219,173,116 220,173,110 233,184,117 188,152,119 137,137,121 151,160,141 154,161,143 141,139,121 102,95,77 125,91,59 255,201,132 255,220,138 255,219,140 255,220,138 255,210,132 255,223,144 255,223,144 251,189,115 255,219,145 255,222,143 255,220,141 255,227,154 255,202,140 255,228,164 172,128,88 255,214,134 255,229,148 255,225,147 255,224,146 255,218,137 255,222,145 255,221,143 255,226,145 255,223,146 255,225,147 255,226,148 255,210,141 97,85,75 66,57,49 100,90,78 112,98,80 115,97,76 108,91,63 111,81,55 107,84,53 124,109,87 122,106,89 122,104,85 116,105,90 112,98,82 76,63,42 90,69,42 106,85,60 109,91,70 123,107,90 127,111,94 126,112,98 127,112,92 102,87,67 86,59,0 92,64,0 149,102,0 94,76,44 113,107,100 116,110,101 123,109,95 92,74,30 129,108,83 108,99,84 97,90,74 96,89,73 101,94,78 101,94,78 101,94,78 101,94,78 111,111,95 149,153,136 144,156,136 130,142,122 142,107,82 250,196,135 255,201,132 255,203,134 255,208,141 255,200,130 136,123,91 154,181,163 166,180,161 144,154,132 101,97,80 102,98,81
134,131,118 119,122,98 170,142,104 214,167,117 219,174,112 219,173,114 227,181,124 168,132,85 139,149,125 149,162,137 149,159,137 125,135,113 102,95,79 143,119,93 255,212,136 255,222,149 255,224,146 255,226,145 255,227,146 255,223,142 255,213,132 255,226,145 255,229,148 255,224,144 255,234,151 255,233,150 255,229,151 255,224,145 193,149,111 254,201,137 255,230,150 255,227,150 255,228,146 255,228,151 255,228,146 255,227,146 255,221,143 255,224,147 255,218,141 255,220,143 255,222,143 218,166,106 46,41,38 69,59,49 95,86,69 110,99,82 113,102,83 119,105,80 94,71,40 100,76,50 88,70,49 119,100,75 118,99,64 119,105,80 96,75,50 85,64,39 105,86,63 116,92,55 124,109,89 123,100,69 124,108,93 128,110,91 125,106,90 99,81,60 86,60,0 87,60,0 116,77,0 90,62,4 87,76,69 114,103,96 171,155,140 106,75,36 149,119,77 108,100,87 101,94,78 104,97,81 103,96,80 104,97,81 96,89,73 100,93,77 99,91,78 129,126,111 147,154,136 143,155,135 136,141,121 189,148,103 255,197,132 255,202,134 255,199,132 255,203,136 254,195,138 125,120,88 149,168,146 166,181,157 156,169,146 108,104,87
148,119,86 211,159,111 212,166,107 214,170,117 217,172,110 203,165,115 128,118,94 149,152,132 154,163,144 149,157,136 113,109,92 97,93,76 172,131,82 252,190,116 255,197,126 255,203,126 255,206,127 255,214,138 255,213,132 255,216,135 255,227,146 255,223,142 255,220,139 255,216,140 255,224,147 255,221,144 255,219,144 202,159,103 204,159,95 255,223,141 255,224,147 255,227,148 255,230,151 255,228,151 255,219,138 255,225,144 255,221,144 255,224,147 255,230,150 255,231,152 255,224,155 149,120,89 49,48,39 67,58,50 97,88,73 100,84,51 113,99,81 119,101,71 124,106,85 98,76,40 94,63,40 106,86,56 118,99,74 102,78,54 105,81,59 101,75,50 117,96,71 128,107,82 125,111,93 124,99,69 126,112,94 125,106,83 117,99,78 86,72,45 99,68,8 77,52,22 89,62,17 99,70,5 84,60,9 99,86,79 109,95,79 126,85,36 113,98,87 97,89,78 95,88,72 95,88,72 100,93,77 101,94,78 99,92,76 97,90,74 101,93,80 101,98,83 139,139,123 145,149,132 146,149,129 118,126,103 206,162,111 233,182,125 224,173,116 227,176,119 226,176,114 219,168,113 119,118,93 148,169,148 150,171,150 139,151,133
