199,154,106 157,112,64 225,180,132 233,189,138 218,174,123 211,164,114 208,163,115 173,130,83 193,150,103 199,156,107 198,155,106 176,131,83 202,157,109 190,145,97 187,142,94 204,159,111 212,167,119 224,179,131 225,178,128 228,181,131 221,174,124 191,144,94 195,150,102 188,143,95 185,141,90 200,156,105 202,155,103 194,147,95 189,144,96 187,142,94 182,134,87 195,147,100 225,178,128 219,172,122 244,197,147 209,161,114 203,155,108 228,183,135 215,170,122 193,149,98 210,166,115 199,152,102 206,159,109 213,166,116 205,158,108 208,161,111 219,172,122 194,149,103 181,136,90 188,143,97 196,153,104 209,166,119 196,159,117 129,106,77 62,42,24 79,56,41 88,68,50 93,73,53 98,74,52 109,83,62 106,80,59 96,71,43 92,66,43 88,61,45 74,44,27 127,96,73 227,197,171 72,46,23 147,112,97 166,135,125 63,32,22 178,140,123 161,119,97 199,158,131 239,195,165 188,152,119 139,110,77 122,98,65 177,138,97 206,163,116 217,172,124 207,163,112 228,184,133 224,180,129 211,166,118 209,164,116 213,170,121 195,152,103 198,155,106 217,174,125 217,173,122 231,187,136 228,183,135 216,171,123 219,174,126 244,199,151 160,117,72 179,137,95 185,143,101 200,154,113 201,155,114 196,152,110 181,138,93 230,186,135 208,164,113 199,154,108 202,157,111 201,158,111 200,157,110 195,150,102 189,140,100 216,171,125 191,149,107 184,140,98 180,137,92 190,145,97 213,171,119 182,139,90 189,147,107 165,129,100 66,49,14 90,70,20 118,97,16 143,117,24 168,141,28 183,157,37 193,166,34 198,169,37
219,174,126 207,162,114 181,136,90 151,105,64 194,150,97 175,130,82 165,120,72 179,134,88 175,130,84 170,127,80 200,159,112 209,166,119 199,156,109 196,151,103 225,181,130 226,182,131 223,179,128 201,157,106 187,140,90 232,185,135 227,180,130 225,178,128 215,170,122 199,154,106 203,159,108 201,157,106 195,148,98 199,152,102 195,148,98 202,155,105 206,159,109 216,169,119 233,186,136 230,183,133 231,184,134 189,142,92 178,134,83 172,129,82 189,146,99 187,143,92 202,158,107 208,163,115 202,157,109 193,148,100 215,170,122 181,136,88 210,165,117 176,132,81 168,125,76 200,157,108 176,135,88 186,143,96 191,148,103 201,163,128 199,163,130 201,168,141 126,97,75 75,48,30 65,44,31 66,47,35 113,93,73 182,163,138 255,237,198 149,117,83 251,213,163 255,253,196 213,177,130 173,137,106 181,142,128 108,70,60 94,58,40 190,148,126 195,149,121 253,207,179 218,177,146 139,110,79 115,87,60 193,161,117 199,156,107 216,173,124 201,158,109 198,155,106 181,138,89 205,162,113 191,148,99 187,144,95 234,191,142 220,177,128 228,185,136 234,191,142 220,177,128 227,184,135 220,177,128 211,168,119 217,174,127 213,170,123 195,152,107 192,149,104 189,146,101 212,167,121 215,171,120 208,165,118 193,149,107 205,162,113 222,173,122 233,188,140 212,167,123 194,151,106 187,144,97 204,159,111 219,172,122 219,170,130 221,175,134 199,150,110 198,150,105 217,170,120 210,162,117 221,176,130 172,131,86 180,144,97 64,42,8 74,56,12 110,90,15 132,105,19 157,128,23 173,146,31 183,155,26 196,168,31
218,173,125 195,150,102 202,157,109 211,166,118 175,129,88 185,140,92 175,130,82 186,141,95 196,151,105 182,139,92 169,128,81 196,153,106 191,148,101 195,150,102 171,127,76 186,142,91 209,165,114 221,177,126 220,173,123 208,161,111 220,173,123 225,178,128 165,120,72 157,112,64 187,143,92 182,138,87 195,148,98 188,141,91 204,157,107 205,158,108 219,172,122 220,173,123 220,173,123 219,172,122 218,171,121 192,145,93 204,160,107 221,178,133 164,121,74 195,151,100 194,150,99 194,149,101 203,158,110 187,144,95 174,131,82 173,130,83 174,131,84 163,121,79 178,135,88 191,148,101 171,128,81 194,151,104 183,142,97 205,167,132 194,159,123 208,170,133 214,174,140 168,129,97 249,207,165 255,225,169 255,248,182 255,255,198 255,251,188 213,171,131 197,156,109 255,235,183 193,150,105 255,238,193 152,108,96 97,53,43 171,122,102 162,114,89 236,188,161 255,209,181 143,108,81 120,92,65 224,187,145 225,182,133 202,159,110 213,170,121 238,195,146 198,155,106 196,153,104 189,146,97 210,167,118 228,185,136 235,192,143 207,164,115 203,160,111 199,156,107 199,156,107 209,166,117 227,184,135 215,172,123 214,171,124 170,127,82 198,155,110 208,165,120 191,148,103 209,164,118 197,153,102 194,151,104 192,148,108 185,141,99 224,174,128 223,180,124 208,163,115 199,156,109 193,150,103 192,147,99 204,157,107 204,156,111 198,150,105 202,154,111 195,147,102 227,180,128 202,156,115 201,158,113 171,130,83 152,110,68 78,57,16 97,82,31 113,94,12 139,113,20 156,127,24 166,139,26 175,146,27 182,153,21
240,196,145 228,184,133 210,166,115 182,138,87 190,146,95 206,159,109 216,172,121 188,145,96 177,134,85 205,162,113 189,146,97 194,149,101 172,127,79 190,146,95 189,145,94 202,158,107 175,131,80 150,106,55 192,145,95 197,150,100 196,149,99 216,169,119 185,140,92 178,133,85 235,191,140 208,164,113 189,142,92 204,157,107 201,154,104 201,154,104 181,133,88 216,169,117 230,183,133 198,151,101 205,158,108 213,166,116 230,183,133 192,147,101 147,102,56 182,134,87 174,126,79 186,141,95 178,133,87 159,116,69 182,139,92 163,120,71 198,155,106 185,142,95 162,121,74 184,141,96 161,118,73 167,123,85 169,127,85 181,146,110 184,150,116 180,145,109 197,159,122 190,152,115 224,185,146 243,200,155 255,230,176 255,252,192 255,250,189 255,239,196 115,84,47 235,194,147 255,221,163 255,217,161 125,77,61 135,87,69 198,147,121 208,160,133 248,204,176 173,137,108 105,80,52 172,141,104 223,179,137 220,177,130 208,165,116 218,175,128 186,143,96 187,144,97 186,143,96 175,132,85 203,160,113 202,159,112 220,177,128 215,172,123 210,167,118 187,144,95 213,170,121 234,191,142 242,199,150 211,168,119 223,178,132 219,174,128 216,172,121 217,173,122 212,167,119 216,171,125 209,164,118 193,148,104 155,109,72 188,143,95 224,180,127 237,194,138 203,159,108 187,144,99 189,147,105 185,143,91 190,146,95 232,184,137 211,163,116 183,135,88 189,141,94 190,146,95 182,136,95 185,144,99 182,141,96 156,114,72 86,70,14 107,96,11 132,112,22 153,129,26 164,134,20 171,141,27 175,144,23 182,150,24
223,179,126 210,166,113 201,157,104 202,158,107 215,171,120 206,159,109 199,155,104 202,159,110 193,150,101 190,146,95 181,137,86 204,157,107 209,162,112 182,138,87 160,116,65 187,143,92 190,146,95 199,155,104 195,148,98 191,144,94 156,109,59 209,162,112 190,145,97 182,137,89 164,120,69 201,157,106 226,179,129 205,158,108 190,143,93 170,123,73 181,133,88 220,173,121 216,169,119 221,174,124 199,152,102 209,162,112 216,169,119 215,170,122 242,197,149 203,155,108 213,165,120 189,144,98 187,142,98 196,153,106 196,153,106 174,131,82 189,146,97 193,150,101 171,128,79 184,141,96 200,158,116 174,143,106 168,124,82 163,125,90 172,140,108 167,135,103 167,135,101 197,165,131 206,171,133 224,185,146 255,219,170 255,245,184 255,251,185 253,208,162 130,96,53 224,179,133 255,243,191 246,198,153 132,79,54 196,143,120 174,126,99 234,190,164 231,196,169 105,77,50 129,104,76 183,144,101 174,131,86 195,152,105 199,156,107 210,167,120 193,150,103 180,137,90 192,149,102 198,155,108 208,165,118 216,173,126 222,179,130 217,174,125 225,182,133 217,174,125 223,180,131 227,184,135 223,180,131 203,160,111 222,177,131 225,180,134 233,190,134 225,182,126 224,180,127 212,168,117 203,159,108 180,135,91 167,121,84 199,154,106 247,203,150 236,193,137 203,159,108 199,151,106 204,156,111 201,156,108 196,152,101 197,149,102 196,148,101 190,142,95 223,176,126 196,149,99 185,142,109 158,119,87 187,147,111 175,135,99 91,78,17 116,102,18 142,125,20 166,144,27 182,154,29 185,155,30 185,153,29 182,150,26
240,195,147 219,174,126 232,187,139 226,181,133 214,169,121 232,185,135 226,179,129 209,166,117 209,166,117 219,172,122 184,137,87 195,150,102 216,171,123 209,165,114 200,156,105 207,163,112 202,158,107 199,155,104 187,140,90 196,149,99 189,146,97 189,146,97 174,131,82 195,152,103 192,149,100 200,157,108 197,152,104 190,145,97 195,150,102 200,155,107 187,139,92 224,177,125 206,161,113 195,150,102 210,165,117 195,151,100 204,160,109 223,181,129 228,186,134 200,155,107 194,149,101 172,129,84 174,131,86 182,139,92 167,124,77 178,135,88 195,152,105 192,149,102 223,180,133 168,125,78 173,130,83 180,137,90 201,158,113 167,131,98 148,120,91 146,118,89 112,89,60 153,128,100 136,108,79 168,140,111 213,180,141 255,215,163 255,233,193 219,173,132 208,160,117 183,134,94 255,221,168 184,132,100 186,129,100 171,115,93 225,177,148 235,207,180 98,79,56 98,77,54 147,116,93 211,170,123 180,137,90 165,124,79 165,124,79 174,131,84 193,148,100 189,144,96 207,162,116 211,166,120 213,170,123 211,168,121 224,181,132 224,181,132 232,187,139 226,181,133 219,174,126 214,169,121 214,171,122 217,174,125 222,177,129 232,188,137 230,182,137 238,190,143 232,186,129 226,180,125 217,170,118 208,160,113 175,130,86 199,152,102 212,166,111 219,173,116 227,180,128 214,167,117 222,173,124 209,160,111 203,154,103 193,149,96 204,160,107 191,142,93 192,147,101 172,140,96 141,114,82 129,105,81 110,89,66 88,67,40 102,85,18 128,108,22 157,136,23 184,158,38 196,168,39 200,172,43 195,172,43 188,165,36
200,155,107 202,157,109 214,169,121 200,155,107 216,171,123 212,165,115 209,162,112 205,162,113 203,160,111 214,167,117 216,169,119 215,170,122 185,140,92 203,159,108 202,158,107 182,138,87 208,164,113 197,153,102 202,155,105 214,167,117 167,124,75 192,149,100 181,138,89 168,125,76 185,142,93 187,144,95 197,152,104 162,117,69 169,124,76 180,135,87 208,165,118 179,136,89 203,158,110 203,158,110 188,143,95 182,140,88 189,147,95 191,149,97 174,132,80 182,137,89 197,152,104 156,113,68 191,148,103 181,138,91 158,115,68 174,131,84 199,156,109 208,165,118 188,145,98 175,132,85 210,166,115 200,157,110 182,139,90 163,127,96 122,98,74 123,97,72 103,82,59 97,78,55 108,87,64 91,71,51 103,82,59 98,72,47 151,118,91 180,146,114 180,134,106 164,116,91 163,112,88 161,112,92 177,124,99 199,148,122 235,191,163 133,112,87 93,73,53 109,89,69 142,111,88 193,149,107 191,148,101 164,123,78 159,118,73 192,149,102 203,158,110 201,156,108 211,166,118 195,150,102 189,146,99 200,157,110 210,167,118 215,172,123 228,183,135 232,187,139 223,178,130 214,169,121 210,167,118 220,177,128 223,182,133 223,182,137 216,171,125 221,176,128 231,188,132 234,188,131 220,173,121 216,169,119 191,148,101 204,157,105 220,174,117 223,177,120 212,165,113 205,158,108 205,159,104 219,171,117 233,185,131 226,180,125 207,169,119 189,156,108 158,126,92 134,109,81 119,98,73 109,91,70 81,69,59 69,54,18 108,93,16 137,115,23 165,143,28 190,164,44 200,177,46 202,182,50 199,182,46 193,176,40
199,154,106 179,134,86 158,113,65 214,169,121 219,174,126 204,157,107 189,142,92 195,152,103 191,148,99 222,178,127 210,166,115 193,150,103 208,165,118 186,142,91 192,148,97 209,165,114 195,151,100 207,163,112 203,156,106 211,164,114 229,186,137 182,139,90 147,104,55 195,152,103 139,96,47 168,125,76 195,150,102 199,154,106 204,159,111 182,137,89 202,157,109 208,163,115 168,123,75 188,143,95 202,157,109 164,121,74 164,121,74 180,137,90 178,135,88 165,122,73 188,145,96 177,134,87 205,162,115 196,153,104 170,127,78 177,134,89 187,144,99 173,130,83 184,141,94 175,134,89 174,131,86 194,155,112 191,150,103 144,114,86 138,112,87 110,89,66 87,67,47 81,61,43 75,56,40 71,52,36 72,51,36 72,47,30 89,60,40 113,79,59 125,91,71 137,103,83 155,114,94 171,126,105 210,164,136 233,185,158 249,214,189 87,74,51 103,84,61 129,108,83 108,84,62 144,114,86 166,122,82 143,101,59 166,124,82 180,137,92 187,142,96 207,162,114 255,208,158 216,169,119 194,151,104 217,174,127 222,179,130 210,167,118 206,161,113 233,188,140 246,201,153 247,202,154 233,188,140 236,191,143 225,182,133 223,177,136 191,148,103 181,138,93 211,166,122 231,182,131 209,160,109 211,164,114 194,146,103 203,155,108 233,187,128 222,179,123 217,173,122 212,165,115 228,182,127 216,169,117 202,158,107 184,149,111 160,127,100 156,126,100 140,112,85 129,105,79 103,86,62 87,73,55 82,68,52 75,59,15 117,100,20 135,116,21 162,142,22 189,163,41 198,175,48 199,182,46 198,183,47 197,183,42
194,149,101 197,152,104 212,167,119 223,178,130 221,176,128 221,174,124 220,173,123 205,162,113 213,170,121 230,186,135 174,130,79 174,131,84 173,130,83 180,136,85 194,150,99 192,148,97 208,164,113 190,146,95 225,178,128 208,161,111 181,138,89 206,163,114 198,155,106 189,146,97 216,173,124 221,178,129 185,140,92 206,161,113 179,134,86 194,149,101 207,162,114 208,163,115 217,172,124 172,127,79 176,131,83 160,117,70 168,125,78 163,120,73 160,117,70 174,131,82 193,150,101 160,117,70 178,135,88 177,134,85 156,113,64 206,163,118 196,153,108 194,151,104 184,141,94 175,134,89 179,136,91 161,120,91 179,136,91 139,114,86 148,122,97 122,103,80 94,74,56 87,69,50 88,69,53 89,68,53 112,90,72 111,85,64 123,87,67 145,107,86 165,130,105 165,129,107 174,141,116 215,175,150 229,185,157 252,213,183 110,84,63 89,76,55 119,98,73 149,123,98 85,66,50 62,51,36 134,108,85 139,111,84 143,114,90 149,119,91 167,131,98 180,141,102 196,153,108 218,175,130 223,180,133 208,165,118 215,172,123 210,167,118 212,167,119 206,161,113 229,184,136 209,164,116 233,188,140 224,179,131 216,172,121 214,169,123 205,162,117 201,158,113 202,159,112 194,151,102 208,165,116 204,157,107 190,145,101 193,150,105 202,159,112 206,161,113 192,147,103 185,143,101 202,157,111 204,169,131 171,137,105 156,127,96 148,120,93 139,113,88 133,109,83 128,105,76 90,76,58 76,67,52 84,72,46 93,75,15 119,101,12 138,120,18 160,140,20 180,154,32 193,168,50 193,175,46 192,176,47 193,178,42
226,181,133 211,166,118 188,143,95 223,178,130 210,165,117 225,178,128 221,174,124 220,177,128 207,164,115 203,159,108 222,178,127 194,151,104 164,121,74 171,127,76 176,132,81 228,184,133 237,193,142 208,164,113 189,142,92 180,133,83 203,160,111 182,139,90 182,139,90 196,153,104 223,180,131 210,167,118 188,143,95 208,163,115 199,154,106 190,145,97 197,152,104 189,144,96 181,136,88 178,133,85 161,116,68 164,121,74 188,145,98 163,120,73 195,152,105 193,150,101 202,159,110 181,138,91 181,138,91 186,141,93 183,139,88 210,165,119 192,147,101 194,151,104 180,137,90 192,149,102 210,166,124 181,141,107 160,116,76 148,119,95 151,125,100 143,122,97 111,91,71 96,78,59 100,82,63 96,76,58 114,89,70 143,117,96 144,110,90 148,113,88 188,153,126 183,148,123 203,168,143 236,200,171 244,203,172 248,212,183 96,74,56 93,80,59 134,110,84 149,119,93 88,72,57 50,41,35 103,84,70 119,95,73 128,104,82 128,102,79 140,112,83 149,117,87 160,125,89 179,141,104 212,173,130 208,166,124 202,159,112 188,146,94 212,167,119 214,169,121 215,170,122 203,158,110 226,181,133 232,187,139 242,198,147 231,186,138 220,177,130 218,173,127 207,162,116 192,147,99 164,119,71 208,161,111 235,187,142 206,159,107 226,178,133 223,175,128 201,157,115 179,141,106 170,133,93 155,123,93 154,120,98 145,117,88 139,114,86 135,111,87 125,104,77 126,105,78 89,75,59 81,70,55 92,79,47 99,80,14 126,107,14 140,123,18 160,140,20 177,151,31 189,164,46 191,172,47 191,175,46 193,178,42
225,181,130 202,158,107 185,141,90 223,179,128 202,158,107 212,165,115 232,185,135 221,174,124 216,169,119 216,169,119 211,164,114 203,156,106 225,178,128 211,166,118 209,164,116 172,127,79 206,161,113 203,158,110 204,160,109 208,164,113 197,152,104 199,154,106 180,137,88 193,150,101 206,163,114 203,160,111 210,165,117 203,158,110 204,160,109 202,158,105 206,162,111 202,158,107 197,152,104 192,147,99 178,133,85 189,146,99 186,143,96 174,131,84 189,146,97 222,178,127 199,155,104 195,150,102 201,156,108 203,156,106 224,177,125 233,186,136 202,155,105 209,164,116 200,155,107 188,143,95 196,151,107 199,154,110 206,164,124 146,120,95 153,125,98 153,127,102 125,104,81 110,90,72 102,84,65 117,95,75 143,118,99 145,119,98 139,110,88 163,133,107 201,169,139 219,185,155 240,206,176 255,235,198 255,228,191 143,117,92 88,73,53 115,94,69 150,117,92 150,117,92 75,61,47 54,50,44 66,58,47 101,85,70 108,88,70 111,93,72 116,97,72 130,106,82 137,111,86 146,118,91 155,126,95 163,128,92 204,162,120 218,170,123 216,171,123 215,170,122 206,162,111 209,165,114 225,181,130 219,175,124 227,185,133 217,175,123 225,181,130 227,180,130 220,173,123 224,176,129 213,165,118 198,150,105 199,151,104 234,187,137 214,169,123 204,159,115 178,143,107 138,113,83 138,115,86 136,113,84 131,108,79 127,104,73 115,97,67 108,91,63 98,84,59 101,86,64 92,75,65 73,56,46 88,74,29 111,90,18 134,111,12 141,122,11 157,137,17 172,147,31 180,158,41 188,169,46 192,174,43 193,178,40
196,152,101 208,164,113 190,146,95 217,173,122 214,170,119 232,185,135 211,164,114 202,155,105 204,157,107 187,140,90 216,169,119 211,164,114 201,154,104 185,135,89 192,142,96 212,167,119 183,138,90 179,134,86 175,131,80 210,166,115 178,133,85 157,112,66 200,157,108 188,145,96 205,162,113 209,166,117 243,198,150 204,159,111 208,164,113 219,175,124 202,158,107 203,159,108 193,148,100 165,120,72 183,138,90 177,134,87 191,148,101 194,151,104 228,185,136 212,168,117 211,167,116 214,169,121 200,155,107 217,170,120 227,180,128 226,179,129 213,166,116 209,164,116 193,148,100 179,134,86 208,164,113 232,188,137 158,116,78 156,130,107 155,132,103 152,128,102 147,123,99 126,107,84 116,98,77 124,104,84 151,127,105 178,149,125 173,145,118 202,173,142 213,185,147 240,209,170 252,219,180 255,241,199 186,162,129 89,69,49 106,84,64 140,109,86 155,122,97 154,121,96 59,47,35 52,50,46 58,49,45 68,56,46 100,85,74 105,89,72 108,93,71 117,97,77 126,105,82 131,107,83 137,114,85 143,115,86 152,118,84 202,153,113 217,173,122 216,173,124 214,169,121 210,166,115 204,160,109 222,178,127 220,178,126 218,176,124 196,152,101 231,184,134 225,178,128 205,157,110 217,170,120 220,173,121 220,173,121 217,174,127 167,132,96 149,115,81 141,113,84 131,110,87 118,98,78 117,97,77 111,91,71 99,84,64 99,83,66 88,77,60 97,85,73 96,85,70 87,73,59 80,65,54 80,65,16 115,95,20 132,111,14 140,120,14 155,133,25 168,142,31 175,153,38 184,162,43 186,166,38 192,173,36
206,162,111 228,184,133 229,185,134 251,207,156 231,187,136 227,180,130 214,167,117 195,148,98 233,186,136 227,180,130 221,174,124 242,195,145 205,158,108 204,159,111 218,173,125 208,163,115 210,165,117 183,138,90 214,170,119 216,172,121 189,144,98 206,161,115 207,164,115 234,191,142 213,170,121 159,116,67 227,183,143 211,168,121 204,159,111 187,142,94 198,155,106 181,138,89 175,130,84 183,138,92 193,148,102 182,139,92 177,134,87 195,152,105 201,158,111 199,156,107 214,171,122 213,170,123 205,162,115 207,162,114 227,181,126 240,194,139 245,199,144 218,171,119 226,179,129 192,145,95 208,161,111 197,150,100 165,126,94 160,131,107 157,128,104 152,126,101 158,132,107 141,117,93 132,113,90 145,125,105 188,162,139 205,177,150 206,177,146 233,201,167 245,215,173 255,229,185 255,234,191 235,209,170 95,74,49 95,74,59 126,102,78 156,123,96 167,128,96 157,122,97 70,58,46 51,49,47 50,43,41 52,43,37 57,48,40 96,84,72 102,88,74 99,85,69 101,82,66 106,86,66 119,98,73 120,96,72 132,107,79 142,113,82 160,126,94 167,131,98 163,129,95 163,127,98 165,129,100 159,125,95 160,128,96 158,129,94 160,128,96 165,131,101 166,132,102 169,135,103 163,129,97 156,122,90 143,111,81 136,108,79 127,106,83 123,103,83 116,96,78 103,87,72 98,84,68 92,78,62 85,71,55 82,67,56 75,60,49 78,66,54 71,61,49 78,66,54 84,70,52 75,64,49 95,77,17 111,95,10 126,109,15 135,117,17 144,124,18 155,135,27 164,143,30 175,151,30 178,153,25 185,162,22
215,171,120 228,184,133 226,182,131 251,207,156 229,185,134 187,140,90 218,171,121 232,185,135 225,178,128 242,195,145 242,195,145 216,169,119 216,169,119 202,157,109 196,151,103 215,170,122 194,149,101 219,174,126 222,178,127 224,180,129 218,174,121 216,172,119 196,153,104 200,157,108 188,145,96 178,135,86 199,155,115 251,208,161 206,161,113 193,148,100 191,143,96 196,148,101 223,179,126 188,144,91 206,161,113 163,120,73 167,124,77 177,134,87 199,156,109 207,164,115 193,150,101 200,157,110 199,156,109 206,161,115 224,176,129 231,184,132 224,177,125 203,156,106 210,163,113 199,151,104 185,137,92 206,161,117 165,129,98 158,129,105 156,130,105 157,131,106 155,129,106 151,125,102 150,126,102 152,128,104 200,175,147 225,195,167 220,188,156 241,210,173 255,227,185 255,232,192 254,230,193 97,76,49 95,77,58 111,90,67 139,109,83 163,127,94 170,131,99 157,122,97 90,71,55 54,49,46 49,44,41 50,45,42 54,49,46 54,50,42 72,63,57 88,79,71 97,86,69 101,86,66 103,85,64 106,87,64 120,99,76 134,110,86 148,122,97 150,125,97 155,127,100 158,129,105 155,126,102 151,125,100 148,125,96 149,126,97 148,125,94 138,115,84 138,115,84 136,111,81 126,103,74 127,103,77 121,100,77 119,101,82 101,85,70 98,84,70 89,74,63 81,69,59 76,66,56 72,62,50 68,58,48 67,55,43 79,63,48 92,76,59 111,93,74 122,105,81 98,84,66 65,51,35 92,75,6 109,92,12 121,105,20 126,108,17 135,117,17 142,125,20 151,134,25 167,140,23 173,145,18 180,157,17
242,194,147 239,191,144 226,178,131 223,175,128 228,180,133 196,152,101 206,162,111 231,187,136 224,180,129 234,187,137 227,180,130 232,185,135 205,158,108 209,162,112 212,165,115 212,165,115 208,161,111 232,185,135 213,166,116 199,152,102 218,171,121 221,174,124 190,143,93 197,150,100 192,148,97 206,164,112 182,139,92 191,148,101 212,168,117 201,157,106 190,143,93 201,155,100 231,185,126 234,188,131 214,167,115 212,167,119 185,140,96 208,163,115 230,186,135 216,172,119 207,163,110 191,148,103 207,164,119 205,162,115 213,170,123 227,184,139 198,155,110 185,140,96 202,154,111 183,135,92 185,140,92 173,134,91 163,130,103 159,133,108 160,131,109 152,126,103 161,132,108 157,131,106 157,131,106 157,132,104 209,181,152 234,205,174 233,199,167 248,214,180 243,211,179 225,195,167 101,77,53 95,75,57 111,91,71 130,105,77 151,119,87 168,130,95 170,134,105 155,122,97 103,81,63 64,60,54 56,51,48 49,47,45 56,51,50 52,50,46 47,46,39 54,50,42 73,65,52 104,93,76 102,87,67 103,88,68 105,90,70 114,96,75 115,97,76 105,87,66 108,89,66 115,94,71 116,97,74 118,99,76 119,105,78 120,106,79 109,94,72 106,91,71 102,87,67 109,91,72 105,89,72 94,80,64 91,77,61 83,72,57 76,66,54 71,61,51 67,57,47 66,56,46 65,55,45 68,56,44 82,71,56 115,99,82 119,102,78 120,101,76 119,100,73 101,84,60 64,52,13 76,64,5 98,80,7 113,93,14 120,105,17 122,107,15 129,115,18 137,122,16 152,131,20 163,136,19 171,143,16 180,157,19
212,165,115 204,157,107 185,138,88 196,149,99 217,170,120 240,196,145 221,177,126 228,184,133 219,175,124 230,183,133 240,193,143 249,202,152 211,164,114 194,147,97 206,159,109 197,150,100 196,149,99 227,180,130 219,172,122 212,165,115 231,184,134 219,172,122 216,169,119 195,148,98 204,160,109 235,193,141 218,169,120 206,157,108 187,143,92 195,151,100 177,130,80 223,177,122 231,186,122 237,192,128 231,185,128 214,170,117 218,171,121 208,163,115 195,150,102 206,161,115 212,167,121 203,160,115 195,152,107 202,159,112 210,167,120 229,186,137 213,170,121 207,162,114 175,127,80 225,178,128 217,171,112 191,151,97 164,131,104 160,131,109 157,131,106 159,130,106 159,130,106 157,128,104 149,124,96 146,121,93 205,177,148 241,212,179 234,202,172 241,209,179 232,202,176 153,127,102 95,73,53 103,83,63 131,107,83 145,117,88 160,128,96 170,131,99 163,128,101 151,118,91 116,96,76 82,72,62 71,62,58 69,58,55 71,60,57 77,68,62 72,63,57 65,56,48 63,54,46 71,63,50 88,77,62 94,83,68 99,88,73 99,88,71 91,80,65 92,81,66 90,78,66 93,79,63 98,84,68 100,86,68 98,87,68 102,91,72 87,76,61 81,69,57 78,66,56 78,68,58 74,65,57 74,63,56 71,61,51 68,57,42 70,59,44 81,70,55 99,85,71 115,100,78 126,109,85 124,106,87 121,106,84 122,103,80 124,105,78 124,105,80 120,101,74 72,54,33 103,88,25 105,89,15 115,95,16 118,99,17 122,107,15 125,111,14 134,118,19 143,123,17 156,133,21 166,137,18 175,147,18 180,157,19
209,162,110 224,177,125 255,208,156 228,181,129 234,187,135 219,175,124 219,175,124 222,178,127 216,172,121 214,167,117 209,162,112 197,150,100 218,171,121 203,156,106 211,164,114 197,149,102 218,170,123 226,178,131 231,184,132 223,176,124 241,195,140 237,191,136 207,158,107 217,168,117 213,166,114 216,169,117 245,198,148 219,172,122 178,133,85 202,157,109 221,178,131 188,145,98 193,150,101 207,164,115 217,174,127 214,171,122 234,186,132 209,162,110 188,140,93 188,143,95 193,148,100 208,164,113 206,162,111 230,183,133 230,183,133 223,178,130 211,166,120 203,155,108 207,159,105 240,192,138 238,192,135 202,158,118 162,134,107 158,127,104 159,133,108 156,131,103 158,129,105 152,123,99 137,111,86 137,112,84 201,173,144 233,204,173 219,192,160 202,174,145 191,165,140 100,76,52 103,82,59 122,98,72 146,118,89 147,119,90 160,128,98 168,132,101 162,127,100 147,117,89 127,106,83 98,84,70 94,83,68 96,82,68 103,84,70 115,96,80 115,96,80 107,91,74 98,87,72 83,73,61 67,57,45 71,61,49 82,74,63 89,81,70 80,70,60 79,69,59 74,66,55 71,66,54 74,66,55 73,63,53 70,61,53 71,66,54 71,65,56 68,62,53 71,62,54 66,57,49 68,57,50 74,66,55 87,76,61 114,96,77 121,104,80 127,108,85 131,110,87 128,107,82 129,108,85 125,106,81 125,106,81 133,112,85 133,109,83 124,103,80 90,73,36 96,84,16 109,94,13 121,106,14 127,110,14 130,114,15 130,117,17 134,121,19 139,122,17 153,132,19 163,136,21 169,144,18 177,152,24 182,160,26
225,178,126 232,185,133 248,201,149 247,200,148 221,174,122 236,192,141 235,191,140 204,160,109 209,165,114 226,179,129 203,156,106 211,164,114 203,156,106 213,166,116 195,148,98 213,167,112 228,182,127 238,192,137 238,192,137 241,195,140 244,197,147 228,181,131 240,192,136 247,199,143 231,184,132 213,166,114 191,144,94 218,171,121 195,150,102 240,195,147 232,189,140 216,173,126 180,132,85 199,151,104 203,155,110 207,163,112 232,184,130 185,136,85 206,157,108 228,184,131 238,194,141 223,171,123 235,183,135 199,156,109 210,167,122 203,158,112 186,141,95 209,161,114 193,145,91 232,186,131 218,170,116 200,157,122 164,136,109 160,129,106 152,124,97 155,130,102 152,123,99 141,115,90 131,105,80 135,109,84 185,157,130 212,184,155 210,185,157 149,125,101 107,90,66 101,82,59 116,92,68 140,112,85 152,124,95 152,124,95 158,126,96 167,131,100 157,123,93 148,118,90 134,110,88 117,99,78 116,97,81 116,96,76 117,93,71 115,94,69 115,96,71 114,97,71 112,97,75 115,100,78 108,92,75 101,85,68 84,73,58 79,69,59 67,59,48 63,54,46 65,55,43 72,64,53 76,66,56 75,65,53 72,63,55 75,66,58 86,77,62 94,83,66 107,96,79 116,98,79 119,99,81 126,104,84 127,103,81 127,106,81 123,106,80 129,110,83 134,113,86 136,115,90 138,117,94 140,117,88 146,121,91 147,124,95 140,120,90 114,101,80 80,71,24 102,89,16 115,101,15 125,112,12 133,118,12 138,123,17 140,125,19 144,127,18 151,132,19 158,138,18 167,143,22 173,150,23 182,159,30 185,165,33
