50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 68,65,71 73,70,76 77,71,76 77,71,78 91,82,93 85,77,83 100,89,98 91,80,89 78,70,76 58,47,54 66,55,62 63,57,62 50,43,46 42,37,39 38,31,34 38,31,34 30,21,17 46,42,32 42,35,19 40,38,18 43,40,14 42,35,15 46,40,17 52,43,16 55,46,17 57,48,19 59,47,17 65,53,16 102,82,34 130,95,14 226,185,57 92,91,84 65,62,66 68,65,69 72,66,61 83,71,61 81,69,59 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,54 78,63,54 143,88,73 75,44,21 172,105,60 172,107,66 132,81,42 140,89,54 133,82,45 135,65,32 239,120,63 255,254,213 255,252,236 255,253,236 241,230,213 255,253,236 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 81,75,82 40,34,41 45,32,42 87,76,83 97,86,95 52,41,48 70,62,68 69,61,67 57,49,55 48,42,47 52,44,50 54,47,50 51,46,48 47,40,43 35,28,31 36,32,26 40,29,26 60,53,26 81,66,28 94,73,30 79,62,27 56,41,19 56,47,18 59,47,19 61,49,19 66,54,17 134,111,53 175,136,27 235,198,58 92,88,97 68,65,69 72,69,73 77,71,66 83,71,61 82,70,60 82,72,62 83,79,73 79,78,69 79,75,69 75,71,65 71,65,60 67,58,50 67,57,47 158,120,99 98,47,21 170,100,53 156,91,50 128,77,38 136,82,46 216,134,80 150,89,57 250,157,98 255,255,219 255,253,234 255,253,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,236 255,255,236 251,238,206 207,189,157 231,214,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 58,52,45 72,64,70 61,51,55 85,75,79 87,79,85 48,40,46 43,36,39 54,47,50 58,51,54 51,41,45 52,42,46 54,44,48 49,42,45 40,33,33 33,26,24 30,23,23 29,22,20 29,24,21 37,27,26 39,27,29 99,80,64 134,107,34 138,110,40 88,71,24 59,47,17 62,50,20 64,51,17 62,51,16 149,125,61 218,178,34 182,149,52 86,81,83 69,67,68 72,69,73 82,71,68 83,71,61 81,69,59 77,71,64 72,70,66 76,71,68 71,66,63 71,66,63 71,65,60 70,64,55 73,64,56 138,118,100 177,131,101 177,110,65 142,82,43 108,56,24 136,83,42 255,159,90 215,119,61 255,252,216 255,255,218 255,255,216 255,253,214 255,233,194 255,251,212 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,254,234 253,240,219 255,254,246 255,254,244 255,254,215 254,234,216 255,254,231 255,254,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 55,49,44 55,49,44 56,50,43 56,50,43 61,55,50 68,61,64 91,81,82 37,30,30 65,55,56 47,37,41 49,39,43 57,50,53 48,41,44 43,36,36 45,38,38 37,30,28 30,23,21 31,24,22 35,30,32 43,36,39 43,38,40 40,35,34 32,27,26 33,26,26 28,21,21 46,27,11 177,147,80 144,115,39 70,58,19 62,50,20 62,51,18 61,53,17 126,102,40 194,144,82 114,118,122 107,97,98 74,68,73 74,71,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,55 78,68,58 134,119,99 156,130,109 189,146,101 169,110,64 143,90,49 182,121,76 253,178,106 255,253,192 255,255,214 255,255,218 255,255,216 255,253,214 255,242,199 255,251,204 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,255,226 255,247,214 255,255,243 88,79,62 78,67,48 57,45,33 58,49,41 69,58,51 130,118,90 76,65,50 73,61,49 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
60,51,45 60,51,45 60,51,45 60,51,45 60,51,43 72,62,61 86,77,73 54,42,42 59,52,50 64,52,54 57,47,48 57,47,48 47,37,38 45,38,38 43,36,36 30,23,21 29,22,25 42,37,39 51,46,48 58,56,52 59,57,53 59,57,53 60,58,54 61,59,55 58,53,50 58,51,49 29,19,20 42,29,26 192,160,78 92,72,13 61,50,15 60,52,18 62,54,18 128,104,38 242,195,72 161,141,55 79,77,78 76,71,70 79,72,70 81,72,68 82,72,60 82,73,58 81,77,69 79,75,67 75,69,62 77,71,64 75,69,62 71,65,56 76,64,54 82,72,62 136,121,101 156,132,106 209,171,125 241,190,135 146,91,50 133,82,45 255,196,118 255,236,163 255,254,200 255,255,206 255,255,215 255,255,216 255,239,202 255,250,206 255,251,208 131,112,87 248,220,180 176,148,108 60,49,46 76,64,52 76,64,54 74,62,50 83,72,57 96,85,68 255,244,199 255,251,213 255,252,206 165,146,119 255,255,214 255,253,226 255,255,224 255,244,209 103,74,50 149,98,63 98,62,42 98,55,36 110,59,31 76,35,8 42,36,29 72,64,51 71,59,47 81,69,57 80,68,56 75,65,53 73,62,55 255,253,218
60,51,45 60,51,45 61,52,46 61,52,46 61,52,46 47,37,36 67,58,52 39,28,25 48,42,37 47,36,33 51,41,42 43,33,34 39,29,30 40,33,33 29,22,20 31,24,22 43,38,40 55,50,52 65,63,59 65,64,57 63,62,55 62,60,56 60,58,54 58,57,50 65,59,52 101,89,63 129,105,79 88,69,55 46,26,6 120,99,29 63,52,17 61,53,19 59,52,11 134,113,43 199,167,41 91,77,63 76,72,66 79,72,75 77,70,70 85,76,70 83,73,61 82,73,58 82,76,69 79,73,66 76,70,63 78,72,65 76,70,63 71,65,56 77,65,55 88,80,69 124,106,85 138,110,81 217,166,109 200,138,80 159,102,58 129,80,42 187,113,59 135,79,32 145,100,56 255,217,160 255,255,210 255,255,214 255,244,199 255,250,208 255,252,206 134,113,86 255,246,206 237,209,169 60,49,46 76,64,52 75,63,53 74,62,50 82,71,56 94,83,66 255,241,198 255,248,203 240,215,169 170,147,118 255,254,214 255,255,222 255,255,228 123,105,75 241,191,147 151,100,63 136,85,57 124,78,50 114,69,36 157,97,56 34,23,16 34,33,24 74,62,50 82,70,58 82,70,58 76,66,56 73,63,53 231,212,177
59,53,46 59,53,46 62,56,49 65,56,48 66,57,53 55,43,43 57,46,41 44,37,35 38,31,29 43,33,32 42,33,29 49,39,38 40,33,31 44,34,35 30,23,23 41,36,38 52,50,48 62,61,54 69,68,61 67,66,59 63,62,55 58,56,54 55,53,51 56,55,48 56,51,48 68,60,49 121,97,64 183,146,93 156,124,78 91,66,47 79,63,21 66,55,20 71,64,23 171,142,39 96,79,80 75,68,68 77,70,68 78,71,71 75,68,66 85,75,65 85,74,59 85,74,59 79,73,66 79,73,66 77,71,64 73,67,62 73,67,62 74,65,57 77,65,55 107,95,83 138,126,87 185,149,118 143,84,38 165,104,57 163,101,59 137,83,45 126,72,38 147,91,57 107,72,34 104,86,65 108,94,76 255,245,199 255,255,209 255,253,202 255,252,203 140,120,90 233,206,170 213,181,139 59,50,46 77,65,53 75,63,53 75,63,51 84,73,58 94,83,68 241,214,171 255,252,200 255,243,195 170,145,117 255,254,218 255,253,224 255,252,224 98,79,54 113,84,53 81,61,41 116,68,41 64,45,31 126,93,68 163,103,62 63,37,23 32,30,26 39,31,20 85,73,61 83,71,59 80,68,56 82,70,58 255,240,199
77,68,60 74,65,57 79,70,64 77,68,64 58,48,47 47,35,35 40,30,29 44,37,37 34,27,27 38,31,29 44,38,33 34,28,23 40,33,31 33,26,24 36,31,33 46,44,45 63,62,55 66,65,58 67,66,59 69,68,61 65,64,57 61,59,55 58,56,54 59,57,55 53,51,49 55,51,45 72,63,46 125,100,72 200,154,88 215,170,95 141,107,77 67,55,16 84,70,14 204,171,36 79,72,70 80,72,78 76,69,69 76,69,67 77,70,68 87,77,65 88,77,62 83,73,61 71,65,60 73,67,62 73,67,60 71,65,58 72,66,59 77,68,62 80,70,60 138,123,103 152,141,124 131,113,94 136,81,40 171,108,55 159,98,51 169,108,61 161,102,54 142,89,46 105,88,64 105,100,88 103,94,79 149,124,94 255,253,190 239,213,161 243,211,156 121,101,69 244,213,160 230,199,146 64,53,46 80,68,56 78,66,56 77,65,53 88,77,62 90,79,64 238,213,167 255,252,199 255,240,194 150,132,102 255,255,200 255,252,210 199,175,149 86,65,42 211,141,94 232,172,129 107,61,31 116,68,39 125,69,33 156,94,54 89,55,35 27,25,26 30,26,20 81,71,59 83,71,59 80,68,56 80,68,56 255,232,194
65,56,48 58,49,41 63,54,48 52,43,39 30,23,21 38,31,29 51,41,40 31,24,24 39,34,33 41,34,32 33,27,22 41,35,30 36,29,27 29,22,20 45,42,46 58,56,52 65,64,57 69,68,61 68,67,60 65,64,57 67,66,59 63,61,57 62,60,56 59,57,55 54,52,50 56,51,48 56,50,43 86,72,56 154,118,69 229,182,101 140,101,71 69,50,25 118,103,15 97,76,33 79,72,70 84,74,75 76,69,67 76,70,65 77,71,66 88,78,66 89,78,63 85,75,63 86,80,71 84,78,69 84,76,65 84,75,67 84,75,67 86,76,66 98,86,74 165,150,128 143,136,118 134,115,92 145,93,43 179,114,59 172,109,60 168,108,56 151,97,49 127,82,38 112,103,88 115,105,93 129,115,99 136,110,87 255,231,155 255,252,196 255,246,193 127,108,73 125,104,77 116,97,70 73,62,55 80,68,56 78,66,56 77,65,53 88,77,62 88,77,62 112,91,64 139,112,78 119,100,75 141,116,88 255,255,199 255,254,204 96,77,54 54,32,14 119,67,37 139,79,36 90,50,25 112,64,35 142,80,42 155,88,45 90,56,38 24,22,23 28,24,18 84,76,65 82,70,58 81,69,57 75,63,51 133,109,85
65,57,46 61,53,42 66,55,48 40,29,24 50,41,37 44,35,31 34,29,26 41,35,30 38,31,29 36,26,25 40,33,31 40,34,29 37,28,24 35,30,29 51,49,50 63,61,57 66,65,58 67,65,61 65,64,57 68,67,60 70,69,62 65,64,57 61,59,55 56,54,52 53,51,49 51,49,47 53,48,45 59,53,46 109,86,55 193,151,97 243,200,140 89,63,42 87,76,59 89,77,65 89,77,65 90,78,66 89,74,63 90,75,64 90,75,64 89,78,63 85,73,61 82,73,67 82,73,65 82,73,65 80,71,65 79,70,64 78,67,60 82,71,56 119,108,93 146,135,118 137,123,105 137,121,106 172,109,60 156,91,54 163,98,61 167,106,72 134,87,37 116,92,68 121,106,84 133,115,85 147,126,99 136,115,88 254,201,137 255,234,183 219,194,150 113,100,79 177,155,121 176,154,120 61,50,47 78,66,54 80,68,58 77,65,53 87,76,61 94,83,68 192,170,134 226,199,156 204,194,170 122,109,88 204,170,125 105,84,59 83,67,50 43,26,18 219,158,111 106,65,45 128,78,47 115,67,38 139,84,41 133,77,41 52,32,23 21,16,18 25,23,19 34,28,23 84,73,58 80,69,54 76,63,56 212,193,158
67,57,47 67,57,47 66,55,50 46,35,30 50,41,37 45,39,34 50,46,40 42,37,36 43,36,36 31,21,20 35,28,26 43,37,32 37,28,24 41,36,35 56,54,55 66,65,56 65,63,59 68,67,60 67,66,59 69,68,61 68,67,60 66,65,58 59,57,53 58,56,54 58,56,54 54,52,50 53,51,47 56,52,46 84,68,51 157,124,85 255,220,136 97,73,49 92,81,66 92,81,66 92,81,66 94,83,68 94,80,66 94,80,66 93,79,65 91,80,63 91,76,65 82,73,65 82,74,61 81,72,64 82,74,63 80,72,61 80,70,60 85,73,61 146,135,118 139,128,111 144,127,99 144,116,89 192,122,91 187,115,94 182,112,88 160,102,67 112,84,46 110,91,75 126,112,83 127,103,70 146,126,96 147,126,99 230,186,133 255,241,188 221,195,156 103,92,73 194,172,138 171,151,119 62,51,48 81,69,57 80,68,58 77,65,53 87,76,61 92,81,66 216,190,151 233,203,157 194,182,154 120,107,84 170,138,104 73,55,36 32,22,10 56,41,30 255,206,158 101,65,36 143,96,62 109,66,33 134,85,45 125,75,44 38,21,13 20,15,17 23,21,17 35,34,27 64,54,42 82,71,56 76,64,54 189,173,142
70,58,48 69,57,47 53,44,40 29,22,22 48,43,40 32,27,24 32,30,26 30,25,22 34,28,23 33,27,22 41,35,30 34,27,25 37,32,31 47,42,44 62,60,61 68,67,60 66,64,60 67,66,59 69,68,61 69,68,61 67,66,59 65,64,57 62,60,56 56,54,50 58,56,54 54,52,48 54,52,48 54,53,46 67,57,47 126,104,70 243,191,102 70,51,24 95,84,69 94,83,68 96,82,68 96,82,68 97,83,69 96,82,68 96,82,68 95,79,64 93,79,65 84,76,63 84,76,65 82,74,63 82,74,63 80,72,61 81,71,61 94,82,72 157,142,120 144,129,109 155,132,92 186,150,117 148,100,42 147,93,32 131,98,50 138,121,95 106,95,76 141,119,85 169,137,93 167,136,97 147,123,97 149,128,101 197,157,105 255,254,182 216,195,154 103,96,76 184,164,134 139,120,97 64,53,50 81,69,57 82,70,60 78,66,54 88,77,62 96,85,70 190,173,136 212,198,173 229,199,155 118,106,80 253,217,166 140,109,70 40,26,12 121,97,73 224,162,106 113,77,46 118,74,48 106,62,34 122,76,46 120,74,44 26,17,13 18,15,19 25,23,19 34,29,26 59,49,39 82,70,58 76,64,52 215,191,156
73,58,47 68,56,46 45,38,36 40,33,31 37,32,31 37,35,33 34,29,28 35,25,24 36,26,25 32,22,23 31,24,24 33,26,26 30,23,21 45,43,44 60,58,59 66,64,60 65,63,59 66,65,58 67,66,59 67,66,59 67,66,59 65,64,57 61,59,55 59,57,55 60,58,56 55,53,49 54,55,47 53,53,48 60,51,43 106,86,56 213,166,85 59,40,13 99,85,69 98,84,70 98,84,68 97,83,69 97,81,68 96,82,64 98,82,65 99,85,71 96,84,72 85,77,66 84,76,65 84,76,65 84,76,65 81,73,62 81,71,61 109,95,81 158,145,124 139,122,96 194,166,128 156,136,104 140,129,110 142,129,108 143,130,109 130,117,96 126,108,78 157,133,96 162,135,92 188,158,116 180,153,117 148,129,102 152,118,75 255,245,175 219,196,154 105,95,73 198,174,141 159,139,107 67,54,49 78,67,52 82,70,58 78,66,54 88,77,62 97,86,71 214,193,152 211,184,148 200,182,138 111,101,77 243,210,158 255,221,162 243,218,170 116,89,57 105,61,33 104,67,41 116,75,46 114,73,46 118,74,46 136,87,51 32,22,23 16,14,12 27,22,19 31,25,20 105,95,73 85,73,61 78,66,56 182,165,139
69,59,49 65,54,47 35,30,27 42,32,31 37,30,28 44,34,35 30,20,21 30,23,21 44,34,33 40,31,27 34,27,27 35,28,28 28,23,25 42,37,39 58,56,57 65,63,59 67,65,61 65,63,59 68,66,62 68,67,60 66,65,58 62,61,54 60,58,54 62,60,56 60,58,54 55,54,47 54,55,47 54,55,47 59,53,48 100,83,55 202,159,85 64,42,4 119,97,77 92,80,70 90,80,70 92,80,70 89,80,65 89,79,67 88,78,66 90,79,64 88,76,64 80,72,61 81,73,62 81,73,62 80,72,61 80,72,61 81,72,57 187,169,148 142,129,106 145,123,89 255,221,174 175,143,109 134,120,102 133,118,98 135,118,94 140,121,96 138,116,80 141,119,81 149,126,86 190,158,112 255,255,198 152,138,113 138,115,86 255,221,162 218,193,149 103,95,73 165,141,108 154,134,88 68,55,50 82,71,56 82,70,58 78,66,54 89,78,63 94,83,68 179,157,119 201,175,123 206,188,169 109,101,79 233,204,153 247,216,163 251,220,160 212,181,132 255,235,177 220,174,119 90,54,25 88,51,27 97,57,32 104,63,36 98,73,45 42,20,12 71,53,34 144,119,89 91,78,55 83,71,59 77,65,55 187,171,154
84,72,62 81,69,59 32,27,26 28,23,20 36,26,27 43,33,34 43,36,34 46,34,34 40,33,31 40,31,27 33,26,24 27,20,18 28,21,21 37,35,31 53,51,47 62,60,58 68,66,62 66,65,58 69,67,63 67,66,59 67,66,59 63,62,55 63,62,55 61,59,55 60,58,56 60,59,52 61,56,53 56,52,46 56,50,43 95,78,52 196,152,81 82,50,8 157,123,93 90,78,66 92,78,64 92,78,64 91,76,65 89,80,65 89,80,65 91,76,65 90,79,64 89,78,63 89,77,65 90,78,66 90,79,64 88,79,64 101,85,70 168,151,127 130,116,91 174,143,104 207,165,127 215,173,131 119,103,86 118,105,84 119,100,77 124,107,83 134,114,84 134,111,80 145,116,81 192,158,113 255,251,195 157,138,111 138,121,95 206,170,123 226,198,142 109,96,64 176,146,100 181,149,92 65,55,56 82,71,56 82,70,58 78,66,54 90,79,64 95,84,69 190,167,125 220,192,136 201,194,165 112,99,78 223,185,135 221,188,136 223,190,140 189,155,110 231,198,148 117,65,5 99,65,33 74,43,20 70,44,21 93,69,43 95,70,40 145,123,87 101,77,51 98,87,70 85,75,65 83,71,59 77,65,53 171,162,143
82,73,56 80,70,58 36,32,26 37,27,26 31,21,20 35,28,26 27,20,18 29,24,21 35,28,28 31,25,20 31,24,22 28,21,21 32,27,24 51,46,43 51,50,43 63,58,55 68,67,60 67,65,61 67,66,59 68,66,62 67,66,59 63,62,55 63,61,57 61,59,55 56,54,55 58,53,52 57,57,52 55,54,47 57,48,40 95,76,53 194,150,83 96,63,15 155,117,82 93,73,53 89,75,61 89,75,61 89,75,61 90,74,61 89,75,61 85,74,59 87,76,61 85,74,59 85,74,59 87,76,61 89,75,61 87,76,61 151,135,120 190,172,151 172,153,155 255,255,218 206,158,111 196,135,90 226,178,133 128,104,78 110,101,70 114,99,79 133,114,89 129,109,79 155,123,89 224,186,136 255,254,191 225,189,140 145,130,108 145,118,84 255,240,196 99,84,73 114,100,82 113,97,80 82,70,58 81,69,57 82,70,58 83,69,55 84,73,58 88,77,62 96,85,70 117,101,86 101,90,85 79,69,57 114,100,84 112,99,76 146,112,67 117,81,23 152,100,38 104,57,34 207,159,105 108,79,46 98,80,48 100,84,67 93,74,62 83,59,8 86,57,8 127,103,70 136,112,75 82,74,61 76,63,58 91,82,78
80,73,55 78,70,57 41,34,32 34,29,26 42,35,33 28,23,20 36,31,28 42,35,33 36,29,27 42,36,31 34,27,25 29,22,22 43,38,35 56,51,48 59,58,51 54,50,44 70,65,62 67,65,61 68,67,60 69,67,63 66,65,58 66,64,60 66,64,60 59,57,53 56,54,55 55,53,51 56,52,46 54,53,46 61,52,44 102,83,58 185,140,78 97,61,12 107,75,41 91,72,47 91,77,63 91,77,63 90,76,62 89,75,61 85,71,57 88,77,62 91,80,65 92,81,66 91,80,65 92,81,66 94,80,66 89,77,65 127,113,97 145,134,119 151,141,129 157,148,131 203,130,73 163,91,52 181,114,69 166,119,87 123,113,91 119,104,84 126,109,85 125,104,77 155,124,85 255,229,171 255,251,180 255,250,193 151,136,114 118,104,86 255,242,186 95,84,69 84,73,54 87,73,55 86,72,54 81,69,57 82,70,58 86,72,58 90,79,64 88,77,62 88,77,60 90,75,55 90,75,55 82,72,50 90,75,53 117,99,80 112,71,26 225,175,92 117,98,73 118,97,72 114,85,54 108,88,56 114,98,83 110,92,73 72,55,8 90,74,43 134,115,92 96,68,12 112,95,71 138,116,80 84,68,55 73,62,45
81,72,57 72,62,52 49,42,40 37,32,29 43,34,30 41,34,32 38,32,27 35,25,24 33,26,24 39,34,31 34,27,27 38,28,27 28,23,22 55,50,47 60,59,52 58,52,45 62,58,52 72,70,66 66,65,58 69,67,63 68,67,60 66,65,58 65,64,57 58,56,52 53,51,49 56,54,50 58,57,50 52,51,44 58,50,39 105,86,61 190,147,87 109,70,13 123,94,59 112,80,48 92,76,59 91,74,64 89,75,61 89,75,61 84,70,56 83,72,57 94,83,68 94,83,68 94,83,68 90,79,64 90,79,64 90,79,64 92,78,64 128,112,95 121,114,94 148,115,88 199,127,81 155,95,52 193,130,61 147,133,115 137,123,105 128,113,93 122,105,81 120,101,74 163,133,89 255,242,181 255,241,178 255,249,188 157,140,112 136,123,102 217,182,117 100,86,72 80,66,50 78,66,54 78,67,52 78,67,52 82,70,58 84,70,56 91,80,65 97,86,71 80,69,54 83,72,57 83,72,57 83,72,57 85,71,55 75,60,51 243,207,160 93,70,41 113,90,61 97,76,49 110,91,75 114,97,73 126,105,82 119,102,74 70,52,10 83,57,5 100,88,78 91,68,39 96,76,67 138,106,51 84,70,56 71,59,47
85,75,63 72,62,52 44,38,33 40,33,31 43,37,32 30,23,21 32,22,21 33,26,26 41,34,32 34,27,25 34,27,27 39,29,30 27,22,21 28,23,20 56,55,48 58,52,47 51,46,45 70,68,64 63,62,55 72,70,66 70,69,62 65,64,57 68,67,60 60,58,54 56,54,52 58,56,52 55,54,47 54,53,46 58,52,43 104,85,60 188,145,85 173,132,60 98,72,49 125,93,51 93,79,9 90,71,55 90,76,62 87,73,59 86,71,60 82,71,56 90,79,64 90,79,64 91,80,65 92,81,66 92,81,66 91,80,65 92,81,66 126,112,98 126,115,98 129,113,98 179,133,96 236,187,138 255,237,168 148,134,116 140,126,108 131,116,96 120,105,83 111,94,70 150,119,82 252,207,143 255,241,174 255,254,192 151,128,99 141,131,109 159,125,80 121,105,88 79,65,51 78,66,54 77,66,51 77,66,51 78,67,52 84,70,56 89,78,63 95,84,69 82,68,54 86,72,58 85,71,57 85,71,57 85,71,55 95,70,51 144,120,67 98,83,61 114,90,53 99,83,52 112,93,68 113,94,59 121,98,67 124,109,87 62,52,30 81,67,42 88,70,49 125,111,95 90,69,42 86,66,20 78,62,49 70,58,46
81,69,57 77,65,53 43,37,32 38,31,29 35,25,24 34,27,27 29,24,23 34,27,25 42,36,31 38,32,27 33,23,22 37,27,26 36,29,27 26,21,23 49,47,43 53,52,45 54,50,44 72,70,66 65,63,59 70,68,64 66,65,58 67,66,59 68,67,60 62,60,56 61,59,55 59,57,53 56,55,48 55,51,43 61,52,44 104,83,56 185,143,80 207,160,83 93,64,42 142,110,68 57,46,13 106,88,46 109,102,84 135,108,65 77,66,51 81,70,55 89,78,63 90,79,64 90,79,64 90,79,64 91,80,65 96,82,68 90,80,68 125,111,97 126,111,100 123,112,93 167,138,103 247,206,157 255,253,178 138,123,103 142,129,108 135,120,100 121,110,93 107,94,71 132,104,66 104,67,27 255,217,156 255,255,196 252,217,179 137,129,107 127,104,73 146,127,100 100,89,72 99,85,71 100,86,68 99,88,71 101,87,71 104,91,70 108,94,76 113,98,76 109,95,70 110,96,71 109,95,70 107,94,71 110,92,71 199,177,143 105,83,63 96,83,62 100,83,57 102,88,63 111,94,68 128,103,73 134,115,80 131,113,92 83,67,50 92,80,68 77,52,4 95,74,20 85,58,11 103,79,42 100,89,70 105,91,77
81,69,57 77,65,53 75,66,58 64,57,55 40,35,34 36,31,33 30,25,24 30,25,24 36,30,25 37,31,26 42,36,31 36,29,27 31,24,22 34,29,28 27,20,20 47,45,43 51,47,41 73,71,67 65,64,57 68,66,62 67,66,59 65,64,57 68,64,58 63,62,55 60,58,54 60,59,52 58,54,48 56,52,46 59,50,42 108,89,62 183,140,80 238,189,108 103,74,50 159,120,79 59,48,29 61,48,27 61,51,29 79,57,21 80,68,58 74,63,48 88,77,62 89,78,63 89,78,63 90,79,64 88,77,62 89,78,63 90,79,64 124,112,100 125,113,101 123,109,91 169,137,103 247,209,159 200,149,92 136,115,88 136,120,103 132,121,102 128,111,85 108,77,38 108,73,35 135,106,75 162,131,82 255,252,190 255,255,190 144,131,108 129,106,77 214,191,149 103,92,73 102,88,72 106,92,76 105,102,78 112,102,80 124,107,81 127,110,75 111,100,83 109,98,79 127,109,77 135,114,91 127,106,83 131,111,81 100,89,70 96,77,63 99,84,73 107,91,74 111,92,76 113,97,80 125,104,77 132,112,82 137,118,93 124,106,87 65,52,31 69,50,15 64,40,7 117,102,80 109,94,74 107,93,77 105,91,77
77,65,53 77,65,53 78,69,65 88,84,78 67,65,66 37,32,34 35,30,29 30,25,24 36,29,29 41,35,30 36,29,27 37,33,27 29,22,20 35,30,27 40,33,33 26,24,22 35,29,24 70,66,60 65,60,57 68,66,62 69,68,61 65,61,55 67,63,55 62,61,54 65,63,59 59,58,51 58,54,48 53,52,45 61,52,44 115,96,71 174,138,87 253,203,120 117,94,63 120,87,50 58,49,30 50,43,27 64,42,4 86,71,49 69,59,47 76,65,50 85,74,59 87,76,61 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 126,112,98 124,112,100 123,109,91 169,138,101 245,206,163 122,106,93 115,84,45 140,98,46 143,121,87 136,94,40 128,99,64 110,94,77 115,97,76 131,109,75 235,195,141 255,249,194 145,127,97 130,114,97 255,243,192 112,99,78 109,95,77 117,107,85 158,131,97 223,183,117 195,166,131 143,151,130 134,111,82 235,197,131 255,204,143 174,144,100 99,78,53 136,119,95 94,84,62 91,76,56 99,85,69 102,86,71 109,90,74 105,91,66 115,94,67 128,108,78 129,110,85 129,114,92 107,91,58 54,43,38 89,78,71 121,107,89 123,105,86 104,90,74 104,90,76
73,63,51 73,63,51 94,85,81 88,83,82 82,80,81 80,78,76 30,25,27 33,26,26 29,22,20 30,23,21 31,24,22 35,29,24 31,25,20 33,28,30 32,27,26 35,28,26 36,27,23 66,60,55 63,61,57 66,64,60 74,70,64 67,63,57 67,63,57 63,62,55 62,61,54 59,58,51 60,56,48 54,50,42 58,49,41 96,77,52 155,124,75 228,179,110 100,76,43 146,114,82 50,43,25 48,44,27 137,113,51 96,85,70 97,83,69 99,87,75 96,84,72 98,86,74 99,87,75 100,88,76 101,86,75 100,88,76 102,87,76 124,113,98 132,118,104 128,114,100 181,148,109 255,219,149 133,122,107 131,122,105 129,84,36 145,101,50 137,113,91 120,108,82 111,98,75 109,95,77 113,94,69 176,152,115 255,254,191 232,207,159 143,129,115 255,246,183 142,121,98 191,163,125 225,184,137 246,200,143 151,133,101 127,128,105 221,185,127 255,200,134 255,208,141 255,215,130 159,138,111 122,108,94 114,104,80 111,95,64 77,63,47 98,85,64 99,84,64 101,84,60 101,83,51 119,100,75 129,110,87 99,84,62 115,94,79 136,102,61 97,84,63 81,73,62 114,100,86 163,143,113 105,91,77 102,90,78
88,76,64 90,78,66 105,98,96 86,84,80 83,81,82 79,77,75 75,73,71 77,75,71 33,28,25 35,28,26 29,22,20 36,31,28 40,33,31 29,22,22 36,27,21 35,29,22 33,27,22 47,43,37 63,61,57 66,64,60 75,71,65 65,64,57 61,60,53 67,66,59 67,63,57 60,59,52 56,55,48 53,52,45 58,52,43 96,83,60 150,117,69 203,159,92 255,212,115 57,40,32 41,37,20 45,38,20 102,90,78 94,86,73 95,86,71 98,87,72 93,83,73 93,83,73 94,82,70 94,82,70 97,82,71 98,86,74 100,86,72 125,114,95 133,119,103 142,123,107 184,151,112 243,207,160 154,143,128 139,127,115 118,81,28 137,83,47 119,100,65 111,97,79 112,101,82 109,100,83 112,97,77 161,133,104 255,250,181 255,255,190 146,137,118 250,206,153 144,135,127 138,129,100 220,179,122 159,133,110 144,118,77 206,161,113 234,187,126 250,198,136 253,200,134 232,191,142 117,108,93 121,114,98 92,81,66 86,72,58 158,126,84 90,76,62 99,84,62 103,84,61 112,93,68 124,107,79 133,110,79 113,94,69 87,76,61 132,120,108 85,71,46 59,53,46 98,86,74 158,141,117 106,95,80 100,88,76
