35,45,63 39,48,61 124,126,126 255,248,188 255,255,201 255,254,199 255,255,203 255,255,200 255,255,200 255,255,202 255,255,208 87,68,43 98,74,48 111,79,45 124,91,54 137,101,68 125,89,56 146,112,69 125,90,52 117,83,49 112,83,59 106,74,44 126,98,60 86,66,34 165,152,100 179,162,86 252,231,79 229,205,42 207,184,26 194,173,19 183,170,22 162,151,20 143,136,23 130,126,19 107,110,19 107,104,19 149,142,31 162,151,20 179,169,20 188,176,23 208,194,39 214,199,51 204,191,43 213,194,39 207,186,18 214,189,29 218,190,9 212,183,9 190,167,11 174,155,4 159,145,21 142,134,32 125,125,39 108,115,40 98,110,43 86,102,42 79,98,39 81,100,41 75,96,34 73,93,36 73,95,38 73,92,33 71,89,33 69,84,29 68,83,28 64,79,26 58,75,24 50,68,25 80,99,38 54,74,29 84,80,70 66,53,48 61,46,37 94,74,54 90,71,46 125,96,63 144,111,74 134,101,64 159,131,93 198,167,118 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,101 181,151,109 195,164,115 179,151,111 179,153,114 179,153,112 188,162,121 179,147,101 174,148,109 183,160,120 206,179,134 223,191,145 224,192,146 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 189,158,121 184,154,112 192,157,119 208,178,132 180,154,115 153,133,101 110,103,87 73,83,80 51,59,77 48,60,68 50,62,68 114,119,118 218,206,176 250,226,171 255,233,168 245,215,159 241,209,154 251,217,158 239,205,146 240,205,149 237,202,146 238,204,145 233,203,145 246,214,159 244,212,157
43,60,50 95,103,89 255,250,193 255,252,190 255,255,194 255,250,194 255,255,205 255,252,201 255,255,200 255,255,199 255,255,203 87,69,37 104,80,56 116,84,54 140,106,65 122,86,55 114,80,48 130,95,59 135,100,62 134,101,64 106,76,50 101,75,52 95,66,42 119,96,67 221,205,163 145,128,93 229,210,87 235,208,49 218,192,28 206,181,21 179,164,14 167,154,22 144,140,24 129,128,22 100,100,26 81,82,16 112,110,20 142,137,16 169,162,21 180,170,21 198,187,27 207,196,36 210,201,47 220,208,41 196,178,16 198,179,15 198,175,15 181,160,17 157,144,24 142,130,19 122,119,27 103,105,34 89,100,44 83,95,46 83,96,42 81,97,37 82,97,33 76,91,27 77,93,35 74,92,38 74,92,38 75,90,35 74,90,32 69,83,26 65,78,26 64,79,26 58,75,24 53,70,23 76,92,32 62,78,34 64,73,75 34,32,28 47,43,35 97,82,60 106,87,62 121,98,67 123,96,64 123,94,59 104,81,52 187,162,114 211,181,135 197,167,121 201,171,127 198,168,124 179,153,112 178,152,111 172,146,105 176,150,109 182,154,116 162,136,97 167,143,106 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 198,167,118 161,133,95 180,152,114 196,166,124 195,165,123 183,155,117 164,140,105 125,117,104 87,97,91 95,98,90 182,169,146 222,205,170 236,214,165 242,221,167 255,236,178 255,229,167 255,233,173 252,221,161 238,201,146 228,191,136 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
151,148,104 254,247,190 255,255,197 255,252,198 255,243,194 255,248,197 255,252,198 255,250,196 253,239,185 240,226,172 255,249,193 94,76,44 116,92,68 119,87,55 149,114,76 127,93,63 117,83,53 124,90,56 117,84,45 134,101,62 118,86,54 114,85,54 106,75,36 128,97,58 124,98,59 218,201,152 138,120,76 186,166,38 224,197,24 209,184,15 193,174,19 171,155,14 148,138,19 127,122,13 98,97,20 72,79,22 74,79,18 109,113,15 152,145,18 166,156,16 195,182,22 195,180,21 209,193,41 207,194,32 177,167,18 172,160,21 167,151,22 149,138,35 117,116,39 100,102,31 91,95,37 88,96,45 84,94,43 79,92,40 80,96,38 81,96,32 81,91,24 79,89,22 77,88,30 75,90,35 79,93,34 76,90,29 73,88,33 69,82,28 64,77,25 64,77,25 61,78,27 57,74,27 61,75,27 57,72,37 53,60,74 33,32,35 43,38,37 60,52,41 73,57,40 97,78,53 104,81,52 117,93,58 103,88,68 216,193,151 212,182,140 198,168,124 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 162,138,101 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 176,150,109 182,156,115 176,148,110 166,142,107 150,133,107 189,182,155 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 237,201,143 248,212,154 238,202,144 246,207,150 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
255,246,189 255,248,191 255,255,204 255,255,201 255,250,196 255,251,200 244,229,178 247,232,181 248,231,180 248,232,178 253,237,181 145,126,89 107,82,54 125,96,63 128,92,61 120,88,58 120,88,54 123,88,52 139,106,67 110,76,42 124,91,54 112,82,54 95,65,39 125,93,61 105,81,46 79,59,27 133,117,86 131,114,67 231,208,38 219,191,14 204,181,21 174,156,14 152,140,15 138,128,16 109,107,19 68,71,20 58,64,23 66,73,16 112,114,16 141,133,13 170,155,19 176,160,27 186,174,35 186,175,33 178,168,28 156,151,28 131,123,29 105,103,33 88,95,38 80,88,37 77,87,36 83,92,44 79,92,40 82,95,41 81,95,38 78,94,36 83,93,28 79,91,26 80,91,31 78,92,35 79,90,30 76,90,31 75,88,34 70,83,29 66,81,28 68,83,30 62,79,28 62,79,30 59,78,30 47,62,48 43,52,65 27,26,29 42,37,39 53,44,40 69,54,45 104,85,69 80,60,42 98,74,52 88,78,68 204,196,160 196,180,136 179,156,114 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 188,165,123 191,167,130 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,150,110 173,149,114 163,139,104 182,156,115 197,171,130 187,159,121 180,156,121 201,190,155 216,199,160 218,201,162 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 239,203,143 241,200,141 246,206,142 215,176,117 203,171,116 219,183,125 231,190,133 255,226,169
255,252,198 255,254,200 255,255,202 255,244,189 255,250,195 255,243,194 238,223,174 239,224,177 253,236,187 251,234,183 236,216,166 112,90,52 102,77,49 114,85,54 121,89,59 113,83,55 123,90,53 140,105,67 135,102,63 128,94,60 131,97,65 106,77,46 106,81,53 80,56,32 91,66,36 104,77,45 209,186,146 143,128,92 173,153,63 223,197,19 206,182,19 182,160,15 165,152,22 151,138,18 124,114,20 76,79,15 59,66,18 58,67,21 76,79,28 107,107,23 132,127,29 148,140,36 155,146,31 160,154,38 162,158,40 145,144,40 118,118,36 95,98,36 82,89,34 80,88,35 81,88,40 80,89,41 81,91,40 79,93,36 86,97,39 82,96,35 83,93,28 82,92,27 81,93,28 80,92,25 81,93,30 75,89,30 73,92,33 67,85,31 67,81,33 68,82,34 67,81,31 61,80,30 61,77,35 39,49,57 51,60,73 23,27,31 35,33,34 49,42,40 74,63,56 93,80,59 114,90,68 92,70,50 83,72,65 153,145,123 206,191,155 179,162,127 166,143,103 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 187,160,115 203,170,122 211,182,131 191,161,115 172,149,107 165,141,104 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 172,149,109 179,156,116 181,155,114 182,156,115 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 251,213,147 253,211,146 239,197,132 209,170,109 219,177,114 233,187,121 235,194,137 249,208,151
255,253,201 250,237,185 255,255,208 255,252,202 246,233,185 250,237,185 235,220,169 237,220,171 230,213,164 240,225,178 245,228,181 123,101,65 105,80,52 112,85,53 131,102,71 125,93,59 132,101,64 125,93,51 115,84,45 112,80,46 104,75,44 132,106,65 81,62,35 95,74,47 118,86,52 119,91,53 98,69,45 190,171,114 152,137,115 201,182,89 206,183,13 193,171,6 165,151,10 154,141,9 136,123,19 102,96,19 67,70,21 59,66,22 60,69,23 73,80,23 84,90,22 99,101,30 115,112,27 139,133,38 149,144,44 138,135,41 127,125,37 118,118,36 103,105,34 99,100,32 97,100,36 90,97,38 87,95,44 84,93,47 86,95,47 86,97,37 81,95,34 86,98,35 85,94,34 86,95,35 83,94,38 80,95,42 69,86,37 65,83,40 62,78,34 64,80,36 62,79,32 69,83,37 37,50,36 40,48,57 47,54,68 32,31,36 25,22,26 49,39,38 57,46,39 63,54,48 107,90,66 93,75,56 83,69,55 156,148,126 182,177,147 187,181,156 172,154,124 145,122,82 163,140,100 163,140,100 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 170,146,113 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 179,151,113 179,152,107 186,156,112 180,155,111 194,173,130 180,163,135 170,161,130 184,168,137 182,163,136 204,187,150 203,187,145 231,210,158 215,194,142 212,191,139 208,177,124 218,184,125 228,189,128 243,203,137 255,222,155 250,209,141 232,191,123 225,185,119 220,180,114 240,201,144 233,187,132
255,251,199 255,255,207 255,253,205 255,251,205 226,215,169 255,250,202 239,226,178 239,221,177 214,198,154 239,223,179 238,224,179 115,96,59 109,84,54 103,76,44 108,79,48 141,108,71 121,89,55 120,89,52 114,85,50 126,97,62 107,79,50 97,70,38 107,83,50 109,84,56 90,69,42 95,71,45 104,76,47 95,71,49 183,165,121 141,129,92 208,188,42 197,174,14 177,157,9 170,152,12 143,129,14 109,101,18 75,72,19 56,60,20 56,64,25 61,68,22 69,76,21 75,82,27 83,88,25 104,106,35 122,119,36 139,131,39 146,139,42 148,136,38 148,139,40 147,138,39 145,136,39 145,132,39 133,130,38 120,123,45 97,105,43 84,94,41 81,96,41 80,95,42 80,95,42 80,95,42 79,92,40 78,95,46 70,88,45 64,84,41 58,75,35 63,81,38 62,79,30 57,70,43 44,53,64 43,52,63 47,52,62 29,30,35 36,35,38 45,43,41 58,49,45 89,77,65 94,80,62 68,58,48 75,65,55 118,119,100 138,141,117 161,162,141 190,180,156 170,152,108 151,127,92 151,127,92 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 170,147,107 183,155,117 189,162,117 198,168,124 190,165,121 166,146,114 151,138,115 163,154,127 172,155,129 167,148,123 186,169,134 201,184,147 202,179,137 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 243,204,143 236,198,134 255,215,149 254,205,136 255,212,145 255,211,144 255,215,150 255,205,143
255,247,198 255,252,203 255,252,206 246,235,191 249,238,194 237,226,182 232,221,177 241,227,184 224,210,167 227,216,172 222,211,167 95,77,45 94,68,45 109,81,52 116,84,54 102,73,40 116,87,54 126,97,62 108,79,48 103,73,47 95,66,42 95,67,40 133,104,69 111,86,58 84,65,42 78,61,37 50,34,28 110,86,60 230,205,161 184,166,122 153,139,96 207,189,56 185,171,16 170,156,13 151,138,8 125,117,15 84,82,10 61,62,25 53,55,29 55,61,20 57,64,18 63,68,21 72,79,24 75,82,25 97,101,34 115,117,33 130,127,31 146,138,36 151,140,35 153,141,32 161,151,41 159,153,47 154,149,40 144,142,43 125,127,45 103,113,46 79,97,41 79,97,43 77,96,44 77,96,44 75,95,38 75,95,40 68,89,37 70,91,43 67,82,45 62,78,34 62,78,34 34,42,49 42,53,64 43,52,65 32,35,42 25,26,29 25,26,29 41,40,45 43,39,31 74,62,52 76,62,48 55,46,31 79,70,55 87,87,71 133,131,111 142,140,118 161,164,140 153,147,124 141,124,87 138,119,82 153,127,86 172,136,89 188,157,108 179,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 155,132,103 161,139,105 174,147,111 182,156,117 169,143,104 166,138,98 189,162,119 195,168,121 195,165,121 141,122,95 156,144,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,187,136 225,196,143 224,190,131 230,191,130 221,180,131 212,175,122 255,214,153 255,223,144 255,210,142 255,212,145 255,225,160 255,218,150
255,255,213 255,255,212 254,243,199 254,243,199 244,232,191 226,214,173 241,229,188 235,223,182 225,213,172 225,215,173 221,211,169 124,108,75 107,83,57 110,85,57 106,76,50 117,87,59 104,72,42 132,100,68 98,68,42 96,67,43 103,73,47 111,82,51 122,95,61 102,78,52 83,65,44 72,54,33 62,43,29 126,94,64 113,84,60 202,179,137 172,151,108 142,130,73 192,178,65 180,171,17 170,154,11 145,132,12 115,109,18 78,76,29 49,51,25 51,56,20 55,59,21 56,60,20 58,63,16 67,75,24 70,77,20 77,85,19 99,101,28 119,115,26 128,125,33 133,127,34 140,134,41 138,135,43 132,134,50 124,126,51 114,120,52 100,112,47 82,101,40 80,99,40 79,99,42 83,103,46 78,99,39 75,97,40 75,95,40 71,92,40 66,83,34 62,78,36 32,42,34 35,45,53 43,54,67 50,59,70 26,30,32 32,33,36 34,35,38 31,30,35 55,51,45 71,60,53 71,57,43 87,73,57 72,57,46 85,81,75 119,122,112 136,140,125 154,158,141 164,166,149 128,111,85 140,120,70 171,139,93 181,147,102 191,159,113 190,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 162,140,106 178,151,115 171,145,106 167,141,102 174,146,106 196,169,126 188,161,118 189,158,119 136,122,97 132,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,200,149 243,214,161 230,196,137 218,179,118 202,165,110 208,169,112 242,202,138 255,224,155 255,226,156 255,226,148 255,222,155 255,215,151
220,209,165 247,236,192 249,238,194 255,245,204 232,220,181 234,222,183 230,218,179 219,207,168 209,197,158 208,198,158 212,202,162 108,92,59 109,85,59 109,83,58 100,71,47 98,70,43 111,82,51 122,90,56 105,77,50 94,66,39 103,73,47 110,80,52 103,78,48 101,77,51 87,68,45 94,75,52 76,59,35 114,89,61 97,76,53 86,62,25 218,194,139 161,143,111 137,119,57 204,190,77 183,167,22 168,152,19 133,122,17 95,91,31 58,58,26 48,51,18 54,58,20 53,59,18 54,59,16 56,61,18 65,73,22 67,76,16 77,82,17 92,93,16 96,97,18 106,106,24 112,109,28 109,110,33 97,106,35 95,105,40 90,99,39 86,100,39 82,101,40 81,100,39 83,99,41 82,101,40 83,102,41 79,100,40 74,92,36 74,92,38 60,78,24 38,50,12 27,36,36 51,60,71 37,47,63 45,53,60 30,35,34 23,24,27 34,35,38 38,37,42 49,45,39 74,63,56 87,73,59 88,77,62 85,70,59 72,67,64 119,126,119 133,136,126 141,145,130 151,154,142 142,126,95 159,135,82 184,148,101 184,152,106 191,159,115 193,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 169,147,113 173,146,110 175,149,110 165,139,100 177,149,109 198,171,128 189,162,119 192,161,122 132,119,96 122,114,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,192,141 227,198,145 232,198,139 226,187,126 209,172,117 221,182,125 234,194,130 255,218,148 255,234,164 255,229,161 255,227,163 255,231,163
243,233,193 252,242,202 253,243,203 229,219,179 225,215,175 220,209,174 205,194,159 211,201,163 204,193,158 197,186,151 210,199,164 100,83,55 106,85,60 104,80,56 113,85,58 108,80,51 110,82,53 109,82,50 104,76,49 104,76,49 93,68,40 100,74,49 88,64,40 100,74,49 88,70,49 86,68,49 68,53,42 64,45,31 59,42,34 130,106,69 178,154,101 229,207,158 169,148,107 150,131,76 208,190,90 185,171,16 165,149,20 129,121,31 82,79,35 48,51,29 44,49,25 47,57,24 49,56,22 49,52,17 52,56,18 59,64,17 68,77,21 72,81,23 71,82,22 74,84,21 77,85,21 82,89,30 83,95,32 83,97,36 81,97,37 82,98,36 85,100,36 86,98,35 88,100,35 85,100,34 82,99,34 75,94,33 74,92,36 67,84,35 29,37,12 28,36,26 46,54,61 44,53,66 44,51,63 33,36,43 33,33,33 24,23,26 25,24,29 29,28,33 40,38,39 58,52,47 54,48,41 72,61,54 69,57,47 60,55,54 105,110,109 130,133,123 136,138,123 142,143,131 132,132,118 163,135,95 189,153,106 187,155,109 187,155,113 185,153,109 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,112 167,140,106 170,148,112 169,142,108 185,159,118 176,149,113 181,153,115 186,155,116 200,166,121 199,167,121 193,165,127 129,120,101 124,118,95 131,123,101 142,132,108 161,147,122 192,175,149 172,155,127 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 223,189,130 241,202,141 255,213,147 255,225,155 255,219,155 255,217,156
246,236,198 240,230,192 228,218,180 200,189,154 220,209,174 213,203,165 217,206,171 206,195,160 201,190,155 197,186,153 206,195,162 138,121,93 103,82,55 109,85,61 87,61,40 103,72,49 110,84,59 98,72,49 86,65,40 95,74,49 108,81,49 109,82,50 97,73,47 100,76,50 72,56,39 54,42,32 86,71,51 85,68,40 100,81,58 119,94,46 105,80,52 244,223,167 244,223,169 219,197,148 158,137,83 194,179,60 192,174,45 165,150,31 110,104,27 65,70,34 41,49,28 42,50,27 45,50,26 48,49,26 49,51,23 47,50,19 47,50,15 53,60,14 63,72,24 66,76,23 71,79,26 74,83,25 74,89,23 76,91,25 75,90,24 79,94,28 81,93,28 83,95,28 84,96,31 82,92,27 76,90,29 74,89,34 54,68,22 27,37,15 36,45,47 40,48,57 45,53,71 46,55,68 33,38,48 34,33,36 27,25,26 30,29,32 34,32,40 31,31,31 34,31,35 47,45,46 82,71,66 100,88,78 70,58,46 44,38,43 88,94,97 121,126,120 128,131,123 135,140,134 123,130,128 172,150,103 190,153,111 166,134,92 180,152,114 177,149,109 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,104 167,140,106 176,154,118 185,159,120 183,156,113 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 190,162,124 129,120,103 124,117,99 121,112,95 146,135,116 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 209,174,118 223,184,125 246,204,139 255,220,149 255,224,153 246,209,154
234,223,188 238,227,192 225,214,179 224,213,178 203,192,157 208,197,162 208,197,164 199,188,155 187,176,143 189,177,147 197,185,155 94,80,55 73,55,36 67,50,40 104,86,67 98,72,49 110,81,57 107,81,56 89,70,45 90,69,44 100,76,50 105,76,52 84,63,38 105,79,54 95,77,58 76,62,46 95,79,48 74,58,41 92,72,42 94,75,48 70,49,24 133,107,66 226,200,146 232,206,152 243,222,170 154,139,88 193,181,85 195,182,32 155,146,18 103,100,33 55,59,32 43,47,30 44,49,27 47,49,23 46,50,23 47,50,19 48,50,22 44,49,15 48,53,19 48,53,19 51,57,16 61,68,22 67,77,24 67,77,24 69,80,22 69,80,20 67,75,22 62,72,21 55,64,16 46,53,9 38,45,11 36,45,15 32,40,17 29,38,21 38,48,56 49,58,71 44,54,72 48,58,74 26,30,34 31,30,33 32,29,33 27,24,28 29,30,35 32,33,38 37,38,43 40,35,37 44,37,35 49,39,38 64,53,48 61,54,52 77,82,92 115,120,116 113,118,112 128,133,127 119,125,126 150,130,100 166,139,103 154,127,93 184,150,107 188,158,116 173,151,113 170,149,108 188,162,123 169,147,109 163,139,106 166,142,109 167,140,104 166,139,103 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 186,154,112 180,148,104 185,153,107 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 204,177,116 175,146,95 198,168,110 214,183,121 244,206,140 253,214,153
232,221,186 219,208,173 220,209,174 206,194,164 208,196,166 210,201,170 197,188,157 188,179,148 191,182,151 197,185,157 192,183,154 79,67,41 71,57,39 90,77,56 95,81,56 100,81,56 113,89,63 88,67,42 83,63,43 86,67,44 103,83,53 102,78,52 94,68,45 104,80,56 99,76,45 121,89,55 83,60,29 48,37,22 69,58,43 52,37,17 123,97,58 105,75,49 130,105,75 240,215,169 227,202,143 226,205,149 173,158,79 203,184,100 188,175,75 138,132,28 86,83,32 51,54,19 44,47,23 46,47,26 45,48,26 43,46,22 46,49,25 44,48,21 44,47,23 44,47,23 45,48,24 47,51,24 43,49,22 42,48,21 43,48,24 41,49,26 42,50,27 41,49,26 37,45,22 38,43,19 38,43,19 35,43,20 31,40,21 51,59,64 50,59,70 50,58,74 51,61,79 47,53,70 27,29,26 26,23,29 34,31,35 31,28,34 23,24,29 34,35,40 35,36,41 32,34,34 57,51,46 57,48,44 71,60,53 43,36,34 65,72,84 106,112,113 117,122,118 124,129,128 116,125,127 123,112,95 165,136,103 163,141,103 189,151,103 194,156,106 156,137,102 156,135,108 189,169,137 183,161,125 160,136,103 158,134,101 167,140,104 162,135,99 195,168,132 195,164,127 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,99 180,152,114 125,117,95 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,110 205,175,117 250,211,152 255,218,152
219,208,173 221,210,175 221,210,175 212,200,170 204,192,162 198,189,158 189,180,149 197,188,157 189,180,149 183,174,143 185,176,145 112,98,71 87,68,43 88,73,51 93,78,58 106,87,64 97,78,55 96,76,56 81,61,41 100,81,58 100,81,56 102,76,53 97,73,47 94,75,59 105,82,53 119,92,60 73,53,33 105,82,53 89,63,38 108,83,53 110,89,64 55,44,29 63,43,25 140,120,88 251,231,172 236,213,144 229,199,143 176,158,116 197,187,95 183,168,78 158,136,58 95,87,22 48,48,18 42,43,20 41,44,20 41,46,24 40,48,25 40,50,28 40,50,26 38,51,28 41,51,29 40,49,30 38,51,28 38,50,32 39,51,31 43,52,33 43,52,33 39,51,31 36,49,26 35,45,21 35,43,22 32,41,24 32,42,36 39,49,57 46,55,68 47,55,73 54,62,82 25,30,36 29,29,29 36,36,36 19,19,19 23,22,27 31,32,37 35,36,39 33,37,39 34,38,40 54,47,47 39,34,33 59,53,46 67,62,61 55,68,83 90,102,110 111,118,116 110,117,115 111,120,122 110,109,114 165,142,100 179,149,107 180,148,104 178,146,102 157,138,103 160,141,106 172,151,110 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 180,146,105 192,159,109 191,158,110 186,156,114 138,123,103 122,115,97 111,107,90 123,116,98 146,137,118 150,137,114 164,151,128 170,153,125 165,148,120 183,164,125 187,168,133 186,164,119 202,176,126 217,191,141 231,205,153 249,221,165 241,211,155 225,208,157 226,204,155 255,238,179 255,232,169
231,219,189 222,210,180 214,202,172 210,198,170 199,187,157 199,190,159 194,185,154 188,179,148 185,176,147 179,170,141 183,174,147 121,107,82 81,63,42 90,74,59 88,73,53 106,85,62 90,72,51 92,74,53 104,83,60 92,71,46 88,71,47 81,65,48 74,62,52 46,34,34 97,78,55 106,85,60 68,48,41 119,96,67 85,67,46 114,89,61 76,65,50 62,44,23 106,82,49 104,81,50 124,100,65 224,200,149 226,202,147 215,194,138 188,173,124 149,134,96 171,154,85 161,147,77 78,71,10 45,44,8 41,43,17 36,44,21 38,48,26 38,50,30 38,51,28 38,51,28 36,48,30 37,49,31 39,51,33 36,50,29 40,52,32 43,52,35 40,54,35 40,52,34 40,48,25 39,47,24 36,46,24 50,60,64 42,53,64 52,62,80 43,53,71 53,66,85 47,53,70 28,30,30 24,24,21 32,32,32 29,29,29 25,24,27 37,36,41 27,24,28 38,39,42 31,37,40 45,43,44 41,36,35 48,42,37 51,46,45 59,72,89 80,91,102 103,112,112 109,118,120 109,119,123 104,112,121 164,138,99 175,150,104 186,158,118 184,156,116 161,142,103 162,142,110 176,152,117 159,141,111 159,137,101 169,142,106 171,144,108 169,142,106 189,162,126 191,158,121 195,163,119 190,154,107 183,146,106 195,161,116 211,179,124 230,193,138 208,174,133 147,132,112 123,116,98 108,104,87 124,117,99 139,130,111 142,129,106 149,136,113 172,155,127 171,154,126 175,157,125 177,158,121 175,154,111 192,167,119 216,192,141 230,206,153 229,203,151 230,204,152 235,214,173 230,213,164 247,223,170 255,226,166
211,200,167 208,197,164 194,182,152 199,187,159 204,192,164 195,186,155 191,182,151 190,178,150 174,168,143 172,169,143 168,160,136 144,131,110 71,56,45 73,58,47 77,63,45 103,85,64 92,73,57 94,75,59 100,81,58 84,63,40 105,81,55 103,82,59 70,50,30 118,94,57 84,65,42 59,45,31 55,38,28 97,79,58 62,46,31 67,50,42 50,36,22 121,97,60 110,85,57 95,76,51 81,60,37 162,136,97 223,199,148 231,210,154 228,212,156 198,183,134 151,134,99 152,136,105 122,113,55 66,61,29 45,46,25 41,44,20 38,48,26 34,46,26 36,48,28 34,46,26 34,46,28 36,45,28 33,47,26 34,46,26 37,48,33 39,51,33 40,52,32 40,52,32 39,49,27 41,49,35 33,42,42 49,60,71 47,60,75 40,53,68 52,62,82 50,60,80 25,29,33 33,33,33 32,32,29 25,25,25 25,24,27 28,29,32 31,32,35 23,22,25 27,26,29 29,29,29 33,33,33 41,35,30 61,50,45 37,36,41 61,75,96 71,84,103 98,106,113 109,119,116 108,118,122 102,110,119 158,132,91 180,152,112 185,152,113 203,170,131 178,154,121 176,154,118 168,146,108 169,146,115 168,146,112 166,139,105 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 145,130,110 111,104,88 102,103,84 122,113,96 129,122,102 133,124,105 147,136,117 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 198,177,134 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,167 252,221,161
211,200,167 201,190,157 204,192,162 190,178,150 198,186,158 197,185,157 197,185,159 178,175,151 156,154,132 163,161,139 152,150,128 136,130,105 69,57,31 99,81,62 114,88,67 103,84,61 93,78,56 82,64,43 105,84,59 104,80,56 83,59,35 115,86,62 114,85,54 132,99,62 97,78,51 63,48,28 137,108,73 67,49,30 102,81,58 123,97,72 93,76,50 50,36,22 52,38,20 52,38,22 105,85,65 117,90,58 129,105,68 206,186,140 220,200,150 200,180,130 214,192,154 183,161,127 156,141,103 136,123,100 57,60,40 42,46,31 40,51,38 42,50,36 38,46,32 36,44,30 38,46,32 35,43,31 32,43,28 33,45,25 39,50,37 40,52,34 41,52,37 41,52,39 43,53,45 52,60,67 51,62,73 45,56,69 55,69,90 55,68,85 53,59,76 25,30,40 30,30,30 26,26,23 28,26,24 22,22,22 26,25,28 23,24,27 23,22,25 33,32,35 29,28,31 38,37,42 30,29,34 52,45,48 68,57,50 36,37,42 61,75,96 71,84,103 89,99,105 109,119,116 109,118,120 104,115,128 161,146,110 209,178,129 208,171,129 203,166,124 179,152,116 172,148,115 164,143,100 173,151,115 161,139,105 155,128,94 167,140,104 171,144,108 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 219,181,131 201,163,117 184,153,104 176,147,114 151,136,116 115,108,92 101,102,83 125,116,99 133,119,101 130,123,103 140,136,115 158,145,124 157,145,119 172,158,131 182,166,135 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,164 255,240,183
