42,44,39 32,35,27 29,32,22 24,27,17 32,35,23 56,56,42 56,55,46 56,55,44 59,58,47 68,68,52 72,69,54 82,82,66 54,48,69 56,45,68 56,45,68 96,79,80 238,177,112 242,174,111 238,174,107 151,105,64 244,199,151 232,184,130 203,168,130 66,53,46 184,166,161 211,188,185 194,178,176 118,102,100 182,165,166 93,72,91 183,171,44 199,180,16 219,181,7 242,191,24 254,199,29 244,198,41 219,173,47 211,165,37 178,136,73 67,38,18 99,60,48 98,73,56 184,141,36 211,171,46 189,153,34 116,91,4 87,73,17 89,77,22 102,88,18 108,93,16 109,90,22 129,108,95 197,171,157 182,153,77 171,145,52 133,115,24 93,75,43 197,147,105 229,169,115 175,126,86 55,52,39 41,37,27 52,48,31 37,39,22 32,34,19 34,30,20 30,29,18 40,36,26 30,34,19 41,43,28 32,31,20 55,50,38 27,35,21 42,49,33 60,69,50 57,63,50 23,29,18 48,51,41 30,34,19 26,35,18 21,24,16 30,33,23 26,32,21 26,32,19 30,36,23 27,30,22 25,28,20 25,26,16 24,27,19 28,31,23 31,33,28 34,36,33 38,40,37 38,38,35 39,39,36 43,45,42
43,45,42 25,28,20 29,32,20 34,37,25 25,28,20 52,56,41 53,51,47 64,60,54 50,46,40 60,61,49 67,67,51 80,82,65 66,52,76 53,44,68 50,41,65 120,96,88 236,177,104 234,174,104 239,182,113 150,104,65 255,207,154 150,124,99 66,47,65 175,154,150 172,151,147 190,169,165 181,164,165 122,103,105 205,182,179 146,126,119 185,169,13 202,178,15 227,183,14 255,206,32 255,203,30 255,224,75 243,201,47 228,190,43 134,101,4 114,88,8 105,74,0 166,130,27 226,172,22 219,180,29 189,161,20 121,103,1 113,94,12 166,141,56 169,144,28 123,106,10 99,90,16 132,116,31 162,141,44 145,120,35 134,106,36 176,150,41 100,85,76 205,155,111 234,179,123 176,126,84 29,33,16 40,40,26 26,35,18 32,36,21 30,29,20 35,35,21 38,39,27 31,32,20 38,40,25 35,39,24 23,26,14 22,25,15 20,23,15 30,33,21 49,55,42 52,55,47 28,31,21 44,47,37 28,31,21 28,31,21 24,27,17 26,32,21 22,28,19 13,15,10 24,27,19 30,32,17 26,32,21 27,31,16 27,29,24 27,29,26 36,38,35 39,41,38 37,39,36 38,38,35 39,39,36 38,40,37
42,44,41 29,32,24 29,32,22 45,49,34 21,24,16 53,56,44 49,47,45 65,61,55 49,44,41 55,56,44 65,65,49 76,78,61 77,66,93 63,54,78 54,45,69 133,110,95 225,173,102 219,163,98 212,159,93 139,99,63 64,51,48 71,64,78 75,66,77 182,160,163 168,147,143 176,150,138 186,170,166 144,127,117 224,201,188 171,147,121 188,168,11 205,177,11 236,196,23 251,205,27 255,208,42 255,227,89 255,217,75 245,206,51 237,202,48 227,194,44 254,218,69 235,198,44 221,186,34 225,193,49 196,171,25 176,160,17 166,133,85 225,186,156 80,50,35 93,72,29 92,81,17 91,78,17 101,84,49 124,105,80 105,85,55 96,75,19 75,62,57 199,149,107 225,177,119 165,120,87 27,31,14 40,40,26 26,33,17 34,36,21 42,42,28 38,38,22 37,36,25 25,28,16 32,29,16 28,32,17 24,27,15 20,23,13 30,33,21 30,34,19 35,41,28 46,49,41 24,27,17 36,39,29 29,32,20 35,39,24 30,33,23 21,27,16 16,22,13 24,26,21 25,28,16 31,33,18 25,31,20 27,30,22 27,29,24 29,31,28 44,46,43 43,45,42 44,46,43 37,39,36 37,39,36 35,37,34
38,41,33 29,32,24 36,39,31 56,59,47 21,24,14 50,56,43 50,51,43 52,50,46 51,46,48 60,59,50 62,63,51 67,65,61 73,59,85 68,57,80 57,46,69 158,125,98 242,200,135 215,173,108 214,167,106 141,99,57 68,55,74 78,70,89 95,77,72 204,183,172 160,138,130 166,138,125 193,175,174 165,144,142 229,203,193 180,161,36 197,174,18 211,178,12 233,193,16 241,196,16 236,196,34 247,204,57 242,204,69 217,183,42 191,161,36 156,124,24 223,182,54 231,190,60 208,173,46 208,172,53 196,163,26 192,162,22 179,148,27 149,115,25 72,37,0 120,87,60 91,76,15 208,187,174 209,188,177 99,83,77 201,172,168 226,202,194 80,68,68 169,126,91 219,172,111 167,123,85 21,23,18 42,39,26 29,33,18 38,40,25 41,41,25 36,32,24 27,31,16 34,36,21 40,40,26 27,31,16 24,27,17 24,27,17 27,34,18 27,31,16 37,40,28 42,45,37 25,28,18 31,34,24 30,37,21 27,31,16 25,29,14 30,34,19 22,25,17 22,25,17 24,27,17 23,26,16 28,31,21 30,33,25 27,27,24 33,33,30 49,51,48 42,44,41 39,44,40 35,37,34 38,40,37 36,38,35
36,39,31 28,31,21 37,41,26 71,76,52 24,27,17 48,54,41 54,55,47 50,45,44 42,40,41 54,53,46 47,46,37 66,63,67 67,53,79 73,59,83 72,60,76 180,146,103 165,133,99 135,102,75 137,104,77 127,103,70 63,54,67 140,126,128 255,233,224 201,179,173 166,145,134 187,161,147 181,165,161 187,163,157 213,189,156 189,172,23 207,182,15 213,180,14 219,178,8 227,186,18 214,177,25 206,173,27 175,151,44 134,110,16 94,74,0 122,97,10 101,73,3 133,101,19 180,145,37 195,157,41 196,159,35 187,152,27 166,136,20 117,99,12 107,77,19 104,79,6 135,109,16 228,203,175 195,171,163 133,117,113 179,148,138 209,183,173 100,90,91 174,129,96 223,173,111 185,140,94 28,34,25 40,37,24 29,33,18 30,32,17 36,38,21 38,38,24 34,36,21 29,33,18 32,36,21 28,32,17 30,34,19 28,31,19 27,30,18 24,27,15 34,35,25 36,39,31 24,27,19 28,31,23 28,31,19 28,31,19 28,32,17 27,30,18 21,27,14 28,31,19 28,31,21 28,31,21 29,35,26 30,32,27 30,30,27 36,36,33 48,50,47 45,47,44 42,47,43 35,37,34 36,38,35 38,38,35
27,30,20 28,31,19 51,56,34 86,94,53 37,40,28 46,52,39 55,56,48 48,43,42 45,43,44 49,47,48 34,32,33 54,51,55 61,47,73 70,56,80 70,58,74 72,56,41 161,112,61 197,149,91 198,156,104 131,94,54 35,34,49 191,177,179 255,228,219 208,186,180 171,150,139 184,158,144 192,176,172 180,156,150 186,177,51 201,182,16 225,192,14 214,177,10 194,162,20 185,155,26 146,122,28 118,97,25 115,86,10 154,121,14 250,212,65 242,206,61 165,137,38 70,46,0 76,56,6 118,95,35 150,125,52 158,127,47 125,103,29 87,77,28 178,149,15 199,167,12 210,172,12 170,148,72 192,164,153 171,150,139 199,164,151 214,188,178 133,121,123 170,125,92 234,185,116 204,161,105 43,44,32 30,32,17 32,34,19 36,33,20 40,37,22 34,36,21 34,34,20 34,36,21 36,40,25 34,38,23 32,36,21 23,26,18 27,30,20 24,27,17 29,30,20 25,28,20 22,25,17 29,32,22 23,26,18 27,30,20 27,31,16 25,28,16 25,28,18 29,35,22 29,35,22 31,34,26 28,33,27 27,29,26 31,33,30 35,37,34 44,46,43 46,48,45 42,47,43 32,34,31 34,36,33 39,37,35
24,26,23 37,48,33 78,86,47 65,74,30 37,41,26 47,48,38 55,55,50 48,50,47 47,42,41 45,38,38 34,32,33 37,34,38 70,57,78 66,50,75 72,56,81 168,130,95 218,172,106 220,171,106 214,171,111 142,105,63 36,35,38 215,193,187 242,214,205 231,203,192 182,162,153 179,148,138 190,174,170 182,157,154 175,168,11 216,191,22 229,196,20 216,183,19 188,166,19 163,136,19 125,98,25 181,149,35 235,193,39 241,198,40 253,209,58 254,212,62 236,200,55 203,170,35 117,93,27 86,65,9 87,68,15 87,68,15 76,58,16 74,63,19 149,122,20 183,150,15 193,157,10 126,103,18 203,172,160 178,155,144 212,175,160 222,196,182 181,168,165 151,114,88 227,178,111 214,170,117 31,30,21 24,27,15 28,32,17 32,28,18 37,37,23 45,40,28 47,42,28 39,39,23 31,35,20 33,42,25 31,33,18 28,31,21 27,30,18 24,27,17 28,31,19 28,31,21 27,30,20 25,28,18 25,28,18 28,31,19 21,24,14 28,31,19 24,27,19 30,36,23 30,33,25 28,31,21 27,29,24 27,29,26 35,37,34 34,36,33 45,47,44 44,46,43 46,48,45 34,36,33 32,34,31 39,39,36
29,25,19 41,47,36 64,71,53 66,69,45 41,44,36 46,47,37 52,52,47 48,50,47 41,43,40 32,32,29 39,37,35 36,38,35 78,68,88 69,58,81 73,64,79 180,136,98 227,178,111 226,175,110 215,168,107 151,110,65 44,36,42 213,189,181 236,205,195 226,199,183 175,154,150 196,165,153 190,171,159 176,171,31 183,170,20 222,198,24 227,194,26 217,187,18 199,171,23 199,167,25 241,197,12 235,197,23 209,178,27 218,192,39 235,209,58 235,211,62 236,210,61 229,201,53 194,162,38 119,92,6 94,75,20 85,68,19 80,65,16 78,65,13 127,105,29 159,128,19 143,122,21 99,81,21 199,175,153 178,154,146 190,163,147 237,214,203 214,196,193 148,113,88 221,175,107 203,162,103 53,49,39 25,28,20 31,34,22 32,34,19 34,38,23 36,40,23 42,39,26 36,38,21 34,38,23 36,40,25 29,33,18 31,35,20 29,33,18 27,30,18 23,26,16 28,31,19 26,32,19 23,26,16 24,27,17 25,28,16 26,32,19 24,27,15 28,34,21 29,37,23 26,32,23 25,27,24 30,30,27 30,32,29 41,43,40 39,41,38 42,44,41 39,41,38 42,44,41 37,37,34 34,34,31 36,38,35
33,26,24 43,45,40 67,75,54 85,90,54 37,40,32 41,42,32 50,50,45 46,48,45 35,37,34 45,45,42 39,37,35 41,43,40 63,54,67 82,71,94 68,59,74 209,161,107 252,198,123 254,198,131 215,169,103 149,107,67 60,49,56 215,188,181 236,205,193 215,188,172 166,144,138 210,181,159 192,182,42 186,176,25 176,164,11 217,189,21 226,193,25 232,203,31 220,189,27 225,187,27 220,181,28 161,123,16 168,139,18 188,163,37 208,181,47 231,209,62 234,213,63 236,212,61 215,176,36 233,193,58 186,160,49 134,117,41 99,83,27 85,73,18 100,84,26 124,102,26 111,94,16 92,73,18 208,171,156 186,154,140 190,153,140 225,194,182 228,207,203 137,104,79 226,182,113 213,174,113 61,56,44 27,30,22 35,39,22 30,32,17 35,38,26 34,38,23 47,47,31 37,41,26 33,40,24 34,38,23 31,33,18 29,32,20 29,32,20 21,24,14 29,32,22 30,33,21 32,40,26 29,37,23 24,27,15 30,33,21 23,29,16 23,26,14 25,31,20 27,35,23 27,29,24 27,29,26 31,31,26 31,34,26 37,39,36 39,41,38 38,40,37 37,39,36 39,41,38 36,37,29 34,34,31 37,39,36
24,22,18 43,45,40 83,96,55 61,73,37 49,52,42 34,37,27 48,50,45 42,45,37 37,39,36 45,47,44 39,39,36 41,46,42 42,39,43 78,64,81 80,66,79 215,167,113 255,202,134 255,214,145 203,160,102 99,70,37 93,77,73 217,186,174 234,207,191 166,139,121 92,74,12 196,183,33 202,189,29 186,174,17 168,154,13 187,168,15 208,183,23 206,181,12 213,185,17 223,196,21 218,184,13 206,171,46 104,87,90 73,57,55 74,54,45 100,76,54 136,112,75 208,181,118 214,185,53 231,202,41 248,215,49 201,175,36 148,130,41 86,73,21 88,72,14 109,91,20 103,89,21 89,76,28 224,183,163 184,157,139 181,143,133 252,224,211 251,222,216 123,97,72 213,166,103 213,172,113 89,71,50 25,27,22 38,37,26 40,41,29 36,32,24 40,42,27 41,41,27 45,45,29 34,37,25 27,28,18 29,32,20 28,32,17 27,30,20 31,34,24 27,33,20 27,30,20 31,34,24 30,33,25 30,31,19 26,33,17 24,27,19 22,23,15 27,30,22 30,32,27 24,26,23 30,32,29 30,30,27 32,34,31 36,38,35 36,38,35 36,38,35 41,43,40 39,41,38 37,37,34 33,33,30 39,41,38
26,21,20 44,45,37 76,88,54 89,98,54 46,49,39 27,30,20 43,45,40 41,43,38 40,40,37 46,46,43 38,40,37 43,45,42 41,39,37 65,57,63 81,67,69 204,159,113 239,195,128 230,187,127 164,132,88 65,44,21 157,128,122 147,116,97 109,85,59 184,171,82 204,190,22 213,191,28 205,185,26 193,174,19 155,144,11 172,158,13 203,179,26 219,191,23 215,193,18 212,188,14 224,190,17 231,197,26 187,140,51 82,52,53 49,27,9 133,112,108 94,73,73 108,85,82 88,66,46 124,93,72 159,130,108 153,134,68 128,114,46 86,76,27 78,70,20 110,92,21 106,92,24 203,173,145 228,186,164 167,144,129 165,134,122 237,209,196 255,229,211 150,116,75 254,213,166 151,116,89 95,73,55 24,26,21 32,36,21 44,46,31 46,42,32 39,39,25 41,43,28 40,42,27 35,39,24 27,30,20 28,31,21 24,27,17 27,30,20 24,27,17 27,30,20 32,36,21 31,35,20 30,33,23 24,27,17 29,32,20 27,30,20 32,33,23 37,35,31 28,26,27 30,30,27 34,36,33 33,33,30 34,34,31 34,36,33 36,38,35 36,38,33 39,41,36 39,41,38 36,36,33 36,36,33 36,38,35
25,20,19 32,33,25 76,89,48 74,81,49 63,68,46 29,32,22 39,41,36 39,41,36 36,41,37 39,44,40 39,41,38 35,37,34 48,50,47 49,41,47 77,60,63 121,86,50 186,139,78 206,156,94 152,118,73 46,35,20 138,107,84 112,79,54 140,124,50 205,193,26 214,191,21 211,189,26 201,178,20 182,163,8 154,142,15 174,158,17 201,177,26 213,183,18 210,188,13 206,183,15 217,183,10 209,177,6 222,181,51 198,144,67 55,23,7 27,16,11 45,27,24 100,87,84 101,84,76 119,100,88 82,60,42 76,55,32 85,68,40 79,64,28 87,79,29 115,99,27 96,89,32 242,206,186 225,183,159 157,134,119 176,145,133 236,208,195 204,174,159 104,74,57 113,89,65 166,125,94 181,143,106 34,37,27 31,34,24 31,35,20 35,38,28 42,41,30 36,38,23 37,39,24 37,39,24 31,34,24 24,27,17 28,31,21 24,27,17 28,31,21 25,28,20 29,32,20 28,34,21 24,27,17 28,31,21 27,30,20 20,23,15 40,36,30 45,35,34 33,33,33 32,32,29 38,40,37 37,37,34 34,34,31 32,34,31 38,40,37 36,39,31 37,40,32 36,38,33 36,36,33 37,37,34 38,40,37
26,21,18 26,26,23 76,83,51 76,79,46 37,38,26 29,32,22 38,40,35 39,41,38 35,40,36 35,40,36 39,41,38 31,33,30 52,52,49 44,42,43 86,67,53 92,62,36 111,78,53 121,82,54 121,83,46 137,104,67 110,80,52 97,65,31 211,197,71 221,207,14 216,192,18 210,181,18 211,180,20 193,165,13 153,140,20 158,144,18 185,163,18 206,182,19 206,181,14 200,176,11 199,174,14 201,171,13 194,168,17 210,178,50 219,170,80 193,152,82 210,181,146 64,38,28 36,15,11 54,33,29 48,27,25 54,33,33 47,26,26 62,43,16 100,89,25 104,92,26 95,85,36 52,42,46 208,174,156 159,136,123 162,137,120 196,166,151 89,75,90 149,118,95 239,201,151 222,180,126 133,104,71 40,39,28 34,37,25 38,42,27 31,34,22 42,41,32 37,39,24 37,39,24 36,37,25 24,27,15 29,32,20 34,34,20 36,43,27 31,34,22 34,37,27 25,28,18 29,32,22 29,32,22 24,27,15 30,34,19 31,32,22 96,83,78 57,47,46 36,38,38 34,36,33 37,39,36 36,38,35 33,33,30 36,36,33 37,39,34 26,32,23 32,35,27 34,36,31 34,36,33 35,37,34 39,41,38
27,22,19 20,20,17 76,83,51 82,85,52 38,39,27 28,31,21 38,40,35 39,41,36 37,42,38 37,42,38 39,41,38 41,43,40 51,51,48 44,39,38 92,70,52 113,83,57 110,75,48 134,95,65 126,88,53 110,75,39 113,80,53 135,101,69 180,161,97 231,211,54 223,197,19 219,190,18 205,176,13 190,171,16 156,141,22 148,132,18 177,158,21 199,174,18 205,176,13 190,172,14 181,167,14 179,154,10 172,155,6 174,158,13 180,149,42 228,176,87 226,167,110 181,144,104 159,140,124 61,42,30 78,57,55 78,52,31 109,83,60 95,78,43 86,78,15 101,91,22 69,63,15 59,51,38 97,72,55 117,93,67 132,103,79 139,102,78 124,99,82 90,70,61 93,74,58 107,82,63 168,132,101 33,32,21 37,40,28 35,42,26 27,33,20 27,30,20 29,30,20 27,28,18 33,34,22 53,56,36 39,42,22 48,48,32 41,48,32 23,26,16 24,27,17 25,28,18 27,30,20 27,30,20 33,34,22 28,32,17 87,76,71 78,62,58 35,33,29 35,37,37 34,36,33 36,38,35 36,38,35 33,33,30 37,37,34 35,37,32 28,34,25 30,33,25 34,36,31 34,36,31 34,36,31 38,40,35
26,21,23 23,23,18 70,77,45 71,76,44 35,38,26 24,26,21 41,43,43 34,36,31 39,45,36 36,41,35 40,40,37 46,46,43 51,46,45 55,50,38 222,200,162 120,93,59 118,85,58 137,98,66 121,83,48 119,84,48 116,83,58 109,79,51 118,90,61 202,178,116 243,212,24 227,196,20 213,180,16 196,173,15 156,142,18 133,120,27 157,140,17 194,175,24 202,175,16 193,169,18 169,147,11 151,130,19 152,137,20 146,132,17 150,134,31 146,132,35 144,127,49 184,162,88 228,171,113 230,176,115 210,164,94 207,155,84 156,129,56 81,70,8 90,82,19 93,86,18 64,59,8 64,59,18 62,49,46 96,74,54 75,46,24 117,82,55 145,109,78 127,94,67 209,166,108 215,173,108 155,123,93 50,40,30 30,32,17 33,35,18 28,31,23 27,30,22 30,31,21 25,26,16 20,23,13 29,32,22 64,54,44 49,41,28 40,49,30 30,34,17 37,39,24 32,33,21 30,33,23 29,30,18 64,55,38 82,72,62 97,88,84 27,26,19 31,34,26 36,36,33 38,40,37 34,36,33 36,38,35 32,32,29 37,37,34 36,38,33 30,36,25 30,36,23 31,34,26 32,34,29 36,38,35 38,40,37
24,21,25 30,28,26 80,86,47 74,81,49 40,41,31 25,26,18 40,40,37 31,33,30 39,42,34 44,46,41 38,40,35 45,43,39 117,108,81 238,221,184 255,246,195 150,126,91 94,64,38 108,74,42 115,79,48 131,96,60 111,78,53 96,66,40 128,96,66 254,235,198 235,205,47 240,213,40 218,188,19 194,175,11 174,158,25 123,108,16 118,100,13 172,157,19 195,168,11 207,170,16 178,152,15 149,128,17 133,116,20 129,111,22 124,107,27 121,106,27 115,104,29 110,102,37 108,96,28 108,96,28 104,90,32 93,86,25 81,72,16 75,71,11 91,85,21 75,71,13 73,63,12 73,64,19 71,64,67 68,53,42 93,67,44 94,64,38 117,80,54 134,100,70 216,165,110 219,174,112 162,125,81 64,53,38 37,34,21 44,44,28 35,44,27 29,30,22 31,32,22 26,27,17 22,24,19 36,43,25 46,45,34 47,47,31 39,45,34 23,29,16 34,37,25 32,35,23 28,31,21 25,26,18 66,53,46 111,95,89 38,37,28 25,31,20 28,34,21 37,40,32 37,39,34 34,36,33 34,36,33 30,32,29 36,38,33 37,39,36 29,32,22 31,34,22 29,32,24 31,33,28 35,38,30 38,40,35
21,18,22 33,31,29 105,110,74 76,80,53 27,34,18 27,28,20 37,37,34 31,33,30 37,40,32 42,44,39 45,40,28 186,170,139 255,245,197 255,247,195 255,250,199 255,240,198 96,65,44 117,83,53 109,73,44 116,80,49 131,95,66 115,80,55 105,72,45 108,75,48 168,146,112 221,202,120 233,200,36 204,178,16 184,158,17 148,131,8 91,77,11 130,115,34 186,161,15 208,178,24 208,173,21 192,164,16 166,143,31 132,109,10 122,105,27 121,109,31 110,104,29 111,100,25 113,100,27 104,92,22 101,91,24 93,82,18 80,76,16 83,79,17 85,81,23 72,64,14 79,69,16 83,72,26 72,62,66 48,34,34 103,81,61 126,95,72 106,75,52 125,95,69 171,132,93 218,177,120 169,132,90 46,44,26 26,33,17 40,47,31 41,50,33 23,24,16 32,33,23 30,31,21 29,32,22 33,39,26 41,43,28 43,47,30 26,27,17 31,32,20 28,31,23 24,27,19 29,32,22 41,42,34 81,68,61 62,51,44 67,67,51 26,33,15 26,32,19 43,46,38 36,38,33 32,34,31 34,36,33 30,32,29 37,40,32 38,40,35 34,38,23 27,30,20 27,30,20 29,31,26 35,38,30 38,41,31
21,19,17 25,24,17 81,85,56 43,46,26 34,37,25 22,25,17 34,36,33 31,33,30 30,32,27 44,44,39 197,185,155 255,237,192 253,229,178 255,248,197 242,217,171 255,242,196 100,71,51 127,92,65 118,82,53 126,90,59 118,82,51 112,79,52 88,64,40 114,81,56 95,71,38 143,121,87 224,196,48 220,191,30 198,172,19 169,152,14 117,102,23 79,70,10 147,128,17 183,154,9 198,168,10 201,174,17 203,178,34 183,160,31 140,122,33 130,110,33 119,106,33 113,103,25 112,100,22 106,92,24 96,85,21 96,82,16 90,82,19 91,85,21 73,63,14 80,70,19 85,75,22 75,63,37 94,82,87 63,47,45 83,61,41 112,83,61 121,90,67 119,88,67 129,105,79 210,183,138 180,142,105 33,33,19 37,39,24 34,38,23 27,30,20 22,24,19 30,33,21 23,26,18 37,40,28 34,37,27 29,32,22 25,29,14 32,33,23 25,28,18 24,27,17 27,30,20 37,33,27 81,68,63 52,41,36 95,77,56 72,64,40 32,38,25 38,40,25 47,42,30 35,37,34 31,33,30 34,34,31 32,34,31 36,38,33 38,40,35 28,31,19 24,27,17 27,31,16 27,30,22 36,39,31 37,40,30
21,19,15 25,24,17 64,67,47 28,35,19 31,34,22 23,26,18 34,34,34 34,34,29 36,37,29 151,143,119 255,238,191 245,223,174 255,243,194 238,216,167 237,212,166 250,224,183 108,79,59 112,78,56 132,93,65 116,77,45 127,93,63 103,71,41 111,81,55 106,75,54 107,78,56 201,166,139 167,143,106 214,192,88 209,184,38 190,169,19 158,142,13 103,91,9 77,71,7 135,121,35 166,146,16 179,160,25 190,163,29 195,172,43 179,160,37 131,118,25 133,113,34 133,113,34 120,100,23 106,90,18 105,91,25 102,92,23 94,88,24 74,70,12 77,70,13 80,72,20 78,66,66 86,75,84 39,26,21 45,32,29 101,74,56 108,82,61 92,61,38 120,91,69 106,82,56 218,199,160 197,175,137 51,37,19 40,40,26 32,33,21 23,29,18 26,27,17 33,35,20 23,26,16 31,34,24 31,34,22 28,31,21 39,41,24 27,30,20 27,30,20 31,34,24 44,45,35 87,71,69 40,30,29 28,34,23 43,44,34 114,92,72 36,33,18 34,37,27 41,40,29 31,33,30 32,34,31 35,37,34 32,34,31 36,38,35 38,40,35 34,38,23 36,40,25 29,32,20 38,43,23 31,34,24 35,37,32
21,20,13 21,20,13 50,52,35 29,36,20 34,37,25 30,33,25 33,31,29 34,34,31 49,41,30 240,223,188 255,244,198 254,237,190 255,236,189 253,228,184 236,213,171 245,222,180 109,83,60 118,84,62 105,65,40 124,85,55 108,75,50 109,74,47 118,86,56 97,68,46 65,41,17 131,96,71 155,126,95 152,125,89 215,193,85 207,183,30 186,166,20 122,101,4 106,90,18 83,77,11 119,106,13 154,135,24 156,136,28 145,129,30 140,126,40 132,120,38 139,120,38 134,115,33 120,105,28 110,98,32 105,93,25 100,88,22 77,73,11 84,75,17 83,74,16 75,63,33 72,60,72 89,81,89 54,41,36 71,53,48 85,61,39 117,93,69 106,80,57 74,50,28 112,91,66 214,195,158 200,183,148 137,124,103 41,41,27 30,31,19 23,29,18 34,35,25 37,38,26 32,36,21 28,31,21 28,31,19 23,26,16 30,31,19 27,30,20 31,34,24 34,33,26 88,77,74 47,36,33 34,40,29 29,33,18 29,32,24 37,36,29 28,27,18 41,37,27 39,41,24 34,36,31 34,36,33 34,36,33 31,33,30 37,39,36 42,44,39 44,48,31 44,49,27 43,48,28 36,39,27 35,38,28 34,37,29
21,20,13 21,20,13 34,35,25 35,42,24 30,37,21 30,33,23 24,26,23 35,33,29 218,202,169 255,241,198 255,245,198 255,245,199 255,239,198 245,222,182 255,238,200 255,233,195 104,80,56 108,79,57 109,74,47 123,86,60 118,83,56 108,74,44 97,67,41 101,75,54 89,67,47 81,55,34 130,98,64 207,175,141 236,208,168 195,171,109 196,172,51 177,155,8 110,98,18 110,96,28 96,88,34 101,89,34 116,106,26 126,114,32 133,121,41 134,122,42 130,115,36 122,106,34 116,104,36 103,93,24 93,87,23 80,72,9 84,77,9 85,76,18 66,61,49 66,55,62 77,68,79 45,35,36 43,31,31 56,43,38 58,39,25 129,100,78 115,86,64 100,75,56 99,81,60 202,183,158 207,187,155 209,190,163 46,46,32 36,43,27 29,32,24 28,31,21 38,38,24 42,42,28 28,31,21 24,27,17 28,31,21 27,30,20 29,32,22 38,39,29 83,70,67 52,39,36 37,38,26 31,34,24 30,33,21 31,34,22 38,42,25 31,35,18 55,41,23 48,44,27 33,34,26 37,37,34 33,33,30 34,36,33 38,41,33 44,47,39 36,39,29 44,49,29 85,92,58 43,48,28 36,38,33 32,35,25
20,19,12 21,20,13 24,24,21 37,42,22 34,41,25 32,35,23 26,26,21 57,49,36 230,211,172 255,242,199 241,223,181 255,241,199 255,231,194 248,226,190 230,211,172 231,212,173 101,77,53 93,69,47 109,78,55 118,85,60 89,58,35 98,68,42 101,71,45 102,73,51 79,54,35 88,64,42 90,60,32 96,60,38 151,121,77 229,199,153 160,141,59 200,179,80 118,99,17 102,90,22 99,89,36 101,92,45 92,85,24 98,91,19 112,103,16 118,109,24 115,103,21 117,104,31 105,95,28 90,84,20 83,75,12 85,77,12 85,73,14 78,69,40 70,62,68 84,73,82 74,60,60 67,50,40 51,35,31 102,86,73 117,95,75 84,62,42 129,104,85 91,70,55 76,60,45 185,167,148 213,190,161 210,189,166 165,158,138 39,43,28 36,42,29 34,37,25 37,41,26 36,40,25 30,36,25 29,32,22 28,31,21 28,31,21 33,39,28 82,78,70 64,51,48 31,32,24 39,39,23 33,34,26 37,38,26 36,39,27 34,38,21 34,38,21 65,48,24 39,37,19 40,34,29 38,38,35 31,31,28 34,36,33 35,38,30 38,41,33 31,34,26 42,45,35 57,63,36 44,47,37 49,52,40 31,35,20
19,18,11 20,19,12 24,23,16 34,35,25 34,41,23 38,48,26 25,24,15 202,193,166 249,231,187 254,236,194 252,233,196 254,235,198 246,227,192 235,215,183 231,212,175 224,205,168 83,64,41 91,69,49 94,68,47 113,84,62 91,65,44 101,72,50 106,73,48 94,65,45 121,91,63 93,63,46 102,76,53 87,63,41 113,82,45 120,87,60 235,206,155 222,196,146 143,118,90 144,117,85 83,70,18 93,81,26 87,78,20 87,75,16 85,73,14 86,74,17 86,72,16 88,77,15 81,73,10 78,70,5 77,69,15 78,68,44 81,70,67 66,54,66 85,76,87 85,75,79 47,32,23 64,45,29 88,69,57 74,53,40 114,88,67 86,65,50 91,70,55 85,66,50 83,66,56 178,162,147 207,188,165 208,189,166 182,171,154 51,49,31 36,43,27 38,42,27 39,41,26 36,38,23 32,33,25 29,32,24 29,32,24 32,33,23 88,70,65 69,56,53 31,30,23 27,33,22 39,41,26 34,36,21 37,38,28 29,32,20 32,36,21 35,39,24 63,49,24 47,43,26 40,39,30 34,36,31 33,33,33 34,36,31 36,39,31 36,39,29 39,42,34 32,35,27 34,37,29 34,37,29 48,51,41 31,34,22
24,23,16 18,16,12 23,21,17 28,26,22 62,67,43 72,73,50 44,44,30 232,219,187 251,233,191 252,233,194 239,220,183 242,223,188 232,212,180 232,212,180 226,206,174 227,208,173 127,108,85 99,75,53 106,80,59 100,74,53 109,85,63 104,79,60 83,63,43 78,57,34 92,67,48 107,80,62 67,45,25 66,46,26 103,70,45 91,63,36 140,108,74 229,199,157 207,181,140 160,137,95 88,66,58 74,57,47 83,76,33 75,68,37 77,67,27 74,63,17 78,65,15 79,64,26 75,65,27 70,61,30 75,66,60 72,62,66 95,84,93 89,76,86 89,76,86 56,43,38 96,75,60 85,70,50 105,86,70 100,77,64 110,85,66 95,76,60 94,73,58 94,75,59 72,57,48 168,154,140 198,183,163 207,189,168 188,177,160 83,78,66 36,43,27 37,41,26 37,41,26 32,35,23 30,33,23 29,32,24 29,32,24 68,62,57 76,59,60 37,33,25 34,38,23 34,38,23 41,41,25 67,60,44 33,35,20 33,34,24 30,37,21 34,38,23 100,81,56 48,43,29 39,39,25 39,39,34 36,36,33 36,38,33 31,34,24 34,37,27 35,38,30 37,40,32 31,34,26 50,52,35 58,59,49 37,41,26
