220,142,64 242,164,86 234,151,66 255,176,91 245,165,81 248,168,84 252,179,99 237,159,88 255,182,101 237,161,80 234,157,83 241,164,90 235,161,86 210,136,64 234,160,88 245,171,99 232,158,86 226,151,79 235,159,78 255,184,102 235,162,82 251,178,103 230,156,84 216,142,72 238,165,88 224,151,74 230,157,80 237,164,87 231,164,87 221,151,73 237,164,89 122,78,27 103,74,43 104,75,44 120,89,50 141,105,54 189,128,63 220,148,66 255,173,88 255,206,113 255,240,139 255,239,133 255,208,113 255,175,95 247,174,97 255,202,124 231,188,141 255,255,214 255,254,167 255,209,119 255,186,109 218,150,78 246,189,129 216,155,90 181,128,62 99,71,33 168,147,122 231,169,95 219,160,103 205,147,92 202,147,95 199,145,95 202,153,104 192,144,90 206,153,96 204,154,94 232,158,90 255,197,110 227,156,85 239,168,97 205,137,65 211,143,71 222,154,82 226,158,86 219,154,76 249,170,97 237,163,91 227,156,83 214,143,70 222,149,74 249,172,98 238,159,86 223,149,77 204,130,58 213,142,69 244,168,89 223,159,90 230,159,86 213,145,75 199,133,62 230,167,93 195,136,61 225,154,81 230,159,88 230,168,89 188,136,74
245,167,89 255,179,101 252,168,88 254,171,84 252,172,88 255,204,117 217,144,64 255,216,127 238,157,78 251,171,87 247,164,81 255,184,104 248,170,90 228,156,67 235,162,82 250,169,90 227,149,71 223,149,72 247,166,87 255,199,119 246,168,88 255,182,101 255,185,104 252,174,94 255,186,113 225,154,81 251,175,94 227,157,79 218,144,72 215,145,69 231,164,87 238,168,90 243,171,80 245,174,85 218,162,88 236,174,102 196,132,63 209,137,57 239,146,69 255,218,120 255,217,122 255,206,122 255,207,116 255,191,103 255,186,101 255,185,93 198,155,108 255,246,204 255,221,132 255,249,179 255,189,104 237,166,93 95,81,56 219,166,121 223,150,75 205,141,77 85,71,46 218,198,166 241,168,93 227,152,82 233,160,85 234,161,86 235,162,87 232,156,77 243,164,89 235,160,88 234,157,83 249,172,98 215,147,77 217,146,75 223,152,81 218,150,78 216,148,76 221,153,81 220,152,80 241,173,101 210,136,64 235,161,86 255,182,105 228,161,84 214,144,68 220,150,74 234,161,84 241,168,93 206,136,60 255,187,110 227,160,83 226,158,86 201,141,73 255,187,114 242,168,96 213,139,67 238,168,92 250,183,106 227,161,86 205,142,68
255,177,99 243,165,87 249,165,85 250,167,80 255,178,94 243,167,86 208,128,44 209,132,56 255,194,116 255,191,106 255,197,112 232,151,70 248,164,81 227,149,67 228,153,67 255,177,97 241,157,77 243,162,81 248,167,88 255,182,102 255,187,107 233,156,80 220,144,65 255,185,105 254,171,88 255,177,94 255,183,112 232,154,85 234,160,88 237,160,86 243,164,91 235,158,82 254,178,97 183,116,39 255,184,102 208,135,60 225,159,84 240,167,87 239,156,73 255,189,95 255,248,141 255,222,133 255,200,108 255,170,79 255,201,113 255,198,113 255,207,146 198,152,97 255,171,83 255,207,116 239,161,81 165,112,57 175,165,143 243,192,116 242,166,87 219,156,87 86,74,48 203,186,162 231,157,82 251,174,100 247,174,92 239,165,88 238,161,85 242,165,80 238,161,76 234,162,75 233,156,82 226,149,75 209,141,69 234,159,89 239,164,92 239,165,93 212,138,66 224,150,78 206,139,62 207,140,63 214,149,71 234,166,92 209,141,69 204,137,60 236,159,83 248,172,93 223,150,73 223,150,75 223,153,77 203,140,64 208,137,64 225,155,79 216,152,83 255,194,115 223,149,77 226,152,80 255,198,127 249,174,106 232,158,90 243,172,101
255,184,104 215,143,63 255,180,101 239,155,77 255,188,98 255,172,88 245,158,74 255,178,97 255,183,95 253,170,85 255,186,102 253,173,89 255,184,104 210,132,50 251,175,92 252,171,90 255,186,108 213,139,69 234,160,90 243,165,87 245,167,87 228,154,77 212,150,74 243,166,90 225,150,80 243,169,94 241,160,83 223,150,70 225,159,88 233,153,85 239,160,85 238,159,86 251,173,93 242,164,84 243,165,87 250,172,94 238,164,87 236,158,91 232,159,82 233,161,79 235,151,73 247,173,98 177,118,61 148,103,82 165,121,83 181,137,95 255,191,111 255,178,96 255,223,136 255,203,120 247,166,87 100,77,48 157,138,122 255,215,158 255,187,96 255,175,95 85,64,37 195,178,154 233,163,85 234,165,100 215,147,73 218,148,72 224,151,76 236,158,78 244,164,80 255,204,119 232,159,79 245,171,94 236,162,87 223,145,74 238,163,77 235,163,76 227,150,74 238,161,85 225,152,72 236,161,75 253,181,94 248,168,82 250,173,88 255,189,109 211,137,60 223,149,72 235,162,80 236,163,81 214,156,92 210,154,89 208,146,70 243,165,94 231,158,78 221,159,87 189,136,68 196,143,75 206,148,82 208,145,78 229,166,97 244,177,109
248,167,90 235,154,77 233,152,73 218,134,56 246,163,80 218,154,67 143,75,14 255,171,86 217,144,69 220,142,62 250,168,94 248,169,94 255,197,113 255,222,127 255,203,108 255,191,110 255,186,103 242,164,84 255,200,118 255,195,112 219,141,61 250,172,90 255,187,114 255,192,109 230,149,68 233,152,75 255,181,102 241,157,81 229,155,83 255,183,103 248,170,88 251,173,93 239,161,79 248,170,90 255,184,106 206,128,50 239,161,81 240,166,91 240,165,93 195,127,55 228,152,69 220,144,63 238,157,76 255,170,86 238,154,71 223,142,61 214,142,53 246,165,88 255,177,95 241,165,86 255,190,107 88,70,49 140,122,103 219,197,148 226,139,78 221,143,63 152,135,111 202,185,157 226,158,86 239,168,95 241,166,94 224,151,76 212,139,64 251,173,93 227,151,72 236,159,83 228,153,81 235,161,86 252,179,99 242,166,87 236,159,83 216,142,67 219,142,66 237,160,84 249,173,94 190,118,52 203,132,63 234,155,80 205,141,77 208,138,62 210,140,64 255,187,111 213,142,71 231,163,91 222,173,104 192,151,94 158,127,78 155,120,66 170,123,62 186,139,78 177,129,71 184,136,78 197,144,78 197,141,78 189,133,70 195,142,78
234,156,78 216,138,60 213,135,64 255,172,93 250,172,94 250,170,86 233,161,81 255,173,99 255,174,89 255,181,96 255,172,87 255,193,108 229,157,77 244,167,91 244,168,87 249,165,85 255,179,105 255,187,112 250,175,103 235,160,88 255,179,96 250,174,93 249,173,92 249,171,93 240,163,89 247,171,88 255,179,96 244,172,92 221,143,63 225,151,81 246,172,100 222,151,80 244,166,88 255,184,104 237,159,81 215,137,59 216,148,74 233,157,78 229,152,76 238,164,87 241,163,83 243,165,85 229,152,78 246,167,92 219,136,51 250,175,87 253,173,85 243,163,77 215,154,91 210,151,94 173,122,57 210,151,76 125,106,90 228,160,90 198,122,59 213,144,77 161,107,32 239,178,117 231,157,85 212,139,62 241,169,89 251,175,96 223,149,77 228,154,79 204,137,71 211,143,69 218,144,72 226,151,79 235,159,78 243,165,85 237,159,79 245,169,90 234,166,94 212,144,72 202,134,64 212,144,74 224,150,80 236,159,83 234,157,81 211,146,68 88,77,62 101,80,67 116,97,70 207,151,86 224,164,96 229,168,105 171,134,65 185,146,87 149,118,69 202,142,74 184,130,69 222,168,107 164,115,50 160,113,50 165,118,55 171,121,59
254,170,92 255,172,87 255,183,103 246,162,75 255,176,98 244,162,90 255,192,113 255,184,101 240,167,87 248,167,88 245,164,83 246,158,79 249,173,94 255,190,112 255,177,97 255,193,117 255,181,104 238,159,84 228,150,68 245,164,87 252,174,94 255,184,102 242,164,82 240,164,85 237,156,75 254,174,90 255,181,100 248,170,90 244,164,80 235,161,86 224,150,75 225,152,75 237,161,80 237,161,82 226,152,75 213,150,76 224,151,76 246,173,91 255,190,109 255,177,87 255,183,104 241,160,81 243,163,79 241,161,77 239,159,75 237,156,75 253,172,91 238,161,76 212,158,97 208,154,93 181,136,90 187,141,102 176,128,81 221,153,83 251,181,105 245,168,92 243,169,94 228,154,79 225,150,78 196,123,41 248,173,87 225,149,68 189,116,41 242,168,93 203,132,61 214,143,72 233,159,89 227,153,83 213,139,69 229,151,80 219,144,72 218,143,73 227,153,83 224,153,80 232,162,86 200,130,54 182,137,91 210,147,75 218,147,78 193,130,61 191,157,114 73,58,49 121,107,82 136,103,66 173,123,63 183,128,74 228,164,95 216,156,88 153,119,78 169,120,71 187,136,69 178,133,69 204,154,92 165,114,57 207,149,87 204,147,78
255,195,100 255,205,117 219,146,66 255,172,85 255,183,101 235,157,77 255,183,98 253,170,87 255,179,81 245,168,81 235,156,81 206,133,56 213,145,71 203,136,70 241,157,77 238,161,85 255,176,99 255,194,109 249,166,83 255,185,99 255,193,113 255,176,95 244,163,82 255,185,100 255,198,114 255,179,95 255,175,95 210,139,66 223,155,85 248,174,99 228,154,79 205,139,66 230,153,79 255,192,109 241,167,92 205,143,69 228,154,77 228,159,74 243,166,81 214,136,65 218,143,73 223,148,78 239,165,88 236,162,85 226,152,77 255,180,100 255,178,97 246,166,82 231,153,71 238,160,78 255,181,96 243,159,79 255,183,100 249,174,102 227,150,76 233,159,82 248,174,99 209,135,60 234,159,87 238,165,85 248,171,84 254,178,95 220,147,72 236,162,87 220,146,71 217,146,75 217,143,73 229,155,85 232,161,90 221,153,79 215,144,71 226,151,81 250,174,95 249,173,94 211,141,65 225,155,79 224,162,81 228,165,91 229,158,89 197,133,64 232,165,97 213,149,80 220,153,74 198,132,50 178,120,65 143,91,41 133,95,45 148,105,49 170,119,62 178,129,64 195,139,74 171,121,61 189,136,70 191,133,67 222,151,82 227,156,87
227,150,63 233,157,74 235,157,86 211,134,58 255,172,89 250,172,90 255,184,102 192,129,55 235,151,71 247,163,83 220,134,61 255,196,116 212,133,60 255,180,93 245,166,75 255,178,93 255,173,95 245,157,78 255,171,89 247,162,82 255,186,107 248,170,92 238,166,86 227,154,74 243,165,83 253,175,93 244,163,84 244,168,89 246,176,98 243,165,87 255,178,100 230,153,77 237,166,93 233,159,87 255,178,100 236,158,80 248,172,89 252,177,91 255,184,99 248,175,91 222,148,76 220,146,74 231,152,77 255,178,96 245,167,89 240,159,78 255,172,89 255,194,110 255,178,96 239,161,79 252,172,88 223,148,78 214,139,71 216,140,61 227,150,76 241,166,94 198,132,59 191,128,54 222,151,82 208,137,68 222,145,69 232,158,81 221,143,74 230,154,73 233,157,78 230,153,77 233,159,91 237,163,95 234,160,88 227,159,87 255,193,108 254,174,90 249,166,83 238,162,83 216,148,74 231,163,89 231,163,89 212,146,75 220,152,82 223,154,73 221,155,82 211,145,72 227,159,89 239,165,97 246,171,103 224,153,82 221,153,81 198,142,68 189,131,67 173,115,51 193,137,70 191,135,68 204,149,79 200,143,72 209,140,75 245,177,105
255,202,110 255,201,105 252,165,79 253,175,97 255,173,88 255,186,103 233,155,84 242,169,94 199,127,61 199,131,57 240,159,78 254,181,97 241,156,76 240,159,82 255,173,90 250,169,92 255,194,114 211,148,74 203,136,68 230,155,83 255,185,108 244,170,98 244,170,100 241,167,95 226,151,79 255,193,117 236,158,78 250,176,99 241,164,88 228,158,82 214,151,84 221,159,87 245,165,81 255,195,117 234,161,86 249,171,93 255,206,125 250,172,90 244,166,86 214,138,59 233,152,73 230,149,70 238,160,78 248,171,86 255,178,92 255,175,87 255,196,112 255,179,95 247,164,81 255,191,107 244,166,86 255,194,109 255,191,101 245,169,88 212,135,59 226,152,77 244,167,93 233,156,82 255,185,100 255,173,88 251,173,93 223,149,72 246,172,97 207,136,63 203,140,68 216,152,83 233,160,85 242,169,87 247,173,98 230,163,84 246,161,81 239,161,81 249,179,101 235,162,85 224,150,78 220,146,74 211,137,65 255,186,111 254,172,98 240,164,83 222,155,78 214,143,70 218,150,76 237,164,89 177,117,49 225,157,85 204,133,62 227,159,85 221,155,84 208,142,71 209,147,75 209,147,75 211,148,76 192,133,58 213,145,73 237,163,93
194,120,48 241,160,83 255,182,92 255,205,113 255,199,114 238,161,87 250,174,91 255,180,98 228,147,68 255,178,105 227,151,72 255,207,120 255,172,86 232,148,72 233,153,85 226,152,77 207,136,63 197,134,65 176,112,45 212,152,82 208,142,67 238,164,92 255,180,96 255,184,114 239,164,92 250,173,97 255,169,94 229,146,77 206,131,66 233,162,91 245,171,94 255,192,111 247,171,90 233,165,91 242,170,90 251,173,91 255,180,106 226,148,66 230,152,70 255,174,80 255,192,111 221,140,59 239,158,77 255,175,91 252,172,86 255,188,98 235,154,73 236,156,70 255,184,97 243,156,70 246,165,84 226,152,84 209,135,63 217,142,70 234,157,83 255,179,104 241,162,87 237,158,83 238,154,78 241,157,81 250,176,99 233,160,85 239,165,90 227,160,83 226,149,73 248,172,93 225,152,77 248,172,93 227,153,76 255,194,115 255,180,94 240,164,85 247,170,94 223,146,70 233,159,87 247,173,101 227,153,81 218,147,74 241,162,89 255,179,99 255,187,109 255,182,106 246,173,98 255,184,106 255,179,103 217,151,78 220,154,81 216,148,74 213,147,76 221,155,84 222,155,87 203,136,68 202,138,69 238,164,96 214,148,75 218,150,78
202,131,62 246,167,94 222,144,64 255,180,100 255,194,111 255,171,85 224,151,74 232,159,79 228,152,89 243,168,98 255,195,115 192,118,48 255,183,100 255,166,86 242,166,85 241,157,77 235,151,68 238,160,89 211,133,62 204,127,51 211,140,67 195,119,54 255,182,90 249,172,98 166,112,53 198,135,63 215,146,79 218,144,76 250,174,93 225,151,74 203,137,66 226,160,85 242,170,90 242,165,89 249,172,96 237,160,84 255,189,106 248,170,92 233,160,83 213,142,73 228,153,81 239,158,77 244,167,82 255,194,109 255,177,92 255,188,101 255,206,115 252,177,89 226,152,77 238,164,89 242,163,88 244,170,100 225,154,85 218,147,74 218,143,71 247,172,100 215,142,67 234,161,86 225,151,79 223,149,77 218,150,78 201,141,71 209,145,78 212,144,72 227,152,80 227,149,78 236,159,85 254,178,97 218,147,76 232,160,80 244,164,80 238,165,83 255,198,114 220,141,66 246,173,98 233,160,85 229,152,78 242,164,86 230,149,70 228,150,81 230,156,84 229,159,83 228,158,82 228,157,84 233,159,89 232,161,92 206,140,67 210,147,71 206,140,67 216,141,73 222,151,78 248,170,99 233,162,91 205,142,73 212,149,82 233,161,95

44,29,18 44,29,18 41,27,13 34,24,14 41,27,11 50,35,15 54,36,17 55,35,15 58,38,18 58,39,16 62,41,18 63,42,19 63,42,19 61,42,19 60,42,21 60,42,21 61,41,23 61,41,23 66,41,22 72,47,28 60,39,16 56,34,14 55,33,15 53,31,23 56,28,19 71,31,22 99,51,35 145,62,47 135,52,30 158,67,50 121,55,39 117,58,41 108,58,41 96,52,40 50,29,25 38,23,14 28,21,21 19,14,13 27,16,13 32,19,14 37,22,11 38,24,10 43,26,16 52,35,25 66,50,35 89,70,43 119,91,62 101,77,55 111,85,64 93,71,51 160,125,98 102,76,64 105,76,54 118,90,63 124,99,69 132,100,70 118,93,63 109,83,58 94,64,49 98,54,44 92,52,45 88,48,39 88,49,35 90,47,32 85,47,37 78,42,32 85,45,36 96,52,42 95,49,35 102,56,40 110,61,41 109,59,42 93,53,44 89,53,43 89,49,42 51,46,34 53,52,41 37,40,28 62,53,34 50,47,34 53,50,35 36,34,14 68,55,34 55,52,39 50,52,35 40,42,27 46,46,30 56,50,25 60,52,30 78,70,48 58,56,36 91,82,37 88,87,35 73,70,26 74,70,35 68,71,40
54,34,25 52,35,25 51,37,23 35,23,13 50,34,19 63,41,23 57,35,17 54,34,16 56,36,18 56,37,14 62,41,18 61,40,17 62,41,18 60,41,18 60,41,18 59,40,17 62,40,20 62,40,20 60,40,20 58,36,16 69,46,35 69,46,35 55,33,15 51,29,21 61,33,24 85,43,30 83,35,17 133,58,40 104,45,28 110,46,31 123,56,45 108,48,34 116,63,47 104,60,48 51,30,26 41,26,17 24,17,17 21,16,15 30,19,16 34,21,14 40,25,14 41,27,13 44,27,17 62,46,33 97,77,59 131,103,76 126,98,71 98,74,52 80,56,34 145,119,98 101,77,55 102,86,71 107,86,63 97,77,47 129,104,76 124,96,69 103,84,59 86,65,50 82,55,39 77,46,34 75,42,33 68,35,26 62,30,14 59,31,18 57,31,19 53,27,15 67,36,28 71,38,31 79,42,29 87,45,34 110,60,47 110,60,43 95,55,46 84,48,38 83,50,41 60,36,28 53,52,41 39,40,30 65,51,26 58,51,35 48,48,32 53,51,31 44,41,26 47,42,30 53,55,38 39,41,26 39,41,26 56,49,31 53,54,35 47,48,29 57,55,35 86,77,32 60,55,25 56,55,28 46,46,30 65,66,43
52,30,22 54,32,24 55,33,25 49,32,22 53,34,20 63,42,19 63,42,19 62,41,18 60,39,16 57,36,13 60,39,16 58,37,14 60,39,16 58,39,16 59,40,17 61,41,21 62,40,22 64,41,26 70,47,32 73,47,35 73,47,37 74,46,37 76,50,40 47,27,18 71,33,25 87,41,27 113,57,35 110,46,31 103,45,31 141,68,56 122,62,50 101,46,33 110,60,43 103,59,47 51,30,26 48,32,26 21,16,18 29,20,14 33,20,15 38,24,10 44,28,13 49,28,15 60,42,23 86,66,46 129,104,76 175,146,113 146,119,87 98,72,49 71,46,29 129,109,79 82,54,45 48,27,23 116,96,76 57,41,28 54,42,30 59,50,44 115,101,76 102,80,62 79,58,45 69,45,37 62,37,20 59,31,20 59,34,17 55,33,13 57,35,17 53,31,13 57,32,15 57,32,15 58,37,26 48,29,17 83,43,36 93,45,39 87,49,39 82,51,39 84,51,42 80,46,42 61,49,37 48,45,32 77,59,29 53,44,27 46,46,30 40,40,26 33,34,22 36,37,25 44,46,31 37,40,28 35,38,26 31,34,24 37,40,30 36,39,29 43,45,28 98,86,49 106,87,52 83,64,41 74,63,48 83,74,47
49,27,19 50,30,21 52,32,23 52,32,23 54,33,20 60,39,16 62,41,18 63,42,19 63,42,19 63,42,19 64,43,20 65,44,21 65,43,23 62,42,24 67,47,29 67,46,31 69,47,29 74,49,32 70,44,30 71,43,30 72,44,33 72,44,33 70,44,32 47,28,16 72,34,24 96,46,31 116,56,35 154,74,58 112,51,33 112,50,39 112,57,44 118,63,50 117,64,48 103,61,48 51,30,26 48,32,28 23,19,13 32,19,12 41,24,16 41,27,13 48,29,15 55,32,19 73,53,35 110,85,66 134,101,76 142,108,86 120,86,66 89,60,40 73,46,30 139,114,86 74,50,44 51,32,16 109,90,74 70,43,36 68,44,38 57,46,39 105,88,62 121,95,72 90,68,62 85,61,55 77,53,29 68,38,23 65,41,19 68,39,19 67,40,22 63,38,19 60,34,20 64,41,28 53,36,28 47,31,25 71,35,27 98,54,42 88,50,40 85,49,39 83,50,41 83,50,43 70,44,34 50,45,33 82,62,32 54,45,28 38,43,23 60,51,32 44,41,26 47,42,28 36,43,27 42,45,33 36,39,27 30,33,23 38,41,29 38,41,31 37,40,30 46,44,26 135,109,57 153,123,67 107,82,54 122,100,64
44,29,18 46,29,19 48,31,21 54,30,22 53,34,22 55,35,17 58,37,14 62,41,18 63,42,19 65,41,19 67,41,20 66,42,20 65,44,21 67,45,27 65,45,25 66,46,26 68,46,28 67,45,27 65,43,23 65,43,23 67,41,27 65,42,27 65,42,27 49,28,15 67,36,24 90,44,30 103,47,25 143,71,50 119,54,35 152,65,53 115,48,39 119,54,42 110,55,40 86,49,36 53,30,27 43,27,23 30,19,14 37,22,13 41,26,15 44,28,13 44,28,13 52,33,19 87,60,42 123,89,71 133,90,71 117,76,60 106,68,51 97,59,40 104,64,41 129,105,81 37,28,20 98,84,66 59,49,39 34,23,18 53,33,24 72,48,40 100,82,63 166,140,115 116,83,76 119,78,58 118,89,67 81,52,32 62,39,24 45,27,22 46,27,13 49,28,13 71,43,32 67,41,31 62,39,28 50,33,25 95,43,38 106,58,40 94,54,47 87,49,39 83,50,39 84,51,40 87,52,39 70,44,32 76,59,35 56,53,29 53,51,29 57,48,29 65,50,28 62,52,28 54,50,33 46,50,33 37,40,28 29,34,28 118,89,36 120,90,46 38,40,23 39,40,30 155,119,57 174,133,72 59,60,41 162,139,79
46,30,17 45,29,16 47,27,18 52,30,22 52,32,23 51,32,20 56,36,18 61,40,17 61,40,17 65,39,18 64,40,18 66,42,20 65,41,19 66,42,20 64,43,20 64,43,20 61,44,20 60,43,19 64,43,20 63,41,21 63,42,19 63,42,19 66,41,24 54,33,22 56,28,15 86,43,28 85,42,23 121,61,51 122,57,36 147,68,47 145,68,51 134,59,39 108,48,34 75,36,24 57,32,29 26,15,12 32,19,14 37,22,13 43,27,14 47,28,14 47,28,14 61,40,27 83,58,41 110,80,63 108,70,51 97,59,42 104,58,40 104,59,38 107,73,51 97,78,62 40,31,27 159,135,109 44,35,29 38,27,24 54,34,27 77,48,42 92,66,52 104,80,72 129,89,84 133,85,67 93,71,51 83,60,57 74,62,52 82,45,44 54,34,25 70,47,34 79,48,38 77,46,38 73,45,36 94,56,48 125,71,64 99,52,41 90,50,41 87,51,41 87,51,41 73,45,32 73,46,30 68,40,29 49,41,28 34,43,24 33,41,27 34,37,25 44,44,28 39,39,25 37,38,28 44,48,33 38,42,27 32,35,27 119,99,53 132,103,54 82,68,50 39,44,22 124,98,44 133,99,54 49,50,31 76,69,42
44,28,15 45,29,16 45,28,18 45,28,18 50,30,21 50,30,21 53,35,16 62,38,16 62,41,18 64,38,17 68,39,19 68,39,19 66,40,19 67,41,20 65,41,19 66,42,20 66,40,19 65,40,21 65,40,21 62,40,22 69,43,29 71,45,35 73,47,37 64,41,30 53,30,17 73,40,29 75,35,26 118,56,43 129,54,34 151,76,56 115,49,33 123,50,36 122,56,42 110,55,42 55,37,34 25,15,14 33,20,15 38,23,14 44,28,15 48,29,15 53,34,20 71,48,35 93,65,52 250,219,207 106,71,56 91,54,39 108,61,50 87,47,38 78,54,46 41,35,26 32,23,19 70,56,40 36,25,18 65,36,32 72,42,41 85,58,53 67,56,51 106,87,64 145,97,93 167,109,95 110,79,67 101,83,78 94,85,77 84,80,72 77,50,45 84,51,42 89,49,42 87,49,43 90,50,43 106,57,48 93,53,44 90,51,37 78,50,41 82,49,40 74,46,33 82,52,37 84,54,37 74,42,26 67,48,34 37,41,26 35,41,28 34,40,27 39,41,26 39,41,26 49,45,35 35,38,28 39,42,30 37,38,30 83,70,38 97,78,41 82,68,50 48,50,33 75,63,37 70,59,44 109,84,36 91,64,28
44,28,15 45,29,16 45,28,18 45,28,18 49,27,19 51,32,20 56,36,18 66,42,20 67,41,20 67,41,20 67,41,20 66,40,19 67,41,18 66,40,19 67,41,20 66,40,19 68,42,21 71,44,28 71,45,33 71,48,35 73,47,37 73,47,37 74,46,37 72,44,35 51,28,15 63,35,24 71,32,20 122,57,36 148,69,48 108,44,27 103,43,31 103,41,30 119,58,42 109,51,39 53,31,25 27,15,15 33,20,13 41,24,16 46,27,15 53,34,22 62,43,29 76,53,40 87,55,41 104,71,60 97,57,48 103,59,49 91,48,42 101,59,48 77,54,41 58,38,29 46,29,21 55,33,25 81,58,47 100,77,66 85,67,64 71,55,53 77,52,53 124,92,87 176,123,100 240,162,132 139,108,89 116,100,87 115,95,86 114,93,89 130,96,92 100,60,51 95,52,44 98,53,48 99,55,45 106,62,52 91,49,38 94,55,43 89,53,47 82,51,39 82,46,36 92,55,40 85,53,37 83,45,28 91,48,33 40,42,27 35,41,28 34,40,27 51,49,27 48,50,35 114,106,93 39,42,30 39,43,26 38,40,25 34,35,25 46,50,21 45,47,32 48,48,34 32,35,23 37,39,24 101,81,33 85,66,29
54,31,28 51,28,25 48,26,20 48,26,20 54,32,26 54,35,23 61,39,19 67,41,18 69,40,18 70,41,19 72,43,21 70,41,19 70,41,19 72,43,23 71,44,26 72,45,27 73,46,28 74,47,29 73,48,31 72,46,32 72,44,31 72,44,31 73,45,32 72,44,31 53,30,17 53,30,15 81,40,24 110,56,38 105,46,29 140,69,52 124,54,30 128,54,31 107,46,41 137,65,46 115,64,56 35,19,17 35,20,11 40,25,14 51,31,22 64,45,33 89,68,55 106,80,66 102,69,58 82,54,43 102,57,52 90,45,40 87,49,39 110,62,46 83,39,27 84,47,32 83,57,43 118,82,74 113,87,75 123,92,84 87,73,73 50,38,50 82,59,56 114,85,81 165,109,103 246,177,148 142,114,105 116,104,94 118,106,96 114,99,88 115,91,85 112,81,71 95,52,46 95,52,48 96,56,51 86,48,40 97,58,46 89,50,38 87,47,38 95,51,41 93,55,38 88,52,34 91,55,37 89,54,39 88,50,31 72,45,27 43,48,28 36,49,26 43,50,32 37,44,26 69,58,41 38,39,27 41,44,24 54,47,20 33,45,27 35,40,18 50,43,23 52,45,25 66,56,34 62,54,30 104,77,34 141,104,51
48,25,24 54,31,30 56,33,32 61,38,37 67,42,39 59,37,29 63,38,21 66,40,19 69,40,18 70,41,19 72,43,21 72,43,21 70,41,19 72,43,21 70,44,23 71,44,26 71,44,26 72,47,28 72,47,30 72,46,32 73,45,32 74,46,33 73,45,32 71,43,30 63,42,29 51,28,13 66,36,19 82,39,22 104,51,37 120,55,34 119,48,22 129,52,33 120,55,43 145,70,50 138,69,54 49,25,19 41,26,15 42,27,16 52,35,25 80,61,49 133,111,93 174,143,122 123,94,74 91,63,50 92,51,49 92,49,41 85,46,32 106,58,40 89,47,36 101,65,59 102,81,70 119,87,82 102,92,82 130,111,99 66,56,57 64,54,58 84,61,58 109,79,78 151,101,97 190,125,106 123,104,92 121,106,97 121,109,99 125,110,101 113,97,91 108,87,76 106,63,59 92,48,47 90,57,50 51,33,28 53,26,19 91,48,40 90,51,39 95,56,44 101,60,44 90,52,33 93,57,39 86,50,32 94,53,37 84,47,34 38,41,31 29,40,27 41,47,34 33,39,26 54,48,23 36,37,25 40,43,23 62,55,28 43,50,18 51,52,29 66,63,23 73,69,34 54,52,30 69,56,35 65,51,26 78,55,26
50,30,23 55,33,27 65,38,31 69,42,35 62,42,33 50,36,20 53,35,16 65,40,21 69,40,18 70,41,19 70,41,19 72,43,21 72,43,21 72,43,21 72,43,21 72,43,21 73,44,22 74,45,25 72,46,25 72,47,28 72,48,26 73,47,26 70,43,27 72,44,33 72,46,32 53,27,13 53,30,17 65,39,27 77,39,29 86,42,30 109,50,31 118,53,34 126,54,35 137,62,42 137,62,46 89,40,31 50,34,32 51,35,29 64,49,40 81,65,48 106,84,64 148,122,101 105,83,65 81,56,39 82,52,37 78,43,30 84,48,38 117,57,47 75,59,53 87,85,81 90,90,90 81,76,73 94,69,81 54,44,48 66,51,42 119,101,59 168,145,74 216,175,87 255,207,91 255,188,68 122,106,102 126,111,100 126,109,101 115,99,93 107,94,87 102,85,77 91,64,57 89,52,49 55,32,29 48,32,30 47,31,29 52,31,29 91,53,43 89,52,39 84,49,36 90,55,40 91,55,37 82,46,28 93,56,41 79,40,28 57,46,41 41,49,37 45,53,39 38,46,36 48,50,33 40,49,32 36,46,24 57,62,30 60,69,21 41,43,28 47,50,19 51,54,23 55,53,31 71,63,39 54,50,33 54,45,26
55,31,25 63,36,31 66,39,32 69,42,35 61,51,29 67,62,34 55,37,16 56,34,14 69,40,18 70,41,19 72,43,21 72,43,21 73,44,22 73,44,22 73,44,22 73,44,22 73,44,22 74,45,23 74,45,23 74,45,25 71,45,24 72,45,27 78,50,37 76,45,33 75,48,32 72,45,27 51,29,11 56,30,16 63,35,24 72,35,22 111,50,32 157,74,57 185,80,61 181,75,52 166,69,47 137,61,48 52,33,35 52,39,36 63,48,39 85,69,52 91,72,49 93,72,49 74,56,37 59,44,24 71,44,26 80,50,33 85,54,35 97,46,36 89,79,78 84,88,90 99,96,100 96,94,92 59,55,64 56,48,56 61,47,49 86,68,47 144,118,48 197,160,87 255,205,71 255,245,76 144,123,110 127,112,101 126,113,106 114,101,94 92,91,84 88,71,61 89,61,52 79,47,42 90,56,54 51,30,28 48,30,29 47,31,29 73,40,33 92,55,42 81,49,33 75,48,30 74,47,29 76,46,31 82,48,30 81,42,30 55,34,32 44,50,39 39,47,33 43,51,41 51,54,34 42,51,34 41,51,29 64,69,37 64,75,17 38,40,25 42,44,16 47,49,21 55,54,29 56,53,29 40,40,24 53,54,33
