39,48,61 38,47,60 37,46,59 40,46,63 44,51,63 46,50,65 59,61,56 238,227,192 124,96,58 101,77,44 104,74,46 138,105,66 145,108,66 128,91,47 127,90,46 123,91,47 135,103,61 120,89,50 121,93,55 137,106,67 103,76,44 174,158,125 99,83,25 239,221,52 255,234,76 243,219,70 216,195,43 217,192,32 200,177,17 191,172,17 176,160,19 160,149,18 144,134,26 129,122,23 104,104,18 72,79,20 62,72,21 65,74,16 82,88,20 97,100,22 117,113,26 123,117,24 131,124,27 134,131,37 136,133,39 130,132,48 115,115,43 101,105,38 100,105,42 98,100,43 99,106,47 106,110,52 114,118,49 115,120,48 104,112,46 96,107,49 80,99,49 77,98,48 75,96,46 77,98,48 77,99,42 77,99,42 73,90,39 69,86,37 65,81,39 50,62,26 43,53,20 57,63,22 95,97,44 112,108,89 74,64,40 74,54,36 154,122,90 127,100,68 145,111,77 149,113,82 123,92,53 226,190,130 183,158,112 198,166,122 206,175,124 207,176,125 203,172,123 195,164,115 177,150,105 173,146,103 181,151,109 195,164,115 179,151,111 179,153,114 179,153,114 188,163,119 179,147,101 174,148,109 183,160,120 206,179,134 222,190,144 223,191,145 228,196,150 218,189,140 190,165,121 182,154,116 214,185,136 190,159,120 184,154,110 192,157,119 208,178,132 181,155,116 146,129,103 101,97,87 72,81,81 51,59,77 48,60,68 50,62,68 114,119,115 218,207,174 250,226,171 255,233,168 245,215,159 241,209,152 251,217,156 239,205,144 240,206,147 237,203,144 238,204,145 233,203,145 246,214,159 244,212,157
33,51,66 35,53,68 52,64,68 79,93,72 85,98,84 144,140,119 255,254,200 255,255,204 118,99,60 100,78,44 118,93,63 125,90,54 150,111,70 135,96,57 137,100,56 115,83,39 123,88,50 139,104,66 114,85,50 126,94,60 123,96,60 97,79,49 173,158,118 255,248,84 255,248,90 246,223,67 234,210,57 218,193,37 203,179,14 193,174,19 178,164,19 170,157,23 147,138,21 131,125,21 111,108,25 77,79,24 62,71,25 60,69,21 63,73,20 66,74,21 72,79,22 75,82,23 82,87,24 89,94,33 98,104,36 106,107,39 112,112,38 114,113,36 119,115,39 123,119,43 127,121,46 127,124,43 126,126,42 118,119,40 113,118,46 95,107,42 82,103,43 76,99,39 77,98,38 80,101,41 79,100,40 74,94,37 73,93,38 66,85,35 51,66,31 40,51,20 41,51,18 46,56,21 71,79,38 97,98,86 68,58,46 61,53,40 83,64,37 78,58,28 123,96,62 146,112,78 137,104,67 165,131,90 185,159,118 193,163,117 213,184,133 198,169,120 200,170,126 198,168,124 179,153,112 178,152,111 173,145,105 177,149,109 182,154,114 162,136,95 166,142,105 185,162,120 190,165,121 181,156,112 187,160,113 227,196,143 230,198,154 210,178,134 218,193,147 195,170,126 186,155,116 190,163,120 196,167,118 162,134,96 180,152,114 198,166,124 197,165,123 183,155,115 160,136,101 122,117,105 84,94,88 95,98,90 182,169,146 222,205,170 238,216,167 245,221,166 255,238,180 255,229,169 255,233,173 252,221,159 238,202,144 228,192,134 239,203,145 240,204,146 248,212,152 224,192,135 221,190,139 228,198,142
91,117,63 101,129,65 124,159,70 152,186,86 238,242,173 255,253,193 255,254,202 255,255,206 176,155,112 121,97,62 101,78,49 124,90,60 140,100,64 136,102,61 123,85,48 132,98,55 137,102,64 130,94,61 117,87,59 95,68,36 137,105,63 131,103,63 139,124,88 149,130,66 255,252,83 255,236,73 246,221,63 228,203,43 216,187,24 199,179,20 187,171,17 174,163,19 157,147,24 140,133,20 118,112,21 98,94,32 67,72,29 62,71,27 63,72,24 66,73,25 69,77,26 68,76,23 72,81,25 76,87,29 75,89,28 81,91,28 90,96,28 107,107,37 112,107,34 114,109,36 112,110,36 109,109,37 100,106,36 92,100,36 84,98,41 81,97,39 79,100,40 77,98,38 81,97,37 81,97,37 79,98,37 73,93,36 70,89,37 55,70,31 36,46,20 39,47,22 45,52,20 44,53,23 42,49,44 59,65,68 74,63,48 72,62,52 100,79,54 115,95,65 125,101,66 123,94,59 121,92,57 112,84,46 205,180,132 212,185,138 211,185,135 200,170,124 179,153,112 183,157,116 179,153,112 169,143,102 168,142,103 166,140,101 174,148,107 165,139,98 160,136,99 177,154,112 190,164,125 192,166,127 205,178,131 216,184,140 227,195,151 217,185,141 194,169,123 194,168,129 222,192,146 203,173,129 155,126,95 166,139,103 166,139,103 177,149,109 183,155,115 176,150,111 164,140,105 143,129,104 188,181,154 212,196,154 237,215,166 236,211,167 247,225,176 250,229,175 255,234,176 253,222,160 238,202,144 248,212,154 238,202,142 246,207,148 246,207,148 235,196,137 234,195,136 220,183,128 227,191,142 251,216,162
102,136,50 97,128,43 102,119,54 253,253,183 255,255,202 255,245,184 255,255,198 255,255,202 255,251,204 107,85,47 84,63,38 120,86,52 120,81,51 153,118,80 130,96,62 141,104,60 132,95,55 132,94,59 120,88,58 115,87,60 106,76,48 104,77,41 124,107,72 175,160,120 234,215,104 253,233,101 255,231,78 235,206,45 221,196,27 213,189,24 197,177,16 179,166,16 167,154,22 160,147,25 142,131,26 117,109,28 79,81,24 65,71,32 63,71,32 65,72,24 65,73,22 65,73,22 67,75,22 67,78,22 64,78,21 71,82,26 76,86,23 82,89,30 89,94,31 91,96,31 88,93,28 86,90,34 81,92,34 81,95,34 81,92,36 78,92,35 80,96,36 76,92,32 78,94,32 78,94,32 73,89,27 67,85,29 55,68,27 34,43,15 36,44,19 42,48,21 44,51,19 43,52,22 43,50,45 45,54,67 51,45,38 51,45,38 79,65,49 104,85,58 87,69,50 115,93,57 133,104,73 107,83,57 221,190,128 217,196,144 193,170,128 182,161,120 171,148,108 167,144,104 179,153,112 168,143,97 172,146,107 159,135,100 174,148,109 175,147,107 186,161,117 204,174,130 220,189,136 220,189,138 191,164,119 194,166,126 200,177,137 200,177,137 163,140,100 156,134,100 159,137,103 157,133,98 173,149,112 175,148,116 164,137,105 182,156,117 197,171,132 186,160,121 180,156,121 201,190,155 216,199,160 217,200,161 209,194,147 224,209,160 237,215,166 243,222,168 238,212,158 231,201,143 219,183,125 239,203,141 241,202,143 242,199,141 248,207,146 215,176,119 203,171,116 219,183,125 231,190,133 255,226,169
57,73,42 58,73,38 242,237,194 255,254,194 255,249,193 255,254,196 255,251,193 255,255,200 255,255,208 101,84,47 84,65,40 112,79,52 116,80,49 151,116,80 116,80,51 118,83,47 130,96,55 140,103,63 130,95,59 102,74,47 100,72,43 99,71,33 127,95,49 212,191,148 159,137,101 159,138,86 252,235,97 249,221,55 237,209,41 215,190,23 199,175,12 187,168,13 174,155,18 160,144,13 148,135,15 135,124,21 97,92,23 71,70,32 61,66,30 64,71,27 63,68,21 62,67,20 68,71,22 64,72,19 64,74,21 69,77,24 69,80,24 73,82,26 73,82,24 78,87,29 76,85,27 74,84,31 78,89,33 79,90,32 80,91,31 75,89,30 75,91,31 76,92,32 73,89,27 69,84,29 67,79,32 46,56,21 39,48,20 34,42,17 38,49,20 42,51,21 44,51,17 45,55,33 49,59,63 45,56,67 37,35,36 51,45,40 74,58,45 98,79,56 110,92,73 121,96,66 126,97,66 114,96,75 214,197,160 196,178,134 190,166,131 183,159,124 165,142,102 159,136,96 169,143,102 166,141,95 177,154,112 167,143,108 181,155,116 176,150,109 184,157,112 203,170,122 211,182,131 191,161,115 171,150,109 164,142,106 170,151,114 181,162,125 161,142,105 156,134,100 135,113,79 172,148,113 177,154,114 174,147,111 181,154,118 181,155,116 182,156,117 187,164,124 203,184,147 190,178,148 204,187,152 196,179,144 200,184,142 214,198,154 222,200,151 235,214,160 224,198,144 224,194,136 231,195,137 235,199,137 253,213,147 255,210,146 239,197,134 207,168,109 219,177,114 233,187,121 235,194,137 249,208,151
77,73,56 232,222,184 255,255,193 255,255,200 255,255,200 255,255,202 255,255,203 255,255,200 255,253,199 236,221,174 95,74,49 115,87,58 128,94,60 135,100,64 114,80,48 120,86,52 122,89,52 123,90,53 134,96,59 132,100,66 104,75,42 113,81,49 135,102,63 125,102,62 169,151,119 140,123,86 175,160,109 255,230,52 239,216,35 230,202,32 208,179,16 201,178,22 183,162,21 178,159,22 163,147,18 143,129,16 123,114,27 96,91,36 62,62,30 59,64,30 61,67,26 62,67,22 64,66,20 64,67,18 63,68,21 62,69,21 65,71,21 67,73,21 69,75,23 72,80,27 71,79,28 71,79,26 74,84,31 74,84,31 74,87,33 74,84,31 69,81,34 65,77,32 52,58,19 42,49,17 44,50,21 45,49,20 39,45,16 36,45,17 40,49,21 39,49,16 44,52,31 45,54,54 46,55,68 43,56,73 25,29,33 40,33,33 82,67,58 82,68,54 115,96,69 123,95,66 121,92,59 108,96,70 160,153,135 213,193,161 195,172,132 194,166,126 185,159,118 152,126,85 164,141,99 164,141,99 175,147,109 168,141,105 188,160,120 189,162,115 181,147,102 208,176,121 204,171,123 179,151,111 166,140,99 171,147,114 159,140,105 156,137,102 156,137,102 160,141,104 159,135,102 177,149,111 177,149,111 177,149,111 179,152,107 184,157,114 181,153,113 192,174,130 178,164,135 172,160,130 182,169,137 181,162,135 204,187,150 203,187,145 231,210,158 215,194,142 213,192,140 208,177,124 218,184,125 228,189,128 243,203,137 255,221,154 252,208,141 231,192,123 227,187,121 220,180,114 240,201,140 233,186,134
255,249,201 246,232,176 255,253,199 255,254,198 255,255,202 255,254,200 255,255,200 255,236,181 255,251,190 255,246,185 96,76,46 106,81,51 137,106,67 123,89,55 116,84,52 123,88,52 126,91,53 130,97,58 117,81,48 122,88,54 111,81,53 94,66,39 91,63,36 94,65,32 137,110,65 250,227,167 165,149,116 169,149,88 229,210,55 231,203,35 223,195,29 207,182,22 192,170,23 187,167,21 170,151,16 162,142,24 144,129,23 118,110,31 78,78,35 49,55,26 56,59,26 58,61,26 61,65,25 60,65,20 56,61,16 57,64,20 55,60,15 58,63,18 61,66,23 63,68,25 67,72,29 67,73,32 63,72,28 64,72,31 59,65,24 46,53,21 45,51,22 46,52,25 43,52,24 45,51,24 42,51,23 45,52,20 39,46,14 39,47,22 40,48,23 40,49,21 40,47,40 43,51,60 44,54,70 46,59,76 23,27,31 40,35,34 62,51,44 76,64,52 64,48,35 121,97,71 122,97,67 112,91,68 182,168,143 210,198,168 195,175,143 194,170,133 185,162,122 170,147,107 152,128,91 151,127,90 152,125,89 157,127,85 191,159,115 188,156,112 196,163,113 222,189,137 204,171,121 190,163,118 164,138,97 163,137,112 155,135,105 148,128,98 160,140,110 155,136,101 170,146,109 188,157,120 171,148,108 183,155,117 189,162,117 196,169,122 191,164,119 164,146,114 149,139,115 165,153,127 170,156,129 167,148,123 186,169,134 201,184,147 201,178,136 202,179,137 201,180,128 203,172,119 218,184,125 230,191,130 242,203,142 236,198,134 255,214,149 252,206,136 255,212,145 255,211,144 255,214,149 254,205,140
255,245,189 255,244,186 250,236,180 255,245,191 255,246,195 255,250,199 254,238,184 255,239,184 254,235,178 240,224,166 106,84,48 109,84,54 130,101,68 126,93,66 115,83,53 123,88,52 130,95,57 126,91,55 124,90,56 121,89,57 108,79,46 95,71,47 88,64,38 122,90,56 113,81,49 110,81,48 133,114,75 111,94,55 178,160,87 236,215,35 224,199,30 207,184,12 203,180,24 194,173,19 175,155,9 168,149,14 158,138,18 136,124,26 102,99,34 63,67,27 52,57,25 52,57,25 52,57,23 53,58,24 52,57,21 52,57,23 52,57,21 51,54,19 48,51,18 47,50,17 45,47,19 47,49,23 45,49,22 45,51,24 46,51,27 46,51,27 46,54,31 47,55,32 46,56,34 43,51,26 43,52,24 43,50,18 42,52,17 42,48,21 40,50,28 38,49,36 45,53,60 44,53,66 48,58,76 57,66,79 31,33,33 35,30,29 61,50,43 68,58,48 73,56,46 103,83,65 100,83,59 88,68,48 122,105,79 193,181,151 194,180,151 191,173,143 174,148,107 162,146,102 143,119,82 140,118,80 153,127,86 172,136,89 189,156,108 177,147,103 193,162,111 211,175,126 192,161,112 195,168,123 176,153,113 166,143,103 161,134,102 158,134,101 154,131,102 161,139,105 174,147,111 182,156,117 169,143,104 165,139,98 191,161,119 195,168,121 195,165,121 140,123,95 154,145,118 165,150,128 159,145,120 173,154,127 172,154,124 185,167,135 189,171,127 199,182,135 211,186,138 225,196,145 224,189,133 232,193,134 221,181,129 212,175,120 253,214,153 255,222,144 255,209,141 255,212,145 255,225,160 255,218,150
255,255,203 255,255,202 255,249,198 255,250,196 216,200,146 229,210,157 241,222,169 252,236,182 248,232,178 255,242,191 115,93,57 105,79,54 123,93,67 127,95,65 127,93,59 130,97,60 138,105,66 119,88,51 125,93,59 109,80,49 129,102,68 99,74,46 101,76,46 100,75,47 105,78,46 110,83,51 94,71,42 233,205,147 152,135,98 190,167,109 230,210,62 220,199,45 213,191,16 203,180,10 191,168,10 185,161,12 174,153,14 155,140,21 123,115,25 92,90,32 58,64,25 51,58,24 50,57,25 51,56,24 49,56,22 50,55,19 50,55,21 50,54,27 44,50,23 45,51,24 44,49,25 43,48,24 43,51,26 44,52,31 44,52,29 43,53,29 43,57,36 43,57,36 44,56,36 45,55,31 43,52,24 43,50,18 40,49,19 42,48,19 38,51,26 33,46,34 36,46,50 44,54,70 51,61,79 41,49,58 30,31,34 36,31,33 58,49,45 47,38,32 94,80,62 82,71,52 96,79,55 107,89,70 99,81,60 175,162,139 175,166,139 190,180,156 177,158,121 157,135,90 133,111,75 139,116,74 171,139,93 181,147,102 192,158,113 188,159,110 183,157,105 203,172,121 191,160,111 183,156,111 172,149,109 173,150,110 175,148,112 177,153,116 159,137,103 161,139,105 178,151,115 171,145,106 167,141,102 173,147,106 198,168,126 188,161,118 189,158,119 135,123,97 130,122,100 162,147,125 161,147,122 171,157,132 159,145,116 169,155,126 192,173,138 206,187,148 224,199,151 243,214,163 227,192,136 218,179,120 202,165,112 208,168,114 240,202,138 255,223,155 255,226,156 255,226,148 255,223,156 255,215,151
255,243,192 255,255,206 255,253,204 246,231,180 238,224,170 241,222,169 243,223,173 241,224,173 247,232,181 255,246,197 114,92,56 106,81,53 119,89,61 119,87,55 144,109,73 122,89,52 129,96,57 125,94,57 121,92,57 107,80,48 108,81,47 126,99,67 110,82,53 105,81,55 103,78,48 77,56,29 116,92,70 236,206,148 226,207,154 159,141,97 173,155,55 222,207,59 212,191,21 211,188,16 202,178,15 194,169,11 182,160,13 167,151,22 145,134,33 109,104,33 68,73,26 51,59,18 49,56,24 50,55,23 48,55,23 50,55,21 49,56,24 50,53,29 46,51,27 46,51,27 44,52,29 46,51,29 43,53,29 45,55,33 43,53,29 45,55,33 47,59,39 45,57,39 43,57,36 46,56,32 44,53,25 44,51,19 41,50,22 39,47,22 34,45,30 49,61,57 44,54,60 42,52,68 53,61,77 28,33,39 34,35,38 37,32,34 66,56,55 60,49,46 94,78,61 92,83,64 111,91,61 94,75,59 90,74,57 172,162,140 177,169,145 181,175,150 180,166,139 171,146,102 145,124,83 159,132,87 184,148,101 184,152,106 192,158,115 191,162,113 191,165,113 200,171,120 193,162,113 172,145,100 172,149,109 177,154,114 175,149,110 170,146,109 170,148,114 170,148,114 173,146,110 175,149,110 165,139,100 176,150,109 200,170,128 189,162,119 192,161,122 130,120,96 121,115,92 137,122,100 155,141,116 175,156,129 182,164,134 175,157,125 177,157,125 187,168,131 216,191,143 227,198,147 232,197,141 226,187,128 209,173,115 221,182,123 232,194,130 255,217,148 255,234,164 255,229,161 255,228,164 255,231,163
251,236,189 238,222,178 238,225,177 251,236,187 255,247,197 226,211,162 249,232,185 230,215,168 231,216,167 239,224,175 102,83,44 113,88,58 117,89,60 122,90,58 109,75,43 117,83,51 143,110,73 116,84,54 112,82,56 97,68,44 106,73,46 136,102,68 108,80,51 91,72,49 76,62,44 53,41,29 130,103,67 123,91,57 193,168,124 192,175,124 186,171,131 134,114,68 222,204,84 215,199,45 209,188,18 207,184,14 192,167,7 182,163,12 169,156,26 139,131,29 103,101,31 74,73,17 50,55,19 49,56,24 49,55,26 49,55,26 50,55,31 46,54,33 43,53,31 45,55,33 40,53,30 41,53,35 41,53,35 41,53,33 41,53,33 44,56,36 46,58,40 45,57,37 43,57,36 42,52,26 44,50,23 43,49,22 39,48,20 41,49,37 40,50,56 44,53,64 44,54,70 50,60,78 38,45,57 31,32,35 30,31,34 25,26,29 46,41,40 36,31,30 88,77,60 86,72,54 99,82,54 80,63,53 94,81,60 135,128,110 168,165,141 170,169,144 175,171,152 165,143,107 160,133,90 167,135,91 187,154,106 184,154,108 185,154,115 183,153,111 182,156,115 207,176,127 196,170,120 183,158,114 181,157,122 180,156,121 173,146,114 167,140,108 170,148,114 169,142,106 186,160,121 176,149,113 180,152,114 186,155,116 202,168,123 199,167,121 193,165,127 129,120,103 124,117,97 131,123,101 142,132,108 161,147,122 190,173,147 171,154,126 173,154,119 180,161,124 193,170,128 202,175,128 220,187,135 228,192,134 237,197,133 239,199,133 224,188,130 239,203,141 255,212,149 255,225,157 255,218,157 255,216,158
255,254,204 255,252,201 237,227,176 226,216,165 245,231,186 231,217,174 239,223,181 230,216,173 236,222,177 236,222,177 111,92,53 107,83,57 116,88,61 111,82,51 119,90,59 114,82,52 114,82,52 104,74,48 101,71,45 106,73,48 118,84,54 118,86,56 109,81,54 95,74,49 100,79,54 74,55,32 87,62,32 109,79,62 91,62,38 225,202,142 253,227,173 181,164,127 157,141,97 197,180,111 217,204,33 199,178,28 202,176,14 196,171,15 189,169,21 170,154,23 141,128,28 113,104,19 66,67,19 50,55,23 48,54,27 45,55,31 46,56,30 43,56,33 41,53,33 41,53,35 40,54,33 41,53,33 40,54,35 40,52,34 41,53,33 43,59,40 43,59,40 42,56,37 41,54,31 42,51,23 41,47,20 42,48,21 37,45,24 37,47,44 45,56,69 48,58,76 48,61,80 53,61,79 29,34,40 33,32,37 22,23,26 41,40,43 42,35,35 81,71,61 63,51,41 66,53,50 55,42,35 53,40,37 58,48,38 98,97,86 152,155,133 160,161,140 164,164,150 147,139,117 172,142,100 185,151,106 188,154,111 163,133,91 179,152,116 176,150,111 180,156,121 207,177,135 189,163,122 172,148,111 159,135,102 171,147,114 165,138,106 167,140,108 177,155,121 185,159,118 184,156,116 174,146,108 191,163,125 190,159,120 188,154,109 194,162,116 189,161,123 129,120,101 124,117,97 121,112,95 145,134,115 157,143,116 191,177,148 174,158,127 180,162,130 152,133,98 166,143,103 179,152,107 202,171,118 214,177,122 216,180,118 230,195,130 210,173,118 221,185,125 249,207,144 255,220,151 255,226,157 246,209,156
255,245,200 248,235,187 255,246,198 250,240,191 241,230,186 235,223,182 240,228,187 228,216,175 236,225,181 218,204,161 117,100,65 108,85,56 109,83,58 109,82,50 100,72,43 117,88,53 105,80,50 108,80,51 98,68,40 104,73,50 98,69,47 91,67,41 109,80,56 90,71,48 76,65,50 72,58,44 80,61,36 58,39,25 134,108,69 132,104,64 236,216,157 238,219,155 240,225,164 238,223,162 196,180,95 191,167,105 223,203,46 224,203,19 214,191,21 196,172,19 170,151,16 147,129,9 103,98,18 56,61,18 43,51,28 41,51,29 45,54,35 40,52,32 39,51,31 38,50,30 39,51,31 39,51,33 39,51,31 39,51,31 39,51,33 43,55,37 42,56,35 41,53,33 40,50,26 39,45,18 41,46,22 39,44,20 40,52,45 44,56,64 44,54,72 52,61,84 52,64,86 43,49,66 27,27,27 35,36,41 28,29,34 30,31,36 54,43,40 75,65,55 67,57,47 58,52,43 76,66,56 52,41,34 61,52,48 65,65,60 150,152,137 146,148,133 149,152,140 128,134,125 167,140,104 160,137,95 166,138,98 154,126,88 183,151,109 186,158,118 173,151,113 170,149,108 186,163,123 170,146,109 163,139,106 166,142,109 167,140,104 166,139,107 183,156,120 183,155,117 183,157,118 197,166,129 187,154,117 185,153,111 180,148,104 185,154,105 179,151,113 130,117,96 105,103,83 108,101,83 131,122,103 147,135,109 180,166,139 168,154,127 150,132,102 155,137,105 159,140,101 181,155,114 196,167,118 216,183,131 222,182,128 226,186,132 207,180,119 175,146,95 198,168,112 214,183,123 244,206,140 253,214,153
250,241,196 254,245,200 246,237,192 236,225,181 213,201,160 219,207,168 220,208,169 219,209,169 218,208,168 201,189,150 100,80,48 109,85,59 105,79,56 122,94,67 110,82,53 122,95,61 93,69,45 103,77,52 111,83,56 112,80,48 121,89,59 103,75,46 111,83,56 88,67,52 52,41,36 81,65,50 107,79,50 86,61,42 122,97,53 95,70,40 133,106,61 234,206,148 237,211,159 227,202,143 229,207,144 160,142,98 218,202,88 210,187,88 218,196,49 213,191,16 206,182,17 183,160,4 141,127,3 94,84,2 54,55,18 40,50,24 36,50,29 38,50,30 38,50,30 37,49,29 37,49,29 36,48,28 36,46,24 39,49,27 41,51,29 43,52,33 39,51,31 40,50,28 42,48,21 39,45,18 37,45,24 35,43,31 42,52,60 40,53,68 49,59,79 55,67,91 55,67,89 27,30,39 25,23,24 30,29,34 38,37,42 23,22,25 51,42,38 72,61,54 69,59,49 68,57,42 60,50,40 53,43,33 51,40,37 57,56,61 131,134,126 138,141,131 134,142,130 130,137,130 172,148,115 168,137,98 166,137,102 163,142,99 189,153,102 193,158,104 156,137,102 156,135,108 187,169,137 184,160,125 160,136,103 158,134,101 167,140,104 162,135,103 195,168,132 193,162,125 187,161,120 208,176,132 188,153,115 181,149,107 177,145,101 177,145,101 180,152,112 124,116,94 120,116,97 114,107,89 125,116,97 144,131,110 164,151,128 169,154,132 161,145,114 159,141,109 162,143,106 171,148,108 195,165,119 203,170,118 212,181,128 207,176,123 195,166,113 206,177,124 187,166,112 205,175,119 250,210,156 255,217,156
223,211,170 241,229,188 236,226,184 231,221,179 214,204,164 215,205,167 212,202,164 210,199,164 206,196,158 200,188,151 129,109,77 109,86,57 116,92,70 81,57,35 103,78,50 115,90,62 105,81,57 85,61,37 103,74,52 109,79,53 108,78,50 96,70,45 105,80,50 106,85,60 75,55,37 96,77,54 87,72,52 76,58,37 79,58,35 87,59,32 121,89,57 146,114,80 254,228,174 255,238,174 255,228,163 231,206,147 194,175,120 160,145,94 164,145,90 227,208,95 237,218,81 228,209,25 196,175,5 148,136,0 96,90,0 58,59,22 37,45,24 34,43,24 34,43,24 34,43,24 35,44,25 35,42,24 33,43,21 37,45,24 42,50,29 40,48,27 43,48,24 45,48,24 41,47,20 40,48,27 45,52,45 47,55,64 56,65,88 58,67,92 53,65,89 55,68,94 42,52,68 29,30,33 31,30,35 26,25,30 23,22,25 41,35,40 49,40,36 74,65,57 68,60,47 65,55,45 72,57,46 66,54,42 76,63,58 50,48,56 114,119,115 122,127,121 133,138,132 120,126,127 154,143,128 181,148,109 162,139,99 176,149,106 180,148,102 178,146,100 157,138,103 160,141,106 173,152,111 171,152,117 153,133,103 161,138,107 174,147,113 174,147,113 187,160,126 197,170,127 185,155,109 201,169,123 196,159,117 179,147,105 191,160,109 191,158,110 186,156,114 137,124,103 120,116,97 110,108,88 124,115,96 150,136,118 150,137,114 162,152,128 171,154,126 165,148,120 183,164,125 187,168,131 186,164,119 202,176,126 217,191,141 231,205,153 249,221,163 241,211,153 225,208,157 226,204,155 255,238,179 255,231,168
231,221,183 234,224,186 231,221,183 218,208,170 226,216,178 212,201,166 206,195,160 213,202,167 197,186,151 197,184,150 107,90,62 76,57,45 72,53,37 106,85,60 107,78,54 116,90,65 100,79,56 91,70,47 86,62,40 107,81,56 111,83,56 101,73,46 110,87,58 92,72,42 125,96,63 91,67,43 48,34,20 73,52,37 89,67,47 127,98,67 112,91,66 78,57,34 137,115,70 250,224,172 240,213,152 240,211,148 226,201,142 209,183,131 191,171,125 176,162,108 218,201,134 241,216,116 228,204,51 205,182,22 167,148,0 124,114,20 66,65,27 39,40,17 37,41,24 33,40,22 33,41,20 37,41,24 38,41,21 40,43,23 41,44,22 41,46,24 43,49,22 45,49,22 36,45,28 52,61,63 59,68,81 51,60,85 35,48,63 54,66,88 52,64,88 55,64,87 22,25,34 29,31,31 27,26,31 34,33,36 31,30,33 36,31,33 40,33,36 65,59,54 76,65,58 54,48,41 74,64,54 51,40,33 67,55,45 43,43,53 94,102,107 120,125,124 114,119,115 111,120,120 124,118,125 190,159,120 168,137,100 176,149,106 184,157,114 184,157,114 161,142,103 162,142,110 176,152,117 158,140,110 159,137,101 171,144,108 171,144,108 169,142,106 190,163,127 191,158,121 195,163,119 190,154,107 183,146,106 197,160,116 213,178,124 228,191,136 208,174,133 146,133,112 121,117,98 107,105,85 124,115,96 139,130,111 138,130,106 145,137,113 172,155,127 170,153,125 175,158,123 177,158,123 175,154,111 192,167,119 216,192,141 230,206,153 229,203,153 230,204,154 235,214,173 230,213,164 247,223,170 255,226,166
238,228,190 235,225,187 214,203,168 222,211,176 206,195,162 213,202,167 198,188,150 190,179,144 199,188,155 203,192,159 86,72,43 97,78,55 100,83,59 100,79,56 102,78,52 115,86,64 94,76,55 84,65,42 90,71,48 98,77,52 108,83,55 98,74,48 98,83,63 98,77,52 124,96,69 84,65,42 113,83,55 102,77,49 137,112,82 110,89,64 57,43,25 117,95,59 116,88,50 119,93,54 215,189,148 251,231,170 250,228,163 236,211,154 229,208,154 200,177,135 159,140,113 166,149,110 168,153,90 201,189,121 201,185,86 180,162,75 146,132,35 90,88,28 48,46,24 39,41,24 40,43,21 40,43,23 39,44,22 49,54,34 51,55,40 42,48,35 41,51,43 43,53,47 40,51,62 53,66,81 51,61,79 52,64,86 60,76,101 51,60,83 56,64,80 24,29,39 28,30,30 32,31,34 27,26,29 32,32,32 34,33,36 26,24,25 32,30,31 34,28,33 40,34,39 35,28,31 50,40,39 72,64,51 57,45,35 46,45,62 81,88,100 102,108,109 109,119,113 109,118,120 98,106,113 190,163,116 155,126,91 187,150,108 185,153,111 203,171,129 178,154,121 176,154,118 168,146,108 169,146,115 169,147,113 167,140,106 183,156,120 181,154,118 187,160,124 197,169,131 209,177,133 216,178,128 214,176,130 225,188,135 217,181,123 207,169,123 207,173,132 144,130,112 108,103,89 104,104,88 122,113,94 130,121,102 132,123,104 144,135,116 157,144,123 176,164,138 174,157,129 189,171,139 187,169,127 199,178,135 196,171,125 209,184,136 208,182,130 210,184,132 205,188,141 226,208,166 234,212,165 252,221,159
227,215,178 220,208,171 214,203,168 212,201,168 210,199,166 204,192,162 207,195,165 203,191,161 198,186,156 192,180,150 106,92,65 90,71,44 93,76,52 96,74,54 106,82,58 93,69,47 102,81,58 99,78,55 95,74,51 100,82,61 90,71,57 79,64,55 53,40,35 89,72,46 103,85,66 66,55,38 115,89,64 84,65,42 111,95,64 75,65,53 79,53,28 137,106,67 116,87,63 92,68,42 113,85,56 195,163,117 251,225,171 251,227,172 213,192,136 227,202,143 236,215,161 202,181,127 174,155,118 183,166,131 157,144,94 139,128,93 147,139,103 155,143,104 123,113,73 93,86,55 92,88,67 110,104,81 88,89,70 99,99,85 84,89,83 72,81,81 38,50,58 48,59,70 40,53,70 44,59,75 53,66,85 53,65,87 59,75,102 59,67,87 25,28,35 23,27,31 30,31,34 27,26,29 27,24,28 22,22,22 27,26,29 38,31,34 42,32,33 72,66,59 66,56,46 74,61,54 44,35,31 75,60,51 71,59,47 38,41,61 70,80,98 89,97,106 112,119,117 103,112,114 93,103,111 181,153,113 176,149,106 210,177,129 208,171,127 203,166,122 179,152,116 172,148,115 164,143,100 175,153,117 161,139,105 157,130,96 166,139,103 169,142,106 187,160,124 190,162,124 201,169,125 210,174,125 227,184,135 220,182,132 202,164,118 181,150,101 176,147,114 150,136,118 113,108,94 99,99,83 126,117,98 129,120,101 131,122,103 143,134,115 158,145,124 158,146,120 172,158,131 181,165,134 188,171,132 186,165,124 193,172,131 198,177,134 217,191,139 219,193,141 221,196,150 228,203,155 235,213,166 255,240,185
